
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.016699738362256217		 val_algebraic_truth: 0.01749861629112907

Epoch 1404/14000: Training Loss: 0.5328578387989718		 Val Loss: 3.7419970968495244
             	Training MAE: 0.06716100871562958		 Val MAE: 0.04320346564054489
             	Algebraic dist: 2.9934097738826977		 Val Algebraic dist: 7.42843362559443
             	RE1 dist: 10.50645087747013		 Val RE1 dist: 81.33491847826087
             	SED dist: 1.0124061808866613		 Val SED dist: 7.472536169964334

Epoch 1405/14000: Training Loss: 0.6131568235509536		 Val Loss: 3.545245294985564
             	Training MAE: 0.06770073622465134		 Val MAE: 0.04041557386517525
             	Algebraic dist: 3.232301151051241		 Val Algebraic dist: 8.088666169539742
             	RE1 dist: 12.401032391716452		 Val RE1 dist: 68.23603621773098
             	SED dist: 1.1707154442282284		 Val SED dist: 7.081284232761549

Epoch 1406/14000: Training Loss: 0.6623392105102539		 Val Loss: 4.00377721371858
             	Training MAE: 0.06623957306146622		 Val MAE: 0.04675078019499779
             	Algebraic dist: 3.4524134467629826		 Val Algebraic dist: 7.648142939028532
             	RE1 dist: 13.711863798253676		 Val RE1 dist: 82.5245998216712
             	SED dist: 1.2751522064208984		 Val SED dist: 7.9950389032778535

Epoch 1407/14000: Training Loss: 0.614319408641142		 Val Loss: 3.8316441411557407
             	Training MAE: 0.0688270777463913		 Val MAE: 0.04151356592774391
             	Algebraic dist: 3.2842629376579735		 Val Algebraic dist: 7.631689320439878
             	RE1 dist: 12.739382575539981		 Val RE1 dist: 74.21066682235055
             	SED dist: 1.17205249561983		 Val SED dist: 7.654343314792799

Epoch 1408/14000: Training Loss: 0.5407143200145048		 Val Loss: 3.642699200174083
             	Training MAE: 0.06886963546276093		 Val MAE: 0.041097551584243774
             	Algebraic dist: 3.0049344231100643		 Val Algebraic dist: 7.265208368716032
             	RE1 dist: 10.692627850700827		 Val RE1 dist: 72.23786727241848
             	SED dist: 1.0239889481488396		 Val SED dist: 7.276462720788044

Epoch 1409/14000: Training Loss: 0.5284162970150218		 Val Loss: 3.604172084642493
             	Training MAE: 0.06793133169412613		 Val MAE: 0.0415334589779377
             	Algebraic dist: 2.9855555366067326		 Val Algebraic dist: 7.372398044752038
             	RE1 dist: 10.550124224494486		 Val RE1 dist: 73.9149169921875
             	SED dist: 1.00255786671358		 Val SED dist: 7.199117245881454

Epoch 1410/14000: Training Loss: 0.5481932583977195		 Val Loss: 3.381668422533118
             	Training MAE: 0.06827900558710098		 Val MAE: 0.039222415536642075
             	Algebraic dist: 3.0958938598632812		 Val Algebraic dist: 7.180595066236413
             	RE1 dist: 11.142304364372702		 Val RE1 dist: 68.85560674252717
             	SED dist: 1.0413315716911764		 Val SED dist: 6.755199266516644

Epoch 1411/14000: Training Loss: 0.5514368169447955		 Val Loss: 3.638213116189708
             	Training MAE: 0.06798399984836578		 Val MAE: 0.04088843986392021
             	Algebraic dist: 3.132508446188534		 Val Algebraic dist: 7.408196490743886
             	RE1 dist: 11.863042494829964		 Val RE1 dist: 78.8125583814538
             	SED dist: 1.0486863080193014		 Val SED dist: 7.267450747282608

Epoch 1412/14000: Training Loss: 0.5366713018978343		 Val Loss: 3.7059239926545517
             	Training MAE: 0.06752520054578781		 Val MAE: 0.04123253375291824
             	Algebraic dist: 3.0638892229865577		 Val Algebraic dist: 7.1177845830502715
             	RE1 dist: 11.030393712660846		 Val RE1 dist: 75.68041461447011
             	SED dist: 1.0194101894603056		 Val SED dist: 7.403052288552989

Epoch 1413/14000: Training Loss: 0.5248168496524587		 Val Loss: 3.726893549380095
             	Training MAE: 0.06854286044836044		 Val MAE: 0.04242349788546562
             	Algebraic dist: 2.9356687209185433		 Val Algebraic dist: 7.23106516962466
             	RE1 dist: 10.383718154009651		 Val RE1 dist: 76.90437117866848
             	SED dist: 0.9920192045323989		 Val SED dist: 7.444083835767663

Epoch 1414/14000: Training Loss: 0.515675376443302		 Val Loss: 3.482660376507303
             	Training MAE: 0.06846725195646286		 Val MAE: 0.04001634940505028
             	Algebraic dist: 2.8980190052705654		 Val Algebraic dist: 7.412418531334919
             	RE1 dist: 10.036797018612132		 Val RE1 dist: 70.99660326086956
             	SED dist: 0.9736217049991384		 Val SED dist: 6.956885959791101

Epoch 1415/14000: Training Loss: 0.5566122391644646		 Val Loss: 3.826662809952446
             	Training MAE: 0.0695611760020256		 Val MAE: 0.04163751006126404
             	Algebraic dist: 3.083015666288488		 Val Algebraic dist: 7.365747202997622
             	RE1 dist: 11.168372659122243		 Val RE1 dist: 81.90780506963316
             	SED dist: 1.0548488392549402		 Val SED dist: 7.644153097401494

Epoch 1416/14000: Training Loss: 0.5043335521922392		 Val Loss: 3.7341414741847827
             	Training MAE: 0.06907889246940613		 Val MAE: 0.04042864590883255
             	Algebraic dist: 2.835901372572955		 Val Algebraic dist: 7.322536966075068
             	RE1 dist: 9.903425328871784		 Val RE1 dist: 76.6708400560462
             	SED dist: 0.9490883771110984		 Val SED dist: 7.459767217221468

Epoch 1417/14000: Training Loss: 0.5000491983750287		 Val Loss: 4.029277303944463
             	Training MAE: 0.06809276342391968		 Val MAE: 0.03972730413079262
             	Algebraic dist: 2.8490573658662686		 Val Algebraic dist: 7.389821591584579
             	RE1 dist: 10.044537712545957		 Val RE1 dist: 80.63064177139945
             	SED dist: 0.9444010117474724		 Val SED dist: 8.050399780273438

Epoch 1418/14000: Training Loss: 0.5250755197861615		 Val Loss: 3.5048685488493545
             	Training MAE: 0.06783830374479294		 Val MAE: 0.0402274988591671
             	Algebraic dist: 2.9326885447782627		 Val Algebraic dist: 7.014874665633492
             	RE1 dist: 10.45993849810432		 Val RE1 dist: 71.57943062160327
             	SED dist: 0.994191562428194		 Val SED dist: 7.001293016516644

Epoch 1419/14000: Training Loss: 0.49908447265625		 Val Loss: 3.4840459408967392
             	Training MAE: 0.06818918138742447		 Val MAE: 0.042149998247623444
             	Algebraic dist: 2.8078934164608227		 Val Algebraic dist: 7.137694649074389
             	RE1 dist: 9.693681604721966		 Val RE1 dist: 72.47103749150816
             	SED dist: 0.9420100941377527		 Val SED dist: 6.958412502122962

Epoch 1420/14000: Training Loss: 0.5029911714441636		 Val Loss: 3.470162764839504
             	Training MAE: 0.0703699141740799		 Val MAE: 0.04061538353562355
             	Algebraic dist: 2.7815782883588005		 Val Algebraic dist: 7.228094349736753
             	RE1 dist: 9.381318036247702		 Val RE1 dist: 76.46730107846467
             	SED dist: 0.9438707688275505		 Val SED dist: 6.931659864342731

Epoch 1421/14000: Training Loss: 0.4839061288272633		 Val Loss: 3.4401430876358696
             	Training MAE: 0.06632053852081299		 Val MAE: 0.04097926989197731
             	Algebraic dist: 2.8045376048368564		 Val Algebraic dist: 7.266330221424932
             	RE1 dist: 9.393558277803308		 Val RE1 dist: 73.92109481148098
             	SED dist: 0.9156610825482536		 Val SED dist: 6.871306709621264

Epoch 1422/14000: Training Loss: 0.5132235919727999		 Val Loss: 3.611529474673064
             	Training MAE: 0.06721494346857071		 Val MAE: 0.04030725359916687
             	Algebraic dist: 2.8735468247357536		 Val Algebraic dist: 6.968825630519701
             	RE1 dist: 9.934199613683363		 Val RE1 dist: 68.46936565896739
             	SED dist: 0.9727952620562386		 Val SED dist: 7.214318980341372

Epoch 1423/14000: Training Loss: 0.5195796068976907		 Val Loss: 3.2649327153744907
             	Training MAE: 0.06636600941419601		 Val MAE: 0.04311354458332062
             	Algebraic dist: 2.891450994154986		 Val Algebraic dist: 7.050769971764606
             	RE1 dist: 10.186042336856618		 Val RE1 dist: 62.26516325577445
             	SED dist: 0.9867714152616613		 Val SED dist: 6.519192239512568

Epoch 1424/14000: Training Loss: 0.5420839085298426		 Val Loss: 3.3009762971297554
             	Training MAE: 0.06791952252388		 Val MAE: 0.0404830202460289
             	Algebraic dist: 2.9588925978716683		 Val Algebraic dist: 7.12812672490659
             	RE1 dist: 10.50183733771829		 Val RE1 dist: 67.31455927309783
             	SED dist: 1.028222027946921		 Val SED dist: 6.592963840650476

Epoch 1425/14000: Training Loss: 0.5370984357946059		 Val Loss: 3.490802930748981
             	Training MAE: 0.06982504576444626		 Val MAE: 0.04000387340784073
             	Algebraic dist: 2.9626931583180145		 Val Algebraic dist: 7.100412783415421
             	RE1 dist: 10.240144617417279		 Val RE1 dist: 71.81858228600544
             	SED dist: 1.0142320745131548		 Val SED dist: 6.973207556683084

Epoch 1426/14000: Training Loss: 0.4999813753015855		 Val Loss: 3.639559538468071
             	Training MAE: 0.06722645461559296		 Val MAE: 0.03903665021061897
             	Algebraic dist: 2.8165626525878906		 Val Algebraic dist: 7.155066448709239
             	RE1 dist: 9.822205487419577		 Val RE1 dist: 74.89106551460598
             	SED dist: 0.9449227276970359		 Val SED dist: 7.270835544752038

Epoch 1427/14000: Training Loss: 0.5353932100183824		 Val Loss: 3.4974255769149116
             	Training MAE: 0.06675480306148529		 Val MAE: 0.039974577724933624
             	Algebraic dist: 3.0482512081370636		 Val Algebraic dist: 7.229559193486753
             	RE1 dist: 10.784970451803769		 Val RE1 dist: 72.99001146399456
             	SED dist: 1.0168920404770796		 Val SED dist: 6.986208044964334

Epoch 1428/14000: Training Loss: 0.5420387492460363		 Val Loss: 3.4828948974609375
             	Training MAE: 0.06958509981632233		 Val MAE: 0.04191790148615837
             	Algebraic dist: 2.9798014023724724		 Val Algebraic dist: 7.068947833517323
             	RE1 dist: 10.56611723058364		 Val RE1 dist: 69.88075853430706
             	SED dist: 1.0263633728027344		 Val SED dist: 6.956296837848166

Epoch 1429/14000: Training Loss: 0.4936249676872702		 Val Loss: 3.617426001507303
             	Training MAE: 0.06815837323665619		 Val MAE: 0.03906795382499695
             	Algebraic dist: 2.7942307416130516		 Val Algebraic dist: 7.029659768809443
             	RE1 dist: 9.68326972512638		 Val RE1 dist: 73.13564134680706
             	SED dist: 0.9315036885878619		 Val SED dist: 7.226346886676291

Epoch 1430/14000: Training Loss: 0.5151399724623736		 Val Loss: 3.7447881283967392
             	Training MAE: 0.06606511771678925		 Val MAE: 0.042818836867809296
             	Algebraic dist: 2.907007329604205		 Val Algebraic dist: 7.4353790283203125
             	RE1 dist: 10.107695635627298		 Val RE1 dist: 84.86308487601902
             	SED dist: 0.9793254627900965		 Val SED dist: 7.479376751443614

Epoch 1431/14000: Training Loss: 0.5156988256117877		 Val Loss: 3.3334844838018003
             	Training MAE: 0.06894765794277191		 Val MAE: 0.038398973643779755
             	Algebraic dist: 2.79723560108858		 Val Algebraic dist: 6.969779636548913
             	RE1 dist: 9.549223058363971		 Val RE1 dist: 64.91621730638587
             	SED dist: 0.9725182477165671		 Val SED dist: 6.659177033797555

Epoch 1432/14000: Training Loss: 0.4892614028033088		 Val Loss: 3.810751541801121
             	Training MAE: 0.06780353933572769		 Val MAE: 0.040365204215049744
             	Algebraic dist: 2.7602570477653954		 Val Algebraic dist: 7.202816507090693
             	RE1 dist: 9.369745591107536		 Val RE1 dist: 79.68400772758152
             	SED dist: 0.9239745981553021		 Val SED dist: 7.612739894701087

Epoch 1433/14000: Training Loss: 0.5085708954754997		 Val Loss: 3.4639663696289062
             	Training MAE: 0.06696774810552597		 Val MAE: 0.03980119526386261
             	Algebraic dist: 2.8457751554601334		 Val Algebraic dist: 7.179461271866508
             	RE1 dist: 9.615354650160846		 Val RE1 dist: 68.09664253566577
             	SED dist: 0.9632807338938993		 Val SED dist: 6.919290957243546

Epoch 1434/14000: Training Loss: 0.5191014233757468		 Val Loss: 3.5254410453464673
             	Training MAE: 0.06770053505897522		 Val MAE: 0.04164710268378258
             	Algebraic dist: 2.835132598876953		 Val Algebraic dist: 6.936515476392663
             	RE1 dist: 9.68235419778263		 Val RE1 dist: 69.934814453125
             	SED dist: 0.9826208002427045		 Val SED dist: 7.040530660878057

Epoch 1435/14000: Training Loss: 0.5054834029253792		 Val Loss: 3.6741034466287363
             	Training MAE: 0.06831417977809906		 Val MAE: 0.040568552911281586
             	Algebraic dist: 2.7522416956284466		 Val Algebraic dist: 6.927484926970108
             	RE1 dist: 9.18498140222886		 Val RE1 dist: 76.93030315896739
             	SED dist: 0.9526680217069738		 Val SED dist: 7.338614422342052

Epoch 1436/14000: Training Loss: 0.5084696377024931		 Val Loss: 3.2843554952870244
             	Training MAE: 0.06794101744890213		 Val MAE: 0.041647400707006454
             	Algebraic dist: 2.848076539881089		 Val Algebraic dist: 7.084842184315557
             	RE1 dist: 9.718007704790901		 Val RE1 dist: 65.4704006029212
             	SED dist: 0.9602211222929113		 Val SED dist: 6.558802065641983

Epoch 1437/14000: Training Loss: 0.4996507308062385		 Val Loss: 3.327020396356997
             	Training MAE: 0.06758653372526169		 Val MAE: 0.040567878633737564
             	Algebraic dist: 2.745984470143038		 Val Algebraic dist: 6.731928286345108
             	RE1 dist: 9.272120756261488		 Val RE1 dist: 64.5780029296875
             	SED dist: 0.9428596496582031		 Val SED dist: 6.644310329271399

Epoch 1438/14000: Training Loss: 0.5215978061451632		 Val Loss: 3.2263717651367188
             	Training MAE: 0.06958123296499252		 Val MAE: 0.04077063128352165
             	Algebraic dist: 2.790991614846622		 Val Algebraic dist: 7.051181295643682
             	RE1 dist: 9.535415649414062		 Val RE1 dist: 63.25564177139945
             	SED dist: 0.9822448281680837		 Val SED dist: 6.443645974864131

Epoch 1439/14000: Training Loss: 0.5275814953972312		 Val Loss: 3.8017946326214336
             	Training MAE: 0.06676419824361801		 Val MAE: 0.03973162919282913
             	Algebraic dist: 2.8807532366584327		 Val Algebraic dist: 7.020128996475883
             	RE1 dist: 10.073121014763327		 Val RE1 dist: 79.81421429177989
             	SED dist: 1.0004132214714498		 Val SED dist: 7.595058275305706

Epoch 1440/14000: Training Loss: 0.5135821174172794		 Val Loss: 3.423671888268512
             	Training MAE: 0.06889396905899048		 Val MAE: 0.04014565050601959
             	Algebraic dist: 2.79088233498966		 Val Algebraic dist: 7.012213002080503
             	RE1 dist: 9.395699893727022		 Val RE1 dist: 65.50099248471467
             	SED dist: 0.9681257360121783		 Val SED dist: 6.838400135869565

Epoch 1441/14000: Training Loss: 0.5222284653607536		 Val Loss: 3.3585165272588315
             	Training MAE: 0.06675514578819275		 Val MAE: 0.04011103883385658
             	Algebraic dist: 2.867094825295841		 Val Algebraic dist: 6.869547304899796
             	RE1 dist: 10.201838773839613		 Val RE1 dist: 65.61360500169837
             	SED dist: 0.9912233913646025		 Val SED dist: 6.708123248556386

Epoch 1442/14000: Training Loss: 0.490932632895077		 Val Loss: 3.207184833029042
             	Training MAE: 0.06648486107587814		 Val MAE: 0.04049704596400261
             	Algebraic dist: 2.7649589987362133		 Val Algebraic dist: 6.847387562627378
             	RE1 dist: 9.310575597426471		 Val RE1 dist: 69.15610139266305
             	SED dist: 0.9301548565135282		 Val SED dist: 6.405234958814538

Epoch 1443/14000: Training Loss: 0.5382433498606962		 Val Loss: 3.4950057319972827
             	Training MAE: 0.06764717400074005		 Val MAE: 0.03940756618976593
             	Algebraic dist: 2.9537791083840763		 Val Algebraic dist: 6.819980123768682
             	RE1 dist: 10.19173117244945		 Val RE1 dist: 71.74270231827445
             	SED dist: 1.020536086138557		 Val SED dist: 6.981666233228601

Epoch 1444/14000: Training Loss: 0.5320978725657743		 Val Loss: 3.4876659227454145
             	Training MAE: 0.06880385428667068		 Val MAE: 0.040901441127061844
             	Algebraic dist: 2.8339599160587086		 Val Algebraic dist: 7.043709132982337
             	RE1 dist: 9.551203110638786		 Val RE1 dist: 70.41777237601902
             	SED dist: 1.0054694905000574		 Val SED dist: 6.965613323709239

Epoch 1445/14000: Training Loss: 0.5156403709860409		 Val Loss: 3.611066735309103
             	Training MAE: 0.06734883785247803		 Val MAE: 0.04319776967167854
             	Algebraic dist: 2.7869877534754135		 Val Algebraic dist: 6.992633985436481
             	RE1 dist: 9.396046357996324		 Val RE1 dist: 71.76914911684783
             	SED dist: 0.9761588152717141		 Val SED dist: 7.211636087168818

Epoch 1446/14000: Training Loss: 0.4889916251687443		 Val Loss: 3.2771715910538384
             	Training MAE: 0.0667707547545433		 Val MAE: 0.03936881199479103
             	Algebraic dist: 2.7278289794921875		 Val Algebraic dist: 6.888766744862432
             	RE1 dist: 9.10765973259421		 Val RE1 dist: 71.581298828125
             	SED dist: 0.9243718876558191		 Val SED dist: 6.545909715735394

Epoch 1447/14000: Training Loss: 0.513267012203441		 Val Loss: 3.172770292862602
             	Training MAE: 0.0679895281791687		 Val MAE: 0.04010690376162529
             	Algebraic dist: 2.8032130073098576		 Val Algebraic dist: 6.782039476477581
             	RE1 dist: 9.304416432100183		 Val RE1 dist: 72.00077488111413
             	SED dist: 0.9711057999554802		 Val SED dist: 6.336742898692256

Epoch 1448/14000: Training Loss: 0.5093087589039522		 Val Loss: 3.4636180711829145
             	Training MAE: 0.06770945340394974		 Val MAE: 0.04037627950310707
             	Algebraic dist: 2.769835303811466		 Val Algebraic dist: 6.839888862941576
             	RE1 dist: 9.497126859777113		 Val RE1 dist: 75.5222698709239
             	SED dist: 0.9613177355598		 Val SED dist: 6.918356853982677

Epoch 1449/14000: Training Loss: 0.5159831888535443		 Val Loss: 3.4436844535495923
             	Training MAE: 0.06910862773656845		 Val MAE: 0.04288037493824959
             	Algebraic dist: 2.7410011291503906		 Val Algebraic dist: 6.79094994586447
             	RE1 dist: 9.137266271254596		 Val RE1 dist: 75.307373046875
             	SED dist: 0.9717621522791245		 Val SED dist: 6.876378598420517

Epoch 1450/14000: Training Loss: 0.4912896997788373		 Val Loss: 3.530229651409647
             	Training MAE: 0.06725476682186127		 Val MAE: 0.04080435261130333
             	Algebraic dist: 2.6675489089068245		 Val Algebraic dist: 6.849874081818954
             	RE1 dist: 8.9598388671875		 Val RE1 dist: 65.71890922214673
             	SED dist: 0.926781037274529		 Val SED dist: 7.051471212635869

Epoch 1451/14000: Training Loss: 0.4967135261086857		 Val Loss: 3.3611964350161343
             	Training MAE: 0.06749744713306427		 Val MAE: 0.04130296781659126
             	Algebraic dist: 2.7319692723891316		 Val Algebraic dist: 6.817557956861413
             	RE1 dist: 9.072697358972887		 Val RE1 dist: 78.53320843240489
             	SED dist: 0.9381682452033547		 Val SED dist: 6.713050510572351

Epoch 1452/14000: Training Loss: 0.5443910710951861		 Val Loss: 3.282617651897928
             	Training MAE: 0.06842530518770218		 Val MAE: 0.0405140295624733
             	Algebraic dist: 2.889202117919922		 Val Algebraic dist: 7.034531303074049
             	RE1 dist: 9.788847979377298		 Val RE1 dist: 65.17666227921195
             	SED dist: 1.0308341979980469		 Val SED dist: 6.5563812255859375

Epoch 1453/14000: Training Loss: 0.5036757413078757		 Val Loss: 3.332186491593071
             	Training MAE: 0.06818768382072449		 Val MAE: 0.042345236986875534
             	Algebraic dist: 2.71887700697955		 Val Algebraic dist: 6.864101907481318
             	RE1 dist: 8.83986618939568		 Val RE1 dist: 71.30592943274456
             	SED dist: 0.9493364446303424		 Val SED dist: 6.654300855553669

Epoch 1454/14000: Training Loss: 0.514951088849236		 Val Loss: 3.4231368355129077
             	Training MAE: 0.0673789456486702		 Val MAE: 0.04519282281398773
             	Algebraic dist: 2.8176960664636947		 Val Algebraic dist: 7.166157598080843
             	RE1 dist: 9.384085262522978		 Val RE1 dist: 74.04777195142663
             	SED dist: 0.9758204291848576		 Val SED dist: 6.834116396696671

Epoch 1455/14000: Training Loss: 0.5737786012537339		 Val Loss: 3.6355959021526836
             	Training MAE: 0.06964308768510818		 Val MAE: 0.03938400000333786
             	Algebraic dist: 3.0257310306324676		 Val Algebraic dist: 7.266672549040421
             	RE1 dist: 10.472876156077666		 Val RE1 dist: 71.66050123131794
             	SED dist: 1.0882272159352022		 Val SED dist: 7.262611057447351

Epoch 1456/14000: Training Loss: 0.5944701363058651		 Val Loss: 4.020934063455333
             	Training MAE: 0.06736002117395401		 Val MAE: 0.043919630348682404
             	Algebraic dist: 3.133082670323989		 Val Algebraic dist: 7.344411435334579
             	RE1 dist: 11.694516350241269		 Val RE1 dist: 85.13638438349184
             	SED dist: 1.1335179946001839		 Val SED dist: 8.029249108355978

Epoch 1457/14000: Training Loss: 0.5864989897784065		 Val Loss: 3.242160631262738
             	Training MAE: 0.06933851540088654		 Val MAE: 0.04050496965646744
             	Algebraic dist: 3.054086124195772		 Val Algebraic dist: 6.626440960427989
             	RE1 dist: 11.01380022834329		 Val RE1 dist: 61.78490149456522
             	SED dist: 1.1162895875818588		 Val SED dist: 6.474423615828805

Epoch 1458/14000: Training Loss: 0.5888060401467716		 Val Loss: 3.449682152789572
             	Training MAE: 0.07016106694936752		 Val MAE: 0.044314417988061905
             	Algebraic dist: 3.0932644114774814		 Val Algebraic dist: 6.752717391304348
             	RE1 dist: 10.915014827952666		 Val RE1 dist: 68.61336616847827
             	SED dist: 1.1165875827564913		 Val SED dist: 6.887693985648777

Epoch 1459/14000: Training Loss: 0.5433621687047622		 Val Loss: 3.287777444590693
             	Training MAE: 0.06774654984474182		 Val MAE: 0.04024258628487587
             	Algebraic dist: 2.9641826854032627		 Val Algebraic dist: 6.8578338623046875
             	RE1 dist: 10.860767140107995		 Val RE1 dist: 69.38899031929348
             	SED dist: 1.0325653973747702		 Val SED dist: 6.565683779509171

Epoch 1460/14000: Training Loss: 0.5217462427475873		 Val Loss: 3.809170266856318
             	Training MAE: 0.06465259194374084		 Val MAE: 0.04059193655848503
             	Algebraic dist: 2.9061748280244717		 Val Algebraic dist: 7.000201681385869
             	RE1 dist: 10.027309642118567		 Val RE1 dist: 79.01637865149456
             	SED dist: 0.9943285549388212		 Val SED dist: 7.608546381411345

Epoch 1461/14000: Training Loss: 0.5271840376012465		 Val Loss: 3.649631997813349
             	Training MAE: 0.06890108436346054		 Val MAE: 0.04497496783733368
             	Algebraic dist: 2.8476658989401424		 Val Algebraic dist: 6.799748959748642
             	RE1 dist: 9.673899033490349		 Val RE1 dist: 70.1230999490489
             	SED dist: 0.9966036852668313		 Val SED dist: 7.286798228388247

Epoch 1462/14000: Training Loss: 0.4972697987275965		 Val Loss: 3.7373172925866167
             	Training MAE: 0.06873033195734024		 Val MAE: 0.04474347457289696
             	Algebraic dist: 2.675313388600069		 Val Algebraic dist: 7.043080205502718
             	RE1 dist: 8.861656637752757		 Val RE1 dist: 70.9236370584239
             	SED dist: 0.9370081284466911		 Val SED dist: 7.462536355723506

Epoch 1463/14000: Training Loss: 0.4982440050910501		 Val Loss: 3.463839323624321
             	Training MAE: 0.0667189508676529		 Val MAE: 0.041467636823654175
             	Algebraic dist: 2.731759688433479		 Val Algebraic dist: 6.630316029424253
             	RE1 dist: 9.004039091222426		 Val RE1 dist: 62.56345533288044
             	SED dist: 0.9427464429069968		 Val SED dist: 6.917031993036685

Epoch 1464/14000: Training Loss: 0.5035138410680434		 Val Loss: 3.43896484375
             	Training MAE: 0.06806541234254837		 Val MAE: 0.044317081570625305
             	Algebraic dist: 2.753423802992877		 Val Algebraic dist: 6.369875037151834
             	RE1 dist: 9.108227898092832		 Val RE1 dist: 58.48610521399456
             	SED dist: 0.9509492761948529		 Val SED dist: 6.86563375721807

Epoch 1465/14000: Training Loss: 0.4984656502218807		 Val Loss: 3.5931376581606655
             	Training MAE: 0.06684765219688416		 Val MAE: 0.04304460063576698
             	Algebraic dist: 2.6885604858398438		 Val Algebraic dist: 6.740399567977242
             	RE1 dist: 8.99309674431296		 Val RE1 dist: 68.2086181640625
             	SED dist: 0.9426528706270105		 Val SED dist: 7.175073374872622

Epoch 1466/14000: Training Loss: 0.5207265405093923		 Val Loss: 3.2596982873004414
             	Training MAE: 0.06718015670776367		 Val MAE: 0.04739787429571152
             	Algebraic dist: 2.7942397173713234		 Val Algebraic dist: 6.4173756475033965
             	RE1 dist: 9.521093929515166		 Val RE1 dist: 57.632754118546195
             	SED dist: 0.9872563306023093		 Val SED dist: 6.504453576129416

Epoch 1467/14000: Training Loss: 0.4905347263111788		 Val Loss: 3.5163378508194634
             	Training MAE: 0.06674849987030029		 Val MAE: 0.04198852553963661
             	Algebraic dist: 2.679373348460478		 Val Algebraic dist: 6.501984306003736
             	RE1 dist: 8.691148645737591		 Val RE1 dist: 62.15894616168478
             	SED dist: 0.9272451400756836		 Val SED dist: 7.0228749150815215

Epoch 1468/14000: Training Loss: 0.490169693441952		 Val Loss: 3.611558665399966
             	Training MAE: 0.0670957863330841		 Val MAE: 0.04211597144603729
             	Algebraic dist: 2.6775259130141316		 Val Algebraic dist: 6.52270972210428
             	RE1 dist: 8.579903995289522		 Val RE1 dist: 62.86409328294837
             	SED dist: 0.9249072355382583		 Val SED dist: 7.211738918138587

Epoch 1469/14000: Training Loss: 0.5061602311975816		 Val Loss: 3.4110409280528193
             	Training MAE: 0.06803424656391144		 Val MAE: 0.04916660860180855
             	Algebraic dist: 2.6810726838953354		 Val Algebraic dist: 6.454907624617867
             	RE1 dist: 8.875545726102942		 Val RE1 dist: 64.06395953634511
             	SED dist: 0.9546482983757468		 Val SED dist: 6.800836314325747

Epoch 1470/14000: Training Loss: 0.5058173572315889		 Val Loss: 3.5173661605171533
             	Training MAE: 0.06842698156833649		 Val MAE: 0.04265637323260307
             	Algebraic dist: 2.669285269344554		 Val Algebraic dist: 6.553374580715014
             	RE1 dist: 8.814657772288603		 Val RE1 dist: 65.39130965523098
             	SED dist: 0.9539763506721047		 Val SED dist: 7.023893273395041

Epoch 1471/14000: Training Loss: 0.5914885016048655		 Val Loss: 4.702771394149117
             	Training MAE: 0.06971046328544617		 Val MAE: 0.04608368128538132
             	Algebraic dist: 3.051587497486788		 Val Algebraic dist: 7.34416795813519
             	RE1 dist: 10.843934003044577		 Val RE1 dist: 86.77152152683423
             	SED dist: 1.1228381886201746		 Val SED dist: 9.38855909264606

Epoch 1472/14000: Training Loss: 0.5761941461002126		 Val Loss: 3.6118021425993545
             	Training MAE: 0.0687229260802269		 Val MAE: 0.042572468519210815
             	Algebraic dist: 3.0419724408318016		 Val Algebraic dist: 6.49856302012568
             	RE1 dist: 10.28364652745864		 Val RE1 dist: 61.45910113790761
             	SED dist: 1.0936541837804459		 Val SED dist: 7.213632998259171

Epoch 1473/14000: Training Loss: 0.5224358053768382		 Val Loss: 3.2476451707922895
             	Training MAE: 0.06518788635730743		 Val MAE: 0.047032635658979416
             	Algebraic dist: 2.8332990758559284		 Val Algebraic dist: 6.533158012058424
             	RE1 dist: 9.612184412339154		 Val RE1 dist: 50.021176545516305
             	SED dist: 0.9947513131534352		 Val SED dist: 6.4775257939877715

Epoch 1474/14000: Training Loss: 0.5844179602230296		 Val Loss: 4.304010474163553
             	Training MAE: 0.06879334151744843		 Val MAE: 0.043450646102428436
             	Algebraic dist: 3.0431785583496094		 Val Algebraic dist: 6.917396877122962
