
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016994315035202923		 val_algebraic_truth: 0.01758814851442973
             	Algebraic dist: 7.3377393834731155		 Val Algebraic dist: 17.705923716227215
             	RE1 dist: 72.56629854090073		 Val RE1 dist: 343.2951253255208
             	SED dist: 1.0454535764806412		 Val SED dist: 6.642190297444661

Epoch 3869/24000: Training Loss: 0.6064333074233111		 Val Loss: 3.7099526723225913
             	Training MAE: 0.12290491908788681		 Val MAE: 0.13167308270931244
             	Algebraic dist: 7.239725449505975		 Val Algebraic dist: 20.178119659423828
             	RE1 dist: 73.98955939797794		 Val RE1 dist: 454.0338541666667
             	SED dist: 1.092031478881836		 Val SED dist: 7.262392679850261

Epoch 3870/24000: Training Loss: 0.5911234126371496		 Val Loss: 3.6228205362955728
             	Training MAE: 0.11808516085147858		 Val MAE: 0.1364363431930542
             	Algebraic dist: 7.203487171846278		 Val Algebraic dist: 18.011319478352863
             	RE1 dist: 68.68543198529412		 Val RE1 dist: 360.14599609375
             	SED dist: 1.0718042710248161		 Val SED dist: 7.076501210530599

Epoch 3871/24000: Training Loss: 0.5867907019222484		 Val Loss: 3.4246018727620444
             	Training MAE: 0.1165725439786911		 Val MAE: 0.1292269378900528
             	Algebraic dist: 7.288536071777344		 Val Algebraic dist: 18.135335286458332
             	RE1 dist: 71.39689366957721		 Val RE1 dist: 365.4099527994792
             	SED dist: 1.0663546393899357		 Val SED dist: 6.699440638224284

Epoch 3872/24000: Training Loss: 0.583437022040872		 Val Loss: 3.6090780893961587
             	Training MAE: 0.11901141703128815		 Val MAE: 0.12547428905963898
             	Algebraic dist: 6.959398606244256		 Val Algebraic dist: 19.009173075358074
             	RE1 dist: 65.3828484030331		 Val RE1 dist: 395.4443359375
             	SED dist: 1.0531366011675667		 Val SED dist: 7.069902420043945

Epoch 3873/24000: Training Loss: 0.5972403918995577		 Val Loss: 3.3489452997843423
             	Training MAE: 0.12021573632955551		 Val MAE: 0.135799840092659
             	Algebraic dist: 7.103494980755975		 Val Algebraic dist: 17.528260548909504
             	RE1 dist: 69.07682531020221		 Val RE1 dist: 350.9248860677083
             	SED dist: 1.079150592579561		 Val SED dist: 6.532202402750651

Epoch 3874/24000: Training Loss: 0.5881775687722599		 Val Loss: 3.4423983891805015
             	Training MAE: 0.11961814016103745		 Val MAE: 0.12654446065425873
             	Algebraic dist: 7.5163726806640625		 Val Algebraic dist: 18.453928629557293
             	RE1 dist: 74.3732551125919		 Val RE1 dist: 332.47886149088544
             	SED dist: 1.0660690980799057		 Val SED dist: 6.740484237670898

Epoch 3875/24000: Training Loss: 0.6253889308256262		 Val Loss: 3.252680778503418
             	Training MAE: 0.12059736996889114		 Val MAE: 0.12230705469846725
             	Algebraic dist: 7.344761119169347		 Val Algebraic dist: 20.735408782958984
             	RE1 dist: 75.103515625		 Val RE1 dist: 395.9423828125
             	SED dist: 1.1361391404095817		 Val SED dist: 6.371163050333659

Epoch 3876/24000: Training Loss: 0.6023970772238338		 Val Loss: 3.289989471435547
             	Training MAE: 0.1224239394068718		 Val MAE: 0.1367526650428772
             	Algebraic dist: 7.259436214671416		 Val Algebraic dist: 16.692211151123047
             	RE1 dist: 75.52491670496323		 Val RE1 dist: 292.3238932291667
             	SED dist: 1.0877839256735409		 Val SED dist: 6.407009124755859

Epoch 3877/24000: Training Loss: 0.5883170857149012		 Val Loss: 3.19075075785319
             	Training MAE: 0.11628270894289017		 Val MAE: 0.13376283645629883
             	Algebraic dist: 7.177685457117417		 Val Algebraic dist: 16.326309204101562
             	RE1 dist: 68.14119226792279		 Val RE1 dist: 276.06549072265625
             	SED dist: 1.0708817874684053		 Val SED dist: 6.213907877604167

Epoch 3878/24000: Training Loss: 0.5697407441980699		 Val Loss: 3.5691823959350586
             	Training MAE: 0.1165059506893158		 Val MAE: 0.13940434157848358
             	Algebraic dist: 7.247784782858456		 Val Algebraic dist: 17.543463389078777
             	RE1 dist: 69.5779167624081		 Val RE1 dist: 355.68408203125
             	SED dist: 1.0332561941707836		 Val SED dist: 6.960063934326172

Epoch 3879/24000: Training Loss: 0.575376174029182		 Val Loss: 3.3279088338216147
             	Training MAE: 0.1190587729215622		 Val MAE: 0.1368405520915985
             	Algebraic dist: 7.02214454202091		 Val Algebraic dist: 18.331823984781902
             	RE1 dist: 67.212646484375		 Val RE1 dist: 340.5093994140625
             	SED dist: 1.0394005494959213		 Val SED dist: 6.487569173177083

Epoch 3880/24000: Training Loss: 0.5674570308012121		 Val Loss: 3.181333859761556
             	Training MAE: 0.11942639946937561		 Val MAE: 0.13371579349040985
             	Algebraic dist: 7.18571876077091		 Val Algebraic dist: 17.11395517985026
             	RE1 dist: 71.49513154871323		 Val RE1 dist: 326.2642008463542
             	SED dist: 1.0208127638872933		 Val SED dist: 6.200506210327148

Epoch 3881/24000: Training Loss: 0.6713806040146771		 Val Loss: 3.4374268849690757
             	Training MAE: 0.11788942664861679		 Val MAE: 0.11116189509630203
             	Algebraic dist: 8.208827299230238		 Val Algebraic dist: 19.219173431396484
             	RE1 dist: 90.9083251953125		 Val RE1 dist: 380.9060465494792
             	SED dist: 1.235736285938936		 Val SED dist: 6.763802210489909

Epoch 3882/24000: Training Loss: 0.5963293524349437		 Val Loss: 3.215200424194336
             	Training MAE: 0.11805512011051178		 Val MAE: 0.12892553210258484
             	Algebraic dist: 7.353969798368566		 Val Algebraic dist: 17.776926676432293
             	RE1 dist: 73.34672995174633		 Val RE1 dist: 327.6851399739583
             	SED dist: 1.0827099295223461		 Val SED dist: 6.280028661092122

Epoch 3883/24000: Training Loss: 0.6157873939065373		 Val Loss: 3.4677734375
             	Training MAE: 0.12043193727731705		 Val MAE: 0.1346450001001358
             	Algebraic dist: 7.351219177246094		 Val Algebraic dist: 19.436737060546875
             	RE1 dist: 74.88580681295956		 Val RE1 dist: 363.5891927083333
             	SED dist: 1.1177324407240923		 Val SED dist: 6.7768510182698565

Epoch 3884/24000: Training Loss: 0.5817881752462948		 Val Loss: 3.6913700103759766
             	Training MAE: 0.1237042173743248		 Val MAE: 0.1480742245912552
             	Algebraic dist: 6.828921149758732		 Val Algebraic dist: 16.54869206746419
             	RE1 dist: 63.3690185546875		 Val RE1 dist: 316.61289469401044
             	SED dist: 1.0399880128748276		 Val SED dist: 7.186779022216797

Epoch 3885/24000: Training Loss: 0.5745765461641199		 Val Loss: 3.3408730824788413
             	Training MAE: 0.11786168068647385		 Val MAE: 0.130697563290596
             	Algebraic dist: 7.350288839901195		 Val Algebraic dist: 17.70711390177409
             	RE1 dist: 72.47539924172794		 Val RE1 dist: 338.7458902994792
             	SED dist: 1.0412758097929113		 Val SED dist: 6.522966384887695

Epoch 3886/24000: Training Loss: 0.5653050366569968		 Val Loss: 3.326809565226237
             	Training MAE: 0.11632488667964935		 Val MAE: 0.1329789161682129
             	Algebraic dist: 7.197090148925781		 Val Algebraic dist: 17.729029337565105
             	RE1 dist: 67.43600643382354		 Val RE1 dist: 333.31915283203125
             	SED dist: 1.022707322064568		 Val SED dist: 6.489769617716472

Epoch 3887/24000: Training Loss: 0.5702239204855526		 Val Loss: 3.2331997553507485
             	Training MAE: 0.11777016520500183		 Val MAE: 0.14048831164836884
             	Algebraic dist: 7.062519746668198		 Val Algebraic dist: 16.31567891438802
             	RE1 dist: 67.29774385340073		 Val RE1 dist: 299.2786458333333
             	SED dist: 1.0306884541231043		 Val SED dist: 6.287780125935872

Epoch 3888/24000: Training Loss: 0.5594557593850529		 Val Loss: 3.4097423553466797
             	Training MAE: 0.116887666285038		 Val MAE: 0.13689030706882477
             	Algebraic dist: 6.873795004451976		 Val Algebraic dist: 17.432662963867188
             	RE1 dist: 64.63561293658088		 Val RE1 dist: 309.62506103515625
             	SED dist: 1.0083935681511373		 Val SED dist: 6.651822408040364

Epoch 3889/24000: Training Loss: 0.5758622674381032		 Val Loss: 3.4727296829223633
             	Training MAE: 0.116600401699543		 Val MAE: 0.13809648156166077
             	Algebraic dist: 7.067317738252528		 Val Algebraic dist: 16.593294779459637
             	RE1 dist: 68.8910271139706		 Val RE1 dist: 298.77903238932294
             	SED dist: 1.0416292302748735		 Val SED dist: 6.774159749348958

Epoch 3890/24000: Training Loss: 0.5791543511783376		 Val Loss: 3.3157958984375
             	Training MAE: 0.11951959878206253		 Val MAE: 0.13325536251068115
             	Algebraic dist: 6.958108340992647		 Val Algebraic dist: 17.58904774983724
             	RE1 dist: 67.10751522288604		 Val RE1 dist: 337.49501546223956
             	SED dist: 1.0421913371366613		 Val SED dist: 6.469246546427409

Epoch 3891/24000: Training Loss: 0.5814425524543313		 Val Loss: 3.3926750818888345
             	Training MAE: 0.12237970530986786		 Val MAE: 0.1216554045677185
             	Algebraic dist: 7.002540139590993		 Val Algebraic dist: 17.815350850423176
             	RE1 dist: 67.3524169921875		 Val RE1 dist: 360.4245198567708
             	SED dist: 1.0447459501378678		 Val SED dist: 6.645077387491862

Epoch 3892/24000: Training Loss: 0.5801352893604952		 Val Loss: 3.4759445190429688
             	Training MAE: 0.11834622919559479		 Val MAE: 0.13672439754009247
             	Algebraic dist: 7.101793625775506		 Val Algebraic dist: 16.614803314208984
             	RE1 dist: 68.47111960018383		 Val RE1 dist: 343.0267333984375
             	SED dist: 1.050704282872817		 Val SED dist: 6.778480529785156

Epoch 3893/24000: Training Loss: 0.5618375329410329		 Val Loss: 3.3288516998291016
             	Training MAE: 0.11956652253866196		 Val MAE: 0.1240103617310524
             	Algebraic dist: 7.061909395105698		 Val Algebraic dist: 18.773231506347656
             	RE1 dist: 68.47932703354779		 Val RE1 dist: 361.6664632161458
             	SED dist: 1.013456568998449		 Val SED dist: 6.514588038126628

Epoch 3894/24000: Training Loss: 0.6162731507245232		 Val Loss: 3.2464475631713867
             	Training MAE: 0.11890601366758347		 Val MAE: 0.13097651302814484
             	Algebraic dist: 7.442546620088465		 Val Algebraic dist: 17.275096893310547
             	RE1 dist: 73.31471162683823		 Val RE1 dist: 314.30588785807294
             	SED dist: 1.1221900266759537		 Val SED dist: 6.331194559733073

Epoch 3895/24000: Training Loss: 0.6028923146864947		 Val Loss: 3.382232666015625
             	Training MAE: 0.11973708122968674		 Val MAE: 0.12978512048721313
             	Algebraic dist: 7.3977369420668655		 Val Algebraic dist: 18.683502197265625
             	RE1 dist: 75.43248793658088		 Val RE1 dist: 367.2088216145833
             	SED dist: 1.0916320576387293		 Val SED dist: 6.609138488769531

Epoch 3896/24000: Training Loss: 0.6029014587402344		 Val Loss: 3.171079635620117
             	Training MAE: 0.11900884658098221		 Val MAE: 0.12802962958812714
             	Algebraic dist: 7.325951071346507		 Val Algebraic dist: 17.339303334554035
             	RE1 dist: 75.3287353515625		 Val RE1 dist: 327.31915283203125
             	SED dist: 1.0944889292997473		 Val SED dist: 6.196067174275716

Epoch 3897/24000: Training Loss: 0.5928137723137351		 Val Loss: 3.694308598836263
             	Training MAE: 0.1165165901184082		 Val MAE: 0.13025511801242828
             	Algebraic dist: 7.376106710994945		 Val Algebraic dist: 17.806447347005207
             	RE1 dist: 70.44498937270221		 Val RE1 dist: 335.3920491536458
             	SED dist: 1.0779871099135454		 Val SED dist: 7.227266311645508

Epoch 3898/24000: Training Loss: 0.590570281533634		 Val Loss: 3.576328913370768
             	Training MAE: 0.11915481835603714		 Val MAE: 0.13953740894794464
             	Algebraic dist: 7.321363112505744		 Val Algebraic dist: 19.023173014322918
             	RE1 dist: 72.47819249770221		 Val RE1 dist: 381.5653076171875
             	SED dist: 1.06863930646111		 Val SED dist: 6.9814300537109375

Epoch 3899/24000: Training Loss: 0.5867438035852769		 Val Loss: 3.23170534769694
             	Training MAE: 0.11888052523136139		 Val MAE: 0.1150868833065033
             	Algebraic dist: 6.964438045726103		 Val Algebraic dist: 18.73556645711263
             	RE1 dist: 64.43515912224265		 Val RE1 dist: 369.9745279947917
             	SED dist: 1.0611775342155905		 Val SED dist: 6.338820775349935

Epoch 3900/24000: Training Loss: 0.6090801463407629		 Val Loss: 3.4000021616617837
             	Training MAE: 0.12030453979969025		 Val MAE: 0.1096552163362503
             	Algebraic dist: 7.412616056554458		 Val Algebraic dist: 20.582163492838543
             	RE1 dist: 74.2010857077206		 Val RE1 dist: 403.792236328125
             	SED dist: 1.1041664796717026		 Val SED dist: 6.682696024576823

Epoch 3901/24000: Training Loss: 0.6055774127735811		 Val Loss: 3.5689404805501304
             	Training MAE: 0.11865773797035217		 Val MAE: 0.11821869015693665
             	Algebraic dist: 7.290773728314568		 Val Algebraic dist: 19.8993403116862
             	RE1 dist: 72.7114616842831		 Val RE1 dist: 409.8499755859375
             	SED dist: 1.0965777004466337		 Val SED dist: 7.009374618530273

Epoch 3902/24000: Training Loss: 0.5877705742331112		 Val Loss: 3.393630345662435
             	Training MAE: 0.11529457569122314		 Val MAE: 0.1243877187371254
             	Algebraic dist: 7.277959038229549		 Val Algebraic dist: 19.71710459391276
             	RE1 dist: 74.96918083639706		 Val RE1 dist: 385.2241617838542
             	SED dist: 1.0700929305132698		 Val SED dist: 6.639869054158528

Epoch 3903/24000: Training Loss: 0.6069645601160386		 Val Loss: 3.368708610534668
             	Training MAE: 0.1188594177365303		 Val MAE: 0.13352078199386597
             	Algebraic dist: 7.318432527429917		 Val Algebraic dist: 18.920847574869793
             	RE1 dist: 76.71155503216912		 Val RE1 dist: 383.0082600911458
             	SED dist: 1.1020296882180607		 Val SED dist: 6.577778498331706

Epoch 3904/24000: Training Loss: 0.583773276385139		 Val Loss: 3.341960589090983
             	Training MAE: 0.1206357553601265		 Val MAE: 0.1318340003490448
             	Algebraic dist: 7.116114896886489		 Val Algebraic dist: 17.98978551228841
             	RE1 dist: 68.43963264016544		 Val RE1 dist: 326.2773030598958
             	SED dist: 1.0530614291920382		 Val SED dist: 6.526723861694336

Epoch 3905/24000: Training Loss: 0.5751298455631032		 Val Loss: 3.8160813649495444
             	Training MAE: 0.1195962056517601		 Val MAE: 0.1281663030385971
             	Algebraic dist: 6.989019954905791		 Val Algebraic dist: 19.49342981974284
             	RE1 dist: 67.83539895450367		 Val RE1 dist: 392.2775065104167
             	SED dist: 1.0347433651194853		 Val SED dist: 7.480472564697266

Epoch 3906/24000: Training Loss: 0.5711525748757755		 Val Loss: 3.4499985376993814
             	Training MAE: 0.11870750039815903		 Val MAE: 0.13932937383651733
             	Algebraic dist: 6.963122648351333		 Val Algebraic dist: 16.914967854817707
             	RE1 dist: 63.481689453125		 Val RE1 dist: 329.95684814453125
             	SED dist: 1.0314402860753678		 Val SED dist: 6.721509297688802

Epoch 3907/24000: Training Loss: 0.6007586086497587		 Val Loss: 3.190967559814453
             	Training MAE: 0.12035343050956726		 Val MAE: 0.1394350379705429
             	Algebraic dist: 7.124483893899357		 Val Algebraic dist: 17.805943806966145
             	RE1 dist: 68.80332318474265		 Val RE1 dist: 338.1643880208333
             	SED dist: 1.087000566370347		 Val SED dist: 6.21595827738444

Epoch 3908/24000: Training Loss: 0.5950667998370003		 Val Loss: 3.2970762252807617
             	Training MAE: 0.12174767255783081		 Val MAE: 0.13571806252002716
             	Algebraic dist: 7.194806716021369		 Val Algebraic dist: 18.32295099894206
             	RE1 dist: 68.74756577435662		 Val RE1 dist: 400.3015543619792
             	SED dist: 1.074033176197725		 Val SED dist: 6.4365488688151045

Epoch 3909/24000: Training Loss: 0.5741077310898725		 Val Loss: 3.456059137980143
             	Training MAE: 0.11812055855989456		 Val MAE: 0.1276627629995346
             	Algebraic dist: 7.2150587194106155		 Val Algebraic dist: 18.903427124023438
             	RE1 dist: 70.14767635569854		 Val RE1 dist: 388.2333170572917
             	SED dist: 1.0402861202464384		 Val SED dist: 6.76008415222168

Epoch 3910/24000: Training Loss: 0.5790557861328125		 Val Loss: 3.667302449544271
             	Training MAE: 0.11458933353424072		 Val MAE: 0.12085336446762085
             	Algebraic dist: 7.097274331485524		 Val Algebraic dist: 19.30757013956706
             	RE1 dist: 67.88632381663604		 Val RE1 dist: 388.4508056640625
             	SED dist: 1.0521593654856962		 Val SED dist: 7.203080495198567

Epoch 3911/24000: Training Loss: 0.607145814334645		 Val Loss: 3.6482229232788086
             	Training MAE: 0.11788740009069443		 Val MAE: 0.14136789739131927
             	Algebraic dist: 7.342576419605928		 Val Algebraic dist: 17.695557912190754
             	RE1 dist: 72.76206341911765		 Val RE1 dist: 338.3603108723958
             	SED dist: 1.1058369804831112		 Val SED dist: 7.113049825032552

Epoch 3912/24000: Training Loss: 0.6695099998922909		 Val Loss: 3.6840893427530923
             	Training MAE: 0.11948825418949127		 Val MAE: 0.14474619925022125
             	Algebraic dist: 8.147274241727942		 Val Algebraic dist: 18.098791758219402
             	RE1 dist: 86.6192626953125		 Val RE1 dist: 431.9337972005208
             	SED dist: 1.2281171013327206		 Val SED dist: 7.184184392293294

Epoch 3913/24000: Training Loss: 0.634451192968032		 Val Loss: 3.0872729619344077
             	Training MAE: 0.11898181587457657		 Val MAE: 0.11690928786993027
             	Algebraic dist: 7.932214175953584		 Val Algebraic dist: 19.16952641805013
             	RE1 dist: 80.04227941176471		 Val RE1 dist: 373.7436116536458
             	SED dist: 1.1592333176556755		 Val SED dist: 6.054810841878255

Epoch 3914/24000: Training Loss: 0.6223271874820485		 Val Loss: 3.3290348052978516
             	Training MAE: 0.11937568336725235		 Val MAE: 0.1345164179801941
             	Algebraic dist: 7.480206657858456		 Val Algebraic dist: 18.450476328531902
             	RE1 dist: 73.59027458639706		 Val RE1 dist: 358.7016194661458
             	SED dist: 1.132422166712144		 Val SED dist: 6.500385920206706

Epoch 3915/24000: Training Loss: 0.5941324234008789		 Val Loss: 3.6599814097086587
             	Training MAE: 0.11932121962308884		 Val MAE: 0.13088664412498474
             	Algebraic dist: 7.228414198931525		 Val Algebraic dist: 18.4431635538737
             	RE1 dist: 68.15433995863971		 Val RE1 dist: 349.427734375
             	SED dist: 1.0745326771455652		 Val SED dist: 7.157619476318359

Epoch 3916/24000: Training Loss: 0.5982166739071116		 Val Loss: 3.434380213419596
             	Training MAE: 0.12035848945379257		 Val MAE: 0.12907594442367554
             	Algebraic dist: 7.486781400792739		 Val Algebraic dist: 19.945897420247395
             	RE1 dist: 74.18108053768383		 Val RE1 dist: 430.201171875
             	SED dist: 1.0864457523121553		 Val SED dist: 6.727972666422526

Epoch 3917/24000: Training Loss: 0.5937788346234489		 Val Loss: 3.400273005167643
             	Training MAE: 0.12050256878137589		 Val MAE: 0.14560632407665253
             	Algebraic dist: 7.034961027257583		 Val Algebraic dist: 15.938915252685547
             	RE1 dist: 67.03413660386029		 Val RE1 dist: 295.368408203125
             	SED dist: 1.0716304779052734		 Val SED dist: 6.607263565063477

Epoch 3918/24000: Training Loss: 0.5948836943682503		 Val Loss: 3.541203498840332
             	Training MAE: 0.1173088476061821		 Val MAE: 0.12597505748271942
             	Algebraic dist: 7.413885677562041		 Val Algebraic dist: 19.56322733561198
             	RE1 dist: 75.45484116498162		 Val RE1 dist: 417.4682210286458
             	SED dist: 1.0822435266831343		 Val SED dist: 6.935886383056641

Epoch 3919/24000: Training Loss: 0.6091673794914695		 Val Loss: 3.3312486012776694
             	Training MAE: 0.12142728269100189		 Val MAE: 0.13176229596138
             	Algebraic dist: 7.3748173433191635		 Val Algebraic dist: 17.39442189534505
             	RE1 dist: 75.83057358685662		 Val RE1 dist: 324.0852864583333
             	SED dist: 1.101663252886604		 Val SED dist: 6.499634424845378

Epoch 3920/24000: Training Loss: 0.5636764975155101		 Val Loss: 3.410165468851725
             	Training MAE: 0.11697007715702057		 Val MAE: 0.13896431028842926
             	Algebraic dist: 7.157939686494715		 Val Algebraic dist: 16.982072194417317
             	RE1 dist: 67.15846880744485		 Val RE1 dist: 320.96136474609375
             	SED dist: 1.0196000267477596		 Val SED dist: 6.643280029296875

Epoch 3921/24000: Training Loss: 0.5969892950618968		 Val Loss: 3.376668930053711
             	Training MAE: 0.12172535061836243		 Val MAE: 0.12748421728610992
             	Algebraic dist: 7.090571683995864		 Val Algebraic dist: 18.941507975260418
             	RE1 dist: 68.64667107077206		 Val RE1 dist: 358.664306640625
             	SED dist: 1.076369229485007		 Val SED dist: 6.606442769368489

Epoch 3922/24000: Training Loss: 0.5848077325259938		 Val Loss: 3.4999707539876304
             	Training MAE: 0.11770863085985184		 Val MAE: 0.13807833194732666
             	Algebraic dist: 7.031997231876149		 Val Algebraic dist: 18.05282211303711
             	RE1 dist: 65.81475471047794		 Val RE1 dist: 322.99241129557294
             	SED dist: 1.059255599975586		 Val SED dist: 6.828976313273112

Epoch 3923/24000: Training Loss: 0.6373890708474552		 Val Loss: 3.3716262181599936
             	Training MAE: 0.11824347078800201		 Val MAE: 0.13851426541805267
             	Algebraic dist: 7.813726986155791		 Val Algebraic dist: 18.851561228434246
             	RE1 dist: 81.57046329273896		 Val RE1 dist: 404.972900390625
             	SED dist: 1.1634775049546187		 Val SED dist: 6.573772430419922

Epoch 3924/24000: Training Loss: 0.6178752674775965		 Val Loss: 3.4919134775797525
             	Training MAE: 0.11952810734510422		 Val MAE: 0.13929183781147003
             	Algebraic dist: 7.372205397661994		 Val Algebraic dist: 18.67789077758789
             	RE1 dist: 74.06757668887867		 Val RE1 dist: 358.8299153645833
             	SED dist: 1.1246330036836512		 Val SED dist: 6.813692092895508

Epoch 3925/24000: Training Loss: 0.588785732493681		 Val Loss: 3.317997932434082
             	Training MAE: 0.12036354094743729		 Val MAE: 0.14126531779766083
             	Algebraic dist: 7.30237938376034		 Val Algebraic dist: 17.842010498046875
             	RE1 dist: 69.80999396829044		 Val RE1 dist: 359.3452962239583
             	SED dist: 1.0645024916704964		 Val SED dist: 6.4561112721761065

Epoch 3926/24000: Training Loss: 0.5848908704869887		 Val Loss: 3.6975876490275064
             	Training MAE: 0.1166948527097702		 Val MAE: 0.13692501187324524
             	Algebraic dist: 7.378695319680607		 Val Algebraic dist: 18.536978403727215
             	RE1 dist: 74.8369499655331		 Val RE1 dist: 376.6741536458333
             	SED dist: 1.0612580916460823		 Val SED dist: 7.222609202067058

Epoch 3927/24000: Training Loss: 0.6356641545015222		 Val Loss: 3.551730473836263
             	Training MAE: 0.12173411250114441		 Val MAE: 0.12637823820114136
             	Algebraic dist: 7.393907883588006		 Val Algebraic dist: 20.398221333821613
             	RE1 dist: 73.58474551930146		 Val RE1 dist: 438.6225179036458
             	SED dist: 1.1528413435992073		 Val SED dist: 6.958705902099609

Epoch 3928/24000: Training Loss: 0.6030010896570542		 Val Loss: 3.645287831624349
             	Training MAE: 0.12355496734380722		 Val MAE: 0.13218604028224945
             	Algebraic dist: 7.289316962747013		 Val Algebraic dist: 18.093854268391926
             	RE1 dist: 75.85359461167279		 Val RE1 dist: 356.2584228515625
             	SED dist: 1.0859679053811466		 Val SED dist: 7.1307328542073565

Epoch 3929/24000: Training Loss: 0.6313088360954734		 Val Loss: 3.5512186686197915
             	Training MAE: 0.12055151164531708		 Val MAE: 0.12132291495800018
             	Algebraic dist: 7.537198235006893		 Val Algebraic dist: 19.77872085571289
             	RE1 dist: 84.90676700367646		 Val RE1 dist: 382.9755859375
             	SED dist: 1.1464886384851791		 Val SED dist: 6.968190511067708

Epoch 3930/24000: Training Loss: 0.5813253066119026		 Val Loss: 3.490570386250814
             	Training MAE: 0.11730735003948212		 Val MAE: 0.1275792270898819
             	Algebraic dist: 7.295388165642233		 Val Algebraic dist: 19.15559260050456
             	RE1 dist: 71.37434656479779		 Val RE1 dist: 411.9605305989583
             	SED dist: 1.055971482220818		 Val SED dist: 6.831403732299805

Epoch 3931/24000: Training Loss: 0.5860860487994026		 Val Loss: 3.6175101598103843
             	Training MAE: 0.1141713336110115		 Val MAE: 0.1375754475593567
             	Algebraic dist: 7.329764422248392		 Val Algebraic dist: 17.42773183186849
             	RE1 dist: 73.58425005744485		 Val RE1 dist: 386.0507405598958
             	SED dist: 1.0665632135727827		 Val SED dist: 7.062891006469727

Epoch 3932/24000: Training Loss: 0.6176415050730986		 Val Loss: 3.5860637029012046
             	Training MAE: 0.11784874647855759		 Val MAE: 0.1411154717206955
             	Algebraic dist: 7.400794534122243		 Val Algebraic dist: 18.749706268310547
             	RE1 dist: 75.9441779641544		 Val RE1 dist: 357.375732421875
             	SED dist: 1.1223734687356388		 Val SED dist: 6.989480972290039

Epoch 3933/24000: Training Loss: 0.6033278633566463		 Val Loss: 3.7680482864379883
             	Training MAE: 0.12131517380475998		 Val MAE: 0.12131737172603607
             	Algebraic dist: 7.2340989954331345		 Val Algebraic dist: 19.82068379720052
             	RE1 dist: 73.59566004136029		 Val RE1 dist: 376.6735026041667
             	SED dist: 1.0870295131907743		 Val SED dist: 7.398545583089192

Epoch 3934/24000: Training Loss: 0.5939380421357996		 Val Loss: 3.3694893519083657
             	Training MAE: 0.12118899077177048		 Val MAE: 0.12504427134990692
             	Algebraic dist: 7.296549628762638		 Val Algebraic dist: 17.594518025716145
             	RE1 dist: 70.95183249080883		 Val RE1 dist: 320.5625813802083
             	SED dist: 1.0729612462660845		 Val SED dist: 6.593163172403972

Epoch 3935/24000: Training Loss: 0.5847229116103229		 Val Loss: 3.5134026209513345
             	Training MAE: 0.11941435933113098		 Val MAE: 0.1433190256357193
             	Algebraic dist: 6.990721758674173		 Val Algebraic dist: 18.502029418945312
             	RE1 dist: 68.2120361328125		 Val RE1 dist: 346.4805501302083
             	SED dist: 1.0527299993178423		 Val SED dist: 6.848178863525391

Epoch 3936/24000: Training Loss: 0.5852549496818992		 Val Loss: 3.065258026123047
             	Training MAE: 0.11844167858362198		 Val MAE: 0.12731443345546722
             	Algebraic dist: 6.9728869269875915		 Val Algebraic dist: 18.18717320760091
             	RE1 dist: 66.17809340533088		 Val RE1 dist: 342.5419108072917
             	SED dist: 1.0574865902171415		 Val SED dist: 5.986447016398112

Epoch 3937/24000: Training Loss: 0.5762342565199908		 Val Loss: 3.325628916422526
             	Training MAE: 0.11886955797672272		 Val MAE: 0.14003901183605194
             	Algebraic dist: 7.040503109202666		 Val Algebraic dist: 16.747029622395832
             	RE1 dist: 66.5601806640625		 Val RE1 dist: 291.47344970703125
             	SED dist: 1.0375323576085709		 Val SED dist: 6.468732198079427

Epoch 3938/24000: Training Loss: 0.5998025220983169		 Val Loss: 3.3913729985555015
             	Training MAE: 0.11869915574789047		 Val MAE: 0.14067375659942627
             	Algebraic dist: 7.307622572954963		 Val Algebraic dist: 17.0664545694987
             	RE1 dist: 74.5660400390625		 Val RE1 dist: 314.97979736328125
             	SED dist: 1.0878929811365463		 Val SED dist: 6.6087900797526045

Epoch 3939/24000: Training Loss: 0.5673393361708697		 Val Loss: 3.5665308634440103
             	Training MAE: 0.11759757250547409		 Val MAE: 0.12392954528331757
