###########################################################################################################################################################

                auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016731081217744925		 val_algebraic_truth: 0.01709277959580117
             Algebraic sqr dist: 431.10318772810217	  Val Algebraic sqr dist: 2231.5330784574467
             RE1 dist: 215.55159386405109		 Val RE1 dist: 1115.7665392287233
             SED dist: 1.7100713131201528		 Val SED dist: 7.729115587599734

Epoch 611/1500: Training Loss: 0.9003679038834398		 Val Loss: 3.721494309445645
             Training MAE: 0.1256418377161026		 Val MAE: 0.12546652555465698
             Algebraic dist: 12.091853900547445		 Val Algebraic dist: 30.479780481216757
             Algebraic sqr dist: 423.8320597627737	  Val Algebraic sqr dist: 2305.7882313829787
             RE1 dist: 211.91602988138686		 Val RE1 dist: 1152.8941156914893
             SED dist: 1.6841552066106866		 Val SED dist: 7.333831787109375

Epoch 612/1500: Training Loss: 0.900558304612654		 Val Loss: 3.6771178549908576
             Training MAE: 0.1240871250629425		 Val MAE: 0.12197979539632797
             Algebraic dist: 12.21131173015511		 Val Algebraic dist: 28.780140978224733
             Algebraic sqr dist: 431.95785812043795	  Val Algebraic sqr dist: 2248.175033244681
             RE1 dist: 215.97894331660584		 Val RE1 dist: 1124.0875166223404
             SED dist: 1.6873959729271213		 Val SED dist: 7.245795716630652

Epoch 613/1500: Training Loss: 0.9051470791336393		 Val Loss: 3.7632631342461766
             Training MAE: 0.12475399672985077		 Val MAE: 0.12531134486198425
             Algebraic dist: 12.344987632584397		 Val Algebraic dist: 29.10590508643617
             Algebraic sqr dist: 430.5089530109489	  Val Algebraic sqr dist: 2207.182347074468
             RE1 dist: 215.25449076186132		 Val RE1 dist: 1103.591173537234
             SED dist: 1.6956270315351278		 Val SED dist: 7.417351905335772

Epoch 614/1500: Training Loss: 0.9255922971850764		 Val Loss: 3.560858868538065
             Training MAE: 0.12519095838069916		 Val MAE: 0.13464316725730896
             Algebraic dist: 12.600307046932025		 Val Algebraic dist: 27.605897294714097
             Algebraic sqr dist: 445.5468464872263	  Val Algebraic sqr dist: 2133.566156914894
             RE1 dist: 222.77342324361314		 Val RE1 dist: 1066.783078457447
             SED dist: 1.735638138151517		 Val SED dist: 6.992729024684175

Epoch 615/1500: Training Loss: 0.892457335534757		 Val Loss: 3.740494099069149
             Training MAE: 0.12564799189567566		 Val MAE: 0.12390729784965515
             Algebraic dist: 12.12728904111542		 Val Algebraic dist: 29.78621852144282
             Algebraic sqr dist: 424.7416457572993	  Val Algebraic sqr dist: 2620.4351728723404
             RE1 dist: 212.37079436587592		 Val RE1 dist: 1310.2176695478724
             SED dist: 1.6688703550909558		 Val SED dist: 7.370941811419548

Epoch 616/1500: Training Loss: 0.898232341682824		 Val Loss: 3.4796197769489696
             Training MAE: 0.1255674660205841		 Val MAE: 0.11459149420261383
             Algebraic dist: 12.250224538093066		 Val Algebraic dist: 30.60186118267952
             Algebraic sqr dist: 430.7347171532847	  Val Algebraic sqr dist: 2290.229720744681
             RE1 dist: 215.3673728330292		 Val RE1 dist: 1145.1148603723404
             SED dist: 1.6809647831603558		 Val SED dist: 6.8693906094165555

Epoch 617/1500: Training Loss: 0.8761479732764028		 Val Loss: 3.750737616356383
             Training MAE: 0.12506219744682312		 Val MAE: 0.1159614622592926
             Algebraic dist: 11.947050888172901		 Val Algebraic dist: 30.88044381648936
             Algebraic sqr dist: 406.27386519160586	  Val Algebraic sqr dist: 2667.686170212766
             RE1 dist: 203.13693259580293		 Val RE1 dist: 1333.843168218085
             SED dist: 1.6367242075230954		 Val SED dist: 7.40983743870512

Epoch 618/1500: Training Loss: 0.9233312119532676		 Val Loss: 3.5526399003698472
             Training MAE: 0.12298674881458282		 Val MAE: 0.1269473135471344
             Algebraic dist: 12.60379006044708		 Val Algebraic dist: 29.0743408203125
             Algebraic sqr dist: 449.89672673357666	  Val Algebraic sqr dist: 2324.7391954787236
             RE1 dist: 224.9483776231752		 Val RE1 dist: 1162.3695977393618
             SED dist: 1.735229158053433		 Val SED dist: 6.9902025588015295

Epoch 619/1500: Training Loss: 0.890954400501112		 Val Loss: 3.59558559985871
             Training MAE: 0.1259557455778122		 Val MAE: 0.1113969087600708
             Algebraic dist: 12.029949104698906		 Val Algebraic dist: 31.29599972988697
             Algebraic sqr dist: 412.16055542883214	  Val Algebraic sqr dist: 2773.69414893617
             RE1 dist: 206.08027771441607		 Val RE1 dist: 1386.847074468085
             SED dist: 1.664660934114108		 Val SED dist: 7.105167470079787

Epoch 620/1500: Training Loss: 0.9217695807018419		 Val Loss: 3.6182731466090425
             Training MAE: 0.12459731847047806		 Val MAE: 0.11555419117212296
             Algebraic dist: 12.374256885834853		 Val Algebraic dist: 29.7203057471742
             Algebraic sqr dist: 427.47439552919707	  Val Algebraic sqr dist: 2320.761469414894
             RE1 dist: 213.73719776459853		 Val RE1 dist: 1160.380734707447
             SED dist: 1.7286959460181912		 Val SED dist: 7.143364439619348

Epoch 621/1500: Training Loss: 0.910005555535755		 Val Loss: 4.0167294766040555
             Training MAE: 0.12329905480146408		 Val MAE: 0.12762795388698578
             Algebraic dist: 12.206583955862227		 Val Algebraic dist: 28.928264212101062
             Algebraic sqr dist: 428.9231010492701	  Val Algebraic sqr dist: 2096.5920877659573
             RE1 dist: 214.46155052463504		 Val RE1 dist: 1048.2960438829787
             SED dist: 1.7063001646612683		 Val SED dist: 7.923388542012965

Epoch 622/1500: Training Loss: 0.912799027714416		 Val Loss: 3.8415566302360373
             Training MAE: 0.12513212859630585		 Val MAE: 0.1290244311094284
             Algebraic dist: 12.294205491560218		 Val Algebraic dist: 28.57944959275266
             Algebraic sqr dist: 431.6083770529197	  Val Algebraic sqr dist: 2410.505152925532
             RE1 dist: 215.80418852645985		 Val RE1 dist: 1205.252576462766
             SED dist: 1.7104287251938868		 Val SED dist: 7.565788756025598

Epoch 623/1500: Training Loss: 0.9093690301380019		 Val Loss: 3.5293160296501
             Training MAE: 0.12462504953145981		 Val MAE: 0.11307556927204132
             Algebraic dist: 12.254001589587135		 Val Algebraic dist: 30.07322920129654
             Algebraic sqr dist: 436.58285812043795	  Val Algebraic sqr dist: 2451.9481382978724
             RE1 dist: 218.2914575729927		 Val RE1 dist: 1225.9741522606382
             SED dist: 1.7037758931626368		 Val SED dist: 6.962087428316157

Epoch 624/1500: Training Loss: 0.901924968635949		 Val Loss: 3.6368843240940825
             Training MAE: 0.12458102405071259		 Val MAE: 0.0989970862865448
             Algebraic dist: 12.177047395358121		 Val Algebraic dist: 32.693063289561174
             Algebraic sqr dist: 429.8544708029197	  Val Algebraic sqr dist: 2652.356715425532
             RE1 dist: 214.92723540145985		 Val RE1 dist: 1326.178440824468
             SED dist: 1.6892497487311815		 Val SED dist: 7.209531094165558

Epoch 625/1500: Training Loss: 0.8986023951620952		 Val Loss: 3.7808967752659575
             Training MAE: 0.12388718128204346		 Val MAE: 0.10893551260232925
             Algebraic dist: 12.184971273380475		 Val Algebraic dist: 30.60118330285904
             Algebraic sqr dist: 417.1811986770073	  Val Algebraic sqr dist: 2532.552194148936
             RE1 dist: 208.59059933850364		 Val RE1 dist: 1266.276097074468
             SED dist: 1.683238231352646		 Val SED dist: 7.476215768367686

Epoch 626/1500: Training Loss: 0.9130306940009124		 Val Loss: 3.777460625831117
             Training MAE: 0.12393162399530411		 Val MAE: 0.12119901925325394
             Algebraic dist: 12.34506960680885		 Val Algebraic dist: 30.702402967087767
             Algebraic sqr dist: 434.5200159671533	  Val Algebraic sqr dist: 2337.130817819149
             RE1 dist: 217.26000798357666		 Val RE1 dist: 1168.5654089095744
             SED dist: 1.7121972968108463		 Val SED dist: 7.45188157101895

Epoch 627/1500: Training Loss: 0.9005236660477018		 Val Loss: 3.6670863374750664
             Training MAE: 0.12436696141958237		 Val MAE: 0.11549518257379532
             Algebraic dist: 12.139521912066606		 Val Algebraic dist: 30.386399289394948
             Algebraic sqr dist: 417.03407276459853	  Val Algebraic sqr dist: 2484.4454787234044
             RE1 dist: 208.51703638229927		 Val RE1 dist: 1242.2228224734042
             SED dist: 1.6869036820683165		 Val SED dist: 7.240967446185173

Epoch 628/1500: Training Loss: 0.9278592297630589		 Val Loss: 3.6297792475274266
             Training MAE: 0.1246173232793808		 Val MAE: 0.11392038315534592
             Algebraic dist: 12.359479249828924		 Val Algebraic dist: 30.532343438331118
             Algebraic sqr dist: 435.890625	  Val Algebraic sqr dist: 2416.4998337765956
             RE1 dist: 217.9453552691606		 Val RE1 dist: 1208.2499168882978
             SED dist: 1.740510258361371		 Val SED dist: 7.1723249719498

Epoch 629/1500: Training Loss: 0.9269884763842952		 Val Loss: 3.7229961638754987
             Training MAE: 0.12453190982341766		 Val MAE: 0.12011650949716568
             Algebraic dist: 12.600062906307025		 Val Algebraic dist: 30.524211477726062
             Algebraic sqr dist: 449.559933850365	  Val Algebraic sqr dist: 2421.42852393617
             RE1 dist: 224.7799669251825		 Val RE1 dist: 1210.7143450797873
             SED dist: 1.7400663055642678		 Val SED dist: 7.340864465591755

Epoch 630/1500: Training Loss: 0.9172927410933223		 Val Loss: 3.887862834524601
             Training MAE: 0.12385081499814987		 Val MAE: 0.12232349812984467
             Algebraic dist: 12.481716183850365		 Val Algebraic dist: 31.12635835688165
             Algebraic sqr dist: 443.49552349452557	  Val Algebraic sqr dist: 2746.2438497340427
             RE1 dist: 221.74777600364965		 Val RE1 dist: 1373.1220910904256
             SED dist: 1.7221601722884352		 Val SED dist: 7.668097313414228

Epoch 631/1500: Training Loss: 0.9219930050146841		 Val Loss: 3.67473001683012
             Training MAE: 0.12459699809551239		 Val MAE: 0.124015673995018
             Algebraic dist: 12.397611520586223		 Val Algebraic dist: 28.838807450964097
             Algebraic sqr dist: 442.5867928832117	  Val Algebraic sqr dist: 2236.805186170213
             RE1 dist: 221.29339644160584		 Val RE1 dist: 1118.4025930851064
             SED dist: 1.7298105058878879		 Val SED dist: 7.2408765427609705

Epoch 632/1500: Training Loss: 0.8903136427385093		 Val Loss: 3.8251505100980716
             Training MAE: 0.12518608570098877		 Val MAE: 0.11309175193309784
             Algebraic dist: 12.057794501311587		 Val Algebraic dist: 30.450395300033243
             Algebraic sqr dist: 415.5515796076642	  Val Algebraic sqr dist: 2568.1181848404253
             RE1 dist: 207.7757898038321		 Val RE1 dist: 1284.0590924202127
             SED dist: 1.6647230830505817		 Val SED dist: 7.557343178607048

Epoch 633/1500: Training Loss: 0.8836697209490477		 Val Loss: 3.71361395653258
             Training MAE: 0.12397734820842743		 Val MAE: 0.10638493299484253
             Algebraic dist: 11.875460659500456		 Val Algebraic dist: 30.49581065076463
             Algebraic sqr dist: 402.2700729927007	  Val Algebraic sqr dist: 2519.3663563829787
             RE1 dist: 201.13503649635035		 Val RE1 dist: 1259.6831781914893
             SED dist: 1.6524864252466356		 Val SED dist: 7.34831400120512

Epoch 634/1500: Training Loss: 0.9081266082986428		 Val Loss: 4.035632843666888
             Training MAE: 0.12289447337388992		 Val MAE: 0.1476491391658783
             Algebraic dist: 12.31453599024863		 Val Algebraic dist: 28.604274019281913
             Algebraic sqr dist: 440.6483519616788	  Val Algebraic sqr dist: 2467.364029255319
             RE1 dist: 220.3241759808394		 Val RE1 dist: 1233.6820146276596
             SED dist: 1.7038647728244753		 Val SED dist: 7.919184258643617

Epoch 635/1500: Training Loss: 0.8761755393369355		 Val Loss: 3.6287293129778924
             Training MAE: 0.12413313239812851		 Val MAE: 0.12578274309635162
             Algebraic dist: 11.913346116560218		 Val Algebraic dist: 28.858585438829788
             Algebraic sqr dist: 407.09480497262774	  Val Algebraic sqr dist: 2216.873503989362
             RE1 dist: 203.54741674270073		 Val RE1 dist: 1108.436751994681
             SED dist: 1.6381566402685903		 Val SED dist: 7.145635077293883

Epoch 636/1500: Training Loss: 0.8664377588425239		 Val Loss: 3.8154994883435838
             Training MAE: 0.12386221438646317		 Val MAE: 0.11635901778936386
             Algebraic dist: 11.809725350707117		 Val Algebraic dist: 30.164371571642288
             Algebraic sqr dist: 399.56076072080293	  Val Algebraic sqr dist: 2466.5054853723404
             RE1 dist: 199.78038036040147		 Val RE1 dist: 1233.2528257978724
             SED dist: 1.6195184192518248		 Val SED dist: 7.538832644198803

Epoch 637/1500: Training Loss: 0.8868133656299897		 Val Loss: 3.65970530408494
             Training MAE: 0.12200792133808136		 Val MAE: 0.1435268670320511
             Algebraic dist: 12.062501782048358		 Val Algebraic dist: 27.14003542636303
             Algebraic sqr dist: 421.59417769160586	  Val Algebraic sqr dist: 2166.127160904255
             RE1 dist: 210.79708884580293		 Val RE1 dist: 1083.0636635638298
             SED dist: 1.6630451731438185		 Val SED dist: 7.1697517557347075

Epoch 638/1500: Training Loss: 0.9175409470161382		 Val Loss: 3.505787950880984
             Training MAE: 0.12490871548652649		 Val MAE: 0.0970030426979065
             Algebraic dist: 12.549417091982209		 Val Algebraic dist: 32.491548578789896
             Algebraic sqr dist: 442.049754790146	  Val Algebraic sqr dist: 2787.282746010638
             RE1 dist: 221.024877395073		 Val RE1 dist: 1393.641373005319
             SED dist: 1.7209332319941835		 Val SED dist: 6.9525204922290555

Epoch 639/1500: Training Loss: 0.9062075092844719		 Val Loss: 3.9022739491564162
             Training MAE: 0.12223292142152786		 Val MAE: 0.10854414105415344
             Algebraic dist: 12.32339455263458		 Val Algebraic dist: 31.58417397357048
             Algebraic sqr dist: 434.33040602189783	  Val Algebraic sqr dist: 2819.6050531914893
             RE1 dist: 217.16520301094891		 Val RE1 dist: 1409.8025265957447
             SED dist: 1.7015948887289005		 Val SED dist: 7.724416529878657

Epoch 640/1500: Training Loss: 0.8878671130994811		 Val Loss: 3.6358642578125
             Training MAE: 0.12361451238393784		 Val MAE: 0.12656833231449127
             Algebraic dist: 12.03104417341469		 Val Algebraic dist: 29.580714448969413
             Algebraic sqr dist: 412.6638343978102	  Val Algebraic sqr dist: 2448.7204122340427
             RE1 dist: 206.3319171989051		 Val RE1 dist: 1224.3602061170213
             SED dist: 1.662382473910812		 Val SED dist: 7.158047939868683

Epoch 641/1500: Training Loss: 0.8959204680728217		 Val Loss: 3.673061938996011
             Training MAE: 0.12391473352909088		 Val MAE: 0.117393858730793
             Algebraic dist: 12.127442297274179		 Val Algebraic dist: 30.548212578956118
             Algebraic sqr dist: 416.7862682481752	  Val Algebraic sqr dist: 2538.64960106383
             RE1 dist: 208.39314838047446		 Val RE1 dist: 1269.324800531915
             SED dist: 1.6777187820768704		 Val SED dist: 7.247117062832447

Epoch 642/1500: Training Loss: 0.8927108319136348		 Val Loss: 3.7884063720703125
             Training MAE: 0.12246889621019363		 Val MAE: 0.10801964998245239
             Algebraic dist: 12.098026916058394		 Val Algebraic dist: 31.56998524767287
             Algebraic sqr dist: 417.2701870437956	  Val Algebraic sqr dist: 2769.2333776595747
             RE1 dist: 208.6350935218978		 Val RE1 dist: 1384.6166888297873
             SED dist: 1.6746076597784558		 Val SED dist: 7.4923530740940825

Epoch 643/1500: Training Loss: 0.9079626598497377		 Val Loss: 3.620502877742686
             Training MAE: 0.12321967631578445		 Val MAE: 0.1225976049900055
             Algebraic dist: 12.199915530907846		 Val Algebraic dist: 29.923851500166222
             Algebraic sqr dist: 423.01593864051097	  Val Algebraic sqr dist: 2338.659574468085
             RE1 dist: 211.50798357664235		 Val RE1 dist: 1169.3297872340424
             SED dist: 1.7031376970945484		 Val SED dist: 7.1350649569896945

Epoch 644/1500: Training Loss: 0.8935910524242986		 Val Loss: 3.8633211825756315
             Training MAE: 0.12384723871946335		 Val MAE: 0.11204563826322556
             Algebraic dist: 12.179824717723541		 Val Algebraic dist: 31.11594601894947
             Algebraic sqr dist: 417.0461906934307	  Val Algebraic sqr dist: 2684.1195146276596
             RE1 dist: 208.5231096031022		 Val RE1 dist: 1342.0597573138298
             SED dist: 1.6728296210295963		 Val SED dist: 7.641991797913897

Epoch 645/1500: Training Loss: 0.8918364030601335		 Val Loss: 3.6030789639087435
             Training MAE: 0.122564896941185		 Val MAE: 0.1266060471534729
             Algebraic dist: 12.030302841297901		 Val Algebraic dist: 28.352842939660903
             Algebraic sqr dist: 413.62149292883214	  Val Algebraic sqr dist: 2074.621675531915
             RE1 dist: 206.81074646441607		 Val RE1 dist: 1037.3110039893618
             SED dist: 1.6710504685005132		 Val SED dist: 7.089408062874003

Epoch 646/1500: Training Loss: 0.8820516767292997		 Val Loss: 3.6197639627659575
             Training MAE: 0.12182751297950745		 Val MAE: 0.1372397243976593
             Algebraic dist: 11.995107386234032		 Val Algebraic dist: 27.588823034408243
             Algebraic sqr dist: 405.96715328467155	  Val Algebraic sqr dist: 2188.36602393617
             RE1 dist: 202.98357664233578		 Val RE1 dist: 1094.1831781914893
             SED dist: 1.6527681002651688		 Val SED dist: 7.103381217794215

Epoch 647/1500: Training Loss: 0.8892416292733519		 Val Loss: 3.962152359333444
             Training MAE: 0.12411201745271683		 Val MAE: 0.11405498534440994
             Algebraic dist: 11.924325316491789		 Val Algebraic dist: 30.82613291638963
             Algebraic sqr dist: 407.8920791514599	  Val Algebraic sqr dist: 2777.1700465425533
             RE1 dist: 203.94603957572994		 Val RE1 dist: 1388.5851063829787
             SED dist: 1.663359370544879		 Val SED dist: 7.834155792885638

Epoch 648/1500: Training Loss: 0.8785679949461108		 Val Loss: 3.6633690367353724
             Training MAE: 0.12128182500600815		 Val MAE: 0.11769134551286697
             Algebraic dist: 11.901424213047445		 Val Algebraic dist: 29.272801176030587
             Algebraic sqr dist: 404.9689781021898	  Val Algebraic sqr dist: 2343.088098404255
             RE1 dist: 202.4844890510949		 Val RE1 dist: 1171.544215425532
             SED dist: 1.6476959451271669		 Val SED dist: 7.226262518700133

Epoch 649/1500: Training Loss: 0.890596375848255		 Val Loss: 3.796933762570645
             Training MAE: 0.12225782871246338		 Val MAE: 0.12279850244522095
             Algebraic dist: 12.084955591354927		 Val Algebraic dist: 29.792194772273938
             Algebraic sqr dist: 418.1606124543796	  Val Algebraic sqr dist: 2558.239029255319
             RE1 dist: 209.0803062271898		 Val RE1 dist: 1279.1195146276596
             SED dist: 1.6708345065151688		 Val SED dist: 7.484860684009308

Epoch 650/1500: Training Loss: 0.8881987968500513		 Val Loss: 3.595237894261137
             Training MAE: 0.12356696277856827		 Val MAE: 0.13160723447799683
             Algebraic dist: 11.943424419765055		 Val Algebraic dist: 28.10843220162899
             Algebraic sqr dist: 406.3367358576642	  Val Algebraic sqr dist: 2002.2280585106382
             RE1 dist: 203.1683679288321		 Val RE1 dist: 1001.1140292553191
             SED dist: 1.6639694993513343		 Val SED dist: 7.070119654878657

Epoch 651/1500: Training Loss: 0.8889040981766081		 Val Loss: 3.6035477658535573
             Training MAE: 0.12322740256786346		 Val MAE: 0.11456085741519928
             Algebraic dist: 12.007427577554745		 Val Algebraic dist: 29.77155190325798
             Algebraic sqr dist: 411.58334283759126	  Val Algebraic sqr dist: 2478.240857712766
             RE1 dist: 205.79167141879563		 Val RE1 dist: 1239.120428856383
             SED dist: 1.6657769418980954		 Val SED dist: 7.115897969996675

Epoch 652/1500: Training Loss: 0.8887542390475308		 Val Loss: 3.7566898427111037
             Training MAE: 0.12261021882295609		 Val MAE: 0.10720861703157425
             Algebraic dist: 12.14691117558166		 Val Algebraic dist: 30.88919911486037
             Algebraic sqr dist: 420.0995380930657	  Val Algebraic sqr dist: 2629.987533244681
             RE1 dist: 210.04976904653284		 Val RE1 dist: 1314.9937666223404
             SED dist: 1.6662510781392563		 Val SED dist: 7.434846918633643

Epoch 653/1500: Training Loss: 0.8876724243164062		 Val Loss: 3.674351468999335
             Training MAE: 0.12187901139259338		 Val MAE: 0.10929849743843079
             Algebraic dist: 11.989997362568431		 Val Algebraic dist: 30.0652764502992
             Algebraic sqr dist: 412.0189895072993	  Val Algebraic sqr dist: 2419.93633643617
             RE1 dist: 206.00949475364965		 Val RE1 dist: 1209.968168218085
             SED dist: 1.6660360071780909		 Val SED dist: 7.265841220287567

Epoch 654/1500: Training Loss: 0.8791366354392393		 Val Loss: 3.8650314655709774
             Training MAE: 0.12364684045314789		 Val MAE: 0.11741206049919128
             Algebraic dist: 11.861609688640511		 Val Algebraic dist: 30.03883134557846
             Algebraic sqr dist: 403.8456603558394	  Val Algebraic sqr dist: 2380.587267287234
             RE1 dist: 201.9228301779197		 Val RE1 dist: 1190.293633643617
             SED dist: 1.6457433770172787		 Val SED dist: 7.636315528382647

Epoch 655/1500: Training Loss: 0.8769280649449703		 Val Loss: 3.4420377041431185
             Training MAE: 0.12354592978954315		 Val MAE: 0.11959037184715271
             Algebraic dist: 11.770282383382755		 Val Algebraic dist: 29.073252576462767
             Algebraic sqr dist: 406.0949760492701	  Val Algebraic sqr dist: 2220.335438829787
             RE1 dist: 203.04751653740877		 Val RE1 dist: 1110.1677194148936
             SED dist: 1.639751350792655		 Val SED dist: 6.780007869639295

Epoch 656/1500: Training Loss: 0.8832090057595803		 Val Loss: 3.6557023068691823
             Training MAE: 0.12151946127414703		 Val MAE: 0.10793667286634445
             Algebraic dist: 11.886434513286952		 Val Algebraic dist: 30.81799576130319
             Algebraic sqr dist: 407.0712249087591	  Val Algebraic sqr dist: 2215.268949468085
             RE1 dist: 203.53561245437956		 Val RE1 dist: 1107.6344747340424
             SED dist: 1.6561789408217382		 Val SED dist: 7.233369867852393

Epoch 657/1500: Training Loss: 0.8911880715920107		 Val Loss: 3.8371578784699136
             Training MAE: 0.12256757915019989		 Val MAE: 0.11289604008197784
             Algebraic dist: 11.94490708399863		 Val Algebraic dist: 30.21726957280585
             Algebraic sqr dist: 407.2829037408759	  Val Algebraic sqr dist: 2355.683676861702
             RE1 dist: 203.64145187043795		 Val RE1 dist: 1177.841838430851
             SED dist: 1.6704355504390966		 Val SED dist: 7.58409735497008

Epoch 658/1500: Training Loss: 0.9125376234959511		 Val Loss: 3.8377630355510304
             Training MAE: 0.12191575765609741		 Val MAE: 0.12702281773090363
             Algebraic dist: 12.175216340670621		 Val Algebraic dist: 28.341617665392288
             Algebraic sqr dist: 426.8250171076642	  Val Algebraic sqr dist: 2198.879654255319
             RE1 dist: 213.4125085538321		 Val RE1 dist: 1099.4398271276596
             SED dist: 1.7144602754690352		 Val SED dist: 7.560421558136635

Epoch 659/1500: Training Loss: 0.8957092953424384		 Val Loss: 3.5699673916431185
             Training MAE: 0.1220148578286171		 Val MAE: 0.11048609763383865
             Algebraic dist: 12.05320038064553		 Val Algebraic dist: 29.994075693982712
             Algebraic sqr dist: 419.6639769616788	  Val Algebraic sqr dist: 2325.4140625
             RE1 dist: 209.8319884808394		 Val RE1 dist: 1162.7069481382978
             SED dist: 1.6810974343849794		 Val SED dist: 7.056562707779255

Epoch 660/1500: Training Loss: 0.920917928653912		 Val Loss: 3.749292251911569
             Training MAE: 0.12223096191883087		 Val MAE: 0.11531969904899597
             Algebraic dist: 12.297392685047901		 Val Algebraic dist: 30.28436928607048
             Algebraic sqr dist: 433.17760606751824	  Val Algebraic sqr dist: 2512.1487699468084
             RE1 dist: 216.58880303375912		 Val RE1 dist: 1256.0743849734042
             SED dist: 1.730505281991332		 Val SED dist: 7.404085849193817

Epoch 661/1500: Training Loss: 0.9135948793731467		 Val Loss: 3.55232076441988
             Training MAE: 0.12128113210201263		 Val MAE: 0.10360659658908844
             Algebraic dist: 12.362612090841697		 Val Algebraic dist: 31.15302682430186
             Algebraic sqr dist: 441.57071167883214	  Val Algebraic sqr dist: 2460.705119680851
             RE1 dist: 220.78535583941607		 Val RE1 dist: 1230.3525598404256
             SED dist: 1.7167105570326757		 Val SED dist: 7.03408488821476

Epoch 662/1500: Training Loss: 0.8940219739927863		 Val Loss: 3.505586015417221
             Training MAE: 0.12299999594688416		 Val MAE: 0.12309569120407104
             Algebraic dist: 12.159273245038777		 Val Algebraic dist: 28.71244130236037
             Algebraic sqr dist: 412.5590784671533	  Val Algebraic sqr dist: 2129.227892287234
             RE1 dist: 206.2795534899635		 Val RE1 dist: 1064.613946143617
             SED dist: 1.6759204725279426		 Val SED dist: 6.902343100689827

Epoch 663/1500: Training Loss: 0.889943255125171		 Val Loss: 3.5633736468376
             Training MAE: 0.12293791025876999		 Val MAE: 0.09940577298402786
             Algebraic dist: 11.977290466754106		 Val Algebraic dist: 31.95148873836436
             Algebraic sqr dist: 407.71136519160586	  Val Algebraic sqr dist: 2649.8016954787236
             RE1 dist: 203.85568259580293		 Val RE1 dist: 1324.9008477393618
             SED dist: 1.666021639413207		 Val SED dist: 7.062762970620013

Epoch 664/1500: Training Loss: 0.8788641491075502		 Val Loss: 3.5702339334690825
             Training MAE: 0.12233393639326096		 Val MAE: 0.11472706496715546
             Algebraic dist: 11.883066441890968		 Val Algebraic dist: 30.89250799950133
             Algebraic sqr dist: 405.68912522810217	  Val Algebraic sqr dist: 2453.6248337765956
             RE1 dist: 202.84456261405109		 Val RE1 dist: 1226.8124168882978
             SED dist: 1.647186279296875		 Val SED dist: 7.045632220329122

Epoch 665/1500: Training Loss: 0.8900109729627623		 Val Loss: 3.8631968396775265
             Training MAE: 0.12304960191249847		 Val MAE: 0.11407271027565002
             Algebraic dist: 11.936328303204835		 Val Algebraic dist: 30.985520383144948
             Algebraic sqr dist: 406.665402600365	  Val Algebraic sqr dist: 2687.206449468085
             RE1 dist: 203.3327013001825		 Val RE1 dist: 1343.6033078457447
             SED dist: 1.668004613723198		 Val SED dist: 7.63697198096742

Epoch 666/1500: Training Loss: 0.8982293901652315		 Val Loss: 3.7747926103307847
             Training MAE: 0.12306660413742065		 Val MAE: 0.11854960024356842
             Algebraic dist: 12.030811616104014		 Val Algebraic dist: 29.874168882978722
             Algebraic sqr dist: 409.3047730383212	  Val Algebraic sqr dist: 2432.8284574468084
             RE1 dist: 204.6523865191606		 Val RE1 dist: 1216.4143949468084
             SED dist: 1.6838534835481296		 Val SED dist: 7.4538866408327795

Epoch 667/1500: Training Loss: 0.9040593613673301		 Val Loss: 3.8137508960480386
             Training MAE: 0.1232268437743187		 Val MAE: 0.13576358556747437
             Algebraic dist: 12.175556711906934		 Val Algebraic dist: 28.340513838098403
             Algebraic sqr dist: 426.8172901459854	  Val Algebraic sqr dist: 2011.4235372340424
             RE1 dist: 213.40867358576642		 Val RE1 dist: 1005.7117686170212
             SED dist: 1.696639569136348		 Val SED dist: 7.49506069751496

Epoch 668/1500: Training Loss: 0.9058782758503935		 Val Loss: 3.6559970936876662
             Training MAE: 0.12369406968355179		 Val MAE: 0.123441182076931
             Algebraic dist: 12.271626047844434		 Val Algebraic dist: 28.16282361619016
             Algebraic sqr dist: 425.56498061131384	  Val Algebraic sqr dist: 2122.005817819149
             RE1 dist: 212.78250456204378		 Val RE1 dist: 1061.0029089095744
             SED dist: 1.7000531941434762		 Val SED dist: 7.20430284865359

Epoch 669/1500: Training Loss: 0.9350722932467496		 Val Loss: 3.71005476281998
             Training MAE: 0.12403088063001633		 Val MAE: 0.10914140194654465
             Algebraic dist: 12.305693466297901		 Val Algebraic dist: 30.12894520861037
             Algebraic sqr dist: 430.29872833029196	  Val Algebraic sqr dist: 2451.3967752659573
