###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016661889851093292		 val_algebraic_truth: 0.01732945442199707
             	Training MAE: 0.1140734925866127		 Val MAE: 0.10358358919620514
             	Algebraic dist: 6.5568359375		 Val Algebraic dist: 20.060012817382812
             	RE1 dist: 52.353155517578124		 Val RE1 dist: 479.17075892857144
             	SED dist: 0.9410038948059082		 Val SED dist: 9.541026524135045

Epoch 2095/17000: Training Loss: 0.537535572052002		 Val Loss: 4.567955562046596
             	Training MAE: 0.11152280122041702		 Val MAE: 0.10792654752731323
             	Algebraic dist: 6.680714416503906		 Val Algebraic dist: 20.079624720982142
             	RE1 dist: 50.98112487792969		 Val RE1 dist: 483.56912667410717
             	SED dist: 0.9705709457397461		 Val SED dist: 9.062780107770648

Epoch 2096/17000: Training Loss: 0.5385444164276123		 Val Loss: 4.44924191066197
             	Training MAE: 0.11658259481191635		 Val MAE: 0.1082068458199501
             	Algebraic dist: 6.539126586914063		 Val Algebraic dist: 19.43923078264509
             	RE1 dist: 50.53923645019531		 Val RE1 dist: 428.5055454799107
             	SED dist: 0.9611556053161621		 Val SED dist: 8.825060163225446

Epoch 2097/17000: Training Loss: 0.537278127670288		 Val Loss: 5.145369938441685
             	Training MAE: 0.11685847491025925		 Val MAE: 0.10543928295373917
             	Algebraic dist: 6.299501419067383		 Val Algebraic dist: 20.838483537946427
             	RE1 dist: 48.65836791992187		 Val RE1 dist: 520.3045479910714
             	SED dist: 0.9591769218444824		 Val SED dist: 10.225452968052455

Epoch 2098/17000: Training Loss: 0.5649756908416748		 Val Loss: 4.847743988037109
             	Training MAE: 0.11860280483961105		 Val MAE: 0.10672134906053543
             	Algebraic dist: 6.606050109863281		 Val Algebraic dist: 19.87786647251674
             	RE1 dist: 51.45081787109375		 Val RE1 dist: 487.8606654575893
             	SED dist: 1.0093904495239259		 Val SED dist: 9.627271379743304

Epoch 2099/17000: Training Loss: 0.5382951736450196		 Val Loss: 4.86506107875279
             	Training MAE: 0.11381658911705017		 Val MAE: 0.10650050640106201
             	Algebraic dist: 6.577243041992188		 Val Algebraic dist: 20.17293439592634
             	RE1 dist: 53.516912841796874		 Val RE1 dist: 495.89585658482144
             	SED dist: 0.9674782752990723		 Val SED dist: 9.66162109375

Epoch 2100/17000: Training Loss: 0.542677640914917		 Val Loss: 4.129604884556362
             	Training MAE: 0.11674010008573532		 Val MAE: 0.11845718324184418
             	Algebraic dist: 6.506614685058594		 Val Algebraic dist: 18.492527553013392
             	RE1 dist: 50.131591796875		 Val RE1 dist: 382.8564453125
             	SED dist: 0.9680970191955567		 Val SED dist: 8.164905003138951

Epoch 2101/17000: Training Loss: 0.5447447299957275		 Val Loss: 5.344230651855469
             	Training MAE: 0.11159294098615646		 Val MAE: 0.11427881568670273
             	Algebraic dist: 7.0680686950683596		 Val Algebraic dist: 20.399097987583705
             	RE1 dist: 57.041436767578126		 Val RE1 dist: 524.3387276785714
             	SED dist: 0.9891881942749023		 Val SED dist: 10.604288373674665

Epoch 2102/17000: Training Loss: 0.5594141006469726		 Val Loss: 4.292073658534458
             	Training MAE: 0.11252666264772415		 Val MAE: 0.11052918434143066
             	Algebraic dist: 6.990606689453125		 Val Algebraic dist: 19.391265869140625
             	RE1 dist: 58.132684326171876		 Val RE1 dist: 434.58021763392856
             	SED dist: 1.0129875183105468		 Val SED dist: 8.509028843470983

Epoch 2103/17000: Training Loss: 0.5455498695373535		 Val Loss: 4.513425009591239
             	Training MAE: 0.11337360739707947		 Val MAE: 0.11823617666959763
             	Algebraic dist: 6.606085968017578		 Val Algebraic dist: 19.15478515625
             	RE1 dist: 51.79537353515625		 Val RE1 dist: 423.19398716517856
             	SED dist: 0.9823762893676757		 Val SED dist: 8.932725633893694

Epoch 2104/17000: Training Loss: 0.5289404392242432		 Val Loss: 4.663534981863839
             	Training MAE: 0.11417626589536667		 Val MAE: 0.10900133103132248
             	Algebraic dist: 6.359773254394531		 Val Algebraic dist: 19.340807233537948
             	RE1 dist: 49.138787841796876		 Val RE1 dist: 455.2664271763393
             	SED dist: 0.9486133575439453		 Val SED dist: 9.249956403459821

Epoch 2105/17000: Training Loss: 0.5345038414001465		 Val Loss: 4.716573442731585
             	Training MAE: 0.11178398132324219		 Val MAE: 0.11730179935693741
             	Algebraic dist: 6.6862434387207035		 Val Algebraic dist: 19.379767281668528
             	RE1 dist: 51.49998779296875		 Val RE1 dist: 451.985595703125
             	SED dist: 0.9656991958618164		 Val SED dist: 9.343235560825892

Epoch 2106/17000: Training Loss: 0.5353415012359619		 Val Loss: 4.7126633780343195
             	Training MAE: 0.11594422906637192		 Val MAE: 0.10843975096940994
             	Algebraic dist: 6.4760498046875		 Val Algebraic dist: 20.029656546456472
             	RE1 dist: 51.05457763671875		 Val RE1 dist: 497.05433872767856
             	SED dist: 0.9561532974243164		 Val SED dist: 9.350642613002233

Epoch 2107/17000: Training Loss: 0.515785026550293		 Val Loss: 4.8172487531389505
             	Training MAE: 0.1155577152967453		 Val MAE: 0.12374847382307053
             	Algebraic dist: 6.2356822967529295		 Val Algebraic dist: 18.629464285714285
             	RE1 dist: 47.282229614257815		 Val RE1 dist: 430.04185267857144
             	SED dist: 0.9190265655517578		 Val SED dist: 9.53092520577567

Epoch 2108/17000: Training Loss: 0.5337030410766601		 Val Loss: 4.501401083809989
             	Training MAE: 0.11530564725399017		 Val MAE: 0.12143754959106445
             	Algebraic dist: 6.110581588745117		 Val Algebraic dist: 18.779150826590403
             	RE1 dist: 45.36763305664063		 Val RE1 dist: 434.9010532924107
             	SED dist: 0.9543807029724121		 Val SED dist: 8.905985695975167

Epoch 2109/17000: Training Loss: 0.522640609741211		 Val Loss: 4.915615081787109
             	Training MAE: 0.11502372473478317		 Val MAE: 0.12312737107276917
             	Algebraic dist: 6.297379684448242		 Val Algebraic dist: 19.647796630859375
             	RE1 dist: 48.84837646484375		 Val RE1 dist: 475.84556361607144
             	SED dist: 0.9356546401977539		 Val SED dist: 9.728970118931361

Epoch 2110/17000: Training Loss: 0.5665243625640869		 Val Loss: 4.578922816685268
             	Training MAE: 0.11477502435445786		 Val MAE: 0.11869963258504868
             	Algebraic dist: 6.849951934814453		 Val Algebraic dist: 19.216720581054688
             	RE1 dist: 54.77561645507812		 Val RE1 dist: 435.1448451450893
             	SED dist: 1.0225297927856445		 Val SED dist: 9.063289097377233

Epoch 2111/17000: Training Loss: 0.5633121490478515		 Val Loss: 4.597201756068638
             	Training MAE: 0.11462029814720154		 Val MAE: 0.1202862560749054
             	Algebraic dist: 6.8863273620605465		 Val Algebraic dist: 18.62200709751674
             	RE1 dist: 55.53678588867187		 Val RE1 dist: 387.78261021205356
             	SED dist: 1.0155641555786132		 Val SED dist: 9.099668230329241

Epoch 2112/17000: Training Loss: 0.558301591873169		 Val Loss: 4.653081621442523
             	Training MAE: 0.1159030869603157		 Val MAE: 0.1070166528224945
             	Algebraic dist: 6.626889038085937		 Val Algebraic dist: 20.184092930385045
             	RE1 dist: 51.11025695800781		 Val RE1 dist: 478.00826590401783
             	SED dist: 1.0022903442382813		 Val SED dist: 9.235033307756696

Epoch 2113/17000: Training Loss: 0.5422509670257568		 Val Loss: 4.17918450491769
             	Training MAE: 0.11324035376310349		 Val MAE: 0.10286211222410202
             	Algebraic dist: 6.714743804931641		 Val Algebraic dist: 19.59433855329241
             	RE1 dist: 52.6391845703125		 Val RE1 dist: 442.5005580357143
             	SED dist: 0.9752672195434571		 Val SED dist: 8.290149688720703

Epoch 2114/17000: Training Loss: 0.5538368701934815		 Val Loss: 5.239306313650949
             	Training MAE: 0.1174984872341156		 Val MAE: 0.10635333508253098
             	Algebraic dist: 6.685028839111328		 Val Algebraic dist: 19.943348475864955
             	RE1 dist: 51.91494140625		 Val RE1 dist: 514.1924525669643
             	SED dist: 0.991431713104248		 Val SED dist: 10.409423828125

Epoch 2115/17000: Training Loss: 0.5806073188781739		 Val Loss: 4.0983990260532925
             	Training MAE: 0.11246903985738754		 Val MAE: 0.13551290333271027
             	Algebraic dist: 7.230055236816407		 Val Algebraic dist: 16.880135672433035
             	RE1 dist: 57.695916748046876		 Val RE1 dist: 324.52005440848217
             	SED dist: 1.0580759048461914		 Val SED dist: 8.067014421735491

Epoch 2116/17000: Training Loss: 0.5856863498687744		 Val Loss: 4.448780059814453
             	Training MAE: 0.11568722128868103		 Val MAE: 0.09295213222503662
             	Algebraic dist: 7.0588523864746096		 Val Algebraic dist: 20.274937220982142
             	RE1 dist: 60.2		 Val RE1 dist: 460.13968331473217
             	SED dist: 1.0600807189941406		 Val SED dist: 8.849699292864118

Epoch 2117/17000: Training Loss: 0.5652389049530029		 Val Loss: 4.278270176478794
             	Training MAE: 0.1142253503203392		 Val MAE: 0.11477030813694
             	Algebraic dist: 6.825965118408203		 Val Algebraic dist: 19.234017508370535
             	RE1 dist: 56.12396240234375		 Val RE1 dist: 427.44663783482144
             	SED dist: 1.0222512245178224		 Val SED dist: 8.470151628766741

Epoch 2118/17000: Training Loss: 0.5484781742095948		 Val Loss: 4.461247035435268
             	Training MAE: 0.11532170325517654		 Val MAE: 0.09309615939855576
             	Algebraic dist: 6.504576110839844		 Val Algebraic dist: 20.664219447544642
             	RE1 dist: 50.45356750488281		 Val RE1 dist: 508.6918247767857
             	SED dist: 0.985981559753418		 Val SED dist: 8.874068668910436

Epoch 2119/17000: Training Loss: 0.5658107280731202		 Val Loss: 4.605851309640067
             	Training MAE: 0.11615128070116043		 Val MAE: 0.1141885295510292
             	Algebraic dist: 6.808671569824218		 Val Algebraic dist: 19.017630440848215
             	RE1 dist: 53.87229614257812		 Val RE1 dist: 435.1480189732143
             	SED dist: 1.0165151596069335		 Val SED dist: 9.12143325805664

Epoch 2120/17000: Training Loss: 0.5441231727600098		 Val Loss: 4.637420109340122
             	Training MAE: 0.11371538788080215		 Val MAE: 0.10710059106349945
             	Algebraic dist: 6.751146697998047		 Val Algebraic dist: 19.035555158342635
             	RE1 dist: 52.364691162109374		 Val RE1 dist: 451.56930106026783
             	SED dist: 0.9838133811950683		 Val SED dist: 9.203285217285156

Epoch 2121/17000: Training Loss: 0.537031888961792		 Val Loss: 4.795592716761997
             	Training MAE: 0.11240709573030472		 Val MAE: 0.11477350443601608
             	Algebraic dist: 6.623787689208984		 Val Algebraic dist: 18.827745710100448
             	RE1 dist: 52.203033447265625		 Val RE1 dist: 446.93910435267856
             	SED dist: 0.9716754913330078		 Val SED dist: 9.503110613141741

Epoch 2122/17000: Training Loss: 0.5368635654449463		 Val Loss: 4.878673008510044
             	Training MAE: 0.11428973078727722		 Val MAE: 0.10126924514770508
             	Algebraic dist: 6.583182525634766		 Val Algebraic dist: 20.468505859375
             	RE1 dist: 50.105612182617186		 Val RE1 dist: 498.43362862723217
             	SED dist: 0.9638792991638183		 Val SED dist: 9.690582275390625

Epoch 2123/17000: Training Loss: 0.5465489387512207		 Val Loss: 4.457514354160854
             	Training MAE: 0.11369292438030243		 Val MAE: 0.12288861721754074
             	Algebraic dist: 6.610727691650391		 Val Algebraic dist: 18.21413857596261
             	RE1 dist: 51.26655883789063		 Val RE1 dist: 373.6719447544643
             	SED dist: 0.9836591720581055		 Val SED dist: 8.80716051374163

Epoch 2124/17000: Training Loss: 0.5341614246368408		 Val Loss: 4.58984375
             	Training MAE: 0.11714588105678558		 Val MAE: 0.09912429749965668
             	Algebraic dist: 6.355389404296875		 Val Algebraic dist: 20.584947858537948
             	RE1 dist: 49.25869445800781		 Val RE1 dist: 518.2389787946429
             	SED dist: 0.9516063690185547		 Val SED dist: 9.119403294154576

Epoch 2125/17000: Training Loss: 0.5277122974395752		 Val Loss: 4.590984344482422
             	Training MAE: 0.11228344589471817		 Val MAE: 0.11503402888774872
             	Algebraic dist: 6.654805755615234		 Val Algebraic dist: 19.728336879185267
             	RE1 dist: 52.19743041992187		 Val RE1 dist: 436.2015904017857
             	SED dist: 0.9499041557312011		 Val SED dist: 9.093576158796038

Epoch 2126/17000: Training Loss: 0.585213041305542		 Val Loss: 4.957309177943638
             	Training MAE: 0.11623762547969818		 Val MAE: 0.12739580869674683
             	Algebraic dist: 7.039651489257812		 Val Algebraic dist: 17.97257559640067
             	RE1 dist: 55.645843505859375		 Val RE1 dist: 395.94363839285717
             	SED dist: 1.0571199417114259		 Val SED dist: 9.800823756626674

Epoch 2127/17000: Training Loss: 0.5861229419708252		 Val Loss: 4.271257945469448
             	Training MAE: 0.11646468192338943		 Val MAE: 0.1113632544875145
             	Algebraic dist: 6.9237113952636715		 Val Algebraic dist: 19.605351039341517
             	RE1 dist: 55.46092529296875		 Val RE1 dist: 403.5448521205357
             	SED dist: 1.0571396827697754		 Val SED dist: 8.46446282523019

Epoch 2128/17000: Training Loss: 0.6703191280364991		 Val Loss: 4.826087951660156
             	Training MAE: 0.11919251084327698		 Val MAE: 0.10012052208185196
             	Algebraic dist: 7.658316040039063		 Val Algebraic dist: 19.978805541992188
             	RE1 dist: 65.52220458984375		 Val RE1 dist: 484.47056361607144
             	SED dist: 1.2213872909545898		 Val SED dist: 9.593890598842076

Epoch 2129/17000: Training Loss: 0.5657997608184815		 Val Loss: 3.6814392634800504
             	Training MAE: 0.11497142165899277		 Val MAE: 0.09429977834224701
             	Algebraic dist: 6.717594909667969		 Val Algebraic dist: 19.778741019112722
             	RE1 dist: 54.0002685546875		 Val RE1 dist: 385.6439732142857
             	SED dist: 1.0171448707580566		 Val SED dist: 7.311341421944754

Epoch 2130/17000: Training Loss: 0.7400269985198975		 Val Loss: 3.9211117880684987
             	Training MAE: 0.1145174503326416		 Val MAE: 0.09671082347631454
             	Algebraic dist: 8.668627166748047		 Val Algebraic dist: 19.158656529017858
             	RE1 dist: 84.334130859375		 Val RE1 dist: 443.0446079799107
             	SED dist: 1.3692174911499024		 Val SED dist: 7.787442888532366

Epoch 2131/17000: Training Loss: 0.6342487812042237		 Val Loss: 4.45143072945731
             	Training MAE: 0.11264258623123169		 Val MAE: 0.11380359530448914
             	Algebraic dist: 7.504766845703125		 Val Algebraic dist: 19.64391871861049
             	RE1 dist: 63.133673095703124		 Val RE1 dist: 497.72506277901783
             	SED dist: 1.1656181335449218		 Val SED dist: 8.820181710379464

Epoch 2132/17000: Training Loss: 0.6126760482788086		 Val Loss: 4.385943004063198
             	Training MAE: 0.11469205468893051		 Val MAE: 0.12156078964471817
             	Algebraic dist: 7.264933776855469		 Val Algebraic dist: 17.788360595703125
             	RE1 dist: 58.87111206054688		 Val RE1 dist: 406.29122488839283
             	SED dist: 1.1161575317382812		 Val SED dist: 8.672309875488281

Epoch 2133/17000: Training Loss: 0.5700651168823242		 Val Loss: 4.276436941964286
             	Training MAE: 0.11268496513366699		 Val MAE: 0.12466587871313095
             	Algebraic dist: 6.855143737792969		 Val Algebraic dist: 17.36255645751953
             	RE1 dist: 56.47080078125		 Val RE1 dist: 364.9600306919643
             	SED dist: 1.0330291748046876		 Val SED dist: 8.445698874337333

Epoch 2134/17000: Training Loss: 0.543742561340332		 Val Loss: 4.5367938450404575
             	Training MAE: 0.11268416047096252		 Val MAE: 0.11462932080030441
             	Algebraic dist: 6.587729644775391		 Val Algebraic dist: 19.441190447126115
             	RE1 dist: 51.168923950195314		 Val RE1 dist: 456.91566685267856
             	SED dist: 0.9798163414001465		 Val SED dist: 8.987465449741908

Epoch 2135/17000: Training Loss: 0.5497469425201416		 Val Loss: 4.626670837402344
             	Training MAE: 0.11390361934900284		 Val MAE: 0.1318722814321518
             	Algebraic dist: 6.61938705444336		 Val Algebraic dist: 18.419747488839285
             	RE1 dist: 51.51553955078125		 Val RE1 dist: 416.152099609375
             	SED dist: 0.9899286270141602		 Val SED dist: 9.130578177315849

Epoch 2136/17000: Training Loss: 0.5617835998535157		 Val Loss: 3.9958155495779857
             	Training MAE: 0.11480006575584412		 Val MAE: 0.11641157418489456
             	Algebraic dist: 6.791586303710938		 Val Algebraic dist: 19.390025547572545
             	RE1 dist: 54.228643798828124		 Val RE1 dist: 408.30859375
             	SED dist: 1.013715648651123		 Val SED dist: 7.902085440499442

Epoch 2137/17000: Training Loss: 0.5698925971984863		 Val Loss: 4.026019777570452
             	Training MAE: 0.11121983081102371		 Val MAE: 0.11131776869297028
             	Algebraic dist: 7.130439758300781		 Val Algebraic dist: 19.045606340680802
             	RE1 dist: 57.22789306640625		 Val RE1 dist: 426.07945033482144
             	SED dist: 1.0381593704223633		 Val SED dist: 7.974027361188616

Epoch 2138/17000: Training Loss: 0.547441053390503		 Val Loss: 4.062603269304548
             	Training MAE: 0.11383678019046783		 Val MAE: 0.09019730240106583
             	Algebraic dist: 6.470267486572266		 Val Algebraic dist: 19.98882838657924
             	RE1 dist: 48.792904663085935		 Val RE1 dist: 472.82432338169644
             	SED dist: 0.9859529495239258		 Val SED dist: 8.082567487444196

Epoch 2139/17000: Training Loss: 0.5410899162292481		 Val Loss: 4.417569296700614
             	Training MAE: 0.11208772659301758		 Val MAE: 0.11272544413805008
             	Algebraic dist: 6.674254608154297		 Val Algebraic dist: 19.20232936314174
             	RE1 dist: 50.82457275390625		 Val RE1 dist: 443.4857700892857
             	SED dist: 0.9791996002197265		 Val SED dist: 8.754378182547432

Epoch 2140/17000: Training Loss: 0.5528691291809082		 Val Loss: 4.455599103655134
             	Training MAE: 0.11506814509630203		 Val MAE: 0.12132694572210312
             	Algebraic dist: 6.766667175292969		 Val Algebraic dist: 17.953165326799667
             	RE1 dist: 53.05379638671875		 Val RE1 dist: 399.3680943080357
             	SED dist: 0.9954583168029785		 Val SED dist: 8.814241681780134

Epoch 2141/17000: Training Loss: 0.5661466121673584		 Val Loss: 4.854856218610491
             	Training MAE: 0.11459600180387497		 Val MAE: 0.12516723573207855
             	Algebraic dist: 6.632420349121094		 Val Algebraic dist: 18.64719717843192
             	RE1 dist: 51.69974365234375		 Val RE1 dist: 441.96958705357144
             	SED dist: 1.023083209991455		 Val SED dist: 9.602135794503349

Epoch 2142/17000: Training Loss: 0.5621272563934326		 Val Loss: 4.536694390433175
             	Training MAE: 0.11565840244293213		 Val MAE: 0.10296483337879181
             	Algebraic dist: 6.76324462890625		 Val Algebraic dist: 20.368597848074778
             	RE1 dist: 53.57144775390625		 Val RE1 dist: 488.83701869419644
             	SED dist: 1.010375690460205		 Val SED dist: 9.010306767054967

Epoch 2143/17000: Training Loss: 0.6496653079986572		 Val Loss: 4.654457092285156
             	Training MAE: 0.11628075689077377		 Val MAE: 0.10079336911439896
             	Algebraic dist: 7.7718345642089846		 Val Algebraic dist: 20.06195286342076
             	RE1 dist: 65.95072631835937		 Val RE1 dist: 443.5211704799107
             	SED dist: 1.1851858139038085		 Val SED dist: 9.248275756835938

Epoch 2144/17000: Training Loss: 0.6053725719451905		 Val Loss: 4.605506896972656
             	Training MAE: 0.116195447742939		 Val MAE: 0.1007523387670517
             	Algebraic dist: 7.366919708251953		 Val Algebraic dist: 18.890411376953125
             	RE1 dist: 60.56187744140625		 Val RE1 dist: 408.07568359375
             	SED dist: 1.0991449356079102		 Val SED dist: 9.153052193777901

Epoch 2145/17000: Training Loss: 0.5404403686523438		 Val Loss: 4.335574558803013
             	Training MAE: 0.11480255424976349		 Val MAE: 0.10282864421606064
             	Algebraic dist: 6.341091537475586		 Val Algebraic dist: 19.01375252859933
             	RE1 dist: 47.68117980957031		 Val RE1 dist: 419.76436941964283
             	SED dist: 0.9734479904174804		 Val SED dist: 8.609026227678571

Epoch 2146/17000: Training Loss: 0.5412858963012696		 Val Loss: 4.5167388916015625
             	Training MAE: 0.11297095566987991		 Val MAE: 0.11632826179265976
             	Algebraic dist: 6.492804718017578		 Val Algebraic dist: 19.595271519252233
             	RE1 dist: 51.029031372070314		 Val RE1 dist: 465.03390066964283
             	SED dist: 0.9746376991271972		 Val SED dist: 8.94386727469308

Epoch 2147/17000: Training Loss: 0.5533735752105713		 Val Loss: 4.4667173113141745
             	Training MAE: 0.11654825508594513		 Val MAE: 0.12040426582098007
             	Algebraic dist: 6.613067626953125		 Val Algebraic dist: 18.854073660714285
             	RE1 dist: 50.90203857421875		 Val RE1 dist: 429.31801060267856
             	SED dist: 0.9933467864990234		 Val SED dist: 8.83698490687779

Epoch 2148/17000: Training Loss: 0.5664652824401856		 Val Loss: 4.153532845633371
             	Training MAE: 0.11913637071847916		 Val MAE: 0.12617167830467224
             	Algebraic dist: 6.425112915039063		 Val Algebraic dist: 17.811370849609375
             	RE1 dist: 50.0463134765625		 Val RE1 dist: 373.19775390625
             	SED dist: 1.0078303337097168		 Val SED dist: 8.195146833147321

Epoch 2149/17000: Training Loss: 0.568992280960083		 Val Loss: 4.325830187116351
             	Training MAE: 0.11810396611690521		 Val MAE: 0.1099369153380394
             	Algebraic dist: 6.457233428955078		 Val Algebraic dist: 18.610626220703125
             	RE1 dist: 48.0749755859375		 Val RE1 dist: 387.78397042410717
             	SED dist: 1.0185228347778321		 Val SED dist: 8.572641100202288

Epoch 2150/17000: Training Loss: 0.5792387962341309		 Val Loss: 4.435426439557757
             	Training MAE: 0.11984797567129135		 Val MAE: 0.10216758400201797
             	Algebraic dist: 6.5268302917480465		 Val Algebraic dist: 19.513898577008927
             	RE1 dist: 49.18992614746094		 Val RE1 dist: 445.9697963169643
             	SED dist: 1.036646270751953		 Val SED dist: 8.805717468261719

Epoch 2151/17000: Training Loss: 0.5748093605041504		 Val Loss: 4.36072131565639
             	Training MAE: 0.11056789010763168		 Val MAE: 0.1073373481631279
             	Algebraic dist: 7.271772003173828		 Val Algebraic dist: 18.764417375837052
             	RE1 dist: 59.40382080078125		 Val RE1 dist: 387.06766183035717
             	SED dist: 1.0491650581359864		 Val SED dist: 8.647901262555804

Epoch 2152/17000: Training Loss: 0.6028439998626709		 Val Loss: 4.162773132324219
             	Training MAE: 0.11767955869436264		 Val MAE: 0.11455205827951431
             	Algebraic dist: 7.313031005859375		 Val Algebraic dist: 18.076414925711497
             	RE1 dist: 58.933721923828124		 Val RE1 dist: 372.1195591517857
             	SED dist: 1.0908989906311035		 Val SED dist: 8.237774440220424

Epoch 2153/17000: Training Loss: 0.5825635433197022		 Val Loss: 4.479709080287388
             	Training MAE: 0.11142129451036453		 Val MAE: 0.10922589898109436
             	Algebraic dist: 7.269856262207031		 Val Algebraic dist: 19.310535975864955
             	RE1 dist: 60.457061767578125		 Val RE1 dist: 443.89376395089283
             	SED dist: 1.0668377876281738		 Val SED dist: 8.884802682059151

Epoch 2154/17000: Training Loss: 0.5781186103820801		 Val Loss: 4.3289015633719305
             	Training MAE: 0.11527945846319199		 Val MAE: 0.1196003407239914
             	Algebraic dist: 6.621837615966797		 Val Algebraic dist: 18.34531729561942
             	RE1 dist: 50.14073486328125		 Val RE1 dist: 391.88089425223217
             	SED dist: 1.0444980621337892		 Val SED dist: 8.559595380510602

Epoch 2155/17000: Training Loss: 0.520759916305542		 Val Loss: 4.804528917585101
             	Training MAE: 0.11440548300743103		 Val MAE: 0.11848694086074829
             	Algebraic dist: 6.382839202880859		 Val Algebraic dist: 19.479152134486608
             	RE1 dist: 48.593563842773435		 Val RE1 dist: 448.5117885044643
             	SED dist: 0.9333866119384766		 Val SED dist: 9.515137808663505

Epoch 2156/17000: Training Loss: 0.5219659328460693		 Val Loss: 4.666539873395648
             	Training MAE: 0.11407060921192169		 Val MAE: 0.1129690408706665
             	Algebraic dist: 6.262135696411133		 Val Algebraic dist: 19.150475638253347
             	RE1 dist: 47.25067138671875		 Val RE1 dist: 455.6246861049107
             	SED dist: 0.9328811645507813		 Val SED dist: 9.24828120640346

Epoch 2157/17000: Training Loss: 0.5266449928283692		 Val Loss: 4.5262361254010886
             	Training MAE: 0.11532682180404663		 Val MAE: 0.10629161447286606
             	Algebraic dist: 6.311696243286133		 Val Algebraic dist: 19.845753261021205
             	RE1 dist: 48.06403503417969		 Val RE1 dist: 486.73475864955356
             	SED dist: 0.9407276153564453		 Val SED dist: 8.981571742466517

Epoch 2158/17000: Training Loss: 0.5444158554077149		 Val Loss: 4.635350908551898
             	Training MAE: 0.11315634101629257		 Val MAE: 0.10855478793382645
             	Algebraic dist: 6.534306335449219		 Val Algebraic dist: 19.447932652064733
             	RE1 dist: 51.52740478515625		 Val RE1 dist: 477.46630859375
             	SED dist: 0.9805425643920899		 Val SED dist: 9.194872174944196

Epoch 2159/17000: Training Loss: 0.5446412086486816		 Val Loss: 4.401483535766602
             	Training MAE: 0.11477534472942352		 Val MAE: 0.12539765238761902
             	Algebraic dist: 6.6083221435546875		 Val Algebraic dist: 19.360137939453125
             	RE1 dist: 51.45281982421875		 Val RE1 dist: 423.7503138950893
             	SED dist: 0.9786932945251465		 Val SED dist: 8.693515232631139

Epoch 2160/17000: Training Loss: 0.5743952751159668		 Val Loss: 4.000766209193638
             	Training MAE: 0.11814121901988983		 Val MAE: 0.11180133372545242
             	Algebraic dist: 6.725679016113281		 Val Algebraic dist: 18.935396466936385
             	RE1 dist: 51.18294982910156		 Val RE1 dist: 415.35107421875
             	SED dist: 1.0314997673034667		 Val SED dist: 7.9175872802734375

Epoch 2161/17000: Training Loss: 0.5378168106079102		 Val Loss: 4.678708757672991
             	Training MAE: 0.11343995481729507		 Val MAE: 0.11219998449087143
             	Algebraic dist: 6.449440765380859		 Val Algebraic dist: 19.229252406529017
             	RE1 dist: 50.51321716308594		 Val RE1 dist: 446.10348074776783
             	SED dist: 0.9679773330688477		 Val SED dist: 9.27479989188058

Epoch 2162/17000: Training Loss: 0.5554920196533203		 Val Loss: 4.7618222917829245
             	Training MAE: 0.11353348940610886		 Val MAE: 0.10361495614051819
             	Algebraic dist: 6.713875579833984		 Val Algebraic dist: 19.814551217215403
             	RE1 dist: 50.57447814941406		 Val RE1 dist: 485.33021763392856
             	SED dist: 1.0014116287231445		 Val SED dist: 9.456712995256696

Epoch 2163/17000: Training Loss: 0.5362441539764404		 Val Loss: 4.362772260393415
             	Training MAE: 0.11663585156202316		 Val MAE: 0.12834800779819489
             	Algebraic dist: 6.34276008605957		 Val Algebraic dist: 17.696973528180802
             	RE1 dist: 46.64547424316406		 Val RE1 dist: 368.66078404017856
             	SED dist: 0.9555523872375489		 Val SED dist: 8.608392987932477

Epoch 2164/17000: Training Loss: 0.5446043968200683		 Val Loss: 4.378269195556641
             	Training MAE: 0.11424987018108368		 Val MAE: 0.12150117754936218
             	Algebraic dist: 6.5470527648925785		 Val Algebraic dist: 17.990888323102677
             	RE1 dist: 51.60791015625		 Val RE1 dist: 388.1808384486607
             	SED dist: 0.9779889106750488		 Val SED dist: 8.65480967930385

Epoch 2165/17000: Training Loss: 0.5408738613128662		 Val Loss: 4.714010511125837
             	Training MAE: 0.11837389320135117		 Val MAE: 0.11926170438528061
             	Algebraic dist: 6.1948192596435545		 Val Algebraic dist: 18.342459542410715
