###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01687703763737398		 val_algebraic_truth: 0.01702307877333268
             	RE1 dist: 0.3460782836465275		 Val RE1 dist: 0.8559624215830928
             	SED dist: 0.7773388694314396		 Val SED dist: 1.4354211558466372

Epoch 2771/4000: Training Loss: 0.30332054811365466		 Val Loss: 0.5485218711521315
             	Training MAE: 0.062331125140190125		 Val MAE: 0.061759740114212036
             	Algebraic dist: 0.4998330508961397		 Val Algebraic dist: 0.7115076313848081
             	RE1 dist: 0.2576785648570341		 Val RE1 dist: 0.569021805472996
             	SED dist: 0.5744805055506089		 Val SED dist: 1.0653325785761294

Epoch 2772/4000: Training Loss: 0.3238081651575425		 Val Loss: 0.9843137989873472
             	Training MAE: 0.06246033310890198		 Val MAE: 0.060688238590955734
             	Algebraic dist: 0.5164532941930434		 Val Algebraic dist: 1.034779175468113
             	RE1 dist: 0.27335234249339385		 Val RE1 dist: 0.9906048982039742
             	SED dist: 0.6154606763054343		 Val SED dist: 1.9373016357421875

Epoch 2773/4000: Training Loss: 0.4016266430125517		 Val Loss: 0.6897404712179432
             	Training MAE: 0.06151466444134712		 Val MAE: 0.06917373090982437
             	Algebraic dist: 0.5699718699735754		 Val Algebraic dist: 0.8667520440143087
             	RE1 dist: 0.350066717933206		 Val RE1 dist: 0.7569626517917799
             	SED dist: 0.7714985679177677		 Val SED dist: 1.3437866542650305

Epoch 2774/4000: Training Loss: 0.35123715681188244		 Val Loss: 0.7048504870870839
             	Training MAE: 0.06299848854541779		 Val MAE: 0.060541026294231415
             	Algebraic dist: 0.5361035851871266		 Val Algebraic dist: 0.8089645219885785
             	RE1 dist: 0.3049612045288086		 Val RE1 dist: 0.7737056068752123
             	SED dist: 0.6697474086985868		 Val SED dist: 1.3783527042554773

Epoch 2775/4000: Training Loss: 0.40261445325963635		 Val Loss: 1.157866270645805
             	Training MAE: 0.061686862260103226		 Val MAE: 0.06211548671126366
             	Algebraic dist: 0.5887918472290039		 Val Algebraic dist: 1.2236761010211448
             	RE1 dist: 0.3445014953613281		 Val RE1 dist: 1.2437876825747283
             	SED dist: 0.7734378365909352		 Val SED dist: 2.284337914508322

Epoch 2776/4000: Training Loss: 0.30624111960915956		 Val Loss: 1.0915621881899626
             	Training MAE: 0.06186392903327942		 Val MAE: 0.0607699491083622
             	Algebraic dist: 0.49829600839053884		 Val Algebraic dist: 1.0487123572308084
             	RE1 dist: 0.2601805294261259		 Val RE1 dist: 1.2905011384383491
             	SED dist: 0.5806173997766831		 Val SED dist: 2.1517382082731826

Epoch 2777/4000: Training Loss: 0.26852930293363686		 Val Loss: 0.9586478523586107
             	Training MAE: 0.06264713406562805		 Val MAE: 0.0617862232029438
             	Algebraic dist: 0.45494904237635		 Val Algebraic dist: 0.9879666204037874
             	RE1 dist: 0.21772207933313706		 Val RE1 dist: 0.9405821924624236
             	SED dist: 0.5047990574556238		 Val SED dist: 1.8852998484735903

Epoch 2778/4000: Training Loss: 0.36887578403248505		 Val Loss: 0.6899883021479067
             	Training MAE: 0.062341898679733276		 Val MAE: 0.06260180473327637
             	Algebraic dist: 0.5483715393963982		 Val Algebraic dist: 0.8317265717879586
             	RE1 dist: 0.3030055831460392		 Val RE1 dist: 0.6827534799990447
             	SED dist: 0.7055691550759708		 Val SED dist: 1.3480499931003735

Epoch 2779/4000: Training Loss: 0.48761266820571003		 Val Loss: 0.9111974964971128
             	Training MAE: 0.06208726018667221		 Val MAE: 0.060849834233522415
             	Algebraic dist: 0.6252905340755687		 Val Algebraic dist: 1.0896513565726902
             	RE1 dist: 0.4211702346801758		 Val RE1 dist: 1.1047831825588061
             	SED dist: 0.9431428348316866		 Val SED dist: 1.7915314384128735

Epoch 2780/4000: Training Loss: 0.2831084307502298		 Val Loss: 0.5516867844954781
             	Training MAE: 0.06292711198329926		 Val MAE: 0.060992561280727386
             	Algebraic dist: 0.4888983894796932		 Val Algebraic dist: 0.7235441622526749
             	RE1 dist: 0.25213878295000863		 Val RE1 dist: 0.5467735788096553
             	SED dist: 0.5338069691377527		 Val SED dist: 1.0717918561852497

Epoch 2781/4000: Training Loss: 0.29845983841839957		 Val Loss: 0.5278972957445227
             	Training MAE: 0.061606187373399734		 Val MAE: 0.06021817401051521
             	Algebraic dist: 0.4837647045359892		 Val Algebraic dist: 0.6790508601976477
             	RE1 dist: 0.24297520693610697		 Val RE1 dist: 0.47505304087763245
             	SED dist: 0.5650955087998334		 Val SED dist: 1.0247149260147759

Epoch 2782/4000: Training Loss: 0.5577270844403435		 Val Loss: 0.6652875153914742
             	Training MAE: 0.06482324749231339		 Val MAE: 0.061000384390354156
             	Algebraic dist: 0.6604231666116154		 Val Algebraic dist: 0.8393256145974864
             	RE1 dist: 0.5132828880758846		 Val RE1 dist: 0.7742907482644786
             	SED dist: 1.0816645902745865		 Val SED dist: 1.2995839326278023

Epoch 2783/4000: Training Loss: 0.30227038439582377		 Val Loss: 0.7432343026866084
             	Training MAE: 0.06238432601094246		 Val MAE: 0.06143419072031975
             	Algebraic dist: 0.5095431944903206		 Val Algebraic dist: 0.8901411968728771
             	RE1 dist: 0.2713018024668974		 Val RE1 dist: 0.7365222599195398
             	SED dist: 0.572456023272346		 Val SED dist: 1.4549313420834749

Epoch 2784/4000: Training Loss: 0.3556216744815602		 Val Loss: 0.6518074118572733
             	Training MAE: 0.06351709365844727		 Val MAE: 0.06077831611037254
             	Algebraic dist: 0.5429378958309398		 Val Algebraic dist: 0.8125455275825832
             	RE1 dist: 0.3096732251784381		 Val RE1 dist: 0.6714587418929391
             	SED dist: 0.678428145015941		 Val SED dist: 1.2721772401229194

Epoch 2785/4000: Training Loss: 0.3239629689384909		 Val Loss: 0.7358681222666865
             	Training MAE: 0.0624280609190464		 Val MAE: 0.06215202808380127
             	Algebraic dist: 0.5143162783454446		 Val Algebraic dist: 0.8195134867792544
             	RE1 dist: 0.28037452697753906		 Val RE1 dist: 0.7268845931343411
             	SED dist: 0.6157780254588407		 Val SED dist: 1.4395919468091882

Epoch 2786/4000: Training Loss: 0.34195849474738627		 Val Loss: 1.0772103019382642
             	Training MAE: 0.06224875524640083		 Val MAE: 0.06042441725730896
             	Algebraic dist: 0.5139087789198932		 Val Algebraic dist: 1.0359958980394446
             	RE1 dist: 0.28030872344970703		 Val RE1 dist: 1.2912371262260105
             	SED dist: 0.6517516304464901		 Val SED dist: 2.1233235234799595

Epoch 2787/4000: Training Loss: 0.7799996768727022		 Val Loss: 0.7959226525348165
             	Training MAE: 0.06448979675769806		 Val MAE: 0.06132561340928078
             	Algebraic dist: 0.860692585215849		 Val Algebraic dist: 0.9544195921524711
             	RE1 dist: 0.8209656547097599		 Val RE1 dist: 0.9094840339992357
             	SED dist: 1.5269084257238053		 Val SED dist: 1.5605533433997112

Epoch 2788/4000: Training Loss: 0.4402019276338465		 Val Loss: 0.6407229382058849
             	Training MAE: 0.06286821514368057		 Val MAE: 0.060550838708877563
             	Algebraic dist: 0.6387993868659524		 Val Algebraic dist: 0.7917316270911176
             	RE1 dist: 0.4342685587265912		 Val RE1 dist: 0.7084924449091372
             	SED dist: 0.8480346343096565		 Val SED dist: 1.2502627165421196

Epoch 2789/4000: Training Loss: 0.31638333376716166		 Val Loss: 1.017282651818317
             	Training MAE: 0.06263600289821625		 Val MAE: 0.061604518443346024
             	Algebraic dist: 0.5061929927152746		 Val Algebraic dist: 1.0499600949494734
             	RE1 dist: 0.2772492240456974		 Val RE1 dist: 1.0086116790771484
             	SED dist: 0.600464147679946		 Val SED dist: 2.0024619724439536

Epoch 2790/4000: Training Loss: 0.27267178367165956		 Val Loss: 0.7252324975055197
             	Training MAE: 0.06226322054862976		 Val MAE: 0.0611766017973423
             	Algebraic dist: 0.4551648813135484		 Val Algebraic dist: 0.839176260906717
             	RE1 dist: 0.2142920213587144		 Val RE1 dist: 0.6872867915941321
             	SED dist: 0.5132009842816521		 Val SED dist: 1.4188585696013079

Epoch 2791/4000: Training Loss: 0.30464623956119313		 Val Loss: 0.5253057065217391
             	Training MAE: 0.06280007213354111		 Val MAE: 0.060229554772377014
             	Algebraic dist: 0.468047534718233		 Val Algebraic dist: 0.6921503647514011
             	RE1 dist: 0.25771351421580596		 Val RE1 dist: 0.49509529445482336
             	SED dist: 0.5768453934613396		 Val SED dist: 1.0193421737007473

Epoch 2792/4000: Training Loss: 0.32973555957569795		 Val Loss: 0.6003131037173064
             	Training MAE: 0.06170161813497543		 Val MAE: 0.06058032065629959
             	Algebraic dist: 0.5057255240047679		 Val Algebraic dist: 0.756178731503694
             	RE1 dist: 0.25478222790886373		 Val RE1 dist: 0.6595070051110309
             	SED dist: 0.6275247686049518		 Val SED dist: 1.1691877945609714

Epoch 2793/4000: Training Loss: 0.2503215004416073		 Val Loss: 0.7730064392089844
             	Training MAE: 0.06234005466103554		 Val MAE: 0.060859497636556625
             	Algebraic dist: 0.42948686375337486		 Val Algebraic dist: 0.8654482468314793
             	RE1 dist: 0.19168264725629022		 Val RE1 dist: 0.7028213998545771
             	SED dist: 0.4683999454273897		 Val SED dist: 1.5142949975055198

Epoch 2794/4000: Training Loss: 0.2842580009909237		 Val Loss: 0.5860619752303414
             	Training MAE: 0.06233443319797516		 Val MAE: 0.0598457008600235
             	Algebraic dist: 0.4558001686544979		 Val Algebraic dist: 0.7598117330799932
             	RE1 dist: 0.22359145388883703		 Val RE1 dist: 0.5856339413186779
             	SED dist: 0.5362914590274587		 Val SED dist: 1.1413905931555706

Epoch 2795/4000: Training Loss: 0.23894391340367935		 Val Loss: 0.8019445668096128
             	Training MAE: 0.061537276953458786		 Val MAE: 0.06078214570879936
             	Algebraic dist: 0.4117919136496151		 Val Algebraic dist: 0.9065523562224015
             	RE1 dist: 0.17647050408756032		 Val RE1 dist: 0.7299438144849695
             	SED dist: 0.44598568187040444		 Val SED dist: 1.5727631942085598

Epoch 2796/4000: Training Loss: 0.6141512253705192		 Val Loss: 0.8738637177840524
             	Training MAE: 0.06389915943145752		 Val MAE: 0.060675010085105896
             	Algebraic dist: 0.7306121377383962		 Val Algebraic dist: 1.0458568904710852
             	RE1 dist: 0.5523739983053768		 Val RE1 dist: 1.0361301587975544
             	SED dist: 1.1950357100542854		 Val SED dist: 1.716605808423913

Epoch 2797/4000: Training Loss: 0.31242836222929116		 Val Loss: 0.6769952359406844
             	Training MAE: 0.06259918212890625		 Val MAE: 0.05981999635696411
             	Algebraic dist: 0.49635763729319854		 Val Algebraic dist: 0.8096992658532184
             	RE1 dist: 0.2671518886790556		 Val RE1 dist: 0.7678102410357931
             	SED dist: 0.592442512512207		 Val SED dist: 1.3231199513310972

Epoch 2798/4000: Training Loss: 0.26159146252800436		 Val Loss: 0.5317427593728771
             	Training MAE: 0.06241997703909874		 Val MAE: 0.060754526406526566
             	Algebraic dist: 0.4463042932398179		 Val Algebraic dist: 0.6907354023145593
             	RE1 dist: 0.20824854514178107		 Val RE1 dist: 0.5111374647721
             	SED dist: 0.49086828792796416		 Val SED dist: 1.0320424618928328

Epoch 2799/4000: Training Loss: 0.4367217456593233		 Val Loss: 0.6306379567021909
             	Training MAE: 0.06473974883556366		 Val MAE: 0.060182757675647736
             	Algebraic dist: 0.5823424844180837		 Val Algebraic dist: 0.8269091067106827
             	RE1 dist: 0.35290014042573814		 Val RE1 dist: 0.6672540332960046
             	SED dist: 0.8398206374224495		 Val SED dist: 1.2301746036695398

Epoch 2800/4000: Training Loss: 0.2711820602416992		 Val Loss: 0.697725130164105
             	Training MAE: 0.06235238537192345		 Val MAE: 0.0670725554227829
             	Algebraic dist: 0.45723474726957436		 Val Algebraic dist: 0.8152928559676461
             	RE1 dist: 0.22067897460039923		 Val RE1 dist: 0.628195223600968
             	SED dist: 0.510160951053395		 Val SED dist: 1.3612520798392918

Epoch 2801/4000: Training Loss: 0.2773756419911104		 Val Loss: 1.4422376881475034
             	Training MAE: 0.06149290129542351		 Val MAE: 0.05943939834833145
             	Algebraic dist: 0.4505384950076832		 Val Algebraic dist: 1.305465781170389
             	RE1 dist: 0.2128897975472843		 Val RE1 dist: 1.3570394101350203
             	SED dist: 0.5229911243214327		 Val SED dist: 2.8539060509723164

Epoch 2802/4000: Training Loss: 0.4874790416044347		 Val Loss: 0.6501721091892408
             	Training MAE: 0.06254468858242035		 Val MAE: 0.06976108253002167
             	Algebraic dist: 0.6154670154347139		 Val Algebraic dist: 0.7824359562086023
             	RE1 dist: 0.40969402649823355		 Val RE1 dist: 0.7898035464079484
             	SED dist: 0.9425530153162339		 Val SED dist: 1.2643872965937075

Epoch 2803/4000: Training Loss: 0.453673615175135		 Val Loss: 0.686347712641177
             	Training MAE: 0.06357638537883759		 Val MAE: 0.059806037694215775
             	Algebraic dist: 0.6372483197380515		 Val Algebraic dist: 0.8545807548191237
             	RE1 dist: 0.4314866626963896		 Val RE1 dist: 0.7260486768639606
             	SED dist: 0.8744918037863338		 Val SED dist: 1.3418237437372622

Epoch 2804/4000: Training Loss: 0.3931620822233312		 Val Loss: 0.6474441030751104
             	Training MAE: 0.0627760961651802		 Val MAE: 0.0607297345995903
             	Algebraic dist: 0.5778975767247817		 Val Algebraic dist: 0.7679259258767833
             	RE1 dist: 0.3466026923235725		 Val RE1 dist: 0.716514836186948
             	SED dist: 0.7538972742417279		 Val SED dist: 1.263639035432235

Epoch 2805/4000: Training Loss: 0.2716548583086799		 Val Loss: 0.5290453952291737
             	Training MAE: 0.0629807710647583		 Val MAE: 0.06443312019109726
             	Algebraic dist: 0.45193834865794463		 Val Algebraic dist: 0.7085869830587636
             	RE1 dist: 0.21660402241875143		 Val RE1 dist: 0.5057996252308721
             	SED dist: 0.5108416501213523		 Val SED dist: 1.0244890295940896

Epoch 2806/4000: Training Loss: 0.3520649180692785		 Val Loss: 0.5390248091324515
             	Training MAE: 0.06422486901283264		 Val MAE: 0.06397330015897751
             	Algebraic dist: 0.5171771329991958		 Val Algebraic dist: 0.7033415255339249
             	RE1 dist: 0.28153270833632527		 Val RE1 dist: 0.51971319447393
             	SED dist: 0.6708195630241843		 Val SED dist: 1.0447503794794497

Epoch 2807/4000: Training Loss: 0.34749437780941234		 Val Loss: 0.616398396699325
             	Training MAE: 0.06265825033187866		 Val MAE: 0.06127433478832245
             	Algebraic dist: 0.5160569583668428		 Val Algebraic dist: 0.7489560168722401
             	RE1 dist: 0.2823907627778895		 Val RE1 dist: 0.5763747588447903
             	SED dist: 0.6625011107500862		 Val SED dist: 1.2013696587604026

Epoch 2808/4000: Training Loss: 0.5620843662935144		 Val Loss: 1.0209970059602156
             	Training MAE: 0.06270917505025864		 Val MAE: 0.06270191818475723
             	Algebraic dist: 0.6972044776467716		 Val Algebraic dist: 1.1019671066947605
             	RE1 dist: 0.4999626945046818		 Val RE1 dist: 1.1625862950864045
             	SED dist: 1.091803606818704		 Val SED dist: 2.010173797607422

Epoch 2809/4000: Training Loss: 0.30313974268296184		 Val Loss: 0.615387543388035
             	Training MAE: 0.06369303911924362		 Val MAE: 0.06280075758695602
             	Algebraic dist: 0.5001236971686868		 Val Algebraic dist: 0.7407748180886974
             	RE1 dist: 0.2748967619503246		 Val RE1 dist: 0.6303756962651792
             	SED dist: 0.5733562357285443		 Val SED dist: 1.1987223417862602

Epoch 2810/4000: Training Loss: 0.46813378614537854		 Val Loss: 1.724485977836277
             	Training MAE: 0.06192911043763161		 Val MAE: 0.06040862575173378
             	Algebraic dist: 0.620386516346651		 Val Algebraic dist: 1.5605055767556895
             	RE1 dist: 0.3950921787935145		 Val RE1 dist: 1.9597670513650645
             	SED dist: 0.9043257096234489		 Val SED dist: 3.418059307595958

Epoch 2811/4000: Training Loss: 0.39049196243286133		 Val Loss: 0.7367460831351902
             	Training MAE: 0.062456417828798294		 Val MAE: 0.05971858650445938
             	Algebraic dist: 0.5602222330429975		 Val Algebraic dist: 0.8850572005562161
             	RE1 dist: 0.3268624193528119		 Val RE1 dist: 0.6860156266585641
             	SED dist: 0.7487847384284524		 Val SED dist: 1.4429097382918648

Epoch 2812/4000: Training Loss: 0.3972523913663976		 Val Loss: 0.6582201252812925
             	Training MAE: 0.06273087859153748		 Val MAE: 0.06107316538691521
             	Algebraic dist: 0.56267048330868		 Val Algebraic dist: 0.8274438277534817
             	RE1 dist: 0.33264003080480237		 Val RE1 dist: 0.6562539805536685
             	SED dist: 0.7621726428761202		 Val SED dist: 1.284966510275136

Epoch 2813/4000: Training Loss: 0.4874463922837201		 Val Loss: 0.6847043244735055
             	Training MAE: 0.06319330632686615		 Val MAE: 0.06020372360944748
             	Algebraic dist: 0.6327384499942555		 Val Algebraic dist: 0.8201784880264945
             	RE1 dist: 0.44238488814410043		 Val RE1 dist: 0.7764506132706351
             	SED dist: 0.9423910028794232		 Val SED dist: 1.3380831842837126

Epoch 2814/4000: Training Loss: 0.4975058050716625		 Val Loss: 0.7000999450683594
             	Training MAE: 0.06175297498703003		 Val MAE: 0.05968514457345009
             	Algebraic dist: 0.6368241029627183		 Val Algebraic dist: 0.8630741782810377
             	RE1 dist: 0.4452679858488195		 Val RE1 dist: 0.7594223851742952
             	SED dist: 0.9631558586569393		 Val SED dist: 1.3695781541907268

Epoch 2815/4000: Training Loss: 0.3118569991167854		 Val Loss: 1.7462173130201257
             	Training MAE: 0.061957329511642456		 Val MAE: 0.06708748638629913
             	Algebraic dist: 0.49089493471033435		 Val Algebraic dist: 1.4007863583772078
             	RE1 dist: 0.25614188699161305		 Val RE1 dist: 1.7089823847231658
             	SED dist: 0.5917874504538143		 Val SED dist: 3.4581680297851562

Epoch 2816/4000: Training Loss: 0.4005776293137494		 Val Loss: 0.7077926967454993
             	Training MAE: 0.06257130950689316		 Val MAE: 0.060291554778814316
             	Algebraic dist: 0.5730507794548484		 Val Algebraic dist: 0.7875776705534562
             	RE1 dist: 0.34082996144014244		 Val RE1 dist: 0.8030436971913213
             	SED dist: 0.7688853880938362		 Val SED dist: 1.3843465887981912

Epoch 2817/4000: Training Loss: 0.35091330023372874		 Val Loss: 0.7131897470225459
             	Training MAE: 0.0625545009970665		 Val MAE: 0.06016119569540024
             	Algebraic dist: 0.5256352705114028		 Val Algebraic dist: 0.9075180551280146
             	RE1 dist: 0.2847129877875833		 Val RE1 dist: 0.7969692893650221
             	SED dist: 0.6692880742690143		 Val SED dist: 1.3953084531037703

Epoch 2818/4000: Training Loss: 0.41692834741928997		 Val Loss: 0.6628712363865065
             	Training MAE: 0.0635867565870285		 Val MAE: 0.06220097839832306
             	Algebraic dist: 0.5877012925989488		 Val Algebraic dist: 0.8293827720310377
             	RE1 dist: 0.35747825398164634		 Val RE1 dist: 0.686026904893958
             	SED dist: 0.8009988560396082		 Val SED dist: 1.2939445661461872

Epoch 2819/4000: Training Loss: 0.2723233840044807		 Val Loss: 0.5309502974800442
             	Training MAE: 0.062349583953619		 Val MAE: 0.06281838566064835
             	Algebraic dist: 0.44918105181525736		 Val Algebraic dist: 0.6868847142095151
             	RE1 dist: 0.21758089346044204		 Val RE1 dist: 0.5029385193534519
             	SED dist: 0.5124641867244945		 Val SED dist: 1.0293987108313518

Epoch 2820/4000: Training Loss: 0.2563757335438448		 Val Loss: 0.4989518289980681
             	Training MAE: 0.0624932125210762		 Val MAE: 0.06108098477125168
             	Algebraic dist: 0.42945606568280387		 Val Algebraic dist: 0.6588747190392535
             	RE1 dist: 0.19481942232917338		 Val RE1 dist: 0.46219348907470703
             	SED dist: 0.48023582907284007		 Val SED dist: 0.9661757427713146

Epoch 2821/4000: Training Loss: 0.5047307294957778		 Val Loss: 0.9345029748004415
             	Training MAE: 0.06472203880548477		 Val MAE: 0.0616578608751297
             	Algebraic dist: 0.6198231753181008		 Val Algebraic dist: 0.9758882107942001
             	RE1 dist: 0.41571398342356963		 Val RE1 dist: 1.2268979445747707
             	SED dist: 0.9757746528176701		 Val SED dist: 1.8372583803923235

Epoch 2822/4000: Training Loss: 0.4254908281214097		 Val Loss: 1.395592399265455
             	Training MAE: 0.06281670928001404		 Val MAE: 0.063128262758255
             	Algebraic dist: 0.5895219129674575		 Val Algebraic dist: 1.3866065481434697
             	RE1 dist: 0.38419675827026367		 Val RE1 dist: 1.5318756103515625
             	SED dist: 0.8185739517211914		 Val SED dist: 2.759348496146824

Epoch 2823/4000: Training Loss: 0.3710032631369198		 Val Loss: 0.596921215886655
             	Training MAE: 0.06338436156511307		 Val MAE: 0.06021216884255409
             	Algebraic dist: 0.5541846892412972		 Val Algebraic dist: 0.7435310197913129
             	RE1 dist: 0.32679473652559166		 Val RE1 dist: 0.625830194224482
             	SED dist: 0.7092846702126896		 Val SED dist: 1.1627320828645125

Epoch 2824/4000: Training Loss: 0.3885698879466337		 Val Loss: 0.7229120005731997
             	Training MAE: 0.06167752668261528		 Val MAE: 0.061022792011499405
             	Algebraic dist: 0.5630299624274758		 Val Algebraic dist: 0.8757398854131284
             	RE1 dist: 0.3338198942296645		 Val RE1 dist: 0.7234390922214674
             	SED dist: 0.7452090768253102		 Val SED dist: 1.4143842614215354

Epoch 2825/4000: Training Loss: 0.28504343593821807		 Val Loss: 0.5264730453491211
             	Training MAE: 0.06194965913891792		 Val MAE: 0.06079393997788429
             	Algebraic dist: 0.4584656322703642		 Val Algebraic dist: 0.6722638918005902
             	RE1 dist: 0.22199308170991786		 Val RE1 dist: 0.5278728319251019
             	SED dist: 0.5380351122687844		 Val SED dist: 1.0213049183721128

Epoch 2826/4000: Training Loss: 0.34296495774213004		 Val Loss: 0.8796101445737092
             	Training MAE: 0.06272490322589874		 Val MAE: 0.059773560613393784
             	Algebraic dist: 0.4977543213788201		 Val Algebraic dist: 1.0055501357368801
             	RE1 dist: 0.26055069530711455		 Val RE1 dist: 0.8802768043849779
             	SED dist: 0.6533879111794865		 Val SED dist: 1.7283724909243376

Epoch 2827/4000: Training Loss: 0.32696401371675377		 Val Loss: 0.6082128856493079
             	Training MAE: 0.06236083805561066		 Val MAE: 0.061832744628190994
             	Algebraic dist: 0.4986116184907801		 Val Algebraic dist: 0.6957577415134596
             	RE1 dist: 0.2521241692935719		 Val RE1 dist: 0.6241222049878992
             	SED dist: 0.6215846678789925		 Val SED dist: 1.1848457999851392

Epoch 2828/4000: Training Loss: 0.3477375928093405		 Val Loss: 0.5813152479088824
             	Training MAE: 0.06156589835882187		 Val MAE: 0.0605333112180233
             	Algebraic dist: 0.5193001242244945		 Val Algebraic dist: 0.7531253151271654
             	RE1 dist: 0.2816058046677533		 Val RE1 dist: 0.5454533618429432
             	SED dist: 0.663513744578642		 Val SED dist: 1.1310391633406929

Epoch 2829/4000: Training Loss: 0.30542222191305723		 Val Loss: 0.791757168977157
             	Training MAE: 0.06206390634179115		 Val MAE: 0.06138351559638977
             	Algebraic dist: 0.4699718531440286		 Val Algebraic dist: 0.8851521533468495
             	RE1 dist: 0.23408926234525793		 Val RE1 dist: 0.8556981294051461
             	SED dist: 0.5785420922672048		 Val SED dist: 1.5510157709536345

Epoch 2830/4000: Training Loss: 0.2585761967827292		 Val Loss: 0.8188594320546025
             	Training MAE: 0.06181955710053444		 Val MAE: 0.06123647093772888
             	Algebraic dist: 0.4278419999515309		 Val Algebraic dist: 0.921598600304645
             	RE1 dist: 0.19196614097146428		 Val RE1 dist: 0.739554446676503
             	SED dist: 0.48502103020163145		 Val SED dist: 1.605946914009426

Epoch 2831/4000: Training Loss: 0.6714678932638729		 Val Loss: 0.722429607225501
             	Training MAE: 0.06194046884775162		 Val MAE: 0.06064256653189659
             	Algebraic dist: 0.7356037813074449		 Val Algebraic dist: 0.8967829165251359
             	RE1 dist: 0.5851576749016257		 Val RE1 dist: 0.8123625879702361
             	SED dist: 1.3107942693373735		 Val SED dist: 1.4137691000233525

Epoch 2832/4000: Training Loss: 0.2907278677996467		 Val Loss: 1.9583133199940557
             	Training MAE: 0.06275799125432968		 Val MAE: 0.06091245636343956
             	Algebraic dist: 0.48590923758114085		 Val Algebraic dist: 1.5900119283924932
             	RE1 dist: 0.25121770185582776		 Val RE1 dist: 2.0001660222592563
             	SED dist: 0.5489959155811983		 Val SED dist: 3.885196519934613

Epoch 2833/4000: Training Loss: 0.332972666796516		 Val Loss: 0.6075314646181853
             	Training MAE: 0.0633048564195633		 Val MAE: 0.062127918004989624
             	Algebraic dist: 0.5136653114767635		 Val Algebraic dist: 0.7786368494448455
             	RE1 dist: 0.2818550502552706		 Val RE1 dist: 0.6098880353181259
             	SED dist: 0.6330998364616843		 Val SED dist: 1.1827461408532185

Epoch 2834/4000: Training Loss: 0.29936425826128793		 Val Loss: 0.5804396504941194
             	Training MAE: 0.06251414120197296		 Val MAE: 0.06260549277067184
             	Algebraic dist: 0.46774362115299		 Val Algebraic dist: 0.7183077439017918
             	RE1 dist: 0.23260455973008098		 Val RE1 dist: 0.5612650332243546
             	SED dist: 0.5662096808938419		 Val SED dist: 1.128152018008025

Epoch 2835/4000: Training Loss: 0.33309198828304515		 Val Loss: 1.9559591542119565
             	Training MAE: 0.0626288652420044		 Val MAE: 0.06908255070447922
             	Algebraic dist: 0.497743662665872		 Val Algebraic dist: 1.531566454016644
             	RE1 dist: 0.26825949724982767		 Val RE1 dist: 2.3209787451702617
             	SED dist: 0.6336856729844037		 Val SED dist: 3.8760276462720786

Epoch 2836/4000: Training Loss: 0.4185782320359174		 Val Loss: 0.6622306574945864
             	Training MAE: 0.06381070613861084		 Val MAE: 0.06138478219509125
             	Algebraic dist: 0.5817650065702551		 Val Algebraic dist: 0.7678218509839929
             	RE1 dist: 0.35757774465224323		 Val RE1 dist: 0.7700968203337296
             	SED dist: 0.8041000927195829		 Val SED dist: 1.2929262078326682

Epoch 2837/4000: Training Loss: 0.3082737922668457		 Val Loss: 1.026740032693614
             	Training MAE: 0.06266975402832031		 Val MAE: 0.066301628947258
             	Algebraic dist: 0.47744285359102134		 Val Algebraic dist: 1.0429832624352497
             	RE1 dist: 0.24860365250531366		 Val RE1 dist: 0.8881092071533203
             	SED dist: 0.58398717992446		 Val SED dist: 2.0196032316788384

Epoch 2838/4000: Training Loss: 0.5218676398782169		 Val Loss: 0.7893323483674423
             	Training MAE: 0.0620143786072731		 Val MAE: 0.060359109193086624
             	Algebraic dist: 0.6649892470415901		 Val Algebraic dist: 0.9240229233451511
             	RE1 dist: 0.4734465655158548		 Val RE1 dist: 0.9795547153638757
             	SED dist: 1.0116590612074907		 Val SED dist: 1.5472572990085767

Epoch 2839/4000: Training Loss: 0.3155926536111271		 Val Loss: 0.6290290666663129
             	Training MAE: 0.06374916434288025		 Val MAE: 0.06130724400281906
             	Algebraic dist: 0.511503163506003		 Val Algebraic dist: 0.7830245805823285
