###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016941494601113456		 val_algebraic_truth: 0.01702583208680153
             SED dist: 1.216181400844029		 Val SED dist: 6.4258168538411455

Epoch 1531/2500: Training Loss: 0.7134165627615793		 Val Loss: 3.445728302001953
             Training MAE: 0.12116844207048416		 Val MAE: 0.13280345499515533
             Algebraic dist: 8.396073695591518		 Val Algebraic dist: 21.346946716308594
             Algebraic sqr dist: 214.8410435267857	  Val Algebraic sqr dist: 1021.6631673177084
             RE1 dist: 107.42052176339286		 Val RE1 dist: 510.8316243489583
             SED dist: 1.2949508666992187		 Val SED dist: 6.762308756510417

Epoch 1532/2500: Training Loss: 0.7986473083496094		 Val Loss: 3.2541014353434243
             Training MAE: 0.1252182275056839		 Val MAE: 0.11518166959285736
             Algebraic dist: 9.107924107142857		 Val Algebraic dist: 22.699432373046875
             Algebraic sqr dist: 238.10348772321427	  Val Algebraic sqr dist: 1056.7430013020833
             RE1 dist: 119.05174386160714		 Val RE1 dist: 528.3715006510416
             SED dist: 1.4628738403320312		 Val SED dist: 6.405205408732097

Epoch 1533/2500: Training Loss: 0.7026428767613002		 Val Loss: 3.2183268864949546
             Training MAE: 0.12058667838573456		 Val MAE: 0.11029589921236038
             Algebraic dist: 8.297568184988839		 Val Algebraic dist: 23.66790262858073
             Algebraic sqr dist: 204.63169642857142	  Val Algebraic sqr dist: 1120.50634765625
             RE1 dist: 102.31584821428571		 Val RE1 dist: 560.253173828125
             SED dist: 1.2784698486328125		 Val SED dist: 6.344459533691406

Epoch 1534/2500: Training Loss: 0.6913105010986328		 Val Loss: 3.198746999104818
             Training MAE: 0.12047862261533737		 Val MAE: 0.11116611957550049
             Algebraic dist: 8.442532784598214		 Val Algebraic dist: 22.53228251139323
             Algebraic sqr dist: 216.5754603794643	  Val Algebraic sqr dist: 1078.481689453125
             RE1 dist: 108.28773018973214		 Val RE1 dist: 539.2408854166666
             SED dist: 1.2513377598353794		 Val SED dist: 6.30372937520345

Epoch 1535/2500: Training Loss: 0.7065066746303014		 Val Loss: 3.435239791870117
             Training MAE: 0.11983424425125122		 Val MAE: 0.11822384595870972
             Algebraic dist: 8.803682163783483		 Val Algebraic dist: 23.17743174235026
             Algebraic sqr dist: 231.05234375	  Val Algebraic sqr dist: 1160.54345703125
             RE1 dist: 115.526171875		 Val RE1 dist: 580.271728515625
             SED dist: 1.288055419921875		 Val SED dist: 6.764318466186523

Epoch 1536/2500: Training Loss: 0.6846821376255581		 Val Loss: 3.5101706186930337
             Training MAE: 0.11988022178411484		 Val MAE: 0.10828103870153427
             Algebraic dist: 8.437018694196428		 Val Algebraic dist: 23.895352681477863
             Algebraic sqr dist: 209.8826171875	  Val Algebraic sqr dist: 1136.4739583333333
             RE1 dist: 104.94132254464286		 Val RE1 dist: 568.2369791666666
             SED dist: 1.2392186846051898		 Val SED dist: 6.924629211425781

Epoch 1537/2500: Training Loss: 0.6690691811697823		 Val Loss: 3.4032042821248374
             Training MAE: 0.12037411332130432		 Val MAE: 0.11547856032848358
             Algebraic dist: 8.34035906110491		 Val Algebraic dist: 22.3975830078125
             Algebraic sqr dist: 214.59052734375	  Val Algebraic sqr dist: 1083.499267578125
             RE1 dist: 107.295263671875		 Val RE1 dist: 541.7496744791666
             SED dist: 1.2079392569405691		 Val SED dist: 6.702134450276692

Epoch 1538/2500: Training Loss: 0.6645223345075335		 Val Loss: 3.141677220662435
             Training MAE: 0.12068594247102737		 Val MAE: 0.11154929548501968
             Algebraic dist: 8.17305908203125		 Val Algebraic dist: 22.33984883626302
             Algebraic sqr dist: 212.60059988839285	  Val Algebraic sqr dist: 1085.9474283854167
             RE1 dist: 106.30029994419642		 Val RE1 dist: 542.9736735026041
             SED dist: 1.1970949445452008		 Val SED dist: 6.182875315348308

Epoch 1539/2500: Training Loss: 0.6607183728899274		 Val Loss: 3.209763209025065
             Training MAE: 0.11980540305376053		 Val MAE: 0.12156066298484802
             Algebraic dist: 8.293345424107143		 Val Algebraic dist: 21.45691172281901
             Algebraic sqr dist: 208.61283482142858	  Val Algebraic sqr dist: 1071.6190592447917
             RE1 dist: 104.30641741071429		 Val RE1 dist: 535.8095296223959
             SED dist: 1.1959190368652344		 Val SED dist: 6.304467519124349

Epoch 1540/2500: Training Loss: 0.6963512420654296		 Val Loss: 3.103022893269857
             Training MAE: 0.12133771926164627		 Val MAE: 0.12129656225442886
             Algebraic dist: 8.622744315011161		 Val Algebraic dist: 21.62541961669922
             Algebraic sqr dist: 221.02032645089287	  Val Algebraic sqr dist: 1028.7112630208333
             RE1 dist: 110.51016322544643		 Val RE1 dist: 514.3556315104166
             SED dist: 1.2640221732003347		 Val SED dist: 6.089853922526042

Epoch 1541/2500: Training Loss: 0.6587101527622767		 Val Loss: 3.177581469217936
             Training MAE: 0.11889942735433578		 Val MAE: 0.10896772891283035
             Algebraic dist: 8.245645577566965		 Val Algebraic dist: 22.681630452473957
             Algebraic sqr dist: 199.25863560267857	  Val Algebraic sqr dist: 1141.0735677083333
             RE1 dist: 99.62931780133928		 Val RE1 dist: 570.5367838541666
             SED dist: 1.1894466945103237		 Val SED dist: 6.264777501424153

Epoch 1542/2500: Training Loss: 0.6601968492780413		 Val Loss: 3.360107739766439
             Training MAE: 0.11986752599477768		 Val MAE: 0.10648472607135773
             Algebraic dist: 8.30863996233259		 Val Algebraic dist: 23.642415364583332
             Algebraic sqr dist: 212.34359654017857	  Val Algebraic sqr dist: 1204.2627766927083
             RE1 dist: 106.17179827008928		 Val RE1 dist: 602.1313883463541
             SED dist: 1.1910488673618862		 Val SED dist: 6.6318359375

Epoch 1543/2500: Training Loss: 0.6671886989048549		 Val Loss: 3.1976280212402344
             Training MAE: 0.11982060223817825		 Val MAE: 0.10824292153120041
             Algebraic dist: 8.294920131138392		 Val Algebraic dist: 21.852371215820312
             Algebraic sqr dist: 207.93470982142858	  Val Algebraic sqr dist: 998.9737141927084
             RE1 dist: 103.96735491071429		 Val RE1 dist: 499.4868570963542
             SED dist: 1.2083223615373884		 Val SED dist: 6.301820755004883

Epoch 1544/2500: Training Loss: 0.6754243578229632		 Val Loss: 3.4331591924031577
             Training MAE: 0.12265223264694214		 Val MAE: 0.11427497118711472
             Algebraic dist: 8.387728445870536		 Val Algebraic dist: 22.79271697998047
             Algebraic sqr dist: 211.30623604910716	  Val Algebraic sqr dist: 1068.7540690104167
             RE1 dist: 105.653125		 Val RE1 dist: 534.3770345052084
             SED dist: 1.212992640904018		 Val SED dist: 6.764499664306641

Epoch 1545/2500: Training Loss: 0.6737998417445592		 Val Loss: 3.376198132832845
             Training MAE: 0.12081284075975418		 Val MAE: 0.10031776130199432
             Algebraic dist: 8.395281110491071		 Val Algebraic dist: 23.24767303466797
             Algebraic sqr dist: 213.11524832589285	  Val Algebraic sqr dist: 1197.7814127604167
             RE1 dist: 106.55763113839286		 Val RE1 dist: 598.8907063802084
             SED dist: 1.219471631731306		 Val SED dist: 6.673298517862956

Epoch 1546/2500: Training Loss: 0.6630109514508928		 Val Loss: 3.384831110636393
             Training MAE: 0.1207246482372284		 Val MAE: 0.11139526218175888
             Algebraic dist: 8.118145751953126		 Val Algebraic dist: 22.319051106770832
             Algebraic sqr dist: 205.41070033482143	  Val Algebraic sqr dist: 1052.0343424479167
             RE1 dist: 102.70535016741071		 Val RE1 dist: 526.0171712239584
             SED dist: 1.1955152239118303		 Val SED dist: 6.6717484792073565

Epoch 1547/2500: Training Loss: 0.65972044808524		 Val Loss: 3.1553284327189126
             Training MAE: 0.11960863322019577		 Val MAE: 0.1054697036743164
             Algebraic dist: 8.108314732142857		 Val Algebraic dist: 22.940333048502605
             Algebraic sqr dist: 198.81988002232143	  Val Algebraic sqr dist: 1135.01513671875
             RE1 dist: 99.40994001116071		 Val RE1 dist: 567.507568359375
             SED dist: 1.1928562709263393		 Val SED dist: 6.225013732910156

Epoch 1548/2500: Training Loss: 0.6876033238002233		 Val Loss: 3.392849604288737
             Training MAE: 0.12184838205575943		 Val MAE: 0.10634129494428635
             Algebraic dist: 8.328026471819197		 Val Algebraic dist: 24.212122599283855
             Algebraic sqr dist: 212.90654296875	  Val Algebraic sqr dist: 1177.7759602864583
             RE1 dist: 106.453271484375		 Val RE1 dist: 588.8880208333334
             SED dist: 1.242045157296317		 Val SED dist: 6.6978804270426435

Epoch 1549/2500: Training Loss: 0.6668811253138951		 Val Loss: 3.3395589192708335
             Training MAE: 0.11962555348873138		 Val MAE: 0.11334194988012314
             Algebraic dist: 8.193594796316964		 Val Algebraic dist: 22.009249369303387
             Algebraic sqr dist: 201.73151506696428	  Val Algebraic sqr dist: 1096.692626953125
             RE1 dist: 100.86576450892858		 Val RE1 dist: 548.3463541666666
             SED dist: 1.2069414411272321		 Val SED dist: 6.581696192423503

Epoch 1550/2500: Training Loss: 0.6939944131033761		 Val Loss: 3.2463741302490234
             Training MAE: 0.12015078961849213		 Val MAE: 0.10004264861345291
             Algebraic dist: 8.655411202566965		 Val Algebraic dist: 23.233116149902344
             Algebraic sqr dist: 219.687109375	  Val Algebraic sqr dist: 1124.0709635416667
             RE1 dist: 109.8435546875		 Val RE1 dist: 562.0354817708334
             SED dist: 1.2607582092285157		 Val SED dist: 6.416889190673828

Epoch 1551/2500: Training Loss: 0.681772722516741		 Val Loss: 3.394474983215332
             Training MAE: 0.12150261551141739		 Val MAE: 0.11035670340061188
             Algebraic dist: 8.211767578125		 Val Algebraic dist: 23.534823099772137
             Algebraic sqr dist: 211.07707868303572	  Val Algebraic sqr dist: 1374.9586588541667
             RE1 dist: 105.53854631696429		 Val RE1 dist: 687.4793294270834
             SED dist: 1.23207277570452		 Val SED dist: 6.692223230997722

Epoch 1552/2500: Training Loss: 0.7052988869803293		 Val Loss: 3.213754653930664
             Training MAE: 0.12192852050065994		 Val MAE: 0.10491286963224411
             Algebraic dist: 8.65774187360491		 Val Algebraic dist: 22.86462910970052
             Algebraic sqr dist: 216.83194754464284	  Val Algebraic sqr dist: 1144.6525065104167
             RE1 dist: 108.41597377232142		 Val RE1 dist: 572.3262532552084
             SED dist: 1.277374267578125		 Val SED dist: 6.345691045125325

Epoch 1553/2500: Training Loss: 0.677284186226981		 Val Loss: 3.164091110229492
             Training MAE: 0.12288253009319305		 Val MAE: 0.10949083417654037
             Algebraic dist: 8.05375279017857		 Val Algebraic dist: 23.707738240559895
             Algebraic sqr dist: 196.17674386160715	  Val Algebraic sqr dist: 1182.8985188802083
             RE1 dist: 98.08837193080358		 Val RE1 dist: 591.4493001302084
             SED dist: 1.217156219482422		 Val SED dist: 6.236436208089192

Epoch 1554/2500: Training Loss: 0.6720223018101283		 Val Loss: 3.3859163920084634
             Training MAE: 0.1206454485654831		 Val MAE: 0.12110041826963425
             Algebraic dist: 8.18865007672991		 Val Algebraic dist: 21.453989664713543
             Algebraic sqr dist: 205.9828125	  Val Algebraic sqr dist: 1016.41455078125
             RE1 dist: 102.99140625		 Val RE1 dist: 508.207275390625
             SED dist: 1.20977543422154		 Val SED dist: 6.660952885945638

Epoch 1555/2500: Training Loss: 0.6753651210239955		 Val Loss: 3.457183837890625
             Training MAE: 0.12183912843465805		 Val MAE: 0.11309956014156342
             Algebraic dist: 8.269728306361607		 Val Algebraic dist: 22.984054565429688
             Algebraic sqr dist: 209.52010323660716	  Val Algebraic sqr dist: 1102.0775553385417
             RE1 dist: 104.76005161830358		 Val RE1 dist: 551.0387776692709
             SED dist: 1.2189105442592076		 Val SED dist: 6.817059834798177

Epoch 1556/2500: Training Loss: 0.677925273350307		 Val Loss: 3.2684548695882163
             Training MAE: 0.12112116068601608		 Val MAE: 0.12097383290529251
             Algebraic dist: 8.293695068359375		 Val Algebraic dist: 21.447410583496094
             Algebraic sqr dist: 214.81442522321427	  Val Algebraic sqr dist: 980.7888997395834
             RE1 dist: 107.40721958705358		 Val RE1 dist: 490.3944498697917
             SED dist: 1.225676509312221		 Val SED dist: 6.426921208699544

Epoch 1557/2500: Training Loss: 0.6659172603062221		 Val Loss: 3.0787550608317056
             Training MAE: 0.12175101786851883		 Val MAE: 0.11133252829313278
             Algebraic dist: 8.243247767857143		 Val Algebraic dist: 21.893173217773438
             Algebraic sqr dist: 205.2638671875	  Val Algebraic sqr dist: 1014.1232096354166
             RE1 dist: 102.63193359375		 Val RE1 dist: 507.0616048177083
             SED dist: 1.1988529750279018		 Val SED dist: 6.0617828369140625

Epoch 1558/2500: Training Loss: 0.6626489911760602		 Val Loss: 2.9658095041910806
             Training MAE: 0.12028857320547104		 Val MAE: 0.10131487250328064
             Algebraic dist: 8.191156005859375		 Val Algebraic dist: 23.588729858398438
             Algebraic sqr dist: 199.6671875	  Val Algebraic sqr dist: 1133.2076009114583
             RE1 dist: 99.83359375		 Val RE1 dist: 566.6038411458334
             SED dist: 1.1946354457310269		 Val SED dist: 5.857421239217122

Epoch 1559/2500: Training Loss: 0.665748759678432		 Val Loss: 3.119640032450358
             Training MAE: 0.12165754288434982		 Val MAE: 0.09715653210878372
             Algebraic dist: 8.165610177176339		 Val Algebraic dist: 23.300206502278645
             Algebraic sqr dist: 204.87220982142858	  Val Algebraic sqr dist: 1158.4373372395833
             RE1 dist: 102.43610491071429		 Val RE1 dist: 579.2186686197916
             SED dist: 1.2009509495326451		 Val SED dist: 6.173994700113933

Epoch 1560/2500: Training Loss: 0.6896919795445033		 Val Loss: 3.3873027165730796
             Training MAE: 0.12037055939435959		 Val MAE: 0.10627014935016632
             Algebraic dist: 8.717442103794642		 Val Algebraic dist: 23.491671244303387
             Algebraic sqr dist: 224.76376953125	  Val Algebraic sqr dist: 1162.5769856770833
             RE1 dist: 112.381884765625		 Val RE1 dist: 581.28857421875
             SED dist: 1.250807625906808		 Val SED dist: 6.689720153808594

Epoch 1561/2500: Training Loss: 0.6879452841622489		 Val Loss: 3.354114532470703
             Training MAE: 0.11991551518440247		 Val MAE: 0.11874574422836304
             Algebraic dist: 8.294677734375		 Val Algebraic dist: 21.90093994140625
             Algebraic sqr dist: 201.6724609375	  Val Algebraic sqr dist: 987.8116048177084
             RE1 dist: 100.83623046875		 Val RE1 dist: 493.9058430989583
             SED dist: 1.246188027518136		 Val SED dist: 6.603342692057292

Epoch 1562/2500: Training Loss: 0.663013676234654		 Val Loss: 3.2820609410603843
             Training MAE: 0.1225268542766571		 Val MAE: 0.10801191627979279
             Algebraic dist: 8.053890555245536		 Val Algebraic dist: 23.73241678873698
             Algebraic sqr dist: 198.09974888392858	  Val Algebraic sqr dist: 1126.7076009114583
             RE1 dist: 99.04987444196429		 Val RE1 dist: 563.3538004557291
             SED dist: 1.1917020525251116		 Val SED dist: 6.478061040242513

Epoch 1563/2500: Training Loss: 0.6679134368896484		 Val Loss: 3.102703094482422
             Training MAE: 0.12140775471925735		 Val MAE: 0.10694379359483719
             Algebraic dist: 8.185981968470982		 Val Algebraic dist: 23.189796447753906
             Algebraic sqr dist: 201.3289760044643	  Val Algebraic sqr dist: 1157.30029296875
             RE1 dist: 100.66448800223215		 Val RE1 dist: 578.650146484375
             SED dist: 1.2053003583635602		 Val SED dist: 6.118130366007487

Epoch 1564/2500: Training Loss: 0.6950128827776227		 Val Loss: 3.1086692810058594
             Training MAE: 0.11899836361408234		 Val MAE: 0.11443404108285904
             Algebraic dist: 8.373671177455357		 Val Algebraic dist: 22.462453206380207
             Algebraic sqr dist: 211.04842354910716	  Val Algebraic sqr dist: 1098.2236328125
             RE1 dist: 105.52421875		 Val RE1 dist: 549.1118570963541
             SED dist: 1.2625543866838729		 Val SED dist: 6.118885676066081

Epoch 1565/2500: Training Loss: 0.6731607709612165		 Val Loss: 3.3793582916259766
             Training MAE: 0.11955320090055466		 Val MAE: 0.12032461911439896
             Algebraic dist: 8.187645612444197		 Val Algebraic dist: 21.840352376302082
             Algebraic sqr dist: 203.67583705357143	  Val Algebraic sqr dist: 946.17041015625
             RE1 dist: 101.83791852678571		 Val RE1 dist: 473.0852864583333
             SED dist: 1.219153594970703		 Val SED dist: 6.645086288452148

Epoch 1566/2500: Training Loss: 0.6898556845528739		 Val Loss: 3.106800397237142
             Training MAE: 0.12117443233728409		 Val MAE: 0.10817346721887589
             Algebraic dist: 8.512911551339286		 Val Algebraic dist: 22.884539286295574
             Algebraic sqr dist: 219.46379743303572	  Val Algebraic sqr dist: 1040.3042805989583
             RE1 dist: 109.73189871651786		 Val RE1 dist: 520.1521402994791
             SED dist: 1.2493303571428571		 Val SED dist: 6.121358235677083

Epoch 1567/2500: Training Loss: 0.6703201838902064		 Val Loss: 3.191148122151693
             Training MAE: 0.1221824660897255		 Val MAE: 0.10580497980117798
             Algebraic dist: 7.969244384765625		 Val Algebraic dist: 23.351280212402344
             Algebraic sqr dist: 190.87449776785715	  Val Algebraic sqr dist: 1133.1315104166667
             RE1 dist: 95.43724888392858		 Val RE1 dist: 566.5657552083334
             SED dist: 1.207849884033203		 Val SED dist: 6.29475466410319

Epoch 1568/2500: Training Loss: 0.6492845807756696		 Val Loss: 3.143096923828125
             Training MAE: 0.12040732800960541		 Val MAE: 0.1025199294090271
             Algebraic dist: 7.99791259765625		 Val Algebraic dist: 24.701555887858074
             Algebraic sqr dist: 198.4592075892857	  Val Algebraic sqr dist: 1340.7628580729167
             RE1 dist: 99.22961774553572		 Val RE1 dist: 670.3814697265625
             SED dist: 1.1696153913225447		 Val SED dist: 6.209278742472331

Epoch 1569/2500: Training Loss: 0.6766115461077009		 Val Loss: 3.3876206080118814
             Training MAE: 0.12168055027723312		 Val MAE: 0.11374111473560333
             Algebraic dist: 8.291251046316964		 Val Algebraic dist: 23.60924784342448
             Algebraic sqr dist: 209.57931082589286	  Val Algebraic sqr dist: 1160.89501953125
             RE1 dist: 104.78965541294643		 Val RE1 dist: 580.447509765625
             SED dist: 1.2218494960239956		 Val SED dist: 6.679206212361653

Epoch 1570/2500: Training Loss: 0.6592631203787668		 Val Loss: 3.281377156575521
             Training MAE: 0.12124893814325333		 Val MAE: 0.11406106501817703
             Algebraic dist: 8.098705182756696		 Val Algebraic dist: 22.687403361002605
             Algebraic sqr dist: 195.58833705357142	  Val Algebraic sqr dist: 1086.75927734375
             RE1 dist: 97.79416852678571		 Val RE1 dist: 543.379638671875
             SED dist: 1.188426317487444		 Val SED dist: 6.462744394938151

Epoch 1571/2500: Training Loss: 0.653762926374163		 Val Loss: 3.3016459147135415
             Training MAE: 0.11887121945619583		 Val MAE: 0.10831906646490097
             Algebraic dist: 8.27668195452009		 Val Algebraic dist: 22.865948994954426
             Algebraic sqr dist: 207.9390625	  Val Algebraic sqr dist: 1103.474853515625
             RE1 dist: 103.96952427455358		 Val RE1 dist: 551.7374267578125
             SED dist: 1.1823008946010045		 Val SED dist: 6.517229715983073

Epoch 1572/2500: Training Loss: 0.6423505510602678		 Val Loss: 3.3411073684692383
             Training MAE: 0.12023390829563141		 Val MAE: 0.10590028017759323
             Algebraic dist: 8.026398577008928		 Val Algebraic dist: 23.4900639851888
             Algebraic sqr dist: 199.32668805803573	  Val Algebraic sqr dist: 1118.8814290364583
             RE1 dist: 99.66334402901786		 Val RE1 dist: 559.4407145182291
             SED dist: 1.1563073294503348		 Val SED dist: 6.60176150004069

Epoch 1573/2500: Training Loss: 0.6746165684291294		 Val Loss: 3.2551561991373696
             Training MAE: 0.11952213943004608		 Val MAE: 0.12133300304412842
             Algebraic dist: 8.265096609933035		 Val Algebraic dist: 22.25268300374349
             Algebraic sqr dist: 208.58600725446428	  Val Algebraic sqr dist: 968.8897298177084
             RE1 dist: 104.29300362723214		 Val RE1 dist: 484.4448649088542
             SED dist: 1.2167676653180803		 Val SED dist: 6.4017690022786455

Epoch 1574/2500: Training Loss: 0.6592335292271205		 Val Loss: 2.905607541402181
             Training MAE: 0.12031437456607819		 Val MAE: 0.11499801278114319
             Algebraic dist: 8.066812569754465		 Val Algebraic dist: 22.515708923339844
             Algebraic sqr dist: 196.02513950892856	  Val Algebraic sqr dist: 1094.3118489583333
             RE1 dist: 98.01256975446428		 Val RE1 dist: 547.1559244791666
             SED dist: 1.1882819039481027		 Val SED dist: 5.7162825266520185

Epoch 1575/2500: Training Loss: 0.6706281934465681		 Val Loss: 3.475968360900879
             Training MAE: 0.1208256334066391		 Val MAE: 0.12051092088222504
             Algebraic dist: 8.401004464285714		 Val Algebraic dist: 22.393829345703125
             Algebraic sqr dist: 210.91538783482142	  Val Algebraic sqr dist: 1001.0333658854166
             RE1 dist: 105.45769391741071		 Val RE1 dist: 500.5166829427083
             SED dist: 1.2136582510811942		 Val SED dist: 6.842709859212239

Epoch 1576/2500: Training Loss: 0.6683110918317522		 Val Loss: 3.4070380528767905
             Training MAE: 0.12283051013946533		 Val MAE: 0.1100093349814415
             Algebraic dist: 8.155473981584821		 Val Algebraic dist: 22.619455973307293
             Algebraic sqr dist: 193.65845424107144	  Val Algebraic sqr dist: 1045.8741861979167
             RE1 dist: 96.82922712053572		 Val RE1 dist: 522.9370930989584
             SED dist: 1.205735124860491		 Val SED dist: 6.720107396443685

Epoch 1577/2500: Training Loss: 0.6638207026890346		 Val Loss: 3.4789295196533203
             Training MAE: 0.12102071940898895		 Val MAE: 0.10196603089570999
             Algebraic dist: 8.178755405970982		 Val Algebraic dist: 23.128392537434895
             Algebraic sqr dist: 203.42211216517856	  Val Algebraic sqr dist: 1153.4016927083333
             RE1 dist: 101.71107003348214		 Val RE1 dist: 576.7008463541666
             SED dist: 1.1996378217424666		 Val SED dist: 6.879679997762044

Epoch 1578/2500: Training Loss: 0.667099108014788		 Val Loss: 3.4524971644083657
             Training MAE: 0.11931350082159042		 Val MAE: 0.11787484586238861
             Algebraic dist: 8.23572998046875		 Val Algebraic dist: 22.536656697591145
             Algebraic sqr dist: 212.74119698660715	  Val Algebraic sqr dist: 980.803466796875
             RE1 dist: 106.37059849330358		 Val RE1 dist: 490.4017333984375
             SED dist: 1.2038556780133929		 Val SED dist: 6.802978515625

Epoch 1579/2500: Training Loss: 0.6966808864048549		 Val Loss: 3.32274595896403
             Training MAE: 0.1199440062046051		 Val MAE: 0.11593659222126007
             Algebraic dist: 8.642880684988839		 Val Algebraic dist: 22.41235097249349
             Algebraic sqr dist: 221.40959821428572	  Val Algebraic sqr dist: 1040.1421712239583
             RE1 dist: 110.70479910714286		 Val RE1 dist: 520.0711263020834
             SED dist: 1.2675300598144532		 Val SED dist: 6.548360188802083

Epoch 1580/2500: Training Loss: 0.696718978881836		 Val Loss: 3.3292764027913413
             Training MAE: 0.1192532554268837		 Val MAE: 0.10443370044231415
             Algebraic dist: 8.382863071986607		 Val Algebraic dist: 24.671976725260418
             Algebraic sqr dist: 208.80458984375	  Val Algebraic sqr dist: 1186.7737630208333
             RE1 dist: 104.402294921875		 Val RE1 dist: 593.386962890625
             SED dist: 1.2634192330496652		 Val SED dist: 6.57493273417155

Epoch 1581/2500: Training Loss: 0.7085931505475725		 Val Loss: 3.3950271606445312
             Training MAE: 0.11984770745038986		 Val MAE: 0.1177498921751976
             Algebraic dist: 8.68880092075893		 Val Algebraic dist: 22.932871500651043
             Algebraic sqr dist: 216.36881975446428	  Val Algebraic sqr dist: 1061.7667643229167
             RE1 dist: 108.18440987723214		 Val RE1 dist: 530.8833821614584
             SED dist: 1.2910934448242188		 Val SED dist: 6.688604990641276

Epoch 1582/2500: Training Loss: 0.7083291190011161		 Val Loss: 3.3317540486653647
             Training MAE: 0.11902246624231339		 Val MAE: 0.1103954017162323
             Algebraic dist: 8.680147007533483		 Val Algebraic dist: 22.398045857747395
             Algebraic sqr dist: 221.93158482142857	  Val Algebraic sqr dist: 1077.3494466145833
             RE1 dist: 110.96579241071429		 Val RE1 dist: 538.6747233072916
             SED dist: 1.2906558445521763		 Val SED dist: 6.572825113932292

Epoch 1583/2500: Training Loss: 0.6910206386021205		 Val Loss: 3.205294926961263
             Training MAE: 0.1212548017501831		 Val MAE: 0.10890895873308182
             Algebraic dist: 8.305160086495535		 Val Algebraic dist: 22.371991475423176
             Algebraic sqr dist: 208.06934988839285	  Val Algebraic sqr dist: 1160.4038899739583
             RE1 dist: 104.03467494419642		 Val RE1 dist: 580.2019856770834
             SED dist: 1.250526864188058		 Val SED dist: 6.31930669148763

Epoch 1584/2500: Training Loss: 0.6703351157052176		 Val Loss: 3.3007946014404297
             Training MAE: 0.12079188227653503		 Val MAE: 0.10724437981843948
             Algebraic dist: 8.259648786272322		 Val Algebraic dist: 24.94891357421875
             Algebraic sqr dist: 207.08823939732142	  Val Algebraic sqr dist: 1233.910888671875
             RE1 dist: 103.54412667410715		 Val RE1 dist: 616.9554443359375
             SED dist: 1.2140100751604352		 Val SED dist: 6.516245524088542

Epoch 1585/2500: Training Loss: 0.6929049900599888		 Val Loss: 3.3152058919270835
             Training MAE: 0.12184929102659225		 Val MAE: 0.10692527145147324
             Algebraic dist: 8.404945591517857		 Val Algebraic dist: 22.818456013997395
             Algebraic sqr dist: 207.8321568080357	  Val Algebraic sqr dist: 1119.299072265625
             RE1 dist: 103.91607840401785		 Val RE1 dist: 559.6495361328125
             SED dist: 1.252320534842355		 Val SED dist: 6.545899073282878

Epoch 1586/2500: Training Loss: 0.6784082140241351		 Val Loss: 2.9744113286336265
             Training MAE: 0.11966932564973831		 Val MAE: 0.10482126474380493
             Algebraic dist: 8.39725341796875		 Val Algebraic dist: 22.831309000651043
             Algebraic sqr dist: 213.54249441964285	  Val Algebraic sqr dist: 1182.8818359375
             RE1 dist: 106.77124720982142		 Val RE1 dist: 591.44091796875
             SED dist: 1.2317264011928013		 Val SED dist: 5.86760139465332

Epoch 1587/2500: Training Loss: 0.6963086809430804		 Val Loss: 3.3349297841389975
             Training MAE: 0.12073472142219543		 Val MAE: 0.12396382540464401
             Algebraic dist: 8.457693917410714		 Val Algebraic dist: 21.416409810384113
             Algebraic sqr dist: 209.62354910714285	  Val Algebraic sqr dist: 992.156982421875
             RE1 dist: 104.81177455357142		 Val RE1 dist: 496.0785319010417
             SED dist: 1.26550053187779		 Val SED dist: 6.551855087280273

Epoch 1588/2500: Training Loss: 0.677528544834682		 Val Loss: 3.144153594970703
             Training MAE: 0.12082276493310928		 Val MAE: 0.10628678649663925
             Algebraic dist: 8.221194022042411		 Val Algebraic dist: 22.669146219889324
             Algebraic sqr dist: 206.02816685267857	  Val Algebraic sqr dist: 1056.9978841145833
             RE1 dist: 103.01408342633928		 Val RE1 dist: 528.4989420572916
             SED dist: 1.2278128487723214		 Val SED dist: 6.204439798990886

Epoch 1589/2500: Training Loss: 0.6697957720075335		 Val Loss: 3.1314735412597656
             Training MAE: 0.12139956653118134		 Val MAE: 0.10495315492153168
             Algebraic dist: 7.886318533761161		 Val Algebraic dist: 22.70208740234375
             Algebraic sqr dist: 187.47615792410716	  Val Algebraic sqr dist: 1086.4662272135417
             RE1 dist: 93.73807896205358		 Val RE1 dist: 543.2331136067709
             SED dist: 1.2037313188825334		 Val SED dist: 6.176202774047852

