###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.025, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016609702040167415		 val_algebraic_truth: 0.0174221470952034
RE1_truth: 0.00018615190706708853		 val_RE1_truth: 0.0002026631652067105
SED_truth: 0.001489223912358284		 val_SED_truth: 0.0016213102887074153

Epoch 1/12000: 	Training Loss: 5434.269301470588		 Val Loss: 4498.335286458333
             	RE1 dist: 1266.3122702205883		 Val RE1 dist: 4735.415690104167
             	SED dist: 1.8949221442727482		 Val SED dist: 7.880633036295573

Epoch 140/12000: 	Training Loss: 1.0351926018210018		 Val Loss: 3.905824343363444
             	Training MAE: 0.1991852968931198		 Val MAE: 0.22707779705524445
             	Algebraic dist: 33.357583438648895		 Val Algebraic dist: 64.45419311523438
             	RE1 dist: 1181.0758272058824		 Val RE1 dist: 4185.515625
             	SED dist: 1.837716719683479		 Val SED dist: 7.5351816813151045

Epoch 141/12000: 	Training Loss: 0.976168576408835		 Val Loss: 4.205667177836101
             	Training MAE: 0.19943776726722717		 Val MAE: 0.23155680298805237
             	Algebraic dist: 31.7100435144761		 Val Algebraic dist: 61.431477864583336
             	RE1 dist: 1076.1979549632354		 Val RE1 dist: 4492.356770833333
             	SED dist: 1.7170198103960823		 Val SED dist: 8.130294799804688

Epoch 142/12000: 	Training Loss: 1.0143466276281021		 Val Loss: 4.30232302347819
             	Training MAE: 0.203883558511734		 Val MAE: 0.23193643987178802
             	Algebraic dist: 33.01915067784927		 Val Algebraic dist: 60.568461100260414
             	RE1 dist: 1151.3986672794117		 Val RE1 dist: 4301.7646484375
             	SED dist: 1.7867889404296875		 Val SED dist: 8.319009145100912

Epoch 143/12000: 	Training Loss: 1.0125740275663488		 Val Loss: 4.27831490834554
             	Training MAE: 0.19973935186862946		 Val MAE: 0.21556362509727478
             	Algebraic dist: 32.28811106962316		 Val Algebraic dist: 62.787129720052086
             	RE1 dist: 1142.3318014705883		 Val RE1 dist: 4737.764322916667
             	SED dist: 1.7910602793974035		 Val SED dist: 8.297676086425781

Epoch 144/12000: 	Training Loss: 1.0858597474939682		 Val Loss: 3.9604514439900718
             	Training MAE: 0.19947873055934906		 Val MAE: 0.23133328557014465
             	Algebraic dist: 34.78201473460478		 Val Algebraic dist: 64.93841552734375
             	RE1 dist: 1232.9740349264705		 Val RE1 dist: 4773.9619140625
             	SED dist: 1.9366042193244486		 Val SED dist: 7.637259801228841

Epoch 145/12000: 	Training Loss: 1.1522524216595817		 Val Loss: 3.876737912495931
             	Training MAE: 0.2074364870786667		 Val MAE: 0.22047333419322968
             	Algebraic dist: 36.239013671875		 Val Algebraic dist: 58.78019714355469
             	RE1 dist: 1438.2768841911766		 Val RE1 dist: 4032.1103515625
             	SED dist: 2.0576833837172566		 Val SED dist: 7.492626825968425

Epoch 146/12000: 	Training Loss: 1.1825283274931067		 Val Loss: 4.22805658976237
             	Training MAE: 0.19880425930023193		 Val MAE: 0.22097806632518768
             	Algebraic dist: 37.266562069163605		 Val Algebraic dist: 68.33102416992188
             	RE1 dist: 1518.9468060661766		 Val RE1 dist: 4996.247721354167
             	SED dist: 2.134564119226792		 Val SED dist: 8.19576899210612

Epoch 147/12000: 	Training Loss: 1.0221228880040787		 Val Loss: 4.276199658711751
             	Training MAE: 0.20351657271385193		 Val MAE: 0.2281700074672699
             	Algebraic dist: 31.522705078125		 Val Algebraic dist: 61.135457356770836
             	RE1 dist: 1040.7874540441176		 Val RE1 dist: 4614.044921875
             	SED dist: 1.8044219297521256		 Val SED dist: 8.276269912719727

Epoch 148/12000: 	Training Loss: 1.102002873140223		 Val Loss: 3.820261319478353
             	Training MAE: 0.1965467780828476		 Val MAE: 0.21525055170059204
             	Algebraic dist: 35.58331657858456		 Val Algebraic dist: 67.72772216796875
             	RE1 dist: 1354.8118106617646		 Val RE1 dist: 4586.221028645833
             	SED dist: 1.9801685108857996		 Val SED dist: 7.391609191894531

Epoch 149/12000: 	Training Loss: 1.232405943029067		 Val Loss: 4.374441464742024
             	Training MAE: 0.1975245624780655		 Val MAE: 0.22089476883411407
             	Algebraic dist: 39.40749942555147		 Val Algebraic dist: 63.04356384277344
             	RE1 dist: 1634.8069852941176		 Val RE1 dist: 5120.698893229167
             	SED dist: 2.236826503978056		 Val SED dist: 8.486392339070639

Epoch 150/12000: 	Training Loss: 1.051058152142693		 Val Loss: 4.243635495503743
             	Training MAE: 0.20129363238811493		 Val MAE: 0.236091747879982
             	Algebraic dist: 35.09493480009191		 Val Algebraic dist: 67.12562052408855
             	RE1 dist: 1335.2963005514705		 Val RE1 dist: 5212.109375
             	SED dist: 1.8691592496984146		 Val SED dist: 8.198159535725912

Epoch 151/12000: 	Training Loss: 1.194283878102022		 Val Loss: 5.52766227722168
             	Training MAE: 0.20367522537708282		 Val MAE: 0.22099260985851288
             	Algebraic dist: 37.37252987132353		 Val Algebraic dist: 76.62450154622395
             	RE1 dist: 1576.3724724264705		 Val RE1 dist: 8536.940755208334
             	SED dist: 2.1489917530733		 Val SED dist: 10.795158386230469

Epoch 152/12000: 	Training Loss: 1.2516020606545841		 Val Loss: 4.215806643168132
             	Training MAE: 0.20312686264514923		 Val MAE: 0.23741304874420166
             	Algebraic dist: 37.111443014705884		 Val Algebraic dist: 64.75631205240886
             	RE1 dist: 1490.9565716911766		 Val RE1 dist: 5450.082682291667
             	SED dist: 2.265229393454159		 Val SED dist: 8.141533533732096

Epoch 153/12000: 	Training Loss: 1.204300599939683		 Val Loss: 3.8891865412394204
             	Training MAE: 0.19807618856430054		 Val MAE: 0.21803605556488037
             	Algebraic dist: 36.84136962890625		 Val Algebraic dist: 69.74268086751302
             	RE1 dist: 1396.677734375		 Val RE1 dist: 5329.197916666667
             	SED dist: 2.180338242474724		 Val SED dist: 7.526683807373047

Epoch 154/12000: 	Training Loss: 1.0392459420596851		 Val Loss: 3.843348185221354
             	Training MAE: 0.20201687514781952		 Val MAE: 0.23641249537467957
             	Algebraic dist: 33.69110466452206		 Val Algebraic dist: 66.3579813639323
             	RE1 dist: 1181.4690946691176		 Val RE1 dist: 4678.505208333333
             	SED dist: 1.8434964348288143		 Val SED dist: 7.393973668416341

Epoch 155/12000: 	Training Loss: 1.0691934473374312		 Val Loss: 3.795016288757324
             	Training MAE: 0.19824422895908356		 Val MAE: 0.21293117105960846
             	Algebraic dist: 33.479470645680145		 Val Algebraic dist: 62.86976114908854
             	RE1 dist: 1184.4928768382354		 Val RE1 dist: 4927.90625
             	SED dist: 1.9117875940659468		 Val SED dist: 7.344551086425781

Epoch 156/12000: 	Training Loss: 1.2950283499325024		 Val Loss: 3.8603480656941733
             	Training MAE: 0.1979912668466568		 Val MAE: 0.22117680311203003
             	Algebraic dist: 39.23693488625919		 Val Algebraic dist: 66.99928283691406
             	RE1 dist: 1632.2702205882354		 Val RE1 dist: 4388.4208984375
             	SED dist: 2.361432019401999		 Val SED dist: 7.465429306030273

Epoch 157/12000: 	Training Loss: 1.0948413400089039		 Val Loss: 3.906836827596029
             	Training MAE: 0.19682693481445312		 Val MAE: 0.21048861742019653
             	Algebraic dist: 33.107249540441174		 Val Algebraic dist: 63.70893351236979
             	RE1 dist: 1156.1127068014705		 Val RE1 dist: 4333.719075520833
             	SED dist: 1.9642641404095817		 Val SED dist: 7.574227650960286

Epoch 158/12000: 	Training Loss: 1.1071890662698185		 Val Loss: 3.849898338317871
             	Training MAE: 0.19920803606510162		 Val MAE: 0.22053001821041107
             	Algebraic dist: 35.47586598115809		 Val Algebraic dist: 68.26588439941406
             	RE1 dist: 1294.1578584558824		 Val RE1 dist: 5048.796875
             	SED dist: 1.9862480163574219		 Val SED dist: 7.446572621663411

Epoch 159/12000: 	Training Loss: 1.1170926935532515		 Val Loss: 4.19103209177653
             	Training MAE: 0.1930254101753235		 Val MAE: 0.21089890599250793
             	Algebraic dist: 34.170708151424634		 Val Algebraic dist: 65.21868896484375
             	RE1 dist: 1244.7179457720588		 Val RE1 dist: 5469.807942708333
             	SED dist: 2.0155464621151196		 Val SED dist: 8.146981557210287

Epoch 160/12000: 	Training Loss: 1.1167541952694164		 Val Loss: 4.084599494934082
             	Training MAE: 0.19909927248954773		 Val MAE: 0.21174471080303192
             	Algebraic dist: 34.00528133616728		 Val Algebraic dist: 64.42240905761719
             	RE1 dist: 1256.7090992647059		 Val RE1 dist: 5088.117838541667
             	SED dist: 2.0071628794950596		 Val SED dist: 7.928159077962239

Epoch 161/12000: 	Training Loss: 1.0175020554486442		 Val Loss: 4.157217979431152
             	Training MAE: 0.1932399570941925		 Val MAE: 0.21274536848068237
             	Algebraic dist: 33.647148581112134		 Val Algebraic dist: 65.84168497721355
             	RE1 dist: 1192.4289981617646		 Val RE1 dist: 4514.060546875
             	SED dist: 1.816879945642808		 Val SED dist: 8.073383967081705

Epoch 162/12000: 	Training Loss: 1.1291456783519072		 Val Loss: 4.229819615681966
             	Training MAE: 0.19516026973724365		 Val MAE: 0.2013922482728958
             	Algebraic dist: 32.602776022518384		 Val Algebraic dist: 63.9361826578776
             	RE1 dist: 1117.5912224264705		 Val RE1 dist: 4717.776041666667
             	SED dist: 2.0365093455595127		 Val SED dist: 8.23968760172526

Epoch 163/12000: 	Training Loss: 0.9840038523954504		 Val Loss: 4.002738952636719
             	Training MAE: 0.19531698524951935		 Val MAE: 0.21199749410152435
             	Algebraic dist: 30.786014332490808		 Val Algebraic dist: 68.75340779622395
             	RE1 dist: 961.9473805147059		 Val RE1 dist: 5390.096028645833
             	SED dist: 1.7477096108829273		 Val SED dist: 7.768203099568685

Epoch 164/12000: 	Training Loss: 1.0056595521814682		 Val Loss: 4.875999450683594
             	Training MAE: 0.19564981758594513		 Val MAE: 0.2278333306312561
             	Algebraic dist: 31.250323127297793		 Val Algebraic dist: 59.63292439778646
             	RE1 dist: 1047.672794117647		 Val RE1 dist: 4395.173502604167
             	SED dist: 1.788574779734892		 Val SED dist: 9.48109499613444

Epoch 165/12000: 	Training Loss: 1.3268933015711166		 Val Loss: 4.671477635701497
             	Training MAE: 0.19666855037212372		 Val MAE: 0.21633374691009521
             	Algebraic dist: 40.592173856847424		 Val Algebraic dist: 60.542439778645836
             	RE1 dist: 1669.2400045955883		 Val RE1 dist: 4659.766276041667
             	SED dist: 2.432599235983456		 Val SED dist: 9.09359359741211

Epoch 166/12000: 	Training Loss: 1.1698041803696577		 Val Loss: 4.241411844889323
             	Training MAE: 0.19720794260501862		 Val MAE: 0.23531870543956757
             	Algebraic dist: 35.29721248851103		 Val Algebraic dist: 61.36640421549479
             	RE1 dist: 1356.2321920955883		 Val RE1 dist: 4580.255533854167
             	SED dist: 2.1174513872931984		 Val SED dist: 8.199935913085938

Epoch 167/12000: 	Training Loss: 1.0141571269315832		 Val Loss: 4.207472483317058
             	Training MAE: 0.1954527050256729		 Val MAE: 0.1969970464706421
             	Algebraic dist: 30.323694565716913		 Val Algebraic dist: 57.7476552327474
             	RE1 dist: 986.1298253676471		 Val RE1 dist: 3703.2962239583335
             	SED dist: 1.8079879985136145		 Val SED dist: 8.20298703511556

Epoch 168/12000: 	Training Loss: 1.2426550248089958		 Val Loss: 4.322758674621582
             	Training MAE: 0.19380834698677063		 Val MAE: 0.2198222577571869
             	Algebraic dist: 35.31891228170956		 Val Algebraic dist: 60.32542419433594
             	RE1 dist: 1340.2794117647059		 Val RE1 dist: 4367.307942708333
             	SED dist: 2.2707892025218293		 Val SED dist: 8.393985112508139

Epoch 169/12000: 	Training Loss: 1.095005708582261		 Val Loss: 4.245209693908691
             	Training MAE: 0.1958799660205841		 Val MAE: 0.2150341272354126
             	Algebraic dist: 33.744575051700366		 Val Algebraic dist: 64.12001037597656
             	RE1 dist: 1144.4200367647059		 Val RE1 dist: 4769.365559895833
             	SED dist: 1.9694180208093979		 Val SED dist: 8.248325983683268

Epoch 170/12000: 	Training Loss: 1.0829306209788603		 Val Loss: 4.1764224370320635
             	Training MAE: 0.18785688281059265		 Val MAE: 0.19647866487503052
             	Algebraic dist: 33.27435661764706		 Val Algebraic dist: 66.82171122233073
             	RE1 dist: 1221.4773667279412		 Val RE1 dist: 5325.433919270833
             	SED dist: 1.9595078861012178		 Val SED dist: 8.14492098490397

Epoch 171/12000: 	Training Loss: 1.0192850898293888		 Val Loss: 4.052858352661133
             	Training MAE: 0.19220422208309174		 Val MAE: 0.22018375992774963
             	Algebraic dist: 32.485240263097424		 Val Algebraic dist: 61.756591796875
             	RE1 dist: 1086.3619025735295		 Val RE1 dist: 4177.531575520833
             	SED dist: 1.82611364476821		 Val SED dist: 7.856182098388672

Epoch 172/12000: 	Training Loss: 1.0498168047736673		 Val Loss: 3.904249827067057
             	Training MAE: 0.18952636420726776		 Val MAE: 0.2162674069404602
             	Algebraic dist: 32.72047693589155		 Val Algebraic dist: 56.42235310872396
             	RE1 dist: 1128.8598345588234		 Val RE1 dist: 3640.2545572916665
             	SED dist: 1.8922866372501148		 Val SED dist: 7.559424718221028

Epoch 173/12000: 	Training Loss: 1.0523324854233687		 Val Loss: 4.183366139729817
             	Training MAE: 0.1892044097185135		 Val MAE: 0.20245671272277832
             	Algebraic dist: 31.782151166130514		 Val Algebraic dist: 65.89722188313802
             	RE1 dist: 1082.5412454044117		 Val RE1 dist: 5298.1748046875
             	SED dist: 1.8974479226505054		 Val SED dist: 8.145924886067709

Epoch 174/12000: 	Training Loss: 1.0466867334702437		 Val Loss: 4.039957682291667
             	Training MAE: 0.1926134079694748		 Val MAE: 0.21517300605773926
             	Algebraic dist: 33.36233340992647		 Val Algebraic dist: 65.3589375813802
             	RE1 dist: 1187.1856617647059		 Val RE1 dist: 4586.919270833333
             	SED dist: 1.8790883456959444		 Val SED dist: 7.839037577311198

Epoch 175/12000: 	Training Loss: 1.2714373644660502		 Val Loss: 3.990321159362793
             	Training MAE: 0.1988752782344818		 Val MAE: 0.20933006703853607
             	Algebraic dist: 38.74261833639706		 Val Algebraic dist: 62.543924967447914
             	RE1 dist: 1607.5612362132354		 Val RE1 dist: 4724.989908854167
             	SED dist: 2.3195645949419808		 Val SED dist: 7.7487233479817705

Epoch 176/12000: 	Training Loss: 1.0521291844985063		 Val Loss: 4.170852979024251
             	Training MAE: 0.18948110938072205		 Val MAE: 0.21084606647491455
             	Algebraic dist: 32.49696260340073		 Val Algebraic dist: 56.39374796549479
             	RE1 dist: 1087.7672334558824		 Val RE1 dist: 3716.2106119791665
             	SED dist: 1.8969982371610754		 Val SED dist: 8.105019887288412

Epoch 177/12000: 	Training Loss: 1.0370789696188534		 Val Loss: 4.089749336242676
             	Training MAE: 0.18952539563179016		 Val MAE: 0.20720303058624268
             	Algebraic dist: 31.895026711856616		 Val Algebraic dist: 63.57538350423177
             	RE1 dist: 1100.2999770220588		 Val RE1 dist: 3991.2952473958335
             	SED dist: 1.8672660378848804		 Val SED dist: 7.954446792602539

Epoch 178/12000: 	Training Loss: 1.0641765594482422		 Val Loss: 4.086345036824544
             	Training MAE: 0.18882139027118683		 Val MAE: 0.20932254195213318
             	Algebraic dist: 33.249623018152576		 Val Algebraic dist: 61.714447021484375
             	RE1 dist: 1161.284237132353		 Val RE1 dist: 4880.923177083333
             	SED dist: 1.9233174043543197		 Val SED dist: 7.938594818115234

Epoch 179/12000: 	Training Loss: 1.1716559914981617		 Val Loss: 4.133396466573079
             	Training MAE: 0.18560801446437836		 Val MAE: 0.19858580827713013
             	Algebraic dist: 34.513050752527576		 Val Algebraic dist: 58.23241678873698
             	RE1 dist: 1259.3469669117646		 Val RE1 dist: 4129.560872395833
             	SED dist: 2.1441986981560204		 Val SED dist: 8.051795959472656

Epoch 180/12000: 	Training Loss: 1.0425870558794808		 Val Loss: 3.8779424031575522
             	Training MAE: 0.19240041077136993		 Val MAE: 0.22607187926769257
             	Algebraic dist: 33.24132941750919		 Val Algebraic dist: 59.93562316894531
             	RE1 dist: 1127.0159696691176		 Val RE1 dist: 4460.275716145833
             	SED dist: 1.8721426795510685		 Val SED dist: 7.498008092244466

Epoch 181/12000: 	Training Loss: 1.0807767755845015		 Val Loss: 4.176870981852214
             	Training MAE: 0.1916983276605606		 Val MAE: 0.21722890436649323
             	Algebraic dist: 33.5653076171875		 Val Algebraic dist: 56.852986653645836
             	RE1 dist: 1260.3448988970588		 Val RE1 dist: 4111.252278645833
             	SED dist: 1.950856377096737		 Val SED dist: 8.1063232421875

Epoch 182/12000: 	Training Loss: 1.0582572712617762		 Val Loss: 4.286697069803874
             	Training MAE: 0.18805398046970367		 Val MAE: 0.21458013355731964
             	Algebraic dist: 34.17880428538603		 Val Algebraic dist: 65.25008138020833
             	RE1 dist: 1383.53125		 Val RE1 dist: 5690.734375
             	SED dist: 1.9104452694163603		 Val SED dist: 8.33323605855306

Epoch 183/12000: 	Training Loss: 1.179059757905848		 Val Loss: 4.257353782653809
             	Training MAE: 0.19087328016757965		 Val MAE: 0.2006371021270752
             	Algebraic dist: 35.615478515625		 Val Algebraic dist: 60.05926513671875
             	RE1 dist: 1331.5515854779412		 Val RE1 dist: 4862.4453125
             	SED dist: 2.150056053610409		 Val SED dist: 8.298643112182617

Epoch 184/12000: 	Training Loss: 0.9912557040943819		 Val Loss: 4.096617062886556
             	Training MAE: 0.19217340648174286		 Val MAE: 0.20563702285289764
             	Algebraic dist: 31.379624310661764		 Val Algebraic dist: 62.744283040364586
             	RE1 dist: 1123.3724724264705		 Val RE1 dist: 5269.183268229167
             	SED dist: 1.7703124775606043		 Val SED dist: 7.969296773274739

Epoch 185/12000: 	Training Loss: 0.9625704148236442		 Val Loss: 3.8174928029378257
             	Training MAE: 0.19172877073287964		 Val MAE: 0.195115327835083
             	Algebraic dist: 30.096491196576288		 Val Algebraic dist: 62.00512186686198
             	RE1 dist: 954.6912339154412		 Val RE1 dist: 4482.047526041667
             	SED dist: 1.7145070468678194		 Val SED dist: 7.430248260498047

Epoch 186/12000: 	Training Loss: 1.0004761639763327		 Val Loss: 4.197488466898601
             	Training MAE: 0.18479309976100922		 Val MAE: 0.20295339822769165
             	Algebraic dist: 30.28225528492647		 Val Algebraic dist: 63.25969441731771
             	RE1 dist: 980.2635569852941		 Val RE1 dist: 5119.1181640625
             	SED dist: 1.8042463414809282		 Val SED dist: 8.175718307495117

Epoch 187/12000: 	Training Loss: 1.028454724480124		 Val Loss: 4.137763977050781
             	Training MAE: 0.19073034822940826		 Val MAE: 0.21499302983283997
             	Algebraic dist: 33.09094597311581		 Val Algebraic dist: 58.25349426269531
             	RE1 dist: 1180.2689568014705		 Val RE1 dist: 3813.4739583333335
             	SED dist: 1.8496360778808594		 Val SED dist: 8.03671137491862

Epoch 188/12000: 	Training Loss: 1.0653717938591452		 Val Loss: 4.3715105056762695
             	Training MAE: 0.19494210183620453		 Val MAE: 0.21459245681762695
             	Algebraic dist: 33.19874842026655		 Val Algebraic dist: 54.43859354654948
             	RE1 dist: 1176.374080882353		 Val RE1 dist: 3563.9762369791665
             	SED dist: 1.9145738938275505		 Val SED dist: 8.50257428487142

Epoch 189/12000: 	Training Loss: 1.0043833115521599		 Val Loss: 4.581410090128581
             	Training MAE: 0.1878616213798523		 Val MAE: 0.19564035534858704
             	Algebraic dist: 29.449062571806067		 Val Algebraic dist: 57.51744079589844
             	RE1 dist: 929.7466681985294		 Val RE1 dist: 4472.046875
             	SED dist: 1.8043590994442211		 Val SED dist: 8.957902908325195

Epoch 190/12000: 	Training Loss: 1.178607604082893		 Val Loss: 4.332529385884603
             	Training MAE: 0.18633580207824707		 Val MAE: 0.20201389491558075
             	Algebraic dist: 33.70699534696691		 Val Algebraic dist: 59.446319580078125
             	RE1 dist: 1246.2790670955883		 Val RE1 dist: 4194.209309895833
             	SED dist: 2.1569934171788834		 Val SED dist: 8.449838002522787

Epoch 191/12000: 	Training Loss: 1.0642241309670841		 Val Loss: 3.981527328491211
             	Training MAE: 0.19087569415569305		 Val MAE: 0.22210417687892914
             	Algebraic dist: 31.718071432674634		 Val Algebraic dist: 59.857747395833336
             	RE1 dist: 1002.6395909926471		 Val RE1 dist: 4233.188802083333
             	SED dist: 1.9197306913488053		 Val SED dist: 7.711111068725586

Epoch 192/12000: 	Training Loss: 1.007020725923426		 Val Loss: 3.8808415730794272
             	Training MAE: 0.18983975052833557		 Val MAE: 0.19055521488189697
             	Algebraic dist: 30.473076315487134		 Val Algebraic dist: 63.92816670735677
             	RE1 dist: 1085.0411305147059		 Val RE1 dist: 4565.383138020833
             	SED dist: 1.8075882406795727		 Val SED dist: 7.568681081136067

Epoch 193/12000: 	Training Loss: 1.2081862056956572		 Val Loss: 3.8444786071777344
             	Training MAE: 0.1854182630777359		 Val MAE: 0.22522461414337158
             	Algebraic dist: 34.48860078699448		 Val Algebraic dist: 62.457733154296875
             	RE1 dist: 1274.8041130514705		 Val RE1 dist: 3717.3401692708335
             	SED dist: 2.2166074865004597		 Val SED dist: 7.428093592325847

Epoch 194/12000: 	Training Loss: 0.9862113279454848		 Val Loss: 3.9236313501993814
             	Training MAE: 0.18972833454608917		 Val MAE: 0.19361622631549835
             	Algebraic dist: 30.377304974724264		 Val Algebraic dist: 61.8884531656901
             	RE1 dist: 1002.5961626838235		 Val RE1 dist: 4085.0836588541665
             	SED dist: 1.7656472150017233		 Val SED dist: 7.643735885620117

Epoch 195/12000: 	Training Loss: 1.01674887713264		 Val Loss: 3.766188303629557
             	Training MAE: 0.18911437690258026		 Val MAE: 0.20683173835277557
             	Algebraic dist: 31.700245576746322		 Val Algebraic dist: 67.02744547526042
             	RE1 dist: 1038.5104549632354		 Val RE1 dist: 5045.352864583333
             	SED dist: 1.8307087842155905		 Val SED dist: 7.3075408935546875

Epoch 196/12000: 	Training Loss: 1.02249672833611		 Val Loss: 3.778402010599772
             	Training MAE: 0.19047756493091583		 Val MAE: 0.2097463756799698
             	Algebraic dist: 31.274762321920957		 Val Algebraic dist: 65.30819193522136
             	RE1 dist: 1051.3216911764705		 Val RE1 dist: 4673.609700520833
             	SED dist: 1.8388597824994255		 Val SED dist: 7.327524820963542

Epoch 197/12000: 	Training Loss: 1.071052775663488		 Val Loss: 4.336829503377278
             	Training MAE: 0.19023369252681732		 Val MAE: 0.20198114216327667
             	Algebraic dist: 32.41505701401655		 Val Algebraic dist: 58.56108601888021
             	RE1 dist: 1126.9213005514705		 Val RE1 dist: 4303.197916666667
             	SED dist: 1.9353556913488053		 Val SED dist: 8.459770838419596

Epoch 198/12000: 	Training Loss: 0.9815211576573989		 Val Loss: 4.147263526916504
             	Training MAE: 0.18675310909748077		 Val MAE: 0.19610004127025604
             	Algebraic dist: 29.18746230181526		 Val Algebraic dist: 57.541219075520836
             	RE1 dist: 902.6113855698529		 Val RE1 dist: 3759.38671875
             	SED dist: 1.7622328365550322		 Val SED dist: 8.091206232706705

Epoch 199/12000: 	Training Loss: 1.028861775117762		 Val Loss: 4.1389726003011065
             	Training MAE: 0.18807676434516907		 Val MAE: 0.2156318724155426
             	Algebraic dist: 30.12286376953125		 Val Algebraic dist: 58.99713643391927
             	RE1 dist: 969.5923713235294		 Val RE1 dist: 3963.455078125
             	SED dist: 1.8542350320255054		 Val SED dist: 8.040006001790365

Epoch 200/12000: 	Training Loss: 0.9604760338278377		 Val Loss: 4.3881886800130205
             	Training MAE: 0.1840697079896927		 Val MAE: 0.20753274857997894
             	Algebraic dist: 28.976840748506433		 Val Algebraic dist: 53.5194091796875
             	RE1 dist: 905.8046875		 Val RE1 dist: 3762.2190755208335
             	SED dist: 1.7247470406924976		 Val SED dist: 8.549713770548502

Epoch 201/12000: 	Training Loss: 0.9820995330810547		 Val Loss: 4.155560493469238
             	Training MAE: 0.1853935867547989		 Val MAE: 0.2120436280965805
             	Algebraic dist: 29.40964642693015		 Val Algebraic dist: 53.859415690104164
             	RE1 dist: 962.2283432904412		 Val RE1 dist: 3752.3802083333335
             	SED dist: 1.7646118612850414		 Val SED dist: 8.081761042277018

Epoch 202/12000: 	Training Loss: 1.032566743738511		 Val Loss: 4.931887944539388
             	Training MAE: 0.18402855098247528		 Val MAE: 0.20222210884094238
             	Algebraic dist: 30.960991354549634		 Val Algebraic dist: 56.65750630696615
             	RE1 dist: 962.1135684742648		 Val RE1 dist: 4490.537109375
             	SED dist: 1.8700481863582836		 Val SED dist: 9.650775909423828

Epoch 203/12000: 	Training Loss: 1.0733392378863167		 Val Loss: 4.142459869384766
             	Training MAE: 0.1829608976840973		 Val MAE: 0.2141713798046112
             	Algebraic dist: 31.3318266027114		 Val Algebraic dist: 61.15910847981771
             	RE1 dist: 1041.9848345588234		 Val RE1 dist: 4044.0927734375
             	SED dist: 1.9536446964039522		 Val SED dist: 8.046665827433268

Epoch 204/12000: 	Training Loss: 1.1502673205207377		 Val Loss: 4.556057294209798
             	Training MAE: 0.1854986995458603		 Val MAE: 0.20079855620861053
             	Algebraic dist: 33.3838680491728		 Val Algebraic dist: 59.2049306233724
             	RE1 dist: 1179.8976332720588		 Val RE1 dist: 4520.4248046875
             	SED dist: 2.1031081255744484		 Val SED dist: 8.900307337443033

Epoch 205/12000: 	Training Loss: 1.3871683232924517		 Val Loss: 3.798285484313965
             	Training MAE: 0.1889522522687912		 Val MAE: 0.21291950345039368
             	Algebraic dist: 36.654365090762866		 Val Algebraic dist: 65.77914428710938
             	RE1 dist: 1360.6695772058824		 Val RE1 dist: 4686.2646484375
             	SED dist: 2.5700551201315487		 Val SED dist: 7.368213017781575

Epoch 206/12000: 	Training Loss: 1.2722762612735523		 Val Loss: 4.115025520324707
             	Training MAE: 0.19039849936962128		 Val MAE: 0.21980147063732147
             	Algebraic dist: 36.76167207605698		 Val Algebraic dist: 64.10517883300781
             	RE1 dist: 1407.5130974264705		 Val RE1 dist: 4579.395833333333
             	SED dist: 2.3397162942325367		 Val SED dist: 7.981176376342773

Epoch 207/12000: 	Training Loss: 1.080645953907686		 Val Loss: 4.051184018452962
             	Training MAE: 0.18456904590129852		 Val MAE: 0.20323312282562256
             	Algebraic dist: 32.03489774816177		 Val Algebraic dist: 58.1469980875651
             	RE1 dist: 1161.8560431985295		 Val RE1 dist: 4262.605794270833
             	SED dist: 1.9664629767922794		 Val SED dist: 7.888427734375

Epoch 208/12000: 	Training Loss: 1.1199558482450598		 Val Loss: 4.1626326243082685
             	Training MAE: 0.1867091804742813		 Val MAE: 0.22432678937911987
             	Algebraic dist: 31.674391802619486		 Val Algebraic dist: 53.3502197265625
             	RE1 dist: 1086.23828125		 Val RE1 dist: 3149.2639973958335
             	SED dist: 2.0408628127154183		 Val SED dist: 8.06741460164388

