###########################################################################################################################################################

        learning rate vit: 5e-05, learning rate mlp: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])

algebraic_truth: 0.024545918441400295		 val_algebraic_truth: 0.02528952360153198

Epoch 338/900: Training Loss: 0.16661830995141005		 Val Loss: 0.384152957371303
             Training MAE: 0.029377376660704613		 Val MAE: 0.026604704558849335
             Algebraic dist: 2.496895990139101		 Val Algebraic dist: 4.096108572823661
             Algebraic sqr dist: 12.309803734756098	  Val Algebraic sqr dist: 30.3316162109375
             RE1 dist: 6.154901867378049		 Val RE1 dist: 15.16580810546875
             SED dist: 1.6433842356612043		 Val SED dist: 3.8225128173828127

Epoch 339/900: Training Loss: 0.15558235354539823		 Val Loss: 0.3701428004673549
             Training MAE: 0.029078856110572815		 Val MAE: 0.02809235453605652
             Algebraic dist: 2.3863797815834604		 Val Algebraic dist: 3.7456608363560266
             Algebraic sqr dist: 11.09560546875	  Val Algebraic sqr dist: 29.546693638392856
             RE1 dist: 5.547803329839939		 Val RE1 dist: 14.773346819196428
             SED dist: 1.533316709937119		 Val SED dist: 3.681161934988839

Epoch 340/900: Training Loss: 0.16094998615544018		 Val Loss: 0.35192781175885884
             Training MAE: 0.02929520420730114		 Val MAE: 0.02684079296886921
             Algebraic dist: 2.422214415015244		 Val Algebraic dist: 3.6689562116350447
             Algebraic sqr dist: 11.435513528963414	  Val Algebraic sqr dist: 26.05750209263393
             RE1 dist: 5.717756764481707		 Val RE1 dist: 13.028751046316964
             SED dist: 1.5867995843654725		 Val SED dist: 3.5003128051757812

Epoch 341/900: Training Loss: 0.15850011313833842		 Val Loss: 0.363904789515904
             Training MAE: 0.02932221256196499		 Val MAE: 0.02654884196817875
             Algebraic dist: 2.3543912561928355		 Val Algebraic dist: 3.771750749860491
             Algebraic sqr dist: 11.083419874237805	  Val Algebraic sqr dist: 27.32147914341518
             RE1 dist: 5.5417099371189025		 Val RE1 dist: 13.66073957170759
             SED dist: 1.5621543326028964		 Val SED dist: 3.62024165562221

Epoch 342/900: Training Loss: 0.16028520537585747		 Val Loss: 0.3584247044154576
             Training MAE: 0.029102586209774017		 Val MAE: 0.027647260576486588
             Algebraic dist: 2.357352056735899		 Val Algebraic dist: 3.6238414219447543
             Algebraic sqr dist: 10.975029773246952	  Val Algebraic sqr dist: 27.97499825613839
             RE1 dist: 5.487514886623476		 Val RE1 dist: 13.9875
             SED dist: 1.5802726931688262		 Val SED dist: 3.5644215175083707

Epoch 343/900: Training Loss: 0.15551850853896723		 Val Loss: 0.4683276585170201
             Training MAE: 0.028844080865383148		 Val MAE: 0.02927411161363125
             Algebraic dist: 2.2854006883574693		 Val Algebraic dist: 4.71710205078125
             Algebraic sqr dist: 10.407626714939024	  Val Algebraic sqr dist: 33.731236049107146
             RE1 dist: 5.203813357469512		 Val RE1 dist: 16.865618024553573
             SED dist: 1.532881573932927		 Val SED dist: 4.661986432756696

Epoch 344/900: Training Loss: 0.15349331367306593		 Val Loss: 0.4134617396763393
             Training MAE: 0.02867155335843563		 Val MAE: 0.027564331889152527
             Algebraic dist: 2.2459048387480944		 Val Algebraic dist: 3.8546338762555803
             Algebraic sqr dist: 9.984217201791159	  Val Algebraic sqr dist: 33.5427490234375
             RE1 dist: 4.9921086008955795		 Val RE1 dist: 16.77137451171875
             SED dist: 1.5128080042397103		 Val SED dist: 4.115110996791294

Epoch 345/900: Training Loss: 0.16198706277986852		 Val Loss: 0.3457294191632952
             Training MAE: 0.028623169288039207		 Val MAE: 0.028388991951942444
             Algebraic dist: 2.320919129906631		 Val Algebraic dist: 3.457183619907924
             Algebraic sqr dist: 10.519528868140243	  Val Algebraic sqr dist: 25.6901123046875
             RE1 dist: 5.259764434070122		 Val RE1 dist: 12.84505615234375
             SED dist: 1.5977464629382623		 Val SED dist: 3.436509050641741

Epoch 346/900: Training Loss: 0.16630877983279344		 Val Loss: 0.37317793709891184
             Training MAE: 0.028760332614183426		 Val MAE: 0.026227347552776337
             Algebraic dist: 2.3558991222846797		 Val Algebraic dist: 3.867006138392857
             Algebraic sqr dist: 10.89223037347561	  Val Algebraic sqr dist: 25.03915318080357
             RE1 dist: 5.446115782202744		 Val RE1 dist: 12.519576590401785
             SED dist: 1.6408152510480183		 Val SED dist: 3.713034929547991

Epoch 347/900: Training Loss: 0.15675084183855756		 Val Loss: 0.34350634983607703
             Training MAE: 0.028891725465655327		 Val MAE: 0.0274198055267334
             Algebraic dist: 2.2873898389862806		 Val Algebraic dist: 3.35202396937779
             Algebraic sqr dist: 10.081326219512196	  Val Algebraic sqr dist: 23.724077497209823
             RE1 dist: 5.040663109756098		 Val RE1 dist: 11.862038748604911
             SED dist: 1.5450728253620427		 Val SED dist: 3.415362112862723

Epoch 348/900: Training Loss: 0.1671171793123571		 Val Loss: 0.3316188267299107
             Training MAE: 0.028601011261343956		 Val MAE: 0.025662196800112724
             Algebraic dist: 2.36020820431593		 Val Algebraic dist: 3.3977515084402903
             Algebraic sqr dist: 10.8958984375	  Val Algebraic sqr dist: 23.16239536830357
             RE1 dist: 5.44794921875		 Val RE1 dist: 11.581197684151785
             SED dist: 1.6489749071074695		 Val SED dist: 3.2977052961077007

Epoch 349/900: Training Loss: 0.16662098954363566		 Val Loss: 0.35100787026541574
             Training MAE: 0.028525909408926964		 Val MAE: 0.02592081017792225
             Algebraic dist: 2.3668787514291156		 Val Algebraic dist: 3.5629215785435266
             Algebraic sqr dist: 10.827393769054877	  Val Algebraic sqr dist: 23.317872837611606
             RE1 dist: 5.413696884527439		 Val RE1 dist: 11.658936418805803
             SED dist: 1.6442025533536586		 Val SED dist: 3.491676984514509

Epoch 350/900: Training Loss: 0.1541684034394055		 Val Loss: 0.36559203011648994
             Training MAE: 0.028679193928837776		 Val MAE: 0.028194531798362732
             Algebraic dist: 2.201162645293445		 Val Algebraic dist: 3.3112152099609373
             Algebraic sqr dist: 9.53668778582317	  Val Algebraic sqr dist: 25.15953892299107
             RE1 dist: 4.768344190644055		 Val RE1 dist: 12.579769461495536
             SED dist: 1.5194907583841464		 Val SED dist: 3.6353873116629463

Epoch 351/900: Training Loss: 0.1649152802258003		 Val Loss: 0.3580871037074498
             Training MAE: 0.02847309596836567		 Val MAE: 0.02663431130349636
             Algebraic dist: 2.307573123094512		 Val Algebraic dist: 3.3688136509486606
             Algebraic sqr dist: 10.429309975228659	  Val Algebraic sqr dist: 24.435041155133927
             RE1 dist: 5.214654987614329		 Val RE1 dist: 12.217521449497768
             SED dist: 1.6270247296589178		 Val SED dist: 3.5614242553710938

Epoch 352/900: Training Loss: 0.15692421517721036		 Val Loss: 0.42429003034319196
             Training MAE: 0.028472494333982468		 Val MAE: 0.02876327559351921
             Algebraic dist: 2.2148605718845276		 Val Algebraic dist: 3.7273468017578124
             Algebraic sqr dist: 9.697658036394817	  Val Algebraic sqr dist: 30.684877232142856
             RE1 dist: 4.848829018197408		 Val RE1 dist: 15.342438616071428
             SED dist: 1.5471365579744665		 Val SED dist: 4.221555001395089

Epoch 353/900: Training Loss: 0.1567080614043445		 Val Loss: 0.35743179321289065
             Training MAE: 0.028293417766690254		 Val MAE: 0.026655450463294983
             Algebraic dist: 2.206795743616616		 Val Algebraic dist: 3.3291473388671875
             Algebraic sqr dist: 9.546066358612805	  Val Algebraic sqr dist: 25.514081682477677
             RE1 dist: 4.7730331793064025		 Val RE1 dist: 12.757040841238839
             SED dist: 1.5451320741234755		 Val SED dist: 3.554758126395089

Epoch 354/900: Training Loss: 0.1506262802496189		 Val Loss: 0.3406635284423828
             Training MAE: 0.028191272169351578		 Val MAE: 0.027375100180506706
             Algebraic dist: 2.1232930997522868		 Val Algebraic dist: 3.3138946533203124
             Algebraic sqr dist: 8.832900033346037	  Val Algebraic sqr dist: 21.38236258370536
             RE1 dist: 4.416450016673019		 Val RE1 dist: 10.69118129185268
             SED dist: 1.4844698277915396		 Val SED dist: 3.387140110560826

Epoch 355/900: Training Loss: 0.1585379437702458		 Val Loss: 0.3528250013078962
             Training MAE: 0.028445886448025703		 Val MAE: 0.026930568739771843
             Algebraic dist: 2.181343934594131		 Val Algebraic dist: 3.1609505789620536
             Algebraic sqr dist: 9.344548518483231	  Val Algebraic sqr dist: 21.997999790736607
             RE1 dist: 4.6722742592416155		 Val RE1 dist: 10.998999895368303
             SED dist: 1.5631843380811739		 Val SED dist: 3.5086105346679686

Epoch 356/900: Training Loss: 0.1642960152974943		 Val Loss: 0.3604280199323382
             Training MAE: 0.028003040701150894		 Val MAE: 0.02563573233783245
             Algebraic dist: 2.23528144650343		 Val Algebraic dist: 3.4923372541155135
             Algebraic sqr dist: 9.799589129192073	  Val Algebraic sqr dist: 22.83160400390625
             RE1 dist: 4.899794564596037		 Val RE1 dist: 11.415802001953125
             SED dist: 1.6212828101181402		 Val SED dist: 3.585021536690848

Epoch 357/900: Training Loss: 0.15760728789538872		 Val Loss: 0.3447777611868722
             Training MAE: 0.028084751218557358		 Val MAE: 0.027651146054267883
             Algebraic dist: 2.171423488709985		 Val Algebraic dist: 3.2856602260044645
             Algebraic sqr dist: 9.191971941692072	  Val Algebraic sqr dist: 21.75020751953125
             RE1 dist: 4.595985970846036		 Val RE1 dist: 10.875104631696429
             SED dist: 1.554254150390625		 Val SED dist: 3.4273060389927457

Epoch 358/900: Training Loss: 0.15652106680521152		 Val Loss: 0.34133788517543245
             Training MAE: 0.02816588617861271		 Val MAE: 0.026089109480381012
             Algebraic dist: 2.1450190846512958		 Val Algebraic dist: 3.2155033656529017
             Algebraic sqr dist: 9.088453339367378	  Val Algebraic sqr dist: 22.591903250558037
             RE1 dist: 4.544226669683689		 Val RE1 dist: 11.295951625279018
             SED dist: 1.5432676733993902		 Val SED dist: 3.3943442208426338

Epoch 359/900: Training Loss: 0.1597854800340606		 Val Loss: 0.3545434134347098
             Training MAE: 0.02832931838929653		 Val MAE: 0.02507297694683075
             Algebraic dist: 2.1736524628429876		 Val Algebraic dist: 3.41478271484375
             Algebraic sqr dist: 9.07913193121189	  Val Algebraic sqr dist: 22.493545968191963
             RE1 dist: 4.539565965605945		 Val RE1 dist: 11.246772984095982
             SED dist: 1.575684784679878		 Val SED dist: 3.5267713274274555

Epoch 360/900: Training Loss: 0.15798451493426066		 Val Loss: 0.35642667497907365
             Training MAE: 0.028160080313682556		 Val MAE: 0.025747070088982582
             Algebraic dist: 2.1468252786775914		 Val Algebraic dist: 3.2317746843610493
             Algebraic sqr dist: 8.880199599847561	  Val Algebraic sqr dist: 23.385621861049106
             RE1 dist: 4.440099799923781		 Val RE1 dist: 11.692810930524553
             SED dist: 1.5578905059070123		 Val SED dist: 3.5452824183872766

Epoch 361/900: Training Loss: 0.16703076246308118		 Val Loss: 0.3757513591221401
             Training MAE: 0.027975814417004585		 Val MAE: 0.027298608794808388
             Algebraic dist: 2.2005622677686736		 Val Algebraic dist: 3.5668524605887275
             Algebraic sqr dist: 9.308066168064025	  Val Algebraic sqr dist: 21.96748046875
             RE1 dist: 4.6540330840320125		 Val RE1 dist: 10.983740234375
             SED dist: 1.6485254799447409		 Val SED dist: 3.737450735909598

Epoch 362/900: Training Loss: 0.1527821610613567		 Val Loss: 0.36068946293422155
             Training MAE: 0.02791610173881054		 Val MAE: 0.02960052527487278
             Algebraic dist: 2.069364519817073		 Val Algebraic dist: 3.4383320399693083
             Algebraic sqr dist: 8.517915753620427	  Val Algebraic sqr dist: 20.97933349609375
             RE1 dist: 4.258958174542683		 Val RE1 dist: 10.489666748046876
             SED dist: 1.5060353348894817		 Val SED dist: 3.5841785975864955

Epoch 363/900: Training Loss: 0.16166095268435596		 Val Loss: 0.3839136941092355
             Training MAE: 0.02831265889108181		 Val MAE: 0.026286590844392776
             Algebraic dist: 2.1625486792587654		 Val Algebraic dist: 3.346312822614397
             Algebraic sqr dist: 8.957790467797256	  Val Algebraic sqr dist: 25.437433733258928
             RE1 dist: 4.478895233898628		 Val RE1 dist: 12.718716866629464
             SED dist: 1.5944321050876524		 Val SED dist: 3.8198617117745535

Epoch 364/900: Training Loss: 0.15027072255204363		 Val Loss: 0.34128491537911554
             Training MAE: 0.02804098278284073		 Val MAE: 0.025687430053949356
             Algebraic dist: 2.0269467237519057		 Val Algebraic dist: 3.147426060267857
             Algebraic sqr dist: 8.123660799352134	  Val Algebraic sqr dist: 20.65003662109375
             RE1 dist: 4.061830399676067		 Val RE1 dist: 10.325019182477678
             SED dist: 1.480707382574314		 Val SED dist: 3.393528965541295

Epoch 365/900: Training Loss: 0.16841540452910633		 Val Loss: 0.34670562744140626
             Training MAE: 0.02792837843298912		 Val MAE: 0.02626795880496502
             Algebraic dist: 2.19410683236471		 Val Algebraic dist: 3.199157932826451
             Algebraic sqr dist: 9.343027105564024	  Val Algebraic sqr dist: 20.547895159040177
             RE1 dist: 4.671513552782012		 Val RE1 dist: 10.273947579520089
             SED dist: 1.662276105182927		 Val SED dist: 3.4474031720842633

Epoch 366/900: Training Loss: 0.15161197011063737		 Val Loss: 0.3336435045514788
             Training MAE: 0.02804858237504959		 Val MAE: 0.026146788150072098
             Algebraic dist: 2.027487852515244		 Val Algebraic dist: 3.0595652988978794
             Algebraic sqr dist: 8.13613817168445	  Val Algebraic sqr dist: 18.837009974888392
             RE1 dist: 4.068069383574695		 Val RE1 dist: 9.418504987444196
             SED dist: 1.4940353765720273		 Val SED dist: 3.3173071725027903

Epoch 367/900: Training Loss: 0.17384805446717796		 Val Loss: 0.37745543888636995
             Training MAE: 0.028265174478292465		 Val MAE: 0.025859350338578224
             Algebraic dist: 2.212468142625762		 Val Algebraic dist: 3.312848118373326
             Algebraic sqr dist: 9.437838224085366	  Val Algebraic sqr dist: 23.68430350167411
             RE1 dist: 4.718919112042683		 Val RE1 dist: 11.842151750837054
             SED dist: 1.7162250797923018		 Val SED dist: 3.7548352922712054

Epoch 368/900: Training Loss: 0.1555015191799257		 Val Loss: 0.31918773651123045
             Training MAE: 0.028064236044883728		 Val MAE: 0.02618643455207348
             Algebraic dist: 2.0731363436070884		 Val Algebraic dist: 3.0379586356026786
             Algebraic sqr dist: 8.438646865472561	  Val Algebraic sqr dist: 18.64688023158482
             RE1 dist: 4.219323432736281		 Val RE1 dist: 9.32344011579241
             SED dist: 1.5328930366330031		 Val SED dist: 3.1722808837890626

Epoch 369/900: Training Loss: 0.15306551863507525		 Val Loss: 0.3208050046648298
             Training MAE: 0.028168432414531708		 Val MAE: 0.025738174095749855
             Algebraic dist: 2.0232877405678353		 Val Algebraic dist: 3.01764155796596
             Algebraic sqr dist: 8.040373118330793	  Val Algebraic sqr dist: 18.388314383370535
             RE1 dist: 4.0201865591653965		 Val RE1 dist: 9.194157191685267
             SED dist: 1.5084152593845275		 Val SED dist: 3.1886481148856025

Epoch 370/900: Training Loss: 0.14952501436559165		 Val Loss: 0.33300792149135044
             Training MAE: 0.027976306155323982		 Val MAE: 0.02615516446530819
             Algebraic dist: 1.990205048351753		 Val Algebraic dist: 3.052146693638393
             Algebraic sqr dist: 7.64065536871189	  Val Algebraic sqr dist: 17.847696358816965
             RE1 dist: 3.820327684355945		 Val RE1 dist: 8.923849051339285
             SED dist: 1.4731533143578506		 Val SED dist: 3.3106818062918526

Epoch 371/900: Training Loss: 0.15545490544016768		 Val Loss: 0.35872186933244976
             Training MAE: 0.027890123426914215		 Val MAE: 0.026749085634946823
             Algebraic dist: 2.0014313488471798		 Val Algebraic dist: 3.02374027797154
             Algebraic sqr dist: 8.032046136623476	  Val Algebraic sqr dist: 20.24943150111607
             RE1 dist: 4.016023068311738		 Val RE1 dist: 10.124715750558035
             SED dist: 1.5324955637862043		 Val SED dist: 3.56661376953125

Epoch 372/900: Training Loss: 0.15752217362566692		 Val Loss: 0.3313944135393415
             Training MAE: 0.028000256046652794		 Val MAE: 0.02528957836329937
             Algebraic dist: 2.0407656785918444		 Val Algebraic dist: 3.057963126046317
             Algebraic sqr dist: 8.118800019054879	  Val Algebraic sqr dist: 18.43240443638393
             RE1 dist: 4.059400009527439		 Val RE1 dist: 9.216202218191965
             SED dist: 1.552996826171875		 Val SED dist: 3.294584437779018

Epoch 373/900: Training Loss: 0.14528423402367568		 Val Loss: 0.33003646305629186
             Training MAE: 0.027678009122610092		 Val MAE: 0.027303546667099
             Algebraic dist: 1.9097060785060975		 Val Algebraic dist: 3.0209934779575893
             Algebraic sqr dist: 7.155942740091463	  Val Algebraic sqr dist: 18.619644601004463
             RE1 dist: 3.5779713700457316		 Val RE1 dist: 9.309822300502232
             SED dist: 1.4309378275057165		 Val SED dist: 3.2795418875558036

Epoch 374/900: Training Loss: 0.14980694840594036		 Val Loss: 0.32774764469691686
             Training MAE: 0.027798905968666077		 Val MAE: 0.028926357626914978
             Algebraic dist: 1.9591957650533536		 Val Algebraic dist: 2.8306193760463167
             Algebraic sqr dist: 7.324614734184451	  Val Algebraic sqr dist: 17.76486118861607
             RE1 dist: 3.6623073670922257		 Val RE1 dist: 8.88243146623884
             SED dist: 1.4759901093273629		 Val SED dist: 3.255483572823661

Epoch 375/900: Training Loss: 0.15730927630168637		 Val Loss: 0.4970433371407645
             Training MAE: 0.027954518795013428		 Val MAE: 0.02882932312786579
             Algebraic dist: 2.00643310546875		 Val Algebraic dist: 3.736442347935268
             Algebraic sqr dist: 7.752497975419208	  Val Algebraic sqr dist: 30.884354073660713
             RE1 dist: 3.876248987709604		 Val RE1 dist: 15.442177036830357
             SED dist: 1.5508549387862043		 Val SED dist: 4.948638044084821

Epoch 376/900: Training Loss: 0.14898341109112995		 Val Loss: 0.34098082951137
             Training MAE: 0.027866235002875328		 Val MAE: 0.02623080648481846
             Algebraic dist: 1.9183706888338414		 Val Algebraic dist: 2.9226832798549105
             Algebraic sqr dist: 7.189907464748476	  Val Algebraic sqr dist: 18.62184535435268
             RE1 dist: 3.5949540301067073		 Val RE1 dist: 9.31092267717634
             SED dist: 1.4676425840796494		 Val SED dist: 3.389735848563058

Epoch 377/900: Training Loss: 0.1512524953702601		 Val Loss: 0.3247300011771066
             Training MAE: 0.028000744059681892		 Val MAE: 0.026070518419146538
             Algebraic dist: 1.9390541634908536		 Val Algebraic dist: 2.7866291591099333
             Algebraic sqr dist: 7.24454970941311	  Val Algebraic sqr dist: 16.94839564732143
             RE1 dist: 3.622274854706555		 Val RE1 dist: 8.474197823660715
             SED dist: 1.4900639231612043		 Val SED dist: 3.227325003487723

Epoch 378/900: Training Loss: 0.15183697212033156		 Val Loss: 0.32287842886788504
             Training MAE: 0.027949009090662003		 Val MAE: 0.02558399923145771
             Algebraic dist: 1.9201931092797255		 Val Algebraic dist: 2.8809129987444195
             Algebraic sqr dist: 7.162248713795732	  Val Algebraic sqr dist: 16.67630615234375
             RE1 dist: 3.581124356897866		 Val RE1 dist: 8.338153076171874
             SED dist: 1.4959006704935214		 Val SED dist: 3.2094408307756694

Epoch 379/900: Training Loss: 0.16814463545636432		 Val Loss: 0.3261289596557617
             Training MAE: 0.027922768145799637		 Val MAE: 0.027769189327955246
             Algebraic dist: 2.0802823694740855		 Val Algebraic dist: 2.881494140625
             Algebraic sqr dist: 8.236781273818597	  Val Algebraic sqr dist: 17.267030552455356
             RE1 dist: 4.118390934641768		 Val RE1 dist: 8.633515276227678
             SED dist: 1.6590829244474086		 Val SED dist: 3.2399228777204243

Epoch 380/900: Training Loss: 0.14866301373737614		 Val Loss: 0.3290935788835798
             Training MAE: 0.02789396233856678		 Val MAE: 0.026362719014286995
             Algebraic dist: 1.8939414419778964		 Val Algebraic dist: 2.937878635951451
             Algebraic sqr dist: 6.950363829077744	  Val Algebraic sqr dist: 16.66622314453125
             RE1 dist: 3.475181914538872		 Val RE1 dist: 8.333111572265626
             SED dist: 1.4642555795064787		 Val SED dist: 3.2706734793526784

Epoch 381/900: Training Loss: 0.15223281674268768		 Val Loss: 0.37159511021205355
             Training MAE: 0.027769198641180992		 Val MAE: 0.025685759261250496
             Algebraic dist: 1.91905204959032		 Val Algebraic dist: 3.2600132533482142
             Algebraic sqr dist: 7.127711151867378	  Val Algebraic sqr dist: 18.69735630580357
             RE1 dist: 3.5638558736661587		 Val RE1 dist: 9.348678152901785
             SED dist: 1.5000459996665396		 Val SED dist: 3.69566650390625

Epoch 382/900: Training Loss: 0.15012124224406917		 Val Loss: 0.3616209030151367
             Training MAE: 0.027726884931325912		 Val MAE: 0.02621615305542946
             Algebraic dist: 1.879081465558308		 Val Algebraic dist: 3.191858128138951
             Algebraic sqr dist: 6.9754579125381095	  Val Algebraic sqr dist: 17.658829171316963
             RE1 dist: 3.4877289562690548		 Val RE1 dist: 8.829414585658482
             SED dist: 1.4788736482945883		 Val SED dist: 3.5959337506975446

Epoch 383/900: Training Loss: 0.1431744924405726		 Val Loss: 0.3243284497942243
             Training MAE: 0.027796557173132896		 Val MAE: 0.02652251347899437
             Algebraic dist: 1.803391619426448		 Val Algebraic dist: 2.734652056012835
             Algebraic sqr dist: 6.334851967416158	  Val Algebraic sqr dist: 16.263724190848215
             RE1 dist: 3.167425983708079		 Val RE1 dist: 8.131862095424108
             SED dist: 1.4092830006669208		 Val SED dist: 3.222802734375

Epoch 384/900: Training Loss: 0.14198012933498474		 Val Loss: 0.3042281287057059
             Training MAE: 0.02762399986386299		 Val MAE: 0.026896486058831215
             Algebraic dist: 1.7745151426733994		 Val Algebraic dist: 2.7006011962890626
             Algebraic sqr dist: 6.202337795350609	  Val Algebraic sqr dist: 14.7054931640625
             RE1 dist: 3.1011688976753047		 Val RE1 dist: 7.35274658203125
             SED dist: 1.397484160632622		 Val SED dist: 3.021638706752232

Epoch 385/900: Training Loss: 0.14860816583400818		 Val Loss: 0.3245314189365932
             Training MAE: 0.027499273419380188		 Val MAE: 0.028443165123462677
             Algebraic dist: 1.8331595071932165		 Val Algebraic dist: 2.687795584542411
             Algebraic sqr dist: 6.446010980373476	  Val Algebraic sqr dist: 15.340625
             RE1 dist: 3.2230057879192073		 Val RE1 dist: 7.670313371930804
             SED dist: 1.4638856469131099		 Val SED dist: 3.223514447893415

Epoch 386/900: Training Loss: 0.15884462682212272		 Val Loss: 0.3071394784109933
             Training MAE: 0.027396613731980324		 Val MAE: 0.02595549263060093
             Algebraic dist: 1.9033783703315548		 Val Algebraic dist: 2.670617239815848
             Algebraic sqr dist: 6.992039824695122	  Val Algebraic sqr dist: 15.328810337611607
             RE1 dist: 3.496019912347561		 Val RE1 dist: 7.6644051688058035
             SED dist: 1.5663790074790396		 Val SED dist: 3.0512403215680806

Epoch 387/900: Training Loss: 0.15272792723120712		 Val Loss: 0.36170354570661273
             Training MAE: 0.027558447793126106		 Val MAE: 0.025888878852128983
             Algebraic dist: 1.8418716058498477		 Val Algebraic dist: 3.112600925990513
             Algebraic sqr dist: 6.635114567454268	  Val Algebraic sqr dist: 16.849187360491072
             RE1 dist: 3.317557283727134		 Val RE1 dist: 8.424593680245536
             SED dist: 1.504924346179497		 Val SED dist: 3.5966404506138394

Epoch 388/900: Training Loss: 0.1481784355349657		 Val Loss: 0.3103640147617885
             Training MAE: 0.02744527906179428		 Val MAE: 0.026261918246746063
             Algebraic dist: 1.8153423030201983		 Val Algebraic dist: 2.67013920375279
             Algebraic sqr dist: 6.295850800304878	  Val Algebraic sqr dist: 14.522748674665179
             RE1 dist: 3.1479256978849084		 Val RE1 dist: 7.261374337332589
             SED dist: 1.4595439631764482		 Val SED dist: 3.0829620361328125

Epoch 389/900: Training Loss: 0.1547136260241997		 Val Loss: 0.31778294699532644
             Training MAE: 0.027419930323958397		 Val MAE: 0.026530688628554344
             Algebraic dist: 1.8539449552210365		 Val Algebraic dist: 2.7871390206473214
             Algebraic sqr dist: 6.605736709222561	  Val Algebraic sqr dist: 14.345212227957589
             RE1 dist: 3.3028683546112805		 Val RE1 dist: 7.172606113978794
             SED dist: 1.524932861328125		 Val SED dist: 3.1567943028041294

Epoch 390/900: Training Loss: 0.1443974750797923		 Val Loss: 0.33339928218296594
             Training MAE: 0.02758275344967842		 Val MAE: 0.026514774188399315
             Algebraic dist: 1.7673677770102896		 Val Algebraic dist: 2.9314418247767855
             Algebraic sqr dist: 6.078211342416158	  Val Algebraic sqr dist: 14.757113211495536
             RE1 dist: 3.039105671208079		 Val RE1 dist: 7.378557477678571
             SED dist: 1.4215607433784299		 Val SED dist: 3.313325718470982

Epoch 391/900: Training Loss: 0.15349826347537157		 Val Loss: 0.31761793409075056
             Training MAE: 0.02781646139919758		 Val MAE: 0.026077870279550552
             Algebraic dist: 1.8327839176829268		 Val Algebraic dist: 2.684940883091518
             Algebraic sqr dist: 6.454468964367378	  Val Algebraic sqr dist: 14.20191911969866
             RE1 dist: 3.227234482183689		 Val RE1 dist: 7.10095955984933
             SED dist: 1.5122408238852896		 Val SED dist: 3.155421883719308

Epoch 392/900: Training Loss: 0.13998797346905964		 Val Loss: 0.33342993600027904
             Training MAE: 0.02781791426241398		 Val MAE: 0.02786741405725479
             Algebraic dist: 1.7027714426924543		 Val Algebraic dist: 2.8197719029017856
             Algebraic sqr dist: 5.647350776486281	  Val Algebraic sqr dist: 14.135625348772322
             RE1 dist: 2.8236753882431405		 Val RE1 dist: 7.067812674386161
             SED dist: 1.3770095453029725		 Val SED dist: 3.312048121861049

Epoch 393/900: Training Loss: 0.14966116184141579		 Val Loss: 0.32036893027169366
             Training MAE: 0.02782592549920082		 Val MAE: 0.026314040645956993
             Algebraic dist: 1.7848059677496189		 Val Algebraic dist: 2.6947021484375
             Algebraic sqr dist: 6.102381859756098	  Val Algebraic sqr dist: 13.538303920200892
             RE1 dist: 3.051190929878049		 Val RE1 dist: 6.769151960100446
             SED dist: 1.4736942942549542		 Val SED dist: 3.182673863002232

Epoch 394/900: Training Loss: 0.1594490795600705		 Val Loss: 0.31471124376569476
             Training MAE: 0.027667244896292686		 Val MAE: 0.0263175368309021
             Algebraic dist: 1.859993241472942		 Val Algebraic dist: 2.6722137451171877
             Algebraic sqr dist: 6.575569859946646	  Val Algebraic sqr dist: 13.844801548549107
             RE1 dist: 3.287784929973323		 Val RE1 dist: 6.922402082170759
             SED dist: 1.571735214605564		 Val SED dist: 3.126382228306362

Epoch 395/900: Training Loss: 0.14265437242461415		 Val Loss: 0.3414664132254464
             Training MAE: 0.027481894940137863		 Val MAE: 0.025558238849043846
             Algebraic dist: 1.7112228765720274		 Val Algebraic dist: 2.6911104474748884
             Algebraic sqr dist: 5.770718607088415	  Val Algebraic sqr dist: 16.092267717633927
             RE1 dist: 2.8853593035442073		 Val RE1 dist: 8.046133858816964
             SED dist: 1.4039366187118902		 Val SED dist: 3.394156755719866

Epoch 396/900: Training Loss: 0.14915505385980374		 Val Loss: 0.3173665727887835
             Training MAE: 0.027490638196468353		 Val MAE: 0.02662999927997589
             Algebraic dist: 1.7537509825171493		 Val Algebraic dist: 2.5839383806501117
             Algebraic sqr dist: 5.9584919254954265	  Val Algebraic sqr dist: 14.482986886160715
             RE1 dist: 2.9792459627477132		 Val RE1 dist: 7.241493879045759
             SED dist: 1.4689235780297256		 Val SED dist: 3.152200753348214

Epoch 397/900: Training Loss: 0.15999908447265626		 Val Loss: 0.31748834337506976
