
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

algebraic_truth: 0.016894827870761648		 val_algebraic_truth: 0.01703032073767289
             	Training MAE: 0.0640888437628746		 Val MAE: 0.0636071264743805
             	Algebraic dist: 0.39765256993910847		 Val Algebraic dist: 0.6378262975941533
             	RE1 dist: 0.16234968690311208		 Val RE1 dist: 0.44783683445142664
             	SED dist: 0.4158797544591567		 Val SED dist: 0.8816468612007473

Epoch 3799/7000: Training Loss: 0.22048519639407888		 Val Loss: 0.8867091303286345
             	Training MAE: 0.06411956995725632		 Val MAE: 0.061737120151519775
             	Algebraic dist: 0.39292049407958984		 Val Algebraic dist: 0.8875237340512483
             	RE1 dist: 0.1570760081796085		 Val RE1 dist: 0.9197176228398862
             	SED dist: 0.4067099234637092		 Val SED dist: 1.7403766797936482

Epoch 3800/7000: Training Loss: 0.5520531149471507		 Val Loss: 0.8713886426842731
             	Training MAE: 0.06435152143239975		 Val MAE: 0.06217047944664955
             	Algebraic dist: 0.6604655209709617		 Val Algebraic dist: 1.0321013409158457
             	RE1 dist: 0.5142725776223576		 Val RE1 dist: 1.0075643788213315
             	SED dist: 1.0699609868666704		 Val SED dist: 1.7100984324579653

Epoch 3801/7000: Training Loss: 0.24352143792545095		 Val Loss: 0.6330568064814028
             	Training MAE: 0.06373775005340576		 Val MAE: 0.06394053250551224
             	Algebraic dist: 0.4441071678610409		 Val Algebraic dist: 0.8053148518437925
             	RE1 dist: 0.20259234484504252		 Val RE1 dist: 0.6207989402439283
             	SED dist: 0.453125701231115		 Val SED dist: 1.2327767247739045

Epoch 3802/7000: Training Loss: 0.27320370954625744		 Val Loss: 0.6463281382685122
             	Training MAE: 0.06377587467432022		 Val MAE: 0.06655681133270264
             	Algebraic dist: 0.46528973298914295		 Val Algebraic dist: 0.829870721568232
             	RE1 dist: 0.2191444565268124		 Val RE1 dist: 0.6450887762981913
             	SED dist: 0.5124453376321232		 Val SED dist: 1.2583805581797725

Epoch 3803/7000: Training Loss: 0.17534724403830135		 Val Loss: 0.4666111572929051
             	Training MAE: 0.06310092657804489		 Val MAE: 0.06282226741313934
             	Algebraic dist: 0.3444819450378418		 Val Algebraic dist: 0.5917545816172725
             	RE1 dist: 0.123444865731632		 Val RE1 dist: 0.42456253715183423
             	SED dist: 0.3169056387508617		 Val SED dist: 0.9000074967094089

Epoch 3804/7000: Training Loss: 0.2300855973187615		 Val Loss: 0.5344429845395295
             	Training MAE: 0.06312643736600876		 Val MAE: 0.06057949736714363
             	Algebraic dist: 0.4084795503055348		 Val Algebraic dist: 0.6493804351143215
             	RE1 dist: 0.16422121665057013		 Val RE1 dist: 0.5138130602629288
             	SED dist: 0.4263797086827895		 Val SED dist: 1.0364127781080164

Epoch 3805/7000: Training Loss: 0.24355290917789235		 Val Loss: 0.5856675272402556
             	Training MAE: 0.06287182867527008		 Val MAE: 0.060340769588947296
             	Algebraic dist: 0.42603158950805664		 Val Algebraic dist: 0.7591469806173573
             	RE1 dist: 0.18093470966114716		 Val RE1 dist: 0.5585887328438137
             	SED dist: 0.45346955692066865		 Val SED dist: 1.139054256936778

Epoch 3806/7000: Training Loss: 0.2282747521119959		 Val Loss: 0.43787301105001697
             	Training MAE: 0.06377921998500824		 Val MAE: 0.06091593578457832
             	Algebraic dist: 0.4086809438817641		 Val Algebraic dist: 0.6091523377791696
             	RE1 dist: 0.1648397445678711		 Val RE1 dist: 0.4295091214387313
             	SED dist: 0.42244745703304515		 Val SED dist: 0.8433479640794836

Epoch 3807/7000: Training Loss: 0.20392140220193303		 Val Loss: 0.48210625026537024
             	Training MAE: 0.06350284814834595		 Val MAE: 0.05973730608820915
             	Algebraic dist: 0.3802235827726476		 Val Algebraic dist: 0.6463654974232549
             	RE1 dist: 0.14693312083973603		 Val RE1 dist: 0.43087287571119226
             	SED dist: 0.37396933050716624		 Val SED dist: 0.9322199614151664

Epoch 3808/7000: Training Loss: 0.217269827337826		 Val Loss: 0.6207166754681132
             	Training MAE: 0.06484783440828323		 Val MAE: 0.06583134829998016
             	Algebraic dist: 0.39069293527042165		 Val Algebraic dist: 0.7883436783500339
             	RE1 dist: 0.15150885020985322		 Val RE1 dist: 0.5515617702318274
             	SED dist: 0.3999451749465045		 Val SED dist: 1.2073110497516135

Epoch 3809/7000: Training Loss: 0.3148515084210564		 Val Loss: 0.5853753711866296
             	Training MAE: 0.06362602859735489		 Val MAE: 0.06250185519456863
             	Algebraic dist: 0.49413260291604433		 Val Algebraic dist: 0.7453196981678838
             	RE1 dist: 0.2504528831033146		 Val RE1 dist: 0.5841031696485437
             	SED dist: 0.5957976509543026		 Val SED dist: 1.1373949465544329

Epoch 3810/7000: Training Loss: 0.20664726986604579		 Val Loss: 0.4574756622314453
             	Training MAE: 0.06330601871013641		 Val MAE: 0.06058244779706001
             	Algebraic dist: 0.38605636708876667		 Val Algebraic dist: 0.6045443493386974
             	RE1 dist: 0.15512717471403234		 Val RE1 dist: 0.42637679887854535
             	SED dist: 0.3793481658486759		 Val SED dist: 0.8825713447902513

Epoch 3811/7000: Training Loss: 0.20137740583980784		 Val Loss: 0.9617875140646229
             	Training MAE: 0.06354571133852005		 Val MAE: 0.060775067657232285
             	Algebraic dist: 0.3677682876586914		 Val Algebraic dist: 0.9458158741826597
             	RE1 dist: 0.1386267998639275		 Val RE1 dist: 1.0172170556109885
             	SED dist: 0.3687930668101591		 Val SED dist: 1.8910280310589334

Epoch 3812/7000: Training Loss: 0.23112996886758244		 Val Loss: 1.7558172474736753
             	Training MAE: 0.06375707685947418		 Val MAE: 0.07352728396654129
             	Algebraic dist: 0.4028215969310087		 Val Algebraic dist: 1.4297395789104959
             	RE1 dist: 0.1647671811720904		 Val RE1 dist: 1.6465311465056047
             	SED dist: 0.42810529821059284		 Val SED dist: 3.4728814829950747

Epoch 3813/7000: Training Loss: 0.24416466320262237		 Val Loss: 0.5455389022827148
             	Training MAE: 0.06467755883932114		 Val MAE: 0.06018737703561783
             	Algebraic dist: 0.416964334600112		 Val Algebraic dist: 0.7158545618471892
             	RE1 dist: 0.17494800511528463		 Val RE1 dist: 0.5062410935111668
             	SED dist: 0.45375840804156137		 Val SED dist: 1.058983678403108

Epoch 3814/7000: Training Loss: 0.2570980576907887		 Val Loss: 0.4903533355049465
             	Training MAE: 0.06377765536308289		 Val MAE: 0.06191181391477585
             	Algebraic dist: 0.43679141998291016		 Val Algebraic dist: 0.6523807359778363
             	RE1 dist: 0.19182484290179083		 Val RE1 dist: 0.4761917694755223
             	SED dist: 0.4800233840942383		 Val SED dist: 0.9480213496996008

Epoch 3815/7000: Training Loss: 0.2594720616060145		 Val Loss: 0.5774910968282948
             	Training MAE: 0.06416802853345871		 Val MAE: 0.06335821747779846
             	Algebraic dist: 0.43729518441592946		 Val Algebraic dist: 0.754850553429645
             	RE1 dist: 0.19387006759643555		 Val RE1 dist: 0.5515614799831224
             	SED dist: 0.4846331091488109		 Val SED dist: 1.1217610732368801

Epoch 3816/7000: Training Loss: 0.2554920140434714		 Val Loss: 0.9577273493227751
             	Training MAE: 0.06375835835933685		 Val MAE: 0.06362810730934143
             	Algebraic dist: 0.4436681130353142		 Val Algebraic dist: 1.0378379821777344
             	RE1 dist: 0.19380948122809916		 Val RE1 dist: 0.9227644049603007
             	SED dist: 0.4768417582792394		 Val SED dist: 1.8822626860245415

Epoch 3817/7000: Training Loss: 0.38238343070535097		 Val Loss: 0.5687447008879288
             	Training MAE: 0.06366286426782608		 Val MAE: 0.05983170121908188
             	Algebraic dist: 0.5722651201135972		 Val Algebraic dist: 0.7668911477793818
             	RE1 dist: 0.32875490188598633		 Val RE1 dist: 0.5953916052113408
             	SED dist: 0.7309330210966223		 Val SED dist: 1.1057609889818274

Epoch 3818/7000: Training Loss: 0.227751002592199		 Val Loss: 0.5551729202270508
             	Training MAE: 0.06323787569999695		 Val MAE: 0.06099158897995949
             	Algebraic dist: 0.42110880683450136		 Val Algebraic dist: 0.7462426061215608
             	RE1 dist: 0.18117476912105784		 Val RE1 dist: 0.5485723329626996
             	SED dist: 0.4218575814191033		 Val SED dist: 1.0780992093293562

Epoch 3819/7000: Training Loss: 0.3575010860667509		 Val Loss: 0.6090736389160156
             	Training MAE: 0.06358581781387329		 Val MAE: 0.06013581529259682
             	Algebraic dist: 0.5244932174682617		 Val Algebraic dist: 0.7771964695142664
             	RE1 dist: 0.2852305804981905		 Val RE1 dist: 0.7309122500212296
             	SED dist: 0.6810730204862707		 Val SED dist: 1.1861909783404807

Epoch 3820/7000: Training Loss: 0.2441403725567986		 Val Loss: 0.5251315572987432
             	Training MAE: 0.06379347294569016		 Val MAE: 0.0598486103117466
             	Algebraic dist: 0.44093934227438536		 Val Algebraic dist: 0.7072120334791101
             	RE1 dist: 0.199474993874045		 Val RE1 dist: 0.5447034006533416
             	SED dist: 0.45442954231710997		 Val SED dist: 1.0182531605596128

Epoch 3821/7000: Training Loss: 0.26258499482098746		 Val Loss: 1.8123358021611753
             	Training MAE: 0.06382650882005692		 Val MAE: 0.06722678989171982
             	Algebraic dist: 0.44791589063756604		 Val Algebraic dist: 1.5613632202148438
             	RE1 dist: 0.20250790259417364		 Val RE1 dist: 1.9206400332243547
             	SED dist: 0.4911753149593578		 Val SED dist: 3.590039128842561

Epoch 3822/7000: Training Loss: 0.2739770833183737		 Val Loss: 0.502235163813052
             	Training MAE: 0.0641520768404007		 Val MAE: 0.062193840742111206
             	Algebraic dist: 0.46988389071296244		 Val Algebraic dist: 0.6917478312616763
             	RE1 dist: 0.22263221179737763		 Val RE1 dist: 0.5115572473277217
             	SED dist: 0.5138747832354378		 Val SED dist: 0.971656550531802

Epoch 3823/7000: Training Loss: 0.16254060408648321		 Val Loss: 0.4035994073619013
             	Training MAE: 0.06306794285774231		 Val MAE: 0.06252075731754303
             	Algebraic dist: 0.3289017396814683		 Val Algebraic dist: 0.5813038038170856
             	RE1 dist: 0.11130375721875359		 Val RE1 dist: 0.3385884450829547
             	SED dist: 0.2912122221554027		 Val SED dist: 0.7738945173180621

Epoch 3824/7000: Training Loss: 0.3471191069659065		 Val Loss: 0.5388487110967222
             	Training MAE: 0.06363545358181		 Val MAE: 0.061006829142570496
             	Algebraic dist: 0.515595043406767		 Val Algebraic dist: 0.7006321782651155
             	RE1 dist: 0.2685735085431267		 Val RE1 dist: 0.5532161878502887
             	SED dist: 0.6603536605834961		 Val SED dist: 1.0453890924868376

Epoch 3825/7000: Training Loss: 0.18455097254584818		 Val Loss: 0.4553563491157863
             	Training MAE: 0.06306261569261551		 Val MAE: 0.06378869712352753
             	Algebraic dist: 0.36584652171415444		 Val Algebraic dist: 0.6224104839822521
             	RE1 dist: 0.1368991767658907		 Val RE1 dist: 0.4238449179607889
             	SED dist: 0.3354972110075109		 Val SED dist: 0.8768787384033203

Epoch 3826/7000: Training Loss: 0.2340709181392894		 Val Loss: 1.7862459265667459
             	Training MAE: 0.06397352367639542		 Val MAE: 0.06370705366134644
             	Algebraic dist: 0.414243221282959		 Val Algebraic dist: 1.4874066891877546
             	RE1 dist: 0.16897121597738826		 Val RE1 dist: 1.7569531979768171
             	SED dist: 0.43387168996474323		 Val SED dist: 3.539016391920007

Epoch 3827/7000: Training Loss: 0.2553909245659323		 Val Loss: 0.48607643790867017
             	Training MAE: 0.06307031214237213		 Val MAE: 0.06445436924695969
             	Algebraic dist: 0.43217241062837486		 Val Algebraic dist: 0.637761406276537
             	RE1 dist: 0.1942895580740536		 Val RE1 dist: 0.46391437364661176
             	SED dist: 0.47696057487936583		 Val SED dist: 0.9386601655379586

Epoch 3828/7000: Training Loss: 0.2641940677867216		 Val Loss: 0.6553028355474058
             	Training MAE: 0.06466390192508698		 Val MAE: 0.061385609209537506
             	Algebraic dist: 0.44440589231603284		 Val Algebraic dist: 0.8200182707413383
             	RE1 dist: 0.19813423998215618		 Val RE1 dist: 0.6564111709594727
             	SED dist: 0.4939761442296645		 Val SED dist: 1.2781342216159985

Epoch 3829/7000: Training Loss: 0.31602441563325767		 Val Loss: 0.6231480474057405
             	Training MAE: 0.06353730708360672		 Val MAE: 0.061608243733644485
             	Algebraic dist: 0.49289922153248505		 Val Algebraic dist: 0.798676698104195
             	RE1 dist: 0.24888972675099091		 Val RE1 dist: 0.6524505615234375
             	SED dist: 0.5981981053071863		 Val SED dist: 1.2137401414954143

Epoch 3830/7000: Training Loss: 0.31657182469087486		 Val Loss: 1.4087618952212126
             	Training MAE: 0.06340904533863068		 Val MAE: 0.0612700954079628
             	Algebraic dist: 0.5024056715123794		 Val Algebraic dist: 1.3220501775326936
             	RE1 dist: 0.2591377987581141		 Val RE1 dist: 1.8493032040803328
             	SED dist: 0.5993809980504653		 Val SED dist: 2.7848902163298233

Epoch 3831/7000: Training Loss: 0.2621498388402602		 Val Loss: 1.0725868059241253
             	Training MAE: 0.06340623646974564		 Val MAE: 0.06203503534197807
             	Algebraic dist: 0.4535907577065861		 Val Algebraic dist: 1.070481590602709
             	RE1 dist: 0.21400666236877441		 Val RE1 dist: 1.2629543802012568
             	SED dist: 0.4905659170711742		 Val SED dist: 2.112605385158373

Epoch 3832/7000: Training Loss: 0.3722699109245749		 Val Loss: 0.6200628280639648
             	Training MAE: 0.06410665810108185		 Val MAE: 0.05988747254014015
             	Algebraic dist: 0.5584970362046185		 Val Algebraic dist: 0.7996181819749915
             	RE1 dist: 0.32718812718110923		 Val RE1 dist: 0.6438847002775773
             	SED dist: 0.710611062891343		 Val SED dist: 1.2079080498736838

Epoch 3833/7000: Training Loss: 0.3183148327995749		 Val Loss: 0.5527140990547512
             	Training MAE: 0.06362926214933395		 Val MAE: 0.06263987720012665
             	Algebraic dist: 0.5119776445276597		 Val Algebraic dist: 0.7348494322403617
             	RE1 dist: 0.2721547519459444		 Val RE1 dist: 0.5894876148389734
             	SED dist: 0.6028249404009651		 Val SED dist: 1.0727314327074133

Epoch 3834/7000: Training Loss: 0.18313217163085938		 Val Loss: 0.7014415575110394
             	Training MAE: 0.06376999616622925		 Val MAE: 0.06263244897127151
             	Algebraic dist: 0.36609411239624023		 Val Algebraic dist: 0.8459570511527683
             	RE1 dist: 0.13832860834458294		 Val RE1 dist: 0.6902598505434783
             	SED dist: 0.3322477060205796		 Val SED dist: 1.3696736874787703

Epoch 3835/7000: Training Loss: 0.15287274472853718		 Val Loss: 0.49089464933975885
             	Training MAE: 0.06404682993888855		 Val MAE: 0.06167459487915039
             	Algebraic dist: 0.3150957612430348		 Val Algebraic dist: 0.6114407414975374
             	RE1 dist: 0.10094130039215088		 Val RE1 dist: 0.42022319461988367
             	SED dist: 0.27145971971399646		 Val SED dist: 0.9486745751422384

Epoch 3836/7000: Training Loss: 0.26267458410824046		 Val Loss: 0.47536198989204737
             	Training MAE: 0.06544072926044464		 Val MAE: 0.06177833676338196
             	Algebraic dist: 0.42937713510849895		 Val Algebraic dist: 0.6523466110229492
             	RE1 dist: 0.18636120066923254		 Val RE1 dist: 0.4439339845076851
             	SED dist: 0.4904288123635685		 Val SED dist: 0.9179181637971298

Epoch 3837/7000: Training Loss: 0.3126514378715964		 Val Loss: 0.5576321975044582
             	Training MAE: 0.06389712542295456		 Val MAE: 0.06066688895225525
             	Algebraic dist: 0.4871394213508157		 Val Algebraic dist: 0.7406631138013757
             	RE1 dist: 0.2436976152307847		 Val RE1 dist: 0.5655812387881072
             	SED dist: 0.591301861931296		 Val SED dist: 1.0827462569527004

Epoch 3838/7000: Training Loss: 0.25785479826085705		 Val Loss: 0.5299965402354365
             	Training MAE: 0.06293652206659317		 Val MAE: 0.06414558738470078
             	Algebraic dist: 0.44181689094094667		 Val Algebraic dist: 0.7157068667204484
             	RE1 dist: 0.19777652796577005		 Val RE1 dist: 0.5456695971281632
             	SED dist: 0.48203238318948183		 Val SED dist: 1.0266123232634172

Epoch 3839/7000: Training Loss: 0.23697555766386144		 Val Loss: 0.5355860254038936
             	Training MAE: 0.06438501924276352		 Val MAE: 0.061508990824222565
             	Algebraic dist: 0.4272416900185978		 Val Algebraic dist: 0.6872554861980936
             	RE1 dist: 0.17960213212405934		 Val RE1 dist: 0.5202076538749363
             	SED dist: 0.4395938480601591		 Val SED dist: 1.0382673844047214

Epoch 3840/7000: Training Loss: 0.17853917795069077		 Val Loss: 0.5816308311794115
             	Training MAE: 0.06359732151031494		 Val MAE: 0.06074165925383568
             	Algebraic dist: 0.34676386328304515		 Val Algebraic dist: 0.6791282736736796
             	RE1 dist: 0.12372514780829935		 Val RE1 dist: 0.5780141249946926
             	SED dist: 0.32306284063002644		 Val SED dist: 1.1305113253386125

Epoch 3841/7000: Training Loss: 0.31510299794814167		 Val Loss: 1.5389689569887908
             	Training MAE: 0.06482754647731781		 Val MAE: 0.05927913263440132
             	Algebraic dist: 0.4703563241397633		 Val Algebraic dist: 1.4501021012015964
             	RE1 dist: 0.22770947568556843		 Val RE1 dist: 1.661945508873981
             	SED dist: 0.5954698674819049		 Val SED dist: 3.0461654663085938

Epoch 3842/7000: Training Loss: 0.40725503248326916		 Val Loss: 0.7124778084132982
             	Training MAE: 0.06361053138971329		 Val MAE: 0.0626235380768776
             	Algebraic dist: 0.5974062751321232		 Val Algebraic dist: 0.9009186288584834
             	RE1 dist: 0.3698104129118078		 Val RE1 dist: 0.8035914379617443
             	SED dist: 0.7809377558091107		 Val SED dist: 1.3923653312351392

Epoch 3843/7000: Training Loss: 0.2685684035806095		 Val Loss: 0.6028577555780825
             	Training MAE: 0.06269185990095139		 Val MAE: 0.06208328157663345
             	Algebraic dist: 0.4695887565612793		 Val Algebraic dist: 0.7772895978844684
             	RE1 dist: 0.22325458246118882		 Val RE1 dist: 0.6051174661387568
             	SED dist: 0.5038548637838924		 Val SED dist: 1.1730264580768088

Epoch 3844/7000: Training Loss: 0.2242577075958252		 Val Loss: 1.1749035379161006
             	Training MAE: 0.0632164254784584		 Val MAE: 0.06269463896751404
             	Algebraic dist: 0.4025425910949707		 Val Algebraic dist: 1.0810614046843157
             	RE1 dist: 0.16848290667814367		 Val RE1 dist: 1.4299060987389607
             	SED dist: 0.414729959824506		 Val SED dist: 2.316402932871943

Epoch 3845/7000: Training Loss: 0.3099514456356273		 Val Loss: 0.998005659683891
             	Training MAE: 0.0637192651629448		 Val MAE: 0.061657220125198364
             	Algebraic dist: 0.48996487785788145		 Val Algebraic dist: 1.07476284192956
             	RE1 dist: 0.25217465793385224		 Val RE1 dist: 1.1078596529753313
             	SED dist: 0.5859996010275448		 Val SED dist: 1.9632565042246943

Epoch 3846/7000: Training Loss: 0.2432217036976534		 Val Loss: 0.49873314733090607
             	Training MAE: 0.06384126842021942		 Val MAE: 0.06031734123826027
             	Algebraic dist: 0.4258764210869284		 Val Algebraic dist: 0.6933203572812288
             	RE1 dist: 0.18584195305319393		 Val RE1 dist: 0.491383345230766
             	SED dist: 0.4523446980644675		 Val SED dist: 0.9649264294168224

Epoch 3847/7000: Training Loss: 0.19774779151467717		 Val Loss: 0.6846997219583263
             	Training MAE: 0.06339870393276215		 Val MAE: 0.060960572212934494
             	Algebraic dist: 0.37264257318833294		 Val Algebraic dist: 0.8331723420516305
             	RE1 dist: 0.14284011896918802		 Val RE1 dist: 0.6475189872409987
             	SED dist: 0.36155209821813244		 Val SED dist: 1.3368391783341118

Epoch 3848/7000: Training Loss: 0.18423778870526483		 Val Loss: 0.4053964200227157
             	Training MAE: 0.0637725293636322		 Val MAE: 0.0609826035797596
             	Algebraic dist: 0.3484672097598805		 Val Algebraic dist: 0.576162752897843
             	RE1 dist: 0.12550784559810862		 Val RE1 dist: 0.3519287109375
             	SED dist: 0.3343522969414206		 Val SED dist: 0.7781168896219005

Epoch 3849/7000: Training Loss: 0.47667576284969554		 Val Loss: 1.529827947201936
             	Training MAE: 0.06511180102825165		 Val MAE: 0.07242048531770706
             	Algebraic dist: 0.5929418451645795		 Val Algebraic dist: 1.5279390086298403
             	RE1 dist: 0.39451293384327607		 Val RE1 dist: 1.9603568367336108
             	SED dist: 0.9186642029706169		 Val SED dist: 3.022067857825238

Epoch 3850/7000: Training Loss: 0.25476893256692323		 Val Loss: 0.7706161996592646
             	Training MAE: 0.06314477324485779		 Val MAE: 0.06620881706476212
             	Algebraic dist: 0.4602645144743078		 Val Algebraic dist: 0.951669278352157
             	RE1 dist: 0.22170393607195685		 Val RE1 dist: 0.8414390398108441
             	SED dist: 0.47601458605598		 Val SED dist: 1.5071245276409646

Epoch 3851/7000: Training Loss: 0.3398583075579475		 Val Loss: 0.5525562037592349
             	Training MAE: 0.06336433440446854		 Val MAE: 0.06028930842876434
             	Algebraic dist: 0.5182055866017061		 Val Algebraic dist: 0.746266157730766
             	RE1 dist: 0.2933785494636087		 Val RE1 dist: 0.5863061987835428
             	SED dist: 0.6460716584149528		 Val SED dist: 1.072847200476605

Epoch 3852/7000: Training Loss: 0.2593720940982594		 Val Loss: 0.5478693091351053
             	Training MAE: 0.06364157050848007		 Val MAE: 0.06151567026972771
             	Algebraic dist: 0.4538428923662971		 Val Algebraic dist: 0.7364991229513417
             	RE1 dist: 0.21213915768791647		 Val RE1 dist: 0.5735236043515413
             	SED dist: 0.48491724799661073		 Val SED dist: 1.0629716126815132

Epoch 3853/7000: Training Loss: 0.23228018424090216		 Val Loss: 1.0236291470734968
             	Training MAE: 0.06420137733221054		 Val MAE: 0.06668169051408768
             	Algebraic dist: 0.4136543273925781		 Val Algebraic dist: 1.011884357618249
             	RE1 dist: 0.1769567377427045		 Val RE1 dist: 1.040758879288383
             	SED dist: 0.43026503394631777		 Val SED dist: 2.012148483939793

Epoch 3854/7000: Training Loss: 0.2697329801671645		 Val Loss: 0.5001953788425612
             	Training MAE: 0.06363897025585175		 Val MAE: 0.06658623367547989
             	Algebraic dist: 0.45983272440293255		 Val Algebraic dist: 0.6629895334658416
             	RE1 dist: 0.21517539024353027		 Val RE1 dist: 0.5362912053647249
             	SED dist: 0.5055244109209847		 Val SED dist: 0.9658908843994141

Epoch 3855/7000: Training Loss: 0.23419733608470245		 Val Loss: 0.48896486862846045
             	Training MAE: 0.06372690200805664		 Val MAE: 0.06354641914367676
             	Algebraic dist: 0.41462039947509766		 Val Algebraic dist: 0.669360699860946
             	RE1 dist: 0.17650367231930003		 Val RE1 dist: 0.48104887423308
             	SED dist: 0.4343875436221852		 Val SED dist: 0.9445901953655741

Epoch 3856/7000: Training Loss: 0.22949929798350616		 Val Loss: 0.794804863307787
             	Training MAE: 0.06434721499681473		 Val MAE: 0.06566913425922394
             	Algebraic dist: 0.4136688849505256		 Val Algebraic dist: 0.9385877692181132
             	RE1 dist: 0.1705025364370907		 Val RE1 dist: 0.7570144819176715
             	SED dist: 0.4245712616864373		 Val SED dist: 1.5553109542183254

Epoch 3857/7000: Training Loss: 0.20671850092270794		 Val Loss: 0.532493549844493
             	Training MAE: 0.06396720558404922		 Val MAE: 0.06202230975031853
             	Algebraic dist: 0.38326622458065257		 Val Algebraic dist: 0.6732204271399457
             	RE1 dist: 0.14806227123036103		 Val RE1 dist: 0.501962951991869
             	SED dist: 0.37927888421451345		 Val SED dist: 1.031823199728261

Epoch 3858/7000: Training Loss: 0.2395011396969066		 Val Loss: 0.5297454751056173
             	Training MAE: 0.06308752298355103		 Val MAE: 0.06035568565130234
             	Algebraic dist: 0.4071513063767377		 Val Algebraic dist: 0.6690763805223547
             	RE1 dist: 0.1733543732587029		 Val RE1 dist: 0.5668251618095066
             	SED dist: 0.4451014855328728		 Val SED dist: 1.0270769699760105

Epoch 3859/7000: Training Loss: 0.20483924360836253		 Val Loss: 0.43401067153267237
             	Training MAE: 0.0636473298072815		 Val MAE: 0.06132299080491066
             	Algebraic dist: 0.3791075594284955		 Val Algebraic dist: 0.5815080559771993
             	RE1 dist: 0.14598396245171041		 Val RE1 dist: 0.40646785238514777
             	SED dist: 0.3757072056041044		 Val SED dist: 0.8354019496751868

Epoch 3860/7000: Training Loss: 0.6302622065824621		 Val Loss: 0.8639385389245074
             	Training MAE: 0.0649198442697525		 Val MAE: 0.06270802766084671
             	Algebraic dist: 0.7117146323708927		 Val Algebraic dist: 1.0227071513300356
             	RE1 dist: 0.5497813505284926		 Val RE1 dist: 0.9867309072743291
             	SED dist: 1.226011500639074		 Val SED dist: 1.6950225830078125

Epoch 3861/7000: Training Loss: 0.23182575842913458		 Val Loss: 0.649270596711532
             	Training MAE: 0.06380175799131393		 Val MAE: 0.06251292675733566
             	Algebraic dist: 0.43066179051118736		 Val Algebraic dist: 0.8317821336829144
             	RE1 dist: 0.1905092491823084		 Val RE1 dist: 0.6676874990048616
             	SED dist: 0.4298265681547277		 Val SED dist: 1.2656721861466118

Epoch 3862/7000: Training Loss: 0.22519491700565114		 Val Loss: 0.4326797982920771
             	Training MAE: 0.06284987926483154		 Val MAE: 0.060224246233701706
             	Algebraic dist: 0.41510851242963004		 Val Algebraic dist: 0.6113998164301333
             	RE1 dist: 0.1756001921261058		 Val RE1 dist: 0.427961308023204
             	SED dist: 0.4168802990632899		 Val SED dist: 0.8331096483313519

Epoch 3863/7000: Training Loss: 0.29067454618566174		 Val Loss: 0.6940663793812627
             	Training MAE: 0.06372188776731491		 Val MAE: 0.06630314141511917
             	Algebraic dist: 0.4705025729011087		 Val Algebraic dist: 0.8728913846223251
             	RE1 dist: 0.2274490945479449		 Val RE1 dist: 0.682967476222826
             	SED dist: 0.547488717471852		 Val SED dist: 1.3538506549337637

Epoch 3864/7000: Training Loss: 0.3194599432103774		 Val Loss: 1.0427594392195991
             	Training MAE: 0.06379769742488861		 Val MAE: 0.059387750923633575
             	Algebraic dist: 0.498203109292423		 Val Algebraic dist: 0.9623038250467052
             	RE1 dist: 0.2628868888406193		 Val RE1 dist: 1.204543155172597
             	SED dist: 0.605004815494313		 Val SED dist: 2.0538029878035835

Epoch 3865/7000: Training Loss: 0.3349177416633157		 Val Loss: 0.5317353787629501
             	Training MAE: 0.06377457082271576		 Val MAE: 0.06308240443468094
             	Algebraic dist: 0.5306852004107308		 Val Algebraic dist: 0.7403528793998386
             	RE1 dist: 0.2952299118041992		 Val RE1 dist: 0.5726616486259128
             	SED dist: 0.6360519633573645		 Val SED dist: 1.0301730943762737

Epoch 3866/7000: Training Loss: 0.20198388660655303		 Val Loss: 0.9243287625520126
             	Training MAE: 0.06332128494977951		 Val MAE: 0.06165372207760811
             	Algebraic dist: 0.3878618969636805		 Val Algebraic dist: 0.963573870451554
             	RE1 dist: 0.15713127921609318		 Val RE1 dist: 0.9819434622059697
             	SED dist: 0.3702112366171444		 Val SED dist: 1.815651271654212

Epoch 3867/7000: Training Loss: 0.30255676718319163		 Val Loss: 0.6677662393321162
             	Training MAE: 0.06390339881181717		 Val MAE: 0.06163102015852928
