###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016933291566138174		 val_algebraic_truth: 0.017301117672639733
RE1_truth: 0.00019233679289326947		 val_RE1_truth: 0.000201928593656596
SED_truth: 0.0015386982875711778		 val_SED_truth: 0.0016154211891048094

Epoch 1/9000: 	Training Loss: 2902.454044117647		 Val Loss: 360.72374770220586
             	Algebraic dist: 20.658107383578432		 Val Algebraic dist: 37.583090389476105
             	RE1 dist: 620.1956954656863		 Val RE1 dist: 1861.5140165441176
             	SED dist: 2.3324761484183516		 Val SED dist: 5.532156551585478

Epoch 314/9000: 	Training Loss: 1.5468380497951133		 Val Loss: 3.1988415437586166
             	Training MAE: 0.21226605772972107		 Val MAE: 0.20663991570472717
             	Algebraic dist: 24.269830441942403		 Val Algebraic dist: 39.35357666015625
             	RE1 dist: 862.5754442401961		 Val RE1 dist: 1976.5691636029412
             	SED dist: 2.8218545352711395		 Val SED dist: 6.157416848575368

Epoch 315/9000: 	Training Loss: 1.2588889926087623		 Val Loss: 4.040790782255285
             	Training MAE: 0.21326661109924316		 Val MAE: 0.1963939070701599
             	Algebraic dist: 21.155627680759803		 Val Algebraic dist: 50.76735193589155
             	RE1 dist: 650.0668658088235		 Val RE1 dist: 3000.6233915441176
             	SED dist: 2.2504815494312957		 Val SED dist: 7.864037008846507

Epoch 316/9000: 	Training Loss: 1.6204011206533395		 Val Loss: 3.241353427662569
             	Training MAE: 0.21136429905891418		 Val MAE: 0.25626447796821594
             	Algebraic dist: 24.19635847503064		 Val Algebraic dist: 45.563544778262866
             	RE1 dist: 924.9706648284314		 Val RE1 dist: 2725.755744485294
             	SED dist: 2.972558713426777		 Val SED dist: 6.087230009191177

Epoch 317/9000: 	Training Loss: 1.4763223984662224		 Val Loss: 3.0647123000201058
             	Training MAE: 0.2171514332294464		 Val MAE: 0.25168800354003906
             	Algebraic dist: 21.86923157935049		 Val Algebraic dist: 38.41517908432905
             	RE1 dist: 760.9349724264706		 Val RE1 dist: 1963.3474264705883
             	SED dist: 2.6681282193053004		 Val SED dist: 5.750096938189338

Epoch 318/9000: 	Training Loss: 1.5060225842045802		 Val Loss: 3.048077751608456
             	Training MAE: 0.21270693838596344		 Val MAE: 0.2304631471633911
             	Algebraic dist: 23.077007218903187		 Val Algebraic dist: 46.4954044117647
             	RE1 dist: 758.1918658088235		 Val RE1 dist: 2111.5473345588234
             	SED dist: 2.7408303653492645		 Val SED dist: 5.7889722936293655

Epoch 319/9000: 	Training Loss: 1.6538394105200673		 Val Loss: 3.5159488004796646
             	Training MAE: 0.2139103263616562		 Val MAE: 0.21386103332042694
             	Algebraic dist: 24.230212641697303		 Val Algebraic dist: 40.68174474379595
             	RE1 dist: 843.3206954656863		 Val RE1 dist: 1712.733340992647
             	SED dist: 3.0342643588196996		 Val SED dist: 6.77034580006319

Epoch 320/9000: 	Training Loss: 1.4187620574352788		 Val Loss: 3.0522999482996322
             	Training MAE: 0.21034476161003113		 Val MAE: 0.2053157389163971
             	Algebraic dist: 21.989772422640932		 Val Algebraic dist: 42.22128475413603
             	RE1 dist: 718.1667432598039		 Val RE1 dist: 2191.5981158088234
             	SED dist: 2.574960147633272		 Val SED dist: 5.865680918974035

Epoch 321/9000: 	Training Loss: 1.3944405948414522		 Val Loss: 3.2702398861155793
             	Training MAE: 0.20435956120491028		 Val MAE: 0.20269741117954254
             	Algebraic dist: 22.04802629059436		 Val Algebraic dist: 37.417670754825366
             	RE1 dist: 775.0368412990196		 Val RE1 dist: 1428.0348115808824
             	SED dist: 2.5369807224647674		 Val SED dist: 6.297727248247932

Epoch 322/9000: 	Training Loss: 1.327193765079274		 Val Loss: 3.0452714807846966
             	Training MAE: 0.2101583629846573		 Val MAE: 0.22798237204551697
             	Algebraic dist: 21.023341758578432		 Val Algebraic dist: 42.24043184168198
             	RE1 dist: 670.7631740196078		 Val RE1 dist: 1873.6683134191176
             	SED dist: 2.3869537652707566		 Val SED dist: 5.779278025907629

Epoch 323/9000: 	Training Loss: 1.2311147054036458		 Val Loss: 2.8574856028837314
             	Training MAE: 0.2099965661764145		 Val MAE: 0.21066249907016754
             	Algebraic dist: 19.713752297794116		 Val Algebraic dist: 38.173102883731616
             	RE1 dist: 610.6475566789215		 Val RE1 dist: 1705.8465073529412
             	SED dist: 2.199285918591069		 Val SED dist: 5.455825356876149

Epoch 324/9000: 	Training Loss: 1.3504110598096661		 Val Loss: 3.703116024241728
             	Training MAE: 0.2119632065296173		 Val MAE: 0.19742204248905182
             	Algebraic dist: 21.68752872242647		 Val Algebraic dist: 42.11263499540441
             	RE1 dist: 709.5739889705883		 Val RE1 dist: 1555.1791130514705
             	SED dist: 2.4308488135244333		 Val SED dist: 7.1845855712890625

Epoch 325/9000: 	Training Loss: 1.353648017434513		 Val Loss: 2.9871076696059284
             	Training MAE: 0.21150390803813934		 Val MAE: 0.21471922099590302
             	Algebraic dist: 21.199565812653187		 Val Algebraic dist: 37.4898250804228
             	RE1 dist: 701.0822610294117		 Val RE1 dist: 1852.1012178308824
             	SED dist: 2.4399442485734526		 Val SED dist: 5.70075450224035

Epoch 326/9000: 	Training Loss: 1.5832761876723345		 Val Loss: 3.7615744646857765
             	Training MAE: 0.21553343534469604		 Val MAE: 0.21416890621185303
             	Algebraic dist: 23.592026654411764		 Val Algebraic dist: 36.10615449793198
             	RE1 dist: 791.3077512254902		 Val RE1 dist: 1327.3052619485295
             	SED dist: 2.8806245093252145		 Val SED dist: 7.250874687643612

Epoch 327/9000: 	Training Loss: 1.5164133707682292		 Val Loss: 3.806270823759191
             	Training MAE: 0.21940043568611145		 Val MAE: 0.23057959973812103
             	Algebraic dist: 22.47732364430147		 Val Algebraic dist: 46.31939338235294
             	RE1 dist: 781.6539522058823		 Val RE1 dist: 3056.122242647059
             	SED dist: 2.74108138738894		 Val SED dist: 7.2917781156652115

Epoch 328/9000: 	Training Loss: 1.5050922468596815		 Val Loss: 3.0607766544117645
             	Training MAE: 0.21226470172405243		 Val MAE: 0.2184886634349823
             	Algebraic dist: 22.70786420036765		 Val Algebraic dist: 40.12204159007353
             	RE1 dist: 720.6488970588235		 Val RE1 dist: 1813.8426011029412
             	SED dist: 2.741620232077206		 Val SED dist: 5.8478407018324905

Epoch 329/9000: 	Training Loss: 1.3466107237572764		 Val Loss: 2.8556897780474495
             	Training MAE: 0.21238607168197632		 Val MAE: 0.2180408239364624
             	Algebraic dist: 21.58302935431985		 Val Algebraic dist: 41.989907657398895
             	RE1 dist: 738.6212469362745		 Val RE1 dist: 1976.905330882353
             	SED dist: 2.425275765213312		 Val SED dist: 5.4371203254250915

Epoch 330/9000: 	Training Loss: 1.3690362070121018		 Val Loss: 3.56168971342199
             	Training MAE: 0.21113170683383942		 Val MAE: 0.24819853901863098
             	Algebraic dist: 21.356928806678923		 Val Algebraic dist: 41.35539335363052
             	RE1 dist: 706.7758884803922		 Val RE1 dist: 1686.8543198529412
             	SED dist: 2.469373815199908		 Val SED dist: 6.752350751091452

Epoch 331/9000: 	Training Loss: 1.2614556106866575		 Val Loss: 2.948400385239545
             	Training MAE: 0.21111175417900085		 Val MAE: 0.22534997761249542
             	Algebraic dist: 19.571342917049634		 Val Algebraic dist: 40.619011374080884
             	RE1 dist: 576.1196001838235		 Val RE1 dist: 2092.883731617647
             	SED dist: 2.2537191054400276		 Val SED dist: 5.592150968663833

Epoch 332/9000: 	Training Loss: 1.3763318529316024		 Val Loss: 2.6897250904756436
             	Training MAE: 0.20984484255313873		 Val MAE: 0.2193269431591034
             	Algebraic dist: 21.262302772671568		 Val Algebraic dist: 38.53785615808823
             	RE1 dist: 690.5622702205883		 Val RE1 dist: 1621.2264476102941
             	SED dist: 2.4871687047621784		 Val SED dist: 5.08780849681181

Epoch 333/9000: 	Training Loss: 1.3450716804055607		 Val Loss: 3.2683792114257812
             	Training MAE: 0.20838098227977753		 Val MAE: 0.21521499752998352
             	Algebraic dist: 21.280986711090687		 Val Algebraic dist: 40.60445987477022
             	RE1 dist: 675.7275582107843		 Val RE1 dist: 2021.1615349264705
             	SED dist: 2.4271979238472734		 Val SED dist: 6.265777587890625

Epoch 334/9000: 	Training Loss: 1.3542601641486673		 Val Loss: 3.0277855817009423
             	Training MAE: 0.209024578332901		 Val MAE: 0.22496895492076874
             	Algebraic dist: 21.815008425245097		 Val Algebraic dist: 42.73809814453125
             	RE1 dist: 660.3262101715686		 Val RE1 dist: 1813.7395450367646
             	SED dist: 2.44495376886106		 Val SED dist: 5.761995203354779

Epoch 335/9000: 	Training Loss: 1.3899135215609681		 Val Loss: 3.3378616781795727
             	Training MAE: 0.21372146904468536		 Val MAE: 0.22775541245937347
             	Algebraic dist: 21.60726868872549		 Val Algebraic dist: 37.34525074678309
             	RE1 dist: 702.8249080882352		 Val RE1 dist: 1867.3091681985295
             	SED dist: 2.504897024117264		 Val SED dist: 6.370074103860294

Epoch 336/9000: 	Training Loss: 1.4367612950942095		 Val Loss: 3.1757978551528034
             	Training MAE: 0.20963631570339203		 Val MAE: 0.24212516844272614
             	Algebraic dist: 21.192308612898284		 Val Algebraic dist: 46.70601878446691
             	RE1 dist: 720.5460324754902		 Val RE1 dist: 2193.038143382353
             	SED dist: 2.600366330614277		 Val SED dist: 5.996607163373162

Epoch 337/9000: 	Training Loss: 1.1826453863405715		 Val Loss: 3.113018709070542
             	Training MAE: 0.20866088569164276		 Val MAE: 0.21008101105690002
             	Algebraic dist: 18.60241579541973		 Val Algebraic dist: 42.123951631433826
             	RE1 dist: 562.4492570465686		 Val RE1 dist: 2434.7192095588234
             	SED dist: 2.1034816667145373		 Val SED dist: 5.969353619743796

Epoch 338/9000: 	Training Loss: 1.3532571231617647		 Val Loss: 4.4041752534754135
             	Training MAE: 0.2112504243850708		 Val MAE: 0.21947501599788666
             	Algebraic dist: 20.97258683746936		 Val Algebraic dist: 45.34231746897978
             	RE1 dist: 701.4016544117648		 Val RE1 dist: 2798.3727022058824
             	SED dist: 2.4334208170572915		 Val SED dist: 8.51653424431296

Epoch 339/9000: 	Training Loss: 1.477587381998698		 Val Loss: 3.133551429299747
             	Training MAE: 0.20635336637496948		 Val MAE: 0.24723127484321594
             	Algebraic dist: 21.673059800091913		 Val Algebraic dist: 32.215522317325366
             	RE1 dist: 709.5619638480392		 Val RE1 dist: 1352.8030790441176
             	SED dist: 2.695376527075674		 Val SED dist: 5.907629574046416

Epoch 340/9000: 	Training Loss: 1.5342529895258885		 Val Loss: 4.264351339901195
             	Training MAE: 0.21068644523620605		 Val MAE: 0.21116971969604492
             	Algebraic dist: 21.902666877297793		 Val Algebraic dist: 51.31914924172794
             	RE1 dist: 680.6130514705883		 Val RE1 dist: 2350.9908088235293
             	SED dist: 2.79602798761106		 Val SED dist: 8.27088030646829

Epoch 341/9000: 	Training Loss: 1.413194693771063		 Val Loss: 2.8735133900361904
             	Training MAE: 0.20674651861190796		 Val MAE: 0.2149284929037094
             	Algebraic dist: 21.547042547487745		 Val Algebraic dist: 46.0132266773897
             	RE1 dist: 669.6936274509804		 Val RE1 dist: 2118.8423713235293
             	SED dist: 2.5661552279603246		 Val SED dist: 5.465825249167049

Epoch 342/9000: 	Training Loss: 1.3267190970626532		 Val Loss: 4.070608251235065
             	Training MAE: 0.20538827776908875		 Val MAE: 0.20127949118614197
             	Algebraic dist: 20.813608206954658		 Val Algebraic dist: 38.56163114659927
             	RE1 dist: 684.6988357843137		 Val RE1 dist: 1450.0750229779412
             	SED dist: 2.400854222914752		 Val SED dist: 7.900829539579504

Epoch 343/9000: 	Training Loss: 1.2319680756213618		 Val Loss: 3.453081691966337
             	Training MAE: 0.20444558560848236		 Val MAE: 0.20790699124336243
             	Algebraic dist: 19.138097426470587		 Val Algebraic dist: 35.42464671415441
             	RE1 dist: 544.7364047181372		 Val RE1 dist: 1233.1160386029412
             	SED dist: 2.210386837230009		 Val SED dist: 6.651849185719209

Epoch 344/9000: 	Training Loss: 1.2988825779335171		 Val Loss: 3.1205816829905793
             	Training MAE: 0.2102186381816864		 Val MAE: 0.2318028211593628
             	Algebraic dist: 19.394452263327207		 Val Algebraic dist: 39.883311552159924
             	RE1 dist: 582.2739353553922		 Val RE1 dist: 2165.8988970588234
             	SED dist: 2.3242025936351105		 Val SED dist: 5.918154548196232

Epoch 345/9000: 	Training Loss: 1.436475118001302		 Val Loss: 3.248175452737247
             	Training MAE: 0.2101694494485855		 Val MAE: 0.20484523475170135
             	Algebraic dist: 21.105722464767158		 Val Algebraic dist: 39.38092400045956
             	RE1 dist: 640.9219132965686		 Val RE1 dist: 1843.7102481617646
             	SED dist: 2.6043168610217524		 Val SED dist: 6.244791816262638

Epoch 346/9000: 	Training Loss: 1.3465625538545496		 Val Loss: 2.878314074348001
             	Training MAE: 0.2068869024515152		 Val MAE: 0.21952176094055176
             	Algebraic dist: 21.060230928308822		 Val Algebraic dist: 40.86524873621323
             	RE1 dist: 681.8547794117648		 Val RE1 dist: 1760.2377068014705
             	SED dist: 2.4351850023456647		 Val SED dist: 5.464852725758272

Epoch 347/9000: 	Training Loss: 1.4631832347196692		 Val Loss: 3.3152358111213234
             	Training MAE: 0.20970778167247772		 Val MAE: 0.1958092302083969
             	Algebraic dist: 22.184429093903187		 Val Algebraic dist: 47.05737663717831
             	RE1 dist: 705.2399662990196		 Val RE1 dist: 2066.8439797794117
             	SED dist: 2.657913806391697		 Val SED dist: 6.406505809110754

Epoch 348/9000: 	Training Loss: 1.9359015670477175		 Val Loss: 5.721342198988971
             	Training MAE: 0.20843937993049622		 Val MAE: 0.22529928386211395
             	Algebraic dist: 26.668950099571077		 Val Algebraic dist: 50.016795438878674
             	RE1 dist: 965.1304381127451		 Val RE1 dist: 3589.369255514706
             	SED dist: 3.6086261225681677		 Val SED dist: 11.141649134018841

Epoch 349/9000: 	Training Loss: 1.5783280017329198		 Val Loss: 3.725335962632123
             	Training MAE: 0.21017329394817352		 Val MAE: 0.1883729100227356
             	Algebraic dist: 22.36094037224265		 Val Algebraic dist: 43.250631893382355
             	RE1 dist: 679.0621170343137		 Val RE1 dist: 1680.4011948529412
             	SED dist: 2.8970794677734375		 Val SED dist: 7.246808220358456

Epoch 350/9000: 	Training Loss: 1.767690471574372		 Val Loss: 4.212679245892693
             	Training MAE: 0.20229554176330566		 Val MAE: 0.19876058399677277
             	Algebraic dist: 28.274947820925245		 Val Algebraic dist: 46.04547119140625
             	RE1 dist: 1104.1941636029412		 Val RE1 dist: 2093.060431985294
             	SED dist: 3.2900336770450367		 Val SED dist: 8.197109446806067

Epoch 351/9000: 	Training Loss: 1.4023311839384192		 Val Loss: 2.897476645076976
             	Training MAE: 0.209813192486763		 Val MAE: 0.20391374826431274
             	Algebraic dist: 21.033767999387255		 Val Algebraic dist: 37.115927303538605
             	RE1 dist: 629.5912607230392		 Val RE1 dist: 1680.4820772058824
             	SED dist: 2.540884578929228		 Val SED dist: 5.551951688878677

Epoch 352/9000: 	Training Loss: 1.2725120993221508		 Val Loss: 3.0995855892405793
             	Training MAE: 0.20255541801452637		 Val MAE: 0.19798989593982697
             	Algebraic dist: 20.833993949142158		 Val Algebraic dist: 43.2487362132353
             	RE1 dist: 678.5310202205883		 Val RE1 dist: 2216.0588235294117
             	SED dist: 2.294673246495864		 Val SED dist: 5.9711142147288605

Epoch 353/9000: 	Training Loss: 1.4034582399854474		 Val Loss: 3.129315320183249
             	Training MAE: 0.20224840939044952		 Val MAE: 0.21751566231250763
             	Algebraic dist: 22.447452320772058		 Val Algebraic dist: 39.4953182444853
             	RE1 dist: 698.1935508578431		 Val RE1 dist: 2003.2722886029412
             	SED dist: 2.5573371438419117		 Val SED dist: 5.970029045553768

Epoch 354/9000: 	Training Loss: 1.369809767779182		 Val Loss: 3.258621664608226
             	Training MAE: 0.2096686214208603		 Val MAE: 0.19739682972431183
             	Algebraic dist: 19.254256902956495		 Val Algebraic dist: 43.63818000344669
             	RE1 dist: 503.23161764705884		 Val RE1 dist: 1744.4488740808824
             	SED dist: 2.4720586140950522		 Val SED dist: 6.283045151654412

Epoch 355/9000: 	Training Loss: 1.3350483015471815		 Val Loss: 2.988024992101333
             	Training MAE: 0.19829078018665314		 Val MAE: 0.19303560256958008
             	Algebraic dist: 22.153722426470587		 Val Algebraic dist: 39.794792624080884
             	RE1 dist: 739.1889552696078		 Val RE1 dist: 1906.4936810661766
             	SED dist: 2.430041144875919		 Val SED dist: 5.761488521800322

Epoch 356/9000: 	Training Loss: 1.2782658595664829		 Val Loss: 3.5635961644789753
             	Training MAE: 0.20599213242530823		 Val MAE: 0.20877133309841156
             	Algebraic dist: 20.390490962009803		 Val Algebraic dist: 35.57606775620405
             	RE1 dist: 637.4716222426471		 Val RE1 dist: 1430.7398897058824
             	SED dist: 2.301771276137408		 Val SED dist: 6.875157524557674

Epoch 357/9000: 	Training Loss: 1.2651473400639552		 Val Loss: 3.2080031002269074
             	Training MAE: 0.20382118225097656		 Val MAE: 0.1941780000925064
             	Algebraic dist: 20.281688017003678		 Val Algebraic dist: 44.43618953929228
             	RE1 dist: 657.3377757352941		 Val RE1 dist: 2567.569393382353
             	SED dist: 2.278019624597886		 Val SED dist: 6.192906099207261

Epoch 358/9000: 	Training Loss: 1.2771910125134038		 Val Loss: 3.518648484173943
             	Training MAE: 0.20319293439388275		 Val MAE: 0.22056981921195984
             	Algebraic dist: 19.94116450291054		 Val Algebraic dist: 37.56057559742647
             	RE1 dist: 706.2290134803922		 Val RE1 dist: 1883.377872242647
             	SED dist: 2.3069229125976562		 Val SED dist: 6.751222498276654

Epoch 359/9000: 	Training Loss: 1.2997861375995712		 Val Loss: 3.1168910755830654
             	Training MAE: 0.21065212786197662		 Val MAE: 0.21564513444900513
             	Algebraic dist: 20.39703249463848		 Val Algebraic dist: 41.95750157973345
             	RE1 dist: 632.4060585171569		 Val RE1 dist: 2227.9664522058824
             	SED dist: 2.3318354288736978		 Val SED dist: 5.952905093922334

Epoch 360/9000: 	Training Loss: 1.14641772999483		 Val Loss: 3.7376545176786533
             	Training MAE: 0.20120427012443542		 Val MAE: 0.18395599722862244
             	Algebraic dist: 18.815117331112134		 Val Algebraic dist: 42.672402774586395
             	RE1 dist: 556.5060508578431		 Val RE1 dist: 2034.7506893382354
             	SED dist: 2.0439002841126683		 Val SED dist: 7.2741232479319855

Epoch 361/9000: 	Training Loss: 1.2291714537377452		 Val Loss: 3.233612060546875
             	Training MAE: 0.20226441323757172		 Val MAE: 0.20179887115955353
             	Algebraic dist: 19.161029890471813		 Val Algebraic dist: 48.5434139476103
             	RE1 dist: 554.2270220588235		 Val RE1 dist: 2063.768382352941
             	SED dist: 2.2086868286132812		 Val SED dist: 6.222767549402573

Epoch 362/9000: 	Training Loss: 1.2061723447313495		 Val Loss: 4.566307516659007
             	Training MAE: 0.20005907118320465		 Val MAE: 0.20927073061466217
             	Algebraic dist: 19.70974791283701		 Val Algebraic dist: 60.10415469898897
             	RE1 dist: 575.5644914215686		 Val RE1 dist: 3080.369944852941
             	SED dist: 2.1676557952282476		 Val SED dist: 8.872563979204964

Epoch 363/9000: 	Training Loss: 1.4137374279545802		 Val Loss: 4.130985035615809
             	Training MAE: 0.20897424221038818		 Val MAE: 0.27292874455451965
             	Algebraic dist: 21.16641534543505		 Val Algebraic dist: 26.581230612362134
             	RE1 dist: 685.3161764705883		 Val RE1 dist: 754.0665785845588
             	SED dist: 2.559127508425245		 Val SED dist: 7.805154239430147

Epoch 364/9000: 	Training Loss: 1.6531428916781556		 Val Loss: 2.8541618795955883
             	Training MAE: 0.21691295504570007		 Val MAE: 0.2352013736963272
             	Algebraic dist: 22.06654986213235		 Val Algebraic dist: 43.1599910960478
             	RE1 dist: 674.6151960784314		 Val RE1 dist: 2300.6916360294117
             	SED dist: 3.017302569221048		 Val SED dist: 5.376093696145451

Epoch 365/9000: 	Training Loss: 1.3137842814127605		 Val Loss: 3.1547295065487133
             	Training MAE: 0.20472514629364014		 Val MAE: 0.23856264352798462
             	Algebraic dist: 20.320233513327207		 Val Algebraic dist: 41.13632381663603
             	RE1 dist: 659.4362745098039		 Val RE1 dist: 2135.2991727941176
             	SED dist: 2.3718019373276653		 Val SED dist: 5.961736342486213

Epoch 366/9000: 	Training Loss: 1.164846981272978		 Val Loss: 3.299770579618566
             	Training MAE: 0.20513403415679932		 Val MAE: 0.18545487523078918
             	Algebraic dist: 19.367580039828432		 Val Algebraic dist: 45.1364315257353
             	RE1 dist: 571.3623621323529		 Val RE1 dist: 2726.678998161765
             	SED dist: 2.0723245658126532		 Val SED dist: 6.397574032054228

Epoch 367/9000: 	Training Loss: 1.5924163519167434		 Val Loss: 2.7525832232306984
             	Training MAE: 0.20453231036663055		 Val MAE: 0.2145279496908188
             	Algebraic dist: 22.171032475490197		 Val Algebraic dist: 43.08870921415441
             	RE1 dist: 673.4668351715686		 Val RE1 dist: 2064.0080422794117
             	SED dist: 2.9279572729970895		 Val SED dist: 5.2296286190257355

Epoch 368/9000: 	Training Loss: 1.358286090925628		 Val Loss: 3.2923128464642692
             	Training MAE: 0.19910813868045807		 Val MAE: 0.1865614801645279
             	Algebraic dist: 21.60263959099265		 Val Algebraic dist: 45.35207591337316
             	RE1 dist: 691.4773284313726		 Val RE1 dist: 1987.2210477941176
             	SED dist: 2.4800066480449603		 Val SED dist: 6.386188282686121

Epoch 369/9000: 	Training Loss: 1.4469163184072458		 Val Loss: 2.8254863514619717
             	Training MAE: 0.2018154412508011		 Val MAE: 0.1992293745279312
             	Algebraic dist: 21.671834309895832		 Val Algebraic dist: 44.316783231847424
             	RE1 dist: 675.5422794117648		 Val RE1 dist: 2083.122242647059
             	SED dist: 2.645070094688266		 Val SED dist: 5.417615105124081

Epoch 370/9000: 	Training Loss: 1.4159834618661917		 Val Loss: 3.6017680448644303
             	Training MAE: 0.20795051753520966		 Val MAE: 0.22142179310321808
             	Algebraic dist: 20.90420831418505		 Val Algebraic dist: 49.992209041819855
             	RE1 dist: 604.9332873774509		 Val RE1 dist: 3281.11328125
             	SED dist: 2.5634466433057597		 Val SED dist: 6.915974785299862

Epoch 371/9000: 	Training Loss: 1.2410661285998774		 Val Loss: 3.014605578254251
             	Training MAE: 0.204366534948349		 Val MAE: 0.2148425579071045
             	Algebraic dist: 18.593505859375		 Val Algebraic dist: 39.38741885914522
             	RE1 dist: 566.1105621936274		 Val RE1 dist: 2042.0680147058824
             	SED dist: 2.2239936379825367		 Val SED dist: 5.7519665886374085

Epoch 372/9000: 	Training Loss: 1.104749268176509		 Val Loss: 3.453146541819853
             	Training MAE: 0.19734877347946167		 Val MAE: 0.2058843970298767
             	Algebraic dist: 18.51406800513174		 Val Algebraic dist: 38.45866483800552
             	RE1 dist: 526.1013327205883		 Val RE1 dist: 1550.59375
             	SED dist: 1.9689847160788143		 Val SED dist: 6.653853921329274

Epoch 373/9000: 	Training Loss: 1.2167065190333946		 Val Loss: 3.2033303204704735
             	Training MAE: 0.20210175216197968		 Val MAE: 0.2027672380208969
             	Algebraic dist: 18.80278703278186		 Val Algebraic dist: 45.807136086856616
             	RE1 dist: 548.1175321691177		 Val RE1 dist: 2093.2736672794117
             	SED dist: 2.178949243882123		 Val SED dist: 6.153597663430607

Epoch 374/9000: 	Training Loss: 1.2027397903741575		 Val Loss: 2.7730048684512867
             	Training MAE: 0.20032836496829987		 Val MAE: 0.230874702334404
             	Algebraic dist: 18.630558986289827		 Val Algebraic dist: 41.57846607881434
             	RE1 dist: 557.6099494485294		 Val RE1 dist: 1926.4427849264705
             	SED dist: 2.1590534285003065		 Val SED dist: 5.2166846780216

Epoch 375/9000: 	Training Loss: 1.1829943189433976		 Val Loss: 2.9333323310403263
             	Training MAE: 0.20482908189296722		 Val MAE: 0.2080862820148468
             	Algebraic dist: 18.591421089920342		 Val Algebraic dist: 40.93652702780331
             	RE1 dist: 511.2626378676471		 Val RE1 dist: 1877.8931525735295
             	SED dist: 2.1018230961818323		 Val SED dist: 5.60727242862477

Epoch 376/9000: 	Training Loss: 1.1325396369485294		 Val Loss: 3.0941144157858456
             	Training MAE: 0.1993299126625061		 Val MAE: 0.20120306313037872
             	Algebraic dist: 17.95199644799326		 Val Algebraic dist: 38.71023739085478
             	RE1 dist: 486.8703661151961		 Val RE1 dist: 1814.8655790441176
             	SED dist: 2.0137188481349573		 Val SED dist: 5.947441101074219

Epoch 377/9000: 	Training Loss: 1.1687875635483687		 Val Loss: 3.4673912945915673
             	Training MAE: 0.19950933754444122		 Val MAE: 0.19058957695960999
             	Algebraic dist: 18.050939223345587		 Val Algebraic dist: 40.88636690027573
             	RE1 dist: 490.9325980392157		 Val RE1 dist: 1642.6945082720588
             	SED dist: 2.0894449271407782		 Val SED dist: 6.716119205250459

Epoch 378/9000: 	Training Loss: 1.1646825005026424		 Val Loss: 3.252583896412569
             	Training MAE: 0.20072431862354279		 Val MAE: 0.20753580331802368
             	Algebraic dist: 18.301641726026347		 Val Algebraic dist: 38.74618709788603
             	RE1 dist: 551.7829350490196		 Val RE1 dist: 1503.0215992647059
             	SED dist: 2.077321669634651		 Val SED dist: 6.243907255284927

Epoch 379/9000: 	Training Loss: 1.1125779993393843		 Val Loss: 2.862280004164752
             	Training MAE: 0.1991097629070282		 Val MAE: 0.19085556268692017
             	Algebraic dist: 17.78060733570772		 Val Algebraic dist: 41.886801326976105
             	RE1 dist: 495.5282628676471		 Val RE1 dist: 1859.1190257352941
             	SED dist: 1.9737717871572458		 Val SED dist: 5.511506922104779

Epoch 380/9000: 	Training Loss: 1.118454652674058		 Val Loss: 3.1503134334788605
             	Training MAE: 0.19728530943393707		 Val MAE: 0.21725638210773468
             	Algebraic dist: 18.51382386450674		 Val Algebraic dist: 32.36660587086397
             	RE1 dist: 528.8266697303922		 Val RE1 dist: 1234.7633272058824
             	SED dist: 1.9956443637025123		 Val SED dist: 6.018373377182904

Epoch 381/9000: 	Training Loss: 514.2999004289215		 Val Loss: 192.20882640165442
             	Training MAE: 0.22124731540679932		 Val MAE: 0.1501201093196869
             	Algebraic dist: 23.996349858302697		 Val Algebraic dist: 87.71610753676471
             	RE1 dist: 823.5481004901961		 Val RE1 dist: 8538.791360294117
             	SED dist: 1028.2555912990197		 Val SED dist: 384.2333122702206

Epoch 382/9000: 	Training Loss: 32.514516793045345		 Val Loss: 7.571666044347427
             	Training MAE: 0.29113492369651794		 Val MAE: 0.25595352053642273
             	Algebraic dist: 39.54370595894608		 Val Algebraic dist: 53.422169404871326
             	RE1 dist: 2075.1914828431372		 Val RE1 dist: 3051.056525735294
             	SED dist: 64.38066789215686		 Val SED dist: 14.722623039694394

Epoch 383/9000: 	Training Loss: 3.0979126574946383		 Val Loss: 4.502195021685432
             	Training MAE: 0.21921788156032562		 Val MAE: 0.2075856477022171
