
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.016726251910714543		 val_algebraic_truth: 0.01731666015542072
             	Training MAE: 0.12392943352460861		 Val MAE: 0.07676021009683609
             	Algebraic dist: 6.183053409352022		 Val Algebraic dist: 29.116102135699727
             	RE1 dist: 54.54202450022978		 Val RE1 dist: 1132.9193274456522
             	SED dist: 0.9573846704819623		 Val SED dist: 11.867155655570652

Epoch 3037/14000: Training Loss: 0.5535861183615292		 Val Loss: 5.4071797909943955
             	Training MAE: 0.12474829703569412		 Val MAE: 0.08298030495643616
             	Algebraic dist: 6.312833449419807		 Val Algebraic dist: 28.88200842815897
             	RE1 dist: 56.438652487362134		 Val RE1 dist: 1091.901664402174
             	SED dist: 0.9824338800766889		 Val SED dist: 10.761402959408967

Epoch 3038/14000: Training Loss: 0.5393254897173714		 Val Loss: 6.021727188773777
             	Training MAE: 0.12467575818300247		 Val MAE: 0.08109856396913528
             	Algebraic dist: 6.205817278693704		 Val Algebraic dist: 30.76447594684103
             	RE1 dist: 55.000753963694855		 Val RE1 dist: 1291.8485054347825
             	SED dist: 0.9555546255672679		 Val SED dist: 11.993018108865488

Epoch 3039/14000: Training Loss: 0.5399548586677102		 Val Loss: 5.533283067786175
             	Training MAE: 0.12359078973531723		 Val MAE: 0.08482106029987335
             	Algebraic dist: 6.198479596306296		 Val Algebraic dist: 29.279554284137227
             	RE1 dist: 56.610545438878674		 Val RE1 dist: 1165.604194972826
             	SED dist: 0.9593973720774931		 Val SED dist: 11.011463331139606

Epoch 3040/14000: Training Loss: 0.5463959189022288		 Val Loss: 5.816591345745584
             	Training MAE: 0.12461459636688232		 Val MAE: 0.09811030328273773
             	Algebraic dist: 6.219945571001838		 Val Algebraic dist: 28.97832721212636
             	RE1 dist: 56.14328541475184		 Val RE1 dist: 1125.9917629076087
             	SED dist: 0.968733507044175		 Val SED dist: 11.558798085088315

Epoch 3041/14000: Training Loss: 0.5451291589175954		 Val Loss: 6.3364390497622285
             	Training MAE: 0.12618623673915863		 Val MAE: 0.06566637009382248
             	Algebraic dist: 6.110184164608226		 Val Algebraic dist: 29.13053562330163
             	RE1 dist: 53.70974192899816		 Val RE1 dist: 1145.7880434782608
             	SED dist: 0.9633980919333065		 Val SED dist: 12.640252154806387

Epoch 3042/14000: Training Loss: 0.5335848191205192		 Val Loss: 6.079812754755435
             	Training MAE: 0.12351808696985245		 Val MAE: 0.07252737134695053
             	Algebraic dist: 6.118222853716682		 Val Algebraic dist: 28.877260954483695
             	RE1 dist: 54.416259765625		 Val RE1 dist: 1114.1474184782608
             	SED dist: 0.9449572843663833		 Val SED dist: 12.115616508152174

Epoch 3043/14000: Training Loss: 0.5416071274701286		 Val Loss: 6.8306101923403535
             	Training MAE: 0.12192624062299728		 Val MAE: 0.06518838554620743
             	Algebraic dist: 6.1780862247242645		 Val Algebraic dist: 30.926529594089676
             	RE1 dist: 54.746772317325366		 Val RE1 dist: 1277.874320652174
             	SED dist: 0.9638420553768382		 Val SED dist: 13.630332615064537

Epoch 3044/14000: Training Loss: 0.5825292923871208		 Val Loss: 6.309074733568274
             	Training MAE: 0.12581804394721985		 Val MAE: 0.09021347761154175
             	Algebraic dist: 6.555241753073299		 Val Algebraic dist: 32.4890428626019
             	RE1 dist: 60.27753044577206		 Val RE1 dist: 1424.2668138586957
             	SED dist: 1.0388537014231962		 Val SED dist: 12.560808264690897

Epoch 3045/14000: Training Loss: 0.6017587886137121		 Val Loss: 6.321046912151834
             	Training MAE: 0.12968076765537262		 Val MAE: 0.10433976352214813
             	Algebraic dist: 7.003410788143382		 Val Algebraic dist: 29.49760105298913
             	RE1 dist: 66.55788286994485		 Val RE1 dist: 1180.2644361413043
             	SED dist: 1.074904385735007		 Val SED dist: 12.561059039572012

Epoch 3046/14000: Training Loss: 0.5499167722814223		 Val Loss: 6.197927060334579
             	Training MAE: 0.1285359114408493		 Val MAE: 0.08958285301923752
             	Algebraic dist: 6.457543317009421		 Val Algebraic dist: 29.372834578804348
             	RE1 dist: 60.91765998391544		 Val RE1 dist: 1154.6615149456522
             	SED dist: 0.9716545553768382		 Val SED dist: 12.333868938943613

Epoch 3047/14000: Training Loss: 0.53570837133071		 Val Loss: 5.97679735266644
             	Training MAE: 0.12524788081645966		 Val MAE: 0.07677779346704483
             	Algebraic dist: 6.012306213378906		 Val Algebraic dist: 28.890067722486414
             	RE1 dist: 52.29791618795956		 Val RE1 dist: 1146.2504245923913
             	SED dist: 0.9475783179788029		 Val SED dist: 11.906600288722826

Epoch 3048/14000: Training Loss: 0.5482528349932503		 Val Loss: 6.157863451086956
             	Training MAE: 0.12473277747631073		 Val MAE: 0.0923122763633728
             	Algebraic dist: 6.287408267750459		 Val Algebraic dist: 28.003959324048914
             	RE1 dist: 57.41223503561581		 Val RE1 dist: 1082.685207201087
             	SED dist: 0.9738781872917625		 Val SED dist: 12.241059676460598

Epoch 3049/14000: Training Loss: 0.5395350736730239		 Val Loss: 6.675040203592052
             	Training MAE: 0.12357578426599503		 Val MAE: 0.0738794207572937
             	Algebraic dist: 6.118811214671416		 Val Algebraic dist: 30.159187648607336
             	RE1 dist: 53.41455078125		 Val RE1 dist: 1233.3813688858695
             	SED dist: 0.957265292896944		 Val SED dist: 13.308454430621603

Epoch 3050/14000: Training Loss: 0.5357446109547335		 Val Loss: 6.040304432744565
             	Training MAE: 0.1232697069644928		 Val MAE: 0.09130827337503433
             	Algebraic dist: 6.2096876256606155		 Val Algebraic dist: 29.73659084154212
             	RE1 dist: 56.17746510225184		 Val RE1 dist: 1204.332710597826
             	SED dist: 0.952032538021312		 Val SED dist: 12.014515752377717

Epoch 3051/14000: Training Loss: 0.5491417155546301		 Val Loss: 6.290657375169837
             	Training MAE: 0.12487159669399261		 Val MAE: 0.08255355060100555
             	Algebraic dist: 6.207036186667049		 Val Algebraic dist: 29.919465438179348
             	RE1 dist: 54.626953125		 Val RE1 dist: 1237.8650645380435
             	SED dist: 0.974833656759823		 Val SED dist: 12.524562669836957

Epoch 3052/14000: Training Loss: 0.5526620079489315		 Val Loss: 4.757478133491848
             	Training MAE: 0.1251668483018875		 Val MAE: 0.08048920333385468
             	Algebraic dist: 6.481884675867417		 Val Algebraic dist: 26.606474503226902
             	RE1 dist: 58.76475614659927		 Val RE1 dist: 865.9133831521739
             	SED dist: 0.9814722397748161		 Val SED dist: 9.46721483313519

Epoch 3053/14000: Training Loss: 0.555991902070887		 Val Loss: 6.715233180833899
             	Training MAE: 0.12709873914718628		 Val MAE: 0.08993785828351974
             	Algebraic dist: 6.4288231344784		 Val Algebraic dist: 32.17441990064538
             	RE1 dist: 57.6730526194853		 Val RE1 dist: 1403.6396059782608
             	SED dist: 0.9860745598288143		 Val SED dist: 13.367466138756793

Epoch 3054/14000: Training Loss: 0.5321323731366325		 Val Loss: 6.401739369268003
             	Training MAE: 0.12448906153440475		 Val MAE: 0.06933484971523285
             	Algebraic dist: 6.221586339613971		 Val Algebraic dist: 29.57933508831522
             	RE1 dist: 54.33543126723345		 Val RE1 dist: 1201.5812669836957
             	SED dist: 0.9418761309455422		 Val SED dist: 12.766557776409647

Epoch 3055/14000: Training Loss: 0.5294599533081055		 Val Loss: 5.799191682235055
             	Training MAE: 0.12208852171897888		 Val MAE: 0.06505944579839706
             	Algebraic dist: 6.063663707059972		 Val Algebraic dist: 27.749254309612773
             	RE1 dist: 53.233287138097424		 Val RE1 dist: 1035.950832201087
             	SED dist: 0.9383604947258445		 Val SED dist: 11.565714960512908

Epoch 3056/14000: Training Loss: 0.5393566243788775		 Val Loss: 5.636927729067595
             	Training MAE: 0.12356670200824738		 Val MAE: 0.0764220803976059
             	Algebraic dist: 6.223912407370174		 Val Algebraic dist: 27.404153575067934
             	RE1 dist: 55.121043485753674		 Val RE1 dist: 992.7627377717391
             	SED dist: 0.9575071895823759		 Val SED dist: 11.226411238960598

Epoch 3057/14000: Training Loss: 0.5645461362950942		 Val Loss: 5.712000971255095
             	Training MAE: 0.12589025497436523		 Val MAE: 0.08294674009084702
             	Algebraic dist: 6.456152074477252		 Val Algebraic dist: 28.93980872112772
             	RE1 dist: 58.22501148897059		 Val RE1 dist: 1119.3617527173913
             	SED dist: 1.0054766711066752		 Val SED dist: 11.369514797044838

Epoch 3058/14000: Training Loss: 0.5486929276410271		 Val Loss: 6.208925993546195
             	Training MAE: 0.12632368505001068		 Val MAE: 0.09555786103010178
             	Algebraic dist: 6.4770041073069855		 Val Algebraic dist: 30.482469641644023
             	RE1 dist: 58.633106904871326		 Val RE1 dist: 1252.2782778532608
             	SED dist: 0.9733933841480928		 Val SED dist: 12.347696055536685

Epoch 3059/14000: Training Loss: 0.5433148215798771		 Val Loss: 5.835368944251019
             	Training MAE: 0.1251002997159958		 Val MAE: 0.08787835389375687
             	Algebraic dist: 6.2833108340992645		 Val Algebraic dist: 28.80163043478261
             	RE1 dist: 56.47292911305147		 Val RE1 dist: 1132.341796875
             	SED dist: 0.9634937959558824		 Val SED dist: 11.610984470533287

Epoch 3060/14000: Training Loss: 0.5359060624066521		 Val Loss: 5.628540702488111
             	Training MAE: 0.12549583613872528		 Val MAE: 0.0847541093826294
             	Algebraic dist: 6.1650404088637405		 Val Algebraic dist: 27.795235011888586
             	RE1 dist: 54.352732938878674		 Val RE1 dist: 1048.1535326086957
             	SED dist: 0.9453725253834444		 Val SED dist: 11.196421747622283

Epoch 3061/14000: Training Loss: 0.5628511765423942		 Val Loss: 5.946380615234375
             	Training MAE: 0.1271550953388214		 Val MAE: 0.10235171020030975
             	Algebraic dist: 6.339300716624541		 Val Algebraic dist: 29.991903553838316
             	RE1 dist: 57.63778147977941		 Val RE1 dist: 1233.4318953804348
             	SED dist: 0.9971547968247357		 Val SED dist: 11.820094896399457

Epoch 3062/14000: Training Loss: 0.5395281735588523		 Val Loss: 5.866654105808424
             	Training MAE: 0.12852278351783752		 Val MAE: 0.07507852464914322
             	Algebraic dist: 6.254826714010799		 Val Algebraic dist: 30.07108207370924
             	RE1 dist: 54.75930606617647		 Val RE1 dist: 1244.675101902174
             	SED dist: 0.9487420250387752		 Val SED dist: 11.690182893172555

Epoch 3063/14000: Training Loss: 0.5417533201329848		 Val Loss: 6.389538308848506
             	Training MAE: 0.12525242567062378		 Val MAE: 0.09438402950763702
             	Algebraic dist: 6.28916347728056		 Val Algebraic dist: 31.77210534137228
             	RE1 dist: 55.99237419577206		 Val RE1 dist: 1390.903957201087
             	SED dist: 0.9603206410127527		 Val SED dist: 12.713978643002717

Epoch 3064/14000: Training Loss: 0.5623398949118221		 Val Loss: 6.28508592688519
             	Training MAE: 0.12641091644763947		 Val MAE: 0.07772413641214371
             	Algebraic dist: 6.4228834264418655		 Val Algebraic dist: 30.156589673913043
             	RE1 dist: 58.624684053308826		 Val RE1 dist: 1282.5112092391305
             	SED dist: 0.9990029054529527		 Val SED dist: 12.524721891983695

Epoch 3065/14000: Training Loss: 0.5416113348568187		 Val Loss: 6.348569787066916
             	Training MAE: 0.1253037452697754		 Val MAE: 0.08675362169742584
             	Algebraic dist: 6.349703620461857		 Val Algebraic dist: 28.970384680706523
             	RE1 dist: 57.30159983915441		 Val RE1 dist: 1171.4278192934783
             	SED dist: 0.9588230357450598		 Val SED dist: 12.636506453804348

Epoch 3066/14000: Training Loss: 0.5434580971212948		 Val Loss: 6.098899509595788
             	Training MAE: 0.1252834051847458		 Val MAE: 0.07004453986883163
             	Algebraic dist: 6.233380037195542		 Val Algebraic dist: 29.685318656589676
             	RE1 dist: 55.387016745174634		 Val RE1 dist: 1236.9311311141305
             	SED dist: 0.9627166074865005		 Val SED dist: 12.160088580587637

Epoch 3067/14000: Training Loss: 0.5320741990033317		 Val Loss: 6.486876777980639
             	Training MAE: 0.12390446662902832		 Val MAE: 0.0816255509853363
             	Algebraic dist: 6.180520450367647		 Val Algebraic dist: 30.94568401834239
             	RE1 dist: 54.503439510569855		 Val RE1 dist: 1354.3727921195652
             	SED dist: 0.9409004099228803		 Val SED dist: 12.921638820482338

Epoch 3068/14000: Training Loss: 0.5402374828563017		 Val Loss: 6.0106639032778535
             	Training MAE: 0.12235566973686218		 Val MAE: 0.08791197091341019
             	Algebraic dist: 6.249138775993796		 Val Algebraic dist: 29.490430748980977
             	RE1 dist: 55.66781077665441		 Val RE1 dist: 1196.2706351902175
             	SED dist: 0.9614560744341683		 Val SED dist: 11.962243121603262

Epoch 3069/14000: Training Loss: 0.5319187500897575		 Val Loss: 6.336576378863791
             	Training MAE: 0.12330310046672821		 Val MAE: 0.06813698261976242
             	Algebraic dist: 6.09943614286535		 Val Algebraic dist: 27.817308508831523
             	RE1 dist: 53.49280144186581		 Val RE1 dist: 1063.4019191576087
             	SED dist: 0.9410676956176758		 Val SED dist: 12.633564824643342

Epoch 3070/14000: Training Loss: 0.5388085421393899		 Val Loss: 5.930400682532269
             	Training MAE: 0.12455868721008301		 Val MAE: 0.07032965123653412
             	Algebraic dist: 6.149278977338006		 Val Algebraic dist: 28.980166227921195
             	RE1 dist: 55.18742460363052		 Val RE1 dist: 1185.9438688858695
             	SED dist: 0.9554327796487248		 Val SED dist: 11.82068799889606

Epoch 3071/14000: Training Loss: 0.531276590683881		 Val Loss: 6.077465554942256
             	Training MAE: 0.12387546896934509		 Val MAE: 0.078783318400383
             	Algebraic dist: 5.984060399672565		 Val Algebraic dist: 29.742001740828805
             	RE1 dist: 51.420083438648895		 Val RE1 dist: 1214.303413722826
             	SED dist: 0.9383331747616038		 Val SED dist: 12.106589939283287

Epoch 3072/14000: Training Loss: 0.5346020530251896		 Val Loss: 6.082794189453125
             	Training MAE: 0.12344889342784882		 Val MAE: 0.07716195285320282
             	Algebraic dist: 6.063175874597886		 Val Algebraic dist: 29.26996911090353
             	RE1 dist: 51.99410472196691		 Val RE1 dist: 1197.7149286684783
             	SED dist: 0.9472333122702206		 Val SED dist: 12.11652540123981

Epoch 3073/14000: Training Loss: 0.5331925223855412		 Val Loss: 6.214176343834919
             	Training MAE: 0.12371908873319626		 Val MAE: 0.0754244476556778
             	Algebraic dist: 5.95947265625		 Val Algebraic dist: 29.32767917798913
             	RE1 dist: 50.866875143612134		 Val RE1 dist: 1166.4037873641305
             	SED dist: 0.9437163857852712		 Val SED dist: 12.38366168478261

Epoch 3074/14000: Training Loss: 0.5309047698974609		 Val Loss: 5.544652524201767
             	Training MAE: 0.1248333677649498		 Val MAE: 0.08543400466442108
             	Algebraic dist: 6.191032858455882		 Val Algebraic dist: 29.3173828125
             	RE1 dist: 55.72837560317095		 Val RE1 dist: 1168.9692595108695
             	SED dist: 0.9384779088637408		 Val SED dist: 11.036800218665082

Epoch 3075/14000: Training Loss: 0.5298758114085478		 Val Loss: 5.833230060079823
             	Training MAE: 0.12353365868330002		 Val MAE: 0.06941348314285278
             	Algebraic dist: 6.103056963752298		 Val Algebraic dist: 27.981227708899457
             	RE1 dist: 54.195549460018384		 Val RE1 dist: 1088.4462466032608
             	SED dist: 0.9383638606351965		 Val SED dist: 11.62603759765625

Epoch 3076/14000: Training Loss: 0.5329839482026941		 Val Loss: 5.788191422172215
             	Training MAE: 0.12503354251384735		 Val MAE: 0.08360224217176437
             	Algebraic dist: 6.033617805032169		 Val Algebraic dist: 29.371048637058426
             	RE1 dist: 52.917670754825366		 Val RE1 dist: 1201.6441066576087
             	SED dist: 0.940527972053079		 Val SED dist: 11.52094036599864

Epoch 3077/14000: Training Loss: 0.5442893645342659		 Val Loss: 5.500954669454823
             	Training MAE: 0.12315171211957932		 Val MAE: 0.07600576430559158
             	Algebraic dist: 6.278914058909697		 Val Algebraic dist: 28.20518958050272
             	RE1 dist: 55.65118049172794		 Val RE1 dist: 1061.0324388586957
             	SED dist: 0.9675740634693819		 Val SED dist: 10.958955847698709

Epoch 3078/14000: Training Loss: 0.5566101635203642		 Val Loss: 5.731026027513587
             	Training MAE: 0.12421613931655884		 Val MAE: 0.07676579058170319
             	Algebraic dist: 6.53774710262523		 Val Algebraic dist: 28.511440111243207
             	RE1 dist: 60.3629581227022		 Val RE1 dist: 1094.1328974184783
             	SED dist: 0.9908822003532859		 Val SED dist: 11.41593601392663

Epoch 3079/14000: Training Loss: 0.5384033427518957		 Val Loss: 5.873939182447351
             	Training MAE: 0.12449340522289276		 Val MAE: 0.07667809724807739
             	Algebraic dist: 6.1993506936466		 Val Algebraic dist: 26.88962455417799
             	RE1 dist: 56.211375517003674		 Val RE1 dist: 1006.549167798913
             	SED dist: 0.9535572949577781		 Val SED dist: 11.69800335427989

Epoch 3080/14000: Training Loss: 0.5372842339908376		 Val Loss: 6.196862925653872
             	Training MAE: 0.12695421278476715		 Val MAE: 0.0712374895811081
             	Algebraic dist: 6.351819655474494		 Val Algebraic dist: 28.607230808423914
             	RE1 dist: 54.45821964039522		 Val RE1 dist: 1135.6380774456522
             	SED dist: 0.9486846923828125		 Val SED dist: 12.352278999660326

Epoch 3081/14000: Training Loss: 0.5418406093821806		 Val Loss: 6.263892795728601
             	Training MAE: 0.12322129309177399		 Val MAE: 0.07511632889509201
             	Algebraic dist: 6.207926133099725		 Val Algebraic dist: 29.761381729789402
             	RE1 dist: 54.442738252527576		 Val RE1 dist: 1257.3626868206522
             	SED dist: 0.9629531187169692		 Val SED dist: 12.48198932150136

Epoch 3082/14000: Training Loss: 0.5326908896951115		 Val Loss: 6.287054310674253
             	Training MAE: 0.1248554214835167		 Val MAE: 0.08803121000528336
             	Algebraic dist: 6.1720069436466		 Val Algebraic dist: 28.30168616253397
             	RE1 dist: 54.713906680836395		 Val RE1 dist: 1135.3392493206522
             	SED dist: 0.9408174963558421		 Val SED dist: 12.509386145550272

Epoch 3083/14000: Training Loss: 0.5371496537152458		 Val Loss: 5.936189734417459
             	Training MAE: 0.1264808624982834		 Val MAE: 0.08757786452770233
             	Algebraic dist: 6.096035228056066		 Val Algebraic dist: 29.17533012058424
             	RE1 dist: 54.53619384765625		 Val RE1 dist: 1206.1349354619565
             	SED dist: 0.946746265186983		 Val SED dist: 11.811723792034647

Epoch 3084/14000: Training Loss: 0.5337987226598403		 Val Loss: 5.81503561268682
             	Training MAE: 0.12301606684923172		 Val MAE: 0.06913930922746658
             	Algebraic dist: 6.081737742704504		 Val Algebraic dist: 28.649934188179348
             	RE1 dist: 54.12472713694853		 Val RE1 dist: 1144.9338485054348
             	SED dist: 0.9451850442325368		 Val SED dist: 11.59070354959239

Epoch 3085/14000: Training Loss: 0.5709843916051528		 Val Loss: 5.972510296365489
             	Training MAE: 0.12314148247241974		 Val MAE: 0.08825716376304626
             	Algebraic dist: 6.5349107630112595		 Val Algebraic dist: 30.031491486922555
             	RE1 dist: 59.13056856043198		 Val RE1 dist: 1290.0782948369565
             	SED dist: 1.0230551326976103		 Val SED dist: 11.888689124065897

Epoch 3086/14000: Training Loss: 0.602682955124799		 Val Loss: 5.946956468665081
             	Training MAE: 0.1301087737083435		 Val MAE: 0.09121187776327133
             	Algebraic dist: 7.10578379911535		 Val Algebraic dist: 31.521903659986414
             	RE1 dist: 68.94993681066177		 Val RE1 dist: 1394.2357336956522
             	SED dist: 1.0760343215044808		 Val SED dist: 11.83163717518682

Epoch 3087/14000: Training Loss: 0.5344570384306067		 Val Loss: 6.283688752547555
             	Training MAE: 0.12669701874256134		 Val MAE: 0.08657276630401611
             	Algebraic dist: 6.349407869226792		 Val Algebraic dist: 29.80672554347826
             	RE1 dist: 59.624321432674634		 Val RE1 dist: 1207.5355808423913
             	SED dist: 0.9429707246668199		 Val SED dist: 12.508471945057744

Epoch 3088/14000: Training Loss: 0.5425564261043773		 Val Loss: 6.104218856148098
             	Training MAE: 0.12662938237190247		 Val MAE: 0.08605711907148361
             	Algebraic dist: 6.1681532018324905		 Val Algebraic dist: 29.672270401664402
             	RE1 dist: 52.09023509306066		 Val RE1 dist: 1270.314113451087
             	SED dist: 0.9583921993480009		 Val SED dist: 12.15025926672894

Epoch 3089/14000: Training Loss: 0.5319827584659352		 Val Loss: 5.61908887780231
             	Training MAE: 0.12593333423137665		 Val MAE: 0.08776833117008209
             	Algebraic dist: 6.1380915922277115		 Val Algebraic dist: 27.543563179347824
             	RE1 dist: 54.8304443359375		 Val RE1 dist: 1050.5703125
             	SED dist: 0.938696356380687		 Val SED dist: 11.171317722486412

Epoch 3090/14000: Training Loss: 0.5463997335994945		 Val Loss: 6.23010718304178
             	Training MAE: 0.12457262724637985		 Val MAE: 0.09292418509721756
             	Algebraic dist: 6.183154386632583		 Val Algebraic dist: 29.433745011039402
             	RE1 dist: 54.26832490808823		 Val RE1 dist: 1222.0979110054348
             	SED dist: 0.9692381690530216		 Val SED dist: 12.38975193189538

Epoch 3091/14000: Training Loss: 0.5300439946791705		 Val Loss: 6.31321848993716
             	Training MAE: 0.12559649348258972		 Val MAE: 0.0919022262096405
             	Algebraic dist: 6.1436013614430145		 Val Algebraic dist: 29.53510582965353
             	RE1 dist: 55.350348977481616		 Val RE1 dist: 1246.3631963315217
             	SED dist: 0.9342276068294749		 Val SED dist: 12.555676004161006

Epoch 3092/14000: Training Loss: 0.5377928789924172		 Val Loss: 5.674547941788383
             	Training MAE: 0.12372778356075287		 Val MAE: 0.08242802321910858
             	Algebraic dist: 6.1606746000402115		 Val Algebraic dist: 26.629110585088316
             	RE1 dist: 53.29544605928309		 Val RE1 dist: 949.2351392663044
             	SED dist: 0.9528594297521255		 Val SED dist: 11.287464971127717

Epoch 3093/14000: Training Loss: 0.5472967484418083		 Val Loss: 6.448094243588655
             	Training MAE: 0.12389694899320602		 Val MAE: 0.08958802372217178
             	Algebraic dist: 6.230767193962546		 Val Algebraic dist: 29.836563773777176
             	RE1 dist: 53.44400203929228		 Val RE1 dist: 1245.9653532608695
             	SED dist: 0.971289690803079		 Val SED dist: 12.825675632642662

Epoch 3094/14000: Training Loss: 0.5331497192382812		 Val Loss: 6.147250631581182
             	Training MAE: 0.12158780544996262		 Val MAE: 0.08119769394397736
             	Algebraic dist: 6.123992022346048		 Val Algebraic dist: 27.179239024286684
             	RE1 dist: 55.01156795726103		 Val RE1 dist: 1028.1875849184783
             	SED dist: 0.947440876680262		 Val SED dist: 12.237133523692256

Epoch 3095/14000: Training Loss: 0.5349981644574333		 Val Loss: 6.03289330523947
             	Training MAE: 0.1230151504278183		 Val MAE: 0.07205423712730408
             	Algebraic dist: 6.098473941578584		 Val Algebraic dist: 28.473770805027176
             	RE1 dist: 53.26333438648897		 Val RE1 dist: 1136.5497622282608
             	SED dist: 0.9481196683995864		 Val SED dist: 12.023039444633152

Epoch 3096/14000: Training Loss: 0.5439193388995003		 Val Loss: 6.3738575810971465
             	Training MAE: 0.12444517016410828		 Val MAE: 0.07233309745788574
             	Algebraic dist: 6.255203695858226		 Val Algebraic dist: 28.63836669921875
             	RE1 dist: 56.60446346507353		 Val RE1 dist: 1126.353855298913
             	SED dist: 0.9651278327493107		 Val SED dist: 12.702133842136549

Epoch 3097/14000: Training Loss: 0.5355304830214557		 Val Loss: 6.355550351350204
             	Training MAE: 0.12365657091140747		 Val MAE: 0.08144153654575348
             	Algebraic dist: 6.10011874928194		 Val Algebraic dist: 28.516758130944293
             	RE1 dist: 53.47314094094669		 Val RE1 dist: 1131.3665930706522
             	SED dist: 0.948252846212948		 Val SED dist: 12.653662640115488

Epoch 3098/14000: Training Loss: 0.5316687191233915		 Val Loss: 6.195658144743546
             	Training MAE: 0.1252760887145996		 Val MAE: 0.08431858569383621
             	Algebraic dist: 6.077291152056525		 Val Algebraic dist: 27.853271484375
             	RE1 dist: 53.2141903147978		 Val RE1 dist: 1062.83203125
             	SED dist: 0.938442959504969		 Val SED dist: 12.329771622367527

Epoch 3099/14000: Training Loss: 0.5247094210456399		 Val Loss: 6.869407985521399
             	Training MAE: 0.12373106926679611		 Val MAE: 0.07936569303274155
             	Algebraic dist: 5.9585261625402115		 Val Algebraic dist: 29.44165569802989
             	RE1 dist: 51.03494083180147		 Val RE1 dist: 1248.0707370923913
             	SED dist: 0.9288428811465993		 Val SED dist: 13.682792331861412

Epoch 3100/14000: Training Loss: 0.5273669186760398		 Val Loss: 5.933163850203805
             	Training MAE: 0.12399470061063766		 Val MAE: 0.08112118393182755
             	Algebraic dist: 5.983450048110065		 Val Algebraic dist: 27.31977379840353
             	RE1 dist: 50.315085018382355		 Val RE1 dist: 1033.294242527174
             	SED dist: 0.933310396531049		 Val SED dist: 11.81055616295856

Epoch 3101/14000: Training Loss: 0.5278802198522231		 Val Loss: 6.13953565514606
             	Training MAE: 0.12126220017671585		 Val MAE: 0.06822939217090607
             	Algebraic dist: 5.923955580767463		 Val Algebraic dist: 28.67133629840353
             	RE1 dist: 50.22431856043198		 Val RE1 dist: 1085.4552479619565
             	SED dist: 0.9370362898882698		 Val SED dist: 12.242141060207201

Epoch 3102/14000: Training Loss: 0.5299558078541475		 Val Loss: 6.086768108865489
             	Training MAE: 0.12552236020565033		 Val MAE: 0.07987254112958908
             	Algebraic dist: 6.1168356502757355		 Val Algebraic dist: 27.065992272418477
             	RE1 dist: 52.92491239659927		 Val RE1 dist: 1002.2346297554348
             	SED dist: 0.9345958934110754		 Val SED dist: 12.115560780400815

Epoch 3103/14000: Training Loss: 0.5377731884227079		 Val Loss: 6.427946007770041
             	Training MAE: 0.12446236610412598		 Val MAE: 0.10348933935165405
             	Algebraic dist: 6.012960994944853		 Val Algebraic dist: 27.579788871433426
             	RE1 dist: 52.895335477941174		 Val RE1 dist: 1070.9483695652175
             	SED dist: 0.9528041166417739		 Val SED dist: 12.76823093580163

Epoch 3104/14000: Training Loss: 0.5337169871610754		 Val Loss: 5.861004373301631
             	Training MAE: 0.12363140285015106		 Val MAE: 0.085129514336586
             	Algebraic dist: 6.149932861328125		 Val Algebraic dist: 26.694139563519023
             	RE1 dist: 54.25082576976103		 Val RE1 dist: 1019.2052479619565
             	SED dist: 0.9449227276970359		 Val SED dist: 11.658140762992527

Epoch 3105/14000: Training Loss: 0.5416900410371668		 Val Loss: 6.043627531632133
             	Training MAE: 0.1247083768248558		 Val MAE: 0.07677298039197922
             	Algebraic dist: 6.120875190286076		 Val Algebraic dist: 27.81438147503397
             	RE1 dist: 53.3824462890625		 Val RE1 dist: 1067.2381114130435
             	SED dist: 0.9579116596895105		 Val SED dist: 12.03582763671875

Epoch 3106/14000: Training Loss: 0.5335599113913143		 Val Loss: 6.097031303074049
             	Training MAE: 0.12595075368881226		 Val MAE: 0.07891728729009628
             	Algebraic dist: 6.109470143037684		 Val Algebraic dist: 27.623781950577445
             	RE1 dist: 53.4372127757353		 Val RE1 dist: 1066.2257982336957
             	SED dist: 0.9408004985136145		 Val SED dist: 12.140260115913723

