###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.016731478631276487		 val_algebraic_truth: 0.01877652432607568
             	Algebraic dist: 8.670437182887454		 Val Algebraic dist: 20.81466011379076
             	RE1 dist: 106.60207420433579		 Val RE1 dist: 625.2921195652174
             	SED dist: 1.3810800925392066		 Val SED dist: 7.657489279042119

Epoch 555/3002: Training Loss: 0.7508139522313192		 Val Loss: 4.084964918053669
             	Training MAE: 0.11765048652887344		 Val MAE: 0.07886208593845367
             	Algebraic dist: 8.862563242331642		 Val Algebraic dist: 22.623434315557066
             	RE1 dist: 111.88578182656826		 Val RE1 dist: 783.9807235054348
             	SED dist: 1.393709865443381		 Val SED dist: 8.120578931725543

Epoch 556/3002: Training Loss: 0.7459345743664956		 Val Loss: 4.109838071076767
             	Training MAE: 0.11737257242202759		 Val MAE: 0.07274916768074036
             	Algebraic dist: 8.776331151983396		 Val Algebraic dist: 22.57617718240489
             	RE1 dist: 109.35218231088561		 Val RE1 dist: 784.7807404891304
             	SED dist: 1.3840048251556734		 Val SED dist: 8.177299831224525

Epoch 557/3002: Training Loss: 0.7539509002572936		 Val Loss: 4.109322589376698
             	Training MAE: 0.11700423061847687		 Val MAE: 0.07902207970619202
             	Algebraic dist: 8.830015062845941		 Val Algebraic dist: 22.346470045006793
             	RE1 dist: 110.15575991697418		 Val RE1 dist: 775.9524456521739
             	SED dist: 1.4008983879511647		 Val SED dist: 8.172478717306387

Epoch 558/3002: Training Loss: 0.7544423346149965		 Val Loss: 4.313066897184952
             	Training MAE: 0.11747729033231735		 Val MAE: 0.07563067227602005
             	Algebraic dist: 8.81487654232011		 Val Algebraic dist: 22.964034370754074
             	RE1 dist: 109.83975005765683		 Val RE1 dist: 824.2785326086956
             	SED dist: 1.4016309224371541		 Val SED dist: 8.579311204993207

Epoch 559/3002: Training Loss: 0.7658593434689229		 Val Loss: 4.285338028617527
             	Training MAE: 0.11813027411699295		 Val MAE: 0.08565627783536911
             	Algebraic dist: 8.991111839829335		 Val Algebraic dist: 22.30836022418478
             	RE1 dist: 114.76314575645756		 Val RE1 dist: 789.4674762228261
             	SED dist: 1.4246234964180697		 Val SED dist: 8.507092019786006

Epoch 560/3002: Training Loss: 0.7344501115299239		 Val Loss: 3.895227183466372
             	Training MAE: 0.11674225330352783		 Val MAE: 0.08547397702932358
             	Algebraic dist: 8.797783995906366		 Val Algebraic dist: 20.816690196161684
             	RE1 dist: 108.74517124077491		 Val RE1 dist: 642.5922214673913
             	SED dist: 1.3630741583905097		 Val SED dist: 7.728442648182744

Epoch 561/3002: Training Loss: 0.7469419359720941		 Val Loss: 3.882742508597996
             	Training MAE: 0.11797603219747543		 Val MAE: 0.09522197395563126
             	Algebraic dist: 8.746710858221864		 Val Algebraic dist: 20.64153521993886
             	RE1 dist: 109.6090650945572		 Val RE1 dist: 604.4790251358696
             	SED dist: 1.384957626736912		 Val SED dist: 7.688900491465693

Epoch 562/3002: Training Loss: 0.732325311076597		 Val Loss: 3.93090355914572
             	Training MAE: 0.11738035827875137		 Val MAE: 0.08447608351707458
             	Algebraic dist: 8.611153352744465		 Val Algebraic dist: 21.398893936820652
             	RE1 dist: 106.78225899446494		 Val RE1 dist: 697.8251528532609
             	SED dist: 1.357232688537823		 Val SED dist: 7.801516325577445

Epoch 563/3002: Training Loss: 0.7601776123046875		 Val Loss: 3.9104531329611074
             	Training MAE: 0.11532000452280045		 Val MAE: 0.08117874711751938
             	Algebraic dist: 8.828921384916974		 Val Algebraic dist: 21.0687255859375
             	RE1 dist: 111.1992836139299		 Val RE1 dist: 645.7120414402174
             	SED dist: 1.416254022464541		 Val SED dist: 7.762520831564198

Epoch 564/3002: Training Loss: 0.7595842650015856		 Val Loss: 3.9961846393087637
             	Training MAE: 0.11761206388473511		 Val MAE: 0.07829096913337708
             	Algebraic dist: 8.811450465578874		 Val Algebraic dist: 21.834229842476223
             	RE1 dist: 109.21663831872694		 Val RE1 dist: 708.9295176630435
             	SED dist: 1.4114205335778944		 Val SED dist: 7.939285941745924

Epoch 565/3002: Training Loss: 0.7623964992396506		 Val Loss: 4.127835812775985
             	Training MAE: 0.11722920835018158		 Val MAE: 0.08570519089698792
             	Algebraic dist: 8.914346279693266		 Val Algebraic dist: 22.65675685716712
             	RE1 dist: 112.32362776752767		 Val RE1 dist: 766.8997112771739
             	SED dist: 1.418467053628056		 Val SED dist: 8.195482336956522

Epoch 566/3002: Training Loss: 0.7569150467200473		 Val Loss: 3.934668831203295
             	Training MAE: 0.1171024888753891		 Val MAE: 0.08837633579969406
             	Algebraic dist: 8.964569880073801		 Val Algebraic dist: 21.1340796429178
             	RE1 dist: 113.72631745848709		 Val RE1 dist: 676.4460343070652
             	SED dist: 1.4078321844009456		 Val SED dist: 7.804387631623642

Epoch 567/3002: Training Loss: 0.756108526814028		 Val Loss: 3.867895043414572
             	Training MAE: 0.11810494214296341		 Val MAE: 0.07366633415222168
             	Algebraic dist: 8.90712296038976		 Val Algebraic dist: 21.9309838336447
             	RE1 dist: 113.6620084755535		 Val RE1 dist: 712.6483525815217
             	SED dist: 1.4050564361234432		 Val SED dist: 7.69133128290591

Epoch 568/3002: Training Loss: 0.751353133648524		 Val Loss: 3.863908187202785
             	Training MAE: 0.11800200492143631		 Val MAE: 0.07953322678804398
             	Algebraic dist: 8.85895338445572		 Val Algebraic dist: 21.605647874915082
             	RE1 dist: 112.41343548201107		 Val RE1 dist: 672.1033033288044
             	SED dist: 1.3946409331036669		 Val SED dist: 7.675893368928329

Epoch 569/3002: Training Loss: 0.7356905778835621		 Val Loss: 4.1348754219386885
             	Training MAE: 0.11828465759754181		 Val MAE: 0.07175102084875107
             	Algebraic dist: 8.768896124019834		 Val Algebraic dist: 22.401359226392664
             	RE1 dist: 111.67443352167896		 Val RE1 dist: 787.2762398097826
             	SED dist: 1.3635255032359894		 Val SED dist: 8.226334281589674

Epoch 570/3002: Training Loss: 0.7468526917630016		 Val Loss: 4.082860863727072
             	Training MAE: 0.11629848182201385		 Val MAE: 0.07511933147907257
             	Algebraic dist: 8.714070788168819		 Val Algebraic dist: 21.954470427139945
             	RE1 dist: 108.68960447416974		 Val RE1 dist: 746.3891813858696
             	SED dist: 1.3873467814878344		 Val SED dist: 8.121608568274457

Epoch 571/3002: Training Loss: 0.7468695271059156		 Val Loss: 3.9912182351817256
             	Training MAE: 0.11657538264989853		 Val MAE: 0.08035051822662354
             	Algebraic dist: 8.762472793184964		 Val Algebraic dist: 21.953658394191574
             	RE1 dist: 108.60884167435424		 Val RE1 dist: 732.2512737771739
             	SED dist: 1.3875360805610009		 Val SED dist: 7.928913282311481

Epoch 572/3002: Training Loss: 0.7426724592258129		 Val Loss: 3.8267328013544497
             	Training MAE: 0.11731129139661789		 Val MAE: 0.07194699347019196
             	Algebraic dist: 8.685243275772601		 Val Algebraic dist: 21.06681492017663
             	RE1 dist: 107.28864448800738		 Val RE1 dist: 649.5845788043479
             	SED dist: 1.3782681961341097		 Val SED dist: 7.608761994735055

Epoch 573/3002: Training Loss: 0.741345395021333		 Val Loss: 3.745245228643003
             	Training MAE: 0.1165754646062851		 Val MAE: 0.08185216039419174
             	Algebraic dist: 8.667112005592712		 Val Algebraic dist: 20.897857666015625
             	RE1 dist: 108.32093951798893		 Val RE1 dist: 647.5691661005435
             	SED dist: 1.3774801444303506		 Val SED dist: 7.434074070142663

Epoch 574/3002: Training Loss: 0.7729595226555293		 Val Loss: 3.852141338845958
             	Training MAE: 0.11792534589767456		 Val MAE: 0.09354635328054428
             	Algebraic dist: 8.950241257783672		 Val Algebraic dist: 21.48076331097147
             	RE1 dist: 113.05394516835793		 Val RE1 dist: 691.1036854619565
             	SED dist: 1.4381061849558925		 Val SED dist: 7.631762960682744

Epoch 575/3002: Training Loss: 0.762375891428592		 Val Loss: 3.827864273734715
             	Training MAE: 0.11807198822498322		 Val MAE: 0.0835454985499382
             	Algebraic dist: 8.933438797278598		 Val Algebraic dist: 20.554472550101902
             	RE1 dist: 112.67524792435424		 Val RE1 dist: 611.533542798913
             	SED dist: 1.4167611097497694		 Val SED dist: 7.595190960427989

Epoch 576/3002: Training Loss: 0.7554686148668127		 Val Loss: 4.146400783372962
             	Training MAE: 0.11730491369962692		 Val MAE: 0.09631577134132385
             	Algebraic dist: 8.89079887136762		 Val Algebraic dist: 21.11025204865829
             	RE1 dist: 111.55323887223247		 Val RE1 dist: 677.7071161684783
             	SED dist: 1.4044769399720365		 Val SED dist: 8.212839541227922

Epoch 577/3002: Training Loss: 0.7511007161158038		 Val Loss: 3.9386931709621265
             	Training MAE: 0.11648165434598923		 Val MAE: 0.08730275183916092
             	Algebraic dist: 8.747181121713561		 Val Algebraic dist: 20.99296370796535
             	RE1 dist: 108.8450184501845		 Val RE1 dist: 645.2140370244565
             	SED dist: 1.3966139902487893		 Val SED dist: 7.813227114470108

Epoch 578/3002: Training Loss: 0.7452449446674643		 Val Loss: 3.7507304315981655
             	Training MAE: 0.11596397310495377		 Val MAE: 0.08062834292650223
             	Algebraic dist: 8.851760695341328		 Val Algebraic dist: 20.719381581182066
             	RE1 dist: 113.36615688422509		 Val RE1 dist: 626.1866508152174
             	SED dist: 1.3871059065815268		 Val SED dist: 7.447046694548233

Epoch 579/3002: Training Loss: 0.7540289959784363		 Val Loss: 4.057739921238111
             	Training MAE: 0.11684209108352661		 Val MAE: 0.08066792786121368
             	Algebraic dist: 8.83590056359548		 Val Algebraic dist: 21.5411549443784
             	RE1 dist: 110.5608207449262		 Val RE1 dist: 713.8257472826087
             	SED dist: 1.4021757344038284		 Val SED dist: 8.061358244522758

Epoch 580/3002: Training Loss: 0.758305792439028		 Val Loss: 4.1355763310971465
             	Training MAE: 0.11833847314119339		 Val MAE: 0.0935298502445221
             	Algebraic dist: 8.90436354070572		 Val Algebraic dist: 21.990828804347824
             	RE1 dist: 111.96160055350553		 Val RE1 dist: 741.8686311141304
             	SED dist: 1.4082126969340982		 Val SED dist: 8.20173976732337

Epoch 581/3002: Training Loss: 0.7489959041130939		 Val Loss: 3.988904870074728
             	Training MAE: 0.11691413074731827		 Val MAE: 0.08604080975055695
             	Algebraic dist: 8.761987214598708		 Val Algebraic dist: 20.791530443274457
             	RE1 dist: 108.80651089714023		 Val RE1 dist: 653.2868970788044
             	SED dist: 1.3914526907720248		 Val SED dist: 7.9140492314877715

Epoch 582/3002: Training Loss: 0.7629376513491697		 Val Loss: 4.314176144807235
             	Training MAE: 0.11700967699289322		 Val MAE: 0.08444969356060028
             	Algebraic dist: 8.950981787649908		 Val Algebraic dist: 22.00229677946671
             	RE1 dist: 113.33687442343174		 Val RE1 dist: 728.9264605978261
             	SED dist: 1.4204117328038515		 Val SED dist: 8.571569691533627

Epoch 583/3002: Training Loss: 0.7543428991113642		 Val Loss: 3.738629216733186
             	Training MAE: 0.11695266515016556		 Val MAE: 0.07094906270503998
             	Algebraic dist: 8.716886062903598		 Val Algebraic dist: 20.636538298233695
             	RE1 dist: 107.67959380765683		 Val RE1 dist: 606.7649031929348
             	SED dist: 1.402396114110067		 Val SED dist: 7.436682659646739

Epoch 584/3002: Training Loss: 0.7533471364376729		 Val Loss: 3.9420510996942935
             	Training MAE: 0.11589401215314865		 Val MAE: 0.07495778799057007
             	Algebraic dist: 8.758771044741698		 Val Algebraic dist: 21.059883449388586
             	RE1 dist: 108.90707881688192		 Val RE1 dist: 636.251316236413
             	SED dist: 1.401918193071091		 Val SED dist: 7.834429533585258

Epoch 585/3002: Training Loss: 0.7507558449607934		 Val Loss: 4.065538157587466
             	Training MAE: 0.11616086959838867		 Val MAE: 0.07501650601625443
             	Algebraic dist: 8.786330106953413		 Val Algebraic dist: 21.333535899286684
             	RE1 dist: 109.8565642297048		 Val RE1 dist: 677.6557404891304
             	SED dist: 1.396927499243254		 Val SED dist: 8.080858313519022

Epoch 586/3002: Training Loss: 0.7554545384931388		 Val Loss: 3.7440427697223164
             	Training MAE: 0.11693873256444931		 Val MAE: 0.0877796858549118
             	Algebraic dist: 8.768535768853782		 Val Algebraic dist: 20.546162480893344
             	RE1 dist: 110.78998500922509		 Val RE1 dist: 609.3468070652174
             	SED dist: 1.4046834685265799		 Val SED dist: 7.422608748726223

Epoch 587/3002: Training Loss: 0.754371220775196		 Val Loss: 3.986777927564538
             	Training MAE: 0.11714605242013931		 Val MAE: 0.08693315088748932
             	Algebraic dist: 8.84248695514299		 Val Algebraic dist: 20.98493360436481
             	RE1 dist: 113.66807685654982		 Val RE1 dist: 634.4656929347826
             	SED dist: 1.4024590636531364		 Val SED dist: 7.906406568444294

Epoch 588/3002: Training Loss: 0.7569098103090406		 Val Loss: 3.735914479131284
             	Training MAE: 0.11781724542379379		 Val MAE: 0.09182848781347275
             	Algebraic dist: 9.018174512799815		 Val Algebraic dist: 20.2489186162534
             	RE1 dist: 114.06759542204797		 Val RE1 dist: 606.0059018342391
             	SED dist: 1.4072704807858625		 Val SED dist: 7.401993461277174

Epoch 589/3002: Training Loss: 0.749794316027877		 Val Loss: 4.175485693890115
             	Training MAE: 0.11753718554973602		 Val MAE: 0.08553843200206757
             	Algebraic dist: 8.725906653597786		 Val Algebraic dist: 21.98829584536345
             	RE1 dist: 107.26063047739852		 Val RE1 dist: 715.3506283967391
             	SED dist: 1.3923937808103668		 Val SED dist: 8.288868779721467

Epoch 590/3002: Training Loss: 0.7538431315404462		 Val Loss: 3.560010827105978
             	Training MAE: 0.11735032498836517		 Val MAE: 0.08904025703668594
             	Algebraic dist: 8.840180682080259		 Val Algebraic dist: 19.91517572817595
             	RE1 dist: 111.57660430119927		 Val RE1 dist: 541.7873641304348
             	SED dist: 1.4019891379944074		 Val SED dist: 7.054709393045177

Epoch 591/3002: Training Loss: 0.7504049491178506		 Val Loss: 3.7725339143172554
             	Training MAE: 0.11640681326389313		 Val MAE: 0.08891605585813522
             	Algebraic dist: 8.78508958429428		 Val Algebraic dist: 19.857691225798234
             	RE1 dist: 109.35915157979704		 Val RE1 dist: 575.2252887228261
             	SED dist: 1.3953945258446725		 Val SED dist: 7.477913234544837

Epoch 592/3002: Training Loss: 0.7445033449968289		 Val Loss: 3.992418040399966
             	Training MAE: 0.11714111268520355		 Val MAE: 0.07759667187929153
             	Algebraic dist: 8.736325422336254		 Val Algebraic dist: 21.585307245669156
             	RE1 dist: 108.16378142297047		 Val RE1 dist: 693.8847231657609
             	SED dist: 1.382543584957334		 Val SED dist: 7.933143947435462

Epoch 593/3002: Training Loss: 0.7560603856160631		 Val Loss: 3.855737437372622
             	Training MAE: 0.11713338643312454		 Val MAE: 0.08091145753860474
             	Algebraic dist: 8.784737337119465		 Val Algebraic dist: 21.474414327870246
             	RE1 dist: 110.1047480396679		 Val RE1 dist: 694.948879076087
             	SED dist: 1.4054518133071956		 Val SED dist: 7.662343564240829

Epoch 594/3002: Training Loss: 0.7475337630268393		 Val Loss: 3.9838104248046875
             	Training MAE: 0.11845303326845169		 Val MAE: 0.0710221603512764
             	Algebraic dist: 8.658843656307656		 Val Algebraic dist: 20.613922119140625
             	RE1 dist: 108.51384484547971		 Val RE1 dist: 615.8970788043479
             	SED dist: 1.386351976007553		 Val SED dist: 7.921112723972486

Epoch 595/3002: Training Loss: 0.7534141399763608		 Val Loss: 3.912478239639946
             	Training MAE: 0.11758243292570114		 Val MAE: 0.0734650120139122
             	Algebraic dist: 8.788669712869003		 Val Algebraic dist: 21.02640566618546
             	RE1 dist: 110.23198224169742		 Val RE1 dist: 672.9597486413044
             	SED dist: 1.4001172055177582		 Val SED dist: 7.78011819590693

Epoch 596/3002: Training Loss: 0.749047311029751		 Val Loss: 4.045510333517323
             	Training MAE: 0.11777700483798981		 Val MAE: 0.08464474231004715
             	Algebraic dist: 8.644497016259225		 Val Algebraic dist: 20.88909381368886
             	RE1 dist: 106.76166109317343		 Val RE1 dist: 643.7527173913044
             	SED dist: 1.3900647603277791		 Val SED dist: 8.026848171068275

Epoch 597/3002: Training Loss: 0.7537382344038284		 Val Loss: 3.9469223022460938
             	Training MAE: 0.11696404963731766		 Val MAE: 0.08613959699869156
             	Algebraic dist: 8.621995538803045		 Val Algebraic dist: 20.406835141389266
             	RE1 dist: 104.7868355050738		 Val RE1 dist: 615.9380944293479
             	SED dist: 1.400636792622809		 Val SED dist: 7.82850514287534

Epoch 598/3002: Training Loss: 0.7507029741012742		 Val Loss: 3.7596803748089336
             	Training MAE: 0.1177220344543457		 Val MAE: 0.08282848447561264
             	Algebraic dist: 8.675789357991237		 Val Algebraic dist: 21.229846456776496
             	RE1 dist: 107.3961096056273		 Val RE1 dist: 657.1959918478261
             	SED dist: 1.3939766408772487		 Val SED dist: 7.462442149286685

Epoch 599/3002: Training Loss: 0.7396586513167378		 Val Loss: 4.021705959154212
             	Training MAE: 0.11693555116653442		 Val MAE: 0.0782003104686737
             	Algebraic dist: 8.675508280961715		 Val Algebraic dist: 21.166624649711277
             	RE1 dist: 107.10260752998155		 Val RE1 dist: 686.5248386548913
             	SED dist: 1.373291578679947		 Val SED dist: 7.989616062330163

Epoch 600/3002: Training Loss: 0.7475283013938537		 Val Loss: 3.99449290399966
             	Training MAE: 0.11751550436019897		 Val MAE: 0.07315012067556381
             	Algebraic dist: 8.773384347613007		 Val Algebraic dist: 21.198457137398098
             	RE1 dist: 109.37210995156826		 Val RE1 dist: 672.8213315217391
             	SED dist: 1.3882602818337755		 Val SED dist: 7.941579404084579

Epoch 601/3002: Training Loss: 0.7543630564784651		 Val Loss: 4.040102087933084
             	Training MAE: 0.11712643504142761		 Val MAE: 0.08019770681858063
             	Algebraic dist: 8.702064654923893		 Val Algebraic dist: 20.658626390540082
             	RE1 dist: 108.65274014068265		 Val RE1 dist: 656.1889011548913
             	SED dist: 1.402008056640625		 Val SED dist: 8.022222767705502

Epoch 602/3002: Training Loss: 0.743980266951107		 Val Loss: 4.202576015306556
             	Training MAE: 0.11615435779094696		 Val MAE: 0.07574377954006195
             	Algebraic dist: 8.680688386473708		 Val Algebraic dist: 21.35587343962296
             	RE1 dist: 108.64931676660517		 Val RE1 dist: 727.047214673913
             	SED dist: 1.3827927930768567		 Val SED dist: 8.35498046875

Epoch 603/3002: Training Loss: 0.7548558984735355		 Val Loss: 3.9219572647758154
             	Training MAE: 0.11773461103439331		 Val MAE: 0.07901741564273834
             	Algebraic dist: 8.874342351821955		 Val Algebraic dist: 21.849399732506793
             	RE1 dist: 111.68312528828413		 Val RE1 dist: 737.099949048913
             	SED dist: 1.4028590578874538		 Val SED dist: 7.7942047119140625

Epoch 604/3002: Training Loss: 0.7627253796341674		 Val Loss: 4.18378149944803
             	Training MAE: 0.11820312589406967		 Val MAE: 0.08580785244703293
             	Algebraic dist: 8.956356484951568		 Val Algebraic dist: 21.690441629161004
             	RE1 dist: 113.82695024215867		 Val RE1 dist: 714.1805366847826
             	SED dist: 1.4177615457795203		 Val SED dist: 8.302048392917799

Epoch 605/3002: Training Loss: 0.7605620099169742		 Val Loss: 3.9643853229025137
             	Training MAE: 0.11798818409442902		 Val MAE: 0.0843532383441925
             	Algebraic dist: 8.756111623616237		 Val Algebraic dist: 20.692657470703125
             	RE1 dist: 110.17315786439114		 Val RE1 dist: 657.0985903532609
             	SED dist: 1.413311046867793		 Val SED dist: 7.865986036217731

Epoch 606/3002: Training Loss: 0.7459430764961946		 Val Loss: 3.9706981493079145
             	Training MAE: 0.11691007763147354		 Val MAE: 0.07412689924240112
             	Algebraic dist: 8.67465874365775		 Val Algebraic dist: 21.057115637737773
             	RE1 dist: 108.10895698800738		 Val RE1 dist: 674.8120754076087
             	SED dist: 1.3857276606823685		 Val SED dist: 7.893325142238451

Epoch 607/3002: Training Loss: 0.7435986283080604		 Val Loss: 4.144462917162024
             	Training MAE: 0.11638161540031433		 Val MAE: 0.08798101544380188
             	Algebraic dist: 8.626523401464484		 Val Algebraic dist: 21.63900491465693
             	RE1 dist: 105.00567199031366		 Val RE1 dist: 714.9393682065217
             	SED dist: 1.3813602686808117		 Val SED dist: 8.22539752462636

Epoch 608/3002: Training Loss: 0.7646911170649793		 Val Loss: 4.152668496836787
             	Training MAE: 0.1189914420247078		 Val MAE: 0.07136795669794083
             	Algebraic dist: 8.934925262338561		 Val Algebraic dist: 21.68541020932405
             	RE1 dist: 113.02019430350553		 Val RE1 dist: 721.9216202445652
             	SED dist: 1.4209535042738122		 Val SED dist: 8.260943205460258

Epoch 609/3002: Training Loss: 0.7541249968468923		 Val Loss: 4.130279872728431
             	Training MAE: 0.11687491089105606		 Val MAE: 0.07056619226932526
             	Algebraic dist: 8.741332557368542		 Val Algebraic dist: 21.705403203549594
             	RE1 dist: 109.02385551199262		 Val RE1 dist: 741.5314198369565
             	SED dist: 1.4020651504122463		 Val SED dist: 8.217908776324728

Epoch 610/3002: Training Loss: 0.7527265372751384		 Val Loss: 3.8707756374193276
             	Training MAE: 0.11697562783956528		 Val MAE: 0.077205128967762
             	Algebraic dist: 8.697296255189114		 Val Algebraic dist: 21.537894870923914
             	RE1 dist: 106.55295779520296		 Val RE1 dist: 709.2579398777174
             	SED dist: 1.3983193710721287		 Val SED dist: 7.691247691278872

Epoch 611/3002: Training Loss: 0.7471073615155097		 Val Loss: 4.025857013204823
             	Training MAE: 0.11655692756175995		 Val MAE: 0.07364136725664139
             	Algebraic dist: 8.667597584178967		 Val Algebraic dist: 21.01664534859035
             	RE1 dist: 106.9743355050738		 Val RE1 dist: 685.3969089673913
             	SED dist: 1.3886532941867504		 Val SED dist: 8.003674714461617

Epoch 612/3002: Training Loss: 0.7424903672559675		 Val Loss: 3.940515601116678
             	Training MAE: 0.1167057454586029		 Val MAE: 0.07803905010223389
             	Algebraic dist: 8.629209849227399		 Val Algebraic dist: 20.80242919921875
             	RE1 dist: 106.04095796817343		 Val RE1 dist: 657.8296959918479
             	SED dist: 1.3786165019242966		 Val SED dist: 7.8297119140625

Epoch 613/3002: Training Loss: 0.734488568182801		 Val Loss: 3.8688019462253735
             	Training MAE: 0.11631448566913605		 Val MAE: 0.07145079970359802
             	Algebraic dist: 8.55489290244465		 Val Algebraic dist: 20.7355492633322
             	RE1 dist: 105.06989448800738		 Val RE1 dist: 639.694972826087
             	SED dist: 1.3637993731621887		 Val SED dist: 7.69104468304178

Epoch 614/3002: Training Loss: 0.7477600548100207		 Val Loss: 4.093156565790591
             	Training MAE: 0.11627684533596039		 Val MAE: 0.07559483498334885
             	Algebraic dist: 8.571514284478782		 Val Algebraic dist: 21.548830778702445
             	RE1 dist: 104.94338099630997		 Val RE1 dist: 714.4056555706521
             	SED dist: 1.3895312094600438		 Val SED dist: 8.138135827105978

Epoch 615/3002: Training Loss: 0.7489037320182772		 Val Loss: 4.275215812351393
             	Training MAE: 0.11632062494754791		 Val MAE: 0.07583244144916534
             	Algebraic dist: 8.771872657691421		 Val Algebraic dist: 21.404964281165082
             	RE1 dist: 109.00924671356088		 Val RE1 dist: 711.3869735054348
             	SED dist: 1.392599746309963		 Val SED dist: 8.499124278192935

Epoch 616/3002: Training Loss: 0.7567094753589138		 Val Loss: 3.987523949664572
             	Training MAE: 0.11619606614112854		 Val MAE: 0.07598257064819336
             	Algebraic dist: 8.854315613468634		 Val Algebraic dist: 21.23414545473845
             	RE1 dist: 111.94624221632841		 Val RE1 dist: 684.9746942934783
             	SED dist: 1.4095291194000807		 Val SED dist: 7.924493540888247

Epoch 617/3002: Training Loss: 0.7458157697726879		 Val Loss: 4.068583281143852
             	Training MAE: 0.11697806417942047		 Val MAE: 0.06811731308698654
             	Algebraic dist: 8.719138282691421		 Val Algebraic dist: 21.5201880413553
             	RE1 dist: 108.10534622924354		 Val RE1 dist: 706.6996858016304
             	SED dist: 1.385556491978494		 Val SED dist: 8.10149682086447

Epoch 618/3002: Training Loss: 0.7406225450804312		 Val Loss: 4.120797530464504
             	Training MAE: 0.11619172990322113		 Val MAE: 0.07644689083099365
             	Algebraic dist: 8.67169752508072		 Val Algebraic dist: 21.381778882897418
             	RE1 dist: 107.41999394603322		 Val RE1 dist: 692.755859375
             	SED dist: 1.3760883852124655		 Val SED dist: 8.19097900390625

Epoch 619/3002: Training Loss: 0.7529691013462869		 Val Loss: 4.01751244586447
             	Training MAE: 0.11603181064128876		 Val MAE: 0.07421483099460602
             	Algebraic dist: 8.804283902214022		 Val Algebraic dist: 21.85072658372962
             	RE1 dist: 111.53401032057195		 Val RE1 dist: 728.810546875
             	SED dist: 1.4022047880390913		 Val SED dist: 7.98979319696841

Epoch 620/3002: Training Loss: 0.7636684966703182		 Val Loss: 3.961214480192765
             	Training MAE: 0.11683184653520584		 Val MAE: 0.08495279401540756
             	Algebraic dist: 8.886540374192805		 Val Algebraic dist: 20.625179124915082
             	RE1 dist: 112.18011992619927		 Val RE1 dist: 646.4324473505435
             	SED dist: 1.421533225647198		 Val SED dist: 7.86101366126019

Epoch 621/3002: Training Loss: 0.7478226102146276		 Val Loss: 3.737342171047045
             	Training MAE: 0.11597853153944016		 Val MAE: 0.0730891078710556
             	Algebraic dist: 8.718617569476477		 Val Algebraic dist: 20.90925133746603
             	RE1 dist: 109.68528021217712		 Val RE1 dist: 632.5073879076087
             	SED dist: 1.3904799570456643		 Val SED dist: 7.430475649626358

Epoch 622/3002: Training Loss: 0.740861561905414		 Val Loss: 4.032235187032948
             	Training MAE: 0.11731462180614471		 Val MAE: 0.0753103643655777
             	Algebraic dist: 8.634677337984318		 Val Algebraic dist: 20.940064803413723
             	RE1 dist: 107.15421759686348		 Val RE1 dist: 633.6566745923913
             	SED dist: 1.3743693784594095		 Val SED dist: 8.014064622961957

Epoch 623/3002: Training Loss: 0.7431869225308464		 Val Loss: 4.087848497473675
             	Training MAE: 0.11786426603794098		 Val MAE: 0.08268114924430847
             	Algebraic dist: 8.662715672566883		 Val Algebraic dist: 20.9867407757303
             	RE1 dist: 107.87764500691883		 Val RE1 dist: 645.9995329483696
             	SED dist: 1.3792823707045665		 Val SED dist: 8.11451588506284

Epoch 624/3002: Training Loss: 0.753130191366611		 Val Loss: 3.999061916185462
             	Training MAE: 0.116686150431633		 Val MAE: 0.08372853696346283
             	Algebraic dist: 8.622551386646679		 Val Algebraic dist: 20.86476466966712
             	RE1 dist: 106.75365400138377		 Val RE1 dist: 619.5577021059783
             	SED dist: 1.3994826425925393		 Val SED dist: 7.937483414359715

Epoch 625/3002: Training Loss: 0.7587790401219442		 Val Loss: 3.949285424273947
             	Training MAE: 0.11693193763494492		 Val MAE: 0.08221267908811569
             	Algebraic dist: 8.758326906999539		 Val Algebraic dist: 20.635693094004754
             	RE1 dist: 108.5906004958487		 Val RE1 dist: 628.5287873641304
             	SED dist: 1.411563211701453		 Val SED dist: 7.841522880222486

Epoch 626/3002: Training Loss: 0.7529053635262916		 Val Loss: 3.77216040569803
