###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 200, 

algebraic_truth: 0.01669931411743164		 val_algebraic_truth: 0.017449266380733915
RE1_truth: 0.00018791186020654792		 val_RE1_truth: 0.0002093389630317688
SED_truth: 0.0015032954660116457		 val_SED_truth: 0.0016747269158562024

Epoch 1/9000: 	Training Loss: 4180.639399509804		 Val Loss: 171.952392578125

Epoch 843/9000: 	Training Loss: 228.77123544730392		 Val Loss: 344.424072265625
             	Training MAE: 0.26577818393707275		 Val MAE: 0.2659148573875427
             	Algebraic dist: 0.3486308303533816		 Val Algebraic dist: 0.41351686583624947
             	RE1 dist: 0.1252288631364411		 Val RE1 dist: 0.18095199267069498
             	SED dist: 456.8910079656863		 Val SED dist: 688.1959092881945

Epoch 844/9000: 	Training Loss: 318.25790824142155		 Val Loss: 440.8758138020833
             	Training MAE: 0.2657403349876404		 Val MAE: 0.2653367817401886
             	Algebraic dist: 0.43180495617436426		 Val Algebraic dist: 0.5460379918416342
             	RE1 dist: 0.17095139447380514		 Val RE1 dist: 0.25839903619554305
             	SED dist: 635.8645067401961		 Val SED dist: 881.1006944444445

Epoch 845/9000: 	Training Loss: 274.27039292279414		 Val Loss: 428.0070529513889
             	Training MAE: 0.2657467722892761		 Val MAE: 0.2661450207233429
             	Algebraic dist: 0.39786192950080423		 Val Algebraic dist: 0.4787466261121962
             	RE1 dist: 0.15737026812983493		 Val RE1 dist: 0.23774414592319065
             	SED dist: 547.8895526960785		 Val SED dist: 855.3616536458334

Epoch 846/9000: 	Training Loss: 262.6851064644608		 Val Loss: 344.38910590277777
             	Training MAE: 0.26580122113227844		 Val MAE: 0.2658367455005646
             	Algebraic dist: 0.38157077864104627		 Val Algebraic dist: 0.43963517083062065
             	RE1 dist: 0.15005934472177543		 Val RE1 dist: 0.21305014027489555
             	SED dist: 524.71875		 Val SED dist: 688.1262478298611

Epoch 847/9000: 	Training Loss: 272.96074601715685		 Val Loss: 328.6940646701389
             	Training MAE: 0.2657759487628937		 Val MAE: 0.2655338943004608
             	Algebraic dist: 0.4070601369820389		 Val Algebraic dist: 0.46332889133029515
             	RE1 dist: 0.16633383433024088		 Val RE1 dist: 0.19179240862528482
             	SED dist: 545.2703737745098		 Val SED dist: 656.7370334201389

Epoch 848/9000: 	Training Loss: 222.50220205269608		 Val Loss: 321.9656575520833
             	Training MAE: 0.26575854420661926		 Val MAE: 0.2658318877220154
             	Algebraic dist: 0.34340787401386336		 Val Algebraic dist: 0.42302876048617893
             	RE1 dist: 0.1268923422869514		 Val RE1 dist: 0.20513968997531468
             	SED dist: 444.35332414215685		 Val SED dist: 643.2793511284722

Epoch 849/9000: 	Training Loss: 220.85355392156862		 Val Loss: 307.58778211805554
             	Training MAE: 0.26577088236808777		 Val MAE: 0.2657286822795868
             	Algebraic dist: 0.3457125495461857		 Val Algebraic dist: 0.43157217237684464
             	RE1 dist: 0.1284345832525515		 Val RE1 dist: 0.1932234896553887
             	SED dist: 441.05583639705884		 Val SED dist: 614.5243055555555

Epoch 850/9000: 	Training Loss: 265.7173330269608		 Val Loss: 459.51714409722223
             	Training MAE: 0.26569682359695435		 Val MAE: 0.2651708126068115
             	Algebraic dist: 0.40270435108857994		 Val Algebraic dist: 0.5999959309895834
             	RE1 dist: 0.16322622112199373		 Val RE1 dist: 0.32733339733547634
             	SED dist: 530.7841988357843		 Val SED dist: 918.3842230902778

Epoch 851/9000: 	Training Loss: 232.7053462009804		 Val Loss: 305.9079861111111
             	Training MAE: 0.2657668888568878		 Val MAE: 0.2659416198730469
             	Algebraic dist: 0.3621047898834827		 Val Algebraic dist: 0.40990644031100804
             	RE1 dist: 0.13776212580063762		 Val RE1 dist: 0.17829275131225586
             	SED dist: 464.75968903186276		 Val SED dist: 611.1641167534722

Epoch 852/9000: 	Training Loss: 232.49797028186273		 Val Loss: 344.6627604166667
             	Training MAE: 0.2657225728034973		 Val MAE: 0.2657078206539154
             	Algebraic dist: 0.3658783108580346		 Val Algebraic dist: 0.42163917753431535
             	RE1 dist: 0.14533519744873047		 Val RE1 dist: 0.19052575694190133
             	SED dist: 464.3453201593137		 Val SED dist: 688.6742621527778

Epoch 853/9000: 	Training Loss: 247.40481387867646		 Val Loss: 354.9069010416667
             	Training MAE: 0.2656764090061188		 Val MAE: 0.26539233326911926
             	Algebraic dist: 0.4073037540211397		 Val Algebraic dist: 0.5090281168619791
             	RE1 dist: 0.16823933171290978		 Val RE1 dist: 0.25415921211242676
             	SED dist: 494.1594669117647		 Val SED dist: 709.1634657118055

Epoch 854/9000: 	Training Loss: 264.5761335784314		 Val Loss: 399.8092990451389
             	Training MAE: 0.26572656631469727		 Val MAE: 0.26607054471969604
             	Algebraic dist: 0.415712132173426		 Val Algebraic dist: 0.4910448392232259
             	RE1 dist: 0.171567767274146		 Val RE1 dist: 0.24163269996643066
             	SED dist: 528.5017233455883		 Val SED dist: 798.9670138888889

Epoch 855/9000: 	Training Loss: 218.0348881740196		 Val Loss: 363.1861979166667
             	Training MAE: 0.26569700241088867		 Val MAE: 0.2653369605541229
             	Algebraic dist: 0.3696529164033778		 Val Algebraic dist: 0.5133548312717013
             	RE1 dist: 0.1437993236616546		 Val RE1 dist: 0.254623466067844
             	SED dist: 435.4195006127451		 Val SED dist: 725.7222764756945

Epoch 856/9000: 	Training Loss: 240.93313419117646		 Val Loss: 323.33629014756946
             	Training MAE: 0.2657058537006378		 Val MAE: 0.265886515378952
             	Algebraic dist: 0.39844688714719284		 Val Algebraic dist: 0.46645577748616535
             	RE1 dist: 0.17008274676753024		 Val RE1 dist: 0.25069276491800946
             	SED dist: 481.21599264705884		 Val SED dist: 646.0213216145834

Epoch 857/9000: 	Training Loss: 340.52879901960785		 Val Loss: 348.6083170572917
             	Training MAE: 0.26564690470695496		 Val MAE: 0.26598209142684937
             	Algebraic dist: 0.5154448490516812		 Val Algebraic dist: 0.46239905887179905
             	RE1 dist: 0.24737098170261757		 Val RE1 dist: 0.2456529140472412
             	SED dist: 680.4079350490196		 Val SED dist: 696.5645616319445

Epoch 858/9000: 	Training Loss: 250.57758884803923		 Val Loss: 314.77837456597223
             	Training MAE: 0.2656843960285187		 Val MAE: 0.2655431926250458
             	Algebraic dist: 0.40712278029497934		 Val Algebraic dist: 0.458863099416097
             	RE1 dist: 0.16493565428490733		 Val RE1 dist: 0.22073078155517578
             	SED dist: 500.5049402573529		 Val SED dist: 628.9063585069445

Epoch 859/9000: 	Training Loss: 241.73791743259804		 Val Loss: 359.49224175347223
             	Training MAE: 0.2656606435775757		 Val MAE: 0.2660129964351654
             	Algebraic dist: 0.39821549957873775		 Val Algebraic dist: 0.49659527672661674
             	RE1 dist: 0.16319791008444393		 Val RE1 dist: 0.26544573571946883
             	SED dist: 482.825865502451		 Val SED dist: 718.3332790798611

Epoch 860/9000: 	Training Loss: 221.6749770220588		 Val Loss: 309.7837185329861
             	Training MAE: 0.26569345593452454		 Val MAE: 0.2655940651893616
             	Algebraic dist: 0.3749243418375651		 Val Algebraic dist: 0.4532601038614909
             	RE1 dist: 0.15503732830870384		 Val RE1 dist: 0.21908899148305258
             	SED dist: 442.70002297794116		 Val SED dist: 618.9169379340278

Epoch 861/9000: 	Training Loss: 211.01135493259804		 Val Loss: 285.86846245659723
             	Training MAE: 0.2656848728656769		 Val MAE: 0.2655417323112488
             	Algebraic dist: 0.3677514394124349		 Val Algebraic dist: 0.43775203492906356
             	RE1 dist: 0.14598448136273554		 Val RE1 dist: 0.20356104109022352
             	SED dist: 421.3726256127451		 Val SED dist: 571.0866970486111

Epoch 862/9000: 	Training Loss: 237.60633042279412		 Val Loss: 313.35009765625
             	Training MAE: 0.26567474007606506		 Val MAE: 0.2657153904438019
             	Algebraic dist: 0.4008948382209329		 Val Algebraic dist: 0.4507155948215061
             	RE1 dist: 0.16714217616062538		 Val RE1 dist: 0.23039939668443468
             	SED dist: 474.5628446691176		 Val SED dist: 626.0495876736111

Epoch 863/9000: 	Training Loss: 255.50899969362746		 Val Loss: 473.9641927083333
             	Training MAE: 0.26562997698783875		 Val MAE: 0.26507723331451416
             	Algebraic dist: 0.4349840575573491		 Val Algebraic dist: 0.6431638929578993
             	RE1 dist: 0.18973163529938342		 Val RE1 dist: 0.3370828363630507
             	SED dist: 510.36837469362746		 Val SED dist: 947.279296875

Epoch 864/9000: 	Training Loss: 252.60104549632354		 Val Loss: 313.31768120659723
             	Training MAE: 0.26566028594970703		 Val MAE: 0.26548901200294495
             	Algebraic dist: 0.41114268583409924		 Val Algebraic dist: 0.4708285331726074
             	RE1 dist: 0.17411471348182828		 Val RE1 dist: 0.2509624693128798
             	SED dist: 504.5520450367647		 Val SED dist: 625.9851888020834

Epoch 865/9000: 	Training Loss: 229.8893803615196		 Val Loss: 333.1042751736111
             	Training MAE: 0.2656172811985016		 Val MAE: 0.2656571567058563
             	Algebraic dist: 0.4119974398145489		 Val Algebraic dist: 0.4492799441019694
             	RE1 dist: 0.18236616546032475		 Val RE1 dist: 0.22582742902967665
             	SED dist: 459.1295955882353		 Val SED dist: 665.5572916666666

Epoch 866/9000: 	Training Loss: 358.33800551470586		 Val Loss: 345.53453233506946
             	Training MAE: 0.2657330632209778		 Val MAE: 0.2655376195907593
             	Algebraic dist: 0.5132330726174748		 Val Algebraic dist: 0.4801402621799045
             	RE1 dist: 0.24020051021201938		 Val RE1 dist: 0.22476018799675834
             	SED dist: 716.0255821078431		 Val SED dist: 690.4181315104166

Epoch 867/9000: 	Training Loss: 245.7130246629902		 Val Loss: 314.1286349826389
             	Training MAE: 0.26568078994750977		 Val MAE: 0.265669584274292
             	Algebraic dist: 0.4161538142783969		 Val Algebraic dist: 0.4549282391866048
             	RE1 dist: 0.17412825191722198		 Val RE1 dist: 0.23610022332933214
             	SED dist: 490.77615655637254		 Val SED dist: 627.6072591145834

Epoch 868/9000: 	Training Loss: 231.9952895220588		 Val Loss: 351.2687717013889
             	Training MAE: 0.2656470537185669		 Val MAE: 0.2655268907546997
             	Algebraic dist: 0.41564200906192555		 Val Algebraic dist: 0.45017141766018337
             	RE1 dist: 0.17722026974547142		 Val RE1 dist: 0.20123673809899223
             	SED dist: 463.34103094362746		 Val SED dist: 701.8869357638889

Epoch 869/9000: 	Training Loss: 237.37465533088235		 Val Loss: 355.2162272135417
             	Training MAE: 0.26562920212745667		 Val MAE: 0.26548048853874207
             	Algebraic dist: 0.40978121290019914		 Val Algebraic dist: 0.5145240889655219
             	RE1 dist: 0.17290519265567555		 Val RE1 dist: 0.2912759780883789
             	SED dist: 474.0998774509804		 Val SED dist: 709.7827690972222

Epoch 870/9000: 	Training Loss: 210.3014897365196		 Val Loss: 301.77178276909723
             	Training MAE: 0.26560404896736145		 Val MAE: 0.26573142409324646
             	Algebraic dist: 0.39004797094008503		 Val Algebraic dist: 0.4716193940904405
             	RE1 dist: 0.1707124149098116		 Val RE1 dist: 0.26446623272365993
             	SED dist: 419.95389093137254		 Val SED dist: 602.8936089409722

Epoch 871/9000: 	Training Loss: 252.45526960784315		 Val Loss: 319.67906358506946
             	Training MAE: 0.26562193036079407		 Val MAE: 0.26551833748817444
             	Algebraic dist: 0.4482296588374119		 Val Algebraic dist: 0.4891407224867079
             	RE1 dist: 0.19606562221751495		 Val RE1 dist: 0.2857193681928847
             	SED dist: 504.2616804534314		 Val SED dist: 638.7082248263889

Epoch 872/9000: 	Training Loss: 215.09899662990196		 Val Loss: 405.0380859375
             	Training MAE: 0.2655717432498932		 Val MAE: 0.2651653587818146
             	Algebraic dist: 0.403927298153148		 Val Algebraic dist: 0.5921807818942599
             	RE1 dist: 0.17471962349087583		 Val RE1 dist: 0.3381425274742974
             	SED dist: 429.5491727941176		 Val SED dist: 809.4271375868055

Epoch 873/9000: 	Training Loss: 252.42038143382354		 Val Loss: 374.12828233506946
             	Training MAE: 0.2656233012676239		 Val MAE: 0.26609566807746887
             	Algebraic dist: 0.44257373435824526		 Val Algebraic dist: 0.5295207765367296
             	RE1 dist: 0.20076968623142616		 Val RE1 dist: 0.2912259366777208
             	SED dist: 504.19159773284315		 Val SED dist: 747.6056857638889

Epoch 874/9000: 	Training Loss: 328.18727022058823		 Val Loss: 423.734130859375
             	Training MAE: 0.26567450165748596		 Val MAE: 0.2661479115486145
             	Algebraic dist: 0.5076642503925398		 Val Algebraic dist: 0.5393612649705675
             	RE1 dist: 0.23224054598340801		 Val RE1 dist: 0.2816478411356608
             	SED dist: 655.7251838235294		 Val SED dist: 846.8170572916666

Epoch 875/9000: 	Training Loss: 259.8498774509804		 Val Loss: 275.9706217447917
             	Training MAE: 0.26564133167266846		 Val MAE: 0.26540905237197876
             	Algebraic dist: 0.4665135028315525		 Val Algebraic dist: 0.48935333887736004
             	RE1 dist: 0.20969469407025507		 Val RE1 dist: 0.2351087729136149
             	SED dist: 519.0509344362745		 Val SED dist: 551.2923177083334

Epoch 876/9000: 	Training Loss: 219.01989506740196		 Val Loss: 366.49842664930554
             	Training MAE: 0.2655087411403656		 Val MAE: 0.26591989398002625
             	Algebraic dist: 0.423608705109241		 Val Algebraic dist: 0.5111683209737142
             	RE1 dist: 0.19122793160232843		 Val RE1 dist: 0.31389183468288845
             	SED dist: 437.3916590073529		 Val SED dist: 732.3461371527778

Epoch 877/9000: 	Training Loss: 235.02799479166666		 Val Loss: 372.8215603298611
             	Training MAE: 0.2655722200870514		 Val MAE: 0.26510176062583923
             	Algebraic dist: 0.43091429916082646		 Val Algebraic dist: 0.602410528394911
             	RE1 dist: 0.19519379559685202		 Val RE1 dist: 0.35710446039835614
             	SED dist: 469.4074754901961		 Val SED dist: 744.9947916666666

Epoch 878/9000: 	Training Loss: 265.7109757965686		 Val Loss: 314.56089952256946
             	Training MAE: 0.26550060510635376		 Val MAE: 0.26513707637786865
             	Algebraic dist: 0.5083287930956074		 Val Algebraic dist: 0.5582021607293023
             	RE1 dist: 0.24468593971402036		 Val RE1 dist: 0.297706233130561
             	SED dist: 530.7740119485294		 Val SED dist: 628.4746636284722

Epoch 879/9000: 	Training Loss: 283.07331878063724		 Val Loss: 438.8572048611111
             	Training MAE: 0.26541900634765625		 Val MAE: 0.2650798261165619
             	Algebraic dist: 0.5311414681228936		 Val Algebraic dist: 0.6527132987976074
             	RE1 dist: 0.29105377197265625		 Val RE1 dist: 0.39045972294277614
             	SED dist: 565.4993489583334		 Val SED dist: 877.0654296875

Epoch 880/9000: 	Training Loss: 257.86215150122547		 Val Loss: 437.7989095052083
             	Training MAE: 0.26560071110725403		 Val MAE: 0.26508939266204834
             	Algebraic dist: 0.44927185656977636		 Val Algebraic dist: 0.6233037312825521
             	RE1 dist: 0.20347312852448107		 Val RE1 dist: 0.33763135804070366
             	SED dist: 515.0753676470588		 Val SED dist: 874.9484592013889

Epoch 881/9000: 	Training Loss: 231.6392271752451		 Val Loss: 833.7342664930555
             	Training MAE: 0.2655872702598572		 Val MAE: 0.2645105719566345
             	Algebraic dist: 0.41088003270766316		 Val Algebraic dist: 0.965693473815918
             	RE1 dist: 0.1811835906084846		 Val RE1 dist: 0.6995137532552084
             	SED dist: 462.6293275122549		 Val SED dist: 1666.8209635416667

Epoch 882/9000: 	Training Loss: 278.9046989889706		 Val Loss: 699.9673394097222
             	Training MAE: 0.2655515670776367		 Val MAE: 0.26478785276412964
             	Algebraic dist: 0.47955980487898286		 Val Algebraic dist: 0.820760515001085
             	RE1 dist: 0.22862623252120673		 Val RE1 dist: 0.5315836800469292
             	SED dist: 557.1604626225491		 Val SED dist: 1399.285915798611

Epoch 883/9000: 	Training Loss: 241.0030637254902		 Val Loss: 381.6982150607639
             	Training MAE: 0.2656385600566864		 Val MAE: 0.265109121799469
             	Algebraic dist: 0.4174347297818053		 Val Algebraic dist: 0.5847250620524088
             	RE1 dist: 0.18629547193938611		 Val RE1 dist: 0.312910795211792
             	SED dist: 481.3570389093137		 Val SED dist: 762.7478841145834

Epoch 884/9000: 	Training Loss: 216.94311044730392		 Val Loss: 326.6636555989583
             	Training MAE: 0.26566752791404724		 Val MAE: 0.26554617285728455
             	Algebraic dist: 0.3840743420170803		 Val Algebraic dist: 0.4736482832166884
             	RE1 dist: 0.15848440282485066		 Val RE1 dist: 0.24160154660542807
             	SED dist: 433.2366727941176		 Val SED dist: 652.6768663194445

Epoch 885/9000: 	Training Loss: 246.47259880514707		 Val Loss: 276.3256564670139
             	Training MAE: 0.2655180096626282		 Val MAE: 0.26563888788223267
             	Algebraic dist: 0.4757663128422756		 Val Algebraic dist: 0.46124060948689777
             	RE1 dist: 0.23442541384229473		 Val RE1 dist: 0.23138274086846244
             	SED dist: 492.2971430759804		 Val SED dist: 552.0029296875

Epoch 886/9000: 	Training Loss: 230.8204656862745		 Val Loss: 279.44862196180554
             	Training MAE: 0.26551592350006104		 Val MAE: 0.2658500671386719
             	Algebraic dist: 0.4381591946470971		 Val Algebraic dist: 0.4269529978434245
             	RE1 dist: 0.2025019327799479		 Val RE1 dist: 0.19273598988850912
             	SED dist: 460.99280024509807		 Val SED dist: 558.2464192708334

Epoch 887/9000: 	Training Loss: 269.095032935049		 Val Loss: 518.4677734375
             	Training MAE: 0.26552116870880127		 Val MAE: 0.2649061381816864
             	Algebraic dist: 0.4907711627436619		 Val Algebraic dist: 0.7338242530822754
             	RE1 dist: 0.2395811641917509		 Val RE1 dist: 0.4825638665093316
             	SED dist: 537.5417815563726		 Val SED dist: 1036.2874348958333

Epoch 888/9000: 	Training Loss: 261.07385493259807		 Val Loss: 355.65399848090277
             	Training MAE: 0.2655947804450989		 Val MAE: 0.2659323811531067
             	Algebraic dist: 0.4669993157480277		 Val Algebraic dist: 0.5622330771552192
             	RE1 dist: 0.21777721479827283		 Val RE1 dist: 0.3433653513590495
             	SED dist: 521.4990042892157		 Val SED dist: 710.6588541666666

Epoch 889/9000: 	Training Loss: 282.15270756740193		 Val Loss: 693.7705620659722
             	Training MAE: 0.2655627727508545		 Val MAE: 0.2665523886680603
             	Algebraic dist: 0.5106819751215916		 Val Algebraic dist: 0.8633303112453885
             	RE1 dist: 0.2624799503999598		 Val RE1 dist: 0.5998764567905002
             	SED dist: 563.6575520833334		 Val SED dist: 1386.890407986111

Epoch 890/9000: 	Training Loss: 288.84386488970586		 Val Loss: 549.0447591145834
             	Training MAE: 0.26544255018234253		 Val MAE: 0.26471981406211853
             	Algebraic dist: 0.5734898062313304		 Val Algebraic dist: 0.8348100980122884
             	RE1 dist: 0.310269318374933		 Val RE1 dist: 0.6259208255343967
             	SED dist: 577.0414368872549		 Val SED dist: 1097.4430338541667

Epoch 891/9000: 	Training Loss: 256.6688112745098		 Val Loss: 378.7400173611111
             	Training MAE: 0.2653167247772217		 Val MAE: 0.2660640776157379
             	Algebraic dist: 0.5314794802198223		 Val Algebraic dist: 0.5563045077853732
             	RE1 dist: 0.2852058784634459		 Val RE1 dist: 0.30832309193081325
             	SED dist: 512.6917509191177		 Val SED dist: 756.8298068576389

Epoch 892/9000: 	Training Loss: 287.4386106004902		 Val Loss: 463.21006944444446
             	Training MAE: 0.26557621359825134		 Val MAE: 0.26476702094078064
             	Algebraic dist: 0.4915972690956265		 Val Algebraic dist: 0.7257543669806586
             	RE1 dist: 0.2312174404368681		 Val RE1 dist: 0.46831289927164715
             	SED dist: 574.2286305147059		 Val SED dist: 925.7731119791666

Epoch 893/9000: 	Training Loss: 291.4352979473039		 Val Loss: 367.1868489583333
             	Training MAE: 0.26556310057640076		 Val MAE: 0.2659458518028259
             	Algebraic dist: 0.5039496328316483		 Val Algebraic dist: 0.48157808515760636
             	RE1 dist: 0.235872511770211		 Val RE1 dist: 0.24571352534823948
             	SED dist: 582.2218520220588		 Val SED dist: 733.72314453125

Epoch 894/9000: 	Training Loss: 223.10215609681373		 Val Loss: 348.61005316840277
             	Training MAE: 0.26548710465431213		 Val MAE: 0.26519766449928284
             	Algebraic dist: 0.4373017105401731		 Val Algebraic dist: 0.5803082254197862
             	RE1 dist: 0.20617950663847082		 Val RE1 dist: 0.3440140088399251
             	SED dist: 445.556640625		 Val SED dist: 696.57177734375

Epoch 895/9000: 	Training Loss: 231.6614200367647		 Val Loss: 378.03949652777777
             	Training MAE: 0.265424907207489		 Val MAE: 0.2654355466365814
             	Algebraic dist: 0.47822047214882046		 Val Algebraic dist: 0.6223733690049913
             	RE1 dist: 0.24306145836325252		 Val RE1 dist: 0.4783211284213596
             	SED dist: 462.6761642156863		 Val SED dist: 755.4313151041666

Epoch 896/9000: 	Training Loss: 241.71241191789215		 Val Loss: 357.4742024739583
             	Training MAE: 0.2654510736465454		 Val MAE: 0.2658563554286957
             	Algebraic dist: 0.48410142636766623		 Val Algebraic dist: 0.5492534637451172
             	RE1 dist: 0.2435927858539656		 Val RE1 dist: 0.3455851607852512
             	SED dist: 482.77784160539215		 Val SED dist: 714.2995334201389

Epoch 897/9000: 	Training Loss: 236.84447763480392		 Val Loss: 277.10731336805554
             	Training MAE: 0.2655270993709564		 Val MAE: 0.2657267153263092
             	Algebraic dist: 0.464841319065468		 Val Algebraic dist: 0.4544064203898112
             	RE1 dist: 0.2267267189773859		 Val RE1 dist: 0.24370201428731283
             	SED dist: 473.04116881127453		 Val SED dist: 553.5649956597222

Epoch 898/9000: 	Training Loss: 242.13650811887254		 Val Loss: 420.82359483506946
             	Training MAE: 0.2654727101325989		 Val MAE: 0.2656913995742798
             	Algebraic dist: 0.4746726166968252		 Val Algebraic dist: 0.622701538933648
             	RE1 dist: 0.22613822712617762		 Val RE1 dist: 0.5062923961215549
             	SED dist: 483.62549785539215		 Val SED dist: 840.9983723958334

Epoch 899/9000: 	Training Loss: 273.1323912377451		 Val Loss: 406.3841145833333
             	Training MAE: 0.2655143439769745		 Val MAE: 0.2650374472141266
             	Algebraic dist: 0.5285403307746438		 Val Algebraic dist: 0.6638331413269043
             	RE1 dist: 0.28348690855736824		 Val RE1 dist: 0.39963822894626194
             	SED dist: 545.6173023897059		 Val SED dist: 812.12109375

Epoch 900/9000: 	Training Loss: 232.06843596813727		 Val Loss: 313.0134548611111
             	Training MAE: 0.26547443866729736		 Val MAE: 0.26535874605178833
             	Algebraic dist: 0.473510181202608		 Val Algebraic dist: 0.5736211670769585
             	RE1 dist: 0.23781628702201096		 Val RE1 dist: 0.37749409675598145
             	SED dist: 463.490234375		 Val SED dist: 625.37939453125

Epoch 901/9000: 	Training Loss: 279.35594745710785		 Val Loss: 308.8185221354167
             	Training MAE: 0.26531851291656494		 Val MAE: 0.2655843198299408
             	Algebraic dist: 0.5950184242398131		 Val Algebraic dist: 0.5240431361728244
             	RE1 dist: 0.3631608252431832		 Val RE1 dist: 0.34969891442192924
             	SED dist: 558.0665211397059		 Val SED dist: 616.9886610243055

Epoch 902/9000: 	Training Loss: 231.92890242034315		 Val Loss: 366.77690972222223
             	Training MAE: 0.2654428780078888		 Val MAE: 0.2659781873226166
             	Algebraic dist: 0.4704128340178845		 Val Algebraic dist: 0.5483281347486708
             	RE1 dist: 0.23053840562409045		 Val RE1 dist: 0.33069290055169
             	SED dist: 463.21070772058823		 Val SED dist: 732.9036458333334

Epoch 903/9000: 	Training Loss: 234.92281326593138		 Val Loss: 284.7213541666667
             	Training MAE: 0.26557496190071106		 Val MAE: 0.2654567360877991
             	Algebraic dist: 0.4322703866397633		 Val Algebraic dist: 0.4969484011332194
             	RE1 dist: 0.1977704553043141		 Val RE1 dist: 0.26370032628377277
             	SED dist: 469.19738051470586		 Val SED dist: 568.7939995659722

Epoch 904/9000: 	Training Loss: 216.33281632965685		 Val Loss: 529.11083984375
             	Training MAE: 0.2655237317085266		 Val MAE: 0.264869749546051
             	Algebraic dist: 0.44149114571365655		 Val Algebraic dist: 0.7741992738511827
             	RE1 dist: 0.21326362385469325		 Val RE1 dist: 0.5123119354248047
             	SED dist: 432.0184972426471		 Val SED dist: 1057.574435763889

Epoch 905/9000: 	Training Loss: 223.13430606617646		 Val Loss: 293.7082790798611
             	Training MAE: 0.2655203640460968		 Val MAE: 0.26525363326072693
             	Algebraic dist: 0.45198552748736215		 Val Algebraic dist: 0.5383827421400282
             	RE1 dist: 0.21863226797066482		 Val RE1 dist: 0.28934990035163033
             	SED dist: 445.62132352941177		 Val SED dist: 586.76953125

Epoch 906/9000: 	Training Loss: 211.76066559436273		 Val Loss: 350.9479166666667
             	Training MAE: 0.26543664932250977		 Val MAE: 0.2650872468948364
             	Algebraic dist: 0.44868117687748926		 Val Algebraic dist: 0.5992322497897677
             	RE1 dist: 0.21718225292131013		 Val RE1 dist: 0.3276047971513536
             	SED dist: 422.8745787377451		 Val SED dist: 701.2488606770834

Epoch 907/9000: 	Training Loss: 216.73309206495097		 Val Loss: 303.85755750868054
             	Training MAE: 0.2653529644012451		 Val MAE: 0.2657248377799988
             	Algebraic dist: 0.4658239776012944		 Val Algebraic dist: 0.5248906877305772
             	RE1 dist: 0.23573877297195733		 Val RE1 dist: 0.31804609298706055
             	SED dist: 432.82012101715685		 Val SED dist: 607.0671115451389

Epoch 908/9000: 	Training Loss: 225.45029105392157		 Val Loss: 406.85747612847223
             	Training MAE: 0.2653507590293884		 Val MAE: 0.26588743925094604
             	Algebraic dist: 0.47624842325846356		 Val Algebraic dist: 0.5982021755642362
             	RE1 dist: 0.23952287786147175		 Val RE1 dist: 0.43232570754157174
             	SED dist: 450.25413602941177		 Val SED dist: 813.0657009548611

Epoch 909/9000: 	Training Loss: 247.1876723345588		 Val Loss: 311.7702365451389
             	Training MAE: 0.26537781953811646		 Val MAE: 0.26517462730407715
             	Algebraic dist: 0.5286306867412492		 Val Algebraic dist: 0.5958763228522407
             	RE1 dist: 0.2826945547964059		 Val RE1 dist: 0.3534017933739556
             	SED dist: 493.7293581495098		 Val SED dist: 622.89404296875

Epoch 910/9000: 	Training Loss: 227.0887140012255		 Val Loss: 328.6678059895833
             	Training MAE: 0.26533129811286926		 Val MAE: 0.2649369239807129
             	Algebraic dist: 0.5064153484269684		 Val Algebraic dist: 0.671750439537896
             	RE1 dist: 0.2746153064802581		 Val RE1 dist: 0.4601800176832411
             	SED dist: 453.53201593137254		 Val SED dist: 656.6909722222222

Epoch 911/9000: 	Training Loss: 232.89483762254903		 Val Loss: 320.5888671875
             	Training MAE: 0.26533809304237366		 Val MAE: 0.26574593782424927
             	Algebraic dist: 0.5143768834132775		 Val Algebraic dist: 0.5123871167500814
             	RE1 dist: 0.2895491356943168		 Val RE1 dist: 0.28070510758294
             	SED dist: 465.1442631740196		 Val SED dist: 640.5288628472222

Epoch 912/9000: 	Training Loss: 246.66743259803923		 Val Loss: 316.6396484375
             	Training MAE: 0.2653336226940155		 Val MAE: 0.2653922736644745
             	Algebraic dist: 0.5305735644172219		 Val Algebraic dist: 0.5742061403062608
             	RE1 dist: 0.2908631680058498		 Val RE1 dist: 0.35636014408535427
