
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016701420294842596		 val_algebraic_truth: 0.01709068987680518

Epoch 765/4500: Training Loss: 0.40917405695053044		 Val Loss: 0.874217821204144
             	Training MAE: 0.053639914840459824		 Val MAE: 0.04865116626024246
             	Algebraic dist: 0.6811209815894546		 Val Algebraic dist: 1.0554038338039233
             	RE1 dist: 0.5082734730850726		 Val RE1 dist: 1.13568637682044
             	SED dist: 0.7948543084063653		 Val SED dist: 1.727866794752038

Epoch 766/4500: Training Loss: 0.3583214115832565		 Val Loss: 1.0636910148288892
             	Training MAE: 0.0537964329123497		 Val MAE: 0.050397440791130066
             	Algebraic dist: 0.6235141543004785		 Val Algebraic dist: 1.228518361630647
             	RE1 dist: 0.429123206332161		 Val RE1 dist: 1.3438121132228686
             	SED dist: 0.693024976667003		 Val SED dist: 2.106054057245669

Epoch 767/4500: Training Loss: 0.44166449515142125		 Val Loss: 0.8384492293648098
             	Training MAE: 0.0547495074570179		 Val MAE: 0.050981342792510986
             	Algebraic dist: 0.7023263065577433		 Val Algebraic dist: 0.9983026255731997
             	RE1 dist: 0.5314260672819131		 Val RE1 dist: 1.0541701109512993
             	SED dist: 0.8591611517311463		 Val SED dist: 1.6553679756496265

Epoch 768/4500: Training Loss: 0.396418159738238		 Val Loss: 1.473665652067765
             	Training MAE: 0.05381948500871658		 Val MAE: 0.05212999880313873
             	Algebraic dist: 0.658525699179111		 Val Algebraic dist: 1.303769236025603
             	RE1 dist: 0.4743144468187846		 Val RE1 dist: 2.0917983677076255
             	SED dist: 0.7691657147284363		 Val SED dist: 2.925162937330163

Epoch 769/4500: Training Loss: 0.5193476940872924		 Val Loss: 0.8477333732273268
             	Training MAE: 0.054357171058654785		 Val MAE: 0.05026081204414368
             	Algebraic dist: 0.7650197722375173		 Val Algebraic dist: 0.9295623613440472
             	RE1 dist: 0.6370047256075588		 Val RE1 dist: 1.1661789106286091
             	SED dist: 1.0147685934256803		 Val SED dist: 1.6740241672681726

Epoch 770/4500: Training Loss: 0.5038146409601303		 Val Loss: 1.1512397268544072
             	Training MAE: 0.05409419536590576		 Val MAE: 0.05135539919137955
             	Algebraic dist: 0.767037310723449		 Val Algebraic dist: 1.2716044550356658
             	RE1 dist: 0.620512452072763		 Val RE1 dist: 1.4755129606827446
             	SED dist: 0.9839261325962869		 Val SED dist: 2.2809192823327105

Epoch 771/4500: Training Loss: 0.4414733379969298		 Val Loss: 0.9009877909784731
             	Training MAE: 0.053805556148290634		 Val MAE: 0.052546173334121704
             	Algebraic dist: 0.710194717913976		 Val Algebraic dist: 1.0182092086128567
             	RE1 dist: 0.5411593729279578		 Val RE1 dist: 1.1886951612389607
             	SED dist: 0.8594264069166571		 Val SED dist: 1.7796917790951936

Epoch 772/4500: Training Loss: 0.4876770920419165		 Val Loss: 0.8802106276802395
             	Training MAE: 0.05380341410636902		 Val MAE: 0.05157841369509697
             	Algebraic dist: 0.7381873324348478		 Val Algebraic dist: 0.9407098189644192
             	RE1 dist: 0.6013981442609836		 Val RE1 dist: 1.1661263341489045
             	SED dist: 0.9518307618989276		 Val SED dist: 1.7385711669921875

Epoch 773/4500: Training Loss: 0.4520587146942026		 Val Loss: 0.8984365877897843
             	Training MAE: 0.05320289358496666		 Val MAE: 0.05028114095330238
             	Algebraic dist: 0.719397344272515		 Val Algebraic dist: 1.0244147259256113
             	RE1 dist: 0.5600776250072071		 Val RE1 dist: 1.1230273868726648
             	SED dist: 0.8807743537030097		 Val SED dist: 1.7755370762037195

Epoch 774/4500: Training Loss: 0.39953497854985875		 Val Loss: 0.918297643246858
             	Training MAE: 0.0530908927321434		 Val MAE: 0.04977966845035553
             	Algebraic dist: 0.6657816193640452		 Val Algebraic dist: 1.0050368930982507
             	RE1 dist: 0.48322360893897026		 Val RE1 dist: 1.2895346931789233
             	SED dist: 0.7759156737380362		 Val SED dist: 1.8151309801184612

Epoch 775/4500: Training Loss: 0.3745849440458516		 Val Loss: 0.7992829032566237
             	Training MAE: 0.05319331958889961		 Val MAE: 0.04820648953318596
             	Algebraic dist: 0.6374863065036901		 Val Algebraic dist: 0.9646556688391644
             	RE1 dist: 0.4446846092759023		 Val RE1 dist: 1.0059552400008491
             	SED dist: 0.725867070835015		 Val SED dist: 1.5781721032184104

Epoch 776/4500: Training Loss: 0.5395337769906019		 Val Loss: 1.0688812421715779
             	Training MAE: 0.05409076437354088		 Val MAE: 0.06030149757862091
             	Algebraic dist: 0.782320705287131		 Val Algebraic dist: 1.2044780565344768
             	RE1 dist: 0.6709149350099458		 Val RE1 dist: 1.269995647927989
             	SED dist: 1.055390530406769		 Val SED dist: 2.110992431640625

Epoch 777/4500: Training Loss: 0.47844783318438655		 Val Loss: 0.8592230755349864
             	Training MAE: 0.05417408421635628		 Val MAE: 0.04898306727409363
             	Algebraic dist: 0.7379049040734548		 Val Algebraic dist: 1.0274917768395466
             	RE1 dist: 0.5889181439726995		 Val RE1 dist: 1.107017351233441
             	SED dist: 0.9331085092467135		 Val SED dist: 1.6975736203400984

Epoch 778/4500: Training Loss: 0.36062574210642007		 Val Loss: 0.8690172278362772
             	Training MAE: 0.053198300302028656		 Val MAE: 0.051007237285375595
             	Algebraic dist: 0.618944400350986		 Val Algebraic dist: 0.9965040787406589
             	RE1 dist: 0.42139161732803854		 Val RE1 dist: 1.0760905224344004
             	SED dist: 0.6978952893471806		 Val SED dist: 1.716172923212466

Epoch 779/4500: Training Loss: 0.33225272766338504		 Val Loss: 0.8719988283903702
             	Training MAE: 0.05289911478757858		 Val MAE: 0.050047509372234344
             	Algebraic dist: 0.5834372545080432		 Val Algebraic dist: 0.9091825899870499
             	RE1 dist: 0.38378740148790647		 Val RE1 dist: 1.1794704768968665
             	SED dist: 0.641217784248155		 Val SED dist: 1.7225698388141135

Epoch 780/4500: Training Loss: 0.4735884437701799		 Val Loss: 1.0209555418595024
             	Training MAE: 0.05419540777802467		 Val MAE: 0.05968758463859558
             	Algebraic dist: 0.7012499707211428		 Val Algebraic dist: 1.1701384834621265
             	RE1 dist: 0.5450845415741755		 Val RE1 dist: 1.2041579536769702
             	SED dist: 0.9233313979257957		 Val SED dist: 2.0155737503715185

Epoch 781/4500: Training Loss: 0.3835469770255564		 Val Loss: 0.7788801607878312
             	Training MAE: 0.05366213247179985		 Val MAE: 0.05225416645407677
             	Algebraic dist: 0.640297808770324		 Val Algebraic dist: 0.8868683524753737
             	RE1 dist: 0.44372857012871886		 Val RE1 dist: 1.0115110977836277
             	SED dist: 0.7434776841054543		 Val SED dist: 1.5352446514627207

Epoch 782/4500: Training Loss: 0.4467795678170405		 Val Loss: 3.5707994543987773
             	Training MAE: 0.054376788437366486		 Val MAE: 0.0699247345328331
             	Algebraic dist: 0.6769521790676891		 Val Algebraic dist: 2.431027619735054
             	RE1 dist: 0.5145752966623904		 Val RE1 dist: 4.904732745626698
             	SED dist: 0.8694036842712177		 Val SED dist: 7.106932930324389

Epoch 783/4500: Training Loss: 0.47517603349861626		 Val Loss: 0.8225543809973676
             	Training MAE: 0.05445977300405502		 Val MAE: 0.050758905708789825
             	Algebraic dist: 0.6963574173705604		 Val Algebraic dist: 0.9532765927522079
             	RE1 dist: 0.5654883578254728		 Val RE1 dist: 0.9866973213527513
             	SED dist: 0.9263090577072763		 Val SED dist: 1.6232930059018342

Epoch 784/4500: Training Loss: 0.35397924444332335		 Val Loss: 0.8157492098600968
             	Training MAE: 0.05385575443506241		 Val MAE: 0.04971850663423538
             	Algebraic dist: 0.6027646223117504		 Val Algebraic dist: 0.8768106543499491
             	RE1 dist: 0.4085196744911785		 Val RE1 dist: 1.033825749936311
             	SED dist: 0.6841925589360874		 Val SED dist: 1.6101329637610393

Epoch 785/4500: Training Loss: 0.4925195335022198		 Val Loss: 0.8181345566459324
             	Training MAE: 0.053838614374399185		 Val MAE: 0.05726427957415581
             	Algebraic dist: 0.7398965983373212		 Val Algebraic dist: 0.9047056281048319
             	RE1 dist: 0.5770497339677987		 Val RE1 dist: 1.021923894467561
             	SED dist: 0.9613189134210678		 Val SED dist: 1.6112861633300781

Epoch 786/4500: Training Loss: 0.4150394847912102		 Val Loss: 1.582668636156165
             	Training MAE: 0.05441083759069443		 Val MAE: 0.05423997342586517
             	Algebraic dist: 0.6698673712811347		 Val Algebraic dist: 1.5642701853876528
             	RE1 dist: 0.47629088229358857		 Val RE1 dist: 1.911993938943614
             	SED dist: 0.805965353202116		 Val SED dist: 3.1423243647036343

Epoch 787/4500: Training Loss: 0.3724071882747636		 Val Loss: 0.83160400390625
             	Training MAE: 0.05369775742292404		 Val MAE: 0.049424752593040466
             	Algebraic dist: 0.6164618910898582		 Val Algebraic dist: 0.984510090040124
             	RE1 dist: 0.4270607923669569		 Val RE1 dist: 1.0068307959515115
             	SED dist: 0.7211021057354128		 Val SED dist: 1.6420069155485735

Epoch 788/4500: Training Loss: 0.3625726171965089		 Val Loss: 0.8332177867060122
             	Training MAE: 0.054374974220991135		 Val MAE: 0.04993782192468643
             	Algebraic dist: 0.6096386223261646		 Val Algebraic dist: 0.9499172542406165
             	RE1 dist: 0.4072615563649533		 Val RE1 dist: 0.983856781669285
             	SED dist: 0.7009254821552122		 Val SED dist: 1.6448040837826936

Epoch 789/4500: Training Loss: 0.5394832146563653		 Val Loss: 1.2579845760179602
             	Training MAE: 0.054709725081920624		 Val MAE: 0.05609357729554176
             	Algebraic dist: 0.7667612448829566		 Val Algebraic dist: 1.2350045079770295
             	RE1 dist: 0.6223315699953874		 Val RE1 dist: 1.7783403811247454
             	SED dist: 1.054775899626672		 Val SED dist: 2.4918355527131455

Epoch 790/4500: Training Loss: 0.4044260961103263		 Val Loss: 0.7830718496571416
             	Training MAE: 0.05308057367801666		 Val MAE: 0.0499294213950634
             	Algebraic dist: 0.6507845382408902		 Val Algebraic dist: 0.9197413403054943
             	RE1 dist: 0.46120134754814346		 Val RE1 dist: 0.9428822061289912
             	SED dist: 0.7855188573858395		 Val SED dist: 1.5446795587954314

Epoch 791/4500: Training Loss: 0.4115500362156942		 Val Loss: 0.8645933400029722
             	Training MAE: 0.05400322005152702		 Val MAE: 0.05019928142428398
             	Algebraic dist: 0.6569329856506573		 Val Algebraic dist: 1.0083504552426545
             	RE1 dist: 0.469809697562918		 Val RE1 dist: 0.9891942894977072
             	SED dist: 0.7993531174325416		 Val SED dist: 1.7077202174974524

Epoch 792/4500: Training Loss: 0.41699384851209353		 Val Loss: 0.8048633907152258
             	Training MAE: 0.05336185544729233		 Val MAE: 0.05042058974504471
             	Algebraic dist: 0.6617518351086831		 Val Algebraic dist: 0.937203946320907
             	RE1 dist: 0.4685786060741467		 Val RE1 dist: 0.9494454757027004
             	SED dist: 0.810550760079134		 Val SED dist: 1.5879201474397078

Epoch 793/4500: Training Loss: 0.45015629279217595		 Val Loss: 0.8072770160177479
             	Training MAE: 0.053194303065538406		 Val MAE: 0.050126053392887115
             	Algebraic dist: 0.6876862022709582		 Val Algebraic dist: 0.8815893090289572
             	RE1 dist: 0.517131284594096		 Val RE1 dist: 1.0327189072318699
             	SED dist: 0.8768902880679197		 Val SED dist: 1.592858190121858

Epoch 794/4500: Training Loss: 0.43266085241113644		 Val Loss: 1.1656067060387654
             	Training MAE: 0.0537969209253788		 Val MAE: 0.05176118388772011
             	Algebraic dist: 0.6701713083415014		 Val Algebraic dist: 1.3010838550070059
             	RE1 dist: 0.48885449624149563		 Val RE1 dist: 1.4319585717242698
             	SED dist: 0.8415780155421183		 Val SED dist: 2.309092314346977

Epoch 795/4500: Training Loss: 0.4191357939885551		 Val Loss: 0.776688285495924
             	Training MAE: 0.0536976121366024		 Val MAE: 0.050858475267887115
             	Algebraic dist: 0.6661427628070226		 Val Algebraic dist: 0.9089445860489554
             	RE1 dist: 0.47560181564950416		 Val RE1 dist: 0.9288811890975289
             	SED dist: 0.8145940013477283		 Val SED dist: 1.5314292907714844

Epoch 796/4500: Training Loss: 0.41365549573159305		 Val Loss: 0.8207655367643937
             	Training MAE: 0.0541970394551754		 Val MAE: 0.04983645677566528
             	Algebraic dist: 0.6603006735938941		 Val Algebraic dist: 0.8763368855351987
             	RE1 dist: 0.46616628161215695		 Val RE1 dist: 1.0398692255434783
             	SED dist: 0.8033859984901118		 Val SED dist: 1.619982843813689

Epoch 797/4500: Training Loss: 0.365633693568381		 Val Loss: 1.1672893192457117
             	Training MAE: 0.05338165536522865		 Val MAE: 0.056136567145586014
             	Algebraic dist: 0.6076825131349458		 Val Algebraic dist: 1.2111870309580928
             	RE1 dist: 0.4020428252835995		 Val RE1 dist: 1.2932692818019702
             	SED dist: 0.7077183459517701		 Val SED dist: 2.3103722282077954

Epoch 798/4500: Training Loss: 0.37094231637201625		 Val Loss: 1.1266612177309783
             	Training MAE: 0.055461760610342026		 Val MAE: 0.05408161133527756
             	Algebraic dist: 0.6118716419402963		 Val Algebraic dist: 1.1247715328050696
             	RE1 dist: 0.40417381934134283		 Val RE1 dist: 1.466964224110479
             	SED dist: 0.717025475308464		 Val SED dist: 2.229700503141984

Epoch 799/4500: Training Loss: 0.5500569924217309		 Val Loss: 6.099709552267323
             	Training MAE: 0.05530272424221039		 Val MAE: 0.050635743886232376
             	Algebraic dist: 0.7446319467467135		 Val Algebraic dist: 3.3816614565641983
             	RE1 dist: 0.6053358690325185		 Val RE1 dist: 8.871522986370584
             	SED dist: 1.0754517277228437		 Val SED dist: 12.177835215692935

Epoch 800/4500: Training Loss: 0.6932185549577664		 Val Loss: 0.8127302916153617
             	Training MAE: 0.05514676496386528		 Val MAE: 0.05105239525437355
             	Algebraic dist: 0.8133826449348478		 Val Algebraic dist: 0.910964302394701
             	RE1 dist: 0.8393228115630765		 Val RE1 dist: 1.0719735518745754
             	SED dist: 1.361413934573916		 Val SED dist: 1.6034729999044668

Epoch 801/4500: Training Loss: 0.34971970561685595		 Val Loss: 0.9091916291610055
             	Training MAE: 0.05380379036068916		 Val MAE: 0.049167245626449585
             	Algebraic dist: 0.6025601207550162		 Val Algebraic dist: 0.9563040526016898
             	RE1 dist: 0.4012042957038457		 Val RE1 dist: 1.2062416076660156
             	SED dist: 0.6756998322546702		 Val SED dist: 1.7974135357400645

Epoch 802/4500: Training Loss: 0.35343246178433463		 Val Loss: 0.7440472478451936
             	Training MAE: 0.05346257612109184		 Val MAE: 0.050264082849025726
             	Algebraic dist: 0.6009893663694937		 Val Algebraic dist: 0.8533841838007388
             	RE1 dist: 0.399292724158931		 Val RE1 dist: 0.909158126167629
             	SED dist: 0.6832924029923892		 Val SED dist: 1.4662785737410835

Epoch 803/4500: Training Loss: 0.36820302590232934		 Val Loss: 0.8069664499034053
             	Training MAE: 0.05470564216375351		 Val MAE: 0.05208471417427063
             	Algebraic dist: 0.6095685219852687		 Val Algebraic dist: 0.9286728734555452
             	RE1 dist: 0.4054208734378604		 Val RE1 dist: 0.9536647796630859
             	SED dist: 0.7120692967488756		 Val SED dist: 1.5917401521102241

Epoch 804/4500: Training Loss: 0.34157390524100556		 Val Loss: 0.7971644194229789
             	Training MAE: 0.05425698682665825		 Val MAE: 0.04913312941789627
             	Algebraic dist: 0.5801304891100669		 Val Algebraic dist: 0.8468116262684697
             	RE1 dist: 0.36935072895345655		 Val RE1 dist: 0.9993627797002378
             	SED dist: 0.6589752422487604		 Val SED dist: 1.5729700171429177

Epoch 805/4500: Training Loss: 0.5014238533498616		 Val Loss: 1.1791322956914487
             	Training MAE: 0.05512700229883194		 Val MAE: 0.06556814908981323
             	Algebraic dist: 0.7108788859800219		 Val Algebraic dist: 1.105252970819888
             	RE1 dist: 0.5553953726793127		 Val RE1 dist: 1.1707646743110989
             	SED dist: 0.9781249774778021		 Val SED dist: 2.3278544882069463

Epoch 806/4500: Training Loss: 0.7369595348175162		 Val Loss: 0.8980903625488281
             	Training MAE: 0.05570634454488754		 Val MAE: 0.05227960646152496
             	Algebraic dist: 0.899847220670693		 Val Algebraic dist: 1.0572537961213484
             	RE1 dist: 0.891181523509571		 Val RE1 dist: 1.1359520787778108
             	SED dist: 1.449051747902733		 Val SED dist: 1.773653279180112

Epoch 807/4500: Training Loss: 0.34369800187564864		 Val Loss: 0.8823701609735903
             	Training MAE: 0.053356487303972244		 Val MAE: 0.0496465228497982
             	Algebraic dist: 0.5983079297956065		 Val Algebraic dist: 1.0407189078952954
             	RE1 dist: 0.40195228604812905		 Val RE1 dist: 1.1144720989724863
             	SED dist: 0.6640806866747867		 Val SED dist: 1.7433353921641475

Epoch 808/4500: Training Loss: 0.3616238133053938		 Val Loss: 0.844834037449049
             	Training MAE: 0.05362536385655403		 Val MAE: 0.05168473348021507
             	Algebraic dist: 0.6070698530471633		 Val Algebraic dist: 0.9476426995318868
             	RE1 dist: 0.4119273956411439		 Val RE1 dist: 1.0274042875870415
             	SED dist: 0.6995658733747983		 Val SED dist: 1.6673368371051291

Epoch 809/4500: Training Loss: 0.3326859139868254		 Val Loss: 0.7532889324685802
             	Training MAE: 0.054424963891506195		 Val MAE: 0.049515146762132645
             	Algebraic dist: 0.5696252914372405		 Val Algebraic dist: 0.8971999624501104
             	RE1 dist: 0.3621385299851534		 Val RE1 dist: 0.8900867959727412
             	SED dist: 0.6410493745135205		 Val SED dist: 1.4849959663722827

Epoch 810/4500: Training Loss: 0.46918110302013666		 Val Loss: 1.682005509086277
             	Training MAE: 0.05334186181426048		 Val MAE: 0.05844078212976456
             	Algebraic dist: 0.689325142610557		 Val Algebraic dist: 1.63610491545304
             	RE1 dist: 0.5257725451705201		 Val RE1 dist: 2.031326957370924
             	SED dist: 0.9147870954112373		 Val SED dist: 3.33867943805197

Epoch 811/4500: Training Loss: 0.40798893889817806		 Val Loss: 0.8041856185249661
             	Training MAE: 0.05376502498984337		 Val MAE: 0.052031949162483215
             	Algebraic dist: 0.6449822570125116		 Val Algebraic dist: 0.8588709623917289
             	RE1 dist: 0.46182189040518334		 Val RE1 dist: 1.0025576715884001
             	SED dist: 0.7922207315029693		 Val SED dist: 1.585813273554263

Epoch 812/4500: Training Loss: 0.48559795534478783		 Val Loss: 1.0440570997155232
             	Training MAE: 0.05352932959794998		 Val MAE: 0.05126238986849785
             	Algebraic dist: 0.704254882362056		 Val Algebraic dist: 1.1346956335979959
             	RE1 dist: 0.5567381461168127		 Val RE1 dist: 1.218360652094302
             	SED dist: 0.9475703503372924		 Val SED dist: 2.0658235964567764

Epoch 813/4500: Training Loss: 0.3506553058694649		 Val Loss: 0.7524123813795007
             	Training MAE: 0.053108226507902145		 Val MAE: 0.04930016025900841
             	Algebraic dist: 0.5891406069822417		 Val Algebraic dist: 0.8300415536631709
             	RE1 dist: 0.38151812113519085		 Val RE1 dist: 0.923431396484375
             	SED dist: 0.6778902286093174		 Val SED dist: 1.4832252834154211

Epoch 814/4500: Training Loss: 0.38459347094996826		 Val Loss: 0.8187083368716033
             	Training MAE: 0.05399569496512413		 Val MAE: 0.05039404705166817
             	Algebraic dist: 0.618131517924066		 Val Algebraic dist: 0.9036817136018173
             	RE1 dist: 0.41285944864758706		 Val RE1 dist: 0.9695156760837721
             	SED dist: 0.7452443253070226		 Val SED dist: 1.6157868426779043

Epoch 815/4500: Training Loss: 0.4362156153604993		 Val Loss: 0.765705854996391
             	Training MAE: 0.05348896607756615		 Val MAE: 0.05058634653687477
             	Algebraic dist: 0.6734116895612315		 Val Algebraic dist: 0.8352812062139097
             	RE1 dist: 0.4767592313984663		 Val RE1 dist: 0.9364967346191406
             	SED dist: 0.8487908057181158		 Val SED dist: 1.509302222210428

Epoch 816/4500: Training Loss: 0.46733543705676317		 Val Loss: 1.0830069002897844
             	Training MAE: 0.05433028191328049		 Val MAE: 0.06135920062661171
             	Algebraic dist: 0.7056289616546068		 Val Algebraic dist: 1.0135730245838994
             	RE1 dist: 0.5176023363627191		 Val RE1 dist: 1.500914200492527
             	SED dist: 0.910505625594586		 Val SED dist: 2.138531726339589

Epoch 817/4500: Training Loss: 0.5614916812009917		 Val Loss: 0.9181643776271654
             	Training MAE: 0.054177846759557724		 Val MAE: 0.04885680973529816
             	Algebraic dist: 0.7725117813617101		 Val Algebraic dist: 1.0538947063943613
             	RE1 dist: 0.6395684836975323		 Val RE1 dist: 1.1123799863068953
             	SED dist: 1.0989722220220248		 Val SED dist: 1.815106267514436

Epoch 818/4500: Training Loss: 0.43804655743700993		 Val Loss: 0.8496393950089164
             	Training MAE: 0.05362125486135483		 Val MAE: 0.06207401677966118
             	Algebraic dist: 0.6770368062262165		 Val Algebraic dist: 1.0023360045059868
             	RE1 dist: 0.4981401168992159		 Val RE1 dist: 1.0168230637260105
             	SED dist: 0.8524373747765798		 Val SED dist: 1.6713162297787874

Epoch 819/4500: Training Loss: 0.4014728166080489		 Val Loss: 1.5628565912661345
             	Training MAE: 0.054120954126119614		 Val MAE: 0.053104106336832047
             	Algebraic dist: 0.6447316412556215		 Val Algebraic dist: 1.4901254073433254
             	RE1 dist: 0.4470345472497694		 Val RE1 dist: 1.8204196432362432
             	SED dist: 0.7788758788161612		 Val SED dist: 3.102660137674083

Epoch 820/4500: Training Loss: 0.348484194146751		 Val Loss: 0.9795198025910751
             	Training MAE: 0.053951408714056015		 Val MAE: 0.049562618136405945
             	Algebraic dist: 0.5888462981614679		 Val Algebraic dist: 1.0930691594662874
             	RE1 dist: 0.3787395012774591		 Val RE1 dist: 1.1095695495605469
             	SED dist: 0.6729630473794972		 Val SED dist: 1.9373707978621773

Epoch 821/4500: Training Loss: 0.43487641732191246		 Val Loss: 0.7103060846743376
             	Training MAE: 0.05418037250638008		 Val MAE: 0.05043309926986694
             	Algebraic dist: 0.6736895571775542		 Val Algebraic dist: 0.839951224949049
             	RE1 dist: 0.4832618403698685		 Val RE1 dist: 0.8317267376443614
             	SED dist: 0.8456160767052007		 Val SED dist: 1.3985537653384001

Epoch 822/4500: Training Loss: 0.37901463807728897		 Val Loss: 0.7233058266017748
             	Training MAE: 0.054098039865493774		 Val MAE: 0.05112398415803909
             	Algebraic dist: 0.6091357016475438		 Val Algebraic dist: 0.8580140652863876
             	RE1 dist: 0.40643822926876727		 Val RE1 dist: 0.8183726435122283
             	SED dist: 0.7339711206865487		 Val SED dist: 1.4241493888523267

Epoch 823/4500: Training Loss: 0.3848208888430437		 Val Loss: 0.7395857106084409
             	Training MAE: 0.053975630551576614		 Val MAE: 0.04982736334204674
             	Algebraic dist: 0.6211454384441305		 Val Algebraic dist: 0.8375414143437925
             	RE1 dist: 0.41313345933752305		 Val RE1 dist: 0.8729707469110903
             	SED dist: 0.7456208964555466		 Val SED dist: 1.4573676067849863

Epoch 824/4500: Training Loss: 0.3653313893673605		 Val Loss: 0.8161778657332711
             	Training MAE: 0.054441049695014954		 Val MAE: 0.05126965790987015
             	Algebraic dist: 0.5938636807937904		 Val Algebraic dist: 0.8420803235924762
             	RE1 dist: 0.38213311790100324		 Val RE1 dist: 1.028760163680367
             	SED dist: 0.7062326691687327		 Val SED dist: 1.6097674162491509

Epoch 825/4500: Training Loss: 0.3252598104441738		 Val Loss: 0.6928234100341797
             	Training MAE: 0.05346515774726868		 Val MAE: 0.050289299339056015
             	Algebraic dist: 0.5541300192970191		 Val Algebraic dist: 0.7781011332636294
             	RE1 dist: 0.335320588847368		 Val RE1 dist: 0.8184151027513586
             	SED dist: 0.6267346596805812		 Val SED dist: 1.3635700889255689

Epoch 826/4500: Training Loss: 0.42909657383316996		 Val Loss: 0.7077886332636294
             	Training MAE: 0.05435134842991829		 Val MAE: 0.049731262028217316
             	Algebraic dist: 0.6430355508389068		 Val Algebraic dist: 0.8441684557043988
             	RE1 dist: 0.455268437572071		 Val RE1 dist: 0.7945151121720023
             	SED dist: 0.8339653437427929		 Val SED dist: 1.3937250220257302

Epoch 827/4500: Training Loss: 0.3556702955182628		 Val Loss: 0.7099812549093495
             	Training MAE: 0.05363696068525314		 Val MAE: 0.049879781901836395
             	Algebraic dist: 0.5737551305566767		 Val Algebraic dist: 0.786617196124533
             	RE1 dist: 0.36312840873464886		 Val RE1 dist: 0.8086726976477582
             	SED dist: 0.6874081094326568		 Val SED dist: 1.398000136665676

Epoch 828/4500: Training Loss: 0.4927584377162131		 Val Loss: 0.8714359117590863
             	Training MAE: 0.05504358187317848		 Val MAE: 0.056455519050359726
             	Algebraic dist: 0.70356519635753		 Val Algebraic dist: 1.0360828897227412
             	RE1 dist: 0.5205582059177526		 Val RE1 dist: 0.979474689649499
             	SED dist: 0.9609319820615199		 Val SED dist: 1.7186013926630435

Epoch 829/4500: Training Loss: 0.5313098527408614		 Val Loss: 1.6990489130434783
             	Training MAE: 0.053676217794418335		 Val MAE: 0.04940544813871384
             	Algebraic dist: 0.7204002577440325		 Val Algebraic dist: 1.5505918419879416
             	RE1 dist: 0.5787565224285055		 Val RE1 dist: 2.045143459154212
             	SED dist: 1.0388186972079683		 Val SED dist: 3.376146067743716

Epoch 830/4500: Training Loss: 0.443421705182628		 Val Loss: 0.9637825178063434
             	Training MAE: 0.05390911549329758		 Val MAE: 0.04969595745205879
             	Algebraic dist: 0.6656676570427814		 Val Algebraic dist: 1.1094978995945142
             	RE1 dist: 0.4857838197827779		 Val RE1 dist: 1.1410766269849695
             	SED dist: 0.862864927172221		 Val SED dist: 1.905718596085258

Epoch 831/4500: Training Loss: 0.32454917879562095		 Val Loss: 0.7464021599811056
             	Training MAE: 0.05355925112962723		 Val MAE: 0.051214296370744705
             	Algebraic dist: 0.5623244394675392		 Val Algebraic dist: 0.8242254671843156
             	RE1 dist: 0.3434925431255045		 Val RE1 dist: 0.8867841803509257
             	SED dist: 0.6252796130866582		 Val SED dist: 1.4702224731445312

Epoch 832/4500: Training Loss: 0.31533864151507723		 Val Loss: 0.6934945065042247
             	Training MAE: 0.05429210513830185		 Val MAE: 0.051111556589603424
             	Algebraic dist: 0.5390352481405674		 Val Algebraic dist: 0.7876022173010785
             	RE1 dist: 0.3244455766853811		 Val RE1 dist: 0.7610292020051376
             	SED dist: 0.6064887240364103		 Val SED dist: 1.3647490791652515

Epoch 833/4500: Training Loss: 0.4095657461243802		 Val Loss: 1.0856722126836362
             	Training MAE: 0.054393917322158813		 Val MAE: 0.059089045971632004
             	Algebraic dist: 0.6204440408967078		 Val Algebraic dist: 1.0690001612124236
             	RE1 dist: 0.423998843259917		 Val RE1 dist: 1.288919448852539
             	SED dist: 0.7947904579753805		 Val SED dist: 2.1451182158096977

Epoch 834/4500: Training Loss: 0.3734303998771189		 Val Loss: 1.3676230389138926
             	Training MAE: 0.05429461970925331		 Val MAE: 0.05152300372719765
             	Algebraic dist: 0.601903373464887		 Val Algebraic dist: 1.1945446677829907
