###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01668578970666025		 val_algebraic_truth: 0.017388047540889066
RE1_truth: 0.0001881690513269574		 val_RE1_truth: 0.00020378087099422426
SED_truth: 0.0015053483201008216		 val_SED_truth: 0.001630244667039198

Epoch 1/9000: 	Training Loss: 4693.01256127451		 Val Loss: 1553.1602711397059
Epoch 139/9000: 	Training Loss: 1.9199870988434435		 Val Loss: 4.9714359956629135
             	Training MAE: 0.26924964785575867		 Val MAE: 0.27509307861328125
             	Algebraic dist: 37.008719649969365		 Val Algebraic dist: 68.75285070082721
             	RE1 dist: 1761.4390318627452		 Val RE1 dist: 6098.430147058823
             	SED dist: 3.4426021201937806		 Val SED dist: 9.545652501723346

Epoch 140/9000: 	Training Loss: 1.2030895457548254		 Val Loss: 4.697351792279412
             	Training MAE: 0.2632521688938141		 Val MAE: 0.2869463264942169
             	Algebraic dist: 29.325520833333332		 Val Algebraic dist: 57.3538028492647
             	RE1 dist: 1125.5071231617646		 Val RE1 dist: 4363.738051470588
             	SED dist: 2.0304471184225643		 Val SED dist: 8.969600901884192

Epoch 141/9000: 	Training Loss: 1.1561272565056295		 Val Loss: 5.437400817871094
             	Training MAE: 0.2606128454208374		 Val MAE: 0.30485984683036804
             	Algebraic dist: 28.204814836090687		 Val Algebraic dist: 64.68601361443015
             	RE1 dist: 1033.847962622549		 Val RE1 dist: 5343.386488970588
             	SED dist: 1.9460000430836397		 Val SED dist: 10.386553596047793

Epoch 142/9000: 	Training Loss: 1.7576916264552696		 Val Loss: 4.993445452521829
             	Training MAE: 0.26594945788383484		 Val MAE: 0.28344711661338806
             	Algebraic dist: 36.6570494408701		 Val Algebraic dist: 58.998542336856616
             	RE1 dist: 1708.788756127451		 Val RE1 dist: 6021.650275735294
             	SED dist: 3.1301275515088847		 Val SED dist: 9.567806468290442

Epoch 143/9000: 	Training Loss: 2.3061409744561887		 Val Loss: 6.543017219094669
             	Training MAE: 0.25441044569015503		 Val MAE: 0.3115156590938568
             	Algebraic dist: 43.757300283394606		 Val Algebraic dist: 74.1104377297794
             	RE1 dist: 2289.8872549019607		 Val RE1 dist: 7560.653952205882
             	SED dist: 4.253425149356618		 Val SED dist: 12.554445154526654

Epoch 144/9000: 	Training Loss: 535.2555530024509		 Val Loss: 27.106134751263788
             	Training MAE: 0.2899377942085266		 Val MAE: 0.3480159044265747
             	Algebraic dist: 67.82520009957108		 Val Algebraic dist: 28.617465748506433
             	RE1 dist: 6923.667892156863		 Val RE1 dist: 919.4757582720588
             	SED dist: 1069.8947610294117		 Val SED dist: 53.38400807100184

Epoch 145/9000: 	Training Loss: 18.779676250382966		 Val Loss: 6.919815512264476
             	Training MAE: 0.3304974436759949		 Val MAE: 0.2970393896102905
             	Algebraic dist: 58.93529794730392		 Val Algebraic dist: 77.23917882582721
             	RE1 dist: 4852.654718137255		 Val RE1 dist: 5302.895680147059
             	SED dist: 36.722706514246326		 Val SED dist: 13.201173670151654

Epoch 146/9000: 	Training Loss: 4.131856282552083		 Val Loss: 5.513468574075138
             	Training MAE: 0.3022186756134033		 Val MAE: 0.3004454970359802
             	Algebraic dist: 63.92004633884804		 Val Algebraic dist: 59.16306080537684
             	RE1 dist: 4766.550857843137		 Val RE1 dist: 4439.2578125
             	SED dist: 7.683660170611213		 Val SED dist: 10.507575539981618

Epoch 147/9000: 	Training Loss: 2.3886180204503678		 Val Loss: 6.250087513643153
             	Training MAE: 0.2691480815410614		 Val MAE: 0.30478614568710327
             	Algebraic dist: 46.342548445159316		 Val Algebraic dist: 68.01753504136029
             	RE1 dist: 2581.5		 Val RE1 dist: 6298.232536764706
             	SED dist: 4.353851019167433		 Val SED dist: 11.951009413775276

Epoch 148/9000: 	Training Loss: 2.06324364157284		 Val Loss: 5.932415681726792
             	Training MAE: 0.26653948426246643		 Val MAE: 0.3231469988822937
             	Algebraic dist: 48.014547909007355		 Val Algebraic dist: 56.73495303883272
             	RE1 dist: 2861.5560661764707		 Val RE1 dist: 4364.927389705882
             	SED dist: 3.7288219975490198		 Val SED dist: 11.275621301987591

Epoch 149/9000: 	Training Loss: 1.834354924220665		 Val Loss: 4.857615302590763
             	Training MAE: 0.2729193866252899		 Val MAE: 0.28442656993865967
             	Algebraic dist: 41.931875191482845		 Val Algebraic dist: 58.86084343405331
             	RE1 dist: 2292.8215379901962		 Val RE1 dist: 4413.54825367647
             	SED dist: 3.265115775314032		 Val SED dist: 9.293323292451745

Epoch 150/9000: 	Training Loss: 1.7605767343558518		 Val Loss: 5.1163464714499085
             	Training MAE: 0.2719011604785919		 Val MAE: 0.3190561830997467
             	Algebraic dist: 43.576712814031865		 Val Algebraic dist: 55.44923311121323
             	RE1 dist: 2403.390012254902		 Val RE1 dist: 3423.033318014706
             	SED dist: 3.119986739813113		 Val SED dist: 9.685589958639707

Epoch 151/9000: 	Training Loss: 1.790647170122932		 Val Loss: 4.735968645881204
             	Training MAE: 0.27263787388801575		 Val MAE: 0.2917153835296631
             	Algebraic dist: 41.88902133118872		 Val Algebraic dist: 46.95340504365809
             	RE1 dist: 2280.1628370098038		 Val RE1 dist: 2584.9439338235293
             	SED dist: 3.1829325358072915		 Val SED dist: 9.034299065085019

Epoch 152/9000: 	Training Loss: 1.6362256816789216		 Val Loss: 4.641076929428998
             	Training MAE: 0.2656576633453369		 Val MAE: 0.29351234436035156
             	Algebraic dist: 42.51190544577206		 Val Algebraic dist: 58.659678739659924
             	RE1 dist: 2483.9895833333335		 Val RE1 dist: 4479.181525735294
             	SED dist: 2.902056525735294		 Val SED dist: 8.84090109432445

Epoch 153/9000: 	Training Loss: 1.6942276300168504		 Val Loss: 4.860703861012178
             	Training MAE: 0.26903218030929565		 Val MAE: 0.29391276836395264
             	Algebraic dist: 41.996572457107845		 Val Algebraic dist: 62.601461971507355
             	RE1 dist: 2355.9874387254904		 Val RE1 dist: 4830.012867647059
             	SED dist: 3.0091080011106004		 Val SED dist: 9.280260871438418

Epoch 154/9000: 	Training Loss: 1.6891299977022058		 Val Loss: 4.845318962545956
             	Training MAE: 0.26570582389831543		 Val MAE: 0.2775110602378845
             	Algebraic dist: 41.6692325367647		 Val Algebraic dist: 81.28094123391544
             	RE1 dist: 2411.7850796568628		 Val RE1 dist: 7376.377757352941
             	SED dist: 3.0084832883348653		 Val SED dist: 9.283004760742188

Epoch 155/9000: 	Training Loss: 1.4675662470798867		 Val Loss: 5.084595624138327
             	Training MAE: 0.26843756437301636		 Val MAE: 0.3124408721923828
             	Algebraic dist: 38.39638863357843		 Val Algebraic dist: 49.56234202665441
             	RE1 dist: 1945.0765931372548		 Val RE1 dist: 3142.43359375
             	SED dist: 2.5584989061542585		 Val SED dist: 9.661552877987132

Epoch 156/9000: 	Training Loss: 1.4649359011182599		 Val Loss: 6.682680017807904
             	Training MAE: 0.26804178953170776		 Val MAE: 0.3238663077354431
             	Algebraic dist: 39.274758731617645		 Val Algebraic dist: 58.068901510799634
             	RE1 dist: 2024.780330882353		 Val RE1 dist: 4708.9453125
             	SED dist: 2.5484867469937194		 Val SED dist: 12.79953810747932

Epoch 157/9000: 	Training Loss: 1.5182119631299786		 Val Loss: 4.42387928682215
             	Training MAE: 0.26391786336898804		 Val MAE: 0.2886238098144531
             	Algebraic dist: 37.86837948069853		 Val Algebraic dist: 63.14552217371323
             	RE1 dist: 1943.8848039215686		 Val RE1 dist: 5085.820772058823
             	SED dist: 2.6689106062346815		 Val SED dist: 8.41229248046875

Epoch 158/9000: 	Training Loss: 1.506230821796492		 Val Loss: 4.850306791417739
             	Training MAE: 0.2649133801460266		 Val MAE: 0.2887747287750244
             	Algebraic dist: 39.127848307291664		 Val Algebraic dist: 61.00465303308823
             	RE1 dist: 1977.257506127451		 Val RE1 dist: 4803.545955882353
             	SED dist: 2.645513796338848		 Val SED dist: 9.285915599149817

Epoch 159/9000: 	Training Loss: 1.471706465178845		 Val Loss: 4.598505805520451
             	Training MAE: 0.2677640914916992		 Val MAE: 0.25440818071365356
             	Algebraic dist: 38.268363204656865		 Val Algebraic dist: 70.22862333409927
             	RE1 dist: 1884.5219056372548		 Val RE1 dist: 6553.655330882353
             	SED dist: 2.5713327445235907		 Val SED dist: 8.864269480985755

Epoch 160/9000: 	Training Loss: 1.3584745818493413		 Val Loss: 4.355094012092142
             	Training MAE: 0.2658337354660034		 Val MAE: 0.2683922350406647
             	Algebraic dist: 35.53867953431372		 Val Algebraic dist: 57.211174460018384
             	RE1 dist: 1762.1671262254902		 Val RE1 dist: 4065.551930147059
             	SED dist: 2.3518441892137716		 Val SED dist: 8.348447911879596

Epoch 161/9000: 	Training Loss: 1.4024267757640165		 Val Loss: 5.166807286879596
             	Training MAE: 0.2646169662475586		 Val MAE: 0.2855256497859955
             	Algebraic dist: 37.3364928002451		 Val Algebraic dist: 67.33218204273896
             	RE1 dist: 1871.7685355392157		 Val RE1 dist: 5934.458180147059
             	SED dist: 2.4442024978936887		 Val SED dist: 9.905729406020221

Epoch 162/9000: 	Training Loss: 1.3392642152075673		 Val Loss: 4.65007557588465
             	Training MAE: 0.2664746344089508		 Val MAE: 0.2943945527076721
             	Algebraic dist: 35.074288162530635		 Val Algebraic dist: 55.967935001148895
             	RE1 dist: 1676.4662990196077		 Val RE1 dist: 3998.6148897058824
             	SED dist: 2.309596342198989		 Val SED dist: 8.84555861529182

Epoch 163/9000: 	Training Loss: 1.3566665649414062		 Val Loss: 4.850841746610754
             	Training MAE: 0.2631196975708008		 Val MAE: 0.25538358092308044
             	Algebraic dist: 35.4785706763174		 Val Algebraic dist: 66.04875631893383
             	RE1 dist: 1673.0242034313726		 Val RE1 dist: 5660.121323529412
             	SED dist: 2.3550760605755974		 Val SED dist: 9.364246144014245

Epoch 164/9000: 	Training Loss: 1.4254292506797641		 Val Loss: 5.695191327263327
             	Training MAE: 0.26479464769363403		 Val MAE: 0.30128011107444763
             	Algebraic dist: 36.54196107153799		 Val Algebraic dist: 67.33938419117646
             	RE1 dist: 1693.7046568627452		 Val RE1 dist: 6776.639705882353
             	SED dist: 2.4818535599054075		 Val SED dist: 10.9000244140625

Epoch 165/9000: 	Training Loss: 1.3089545754825367		 Val Loss: 5.315748775706572
             	Training MAE: 0.2613944113254547		 Val MAE: 0.2921401560306549
             	Algebraic dist: 34.74615358838848		 Val Algebraic dist: 80.11628274356617
             	RE1 dist: 1572.6357230392157		 Val RE1 dist: 8102.565257352941
             	SED dist: 2.2620892992206647		 Val SED dist: 10.15552386115579

Epoch 166/9000: 	Training Loss: 1.2934523937748927		 Val Loss: 4.805278553682215
             	Training MAE: 0.2634572684764862		 Val MAE: 0.25973471999168396
             	Algebraic dist: 32.850169462316174		 Val Algebraic dist: 61.75689338235294
             	RE1 dist: 1504.0500919117646		 Val RE1 dist: 5480.191176470588
             	SED dist: 2.221419689702053		 Val SED dist: 9.259946935317096

Epoch 167/9000: 	Training Loss: 1.3943803076650583		 Val Loss: 5.407192005830653
             	Training MAE: 0.2592076063156128		 Val MAE: 0.2714228928089142
             	Algebraic dist: 36.64483283547794		 Val Algebraic dist: 67.62165383731617
             	RE1 dist: 1756.3095894607843		 Val RE1 dist: 7052.273897058823
             	SED dist: 2.4383743884516695		 Val SED dist: 10.425181669347426

Epoch 168/9000: 	Training Loss: 1.2592139150582107		 Val Loss: 5.378102022058823
             	Training MAE: 0.262202650308609		 Val MAE: 0.2919256091117859
             	Algebraic dist: 33.862070121017155		 Val Algebraic dist: 72.08432904411765
             	RE1 dist: 1477.0752144607843		 Val RE1 dist: 7405.483915441177
             	SED dist: 2.1597285551183365		 Val SED dist: 10.281154856962317

Epoch 169/9000: 	Training Loss: 1.3761795642329198		 Val Loss: 4.708178351907169
             	Training MAE: 0.2625078558921814		 Val MAE: 0.2555243968963623
             	Algebraic dist: 35.71839815027573		 Val Algebraic dist: 70.89792767693015
             	RE1 dist: 1643.6533394607843		 Val RE1 dist: 6077.762867647059
             	SED dist: 2.3843002319335938		 Val SED dist: 9.06294968548943

Epoch 170/9000: 	Training Loss: 1.4584613874846815		 Val Loss: 5.229168162626379
             	Training MAE: 0.2542692720890045		 Val MAE: 0.2912558317184448
             	Algebraic dist: 33.25074438955269		 Val Algebraic dist: 73.15223604090073
             	RE1 dist: 1435.9103860294117		 Val RE1 dist: 7135.830422794118
             	SED dist: 2.5698921353209254		 Val SED dist: 10.005623312557445

Epoch 171/9000: 	Training Loss: 1.3039510390337776		 Val Loss: 4.3258061128504135
             	Training MAE: 0.26233500242233276		 Val MAE: 0.24343238770961761
             	Algebraic dist: 32.72689759497549		 Val Algebraic dist: 57.92088407628677
             	RE1 dist: 1390.1885723039215		 Val RE1 dist: 4052.520680147059
             	SED dist: 2.2476435642616424		 Val SED dist: 8.344542559455423

Epoch 172/9000: 	Training Loss: 1.283189810958563		 Val Loss: 4.942201502182904
             	Training MAE: 0.2563634216785431		 Val MAE: 0.2834402918815613
             	Algebraic dist: 32.648875517003674		 Val Algebraic dist: 58.13543342141544
             	RE1 dist: 1410.7270220588234		 Val RE1 dist: 4383.221507352941
             	SED dist: 2.2183238010780486		 Val SED dist: 9.459760778090534

Epoch 173/9000: 	Training Loss: 1.2674766989315258		 Val Loss: 5.302923763499541
             	Training MAE: 0.26081427931785583		 Val MAE: 0.27708742022514343
             	Algebraic dist: 31.425161324295342		 Val Algebraic dist: 61.947122012867645
             	RE1 dist: 1313.5952818627452		 Val RE1 dist: 5595.99080882353
             	SED dist: 2.1727089975394454		 Val SED dist: 10.197527717141543

Epoch 174/9000: 	Training Loss: 1.3171787635952819		 Val Loss: 4.574187334846048
             	Training MAE: 0.25548189878463745		 Val MAE: 0.26514139771461487
             	Algebraic dist: 32.826164694393384		 Val Algebraic dist: 62.62680233226103
             	RE1 dist: 1416.9664522058824		 Val RE1 dist: 4926.880055147059
             	SED dist: 2.2884002386354934		 Val SED dist: 8.777395809397978

Epoch 175/9000: 	Training Loss: 1.2485588672114354		 Val Loss: 5.405726713292739
             	Training MAE: 0.25808122754096985		 Val MAE: 0.27603083848953247
             	Algebraic dist: 31.809960458792894		 Val Algebraic dist: 57.058037252987134
             	RE1 dist: 1341.6328125		 Val RE1 dist: 5270.628676470588
             	SED dist: 2.142207276587393		 Val SED dist: 10.392481186810661

Epoch 176/9000: 	Training Loss: 1.3016457651175706		 Val Loss: 4.782046149758732
             	Training MAE: 0.2597266435623169		 Val MAE: 0.2552195191383362
             	Algebraic dist: 32.94757439108456		 Val Algebraic dist: 61.40591969209559
             	RE1 dist: 1435.107230392157		 Val RE1 dist: 5057.335477941177
             	SED dist: 2.244981803146063		 Val SED dist: 9.21944113338695

Epoch 177/9000: 	Training Loss: 1.2472190856933594		 Val Loss: 4.467398699592142
             	Training MAE: 0.2562180459499359		 Val MAE: 0.25663357973098755
             	Algebraic dist: 31.630725337009803		 Val Algebraic dist: 56.67459285960478
             	RE1 dist: 1298.9476102941176		 Val RE1 dist: 3781.8345588235293
             	SED dist: 2.1463275984221815		 Val SED dist: 8.59010673971737

Epoch 178/9000: 	Training Loss: 1.236399631874234		 Val Loss: 4.673455631031709
             	Training MAE: 0.25488224625587463		 Val MAE: 0.2677138149738312
             	Algebraic dist: 32.662221871170345		 Val Algebraic dist: 53.86691463694853
             	RE1 dist: 1396.6714154411766		 Val RE1 dist: 3964.5078125
             	SED dist: 2.124248130648744		 Val SED dist: 8.96009916417739

Epoch 179/9000: 	Training Loss: 1.3986687753714768		 Val Loss: 5.518524169921875
             	Training MAE: 0.25466397404670715		 Val MAE: 0.26877129077911377
             	Algebraic dist: 34.69513298483456		 Val Algebraic dist: 59.49311738855698
             	RE1 dist: 1563.7890625		 Val RE1 dist: 5661.542279411765
             	SED dist: 2.4475594314874387		 Val SED dist: 10.637825460994945

Epoch 180/9000: 	Training Loss: 1.4223902085248161		 Val Loss: 4.2861193488625915
             	Training MAE: 0.25306835770606995		 Val MAE: 0.23453247547149658
             	Algebraic dist: 33.738077799479164		 Val Algebraic dist: 60.86673512178309
             	RE1 dist: 1395.7265625		 Val RE1 dist: 4689.554227941177
             	SED dist: 2.4995794857249543		 Val SED dist: 8.281523760627298

Epoch 181/9000: 	Training Loss: 1.3349895103304994		 Val Loss: 5.2034750545726105
             	Training MAE: 0.261732280254364		 Val MAE: 0.2645791172981262
             	Algebraic dist: 33.94424977022059		 Val Algebraic dist: 63.145751953125
             	RE1 dist: 1453.9949448529412		 Val RE1 dist: 5712.164981617647
             	SED dist: 2.298958423090916		 Val SED dist: 10.024448170381433

Epoch 182/9000: 	Training Loss: 1.2058859432444853		 Val Loss: 5.100774877211627
             	Training MAE: 0.25043952465057373		 Val MAE: 0.27021440863609314
             	Algebraic dist: 29.566607306985293		 Val Algebraic dist: 58.11232263901655
             	RE1 dist: 1196.633348651961		 Val RE1 dist: 5330.795955882353
             	SED dist: 2.07356232287837		 Val SED dist: 9.801967845243567

Epoch 183/9000: 	Training Loss: 1.161477706011604		 Val Loss: 4.836174908806296
             	Training MAE: 0.2525376081466675		 Val MAE: 0.2845441997051239
             	Algebraic dist: 31.020361806832106		 Val Algebraic dist: 56.66205193014706
             	RE1 dist: 1227.663526348039		 Val RE1 dist: 4681.710018382353
             	SED dist: 1.978843988156786		 Val SED dist: 9.223848230698529

Epoch 184/9000: 	Training Loss: 1.167516970166973		 Val Loss: 5.414997774011948
             	Training MAE: 0.2536882758140564		 Val MAE: 0.2666659951210022
             	Algebraic dist: 28.746785481770832		 Val Algebraic dist: 63.78492647058823
             	RE1 dist: 1121.1900275735295		 Val RE1 dist: 6334.051011029412
             	SED dist: 1.9853033925972732		 Val SED dist: 10.427699369542738

Epoch 185/9000: 	Training Loss: 1.1934517505122166		 Val Loss: 4.8395520378561585
             	Training MAE: 0.2550041377544403		 Val MAE: 0.23565983772277832
             	Algebraic dist: 30.692705939797793		 Val Algebraic dist: 64.89458869485294
             	RE1 dist: 1220.5632659313726		 Val RE1 dist: 5221.190257352941
             	SED dist: 2.038570628446691		 Val SED dist: 9.379488776711856

Epoch 186/9000: 	Training Loss: 1.2687599331724877		 Val Loss: 4.672742507036994
             	Training MAE: 0.2505286931991577		 Val MAE: 0.2679823338985443
             	Algebraic dist: 31.436288871017158		 Val Algebraic dist: 57.8057071461397
             	RE1 dist: 1239.6151194852941		 Val RE1 dist: 4800.495404411765
             	SED dist: 2.1953122008080577		 Val SED dist: 8.958882948931526

Epoch 187/9000: 	Training Loss: 1.2630021338369333		 Val Loss: 4.69049072265625
             	Training MAE: 0.2502884268760681		 Val MAE: 0.2393908053636551
             	Algebraic dist: 31.421223958333332		 Val Algebraic dist: 55.66645723230698
             	RE1 dist: 1288.2181372549019		 Val RE1 dist: 4150.863970588235
             	SED dist: 2.183873344870175		 Val SED dist: 9.063262939453125

Epoch 188/9000: 	Training Loss: 1.439192528818168		 Val Loss: 5.29378464642693
             	Training MAE: 0.25077754259109497		 Val MAE: 0.24214571714401245
             	Algebraic dist: 32.482567880667894		 Val Algebraic dist: 63.45556640625
             	RE1 dist: 1241.1002604166667		 Val RE1 dist: 5229.698069852941
             	SED dist: 2.5268913717830883		 Val SED dist: 10.267606847426471

Epoch 189/9000: 	Training Loss: 1.4677812164905024		 Val Loss: 5.276360006893382
             	Training MAE: 0.25111982226371765		 Val MAE: 0.24927550554275513
             	Algebraic dist: 32.398540422028184		 Val Algebraic dist: 58.94508631089155
             	RE1 dist: 1360.324754901961		 Val RE1 dist: 5693.56387867647
             	SED dist: 2.589481129365809		 Val SED dist: 10.209028356215534

Epoch 190/9000: 	Training Loss: 1.470388973460478		 Val Loss: 6.135532603544347
             	Training MAE: 0.25502029061317444		 Val MAE: 0.2844258248806
             	Algebraic dist: 33.412190755208336		 Val Algebraic dist: 73.73606962316177
             	RE1 dist: 1475.3333333333333		 Val RE1 dist: 8337.445772058823
             	SED dist: 2.5830120011871935		 Val SED dist: 11.813290764303769

Epoch 191/9000: 	Training Loss: 1.3908715341605393		 Val Loss: 5.334538179285386
             	Training MAE: 0.2516774833202362		 Val MAE: 0.2525521218776703
             	Algebraic dist: 32.684532015931374		 Val Algebraic dist: 58.267333984375
             	RE1 dist: 1354.0775122549019		 Val RE1 dist: 5849.770220588235
             	SED dist: 2.4362157185872397		 Val SED dist: 10.312346514533548

Epoch 192/9000: 	Training Loss: 1.5250188790115655		 Val Loss: 5.3914346133961395
             	Training MAE: 0.25183963775634766		 Val MAE: 0.22503787279129028
             	Algebraic dist: 34.655113070618874		 Val Algebraic dist: 71.78346162683823
             	RE1 dist: 1527.0436580882354		 Val RE1 dist: 6000.44393382353
             	SED dist: 2.700618669098499		 Val SED dist: 10.495180017807904

Epoch 193/9000: 	Training Loss: 1.2887812595741421		 Val Loss: 5.530934053308823
             	Training MAE: 0.2515840530395508		 Val MAE: 0.2659834921360016
             	Algebraic dist: 30.50924862132353		 Val Algebraic dist: 59.78738941865809
             	RE1 dist: 1169.090379901961		 Val RE1 dist: 5881.907169117647
             	SED dist: 2.2320145251704195		 Val SED dist: 10.67244675580193

Epoch 194/9000: 	Training Loss: 1.1761166441674327		 Val Loss: 5.1867828369140625
             	Training MAE: 0.2508709132671356		 Val MAE: 0.2596503496170044
             	Algebraic dist: 29.054713828890932		 Val Algebraic dist: 67.73694565716912
             	RE1 dist: 1030.869868259804		 Val RE1 dist: 6656.935202205882
             	SED dist: 2.0043545891256893		 Val SED dist: 9.987341488108916

Epoch 195/9000: 	Training Loss: 1.2819510067210478		 Val Loss: 5.3610382080078125
             	Training MAE: 0.2484472244977951		 Val MAE: 0.2389981597661972
             	Algebraic dist: 30.638798732383577		 Val Algebraic dist: 69.72130629595588
             	RE1 dist: 1226.5794270833333		 Val RE1 dist: 5934.37637867647
             	SED dist: 2.227563446643306		 Val SED dist: 10.392141903147978

Epoch 196/9000: 	Training Loss: 1.2260608299105775		 Val Loss: 5.6225285249597885
             	Training MAE: 0.25107380747795105		 Val MAE: 0.24665553867816925
             	Algebraic dist: 28.127604166666668		 Val Algebraic dist: 67.1651252297794
             	RE1 dist: 1048.1414675245098		 Val RE1 dist: 7262.154411764706
             	SED dist: 2.103967255237056		 Val SED dist: 10.90299898035386

Epoch 197/9000: 	Training Loss: 1.2716293334960938		 Val Loss: 4.937714520622702
             	Training MAE: 0.2442774474620819		 Val MAE: 0.27056896686553955
             	Algebraic dist: 30.35392013250613		 Val Algebraic dist: 54.265370088465076
             	RE1 dist: 1178.3759957107843		 Val RE1 dist: 4362.52987132353
             	SED dist: 2.209966023763021		 Val SED dist: 9.464464075425091

Epoch 198/9000: 	Training Loss: 1.2082179948395373		 Val Loss: 4.850946762982537
             	Training MAE: 0.24771934747695923		 Val MAE: 0.25243788957595825
             	Algebraic dist: 29.797583486519606		 Val Algebraic dist: 59.951315487132355
             	RE1 dist: 1262.7518382352941		 Val RE1 dist: 4481.888786764706
             	SED dist: 2.0770818672928155		 Val SED dist: 9.3458449419807

Epoch 199/9000: 	Training Loss: 1.2318382263183594		 Val Loss: 5.6106248743393845
             	Training MAE: 0.24885399639606476		 Val MAE: 0.23381581902503967
             	Algebraic dist: 28.970403933057597		 Val Algebraic dist: 63.9715576171875
             	RE1 dist: 1077.2797181372548		 Val RE1 dist: 5470.37637867647
             	SED dist: 2.119536455939798		 Val SED dist: 10.914851469152113

Epoch 200/9000: 	Training Loss: 1.1976580900304459		 Val Loss: 5.700207878561581
             	Training MAE: 0.24282604455947876		 Val MAE: 0.26627039909362793
             	Algebraic dist: 30.384942746629903		 Val Algebraic dist: 61.15775074678309
             	RE1 dist: 1157.5398284313726		 Val RE1 dist: 6315.67830882353
             	SED dist: 2.0699443443148744		 Val SED dist: 10.993139827952666

Epoch 201/9000: 	Training Loss: 1.3376577040728401		 Val Loss: 6.060971877154182
             	Training MAE: 0.24790582060813904		 Val MAE: 0.2399410754442215
             	Algebraic dist: 28.904028799019606		 Val Algebraic dist: 66.23051901424633
             	RE1 dist: 1071.9029564950981		 Val RE1 dist: 6091.874080882353
             	SED dist: 2.3298432593252145		 Val SED dist: 11.781936645507812

Epoch 202/9000: 	Training Loss: 1.2285956588445925		 Val Loss: 5.710676754222197
             	Training MAE: 0.24913010001182556		 Val MAE: 0.24030821025371552
             	Algebraic dist: 28.074539483762255		 Val Algebraic dist: 67.49812586167279
             	RE1 dist: 1100.5577512254902		 Val RE1 dist: 7062.87637867647
             	SED dist: 2.1093776927274814		 Val SED dist: 11.088102452895221

Epoch 203/9000: 	Training Loss: 1.225810032264859		 Val Loss: 4.886278489056756
             	Training MAE: 0.2382914125919342		 Val MAE: 0.24402140080928802
             	Algebraic dist: 30.164174996170342		 Val Algebraic dist: 59.039895450367645
             	RE1 dist: 1209.4466911764705		 Val RE1 dist: 4662.90762867647
             	SED dist: 2.133786818560432		 Val SED dist: 9.452467974494486

Epoch 204/9000: 	Training Loss: 1.158990373798445		 Val Loss: 5.1197218053481155
             	Training MAE: 0.24948512017726898		 Val MAE: 0.255169153213501
             	Algebraic dist: 27.805412741268384		 Val Algebraic dist: 56.12460147633272
             	RE1 dist: 1024.4406403186274		 Val RE1 dist: 4815.639705882353
             	SED dist: 1.9715706320369946		 Val SED dist: 9.874237958122702

Epoch 205/9000: 	Training Loss: 1.3760618322035845		 Val Loss: 5.077757891486673
             	Training MAE: 0.24187268316745758		 Val MAE: 0.24022206664085388
             	Algebraic dist: 32.864310470281865		 Val Algebraic dist: 52.69587617761948
             	RE1 dist: 1397.5588235294117		 Val RE1 dist: 4126.33731617647
             	SED dist: 2.4250699211569393		 Val SED dist: 9.830964929917279

Epoch 206/9000: 	Training Loss: 1.242265589096967		 Val Loss: 5.816207436954274
             	Training MAE: 0.24053172767162323		 Val MAE: 0.2596392035484314
             	Algebraic dist: 29.08850337009804		 Val Algebraic dist: 60.94467342601103
             	RE1 dist: 1091.4797028186274		 Val RE1 dist: 6453.633272058823
             	SED dist: 2.159676944508272		 Val SED dist: 11.2476806640625

Epoch 207/9000: 	Training Loss: 1.2295537462421493		 Val Loss: 4.947536244111903
             	Training MAE: 0.2446594089269638		 Val MAE: 0.2526566684246063
             	Algebraic dist: 29.33938897824755		 Val Algebraic dist: 58.67337215647978
             	RE1 dist: 1066.522518382353		 Val RE1 dist: 4971.75919117647
             	SED dist: 2.124455769856771		 Val SED dist: 9.534601548138786

Epoch 208/9000: 	Training Loss: 1.1586062861423867		 Val Loss: 4.713311588062959
             	Training MAE: 0.2422717660665512		 Val MAE: 0.23752138018608093
             	Algebraic dist: 27.026874617034313		 Val Algebraic dist: 60.92013729319853
             	RE1 dist: 936.9482230392157		 Val RE1 dist: 5022.525735294118
             	SED dist: 1.9872487386067708		 Val SED dist: 9.102546243106618

Epoch 209/9000: 	Training Loss: 1.2226668713139552		 Val Loss: 4.86833594827091
             	Training MAE: 0.24249987304210663		 Val MAE: 0.2463592141866684
