###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016749766739931973		 val_algebraic_truth: 0.01867278516292572
             	Algebraic dist: 20.952165083451703		 Val Algebraic dist: 47.32188720703125
             	RE1 dist: 569.5741299715909		 Val RE1 dist: 2496.2931640625
             	SED dist: 1.6848628304221414		 Val SED dist: 10.764183807373048

Epoch 784/40000: Training Loss: 0.9723887010054155		 Val Loss: 5.378730773925781
             	Training MAE: 0.1785365343093872		 Val MAE: 0.14854423701763153
             	Algebraic dist: 21.04842862215909		 Val Algebraic dist: 44.889227294921874
             	RE1 dist: 556.9822887073864		 Val RE1 dist: 2471.865625
             	SED dist: 1.7570370760830967		 Val SED dist: 10.652528381347656

Epoch 785/40000: Training Loss: 1.0261910178444602		 Val Loss: 5.412822723388672
             	Training MAE: 0.17901846766471863		 Val MAE: 0.1393640637397766
             	Algebraic dist: 20.99454845081676		 Val Algebraic dist: 51.057562255859374
             	RE1 dist: 510.6467950994318		 Val RE1 dist: 2763.58515625
             	SED dist: 1.8655452728271484		 Val SED dist: 10.729635620117188

Epoch 786/40000: Training Loss: 0.9740576310591265		 Val Loss: 6.357341003417969
             	Training MAE: 0.18007904291152954		 Val MAE: 0.15085674822330475
             	Algebraic dist: 20.825407548384234		 Val Algebraic dist: 46.02975769042969
             	RE1 dist: 544.96728515625		 Val RE1 dist: 2692.279296875
             	SED dist: 1.760706814852628		 Val SED dist: 12.605477905273437

Epoch 787/40000: Training Loss: 0.9249331734397195		 Val Loss: 5.846453094482422
             	Training MAE: 0.1778925657272339		 Val MAE: 0.1437877118587494
             	Algebraic dist: 20.108165394176137		 Val Algebraic dist: 52.521435546875
             	RE1 dist: 522.6365855823864		 Val RE1 dist: 3615.67890625
             	SED dist: 1.6663164658979936		 Val SED dist: 11.593208312988281

Epoch 788/40000: Training Loss: 0.9231067137284712		 Val Loss: 4.602718353271484
             	Training MAE: 0.17789143323898315		 Val MAE: 0.1397715061903
             	Algebraic dist: 20.27532958984375		 Val Algebraic dist: 47.946875
             	RE1 dist: 550.2848899147727		 Val RE1 dist: 2422.559765625
             	SED dist: 1.661168185147372		 Val SED dist: 9.109102630615235

Epoch 789/40000: Training Loss: 0.8619178425181996		 Val Loss: 5.9189704895019535
             	Training MAE: 0.17730574309825897		 Val MAE: 0.1402101218700409
             	Algebraic dist: 19.465083729137074		 Val Algebraic dist: 48.31724243164062
             	RE1 dist: 472.9871271306818		 Val RE1 dist: 2719.02578125
             	SED dist: 1.5401051261208274		 Val SED dist: 11.743236541748047

Epoch 790/40000: Training Loss: 0.872323296286843		 Val Loss: 4.407524108886719
             	Training MAE: 0.17731502652168274		 Val MAE: 0.14036627113819122
             	Algebraic dist: 18.63174715909091		 Val Algebraic dist: 45.70779724121094
             	RE1 dist: 469.6666370738636		 Val RE1 dist: 2343.215625
             	SED dist: 1.5579716075550427		 Val SED dist: 8.718321228027344

Epoch 791/40000: Training Loss: 0.8691725297407671		 Val Loss: 6.171833801269531
             	Training MAE: 0.1790795773267746		 Val MAE: 0.14904548227787018
             	Algebraic dist: 19.386065396395598		 Val Algebraic dist: 48.90782470703125
             	RE1 dist: 485.94571200284093		 Val RE1 dist: 2622.3177734375
             	SED dist: 1.550252914428711		 Val SED dist: 12.24127197265625

Epoch 792/40000: Training Loss: 0.9162914102727716		 Val Loss: 4.595373916625976
             	Training MAE: 0.1847650706768036		 Val MAE: 0.14795780181884766
             	Algebraic dist: 19.18680919300426		 Val Algebraic dist: 39.83152465820312
             	RE1 dist: 483.80868252840907		 Val RE1 dist: 1919.35859375
             	SED dist: 1.6335471760142932		 Val SED dist: 9.085374450683593

Epoch 793/40000: Training Loss: 1.0120421322909268		 Val Loss: 5.741571044921875
             	Training MAE: 0.17900939285755157		 Val MAE: 0.14041708409786224
             	Algebraic dist: 21.393464521928266		 Val Algebraic dist: 50.68650512695312
             	RE1 dist: 637.7786310369319		 Val RE1 dist: 3090.18984375
             	SED dist: 1.833854155106978		 Val SED dist: 11.387291717529298

Epoch 794/40000: Training Loss: 0.8695821762084961		 Val Loss: 5.515834045410156
             	Training MAE: 0.1778891384601593		 Val MAE: 0.14207680523395538
             	Algebraic dist: 18.97264792702415		 Val Algebraic dist: 48.50297241210937
             	RE1 dist: 489.59446022727275		 Val RE1 dist: 2671.4791015625
             	SED dist: 1.553736600008878		 Val SED dist: 10.93369140625

Epoch 795/40000: Training Loss: 0.9327449798583984		 Val Loss: 5.53808708190918
             	Training MAE: 0.1773412674665451		 Val MAE: 0.1398509442806244
             	Algebraic dist: 19.53588728471236		 Val Algebraic dist: 47.0737548828125
             	RE1 dist: 457.71311257102275		 Val RE1 dist: 2806.858203125
             	SED dist: 1.681190317327326		 Val SED dist: 10.98184814453125

Epoch 796/40000: Training Loss: 1.0190000534057617		 Val Loss: 6.690055847167969
             	Training MAE: 0.17640376091003418		 Val MAE: 0.14399777352809906
             	Algebraic dist: 22.142722389914773		 Val Algebraic dist: 48.76335754394531
             	RE1 dist: 591.6247336647727		 Val RE1 dist: 2844.4251953125
             	SED dist: 1.855553540316495		 Val SED dist: 13.281283569335937

Epoch 797/40000: Training Loss: 0.8950999866832386		 Val Loss: 4.698606872558594
             	Training MAE: 0.1869843453168869		 Val MAE: 0.15452444553375244
             	Algebraic dist: 18.68250344016335		 Val Algebraic dist: 47.14262084960937
             	RE1 dist: 467.1179865056818		 Val RE1 dist: 2539.4896484375
             	SED dist: 1.5891796458851208		 Val SED dist: 9.284025573730469

Epoch 798/40000: Training Loss: 0.9092113321477716		 Val Loss: 6.219383239746094
             	Training MAE: 0.18382477760314941		 Val MAE: 0.14211712777614594
             	Algebraic dist: 19.74789983575994		 Val Algebraic dist: 48.74803161621094
             	RE1 dist: 457.0577947443182		 Val RE1 dist: 2770.692578125
             	SED dist: 1.6224517822265625		 Val SED dist: 12.338581848144532

Epoch 799/40000: Training Loss: 0.927490234375		 Val Loss: 5.003528594970703
             	Training MAE: 0.17692600190639496		 Val MAE: 0.1377309411764145
             	Algebraic dist: 19.35923905806108		 Val Algebraic dist: 44.044735717773435
             	RE1 dist: 478.4314630681818		 Val RE1 dist: 1939.940234375
             	SED dist: 1.6712868430397727		 Val SED dist: 9.913896179199218

Epoch 800/40000: Training Loss: 0.9764354879205878		 Val Loss: 6.313825225830078
             	Training MAE: 0.17451211810112		 Val MAE: 0.1392703503370285
             	Algebraic dist: 20.47339560768821		 Val Algebraic dist: 49.02490234375
             	RE1 dist: 509.5280095880682		 Val RE1 dist: 3001.2125
             	SED dist: 1.7739278619939631		 Val SED dist: 12.53126220703125

Epoch 801/40000: Training Loss: 0.8998791087757457		 Val Loss: 4.072868347167969
             	Training MAE: 0.1796783059835434		 Val MAE: 0.14320851862430573
             	Algebraic dist: 19.902590664950285		 Val Algebraic dist: 44.067752075195315
             	RE1 dist: 540.7193714488636		 Val RE1 dist: 2388.076953125
             	SED dist: 1.6112875504927202		 Val SED dist: 8.045174407958985

Epoch 802/40000: Training Loss: 0.8247263648293235		 Val Loss: 5.693739318847657
             	Training MAE: 0.1778305172920227		 Val MAE: 0.1410411298274994
             	Algebraic dist: 18.13772028142756		 Val Algebraic dist: 50.94267578125
             	RE1 dist: 393.1162109375		 Val RE1 dist: 2986.186328125
             	SED dist: 1.4637035023082385		 Val SED dist: 11.288455200195312

Epoch 803/40000: Training Loss: 0.8202517249367454		 Val Loss: 4.825621795654297
             	Training MAE: 0.18296055495738983		 Val MAE: 0.1502876728773117
             	Algebraic dist: 17.867568969726562		 Val Algebraic dist: 41.38166809082031
             	RE1 dist: 454.85205078125		 Val RE1 dist: 2129.10859375
             	SED dist: 1.4453038302334873		 Val SED dist: 9.540794372558594

Epoch 804/40000: Training Loss: 0.8376745744185015		 Val Loss: 5.699720764160157
             	Training MAE: 0.18222756683826447		 Val MAE: 0.1410093605518341
             	Algebraic dist: 18.95970847389915		 Val Algebraic dist: 45.766485595703124
             	RE1 dist: 512.4874822443181		 Val RE1 dist: 2249.9029296875
             	SED dist: 1.481788461858576		 Val SED dist: 11.303659057617187

Epoch 805/40000: Training Loss: 0.9078073501586914		 Val Loss: 5.686212158203125
             	Training MAE: 0.17669284343719482		 Val MAE: 0.1389043778181076
             	Algebraic dist: 19.34238780628551		 Val Algebraic dist: 51.4845947265625
             	RE1 dist: 479.96946022727275		 Val RE1 dist: 3525.865625
             	SED dist: 1.6313039606267756		 Val SED dist: 11.276537322998047

Epoch 806/40000: Training Loss: 0.9029419638893821		 Val Loss: 6.247267532348633
             	Training MAE: 0.18516702950000763		 Val MAE: 0.1579374223947525
             	Algebraic dist: 19.2918964732777		 Val Algebraic dist: 50.35588684082031
             	RE1 dist: 459.9026988636364		 Val RE1 dist: 3149.8185546875
             	SED dist: 1.605986161665483		 Val SED dist: 12.378135681152344

Epoch 807/40000: Training Loss: 0.9658126831054688		 Val Loss: 5.565117645263672
             	Training MAE: 0.18231670558452606		 Val MAE: 0.1447892040014267
             	Algebraic dist: 20.55337246981534		 Val Algebraic dist: 48.642974853515625
             	RE1 dist: 536.2457830255681		 Val RE1 dist: 2681.085546875
             	SED dist: 1.7363680059259587		 Val SED dist: 11.023611450195313

Epoch 808/40000: Training Loss: 1.0800583579323508		 Val Loss: 4.4893547058105465
             	Training MAE: 0.17715877294540405		 Val MAE: 0.14085236191749573
             	Algebraic dist: 22.024724786931817		 Val Algebraic dist: 42.030950927734374
             	RE1 dist: 615.3817915482955		 Val RE1 dist: 1975.39453125
             	SED dist: 1.9745715748180042		 Val SED dist: 8.880857849121094

Epoch 809/40000: Training Loss: 1.3503090251575818		 Val Loss: 4.852597045898437
             	Training MAE: 0.17849624156951904		 Val MAE: 0.14548619091510773
             	Algebraic dist: 25.59647161310369		 Val Algebraic dist: 45.46464538574219
             	RE1 dist: 751.7410333806819		 Val RE1 dist: 2276.590625
             	SED dist: 2.515483856201172		 Val SED dist: 9.59862060546875

Epoch 810/40000: Training Loss: 1.2814675244418057		 Val Loss: 6.221233749389649
             	Training MAE: 0.18293270468711853		 Val MAE: 0.14137622714042664
             	Algebraic dist: 24.245180996981535		 Val Algebraic dist: 48.356649780273436
             	RE1 dist: 784.8754438920455		 Val RE1 dist: 2554.9609375
             	SED dist: 2.366876081986861		 Val SED dist: 12.3466552734375

Epoch 811/40000: Training Loss: 1.2196644002741033		 Val Loss: 5.432273101806641
             	Training MAE: 0.17655931413173676		 Val MAE: 0.13496261835098267
             	Algebraic dist: 23.531028053977273		 Val Algebraic dist: 46.7661865234375
             	RE1 dist: 652.1686345880681		 Val RE1 dist: 2919.275390625
             	SED dist: 2.254680806940252		 Val SED dist: 10.773466491699219

Epoch 812/40000: Training Loss: 1.0395150618119673		 Val Loss: 6.133268356323242
             	Training MAE: 0.17927123606204987		 Val MAE: 0.14550594985485077
             	Algebraic dist: 20.420693137428977		 Val Algebraic dist: 46.03837280273437
             	RE1 dist: 493.29030539772725		 Val RE1 dist: 2393.88046875
             	SED dist: 1.8915443420410156		 Val SED dist: 12.167347717285157

Epoch 813/40000: Training Loss: 0.9033103422685103		 Val Loss: 5.156583786010742
             	Training MAE: 0.17694306373596191		 Val MAE: 0.13468202948570251
             	Algebraic dist: 19.98775135387074		 Val Algebraic dist: 52.2610595703125
             	RE1 dist: 507.5037286931818		 Val RE1 dist: 3486.52734375
             	SED dist: 1.6248540011319248		 Val SED dist: 10.219827270507812

Epoch 814/40000: Training Loss: 0.9908171567049894		 Val Loss: 6.2011974334716795
             	Training MAE: 0.1784653514623642		 Val MAE: 0.14793051779270172
             	Algebraic dist: 20.11893671209162		 Val Algebraic dist: 48.81834106445312
             	RE1 dist: 562.7678888494319		 Val RE1 dist: 2918.5341796875
             	SED dist: 1.7971806959672407		 Val SED dist: 12.29803924560547

Epoch 815/40000: Training Loss: 0.8610488718206232		 Val Loss: 5.9323173522949215
             	Training MAE: 0.1785580813884735		 Val MAE: 0.13564883172512054
             	Algebraic dist: 19.829485806551848		 Val Algebraic dist: 49.974066162109374
             	RE1 dist: 476.2508433948864		 Val RE1 dist: 2816.878515625
             	SED dist: 1.5374206196178088		 Val SED dist: 11.772303009033203

Epoch 816/40000: Training Loss: 0.8302160609852184		 Val Loss: 6.985935211181641
             	Training MAE: 0.17921769618988037		 Val MAE: 0.14093449711799622
             	Algebraic dist: 17.89192060990767		 Val Algebraic dist: 57.074859619140625
             	RE1 dist: 401.2701526988636		 Val RE1 dist: 3694.746484375
             	SED dist: 1.4754947315562854		 Val SED dist: 13.873980712890624

Epoch 817/40000: Training Loss: 0.925205490805886		 Val Loss: 4.132501602172852
             	Training MAE: 0.18247605860233307		 Val MAE: 0.15377897024154663
             	Algebraic dist: 19.018328579989348		 Val Algebraic dist: 40.33643493652344
             	RE1 dist: 442.62646484375		 Val RE1 dist: 2008.3634765625
             	SED dist: 1.65587009083141		 Val SED dist: 8.155046081542968

Epoch 818/40000: Training Loss: 0.9335643594915216		 Val Loss: 6.8732353210449215
             	Training MAE: 0.18009555339813232		 Val MAE: 0.1437259465456009
             	Algebraic dist: 21.435101595791902		 Val Algebraic dist: 46.637933349609376
             	RE1 dist: 572.1547407670455		 Val RE1 dist: 2571.70703125
             	SED dist: 1.6769790649414062		 Val SED dist: 13.646493530273437

Epoch 819/40000: Training Loss: 0.8876436406915839		 Val Loss: 5.432772827148438
             	Training MAE: 0.1758044809103012		 Val MAE: 0.13304904103279114
             	Algebraic dist: 19.248614224520598		 Val Algebraic dist: 51.41541748046875
             	RE1 dist: 557.2458274147727		 Val RE1 dist: 2876.9802734375
             	SED dist: 1.594888687133789		 Val SED dist: 10.77788848876953

Epoch 820/40000: Training Loss: 0.9327422922307794		 Val Loss: 6.271314239501953
             	Training MAE: 0.17230384051799774		 Val MAE: 0.1316620111465454
             	Algebraic dist: 18.79303117231889		 Val Algebraic dist: 50.790966796875
             	RE1 dist: 444.35178444602275		 Val RE1 dist: 3037.434375
             	SED dist: 1.6883617747913708		 Val SED dist: 12.454547119140624

Epoch 821/40000: Training Loss: 1.098648418079723		 Val Loss: 5.074129486083985
             	Training MAE: 0.17427726089954376		 Val MAE: 0.13827332854270935
             	Algebraic dist: 21.20331504128196		 Val Algebraic dist: 46.21907348632813
             	RE1 dist: 577.4593838778409		 Val RE1 dist: 2474.71484375
             	SED dist: 2.0174421830610796		 Val SED dist: 10.055314636230468

Epoch 822/40000: Training Loss: 1.08095984025435		 Val Loss: 4.223005676269532
             	Training MAE: 0.18060873448848724		 Val MAE: 0.14407728612422943
             	Algebraic dist: 21.91879549893466		 Val Algebraic dist: 48.28345947265625
             	RE1 dist: 739.5338689630681		 Val RE1 dist: 2472.253125
             	SED dist: 1.973655180497603		 Val SED dist: 8.340779876708984

Epoch 823/40000: Training Loss: 0.8912581530484286		 Val Loss: 6.8536125183105465
             	Training MAE: 0.1815425604581833		 Val MAE: 0.14309003949165344
             	Algebraic dist: 18.293168501420453		 Val Algebraic dist: 47.64524536132812
             	RE1 dist: 440.0443004261364		 Val RE1 dist: 2654.7330078125
             	SED dist: 1.5895579944957385		 Val SED dist: 13.60692901611328

Epoch 824/40000: Training Loss: 0.8141063343394886		 Val Loss: 5.25382080078125
             	Training MAE: 0.17744719982147217		 Val MAE: 0.13983210921287537
             	Algebraic dist: 17.943511962890625		 Val Algebraic dist: 40.80526428222656
             	RE1 dist: 413.4088245738636		 Val RE1 dist: 2074.3349609375
             	SED dist: 1.4436015215787021		 Val SED dist: 10.41208724975586

Epoch 825/40000: Training Loss: 0.8435229388150302		 Val Loss: 4.3516693115234375
             	Training MAE: 0.17683948576450348		 Val MAE: 0.13453532755374908
             	Algebraic dist: 18.200415871360086		 Val Algebraic dist: 44.938812255859375
             	RE1 dist: 474.03098366477275		 Val RE1 dist: 2142.6677734375
             	SED dist: 1.5028946616432883		 Val SED dist: 8.6123779296875

Epoch 826/40000: Training Loss: 0.9428407495672052		 Val Loss: 5.826968383789063
             	Training MAE: 0.1773691624403		 Val MAE: 0.13831393420696259
             	Algebraic dist: 19.747808283025567		 Val Algebraic dist: 46.50679321289063
             	RE1 dist: 492.26864346590907		 Val RE1 dist: 2730.857421875
             	SED dist: 1.7001935785466975		 Val SED dist: 11.559852600097656

Epoch 827/40000: Training Loss: 0.899575493552468		 Val Loss: 6.371128845214844
             	Training MAE: 0.17206816375255585		 Val MAE: 0.12924253940582275
             	Algebraic dist: 19.307478471235797		 Val Algebraic dist: 53.4356201171875
             	RE1 dist: 491.52450284090907		 Val RE1 dist: 3035.6859375
             	SED dist: 1.623669364235618		 Val SED dist: 12.657846069335937

Epoch 828/40000: Training Loss: 0.848264520818537		 Val Loss: 5.560516357421875
             	Training MAE: 0.1757819801568985		 Val MAE: 0.14380863308906555
             	Algebraic dist: 18.252975463867188		 Val Algebraic dist: 44.015167236328125
             	RE1 dist: 406.03560014204544		 Val RE1 dist: 2481.4177734375
             	SED dist: 1.5158356753262607		 Val SED dist: 11.022782897949218

Epoch 829/40000: Training Loss: 0.8118231513283469		 Val Loss: 4.847402191162109
             	Training MAE: 0.17865784466266632		 Val MAE: 0.1442955881357193
             	Algebraic dist: 18.421686345880683		 Val Algebraic dist: 42.75685119628906
             	RE1 dist: 484.45015092329544		 Val RE1 dist: 2195.11171875
             	SED dist: 1.4362388957630505		 Val SED dist: 9.59570770263672

Epoch 830/40000: Training Loss: 0.9199332323941317		 Val Loss: 4.833902740478516
             	Training MAE: 0.17956924438476562		 Val MAE: 0.14364966750144958
             	Algebraic dist: 18.289993286132812		 Val Algebraic dist: 45.592156982421876
             	RE1 dist: 397.24507279829544		 Val RE1 dist: 2256.9603515625
             	SED dist: 1.650199369950728		 Val SED dist: 9.566502380371094

Epoch 831/40000: Training Loss: 0.8895978060635653		 Val Loss: 7.398252868652344
             	Training MAE: 0.1797993928194046		 Val MAE: 0.13213403522968292
             	Algebraic dist: 19.00980585271662		 Val Algebraic dist: 51.2536376953125
             	RE1 dist: 475.60018643465907		 Val RE1 dist: 3256.4591796875
             	SED dist: 1.5892465764825994		 Val SED dist: 14.707652282714843

Epoch 832/40000: Training Loss: 0.8858632174405184		 Val Loss: 5.23356819152832
             	Training MAE: 0.17074276506900787		 Val MAE: 0.13431544601917267
             	Algebraic dist: 19.007457386363637		 Val Algebraic dist: 44.123077392578125
             	RE1 dist: 466.0486505681818		 Val RE1 dist: 2205.733984375
             	SED dist: 1.5968461470170454		 Val SED dist: 10.378182220458985

Epoch 833/40000: Training Loss: 0.8525950691916726		 Val Loss: 4.509403991699219
             	Training MAE: 0.17765270173549652		 Val MAE: 0.13390551507472992
             	Algebraic dist: 17.669873324307527		 Val Algebraic dist: 44.5560791015625
             	RE1 dist: 472.0056818181818		 Val RE1 dist: 2565.9373046875
             	SED dist: 1.5199413299560547		 Val SED dist: 8.929418182373047

Epoch 834/40000: Training Loss: 0.7946408011696555		 Val Loss: 5.064388275146484
             	Training MAE: 0.17321738600730896		 Val MAE: 0.13838613033294678
             	Algebraic dist: 18.106313532049004		 Val Algebraic dist: 42.84100341796875
             	RE1 dist: 412.978515625		 Val RE1 dist: 2027.0953125
             	SED dist: 1.4112342487681995		 Val SED dist: 10.0364013671875

Epoch 835/40000: Training Loss: 0.8203459652987394		 Val Loss: 5.829109954833984
             	Training MAE: 0.17633472383022308		 Val MAE: 0.12957249581813812
             	Algebraic dist: 17.85300653631037		 Val Algebraic dist: 46.746823120117185
             	RE1 dist: 397.34628018465907		 Val RE1 dist: 2656.17890625
             	SED dist: 1.457257010719993		 Val SED dist: 11.573158264160156

Epoch 836/40000: Training Loss: 0.9483274113048207		 Val Loss: 5.0003822326660154
             	Training MAE: 0.17676617205142975		 Val MAE: 0.1406329870223999
             	Algebraic dist: 19.94300703568892		 Val Algebraic dist: 43.76896362304687
             	RE1 dist: 547.7196821732955		 Val RE1 dist: 2320.82734375
             	SED dist: 1.710854096846147		 Val SED dist: 9.904981994628907

Epoch 837/40000: Training Loss: 0.8517961502075195		 Val Loss: 4.924604415893555
             	Training MAE: 0.17541134357452393		 Val MAE: 0.13162872195243835
             	Algebraic dist: 17.774792757901277		 Val Algebraic dist: 41.85934143066406
             	RE1 dist: 399.546875		 Val RE1 dist: 1953.4083984375
             	SED dist: 1.5205686742609197		 Val SED dist: 9.7614990234375

Epoch 838/40000: Training Loss: 0.9312393882057883		 Val Loss: 7.198846435546875
             	Training MAE: 0.1723654717206955		 Val MAE: 0.13727451860904694
             	Algebraic dist: 19.322344693270598		 Val Algebraic dist: 49.31289367675781
             	RE1 dist: 451.33740234375		 Val RE1 dist: 2972.436328125
             	SED dist: 1.6860285672274502		 Val SED dist: 14.304896545410156

Epoch 839/40000: Training Loss: 0.9575253399935636		 Val Loss: 5.142020797729492
             	Training MAE: 0.17787981033325195		 Val MAE: 0.13818654417991638
             	Algebraic dist: 19.33536182750355		 Val Algebraic dist: 49.0820068359375
             	RE1 dist: 464.36594460227275		 Val RE1 dist: 2494.9181640625
             	SED dist: 1.730696591463956		 Val SED dist: 10.18927459716797

Epoch 840/40000: Training Loss: 0.9337120923128995		 Val Loss: 6.1828361511230465
             	Training MAE: 0.17730948328971863		 Val MAE: 0.13661044836044312
             	Algebraic dist: 19.860484730113637		 Val Algebraic dist: 47.98447875976562
             	RE1 dist: 529.08984375		 Val RE1 dist: 2961.697265625
             	SED dist: 1.6805702556263318		 Val SED dist: 12.272308349609375

Epoch 841/40000: Training Loss: 0.8203386826948686		 Val Loss: 5.394300079345703
             	Training MAE: 0.17298197746276855		 Val MAE: 0.130655899643898
             	Algebraic dist: 17.089007290926848		 Val Algebraic dist: 49.68055419921875
             	RE1 dist: 374.6824396306818		 Val RE1 dist: 3165.336328125
             	SED dist: 1.462999864058061		 Val SED dist: 10.70025634765625

Epoch 842/40000: Training Loss: 0.8468405116688121		 Val Loss: 6.502140045166016
             	Training MAE: 0.18009717762470245		 Val MAE: 0.14265981316566467
             	Algebraic dist: 18.40749567205256		 Val Algebraic dist: 47.194854736328125
             	RE1 dist: 480.8435724431818		 Val RE1 dist: 2575.0310546875
             	SED dist: 1.5024074207652698		 Val SED dist: 12.906556701660156

Epoch 843/40000: Training Loss: 0.80817326632413		 Val Loss: 5.1785224914550785
             	Training MAE: 0.17532387375831604		 Val MAE: 0.12997843325138092
             	Algebraic dist: 17.287980513139203		 Val Algebraic dist: 46.85157775878906
             	RE1 dist: 427.30135830965907		 Val RE1 dist: 2635.828515625
             	SED dist: 1.431131362915039		 Val SED dist: 10.27086944580078

Epoch 844/40000: Training Loss: 0.8516048084605824		 Val Loss: 7.488717651367187
             	Training MAE: 0.170989528298378		 Val MAE: 0.13080762326717377
             	Algebraic dist: 18.13062910600142		 Val Algebraic dist: 50.913021850585935
             	RE1 dist: 434.0411931818182		 Val RE1 dist: 3116.32890625
             	SED dist: 1.526533473621715		 Val SED dist: 14.892037963867187

Epoch 845/40000: Training Loss: 0.9283317219127308		 Val Loss: 5.156394958496094
             	Training MAE: 0.1729486584663391		 Val MAE: 0.135938823223114
             	Algebraic dist: 18.661284013227984		 Val Algebraic dist: 43.318609619140624
             	RE1 dist: 440.88254616477275		 Val RE1 dist: 2027.730078125
             	SED dist: 1.6781179254705256		 Val SED dist: 10.221229553222656

Epoch 846/40000: Training Loss: 0.9275632338090376		 Val Loss: 7.219821929931641
             	Training MAE: 0.17663313448429108		 Val MAE: 0.13702069222927094
             	Algebraic dist: 20.104902787642047		 Val Algebraic dist: 49.52039794921875
             	RE1 dist: 492.6263316761364		 Val RE1 dist: 3173.4826171875
             	SED dist: 1.6694013422185725		 Val SED dist: 14.344200134277344

Epoch 847/40000: Training Loss: 0.8632110248912465		 Val Loss: 6.141966247558594
             	Training MAE: 0.17518535256385803		 Val MAE: 0.13396480679512024
             	Algebraic dist: 17.857860218394887		 Val Algebraic dist: 50.98519287109375
             	RE1 dist: 400.51811079545456		 Val RE1 dist: 3157.96484375
             	SED dist: 1.5443529649214311		 Val SED dist: 12.190078735351562

Epoch 848/40000: Training Loss: 0.9192784049294211		 Val Loss: 4.759683227539062
             	Training MAE: 0.1764957159757614		 Val MAE: 0.1346902996301651
             	Algebraic dist: 18.827965476296164		 Val Algebraic dist: 42.252203369140624
             	RE1 dist: 448.2156871448864		 Val RE1 dist: 2002.391796875
             	SED dist: 1.6538793390447444		 Val SED dist: 9.428447723388672

Epoch 849/40000: Training Loss: 0.9323313452980735		 Val Loss: 5.4311073303222654
             	Training MAE: 0.17438548803329468		 Val MAE: 0.135909765958786
             	Algebraic dist: 19.835765491832387		 Val Algebraic dist: 42.76842041015625
             	RE1 dist: 503.78950639204544		 Val RE1 dist: 2076.7333984375
             	SED dist: 1.682992935180664		 Val SED dist: 10.770458221435547

Epoch 850/40000: Training Loss: 0.8183943141590465		 Val Loss: 5.029813766479492
             	Training MAE: 0.17924606800079346		 Val MAE: 0.13697253167629242
             	Algebraic dist: 16.76839100230824		 Val Algebraic dist: 43.001712036132815
             	RE1 dist: 346.26582475142044		 Val RE1 dist: 1988.493359375
             	SED dist: 1.4455986022949219		 Val SED dist: 9.966236114501953

Epoch 851/40000: Training Loss: 0.8072349374944513		 Val Loss: 6.571652221679687
             	Training MAE: 0.17637819051742554		 Val MAE: 0.1299983263015747
             	Algebraic dist: 17.305364435369317		 Val Algebraic dist: 48.74583740234375
             	RE1 dist: 369.88509854403407		 Val RE1 dist: 2988.1361328125
             	SED dist: 1.4296512603759766		 Val SED dist: 13.057034301757813

Epoch 852/40000: Training Loss: 0.8422638286243785		 Val Loss: 6.9772491455078125
             	Training MAE: 0.1700410097837448		 Val MAE: 0.13775408267974854
             	Algebraic dist: 18.277963811700996		 Val Algebraic dist: 49.67960205078125
             	RE1 dist: 483.3997247869318		 Val RE1 dist: 3170.6205078125
             	SED dist: 1.511375600641424		 Val SED dist: 13.85948486328125

Epoch 853/40000: Training Loss: 0.9038678949529474		 Val Loss: 4.5479278564453125
             	Training MAE: 0.17841167747974396		 Val MAE: 0.13723121583461761
             	Algebraic dist: 18.22857804731889		 Val Algebraic dist: 42.27598876953125
             	RE1 dist: 420.73592862215907		 Val RE1 dist: 1942.13125
             	SED dist: 1.6196344549005681		 Val SED dist: 8.999703979492187

Epoch 854/40000: Training Loss: 1.0247915441339666		 Val Loss: 6.846498107910156
             	Training MAE: 0.17645640671253204		 Val MAE: 0.1439456045627594
             	Algebraic dist: 21.027293812144887		 Val Algebraic dist: 47.66341857910156
             	RE1 dist: 509.9481090198864		 Val RE1 dist: 2852.259765625
             	SED dist: 1.862896659157493		 Val SED dist: 13.5924560546875

Epoch 855/40000: Training Loss: 1.1880204460837624		 Val Loss: 5.045597076416016
             	Training MAE: 0.1799962967634201		 Val MAE: 0.13760142028331757
