
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.01687226050040301		 val_algebraic_truth: 0.01710746469705001
             	Algebraic dist: 0.8963808732874253		 Val Algebraic dist: 3.0929900459621265
             	RE1 dist: 0.9500492320341223		 Val RE1 dist: 9.694503784179688
             	SED dist: 1.358624402214499		 Val SED dist: 8.421338952105978

Epoch 3286/14000: Training Loss: 1.0332806531120748		 Val Loss: 0.7886258000912874
             	Training MAE: 0.04965386539697647		 Val MAE: 0.053896598517894745
             	Algebraic dist: 1.1645844403435202		 Val Algebraic dist: 1.1467556331468665
             	RE1 dist: 1.6159498551312614		 Val RE1 dist: 1.38177606333857
             	SED dist: 2.0468114965102253		 Val SED dist: 1.5558887979258662

Epoch 3287/14000: Training Loss: 0.31508614035213695		 Val Loss: 0.8125255418860394
             	Training MAE: 0.04845893010497093		 Val MAE: 0.04848634451627731
             	Algebraic dist: 0.6420742483700023		 Val Algebraic dist: 1.1342844755753227
             	RE1 dist: 0.4517659580006319		 Val RE1 dist: 1.268903981084409
             	SED dist: 0.6104495665606331		 Val SED dist: 1.6065619095512058

Epoch 3288/14000: Training Loss: 0.33472198598525105		 Val Loss: 0.9433534870976987
             	Training MAE: 0.04735758528113365		 Val MAE: 0.044970251619815826
             	Algebraic dist: 0.66888708226821		 Val Algebraic dist: 1.2775989200757898
             	RE1 dist: 0.4713432087617762		 Val RE1 dist: 1.449978206468665
             	SED dist: 0.6510546067181755		 Val SED dist: 1.86962774525518

Epoch 3289/14000: Training Loss: 0.31288643444285674		 Val Loss: 0.7770304472550101
             	Training MAE: 0.048564594238996506		 Val MAE: 0.047778770327568054
             	Algebraic dist: 0.6267983492682961		 Val Algebraic dist: 1.1082232102103855
             	RE1 dist: 0.4257011133081773		 Val RE1 dist: 1.1904118579366934
             	SED dist: 0.6062089695649988		 Val SED dist: 1.535779206649117

Epoch 3290/14000: Training Loss: 0.26642900354721966		 Val Loss: 0.7602972776993461
             	Training MAE: 0.04735574498772621		 Val MAE: 0.04767751693725586
             	Algebraic dist: 0.5529942232019761		 Val Algebraic dist: 1.0585241732390032
             	RE1 dist: 0.3423490243799546		 Val RE1 dist: 1.259089179660963
             	SED dist: 0.5144364974078011		 Val SED dist: 1.5022241343622622

Epoch 3291/14000: Training Loss: 0.30989402883193073		 Val Loss: 0.7270264003587805
             	Training MAE: 0.048240359872579575		 Val MAE: 0.044725727289915085
             	Algebraic dist: 0.6143026912913603		 Val Algebraic dist: 1.0598123799199644
             	RE1 dist: 0.4168311287375057		 Val RE1 dist: 1.119640764982804
             	SED dist: 0.6008982377893785		 Val SED dist: 1.4369725766389265

Epoch 3292/14000: Training Loss: 0.33616988799151254		 Val Loss: 0.8137243519658628
             	Training MAE: 0.04884523153305054		 Val MAE: 0.047472842037677765
             	Algebraic dist: 0.6403731738819796		 Val Algebraic dist: 1.083581426869268
             	RE1 dist: 0.4494808701907887		 Val RE1 dist: 1.3006728628407354
             	SED dist: 0.6529125886804917		 Val SED dist: 1.6092180998429009

Epoch 3293/14000: Training Loss: 0.33507787480073814		 Val Loss: 0.7991231006124745
             	Training MAE: 0.04773418977856636		 Val MAE: 0.04646729677915573
             	Algebraic dist: 0.6468639934764189		 Val Algebraic dist: 1.09526891293733
             	RE1 dist: 0.4509493042440975		 Val RE1 dist: 1.3889856753141985
             	SED dist: 0.6516314674826229		 Val SED dist: 1.580609197201936

Epoch 3294/14000: Training Loss: 0.2803724793826832		 Val Loss: 0.8769828132961107
             	Training MAE: 0.048306211829185486		 Val MAE: 0.04522574692964554
             	Algebraic dist: 0.5696926116943359		 Val Algebraic dist: 1.1516794951065727
             	RE1 dist: 0.3655684134539436		 Val RE1 dist: 1.2137702444325322
             	SED dist: 0.5419175204108743		 Val SED dist: 1.736565631368886

Epoch 3295/14000: Training Loss: 0.2778068710775936		 Val Loss: 0.7448959350585938
             	Training MAE: 0.0482022650539875		 Val MAE: 0.04793817549943924
             	Algebraic dist: 0.5670907076667336		 Val Algebraic dist: 1.0457879771356997
             	RE1 dist: 0.35212455076329846		 Val RE1 dist: 1.0922805951989216
             	SED dist: 0.5365502974566292		 Val SED dist: 1.4713187839673914

Epoch 3296/14000: Training Loss: 0.2782906083499684		 Val Loss: 0.7157357257345448
             	Training MAE: 0.048945434391498566		 Val MAE: 0.046236149966716766
             	Algebraic dist: 0.5624945584465476		 Val Algebraic dist: 1.0035749518353005
             	RE1 dist: 0.34127145655014934		 Val RE1 dist: 1.069172071373981
             	SED dist: 0.536977206959444		 Val SED dist: 1.4136198292607847

Epoch 3297/14000: Training Loss: 0.2751200619865866		 Val Loss: 1.109272583671238
             	Training MAE: 0.04881111904978752		 Val MAE: 0.04527255520224571
             	Algebraic dist: 0.5567998325123507		 Val Algebraic dist: 1.3213845957880435
             	RE1 dist: 0.3320186558891745		 Val RE1 dist: 1.5033020351244055
             	SED dist: 0.5306103089276482		 Val SED dist: 2.201095912767493

Epoch 3298/14000: Training Loss: 0.4428676436929142		 Val Loss: 0.8207189311151919
             	Training MAE: 0.04809572920203209		 Val MAE: 0.046184901148080826
             	Algebraic dist: 0.7390666288488051		 Val Algebraic dist: 1.1106695092242698
             	RE1 dist: 0.5785450654871324		 Val RE1 dist: 1.3721030691395635
             	SED dist: 0.8657329222735237		 Val SED dist: 1.6235729715098506

Epoch 3299/14000: Training Loss: 0.30891945782829733		 Val Loss: 0.8142269797947096
             	Training MAE: 0.04811817407608032		 Val MAE: 0.044414158910512924
             	Algebraic dist: 0.5989539763506722		 Val Algebraic dist: 1.0927652276080588
             	RE1 dist: 0.3945451343760771		 Val RE1 dist: 1.3027289846669072
             	SED dist: 0.5987226822796989		 Val SED dist: 1.6112193231997283

Epoch 3300/14000: Training Loss: 0.35345980700324564		 Val Loss: 0.7383237092391305
             	Training MAE: 0.047778476029634476		 Val MAE: 0.04599004238843918
             	Algebraic dist: 0.6393193076638615		 Val Algebraic dist: 1.034396213033925
             	RE1 dist: 0.455298760358025		 Val RE1 dist: 1.2177283245584238
             	SED dist: 0.6880743363324333		 Val SED dist: 1.4590591762376868

Epoch 3301/14000: Training Loss: 0.4186885777641745		 Val Loss: 2.0300049159837807
             	Training MAE: 0.04838790372014046		 Val MAE: 0.045591846108436584
             	Algebraic dist: 0.7274900324204389		 Val Algebraic dist: 1.9491535684336787
             	RE1 dist: 0.5473014607149012		 Val RE1 dist: 4.094241266665251
             	SED dist: 0.8183756996603573		 Val SED dist: 4.042241303817086

Epoch 3302/14000: Training Loss: 1.2574525720932905		 Val Loss: 1.041056259818699
             	Training MAE: 0.052793100476264954		 Val MAE: 0.051032423973083496
             	Algebraic dist: 1.4222027273739086		 Val Algebraic dist: 1.4065261509107507
             	RE1 dist: 1.8904335919548483		 Val RE1 dist: 1.7428389839504077
             	SED dist: 2.4931106567382812		 Val SED dist: 2.062513268512228

Epoch 3303/14000: Training Loss: 0.4514838386984432		 Val Loss: 0.8404320426609205
             	Training MAE: 0.04797612875699997		 Val MAE: 0.04405676946043968
             	Algebraic dist: 0.8042562709135168		 Val Algebraic dist: 1.1734571871550188
             	RE1 dist: 0.7031453637515798		 Val RE1 dist: 1.4978959456734036
             	SED dist: 0.8843567792107078		 Val SED dist: 1.6639774156653362

Epoch 3304/14000: Training Loss: 0.32481201957253847		 Val Loss: 0.9193667536196501
             	Training MAE: 0.047793276607990265		 Val MAE: 0.04518362507224083
             	Algebraic dist: 0.6500783808091107		 Val Algebraic dist: 1.2066809612771738
             	RE1 dist: 0.47225026523365693		 Val RE1 dist: 1.656639762546705
             	SED dist: 0.6305717580458697		 Val SED dist: 1.8214270550271738

Epoch 3305/14000: Training Loss: 0.3733987527735093		 Val Loss: 1.1042281441066577
             	Training MAE: 0.047992538660764694		 Val MAE: 0.045186080038547516
             	Algebraic dist: 0.7076545603135053		 Val Algebraic dist: 1.3789545971414316
             	RE1 dist: 0.533709301668055		 Val RE1 dist: 2.2951663473378057
             	SED dist: 0.7273553399478688		 Val SED dist: 2.1910710542098335

Epoch 3306/14000: Training Loss: 0.30040157542509194		 Val Loss: 0.9174880981445312
             	Training MAE: 0.047670572996139526		 Val MAE: 0.050499364733695984
             	Algebraic dist: 0.6135800866519704		 Val Algebraic dist: 1.2070352305536685
             	RE1 dist: 0.4284812702852137		 Val RE1 dist: 1.439588795537534
             	SED dist: 0.5823956657858456		 Val SED dist: 1.81530413420304

Epoch 3307/14000: Training Loss: 0.28333288080552044		 Val Loss: 0.8137682209844175
             	Training MAE: 0.04807665944099426		 Val MAE: 0.046083979308605194
             	Algebraic dist: 0.593864777508904		 Val Algebraic dist: 1.1124197089153787
             	RE1 dist: 0.3933190177468693		 Val RE1 dist: 1.2118920865266218
             	SED dist: 0.5478837630328011		 Val SED dist: 1.6098175048828125

Epoch 3308/14000: Training Loss: 0.33554685817045327		 Val Loss: 0.7983425803806471
             	Training MAE: 0.04850350692868233		 Val MAE: 0.04660150408744812
             	Algebraic dist: 0.6478833030251896		 Val Algebraic dist: 1.1400400244671365
             	RE1 dist: 0.46178021150476795		 Val RE1 dist: 1.2265944273575493
             	SED dist: 0.6517171298756319		 Val SED dist: 1.5789461550505266

Epoch 3309/14000: Training Loss: 0.3178385846755084		 Val Loss: 0.9904138316278872
             	Training MAE: 0.048355672508478165		 Val MAE: 0.04411258175969124
             	Algebraic dist: 0.6311269086949965		 Val Algebraic dist: 1.2677550937818445
             	RE1 dist: 0.43468912910012636		 Val RE1 dist: 1.746844416079314
             	SED dist: 0.6167513903449563		 Val SED dist: 1.9637403073518171

Epoch 3310/14000: Training Loss: 0.3253733130062328		 Val Loss: 0.7641820492951766
             	Training MAE: 0.04825161397457123		 Val MAE: 0.04494545981287956
             	Algebraic dist: 0.636051290175494		 Val Algebraic dist: 1.0725858107857082
             	RE1 dist: 0.43486496981452494		 Val RE1 dist: 1.2652856577997622
             	SED dist: 0.6317197014303768		 Val SED dist: 1.5110782125721807

Epoch 3311/14000: Training Loss: 0.2972860897288603		 Val Loss: 0.8237951527471128
             	Training MAE: 0.04888835549354553		 Val MAE: 0.046597205102443695
             	Algebraic dist: 0.59959675283993		 Val Algebraic dist: 1.1121218308158543
             	RE1 dist: 0.3887007937711828		 Val RE1 dist: 1.4219194495159646
             	SED dist: 0.5750725690056296		 Val SED dist: 1.6296507793924082

Epoch 3312/14000: Training Loss: 0.32724470250746784		 Val Loss: 0.8021056133767833
             	Training MAE: 0.04790244251489639		 Val MAE: 0.04474295675754547
             	Algebraic dist: 0.6262702941894531		 Val Algebraic dist: 1.0933683644170347
             	RE1 dist: 0.42772730659036073		 Val RE1 dist: 1.419842595639436
             	SED dist: 0.6350280537324793		 Val SED dist: 1.5869779172150984

Epoch 3313/14000: Training Loss: 0.37534551059498505		 Val Loss: 0.8098870982294497
             	Training MAE: 0.04874757304787636		 Val MAE: 0.04612862318754196
             	Algebraic dist: 0.6906291737275965		 Val Algebraic dist: 1.0923871579377546
             	RE1 dist: 0.49860185735365925		 Val RE1 dist: 1.1854550734810207
             	SED dist: 0.7314634884105009		 Val SED dist: 1.6020693571671196

Epoch 3314/14000: Training Loss: 0.29832155564252066		 Val Loss: 0.7424284893533458
             	Training MAE: 0.048722513020038605		 Val MAE: 0.047397129237651825
             	Algebraic dist: 0.5987997055053711		 Val Algebraic dist: 1.045416956362517
             	RE1 dist: 0.38971460566801186		 Val RE1 dist: 1.1742818251900051
             	SED dist: 0.5775283925673541		 Val SED dist: 1.4665424512780232

Epoch 3315/14000: Training Loss: 0.28989042955286365		 Val Loss: 0.9642146566639775
             	Training MAE: 0.048445556312799454		 Val MAE: 0.0458180271089077
             	Algebraic dist: 0.5810615315156824		 Val Algebraic dist: 1.1742156484852666
             	RE1 dist: 0.3816404903636259		 Val RE1 dist: 1.2933294876762058
             	SED dist: 0.5605514189776253		 Val SED dist: 1.910508860712466

Epoch 3316/14000: Training Loss: 0.46327708749210134		 Val Loss: 0.9302629387896993
             	Training MAE: 0.04874761030077934		 Val MAE: 0.04476042464375496
             	Algebraic dist: 0.7898385664995979		 Val Algebraic dist: 1.2513455929963484
             	RE1 dist: 0.6361551284790039		 Val RE1 dist: 1.4082971655804177
             	SED dist: 0.9074188120224896		 Val SED dist: 1.843377154806386

Epoch 3317/14000: Training Loss: 0.38012585920446057		 Val Loss: 0.7473509415336277
             	Training MAE: 0.04842590168118477		 Val MAE: 0.04480299353599548
             	Algebraic dist: 0.7015878452974207		 Val Algebraic dist: 1.0565896241561226
             	RE1 dist: 0.5051447363460765		 Val RE1 dist: 1.0746626646622368
             	SED dist: 0.7408735611859489		 Val SED dist: 1.4775183304496433

Epoch 3318/14000: Training Loss: 0.2795509170083439		 Val Loss: 0.8318896915601648
             	Training MAE: 0.04906927049160004		 Val MAE: 0.04730836674571037
             	Algebraic dist: 0.5711397283217486		 Val Algebraic dist: 1.1154999940291694
             	RE1 dist: 0.3608287362491383		 Val RE1 dist: 1.4443264836850374
             	SED dist: 0.5397400014540729		 Val SED dist: 1.645553091297979

Epoch 3319/14000: Training Loss: 0.3544183899374569		 Val Loss: 0.7419139198634935
             	Training MAE: 0.0492427684366703		 Val MAE: 0.04482574388384819
             	Algebraic dist: 0.6662259943345014		 Val Algebraic dist: 1.04071567369544
             	RE1 dist: 0.47829218471751495		 Val RE1 dist: 1.1253934113875679
             	SED dist: 0.688787067637724		 Val SED dist: 1.4665500806725544

Epoch 3320/14000: Training Loss: 0.35240453832289753		 Val Loss: 0.8850334001624066
             	Training MAE: 0.0491597056388855		 Val MAE: 0.046847499907016754
             	Algebraic dist: 0.6459279340856215		 Val Algebraic dist: 1.1398036790930706
             	RE1 dist: 0.46401559605317955		 Val RE1 dist: 1.2735642142917798
             	SED dist: 0.6852845023660099		 Val SED dist: 1.7517814636230469

Epoch 3321/14000: Training Loss: 0.3060048608218922		 Val Loss: 0.7076654019563094
             	Training MAE: 0.0488082617521286		 Val MAE: 0.046792034059762955
             	Algebraic dist: 0.5972209818222943		 Val Algebraic dist: 1.0080799434496008
             	RE1 dist: 0.3965946085312787		 Val RE1 dist: 1.0020016379978345
             	SED dist: 0.5925985224106732		 Val SED dist: 1.3974312492038892

Epoch 3322/14000: Training Loss: 0.28920984268188477		 Val Loss: 0.855472067128057
             	Training MAE: 0.04871014505624771		 Val MAE: 0.04548368230462074
             	Algebraic dist: 0.5833695916568532		 Val Algebraic dist: 1.0782174649445906
             	RE1 dist: 0.3685763583463781		 Val RE1 dist: 1.21905401478643
             	SED dist: 0.5592135261086857		 Val SED dist: 1.6931777622388757

Epoch 3323/14000: Training Loss: 0.4633217699387494		 Val Loss: 1.2913442694622537
             	Training MAE: 0.04945272579789162		 Val MAE: 0.04523159936070442
             	Algebraic dist: 0.7792760063620174		 Val Algebraic dist: 1.471245641293733
             	RE1 dist: 0.6258706485523897		 Val RE1 dist: 1.8875578175420347
             	SED dist: 0.9068346584544462		 Val SED dist: 2.564892644467561

Epoch 3324/14000: Training Loss: 0.301360522999483		 Val Loss: 0.9903781725012738
             	Training MAE: 0.04897327721118927		 Val MAE: 0.04470869526267052
             	Algebraic dist: 0.6007527183083927		 Val Algebraic dist: 1.3095022284466287
             	RE1 dist: 0.3908084420596852		 Val RE1 dist: 1.475553097932235
             	SED dist: 0.5834387049955481		 Val SED dist: 1.9634573563285496

Epoch 3325/14000: Training Loss: 0.32710768194759593		 Val Loss: 0.756021084992782
             	Training MAE: 0.04843933507800102		 Val MAE: 0.047469109296798706
             	Algebraic dist: 0.6228126077090993		 Val Algebraic dist: 1.0407829284667969
             	RE1 dist: 0.42815292582792397		 Val RE1 dist: 1.0690602012302564
             	SED dist: 0.635081459494198		 Val SED dist: 1.4937180228855298

Epoch 3326/14000: Training Loss: 0.30819570316987877		 Val Loss: 1.2181471119756284
             	Training MAE: 0.04816115275025368		 Val MAE: 0.04869084060192108
             	Algebraic dist: 0.6040705512551701		 Val Algebraic dist: 1.4467391967773438
             	RE1 dist: 0.39502427157233744		 Val RE1 dist: 1.7469714620838994
             	SED dist: 0.5974536222570083		 Val SED dist: 2.4175250841223677

Epoch 3327/14000: Training Loss: 0.3703184688792509		 Val Loss: 0.7129582114841627
             	Training MAE: 0.04836564511060715		 Val MAE: 0.04704597592353821
             	Algebraic dist: 0.6819776647231158		 Val Algebraic dist: 0.9975051879882812
             	RE1 dist: 0.48559104695039634		 Val RE1 dist: 1.0672496298085088
             	SED dist: 0.7217024634866154		 Val SED dist: 1.4079173544178838

Epoch 3328/14000: Training Loss: 0.44400663936839385		 Val Loss: 0.9518176369045092
             	Training MAE: 0.049344442784786224		 Val MAE: 0.04650409519672394
             	Algebraic dist: 0.762520902297076		 Val Algebraic dist: 1.228658676147461
             	RE1 dist: 0.5988879484288833		 Val RE1 dist: 1.6158938200577446
             	SED dist: 0.8684379353242762		 Val SED dist: 1.885625756305197

Epoch 3329/14000: Training Loss: 0.30522559670840993		 Val Loss: 0.854122078937033
             	Training MAE: 0.04801492393016815		 Val MAE: 0.04435279592871666
             	Algebraic dist: 0.6059126012465533		 Val Algebraic dist: 1.1347894253938093
             	RE1 dist: 0.40343396803911996		 Val RE1 dist: 1.471582495647928
             	SED dist: 0.5916242038502413		 Val SED dist: 1.6910576198412024

Epoch 3330/14000: Training Loss: 0.29195768692914176		 Val Loss: 0.7563447537629501
             	Training MAE: 0.047795914113521576		 Val MAE: 0.04832250624895096
             	Algebraic dist: 0.5909434486837948		 Val Algebraic dist: 1.0400974439538044
             	RE1 dist: 0.37435828938203697		 Val RE1 dist: 1.1633072728696077
             	SED dist: 0.5652118009679458		 Val SED dist: 1.4940684774647588

Epoch 3331/14000: Training Loss: 0.37917563494514017		 Val Loss: 0.9433783655581267
             	Training MAE: 0.04845071956515312		 Val MAE: 0.0458349771797657
             	Algebraic dist: 0.6776749106014476		 Val Algebraic dist: 1.1738967895507812
             	RE1 dist: 0.49330739413990693		 Val RE1 dist: 1.6110712134319802
             	SED dist: 0.7392854129566866		 Val SED dist: 1.868895157523777

Epoch 3332/14000: Training Loss: 0.40973789551678824		 Val Loss: 1.895300823709239
             	Training MAE: 0.048907164484262466		 Val MAE: 0.045665401965379715
             	Algebraic dist: 0.7010680366964901		 Val Algebraic dist: 1.8531580385954485
             	RE1 dist: 0.549792626324822		 Val RE1 dist: 3.484920999278193
             	SED dist: 0.8000970728257123		 Val SED dist: 3.7729419210682744

Epoch 3333/14000: Training Loss: 0.4454179090612075		 Val Loss: 0.8091880134914232
             	Training MAE: 0.048526983708143234		 Val MAE: 0.0460236556828022
             	Algebraic dist: 0.7467763003181008		 Val Algebraic dist: 1.1066920238992441
             	RE1 dist: 0.6272126927095301		 Val RE1 dist: 1.2688026428222656
             	SED dist: 0.871728448306813		 Val SED dist: 1.6006026889966882

Epoch 3334/14000: Training Loss: 0.4007510297438678		 Val Loss: 0.8120522706404977
             	Training MAE: 0.04937225580215454		 Val MAE: 0.04656638577580452
             	Algebraic dist: 0.7168786104987649		 Val Algebraic dist: 1.10003836258598
             	RE1 dist: 0.5349316877477309		 Val RE1 dist: 1.214395688927692
             	SED dist: 0.7809850468355066		 Val SED dist: 1.606166176173998

Epoch 3335/14000: Training Loss: 0.3067043528837316		 Val Loss: 0.7499620188837466
             	Training MAE: 0.04893089085817337		 Val MAE: 0.04793708771467209
             	Algebraic dist: 0.6109635409186868		 Val Algebraic dist: 1.0599279818327532
             	RE1 dist: 0.4052595531239229		 Val RE1 dist: 1.1392128985861074
             	SED dist: 0.5941006716559915		 Val SED dist: 1.4814798106317935

Epoch 3336/14000: Training Loss: 0.46773916132309856		 Val Loss: 0.9181604800016984
             	Training MAE: 0.04845128208398819		 Val MAE: 0.04532837122678757
             	Algebraic dist: 0.7730461569393382		 Val Algebraic dist: 1.1967451676078464
             	RE1 dist: 0.6473375769222484		 Val RE1 dist: 1.600962265678074
             	SED dist: 0.9154820722692153		 Val SED dist: 1.8188728664232336

Epoch 3337/14000: Training Loss: 0.33579419640933766		 Val Loss: 0.9164643494979196
             	Training MAE: 0.0486987940967083		 Val MAE: 0.04519941285252571
             	Algebraic dist: 0.6413639853982365		 Val Algebraic dist: 1.2227434075396995
             	RE1 dist: 0.4558202238643871		 Val RE1 dist: 1.5540368453316067
             	SED dist: 0.6514090930714327		 Val SED dist: 1.8153578716775645

Epoch 3338/14000: Training Loss: 0.2946004306568819		 Val Loss: 0.850604015847911
             	Training MAE: 0.04909731447696686		 Val MAE: 0.04561029002070427
             	Algebraic dist: 0.5876826118020451		 Val Algebraic dist: 1.1268561819325322
             	RE1 dist: 0.3858465867884019		 Val RE1 dist: 1.4620490696119226
             	SED dist: 0.569190642412971		 Val SED dist: 1.6836650682532268

Epoch 3339/14000: Training Loss: 0.47241491429946003		 Val Loss: 1.3765007516612178
             	Training MAE: 0.0492871068418026		 Val MAE: 0.045468684285879135
             	Algebraic dist: 0.7952617196475759		 Val Algebraic dist: 1.571260866911515
             	RE1 dist: 0.6592675938325769		 Val RE1 dist: 2.068909520688264
             	SED dist: 0.924715659197639		 Val SED dist: 2.73553466796875

Epoch 3340/14000: Training Loss: 0.34429508097031536		 Val Loss: 0.8084270643151324
             	Training MAE: 0.04857125133275986		 Val MAE: 0.045033834874629974
             	Algebraic dist: 0.6564583497888902		 Val Algebraic dist: 1.0774940822435461
             	RE1 dist: 0.4630577704485725		 Val RE1 dist: 1.3341834026834238
             	SED dist: 0.6688241397633272		 Val SED dist: 1.5993377022121265

Epoch 3341/14000: Training Loss: 0.29659372217514934		 Val Loss: 0.7890650707742443
             	Training MAE: 0.048377323895692825		 Val MAE: 0.045498184859752655
             	Algebraic dist: 0.5912683150347542		 Val Algebraic dist: 1.0564974909243376
             	RE1 dist: 0.3846016491160673		 Val RE1 dist: 1.2969035273012908
             	SED dist: 0.5736542870016659		 Val SED dist: 1.5605652850607168

Epoch 3342/14000: Training Loss: 0.2761844747206744		 Val Loss: 1.1173811373503313
             	Training MAE: 0.048905543982982635		 Val MAE: 0.048795223236083984
             	Algebraic dist: 0.5642508899464327		 Val Algebraic dist: 1.3110582102899966
             	RE1 dist: 0.34929830887738395		 Val RE1 dist: 1.9256044470745584
             	SED dist: 0.5324344074024874		 Val SED dist: 2.21574882839037

Epoch 3343/14000: Training Loss: 0.29199934005737305		 Val Loss: 1.1005098094110903
             	Training MAE: 0.04897553101181984		 Val MAE: 0.04792800173163414
             	Algebraic dist: 0.577598066890941		 Val Algebraic dist: 1.3606193376624065
             	RE1 dist: 0.37785768508911133		 Val RE1 dist: 1.6022227743397588
             	SED dist: 0.5642214382396025		 Val SED dist: 2.182438394297724

Epoch 3344/14000: Training Loss: 0.30695236430448647		 Val Loss: 0.9977328259011974
             	Training MAE: 0.04832853376865387		 Val MAE: 0.04476865381002426
             	Algebraic dist: 0.6124053842881146		 Val Algebraic dist: 1.2262580705725628
             	RE1 dist: 0.392918165992288		 Val RE1 dist: 1.8067553976307744
             	SED dist: 0.5948775235344382		 Val SED dist: 1.9780780958092732

Epoch 3345/14000: Training Loss: 0.28854504753561583		 Val Loss: 0.8312061973240065
             	Training MAE: 0.04863133653998375		 Val MAE: 0.04493041709065437
             	Algebraic dist: 0.5724818846758675		 Val Algebraic dist: 1.0986344710640286
             	RE1 dist: 0.36838817596435547		 Val RE1 dist: 1.1044229424518088
             	SED dist: 0.5579388001385857		 Val SED dist: 1.6449123880137568

Epoch 3346/14000: Training Loss: 0.5503292083740234		 Val Loss: 1.751176751178244
             	Training MAE: 0.04919017106294632		 Val MAE: 0.044327229261398315
             	Algebraic dist: 0.8431296068079331		 Val Algebraic dist: 1.770538330078125
             	RE1 dist: 0.7286168266745174		 Val RE1 dist: 3.5683092863663384
             	SED dist: 1.0811281765208525		 Val SED dist: 3.4852898639181387

Epoch 3347/14000: Training Loss: 0.6277471991146312		 Val Loss: 1.0178158801534902
             	Training MAE: 0.05115966498851776		 Val MAE: 0.04568342864513397
             	Algebraic dist: 0.9586707844453699		 Val Algebraic dist: 1.3093767580778704
             	RE1 dist: 0.8886896582210765		 Val RE1 dist: 1.5828323364257812
             	SED dist: 1.2345042509191178		 Val SED dist: 2.0182092086128565

Epoch 3348/14000: Training Loss: 0.31633730495677276		 Val Loss: 0.7515966166620669
             	Training MAE: 0.04763322323560715		 Val MAE: 0.04555048421025276
             	Algebraic dist: 0.6308166840497185		 Val Algebraic dist: 1.07452218428902
             	RE1 dist: 0.4315460990456974		 Val RE1 dist: 1.1469014209249746
             	SED dist: 0.6132253759047565		 Val SED dist: 1.485725734544837

Epoch 3349/14000: Training Loss: 0.3657399345846737		 Val Loss: 1.145597209101138
             	Training MAE: 0.0492430180311203		 Val MAE: 0.047058358788490295
             	Algebraic dist: 0.6847429275512695		 Val Algebraic dist: 1.4168616585109546
             	RE1 dist: 0.5177263933069566		 Val RE1 dist: 2.1960367949112602
             	SED dist: 0.7118962792789235		 Val SED dist: 2.272892661716627

Epoch 3350/14000: Training Loss: 0.3679242975571576		 Val Loss: 0.8057107510774032
             	Training MAE: 0.04869883507490158		 Val MAE: 0.04578489065170288
             	Algebraic dist: 0.6836472679586971		 Val Algebraic dist: 1.1076017462688943
             	RE1 dist: 0.5138962128583122		 Val RE1 dist: 1.3194831350575322
             	SED dist: 0.7163607092464671		 Val SED dist: 1.5938342550526494

Epoch 3351/14000: Training Loss: 0.28034745945649986		 Val Loss: 0.8004632203475289
             	Training MAE: 0.04883955791592598		 Val MAE: 0.04587407037615776
             	Algebraic dist: 0.572012228124282		 Val Algebraic dist: 1.0939790476923403
             	RE1 dist: 0.3648267633774701		 Val RE1 dist: 1.374285822329314
             	SED dist: 0.5412969028248507		 Val SED dist: 1.5831675322159477

Epoch 3352/14000: Training Loss: 0.3247979108025046		 Val Loss: 0.9137987883194633
             	Training MAE: 0.04870723560452461		 Val MAE: 0.04599272087216377
             	Algebraic dist: 0.6293093737433938		 Val Algebraic dist: 1.2131344339121943
             	RE1 dist: 0.4186834728016573		 Val RE1 dist: 1.3365745544433594
             	SED dist: 0.6300256953519934		 Val SED dist: 1.8099154596743376

Epoch 3353/14000: Training Loss: 0.3360108768238741		 Val Loss: 0.8282941735309103
             	Training MAE: 0.04923103749752045		 Val MAE: 0.04545578733086586
             	Algebraic dist: 0.6389136594884536		 Val Algebraic dist: 1.099081454069718
             	RE1 dist: 0.44245635761934166		 Val RE1 dist: 1.3241174117378567
             	SED dist: 0.6524132560281193		 Val SED dist: 1.6389062300972317

Epoch 3354/14000: Training Loss: 0.3966944077435662		 Val Loss: 1.139433072960895
             	Training MAE: 0.049325842410326004		 Val MAE: 0.04801085963845253
             	Algebraic dist: 0.7015291101792279		 Val Algebraic dist: 1.4395836539890454
