###########################################################################################################################################################

        learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_sched: True, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0], val_sequences: [0], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 

algebraic_truth: 0.02511309461984021		 val_algebraic_truth: 0.02551444741182549
             RE1 dist: 11592.790935672514		 Val RE1 dist: 8765.918604651162
             SED dist: 190.7826663011696		 Val SED dist: 103.67490688590117

Epoch 472/1500: Training Loss: 8.658506516127558		 Val Loss: 3.4837937465933866
             Training MAE: 0.15807726979255676		 Val MAE: 0.12544746696949005
             Algebraic dist: 96.93094389619883		 Val Algebraic dist: 78.89578034156976
             Algebraic sqr dist: 22563.894736842107	  Val Algebraic sqr dist: 15573.537790697674
             RE1 dist: 11281.947368421053		 Val RE1 dist: 7786.768895348837
             SED dist: 171.24774990862574		 Val SED dist: 68.45974518531976

Epoch 473/1500: Training Loss: 8.65725797240497		 Val Loss: 7.689174918241279
             Training MAE: 0.15750382840633392		 Val MAE: 0.13511572778224945
             Algebraic dist: 96.38220714546783		 Val Algebraic dist: 96.94525572311046
             Algebraic sqr dist: 22308.48976608187	  Val Algebraic sqr dist: 23738.19476744186
             RE1 dist: 11154.245614035088		 Val RE1 dist: 11869.098837209302
             SED dist: 171.25098227339183		 Val SED dist: 152.37947401889534

Epoch 474/1500: Training Loss: 9.189056931880483		 Val Loss: 6.905382733012354
             Training MAE: 0.15945757925510406		 Val MAE: 0.1340062916278839
             Algebraic dist: 97.11912920321637		 Val Algebraic dist: 78.35926712390989
             Algebraic sqr dist: 23240.925438596492	  Val Algebraic sqr dist: 16764.074127906977
             RE1 dist: 11620.461257309942		 Val RE1 dist: 8382.037063953489
             SED dist: 181.8653714364035		 Val SED dist: 136.7148551053779

Epoch 475/1500: Training Loss: 8.42615174410636		 Val Loss: 6.798225580259811
             Training MAE: 0.15822188556194305		 Val MAE: 0.13354948163032532
             Algebraic dist: 90.32143754568713		 Val Algebraic dist: 79.16645848473837
             Algebraic sqr dist: 19449.56140350877	  Val Algebraic sqr dist: 15787.73691860465
             RE1 dist: 9724.780701754386		 Val RE1 dist: 7893.868459302325
             SED dist: 166.63313230994152		 Val SED dist: 134.5600472383721

Epoch 476/1500: Training Loss: 7.405682480126097		 Val Loss: 3.7721518583075944
             Training MAE: 0.15513116121292114		 Val MAE: 0.13030683994293213
             Algebraic dist: 92.04112984283626		 Val Algebraic dist: 80.80524959120639
             Algebraic sqr dist: 20410.98245614035	  Val Algebraic sqr dist: 16637.774709302324
             RE1 dist: 10205.491228070176		 Val RE1 dist: 8318.887354651162
             SED dist: 146.25979989035088		 Val SED dist: 74.08336550690407

Epoch 477/1500: Training Loss: 7.714372601425438		 Val Loss: 4.383448046307231
             Training MAE: 0.15087342262268066		 Val MAE: 0.12895722687244415
             Algebraic dist: 84.7490691246345		 Val Algebraic dist: 79.68785201671511
             Algebraic sqr dist: 15934.419590643274	  Val Algebraic sqr dist: 16881.5886627907
             RE1 dist: 7967.209795321637		 Val RE1 dist: 8440.79433139535
             SED dist: 152.5074584247076		 Val SED dist: 86.34357966933139

Epoch 478/1500: Training Loss: 6.635447362710161		 Val Loss: 4.291907731876817
             Training MAE: 0.1542721837759018		 Val MAE: 0.11872395873069763
             Algebraic dist: 86.4837125365497		 Val Algebraic dist: 68.75252089389535
             Algebraic sqr dist: 20459.08625730994	  Val Algebraic sqr dist: 11770.183139534884
             RE1 dist: 10229.54312865497		 Val RE1 dist: 5885.091569767442
             SED dist: 130.87227019371346		 Val SED dist: 84.70786587027617

Epoch 479/1500: Training Loss: 6.869354069581505		 Val Loss: 4.004174520803052
             Training MAE: 0.15122094750404358		 Val MAE: 0.12308758497238159
             Algebraic dist: 84.47134845577486		 Val Algebraic dist: 78.03236850472383
             Algebraic sqr dist: 17441.516081871345	  Val Algebraic sqr dist: 15912.94476744186
             RE1 dist: 8720.758040935672		 Val RE1 dist: 7956.47238372093
             SED dist: 135.58891858552633		 Val SED dist: 78.84373296693315

Epoch 480/1500: Training Loss: 5.83465147854989		 Val Loss: 6.688523403433866
             Training MAE: 0.14929381012916565		 Val MAE: 0.120634064078331
             Algebraic dist: 81.83805052997076		 Val Algebraic dist: 74.09964911882267
             Algebraic sqr dist: 16927.03216374269	  Val Algebraic sqr dist: 13461.899709302326
             RE1 dist: 8463.516081871345		 Val RE1 dist: 6730.949854651163
             SED dist: 114.93447322733918		 Val SED dist: 132.58132721656978

Epoch 481/1500: Training Loss: 5.1588966414245245		 Val Loss: 4.826744966728743
             Training MAE: 0.14863210916519165		 Val MAE: 0.12228541821241379
             Algebraic dist: 80.62002010233918		 Val Algebraic dist: 74.5086300872093
             Algebraic sqr dist: 16734.880116959066	  Val Algebraic sqr dist: 13991.482558139534
             RE1 dist: 8367.440058479533		 Val RE1 dist: 6995.741279069767
             SED dist: 101.43821957236842		 Val SED dist: 95.32594476744185

Epoch 482/1500: Training Loss: 5.733887789542215		 Val Loss: 5.832708669263263
             Training MAE: 0.15040495991706848		 Val MAE: 0.13410821557044983
             Algebraic dist: 82.34823876096492		 Val Algebraic dist: 83.05612963299419
             Algebraic sqr dist: 17899.26754385965	  Val Algebraic sqr dist: 16019.985465116279
             RE1 dist: 8949.633771929824		 Val RE1 dist: 8009.992732558139
             SED dist: 112.91316017909357		 Val SED dist: 115.17358966206395

Epoch 483/1500: Training Loss: 4.064595897295321		 Val Loss: 1.0089372146961302
             Training MAE: 0.15183930099010468		 Val MAE: 0.11983953416347504
             Algebraic dist: 80.95403303179825		 Val Algebraic dist: 70.47382017623546
             Algebraic sqr dist: 14744.358187134503	  Val Algebraic sqr dist: 11054.356104651162
             RE1 dist: 7372.179093567252		 Val RE1 dist: 5527.178779069767
             SED dist: 79.49539131030701		 Val SED dist: 19.040467728015987

Epoch 484/1500: Training Loss: 5.903609783328765		 Val Loss: 5.211672051008358
             Training MAE: 0.15032809972763062		 Val MAE: 0.12240597605705261
             Algebraic dist: 79.86214478252924		 Val Algebraic dist: 75.92901753270348
             Algebraic sqr dist: 15275.63596491228	  Val Algebraic sqr dist: 12786.276162790698
             RE1 dist: 7637.817251461988		 Val RE1 dist: 6393.138081395349
             SED dist: 116.32905016447368		 Val SED dist: 103.01730559593024

Epoch 485/1500: Training Loss: 5.374214752375731		 Val Loss: 2.3733080486918605
             Training MAE: 0.14890889823436737		 Val MAE: 0.12709654867649078
             Algebraic dist: 81.0720429002193		 Val Algebraic dist: 76.17468545603198
             Algebraic sqr dist: 14879.83187134503	  Val Algebraic sqr dist: 13745.101744186046
             RE1 dist: 7439.915935672515		 Val RE1 dist: 6872.550872093023
             SED dist: 105.76755528143275		 Val SED dist: 46.144917332848834

Epoch 486/1500: Training Loss: 6.1488665307474415		 Val Loss: 2.0003170634424965
             Training MAE: 0.15001045167446136		 Val MAE: 0.11396325379610062
             Algebraic dist: 76.02824607090643		 Val Algebraic dist: 70.13621343568315
             Algebraic sqr dist: 12675.83918128655	  Val Algebraic sqr dist: 10441.848110465116
             RE1 dist: 6337.919590643275		 Val RE1 dist: 5220.924055232558
             SED dist: 121.24274716739767		 Val SED dist: 38.95384890534157

Epoch 487/1500: Training Loss: 5.807592916209796		 Val Loss: 4.490231536155523
             Training MAE: 0.14982293546199799		 Val MAE: 0.12771207094192505
             Algebraic dist: 80.3837890625		 Val Algebraic dist: 81.25579692042152
             Algebraic sqr dist: 14459.112573099415	  Val Algebraic sqr dist: 14701.481104651162
             RE1 dist: 7229.556286549708		 Val RE1 dist: 7350.740552325581
             SED dist: 114.4109100877193		 Val SED dist: 88.49766646984011

Epoch 488/1500: Training Loss: 6.857216996756214		 Val Loss: 0.8988075256347656
             Training MAE: 0.1487511247396469		 Val MAE: 0.1233266219496727
             Algebraic dist: 81.23203924524854		 Val Algebraic dist: 66.3187511355378
             Algebraic sqr dist: 15976.495614035088	  Val Algebraic sqr dist: 9441.03851744186
             RE1 dist: 7988.247807017544		 Val RE1 dist: 4720.51925872093
             SED dist: 135.43007584064327		 Val SED dist: 16.74530739007994

Epoch 489/1500: Training Loss: 4.796122590003655		 Val Loss: 7.510458303052325
             Training MAE: 0.15041320025920868		 Val MAE: 0.1335577517747879
             Algebraic dist: 73.32132903874269		 Val Algebraic dist: 73.44937204760174
             Algebraic sqr dist: 13580.535087719298	  Val Algebraic sqr dist: 13407.09738372093
             RE1 dist: 6790.267543859649		 Val RE1 dist: 6703.548691860465
             SED dist: 94.1765807748538		 Val SED dist: 148.7809320494186

Epoch 490/1500: Training Loss: 3.2851530376233553		 Val Loss: 2.3662245994390445
             Training MAE: 0.14971940219402313		 Val MAE: 0.12772855162620544
             Algebraic dist: 68.50178750913743		 Val Algebraic dist: 66.95070062681685
             Algebraic sqr dist: 12220.209795321638	  Val Algebraic sqr dist: 10328.85101744186
             RE1 dist: 6110.105263157895		 Val RE1 dist: 5164.42550872093
             SED dist: 63.97415250365497		 Val SED dist: 46.0297113462936

Epoch 491/1500: Training Loss: 3.0024057131761697		 Val Loss: 4.716501990029978
             Training MAE: 0.147500142455101		 Val MAE: 0.1355188488960266
             Algebraic dist: 67.76554504751462		 Val Algebraic dist: 69.68513240370639
             Algebraic sqr dist: 10264.84649122807	  Val Algebraic sqr dist: 12155.785610465116
             RE1 dist: 5132.423245614035		 Val RE1 dist: 6077.892805232558
             SED dist: 58.35059164839181		 Val SED dist: 92.84093954396802

Epoch 492/1500: Training Loss: 3.8479475054824563		 Val Loss: 5.065870772960574
             Training MAE: 0.14862143993377686		 Val MAE: 0.1295604109764099
             Algebraic dist: 68.58369883040936		 Val Algebraic dist: 64.12053733648256
             Algebraic sqr dist: 11686.197368421053	  Val Algebraic sqr dist: 8772.418604651162
             RE1 dist: 5843.098684210527		 Val RE1 dist: 4386.209302325581
             SED dist: 75.23005756578948		 Val SED dist: 99.99209665697674

Epoch 493/1500: Training Loss: 5.06060362698739		 Val Loss: 2.5163299205691314
             Training MAE: 0.14998610317707062		 Val MAE: 0.12424880266189575
             Algebraic dist: 69.45631167763158		 Val Algebraic dist: 65.84222270167152
             Algebraic sqr dist: 12977.495614035088	  Val Algebraic sqr dist: 12214.901162790698
             RE1 dist: 6488.747807017544		 Val RE1 dist: 6107.451308139535
             SED dist: 99.45909859283626		 Val SED dist: 49.18379246911337

Epoch 494/1500: Training Loss: 4.6976168448464914		 Val Loss: 1.7619744234306867
             Training MAE: 0.15322339534759521		 Val MAE: 0.12683424353599548
             Algebraic dist: 66.48390670687135		 Val Algebraic dist: 66.3624523074128
             Algebraic sqr dist: 17190.64912280702	  Val Algebraic sqr dist: 13202.04941860465
             RE1 dist: 8595.32456140351		 Val RE1 dist: 6601.024709302325
             SED dist: 92.15351448282163		 Val SED dist: 34.03490359284157

Epoch 495/1500: Training Loss: 1.513204831128929		 Val Loss: 3.0554138893304867
             Training MAE: 0.15425068140029907		 Val MAE: 0.13204745948314667
             Algebraic dist: 59.76470554641813		 Val Algebraic dist: 60.8309808775436
             Algebraic sqr dist: 8822.229532163743	  Val Algebraic sqr dist: 8403.297965116279
             RE1 dist: 4411.1147660818715		 Val RE1 dist: 4201.648982558139
             SED dist: 28.45450418037281		 Val SED dist: 59.85883561954942

Epoch 496/1500: Training Loss: 4.19305419921875		 Val Loss: 0.8879408725472384
             Training MAE: 0.1528828889131546		 Val MAE: 0.12503862380981445
             Algebraic dist: 64.87358369883042		 Val Algebraic dist: 61.84094522165697
             Algebraic sqr dist: 10585.565789473685	  Val Algebraic sqr dist: 7858.975290697675
             RE1 dist: 5292.7828947368425		 Val RE1 dist: 3929.4876453488373
             SED dist: 82.05973592836257		 Val SED dist: 16.57024436773256

Epoch 497/1500: Training Loss: 4.622628909105446		 Val Loss: 4.347897196924964
             Training MAE: 0.14935867488384247		 Val MAE: 0.11693745106458664
             Algebraic dist: 69.85518320540936		 Val Algebraic dist: 69.69607331031976
             Algebraic sqr dist: 13529.666666666666	  Val Algebraic sqr dist: 11004.1875
             RE1 dist: 6764.833333333333		 Val RE1 dist: 5502.09375
             SED dist: 90.65505642361111		 Val SED dist: 85.82691565225291

Epoch 498/1500: Training Loss: 5.173516167534722		 Val Loss: 4.494299955146257
             Training MAE: 0.14964014291763306		 Val MAE: 0.1261943131685257
             Algebraic dist: 71.90577028508773		 Val Algebraic dist: 76.75432072129361
             Algebraic sqr dist: 13255.122807017544	  Val Algebraic sqr dist: 14130.177325581395
             RE1 dist: 6627.561403508772		 Val RE1 dist: 7065.0886627906975
             SED dist: 101.673828125		 Val SED dist: 88.57168650072674

Epoch 499/1500: Training Loss: 6.458286932337354		 Val Loss: 6.017248819040698
             Training MAE: 0.14820003509521484		 Val MAE: 0.12288707494735718
             Algebraic dist: 68.10759320175438		 Val Algebraic dist: 72.08664721111919
             Algebraic sqr dist: 12004.702485380118	  Val Algebraic sqr dist: 11742.856104651162
             RE1 dist: 6002.351608187135		 Val RE1 dist: 5871.428052325581
             SED dist: 127.4008360745614		 Val SED dist: 119.16382403706395

Epoch 500/1500: Training Loss: 3.001298157095212		 Val Loss: 3.1781094573264896
             Training MAE: 0.15069343149662018		 Val MAE: 0.1304744929075241
             Algebraic dist: 71.17438208150585		 Val Algebraic dist: 72.40182140261628
             Algebraic sqr dist: 12119.894005847953	  Val Algebraic sqr dist: 11781.281976744185
             RE1 dist: 6059.9470029239765		 Val RE1 dist: 5890.641715116279
             SED dist: 58.219960709064324		 Val SED dist: 62.15606831395349

Epoch 501/1500: Training Loss: 39.39100191885965		 Val Loss: 51.555351789607556
             Training MAE: 0.1456579566001892		 Val MAE: 0.12393604964017868
             Algebraic dist: 177.15715232090642		 Val Algebraic dist: 164.16428960755815
             Algebraic sqr dist: 134664.31578947368	  Val Algebraic sqr dist: 162205.03488372092
             RE1 dist: 67332.15789473684		 Val RE1 dist: 81102.51744186046
             SED dist: 786.1043494152046		 Val SED dist: 1029.8965297965117

Epoch 502/1500: Training Loss: 31.512675324378655		 Val Loss: 18.32940673828125
             Training MAE: 0.1527198851108551		 Val MAE: 0.13814932107925415
             Algebraic dist: 132.34398985745614		 Val Algebraic dist: 101.59899618459302
             Algebraic sqr dist: 85844.52046783626	  Val Algebraic sqr dist: 64655.72093023256
             RE1 dist: 42922.26023391813		 Val RE1 dist: 32327.86046511628
             SED dist: 628.5144828216374		 Val SED dist: 365.26160519622096

Epoch 503/1500: Training Loss: 8.279245476973685		 Val Loss: 6.465659917787064
             Training MAE: 0.15638287365436554		 Val MAE: 0.1353251039981842
             Algebraic dist: 81.46293060124269		 Val Algebraic dist: 76.29326966751454
             Algebraic sqr dist: 24691.973684210527	  Val Algebraic sqr dist: 23840.004360465115
             RE1 dist: 12345.986842105263		 Val RE1 dist: 11920.002906976744
             SED dist: 163.80608095760235		 Val SED dist: 128.02006495276163

Epoch 504/1500: Training Loss: 9.270612036275585		 Val Loss: 8.868895774663882
             Training MAE: 0.15377703309059143		 Val MAE: 0.13517016172409058
             Algebraic dist: 76.39161869517544		 Val Algebraic dist: 70.23974041606105
             Algebraic sqr dist: 18875.06871345029	  Val Algebraic sqr dist: 14659.438953488372
             RE1 dist: 9437.535087719298		 Val RE1 dist: 7329.719476744186
             SED dist: 183.62791255482455		 Val SED dist: 175.96852289244185

Epoch 505/1500: Training Loss: 6.46837950589364		 Val Loss: 4.381982847701671
             Training MAE: 0.14527229964733124		 Val MAE: 0.11734404414892197
             Algebraic dist: 77.47386695906432		 Val Algebraic dist: 68.97986123728198
             Algebraic sqr dist: 20481.302631578947	  Val Algebraic sqr dist: 10729.758720930233
             RE1 dist: 10240.651315789473		 Val RE1 dist: 5364.879360465116
             SED dist: 127.68252010233918		 Val SED dist: 86.52527139353198

Epoch 506/1500: Training Loss: 3.367306001005117		 Val Loss: 3.3129826035610463
             Training MAE: 0.1447579711675644		 Val MAE: 0.1289653331041336
             Algebraic dist: 70.93369083516082		 Val Algebraic dist: 65.8895008175872
             Algebraic sqr dist: 12491.25730994152	  Val Algebraic sqr dist: 9585.545784883721
             RE1 dist: 6245.629385964912		 Val RE1 dist: 4792.773255813953
             SED dist: 65.63356062682749		 Val SED dist: 64.88054710210756

Epoch 507/1500: Training Loss: 4.052065486796418		 Val Loss: 4.820826685705851
             Training MAE: 0.1428322196006775		 Val MAE: 0.1264672875404358
             Algebraic dist: 75.34265350877193		 Val Algebraic dist: 69.64574059774709
             Algebraic sqr dist: 17089.64912280702	  Val Algebraic sqr dist: 14909.797965116279
             RE1 dist: 8544.82456140351		 Val RE1 dist: 7454.898982558139
             SED dist: 79.35097998903508		 Val SED dist: 95.10051212754361

Epoch 508/1500: Training Loss: 3.3812737715871712		 Val Loss: 3.4071502685546875
             Training MAE: 0.14311979711055756		 Val MAE: 0.11810680478811264
             Algebraic dist: 72.71932108918129		 Val Algebraic dist: 66.64641624273256
             Algebraic sqr dist: 15943.25	  Val Algebraic sqr dist: 10983.273255813954
             RE1 dist: 7971.625		 Val RE1 dist: 5491.636627906977
             SED dist: 65.93247441520468		 Val SED dist: 66.93120912063954

Epoch 509/1500: Training Loss: 5.147000496847587		 Val Loss: 2.1179680048033247
             Training MAE: 0.14204058051109314		 Val MAE: 0.09940659254789352
             Algebraic dist: 70.26321500365498		 Val Algebraic dist: 64.22927075763081
             Algebraic sqr dist: 13426.505847953216	  Val Algebraic sqr dist: 8454.134447674418
             RE1 dist: 6713.254385964912		 Val RE1 dist: 4227.067223837209
             SED dist: 101.25786960891813		 Val SED dist: 41.544794126998546

Epoch 510/1500: Training Loss: 4.490809747350146		 Val Loss: 3.3717371031295422
             Training MAE: 0.1449602097272873		 Val MAE: 0.11477833241224289
             Algebraic dist: 70.56499565972223		 Val Algebraic dist: 69.10777956940407
             Algebraic sqr dist: 12539.883040935672	  Val Algebraic sqr dist: 10279.199127906977
             RE1 dist: 6269.941520467836		 Val RE1 dist: 5139.5995639534885
             SED dist: 88.08433273940058		 Val SED dist: 66.32352607194767

Epoch 511/1500: Training Loss: 5.747770253677814		 Val Loss: 3.562437190565952
             Training MAE: 0.14698360860347748		 Val MAE: 0.13389664888381958
             Algebraic dist: 70.55216328581871		 Val Algebraic dist: 65.6217296511628
             Algebraic sqr dist: 12674.847953216375	  Val Algebraic sqr dist: 9356.397529069767
             RE1 dist: 6337.423976608187		 Val RE1 dist: 4678.198764534884
             SED dist: 113.19808799342105		 Val SED dist: 69.81813794513081

Epoch 512/1500: Training Loss: 10.704344989263523		 Val Loss: 4.441263952920603
             Training MAE: 0.14799730479717255		 Val MAE: 0.11968953162431717
             Algebraic dist: 85.90522203947368		 Val Algebraic dist: 82.3509152434593
             Algebraic sqr dist: 28223.2134502924	  Val Algebraic sqr dist: 22390.93023255814
             RE1 dist: 14111.6067251462		 Val RE1 dist: 11195.46511627907
             SED dist: 212.30797697368422		 Val SED dist: 87.67348178597383

Epoch 513/1500: Training Loss: 4.453713935718202		 Val Loss: 7.32078374818314
             Training MAE: 0.148429736495018		 Val MAE: 0.1331821084022522
             Algebraic dist: 70.27861727887426		 Val Algebraic dist: 67.22277548146802
             Algebraic sqr dist: 16719.364035087718	  Val Algebraic sqr dist: 12580.379360465116
             RE1 dist: 8359.682017543859		 Val RE1 dist: 6290.189680232558
             SED dist: 87.29847404970761		 Val SED dist: 144.93417287427326

Epoch 514/1500: Training Loss: 8.530671772203947		 Val Loss: 2.0102987954782887
             Training MAE: 0.15083248913288116		 Val MAE: 0.10815738141536713
             Algebraic dist: 69.9007047240497		 Val Algebraic dist: 65.84518645530524
             Algebraic sqr dist: 13428.076023391814	  Val Algebraic sqr dist: 9014.807412790698
             RE1 dist: 6714.038011695907		 Val RE1 dist: 4507.403706395349
             SED dist: 168.80962171052633		 Val SED dist: 39.30649016624273

Epoch 515/1500: Training Loss: 21.650734706231724		 Val Loss: 7.542946039244186
             Training MAE: 0.1464570164680481		 Val MAE: 0.11642330884933472
             Algebraic dist: 98.16811723318713		 Val Algebraic dist: 79.72468886264535
             Algebraic sqr dist: 36169.07894736842	  Val Algebraic sqr dist: 18751.574127906977
             RE1 dist: 18084.53947368421		 Val RE1 dist: 9375.787063953489
             SED dist: 431.28056469298247		 Val SED dist: 149.7755836664244

Epoch 516/1500: Training Loss: 6.693704883954679		 Val Loss: 2.6803171911904977
             Training MAE: 0.14371921122074127		 Val MAE: 0.12204262614250183
             Algebraic dist: 77.87032277960526		 Val Algebraic dist: 65.41615756722383
             Algebraic sqr dist: 17655.56140350877	  Val Algebraic sqr dist: 9607.216569767443
             RE1 dist: 8827.780701754386		 Val RE1 dist: 4803.609011627907
             SED dist: 132.16247487207602		 Val SED dist: 52.37525549600291

Epoch 517/1500: Training Loss: 4.030884145993238		 Val Loss: 2.4654459398846296
             Training MAE: 0.14271363615989685		 Val MAE: 0.12496402114629745
             Algebraic dist: 66.43031569809942		 Val Algebraic dist: 69.52848496547965
             Algebraic sqr dist: 10912.136695906433	  Val Algebraic sqr dist: 11363.802325581395
             RE1 dist: 5456.068347953216		 Val RE1 dist: 5681.901526162791
             SED dist: 78.91214364035088		 Val SED dist: 47.960290243459305

Epoch 518/1500: Training Loss: 5.5922701651589914		 Val Loss: 2.4554689983988918
             Training MAE: 0.14209315180778503		 Val MAE: 0.12366396188735962
             Algebraic dist: 66.06527549342105		 Val Algebraic dist: 69.71757471838663
             Algebraic sqr dist: 11003.313596491229	  Val Algebraic sqr dist: 11192.235465116279
             RE1 dist: 5501.6571637426905		 Val RE1 dist: 5596.117732558139
             SED dist: 110.15878563596492		 Val SED dist: 47.799906885901166

Epoch 519/1500: Training Loss: 4.779499254728618		 Val Loss: 2.2142032357149346
             Training MAE: 0.14288537204265594		 Val MAE: 0.12035894393920898
             Algebraic dist: 63.67726037097953		 Val Algebraic dist: 61.1373773619186
             Algebraic sqr dist: 10107.649122807017	  Val Algebraic sqr dist: 8354.151162790698
             RE1 dist: 5053.824561403509		 Val RE1 dist: 4177.075581395349
             SED dist: 93.88311517726608		 Val SED dist: 43.02699457212936

Epoch 520/1500: Training Loss: 4.311183639437134		 Val Loss: 2.3537854926530706
             Training MAE: 0.1419292539358139		 Val MAE: 0.1219157874584198
             Algebraic dist: 64.44755688048245		 Val Algebraic dist: 63.279438817223834
             Algebraic sqr dist: 10293.584795321638	  Val Algebraic sqr dist: 8597.085755813954
             RE1 dist: 5146.792763157895		 Val RE1 dist: 4298.542877906977
             SED dist: 84.55022729349415		 Val SED dist: 45.79802473201308

Epoch 521/1500: Training Loss: 3.4733237104806287		 Val Loss: 1.5958968761355379
             Training MAE: 0.14511974155902863		 Val MAE: 0.12518763542175293
             Algebraic dist: 63.104315149853804		 Val Algebraic dist: 60.75558684593023
             Algebraic sqr dist: 11581.855263157895	  Val Algebraic sqr dist: 8244.706395348838
             RE1 dist: 5790.9279970760235		 Val RE1 dist: 4122.3535610465115
             SED dist: 67.74237595942982		 Val SED dist: 30.598255246184593

Epoch 522/1500: Training Loss: 3.0279876530519005		 Val Loss: 2.2043059593023258
             Training MAE: 0.1432129144668579		 Val MAE: 0.12638574838638306
             Algebraic dist: 63.50730994152047		 Val Algebraic dist: 61.2813238099564
             Algebraic sqr dist: 11795.8567251462	  Val Algebraic sqr dist: 8356.683139534884
             RE1 dist: 5897.9283625731		 Val RE1 dist: 4178.341933139535
             SED dist: 58.87916324013158		 Val SED dist: 42.75513830850291

Epoch 523/1500: Training Loss: 1.7665096528348867		 Val Loss: 1.8423745798510174
             Training MAE: 0.1430438756942749		 Val MAE: 0.11869488656520844
             Algebraic dist: 60.476134183114034		 Val Algebraic dist: 59.632409384084305
             Algebraic sqr dist: 9377.081140350878	  Val Algebraic sqr dist: 7420.739825581395
             RE1 dist: 4688.540570175439		 Val RE1 dist: 3710.3702761627906
             SED dist: 33.654805144371345		 Val SED dist: 35.65349348201308

Epoch 524/1500: Training Loss: 4.2193478589866595		 Val Loss: 1.903735493504724
             Training MAE: 0.1434476673603058		 Val MAE: 0.12280184775590897
             Algebraic dist: 61.15977933114035		 Val Algebraic dist: 59.049554869186046
             Algebraic sqr dist: 9859.701754385966	  Val Algebraic sqr dist: 8233.513808139534
             RE1 dist: 4929.850877192983		 Val RE1 dist: 4116.756904069767
             SED dist: 82.7125308388158		 Val SED dist: 36.82838049600291

Epoch 525/1500: Training Loss: 28.945363898026315		 Val Loss: 22.752870071765987
             Training MAE: 0.1430111825466156		 Val MAE: 0.13383391499519348
             Algebraic dist: 124.7218567251462		 Val Algebraic dist: 119.65818041424419
             Algebraic sqr dist: 83158.1052631579	  Val Algebraic sqr dist: 55044.67441860465
             RE1 dist: 41579.05263157895		 Val RE1 dist: 27522.34011627907
             SED dist: 577.2373446637426		 Val SED dist: 453.5537790697674

Epoch 526/1500: Training Loss: 16.903854280884502		 Val Loss: 4.253845569699309
             Training MAE: 0.14401601254940033		 Val MAE: 0.12333675473928452
             Algebraic dist: 87.28105582967837		 Val Algebraic dist: 70.93926008357558
             Algebraic sqr dist: 28626.7865497076	  Val Algebraic sqr dist: 13094.146802325582
             RE1 dist: 14313.394736842105		 Val RE1 dist: 6547.074127906977
             SED dist: 336.34674250730995		 Val SED dist: 83.75273664607558

Epoch 527/1500: Training Loss: 5.145840115017361		 Val Loss: 3.372051150299782
             Training MAE: 0.1453111469745636		 Val MAE: 0.1298343390226364
             Algebraic dist: 67.65095029239767		 Val Algebraic dist: 65.05532907885174
             Algebraic sqr dist: 12066.119883040936	  Val Algebraic sqr dist: 10117.686046511628
             RE1 dist: 6033.059210526316		 Val RE1 dist: 5058.843023255814
             SED dist: 101.15117872807018		 Val SED dist: 65.96276003815407

Epoch 528/1500: Training Loss: 6.437479298017179		 Val Loss: 4.431202733239462
             Training MAE: 0.14449000358581543		 Val MAE: 0.12824520468711853
             Algebraic dist: 66.9935638249269		 Val Algebraic dist: 68.73353470203489
             Algebraic sqr dist: 11310.483918128655	  Val Algebraic sqr dist: 10634.506540697674
             RE1 dist: 5655.241959064328		 Val RE1 dist: 5317.253270348837
             SED dist: 127.02256944444444		 Val SED dist: 87.22741415334302

###########################################################################################################################################################

        learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_sched: True, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0], val_sequences: [0], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 

algebraic_truth: 0.024840907046669407		 val_algebraic_truth: 0.025812074195506962
algebraic_sqr_truth: 0.0008460050612165217	 val_algebraic_sqr_truth: 0.0009530081825200902                                
RE1_truth: 0.00042300253060826085		 val_RE1_truth: 0.0004765040912600451
SED_truth: 0.003384020593431261		 val_SED_truth: 0.0038120216408441235

Epoch 1/1500: Training Loss: 17.210360699926902		 Val Loss: 0.42996011778365734
             Training MAE: 0.27051106095314026		 Val MAE: 0.1903018355369568
             Algebraic dist: 316.0675712719298		 Val Algebraic dist: 105.80943404796511
             Algebraic sqr dist: 1835934.6900584796	  Val Algebraic sqr dist: 24596.398255813954
             RE1 dist: 917967.3450292398		 Val RE1 dist: 12298.199127906977
             SED dist: 339.9895833333333		 Val SED dist: 6.032298953034157

