###########################################################################################################################################################

        auged__ learning rate: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 1, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')

algebraic_truth: 0.016726544270148642		 val_algebraic_truth: 0.01733403570122189
             RE1 dist: 64.34021935096153		 Val RE1 dist: 248.15695529513889
             SED dist: 1.638716037456806		 Val SED dist: 5.510509490966797

Epoch 431/1100: Training Loss: 1.667084473830003		 Val Loss: 6.225321451822917
             Training MAE: 0.13250242173671722		 Val MAE: 0.1408539116382599
             Algebraic dist: 6.81622314453125		 Val Algebraic dist: 15.299440171983507
             Algebraic sqr dist: 124.87526292067308	  Val Algebraic sqr dist: 632.3779296875
             RE1 dist: 62.43763146033654		 Val RE1 dist: 316.1889919704861
             SED dist: 1.598059580876277		 Val SED dist: 6.1492330763075085

Epoch 432/1100: Training Loss: 1.6796362950251653		 Val Loss: 5.633425818549262
             Training MAE: 0.13336552679538727		 Val MAE: 0.1411644071340561
             Algebraic dist: 6.748991159292368		 Val Algebraic dist: 14.214630126953125
             Algebraic sqr dist: 122.52910907451923	  Val Algebraic sqr dist: 481.23442925347223
             RE1 dist: 61.26455453725961		 Val RE1 dist: 240.61721462673611
             SED dist: 1.609170913696289		 Val SED dist: 5.5578185187445746

Epoch 433/1100: Training Loss: 1.6377029418945312		 Val Loss: 5.788320753309462
             Training MAE: 0.13309678435325623		 Val MAE: 0.13800735771656036
             Algebraic dist: 6.589725787823017		 Val Algebraic dist: 14.174680921766493
             Algebraic sqr dist: 117.5917499248798	  Val Algebraic sqr dist: 475.38416883680554
             RE1 dist: 58.7958749624399		 Val RE1 dist: 237.69208441840277
             SED dist: 1.5671885563777044		 Val SED dist: 5.716251797146267

Epoch 434/1100: Training Loss: 1.6732675112210786		 Val Loss: 5.8222401936848955
             Training MAE: 0.13343387842178345		 Val MAE: 0.14575617015361786
             Algebraic dist: 6.747232877291166		 Val Algebraic dist: 13.830221388075087
             Algebraic sqr dist: 122.40011831430289	  Val Algebraic sqr dist: 456.6818033854167
             RE1 dist: 61.20005915715144		 Val RE1 dist: 228.34090169270834
             SED dist: 1.6030307182898889		 Val SED dist: 5.74016359117296

Epoch 435/1100: Training Loss: 1.739167726956881		 Val Loss: 6.032608456081814
             Training MAE: 0.13312865793704987		 Val MAE: 0.1438078135251999
             Algebraic dist: 6.908878619854267		 Val Algebraic dist: 14.362970987955729
             Algebraic sqr dist: 127.63523512620192	  Val Algebraic sqr dist: 554.4921332465278
             RE1 dist: 63.81761756310096		 Val RE1 dist: 277.2460666232639
             SED dist: 1.669000038733849		 Val SED dist: 5.952257792154948

Epoch 436/1100: Training Loss: 1.7056385920597956		 Val Loss: 5.816372341579861
             Training MAE: 0.13400684297084808		 Val MAE: 0.137330561876297
             Algebraic dist: 6.655218271108774		 Val Algebraic dist: 14.552303738064236
             Algebraic sqr dist: 120.28692157451923	  Val Algebraic sqr dist: 474.6722005208333
             RE1 dist: 60.14346548227164		 Val RE1 dist: 237.33610026041666
             SED dist: 1.6337755643404448		 Val SED dist: 5.7453286912706165

Epoch 437/1100: Training Loss: 1.6914273775540865		 Val Loss: 5.776234944661458
             Training MAE: 0.13303157687187195		 Val MAE: 0.14627575874328613
             Algebraic dist: 6.692474365234375		 Val Algebraic dist: 13.688378228081596
             Algebraic sqr dist: 122.06937349759616	  Val Algebraic sqr dist: 424.10484483506946
             RE1 dist: 61.03468674879808		 Val RE1 dist: 212.05242241753473
             SED dist: 1.6214334047757661		 Val SED dist: 5.6944775051540795

Epoch 438/1100: Training Loss: 1.6875438690185547		 Val Loss: 6.697176615397136
             Training MAE: 0.13313716650009155		 Val MAE: 0.14075925946235657
             Algebraic dist: 6.67282221867488		 Val Algebraic dist: 15.102929009331596
             Algebraic sqr dist: 118.80636831430289	  Val Algebraic sqr dist: 617.0502387152778
             RE1 dist: 59.40318415715144		 Val RE1 dist: 308.5251193576389
             SED dist: 1.6169526026799128		 Val SED dist: 6.62092759874132

Epoch 439/1100: Training Loss: 1.6836819281944861		 Val Loss: 6.2208404541015625
             Training MAE: 0.1319965422153473		 Val MAE: 0.1442878395318985
             Algebraic dist: 6.74133535531851		 Val Algebraic dist: 14.429773966471354
             Algebraic sqr dist: 119.33985314002403	  Val Algebraic sqr dist: 545.2047526041666
             RE1 dist: 59.66992657001202		 Val RE1 dist: 272.6023763020833
             SED dist: 1.6139103816105769		 Val SED dist: 6.140209197998047

Epoch 440/1100: Training Loss: 1.6960720649132361		 Val Loss: 5.808189815945095
             Training MAE: 0.13332626223564148		 Val MAE: 0.13935796916484833
             Algebraic dist: 6.674436715932993		 Val Algebraic dist: 14.213785807291666
             Algebraic sqr dist: 121.03311861478366	  Val Algebraic sqr dist: 505.41297743055554
             RE1 dist: 60.51656400240385		 Val RE1 dist: 252.70648871527777
             SED dist: 1.6254197634183443		 Val SED dist: 5.734647962782118

Epoch 441/1100: Training Loss: 1.6554964505709135		 Val Loss: 5.935316721598308
             Training MAE: 0.13230538368225098		 Val MAE: 0.13922150433063507
             Algebraic dist: 6.5295574481670675		 Val Algebraic dist: 14.102099948459202
             Algebraic sqr dist: 114.01156850961539	  Val Algebraic sqr dist: 503.6487087673611
             RE1 dist: 57.00578425480769		 Val RE1 dist: 251.82435438368054
             SED dist: 1.5854765085073619		 Val SED dist: 5.860581292046441

Epoch 442/1100: Training Loss: 1.677964870746319		 Val Loss: 5.836236317952474
             Training MAE: 0.13230320811271667		 Val MAE: 0.13898074626922607
             Algebraic dist: 6.609405517578125		 Val Algebraic dist: 13.865030076768663
             Algebraic sqr dist: 118.08725210336539	  Val Algebraic sqr dist: 483.16221788194446
             RE1 dist: 59.04362605168269		 Val RE1 dist: 241.58110894097223
             SED dist: 1.6080109522892878		 Val SED dist: 5.761637793646918

Epoch 443/1100: Training Loss: 1.6475846217228816		 Val Loss: 5.948582119411892
             Training MAE: 0.1315554678440094		 Val MAE: 0.1396324187517166
             Algebraic dist: 6.50509526179387		 Val Algebraic dist: 14.065752665201822
             Algebraic sqr dist: 113.78721266526442	  Val Algebraic sqr dist: 498.2000325520833
             RE1 dist: 56.89360633263221		 Val RE1 dist: 249.10001627604166
             SED dist: 1.5781405522273138		 Val SED dist: 5.873772515190972

Epoch 444/1100: Training Loss: 1.7856096120981069		 Val Loss: 5.592227088080512
             Training MAE: 0.13390645384788513		 Val MAE: 0.13394324481487274
             Algebraic dist: 6.847936190091646		 Val Algebraic dist: 14.151529947916666
             Algebraic sqr dist: 122.37423940805289	  Val Algebraic sqr dist: 449.8102756076389
             RE1 dist: 61.18711970402644		 Val RE1 dist: 224.90516493055554
             SED dist: 1.713842538686899		 Val SED dist: 5.523910098605686

Epoch 445/1100: Training Loss: 1.7402559427114634		 Val Loss: 6.0565469529893665
             Training MAE: 0.1332029104232788		 Val MAE: 0.14233675599098206
             Algebraic dist: 6.672640873835637		 Val Algebraic dist: 14.214525858561197
             Algebraic sqr dist: 118.42953725961539	  Val Algebraic sqr dist: 528.1140950520834
             RE1 dist: 59.21476862980769		 Val RE1 dist: 264.0570475260417
             SED dist: 1.6685102902925932		 Val SED dist: 5.977661980523004

Epoch 446/1100: Training Loss: 1.6613838489239032		 Val Loss: 5.727331373426649
             Training MAE: 0.13503055274486542		 Val MAE: 0.13260239362716675
             Algebraic dist: 6.403865520770733		 Val Algebraic dist: 14.412877400716146
             Algebraic sqr dist: 108.84084848257211	  Val Algebraic sqr dist: 532.7082790798611
             RE1 dist: 54.42042424128606		 Val RE1 dist: 266.35411241319446
             SED dist: 1.5872572385347807		 Val SED dist: 5.660979376898871

Epoch 447/1100: Training Loss: 1.6812725067138672		 Val Loss: 5.771071963840061
             Training MAE: 0.1332625150680542		 Val MAE: 0.1377018243074417
             Algebraic dist: 6.533954326923077		 Val Algebraic dist: 13.962641398111979
             Algebraic sqr dist: 112.35353440504808	  Val Algebraic sqr dist: 479.8625217013889
             RE1 dist: 56.17676720252404		 Val RE1 dist: 239.93126085069446
             SED dist: 1.6097715817964995		 Val SED dist: 5.698145972357856

Epoch 448/1100: Training Loss: 1.678102053128756		 Val Loss: 5.937322828504774
             Training MAE: 0.13229162991046906		 Val MAE: 0.14344701170921326
             Algebraic dist: 6.527227548452524		 Val Algebraic dist: 13.842069837782118
             Algebraic sqr dist: 114.69638296274039	  Val Algebraic sqr dist: 482.17274305555554
             RE1 dist: 57.34819148137019		 Val RE1 dist: 241.08642578125
             SED dist: 1.607009740976187		 Val SED dist: 5.85800298055013

Epoch 449/1100: Training Loss: 1.645571782038762		 Val Loss: 6.429695977105035
             Training MAE: 0.13313060998916626		 Val MAE: 0.13497976958751678
             Algebraic dist: 6.407794658954327		 Val Algebraic dist: 15.495912339952257
             Algebraic sqr dist: 110.23917330228366	  Val Algebraic sqr dist: 658.5166558159722
             RE1 dist: 55.11958665114183		 Val RE1 dist: 329.2583279079861
             SED dist: 1.574160649226262		 Val SED dist: 6.360574934217665

Epoch 450/1100: Training Loss: 1.7068443298339844		 Val Loss: 5.880209604899089
             Training MAE: 0.1328716278076172		 Val MAE: 0.13735367357730865
             Algebraic dist: 6.595621549166166		 Val Algebraic dist: 14.250420464409721
             Algebraic sqr dist: 116.6910869891827	  Val Algebraic sqr dist: 519.2457139756945
             RE1 dist: 58.34554349459135		 Val RE1 dist: 259.62285698784723
             SED dist: 1.6359908764178936		 Val SED dist: 5.807742224799262

Epoch 451/1100: Training Loss: 1.6263683025653546		 Val Loss: 5.971085866292317
             Training MAE: 0.13059759140014648		 Val MAE: 0.14278732240200043
             Algebraic dist: 6.292706416203425		 Val Algebraic dist: 13.537557813856337
             Algebraic sqr dist: 109.60580679086539	  Val Algebraic sqr dist: 463.8254665798611
             RE1 dist: 54.80290339543269		 Val RE1 dist: 231.91273328993054
             SED dist: 1.5574621053842397		 Val SED dist: 5.891598171657986

Epoch 452/1100: Training Loss: 1.5941961728609526		 Val Loss: 5.756503634982639
             Training MAE: 0.13248732686042786		 Val MAE: 0.1384897083044052
             Algebraic dist: 6.139404296875		 Val Algebraic dist: 13.572941250271267
             Algebraic sqr dist: 103.60264235276442	  Val Algebraic sqr dist: 451.024658203125
             RE1 dist: 51.80132117638221		 Val RE1 dist: 225.5123291015625
             SED dist: 1.5232381087083082		 Val SED dist: 5.682018703884548

Epoch 453/1100: Training Loss: 1.613596696120042		 Val Loss: 5.780435774061415
             Training MAE: 0.1321559101343155		 Val MAE: 0.1405566930770874
             Algebraic dist: 6.176942678598257		 Val Algebraic dist: 13.406771341959635
             Algebraic sqr dist: 105.44827974759616	  Val Algebraic sqr dist: 434.5723470052083
             RE1 dist: 52.7241445688101		 Val RE1 dist: 217.28617350260416
             SED dist: 1.5430057232196515		 Val SED dist: 5.703538258870442

Epoch 454/1100: Training Loss: 1.591522950392503		 Val Loss: 5.724651760525173
             Training MAE: 0.1315695196390152		 Val MAE: 0.13374923169612885
             Algebraic dist: 6.120212261493389		 Val Algebraic dist: 14.060731675889757
             Algebraic sqr dist: 102.06337327223558	  Val Algebraic sqr dist: 455.40809461805554
             RE1 dist: 51.03168663611779		 Val RE1 dist: 227.70404730902777
             SED dist: 1.5214702899639423		 Val SED dist: 5.656097412109375

Epoch 455/1100: Training Loss: 1.6634380634014423		 Val Loss: 6.082601335313585
             Training MAE: 0.13001155853271484		 Val MAE: 0.14925773441791534
             Algebraic dist: 6.356831477238582		 Val Algebraic dist: 13.663322448730469
             Algebraic sqr dist: 107.17366849459134	  Val Algebraic sqr dist: 487.59190538194446
             RE1 dist: 53.58683424729567		 Val RE1 dist: 243.79595269097223
             SED dist: 1.5945411095252404		 Val SED dist: 5.993136511908637

Epoch 456/1100: Training Loss: 1.6080015622652495		 Val Loss: 5.772311316596137
             Training MAE: 0.13242372870445251		 Val MAE: 0.13365817070007324
             Algebraic dist: 6.089059096116286		 Val Algebraic dist: 13.891170077853733
             Algebraic sqr dist: 100.22939828725961	  Val Algebraic sqr dist: 432.4534505208333
             RE1 dist: 50.11470383864183		 Val RE1 dist: 216.22673882378473
             SED dist: 1.5366234412560096		 Val SED dist: 5.704110039605035

Epoch 457/1100: Training Loss: 1.642672612116887		 Val Loss: 5.932735443115234
             Training MAE: 0.13170751929283142		 Val MAE: 0.1383160650730133
             Algebraic dist: 6.2023139366736775		 Val Algebraic dist: 13.904303656684029
             Algebraic sqr dist: 102.89405235877403	  Val Algebraic sqr dist: 502.56391059027777
             RE1 dist: 51.44702617938702		 Val RE1 dist: 251.281982421875
             SED dist: 1.5717493203970103		 Val SED dist: 5.857523176405165

Epoch 458/1100: Training Loss: 1.5935576512263372		 Val Loss: 5.75932863023546
             Training MAE: 0.1311928629875183		 Val MAE: 0.14728526771068573
             Algebraic dist: 6.044051537146935		 Val Algebraic dist: 12.888895670572916
             Algebraic sqr dist: 98.4904315655048	  Val Algebraic sqr dist: 417.2892252604167
             RE1 dist: 49.2452157827524		 Val RE1 dist: 208.64461263020834
             SED dist: 1.522965064415565		 Val SED dist: 5.671922047932942

Epoch 459/1100: Training Loss: 1.584899168748122		 Val Loss: 5.5984170701768665
             Training MAE: 0.13105402886867523		 Val MAE: 0.13967262208461761
             Algebraic dist: 6.011911832369291		 Val Algebraic dist: 13.029340108235678
             Algebraic sqr dist: 97.67569673978366	  Val Algebraic sqr dist: 413.2383626302083
             RE1 dist: 48.83784836989183		 Val RE1 dist: 206.61919487847223
             SED dist: 1.5150677607609675		 Val SED dist: 5.5215869479709205

Epoch 460/1100: Training Loss: 1.6400475135216346		 Val Loss: 5.8459277682834205
             Training MAE: 0.13111916184425354		 Val MAE: 0.13999821245670319
             Algebraic dist: 6.1364922156700725		 Val Algebraic dist: 13.137123107910156
             Algebraic sqr dist: 102.09356219951923	  Val Algebraic sqr dist: 409.573486328125
             RE1 dist: 51.04678109975961		 Val RE1 dist: 204.7867431640625
             SED dist: 1.5695994450495794		 Val SED dist: 5.769006093343099

Epoch 461/1100: Training Loss: 1.6300311455359826		 Val Loss: 5.853335910373264
             Training MAE: 0.13006719946861267		 Val MAE: 0.13038837909698486
             Algebraic dist: 6.06942866398738		 Val Algebraic dist: 13.54647488064236
             Algebraic sqr dist: 99.68180025540866	  Val Algebraic sqr dist: 473.2390950520833
             RE1 dist: 49.84090482271635		 Val RE1 dist: 236.61954752604166
             SED dist: 1.5604934692382812		 Val SED dist: 5.787654876708984

Epoch 462/1100: Training Loss: 1.716906034029447		 Val Loss: 6.009736802842882
             Training MAE: 0.13040661811828613		 Val MAE: 0.14617060124874115
             Algebraic dist: 6.389073298527644		 Val Algebraic dist: 12.963623046875
             Algebraic sqr dist: 106.75811298076923	  Val Algebraic sqr dist: 433.66444227430554
             RE1 dist: 53.37905649038461		 Val RE1 dist: 216.83222113715277
             SED dist: 1.646609379695012		 Val SED dist: 5.924934387207031

Epoch 463/1100: Training Loss: 1.7118520003098707		 Val Loss: 5.89995363023546
             Training MAE: 0.1320161521434784		 Val MAE: 0.1432942897081375
             Algebraic dist: 6.367553124060998		 Val Algebraic dist: 12.985123528374565
             Algebraic sqr dist: 105.82627516526442	  Val Algebraic sqr dist: 439.7141384548611
             RE1 dist: 52.91313758263221		 Val RE1 dist: 219.85708279079861
             SED dist: 1.640633803147536		 Val SED dist: 5.818733639187283

Epoch 464/1100: Training Loss: 1.6066634838397686		 Val Loss: 5.91994391547309
             Training MAE: 0.13068605959415436		 Val MAE: 0.13667032122612
             Algebraic dist: 6.012789212740385		 Val Algebraic dist: 13.660636054144966
             Algebraic sqr dist: 98.44996995192308	  Val Algebraic sqr dist: 458.01665581597223
             RE1 dist: 49.22498497596154		 Val RE1 dist: 229.00832790798611
             SED dist: 1.536756075345553		 Val SED dist: 5.846435123019749

Epoch 465/1100: Training Loss: 1.6460618239182692		 Val Loss: 5.6309661865234375
             Training MAE: 0.1314152181148529		 Val MAE: 0.13395032286643982
             Algebraic dist: 6.046378502478967		 Val Algebraic dist: 13.129681905110678
             Algebraic sqr dist: 96.72244966947116	  Val Algebraic sqr dist: 414.8882107204861
             RE1 dist: 48.36122483473558		 Val RE1 dist: 207.44410536024304
             SED dist: 1.574465825007512		 Val SED dist: 5.5610605875651045

Epoch 466/1100: Training Loss: 1.6372159811166616		 Val Loss: 6.325503879123264
             Training MAE: 0.1307205855846405		 Val MAE: 0.1368982344865799
             Algebraic dist: 6.053366440993089		 Val Algebraic dist: 13.974885728624132
             Algebraic sqr dist: 98.26742788461539	  Val Algebraic sqr dist: 514.27783203125
             RE1 dist: 49.13371394230769		 Val RE1 dist: 257.1389431423611
             SED dist: 1.5667957892784705		 Val SED dist: 6.2518420749240455

Epoch 467/1100: Training Loss: 1.6377093975360577		 Val Loss: 5.6312510172526045
             Training MAE: 0.13018454611301422		 Val MAE: 0.14085014164447784
             Algebraic dist: 6.078992990347055		 Val Algebraic dist: 12.823716905381945
             Algebraic sqr dist: 101.10431377704327	  Val Algebraic sqr dist: 403.88905164930554
             RE1 dist: 50.55215688852164		 Val RE1 dist: 201.94452582465277
             SED dist: 1.5680575737586389		 Val SED dist: 5.552489810519749

Epoch 468/1100: Training Loss: 1.6126750065730169		 Val Loss: 6.055154588487413
             Training MAE: 0.13053816556930542		 Val MAE: 0.13228750228881836
             Algebraic dist: 5.868580744816707		 Val Algebraic dist: 13.964651319715712
             Algebraic sqr dist: 91.35635141225961	  Val Algebraic sqr dist: 511.01714409722223
             RE1 dist: 45.67817570612981		 Val RE1 dist: 255.50857204861111
             SED dist: 1.541502439058744		 Val SED dist: 5.986492580837673

Epoch 469/1100: Training Loss: 1.6249575981727014		 Val Loss: 5.57973395453559
             Training MAE: 0.13022668659687042		 Val MAE: 0.1408928632736206
             Algebraic dist: 6.000802260178786		 Val Algebraic dist: 12.610389709472656
             Algebraic sqr dist: 97.34879244290866	  Val Algebraic sqr dist: 382.80815972222223
             RE1 dist: 48.67439622145433		 Val RE1 dist: 191.404052734375
             SED dist: 1.5544325021597056		 Val SED dist: 5.5009409586588545

Epoch 470/1100: Training Loss: 1.6008203946627104		 Val Loss: 5.509480370415582
             Training MAE: 0.1311560422182083		 Val MAE: 0.1352347582578659
             Algebraic dist: 5.8493206317608175		 Val Algebraic dist: 12.71611107720269
             Algebraic sqr dist: 93.65237192007211	  Val Algebraic sqr dist: 372.1031087239583
             RE1 dist: 46.82618596003606		 Val RE1 dist: 186.05155436197916
             SED dist: 1.5298441373384917		 Val SED dist: 5.437311384412977

Epoch 471/1100: Training Loss: 1.602869620689979		 Val Loss: 5.690127478705512
             Training MAE: 0.12944179773330688		 Val MAE: 0.15401948988437653
             Algebraic dist: 5.824289762056791		 Val Algebraic dist: 11.646845499674479
             Algebraic sqr dist: 93.04269643930289	  Val Algebraic sqr dist: 326.99034288194446
             RE1 dist: 46.52134821965144		 Val RE1 dist: 163.49517144097223
             SED dist: 1.533514169546274		 Val SED dist: 5.594111548529731

Epoch 472/1100: Training Loss: 1.5713731325589693		 Val Loss: 5.682223849826389
             Training MAE: 0.12917307019233704		 Val MAE: 0.13946124911308289
             Algebraic dist: 5.7647259051983175		 Val Algebraic dist: 12.658452351888021
             Algebraic sqr dist: 89.71524752103366	  Val Algebraic sqr dist: 381.10796440972223
             RE1 dist: 44.85762376051683		 Val RE1 dist: 190.55398220486111
             SED dist: 1.5018592247596154		 Val SED dist: 5.605197482638889

Epoch 473/1100: Training Loss: 1.655052478496845		 Val Loss: 6.041659037272136
             Training MAE: 0.12974904477596283		 Val MAE: 0.1355050504207611
             Algebraic dist: 6.024861849271334		 Val Algebraic dist: 13.330440945095486
             Algebraic sqr dist: 96.64573317307692	  Val Algebraic sqr dist: 462.3977322048611
             RE1 dist: 48.3228759765625		 Val RE1 dist: 231.19886610243054
             SED dist: 1.5855027712308443		 Val SED dist: 5.969688839382595

Epoch 474/1100: Training Loss: 1.6655043088472807		 Val Loss: 5.629801008436415
             Training MAE: 0.13026867806911469		 Val MAE: 0.1388014405965805
             Algebraic dist: 6.046500572791467		 Val Algebraic dist: 12.772672865125868
             Algebraic sqr dist: 97.78014197716347	  Val Algebraic sqr dist: 351.0101725260417
             RE1 dist: 48.89007568359375		 Val RE1 dist: 175.50508626302084
             SED dist: 1.594885019155649		 Val SED dist: 5.553938547770183

Epoch 475/1100: Training Loss: 1.606133827796349		 Val Loss: 5.695688883463542
             Training MAE: 0.12973996996879578		 Val MAE: 0.1377781629562378
             Algebraic dist: 5.803165142352764		 Val Algebraic dist: 12.517030504014757
             Algebraic sqr dist: 90.20899376502403	  Val Algebraic sqr dist: 393.4411349826389
             RE1 dist: 45.10449688251202		 Val RE1 dist: 196.72056749131946
             SED dist: 1.5356807708740234		 Val SED dist: 5.620446099175347

Epoch 476/1100: Training Loss: 1.6410381610576923		 Val Loss: 5.879471249050564
             Training MAE: 0.1293475180864334		 Val MAE: 0.14245013892650604
             Algebraic dist: 5.963070796086238		 Val Algebraic dist: 12.406830681694878
             Algebraic sqr dist: 94.87732872596153	  Val Algebraic sqr dist: 379.78843858506946
             RE1 dist: 47.43866436298077		 Val RE1 dist: 189.89421929253473
             SED dist: 1.5711966294508715		 Val SED dist: 5.798712836371528

Epoch 477/1100: Training Loss: 1.6426573533278246		 Val Loss: 5.956564161512587
             Training MAE: 0.13041704893112183		 Val MAE: 0.13628895580768585
             Algebraic dist: 5.9014411339393025		 Val Algebraic dist: 13.291046142578125
             Algebraic sqr dist: 92.79593599759616	  Val Algebraic sqr dist: 462.08018663194446
             RE1 dist: 46.39796799879808		 Val RE1 dist: 231.04009331597223
             SED dist: 1.5709918095515325		 Val SED dist: 5.883534325493707

Epoch 478/1100: Training Loss: 1.6233558654785156		 Val Loss: 5.920482635498047
             Training MAE: 0.13014355301856995		 Val MAE: 0.14444726705551147
             Algebraic dist: 5.8003363976111775		 Val Algebraic dist: 12.190878126356337
             Algebraic sqr dist: 90.56524188701923	  Val Algebraic sqr dist: 379.175537109375
             RE1 dist: 45.28262094350961		 Val RE1 dist: 189.5877685546875
             SED dist: 1.5518900064321666		 Val SED dist: 5.836862352159288

Epoch 479/1100: Training Loss: 1.5941358713003306		 Val Loss: 5.645596398247613
             Training MAE: 0.12907901406288147		 Val MAE: 0.14263926446437836
             Algebraic dist: 5.705697279710036		 Val Algebraic dist: 12.074073791503906
             Algebraic sqr dist: 88.59144005408653	  Val Algebraic sqr dist: 334.9059787326389
             RE1 dist: 44.29572002704327		 Val RE1 dist: 167.45298936631946
             SED dist: 1.5246136005108173		 Val SED dist: 5.5636952718098955

Epoch 480/1100: Training Loss: 1.7112087836632361		 Val Loss: 5.918939378526476
             Training MAE: 0.13040472567081451		 Val MAE: 0.1435026377439499
             Algebraic dist: 6.0285773644080525		 Val Algebraic dist: 12.591483222113716
             Algebraic sqr dist: 95.6829364483173	  Val Algebraic sqr dist: 423.4536946614583
             RE1 dist: 47.84146822415865		 Val RE1 dist: 211.72684733072916
             SED dist: 1.6402916541466346		 Val SED dist: 5.8361227247450085

Epoch 481/1100: Training Loss: 1.5833619924692006		 Val Loss: 5.608524322509766
             Training MAE: 0.12918733060359955		 Val MAE: 0.14334286749362946
             Algebraic dist: 5.737907409667969		 Val Algebraic dist: 11.959446377224392
             Algebraic sqr dist: 89.33294208233173	  Val Algebraic sqr dist: 353.38495551215277
             RE1 dist: 44.66647104116586		 Val RE1 dist: 176.69249131944446
             SED dist: 1.5139532822829027		 Val SED dist: 5.525998009575738

Epoch 482/1100: Training Loss: 1.5998243185190053		 Val Loss: 5.532663981119792
             Training MAE: 0.12908539175987244		 Val MAE: 0.1404716670513153
             Algebraic dist: 5.694973872258113		 Val Algebraic dist: 12.276039123535156
             Algebraic sqr dist: 86.76938100961539	  Val Algebraic sqr dist: 356.3797200520833
             RE1 dist: 43.38469050480769		 Val RE1 dist: 178.18986002604166
             SED dist: 1.5294506366436298		 Val SED dist: 5.453692118326823

Epoch 483/1100: Training Loss: 1.5694641700157752		 Val Loss: 5.962146759033203
             Training MAE: 0.1297587752342224		 Val MAE: 0.13587044179439545
             Algebraic dist: 5.598446185772236		 Val Algebraic dist: 12.744407653808594
             Algebraic sqr dist: 84.81339205228366	  Val Algebraic sqr dist: 424.88026258680554
             RE1 dist: 42.40669602614183		 Val RE1 dist: 212.44013129340277
             SED dist: 1.4993751232440655		 Val SED dist: 5.888519710964626

Epoch 484/1100: Training Loss: 1.6093895251934345		 Val Loss: 5.782229105631511
             Training MAE: 0.12936192750930786		 Val MAE: 0.14506123960018158
             Algebraic dist: 5.725253178523137		 Val Algebraic dist: 12.031851874457466
             Algebraic sqr dist: 86.97011155348558	  Val Algebraic sqr dist: 367.037841796875
             RE1 dist: 43.48506047175481		 Val RE1 dist: 183.5189208984375
             SED dist: 1.5394752209003155		 Val SED dist: 5.696217430962457

Epoch 485/1100: Training Loss: 1.6152249849759615		 Val Loss: 5.7310769822862415
             Training MAE: 0.12873145937919617		 Val MAE: 0.13395535945892334
             Algebraic dist: 5.679911686823918		 Val Algebraic dist: 12.420757717556423
             Algebraic sqr dist: 86.8519287109375	  Val Algebraic sqr dist: 377.7893880208333
             RE1 dist: 43.42596905048077		 Val RE1 dist: 188.89469401041666
             SED dist: 1.5455174079308143		 Val SED dist: 5.660668690999349

Epoch 486/1100: Training Loss: 1.5805964836707482		 Val Loss: 5.769593980577257
             Training MAE: 0.12911956012248993		 Val MAE: 0.1424012929201126
             Algebraic dist: 5.6000190147986775		 Val Algebraic dist: 12.253022087944878
             Algebraic sqr dist: 84.48243126502403	  Val Algebraic sqr dist: 350.609375
             RE1 dist: 42.24121563251202		 Val RE1 dist: 175.3046875
             SED dist: 1.5104471353384166		 Val SED dist: 5.687477535671658

Epoch 487/1100: Training Loss: 1.57486446087177		 Val Loss: 5.8801320393880205
             Training MAE: 0.1298748254776001		 Val MAE: 0.1394764631986618
             Algebraic dist: 5.516917302058293		 Val Algebraic dist: 12.30657958984375
             Algebraic sqr dist: 84.92605356069711	  Val Algebraic sqr dist: 375.706787109375
             RE1 dist: 42.46302678034856		 Val RE1 dist: 187.8533935546875
             SED dist: 1.5041178189791167		 Val SED dist: 5.8008880615234375

Epoch 488/1100: Training Loss: 1.590967765221229		 Val Loss: 5.7000579833984375
             Training MAE: 0.1282123625278473		 Val MAE: 0.13554249703884125
             Algebraic dist: 5.590677701509916		 Val Algebraic dist: 12.284349229600695
             Algebraic sqr dist: 83.91771521935097	  Val Algebraic sqr dist: 385.70185004340277
             RE1 dist: 41.95885760967548		 Val RE1 dist: 192.85092502170139
             SED dist: 1.5217167780949519		 Val SED dist: 5.626696268717448

Epoch 489/1100: Training Loss: 1.5720704885629506		 Val Loss: 5.81183581882053
             Training MAE: 0.12766921520233154		 Val MAE: 0.14361821115016937
             Algebraic dist: 5.533048189603365		 Val Algebraic dist: 11.906046549479166
             Algebraic sqr dist: 83.15713266225961	  Val Algebraic sqr dist: 340.3611653645833
             RE1 dist: 41.57856633112981		 Val RE1 dist: 170.18058268229166
             SED dist: 1.503168692955604		 Val SED dist: 5.728332943386501

Epoch 490/1100: Training Loss: 1.5663927518404448		 Val Loss: 5.785272810194227
