
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.016693506755080877		 val_algebraic_truth: 0.01750439580749063
             	SED dist: 1.0543760411879595		 Val SED dist: 12.231377096737132

Epoch 2560/18000: Training Loss: 0.597196616378485		 Val Loss: 6.674517912023208
             	Training MAE: 0.13608580827713013		 Val MAE: 0.1340891420841217
             	Algebraic dist: 7.114162669462316		 Val Algebraic dist: 34.79466337316177
             	RE1 dist: 76.8255064721201		 Val RE1 dist: 1849.3319163602941
             	SED dist: 1.0395468917547488		 Val SED dist: 13.202731861787683

Epoch 2561/18000: Training Loss: 0.6294981264600567		 Val Loss: 6.100802253274357
             	Training MAE: 0.13648928701877594		 Val MAE: 0.139311745762825
             	Algebraic dist: 7.402490952435662		 Val Algebraic dist: 32.162454044117645
             	RE1 dist: 82.65266927083333		 Val RE1 dist: 1430.7687270220588
             	SED dist: 1.101628771015242		 Val SED dist: 12.042472390567555

Epoch 2562/18000: Training Loss: 0.6135327208275888		 Val Loss: 6.304290771484375
             	Training MAE: 0.13330553472042084		 Val MAE: 0.13593173027038574
             	Algebraic dist: 7.423088522518382		 Val Algebraic dist: 30.88474408318015
             	RE1 dist: 83.87914560355392		 Val RE1 dist: 1456.065372242647
             	SED dist: 1.0764936559340532		 Val SED dist: 12.441429586971507

Epoch 2563/18000: Training Loss: 0.6006804447548062		 Val Loss: 6.371713526108685
             	Training MAE: 0.13480138778686523		 Val MAE: 0.12924805283546448
             	Algebraic dist: 7.184715121400123		 Val Algebraic dist: 34.62510411879595
             	RE1 dist: 79.53880399816177		 Val RE1 dist: 1883.483340992647
             	SED dist: 1.0492247787176394		 Val SED dist: 12.599028643439798

Epoch 2564/18000: Training Loss: 0.5987785937739354		 Val Loss: 5.891604255227482
             	Training MAE: 0.13650719821453094		 Val MAE: 0.1370707005262375
             	Algebraic dist: 7.124703201593137		 Val Algebraic dist: 32.263190774356616
             	RE1 dist: 76.85796760110294		 Val RE1 dist: 1526.3125
             	SED dist: 1.042162951301126		 Val SED dist: 11.624942555147058

Epoch 2565/18000: Training Loss: 0.614436056099686		 Val Loss: 6.806520349839154
             	Training MAE: 0.13533176481723785		 Val MAE: 0.14075694978237152
             	Algebraic dist: 7.671651204427083		 Val Algebraic dist: 34.11816047219669
             	RE1 dist: 85.8604377297794		 Val RE1 dist: 1836.7346047794117
             	SED dist: 1.0766041325587852		 Val SED dist: 13.452950870289522

Epoch 2566/18000: Training Loss: 0.6250239353553921		 Val Loss: 5.667171702665441
             	Training MAE: 0.13970263302326202		 Val MAE: 0.14078973233699799
             	Algebraic dist: 7.4949197208180145		 Val Algebraic dist: 30.872310862821692
             	RE1 dist: 83.11241957720588		 Val RE1 dist: 1446.3664981617646
             	SED dist: 1.0896985671099495		 Val SED dist: 11.169273825252757

Epoch 2567/18000: Training Loss: 0.6046742457969516		 Val Loss: 6.334491505342371
             	Training MAE: 0.1365160197019577		 Val MAE: 0.1552797555923462
             	Algebraic dist: 7.528901941636029		 Val Algebraic dist: 31.60943603515625
             	RE1 dist: 83.64963426776961		 Val RE1 dist: 1526.916934742647
             	SED dist: 1.0555074355181526		 Val SED dist: 12.477402630974264

Epoch 2568/18000: Training Loss: 0.6080502528770297		 Val Loss: 5.9388589298023895
             	Training MAE: 0.13731950521469116		 Val MAE: 0.14585469663143158
             	Algebraic dist: 7.391842112821691		 Val Algebraic dist: 32.314140768612134
             	RE1 dist: 82.45318244485294		 Val RE1 dist: 1519.9258961397059
             	SED dist: 1.0594702327952665		 Val SED dist: 11.706737742704505

Epoch 2569/18000: Training Loss: 0.6101942249372894		 Val Loss: 5.672400081858916
             	Training MAE: 0.13699427247047424		 Val MAE: 0.14653007686138153
             	Algebraic dist: 7.274314730775123		 Val Algebraic dist: 28.843439438763788
             	RE1 dist: 80.59240962009804		 Val RE1 dist: 1126.7154181985295
             	SED dist: 1.0647283815870099		 Val SED dist: 11.164460126091452

Epoch 2570/18000: Training Loss: 0.6074797686408547		 Val Loss: 5.327706729664522
             	Training MAE: 0.1364736109972		 Val MAE: 0.1480690836906433
             	Algebraic dist: 7.269500732421875		 Val Algebraic dist: 28.439821131089154
             	RE1 dist: 80.06007774203431		 Val RE1 dist: 1100.6393612132354
             	SED dist: 1.059579512652229		 Val SED dist: 10.47267868939568

Epoch 2571/18000: Training Loss: 0.5964802760703891		 Val Loss: 5.975699480842142
             	Training MAE: 0.13603956997394562		 Val MAE: 0.1271056830883026
             	Algebraic dist: 7.550406063304228		 Val Algebraic dist: 32.79628259995405
             	RE1 dist: 83.14230047487744		 Val RE1 dist: 1601.4073988970588
             	SED dist: 1.0402380251416974		 Val SED dist: 11.807278801413144

Epoch 2572/18000: Training Loss: 0.611420799704159		 Val Loss: 6.1664136998793655
             	Training MAE: 0.13729257881641388		 Val MAE: 0.14255627989768982
             	Algebraic dist: 7.302797205307904		 Val Algebraic dist: 31.360154095818014
             	RE1 dist: 80.10964307598039		 Val RE1 dist: 1416.5718060661766
             	SED dist: 1.0672721114813113		 Val SED dist: 12.163821052102481

Epoch 2573/18000: Training Loss: 0.597473892511106		 Val Loss: 5.72705078125
             	Training MAE: 0.13632754981517792		 Val MAE: 0.13613298535346985
             	Algebraic dist: 7.275328393075981		 Val Algebraic dist: 30.263133329503678
             	RE1 dist: 79.13224762561275		 Val RE1 dist: 1339.8785615808824
             	SED dist: 1.040542153751149		 Val SED dist: 11.303069170783548

Epoch 2574/18000: Training Loss: 0.6084539750043083		 Val Loss: 5.979010638068704
             	Training MAE: 0.13521741330623627		 Val MAE: 0.14171455800533295
             	Algebraic dist: 7.559989779603248		 Val Algebraic dist: 31.995404411764707
             	RE1 dist: 83.55839269301471		 Val RE1 dist: 1490.3319163602941
             	SED dist: 1.0655432308421415		 Val SED dist: 11.788129918715534

Epoch 2575/18000: Training Loss: 0.5839712105545343		 Val Loss: 6.075599221622243
             	Training MAE: 0.13647428154945374		 Val MAE: 0.1434103101491928
             	Algebraic dist: 7.1430807674632355		 Val Algebraic dist: 32.20948701746323
             	RE1 dist: 75.87250114889706		 Val RE1 dist: 1561.4812729779412
             	SED dist: 1.0118473277372473		 Val SED dist: 11.981497371897978

Epoch 2576/18000: Training Loss: 0.6145136964087393		 Val Loss: 6.0421007941750915
             	Training MAE: 0.13645386695861816		 Val MAE: 0.14061139523983002
             	Algebraic dist: 7.322077134076287		 Val Algebraic dist: 31.56875789866728
             	RE1 dist: 83.185546875		 Val RE1 dist: 1393.2125459558824
             	SED dist: 1.074212018181296		 Val SED dist: 11.917440077837776

Epoch 2577/18000: Training Loss: 0.6127149918500114		 Val Loss: 5.933068219353171
             	Training MAE: 0.1380411982536316		 Val MAE: 0.12631230056285858
             	Algebraic dist: 7.264366598690257		 Val Algebraic dist: 33.688910989200366
             	RE1 dist: 79.20276118259804		 Val RE1 dist: 1683.5776654411766
             	SED dist: 1.068267074285769		 Val SED dist: 11.734223309685202

Epoch 2578/18000: Training Loss: 0.6251497455671722		 Val Loss: 5.999545826631434
             	Training MAE: 0.13720440864562988		 Val MAE: 0.1289225071668625
             	Algebraic dist: 7.492355047487745		 Val Algebraic dist: 32.11837948069853
             	RE1 dist: 80.70826631433823		 Val RE1 dist: 1563.6695772058824
             	SED dist: 1.0936267329197304		 Val SED dist: 11.86057685403263

Epoch 2579/18000: Training Loss: 0.6064226113113702		 Val Loss: 5.783834120806525
             	Training MAE: 0.13582123816013336		 Val MAE: 0.13001278042793274
             	Algebraic dist: 7.440940108953738		 Val Algebraic dist: 32.16778205422794
             	RE1 dist: 86.26841107536765		 Val RE1 dist: 1372.0129825367646
             	SED dist: 1.0597362892300475		 Val SED dist: 11.419035070082721

Epoch 2580/18000: Training Loss: 0.6270919874602673		 Val Loss: 5.597941230325138
             	Training MAE: 0.1361141949892044		 Val MAE: 0.14526456594467163
             	Algebraic dist: 7.204075831992953		 Val Algebraic dist: 29.473666920381433
             	RE1 dist: 82.4883482689951		 Val RE1 dist: 1200.1880744485295
             	SED dist: 1.0957094080307905		 Val SED dist: 11.020462036132812

Epoch 2581/18000: Training Loss: 0.6001702102960325		 Val Loss: 6.260631785673254
             	Training MAE: 0.13638462126255035		 Val MAE: 0.13169530034065247
             	Algebraic dist: 7.2701439950980395		 Val Algebraic dist: 33.02765251608456
             	RE1 dist: 81.00911458333333		 Val RE1 dist: 1540.9641544117646
             	SED dist: 1.0488003749473422		 Val SED dist: 12.378836239085478

Epoch 2582/18000: Training Loss: 0.6138837103750191		 Val Loss: 5.623743842629826
             	Training MAE: 0.1343158632516861		 Val MAE: 0.14325237274169922
             	Algebraic dist: 7.44052064185049		 Val Algebraic dist: 29.980766745174634
             	RE1 dist: 82.73781211703431		 Val RE1 dist: 1281.5011488970588
             	SED dist: 1.0780678543390012		 Val SED dist: 11.073725980870863

Epoch 2583/18000: Training Loss: 0.5995471804749732		 Val Loss: 6.002863715676701
             	Training MAE: 0.13563188910484314		 Val MAE: 0.131218820810318
             	Algebraic dist: 7.244351256127451		 Val Algebraic dist: 32.759894875919116
             	RE1 dist: 80.12122300091912		 Val RE1 dist: 1658.3553538602941
             	SED dist: 1.0454839818617876		 Val SED dist: 11.858874152688418

Epoch 2584/18000: Training Loss: 0.5930409898944929		 Val Loss: 5.461646136115579
             	Training MAE: 0.13728827238082886		 Val MAE: 0.14802855253219604
             	Algebraic dist: 7.111044491038603		 Val Algebraic dist: 29.41374475815717
             	RE1 dist: 79.14577110140931		 Val RE1 dist: 1183.885799632353
             	SED dist: 1.0296546337651271		 Val SED dist: 10.743867761948529

Epoch 2585/18000: Training Loss: 0.5883529513489967		 Val Loss: 6.1508008171530335
             	Training MAE: 0.13690435886383057		 Val MAE: 0.14514154195785522
             	Algebraic dist: 7.237338196997549		 Val Algebraic dist: 31.112268784466913
             	RE1 dist: 79.06981943167892		 Val RE1 dist: 1378.2526424632354
             	SED dist: 1.0236933839087392		 Val SED dist: 12.130626902860755

Epoch 2586/18000: Training Loss: 0.5988087373621324		 Val Loss: 5.882664399988511
             	Training MAE: 0.13593469560146332		 Val MAE: 0.1329464614391327
             	Algebraic dist: 7.014128441904106		 Val Algebraic dist: 31.899022719439337
             	RE1 dist: 75.30386412377452		 Val RE1 dist: 1520.6486672794117
             	SED dist: 1.0441184698366652		 Val SED dist: 11.613024543313418

Epoch 2587/18000: Training Loss: 0.6004361171348422		 Val Loss: 6.408565296846278
             	Training MAE: 0.13578791916370392		 Val MAE: 0.1283951848745346
             	Algebraic dist: 7.5441242292815565		 Val Algebraic dist: 34.4549560546875
             	RE1 dist: 85.53065640318627		 Val RE1 dist: 1852.7269071691176
             	SED dist: 1.049437728582644		 Val SED dist: 12.671208998736214

Epoch 2588/18000: Training Loss: 0.599490670596852		 Val Loss: 5.8172315709731155
             	Training MAE: 0.13264591991901398		 Val MAE: 0.13091017305850983
             	Algebraic dist: 7.6230019962086395		 Val Algebraic dist: 32.725822897518384
             	RE1 dist: 87.31360102634804		 Val RE1 dist: 1528.0012637867646
             	SED dist: 1.0532604292327283		 Val SED dist: 11.487782197840074

Epoch 2589/18000: Training Loss: 0.6156424354104435		 Val Loss: 6.3607164270737595
             	Training MAE: 0.13456490635871887		 Val MAE: 0.13839410245418549
             	Algebraic dist: 7.598644181793811		 Val Algebraic dist: 33.13266529756434
             	RE1 dist: 85.11262063419117		 Val RE1 dist: 1521.8478860294117
             	SED dist: 1.080787359499464		 Val SED dist: 12.56370185403263

Epoch 2590/18000: Training Loss: 0.5978030036477482		 Val Loss: 6.030326394473805
             	Training MAE: 0.13899455964565277		 Val MAE: 0.14484138786792755
             	Algebraic dist: 7.322579776539522		 Val Algebraic dist: 31.97433651194853
             	RE1 dist: 81.90484260110294		 Val RE1 dist: 1468.1098345588234
             	SED dist: 1.03570743635589		 Val SED dist: 11.896745569565716

Epoch 2591/18000: Training Loss: 0.6191947413425819		 Val Loss: 5.868334601907169
             	Training MAE: 0.1346130222082138		 Val MAE: 0.12193388491868973
             	Algebraic dist: 7.660493738511029		 Val Algebraic dist: 34.304942411534924
             	RE1 dist: 84.8304993872549		 Val RE1 dist: 1622.5681295955883
             	SED dist: 1.0873739205154718		 Val SED dist: 11.609786987304688

Epoch 2592/18000: Training Loss: 0.5986923890955308		 Val Loss: 6.3054369758157165
             	Training MAE: 0.13518913090229034		 Val MAE: 0.13709157705307007
             	Algebraic dist: 7.482139437806373		 Val Algebraic dist: 34.100015079273895
             	RE1 dist: 83.43091299019608		 Val RE1 dist: 1759.1800321691176
             	SED dist: 1.0474899890376073		 Val SED dist: 12.455720789292279

Epoch 2593/18000: Training Loss: 0.6159890118767234		 Val Loss: 6.59640188778148
             	Training MAE: 0.13634079694747925		 Val MAE: 0.14828631281852722
             	Algebraic dist: 7.38380641563266		 Val Algebraic dist: 33.0911865234375
             	RE1 dist: 81.83427159926471		 Val RE1 dist: 1719.0387178308824
             	SED dist: 1.0790590024461932		 Val SED dist: 13.012147791245404

Epoch 2594/18000: Training Loss: 0.6415158440085018		 Val Loss: 5.7452850341796875
             	Training MAE: 0.13575468957424164		 Val MAE: 0.14340749382972717
             	Algebraic dist: 7.680933335248162		 Val Algebraic dist: 31.601943072150736
             	RE1 dist: 86.60762293198529		 Val RE1 dist: 1392.1869255514705
             	SED dist: 1.1283344194000842		 Val SED dist: 11.327234604779411

Epoch 2595/18000: Training Loss: 0.609182731778014		 Val Loss: 5.860414841595818
             	Training MAE: 0.13305306434631348		 Val MAE: 0.1335509568452835
             	Algebraic dist: 7.537088431564032		 Val Algebraic dist: 34.397927676930145
             	RE1 dist: 85.2660462622549		 Val RE1 dist: 1814.7799862132354
             	SED dist: 1.070204491708793		 Val SED dist: 11.57948662252987

Epoch 2596/18000: Training Loss: 0.6015408459831687		 Val Loss: 5.5860155890969665
             	Training MAE: 0.13740193843841553		 Val MAE: 0.13700100779533386
             	Algebraic dist: 7.198463589537377		 Val Algebraic dist: 31.783073874080884
             	RE1 dist: 78.85940850949756		 Val RE1 dist: 1363.7670036764705
             	SED dist: 1.0479040706858915		 Val SED dist: 11.021026611328125

Epoch 2597/18000: Training Loss: 0.6237682267731312		 Val Loss: 5.336456298828125
             	Training MAE: 0.13640859723091125		 Val MAE: 0.13414537906646729
             	Algebraic dist: 7.420948103362439		 Val Algebraic dist: 30.818829704733457
             	RE1 dist: 83.0786803002451		 Val RE1 dist: 1285.9324448529412
             	SED dist: 1.0915534075568705		 Val SED dist: 10.519919002757353

Epoch 2598/18000: Training Loss: 0.6092122021843406		 Val Loss: 5.937192131491268
             	Training MAE: 0.13670878112316132		 Val MAE: 0.14084391295909882
             	Algebraic dist: 7.220024557674632		 Val Algebraic dist: 31.61092960133272
             	RE1 dist: 77.37092620251225		 Val RE1 dist: 1445.3708639705883
             	SED dist: 1.0619817247577743		 Val SED dist: 11.718999526079964

Epoch 2599/18000: Training Loss: 0.6047807581284467		 Val Loss: 6.888174617991728
             	Training MAE: 0.1369686722755432		 Val MAE: 0.14001360535621643
             	Algebraic dist: 7.209717395258885		 Val Algebraic dist: 33.288186465992645
             	RE1 dist: 76.63029928768383		 Val RE1 dist: 1624.6602711397059
             	SED dist: 1.0535158643535538		 Val SED dist: 13.6175734576057

Epoch 2600/18000: Training Loss: 0.6189283483168658		 Val Loss: 5.7632459752699905
             	Training MAE: 0.13913461565971375		 Val MAE: 0.1449613869190216
             	Algebraic dist: 7.220447016697304		 Val Algebraic dist: 31.357256721047793
             	RE1 dist: 77.71841490502452		 Val RE1 dist: 1389.1467141544117
             	SED dist: 1.0792026893765319		 Val SED dist: 11.360150505514707

Epoch 2601/18000: Training Loss: 0.6005789064893535		 Val Loss: 5.9360486198874085
             	Training MAE: 0.13366574048995972		 Val MAE: 0.14175540208816528
             	Algebraic dist: 7.433673933440564		 Val Algebraic dist: 31.522457347196692
             	RE1 dist: 83.01825788909314		 Val RE1 dist: 1456.2971047794117
             	SED dist: 1.054309096990847		 Val SED dist: 11.705272898954505

Epoch 2602/18000: Training Loss: 0.5860289031384038		 Val Loss: 5.627307218663833
             	Training MAE: 0.13618260622024536		 Val MAE: 0.13801038265228271
             	Algebraic dist: 7.092330633425245		 Val Algebraic dist: 31.464854520909928
             	RE1 dist: 77.77617091758579		 Val RE1 dist: 1479.1616498161766
             	SED dist: 1.0162190456016391		 Val SED dist: 11.091053682215074

Epoch 2603/18000: Training Loss: 0.6059783486758962		 Val Loss: 6.937690734863281
             	Training MAE: 0.13779005408287048		 Val MAE: 0.1422387957572937
             	Algebraic dist: 7.130389643650429		 Val Algebraic dist: 34.08851892807905
             	RE1 dist: 77.9676872702206		 Val RE1 dist: 1840.7612591911766
             	SED dist: 1.0553187202004826		 Val SED dist: 13.715314079733457

Epoch 2604/18000: Training Loss: 0.6229224859499464		 Val Loss: 6.2767957799574905
             	Training MAE: 0.1358601450920105		 Val MAE: 0.14181827008724213
             	Algebraic dist: 7.454916561351103		 Val Algebraic dist: 32.439765481387866
             	RE1 dist: 79.57427140778186		 Val RE1 dist: 1560.3208869485295
             	SED dist: 1.0911467309091605		 Val SED dist: 12.384422751034007

Epoch 2605/18000: Training Loss: 0.6098164577110141		 Val Loss: 6.085052490234375
             	Training MAE: 0.13781800866127014		 Val MAE: 0.14389851689338684
             	Algebraic dist: 7.271470612170649		 Val Algebraic dist: 32.1395694508272
             	RE1 dist: 80.14540249693627		 Val RE1 dist: 1514.9172794117646
             	SED dist: 1.0625418120739507		 Val SED dist: 12.002517700195312

Epoch 2606/18000: Training Loss: 0.6224081750009575		 Val Loss: 6.09391066607307
             	Training MAE: 0.1374361217021942		 Val MAE: 0.1497521996498108
             	Algebraic dist: 7.4720315372242645		 Val Algebraic dist: 33.121804630055145
             	RE1 dist: 84.31847426470588		 Val RE1 dist: 1790.30078125
             	SED dist: 1.0894076029459636		 Val SED dist: 12.004788567038144

Epoch 2607/18000: Training Loss: 0.6354288587383196		 Val Loss: 5.843000972972197
             	Training MAE: 0.13757319748401642		 Val MAE: 0.15559980273246765
             	Algebraic dist: 7.751153085746017		 Val Algebraic dist: 31.197585161994486
             	RE1 dist: 84.57320389093137		 Val RE1 dist: 1507.009765625
             	SED dist: 1.115496317545573		 Val SED dist: 11.502313950482536

Epoch 2608/18000: Training Loss: 0.6098871418074066		 Val Loss: 5.597119050867417
             	Training MAE: 0.1390058696269989		 Val MAE: 0.1421326994895935
             	Algebraic dist: 7.240442014208027		 Val Algebraic dist: 30.370153090533087
             	RE1 dist: 79.25160845588235		 Val RE1 dist: 1308.4044117647059
             	SED dist: 1.0609541500315947		 Val SED dist: 11.028893863453584

Epoch 2609/18000: Training Loss: 0.5952028386733111		 Val Loss: 6.449093986960018
             	Training MAE: 0.13686758279800415		 Val MAE: 0.14556361734867096
             	Algebraic dist: 7.28012025122549		 Val Algebraic dist: 32.193064970128674
             	RE1 dist: 80.66478056066177		 Val RE1 dist: 1557.4527803308824
             	SED dist: 1.0352677737965303		 Val SED dist: 12.727259018841911

Epoch 2610/18000: Training Loss: 0.6018487144919002		 Val Loss: 5.655097063849954
             	Training MAE: 0.1361900418996811		 Val MAE: 0.14547808468341827
             	Algebraic dist: 7.299967447916667		 Val Algebraic dist: 30.169017118566178
             	RE1 dist: 82.5281862745098		 Val RE1 dist: 1296.5461856617646
             	SED dist: 1.0500350652956496		 Val SED dist: 11.138180901022519

Epoch 2611/18000: Training Loss: 0.5922471962723077		 Val Loss: 6.53121140423943
             	Training MAE: 0.13574999570846558		 Val MAE: 0.14501935243606567
             	Algebraic dist: 7.302600935393689		 Val Algebraic dist: 33.60821892233456
             	RE1 dist: 81.49324065563725		 Val RE1 dist: 1616.5568704044117
             	SED dist: 1.0314258500641467		 Val SED dist: 12.893314137178308

Epoch 2612/18000: Training Loss: 0.6189929363774318		 Val Loss: 6.504782284007353
             	Training MAE: 0.136934295296669		 Val MAE: 0.14838095009326935
             	Algebraic dist: 7.359581442440257		 Val Algebraic dist: 32.42170625574448
             	RE1 dist: 82.10405177696079		 Val RE1 dist: 1635.1809512867646
             	SED dist: 1.0818646748860676		 Val SED dist: 12.830949671128216

Epoch 2613/18000: Training Loss: 0.598786709355373		 Val Loss: 6.183340633616728
             	Training MAE: 0.13704870641231537		 Val MAE: 0.13092507421970367
             	Algebraic dist: 7.1210674211090685		 Val Algebraic dist: 34.344044404871326
             	RE1 dist: 77.57396503523285		 Val RE1 dist: 1710.6291360294117
             	SED dist: 1.0411661185470282		 Val SED dist: 12.22367410098805

Epoch 2614/18000: Training Loss: 0.6063560785031786		 Val Loss: 6.518973406623392
             	Training MAE: 0.1357405185699463		 Val MAE: 0.1474301815032959
             	Algebraic dist: 7.276698093788297		 Val Algebraic dist: 33.620594697840076
             	RE1 dist: 80.84619140625		 Val RE1 dist: 1649.8234145220588
             	SED dist: 1.0577984978170956		 Val SED dist: 12.869311164407168

Epoch 2615/18000: Training Loss: 0.6217813304826325		 Val Loss: 6.59260155172909
             	Training MAE: 0.13735675811767578		 Val MAE: 0.13723354041576385
             	Algebraic dist: 7.530470305798101		 Val Algebraic dist: 32.922524844898895
             	RE1 dist: 80.5182004442402		 Val RE1 dist: 1565.0597426470588
             	SED dist: 1.089289197734758		 Val SED dist: 13.025296379538144

Epoch 2616/18000: Training Loss: 0.644246868058747		 Val Loss: 5.948046067181756
             	Training MAE: 0.13650226593017578		 Val MAE: 0.13703908026218414
             	Algebraic dist: 7.762370390050552		 Val Algebraic dist: 32.89450611787684
             	RE1 dist: 86.6967103247549		 Val RE1 dist: 1520.8500689338234
             	SED dist: 1.1353588478237975		 Val SED dist: 11.739697624655332

Epoch 2617/18000: Training Loss: 0.6403226665422028		 Val Loss: 6.556917078354779
             	Training MAE: 0.1354815512895584		 Val MAE: 0.14209002256393433
             	Algebraic dist: 7.5504294002757355		 Val Algebraic dist: 32.65811695772059
             	RE1 dist: 85.66320082720588		 Val RE1 dist: 1588.2956112132354
             	SED dist: 1.1265587900199143		 Val SED dist: 12.948699053596048

Epoch 2618/18000: Training Loss: 0.5867429621079389		 Val Loss: 5.846317964441636
             	Training MAE: 0.13529033958911896		 Val MAE: 0.1497192084789276
             	Algebraic dist: 7.3636313045726105		 Val Algebraic dist: 30.629405302159928
             	RE1 dist: 79.63514859068627		 Val RE1 dist: 1330.9260110294117
             	SED dist: 1.0228352266199447		 Val SED dist: 11.513028313131894

Epoch 2619/18000: Training Loss: 0.6098070705638212		 Val Loss: 7.096406824448529
             	Training MAE: 0.13819429278373718		 Val MAE: 0.1370716392993927
             	Algebraic dist: 7.372082878561581		 Val Algebraic dist: 34.91485954733456
             	RE1 dist: 83.12212775735294		 Val RE1 dist: 1774.2244944852941
             	SED dist: 1.0624446494906556		 Val SED dist: 14.033310834099264

Epoch 2620/18000: Training Loss: 0.6088680566525927		 Val Loss: 5.282206367043888
             	Training MAE: 0.13553552329540253		 Val MAE: 0.1401330530643463
             	Algebraic dist: 7.416622386259191		 Val Algebraic dist: 30.2410062902114
             	RE1 dist: 80.75535194546569		 Val RE1 dist: 1351.028262867647
             	SED dist: 1.0648568845262714		 Val SED dist: 10.40187431784237

Epoch 2621/18000: Training Loss: 0.6248435226141238		 Val Loss: 6.266990661621094
             	Training MAE: 0.1358858346939087		 Val MAE: 0.12400606274604797
             	Algebraic dist: 7.523046755323223		 Val Algebraic dist: 33.993264590992645
             	RE1 dist: 84.72338388480392		 Val RE1 dist: 1783.03125
             	SED dist: 1.0963723425771676		 Val SED dist: 12.408313526826745

Epoch 2622/18000: Training Loss: 0.6181372100231695		 Val Loss: 5.835994047277114
             	Training MAE: 0.13531593978405		 Val MAE: 0.14065800607204437
             	Algebraic dist: 7.510459750306373		 Val Algebraic dist: 32.2618408203125
             	RE1 dist: 82.16519224877452		 Val RE1 dist: 1553.7923943014705
             	SED dist: 1.0838994044883579		 Val SED dist: 11.519266465130974

Epoch 2623/18000: Training Loss: 0.5967056424010033		 Val Loss: 5.4489279354319855
             	Training MAE: 0.13542993366718292		 Val MAE: 0.14224688708782196
             	Algebraic dist: 7.307583079618566		 Val Algebraic dist: 30.813774557674634
             	RE1 dist: 80.52954580269608		 Val RE1 dist: 1321.9105009191176
             	SED dist: 1.0403238932291667		 Val SED dist: 10.732722562902113

Epoch 2624/18000: Training Loss: 0.6333061667049632		 Val Loss: 5.497708937701057
             	Training MAE: 0.13892395794391632		 Val MAE: 0.13812680542469025
             	Algebraic dist: 7.5697368547028185		 Val Algebraic dist: 29.24390905043658
             	RE1 dist: 83.82041781556373		 Val RE1 dist: 1255.8718979779412
             	SED dist: 1.106929479860792		 Val SED dist: 10.842127182904411

Epoch 2625/18000: Training Loss: 0.6247244442210478		 Val Loss: 6.067633684943704
             	Training MAE: 0.1405898630619049		 Val MAE: 0.13877932727336884
             	Algebraic dist: 7.176037956686581		 Val Algebraic dist: 32.824760885799634
             	RE1 dist: 78.0260560278799		 Val RE1 dist: 1598.9321001838234
             	SED dist: 1.0861099093568092		 Val SED dist: 11.978478824391084

Epoch 2626/18000: Training Loss: 0.5985405865837546		 Val Loss: 6.610760857077206
             	Training MAE: 0.13546422123908997		 Val MAE: 0.1366434097290039
             	Algebraic dist: 7.283423330269608		 Val Algebraic dist: 32.76372931985294
             	RE1 dist: 79.79096775428921		 Val RE1 dist: 1678.3814338235295
             	SED dist: 1.044831444235409		 Val SED dist: 13.064663157743567

Epoch 2627/18000: Training Loss: 0.597377290912703		 Val Loss: 5.8146671968347885
             	Training MAE: 0.1376790553331375		 Val MAE: 0.13444295525550842
             	Algebraic dist: 7.084634219898897		 Val Algebraic dist: 31.98177921070772
             	RE1 dist: 76.45840513939952		 Val RE1 dist: 1509.7319623161766
             	SED dist: 1.0375624263987822		 Val SED dist: 11.47566941205193

Epoch 2628/18000: Training Loss: 0.5974793901630476		 Val Loss: 5.483212190515855
             	Training MAE: 0.1342633068561554		 Val MAE: 0.15128228068351746
             	Algebraic dist: 7.453135172526042		 Val Algebraic dist: 29.591872271369486
             	RE1 dist: 83.22043504901961		 Val RE1 dist: 1280.1138556985295
             	SED dist: 1.045679578594133		 Val SED dist: 10.788379444795495

Epoch 2629/18000: Training Loss: 0.5891885944441253		 Val Loss: 5.2857809627757355
             	Training MAE: 0.13715508580207825		 Val MAE: 0.14819326996803284
             	Algebraic dist: 7.112612855200674		 Val Algebraic dist: 29.015005672679226
             	RE1 dist: 75.17607804840686		 Val RE1 dist: 1155.4510569852941
             	SED dist: 1.023366741105622		 Val SED dist: 10.39064115636489

Epoch 2630/18000: Training Loss: 0.6201078751507927		 Val Loss: 6.5349735933191635
             	Training MAE: 0.1367620974779129		 Val MAE: 0.1469855159521103
             	Algebraic dist: 7.393609738817402		 Val Algebraic dist: 32.73931884765625
