###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016895809594322655		 val_algebraic_truth: 0.01730340388086107

Epoch 4923/10009: Training Loss: 0.3925071791106579		 Val Loss: 0.6125476625230577
             	Training MAE: 0.05473998188972473		 Val MAE: 0.05041457340121269
             	Algebraic dist: 0.6611526339661842		 Val Algebraic dist: 0.9132680892944336
             	RE1 dist: 0.485865312464097		 Val RE1 dist: 0.8446530236138238
             	SED dist: 0.7604251188390395		 Val SED dist: 1.2040380901760526

Epoch 4924/10009: Training Loss: 0.3263504177916284		 Val Loss: 0.7815485530429416
             	Training MAE: 0.05370645970106125		 Val MAE: 0.048025358468294144
             	Algebraic dist: 0.6060989230286842		 Val Algebraic dist: 1.0245340135362413
             	RE1 dist: 0.3799862955130783		 Val RE1 dist: 1.0685003068712022
             	SED dist: 0.6296305936925551		 Val SED dist: 1.5426384607950847

Epoch 4925/10009: Training Loss: 0.2617245281443876		 Val Loss: 0.6378351317511665
             	Training MAE: 0.05321478843688965		 Val MAE: 0.05183514580130577
             	Algebraic dist: 0.5279269872927198		 Val Algebraic dist: 0.9367648230658637
             	RE1 dist: 0.29215363895191865		 Val RE1 dist: 0.9101808336046007
             	SED dist: 0.49926163168514476		 Val SED dist: 1.254050784640842

Epoch 4926/10009: Training Loss: 0.22966704649083755		 Val Loss: 0.7260123358832465
             	Training MAE: 0.053158197551965714		 Val MAE: 0.04856438189744949
             	Algebraic dist: 0.48227478476131663		 Val Algebraic dist: 1.02227963341607
             	RE1 dist: 0.2508654313928941		 Val RE1 dist: 0.869212097591824
             	SED dist: 0.43554111555510877		 Val SED dist: 1.4316745334201388

Epoch 4927/10009: Training Loss: 0.26958568423402074		 Val Loss: 0.6285889943440756
             	Training MAE: 0.05414788797497749		 Val MAE: 0.047493595629930496
             	Algebraic dist: 0.5186735788981119		 Val Algebraic dist: 0.8931097454494901
             	RE1 dist: 0.29452215456495096		 Val RE1 dist: 0.8242879443698459
             	SED dist: 0.5148161719827091		 Val SED dist: 1.2367272906833224

Epoch 4928/10009: Training Loss: 0.2865020901549096		 Val Loss: 0.6144462691413032
             	Training MAE: 0.05274028331041336		 Val MAE: 0.04705316945910454
             	Algebraic dist: 0.5458657507802925		 Val Algebraic dist: 0.9110694461398654
             	RE1 dist: 0.31373439115636487		 Val RE1 dist: 0.8874541388617622
             	SED dist: 0.5495068419213388		 Val SED dist: 1.2088119718763564

Epoch 4929/10009: Training Loss: 0.25134819629145605		 Val Loss: 0.7835750579833984
             	Training MAE: 0.053284384310245514		 Val MAE: 0.050450649112463
             	Algebraic dist: 0.4972962772144991		 Val Algebraic dist: 1.0478999879625108
             	RE1 dist: 0.2580259173524146		 Val RE1 dist: 1.2507007386949327
             	SED dist: 0.47838614968692555		 Val SED dist: 1.546062363518609

Epoch 4930/10009: Training Loss: 0.31836707919251683		 Val Loss: 0.6191424793667264
             	Training MAE: 0.053366273641586304		 Val MAE: 0.052359018474817276
             	Algebraic dist: 0.5778326894722733		 Val Algebraic dist: 0.8968951967027452
             	RE1 dist: 0.35155169169108075		 Val RE1 dist: 0.7970814175075955
             	SED dist: 0.6129341499478209		 Val SED dist: 1.2167676289876301

Epoch 4931/10009: Training Loss: 0.24920203639011757		 Val Loss: 0.6631928020053439
             	Training MAE: 0.05457437410950661		 Val MAE: 0.051248881965875626
             	Algebraic dist: 0.48363442514456956		 Val Algebraic dist: 0.9281730651855469
             	RE1 dist: 0.25500084372127757		 Val RE1 dist: 0.9109507666693794
             	SED dist: 0.4722694696164599		 Val SED dist: 1.3050946129692926

Epoch 4932/10009: Training Loss: 0.5005072425393498		 Val Loss: 0.7831921047634549
             	Training MAE: 0.053947027772665024		 Val MAE: 0.05070795118808746
             	Algebraic dist: 0.7621927448347503		 Val Algebraic dist: 1.0021525488959417
             	RE1 dist: 0.5782722398346546		 Val RE1 dist: 0.9836906856960721
             	SED dist: 0.9766047608618643		 Val SED dist: 1.5452359517415364

Epoch 4933/10009: Training Loss: 0.31812383614334405		 Val Loss: 0.6858502493964301
             	Training MAE: 0.05497928336262703		 Val MAE: 0.04832823574542999
             	Algebraic dist: 0.5830611434637332		 Val Algebraic dist: 0.9574224683973525
             	RE1 dist: 0.3465464348886527		 Val RE1 dist: 0.9757097032335069
             	SED dist: 0.612120460061466		 Val SED dist: 1.3509075376722548

Epoch 4934/10009: Training Loss: 0.3211498260498047		 Val Loss: 0.811082575056288
             	Training MAE: 0.05502456799149513		 Val MAE: 0.04733423888683319
             	Algebraic dist: 0.5775540669759115		 Val Algebraic dist: 1.0752645068698459
             	RE1 dist: 0.354708989461263		 Val RE1 dist: 1.2700891494750977
             	SED dist: 0.6175231559603822		 Val SED dist: 1.6017195383707683

Epoch 4935/10009: Training Loss: 0.3293425616096048		 Val Loss: 1.7450880474514432
             	Training MAE: 0.05518461763858795		 Val MAE: 0.054893288761377335
             	Algebraic dist: 0.580292122036803		 Val Algebraic dist: 1.719702508714464
             	RE1 dist: 0.35533953647987515		 Val RE1 dist: 3.134340286254883
             	SED dist: 0.6326567705939797		 Val SED dist: 3.4667540656195746

Epoch 4936/10009: Training Loss: 0.6000535628374886		 Val Loss: 0.9062469270494249
             	Training MAE: 0.05511122941970825		 Val MAE: 0.05143751576542854
             	Algebraic dist: 0.8378803028779871		 Val Algebraic dist: 1.1765053007337782
             	RE1 dist: 0.7136123507630592		 Val RE1 dist: 1.601789050632053
             	SED dist: 1.174610511929381		 Val SED dist: 1.7911550733778212

Epoch 4937/10009: Training Loss: 0.312619826372932		 Val Loss: 1.1641539467705622
             	Training MAE: 0.05362483114004135		 Val MAE: 0.05249440297484398
             	Algebraic dist: 0.5773670720119103		 Val Algebraic dist: 1.3519593344794378
             	RE1 dist: 0.35771650426528034		 Val RE1 dist: 2.190092086791992
             	SED dist: 0.6009417889164943		 Val SED dist: 2.306282467312283

Epoch 4938/10009: Training Loss: 0.3173818027271944		 Val Loss: 0.7794103092617459
             	Training MAE: 0.055085472762584686		 Val MAE: 0.04774429649114609
             	Algebraic dist: 0.5894920498717064		 Val Algebraic dist: 1.040821499294705
             	RE1 dist: 0.36432483149509803		 Val RE1 dist: 1.2289029227362738
             	SED dist: 0.6101261213714001		 Val SED dist: 1.5383763843112521

Epoch 4939/10009: Training Loss: 0.4065256679759306		 Val Loss: 0.7055726051330566
             	Training MAE: 0.05337190255522728		 Val MAE: 0.05025724694132805
             	Algebraic dist: 0.6801053215475643		 Val Algebraic dist: 0.9885437223646376
             	RE1 dist: 0.488893845502068		 Val RE1 dist: 1.021344714694553
             	SED dist: 0.7900947122012868		 Val SED dist: 1.3900396558973525

Epoch 4940/10009: Training Loss: 0.2740563224343693		 Val Loss: 0.6905607647365994
             	Training MAE: 0.05265834927558899		 Val MAE: 0.050118587911129
             	Algebraic dist: 0.5346555148853975		 Val Algebraic dist: 0.9564033084445529
             	RE1 dist: 0.3095508837232403		 Val RE1 dist: 0.9902141359117296
             	SED dist: 0.5246901418648514		 Val SED dist: 1.3600566652086046

Epoch 4941/10009: Training Loss: 0.25652434779148475		 Val Loss: 0.956759876675076
             	Training MAE: 0.053148601204156876		 Val MAE: 0.0471431240439415
             	Algebraic dist: 0.5122163809982001		 Val Algebraic dist: 1.1721536848280165
             	RE1 dist: 0.2755432315901214		 Val RE1 dist: 1.6804220411512587
             	SED dist: 0.4882051430496515		 Val SED dist: 1.893170674641927

Epoch 4942/10009: Training Loss: 0.22667421079149433		 Val Loss: 0.6564770804511176
             	Training MAE: 0.0528121218085289		 Val MAE: 0.04740925878286362
             	Algebraic dist: 0.46410059461406633		 Val Algebraic dist: 0.9299698935614692
             	RE1 dist: 0.23430158577713311		 Val RE1 dist: 0.8830090098910861
             	SED dist: 0.42800600388470816		 Val SED dist: 1.292572021484375

Epoch 4943/10009: Training Loss: 0.35764941047219667		 Val Loss: 2.097011990017361
             	Training MAE: 0.054381053894758224		 Val MAE: 0.049358069896698
             	Algebraic dist: 0.5916213989257812		 Val Algebraic dist: 1.943563461303711
             	RE1 dist: 0.37885015151079965		 Val RE1 dist: 3.7616827223036022
             	SED dist: 0.691080654368681		 Val SED dist: 4.172877417670356

Epoch 4944/10009: Training Loss: 0.5246339311786726		 Val Loss: 1.1547825071546767
             	Training MAE: 0.05602085217833519		 Val MAE: 0.04699863865971565
             	Algebraic dist: 0.773619109509038		 Val Algebraic dist: 1.362993664211697
             	RE1 dist: 0.6144455554438573		 Val RE1 dist: 2.0902737511528864
             	SED dist: 1.0235853756175322		 Val SED dist: 2.2893331315782337

Epoch 4945/10009: Training Loss: 0.4296431073955461		 Val Loss: 0.9892900254991319
             	Training MAE: 0.057136714458465576		 Val MAE: 0.052765510976314545
             	Algebraic dist: 0.7084500181908701		 Val Algebraic dist: 1.1927218967013888
             	RE1 dist: 0.5024478388767616		 Val RE1 dist: 1.186099476284451
             	SED dist: 0.8320515202540978		 Val SED dist: 1.9567377302381728

Epoch 4946/10009: Training Loss: 0.3713229684268727		 Val Loss: 0.7933199140760634
             	Training MAE: 0.05442812666296959		 Val MAE: 0.04768799617886543
             	Algebraic dist: 0.6404553581686581		 Val Algebraic dist: 1.060308986239963
             	RE1 dist: 0.4241634817684398		 Val RE1 dist: 1.307495329115126
             	SED dist: 0.7183535706763174		 Val SED dist: 1.5663159688313801

Epoch 4947/10009: Training Loss: 0.29982628541834216		 Val Loss: 0.7637155320909288
             	Training MAE: 0.053229350596666336		 Val MAE: 0.04907390475273132
             	Algebraic dist: 0.5586041469199985		 Val Algebraic dist: 1.0117599699232314
             	RE1 dist: 0.35212034337660847		 Val RE1 dist: 1.1718922721015081
             	SED dist: 0.5765488942464193		 Val SED dist: 1.5067110061645508

Epoch 4948/10009: Training Loss: 0.24284160838407629		 Val Loss: 0.7068829536437988
             	Training MAE: 0.05347805470228195		 Val MAE: 0.04758761078119278
             	Algebraic dist: 0.4841475019267961		 Val Algebraic dist: 0.9858830769856771
             	RE1 dist: 0.2612573025273342		 Val RE1 dist: 1.0798240237765842
             	SED dist: 0.4617595298617494		 Val SED dist: 1.3934574127197266

Epoch 4949/10009: Training Loss: 0.44234548830518533		 Val Loss: 1.1102605395846896
             	Training MAE: 0.05626729875802994		 Val MAE: 0.06034819409251213
             	Algebraic dist: 0.693662306841682		 Val Algebraic dist: 1.3111517164442275
             	RE1 dist: 0.5039778316722197		 Val RE1 dist: 1.8891554938422308
             	SED dist: 0.8576941396675858		 Val SED dist: 2.194071239895291

Epoch 4950/10009: Training Loss: 0.35289854161879597		 Val Loss: 0.7045632468329536
             	Training MAE: 0.05752859264612198		 Val MAE: 0.05065639317035675
             	Algebraic dist: 0.6160488128662109		 Val Algebraic dist: 0.970645374721951
             	RE1 dist: 0.4008973065544577		 Val RE1 dist: 1.077410062154134
             	SED dist: 0.678381975959329		 Val SED dist: 1.3879730436537001

Epoch 4951/10009: Training Loss: 0.3118611504049862		 Val Loss: 0.8434872097439237
             	Training MAE: 0.053844649344682693		 Val MAE: 0.04672059044241905
             	Algebraic dist: 0.5704896964278876		 Val Algebraic dist: 1.1014657550387912
             	RE1 dist: 0.3396616917030484		 Val RE1 dist: 1.3869670232137044
             	SED dist: 0.5993294061398974		 Val SED dist: 1.666910277472602

Epoch 4952/10009: Training Loss: 0.23079973108628216		 Val Loss: 0.6355544726053873
             	Training MAE: 0.05176951363682747		 Val MAE: 0.04760519787669182
             	Algebraic dist: 0.4733571071250766		 Val Algebraic dist: 0.9286830690171983
             	RE1 dist: 0.2518917345533184		 Val RE1 dist: 0.8912453121609158
             	SED dist: 0.4392858019062117		 Val SED dist: 1.2506145901150174

Epoch 4953/10009: Training Loss: 0.25430858836454506		 Val Loss: 0.6158580250210233
             	Training MAE: 0.05380531772971153		 Val MAE: 0.05186528339982033
             	Algebraic dist: 0.5048843832576976		 Val Algebraic dist: 0.9001066419813368
             	RE1 dist: 0.27176546582988664		 Val RE1 dist: 0.8007967207166884
             	SED dist: 0.48345348881740197		 Val SED dist: 1.2102570003933377

Epoch 4954/10009: Training Loss: 0.2294321995155484		 Val Loss: 0.630710071987576
             	Training MAE: 0.05313712731003761		 Val MAE: 0.049630895256996155
             	Algebraic dist: 0.4749511269962086		 Val Algebraic dist: 0.8924803204006619
             	RE1 dist: 0.2443714328840667		 Val RE1 dist: 0.8913155661688911
             	SED dist: 0.4359296536913105		 Val SED dist: 1.2405574586656358

Epoch 4955/10009: Training Loss: 0.42102600546444163		 Val Loss: 0.8398444387647841
             	Training MAE: 0.05392482876777649		 Val MAE: 0.04830053821206093
             	Algebraic dist: 0.6674019308651195		 Val Algebraic dist: 1.1149165895250108
             	RE1 dist: 0.45674742904363896		 Val RE1 dist: 1.0395043690999348
             	SED dist: 0.8174013624004289		 Val SED dist: 1.659276008605957

Epoch 4956/10009: Training Loss: 0.41226757273954506		 Val Loss: 1.2852162255181208
             	Training MAE: 0.0588032491505146		 Val MAE: 0.05036449804902077
             	Algebraic dist: 0.6701345256730622		 Val Algebraic dist: 1.4317067464192708
             	RE1 dist: 0.46508130840226714		 Val RE1 dist: 2.331189897325304
             	SED dist: 0.7956323062672335		 Val SED dist: 2.549414316813151

Epoch 4957/10009: Training Loss: 0.4209146312638825		 Val Loss: 0.6649378140767416
             	Training MAE: 0.055235058069229126		 Val MAE: 0.050220463424921036
             	Algebraic dist: 0.6973683974322151		 Val Algebraic dist: 0.9457518259684244
             	RE1 dist: 0.4849081226423675		 Val RE1 dist: 0.8831550280253092
             	SED dist: 0.8178157432406556		 Val SED dist: 1.3087111579047308

Epoch 4958/10009: Training Loss: 0.25173379860672296		 Val Loss: 0.6182993782891167
             	Training MAE: 0.0529654361307621		 Val MAE: 0.046858642250299454
             	Algebraic dist: 0.5068510092940985		 Val Algebraic dist: 0.9371023178100586
             	RE1 dist: 0.27654242048076555		 Val RE1 dist: 0.8672355545891656
             	SED dist: 0.4795687806372549		 Val SED dist: 1.2165327072143555

Epoch 4959/10009: Training Loss: 0.26443028917499617		 Val Loss: 0.7709971004062228
             	Training MAE: 0.052843645215034485		 Val MAE: 0.048415813595056534
             	Algebraic dist: 0.5270391726026348		 Val Algebraic dist: 1.0487867991129558
             	RE1 dist: 0.293760898066502		 Val RE1 dist: 1.185837639702691
             	SED dist: 0.5043596379897174		 Val SED dist: 1.5212752024332683

Epoch 4960/10009: Training Loss: 0.3090340483422373		 Val Loss: 0.7149058447943794
             	Training MAE: 0.05374404042959213		 Val MAE: 0.05056753382086754
             	Algebraic dist: 0.5638861936681411		 Val Algebraic dist: 1.0136447482638888
             	RE1 dist: 0.33585597019569546		 Val RE1 dist: 1.1046888563368056
             	SED dist: 0.5938439462699142		 Val SED dist: 1.4084722730848525

Epoch 4961/10009: Training Loss: 0.2630273781570734		 Val Loss: 0.7202574412027994
             	Training MAE: 0.053282398730516434		 Val MAE: 0.04902850463986397
             	Algebraic dist: 0.5108064389696308		 Val Algebraic dist: 0.9924554824829102
             	RE1 dist: 0.28075867073208677		 Val RE1 dist: 1.0149979061550565
             	SED dist: 0.5011575362261604		 Val SED dist: 1.4197720421685114

Epoch 4962/10009: Training Loss: 0.2464465346990847		 Val Loss: 0.6956723001268175
             	Training MAE: 0.05227308347821236		 Val MAE: 0.047469738870859146
             	Algebraic dist: 0.5000642514696308		 Val Algebraic dist: 0.9542259640163846
             	RE1 dist: 0.25961920794318705		 Val RE1 dist: 0.8239117198520236
             	SED dist: 0.46955493852203967		 Val SED dist: 1.3711970647176106

Epoch 4963/10009: Training Loss: 0.3309800765093635		 Val Loss: 0.6637304094102647
             	Training MAE: 0.05255274102091789		 Val MAE: 0.04795316234230995
             	Algebraic dist: 0.591102824491613		 Val Algebraic dist: 0.9280815124511719
             	RE1 dist: 0.3592328090293735		 Val RE1 dist: 0.8608504931131998
             	SED dist: 0.6383668488147212		 Val SED dist: 1.3070971171061199

Epoch 4964/10009: Training Loss: 0.2971471898696002		 Val Loss: 1.0375361972384982
             	Training MAE: 0.053863901644945145		 Val MAE: 0.05145329236984253
             	Algebraic dist: 0.5448582593132468		 Val Algebraic dist: 1.2672350141737196
             	RE1 dist: 0.3123027764114679		 Val RE1 dist: 1.653153207567003
             	SED dist: 0.5689509522681143		 Val SED dist: 2.0533356136745877

Epoch 4965/10009: Training Loss: 0.40529527851179536		 Val Loss: 0.7402322027418349
             	Training MAE: 0.05508704110980034		 Val MAE: 0.04906583949923515
             	Algebraic dist: 0.6500540340647978		 Val Algebraic dist: 1.0227014753553603
             	RE1 dist: 0.4571532829135072		 Val RE1 dist: 1.1603242026435003
             	SED dist: 0.7853146721335018		 Val SED dist: 1.4596289528740778

Epoch 4966/10009: Training Loss: 0.3637559180166207		 Val Loss: 0.73615386750963
             	Training MAE: 0.0533987395465374		 Val MAE: 0.05745076388120651
             	Algebraic dist: 0.6324783773983226		 Val Algebraic dist: 0.9931146833631728
             	RE1 dist: 0.395993662815468		 Val RE1 dist: 0.8997123506334093
             	SED dist: 0.703611785290288		 Val SED dist: 1.448104116651747

Epoch 4967/10009: Training Loss: 0.2438642651427026		 Val Loss: 0.6967080434163412
             	Training MAE: 0.05339020863175392		 Val MAE: 0.04766111820936203
             	Algebraic dist: 0.49270981433344824		 Val Algebraic dist: 0.9803793165418837
             	RE1 dist: 0.2570297577801873		 Val RE1 dist: 0.8852249251471626
             	SED dist: 0.46419745800541895		 Val SED dist: 1.3726942274305556

Epoch 4968/10009: Training Loss: 0.28820028492048677		 Val Loss: 0.6787485546535916
             	Training MAE: 0.052514947950839996		 Val MAE: 0.04809506982564926
             	Algebraic dist: 0.5359849742814606		 Val Algebraic dist: 0.9387651019626193
             	RE1 dist: 0.311922316457711		 Val RE1 dist: 0.8377349111768935
             	SED dist: 0.5529151243322036		 Val SED dist: 1.33685482872857

Epoch 4969/10009: Training Loss: 0.5093269722134459		 Val Loss: 2.2616087595621743
             	Training MAE: 0.05409906059503555		 Val MAE: 0.04837117716670036
             	Algebraic dist: 0.7613406461827895		 Val Algebraic dist: 2.1106160481770835
             	RE1 dist: 0.5820079130284926		 Val RE1 dist: 3.367273118760851
             	SED dist: 0.994077345904182		 Val SED dist: 4.503029293484158

Epoch 4970/10009: Training Loss: 0.5042136323218253		 Val Loss: 0.7578522364298502
             	Training MAE: 0.05548246204853058		 Val MAE: 0.050174858421087265
             	Algebraic dist: 0.7541581696155024		 Val Algebraic dist: 1.0809186299641926
             	RE1 dist: 0.6026278477089078		 Val RE1 dist: 1.0227269066704645
             	SED dist: 0.9833059123918122		 Val SED dist: 1.4949783749050565

Epoch 4971/10009: Training Loss: 0.3079938140569949		 Val Loss: 0.6233367390102811
             	Training MAE: 0.05348919332027435		 Val MAE: 0.04747077450156212
             	Algebraic dist: 0.5830931570015702		 Val Algebraic dist: 0.9363866382175021
             	RE1 dist: 0.35643596275179995		 Val RE1 dist: 0.8834571838378906
             	SED dist: 0.5930604747697419		 Val SED dist: 1.226408428615994

Epoch 4972/10009: Training Loss: 0.28175918728697535		 Val Loss: 0.6946526103549533
             	Training MAE: 0.05253514274954796		 Val MAE: 0.04731139540672302
             	Algebraic dist: 0.5483407413258272		 Val Algebraic dist: 0.9701961941189237
             	RE1 dist: 0.33340973947562424		 Val RE1 dist: 0.9430273903740777
             	SED dist: 0.5410559411142387		 Val SED dist: 1.3688403235541449

Epoch 4973/10009: Training Loss: 0.2276135612936581		 Val Loss: 0.6517806053161621
             	Training MAE: 0.05196009576320648		 Val MAE: 0.05043274536728859
             	Algebraic dist: 0.4713283987606273		 Val Algebraic dist: 0.9145756827460395
             	RE1 dist: 0.23801951314888747		 Val RE1 dist: 0.8244999779595269
             	SED dist: 0.43248965693455116		 Val SED dist: 1.282534917195638

Epoch 4974/10009: Training Loss: 0.4111754473517923		 Val Loss: 0.6028085284762912
             	Training MAE: 0.05219133943319321		 Val MAE: 0.04658927768468857
             	Algebraic dist: 0.6760337679993873		 Val Algebraic dist: 0.913148562113444
             	RE1 dist: 0.4693630068909888		 Val RE1 dist: 0.801244682735867
             	SED dist: 0.7987816754509421		 Val SED dist: 1.1854484346177843

Epoch 4975/10009: Training Loss: 0.23585169923071767		 Val Loss: 0.7361529668172201
             	Training MAE: 0.05192029848694801		 Val MAE: 0.049253471195697784
             	Algebraic dist: 0.4840635411879596		 Val Algebraic dist: 1.0079771677652996
             	RE1 dist: 0.25061768176508886		 Val RE1 dist: 1.1828203201293945
             	SED dist: 0.4486287808885761		 Val SED dist: 1.4515705108642578

Epoch 4976/10009: Training Loss: 0.35494153639849496		 Val Loss: 0.7440549002753364
             	Training MAE: 0.05284307524561882		 Val MAE: 0.05422539263963699
             	Algebraic dist: 0.6174587548947802		 Val Algebraic dist: 0.9792988035413954
             	RE1 dist: 0.39468178094602097		 Val RE1 dist: 0.9030121697319878
             	SED dist: 0.6870668448653876		 Val SED dist: 1.465659459431966

Epoch 4977/10009: Training Loss: 0.3236841313979205		 Val Loss: 0.680631160736084
             	Training MAE: 0.05411074310541153		 Val MAE: 0.055537931621074677
             	Algebraic dist: 0.5863789577110141		 Val Algebraic dist: 0.9375162124633789
             	RE1 dist: 0.35880481495576744		 Val RE1 dist: 0.8190458085801866
             	SED dist: 0.6240085900998583		 Val SED dist: 1.338287353515625

Epoch 4978/10009: Training Loss: 0.3009628408095416		 Val Loss: 0.6949825286865234
             	Training MAE: 0.05722920969128609		 Val MAE: 0.0660477951169014
             	Algebraic dist: 0.5546649858063343		 Val Algebraic dist: 0.9605173534817166
             	RE1 dist: 0.327362808526731		 Val RE1 dist: 0.9884127510918511
             	SED dist: 0.5752251194972618		 Val SED dist: 1.359382735358344

Epoch 4979/10009: Training Loss: 0.26530052633846507		 Val Loss: 0.8383066919114854
             	Training MAE: 0.05402732640504837		 Val MAE: 0.05050388723611832
             	Algebraic dist: 0.5148179297353707		 Val Algebraic dist: 1.12003665500217
             	RE1 dist: 0.28140735626220703		 Val RE1 dist: 1.3501530753241644
             	SED dist: 0.5061150719137752		 Val SED dist: 1.6552160051133897

Epoch 4980/10009: Training Loss: 0.3505663404277727		 Val Loss: 0.6590408749050565
             	Training MAE: 0.05337127298116684		 Val MAE: 0.04761585593223572
             	Algebraic dist: 0.6123758951822916		 Val Algebraic dist: 0.9460576375325521
             	RE1 dist: 0.3990263097426471		 Val RE1 dist: 0.9757335450914171
             	SED dist: 0.6777789545994178		 Val SED dist: 1.2974318398369684

Epoch 4981/10009: Training Loss: 0.3058376873240751		 Val Loss: 1.1213890711466472
             	Training MAE: 0.053378451615571976		 Val MAE: 0.0498838908970356
             	Algebraic dist: 0.5609212389179304		 Val Algebraic dist: 1.3296616872151692
             	RE1 dist: 0.32560180215274587		 Val RE1 dist: 1.9296605851915147
             	SED dist: 0.5884882609049479		 Val SED dist: 2.2215387556287975

Epoch 4982/10009: Training Loss: 0.4118355395747166		 Val Loss: 1.0068095525105794
             	Training MAE: 0.056064557284116745		 Val MAE: 0.04743555933237076
             	Algebraic dist: 0.6631536296769684		 Val Algebraic dist: 1.2261253992716472
             	RE1 dist: 0.45484546586578967		 Val RE1 dist: 1.7382579379611545
             	SED dist: 0.7972345539167816		 Val SED dist: 1.9930803510877821

Epoch 4983/10009: Training Loss: 0.2741071476655848		 Val Loss: 0.6501468022664388
             	Training MAE: 0.05376283451914787		 Val MAE: 0.051293790340423584
             	Algebraic dist: 0.526205436856139		 Val Algebraic dist: 0.930159674750434
             	RE1 dist: 0.29455701042624083		 Val RE1 dist: 0.92047119140625
             	SED dist: 0.5249325995351753		 Val SED dist: 1.278614468044705

Epoch 4984/10009: Training Loss: 0.31853193395278034		 Val Loss: 1.0204163657294378
             	Training MAE: 0.05349252000451088		 Val MAE: 0.04802485182881355
             	Algebraic dist: 0.5641378888896867		 Val Algebraic dist: 1.2654587427775066
             	RE1 dist: 0.3337578493006089		 Val RE1 dist: 1.7058390511406794
             	SED dist: 0.6121561013016046		 Val SED dist: 2.0198913150363498

Epoch 4985/10009: Training Loss: 0.39952902700386794		 Val Loss: 0.9384919272528754
             	Training MAE: 0.05704723298549652		 Val MAE: 0.052061840891838074
             	Algebraic dist: 0.6618940315994561		 Val Algebraic dist: 1.2163527806599934
             	RE1 dist: 0.4381109873453776		 Val RE1 dist: 1.129794226752387
             	SED dist: 0.7728819005629596		 Val SED dist: 1.8554244571261935

Epoch 4986/10009: Training Loss: 0.2891923119040096		 Val Loss: 0.778791692521837
             	Training MAE: 0.0537463054060936		 Val MAE: 0.0519833005964756
             	Algebraic dist: 0.5402663361792471		 Val Algebraic dist: 1.0430559582180448
             	RE1 dist: 0.31123000500248926		 Val RE1 dist: 1.2454036076863606
             	SED dist: 0.5551066305123123		 Val SED dist: 1.5358522203233507

Epoch 4987/10009: Training Loss: 0.36770110036812576		 Val Loss: 1.0635910034179688
             	Training MAE: 0.05363858491182327		 Val MAE: 0.058023691177368164
             	Algebraic dist: 0.6242546754724839		 Val Algebraic dist: 1.300901624891493
             	RE1 dist: 0.410862455181047		 Val RE1 dist: 1.3192561467488606
             	SED dist: 0.7110994376388251		 Val SED dist: 2.10267702738444

Epoch 4988/10009: Training Loss: 0.3686593373616536		 Val Loss: 0.9224884245130751
             	Training MAE: 0.05399381369352341		 Val MAE: 0.05147983506321907
             	Algebraic dist: 0.6250266280828738		 Val Algebraic dist: 1.1671008004082575
             	RE1 dist: 0.41033561556946996		 Val RE1 dist: 1.524481349521213
             	SED dist: 0.7138561921961167		 Val SED dist: 1.8230709499782987

Epoch 4989/10009: Training Loss: 0.25811290740966797		 Val Loss: 0.7234443028767904
             	Training MAE: 0.05316092446446419		 Val MAE: 0.04924209043383598
             	Algebraic dist: 0.5037662655699486		 Val Algebraic dist: 0.9646853340996636
             	RE1 dist: 0.2672901340559417		 Val RE1 dist: 1.1146826214260526
             	SED dist: 0.4916086757884306		 Val SED dist: 1.4258879555596247

Epoch 4990/10009: Training Loss: 0.288549030528349		 Val Loss: 0.5792391565110948
             	Training MAE: 0.052256029099226		 Val MAE: 0.049448005855083466
             	Algebraic dist: 0.5360369214824602		 Val Algebraic dist: 0.8635770479838053
             	RE1 dist: 0.31249749426748236		 Val RE1 dist: 0.8052116500006782
             	SED dist: 0.5541186987185011		 Val SED dist: 1.1376042895846896

Epoch 4991/10009: Training Loss: 0.5134901158949908		 Val Loss: 0.9840749104817709
             	Training MAE: 0.0555260144174099		 Val MAE: 0.0608670711517334
             	Algebraic dist: 0.7682196673224954		 Val Algebraic dist: 1.1013115776909723
             	RE1 dist: 0.5699349571676815		 Val RE1 dist: 1.0875156190660265
             	SED dist: 1.0014223584941788		 Val SED dist: 1.941578335232205

Epoch 4992/10009: Training Loss: 0.2760341307696174		 Val Loss: 0.7801329294840494
             	Training MAE: 0.05413258448243141		 Val MAE: 0.05508356913924217
