###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01670689676322189		 val_algebraic_truth: 0.017433333046296063
RE1_truth: 0.00018817146180891524		 val_RE1_truth: 0.00021114778321455508
SED_truth: 0.001505373155369478		 val_SED_truth: 0.001689185991006739

Epoch 1/9000: 	Training Loss: 4471.039522058823		 Val Loss: 1984.0859375
             	RE1 dist: 0.03660879181880577		 Val RE1 dist: 0.048166450332192814
             	SED dist: 1.9898985320446538		 Val SED dist: 2.647920047535616

Epoch 3466/9000: 	Training Loss: 1.1190575992359835		 Val Loss: 6.031748603372013
             	Training MAE: 0.36706605553627014		 Val MAE: 0.381769597530365
             	Algebraic dist: 0.15861793592864393		 Val Algebraic dist: 0.6041493696324965
             	RE1 dist: 0.0213243984708599		 Val RE1 dist: 0.2409690969130572
             	SED dist: 1.200355380189185		 Val SED dist: 10.922635246725644

Epoch 3467/9000: 	Training Loss: 1.832546308928845		 Val Loss: 3.305040022906135
             	Training MAE: 0.3662111163139343		 Val MAE: 0.38093286752700806
             	Algebraic dist: 0.2236766628190583		 Val Algebraic dist: 0.3585180955774644
             	RE1 dist: 0.04584935132194968		 Val RE1 dist: 0.10815480877371396
             	SED dist: 2.6340400845396754		 Val SED dist: 5.482189851648667

Epoch 3468/9000: 	Training Loss: 1.026580810546875		 Val Loss: 2.0299372953527115
             	Training MAE: 0.36411014199256897		 Val MAE: 0.38188010454177856
             	Algebraic dist: 0.13273140028411268		 Val Algebraic dist: 0.22720475757823272
             	RE1 dist: 0.016889158417196834		 Val RE1 dist: 0.060566137818729174
             	SED dist: 1.0286129222196692		 Val SED dist: 2.924836327047909

Epoch 3469/9000: 	Training Loss: 0.9108999663708257		 Val Loss: 2.3854558608111214
             	Training MAE: 0.36587655544281006		 Val MAE: 0.3813731372356415
             	Algebraic dist: 0.1237042838451909		 Val Algebraic dist: 0.23853374929989085
             	RE1 dist: 0.013920168081919352		 Val RE1 dist: 0.06769861193264232
             	SED dist: 0.7868197571997549		 Val SED dist: 3.634357676786535

Epoch 3470/9000: 	Training Loss: 0.8686650594075521		 Val Loss: 3.935306324678309
             	Training MAE: 0.36723071336746216		 Val MAE: 0.38066035509109497
             	Algebraic dist: 0.11784116894591089		 Val Algebraic dist: 0.41628627216114716
             	RE1 dist: 0.012956489534939037		 Val RE1 dist: 0.13413521822761088
             	SED dist: 0.6980795766793045		 Val SED dist: 6.7454735251034

Epoch 3471/9000: 	Training Loss: 1.523474001416973		 Val Loss: 2.2032793830422794
             	Training MAE: 0.3676435351371765		 Val MAE: 0.38198384642601013
             	Algebraic dist: 0.20172872730329924		 Val Algebraic dist: 0.23853481517118566
             	RE1 dist: 0.038156532773784564		 Val RE1 dist: 0.05636816515642054
             	SED dist: 2.004165051030178		 Val SED dist: 3.27086347692153

Epoch 3472/9000: 	Training Loss: 0.9673018362007889		 Val Loss: 2.8372082429773666
             	Training MAE: 0.36518439650535583		 Val MAE: 0.3824407160282135
             	Algebraic dist: 0.13556541181078144		 Val Algebraic dist: 0.25856755761539235
             	RE1 dist: 0.01764755739885218		 Val RE1 dist: 0.0866626360837151
             	SED dist: 0.904604294720818		 Val SED dist: 4.548302145565257

Epoch 3473/9000: 	Training Loss: 0.8640462837967218		 Val Loss: 2.424167184268727
             	Training MAE: 0.3662054240703583		 Val MAE: 0.3800172805786133
             	Algebraic dist: 0.1220399258183498		 Val Algebraic dist: 0.24398941152236042
             	RE1 dist: 0.013688488333832984		 Val RE1 dist: 0.06465881011065315
             	SED dist: 0.6904405332079121		 Val SED dist: 3.718837064855239

Epoch 3474/9000: 	Training Loss: 1.0652260125852098		 Val Loss: 2.0769828347598804
             	Training MAE: 0.36825376749038696		 Val MAE: 0.3807494342327118
             	Algebraic dist: 0.14467417025098614		 Val Algebraic dist: 0.2310347837560317
             	RE1 dist: 0.018797998334847243		 Val RE1 dist: 0.05516330284230849
             	SED dist: 1.0889616573558134		 Val SED dist: 3.025804183062385

Epoch 3475/9000: 	Training Loss: 0.9332917157341453		 Val Loss: 4.860658533432904
             	Training MAE: 0.36657148599624634		 Val MAE: 0.3807343542575836
             	Algebraic dist: 0.1250912067936916		 Val Algebraic dist: 0.49778091206270103
             	RE1 dist: 0.014129728663201425		 Val RE1 dist: 0.1686265889336081
             	SED dist: 0.8305515962488511		 Val SED dist: 8.607639985926012

Epoch 3476/9000: 	Training Loss: 8.32386630189185		 Val Loss: 5.136900060317096
             	Training MAE: 0.3691609501838684		 Val MAE: 0.38229259848594666
             	Algebraic dist: 0.5712065977208755		 Val Algebraic dist: 0.34840940026675954
             	RE1 dist: 0.29853097130270567		 Val RE1 dist: 0.13578370038200827
             	SED dist: 15.587374818091298		 Val SED dist: 9.148006663602942

Epoch 3477/9000: 	Training Loss: 2.2966923433191635		 Val Loss: 4.636022679946002
             	Training MAE: 0.3725566565990448		 Val MAE: 0.3805789053440094
             	Algebraic dist: 0.2721400354422775		 Val Algebraic dist: 0.4672697852639591
             	RE1 dist: 0.06139206886291504		 Val RE1 dist: 0.15529056156382842
             	SED dist: 3.5348199582567403		 Val SED dist: 8.144282621495863

Epoch 3478/9000: 	Training Loss: 3.3863597196691178		 Val Loss: 7.051873150993796
             	Training MAE: 0.37148305773735046		 Val MAE: 0.3818567991256714
             	Algebraic dist: 0.33502892886891084		 Val Algebraic dist: 0.4931177812464097
             	RE1 dist: 0.08889979942172181		 Val RE1 dist: 0.20745591556324677
             	SED dist: 5.7185321882659315		 Val SED dist: 12.966455796185661

Epoch 3479/9000: 	Training Loss: 1.6397458244772518		 Val Loss: 3.4928232080796184
             	Training MAE: 0.3681471049785614		 Val MAE: 0.3797096908092499
             	Algebraic dist: 0.2070484535366881		 Val Algebraic dist: 0.29025736977072325
             	RE1 dist: 0.035814677967744714		 Val RE1 dist: 0.10057527878705193
             	SED dist: 2.2403280220779718		 Val SED dist: 5.849712596220129

Epoch 3480/9000: 	Training Loss: 1.0533364987840839		 Val Loss: 3.024309046128217
             	Training MAE: 0.3652627766132355		 Val MAE: 0.3790908455848694
             	Algebraic dist: 0.13605886347153606		 Val Algebraic dist: 0.2578686545876896
             	RE1 dist: 0.016606742260502835		 Val RE1 dist: 0.085838703548207
             	SED dist: 1.0783688414330577		 Val SED dist: 4.930837743422565

Epoch 3481/9000: 	Training Loss: 0.885906369078393		 Val Loss: 2.142255895278033
             	Training MAE: 0.3643282949924469		 Val MAE: 0.3815731406211853
             	Algebraic dist: 0.12069488974178538		 Val Algebraic dist: 0.22961164923275218
             	RE1 dist: 0.013575244183633841		 Val RE1 dist: 0.05546884676989387
             	SED dist: 0.7498287126129749		 Val SED dist: 3.1520686430089615

Epoch 3482/9000: 	Training Loss: 1.0154863993326824		 Val Loss: 4.404512741986443
             	Training MAE: 0.36656656861305237		 Val MAE: 0.38253581523895264
             	Algebraic dist: 0.1398148349687165		 Val Algebraic dist: 0.37712444978601795
             	RE1 dist: 0.01763704594443826		 Val RE1 dist: 0.13263017991009882
             	SED dist: 0.9954151078766468		 Val SED dist: 7.669680427102482

Epoch 3483/9000: 	Training Loss: 1.3331203086703431		 Val Loss: 2.816995284136604
             	Training MAE: 0.3676753640174866		 Val MAE: 0.38112226128578186
             	Algebraic dist: 0.17720976062849456		 Val Algebraic dist: 0.24358205234303193
             	RE1 dist: 0.027107589385088754		 Val RE1 dist: 0.0756002945058486
             	SED dist: 1.6298814661362593		 Val SED dist: 4.501126906451057

Epoch 3484/9000: 	Training Loss: 0.9558063581878063		 Val Loss: 5.804320391486673
             	Training MAE: 0.3669404089450836		 Val MAE: 0.3831150233745575
             	Algebraic dist: 0.12728410608628216		 Val Algebraic dist: 0.5180513718548942
             	RE1 dist: 0.015236251494463752		 Val RE1 dist: 0.19608135784373565
             	SED dist: 0.8769666634353936		 Val SED dist: 10.482368918026195

Epoch 3485/9000: 	Training Loss: 2.10978354659735		 Val Loss: 2.4226590324850643
             	Training MAE: 0.36462798714637756		 Val MAE: 0.3767322897911072
             	Algebraic dist: 0.2446910259770412		 Val Algebraic dist: 0.2660132295945111
             	RE1 dist: 0.04908130215663536		 Val RE1 dist: 0.07286789136774399
             	SED dist: 3.1950136072495403		 Val SED dist: 3.737199671128217

Epoch 3486/9000: 	Training Loss: 3.07426482555913		 Val Loss: 4.441709630629596
             	Training MAE: 0.36354541778564453		 Val MAE: 0.37980687618255615
             	Algebraic dist: 0.27033549664067286		 Val Algebraic dist: 0.35573538611916933
             	RE1 dist: 0.06921132405598958		 Val RE1 dist: 0.16731399648329792
             	SED dist: 5.128224092371323		 Val SED dist: 7.750188490923713

Epoch 3487/9000: 	Training Loss: 1.6997758453967524		 Val Loss: 4.638139163746553
             	Training MAE: 0.3674602210521698		 Val MAE: 0.3779848515987396
             	Algebraic dist: 0.2122667163026099		 Val Algebraic dist: 0.4297761356129366
             	RE1 dist: 0.03761118066077139		 Val RE1 dist: 0.15308723730199478
             	SED dist: 2.362888261383655		 Val SED dist: 8.150483075310202

Epoch 3488/9000: 	Training Loss: 1.114047929352405		 Val Loss: 2.7584601009593293
             	Training MAE: 0.3656013011932373		 Val MAE: 0.38119202852249146
             	Algebraic dist: 0.1542691529965868		 Val Algebraic dist: 0.29343276865342083
             	RE1 dist: 0.022220632609199074		 Val RE1 dist: 0.08406361411599551
             	SED dist: 1.1988238166360294		 Val SED dist: 4.371867909150965

Epoch 3489/9000: 	Training Loss: 0.867344575769761		 Val Loss: 2.1854129118077896
             	Training MAE: 0.36574819684028625		 Val MAE: 0.38031256198883057
             	Algebraic dist: 0.11791301241108015		 Val Algebraic dist: 0.21422491354100845
             	RE1 dist: 0.013560899332457898		 Val RE1 dist: 0.05357656759374282
             	SED dist: 0.7019514196059283		 Val SED dist: 3.249104443718405

Epoch 3490/9000: 	Training Loss: 1.0082968169567632		 Val Loss: 3.79443853041705
             	Training MAE: 0.3660394549369812		 Val MAE: 0.3824799954891205
             	Algebraic dist: 0.1335108887915518		 Val Algebraic dist: 0.31378406636855183
             	RE1 dist: 0.01684516902063407		 Val RE1 dist: 0.11647149394540225
             	SED dist: 0.9839342902688419		 Val SED dist: 6.439070308909697

Epoch 3491/9000: 	Training Loss: 0.8317115634095436		 Val Loss: 2.0443451825310204
             	Training MAE: 0.36617904901504517		 Val MAE: 0.3805263340473175
             	Algebraic dist: 0.10874100292430204		 Val Algebraic dist: 0.2198963305529426
             	RE1 dist: 0.011234032172782748		 Val RE1 dist: 0.056731343269348145
             	SED dist: 0.6332280776079964		 Val SED dist: 2.959221559412339

Epoch 3492/9000: 	Training Loss: 0.9427342882343367		 Val Loss: 2.3438159718233
             	Training MAE: 0.36537712812423706		 Val MAE: 0.3822036683559418
             	Algebraic dist: 0.12763682533712947		 Val Algebraic dist: 0.24304432027480183
             	RE1 dist: 0.014515413957483628		 Val RE1 dist: 0.05885272166308235
             	SED dist: 0.8569868499157476		 Val SED dist: 3.549985773423139

Epoch 3493/9000: 	Training Loss: 1.3907168519263173		 Val Loss: 2.8455512102912452
             	Training MAE: 0.3658373951911926		 Val MAE: 0.3801700472831726
             	Algebraic dist: 0.18910718431659773		 Val Algebraic dist: 0.2757908035727108
             	RE1 dist: 0.029949625333150227		 Val RE1 dist: 0.09652461023891673
             	SED dist: 1.7463486615349264		 Val SED dist: 4.545023749856388

Epoch 3494/9000: 	Training Loss: 0.8533788942823223		 Val Loss: 2.1358976925120636
             	Training MAE: 0.36668530106544495		 Val MAE: 0.3809160590171814
             	Algebraic dist: 0.11346850675695083		 Val Algebraic dist: 0.25109192904304056
             	RE1 dist: 0.012112594118305281		 Val RE1 dist: 0.05893206596374512
             	SED dist: 0.6724054673138786		 Val SED dist: 3.1317071353687957

Epoch 3495/9000: 	Training Loss: 1.1230104483810126		 Val Loss: 2.0814709382898666
             	Training MAE: 0.3641364574432373		 Val MAE: 0.3791537880897522
             	Algebraic dist: 0.15311294443467083		 Val Algebraic dist: 0.2623322430778952
             	RE1 dist: 0.021935640596875958		 Val RE1 dist: 0.06447513664469999
             	SED dist: 1.2247986139035691		 Val SED dist: 3.0355994280646827

Epoch 3496/9000: 	Training Loss: 2.8003438313802085		 Val Loss: 2.331555534811581
             	Training MAE: 0.3641715347766876		 Val MAE: 0.37949520349502563
             	Algebraic dist: 0.2927577822816138		 Val Algebraic dist: 0.2395616980159984
             	RE1 dist: 0.07922995324228324		 Val RE1 dist: 0.07157443551456227
             	SED dist: 4.5698107551125915		 Val SED dist: 3.52202808155733

Epoch 3497/9000: 	Training Loss: 8.960735246246935		 Val Loss: 2.95726417092716
             	Training MAE: 0.36577120423316956		 Val MAE: 0.3891158699989319
             	Algebraic dist: 0.5327949149935853		 Val Algebraic dist: 0.25226430331959443
             	RE1 dist: 0.25859202590643193		 Val RE1 dist: 0.07511323339798871
             	SED dist: 16.883896771599264		 Val SED dist: 4.756534352022059

Epoch 3498/9000: 	Training Loss: 1.7326115626914829		 Val Loss: 2.2814257004681755
             	Training MAE: 0.3747694492340088		 Val MAE: 0.37940868735313416
             	Algebraic dist: 0.24685590407427618		 Val Algebraic dist: 0.2312008773579317
             	RE1 dist: 0.05361639752107508		 Val RE1 dist: 0.06010136884801528
             	SED dist: 2.3753561880074296		 Val SED dist: 3.4316857281853173

Epoch 3499/9000: 	Training Loss: 1.1321328855028339		 Val Loss: 1.7473748150993795
             	Training MAE: 0.3687211871147156		 Val MAE: 0.38259539008140564
             	Algebraic dist: 0.154020019606048		 Val Algebraic dist: 0.23579844306497014
             	RE1 dist: 0.0223235149009555		 Val RE1 dist: 0.05168742642683141
             	SED dist: 1.2111995921415442		 Val SED dist: 2.345611572265625

Epoch 3500/9000: 	Training Loss: 1.1105529186772365		 Val Loss: 1.674348606782801
             	Training MAE: 0.36648938059806824		 Val MAE: 0.38206687569618225
             	Algebraic dist: 0.14154990514119467		 Val Algebraic dist: 0.23314236192142263
             	RE1 dist: 0.018157365275364296		 Val RE1 dist: 0.053488976815167594
             	SED dist: 1.1860250585219438		 Val SED dist: 2.202378890093635

Epoch 3501/9000: 	Training Loss: 1.0150088889926088		 Val Loss: 2.8380178563735066
             	Training MAE: 0.36560243368148804		 Val MAE: 0.3810093402862549
             	Algebraic dist: 0.13773779775582107		 Val Algebraic dist: 0.28579308004940257
             	RE1 dist: 0.017389732248642865		 Val RE1 dist: 0.09228924442740048
             	SED dist: 0.9991579990760953		 Val SED dist: 4.538099849925322

Epoch 3502/9000: 	Training Loss: 0.9793137195063573		 Val Loss: 2.3688652936150048
             	Training MAE: 0.3642282783985138		 Val MAE: 0.3817308843135834
             	Algebraic dist: 0.12976249994016162		 Val Algebraic dist: 0.2918202175813563
             	RE1 dist: 0.014855339246637681		 Val RE1 dist: 0.07672307771794937
             	SED dist: 0.935881446389591		 Val SED dist: 3.582729563993566

Epoch 3503/9000: 	Training Loss: 1.3271255493164062		 Val Loss: 1.9959146836224724
             	Training MAE: 0.36941275000572205		 Val MAE: 0.38237887620925903
             	Algebraic dist: 0.17570633981742112		 Val Algebraic dist: 0.22351796486798456
             	RE1 dist: 0.028371446272906137		 Val RE1 dist: 0.06030909454121309
             	SED dist: 1.60562567617379		 Val SED dist: 2.845554800594554

Epoch 3504/9000: 	Training Loss: 0.9241712233599495		 Val Loss: 2.388923869413488
             	Training MAE: 0.3649385869503021		 Val MAE: 0.3828251361846924
             	Algebraic dist: 0.1256549031126733		 Val Algebraic dist: 0.2451753055348116
             	RE1 dist: 0.014631214095096962		 Val RE1 dist: 0.07217832873849307
             	SED dist: 0.8201183244293812		 Val SED dist: 3.6242298799402572

Epoch 3505/9000: 	Training Loss: 0.8136360318053002		 Val Loss: 2.4681234920726105
             	Training MAE: 0.36548471450805664		 Val MAE: 0.3825005888938904
             	Algebraic dist: 0.10486258712469362		 Val Algebraic dist: 0.3266378571005428
             	RE1 dist: 0.010473764410205916		 Val RE1 dist: 0.08594870567321777
             	SED dist: 0.5991034040264055		 Val SED dist: 3.7958625344669117

Epoch 3506/9000: 	Training Loss: 2.0371470731847428		 Val Loss: 2.052064334644991
             	Training MAE: 0.3656595051288605		 Val MAE: 0.38148295879364014
             	Algebraic dist: 0.24869815976011986		 Val Algebraic dist: 0.24870174071368048
             	RE1 dist: 0.05495164441127403		 Val RE1 dist: 0.05503711980931899
             	SED dist: 3.0413947011910234		 Val SED dist: 2.9716397453756893

Epoch 3507/9000: 	Training Loss: 1.2380688237208946		 Val Loss: 3.1614103878245636
             	Training MAE: 0.36705929040908813		 Val MAE: 0.3829345107078552
             	Algebraic dist: 0.1683953977098652		 Val Algebraic dist: 0.37003135681152344
             	RE1 dist: 0.02486995622223499		 Val RE1 dist: 0.11721629956189324
             	SED dist: 1.4373194376627605		 Val SED dist: 5.170513826258042

Epoch 3508/9000: 	Training Loss: 2.1658388025620403		 Val Loss: 3.0719905180089615
             	Training MAE: 0.364637553691864		 Val MAE: 0.38270658254623413
             	Algebraic dist: 0.24994584625842525		 Val Algebraic dist: 0.37290455313289866
             	RE1 dist: 0.06477724337110333		 Val RE1 dist: 0.10411951822393081
             	SED dist: 3.302644318225337		 Val SED dist: 4.994393741383272

Epoch 3509/9000: 	Training Loss: 1.1546951742733227		 Val Loss: 2.313844119801241
             	Training MAE: 0.36909186840057373		 Val MAE: 0.3809267580509186
             	Algebraic dist: 0.1656041051827225		 Val Algebraic dist: 0.2229756747975069
             	RE1 dist: 0.024771377152087642		 Val RE1 dist: 0.06464387388790355
             	SED dist: 1.2637216904584099		 Val SED dist: 3.482765422147863

Epoch 3510/9000: 	Training Loss: 0.9373543683220359		 Val Loss: 2.472734339096967
             	Training MAE: 0.3665851652622223		 Val MAE: 0.3817497193813324
             	Algebraic dist: 0.1316094678990981		 Val Algebraic dist: 0.26787474576164694
             	RE1 dist: 0.016460895538330078		 Val RE1 dist: 0.07406818866729736
             	SED dist: 0.8391114777209712		 Val SED dist: 3.8122940063476562

Epoch 3511/9000: 	Training Loss: 1.1008755553002452		 Val Loss: 2.113879259894876
             	Training MAE: 0.36670348048210144		 Val MAE: 0.37929826974868774
             	Algebraic dist: 0.1617257174323587		 Val Algebraic dist: 0.21574797349817612
             	RE1 dist: 0.02369394723106833		 Val RE1 dist: 0.052756400669322294
             	SED dist: 1.163885378370098		 Val SED dist: 3.1016233107622933

Epoch 3512/9000: 	Training Loss: 0.8087308547076058		 Val Loss: 2.7259552899528954
             	Training MAE: 0.365243136882782		 Val MAE: 0.3806678354740143
             	Algebraic dist: 0.1021281130173627		 Val Algebraic dist: 0.23334566284628475
             	RE1 dist: 0.0099450384869295		 Val RE1 dist: 0.07394651104422177
             	SED dist: 0.5906587862500957		 Val SED dist: 4.319856531479779

Epoch 3513/9000: 	Training Loss: 1.0123758503035003		 Val Loss: 3.852269340963925
             	Training MAE: 0.36649638414382935		 Val MAE: 0.3805820345878601
             	Algebraic dist: 0.14200810825123505		 Val Algebraic dist: 0.3482687613543342
             	RE1 dist: 0.018588350099675795		 Val RE1 dist: 0.09492231817806468
             	SED dist: 0.9909448062672335		 Val SED dist: 6.564262390136719

Epoch 3514/9000: 	Training Loss: 1.088416529636757		 Val Loss: 5.29416701372932
             	Training MAE: 0.36561059951782227		 Val MAE: 0.3796443045139313
             	Algebraic dist: 0.14702189202402152		 Val Algebraic dist: 0.5259250753066119
             	RE1 dist: 0.020202325839622347		 Val RE1 dist: 0.195634266909431
             	SED dist: 1.144349266501034		 Val SED dist: 9.456126493566176

Epoch 3515/9000: 	Training Loss: 3.6716541963465072		 Val Loss: 2.3632130342371322
             	Training MAE: 0.36998629570007324		 Val MAE: 0.3821227550506592
             	Algebraic dist: 0.3683509826660156		 Val Algebraic dist: 0.24805298973532283
             	RE1 dist: 0.10621137245028626		 Val RE1 dist: 0.06412996264065013
             	SED dist: 6.296510584214154		 Val SED dist: 3.6061226339901196

Epoch 3516/9000: 	Training Loss: 3.07538589776731		 Val Loss: 2.065376506132238
             	Training MAE: 0.36705127358436584		 Val MAE: 0.38670414686203003
             	Algebraic dist: 0.3102140239640778		 Val Algebraic dist: 0.2516932767980239
             	RE1 dist: 0.08433184904210708		 Val RE1 dist: 0.061317037133609545
             	SED dist: 5.110188802083333		 Val SED dist: 2.971828909481273

Epoch 3517/9000: 	Training Loss: 2.1420573814242494		 Val Loss: 5.520262774299173
             	Training MAE: 0.37063533067703247		 Val MAE: 0.3819078505039215
             	Algebraic dist: 0.2581401899749157		 Val Algebraic dist: 0.42788469090181236
             	RE1 dist: 0.05290871975468654		 Val RE1 dist: 0.1634820349076215
             	SED dist: 3.2303409950405944		 Val SED dist: 9.899148380055147

Epoch 3518/9000: 	Training Loss: 2.4658176197725186		 Val Loss: 2.045947355382583
             	Training MAE: 0.36751702427864075		 Val MAE: 0.3784915804862976
             	Algebraic dist: 0.2866409339156805		 Val Algebraic dist: 0.23119692241444306
             	RE1 dist: 0.07007138401854272		 Val RE1 dist: 0.06419908299165614
             	SED dist: 3.893672269933364		 Val SED dist: 2.963337842155905

Epoch 3519/9000: 	Training Loss: 2.5468642290900734		 Val Loss: 7.3764634973862595
             	Training MAE: 0.3681797981262207		 Val MAE: 0.38102370500564575
             	Algebraic dist: 0.276791815664254		 Val Algebraic dist: 0.5890210656558766
             	RE1 dist: 0.06798573568755505		 Val RE1 dist: 0.28809303395888386
             	SED dist: 4.056939218558517		 Val SED dist: 13.599904677447151

Epoch 3520/9000: 	Training Loss: 1.8517542820350796		 Val Loss: 2.9699852887321923
             	Training MAE: 0.36250126361846924		 Val MAE: 0.37743842601776123
             	Algebraic dist: 0.21702959023269952		 Val Algebraic dist: 0.2698492442860323
             	RE1 dist: 0.04352484497369504		 Val RE1 dist: 0.09067191797144272
             	SED dist: 2.6874332801968444		 Val SED dist: 4.818852592917049

Epoch 3521/9000: 	Training Loss: 1.064913880591299		 Val Loss: 3.8572293449850643
             	Training MAE: 0.36388251185417175		 Val MAE: 0.3820660710334778
             	Algebraic dist: 0.1408053098940382		 Val Algebraic dist: 0.3869904910816866
             	RE1 dist: 0.018286350895376766		 Val RE1 dist: 0.12168567320879768
             	SED dist: 1.1099416695389093		 Val SED dist: 6.570063422707951

Epoch 3522/9000: 	Training Loss: 1.2347186219458486		 Val Loss: 4.771015391630285
             	Training MAE: 0.3668726682662964		 Val MAE: 0.37972190976142883
             	Algebraic dist: 0.16031781364889705		 Val Algebraic dist: 0.5209265877218807
             	RE1 dist: 0.02389780446594837		 Val RE1 dist: 0.20677717994241154
             	SED dist: 1.4353371414483762		 Val SED dist: 8.4074904497932

Epoch 3523/9000: 	Training Loss: 1.3964209463082107		 Val Loss: 2.072436164407169
             	Training MAE: 0.366187185049057		 Val MAE: 0.3806057870388031
             	Algebraic dist: 0.18558810738956227		 Val Algebraic dist: 0.22896458120907054
             	RE1 dist: 0.032157486560297946		 Val RE1 dist: 0.06004087363972383
             	SED dist: 1.7630597282858456		 Val SED dist: 3.006227605483111

Epoch 3524/9000: 	Training Loss: 1.0747265535242416		 Val Loss: 6.223240123075597
             	Training MAE: 0.3658728003501892		 Val MAE: 0.37876927852630615
             	Algebraic dist: 0.14479448281082452		 Val Algebraic dist: 0.44809801438275504
             	RE1 dist: 0.018937829662771785		 Val RE1 dist: 0.21345287210801067
             	SED dist: 1.1190043430702359		 Val SED dist: 11.312993666704964

Epoch 3525/9000: 	Training Loss: 2.2810130399816178		 Val Loss: 4.317447886747472
             	Training MAE: 0.3667832016944885		 Val MAE: 0.379692018032074
             	Algebraic dist: 0.26710037156647326		 Val Algebraic dist: 0.43489666546092315
             	RE1 dist: 0.06187162679784438		 Val RE1 dist: 0.16083669662475586
             	SED dist: 3.523677152745864		 Val SED dist: 7.500570858226103

Epoch 3526/9000: 	Training Loss: 1.5425964056276809		 Val Loss: 3.4307901719037224
             	Training MAE: 0.36756274104118347		 Val MAE: 0.3822416067123413
             	Algebraic dist: 0.2050655215394263		 Val Algebraic dist: 0.35330550810870004
             	RE1 dist: 0.03512305839388978		 Val RE1 dist: 0.101738081258886
             	SED dist: 2.0505107804840685		 Val SED dist: 5.697012508616728

Epoch 3527/9000: 	Training Loss: 16.62815228630515		 Val Loss: 71.80014217601104
             	Training MAE: 0.3627678453922272		 Val MAE: 0.3525000512599945
             	Algebraic dist: 0.6535643783270144		 Val Algebraic dist: 1.0705460941090303
             	RE1 dist: 0.4478759017645144		 Val RE1 dist: 0.9574504179113051
             	SED dist: 32.22819728477329		 Val SED dist: 142.64200367647058

Epoch 3528/9000: 	Training Loss: 12.166068282781863		 Val Loss: 6.47000436221852
             	Training MAE: 0.3736743927001953		 Val MAE: 0.38264989852905273
             	Algebraic dist: 0.6215589560714423		 Val Algebraic dist: 0.47923508812399473
             	RE1 dist: 0.390351650761623		 Val RE1 dist: 0.2622552198522231
             	SED dist: 23.240248736213236		 Val SED dist: 11.761181102079505

Epoch 3529/9000: 	Training Loss: 1.3150281719132966		 Val Loss: 2.4215168672449447
             	Training MAE: 0.37571394443511963		 Val MAE: 0.3823525607585907
             	Algebraic dist: 0.18518855524998085		 Val Algebraic dist: 0.23868894577026367
             	RE1 dist: 0.030234411651012944		 Val RE1 dist: 0.06998363663168515
             	SED dist: 1.5514695410634958		 Val SED dist: 3.699394899256089

Epoch 3530/9000: 	Training Loss: 1.4852453493604474		 Val Loss: 4.0521383846507355
             	Training MAE: 0.36851203441619873		 Val MAE: 0.382391095161438
             	Algebraic dist: 0.17940947588752298		 Val Algebraic dist: 0.4660172462463379
             	RE1 dist: 0.028751614047031776		 Val RE1 dist: 0.15831279754638672
             	SED dist: 1.929301093606388		 Val SED dist: 6.953153722426471

Epoch 3531/9000: 	Training Loss: 1.851616204953661		 Val Loss: 2.4938924452837776
             	Training MAE: 0.3710888624191284		 Val MAE: 0.382328063249588
             	Algebraic dist: 0.2390265184290269		 Val Algebraic dist: 0.24567202960743623
             	RE1 dist: 0.04746845189262839		 Val RE1 dist: 0.0684203400331385
             	SED dist: 2.647791544596354		 Val SED dist: 3.8481903076171875

Epoch 3532/9000: 	Training Loss: 0.9502227633607154		 Val Loss: 2.9414506800034466
             	Training MAE: 0.3676936626434326		 Val MAE: 0.38152796030044556
             	Algebraic dist: 0.126375114216524		 Val Algebraic dist: 0.27469374151790843
             	RE1 dist: 0.0149537628772212		 Val RE1 dist: 0.0900635508929982
             	SED dist: 0.8625189837287454		 Val SED dist: 4.742651097914752

Epoch 3533/9000: 	Training Loss: 1.1009798984901578		 Val Loss: 1.999279919792624
             	Training MAE: 0.36781615018844604		 Val MAE: 0.38300079107284546
             	Algebraic dist: 0.14700954100664923		 Val Algebraic dist: 0.22856410811929143
             	RE1 dist: 0.01983034610748291		 Val RE1 dist: 0.05915360590990852
             	SED dist: 1.1655705021876914		 Val SED dist: 2.848081252154182

Epoch 3534/9000: 	Training Loss: 0.7926756914924172		 Val Loss: 2.0399412267348347
