
###########################################################################################################################################################

__correct_F learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Flying,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: None, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 170, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 1455, val size: 353, test size: 1231

algebraic_truth: 0.004106340172526601		 val_algebraic_truth: 0.0047214451763365
             	Training MAE: 0.09454012662172318		 Val MAE: 0.0947919562458992
             	Algebraic dist: 0.7247554234095982		 Val Algebraic dist: 0.906011454264323
             	RE1 dist: 0.5710079486553485		 Val RE1 dist: 0.9229772779676649
             	SED dist: 1.7029880062564389		 Val SED dist: 2.867013210720486

Epoch 2257/8000: Training Loss: 0.465359865964114		 Val Loss: 1.2282750447591146
             	Training MAE: 0.09256943315267563		 Val MAE: 0.07283459603786469
             	Algebraic dist: 0.4789451347602593		 Val Algebraic dist: 0.8046402825249566
             	RE1 dist: 0.2502123025747446		 Val RE1 dist: 0.7691460503472223
             	SED dist: 0.8480878557477679		 Val SED dist: 2.4131134033203123

Epoch 2258/8000: Training Loss: 0.695416502900176		 Val Loss: 1.2973264906141493
             	Training MAE: 0.0940626710653305		 Val MAE: 0.07564204186201096
             	Algebraic dist: 0.5984913333431705		 Val Algebraic dist: 0.7720338609483507
             	RE1 dist: 0.3980274410038204		 Val RE1 dist: 0.7589805603027344
             	SED dist: 1.3061396001459478		 Val SED dist: 2.5470987955729165

Epoch 2259/8000: Training Loss: 0.9057077261117789		 Val Loss: 1.253709242078993
             	Training MAE: 0.09429121017456055		 Val MAE: 0.09414610266685486
             	Algebraic dist: 0.7086180802229997		 Val Algebraic dist: 0.7457171122233073
             	RE1 dist: 0.5712102533696772		 Val RE1 dist: 0.7670181274414063
             	SED dist: 1.7244703691084307		 Val SED dist: 2.4380872938368054

Epoch 2260/8000: Training Loss: 0.4887366242461152		 Val Loss: 1.0867289225260417
             	Training MAE: 0.09218671917915344		 Val MAE: 0.07972855120897293
             	Algebraic dist: 0.5076215555379678		 Val Algebraic dist: 0.7320931328667535
             	RE1 dist: 0.26736322340074475		 Val RE1 dist: 0.6380867428249783
             	SED dist: 0.8944558782891913		 Val SED dist: 2.1229063245985245

Epoch 2261/8000: Training Loss: 0.509313227056147		 Val Loss: 1.1743169148763022
             	Training MAE: 0.09336362779140472		 Val MAE: 0.0799502581357956
             	Algebraic dist: 0.5127697200565547		 Val Algebraic dist: 0.7244597540961372
             	RE1 dist: 0.2703241620744978		 Val RE1 dist: 0.695590591430664
             	SED dist: 0.9332499242090917		 Val SED dist: 2.292955017089844

Epoch 2262/8000: Training Loss: 0.5184386955512749		 Val Loss: 1.1612295362684462
             	Training MAE: 0.09385891258716583		 Val MAE: 0.08944658935070038
             	Algebraic dist: 0.5253219604492188		 Val Algebraic dist: 0.6823571099175347
             	RE1 dist: 0.28010301275567695		 Val RE1 dist: 0.6190487755669488
             	SED dist: 0.9530179369580615		 Val SED dist: 2.2600243462456597

Epoch 2263/8000: Training Loss: 0.7092399177970466		 Val Loss: 1.1152262369791666
             	Training MAE: 0.09128851443529129		 Val MAE: 0.08208524435758591
             	Algebraic dist: 0.630357176392943		 Val Algebraic dist: 0.6995904710557725
             	RE1 dist: 0.4328080062027816		 Val RE1 dist: 0.6524497985839843
             	SED dist: 1.337811983548678		 Val SED dist: 2.176274956597222

Epoch 2264/8000: Training Loss: 0.4311551523732615		 Val Loss: 1.1780347188313802
             	Training MAE: 0.09151341021060944		 Val MAE: 0.09039591997861862
             	Algebraic dist: 0.46414063003037004		 Val Algebraic dist: 0.7703464084201389
             	RE1 dist: 0.22329852345225576		 Val RE1 dist: 0.6490918477376302
             	SED dist: 0.7802632929204585		 Val SED dist: 2.2949171278211806

Epoch 2265/8000: Training Loss: 0.4937879122220553		 Val Loss: 1.1086929321289063
             	Training MAE: 0.09239014983177185		 Val MAE: 0.0997554287314415
             	Algebraic dist: 0.5067702073317307		 Val Algebraic dist: 0.675839360555013
             	RE1 dist: 0.260998044695173		 Val RE1 dist: 0.5834652370876736
             	SED dist: 0.9047956361875429		 Val SED dist: 2.142021009657118

Epoch 2266/8000: Training Loss: 0.4454634530203683		 Val Loss: 1.2779003567165799
             	Training MAE: 0.09229336678981781		 Val MAE: 0.0800238847732544
             	Algebraic dist: 0.4573023450243604		 Val Algebraic dist: 0.8817728678385417
             	RE1 dist: 0.23326186295394058		 Val RE1 dist: 0.7621072557237413
             	SED dist: 0.8088402381310096		 Val SED dist: 2.5034288194444443

Epoch 2267/8000: Training Loss: 0.6656072847135774		 Val Loss: 1.0994283040364583
             	Training MAE: 0.09187819063663483		 Val MAE: 0.08280777186155319
             	Algebraic dist: 0.5951382563664362		 Val Algebraic dist: 0.6861558278401693
             	RE1 dist: 0.39162273197383674		 Val RE1 dist: 0.6488060421413846
             	SED dist: 1.2480503124195141		 Val SED dist: 2.143728976779514

Epoch 2268/8000: Training Loss: 0.7819309444217891		 Val Loss: 1.4913589477539062
             	Training MAE: 0.09305235743522644		 Val MAE: 0.06938180327415466
             	Algebraic dist: 0.6634049467988067		 Val Algebraic dist: 0.9041273328993056
             	RE1 dist: 0.47110245254013566		 Val RE1 dist: 1.0431412590874567
             	SED dist: 1.480527605329241		 Val SED dist: 2.944513956705729

Epoch 2269/8000: Training Loss: 0.459246583037324		 Val Loss: 1.1628184848361545
             	Training MAE: 0.09256233274936676		 Val MAE: 0.08705686032772064
             	Algebraic dist: 0.4793738061255151		 Val Algebraic dist: 0.714184824625651
             	RE1 dist: 0.2501078804770669		 Val RE1 dist: 0.6523085276285807
             	SED dist: 0.8357089535220639		 Val SED dist: 2.2672607421875

Epoch 2270/8000: Training Loss: 0.9828871003874056		 Val Loss: 1.7627682156032987
             	Training MAE: 0.0958317443728447		 Val MAE: 0.08861794322729111
             	Algebraic dist: 0.7316833328414749		 Val Algebraic dist: 1.1042447408040366
             	RE1 dist: 0.5868874853783912		 Val RE1 dist: 1.2728702121310764
             	SED dist: 1.87812251835079		 Val SED dist: 3.470199245876736

Epoch 2271/8000: Training Loss: 0.5586878598391355		 Val Loss: 1.2156121148003471
             	Training MAE: 0.09240968525409698		 Val MAE: 0.08127803355455399
             	Algebraic dist: 0.5345669421520862		 Val Algebraic dist: 0.7884332444932726
             	RE1 dist: 0.32765914581634187		 Val RE1 dist: 0.751092529296875
             	SED dist: 1.0349191518930287		 Val SED dist: 2.3781341552734374

Epoch 2272/8000: Training Loss: 0.5108606107942351		 Val Loss: 0.9908609178331164
             	Training MAE: 0.0951203852891922		 Val MAE: 0.08145242184400558
             	Algebraic dist: 0.4980599958818037		 Val Algebraic dist: 0.6390792422824436
             	RE1 dist: 0.2720823811960744		 Val RE1 dist: 0.5629709031846788
             	SED dist: 0.9354818155477335		 Val SED dist: 1.9282965766059028

Epoch 2273/8000: Training Loss: 0.41073734157688013		 Val Loss: 1.8853203667534721
             	Training MAE: 0.09287305176258087		 Val MAE: 0.07336399704217911
             	Algebraic dist: 0.4338801038134229		 Val Algebraic dist: 1.2175958421495225
             	RE1 dist: 0.2021727299952245		 Val RE1 dist: 1.1775661892361111
             	SED dist: 0.7377854231949691		 Val SED dist: 3.726954820421007

Epoch 2274/8000: Training Loss: 0.41662249722323574		 Val Loss: 0.7985449049207899
             	Training MAE: 0.09401103109121323		 Val MAE: 0.08274322748184204
             	Algebraic dist: 0.429323971926511		 Val Algebraic dist: 0.5623578389485677
             	RE1 dist: 0.20073697855184366		 Val RE1 dist: 0.41456947326660154
             	SED dist: 0.7478660331977592		 Val SED dist: 1.5431155734592015

Epoch 2275/8000: Training Loss: 0.5805234804258241		 Val Loss: 1.4977591620551216
             	Training MAE: 0.09467506408691406		 Val MAE: 0.0795181542634964
             	Algebraic dist: 0.552345233959156		 Val Algebraic dist: 1.010503641764323
             	RE1 dist: 0.3096811692793291		 Val RE1 dist: 0.9968066745334201
             	SED dist: 1.0768569275573059		 Val SED dist: 2.944893391927083

Epoch 2276/8000: Training Loss: 0.5651549035376244		 Val Loss: 0.9678563435872396
             	Training MAE: 0.0961759090423584		 Val MAE: 0.07467051595449448
             	Algebraic dist: 0.5337527348445013		 Val Algebraic dist: 0.702523676554362
             	RE1 dist: 0.30383661291101477		 Val RE1 dist: 0.5900974697536893
             	SED dist: 1.042333749624399		 Val SED dist: 1.8924014621310763

Epoch 2277/8000: Training Loss: 0.41129189795190163		 Val Loss: 1.0864066229926215
             	Training MAE: 0.09235214442014694		 Val MAE: 0.08890540897846222
             	Algebraic dist: 0.43471355228633674		 Val Algebraic dist: 0.6795335133870443
             	RE1 dist: 0.20523815364628048		 Val RE1 dist: 0.573171869913737
             	SED dist: 0.7400277944711539		 Val SED dist: 2.110820855034722

Epoch 2278/8000: Training Loss: 0.38394969898265796		 Val Loss: 0.9407452901204427
             	Training MAE: 0.09205596894025803		 Val MAE: 0.09543676674365997
             	Algebraic dist: 0.4164048079605941		 Val Algebraic dist: 0.6524960411919488
             	RE1 dist: 0.18307782267476178		 Val RE1 dist: 0.47277408175998265
             	SED dist: 0.6854385962853065		 Val SED dist: 1.8101253933376735

Epoch 2279/8000: Training Loss: 0.7860505659501631		 Val Loss: 1.2251508076985678
             	Training MAE: 0.09399282187223434		 Val MAE: 0.08332182466983795
             	Algebraic dist: 0.6350202874822931		 Val Algebraic dist: 0.7339491102430555
             	RE1 dist: 0.4558677254142342		 Val RE1 dist: 0.7092316945393881
             	SED dist: 1.4868792858752575		 Val SED dist: 2.3938995361328126

Epoch 2280/8000: Training Loss: 0.5467441684597141		 Val Loss: 1.0576265123155382
             	Training MAE: 0.09395888447761536		 Val MAE: 0.0759393647313118
             	Algebraic dist: 0.5336400964757898		 Val Algebraic dist: 0.6630934397379558
             	RE1 dist: 0.3128146496447888		 Val RE1 dist: 0.6297764672173394
             	SED dist: 1.009121821476863		 Val SED dist: 2.068778143988715

Epoch 2281/8000: Training Loss: 0.6669660295758929		 Val Loss: 1.0124313354492187
             	Training MAE: 0.09507014602422714		 Val MAE: 0.07814505696296692
             	Algebraic dist: 0.6010922023228237		 Val Algebraic dist: 0.6870062086317275
             	RE1 dist: 0.38960819453983514		 Val RE1 dist: 0.5835108439127604
             	SED dist: 1.2460172883756868		 Val SED dist: 1.974352518717448

Epoch 2282/8000: Training Loss: 0.40658489688412175		 Val Loss: 1.0957566155327692
             	Training MAE: 0.0911717638373375		 Val MAE: 0.07683160901069641
             	Algebraic dist: 0.44620258205539576		 Val Algebraic dist: 0.7621794806586372
             	RE1 dist: 0.21200513315724803		 Val RE1 dist: 0.6331990136040582
             	SED dist: 0.7332409030788547		 Val SED dist: 2.142221917046441

Epoch 2283/8000: Training Loss: 0.542322766649854		 Val Loss: 0.9729149712456597
             	Training MAE: 0.09357701241970062		 Val MAE: 0.07688008248806
             	Algebraic dist: 0.5361383459070227		 Val Algebraic dist: 0.6748703850640191
             	RE1 dist: 0.2934766077733302		 Val RE1 dist: 0.5938558366563585
             	SED dist: 0.9995916177938272		 Val SED dist: 1.8965435451931423

Epoch 2284/8000: Training Loss: 0.6005705529516869		 Val Loss: 1.3021249559190538
             	Training MAE: 0.0929778441786766		 Val MAE: 0.10564124584197998
             	Algebraic dist: 0.5252904367970896		 Val Algebraic dist: 0.7108203464084202
             	RE1 dist: 0.32366436130397924		 Val RE1 dist: 0.6966070810953776
             	SED dist: 1.1181887951526013		 Val SED dist: 2.5206051296657987

Epoch 2285/8000: Training Loss: 0.5156210176237337		 Val Loss: 1.037783474392361
             	Training MAE: 0.09270552545785904		 Val MAE: 0.08673391491174698
             	Algebraic dist: 0.5092972556313315		 Val Algebraic dist: 0.6943004184299045
             	RE1 dist: 0.2748652866908482		 Val RE1 dist: 0.5813351949055989
             	SED dist: 0.9479512644338084		 Val SED dist: 2.0177881876627604

Epoch 2286/8000: Training Loss: 0.49091192392202526		 Val Loss: 0.9718298170301649
             	Training MAE: 0.09228692948818207		 Val MAE: 0.07748941332101822
             	Algebraic dist: 0.4900646000118046		 Val Algebraic dist: 0.619908693101671
             	RE1 dist: 0.2607495863359053		 Val RE1 dist: 0.53956298828125
             	SED dist: 0.8992898961999914		 Val SED dist: 1.8944917466905382

Epoch 2287/8000: Training Loss: 0.9871522672883757		 Val Loss: 1.2892429775661893
             	Training MAE: 0.09243924915790558		 Val MAE: 0.07886301726102829
             	Algebraic dist: 0.7488916418054602		 Val Algebraic dist: 0.8301471286349826
             	RE1 dist: 0.6227931347522107		 Val RE1 dist: 0.7949423895941841
             	SED dist: 1.8915249331966861		 Val SED dist: 2.526824951171875

Epoch 2288/8000: Training Loss: 0.3668035989279275		 Val Loss: 0.9284434000651042
             	Training MAE: 0.09167058765888214		 Val MAE: 0.08639859408140182
             	Algebraic dist: 0.41099024342966606		 Val Algebraic dist: 0.5873937394883898
             	RE1 dist: 0.1869760031228537		 Val RE1 dist: 0.49871097140842013
             	SED dist: 0.6523076990148523		 Val SED dist: 1.7957533094618054

Epoch 2289/8000: Training Loss: 0.4943629673549107		 Val Loss: 0.9314392937554253
             	Training MAE: 0.09126491099596024		 Val MAE: 0.07796341180801392
             	Algebraic dist: 0.5031424302321214		 Val Algebraic dist: 0.6111489613850911
             	RE1 dist: 0.2631185552576086		 Val RE1 dist: 0.5092388576931424
             	SED dist: 0.9080298287527901		 Val SED dist: 1.8119813707139758

Epoch 2290/8000: Training Loss: 0.44118013486757385		 Val Loss: 1.0283993191189236
             	Training MAE: 0.09112860262393951		 Val MAE: 0.08157962560653687
             	Algebraic dist: 0.4718234303233388		 Val Algebraic dist: 0.74140379163954
             	RE1 dist: 0.22913482162978624		 Val RE1 dist: 0.5708621131049262
             	SED dist: 0.8008985414609804		 Val SED dist: 2.0025626288519964

Epoch 2291/8000: Training Loss: 1.04142576783568		 Val Loss: 1.2475549485948352
             	Training MAE: 0.09334557503461838		 Val MAE: 0.08018584549427032
             	Algebraic dist: 0.6903520102029318		 Val Algebraic dist: 0.7232453240288629
             	RE1 dist: 0.6304880917727292		 Val RE1 dist: 0.7724039713541667
             	SED dist: 1.999857640528417		 Val SED dist: 2.4459574381510416

Epoch 2292/8000: Training Loss: 0.44795319274231626		 Val Loss: 1.0482437133789062
             	Training MAE: 0.09113787859678268		 Val MAE: 0.07767723500728607
             	Algebraic dist: 0.4753810337611607		 Val Algebraic dist: 0.6416720496283637
             	RE1 dist: 0.24805226168789707		 Val RE1 dist: 0.5972207811143663
             	SED dist: 0.8159639966356885		 Val SED dist: 2.0470174153645835

Epoch 2293/8000: Training Loss: 0.3781033610249614		 Val Loss: 0.8374803331163194
             	Training MAE: 0.09282959997653961		 Val MAE: 0.08389393240213394
             	Algebraic dist: 0.412239745423034		 Val Algebraic dist: 0.561417473687066
             	RE1 dist: 0.18123712644472226		 Val RE1 dist: 0.4175503200954861
             	SED dist: 0.6717917054564089		 Val SED dist: 1.6194352891710069

Epoch 2294/8000: Training Loss: 0.7821848942683294		 Val Loss: 1.1734100341796876
             	Training MAE: 0.09473069757223129		 Val MAE: 0.08698639273643494
             	Algebraic dist: 0.6481763818761804		 Val Algebraic dist: 0.6858197953965929
             	RE1 dist: 0.45922386253273095		 Val RE1 dist: 0.6939387003580729
             	SED dist: 1.4791818136697288		 Val SED dist: 2.279501681857639

Epoch 2295/8000: Training Loss: 0.4989288665436126		 Val Loss: 1.1977020263671876
             	Training MAE: 0.09290534257888794		 Val MAE: 0.07716292142868042
             	Algebraic dist: 0.5028027964162303		 Val Algebraic dist: 0.8694229973687067
             	RE1 dist: 0.2666046436016376		 Val RE1 dist: 0.7380177815755208
             	SED dist: 0.9129846593835852		 Val SED dist: 2.3473797268337675

Epoch 2296/8000: Training Loss: 0.5661763201703082		 Val Loss: 1.2843900044759116
             	Training MAE: 0.09313509613275528		 Val MAE: 0.07949143648147583
             	Algebraic dist: 0.5486736507206172		 Val Algebraic dist: 0.7842649671766493
             	RE1 dist: 0.3144723032857036		 Val RE1 dist: 0.7601325988769532
             	SED dist: 1.0481999156239268		 Val SED dist: 2.5196712917751736

Epoch 2297/8000: Training Loss: 0.4973468990116329		 Val Loss: 0.9345687018500434
             	Training MAE: 0.09122780710458755		 Val MAE: 0.08474051207304001
             	Algebraic dist: 0.4928458496764466		 Val Algebraic dist: 0.6084571414523654
             	RE1 dist: 0.27064398880843277		 Val RE1 dist: 0.502877934773763
             	SED dist: 0.914026365175352		 Val SED dist: 1.81246337890625

Epoch 2298/8000: Training Loss: 0.78014650449648		 Val Loss: 1.6167750040690103
             	Training MAE: 0.09547954797744751		 Val MAE: 0.08238494396209717
             	Algebraic dist: 0.6258137461903331		 Val Algebraic dist: 1.1024788750542536
             	RE1 dist: 0.45327695909437243		 Val RE1 dist: 1.137072499593099
             	SED dist: 1.4734567495492787		 Val SED dist: 3.1742316351996527

Epoch 2299/8000: Training Loss: 0.5449789696997338		 Val Loss: 1.1534153408474392
             	Training MAE: 0.09372518211603165		 Val MAE: 0.08420620113611221
             	Algebraic dist: 0.5451100108387706		 Val Algebraic dist: 0.6993781195746528
             	RE1 dist: 0.3050133422180846		 Val RE1 dist: 0.6654290941026476
             	SED dist: 1.0047545380644747		 Val SED dist: 2.2511976453993054

Epoch 2300/8000: Training Loss: 0.5457004505199391		 Val Loss: 1.329265340169271
             	Training MAE: 0.09376826137304306		 Val MAE: 0.08859845250844955
             	Algebraic dist: 0.5295478485442779		 Val Algebraic dist: 0.8248629252115885
             	RE1 dist: 0.2988356076754056		 Val RE1 dist: 0.6954180399576823
             	SED dist: 1.0055551214532539		 Val SED dist: 2.589982435438368

Epoch 2301/8000: Training Loss: 0.40311687595241674		 Val Loss: 1.1549126519097221
             	Training MAE: 0.09197663515806198		 Val MAE: 0.09303665161132812
             	Algebraic dist: 0.43979573511815334		 Val Algebraic dist: 0.8379696316189236
             	RE1 dist: 0.2084783197759272		 Val RE1 dist: 0.6436564551459418
             	SED dist: 0.7240725506793012		 Val SED dist: 2.23946295844184

Epoch 2302/8000: Training Loss: 0.5735835819453984		 Val Loss: 1.2590910169813367
             	Training MAE: 0.09401321411132812		 Val MAE: 0.07431906461715698
             	Algebraic dist: 0.5377887683910328		 Val Algebraic dist: 0.9017469618055556
             	RE1 dist: 0.30272454481858474		 Val RE1 dist: 0.7683661566840277
             	SED dist: 1.0614921653663718		 Val SED dist: 2.474040222167969

Epoch 2303/8000: Training Loss: 0.44298327100145946		 Val Loss: 1.1146226671006945
             	Training MAE: 0.09160113334655762		 Val MAE: 0.07979454845190048
             	Algebraic dist: 0.45236080295436987		 Val Algebraic dist: 0.7300785488552517
             	RE1 dist: 0.22956869104406336		 Val RE1 dist: 0.5874933030870225
             	SED dist: 0.8035929753230169		 Val SED dist: 2.17450442843967

Epoch 2304/8000: Training Loss: 0.6864301660558679		 Val Loss: 1.2196121215820312
             	Training MAE: 0.09280065447092056		 Val MAE: 0.08606385439634323
             	Algebraic dist: 0.5888813144558078		 Val Algebraic dist: 0.7810382419162326
             	RE1 dist: 0.36825238741361177		 Val RE1 dist: 0.7126072353786892
             	SED dist: 1.2906332330389336		 Val SED dist: 2.3770438300238714

Epoch 2305/8000: Training Loss: 0.5042494889144059		 Val Loss: 1.748955281575521
             	Training MAE: 0.09034395962953568		 Val MAE: 0.08533459901809692
             	Algebraic dist: 0.5034040933126932		 Val Algebraic dist: 1.0660920884874132
             	RE1 dist: 0.28354764246678615		 Val RE1 dist: 1.004422590467665
             	SED dist: 0.9276094541444884		 Val SED dist: 3.4398206922743055

Epoch 2306/8000: Training Loss: 0.9391746940193596		 Val Loss: 1.3977951049804687
             	Training MAE: 0.09400761127471924		 Val MAE: 0.13123133778572083
             	Algebraic dist: 0.6543672163407881		 Val Algebraic dist: 0.7355051676432292
             	RE1 dist: 0.5469856681404534		 Val RE1 dist: 0.6912746853298611
             	SED dist: 1.793340326665522		 Val SED dist: 2.650204637315538

Epoch 2307/8000: Training Loss: 0.5408393105307778		 Val Loss: 1.1519808451334634
             	Training MAE: 0.09074566513299942		 Val MAE: 0.0796339362859726
             	Algebraic dist: 0.515287839449369		 Val Algebraic dist: 0.7161961873372396
             	RE1 dist: 0.3250129196670029		 Val RE1 dist: 0.6444757673475477
             	SED dist: 1.002191899896978		 Val SED dist: 2.252766587999132

Epoch 2308/8000: Training Loss: 0.4342946482228709		 Val Loss: 1.207796902126736
             	Training MAE: 0.09148500114679337		 Val MAE: 0.11680574715137482
             	Algebraic dist: 0.4529801253434066		 Val Algebraic dist: 0.6744210561116536
             	RE1 dist: 0.22355955773657496		 Val RE1 dist: 0.561490970187717
             	SED dist: 0.7860860300588084		 Val SED dist: 2.3098246256510415

Epoch 2309/8000: Training Loss: 0.4319585443853022		 Val Loss: 0.919802008734809
             	Training MAE: 0.0933629721403122		 Val MAE: 0.08361060917377472
             	Algebraic dist: 0.456512451171875		 Val Algebraic dist: 0.6042996300591363
             	RE1 dist: 0.21793998466743217		 Val RE1 dist: 0.46725260416666664
             	SED dist: 0.7792602371383499		 Val SED dist: 1.7795177883572049

Epoch 2310/8000: Training Loss: 0.5167299207750258		 Val Loss: 1.1469922383626303
             	Training MAE: 0.09243164211511612		 Val MAE: 0.08424711227416992
             	Algebraic dist: 0.5183320936265883		 Val Algebraic dist: 0.6507679409450955
             	RE1 dist: 0.2791464250166338		 Val RE1 dist: 0.605551995171441
             	SED dist: 0.9515869643662002		 Val SED dist: 2.229219733344184

Epoch 2311/8000: Training Loss: 0.501263670868926		 Val Loss: 0.9577107747395833
             	Training MAE: 0.09427523612976074		 Val MAE: 0.07978219538927078
             	Algebraic dist: 0.4958986554827009		 Val Algebraic dist: 0.6558038499620226
             	RE1 dist: 0.2551487513950893		 Val RE1 dist: 0.5328523847791884
             	SED dist: 0.91627686888307		 Val SED dist: 1.8596793280707464

Epoch 2312/8000: Training Loss: 0.4853741991650927		 Val Loss: 1.0027698092990451
             	Training MAE: 0.09320720285177231		 Val MAE: 0.08780345320701599
             	Algebraic dist: 0.4977184337574047		 Val Algebraic dist: 0.6413241916232639
             	RE1 dist: 0.2625501444051554		 Val RE1 dist: 0.5353055318196615
             	SED dist: 0.8884435800405649		 Val SED dist: 1.946044921875

Epoch 2313/8000: Training Loss: 0.614030272096068		 Val Loss: 1.0360493977864584
             	Training MAE: 0.09478304535150528		 Val MAE: 0.0769137367606163
             	Algebraic dist: 0.5806639954283997		 Val Algebraic dist: 0.7030347612169053
             	RE1 dist: 0.3418228233253563		 Val RE1 dist: 0.6059730529785157
             	SED dist: 1.1415573790833191		 Val SED dist: 2.024247741699219

Epoch 2314/8000: Training Loss: 0.3896709903255924		 Val Loss: 0.8904017978244357
             	Training MAE: 0.09209325164556503		 Val MAE: 0.07401774078607559
             	Algebraic dist: 0.42296675797347183		 Val Algebraic dist: 0.5728171030680339
             	RE1 dist: 0.19534226302262192		 Val RE1 dist: 0.4719169192843967
             	SED dist: 0.6962272308684967		 Val SED dist: 1.734996541341146

Epoch 2315/8000: Training Loss: 0.44696225176800736		 Val Loss: 0.863199954562717
             	Training MAE: 0.09385975450277328		 Val MAE: 0.07781120389699936
             	Algebraic dist: 0.46337228292947286		 Val Algebraic dist: 0.6414153205023871
             	RE1 dist: 0.22327735397841905		 Val RE1 dist: 0.4838518778483073
             	SED dist: 0.8088579282655821		 Val SED dist: 1.6755518595377603

Epoch 2316/8000: Training Loss: 0.9290314559098128		 Val Loss: 1.4876695421006945
             	Training MAE: 0.09244590252637863		 Val MAE: 0.08393077552318573
             	Algebraic dist: 0.6909370003165779		 Val Algebraic dist: 0.9988736470540365
             	RE1 dist: 0.5680171002398481		 Val RE1 dist: 1.0345593770345052
             	SED dist: 1.7754293588491588		 Val SED dist: 2.9206051296657987

Epoch 2317/8000: Training Loss: 0.5961170825329456		 Val Loss: 2.1836351182725693
             	Training MAE: 0.09246665239334106		 Val MAE: 0.08306452631950378
             	Algebraic dist: 0.5481337243384057		 Val Algebraic dist: 1.1646317376030817
             	RE1 dist: 0.34266302087804773		 Val RE1 dist: 1.4773278130425347
             	SED dist: 1.1082321837708191		 Val SED dist: 4.311076863606771

Epoch 2318/8000: Training Loss: 0.5727438874297089		 Val Loss: 1.1749270968967014
             	Training MAE: 0.09170035272836685		 Val MAE: 0.07610531896352768
             	Algebraic dist: 0.5578873183701064		 Val Algebraic dist: 0.7271374172634548
             	RE1 dist: 0.3381942707103687		 Val RE1 dist: 0.7005131191677517
             	SED dist: 1.0639243492713342		 Val SED dist: 2.2990253024631078

Epoch 2319/8000: Training Loss: 0.5476117396092677		 Val Loss: 0.9284776475694444
             	Training MAE: 0.0927555188536644		 Val MAE: 0.07491312175989151
             	Algebraic dist: 0.5399323767358131		 Val Algebraic dist: 0.6331619262695313
             	RE1 dist: 0.30702525966770045		 Val RE1 dist: 0.5433492872450086
             	SED dist: 1.0105614295372596		 Val SED dist: 1.80975341796875

Epoch 2320/8000: Training Loss: 0.38855257139101135		 Val Loss: 0.8711234198676215
             	Training MAE: 0.09206292778253555		 Val MAE: 0.08634716272354126
             	Algebraic dist: 0.43091004759400753		 Val Algebraic dist: 0.67408693101671
             	RE1 dist: 0.19558877211350661		 Val RE1 dist: 0.4503268347846137
             	SED dist: 0.6940955277327653		 Val SED dist: 1.6824708726671007

Epoch 2321/8000: Training Loss: 0.3873145554091904		 Val Loss: 1.0159159342447917
             	Training MAE: 0.09258720278739929		 Val MAE: 0.09689076989889145
             	Algebraic dist: 0.42151759221003604		 Val Algebraic dist: 0.7477298312717013
             	RE1 dist: 0.1844720735654726		 Val RE1 dist: 0.5205293867323134
             	SED dist: 0.6906252012148009		 Val SED dist: 1.9617241753472223

Epoch 2322/8000: Training Loss: 0.5318551535134787		 Val Loss: 0.8632832845052083
             	Training MAE: 0.09317909926176071		 Val MAE: 0.0749148353934288
             	Algebraic dist: 0.5273341922969609		 Val Algebraic dist: 0.5821340772840712
             	RE1 dist: 0.28205838046231113		 Val RE1 dist: 0.4403521219889323
             	SED dist: 0.9804648095434838		 Val SED dist: 1.6810540093315973

Epoch 2323/8000: Training Loss: 0.482026865194132		 Val Loss: 0.8730439080132378
             	Training MAE: 0.09342462569475174		 Val MAE: 0.08628267049789429
             	Algebraic dist: 0.490168938269982		 Val Algebraic dist: 0.6150626288519965
             	RE1 dist: 0.24884854830228365		 Val RE1 dist: 0.4553944057888455
             	SED dist: 0.8798661284394317		 Val SED dist: 1.688765123155382

Epoch 2324/8000: Training Loss: 0.5029563903808594		 Val Loss: 0.8505787319607205
             	Training MAE: 0.09122823923826218		 Val MAE: 0.0853247195482254
             	Algebraic dist: 0.519183357993325		 Val Algebraic dist: 0.558879640367296
             	RE1 dist: 0.2735116979578039		 Val RE1 dist: 0.44261258443196616
             	SED dist: 0.9248118138575292		 Val SED dist: 1.6427151150173611

Epoch 2325/8000: Training Loss: 0.5127142183073274		 Val Loss: 1.6548014322916667
             	Training MAE: 0.09285144507884979		 Val MAE: 0.07537674158811569
             	Algebraic dist: 0.5085341065794557		 Val Algebraic dist: 1.167560746934679
