
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016864104464485198		 val_algebraic_truth: 0.01724435453829558

Epoch 2915/4500: Training Loss: 0.13836337719456296		 Val Loss: 0.5477033698040507
             	Training MAE: 0.061078451573848724		 Val MAE: 0.06051841750741005
             	Algebraic dist: 0.2630470247726159		 Val Algebraic dist: 0.6140140865160071
             	RE1 dist: 0.06923866271972656		 Val RE1 dist: 0.33737520549608313
             	SED dist: 0.24415439169345307		 Val SED dist: 1.063483196756114

Epoch 2916/4500: Training Loss: 0.15829722555800999		 Val Loss: 0.32080432643061096
             	Training MAE: 0.0603245384991169		 Val MAE: 0.06144862249493599
             	Algebraic dist: 0.29055971940944997		 Val Algebraic dist: 0.41595587523087213
             	RE1 dist: 0.08261354734976793		 Val RE1 dist: 0.19078880807627802
             	SED dist: 0.2843725338193323		 Val SED dist: 0.6094341692717179

Epoch 2917/4500: Training Loss: 0.15873259371936982		 Val Loss: 0.48699801901112433
             	Training MAE: 0.060311365872621536		 Val MAE: 0.06540857255458832
             	Algebraic dist: 0.28756865892023176		 Val Algebraic dist: 0.48826769123906677
             	RE1 dist: 0.08407159221128344		 Val RE1 dist: 0.29275997825290845
             	SED dist: 0.28525714944649444		 Val SED dist: 0.9402606798254926

Epoch 2918/4500: Training Loss: 0.10731877963921241		 Val Loss: 0.2759307156438413
             	Training MAE: 0.059963345527648926		 Val MAE: 0.060861650854349136
             	Algebraic dist: 0.22454168171900224		 Val Algebraic dist: 0.3628702578337296
             	RE1 dist: 0.05087787726708444		 Val RE1 dist: 0.15398740768432617
             	SED dist: 0.18247035684620763		 Val SED dist: 0.5193706595379374

Epoch 2919/4500: Training Loss: 0.2942161982349804		 Val Loss: 0.43022363082222315
             	Training MAE: 0.06324151903390884		 Val MAE: 0.05757793411612511
             	Algebraic dist: 0.3956245056377566		 Val Algebraic dist: 0.5398709670357082
             	RE1 dist: 0.16974158480598478		 Val RE1 dist: 0.2757207207057787
             	SED dist: 0.5550189141417782		 Val SED dist: 0.8288560120955758

Epoch 2920/4500: Training Loss: 0.15197293608830864		 Val Loss: 0.3787987335868504
             	Training MAE: 0.060579363256692886		 Val MAE: 0.06447076797485352
             	Algebraic dist: 0.2811251425655126		 Val Algebraic dist: 0.41709593067998474
             	RE1 dist: 0.08118035432597367		 Val RE1 dist: 0.23193946092025094
             	SED dist: 0.2717289660689576		 Val SED dist: 0.7243547854216202

Epoch 2921/4500: Training Loss: 0.2178321078254728		 Val Loss: 1.8005714416503906
             	Training MAE: 0.061932530254125595		 Val MAE: 0.06087455898523331
             	Algebraic dist: 0.3222751687813509		 Val Algebraic dist: 1.234447313391644
             	RE1 dist: 0.11767839241731651		 Val RE1 dist: 1.3743246327275815
             	SED dist: 0.4027620716728407		 Val SED dist: 3.5692958002505093

Epoch 2922/4500: Training Loss: 0.1478049922253373		 Val Loss: 0.33926532579504926
             	Training MAE: 0.06044395640492439		 Val MAE: 0.05755886808037758
             	Algebraic dist: 0.26786683142405154		 Val Algebraic dist: 0.40119366023851477
             	RE1 dist: 0.0803809570650333		 Val RE1 dist: 0.20495472783627716
             	SED dist: 0.26345740737070455		 Val SED dist: 0.646760774695355

Epoch 2923/4500: Training Loss: 0.2283646981214685		 Val Loss: 0.4823715790458348
             	Training MAE: 0.06165534257888794		 Val MAE: 0.0589730441570282
             	Algebraic dist: 0.34561844153597787		 Val Algebraic dist: 0.503855912581734
             	RE1 dist: 0.1268475521974458		 Val RE1 dist: 0.3262931367625361
             	SED dist: 0.42402322353912014		 Val SED dist: 0.9329955059549083

Epoch 2924/4500: Training Loss: 0.13438713946465636		 Val Loss: 0.3221649501634681
             	Training MAE: 0.060336336493492126		 Val MAE: 0.05996682867407799
             	Algebraic dist: 0.26145518397933004		 Val Algebraic dist: 0.4001250059708305
             	RE1 dist: 0.07001865569955748		 Val RE1 dist: 0.1868662626846977
             	SED dist: 0.23663127378344095		 Val SED dist: 0.6121766048928966

Epoch 2925/4500: Training Loss: 0.1363624066004454		 Val Loss: 0.44010966757069464
             	Training MAE: 0.06078386679291725		 Val MAE: 0.06280723214149475
             	Algebraic dist: 0.25942903075270984		 Val Algebraic dist: 0.4670803235924762
             	RE1 dist: 0.06866972384857516		 Val RE1 dist: 0.25673430898915167
             	SED dist: 0.24031824203434907		 Val SED dist: 0.8476271422012992

Epoch 2926/4500: Training Loss: 0.14779380150826654		 Val Loss: 0.4994300344715948
             	Training MAE: 0.061531879007816315		 Val MAE: 0.06852399557828903
             	Algebraic dist: 0.26187961479834526		 Val Algebraic dist: 0.48121974779211957
             	RE1 dist: 0.07194406431979358		 Val RE1 dist: 0.24846130868662958
             	SED dist: 0.2628612447928679		 Val SED dist: 0.9636423691459324

Epoch 2927/4500: Training Loss: 0.19977648407770698		 Val Loss: 0.29954300756039826
             	Training MAE: 0.06192120909690857		 Val MAE: 0.05850038304924965
             	Algebraic dist: 0.3133351794028194		 Val Algebraic dist: 0.3888636464657991
             	RE1 dist: 0.10806183621452303		 Val RE1 dist: 0.177996884221616
             	SED dist: 0.36665110570478265		 Val SED dist: 0.5672155048536218

Epoch 2928/4500: Training Loss: 0.21976073993528022		 Val Loss: 0.40045568217401917
             	Training MAE: 0.06267282366752625		 Val MAE: 0.058940112590789795
             	Algebraic dist: 0.34231570198087236		 Val Algebraic dist: 0.46848052480946417
             	RE1 dist: 0.1208280443705316		 Val RE1 dist: 0.2578941013502038
             	SED dist: 0.4063226340881573		 Val SED dist: 0.7690212415612262

Epoch 2929/4500: Training Loss: 0.1378832743176675		 Val Loss: 0.3284215305162513
             	Training MAE: 0.059976186603307724		 Val MAE: 0.05789603665471077
             	Algebraic dist: 0.25442831454681736		 Val Algebraic dist: 0.42451647053594177
             	RE1 dist: 0.07201664914064301		 Val RE1 dist: 0.19602547521176544
             	SED dist: 0.24372179657770698		 Val SED dist: 0.6251630368440048

Epoch 2930/4500: Training Loss: 0.5139831880801718		 Val Loss: 0.37136293494183087
             	Training MAE: 0.06344045698642731		 Val MAE: 0.057593200355768204
             	Algebraic dist: 0.5014646748335159		 Val Algebraic dist: 0.45518000229545263
             	RE1 dist: 0.31526823149396044		 Val RE1 dist: 0.24278783798217773
             	SED dist: 0.9938919799354243		 Val SED dist: 0.7113792585289996

Epoch 2931/4500: Training Loss: 0.14124275573505246		 Val Loss: 0.6525116796078889
             	Training MAE: 0.06033117696642876		 Val MAE: 0.0591018870472908
             	Algebraic dist: 0.2664094481520987		 Val Algebraic dist: 0.6359665912130604
             	RE1 dist: 0.07334267169347108		 Val RE1 dist: 0.43025261422862177
             	SED dist: 0.25034591280666224		 Val SED dist: 1.272606559421705

Epoch 2932/4500: Training Loss: 0.1293384087481622		 Val Loss: 0.2708395460377569
             	Training MAE: 0.060212764889001846		 Val MAE: 0.057992756366729736
             	Algebraic dist: 0.25196990403741926		 Val Algebraic dist: 0.3842608825020168
             	RE1 dist: 0.06366890910806691		 Val RE1 dist: 0.14899181283038596
             	SED dist: 0.22650267541188596		 Val SED dist: 0.5100517272949219

Epoch 2933/4500: Training Loss: 0.1710006038201251		 Val Loss: 0.35520109922989557
             	Training MAE: 0.06093337759375572		 Val MAE: 0.05786403641104698
             	Algebraic dist: 0.29142668326402504		 Val Algebraic dist: 0.4211507465528405
             	RE1 dist: 0.08800182835202376		 Val RE1 dist: 0.2162050371584685
             	SED dist: 0.30955575752962117		 Val SED dist: 0.6784979364146357

Epoch 2934/4500: Training Loss: 0.2005934486529924		 Val Loss: 0.4493863064309825
             	Training MAE: 0.06230070814490318		 Val MAE: 0.06302738934755325
             	Algebraic dist: 0.3219359844813048		 Val Algebraic dist: 0.46629441302755603
             	RE1 dist: 0.10708153643731262		 Val RE1 dist: 0.2803701110508131
             	SED dist: 0.36816456924945223		 Val SED dist: 0.866183902906335

Epoch 2935/4500: Training Loss: 0.12821685959932108		 Val Loss: 0.33454337327376654
             	Training MAE: 0.06004852056503296		 Val MAE: 0.06345409899950027
             	Algebraic dist: 0.25044653072568324		 Val Algebraic dist: 0.4450294660485309
             	RE1 dist: 0.0657699908717532		 Val RE1 dist: 0.18845021206399667
             	SED dist: 0.2243611381502609		 Val SED dist: 0.6361021373582922

Epoch 2936/4500: Training Loss: 0.14952305586135695		 Val Loss: 0.5057331582774287
             	Training MAE: 0.060715045779943466		 Val MAE: 0.05768037959933281
             	Algebraic dist: 0.26483154296875		 Val Algebraic dist: 0.5116225532863451
             	RE1 dist: 0.07571081041849848		 Val RE1 dist: 0.3151650221451469
             	SED dist: 0.26668320546730856		 Val SED dist: 0.9797918070917544

Epoch 2937/4500: Training Loss: 0.17609459007798087		 Val Loss: 0.38759886700174084
             	Training MAE: 0.06062394380569458		 Val MAE: 0.07571360468864441
             	Algebraic dist: 0.29599049698382723		 Val Algebraic dist: 0.49750883682914404
             	RE1 dist: 0.0954030730187673		 Val RE1 dist: 0.22437960168589716
             	SED dist: 0.319848176737993		 Val SED dist: 0.7348176707392153

Epoch 2938/4500: Training Loss: 0.13518825404318496		 Val Loss: 0.6844351809957753
             	Training MAE: 0.061304885894060135		 Val MAE: 0.05937196686863899
             	Algebraic dist: 0.2543186595958977		 Val Algebraic dist: 0.6151372246120287
             	RE1 dist: 0.06705032151563581		 Val RE1 dist: 0.4279839474221934
             	SED dist: 0.23774910676963215		 Val SED dist: 1.3367237422777258

Epoch 2939/4500: Training Loss: 0.25218668019199725		 Val Loss: 0.3645774592523989
             	Training MAE: 0.06134147197008133		 Val MAE: 0.06475570797920227
             	Algebraic dist: 0.37210387057483857		 Val Algebraic dist: 0.4216390692669412
             	RE1 dist: 0.14320688845926546		 Val RE1 dist: 0.2175554607225501
             	SED dist: 0.47190809073923257		 Val SED dist: 0.6955967778744905

Epoch 2940/4500: Training Loss: 0.22311651926638895		 Val Loss: 0.33174218302187714
             	Training MAE: 0.06101666018366814		 Val MAE: 0.059166695922613144
             	Algebraic dist: 0.3377788585930293		 Val Algebraic dist: 0.3952505692191746
             	RE1 dist: 0.12694990151042868		 Val RE1 dist: 0.1939333210820737
             	SED dist: 0.4138596594553592		 Val SED dist: 0.6317425603451936

Epoch 2941/4500: Training Loss: 0.17429254679662276		 Val Loss: 0.37609664253566577
             	Training MAE: 0.061327289789915085		 Val MAE: 0.05726080387830734
             	Algebraic dist: 0.28541716966241926		 Val Algebraic dist: 0.49267996912417206
             	RE1 dist: 0.09110047456523149		 Val RE1 dist: 0.23471757640009341
             	SED dist: 0.3158416748046875		 Val SED dist: 0.7208405370297639

Epoch 2942/4500: Training Loss: 0.1523110224312082		 Val Loss: 0.33926151109778363
             	Training MAE: 0.06119360402226448		 Val MAE: 0.06190606206655502
             	Algebraic dist: 0.280157926777632		 Val Algebraic dist: 0.39287666652513586
             	RE1 dist: 0.07985143907835562		 Val RE1 dist: 0.19798392834870712
             	SED dist: 0.2721124627933291		 Val SED dist: 0.6459186802739683

Epoch 2943/4500: Training Loss: 0.191886718862611		 Val Loss: 0.3622749577397886
             	Training MAE: 0.06186438351869583		 Val MAE: 0.05793267488479614
             	Algebraic dist: 0.3027872177067718		 Val Algebraic dist: 0.44512371394945227
             	RE1 dist: 0.10191673194350352		 Val RE1 dist: 0.2366754490396251
             	SED dist: 0.35083241480302985		 Val SED dist: 0.6929570902948794

Epoch 2944/4500: Training Loss: 0.19479237799274965		 Val Loss: 0.34464458797288977
             	Training MAE: 0.06086316704750061		 Val MAE: 0.05744011327624321
             	Algebraic dist: 0.32277428883907977		 Val Algebraic dist: 0.41938105873439624
             	RE1 dist: 0.10789135021477168		 Val RE1 dist: 0.2036958984706713
             	SED dist: 0.35732086294251614		 Val SED dist: 0.6577762935472571

Epoch 2945/4500: Training Loss: 0.2094238675388463		 Val Loss: 0.4897226250689963
             	Training MAE: 0.0626794695854187		 Val MAE: 0.08110705763101578
             	Algebraic dist: 0.31489948680919916		 Val Algebraic dist: 0.6079203564187755
             	RE1 dist: 0.11297077446406179		 Val RE1 dist: 0.29192586567090906
             	SED dist: 0.3852380562532432		 Val SED dist: 0.934188179347826

Epoch 2946/4500: Training Loss: 0.14501858813296384		 Val Loss: 0.7128929469896399
             	Training MAE: 0.06129501760005951		 Val MAE: 0.05818532779812813
             	Algebraic dist: 0.2744008025559992		 Val Algebraic dist: 0.610186245130456
             	RE1 dist: 0.0772168275614946		 Val RE1 dist: 0.43889095472252887
             	SED dist: 0.2576333922213734		 Val SED dist: 1.3943250904912534

Epoch 2947/4500: Training Loss: 0.13782009955261906		 Val Loss: 0.38640752046004584
             	Training MAE: 0.061127614229917526		 Val MAE: 0.060982245951890945
             	Algebraic dist: 0.2628350627378344		 Val Algebraic dist: 0.5026704539423403
             	RE1 dist: 0.06997643361672264		 Val RE1 dist: 0.2253287356832753
             	SED dist: 0.24313441765704277		 Val SED dist: 0.7406019127887228

Epoch 2948/4500: Training Loss: 0.12367893233070515		 Val Loss: 0.31301969030629034
             	Training MAE: 0.0605480782687664		 Val MAE: 0.06010723114013672
             	Algebraic dist: 0.24226646845631053		 Val Algebraic dist: 0.39001050202742865
             	RE1 dist: 0.05964697946921486		 Val RE1 dist: 0.18836954365605893
             	SED dist: 0.2150609343694145		 Val SED dist: 0.5939446324887483

Epoch 2949/4500: Training Loss: 0.2535534116174902		 Val Loss: 0.3390244608340056
             	Training MAE: 0.06145377457141876		 Val MAE: 0.06236160919070244
             	Algebraic dist: 0.3638770747448685		 Val Algebraic dist: 0.43520230832307233
             	RE1 dist: 0.14505902955452896		 Val RE1 dist: 0.21743326601774796
             	SED dist: 0.4745178785711197		 Val SED dist: 0.6454433358233908

Epoch 2950/4500: Training Loss: 0.1298974800813682		 Val Loss: 0.3577987422113833
             	Training MAE: 0.06044512614607811		 Val MAE: 0.057637669146060944
             	Algebraic dist: 0.2570763901150974		 Val Algebraic dist: 0.43489841792894446
             	RE1 dist: 0.06613402700952058		 Val RE1 dist: 0.20953022915384042
             	SED dist: 0.2275947627106276		 Val SED dist: 0.6840761433476987

Epoch 2951/4500: Training Loss: 0.17477226961142903		 Val Loss: 0.46526776189389435
             	Training MAE: 0.0608566477894783		 Val MAE: 0.05966036394238472
             	Algebraic dist: 0.29250541208415015		 Val Algebraic dist: 0.46082048830778705
             	RE1 dist: 0.09231867209571754		 Val RE1 dist: 0.2858261025470236
             	SED dist: 0.31713104248046875		 Val SED dist: 0.8984898276951002

Epoch 2952/4500: Training Loss: 0.26618290299419106		 Val Loss: 0.3194867424342943
             	Training MAE: 0.0623113177716732		 Val MAE: 0.05992318317294121
             	Algebraic dist: 0.3653398914970595		 Val Algebraic dist: 0.42620741802713147
             	RE1 dist: 0.15192617437496397		 Val RE1 dist: 0.19280541461447012
             	SED dist: 0.4991150465398697		 Val SED dist: 0.606785774230957

Epoch 2953/4500: Training Loss: 0.12518145853303014		 Val Loss: 0.6405861896017323
             	Training MAE: 0.06031287461519241		 Val MAE: 0.05848676338791847
             	Algebraic dist: 0.24814912577836715		 Val Algebraic dist: 0.6724476606949515
             	RE1 dist: 0.06146476013634038		 Val RE1 dist: 0.39103843854821246
             	SED dist: 0.21813596042759745		 Val SED dist: 1.2492713098940642

Epoch 2954/4500: Training Loss: 0.1735394467286958		 Val Loss: 0.3561498807824176
             	Training MAE: 0.06079350784420967		 Val MAE: 0.05740072578191757
             	Algebraic dist: 0.3018648492454163		 Val Algebraic dist: 0.45217970143193786
             	RE1 dist: 0.09231665917428217		 Val RE1 dist: 0.21592158856599228
             	SED dist: 0.3147514033581498		 Val SED dist: 0.6809201862501062

Epoch 2955/4500: Training Loss: 0.141832105348031		 Val Loss: 0.35112202685812244
             	Training MAE: 0.06062071770429611		 Val MAE: 0.05761708691716194
             	Algebraic dist: 0.27088230034522026		 Val Algebraic dist: 0.41585105398426886
             	RE1 dist: 0.07211973042505694		 Val RE1 dist: 0.21101530738498853
             	SED dist: 0.2514442640916888		 Val SED dist: 0.6708255850750467

Epoch 2956/4500: Training Loss: 0.34071251563040533		 Val Loss: 0.5171850867893385
             	Training MAE: 0.06291145086288452		 Val MAE: 0.06010936200618744
             	Algebraic dist: 0.38821737704681736		 Val Algebraic dist: 0.5467497369517451
             	RE1 dist: 0.19706179910920202		 Val RE1 dist: 0.3230027945145317
             	SED dist: 0.647415442660286		 Val SED dist: 1.0029826786207117

Epoch 2957/4500: Training Loss: 0.1861489355784061		 Val Loss: 0.3886502722035284
             	Training MAE: 0.06070316210389137		 Val MAE: 0.06210732460021973
             	Algebraic dist: 0.31848685063999077		 Val Algebraic dist: 0.4360028142514436
             	RE1 dist: 0.10463699115598334		 Val RE1 dist: 0.24598588114199432
             	SED dist: 0.3401667746230685		 Val SED dist: 0.7447575278904127

Epoch 2958/4500: Training Loss: 0.11329414395828528		 Val Loss: 0.5773261940997579
             	Training MAE: 0.05988967418670654		 Val MAE: 0.058980073779821396
             	Algebraic dist: 0.23114818840449147		 Val Algebraic dist: 0.6720321489417035
             	RE1 dist: 0.05508545316013463		 Val RE1 dist: 0.3421295207479726
             	SED dist: 0.19460630240915447		 Val SED dist: 1.1231451449186907

Epoch 2959/4500: Training Loss: 0.14295628677874914		 Val Loss: 0.3083694706792417
             	Training MAE: 0.060977399349212646		 Val MAE: 0.05766355246305466
             	Algebraic dist: 0.25410813335123095		 Val Algebraic dist: 0.4126917797586192
             	RE1 dist: 0.0710866231320089		 Val RE1 dist: 0.17744638608849567
             	SED dist: 0.25342787851706644		 Val SED dist: 0.5852278004521909

Epoch 2960/4500: Training Loss: 0.2642968378383735		 Val Loss: 0.4929710056470788
             	Training MAE: 0.061958856880664825		 Val MAE: 0.05895064398646355
             	Algebraic dist: 0.32665694683680235		 Val Algebraic dist: 0.6041930654774541
             	RE1 dist: 0.143446214964469		 Val RE1 dist: 0.31365056659864343
             	SED dist: 0.4952004070211601		 Val SED dist: 0.9546105758003567

Epoch 2961/4500: Training Loss: 0.1930343656082435		 Val Loss: 0.34119338574616803
             	Training MAE: 0.06105593591928482		 Val MAE: 0.058792389929294586
             	Algebraic dist: 0.3209464435647774		 Val Algebraic dist: 0.4557368237039317
             	RE1 dist: 0.10770973684163111		 Val RE1 dist: 0.2053863691247028
             	SED dist: 0.35380680886581817		 Val SED dist: 0.6505315614783246

Epoch 2962/4500: Training Loss: 0.15187797687150456		 Val Loss: 0.48735805179761804
             	Training MAE: 0.06119394302368164		 Val MAE: 0.057529907673597336
             	Algebraic dist: 0.2776655077494378		 Val Algebraic dist: 0.501551337864088
             	RE1 dist: 0.07929293783828341		 Val RE1 dist: 0.30333962647811225
             	SED dist: 0.27126148969924757		 Val SED dist: 0.9432100213092306

Epoch 2963/4500: Training Loss: 0.1756176684615357		 Val Loss: 0.3305154676022737
             	Training MAE: 0.06093522533774376		 Val MAE: 0.05960186570882797
             	Algebraic dist: 0.3061891112380362		 Val Algebraic dist: 0.4064225321230681
             	RE1 dist: 0.09478390260816061		 Val RE1 dist: 0.20430857202281122
             	SED dist: 0.318871614237993		 Val SED dist: 0.6291556980298914

Epoch 2964/4500: Training Loss: 0.21302000095043674		 Val Loss: 0.3452339794324792
             	Training MAE: 0.060889411717653275		 Val MAE: 0.05832040682435036
             	Algebraic dist: 0.3249346180595595		 Val Algebraic dist: 0.42378371694813605
             	RE1 dist: 0.1204309920983121		 Val RE1 dist: 0.21007591745127802
             	SED dist: 0.3937890872744177		 Val SED dist: 0.6586264320041822

Epoch 2965/4500: Training Loss: 0.13403134504367506		 Val Loss: 0.29719043814617657
             	Training MAE: 0.061519037932157516		 Val MAE: 0.057881277054548264
             	Algebraic dist: 0.2579030110827231		 Val Algebraic dist: 0.3892588408096977
             	RE1 dist: 0.0678459674229921		 Val RE1 dist: 0.1742768494979195
             	SED dist: 0.2354061788298547		 Val SED dist: 0.5627059936523438

Epoch 2966/4500: Training Loss: 0.20143189377450416		 Val Loss: 0.3524135506671408
             	Training MAE: 0.06087628751993179		 Val MAE: 0.061704717576503754
             	Algebraic dist: 0.31765093926574034		 Val Algebraic dist: 0.435899485712466
             	RE1 dist: 0.1089324951171875		 Val RE1 dist: 0.23125650571740192
             	SED dist: 0.3705046819144949		 Val SED dist: 0.6723818571671195

Epoch 2967/4500: Training Loss: 0.16445228886340377		 Val Loss: 0.39275293764860736
             	Training MAE: 0.05987439304590225		 Val MAE: 0.05865015834569931
             	Algebraic dist: 0.29178715104106606		 Val Algebraic dist: 0.43479691381039826
             	RE1 dist: 0.08925088833178982		 Val RE1 dist: 0.25035441440084705
             	SED dist: 0.29697558976627364		 Val SED dist: 0.753805741019871

Epoch 2968/4500: Training Loss: 0.15156940868419916		 Val Loss: 0.33097746061242145
             	Training MAE: 0.06009912118315697		 Val MAE: 0.057054974138736725
             	Algebraic dist: 0.27646631332341154		 Val Algebraic dist: 0.427393042522928
             	RE1 dist: 0.07956303529633807		 Val RE1 dist: 0.19875845701798148
             	SED dist: 0.2710788065217078		 Val SED dist: 0.6304999227109163

Epoch 2969/4500: Training Loss: 0.25492171959683463		 Val Loss: 0.3299488399339759
             	Training MAE: 0.061060212552547455		 Val MAE: 0.05939820036292076
             	Algebraic dist: 0.3472683051415475		 Val Algebraic dist: 0.4249342213506284
             	RE1 dist: 0.14735575883590868		 Val RE1 dist: 0.19723297202068826
             	SED dist: 0.47748196872837867		 Val SED dist: 0.6283169622006624

Epoch 2970/4500: Training Loss: 0.12822178633010695		 Val Loss: 0.3952875966611116
             	Training MAE: 0.060913532972335815		 Val MAE: 0.05763588100671768
             	Algebraic dist: 0.2519724377846806		 Val Algebraic dist: 0.4405330575030783
             	RE1 dist: 0.06487713352780501		 Val RE1 dist: 0.2348591763040294
             	SED dist: 0.2240147608232674		 Val SED dist: 0.7589512700619905

Epoch 2971/4500: Training Loss: 0.17469628534633735		 Val Loss: 0.3188611320827318
             	Training MAE: 0.06025128811597824		 Val MAE: 0.05742054432630539
             	Algebraic dist: 0.306244543997564		 Val Algebraic dist: 0.39565111243206524
             	RE1 dist: 0.0926888384942199		 Val RE1 dist: 0.1925855719524881
             	SED dist: 0.317267949290821		 Val SED dist: 0.6063912433126698

Epoch 2972/4500: Training Loss: 0.1419679986594788		 Val Loss: 0.3369479801343835
             	Training MAE: 0.060969237238168716		 Val MAE: 0.05789196118712425
             	Algebraic dist: 0.26895927063213504		 Val Algebraic dist: 0.39999373062797217
             	RE1 dist: 0.07205853339050969		 Val RE1 dist: 0.1915681673132855
             	SED dist: 0.2515715989679428		 Val SED dist: 0.6419204214344854

Epoch 2973/4500: Training Loss: 0.10735289373081108		 Val Loss: 0.24470005864682404
             	Training MAE: 0.06055537611246109		 Val MAE: 0.06205030530691147
             	Algebraic dist: 0.2239277406812154		 Val Algebraic dist: 0.3405873049860415
             	RE1 dist: 0.04983116515888059		 Val RE1 dist: 0.13140781029410983
             	SED dist: 0.18239248634704364		 Val SED dist: 0.4567348646081012

Epoch 2974/4500: Training Loss: 0.2478770857807455		 Val Loss: 0.5064767339955205
             	Training MAE: 0.06165577843785286		 Val MAE: 0.07193761318922043
             	Algebraic dist: 0.34832206247477515		 Val Algebraic dist: 0.6239688292793606
             	RE1 dist: 0.13805631517924066		 Val RE1 dist: 0.2994545439015264
             	SED dist: 0.46312006989088444		 Val SED dist: 0.9755221657131029

Epoch 2975/4500: Training Loss: 0.1711867920147097		 Val Loss: 0.5188885149748429
             	Training MAE: 0.060907915234565735		 Val MAE: 0.057225000113248825
             	Algebraic dist: 0.2992402530684242		 Val Algebraic dist: 0.5214022760805876
             	RE1 dist: 0.09226055074881803		 Val RE1 dist: 0.33631347573321796
             	SED dist: 0.30999598203989853		 Val SED dist: 1.0064994148586108

Epoch 2976/4500: Training Loss: 0.13466516192108943		 Val Loss: 0.3354242158972699
             	Training MAE: 0.060750026255846024		 Val MAE: 0.05834022909402847
             	Algebraic dist: 0.25866896287981433		 Val Algebraic dist: 0.39992527339769446
             	RE1 dist: 0.06844125726566104		 Val RE1 dist: 0.20401664402173914
             	SED dist: 0.23707932475748097		 Val SED dist: 0.6391638880190642

Epoch 2977/4500: Training Loss: 0.22046299614149706		 Val Loss: 0.3644354861715566
             	Training MAE: 0.06132395938038826		 Val MAE: 0.06104027107357979
             	Algebraic dist: 0.3391406069822417		 Val Algebraic dist: 0.4855006259420644
             	RE1 dist: 0.12320174326316018		 Val RE1 dist: 0.2161545753479004
             	SED dist: 0.40839628099955316		 Val SED dist: 0.6968572865361753

Epoch 2978/4500: Training Loss: 0.16440890547974082		 Val Loss: 0.4593928378561269
             	Training MAE: 0.06177842617034912		 Val MAE: 0.05934365838766098
             	Algebraic dist: 0.2943461794694851		 Val Algebraic dist: 0.5685766883518385
             	RE1 dist: 0.08614764618257754		 Val RE1 dist: 0.2818469586579696
             	SED dist: 0.29617171621850497		 Val SED dist: 0.8867160133693529

Epoch 2979/4500: Training Loss: 0.1749322053691118		 Val Loss: 0.39356057540230127
             	Training MAE: 0.06130038946866989		 Val MAE: 0.0842633843421936
             	Algebraic dist: 0.301111763253863		 Val Algebraic dist: 0.4143134822016177
             	RE1 dist: 0.09277062222526522		 Val RE1 dist: 0.23730437651924466
             	SED dist: 0.317309474593159		 Val SED dist: 0.7383178213368291

Epoch 2980/4500: Training Loss: 0.13996877353569678		 Val Loss: 0.3186264245406441
             	Training MAE: 0.06163778901100159		 Val MAE: 0.05864212289452553
             	Algebraic dist: 0.26633312605403886		 Val Algebraic dist: 0.43695279826288635
             	RE1 dist: 0.07107205408525642		 Val RE1 dist: 0.18706941604614258
             	SED dist: 0.24725828839404115		 Val SED dist: 0.6052424389383068

Epoch 2981/4500: Training Loss: 0.26199830678116354		 Val Loss: 0.62750069991402
             	Training MAE: 0.06311007589101791		 Val MAE: 0.057574495673179626
             	Algebraic dist: 0.37580271928512743		 Val Algebraic dist: 0.5636298967444379
             	RE1 dist: 0.14967120969427467		 Val RE1 dist: 0.43104876642641815
             	SED dist: 0.49059191489131687		 Val SED dist: 1.2235589234725288

Epoch 2982/4500: Training Loss: 0.15436645451507006		 Val Loss: 0.36356158878492273
             	Training MAE: 0.06127904728055		 Val MAE: 0.05745939910411835
             	Algebraic dist: 0.2777774149201453		 Val Algebraic dist: 0.483207370923913
             	RE1 dist: 0.08111262585404175		 Val RE1 dist: 0.2214570252791695
             	SED dist: 0.2762041830928563		 Val SED dist: 0.695857918780783

Epoch 2983/4500: Training Loss: 0.10686811749785588		 Val Loss: 0.35906302410623303
             	Training MAE: 0.060110099613666534		 Val MAE: 0.059279657900333405
             	Algebraic dist: 0.2235048019578096		 Val Algebraic dist: 0.3952610181725543
             	RE1 dist: 0.05157412286174253		 Val RE1 dist: 0.20912740541541058
             	SED dist: 0.1816836001688264		 Val SED dist: 0.6864938735961914

