###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016721101368174833		 val_algebraic_truth: 0.01732703913813052
             	SED dist: 0.5951461791992188		 Val SED dist: 4.031273551609205

Epoch 3217/8000: Training Loss: 0.319181806900922		 Val Loss: 2.2087362538213315
             	Training MAE: 0.058516182005405426		 Val MAE: 0.05637940764427185
             	Algebraic dist: 0.6292411579805262		 Val Algebraic dist: 1.7743725983992866
             	RE1 dist: 0.41051769256591797		 Val RE1 dist: 4.130002229110055
             	SED dist: 0.6081240036908317		 Val SED dist: 4.39203113058339

Epoch 3218/8000: Training Loss: 0.26003268185783834		 Val Loss: 2.3568005769149116
             	Training MAE: 0.057841766625642776		 Val MAE: 0.05232161656022072
             	Algebraic dist: 0.5597722109626321		 Val Algebraic dist: 1.7683067321777344
             	RE1 dist: 0.33645377439611096		 Val RE1 dist: 4.18541783871858
             	SED dist: 0.4905089771046358		 Val SED dist: 4.689733422320822

Epoch 3219/8000: Training Loss: 0.3165919640484978		 Val Loss: 2.661975860595703
             	Training MAE: 0.060419097542762756		 Val MAE: 0.06219752877950668
             	Algebraic dist: 0.6338888056137982		 Val Algebraic dist: 1.9050437263820483
             	RE1 dist: 0.4175816984737621		 Val RE1 dist: 4.938691844110903
             	SED dist: 0.6026414422427907		 Val SED dist: 5.295868251634681

Epoch 3220/8000: Training Loss: 0.32851578207576976		 Val Loss: 1.6143778925356658
             	Training MAE: 0.05925026535987854		 Val MAE: 0.05155095085501671
             	Algebraic dist: 0.6324111714082605		 Val Algebraic dist: 1.45697137583857
             	RE1 dist: 0.4264230728149414		 Val RE1 dist: 2.6434433978536855
             	SED dist: 0.6265162860645968		 Val SED dist: 3.205109637716542

Epoch 3221/8000: Training Loss: 0.25780975117402916		 Val Loss: 1.9331003272015115
             	Training MAE: 0.05887972190976143		 Val MAE: 0.05377386137843132
             	Algebraic dist: 0.540197540731991		 Val Algebraic dist: 1.594976342242697
             	RE1 dist: 0.32232870775110584		 Val RE1 dist: 3.3962992792544155
             	SED dist: 0.48402539421530333		 Val SED dist: 3.841996566109035

Epoch 3222/8000: Training Loss: 0.3154305850758272		 Val Loss: 2.1116260030995244
             	Training MAE: 0.05844927951693535		 Val MAE: 0.05136726051568985
             	Algebraic dist: 0.6340907601749196		 Val Algebraic dist: 1.707434944484545
             	RE1 dist: 0.4035530370824477		 Val RE1 dist: 3.8931168265964673
             	SED dist: 0.599942824419807		 Val SED dist: 4.199746505073879

Epoch 3223/8000: Training Loss: 0.33068213743322034		 Val Loss: 1.9278153129245923
             	Training MAE: 0.05880935117602348		 Val MAE: 0.05267537012696266
             	Algebraic dist: 0.6353700301226448		 Val Algebraic dist: 1.5336839427118716
             	RE1 dist: 0.42481573890237245		 Val RE1 dist: 3.255871648373811
             	SED dist: 0.6288727592019474		 Val SED dist: 3.8316089795983355

Epoch 3224/8000: Training Loss: 0.6728936924653894		 Val Loss: 1.601709448772928
             	Training MAE: 0.060023315250873566		 Val MAE: 0.05593734607100487
             	Algebraic dist: 0.9404809054206399		 Val Algebraic dist: 1.6799057670261548
             	RE1 dist: 0.9555766161750344		 Val RE1 dist: 2.484932111657184
             	SED dist: 1.3142918979420382		 Val SED dist: 3.179063548212466

Epoch 3225/8000: Training Loss: 0.45389711155610923		 Val Loss: 2.4774480073348335
             	Training MAE: 0.0587703138589859		 Val MAE: 0.05155336856842041
             	Algebraic dist: 0.8040320452521829		 Val Algebraic dist: 1.924202297044837
             	RE1 dist: 0.6566071229822495		 Val RE1 dist: 5.006055085555367
             	SED dist: 0.8771872239954331		 Val SED dist: 4.931026956309443

Epoch 3226/8000: Training Loss: 0.2916298754074994		 Val Loss: 1.9957381538722827
             	Training MAE: 0.05791088566184044		 Val MAE: 0.05518820136785507
             	Algebraic dist: 0.5981986101935891		 Val Algebraic dist: 1.7161269809888757
             	RE1 dist: 0.3860156395856072		 Val RE1 dist: 3.8949037634808086
             	SED dist: 0.5511543610516716		 Val SED dist: 3.9665208899456523

Epoch 3227/8000: Training Loss: 0.39810974457684684		 Val Loss: 2.1364986585534136
             	Training MAE: 0.05768917500972748		 Val MAE: 0.052367616444826126
             	Algebraic dist: 0.7085077622357536		 Val Algebraic dist: 1.7293109064516814
             	RE1 dist: 0.5618672090418199		 Val RE1 dist: 4.12033512281335
             	SED dist: 0.7656504687140969		 Val SED dist: 4.249011495838994

Epoch 3228/8000: Training Loss: 0.356937941382913		 Val Loss: 2.481087062669837
             	Training MAE: 0.059210002422332764		 Val MAE: 0.052176542580127716
             	Algebraic dist: 0.7014482722562903		 Val Algebraic dist: 1.908622575842816
             	RE1 dist: 0.5059414470897001		 Val RE1 dist: 4.788310175356657
             	SED dist: 0.6828236860387465		 Val SED dist: 4.938088790230129

Epoch 3229/8000: Training Loss: 0.340824660132913		 Val Loss: 2.344211412512738
             	Training MAE: 0.05801909789443016		 Val MAE: 0.05213458836078644
             	Algebraic dist: 0.675660021164838		 Val Algebraic dist: 1.7799811985181726
             	RE1 dist: 0.47907571231617646		 Val RE1 dist: 4.351448390794837
             	SED dist: 0.6517639721141142		 Val SED dist: 4.66461878237517

Epoch 3230/8000: Training Loss: 0.31733022016637463		 Val Loss: 1.7229554549507473
             	Training MAE: 0.05835050716996193		 Val MAE: 0.052959006279706955
             	Algebraic dist: 0.6371450985179228		 Val Algebraic dist: 1.5862443343452786
             	RE1 dist: 0.42310350081499887		 Val RE1 dist: 2.9982396001401157
             	SED dist: 0.6026285395902746		 Val SED dist: 3.421490544858186

Epoch 3231/8000: Training Loss: 0.29384461571188536		 Val Loss: 2.1187229985776157
             	Training MAE: 0.05937909334897995		 Val MAE: 0.06565111875534058
             	Algebraic dist: 0.6055085799273323		 Val Algebraic dist: 1.7497699571692424
             	RE1 dist: 0.38579362981459675		 Val RE1 dist: 4.167913022248642
             	SED dist: 0.5559242472929113		 Val SED dist: 4.206978839376698

Epoch 3232/8000: Training Loss: 0.2940632595735438		 Val Loss: 1.8946315931237263
             	Training MAE: 0.05955222621560097		 Val MAE: 0.055123355239629745
             	Algebraic dist: 0.6064075582167682		 Val Algebraic dist: 1.5899089315663213
             	RE1 dist: 0.3891426535213695		 Val RE1 dist: 3.360632191533628
             	SED dist: 0.5558215309591854		 Val SED dist: 3.76458740234375

Epoch 3233/8000: Training Loss: 0.3269787115209243		 Val Loss: 1.866905046545941
             	Training MAE: 0.058650240302085876		 Val MAE: 0.057979829609394073
             	Algebraic dist: 0.6477468714994543		 Val Algebraic dist: 1.5570582514223845
             	RE1 dist: 0.44424107495476217		 Val RE1 dist: 3.1123852937117866
             	SED dist: 0.6235690958359662		 Val SED dist: 3.707841624384341

Epoch 3234/8000: Training Loss: 0.38985931172090416		 Val Loss: 1.8468613002611243
             	Training MAE: 0.058229170739650726		 Val MAE: 0.051156122237443924
             	Algebraic dist: 0.7350309596342199		 Val Algebraic dist: 1.604581418244735
             	RE1 dist: 0.5487937366261202		 Val RE1 dist: 2.959523408309273
             	SED dist: 0.7503525229061351		 Val SED dist: 3.6704025268554688

Epoch 3235/8000: Training Loss: 0.33564020605648265		 Val Loss: 3.3933476987092392
             	Training MAE: 0.059516072273254395		 Val MAE: 0.05246442183852196
             	Algebraic dist: 0.6659027548397288		 Val Algebraic dist: 2.3372809368631113
             	RE1 dist: 0.4429110919727999		 Val RE1 dist: 6.5154591435971465
             	SED dist: 0.6404215307796702		 Val SED dist: 6.762555329695992

Epoch 3236/8000: Training Loss: 0.3429027725668514		 Val Loss: 2.4772245987601904
             	Training MAE: 0.058266494423151016		 Val MAE: 0.053180031478405
             	Algebraic dist: 0.6745438856237075		 Val Algebraic dist: 1.9015091605808423
             	RE1 dist: 0.4752960205078125		 Val RE1 dist: 4.791272370711617
             	SED dist: 0.6548303716322955		 Val SED dist: 4.930469678795856

Epoch 3237/8000: Training Loss: 0.26175958970013785		 Val Loss: 1.554558629574983
             	Training MAE: 0.058217089623212814		 Val MAE: 0.05308179184794426
             	Algebraic dist: 0.5564451217651367		 Val Algebraic dist: 1.4435375047766643
             	RE1 dist: 0.34148014292997475		 Val RE1 dist: 2.381981559421705
             	SED dist: 0.492462719188017		 Val SED dist: 3.084907863451087

Epoch 3238/8000: Training Loss: 0.29024264391730814		 Val Loss: 2.4152485391368037
             	Training MAE: 0.057059142738580704		 Val MAE: 0.051760319620370865
             	Algebraic dist: 0.5977605370914235		 Val Algebraic dist: 1.7994152566661006
             	RE1 dist: 0.38882698732263904		 Val RE1 dist: 4.32506627621858
             	SED dist: 0.5514805737663718		 Val SED dist: 4.806727533755095

Epoch 3239/8000: Training Loss: 0.2414685137131635		 Val Loss: 2.076572252356488
             	Training MAE: 0.05722431465983391		 Val MAE: 0.0523037314414978
             	Algebraic dist: 0.5264455570894129		 Val Algebraic dist: 1.6006065036939539
             	RE1 dist: 0.2954523703631233		 Val RE1 dist: 3.2990195232888926
             	SED dist: 0.4535820904900046		 Val SED dist: 4.129365340523098

Epoch 3240/8000: Training Loss: 0.3003076104556813		 Val Loss: 1.9936072308084238
             	Training MAE: 0.057340357452631		 Val MAE: 0.06062643602490425
             	Algebraic dist: 0.6060389911427218		 Val Algebraic dist: 1.5923446986986243
             	RE1 dist: 0.38752036936142864		 Val RE1 dist: 3.3336201543393345
             	SED dist: 0.5719602248247933		 Val SED dist: 3.9598461648692256

Epoch 3241/8000: Training Loss: 0.28629179561839385		 Val Loss: 2.801470880923064
             	Training MAE: 0.05754471197724342		 Val MAE: 0.05110032856464386
             	Algebraic dist: 0.5872149186975816		 Val Algebraic dist: 2.008719236954399
             	RE1 dist: 0.35811494378482595		 Val RE1 dist: 5.178475089695143
             	SED dist: 0.5435636183794808		 Val SED dist: 5.579274716584579

Epoch 3242/8000: Training Loss: 0.2857804578893325		 Val Loss: 1.9640272389287534
             	Training MAE: 0.05799153819680214		 Val MAE: 0.052820153534412384
             	Algebraic dist: 0.590390822466682		 Val Algebraic dist: 1.6492644600246265
             	RE1 dist: 0.35546140109791474		 Val RE1 dist: 3.2522821841032608
             	SED dist: 0.5423955917358398		 Val SED dist: 3.9043642126995586

Epoch 3243/8000: Training Loss: 0.32933947619269877		 Val Loss: 3.335527171259341
             	Training MAE: 0.058539796620607376		 Val MAE: 0.056618377566337585
             	Algebraic dist: 0.6418620838838465		 Val Algebraic dist: 2.2464728977369224
             	RE1 dist: 0.417417049407959		 Val RE1 dist: 6.078942340353261
             	SED dist: 0.6285639370188993		 Val SED dist: 6.645577472189198

Epoch 3244/8000: Training Loss: 0.28714687684003043		 Val Loss: 1.6790598993716033
             	Training MAE: 0.05980592593550682		 Val MAE: 0.06177765503525734
             	Algebraic dist: 0.588079059825224		 Val Algebraic dist: 1.408378269361413
             	RE1 dist: 0.3541434792911305		 Val RE1 dist: 2.5096868432086445
             	SED dist: 0.5426724377800437		 Val SED dist: 3.330195883046026

Epoch 3245/8000: Training Loss: 0.23959779739379883		 Val Loss: 1.5692518483037534
             	Training MAE: 0.060526177287101746		 Val MAE: 0.052398957312107086
             	Algebraic dist: 0.5075552323285271		 Val Algebraic dist: 1.4004427039104959
             	RE1 dist: 0.2782852228950052		 Val RE1 dist: 2.4398102138353432
             	SED dist: 0.44663892072789807		 Val SED dist: 3.1145328024159307

Epoch 3246/8000: Training Loss: 0.23098192495458267		 Val Loss: 2.1532683994459068
             	Training MAE: 0.058079734444618225		 Val MAE: 0.058600641787052155
             	Algebraic dist: 0.49874143039478974		 Val Algebraic dist: 1.6891234024711277
             	RE1 dist: 0.263399600982666		 Val RE1 dist: 3.644307343856148
             	SED dist: 0.4320005529067096		 Val SED dist: 4.280187523883322

Epoch 3247/8000: Training Loss: 0.291745101704317		 Val Loss: 2.1083198215650474
             	Training MAE: 0.05855650082230568		 Val MAE: 0.05446184054017067
             	Algebraic dist: 0.5890656078563017		 Val Algebraic dist: 1.603647812553074
             	RE1 dist: 0.3532509242787081		 Val RE1 dist: 3.4875886336616846
             	SED dist: 0.5542870689840877		 Val SED dist: 4.192047119140625

Epoch 3248/8000: Training Loss: 0.3876182051265941		 Val Loss: 1.4718787151834238
             	Training MAE: 0.059743836522102356		 Val MAE: 0.05392453074455261
             	Algebraic dist: 0.6910817763384651		 Val Algebraic dist: 1.3142602340034817
             	RE1 dist: 0.48954077327952666		 Val RE1 dist: 1.9574611497961956
             	SED dist: 0.7440114301793715		 Val SED dist: 2.9195045802904214

Epoch 3249/8000: Training Loss: 0.4062492426703958		 Val Loss: 3.14941870647928
             	Training MAE: 0.06020785868167877		 Val MAE: 0.05380989983677864
             	Algebraic dist: 0.7097929225248449		 Val Algebraic dist: 2.2261369124702783
             	RE1 dist: 0.5082515828749713		 Val RE1 dist: 5.693178259808084
             	SED dist: 0.7810232499066521		 Val SED dist: 6.274071734884511

Epoch 3250/8000: Training Loss: 0.3220060011919807		 Val Loss: 1.6301828467327615
             	Training MAE: 0.05976979434490204		 Val MAE: 0.05200754851102829
             	Algebraic dist: 0.6304556341732249		 Val Algebraic dist: 1.5148414943529211
             	RE1 dist: 0.4103826635024127		 Val RE1 dist: 2.6222326859183935
             	SED dist: 0.6136264240040499		 Val SED dist: 3.2367639956266983

Epoch 3251/8000: Training Loss: 0.2995055703555836		 Val Loss: 2.562136276908543
             	Training MAE: 0.0596550852060318		 Val MAE: 0.05502249673008919
             	Algebraic dist: 0.5995660669663373		 Val Algebraic dist: 1.7960856893788213
             	RE1 dist: 0.37964534759521484		 Val RE1 dist: 4.094204446543818
             	SED dist: 0.567207560819738		 Val SED dist: 5.099300218665081

Epoch 3252/8000: Training Loss: 0.47663234261905446		 Val Loss: 2.074894614841627
             	Training MAE: 0.05949096754193306		 Val MAE: 0.05228377506136894
             	Algebraic dist: 0.806022139156566		 Val Algebraic dist: 1.6750810042671536
             	RE1 dist: 0.6598132077385398		 Val RE1 dist: 3.8987466563349185
             	SED dist: 0.9221023110782399		 Val SED dist: 4.125785495923913

Epoch 3253/8000: Training Loss: 0.401859816382913		 Val Loss: 3.525959180748981
             	Training MAE: 0.0602957122027874		 Val MAE: 0.05531730875372887
             	Algebraic dist: 0.7363833259133732		 Val Algebraic dist: 2.385175622027853
             	RE1 dist: 0.5595769882202148		 Val RE1 dist: 6.558950009553329
             	SED dist: 0.7731055652394014		 Val SED dist: 7.026914513629416

Epoch 3254/8000: Training Loss: 0.37264787449556236		 Val Loss: 2.8393846594769023
             	Training MAE: 0.05958405137062073		 Val MAE: 0.05505351722240448
             	Algebraic dist: 0.7048216988058651		 Val Algebraic dist: 2.0252169733462124
             	RE1 dist: 0.508038745206945		 Val RE1 dist: 5.533568340799083
             	SED dist: 0.7145920360789579		 Val SED dist: 5.654033495032269

Epoch 3255/8000: Training Loss: 0.2734967680538402		 Val Loss: 1.7303561335024626
             	Training MAE: 0.05821206793189049		 Val MAE: 0.05258696526288986
             	Algebraic dist: 0.5701578364652746		 Val Algebraic dist: 1.5078411931576936
             	RE1 dist: 0.3476281727061552		 Val RE1 dist: 2.884483005689538
             	SED dist: 0.5173064961152918		 Val SED dist: 3.4365045298700747

Epoch 3256/8000: Training Loss: 0.2971483679378734		 Val Loss: 1.5755925385848335
             	Training MAE: 0.05781583487987518		 Val MAE: 0.05359043553471565
             	Algebraic dist: 0.6014829523423139		 Val Algebraic dist: 1.4491653442382812
             	RE1 dist: 0.38831090927124023		 Val RE1 dist: 2.6432629460873813
             	SED dist: 0.5645341873168945		 Val SED dist: 3.1268293961234717

Epoch 3257/8000: Training Loss: 0.508723539464614		 Val Loss: 3.149153004521909
             	Training MAE: 0.06172480806708336		 Val MAE: 0.05483804643154144
             	Algebraic dist: 0.8267785240622127		 Val Algebraic dist: 2.2216314232867695
             	RE1 dist: 0.6946959215051988		 Val RE1 dist: 5.953823587168818
             	SED dist: 0.9830990959616268		 Val SED dist: 6.273158861243206

Epoch 3258/8000: Training Loss: 0.3029621909646427		 Val Loss: 2.9779102491295855
             	Training MAE: 0.05921978875994682		 Val MAE: 0.05441422015428543
             	Algebraic dist: 0.609561190885656		 Val Algebraic dist: 2.15655169279679
             	RE1 dist: 0.4009178946999943		 Val RE1 dist: 5.72205983037534
             	SED dist: 0.5738985398236442		 Val SED dist: 5.931194802989131

Epoch 3259/8000: Training Loss: 0.3085717313429889		 Val Loss: 1.6956739011018171
             	Training MAE: 0.05872192233800888		 Val MAE: 0.05677226930856705
             	Algebraic dist: 0.62824748544132		 Val Algebraic dist: 1.53449182925017
             	RE1 dist: 0.40337475608376894		 Val RE1 dist: 2.740966796875
             	SED dist: 0.5864777845494887		 Val SED dist: 3.3661711319633154

Epoch 3260/8000: Training Loss: 0.26406131071202893		 Val Loss: 2.073427946671196
             	Training MAE: 0.0571085661649704		 Val MAE: 0.05520661175251007
             	Algebraic dist: 0.5667519849889419		 Val Algebraic dist: 1.6895816637122112
             	RE1 dist: 0.34264342925127816		 Val RE1 dist: 3.8620479417883833
             	SED dist: 0.4994211196899414		 Val SED dist: 4.121856357740319

Epoch 3261/8000: Training Loss: 0.469571309931138		 Val Loss: 2.465438345204229
             	Training MAE: 0.058268480002880096		 Val MAE: 0.05381985753774643
             	Algebraic dist: 0.7865434534409467		 Val Algebraic dist: 1.9053843954335088
             	RE1 dist: 0.6308539334465476		 Val RE1 dist: 4.673765431279722
             	SED dist: 0.9088185254265281		 Val SED dist: 4.906103714652684

Epoch 3262/8000: Training Loss: 0.36217184627757354		 Val Loss: 2.0005949269170347
             	Training MAE: 0.05832640826702118		 Val MAE: 0.056055840104818344
             	Algebraic dist: 0.7055252860574162		 Val Algebraic dist: 1.631736589514691
             	RE1 dist: 0.5082618488984949		 Val RE1 dist: 3.5802393374235733
             	SED dist: 0.6957375582526711		 Val SED dist: 3.9760669210682744

Epoch 3263/8000: Training Loss: 0.3864152010749368		 Val Loss: 1.9185875602390454
             	Training MAE: 0.05840516835451126		 Val MAE: 0.05280793458223343
             	Algebraic dist: 0.7159885518691119		 Val Algebraic dist: 1.6237282131029211
             	RE1 dist: 0.528045934789321		 Val RE1 dist: 3.26769787332286
             	SED dist: 0.7424853268791648		 Val SED dist: 3.8132101971170176

Epoch 3264/8000: Training Loss: 0.3576856500962201		 Val Loss: 1.6982528023097827
             	Training MAE: 0.058115918189287186		 Val MAE: 0.05720631033182144
             	Algebraic dist: 0.6934711231904871		 Val Algebraic dist: 1.5266536215077275
             	RE1 dist: 0.5073021159452551		 Val RE1 dist: 2.8804848712423574
             	SED dist: 0.6849561579087201		 Val SED dist: 3.371071193529212

Epoch 3265/8000: Training Loss: 0.28225001166848573		 Val Loss: 2.264205600904382
             	Training MAE: 0.05802694708108902		 Val MAE: 0.05175955593585968
             	Algebraic dist: 0.5902275197646197		 Val Algebraic dist: 1.7763506018597146
             	RE1 dist: 0.3689432424657485		 Val RE1 dist: 4.054632103961447
             	SED dist: 0.5349667493034812		 Val SED dist: 4.504342120626698

Epoch 3266/8000: Training Loss: 0.3416028303258559		 Val Loss: 2.9832873137100884
             	Training MAE: 0.05740206316113472		 Val MAE: 0.05221889540553093
             	Algebraic dist: 0.6633188023286707		 Val Algebraic dist: 2.1316480221955674
             	RE1 dist: 0.45465853635002584		 Val RE1 dist: 5.742111869480299
             	SED dist: 0.6533035951502183		 Val SED dist: 5.94222757090693

Epoch 3267/8000: Training Loss: 0.3265942685744342		 Val Loss: 1.5909234751825747
             	Training MAE: 0.05882023274898529		 Val MAE: 0.05328350514173508
             	Algebraic dist: 0.6394862006692326		 Val Algebraic dist: 1.4454801808232847
             	RE1 dist: 0.4296880329356474		 Val RE1 dist: 2.4633941650390625
             	SED dist: 0.6218546699075138		 Val SED dist: 3.157487620478091

Epoch 3268/8000: Training Loss: 0.3248935867758358		 Val Loss: 1.5683865754500679
             	Training MAE: 0.06005026772618294		 Val MAE: 0.05997351557016373
             	Algebraic dist: 0.6382063136381262		 Val Algebraic dist: 1.4721737737240999
             	RE1 dist: 0.4147900693556842		 Val RE1 dist: 2.667369676672894
             	SED dist: 0.6172244128058938		 Val SED dist: 3.109822480574898

Epoch 3269/8000: Training Loss: 0.26849811217364145		 Val Loss: 1.7775703098462976
             	Training MAE: 0.058285295963287354		 Val MAE: 0.05175153911113739
             	Algebraic dist: 0.5613862205954159		 Val Algebraic dist: 1.5080647675887398
             	RE1 dist: 0.3355894930222455		 Val RE1 dist: 3.0032242484714673
             	SED dist: 0.5067531361299402		 Val SED dist: 3.531391309655231

Epoch 3270/8000: Training Loss: 0.3107915485606474		 Val Loss: 1.8521506268045176
             	Training MAE: 0.06095437332987785		 Val MAE: 0.06257526576519012
             	Algebraic dist: 0.6202498043284697		 Val Algebraic dist: 1.59039074441661
             	RE1 dist: 0.4007452235502355		 Val RE1 dist: 3.328459698220958
             	SED dist: 0.5891477921429802		 Val SED dist: 3.6758854078209917

Epoch 3271/8000: Training Loss: 0.3036498742945054		 Val Loss: 1.6599338365637737
             	Training MAE: 0.05847131088376045		 Val MAE: 0.057067543268203735
             	Algebraic dist: 0.6116460351382985		 Val Algebraic dist: 1.5143513886824898
             	RE1 dist: 0.3848838245167452		 Val RE1 dist: 2.879271465799083
             	SED dist: 0.5769799176384421		 Val SED dist: 3.2943470167077105

Epoch 3272/8000: Training Loss: 0.6473999584422392		 Val Loss: 1.7054017108419668
             	Training MAE: 0.06263869255781174		 Val MAE: 0.07212623953819275
             	Algebraic dist: 0.9462281395407284		 Val Algebraic dist: 1.6952454940132473
             	RE1 dist: 0.8936690723194796		 Val RE1 dist: 2.5837460393491
             	SED dist: 1.2605582966524012		 Val SED dist: 3.3748285044794497

Epoch 3273/8000: Training Loss: 0.5019706277286305		 Val Loss: 1.9923487124235735
             	Training MAE: 0.06043046712875366		 Val MAE: 0.0539042167365551
             	Algebraic dist: 0.8768401987412396		 Val Algebraic dist: 1.7235699529233186
             	RE1 dist: 0.7473061505485984		 Val RE1 dist: 3.9079278033712637
             	SED dist: 0.9738949046415442		 Val SED dist: 3.9602133709451426

Epoch 3274/8000: Training Loss: 0.29137855417588177		 Val Loss: 1.8654879694399626
             	Training MAE: 0.058471277356147766		 Val MAE: 0.052871767431497574
             	Algebraic dist: 0.6145105922923368		 Val Algebraic dist: 1.60260009765625
             	RE1 dist: 0.4032270207124598		 Val RE1 dist: 3.3883978802224863
             	SED dist: 0.5531909045051125		 Val SED dist: 3.7067549332328467

Epoch 3275/8000: Training Loss: 0.33037034203024473		 Val Loss: 2.7082295625106148
             	Training MAE: 0.05737069994211197		 Val MAE: 0.0525541678071022
             	Algebraic dist: 0.6471908232745003		 Val Algebraic dist: 1.9570163229237432
             	RE1 dist: 0.4532223308787626		 Val RE1 dist: 5.127001555069633
             	SED dist: 0.6316045873305377		 Val SED dist: 5.392429185950237

Epoch 3276/8000: Training Loss: 0.4454507547266343		 Val Loss: 2.1042579982591714
             	Training MAE: 0.059471577405929565		 Val MAE: 0.05239849537611008
             	Algebraic dist: 0.793342253741096		 Val Algebraic dist: 1.6859212129012398
             	RE1 dist: 0.6310442756204044		 Val RE1 dist: 3.7914196511973506
             	SED dist: 0.860788064844468		 Val SED dist: 4.1842774100925615

Epoch 3277/8000: Training Loss: 0.2869411917293773		 Val Loss: 2.236007192860479
             	Training MAE: 0.05816979333758354		 Val MAE: 0.05210910364985466
             	Algebraic dist: 0.598448585061466		 Val Algebraic dist: 1.7637876427691916
             	RE1 dist: 0.3855314815745634		 Val RE1 dist: 4.234561090884001
             	SED dist: 0.5449403875014361		 Val SED dist: 4.447908152704653

Epoch 3278/8000: Training Loss: 0.25838125453275795		 Val Loss: 3.1410346653150474
             	Training MAE: 0.0583864189684391		 Val MAE: 0.052296388894319534
             	Algebraic dist: 0.5556385376874138		 Val Algebraic dist: 2.209969893745754
             	RE1 dist: 0.3253004971672507		 Val RE1 dist: 6.023919810419497
             	SED dist: 0.4853047202615177		 Val SED dist: 6.257862256920856

Epoch 3279/8000: Training Loss: 0.26715923758114085		 Val Loss: 2.112314804740574
             	Training MAE: 0.05843975394964218		 Val MAE: 0.05810365825891495
             	Algebraic dist: 0.5624040154849782		 Val Algebraic dist: 1.7214522983716882
             	RE1 dist: 0.335292984457577		 Val RE1 dist: 3.9093136994735054
             	SED dist: 0.5045632194070255		 Val SED dist: 4.198445195737093

Epoch 3280/8000: Training Loss: 0.32926208832684684		 Val Loss: 1.8146718895953635
             	Training MAE: 0.05815446004271507		 Val MAE: 0.054902732372283936
             	Algebraic dist: 0.6441181968240177		 Val Algebraic dist: 1.571094678795856
             	RE1 dist: 0.4348999472225414		 Val RE1 dist: 3.1533432006835938
             	SED dist: 0.629630818086512		 Val SED dist: 3.604600989300272

Epoch 3281/8000: Training Loss: 0.27350549136891084		 Val Loss: 2.3127958878226904
             	Training MAE: 0.057662323117256165		 Val MAE: 0.051980048418045044
             	Algebraic dist: 0.5754582461188821		 Val Algebraic dist: 1.7648396699324898
             	RE1 dist: 0.35014068379121666		 Val RE1 dist: 4.346276988153872
             	SED dist: 0.5177953383501839		 Val SED dist: 4.60157643193784

Epoch 3282/8000: Training Loss: 0.27753888859468345		 Val Loss: 2.3177415598993716
             	Training MAE: 0.057417433708906174		 Val MAE: 0.05173772573471069
             	Algebraic dist: 0.5713964350083295		 Val Algebraic dist: 1.7637956038765286
             	RE1 dist: 0.3488470526302562		 Val RE1 dist: 4.066085483716882
             	SED dist: 0.5258924259858972		 Val SED dist: 4.611292631729789

Epoch 3283/8000: Training Loss: 0.2825896319221048		 Val Loss: 1.7998786594556726
             	Training MAE: 0.05855019763112068		 Val MAE: 0.05402972176671028
             	Algebraic dist: 0.585418701171875		 Val Algebraic dist: 1.5354833188264265
             	RE1 dist: 0.359374579261331		 Val RE1 dist: 3.168528349503227
             	SED dist: 0.5345305835499483		 Val SED dist: 3.57518138056216

Epoch 3284/8000: Training Loss: 0.28831762426039753		 Val Loss: 1.8865056245223335
             	Training MAE: 0.05715511739253998		 Val MAE: 0.05794564262032509
             	Algebraic dist: 0.5882382673375747		 Val Algebraic dist: 1.5443392214567766
             	RE1 dist: 0.3651261890635771		 Val RE1 dist: 3.253373519234035
             	SED dist: 0.5489476147819968		 Val SED dist: 3.7469532178795855

Epoch 3285/8000: Training Loss: 0.3875557955573587		 Val Loss: 2.242637302564538
             	Training MAE: 0.05923045054078102		 Val MAE: 0.05603477358818054
             	Algebraic dist: 0.7049269956700942		 Val Algebraic dist: 1.755455846371858
             	RE1 dist: 0.5056976430556354		 Val RE1 dist: 3.9782787820567256
             	SED dist: 0.7455292309031767		 Val SED dist: 4.459773851477581

Epoch 3286/8000: Training Loss: 0.32956717996036305		 Val Loss: 1.9745035586149797
             	Training MAE: 0.05886852741241455		 Val MAE: 0.05244487151503563
             	Algebraic dist: 0.6511952456306008		 Val Algebraic dist: 1.595548215119735
