###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01686187877374537		 val_algebraic_truth: 0.01764558450035427
RE1_truth: 0.00019287585061700905		 val_RE1_truth: 0.00021939307613217312
SED_truth: 0.001542967908522662		 val_SED_truth: 0.0017551444470882416

Epoch 1/4001: 	Training Loss: 3843.3929227941176		 Val Loss: 4633.54347826087
             	RE1 dist: 423.16331571691177		 Val RE1 dist: 2343.8559782608695
             	SED dist: 1.7838300817153032		 Val SED dist: 10.667209127674932

Epoch 140/4001: 	Training Loss: 1.0462704826803768		 Val Loss: 7.905121513034986
             	Training MAE: 0.20060671865940094		 Val MAE: 0.24309073388576508
             	Algebraic dist: 16.009268367991726		 Val Algebraic dist: 54.75092879585598
             	RE1 dist: 422.96760110294116		 Val RE1 dist: 3832.3546195652175
             	SED dist: 1.8391145818373735		 Val SED dist: 15.483937139096467

Epoch 141/4001: 	Training Loss: 1.0595503414378447		 Val Loss: 5.9856109619140625
             	Training MAE: 0.20274019241333008		 Val MAE: 0.22689120471477509
             	Algebraic dist: 16.409962373621322		 Val Algebraic dist: 47.35624363111413
             	RE1 dist: 429.6629423253676		 Val RE1 dist: 2791.5577445652175
             	SED dist: 1.859790465411018		 Val SED dist: 11.687255859375

Epoch 142/4001: 	Training Loss: 1.0560304978314567		 Val Loss: 5.523513462232507
             	Training MAE: 0.20222066342830658		 Val MAE: 0.22192427515983582
             	Algebraic dist: 16.448078828699447		 Val Algebraic dist: 44.67441724694294
             	RE1 dist: 436.45797909007354		 Val RE1 dist: 2297.2398097826085
             	SED dist: 1.8539074168485754		 Val SED dist: 10.77499655018682

Epoch 143/4001: 	Training Loss: 0.9821532754337087		 Val Loss: 4.934445256772249
             	Training MAE: 0.20028460025787354		 Val MAE: 0.21880756318569183
             	Algebraic dist: 15.30851655847886		 Val Algebraic dist: 45.52497664741848
             	RE1 dist: 398.54931640625		 Val RE1 dist: 2174.4337635869565
             	SED dist: 1.711751937866211		 Val SED dist: 9.609304013459578

Epoch 144/4001: 	Training Loss: 1.0251653334673714		 Val Loss: 5.595896845278532
             	Training MAE: 0.20181870460510254		 Val MAE: 0.22268998622894287
             	Algebraic dist: 15.998739803538603		 Val Algebraic dist: 43.86916716202445
             	RE1 dist: 422.2568933823529		 Val RE1 dist: 2273.9926970108695
             	SED dist: 1.7944973216337317		 Val SED dist: 10.915084175441576

Epoch 145/4001: 	Training Loss: 1.0387334262623507		 Val Loss: 5.538220944611923
             	Training MAE: 0.201227068901062		 Val MAE: 0.20698776841163635
             	Algebraic dist: 15.923447552849264		 Val Algebraic dist: 44.1490770422894
             	RE1 dist: 423.92135799632354		 Val RE1 dist: 2240.383152173913
             	SED dist: 1.8232457778033089		 Val SED dist: 10.835004060164742

Epoch 146/4001: 	Training Loss: 1.0978419359992533		 Val Loss: 5.279347295346468
             	Training MAE: 0.19838376343250275		 Val MAE: 0.23406027257442474
             	Algebraic dist: 16.865835750804226		 Val Algebraic dist: 41.71544348675272
             	RE1 dist: 471.6588350183824		 Val RE1 dist: 1596.3738111413043
             	SED dist: 1.9461007959702437		 Val SED dist: 10.253081611965014

Epoch 147/4001: 	Training Loss: 1.0782976711497587		 Val Loss: 5.089865643045177
             	Training MAE: 0.20032303035259247		 Val MAE: 0.22444258630275726
             	Algebraic dist: 15.502211626838236		 Val Algebraic dist: 42.11415431810462
             	RE1 dist: 401.8874942555147		 Val RE1 dist: 1928.015625
             	SED dist: 1.9024586397058822		 Val SED dist: 9.897740903108016

Epoch 148/4001: 	Training Loss: 1.0288320429184858		 Val Loss: 5.76568139117697
             	Training MAE: 0.20155717432498932		 Val MAE: 0.21230851113796234
             	Algebraic dist: 15.466696346507353		 Val Algebraic dist: 49.548276154891305
             	RE1 dist: 388.2486787683824		 Val RE1 dist: 2954.5509510869565
             	SED dist: 1.8011870664708756		 Val SED dist: 11.284525995669158

Epoch 149/4001: 	Training Loss: 1.09127560783835		 Val Loss: 5.968945047129756
             	Training MAE: 0.19635076820850372		 Val MAE: 0.22276711463928223
             	Algebraic dist: 16.591911764705884		 Val Algebraic dist: 49.465146272078805
             	RE1 dist: 443.8534581801471		 Val RE1 dist: 2893.1606657608695
             	SED dist: 1.9370034161735983		 Val SED dist: 11.668599004330842

Epoch 150/4001: 	Training Loss: 1.0913885901955998		 Val Loss: 4.918901858122452
             	Training MAE: 0.1977202296257019		 Val MAE: 0.21678686141967773
             	Algebraic dist: 16.743505141314337		 Val Algebraic dist: 45.67941151494565
             	RE1 dist: 450.32117417279414		 Val RE1 dist: 2049.3496942934785
             	SED dist: 1.935631695915671		 Val SED dist: 9.581298828125

Epoch 151/4001: 	Training Loss: 1.087690128999598		 Val Loss: 5.796715777853261
             	Training MAE: 0.19629274308681488		 Val MAE: 0.2258615344762802
             	Algebraic dist: 16.903966567095587		 Val Algebraic dist: 45.31941554857337
             	RE1 dist: 459.06005859375		 Val RE1 dist: 2460.9174592391305
             	SED dist: 1.9309144861557905		 Val SED dist: 11.310625159222147

Epoch 152/4001: 	Training Loss: 1.0575490839341108		 Val Loss: 5.980288961659307
             	Training MAE: 0.19554898142814636		 Val MAE: 0.22611871361732483
             	Algebraic dist: 16.09951064165901		 Val Algebraic dist: 47.37869395380435
             	RE1 dist: 411.97730928308823		 Val RE1 dist: 2698.8670176630435
             	SED dist: 1.8702582191018498		 Val SED dist: 11.678854237432065

Epoch 153/4001: 	Training Loss: 0.9814745959113625		 Val Loss: 6.259254787279212
             	Training MAE: 0.19569800794124603		 Val MAE: 0.23164565861225128
             	Algebraic dist: 15.047505995806526		 Val Algebraic dist: 46.71717900815217
             	RE1 dist: 394.69557100183823		 Val RE1 dist: 2719.0971467391305
             	SED dist: 1.717758851892808		 Val SED dist: 12.218906568444293

Epoch 154/4001: 	Training Loss: 1.0034217834472656		 Val Loss: 5.749726668648098
             	Training MAE: 0.19773396849632263		 Val MAE: 0.2237004041671753
             	Algebraic dist: 15.188663258272058		 Val Algebraic dist: 41.1683004628057
             	RE1 dist: 376.4873621323529		 Val RE1 dist: 2092.515625
             	SED dist: 1.756292791927562		 Val SED dist: 11.21446825110394

Epoch 155/4001: 	Training Loss: 1.0123562532312729		 Val Loss: 6.955718994140625
             	Training MAE: 0.19764935970306396		 Val MAE: 0.21091818809509277
             	Algebraic dist: 15.365404914407168		 Val Algebraic dist: 54.48499065896739
             	RE1 dist: 385.82487936580884		 Val RE1 dist: 3720.3552989130435
             	SED dist: 1.7740277683033663		 Val SED dist: 13.665506114130435

Epoch 156/4001: 	Training Loss: 0.9573664945714614		 Val Loss: 6.158074420431386
             	Training MAE: 0.19646792113780975		 Val MAE: 0.2220921665430069
             	Algebraic dist: 14.931979011086856		 Val Algebraic dist: 45.00662364130435
             	RE1 dist: 380.89685776654414		 Val RE1 dist: 2507.9510869565215
             	SED dist: 1.6663147421444164		 Val SED dist: 12.037303095278533

Epoch 157/4001: 	Training Loss: 0.9555802064783433		 Val Loss: 5.810401584791101
             	Training MAE: 0.1959042102098465		 Val MAE: 0.20877401530742645
             	Algebraic dist: 14.823476454790901		 Val Algebraic dist: 51.52697223165761
             	RE1 dist: 366.8275505514706		 Val RE1 dist: 3370.556385869565
             	SED dist: 1.664198819328757		 Val SED dist: 11.383808965268342

Epoch 158/4001: 	Training Loss: 1.026265312643612		 Val Loss: 5.763328220533288
             	Training MAE: 0.19399014115333557		 Val MAE: 0.22161202132701874
             	Algebraic dist: 15.717473647173714		 Val Algebraic dist: 46.64933445142663
             	RE1 dist: 400.837890625		 Val RE1 dist: 2734.641983695652
             	SED dist: 1.8101150288301355		 Val SED dist: 11.25144626783288

Epoch 159/4001: 	Training Loss: 1.0184312708237593		 Val Loss: 6.178533139436142
             	Training MAE: 0.19494692981243134		 Val MAE: 0.2208956480026245
             	Algebraic dist: 15.525334975298714		 Val Algebraic dist: 46.10888141134511
             	RE1 dist: 385.5545438878676		 Val RE1 dist: 2718.087635869565
             	SED dist: 1.7915412678438074		 Val SED dist: 12.080626114555027

Epoch 160/4001: 	Training Loss: 1.1199665069580078		 Val Loss: 5.784461643384851
             	Training MAE: 0.19584228098392487		 Val MAE: 0.21996231377124786
             	Algebraic dist: 16.207878561580884		 Val Algebraic dist: 43.99170983355978
             	RE1 dist: 422.6808076746324		 Val RE1 dist: 2389.6830842391305
             	SED dist: 1.9934441061580883		 Val SED dist: 11.294510551120924

Epoch 161/4001: 	Training Loss: 0.9753643484676585		 Val Loss: 6.040167767068614
             	Training MAE: 0.19399504363536835		 Val MAE: 0.21109436452388763
             	Algebraic dist: 14.76725679285386		 Val Algebraic dist: 48.61516007133152
             	RE1 dist: 364.7787224264706		 Val RE1 dist: 3114.3417119565215
             	SED dist: 1.7073692994959213		 Val SED dist: 11.831584101137908

Epoch 162/4001: 	Training Loss: 0.993391710169175		 Val Loss: 5.4138067494268
             	Training MAE: 0.19349470734596252		 Val MAE: 0.2056920975446701
             	Algebraic dist: 15.402566348805147		 Val Algebraic dist: 44.75035028872283
             	RE1 dist: 374.66613051470586		 Val RE1 dist: 2395.13671875
             	SED dist: 1.7448280558866613		 Val SED dist: 10.590076612389606

Epoch 163/4001: 	Training Loss: 1.006054822136374		 Val Loss: 5.906817228897758
             	Training MAE: 0.1949072629213333		 Val MAE: 0.2181524783372879
             	Algebraic dist: 14.799259858972887		 Val Algebraic dist: 46.99524456521739
             	RE1 dist: 371.99962660845586		 Val RE1 dist: 2750.9585597826085
             	SED dist: 1.7651469286750345		 Val SED dist: 11.549869703209918

Epoch 164/4001: 	Training Loss: 1.0148196500890396		 Val Loss: 5.542253245478091
             	Training MAE: 0.19557440280914307		 Val MAE: 0.20553168654441833
             	Algebraic dist: 15.347404928768382		 Val Algebraic dist: 55.69471807065217
             	RE1 dist: 402.5160558363971		 Val RE1 dist: 3503.444633152174
             	SED dist: 1.7825105330523323		 Val SED dist: 10.856875875721807

Epoch 165/4001: 	Training Loss: 1.0125801984001608		 Val Loss: 5.028123606806216
             	Training MAE: 0.1935955435037613		 Val MAE: 0.2180185317993164
             	Algebraic dist: 14.718111823586856		 Val Algebraic dist: 44.57955799932065
             	RE1 dist: 348.3899356617647		 Val RE1 dist: 2234.258831521739
             	SED dist: 1.7829485500560087		 Val SED dist: 9.791331415591033

Epoch 166/4001: 	Training Loss: 1.019117130952723		 Val Loss: 5.124470586362093
             	Training MAE: 0.19162054359912872		 Val MAE: 0.19045495986938477
             	Algebraic dist: 15.126184800091911		 Val Algebraic dist: 47.45730192764945
             	RE1 dist: 386.38623046875		 Val RE1 dist: 2039.1818953804348
             	SED dist: 1.7960754843319164		 Val SED dist: 10.046268628991168

Epoch 167/4001: 	Training Loss: 1.046032849480124		 Val Loss: 6.964925351350204
             	Training MAE: 0.19283853471279144		 Val MAE: 0.22405554354190826
             	Algebraic dist: 15.330686681410846		 Val Algebraic dist: 46.76046620244565
             	RE1 dist: 393.79296875		 Val RE1 dist: 2714.614979619565
             	SED dist: 1.8474562027875114		 Val SED dist: 13.641892142917799

Epoch 168/4001: 	Training Loss: 1.152680565329159		 Val Loss: 6.059433646824049
             	Training MAE: 0.19232968986034393		 Val MAE: 0.21947085857391357
             	Algebraic dist: 16.46785062902114		 Val Algebraic dist: 46.41638714334239
             	RE1 dist: 424.5986902573529		 Val RE1 dist: 2709.965183423913
             	SED dist: 2.062496409696691		 Val SED dist: 11.848173721976902

Epoch 169/4001: 	Training Loss: 0.9434401568244485		 Val Loss: 5.212041771930197
             	Training MAE: 0.1918385773897171		 Val MAE: 0.20758996903896332
             	Algebraic dist: 14.331712610581341		 Val Algebraic dist: 43.31151282269022
             	RE1 dist: 346.9889705882353		 Val RE1 dist: 2140.427139945652
             	SED dist: 1.643869400024414		 Val SED dist: 10.180465698242188

Epoch 170/4001: 	Training Loss: 1.004203571992762		 Val Loss: 5.172797161599864
             	Training MAE: 0.19224947690963745		 Val MAE: 0.20707909762859344
             	Algebraic dist: 14.729680678423714		 Val Algebraic dist: 47.11316448709239
             	RE1 dist: 357.8448127297794		 Val RE1 dist: 2476.8240489130435
             	SED dist: 1.7653483222512638		 Val SED dist: 10.110117373259172

Epoch 171/4001: 	Training Loss: 0.9323468488805434		 Val Loss: 6.002781080163044
             	Training MAE: 0.19070003926753998		 Val MAE: 0.2194976508617401
             	Algebraic dist: 14.18860491584329		 Val Algebraic dist: 42.33871858016305
             	RE1 dist: 345.16457950367646		 Val RE1 dist: 2194.3140285326085
             	SED dist: 1.6250903185676127		 Val SED dist: 11.728485107421875

Epoch 172/4001: 	Training Loss: 0.9381351470947266		 Val Loss: 6.212281600288723
             	Training MAE: 0.19126874208450317		 Val MAE: 0.22954219579696655
             	Algebraic dist: 14.295464010799632		 Val Algebraic dist: 39.96875530740489
             	RE1 dist: 344.11707261029414		 Val RE1 dist: 1978.3087635869565
             	SED dist: 1.6340473399442785		 Val SED dist: 12.11729099439538

Epoch 173/4001: 	Training Loss: 0.9320489098044002		 Val Loss: 5.357417562733525
             	Training MAE: 0.18998925387859344		 Val MAE: 0.21848128736019135
             	Algebraic dist: 14.450321870691637		 Val Algebraic dist: 42.83150581691576
             	RE1 dist: 361.7323357077206		 Val RE1 dist: 1870.5018682065217
             	SED dist: 1.62401782765108		 Val SED dist: 10.442605060079824

Epoch 174/4001: 	Training Loss: 1.004217821009019		 Val Loss: 5.809261156165081
             	Training MAE: 0.18942509591579437		 Val MAE: 0.21921993792057037
             	Algebraic dist: 15.361995921415442		 Val Algebraic dist: 45.45060929008152
             	RE1 dist: 381.86376953125		 Val RE1 dist: 2511.754245923913
             	SED dist: 1.771349963019876		 Val SED dist: 11.348428477411685

Epoch 175/4001: 	Training Loss: 0.9281493916231043		 Val Loss: 5.695621656334919
             	Training MAE: 0.1899455040693283		 Val MAE: 0.2106960564851761
             	Algebraic dist: 14.311187744140625		 Val Algebraic dist: 44.58841075067935
             	RE1 dist: 351.76438993566177		 Val RE1 dist: 2329.8651494565215
             	SED dist: 1.6174850463867188		 Val SED dist: 11.138813848080842

Epoch 176/4001: 	Training Loss: 0.9399784873513615		 Val Loss: 5.706728727921195
             	Training MAE: 0.19191719591617584		 Val MAE: 0.19870582222938538
             	Algebraic dist: 14.250461353975183		 Val Algebraic dist: 47.14779530400815
             	RE1 dist: 344.65627872242646		 Val RE1 dist: 2633.8673573369565
             	SED dist: 1.6349123786477482		 Val SED dist: 11.191886570142662

Epoch 177/4001: 	Training Loss: 0.9556413538315717		 Val Loss: 6.2141856317934785
             	Training MAE: 0.18986904621124268		 Val MAE: 0.21208615601062775
             	Algebraic dist: 14.439069860121784		 Val Algebraic dist: 52.36194378396739
             	RE1 dist: 357.96070772058823		 Val RE1 dist: 3559.5200407608695
             	SED dist: 1.6699931200812845		 Val SED dist: 12.175107209578805

Epoch 178/4001: 	Training Loss: 0.9667807186351103		 Val Loss: 5.780745133109715
             	Training MAE: 0.18998397886753082		 Val MAE: 0.210887610912323
             	Algebraic dist: 14.721770342658548		 Val Algebraic dist: 44.307975437330164
             	RE1 dist: 358.73888442095586		 Val RE1 dist: 2397.8644701086955
             	SED dist: 1.6937587962431067		 Val SED dist: 11.307331914487092

Epoch 179/4001: 	Training Loss: 0.9799342435948989		 Val Loss: 4.894252611243206
             	Training MAE: 0.19014155864715576		 Val MAE: 0.20272387564182281
             	Algebraic dist: 14.503901762120863		 Val Algebraic dist: 46.72621751868206
             	RE1 dist: 350.5293830422794		 Val RE1 dist: 2350.801460597826
             	SED dist: 1.7175454532398897		 Val SED dist: 9.561391415803328

Epoch 180/4001: 	Training Loss: 0.9921023424933938		 Val Loss: 5.532483639924423
             	Training MAE: 0.1891501396894455		 Val MAE: 0.21279963850975037
             	Algebraic dist: 15.068388097426471		 Val Algebraic dist: 44.79263438349185
             	RE1 dist: 376.00442325367646		 Val RE1 dist: 2330.6241508152175
             	SED dist: 1.745398240930894		 Val SED dist: 10.80929830799932

Epoch 181/4001: 	Training Loss: 0.9099380829754997		 Val Loss: 5.86579297936481
             	Training MAE: 0.18792711198329926		 Val MAE: 0.20414488017559052
             	Algebraic dist: 13.703313490923714		 Val Algebraic dist: 46.78883428158967
             	RE1 dist: 321.29822495404414		 Val RE1 dist: 2655.1346807065215
             	SED dist: 1.581565632539637		 Val SED dist: 11.492454197095787

Epoch 182/4001: 	Training Loss: 0.923347136553596		 Val Loss: 5.349056409752888
             	Training MAE: 0.18810361623764038		 Val MAE: 0.20884421467781067
             	Algebraic dist: 13.866928100585938		 Val Algebraic dist: 44.76640518851902
             	RE1 dist: 330.28834443933823		 Val RE1 dist: 2270.6212635869565
             	SED dist: 1.6082751330207377		 Val SED dist: 10.451571920643682

Epoch 183/4001: 	Training Loss: 0.9150009155273438		 Val Loss: 5.459274955417799
             	Training MAE: 0.18953649699687958		 Val MAE: 0.2120092213153839
             	Algebraic dist: 13.858008889590993		 Val Algebraic dist: 43.421439792798914
             	RE1 dist: 324.6263212316176		 Val RE1 dist: 2353.32421875
             	SED dist: 1.5887332243077896		 Val SED dist: 10.658189856487772

Epoch 184/4001: 	Training Loss: 0.9327025133020738		 Val Loss: 6.0748158330502715
             	Training MAE: 0.18701952695846558		 Val MAE: 0.21499285101890564
             	Algebraic dist: 13.971141142003676		 Val Algebraic dist: 45.85519276494565
             	RE1 dist: 344.6267520680147		 Val RE1 dist: 2562.324558423913
             	SED dist: 1.6288460002225988		 Val SED dist: 11.882340140964674

Epoch 185/4001: 	Training Loss: 0.9191801407757927		 Val Loss: 6.629981662916101
             	Training MAE: 0.18881268799304962		 Val MAE: 0.21694879233837128
             	Algebraic dist: 13.59004301183364		 Val Algebraic dist: 47.10667883831522
             	RE1 dist: 308.9639246323529		 Val RE1 dist: 2828.8332201086955
             	SED dist: 1.5970488155589384		 Val SED dist: 12.987179963485055

Epoch 186/4001: 	Training Loss: 0.9126165614408606		 Val Loss: 5.515519515327785
             	Training MAE: 0.1877882182598114		 Val MAE: 0.2024589478969574
             	Algebraic dist: 13.855598000919118		 Val Algebraic dist: 46.79789932914402
             	RE1 dist: 332.22156479779414		 Val RE1 dist: 2644.6784986413045
             	SED dist: 1.585400188670439		 Val SED dist: 10.79723590353261

Epoch 187/4001: 	Training Loss: 0.9377407186171588		 Val Loss: 5.681377908457881
             	Training MAE: 0.18748046457767487		 Val MAE: 0.21240612864494324
             	Algebraic dist: 13.969410615808824		 Val Algebraic dist: 45.56810992697011
             	RE1 dist: 332.2660558363971		 Val RE1 dist: 2682.040760869565
             	SED dist: 1.6369757932775162		 Val SED dist: 11.10313017471977

Epoch 188/4001: 	Training Loss: 0.9306051029878504		 Val Loss: 5.432207853897758
             	Training MAE: 0.18706592917442322		 Val MAE: 0.22342659533023834
             	Algebraic dist: 13.995066923253676		 Val Algebraic dist: 43.52135699728261
             	RE1 dist: 330.8776424632353		 Val RE1 dist: 2195.451766304348
             	SED dist: 1.6243259205537683		 Val SED dist: 10.57856617803159

Epoch 189/4001: 	Training Loss: 0.9514271231258616		 Val Loss: 6.025746884553329
             	Training MAE: 0.18701021373271942		 Val MAE: 0.2038525640964508
             	Algebraic dist: 14.204549452837776		 Val Algebraic dist: 47.83475925611413
             	RE1 dist: 327.6127068014706		 Val RE1 dist: 2874.4249320652175
             	SED dist: 1.6657815821030562		 Val SED dist: 11.812158999235734

Epoch 190/4001: 	Training Loss: 0.9096242119284237		 Val Loss: 8.113725081734035
             	Training MAE: 0.1856638640165329		 Val MAE: 0.199644073843956
             	Algebraic dist: 13.74299980612362		 Val Algebraic dist: 62.43033500339674
             	RE1 dist: 316.9390510110294		 Val RE1 dist: 5263.1640625
             	SED dist: 1.5840539371266085		 Val SED dist: 15.999341881793478

Epoch 191/4001: 	Training Loss: 0.9995286604937386		 Val Loss: 6.846331389054008
             	Training MAE: 0.18684497475624084		 Val MAE: 0.20304341614246368
             	Algebraic dist: 14.701627843520221		 Val Algebraic dist: 55.524169921875
             	RE1 dist: 348.11325252757354		 Val RE1 dist: 4280.430706521739
             	SED dist: 1.7618377909940832		 Val SED dist: 13.45614889393682

Epoch 192/4001: 	Training Loss: 0.918700049905216		 Val Loss: 6.489334769870924
             	Training MAE: 0.18674597144126892		 Val MAE: 0.1989077478647232
             	Algebraic dist: 13.496810913085938		 Val Algebraic dist: 46.69039253566576
             	RE1 dist: 322.67259306066177		 Val RE1 dist: 2753.892832880435
             	SED dist: 1.5998505985035616		 Val SED dist: 12.74639361837636

Epoch 193/4001: 	Training Loss: 0.913858974681181		 Val Loss: 5.85116842518682
             	Training MAE: 0.18575845658779144		 Val MAE: 0.2010447382926941
             	Algebraic dist: 13.710509356330423		 Val Algebraic dist: 43.89008629840353
             	RE1 dist: 321.8558708639706		 Val RE1 dist: 2320.0903532608695
             	SED dist: 1.5919451994054459		 Val SED dist: 11.46426656971807

Epoch 194/4001: 	Training Loss: 0.9111951940199908		 Val Loss: 5.090633558190388
             	Training MAE: 0.1859995424747467		 Val MAE: 0.19569751620292664
             	Algebraic dist: 13.671754724839154		 Val Algebraic dist: 48.47147269870924
             	RE1 dist: 308.98388671875		 Val RE1 dist: 2323.5023777173915
             	SED dist: 1.5878975812126608		 Val SED dist: 9.96166063391644

Epoch 195/4001: 	Training Loss: 0.9830079920151654		 Val Loss: 6.4615631103515625
             	Training MAE: 0.18601904809474945		 Val MAE: 0.2004622370004654
             	Algebraic dist: 14.29398749856388		 Val Algebraic dist: 48.37256390115489
             	RE1 dist: 327.05506089154414		 Val RE1 dist: 3005.889945652174
             	SED dist: 1.7299919128417969		 Val SED dist: 12.688975458559783

Epoch 196/4001: 	Training Loss: 0.9143810272216797		 Val Loss: 6.24806080693784
             	Training MAE: 0.18441903591156006		 Val MAE: 0.2165641188621521
             	Algebraic dist: 13.693909588982077		 Val Algebraic dist: 48.200747282608695
             	RE1 dist: 309.8383214613971		 Val RE1 dist: 2936.376019021739
             	SED dist: 1.595282274134019		 Val SED dist: 12.223835820737092

Epoch 197/4001: 	Training Loss: 0.8968520444982192		 Val Loss: 5.683442488960598
             	Training MAE: 0.18422921001911163		 Val MAE: 0.1993706375360489
             	Algebraic dist: 13.218523810891543		 Val Algebraic dist: 48.19102942425272
             	RE1 dist: 298.91883042279414		 Val RE1 dist: 2666.170855978261
             	SED dist: 1.5599319233613855		 Val SED dist: 11.13607522715693

Epoch 198/4001: 	Training Loss: 0.9007110595703125		 Val Loss: 6.208074155061142
             	Training MAE: 0.18375398218631744		 Val MAE: 0.19528581202030182
             	Algebraic dist: 13.24129171932445		 Val Algebraic dist: 44.97326129415761
             	RE1 dist: 303.1290498621324		 Val RE1 dist: 2633.884171195652
             	SED dist: 1.5688733493580538		 Val SED dist: 12.190095320991848

Epoch 199/4001: 	Training Loss: 0.9080706203685087		 Val Loss: 5.059184198794157
             	Training MAE: 0.1855510175228119		 Val MAE: 0.20256800949573517
             	Algebraic dist: 13.219115313361673		 Val Algebraic dist: 41.58054252292799
             	RE1 dist: 300.72883157169116		 Val RE1 dist: 2118.581351902174
             	SED dist: 1.578554714427275		 Val SED dist: 9.875887000042459

Epoch 200/4001: 	Training Loss: 0.8889883826760685		 Val Loss: 6.461851037066916
             	Training MAE: 0.18507100641727448		 Val MAE: 0.21479056775569916
             	Algebraic dist: 13.279533835018382		 Val Algebraic dist: 45.60521930197011
             	RE1 dist: 300.31169577205884		 Val RE1 dist: 2732.5519701086955
             	SED dist: 1.5428106644574333		 Val SED dist: 12.653117304262908

Epoch 201/4001: 	Training Loss: 1.072507297291475		 Val Loss: 5.496673915697181
             	Training MAE: 0.18493890762329102		 Val MAE: 0.2078426629304886
             	Algebraic dist: 14.929609410903034		 Val Algebraic dist: 41.71947711447011
             	RE1 dist: 352.01496438419116		 Val RE1 dist: 2207.280910326087
             	SED dist: 1.9119123571059282		 Val SED dist: 10.737021404763926

Epoch 202/4001: 	Training Loss: 1.0402337242575252		 Val Loss: 5.444661679475204
             	Training MAE: 0.1873874068260193		 Val MAE: 0.20574258267879486
             	Algebraic dist: 14.358434340533089		 Val Algebraic dist: 40.96546737007473
             	RE1 dist: 334.78748276654414		 Val RE1 dist: 2000.8070652173913
             	SED dist: 1.8420310300939224		 Val SED dist: 10.63788770592731

Epoch 203/4001: 	Training Loss: 0.9058136659509995		 Val Loss: 5.224705571713655
             	Training MAE: 0.1842683106660843		 Val MAE: 0.2045627236366272
             	Algebraic dist: 13.461856617647058		 Val Algebraic dist: 43.0609422766644
             	RE1 dist: 302.33806295955884		 Val RE1 dist: 2057.176460597826
             	SED dist: 1.5788089527803308		 Val SED dist: 10.203405629033627

Epoch 204/4001: 	Training Loss: 0.9261455535888672		 Val Loss: 6.365101026452106
             	Training MAE: 0.18378271162509918		 Val MAE: 0.21069815754890442
             	Algebraic dist: 13.510996201459099		 Val Algebraic dist: 43.25130562160326
             	RE1 dist: 309.05778952205884		 Val RE1 dist: 2374.375679347826
             	SED dist: 1.6183170991785385		 Val SED dist: 12.465724779211957

Epoch 205/4001: 	Training Loss: 0.9452529234044692		 Val Loss: 6.906740934952445
             	Training MAE: 0.18361151218414307		 Val MAE: 0.20436710119247437
             	Algebraic dist: 13.54215554630055		 Val Algebraic dist: 49.39695142663044
             	RE1 dist: 309.17736098345586		 Val RE1 dist: 3231.6195652173915
             	SED dist: 1.655777426326976		 Val SED dist: 13.566065249235734

Epoch 206/4001: 	Training Loss: 0.8963171454036937		 Val Loss: 6.280611121136209
             	Training MAE: 0.1831408590078354		 Val MAE: 0.2000240832567215
             	Algebraic dist: 13.042410457835478		 Val Algebraic dist: 47.806582243546195
             	RE1 dist: 289.4775390625		 Val RE1 dist: 3011.6993885869565
             	SED dist: 1.5597021439496208		 Val SED dist: 12.32464599609375

Epoch 207/4001: 	Training Loss: 0.8959402196547565		 Val Loss: 6.980156276537024
             	Training MAE: 0.18316768109798431		 Val MAE: 0.21045438945293427
             	Algebraic dist: 12.92479840446921		 Val Algebraic dist: 46.498593537703805
             	RE1 dist: 291.8677332261029		 Val RE1 dist: 2839.652683423913
             	SED dist: 1.5595169067382812		 Val SED dist: 13.69787066915761

Epoch 208/4001: 	Training Loss: 0.878968407126034		 Val Loss: 5.80368307362432
             	Training MAE: 0.18239548802375793		 Val MAE: 0.20630966126918793
             	Algebraic dist: 12.85736083984375		 Val Algebraic dist: 42.54610542629076
             	RE1 dist: 287.8602079503676		 Val RE1 dist: 2277.220108695652
             	SED dist: 1.524576187133789		 Val SED dist: 11.354610277258832

Epoch 209/4001: 	Training Loss: 0.842700341168572		 Val Loss: 6.782056062117867
             	Training MAE: 0.18270571529865265		 Val MAE: 0.2119206041097641
             	Algebraic dist: 12.494302188648897		 Val Algebraic dist: 45.10721488620924
             	RE1 dist: 264.41236787683823		 Val RE1 dist: 2716.635020380435
             	SED dist: 1.453122756060432		 Val SED dist: 13.294692329738451

Epoch 210/4001: 	Training Loss: 0.8997350019567153		 Val Loss: 6.983522498089334
             	Training MAE: 0.1830521672964096		 Val MAE: 0.21409423649311066
