
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 88, val size: 34, test size: 1064

algebraic_truth: 0.016953817822716453		 val_algebraic_truth: 0.01706199496984482

Epoch 14454/65000: Training Loss: 0.5177811709317294		 Val Loss: 3.15770263671875
             	Training MAE: 0.12261249870061874		 Val MAE: 0.08251725137233734
             	Algebraic dist: 6.299668745561079		 Val Algebraic dist: 23.905470275878905
             	RE1 dist: 44.24371060458097		 Val RE1 dist: 562.472900390625
             	SED dist: 0.9103286916559393		 Val SED dist: 6.266969299316406

Epoch 14455/65000: Training Loss: 0.5423143560236151		 Val Loss: 3.6813339233398437
             	Training MAE: 0.12053337693214417		 Val MAE: 0.08347449451684952
             	Algebraic dist: 6.494411121715199		 Val Algebraic dist: 25.791262817382812
             	RE1 dist: 50.45993319424716		 Val RE1 dist: 646.973193359375
             	SED dist: 0.9595074220137163		 Val SED dist: 7.315899658203125

Epoch 14456/65000: Training Loss: 0.500990477475253		 Val Loss: 3.5348495483398437
             	Training MAE: 0.11177336424589157		 Val MAE: 0.08981199562549591
             	Algebraic dist: 6.496606306596235		 Val Algebraic dist: 25.09178466796875
             	RE1 dist: 46.83917791193182		 Val RE1 dist: 572.15107421875
             	SED dist: 0.9027591185136274		 Val SED dist: 7.013541412353516

Epoch 14457/65000: Training Loss: 0.5289969010786577		 Val Loss: 3.4760997772216795
             	Training MAE: 0.12110946327447891		 Val MAE: 0.07781375199556351
             	Algebraic dist: 6.5089194557883525		 Val Algebraic dist: 24.90784149169922
             	RE1 dist: 47.91754150390625		 Val RE1 dist: 624.412109375
             	SED dist: 0.9365477995439009		 Val SED dist: 6.915203857421875

Epoch 14458/65000: Training Loss: 0.5207407691261985		 Val Loss: 3.8200942993164064
             	Training MAE: 0.11620251834392548		 Val MAE: 0.0767652615904808
             	Algebraic dist: 6.475543629039418		 Val Algebraic dist: 26.53935852050781
             	RE1 dist: 45.81059681285512		 Val RE1 dist: 704.23330078125
             	SED dist: 0.9266088659113104		 Val SED dist: 7.600419616699218

Epoch 14459/65000: Training Loss: 0.5616808804598722		 Val Loss: 3.9902015686035157
             	Training MAE: 0.12191003561019897		 Val MAE: 0.09181524813175201
             	Algebraic dist: 6.685877713290128		 Val Algebraic dist: 26.876904296875
             	RE1 dist: 55.19635564630682		 Val RE1 dist: 660.445068359375
             	SED dist: 1.0000863508744673		 Val SED dist: 7.920829772949219

Epoch 14460/65000: Training Loss: 0.5274827697060325		 Val Loss: 3.9187084197998048
             	Training MAE: 0.12303198873996735		 Val MAE: 0.08751717954874039
             	Algebraic dist: 6.56989843195135		 Val Algebraic dist: 25.3164306640625
             	RE1 dist: 50.41410688920455		 Val RE1 dist: 640.611572265625
             	SED dist: 0.9297089143232866		 Val SED dist: 7.789109802246093

Epoch 14461/65000: Training Loss: 0.522360541603782		 Val Loss: 3.869864654541016
             	Training MAE: 0.11620227992534637		 Val MAE: 0.08541592955589294
             	Algebraic dist: 6.659830266779119		 Val Algebraic dist: 25.9610107421875
             	RE1 dist: 52.2666182084517		 Val RE1 dist: 658.95615234375
             	SED dist: 0.9317876642400568		 Val SED dist: 7.684457397460937

Epoch 14462/65000: Training Loss: 0.5249619050459429		 Val Loss: 3.694772720336914
             	Training MAE: 0.1236598938703537		 Val MAE: 0.07817751914262772
             	Algebraic dist: 6.341480601917613		 Val Algebraic dist: 25.618673706054686
             	RE1 dist: 45.97255637428977		 Val RE1 dist: 638.87021484375
             	SED dist: 0.9180717468261719		 Val SED dist: 7.350054931640625

Epoch 14463/65000: Training Loss: 0.5524312366138805		 Val Loss: 3.452346420288086
             	Training MAE: 0.11874312907457352		 Val MAE: 0.08259062469005585
             	Algebraic dist: 6.698245655406605		 Val Algebraic dist: 24.548890686035158
             	RE1 dist: 52.0877519087358		 Val RE1 dist: 592.008544921875
             	SED dist: 0.9913916154341265		 Val SED dist: 6.849937438964844

Epoch 14464/65000: Training Loss: 0.509357669136741		 Val Loss: 3.6965431213378905
             	Training MAE: 0.11584275960922241		 Val MAE: 0.0908445492386818
             	Algebraic dist: 6.490939053622159		 Val Algebraic dist: 24.661557006835938
             	RE1 dist: 48.7237382368608		 Val RE1 dist: 557.41279296875
             	SED dist: 0.9117044102061879		 Val SED dist: 7.33727798461914

Epoch 14465/65000: Training Loss: 0.5519059788097035		 Val Loss: 3.9631122589111327
             	Training MAE: 0.12551207840442657		 Val MAE: 0.0742923766374588
             	Algebraic dist: 6.302587335759943		 Val Algebraic dist: 25.54077606201172
             	RE1 dist: 45.7147216796875		 Val RE1 dist: 594.92578125
             	SED dist: 0.9674976522272284		 Val SED dist: 7.891320037841797

Epoch 14466/65000: Training Loss: 0.5150224945761941		 Val Loss: 3.7047470092773436
             	Training MAE: 0.1223566010594368		 Val MAE: 0.07537685334682465
             	Algebraic dist: 6.234789761629972		 Val Algebraic dist: 25.441830444335938
             	RE1 dist: 45.00051047585227		 Val RE1 dist: 646.21572265625
             	SED dist: 0.9061695445667614		 Val SED dist: 7.37182846069336

Epoch 14467/65000: Training Loss: 0.5518400452353738		 Val Loss: 3.597683334350586
             	Training MAE: 0.12213437259197235		 Val MAE: 0.07536222785711288
             	Algebraic dist: 6.468645269220525		 Val Algebraic dist: 26.491778564453124
             	RE1 dist: 52.35970791903409		 Val RE1 dist: 653.97265625
             	SED dist: 0.9791058627041903		 Val SED dist: 7.154228973388672

Epoch 14468/65000: Training Loss: 0.5044752034274015		 Val Loss: 3.723535919189453
             	Training MAE: 0.1201430931687355		 Val MAE: 0.08319824188947678
             	Algebraic dist: 6.50691015070135		 Val Algebraic dist: 25.559765625
             	RE1 dist: 48.01955344460227		 Val RE1 dist: 633.463916015625
             	SED dist: 0.8928645740855824		 Val SED dist: 7.394198608398438

Epoch 14469/65000: Training Loss: 0.49485150250521576		 Val Loss: 3.6118324279785154
             	Training MAE: 0.11408433318138123		 Val MAE: 0.08091742545366287
             	Algebraic dist: 6.614745400168679		 Val Algebraic dist: 25.148876953125
             	RE1 dist: 50.21074884588068		 Val RE1 dist: 611.9396484375
             	SED dist: 0.884187871759588		 Val SED dist: 7.1842185974121096

Epoch 14470/65000: Training Loss: 0.5333776040510698		 Val Loss: 3.7944667816162108
             	Training MAE: 0.12222825735807419		 Val MAE: 0.08620843291282654
             	Algebraic dist: 6.527397155761719		 Val Algebraic dist: 25.239956665039063
             	RE1 dist: 50.05000998757102		 Val RE1 dist: 605.840966796875
             	SED dist: 0.9401647394353693		 Val SED dist: 7.532951354980469

Epoch 14471/65000: Training Loss: 0.5249648527665571		 Val Loss: 3.775277328491211
             	Training MAE: 0.12397591024637222		 Val MAE: 0.0880165547132492
             	Algebraic dist: 6.473519758744673		 Val Algebraic dist: 27.27666320800781
             	RE1 dist: 51.94658868963068		 Val RE1 dist: 694.71201171875
             	SED dist: 0.9201252677223899		 Val SED dist: 7.497743225097656

Epoch 14472/65000: Training Loss: 0.5129674998196688		 Val Loss: 3.9294754028320313
             	Training MAE: 0.11731046438217163		 Val MAE: 0.07699248194694519
             	Algebraic dist: 6.446420842950994		 Val Algebraic dist: 27.488482666015624
             	RE1 dist: 45.424957275390625		 Val RE1 dist: 679.1923828125
             	SED dist: 0.9108400344848633		 Val SED dist: 7.817339324951172

Epoch 14473/65000: Training Loss: 0.5436752059242942		 Val Loss: 3.9988006591796874
             	Training MAE: 0.12049645185470581		 Val MAE: 0.07345417141914368
             	Algebraic dist: 6.61117900501598		 Val Algebraic dist: 26.056430053710937
             	RE1 dist: 51.24453457919034		 Val RE1 dist: 640.0634765625
             	SED dist: 0.9595470428466797		 Val SED dist: 7.956729125976563

Epoch 14474/65000: Training Loss: 0.5107634284279563		 Val Loss: 3.963542938232422
             	Training MAE: 0.11046929657459259		 Val MAE: 0.08563068509101868
             	Algebraic dist: 6.781132784756747		 Val Algebraic dist: 25.478695678710938
             	RE1 dist: 53.18393776633523		 Val RE1 dist: 616.34404296875
             	SED dist: 0.9195454337380149		 Val SED dist: 7.877632141113281

Epoch 14475/65000: Training Loss: 0.5034880204634233		 Val Loss: 3.8419425964355467
             	Training MAE: 0.12153341621160507		 Val MAE: 0.0864739865064621
             	Algebraic dist: 6.068933660333807		 Val Algebraic dist: 24.414137268066405
             	RE1 dist: 41.05055930397727		 Val RE1 dist: 586.323876953125
             	SED dist: 0.8827274495905096		 Val SED dist: 7.629084777832031

Epoch 14476/65000: Training Loss: 0.5172454227100719		 Val Loss: 3.6311134338378905
             	Training MAE: 0.11678192019462585		 Val MAE: 0.07395529001951218
             	Algebraic dist: 6.40782997824929		 Val Algebraic dist: 23.225634765625
             	RE1 dist: 49.31374289772727		 Val RE1 dist: 524.97822265625
             	SED dist: 0.9238356676968661		 Val SED dist: 7.222428894042968

Epoch 14477/65000: Training Loss: 0.5610288273204457		 Val Loss: 3.5028945922851564
             	Training MAE: 0.12207245826721191		 Val MAE: 0.07587859034538269
             	Algebraic dist: 6.331011685458097		 Val Algebraic dist: 25.265643310546874
             	RE1 dist: 44.82792802290483		 Val RE1 dist: 612.631396484375
             	SED dist: 0.9949046048251066		 Val SED dist: 6.962411499023437

Epoch 14478/65000: Training Loss: 0.53687030618841		 Val Loss: 3.776525115966797
             	Training MAE: 0.11996877938508987		 Val MAE: 0.07989538460969925
             	Algebraic dist: 6.57222470370206		 Val Algebraic dist: 25.211077880859374
             	RE1 dist: 51.75398393110795		 Val RE1 dist: 616.104150390625
             	SED dist: 0.9524910666725852		 Val SED dist: 7.503895568847656

Epoch 14479/65000: Training Loss: 0.5011803020130504		 Val Loss: 3.6369518280029296
             	Training MAE: 0.11816350370645523		 Val MAE: 0.08662974089384079
             	Algebraic dist: 6.44070781360973		 Val Algebraic dist: 24.401522827148437
             	RE1 dist: 47.04886141690341		 Val RE1 dist: 565.020556640625
             	SED dist: 0.8901227604259144		 Val SED dist: 7.221199798583984

Epoch 14480/65000: Training Loss: 0.51757981560447		 Val Loss: 3.6924434661865235
             	Training MAE: 0.11904449015855789		 Val MAE: 0.07610033452510834
             	Algebraic dist: 6.521150762384588		 Val Algebraic dist: 24.937496948242188
             	RE1 dist: 48.01390491832387		 Val RE1 dist: 599.58251953125
             	SED dist: 0.9158573150634766		 Val SED dist: 7.3435516357421875

Epoch 14481/65000: Training Loss: 0.5061675851995294		 Val Loss: 3.5299285888671874
             	Training MAE: 0.11257941275835037		 Val MAE: 0.0773744285106659
             	Algebraic dist: 6.472955877130682		 Val Algebraic dist: 25.465135192871095
             	RE1 dist: 49.44951837713068		 Val RE1 dist: 649.70205078125
             	SED dist: 0.9087748961015181		 Val SED dist: 7.013591003417969

Epoch 14482/65000: Training Loss: 0.5251772186972878		 Val Loss: 3.8787158966064452
             	Training MAE: 0.12069901823997498		 Val MAE: 0.0885542556643486
             	Algebraic dist: 6.233625238591975		 Val Algebraic dist: 26.178857421875
             	RE1 dist: 44.7800459428267		 Val RE1 dist: 646.036669921875
             	SED dist: 0.92471998388117		 Val SED dist: 7.697512817382813

Epoch 14483/65000: Training Loss: 0.5411726344715465		 Val Loss: 3.8713657379150392
             	Training MAE: 0.11893025785684586		 Val MAE: 0.08579608052968979
             	Algebraic dist: 6.642220930619673		 Val Algebraic dist: 26.408651733398436
             	RE1 dist: 51.88968172940341		 Val RE1 dist: 647.30537109375
             	SED dist: 0.9625306562943892		 Val SED dist: 7.690308380126953

Epoch 14484/65000: Training Loss: 0.5292048454284668		 Val Loss: 3.9749393463134766
             	Training MAE: 0.11999070644378662		 Val MAE: 0.07891523092985153
             	Algebraic dist: 6.564043912020597		 Val Algebraic dist: 25.590655517578124
             	RE1 dist: 52.12523859197443		 Val RE1 dist: 633.84619140625
             	SED dist: 0.936005332253196		 Val SED dist: 7.899263000488281

Epoch 14485/65000: Training Loss: 0.5141563849015669		 Val Loss: 4.250141906738281
             	Training MAE: 0.11733830720186234		 Val MAE: 0.07671110332012177
             	Algebraic dist: 6.218684803355824		 Val Algebraic dist: 27.866561889648438
             	RE1 dist: 46.448023015802555		 Val RE1 dist: 697.604052734375
             	SED dist: 0.9086197939786044		 Val SED dist: 8.464132690429688

Epoch 14486/65000: Training Loss: 0.49457198923284357		 Val Loss: 3.9
             	Training MAE: 0.1179908961057663		 Val MAE: 0.08197852224111557
             	Algebraic dist: 6.3835317438299		 Val Algebraic dist: 25.755709838867187
             	RE1 dist: 47.12249200994318		 Val RE1 dist: 646.337451171875
             	SED dist: 0.8695281635631215		 Val SED dist: 7.747203063964844

Epoch 14487/65000: Training Loss: 0.5221475254405629		 Val Loss: 3.903408432006836
             	Training MAE: 0.11670751124620438		 Val MAE: 0.0757855698466301
             	Algebraic dist: 6.397954073819247		 Val Algebraic dist: 25.872283935546875
             	RE1 dist: 46.78827459161932		 Val RE1 dist: 636.303271484375
             	SED dist: 0.9293768622658469		 Val SED dist: 7.764913177490234

Epoch 14488/65000: Training Loss: 0.5163378715515137		 Val Loss: 3.9343185424804688
             	Training MAE: 0.11099398136138916		 Val MAE: 0.07806959748268127
             	Algebraic dist: 6.8162384033203125		 Val Algebraic dist: 27.694488525390625
             	RE1 dist: 54.37958318536932		 Val RE1 dist: 713.3736328125
             	SED dist: 0.9302272796630859		 Val SED dist: 7.822314453125

Epoch 14489/65000: Training Loss: 0.5208128582347523		 Val Loss: 3.902113342285156
             	Training MAE: 0.11591986566781998		 Val MAE: 0.08095423132181168
             	Algebraic dist: 6.588333823464134		 Val Algebraic dist: 26.1432373046875
             	RE1 dist: 51.4735107421875		 Val RE1 dist: 623.291455078125
             	SED dist: 0.9295887513594194		 Val SED dist: 7.758320617675781

Epoch 14490/65000: Training Loss: 0.5092104565013539		 Val Loss: 3.9327407836914063
             	Training MAE: 0.1149231418967247		 Val MAE: 0.07881377637386322
             	Algebraic dist: 6.352081992409446		 Val Algebraic dist: 25.59741973876953
             	RE1 dist: 46.54511607776988		 Val RE1 dist: 608.347265625
             	SED dist: 0.9060032584450461		 Val SED dist: 7.8247016906738285

Epoch 14491/65000: Training Loss: 0.5232791900634766		 Val Loss: 3.7343490600585936
             	Training MAE: 0.11744166165590286		 Val MAE: 0.07271544635295868
             	Algebraic dist: 6.590736389160156		 Val Algebraic dist: 25.69451904296875
             	RE1 dist: 49.52754905007102		 Val RE1 dist: 606.9587890625
             	SED dist: 0.9322301691228693		 Val SED dist: 7.435141754150391

Epoch 14492/65000: Training Loss: 0.5047569274902344		 Val Loss: 3.490517425537109
             	Training MAE: 0.11917722970247269		 Val MAE: 0.0667881965637207
             	Algebraic dist: 6.312058188698509		 Val Algebraic dist: 25.098233032226563
             	RE1 dist: 45.680078679865055		 Val RE1 dist: 601.04091796875
             	SED dist: 0.893401406028054		 Val SED dist: 6.955213165283203

Epoch 14493/65000: Training Loss: 0.49795306812633167		 Val Loss: 3.4853675842285154
             	Training MAE: 0.11382106691598892		 Val MAE: 0.07946660369634628
             	Algebraic dist: 6.3339080810546875		 Val Algebraic dist: 24.827374267578126
             	RE1 dist: 45.78775856711648		 Val RE1 dist: 579.674755859375
             	SED dist: 0.8894930752840909		 Val SED dist: 6.931367492675781

Epoch 14494/65000: Training Loss: 0.5536283146251332		 Val Loss: 4.223977661132812
             	Training MAE: 0.112716443836689		 Val MAE: 0.08166402578353882
             	Algebraic dist: 6.961456298828125		 Val Algebraic dist: 26.528125
             	RE1 dist: 58.97543057528409		 Val RE1 dist: 637.1134765625
             	SED dist: 0.9963482943448153		 Val SED dist: 8.398957061767579

Epoch 14495/65000: Training Loss: 0.5813147804953835		 Val Loss: 3.9516883850097657
             	Training MAE: 0.12304448336362839		 Val MAE: 0.08287077397108078
             	Algebraic dist: 6.903988924893466		 Val Algebraic dist: 25.968792724609376
             	RE1 dist: 57.99199884588068		 Val RE1 dist: 630.159375
             	SED dist: 1.0322858637029475		 Val SED dist: 7.858350372314453

Epoch 14496/65000: Training Loss: 0.6000264341180975		 Val Loss: 3.9879791259765627
             	Training MAE: 0.12124215811491013		 Val MAE: 0.0835285484790802
             	Algebraic dist: 7.425440701571378		 Val Algebraic dist: 27.645999145507812
             	RE1 dist: 64.66015625		 Val RE1 dist: 699.251953125
             	SED dist: 1.0797426050359553		 Val SED dist: 7.934625244140625

Epoch 14497/65000: Training Loss: 0.6034580577503551		 Val Loss: 3.4510482788085937
             	Training MAE: 0.12358313798904419		 Val MAE: 0.08035494387149811
             	Algebraic dist: 7.236959977583452		 Val Algebraic dist: 25.81995544433594
             	RE1 dist: 61.51176313920455		 Val RE1 dist: 635.16484375
             	SED dist: 1.0874920758334072		 Val SED dist: 6.866262817382813

Epoch 14498/65000: Training Loss: 0.6823992295698686		 Val Loss: 3.7276573181152344
             	Training MAE: 0.13003072142601013		 Val MAE: 0.09805850684642792
             	Algebraic dist: 7.887478915127841		 Val Algebraic dist: 24.93767395019531
             	RE1 dist: 72.57305908203125		 Val RE1 dist: 597.381787109375
             	SED dist: 1.2288149920376865		 Val SED dist: 7.380946350097656

Epoch 14499/65000: Training Loss: 0.5816353017633612		 Val Loss: 4.065840148925782
             	Training MAE: 0.1174805536866188		 Val MAE: 0.0908150002360344
             	Algebraic dist: 7.555179942737926		 Val Algebraic dist: 27.92991943359375
             	RE1 dist: 62.86933482776988		 Val RE1 dist: 740.55439453125
             	SED dist: 1.0539783130992542		 Val SED dist: 8.073532104492188

Epoch 14500/65000: Training Loss: 0.5371801202947443		 Val Loss: 3.2484004974365233
             	Training MAE: 0.12188109755516052		 Val MAE: 0.08031691610813141
             	Algebraic dist: 6.91153994473544		 Val Algebraic dist: 25.43169403076172
             	RE1 dist: 55.88047096946023		 Val RE1 dist: 637.685107421875
             	SED dist: 0.9528816396539862		 Val SED dist: 6.448839569091797

Epoch 14501/65000: Training Loss: 0.5327732779762961		 Val Loss: 3.6617504119873048
             	Training MAE: 0.12013857066631317		 Val MAE: 0.07957448810338974
             	Algebraic dist: 6.680316578258168		 Val Algebraic dist: 26.471380615234374
             	RE1 dist: 53.37826260653409		 Val RE1 dist: 656.617724609375
             	SED dist: 0.9437907825816761		 Val SED dist: 7.283898162841797

Epoch 14502/65000: Training Loss: 0.5314458066766913		 Val Loss: 3.571714401245117
             	Training MAE: 0.12258056551218033		 Val MAE: 0.08266869187355042
             	Algebraic dist: 6.777336120605469		 Val Algebraic dist: 25.563626098632813
             	RE1 dist: 54.57850230823863		 Val RE1 dist: 667.66650390625
             	SED dist: 0.9339562329378995		 Val SED dist: 7.094900512695313

Epoch 14503/65000: Training Loss: 0.5511384443803267		 Val Loss: 4.009468841552734
             	Training MAE: 0.12446518242359161		 Val MAE: 0.0761319175362587
             	Algebraic dist: 6.616029912775213		 Val Algebraic dist: 27.415228271484374
             	RE1 dist: 51.05442116477273		 Val RE1 dist: 704.7998046875
             	SED dist: 0.9644411260431464		 Val SED dist: 7.976713562011719

Epoch 14504/65000: Training Loss: 0.5226228887384589		 Val Loss: 4.029011535644531
             	Training MAE: 0.12224505841732025		 Val MAE: 0.08519342541694641
             	Algebraic dist: 6.34070517800071		 Val Algebraic dist: 26.65159912109375
             	RE1 dist: 48.53488436612216		 Val RE1 dist: 635.42841796875
             	SED dist: 0.919971379366788		 Val SED dist: 8.009901428222657

Epoch 14505/65000: Training Loss: 0.5248739936135032		 Val Loss: 3.685233306884766
             	Training MAE: 0.12121789902448654		 Val MAE: 0.08727104961872101
             	Algebraic dist: 6.719005931507457		 Val Algebraic dist: 26.221359252929688
             	RE1 dist: 54.63840553977273		 Val RE1 dist: 664.5515625
             	SED dist: 0.9273672970858488		 Val SED dist: 7.314392852783203

Epoch 14506/65000: Training Loss: 0.52833045612682		 Val Loss: 3.912525939941406
             	Training MAE: 0.11862969398498535		 Val MAE: 0.08144648373126984
             	Algebraic dist: 6.9203033447265625		 Val Algebraic dist: 27.33912048339844
             	RE1 dist: 57.78421297940341		 Val RE1 dist: 698.6951171875
             	SED dist: 0.9439189217307351		 Val SED dist: 7.781851959228516

Epoch 14507/65000: Training Loss: 0.5207252935929731		 Val Loss: 3.91949462890625
             	Training MAE: 0.12122055143117905		 Val MAE: 0.09071251004934311
             	Algebraic dist: 6.454194502397017		 Val Algebraic dist: 26.43370361328125
             	RE1 dist: 45.58184814453125		 Val RE1 dist: 651.8185546875
             	SED dist: 0.9193781939419833		 Val SED dist: 7.780658721923828

Epoch 14508/65000: Training Loss: 0.5399713949723677		 Val Loss: 3.472027587890625
             	Training MAE: 0.11765691637992859		 Val MAE: 0.08703624457120895
             	Algebraic dist: 6.773689270019531		 Val Algebraic dist: 25.073931884765624
             	RE1 dist: 50.87293590198863		 Val RE1 dist: 619.61865234375
             	SED dist: 0.9633951187133789		 Val SED dist: 6.8908439636230465

Epoch 14509/65000: Training Loss: 0.5351220477711071		 Val Loss: 3.646163558959961
             	Training MAE: 0.1265675276517868		 Val MAE: 0.09030422568321228
             	Algebraic dist: 6.481717196377841		 Val Algebraic dist: 26.046896362304686
             	RE1 dist: 50.03802490234375		 Val RE1 dist: 645.0154296875
             	SED dist: 0.9335207505659624		 Val SED dist: 7.232217407226562

Epoch 14510/65000: Training Loss: 0.5334766994823109		 Val Loss: 3.262691116333008
             	Training MAE: 0.12086976319551468		 Val MAE: 0.08137860894203186
             	Algebraic dist: 6.8379669189453125		 Val Algebraic dist: 24.45844268798828
             	RE1 dist: 55.36521218039773		 Val RE1 dist: 599.9521484375
             	SED dist: 0.9423495205965909		 Val SED dist: 6.487474060058593

Epoch 14511/65000: Training Loss: 0.5093697201121937		 Val Loss: 3.829473876953125
             	Training MAE: 0.11734212189912796		 Val MAE: 0.07440242916345596
             	Algebraic dist: 6.569683421741832		 Val Algebraic dist: 26.298037719726562
             	RE1 dist: 49.73765980113637		 Val RE1 dist: 667.972021484375
             	SED dist: 0.9061361659656871		 Val SED dist: 7.624243927001953

Epoch 14512/65000: Training Loss: 0.5101729739796032		 Val Loss: 3.7714542388916015
             	Training MAE: 0.112946517765522		 Val MAE: 0.07328106462955475
             	Algebraic dist: 6.713655645197088		 Val Algebraic dist: 25.753656005859376
             	RE1 dist: 51.96917724609375		 Val RE1 dist: 634.031396484375
             	SED dist: 0.9184483614834872		 Val SED dist: 7.509697723388672

Epoch 14513/65000: Training Loss: 0.5179313746365634		 Val Loss: 3.2505626678466797
             	Training MAE: 0.11528758704662323		 Val MAE: 0.07401949912309647
             	Algebraic dist: 6.584596113725142		 Val Algebraic dist: 24.644529724121092
             	RE1 dist: 53.19062943892045		 Val RE1 dist: 582.69833984375
             	SED dist: 0.9253130826083097		 Val SED dist: 6.4675453186035154

Epoch 14514/65000: Training Loss: 0.5616582523692738		 Val Loss: 3.146615409851074
             	Training MAE: 0.11687958985567093		 Val MAE: 0.08079344034194946
             	Algebraic dist: 7.180780584161932		 Val Algebraic dist: 24.614422607421876
             	RE1 dist: 59.42556485262784		 Val RE1 dist: 621.431982421875
             	SED dist: 1.0081974376331677		 Val SED dist: 6.2548572540283205

Epoch 14515/65000: Training Loss: 0.5660666985945269		 Val Loss: 3.770172882080078
             	Training MAE: 0.1147914007306099		 Val MAE: 0.07188992947340012
             	Algebraic dist: 7.198668046431108		 Val Algebraic dist: 26.310482788085938
             	RE1 dist: 61.51465953480113		 Val RE1 dist: 666.5759765625
             	SED dist: 1.0230942639437588		 Val SED dist: 7.509326934814453

Epoch 14516/65000: Training Loss: 0.5748707164417614		 Val Loss: 3.84122314453125
             	Training MAE: 0.12294098734855652		 Val MAE: 0.08006709069013596
             	Algebraic dist: 6.84638075395064		 Val Algebraic dist: 27.51545104980469
             	RE1 dist: 53.97964754971591		 Val RE1 dist: 734.16591796875
             	SED dist: 1.0223028009588069		 Val SED dist: 7.636841583251953

Epoch 14517/65000: Training Loss: 0.556611798026345		 Val Loss: 3.708077239990234
             	Training MAE: 0.11724698543548584		 Val MAE: 0.08983969688415527
             	Algebraic dist: 7.157488042658025		 Val Algebraic dist: 26.310452270507813
             	RE1 dist: 61.56441983309659		 Val RE1 dist: 680.62158203125
             	SED dist: 0.9992918534712358		 Val SED dist: 7.360554504394531

Epoch 14518/65000: Training Loss: 0.5452473380348899		 Val Loss: 3.7346649169921875
             	Training MAE: 0.12434699386358261		 Val MAE: 0.08393729478120804
             	Algebraic dist: 6.699834650213068		 Val Algebraic dist: 27.370144653320313
             	RE1 dist: 53.09951504794034		 Val RE1 dist: 700.85048828125
             	SED dist: 0.9615000811490145		 Val SED dist: 7.4228515625

Epoch 14519/65000: Training Loss: 0.5336984721097079		 Val Loss: 3.6936874389648438
             	Training MAE: 0.12431968003511429		 Val MAE: 0.08091799169778824
             	Algebraic dist: 6.260762994939631		 Val Algebraic dist: 27.426995849609376
             	RE1 dist: 46.35847334428267		 Val RE1 dist: 727.71376953125
             	SED dist: 0.9351170279762961		 Val SED dist: 7.345816040039063

Epoch 14520/65000: Training Loss: 0.49896500327370386		 Val Loss: 4.023973083496093
             	Training MAE: 0.11914611607789993		 Val MAE: 0.08718527853488922
             	Algebraic dist: 6.450580943714488		 Val Algebraic dist: 25.6249267578125
             	RE1 dist: 48.33543812144887		 Val RE1 dist: 619.552099609375
             	SED dist: 0.8779275200583718		 Val SED dist: 7.995415496826172

Epoch 14521/65000: Training Loss: 0.5280063802545721		 Val Loss: 3.8144756317138673
             	Training MAE: 0.12229187041521072		 Val MAE: 0.08086179941892624
             	Algebraic dist: 6.434961492365057		 Val Algebraic dist: 26.86651611328125
             	RE1 dist: 48.85516357421875		 Val RE1 dist: 679.26103515625
             	SED dist: 0.9325016195123846		 Val SED dist: 7.5885162353515625

Epoch 14522/65000: Training Loss: 0.5410714582963423		 Val Loss: 4.087532043457031
             	Training MAE: 0.12018992751836777		 Val MAE: 0.0811358094215393
             	Algebraic dist: 6.669043107466265		 Val Algebraic dist: 29.712884521484376
             	RE1 dist: 49.71306263316762		 Val RE1 dist: 804.933447265625
             	SED dist: 0.9672490033236417		 Val SED dist: 8.133618927001953

Epoch 14523/65000: Training Loss: 0.5506723143837668		 Val Loss: 3.3361236572265627
             	Training MAE: 0.12274155765771866		 Val MAE: 0.0837135910987854
             	Algebraic dist: 6.545265197753906		 Val Algebraic dist: 25.4687744140625
             	RE1 dist: 50.57549493963068		 Val RE1 dist: 626.231787109375
             	SED dist: 0.9727439013394442		 Val SED dist: 6.633432006835937

Epoch 14524/65000: Training Loss: 0.5348056879910555		 Val Loss: 3.6377285003662108
             	Training MAE: 0.12193549424409866		 Val MAE: 0.07730117440223694
             	Algebraic dist: 6.718106356534091		 Val Algebraic dist: 26.836199951171874
             	RE1 dist: 51.99639892578125		 Val RE1 dist: 672.134912109375
             	SED dist: 0.9456204501065341		 Val SED dist: 7.238594055175781

Epoch 14525/65000: Training Loss: 0.5760928934270685		 Val Loss: 3.3852493286132814
             	Training MAE: 0.12235036492347717		 Val MAE: 0.07545383274555206
