
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.004, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

train size: 47, val size: 25, test size: 1064

algebraic_truth: 0.017078522592782974		 val_algebraic_truth: 0.01698588766157627
             	SED dist: 2.106395721435547		 Val SED dist: 4.944726943969727

Epoch 142/80000: Training Loss: 1.061867078145345		 Val Loss: 2.5600929260253906
             	Training MAE: 0.20043198764324188		 Val MAE: 0.19995322823524475
             	Algebraic dist: 57.70776875813802		 Val Algebraic dist: 96.04035186767578
             	RE1 dist: 3373.6643880208335		 Val RE1 dist: 11000.0234375
             	SED dist: 1.8131477038065593		 Val SED dist: 4.811903953552246

Epoch 143/80000: Training Loss: 1.1472424666086833		 Val Loss: 2.936075210571289
             	Training MAE: 0.19905157387256622		 Val MAE: 0.19892629981040955
             	Algebraic dist: 60.16964213053385		 Val Algebraic dist: 105.67803192138672
             	RE1 dist: 3616.4674479166665		 Val RE1 dist: 11594.9140625
             	SED dist: 1.9847180048624675		 Val SED dist: 5.56386661529541

Epoch 144/80000: Training Loss: 1.2087771097819011		 Val Loss: 2.6680498123168945
             	Training MAE: 0.19832947850227356		 Val MAE: 0.19851912558078766
             	Algebraic dist: 60.60725402832031		 Val Algebraic dist: 99.72967529296875
             	RE1 dist: 4652.483723958333		 Val RE1 dist: 10704.0849609375
             	SED dist: 2.1077022552490234		 Val SED dist: 5.026763439178467

Epoch 145/80000: Training Loss: 1.1591272354125977		 Val Loss: 2.940081834793091
             	Training MAE: 0.1971965879201889		 Val MAE: 0.19535747170448303
             	Algebraic dist: 60.85967508951823		 Val Algebraic dist: 105.16632080078125
             	RE1 dist: 3979.1744791666665		 Val RE1 dist: 12549.4072265625
             	SED dist: 2.009153683980306		 Val SED dist: 5.5765275955200195

Epoch 146/80000: Training Loss: 1.1706371307373047		 Val Loss: 2.5562684535980225
             	Training MAE: 0.19570179283618927		 Val MAE: 0.19522599875926971
             	Algebraic dist: 62.30709330240885		 Val Algebraic dist: 94.89434051513672
             	RE1 dist: 4138.244466145833		 Val RE1 dist: 10776.60546875
             	SED dist: 2.0346411069234214		 Val SED dist: 4.808428764343262

Epoch 147/80000: Training Loss: 1.274862289428711		 Val Loss: 2.9712023735046387
             	Training MAE: 0.19597233831882477		 Val MAE: 0.19646264612674713
             	Algebraic dist: 62.787200927734375		 Val Algebraic dist: 105.08086395263672
             	RE1 dist: 4973.549479166667		 Val RE1 dist: 11248.6962890625
             	SED dist: 2.2432185808817544		 Val SED dist: 5.634757995605469

Epoch 148/80000: Training Loss: 1.3028910954793294		 Val Loss: 2.780586004257202
             	Training MAE: 0.19640648365020752		 Val MAE: 0.1954798698425293
             	Algebraic dist: 63.616973876953125		 Val Algebraic dist: 99.57408142089844
             	RE1 dist: 4958.284830729167		 Val RE1 dist: 11592.7568359375
             	SED dist: 2.297485033671061		 Val SED dist: 5.254786491394043

Epoch 149/80000: Training Loss: 1.102203607559204		 Val Loss: 2.7771403789520264
             	Training MAE: 0.19753719866275787		 Val MAE: 0.1956208199262619
             	Algebraic dist: 58.404500325520836		 Val Algebraic dist: 101.52074432373047
             	RE1 dist: 3353.6705729166665		 Val RE1 dist: 11595.1357421875
             	SED dist: 1.8950386047363281		 Val SED dist: 5.246945858001709

Epoch 150/80000: Training Loss: 1.239344596862793		 Val Loss: 2.7543134689331055
             	Training MAE: 0.19861428439617157		 Val MAE: 0.19548313319683075
             	Algebraic dist: 64.08985900878906		 Val Algebraic dist: 107.19234466552734
             	RE1 dist: 5166.861979166667		 Val RE1 dist: 11847.28515625
             	SED dist: 2.1676692962646484		 Val SED dist: 5.202574729919434

Epoch 151/80000: Training Loss: 1.2497547467549641		 Val Loss: 2.9132790565490723
             	Training MAE: 0.19760841131210327		 Val MAE: 0.19663360714912415
             	Algebraic dist: 61.17322794596354		 Val Algebraic dist: 103.18350219726562
             	RE1 dist: 4888.166015625		 Val RE1 dist: 10697.6015625
             	SED dist: 2.1898558934529624		 Val SED dist: 5.517367839813232

Epoch 152/80000: Training Loss: 1.17361847559611		 Val Loss: 3.129351854324341
             	Training MAE: 0.19561047852039337		 Val MAE: 0.19530312716960907
             	Algebraic dist: 62.85222880045573		 Val Algebraic dist: 110.08834075927734
             	RE1 dist: 4132.796875		 Val RE1 dist: 11970.552734375
             	SED dist: 2.0408719380696616		 Val SED dist: 5.953176975250244

Epoch 153/80000: Training Loss: 1.1742173035939534		 Val Loss: 2.772024154663086
             	Training MAE: 0.19575698673725128		 Val MAE: 0.1935233473777771
             	Algebraic dist: 63.581013997395836		 Val Algebraic dist: 100.10299682617188
             	RE1 dist: 3867.703125		 Val RE1 dist: 12835.998046875
             	SED dist: 2.0425500869750977		 Val SED dist: 5.241513729095459

Epoch 154/80000: Training Loss: 1.1894882520039876		 Val Loss: 2.874662399291992
             	Training MAE: 0.19512780010700226		 Val MAE: 0.19389593601226807
             	Algebraic dist: 61.58699035644531		 Val Algebraic dist: 103.78851318359375
             	RE1 dist: 4858.685546875		 Val RE1 dist: 11867.021484375
             	SED dist: 2.0743441581726074		 Val SED dist: 5.448015213012695

Epoch 155/80000: Training Loss: 1.212745984395345		 Val Loss: 2.9532573223114014
             	Training MAE: 0.1956925243139267		 Val MAE: 0.19324778020381927
             	Algebraic dist: 61.3881581624349		 Val Algebraic dist: 109.26180267333984
             	RE1 dist: 3741.9635416666665		 Val RE1 dist: 14186.1611328125
             	SED dist: 2.120647430419922		 Val SED dist: 5.606321334838867

Epoch 156/80000: Training Loss: 1.1928614775339763		 Val Loss: 3.2957143783569336
             	Training MAE: 0.19469663500785828		 Val MAE: 0.1932872235774994
             	Algebraic dist: 61.49891662597656		 Val Algebraic dist: 115.58282470703125
             	RE1 dist: 3891.1272786458335		 Val RE1 dist: 12189.529296875
             	SED dist: 2.0827725728352866		 Val SED dist: 6.291927814483643

Epoch 157/80000: Training Loss: 1.1308063666025798		 Val Loss: 3.410081624984741
             	Training MAE: 0.19459663331508636		 Val MAE: 0.1923009306192398
             	Algebraic dist: 59.401143391927086		 Val Algebraic dist: 115.11730194091797
             	RE1 dist: 3658.9156901041665		 Val RE1 dist: 14260.908203125
             	SED dist: 1.958996295928955		 Val SED dist: 6.520745277404785

Epoch 158/80000: Training Loss: 1.1090078353881836		 Val Loss: 2.96183443069458
             	Training MAE: 0.1957886815071106		 Val MAE: 0.1929146647453308
             	Algebraic dist: 60.5352528889974		 Val Algebraic dist: 106.90941619873047
             	RE1 dist: 3790.6429036458335		 Val RE1 dist: 11508.0322265625
             	SED dist: 1.9137345949808757		 Val SED dist: 5.62424373626709

Epoch 159/80000: Training Loss: 1.261321226755778		 Val Loss: 3.497340679168701
             	Training MAE: 0.1942354440689087		 Val MAE: 0.19209344685077667
             	Algebraic dist: 62.71281433105469		 Val Algebraic dist: 117.16402435302734
             	RE1 dist: 5496.099609375		 Val RE1 dist: 14217.728515625
             	SED dist: 2.2214407920837402		 Val SED dist: 6.697089195251465

Epoch 160/80000: Training Loss: 1.1825135548909504		 Val Loss: 3.4984922409057617
             	Training MAE: 0.19267965853214264		 Val MAE: 0.19275206327438354
             	Algebraic dist: 61.179728190104164		 Val Algebraic dist: 113.62831115722656
             	RE1 dist: 4261.505859375		 Val RE1 dist: 13686.50390625
             	SED dist: 2.067371686299642		 Val SED dist: 6.700963973999023

Epoch 161/80000: Training Loss: 1.1410752137502034		 Val Loss: 3.4609131813049316
             	Training MAE: 0.1919579803943634		 Val MAE: 0.1907896250486374
             	Algebraic dist: 58.16484578450521		 Val Algebraic dist: 116.03466796875
             	RE1 dist: 3585.6806640625		 Val RE1 dist: 14014.7197265625
             	SED dist: 1.9865671793619792		 Val SED dist: 6.6285858154296875

Epoch 162/80000: Training Loss: 1.082842747370402		 Val Loss: 3.374234199523926
             	Training MAE: 0.19091111421585083		 Val MAE: 0.1910065859556198
             	Algebraic dist: 58.53290812174479		 Val Algebraic dist: 111.59580993652344
             	RE1 dist: 3377.3776041666665		 Val RE1 dist: 12037.4111328125
             	SED dist: 1.87140687306722		 Val SED dist: 6.454546928405762

Epoch 163/80000: Training Loss: 1.1297401587168376		 Val Loss: 3.0343353748321533
             	Training MAE: 0.1918199360370636		 Val MAE: 0.19036352634429932
             	Algebraic dist: 58.333516438802086		 Val Algebraic dist: 104.27359771728516
             	RE1 dist: 3390.7819010416665		 Val RE1 dist: 11143.791015625
             	SED dist: 1.9635141690572102		 Val SED dist: 5.7747416496276855

Epoch 164/80000: Training Loss: 1.165168046951294		 Val Loss: 2.8995954990386963
             	Training MAE: 0.19268016517162323		 Val MAE: 0.1905187964439392
             	Algebraic dist: 60.98938496907552		 Val Algebraic dist: 101.56478881835938
             	RE1 dist: 4295.692057291667		 Val RE1 dist: 12614.1787109375
             	SED dist: 2.0325501759847007		 Val SED dist: 5.504962921142578

Epoch 165/80000: Training Loss: 1.1079514821370442		 Val Loss: 2.9317727088928223
             	Training MAE: 0.19204601645469666		 Val MAE: 0.19139350950717926
             	Algebraic dist: 59.604156494140625		 Val Algebraic dist: 102.65283203125
             	RE1 dist: 3503.4046223958335		 Val RE1 dist: 10341.1640625
             	SED dist: 1.9192382494608562		 Val SED dist: 5.566874980926514

Epoch 166/80000: Training Loss: 1.1656492551167805		 Val Loss: 2.8078341484069824
             	Training MAE: 0.1923421174287796		 Val MAE: 0.18847313523292542
             	Algebraic dist: 61.617024739583336		 Val Algebraic dist: 98.80133056640625
             	RE1 dist: 3764.0390625		 Val RE1 dist: 11252.49609375
             	SED dist: 2.0351573626200357		 Val SED dist: 5.323909759521484

Epoch 167/80000: Training Loss: 1.3021988073984783		 Val Loss: 3.3080692291259766
             	Training MAE: 0.19236581027507782		 Val MAE: 0.1887761503458023
             	Algebraic dist: 64.00528971354167		 Val Algebraic dist: 112.12298583984375
             	RE1 dist: 5240.486328125		 Val RE1 dist: 13912.42578125
             	SED dist: 2.308194160461426		 Val SED dist: 6.326594829559326

Epoch 168/80000: Training Loss: 1.1896765232086182		 Val Loss: 3.2862143516540527
             	Training MAE: 0.19115273654460907		 Val MAE: 0.18883982300758362
             	Algebraic dist: 62.36823527018229		 Val Algebraic dist: 112.79145812988281
             	RE1 dist: 3926.5729166666665		 Val RE1 dist: 13839.7763671875
             	SED dist: 2.086075941721598		 Val SED dist: 6.2843170166015625

Epoch 169/80000: Training Loss: 1.11649489402771		 Val Loss: 2.5486156940460205
             	Training MAE: 0.18969257175922394		 Val MAE: 0.18808558583259583
             	Algebraic dist: 59.84296162923177		 Val Algebraic dist: 93.80239868164062
             	RE1 dist: 3615.5712890625		 Val RE1 dist: 11426.076171875
             	SED dist: 1.9425272941589355		 Val SED dist: 4.810881614685059

Epoch 170/80000: Training Loss: 1.1385793685913086		 Val Loss: 3.2798964977264404
             	Training MAE: 0.19107888638973236		 Val MAE: 0.18856710195541382
             	Algebraic dist: 59.25324503580729		 Val Algebraic dist: 109.10891723632812
             	RE1 dist: 3951.7483723958335		 Val RE1 dist: 12389.21875
             	SED dist: 1.9859027862548828		 Val SED dist: 6.272610664367676

Epoch 171/80000: Training Loss: 1.2189486026763916		 Val Loss: 3.472214698791504
             	Training MAE: 0.18982276320457458		 Val MAE: 0.1889733225107193
             	Algebraic dist: 60.28311665852865		 Val Algebraic dist: 111.44737243652344
             	RE1 dist: 3679.8684895833335		 Val RE1 dist: 12207.1806640625
             	SED dist: 2.1486164728800454		 Val SED dist: 6.656918525695801

Epoch 172/80000: Training Loss: 1.1985255082448323		 Val Loss: 2.6541991233825684
             	Training MAE: 0.18971064686775208		 Val MAE: 0.18980805575847626
             	Algebraic dist: 60.378682454427086		 Val Algebraic dist: 96.21913146972656
             	RE1 dist: 4203.409830729167		 Val RE1 dist: 9013.416015625
             	SED dist: 2.1082496643066406		 Val SED dist: 5.018988132476807

Epoch 173/80000: Training Loss: 1.216080904006958		 Val Loss: 3.1229052543640137
             	Training MAE: 0.18987628817558289		 Val MAE: 0.18702691793441772
             	Algebraic dist: 60.93878682454427		 Val Algebraic dist: 108.62078857421875
             	RE1 dist: 4618.836588541667		 Val RE1 dist: 11209.6962890625
             	SED dist: 2.142580986022949		 Val SED dist: 5.960818290710449

Epoch 174/80000: Training Loss: 1.1706450780232747		 Val Loss: 3.3241353034973145
             	Training MAE: 0.18980255722999573		 Val MAE: 0.18649637699127197
             	Algebraic dist: 59.89940897623698		 Val Algebraic dist: 109.55882263183594
             	RE1 dist: 4009.8932291666665		 Val RE1 dist: 11905.96875
             	SED dist: 2.051882743835449		 Val SED dist: 6.363742828369141

Epoch 175/80000: Training Loss: 1.1943384011586506		 Val Loss: 2.828268527984619
             	Training MAE: 0.18902194499969482		 Val MAE: 0.18547268211841583
             	Algebraic dist: 60.50577290852865		 Val Algebraic dist: 98.07011413574219
             	RE1 dist: 3949.7779947916665		 Val RE1 dist: 9688.84765625
             	SED dist: 2.1009511947631836		 Val SED dist: 5.373196601867676

Epoch 176/80000: Training Loss: 1.2416051228841145		 Val Loss: 3.161783218383789
             	Training MAE: 0.18767708539962769		 Val MAE: 0.18526993691921234
             	Algebraic dist: 62.082417805989586		 Val Algebraic dist: 108.89280700683594
             	RE1 dist: 4620.742838541667		 Val RE1 dist: 11282.2919921875
             	SED dist: 2.197368621826172		 Val SED dist: 6.040692329406738

Epoch 177/80000: Training Loss: 1.3690231641133626		 Val Loss: 3.21224308013916
             	Training MAE: 0.18802444636821747		 Val MAE: 0.18518772721290588
             	Algebraic dist: 64.76334635416667		 Val Algebraic dist: 110.0870361328125
             	RE1 dist: 5153.019856770833		 Val RE1 dist: 12222.759765625
             	SED dist: 2.4518810907999673		 Val SED dist: 6.141383171081543

Epoch 178/80000: Training Loss: 1.2267606258392334		 Val Loss: 2.7659502029418945
             	Training MAE: 0.1883145421743393		 Val MAE: 0.18582776188850403
             	Algebraic dist: 61.28201802571615		 Val Algebraic dist: 100.94198608398438
             	RE1 dist: 3915.9287109375		 Val RE1 dist: 11920.357421875
             	SED dist: 2.1669182777404785		 Val SED dist: 5.247495651245117

Epoch 179/80000: Training Loss: 1.1852596600850422		 Val Loss: 2.9076099395751953
             	Training MAE: 0.18985843658447266		 Val MAE: 0.1841917484998703
             	Algebraic dist: 61.6605224609375		 Val Algebraic dist: 101.9575424194336
             	RE1 dist: 4069.2138671875		 Val RE1 dist: 14225.484375
             	SED dist: 2.0820337931315103		 Val SED dist: 5.534279823303223

Epoch 180/80000: Training Loss: 1.3496802647908528		 Val Loss: 3.0897927284240723
             	Training MAE: 0.18952862918376923		 Val MAE: 0.18518297374248505
             	Algebraic dist: 65.98417154947917		 Val Algebraic dist: 108.68069458007812
             	RE1 dist: 5350.017252604167		 Val RE1 dist: 13367.388671875
             	SED dist: 2.4113953908284507		 Val SED dist: 5.897426128387451

Epoch 181/80000: Training Loss: 1.118711789449056		 Val Loss: 3.241947650909424
             	Training MAE: 0.18952922523021698		 Val MAE: 0.18664470314979553
             	Algebraic dist: 59.752604166666664		 Val Algebraic dist: 108.81671905517578
             	RE1 dist: 3555.6155598958335		 Val RE1 dist: 12792.7392578125
             	SED dist: 1.948978106180827		 Val SED dist: 6.198171615600586

Epoch 182/80000: Training Loss: 1.2096776962280273		 Val Loss: 2.547976016998291
             	Training MAE: 0.19015251100063324		 Val MAE: 0.1860155463218689
             	Algebraic dist: 62.324493408203125		 Val Algebraic dist: 91.0572509765625
             	RE1 dist: 4137.9453125		 Val RE1 dist: 10626.76171875
             	SED dist: 2.1306581497192383		 Val SED dist: 4.813102722167969

Epoch 183/80000: Training Loss: 1.173111120859782		 Val Loss: 2.778035879135132
             	Training MAE: 0.18821591138839722		 Val MAE: 0.18566420674324036
             	Algebraic dist: 62.112335205078125		 Val Algebraic dist: 99.08393859863281
             	RE1 dist: 3815.5172526041665		 Val RE1 dist: 11731.546875
             	SED dist: 2.0608208974202475		 Val SED dist: 5.27316427230835

Epoch 184/80000: Training Loss: 1.2266639073689778		 Val Loss: 2.813016414642334
             	Training MAE: 0.18871469795703888		 Val MAE: 0.18642348051071167
             	Algebraic dist: 61.31762186686198		 Val Algebraic dist: 98.86358642578125
             	RE1 dist: 4705.35546875		 Val RE1 dist: 11621.14453125
             	SED dist: 2.167158762613932		 Val SED dist: 5.342577934265137

Epoch 185/80000: Training Loss: 1.0929089387257893		 Val Loss: 3.1604437828063965
             	Training MAE: 0.1887199431657791		 Val MAE: 0.18624164164066315
             	Algebraic dist: 56.25666809082031		 Val Algebraic dist: 105.30292510986328
             	RE1 dist: 3322.3626302083335		 Val RE1 dist: 12046.673828125
             	SED dist: 1.9003629684448242		 Val SED dist: 6.039940357208252

Epoch 186/80000: Training Loss: 1.0808184146881104		 Val Loss: 2.9560348987579346
             	Training MAE: 0.18889306485652924		 Val MAE: 0.18578332662582397
             	Algebraic dist: 59.09637451171875		 Val Algebraic dist: 104.17375183105469
             	RE1 dist: 3564.1516927083335		 Val RE1 dist: 10941.15625
             	SED dist: 1.8759501775105794		 Val SED dist: 5.632282733917236

Epoch 187/80000: Training Loss: 1.1922974586486816		 Val Loss: 3.5483877658843994
             	Training MAE: 0.1885683834552765		 Val MAE: 0.18448123335838318
             	Algebraic dist: 60.202250162760414		 Val Algebraic dist: 117.92929077148438
             	RE1 dist: 4551.271809895833		 Val RE1 dist: 14154.751953125
             	SED dist: 2.099570910135905		 Val SED dist: 6.81939697265625

Epoch 188/80000: Training Loss: 1.126252015431722		 Val Loss: 3.1618807315826416
             	Training MAE: 0.18814779818058014		 Val MAE: 0.18381625413894653
             	Algebraic dist: 58.23523457845052		 Val Algebraic dist: 108.22555541992188
             	RE1 dist: 3497.6735026041665		 Val RE1 dist: 13296.1787109375
             	SED dist: 1.968888282775879		 Val SED dist: 6.047741889953613

Epoch 189/80000: Training Loss: 1.0348483721415203		 Val Loss: 2.877060890197754
             	Training MAE: 0.18677067756652832		 Val MAE: 0.18355253338813782
             	Algebraic dist: 57.666605631510414		 Val Algebraic dist: 98.01481628417969
             	RE1 dist: 3295.3834635416665		 Val RE1 dist: 10656.486328125
             	SED dist: 1.7888884544372559		 Val SED dist: 5.478800296783447

Epoch 190/80000: Training Loss: 1.0561432043711345		 Val Loss: 2.6859421730041504
             	Training MAE: 0.18603257834911346		 Val MAE: 0.18403926491737366
             	Algebraic dist: 56.38164265950521		 Val Algebraic dist: 90.01561737060547
             	RE1 dist: 3212.1673177083335		 Val RE1 dist: 8610.2607421875
             	SED dist: 1.8335978190104167		 Val SED dist: 5.095724105834961

Epoch 191/80000: Training Loss: 1.1757893562316895		 Val Loss: 3.1145105361938477
             	Training MAE: 0.18514321744441986		 Val MAE: 0.183469757437706
             	Algebraic dist: 62.3375244140625		 Val Algebraic dist: 98.0400390625
             	RE1 dist: 4421.396484375		 Val RE1 dist: 9635.0234375
             	SED dist: 2.0744813283284507		 Val SED dist: 5.954594612121582

Epoch 192/80000: Training Loss: 1.3801897366841633		 Val Loss: 3.197784662246704
             	Training MAE: 0.1846366822719574		 Val MAE: 0.183378666639328
             	Algebraic dist: 63.97464497884115		 Val Algebraic dist: 105.25689697265625
             	RE1 dist: 5294.3759765625		 Val RE1 dist: 12177.2890625
             	SED dist: 2.4852307637532554		 Val SED dist: 6.124364852905273

Epoch 193/80000: Training Loss: 1.1315115292867024		 Val Loss: 3.8738532066345215
             	Training MAE: 0.1850842833518982		 Val MAE: 0.18397201597690582
             	Algebraic dist: 58.847391764322914		 Val Algebraic dist: 117.58529663085938
             	RE1 dist: 3777.8157552083335		 Val RE1 dist: 14069.255859375
             	SED dist: 1.987343152364095		 Val SED dist: 7.4730682373046875

Epoch 194/80000: Training Loss: 1.1485851605733235		 Val Loss: 2.899022340774536
             	Training MAE: 0.1869581937789917		 Val MAE: 0.18237760663032532
             	Algebraic dist: 58.38551330566406		 Val Algebraic dist: 98.57052612304688
             	RE1 dist: 3571.9768880208335		 Val RE1 dist: 11881.9013671875
             	SED dist: 2.0175185203552246		 Val SED dist: 5.524844646453857

Epoch 195/80000: Training Loss: 1.1342150370279949		 Val Loss: 3.0005106925964355
             	Training MAE: 0.18398508429527283		 Val MAE: 0.18344412744045258
             	Algebraic dist: 59.694732666015625		 Val Algebraic dist: 106.1060562133789
             	RE1 dist: 3667.6022135416665		 Val RE1 dist: 12631.259765625
             	SED dist: 1.9926862716674805		 Val SED dist: 5.727805137634277

Epoch 196/80000: Training Loss: 1.0295587380727131		 Val Loss: 3.033824920654297
             	Training MAE: 0.1856318563222885		 Val MAE: 0.1830236166715622
             	Algebraic dist: 56.2616933186849		 Val Algebraic dist: 101.87381744384766
             	RE1 dist: 3050.4928385416665		 Val RE1 dist: 10851.5009765625
             	SED dist: 1.781450907389323		 Val SED dist: 5.793649196624756

Epoch 197/80000: Training Loss: 1.1314290364583333		 Val Loss: 2.607724666595459
             	Training MAE: 0.18587827682495117		 Val MAE: 0.182493194937706
             	Algebraic dist: 58.83902486165365		 Val Algebraic dist: 95.49183654785156
             	RE1 dist: 4175.544921875		 Val RE1 dist: 9401.0322265625
             	SED dist: 1.9846316973368328		 Val SED dist: 4.941783428192139

Epoch 198/80000: Training Loss: 1.1954617500305176		 Val Loss: 3.0371880531311035
             	Training MAE: 0.1859273761510849		 Val MAE: 0.1808769851922989
             	Algebraic dist: 61.130655924479164		 Val Algebraic dist: 105.41165161132812
             	RE1 dist: 4977.322591145833		 Val RE1 dist: 12271.9853515625
             	SED dist: 2.1133176485697427		 Val SED dist: 5.804838180541992

Epoch 199/80000: Training Loss: 1.1967528661092122		 Val Loss: 2.7492034435272217
             	Training MAE: 0.18435482680797577		 Val MAE: 0.1810617595911026
             	Algebraic dist: 58.22364807128906		 Val Algebraic dist: 95.21624755859375
             	RE1 dist: 4327.170572916667		 Val RE1 dist: 11018.578125
             	SED dist: 2.118044376373291		 Val SED dist: 5.22933292388916

Epoch 200/80000: Training Loss: 1.1590917110443115		 Val Loss: 2.8211863040924072
             	Training MAE: 0.18367083370685577		 Val MAE: 0.18012186884880066
             	Algebraic dist: 58.38719685872396		 Val Algebraic dist: 95.5228500366211
             	RE1 dist: 3379.947265625		 Val RE1 dist: 11526.755859375
             	SED dist: 2.045356114705404		 Val SED dist: 5.375885486602783

Epoch 201/80000: Training Loss: 1.1768522262573242		 Val Loss: 3.309983730316162
             	Training MAE: 0.1834748536348343		 Val MAE: 0.1802195906639099
             	Algebraic dist: 58.03507995605469		 Val Algebraic dist: 107.21540832519531
             	RE1 dist: 4281.882161458333		 Val RE1 dist: 12919.8447265625
             	SED dist: 2.080592314402262		 Val SED dist: 6.352822303771973

Epoch 202/80000: Training Loss: 1.1233317852020264		 Val Loss: 2.6493594646453857
             	Training MAE: 0.18268950283527374		 Val MAE: 0.18005408346652985
             	Algebraic dist: 57.79200744628906		 Val Algebraic dist: 97.43114471435547
             	RE1 dist: 3784.4143880208335		 Val RE1 dist: 10226.2060546875
             	SED dist: 1.975399335225423		 Val SED dist: 5.032248020172119

Epoch 203/80000: Training Loss: 1.299758513768514		 Val Loss: 2.942857265472412
             	Training MAE: 0.18273885548114777		 Val MAE: 0.17981699109077454
             	Algebraic dist: 62.68719482421875		 Val Algebraic dist: 100.04695892333984
             	RE1 dist: 5233.683268229167		 Val RE1 dist: 11518.263671875
             	SED dist: 2.3284695943196616		 Val SED dist: 5.622187614440918

Epoch 204/80000: Training Loss: 1.201776663462321		 Val Loss: 2.9971868991851807
             	Training MAE: 0.18271136283874512		 Val MAE: 0.1805494874715805
             	Algebraic dist: 57.706156412760414		 Val Algebraic dist: 96.5335693359375
             	RE1 dist: 4062.5478515625		 Val RE1 dist: 9517.7626953125
             	SED dist: 2.132477124532064		 Val SED dist: 5.72671365737915

Epoch 205/80000: Training Loss: 1.0439587434132893		 Val Loss: 2.77479887008667
             	Training MAE: 0.18208672106266022		 Val MAE: 0.1788785457611084
             	Algebraic dist: 55.31200663248698		 Val Algebraic dist: 97.00881958007812
             	RE1 dist: 3117.9694010416665		 Val RE1 dist: 9642.16015625
             	SED dist: 1.8181083997090657		 Val SED dist: 5.282663345336914

Epoch 206/80000: Training Loss: 1.156713644663493		 Val Loss: 2.45023775100708
             	Training MAE: 0.18307769298553467		 Val MAE: 0.1788591742515564
             	Algebraic dist: 57.82350158691406		 Val Algebraic dist: 87.82984924316406
             	RE1 dist: 3584.7037760416665		 Val RE1 dist: 8798.54296875
             	SED dist: 2.042365074157715		 Val SED dist: 4.633400917053223

Epoch 207/80000: Training Loss: 1.225422700246175		 Val Loss: 2.9522693157196045
             	Training MAE: 0.18370431661605835		 Val MAE: 0.17781198024749756
             	Algebraic dist: 63.17565409342448		 Val Algebraic dist: 100.88664245605469
             	RE1 dist: 4664.91015625		 Val RE1 dist: 10309.3349609375
             	SED dist: 2.1796043713887534		 Val SED dist: 5.639157295227051

Epoch 208/80000: Training Loss: 1.1261796951293945		 Val Loss: 2.936398506164551
             	Training MAE: 0.18370911478996277		 Val MAE: 0.17820224165916443
             	Algebraic dist: 57.878092447916664		 Val Algebraic dist: 99.57351684570312
             	RE1 dist: 3407.8258463541665		 Val RE1 dist: 12059.7763671875
             	SED dist: 1.9817186991373699		 Val SED dist: 5.608190536499023

Epoch 209/80000: Training Loss: 1.1427087783813477		 Val Loss: 2.405355453491211
             	Training MAE: 0.1835668832063675		 Val MAE: 0.17701205611228943
             	Algebraic dist: 57.573832194010414		 Val Algebraic dist: 87.58345031738281
             	RE1 dist: 3768.7662760416665		 Val RE1 dist: 10106.2890625
             	SED dist: 2.0156164169311523		 Val SED dist: 4.548518180847168

Epoch 210/80000: Training Loss: 1.0644299189249675		 Val Loss: 3.2111644744873047
             	Training MAE: 0.1831378936767578		 Val MAE: 0.1776513159275055
             	Algebraic dist: 56.3398691813151		 Val Algebraic dist: 104.74165344238281
             	RE1 dist: 3100.0540364583335		 Val RE1 dist: 12249.92578125
             	SED dist: 1.8600215911865234		 Val SED dist: 6.158730983734131

Epoch 211/80000: Training Loss: 1.068741242090861		 Val Loss: 2.5970358848571777
             	Training MAE: 0.18347451090812683		 Val MAE: 0.17661093175411224
             	Algebraic dist: 57.940093994140625		 Val Algebraic dist: 97.99568176269531
             	RE1 dist: 3249.3284505208335		 Val RE1 dist: 10825.1689453125
             	SED dist: 1.86879301071167		 Val SED dist: 4.933141708374023

Epoch 212/80000: Training Loss: 1.1721566518147786		 Val Loss: 2.7834889888763428
             	Training MAE: 0.1842987984418869		 Val MAE: 0.17692925035953522
             	Algebraic dist: 57.937591552734375		 Val Algebraic dist: 95.9629898071289
             	RE1 dist: 3915.7083333333335		 Val RE1 dist: 12442.380859375
             	SED dist: 2.0752561887105307		 Val SED dist: 5.30571174621582

Epoch 213/80000: Training Loss: 1.230694055557251		 Val Loss: 3.0205025672912598
             	Training MAE: 0.18375429511070251		 Val MAE: 0.1766085922718048
