###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.0169238921474008		 val_algebraic_truth: 0.01756474116574163
             	SED dist: 1.0859107971191406		 Val SED dist: 11.009569251019022

Epoch 819/4002: Training Loss: 0.6451445747824276		 Val Loss: 5.422404745350713
             	Training MAE: 0.12942925095558167		 Val MAE: 0.1440214067697525
             	Algebraic dist: 6.282120199764476		 Val Algebraic dist: 22.751862899116848
             	RE1 dist: 65.93934541590073		 Val RE1 dist: 605.275730298913
             	SED dist: 1.1244770498836743		 Val SED dist: 10.672543069590693

Epoch 820/4002: Training Loss: 0.6267229528988109		 Val Loss: 5.477227252462636
             	Training MAE: 0.12787948548793793		 Val MAE: 0.13515661656856537
             	Algebraic dist: 6.548816456514246		 Val Algebraic dist: 23.862485139266305
             	RE1 dist: 71.72766831341912		 Val RE1 dist: 662.8074048913044
             	SED dist: 1.0924949645996094		 Val SED dist: 10.80207227623981

Epoch 821/4002: Training Loss: 0.6214674220365637		 Val Loss: 5.692867776621943
             	Training MAE: 0.127664253115654		 Val MAE: 0.14416804909706116
             	Algebraic dist: 6.483393500832951		 Val Algebraic dist: 22.831033457880434
             	RE1 dist: 69.81772030101104		 Val RE1 dist: 644.2701256793479
             	SED dist: 1.0817490745993221		 Val SED dist: 11.212654445482338

Epoch 822/4002: Training Loss: 0.6298578486723059		 Val Loss: 5.4448099550993545
             	Training MAE: 0.128119558095932		 Val MAE: 0.14289723336696625
             	Algebraic dist: 6.620942059685202		 Val Algebraic dist: 23.19278617527174
             	RE1 dist: 71.82205020680146		 Val RE1 dist: 632.0516304347826
             	SED dist: 1.0990255019244026		 Val SED dist: 10.71919582201087

Epoch 823/4002: Training Loss: 0.6176082386690027		 Val Loss: 5.385596233865489
             	Training MAE: 0.12913064658641815		 Val MAE: 0.15129931271076202
             	Algebraic dist: 6.4901598762063415		 Val Algebraic dist: 22.50504734205163
             	RE1 dist: 68.89523494944854		 Val RE1 dist: 584.1089928668479
             	SED dist: 1.0723292406867533		 Val SED dist: 10.583445009977922

Epoch 824/4002: Training Loss: 0.6364405575920554		 Val Loss: 6.143140046492867
             	Training MAE: 0.12738123536109924		 Val MAE: 0.151113361120224
             	Algebraic dist: 6.724217583151424		 Val Algebraic dist: 23.221785835597824
             	RE1 dist: 75.3064826516544		 Val RE1 dist: 663.2315726902174
             	SED dist: 1.1139617246740006		 Val SED dist: 12.097692074983016

Epoch 825/4002: Training Loss: 0.6136744443108054		 Val Loss: 5.277796869692595
             	Training MAE: 0.12808527052402496		 Val MAE: 0.13503476977348328
             	Algebraic dist: 6.422178380629596		 Val Algebraic dist: 23.32086181640625
             	RE1 dist: 69.40044088924633		 Val RE1 dist: 621.6250424592391
             	SED dist: 1.0658800461713005		 Val SED dist: 10.4027099609375

Epoch 826/4002: Training Loss: 0.6225215126486385		 Val Loss: 6.351717078167459
             	Training MAE: 0.12827500700950623		 Val MAE: 0.15286265313625336
             	Algebraic dist: 6.295691097483916		 Val Algebraic dist: 23.760405167289402
             	RE1 dist: 66.58292882582721		 Val RE1 dist: 737.1018172554348
             	SED dist: 1.083977643181296		 Val SED dist: 12.507927936056387

Epoch 827/4002: Training Loss: 0.6216168123133042		 Val Loss: 6.203006910241169
             	Training MAE: 0.12891729176044464		 Val MAE: 0.15766412019729614
             	Algebraic dist: 6.316354639389935		 Val Algebraic dist: 22.368137525475543
             	RE1 dist: 66.59440343520221		 Val RE1 dist: 628.4073114809783
             	SED dist: 1.0809495589312386		 Val SED dist: 12.200262981912363

Epoch 828/4002: Training Loss: 0.6403135972864488		 Val Loss: 6.449916673743206
             	Training MAE: 0.12998922169208527		 Val MAE: 0.12789568305015564
             	Algebraic dist: 6.519586450913373		 Val Algebraic dist: 26.902622388756793
             	RE1 dist: 70.67397891773896		 Val RE1 dist: 882.7023607336956
             	SED dist: 1.1174425237319048		 Val SED dist: 12.75918313731318

Epoch 829/4002: Training Loss: 0.6339280184577493		 Val Loss: 5.404492585555367
             	Training MAE: 0.1288461834192276		 Val MAE: 0.13029900193214417
             	Algebraic dist: 6.494537353515625		 Val Algebraic dist: 24.113673997961957
             	RE1 dist: 69.31106387867646		 Val RE1 dist: 689.0692934782609
             	SED dist: 1.105538985308479		 Val SED dist: 10.66372415293818

Epoch 830/4002: Training Loss: 0.6218214596019072		 Val Loss: 5.933296535326087
             	Training MAE: 0.12875549495220184		 Val MAE: 0.13816650211811066
             	Algebraic dist: 6.176128611845129		 Val Algebraic dist: 24.665805982506793
             	RE1 dist: 64.09170352711396		 Val RE1 dist: 743.1770550271739
             	SED dist: 1.0795353160184973		 Val SED dist: 11.705681842306387

Epoch 831/4002: Training Loss: 0.6187278523164637		 Val Loss: 5.464412191639775
             	Training MAE: 0.1278311163187027		 Val MAE: 0.14093352854251862
             	Algebraic dist: 6.346552231732537		 Val Algebraic dist: 23.005219832710598
             	RE1 dist: 66.79871323529412		 Val RE1 dist: 645.2671535326087
             	SED dist: 1.0772054335650276		 Val SED dist: 10.763182266898777

Epoch 832/4002: Training Loss: 0.6238373027128332		 Val Loss: 5.750455773395041
             	Training MAE: 0.1295080929994583		 Val MAE: 0.14380444586277008
             	Algebraic dist: 6.379683999454274		 Val Algebraic dist: 23.490494437839676
             	RE1 dist: 68.86773322610294		 Val RE1 dist: 657.7232506793479
             	SED dist: 1.084216510548311		 Val SED dist: 11.329173212466033

Epoch 833/4002: Training Loss: 0.6271208594827091		 Val Loss: 5.775053604789402
             	Training MAE: 0.12911677360534668		 Val MAE: 0.14066290855407715
             	Algebraic dist: 6.4047384823069855		 Val Algebraic dist: 24.10556693699049
             	RE1 dist: 67.46730669806985		 Val RE1 dist: 716.6111582880435
             	SED dist: 1.089726167566636		 Val SED dist: 11.383235765540082

Epoch 834/4002: Training Loss: 0.618015962488511		 Val Loss: 5.676643703294837
             	Training MAE: 0.12722206115722656		 Val MAE: 0.1476321667432785
             	Algebraic dist: 6.413700776941636		 Val Algebraic dist: 23.22368323284647
             	RE1 dist: 69.08939855238971		 Val RE1 dist: 652.9065047554348
             	SED dist: 1.0772563709932215		 Val SED dist: 11.171644127887228

Epoch 835/4002: Training Loss: 0.6240359474630917		 Val Loss: 5.967596966287364
             	Training MAE: 0.128705233335495		 Val MAE: 0.1404854953289032
             	Algebraic dist: 6.4129791259765625		 Val Algebraic dist: 24.085274074388586
             	RE1 dist: 68.33975040211396		 Val RE1 dist: 710.0990998641304
             	SED dist: 1.0877704620361328		 Val SED dist: 11.768883746603262

Epoch 836/4002: Training Loss: 0.6388346728156594		 Val Loss: 5.530296989109205
             	Training MAE: 0.12933677434921265		 Val MAE: 0.13051921129226685
             	Algebraic dist: 6.383232565487132		 Val Algebraic dist: 24.018753715183426
             	RE1 dist: 68.86134966681985		 Val RE1 dist: 706.581394361413
             	SED dist: 1.1143361259909237		 Val SED dist: 10.915952599566916

Epoch 837/4002: Training Loss: 0.6339312721701229		 Val Loss: 5.640731148097826
             	Training MAE: 0.1280226856470108		 Val MAE: 0.13150086998939514
             	Algebraic dist: 6.564202701344209		 Val Algebraic dist: 24.704507578974184
             	RE1 dist: 70.35402544806985		 Val RE1 dist: 768.6137058423913
             	SED dist: 1.1073826060575598		 Val SED dist: 11.13372271993886

Epoch 838/4002: Training Loss: 0.6271567625157973		 Val Loss: 5.174258024796195
             	Training MAE: 0.12853287160396576		 Val MAE: 0.13296158611774445
             	Algebraic dist: 6.425890754250919		 Val Algebraic dist: 23.459578804347824
             	RE1 dist: 67.50963637408088		 Val RE1 dist: 638.920558763587
             	SED dist: 1.0921463685877182		 Val SED dist: 10.19724704908288

Epoch 839/4002: Training Loss: 0.6306827769559973		 Val Loss: 5.341269783351732
             	Training MAE: 0.1278613954782486		 Val MAE: 0.1525532603263855
             	Algebraic dist: 6.465000825769761		 Val Algebraic dist: 21.59589551842731
             	RE1 dist: 71.03092687270221		 Val RE1 dist: 554.7805706521739
             	SED dist: 1.101132785572725		 Val SED dist: 10.489024286684783

Epoch 840/4002: Training Loss: 0.6458251055549172		 Val Loss: 5.97276903235394
             	Training MAE: 0.12879742681980133		 Val MAE: 0.13827425241470337
             	Algebraic dist: 6.58905029296875		 Val Algebraic dist: 24.47422458814538
             	RE1 dist: 71.04152544806985		 Val RE1 dist: 763.6696671195652
             	SED dist: 1.1309505911434399		 Val SED dist: 11.784763502038043

Epoch 841/4002: Training Loss: 0.6295088599709904		 Val Loss: 6.253043796705163
             	Training MAE: 0.12780769169330597		 Val MAE: 0.14683963358402252
             	Algebraic dist: 6.465372422162225		 Val Algebraic dist: 24.63270104449728
             	RE1 dist: 67.78657801011029		 Val RE1 dist: 773.8319463315217
             	SED dist: 1.0998528424431295		 Val SED dist: 12.326316501783287

Epoch 842/4002: Training Loss: 0.6172238518210018		 Val Loss: 5.492836661960768
             	Training MAE: 0.12827901542186737		 Val MAE: 0.1414872407913208
             	Algebraic dist: 6.285504958208869		 Val Algebraic dist: 23.503866444463316
             	RE1 dist: 64.2557732077206		 Val RE1 dist: 721.19140625
             	SED dist: 1.0705952363855697		 Val SED dist: 10.816704128099525

Epoch 843/4002: Training Loss: 0.6234796748441809		 Val Loss: 5.893597146739131
             	Training MAE: 0.12893427908420563		 Val MAE: 0.13848355412483215
             	Algebraic dist: 6.39602346981273		 Val Algebraic dist: 24.25128173828125
             	RE1 dist: 68.14173799402573		 Val RE1 dist: 721.4521059782609
             	SED dist: 1.0858407862046187		 Val SED dist: 11.626328178074049

Epoch 844/4002: Training Loss: 0.6139588636510512		 Val Loss: 5.484277476435122
             	Training MAE: 0.126853808760643		 Val MAE: 0.1326623111963272
             	Algebraic dist: 6.268044864430147		 Val Algebraic dist: 24.002773119055707
             	RE1 dist: 65.54265280330883		 Val RE1 dist: 695.3655315896739
             	SED dist: 1.0694457783418543		 Val SED dist: 10.819891224736752

Epoch 845/4002: Training Loss: 0.6185293758616728		 Val Loss: 5.518299932065218
             	Training MAE: 0.12991642951965332		 Val MAE: 0.14370380342006683
             	Algebraic dist: 6.29780040067785		 Val Algebraic dist: 22.48951256793478
             	RE1 dist: 66.59446806066177		 Val RE1 dist: 614.4810207201087
             	SED dist: 1.0728726106531479		 Val SED dist: 10.862025385317596

Epoch 846/4002: Training Loss: 0.6230204526115867		 Val Loss: 6.403387318486753
             	Training MAE: 0.12853282690048218		 Val MAE: 0.14198531210422516
             	Algebraic dist: 6.299054762896369		 Val Algebraic dist: 25.153097401494566
             	RE1 dist: 65.2947136374081		 Val RE1 dist: 817.0847486413044
             	SED dist: 1.0838117038502413		 Val SED dist: 12.641551142153533

Epoch 847/4002: Training Loss: 0.6377730650060317		 Val Loss: 5.1360350899074385
             	Training MAE: 0.1289408951997757		 Val MAE: 0.13189056515693665
             	Algebraic dist: 6.511308109059053		 Val Algebraic dist: 23.316745923913043
             	RE1 dist: 70.9778191061581		 Val RE1 dist: 603.1724269701087
             	SED dist: 1.1160552080939798		 Val SED dist: 10.124507738196332

Epoch 848/4002: Training Loss: 0.6269447102266199		 Val Loss: 6.420019398564878
             	Training MAE: 0.12819050252437592		 Val MAE: 0.13515704870224
             	Algebraic dist: 6.4588623046875		 Val Algebraic dist: 25.850851307744566
             	RE1 dist: 68.70556640625		 Val RE1 dist: 844.2218070652174
             	SED dist: 1.0945947310503792		 Val SED dist: 12.68627000891644

Epoch 849/4002: Training Loss: 0.6227437187643612		 Val Loss: 6.094244915506114
             	Training MAE: 0.12953916192054749		 Val MAE: 0.1419471949338913
             	Algebraic dist: 6.400585398954504		 Val Algebraic dist: 24.114273734714676
             	RE1 dist: 68.11098345588235		 Val RE1 dist: 732.0481487771739
             	SED dist: 1.0840926450841568		 Val SED dist: 12.019548499065897

Epoch 850/4002: Training Loss: 0.6201393464032341		 Val Loss: 5.680701877759851
             	Training MAE: 0.1275109499692917		 Val MAE: 0.14613191783428192
             	Algebraic dist: 6.335924485150506		 Val Algebraic dist: 23.134354301120926
             	RE1 dist: 66.72939883961396		 Val RE1 dist: 659.6959069293479
             	SED dist: 1.081025291891659		 Val SED dist: 11.186682659646738

Epoch 851/4002: Training Loss: 0.6109549017513499		 Val Loss: 5.77871438731318
             	Training MAE: 0.12775199115276337		 Val MAE: 0.14119784533977509
             	Algebraic dist: 6.295512928682215		 Val Algebraic dist: 23.475498365319293
             	RE1 dist: 64.91453642003677		 Val RE1 dist: 686.2253311820652
             	SED dist: 1.063328462488511		 Val SED dist: 11.391379978345787

Epoch 852/4002: Training Loss: 0.6234405741972082		 Val Loss: 5.860431173573369
             	Training MAE: 0.12773901224136353		 Val MAE: 0.1314099133014679
             	Algebraic dist: 6.417521757238052		 Val Algebraic dist: 25.28520667034647
             	RE1 dist: 68.50771197150735		 Val RE1 dist: 778.7650305706521
             	SED dist: 1.0867485719568588		 Val SED dist: 11.573876422384512

Epoch 853/4002: Training Loss: 0.6164933933931238		 Val Loss: 5.523995109226393
             	Training MAE: 0.12829549610614777		 Val MAE: 0.12016579508781433
             	Algebraic dist: 6.347729851217831		 Val Algebraic dist: 25.40017036769701
             	RE1 dist: 65.72333122702206		 Val RE1 dist: 786.7608695652174
             	SED dist: 1.0717132792753332		 Val SED dist: 10.922580884850543

Epoch 854/4002: Training Loss: 0.6378724715288948		 Val Loss: 5.537284851074219
             	Training MAE: 0.1271660327911377		 Val MAE: 0.14367558062076569
             	Algebraic dist: 6.535697488223805		 Val Algebraic dist: 22.439174486243207
             	RE1 dist: 70.77292767693015		 Val RE1 dist: 630.5932829483696
             	SED dist: 1.1190478380988627		 Val SED dist: 10.899264791737432

Epoch 855/4002: Training Loss: 0.6409533444572898		 Val Loss: 6.165646760360055
             	Training MAE: 0.1287994086742401		 Val MAE: 0.1181051954627037
             	Algebraic dist: 6.541823892032399		 Val Algebraic dist: 27.472197159476902
             	RE1 dist: 69.3482666015625		 Val RE1 dist: 957.0746433423913
             	SED dist: 1.1198424170998966		 Val SED dist: 12.214817212975543

Epoch 856/4002: Training Loss: 0.61223944495706		 Val Loss: 5.680212933084239
             	Training MAE: 0.12782756984233856		 Val MAE: 0.12103278189897537
             	Algebraic dist: 6.4277801513671875		 Val Algebraic dist: 26.557115637737773
             	RE1 dist: 67.16544835707721		 Val RE1 dist: 835.0886548913044
             	SED dist: 1.0666856204762178		 Val SED dist: 11.239317520805027

Epoch 857/4002: Training Loss: 0.6214669171501609		 Val Loss: 5.871382340140965
             	Training MAE: 0.12896649539470673		 Val MAE: 0.12124492973089218
             	Algebraic dist: 6.446953717400046		 Val Algebraic dist: 26.644815196161684
             	RE1 dist: 67.49315688189338		 Val RE1 dist: 856.6373980978261
             	SED dist: 1.0848653456744026		 Val SED dist: 11.620247218919838

Epoch 858/4002: Training Loss: 0.6191530788646025		 Val Loss: 5.331892262334409
             	Training MAE: 0.12759943306446075		 Val MAE: 0.11798145622015
             	Algebraic dist: 6.514845455394072		 Val Algebraic dist: 25.3680419921875
             	RE1 dist: 70.18999885110294		 Val RE1 dist: 740.6845278532609
             	SED dist: 1.0814165227553423		 Val SED dist: 10.5439453125

Epoch 859/4002: Training Loss: 0.608209161197438		 Val Loss: 6.131549337635869
             	Training MAE: 0.126900315284729		 Val MAE: 0.11277495324611664
             	Algebraic dist: 6.25838290943819		 Val Algebraic dist: 27.10776951002038
             	RE1 dist: 64.49560546875		 Val RE1 dist: 856.6323029891304
             	SED dist: 1.0599654702579273		 Val SED dist: 12.15155029296875

Epoch 860/4002: Training Loss: 0.6431996401618508		 Val Loss: 5.5807037353515625
             	Training MAE: 0.12889261543750763		 Val MAE: 0.11288724839687347
             	Algebraic dist: 6.436835345099954		 Val Algebraic dist: 26.363650114639945
             	RE1 dist: 67.89951459099265		 Val RE1 dist: 786.4709578804348
             	SED dist: 1.125005273257985		 Val SED dist: 11.055333013119904

Epoch 861/4002: Training Loss: 0.617616709540872		 Val Loss: 5.097869541334069
             	Training MAE: 0.1269664466381073		 Val MAE: 0.11828166246414185
             	Algebraic dist: 6.396198048311121		 Val Algebraic dist: 24.124734629755434
             	RE1 dist: 67.79059196920956		 Val RE1 dist: 637.8680791440217
             	SED dist: 1.0790197709027458		 Val SED dist: 10.07959515115489

Epoch 862/4002: Training Loss: 0.6374296861536363		 Val Loss: 5.684348728345788
             	Training MAE: 0.12897507846355438		 Val MAE: 0.13098815083503723
             	Algebraic dist: 6.506706686580882		 Val Algebraic dist: 25.416426948879074
             	RE1 dist: 69.40456973805146		 Val RE1 dist: 767.652683423913
             	SED dist: 1.1171248940860523		 Val SED dist: 11.226094121518342

Epoch 863/4002: Training Loss: 0.6224463967715993		 Val Loss: 5.626628046450407
             	Training MAE: 0.1285272091627121		 Val MAE: 0.14086592197418213
             	Algebraic dist: 6.4899592680089615		 Val Algebraic dist: 23.298798934273098
             	RE1 dist: 68.01990464154412		 Val RE1 dist: 642.0242866847826
             	SED dist: 1.0878404729506548		 Val SED dist: 11.08905560037364

Epoch 864/4002: Training Loss: 0.6166468227610868		 Val Loss: 5.542683808699898
             	Training MAE: 0.12858833372592926		 Val MAE: 0.11987625807523727
             	Algebraic dist: 6.3381657319910385		 Val Algebraic dist: 25.357451065726902
             	RE1 dist: 65.7778679342831		 Val RE1 dist: 770.2623131793479
             	SED dist: 1.0747231876148897		 Val SED dist: 10.959910517153533

Epoch 865/4002: Training Loss: 0.6182445077335134		 Val Loss: 5.336803933848506
             	Training MAE: 0.12746934592723846		 Val MAE: 0.13016745448112488
             	Algebraic dist: 6.452719295726103		 Val Algebraic dist: 24.07459026834239
             	RE1 dist: 67.69680606617646		 Val RE1 dist: 710.1970533288044
             	SED dist: 1.0811381620519303		 Val SED dist: 10.531299756920856

Epoch 866/4002: Training Loss: 0.6098693959853229		 Val Loss: 6.146666153617527
             	Training MAE: 0.12762467563152313		 Val MAE: 0.13297449052333832
             	Algebraic dist: 6.389491361730239		 Val Algebraic dist: 26.127738620923914
             	RE1 dist: 68.1914924172794		 Val RE1 dist: 817.5399116847826
             	SED dist: 1.0645501753863167		 Val SED dist: 12.149354354194973

Epoch 867/4002: Training Loss: 0.6222257614135742		 Val Loss: 5.983267742654552
             	Training MAE: 0.12790046632289886		 Val MAE: 0.1315678060054779
             	Algebraic dist: 6.404319763183594		 Val Algebraic dist: 25.16974938434103
             	RE1 dist: 67.734130859375		 Val RE1 dist: 797.9868376358696
             	SED dist: 1.085478614358341		 Val SED dist: 11.819935674252717

Epoch 868/4002: Training Loss: 0.6289166282205021		 Val Loss: 5.460125135338825
             	Training MAE: 0.1275513917207718		 Val MAE: 0.1317485123872757
             	Algebraic dist: 6.560384413775275		 Val Algebraic dist: 24.288791822350543
             	RE1 dist: 69.1474968405331		 Val RE1 dist: 711.0658542798913
             	SED dist: 1.100827609791475		 Val SED dist: 10.774684076723846

Epoch 869/4002: Training Loss: 0.6420908535228056		 Val Loss: 5.875855155613111
             	Training MAE: 0.12766790390014648		 Val MAE: 0.1440167874097824
             	Algebraic dist: 6.56476817411535		 Val Algebraic dist: 24.15407661769701
             	RE1 dist: 68.84553797104779		 Val RE1 dist: 717.474609375
             	SED dist: 1.1284369300393498		 Val SED dist: 11.581553583559783

Epoch 870/4002: Training Loss: 0.6199951171875		 Val Loss: 5.770238461701767
             	Training MAE: 0.12879864871501923		 Val MAE: 0.1408611685037613
             	Algebraic dist: 6.448537041159237		 Val Algebraic dist: 24.05031154466712
             	RE1 dist: 67.80014935661765		 Val RE1 dist: 716.6225373641304
             	SED dist: 1.0803559247185202		 Val SED dist: 11.372988493546195

Epoch 871/4002: Training Loss: 0.6138047611012178		 Val Loss: 5.503130373747452
             	Training MAE: 0.12726661562919617		 Val MAE: 0.12193343788385391
             	Algebraic dist: 6.443824319278493		 Val Algebraic dist: 25.46118694802989
             	RE1 dist: 68.16636747472427		 Val RE1 dist: 766.4465013586956
             	SED dist: 1.0724931604721968		 Val SED dist: 10.881027885105299

Epoch 872/4002: Training Loss: 0.6281170564539292		 Val Loss: 5.557697130286175
             	Training MAE: 0.12830722332000732		 Val MAE: 0.14502304792404175
             	Algebraic dist: 6.385727377498851		 Val Algebraic dist: 22.90781833814538
             	RE1 dist: 66.83070283777573		 Val RE1 dist: 641.4352496603261
             	SED dist: 1.0980509589700138		 Val SED dist: 10.942685334578805

Epoch 873/4002: Training Loss: 0.6207445369047278		 Val Loss: 5.47789598547894
             	Training MAE: 0.1276833564043045		 Val MAE: 0.14591968059539795
             	Algebraic dist: 6.528806349810432		 Val Algebraic dist: 22.48767620584239
             	RE1 dist: 68.66411994485294		 Val RE1 dist: 600.3339419157609
             	SED dist: 1.08533556321088		 Val SED dist: 10.78148020868716

Epoch 874/4002: Training Loss: 0.6172757429235122		 Val Loss: 5.4450856084408965
             	Training MAE: 0.12887082993984222		 Val MAE: 0.13520555198192596
             	Algebraic dist: 6.271564708036535		 Val Algebraic dist: 24.307386315387227
             	RE1 dist: 63.922126321231616		 Val RE1 dist: 715.5186820652174
             	SED dist: 1.0758796018712662		 Val SED dist: 10.74122022545856

Epoch 875/4002: Training Loss: 0.6428700054393095		 Val Loss: 5.646662173063858
             	Training MAE: 0.12878009676933289		 Val MAE: 0.12357264757156372
             	Algebraic dist: 6.555422165814568		 Val Algebraic dist: 25.699056874150816
             	RE1 dist: 69.76125201056985		 Val RE1 dist: 812.4466711956521
             	SED dist: 1.1257769640754252		 Val SED dist: 11.162581734035326

Epoch 876/4002: Training Loss: 0.6248685612398035		 Val Loss: 6.020853457243546
             	Training MAE: 0.12857291102409363		 Val MAE: 0.13017019629478455
             	Algebraic dist: 6.386700798483456		 Val Algebraic dist: 25.802957286005434
             	RE1 dist: 67.98920036764706		 Val RE1 dist: 814.9602581521739
             	SED dist: 1.092115514418658		 Val SED dist: 11.90146139393682

Epoch 877/4002: Training Loss: 0.643885612487793		 Val Loss: 5.270189699919327
             	Training MAE: 0.1281641125679016		 Val MAE: 0.1411512941122055
             	Algebraic dist: 6.578424341538373		 Val Algebraic dist: 22.70986275050951
             	RE1 dist: 71.40916532628677		 Val RE1 dist: 599.8185292119565
             	SED dist: 1.1317674973431755		 Val SED dist: 10.373808487601902

Epoch 878/4002: Training Loss: 0.630422872655532		 Val Loss: 6.152277407438858
             	Training MAE: 0.12760405242443085		 Val MAE: 0.12472065538167953
             	Algebraic dist: 6.5257397819967835		 Val Algebraic dist: 26.774472443953805
             	RE1 dist: 70.29716222426471		 Val RE1 dist: 890.6107336956521
             	SED dist: 1.1048092561609604		 Val SED dist: 12.172011665675951

Epoch 879/4002: Training Loss: 0.6814087138456457		 Val Loss: 5.282527426014775
             	Training MAE: 0.12782418727874756		 Val MAE: 0.14886395633220673
             	Algebraic dist: 6.9487475226907165		 Val Algebraic dist: 22.423708708389945
             	RE1 dist: 74.29309800091912		 Val RE1 dist: 613.4165675951087
             	SED dist: 1.2067349377800436		 Val SED dist: 10.386132281759512

Epoch 880/4002: Training Loss: 0.6289380017448875		 Val Loss: 5.821811178456182
             	Training MAE: 0.12903444468975067		 Val MAE: 0.13315819203853607
             	Algebraic dist: 6.635036244111903		 Val Algebraic dist: 25.84352443529212
             	RE1 dist: 71.69863712086396		 Val RE1 dist: 817.8700747282609
             	SED dist: 1.1012650658102596		 Val SED dist: 11.498121178668478

Epoch 881/4002: Training Loss: 0.6103231205659754		 Val Loss: 5.797263103982677
             	Training MAE: 0.12733693420886993		 Val MAE: 0.14584854245185852
             	Algebraic dist: 6.4510650634765625		 Val Algebraic dist: 23.56151282269022
             	RE1 dist: 69.33278521369485		 Val RE1 dist: 656.0547299592391
             	SED dist: 1.0668386571547563		 Val SED dist: 11.422797161599863

Epoch 882/4002: Training Loss: 0.6174021889181698		 Val Loss: 5.463281050972316
             	Training MAE: 0.12861905992031097		 Val MAE: 0.14127416908740997
             	Algebraic dist: 6.409769843606388		 Val Algebraic dist: 23.185873280400816
             	RE1 dist: 67.84729721966912		 Val RE1 dist: 632.5741762907609
             	SED dist: 1.0784667519962086		 Val SED dist: 10.764214557150137

Epoch 883/4002: Training Loss: 0.6137511870440315		 Val Loss: 5.264897553817086
             	Training MAE: 0.12857183814048767		 Val MAE: 0.1409735381603241
             	Algebraic dist: 6.308522392721737		 Val Algebraic dist: 22.85364300271739
             	RE1 dist: 66.60149787454044		 Val RE1 dist: 609.6573963994565
             	SED dist: 1.0700765497544233		 Val SED dist: 10.364601466966713

Epoch 884/4002: Training Loss: 0.6085104661829331		 Val Loss: 5.615204520847486
             	Training MAE: 0.12726137042045593		 Val MAE: 0.14060482382774353
             	Algebraic dist: 6.359708449419807		 Val Algebraic dist: 22.93317711871603
             	RE1 dist: 65.72111241957721		 Val RE1 dist: 618.1163807744565
             	SED dist: 1.062347412109375		 Val SED dist: 11.064547994862432

Epoch 885/4002: Training Loss: 0.6111856909359202		 Val Loss: 5.744607676630435
             	Training MAE: 0.12703411281108856		 Val MAE: 0.1380242109298706
             	Algebraic dist: 6.319066664751838		 Val Algebraic dist: 24.095119310461957
             	RE1 dist: 65.3561652688419		 Val RE1 dist: 690.3355129076087
             	SED dist: 1.06865613600787		 Val SED dist: 11.330178965692935

Epoch 886/4002: Training Loss: 0.6191596984863281		 Val Loss: 5.891547161599864
             	Training MAE: 0.1286042332649231		 Val MAE: 0.15825136005878448
             	Algebraic dist: 6.298111410701976		 Val Algebraic dist: 22.32280432659647
             	RE1 dist: 65.20132266773896		 Val RE1 dist: 594.8819633152174
             	SED dist: 1.080985798555262		 Val SED dist: 11.58321878184443

Epoch 887/4002: Training Loss: 0.6107320785522461		 Val Loss: 5.769590294879416
             	Training MAE: 0.12818723917007446		 Val MAE: 0.13906286656856537
             	Algebraic dist: 6.498742496266084		 Val Algebraic dist: 23.466067106827445
             	RE1 dist: 69.1548210592831		 Val RE1 dist: 634.7152258831521
             	SED dist: 1.0663902058320887		 Val SED dist: 11.37796285878057

Epoch 888/4002: Training Loss: 0.6088760039385628		 Val Loss: 5.402846626613451
             	Training MAE: 0.12808473408222198		 Val MAE: 0.13914287090301514
             	Algebraic dist: 6.331169577205882		 Val Algebraic dist: 22.75916058084239
             	RE1 dist: 64.5475212545956		 Val RE1 dist: 586.2376868206521
             	SED dist: 1.062268986421473		 Val SED dist: 10.644215459408967

Epoch 889/4002: Training Loss: 0.632973222171559		 Val Loss: 5.763519950534986
             	Training MAE: 0.12907640635967255		 Val MAE: 0.13927339017391205
             	Algebraic dist: 6.349224314970129		 Val Algebraic dist: 23.827644679857336
             	RE1 dist: 67.54550350413604		 Val RE1 dist: 665.9543563179348
             	SED dist: 1.1066281935747933		 Val SED dist: 11.364966351052988

Epoch 890/4002: Training Loss: 0.6210865693933824		 Val Loss: 5.199837394382643
             	Training MAE: 0.1281903237104416		 Val MAE: 0.1329312026500702
             	Algebraic dist: 6.478869718663833		 Val Algebraic dist: 22.878341011379074
