
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 160, val size: 55, test size: 1064

algebraic_truth: 0.016855472326278688		 val_algebraic_truth: 0.01766803434916905
             	SED dist: 0.6746213912963868		 Val SED dist: 2.0211358751569475

Epoch 14363/40000: Training Loss: 0.24661083221435548		 Val Loss: 1.1469075339181083
             	Training MAE: 0.05638767033815384		 Val MAE: 0.04884471744298935
             	Algebraic dist: 0.5499608516693115		 Val Algebraic dist: 1.2661053793770927
             	RE1 dist: 0.3193950653076172		 Val RE1 dist: 1.9670828410557337
             	SED dist: 0.46812000274658205		 Val SED dist: 2.2724787848336354

Epoch 14364/40000: Training Loss: 0.2938327074050903		 Val Loss: 0.918067387172154
             	Training MAE: 0.05512676388025284		 Val MAE: 0.050595056265592575
             	Algebraic dist: 0.6059177875518799		 Val Algebraic dist: 1.1835812159946986
             	RE1 dist: 0.3647662401199341		 Val RE1 dist: 1.310351780482701
             	SED dist: 0.561016845703125		 Val SED dist: 1.8143433162144251

Epoch 14365/40000: Training Loss: 0.2778086423873901		 Val Loss: 0.881903852735247
             	Training MAE: 0.05574142932891846		 Val MAE: 0.04989555478096008
             	Algebraic dist: 0.573750114440918		 Val Algebraic dist: 1.0492071424211775
             	RE1 dist: 0.33350703716278074		 Val RE1 dist: 1.4570635386875697
             	SED dist: 0.5284232139587403		 Val SED dist: 1.7423144749232702

Epoch 14366/40000: Training Loss: 0.2868789196014404		 Val Loss: 0.8838224411010742
             	Training MAE: 0.05428287759423256		 Val MAE: 0.05560242757201195
             	Algebraic dist: 0.5976399898529052		 Val Algebraic dist: 1.112941060747419
             	RE1 dist: 0.3653613328933716		 Val RE1 dist: 1.27663939339774
             	SED dist: 0.5501306533813477		 Val SED dist: 1.744161605834961

Epoch 14367/40000: Training Loss: 0.32716147899627684		 Val Loss: 0.8048004422869001
             	Training MAE: 0.054135918617248535		 Val MAE: 0.050449348986148834
             	Algebraic dist: 0.652405834197998		 Val Algebraic dist: 1.0341290746416365
             	RE1 dist: 0.4214010238647461		 Val RE1 dist: 1.1374166352408273
             	SED dist: 0.6305680751800538		 Val SED dist: 1.5878887176513672

Epoch 14368/40000: Training Loss: 0.31863157749176024		 Val Loss: 0.8476009368896484
             	Training MAE: 0.05369773507118225		 Val MAE: 0.04958619177341461
             	Algebraic dist: 0.6401887893676758		 Val Algebraic dist: 1.1129953520638602
             	RE1 dist: 0.38809096813201904		 Val RE1 dist: 1.2201671600341797
             	SED dist: 0.6137221813201904		 Val SED dist: 1.6745241710117884

Epoch 14369/40000: Training Loss: 0.6044281482696533		 Val Loss: 1.5332035337175642
             	Training MAE: 0.054186344146728516		 Val MAE: 0.06786645203828812
             	Algebraic dist: 0.9023900985717773		 Val Algebraic dist: 1.5735601697649275
             	RE1 dist: 0.8354739189147949		 Val RE1 dist: 1.9625113351004464
             	SED dist: 1.1852029800415038		 Val SED dist: 3.034231185913086

Epoch 14370/40000: Training Loss: 1.2650684356689452		 Val Loss: 1.0080817086356026
             	Training MAE: 0.0689014121890068		 Val MAE: 0.07794337719678879
             	Algebraic dist: 1.3716423034667968		 Val Algebraic dist: 1.1681510380336217
             	RE1 dist: 1.6430841445922852		 Val RE1 dist: 1.3767587116786413
             	SED dist: 2.491190528869629		 Val SED dist: 1.9724411283220564

Epoch 14371/40000: Training Loss: 0.5558383464813232		 Val Loss: 0.8986821174621582
             	Training MAE: 0.06291978061199188		 Val MAE: 0.06331697851419449
             	Algebraic dist: 0.8868521690368653		 Val Algebraic dist: 1.2111922672816686
             	RE1 dist: 0.8141584396362305		 Val RE1 dist: 1.3213208062308175
             	SED dist: 1.081357479095459		 Val SED dist: 1.7688418797084264

Epoch 14372/40000: Training Loss: 0.5396564960479736		 Val Loss: 1.4284569876534599
             	Training MAE: 0.05570597946643829		 Val MAE: 0.05429229885339737
             	Algebraic dist: 0.9041709899902344		 Val Algebraic dist: 1.4493929999215263
             	RE1 dist: 0.8043917655944824		 Val RE1 dist: 2.5007359640938893
             	SED dist: 1.0522406578063965		 Val SED dist: 2.833747591291155

Epoch 14373/40000: Training Loss: 0.5061220645904541		 Val Loss: 0.8835503714425224
             	Training MAE: 0.05576198548078537		 Val MAE: 0.05561911314725876
             	Algebraic dist: 0.8641680717468262		 Val Algebraic dist: 1.1009182929992676
             	RE1 dist: 0.7275098323822021		 Val RE1 dist: 1.4191652025495256
             	SED dist: 0.9880072593688964		 Val SED dist: 1.7435527529035295

Epoch 14374/40000: Training Loss: 0.41528024673461916		 Val Loss: 0.9366218021937779
             	Training MAE: 0.05321991443634033		 Val MAE: 0.04869814217090607
             	Algebraic dist: 0.7588078022003174		 Val Algebraic dist: 1.2397574016026087
             	RE1 dist: 0.5882620334625244		 Val RE1 dist: 1.440131323678153
             	SED dist: 0.8074213981628418		 Val SED dist: 1.8524314335414342

Epoch 14375/40000: Training Loss: 0.2999083995819092		 Val Loss: 0.937117167881557
             	Training MAE: 0.05266861617565155		 Val MAE: 0.05035075545310974
             	Algebraic dist: 0.6322939395904541		 Val Algebraic dist: 1.1500374930245536
             	RE1 dist: 0.45021944046020507		 Val RE1 dist: 1.528617995125907
             	SED dist: 0.5771892070770264		 Val SED dist: 1.8526161738804408

Epoch 14376/40000: Training Loss: 0.22887933254241943		 Val Loss: 1.1147339684622628
             	Training MAE: 0.05340590700507164		 Val MAE: 0.0493038073182106
             	Algebraic dist: 0.5350245952606201		 Val Algebraic dist: 1.2406399590628487
             	RE1 dist: 0.3011776924133301		 Val RE1 dist: 1.7770647321428572
             	SED dist: 0.4346737861633301		 Val SED dist: 2.2080958230154857

Epoch 14377/40000: Training Loss: 0.30180907249450684		 Val Loss: 1.2039328983851842
             	Training MAE: 0.053427550941705704		 Val MAE: 0.04998454079031944
             	Algebraic dist: 0.6390321731567383		 Val Algebraic dist: 1.2510371889386858
             	RE1 dist: 0.42148494720458984		 Val RE1 dist: 1.8426832471575056
             	SED dist: 0.5803051948547363		 Val SED dist: 2.3863231113978793

Epoch 14378/40000: Training Loss: 0.27677464485168457		 Val Loss: 0.7810133525303432
             	Training MAE: 0.05435140058398247		 Val MAE: 0.04957665130496025
             	Algebraic dist: 0.6094860553741455		 Val Algebraic dist: 1.0198497772216797
             	RE1 dist: 0.3759303569793701		 Val RE1 dist: 1.1359299251011439
             	SED dist: 0.5274542331695556		 Val SED dist: 1.5406366075788225

Epoch 14379/40000: Training Loss: 0.2921205282211304		 Val Loss: 1.786461693899972
             	Training MAE: 0.05331457033753395		 Val MAE: 0.04990870878100395
             	Algebraic dist: 0.610103702545166		 Val Algebraic dist: 1.6427730832781111
             	RE1 dist: 0.3893126964569092		 Val RE1 dist: 2.978036880493164
             	SED dist: 0.561146354675293		 Val SED dist: 3.5514804295131137

Epoch 14380/40000: Training Loss: 0.2849428653717041		 Val Loss: 1.2963330405099052
             	Training MAE: 0.05280841141939163		 Val MAE: 0.04862963780760765
             	Algebraic dist: 0.6109670639038086		 Val Algebraic dist: 1.3548968178885323
             	RE1 dist: 0.3783986806869507		 Val RE1 dist: 2.280776160103934
             	SED dist: 0.5468057155609131		 Val SED dist: 2.571655818394252

Epoch 14381/40000: Training Loss: 0.2893385410308838		 Val Loss: 0.9129740170070103
             	Training MAE: 0.05481518805027008		 Val MAE: 0.04945792257785797
             	Algebraic dist: 0.6148666858673095		 Val Algebraic dist: 1.0796584401811873
             	RE1 dist: 0.3781140327453613		 Val RE1 dist: 1.4401686532156808
             	SED dist: 0.5521774291992188		 Val SED dist: 1.8048444475446428

Epoch 14382/40000: Training Loss: 0.23905463218688966		 Val Loss: 1.1163663864135742
             	Training MAE: 0.05400967597961426		 Val MAE: 0.0492999441921711
             	Algebraic dist: 0.5375815391540527		 Val Algebraic dist: 1.2067787987845284
             	RE1 dist: 0.295911169052124		 Val RE1 dist: 1.836150850568499
             	SED dist: 0.4543467998504639		 Val SED dist: 2.211514472961426

Epoch 14383/40000: Training Loss: 0.2799818992614746		 Val Loss: 1.4372566768101283
             	Training MAE: 0.05381980538368225		 Val MAE: 0.049850944429636
             	Algebraic dist: 0.5989915370941162		 Val Algebraic dist: 1.4392874581473214
             	RE1 dist: 0.3585175037384033		 Val RE1 dist: 2.7147573743547713
             	SED dist: 0.5338076591491699		 Val SED dist: 2.853040967668806

Epoch 14384/40000: Training Loss: 0.3078439712524414		 Val Loss: 1.1534268515450614
             	Training MAE: 0.05386120453476906		 Val MAE: 0.05064542591571808
             	Algebraic dist: 0.6269272327423095		 Val Algebraic dist: 1.2408361434936523
             	RE1 dist: 0.4113903999328613		 Val RE1 dist: 1.8276029314313615
             	SED dist: 0.5915833473205566		 Val SED dist: 2.285066877092634

Epoch 14385/40000: Training Loss: 0.2963565349578857		 Val Loss: 0.9755497659955706
             	Training MAE: 0.053954802453517914		 Val MAE: 0.049363359808921814
             	Algebraic dist: 0.6069567680358887		 Val Algebraic dist: 1.1490278244018555
             	RE1 dist: 0.37212529182434084		 Val RE1 dist: 1.4858297620500838
             	SED dist: 0.5689938545227051		 Val SED dist: 1.9297376360212053

Epoch 14386/40000: Training Loss: 0.31090285778045657		 Val Loss: 1.1405747958592005
             	Training MAE: 0.05438389256596565		 Val MAE: 0.04921839013695717
             	Algebraic dist: 0.6305139541625977		 Val Algebraic dist: 1.1989947727748327
             	RE1 dist: 0.40044713020324707		 Val RE1 dist: 1.9847308567592077
             	SED dist: 0.597965669631958		 Val SED dist: 2.259910992213658

Epoch 14387/40000: Training Loss: 0.2372422695159912		 Val Loss: 0.9730393545968192
             	Training MAE: 0.054917871952056885		 Val MAE: 0.05214334651827812
             	Algebraic dist: 0.5368465423583985		 Val Algebraic dist: 1.1102944782802038
             	RE1 dist: 0.2961666822433472		 Val RE1 dist: 1.6143807002476283
             	SED dist: 0.4480930805206299		 Val SED dist: 1.9237112317766463

Epoch 14388/40000: Training Loss: 0.2424377679824829		 Val Loss: 0.9627319744655064
             	Training MAE: 0.053113196045160294		 Val MAE: 0.05411529913544655
             	Algebraic dist: 0.5584213733673096		 Val Algebraic dist: 1.146026338849749
             	RE1 dist: 0.3142142057418823		 Val RE1 dist: 1.464764186314174
             	SED dist: 0.461826753616333		 Val SED dist: 1.9024818965366908

Epoch 14389/40000: Training Loss: 0.2435788631439209		 Val Loss: 0.8684385163443429
             	Training MAE: 0.053109582513570786		 Val MAE: 0.04944085702300072
             	Algebraic dist: 0.5317870140075683		 Val Algebraic dist: 1.0897531509399414
             	RE1 dist: 0.30400087833404543		 Val RE1 dist: 1.298752920968192
             	SED dist: 0.46407451629638674		 Val SED dist: 1.7156801223754883

Epoch 14390/40000: Training Loss: 0.2784850597381592		 Val Loss: 0.8038675444466727
             	Training MAE: 0.05364982783794403		 Val MAE: 0.04957715794444084
             	Algebraic dist: 0.5803226470947266		 Val Algebraic dist: 1.028647014072963
             	RE1 dist: 0.3448842287063599		 Val RE1 dist: 1.2070736203874861
             	SED dist: 0.5335922241210938		 Val SED dist: 1.5862722396850586

Epoch 14391/40000: Training Loss: 0.2830623388290405		 Val Loss: 1.1474563053676061
             	Training MAE: 0.05476294830441475		 Val MAE: 0.05616443604230881
             	Algebraic dist: 0.5998488426208496		 Val Algebraic dist: 1.219249861580985
             	RE1 dist: 0.36092414855957033		 Val RE1 dist: 1.928293091910226
             	SED dist: 0.5396110534667968		 Val SED dist: 2.2710681642804826

Epoch 14392/40000: Training Loss: 0.2676044225692749		 Val Loss: 0.8725940159388951
             	Training MAE: 0.056007832288742065		 Val MAE: 0.05042682960629463
             	Algebraic dist: 0.5644195079803467		 Val Algebraic dist: 1.1564088548932756
             	RE1 dist: 0.3383836507797241		 Val RE1 dist: 1.31819520677839
             	SED dist: 0.5080100059509277		 Val SED dist: 1.723501750401088

Epoch 14393/40000: Training Loss: 0.2719057559967041		 Val Loss: 0.9765727860586983
             	Training MAE: 0.05409977212548256		 Val MAE: 0.04905536770820618
             	Algebraic dist: 0.5808866500854493		 Val Algebraic dist: 1.1066842760358537
             	RE1 dist: 0.33451642990112307		 Val RE1 dist: 1.6216091428484236
             	SED dist: 0.5202869415283203		 Val SED dist: 1.9319423948015486

Epoch 14394/40000: Training Loss: 0.25366940498352053		 Val Loss: 0.9284366198948452
             	Training MAE: 0.05464034900069237		 Val MAE: 0.049943745136260986
             	Algebraic dist: 0.5519851207733154		 Val Algebraic dist: 1.1471597126552038
             	RE1 dist: 0.297316312789917		 Val RE1 dist: 1.3983940396990096
             	SED dist: 0.4805906772613525		 Val SED dist: 1.8354771477835519

Epoch 14395/40000: Training Loss: 0.2500699520111084		 Val Loss: 0.9041656085423061
             	Training MAE: 0.054901305586099625		 Val MAE: 0.049682918936014175
             	Algebraic dist: 0.5434496879577637		 Val Algebraic dist: 1.0506734166826521
             	RE1 dist: 0.2969957828521729		 Val RE1 dist: 1.454618181501116
             	SED dist: 0.4737113952636719		 Val SED dist: 1.7870941162109375

Epoch 14396/40000: Training Loss: 0.2687363147735596		 Val Loss: 0.9323502268110003
             	Training MAE: 0.05350880324840546		 Val MAE: 0.04902327060699463
             	Algebraic dist: 0.5695624351501465		 Val Algebraic dist: 1.04973908833095
             	RE1 dist: 0.3284234762191772		 Val RE1 dist: 1.512035914829799
             	SED dist: 0.5141706943511963		 Val SED dist: 1.84354795728411

Epoch 14397/40000: Training Loss: 0.23720769882202147		 Val Loss: 1.0397776876177107
             	Training MAE: 0.053534943610429764		 Val MAE: 0.049878548830747604
             	Algebraic dist: 0.5295225143432617		 Val Algebraic dist: 1.2805030005318778
             	RE1 dist: 0.28804430961608884		 Val RE1 dist: 1.5516655785696847
             	SED dist: 0.4511406898498535		 Val SED dist: 2.058009828839983

Epoch 14398/40000: Training Loss: 0.44518275260925294		 Val Loss: 1.0574414389474052
             	Training MAE: 0.05673673376441002		 Val MAE: 0.052815575152635574
             	Algebraic dist: 0.7650545120239258		 Val Algebraic dist: 1.141951220376151
             	RE1 dist: 0.5768316745758056		 Val RE1 dist: 1.8558401380266463
             	SED dist: 0.8650984764099121		 Val SED dist: 2.0924655369349887

Epoch 14399/40000: Training Loss: 0.35403645038604736		 Val Loss: 0.8665851184300014
             	Training MAE: 0.05687685310840607		 Val MAE: 0.05457736924290657
             	Algebraic dist: 0.6676184177398682		 Val Algebraic dist: 1.035973140171596
             	RE1 dist: 0.4527862071990967		 Val RE1 dist: 1.3313683101109095
             	SED dist: 0.6827810287475586		 Val SED dist: 1.7098751068115234

Epoch 14400/40000: Training Loss: 0.2264394998550415		 Val Loss: 0.8912879398890904
             	Training MAE: 0.053425323218107224		 Val MAE: 0.0497002974152565
             	Algebraic dist: 0.516944408416748		 Val Algebraic dist: 1.1485695157732283
             	RE1 dist: 0.26742258071899416		 Val RE1 dist: 1.2982357570103236
             	SED dist: 0.4295292854309082		 Val SED dist: 1.761322021484375

Epoch 14401/40000: Training Loss: 0.321734356880188		 Val Loss: 0.9880670138767788
             	Training MAE: 0.054009296000003815		 Val MAE: 0.04922132566571236
             	Algebraic dist: 0.6337703227996826		 Val Algebraic dist: 1.1464672088623047
             	RE1 dist: 0.41068253517150877		 Val RE1 dist: 1.5822792053222656
             	SED dist: 0.6173871994018555		 Val SED dist: 1.954927853175572

Epoch 14402/40000: Training Loss: 0.25505518913269043		 Val Loss: 0.8706360544477191
             	Training MAE: 0.05309140682220459		 Val MAE: 0.0536300465464592
             	Algebraic dist: 0.5601049423217773		 Val Algebraic dist: 1.078977108001709
             	RE1 dist: 0.3149207592010498		 Val RE1 dist: 1.3031602587018694
             	SED dist: 0.4870479106903076		 Val SED dist: 1.7183693477085658

Epoch 14403/40000: Training Loss: 0.2260800838470459		 Val Loss: 0.8742615836007255
             	Training MAE: 0.05356094241142273		 Val MAE: 0.049707308411598206
             	Algebraic dist: 0.5197306156158448		 Val Algebraic dist: 1.0515832901000977
             	RE1 dist: 0.27700304985046387		 Val RE1 dist: 1.2970685958862305
             	SED dist: 0.4289113998413086		 Val SED dist: 1.7273720332554408

Epoch 14404/40000: Training Loss: 0.22587127685546876		 Val Loss: 0.8193439756120954
             	Training MAE: 0.05371089652180672		 Val MAE: 0.04964734613895416
             	Algebraic dist: 0.5049824714660645		 Val Algebraic dist: 1.044137682233538
             	RE1 dist: 0.25963478088378905		 Val RE1 dist: 1.165336745125907
             	SED dist: 0.42561826705932615		 Val SED dist: 1.6172294616699219

Epoch 14405/40000: Training Loss: 0.23823957443237304		 Val Loss: 0.9941446440560477
             	Training MAE: 0.05258956551551819		 Val MAE: 0.05006847530603409
             	Algebraic dist: 0.5299844741821289		 Val Algebraic dist: 1.1926776341029577
             	RE1 dist: 0.2898849010467529		 Val RE1 dist: 1.359269414629255
             	SED dist: 0.45352883338928224		 Val SED dist: 1.9665640422276087

Epoch 14406/40000: Training Loss: 0.43604397773742676		 Val Loss: 0.9999442781720843
             	Training MAE: 0.05551601201295853		 Val MAE: 0.053769227117300034
             	Algebraic dist: 0.7671275615692139		 Val Algebraic dist: 1.1754955564226424
             	RE1 dist: 0.5507359981536866		 Val RE1 dist: 1.3742306573050362
             	SED dist: 0.8474658966064453		 Val SED dist: 1.9768733978271484

Epoch 14407/40000: Training Loss: 0.6301183700561523		 Val Loss: 0.9279146875653949
             	Training MAE: 0.0569305419921875		 Val MAE: 0.04919705167412758
             	Algebraic dist: 0.9149057388305664		 Val Algebraic dist: 1.1645197187151228
             	RE1 dist: 0.7965500831604004		 Val RE1 dist: 1.3782787322998047
             	SED dist: 1.2320145606994628		 Val SED dist: 1.8351598467145647

Epoch 14408/40000: Training Loss: 0.5838288784027099		 Val Loss: 0.9113115583147321
             	Training MAE: 0.05325723811984062		 Val MAE: 0.050497956573963165
             	Algebraic dist: 0.9141110420227051		 Val Algebraic dist: 1.0788139615740096
             	RE1 dist: 0.839418888092041		 Val RE1 dist: 1.5380734034946986
             	SED dist: 1.1444501876831055		 Val SED dist: 1.800962175641741

Epoch 14409/40000: Training Loss: 0.453689432144165		 Val Loss: 0.8084259714399066
             	Training MAE: 0.05536287650465965		 Val MAE: 0.0485871322453022
             	Algebraic dist: 0.7922699928283692		 Val Algebraic dist: 1.0693554197038924
             	RE1 dist: 0.6092636585235596		 Val RE1 dist: 1.1130712372916085
             	SED dist: 0.8808093070983887		 Val SED dist: 1.5961125237601144

Epoch 14410/40000: Training Loss: 0.29340124130249023		 Val Loss: 0.859233924320766
             	Training MAE: 0.0525822751224041		 Val MAE: 0.049142930656671524
             	Algebraic dist: 0.6065688610076905		 Val Algebraic dist: 1.0501153128487724
             	RE1 dist: 0.37348625659942625		 Val RE1 dist: 1.2523396355765206
             	SED dist: 0.5639621257781983		 Val SED dist: 1.697476523263114

Epoch 14411/40000: Training Loss: 0.29751062393188477		 Val Loss: 1.092977660042899
             	Training MAE: 0.05513923987746239		 Val MAE: 0.05005061626434326
             	Algebraic dist: 0.603522777557373		 Val Algebraic dist: 1.1999188831874303
             	RE1 dist: 0.39757742881774905		 Val RE1 dist: 1.7683244432721819
             	SED dist: 0.5706621646881104		 Val SED dist: 2.164379528590611

Epoch 14412/40000: Training Loss: 0.3565926790237427		 Val Loss: 0.9188985824584961
             	Training MAE: 0.05301181972026825		 Val MAE: 0.05417071282863617
             	Algebraic dist: 0.6909298896789551		 Val Algebraic dist: 1.1915852682931083
             	RE1 dist: 0.4821455001831055		 Val RE1 dist: 1.2869720458984375
             	SED dist: 0.6900688171386719		 Val SED dist: 1.8147426332746233

Epoch 14413/40000: Training Loss: 0.38583261966705323		 Val Loss: 0.8007099969046456
             	Training MAE: 0.05579308420419693		 Val MAE: 0.05095298960804939
             	Algebraic dist: 0.716080904006958		 Val Algebraic dist: 1.030111653464181
             	RE1 dist: 0.5090896129608155		 Val RE1 dist: 1.0742769241333008
             	SED dist: 0.747084093093872		 Val SED dist: 1.5797179085867745

Epoch 14414/40000: Training Loss: 0.3584803581237793		 Val Loss: 1.3057609285627092
             	Training MAE: 0.054097846150398254		 Val MAE: 0.052809938788414
             	Algebraic dist: 0.6924954891204834		 Val Algebraic dist: 1.3541502271379744
             	RE1 dist: 0.46758060455322265		 Val RE1 dist: 2.205282075064523
             	SED dist: 0.6933855533599853		 Val SED dist: 2.5889036996023997

Epoch 14415/40000: Training Loss: 0.44722690582275393		 Val Loss: 1.3397293090820312
             	Training MAE: 0.055005092173814774		 Val MAE: 0.050411470234394073
             	Algebraic dist: 0.7999250411987304		 Val Algebraic dist: 1.3604747227260046
             	RE1 dist: 0.6073823928833008		 Val RE1 dist: 2.3840601784842357
             	SED dist: 0.8678346633911133		 Val SED dist: 2.657878875732422

Epoch 14416/40000: Training Loss: 0.3313581943511963		 Val Loss: 0.9065375328063965
             	Training MAE: 0.056214768439531326		 Val MAE: 0.050444141030311584
             	Algebraic dist: 0.6591346740722657		 Val Algebraic dist: 1.0921327727181571
             	RE1 dist: 0.44472131729125974		 Val RE1 dist: 1.4606339590890067
             	SED dist: 0.6379992961883545		 Val SED dist: 1.7914049965994698

Epoch 14417/40000: Training Loss: 0.24809751510620118		 Val Loss: 0.8791341781616211
             	Training MAE: 0.05398779734969139		 Val MAE: 0.051295071840286255
             	Algebraic dist: 0.5500364780426026		 Val Algebraic dist: 1.0768688746861048
             	RE1 dist: 0.3089632987976074		 Val RE1 dist: 1.398657935006278
             	SED dist: 0.4724721908569336		 Val SED dist: 1.7361939293997628

Epoch 14418/40000: Training Loss: 0.2697432994842529		 Val Loss: 0.8386246817452567
             	Training MAE: 0.05427321046590805		 Val MAE: 0.04908039793372154
             	Algebraic dist: 0.5833677291870117		 Val Algebraic dist: 1.080221108027867
             	RE1 dist: 0.34553067684173583		 Val RE1 dist: 1.2612781524658203
             	SED dist: 0.5157513618469238		 Val SED dist: 1.6559914180210658

Epoch 14419/40000: Training Loss: 0.21943819522857666		 Val Loss: 0.822772571018764
             	Training MAE: 0.052963193506002426		 Val MAE: 0.04982927441596985
             	Algebraic dist: 0.507839298248291		 Val Algebraic dist: 1.1107353482927596
             	RE1 dist: 0.2614475965499878		 Val RE1 dist: 1.2477846145629883
             	SED dist: 0.4157376289367676		 Val SED dist: 1.624105453491211

Epoch 14420/40000: Training Loss: 0.2741526126861572		 Val Loss: 0.8419190134320941
             	Training MAE: 0.05370717868208885		 Val MAE: 0.04919293522834778
             	Algebraic dist: 0.5982914924621582		 Val Algebraic dist: 1.1771266119820731
             	RE1 dist: 0.36964495182037355		 Val RE1 dist: 1.3183634621756417
             	SED dist: 0.5249398708343506		 Val SED dist: 1.6626341683523995

Epoch 14421/40000: Training Loss: 0.3574749231338501		 Val Loss: 1.2675466537475586
             	Training MAE: 0.056332021951675415		 Val MAE: 0.053405579179525375
             	Algebraic dist: 0.6731846809387207		 Val Algebraic dist: 1.3237748827253069
             	RE1 dist: 0.44732370376586916		 Val RE1 dist: 2.0963238307407925
             	SED dist: 0.6898824214935303		 Val SED dist: 2.512101854596819

Epoch 14422/40000: Training Loss: 0.2978858470916748		 Val Loss: 0.9247043473379952
             	Training MAE: 0.05483059585094452		 Val MAE: 0.05526113882660866
             	Algebraic dist: 0.6110216617584229		 Val Algebraic dist: 1.1984663009643555
             	RE1 dist: 0.3715126276016235		 Val RE1 dist: 1.402597154889788
             	SED dist: 0.571676778793335		 Val SED dist: 1.8257013048444475

Epoch 14423/40000: Training Loss: 0.35951988697052		 Val Loss: 0.9841980252947126
             	Training MAE: 0.05498657003045082		 Val MAE: 0.04998455196619034
             	Algebraic dist: 0.683626365661621		 Val Algebraic dist: 1.2852311815534319
             	RE1 dist: 0.4578444480895996		 Val RE1 dist: 1.5655054364885603
             	SED dist: 0.6924064636230469		 Val SED dist: 1.9470133100237166

Epoch 14424/40000: Training Loss: 0.29296107292175294		 Val Loss: 0.8263256890433175
             	Training MAE: 0.05535561963915825		 Val MAE: 0.05213843658566475
             	Algebraic dist: 0.597636604309082		 Val Algebraic dist: 1.0055516106741769
             	RE1 dist: 0.35015666484832764		 Val RE1 dist: 1.1574998583112444
             	SED dist: 0.5591978073120117		 Val SED dist: 1.630514689854213

Epoch 14425/40000: Training Loss: 0.25677402019500734		 Val Loss: 0.8499111448015485
             	Training MAE: 0.055552758276462555		 Val MAE: 0.05012955516576767
             	Algebraic dist: 0.562958812713623		 Val Algebraic dist: 1.0670670100620814
             	RE1 dist: 0.30418901443481444		 Val RE1 dist: 1.3015117645263672
             	SED dist: 0.48906288146972654		 Val SED dist: 1.6782661165509904

Epoch 14426/40000: Training Loss: 0.22854251861572267		 Val Loss: 0.8861699104309082
             	Training MAE: 0.054049525409936905		 Val MAE: 0.051008813083171844
             	Algebraic dist: 0.5124073028564453		 Val Algebraic dist: 1.074043137686593
             	RE1 dist: 0.28184549808502196		 Val RE1 dist: 1.2155403409685408
             	SED dist: 0.43349580764770507		 Val SED dist: 1.7502328327723913

Epoch 14427/40000: Training Loss: 0.2865156650543213		 Val Loss: 0.9888067245483398
             	Training MAE: 0.054540954530239105		 Val MAE: 0.050250839442014694
             	Algebraic dist: 0.5849253177642822		 Val Algebraic dist: 1.217703410557338
             	RE1 dist: 0.34838922023773194		 Val RE1 dist: 1.338003158569336
             	SED dist: 0.5464267253875732		 Val SED dist: 1.9557441983904158

Epoch 14428/40000: Training Loss: 0.3766388654708862		 Val Loss: 0.8856124877929688
             	Training MAE: 0.0570792630314827		 Val MAE: 0.04945678636431694
             	Algebraic dist: 0.6942842483520508		 Val Algebraic dist: 1.0945252690996443
             	RE1 dist: 0.46799435615539553		 Val RE1 dist: 1.3179972512381417
             	SED dist: 0.7277655124664306		 Val SED dist: 1.7497528621128626

Epoch 14429/40000: Training Loss: 0.3191845178604126		 Val Loss: 1.2844088418143136
             	Training MAE: 0.05468601733446121		 Val MAE: 0.060739532113075256
             	Algebraic dist: 0.6392331123352051		 Val Algebraic dist: 1.3814400264195033
             	RE1 dist: 0.40761818885803225		 Val RE1 dist: 2.0458621978759766
             	SED dist: 0.6142954349517822		 Val SED dist: 2.5418589455740794

Epoch 14430/40000: Training Loss: 0.41802029609680175		 Val Loss: 1.1443195343017578
             	Training MAE: 0.05473190173506737		 Val MAE: 0.049718208611011505
             	Algebraic dist: 0.7488630771636963		 Val Algebraic dist: 1.3226815632411413
             	RE1 dist: 0.5663536548614502		 Val RE1 dist: 1.567194938659668
             	SED dist: 0.8119033813476563		 Val SED dist: 2.2669685908726285

Epoch 14431/40000: Training Loss: 0.6036456108093262		 Val Loss: 1.0060428891863142
             	Training MAE: 0.05487942323088646		 Val MAE: 0.049708932638168335
             	Algebraic dist: 0.9388294219970703		 Val Algebraic dist: 1.1557908739362444
             	RE1 dist: 0.8365414619445801		 Val RE1 dist: 1.8037575313023158
             	SED dist: 1.1831377029418946		 Val SED dist: 1.9907883235386439

Epoch 14432/40000: Training Loss: 0.3206611156463623		 Val Loss: 0.9259376525878906
