###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 700, 

algebraic_truth: 0.016730549288730995		 val_algebraic_truth: 0.017510339617729187
RE1_truth: 0.00018858807344062655		 val_RE1_truth: 0.00020967342425137758
SED_truth: 0.0015087032727166719		 val_SED_truth: 0.0016773884288138812

Epoch 1/9000: 	Training Loss: 6271.396446078431		 Val Loss: 44.76709662543403
             	Training MAE: 0.26545050740242004		 Val MAE: 0.26545193791389465
             	Algebraic dist: 0.28304466546750534		 Val Algebraic dist: 0.36250172721015084
             	RE1 dist: 0.08831266328400257		 Val RE1 dist: 0.16025006771087646
             	SED dist: 338.0426240808824		 Val SED dist: 550.6589626736111

Epoch 2130/9000: 	Training Loss: 169.30767463235293		 Val Loss: 268.09361436631946
             	Training MAE: 0.26555487513542175		 Val MAE: 0.2656139135360718
             	Algebraic dist: 0.2686370587816425		 Val Algebraic dist: 0.3463568952348497
             	RE1 dist: 0.0786598242965399		 Val RE1 dist: 0.1449721654256185
             	SED dist: 337.9648820465686		 Val SED dist: 535.5363498263889

Epoch 2131/9000: 	Training Loss: 194.98768765318627		 Val Loss: 334.5465494791667
             	Training MAE: 0.26550567150115967		 Val MAE: 0.2649437189102173
             	Algebraic dist: 0.31188871346268		 Val Algebraic dist: 0.4845958285861545
             	RE1 dist: 0.0984053144267961		 Val RE1 dist: 0.22336988978915745
             	SED dist: 389.32571231617646		 Val SED dist: 668.4453125

Epoch 2132/9000: 	Training Loss: 165.08404181985293		 Val Loss: 269.374267578125
             	Training MAE: 0.2654334008693695		 Val MAE: 0.26556000113487244
             	Algebraic dist: 0.2824243096744313		 Val Algebraic dist: 0.3544615109761556
             	RE1 dist: 0.09026546104281556		 Val RE1 dist: 0.15254387590620253
             	SED dist: 329.51891850490193		 Val SED dist: 538.0982530381945

Epoch 2133/9000: 	Training Loss: 153.91269339767157		 Val Loss: 288.83051215277777
             	Training MAE: 0.26557695865631104		 Val MAE: 0.26556000113487244
             	Algebraic dist: 0.2480942595238779		 Val Algebraic dist: 0.3477216296725803
             	RE1 dist: 0.06940637850293926		 Val RE1 dist: 0.14701003498501247
             	SED dist: 307.1748046875		 Val SED dist: 577.0101453993055

Epoch 2134/9000: 	Training Loss: 171.76302083333334		 Val Loss: 286.97211371527777
             	Training MAE: 0.26552483439445496		 Val MAE: 0.26570865511894226
             	Algebraic dist: 0.2823638916015625		 Val Algebraic dist: 0.3564486503601074
             	RE1 dist: 0.08534997117285635		 Val RE1 dist: 0.1550874180263943
             	SED dist: 342.87618719362746		 Val SED dist: 573.2934027777778

Epoch 2135/9000: 	Training Loss: 176.93412990196077		 Val Loss: 239.34138997395834
             	Training MAE: 0.26547133922576904		 Val MAE: 0.265517920255661
             	Algebraic dist: 0.3040939031862745		 Val Algebraic dist: 0.33949465221828884
             	RE1 dist: 0.09493003172032974		 Val RE1 dist: 0.13381012280782065
             	SED dist: 353.21886488970586		 Val SED dist: 478.03314887152777

Epoch 2136/9000: 	Training Loss: 193.93502987132354		 Val Loss: 359.7547200520833
             	Training MAE: 0.265408456325531		 Val MAE: 0.2658522129058838
             	Algebraic dist: 0.33561190436868105		 Val Algebraic dist: 0.4571417172749837
             	RE1 dist: 0.11259900822358973		 Val RE1 dist: 0.20999136235978869
             	SED dist: 387.2212775735294		 Val SED dist: 718.8592664930555

Epoch 2137/9000: 	Training Loss: 167.61569393382354		 Val Loss: 264.1750759548611
             	Training MAE: 0.26545071601867676		 Val MAE: 0.26544445753097534
             	Algebraic dist: 0.29068733664119945		 Val Algebraic dist: 0.3502392503950331
             	RE1 dist: 0.08983797185561236		 Val RE1 dist: 0.1333796050813463
             	SED dist: 334.58210784313724		 Val SED dist: 527.6998155381945

Epoch 2138/9000: 	Training Loss: 165.58833103553923		 Val Loss: 241.83406575520834
             	Training MAE: 0.2655171751976013		 Val MAE: 0.26551756262779236
             	Algebraic dist: 0.2778034023210114		 Val Algebraic dist: 0.32913364304436576
             	RE1 dist: 0.08188688988779105		 Val RE1 dist: 0.12827644083234999
             	SED dist: 330.52657781862746		 Val SED dist: 483.01768663194446

Epoch 2139/9000: 	Training Loss: 199.18152573529412		 Val Loss: 357.7659505208333
             	Training MAE: 0.265444815158844		 Val MAE: 0.2653363347053528
             	Algebraic dist: 0.3244929968142042		 Val Algebraic dist: 0.4247052139706082
             	RE1 dist: 0.1049822171529134		 Val RE1 dist: 0.22573505507575142
             	SED dist: 397.71377144607845		 Val SED dist: 714.8818359375

Epoch 2140/9000: 	Training Loss: 181.01011029411765		 Val Loss: 236.76112196180554
             	Training MAE: 0.26537907123565674		 Val MAE: 0.2656393051147461
             	Algebraic dist: 0.31667234383377374		 Val Algebraic dist: 0.32056861453586155
             	RE1 dist: 0.10912854998719458		 Val RE1 dist: 0.11613856421576606
             	SED dist: 361.3715150122549		 Val SED dist: 472.8719075520833

Epoch 2141/9000: 	Training Loss: 158.42700674019608		 Val Loss: 266.7264811197917
             	Training MAE: 0.26555418968200684		 Val MAE: 0.2652818560600281
             	Algebraic dist: 0.2549291685515759		 Val Algebraic dist: 0.3758074707455105
             	RE1 dist: 0.0739894988490086		 Val RE1 dist: 0.12475168704986572
             	SED dist: 316.20358455882354		 Val SED dist: 532.8034939236111

Epoch 2142/9000: 	Training Loss: 176.35359221813727		 Val Loss: 249.76714409722223
             	Training MAE: 0.2654937207698822		 Val MAE: 0.2654170095920563
             	Algebraic dist: 0.28835470536175895		 Val Algebraic dist: 0.3420696523454454
             	RE1 dist: 0.08844949684891046		 Val RE1 dist: 0.12751260068681505
             	SED dist: 352.0573299632353		 Val SED dist: 498.88416883680554

Epoch 2143/9000: 	Training Loss: 169.1131472120098		 Val Loss: 304.7195095486111
             	Training MAE: 0.265440434217453		 Val MAE: 0.26525962352752686
             	Algebraic dist: 0.2914895637362611		 Val Algebraic dist: 0.40374014112684464
             	RE1 dist: 0.09080894320618872		 Val RE1 dist: 0.16037807199690077
             	SED dist: 337.5768995098039		 Val SED dist: 608.7891167534722

Epoch 2144/9000: 	Training Loss: 160.0196652879902		 Val Loss: 293.7142740885417
             	Training MAE: 0.26553913950920105		 Val MAE: 0.2652322053909302
             	Algebraic dist: 0.2584734897987515		 Val Algebraic dist: 0.3973863389756944
             	RE1 dist: 0.07644498114492379		 Val RE1 dist: 0.1465050909254286
             	SED dist: 319.3890739889706		 Val SED dist: 586.7791341145834

Epoch 2145/9000: 	Training Loss: 155.86322380514707		 Val Loss: 250.45266384548611
             	Training MAE: 0.26549845933914185		 Val MAE: 0.2652028501033783
             	Algebraic dist: 0.2651565776151769		 Val Algebraic dist: 0.3771590656704373
             	RE1 dist: 0.0808252540289187		 Val RE1 dist: 0.13856812318166098
             	SED dist: 311.07663143382354		 Val SED dist: 500.2570529513889

Epoch 2146/9000: 	Training Loss: 175.36889169730392		 Val Loss: 275.57164171006946
             	Training MAE: 0.2654382586479187		 Val MAE: 0.26544761657714844
             	Algebraic dist: 0.303768606746898		 Val Algebraic dist: 0.35236265924241805
             	RE1 dist: 0.09814943986780503		 Val RE1 dist: 0.14301100042131212
             	SED dist: 350.0886182598039		 Val SED dist: 550.4925672743055

Epoch 2147/9000: 	Training Loss: 171.28316482843138		 Val Loss: 267.40576171875
             	Training MAE: 0.2654651999473572		 Val MAE: 0.26550811529159546
             	Algebraic dist: 0.2925168018715054		 Val Algebraic dist: 0.35635553465949166
             	RE1 dist: 0.09020583769854378		 Val RE1 dist: 0.14268876446617973
             	SED dist: 341.9165517769608		 Val SED dist: 534.1617838541666

Epoch 2148/9000: 	Training Loss: 174.7014399509804		 Val Loss: 289.8456217447917
             	Training MAE: 0.2654972970485687		 Val MAE: 0.2654579281806946
             	Algebraic dist: 0.2880749795951095		 Val Algebraic dist: 0.34331581327650285
             	RE1 dist: 0.08902693729774624		 Val RE1 dist: 0.1313697232140435
             	SED dist: 348.75302542892155		 Val SED dist: 579.0404188368055

Epoch 2149/9000: 	Training Loss: 174.56495098039215		 Val Loss: 232.75748697916666
             	Training MAE: 0.26548004150390625		 Val MAE: 0.26541781425476074
             	Algebraic dist: 0.2949635187784831		 Val Algebraic dist: 0.3303061326344808
             	RE1 dist: 0.0920872688293457		 Val RE1 dist: 0.11652003394232856
             	SED dist: 348.480162377451		 Val SED dist: 464.86518012152777

Epoch 2150/9000: 	Training Loss: 163.1989315257353		 Val Loss: 377.43739149305554
             	Training MAE: 0.2655513286590576		 Val MAE: 0.265139639377594
             	Algebraic dist: 0.26399696574491616		 Val Algebraic dist: 0.44813209109836155
             	RE1 dist: 0.07650571243435729		 Val RE1 dist: 0.1864343351787991
             	SED dist: 325.74728094362746		 Val SED dist: 754.2244466145834

Epoch 2151/9000: 	Training Loss: 170.61251531862746		 Val Loss: 248.01307508680554
             	Training MAE: 0.2654012143611908		 Val MAE: 0.26565906405448914
             	Algebraic dist: 0.3026147169225356		 Val Algebraic dist: 0.3150782585144043
             	RE1 dist: 0.0975497376685049		 Val RE1 dist: 0.11291220453050402
             	SED dist: 340.5759037990196		 Val SED dist: 495.37505425347223

Epoch 2152/9000: 	Training Loss: 155.0113645067402		 Val Loss: 273.8312174479167
             	Training MAE: 0.2655574381351471		 Val MAE: 0.26569241285324097
             	Algebraic dist: 0.2564818064371745		 Val Algebraic dist: 0.33045615090264213
             	RE1 dist: 0.07097992710038728		 Val RE1 dist: 0.12645555867089164
             	SED dist: 309.3720511642157		 Val SED dist: 547.0106879340278

Epoch 2153/9000: 	Training Loss: 183.72242647058823		 Val Loss: 319.39520941840277
             	Training MAE: 0.26540133357048035		 Val MAE: 0.2655593454837799
             	Algebraic dist: 0.3153204824410233		 Val Algebraic dist: 0.377973821428087
             	RE1 dist: 0.10141842972998526		 Val RE1 dist: 0.17539911799960667
             	SED dist: 366.79572610294116		 Val SED dist: 638.1398111979166

Epoch 2154/9000: 	Training Loss: 161.81805300245097		 Val Loss: 273.6797146267361
             	Training MAE: 0.26542943716049194		 Val MAE: 0.26534217596054077
             	Algebraic dist: 0.2814588359757966		 Val Algebraic dist: 0.3524328072865804
             	RE1 dist: 0.08589944652482576		 Val RE1 dist: 0.13280019495222303
             	SED dist: 322.9867493872549		 Val SED dist: 546.7093641493055

Epoch 2155/9000: 	Training Loss: 156.9721871170343		 Val Loss: 245.57747395833334
             	Training MAE: 0.26551690697669983		 Val MAE: 0.26546359062194824
             	Algebraic dist: 0.2583169750138825		 Val Algebraic dist: 0.32311132219102645
             	RE1 dist: 0.07498678506589403		 Val RE1 dist: 0.11178017987145318
             	SED dist: 313.29413679534315		 Val SED dist: 490.50434027777777

Epoch 2156/9000: 	Training Loss: 153.9967830882353		 Val Loss: 237.98602973090277
             	Training MAE: 0.2654931843280792		 Val MAE: 0.2655455470085144
             	Algebraic dist: 0.26438331604003906		 Val Algebraic dist: 0.3094933297899034
             	RE1 dist: 0.07812588355120491		 Val RE1 dist: 0.10987522204717
             	SED dist: 307.34355851715685		 Val SED dist: 475.32123480902777

Epoch 2157/9000: 	Training Loss: 166.6377144607843		 Val Loss: 251.99180772569446
             	Training MAE: 0.26543620228767395		 Val MAE: 0.2655172348022461
             	Algebraic dist: 0.2945084852330825		 Val Algebraic dist: 0.32953352398342556
             	RE1 dist: 0.09032035341449812		 Val RE1 dist: 0.11455204751756456
             	SED dist: 332.6256510416667		 Val SED dist: 503.3336588541667

Epoch 2158/9000: 	Training Loss: 147.8888250612745		 Val Loss: 314.7731662326389
             	Training MAE: 0.26555928587913513		 Val MAE: 0.26582735776901245
             	Algebraic dist: 0.23822537590475643		 Val Algebraic dist: 0.33398471938239205
             	RE1 dist: 0.06593569587258731		 Val RE1 dist: 0.12309340635935466
             	SED dist: 295.12678079044116		 Val SED dist: 628.8935004340278

Epoch 2159/9000: 	Training Loss: 154.9884152879902		 Val Loss: 290.001708984375
             	Training MAE: 0.2655418813228607		 Val MAE: 0.2652381360530853
             	Algebraic dist: 0.2575259489171645		 Val Algebraic dist: 0.38133250342475045
             	RE1 dist: 0.07288251671136595		 Val RE1 dist: 0.1413642168045044
             	SED dist: 309.32628676470586		 Val SED dist: 579.3537326388889

Epoch 2160/9000: 	Training Loss: 159.35486557904412		 Val Loss: 275.6573079427083
             	Training MAE: 0.26551973819732666		 Val MAE: 0.2653295695781708
             	Algebraic dist: 0.26326244952631933		 Val Algebraic dist: 0.35022878646850586
             	RE1 dist: 0.0798645861008588		 Val RE1 dist: 0.13006635506947836
             	SED dist: 318.05949371936276		 Val SED dist: 550.6649305555555

Epoch 2161/9000: 	Training Loss: 165.48027726715685		 Val Loss: 305.748291015625
             	Training MAE: 0.26549020409584045		 Val MAE: 0.26557642221450806
             	Algebraic dist: 0.2769008711272595		 Val Algebraic dist: 0.3616262012057834
             	RE1 dist: 0.08268966861799651		 Val RE1 dist: 0.15755070580376518
             	SED dist: 330.310240502451		 Val SED dist: 610.8458658854166

Epoch 2162/9000: 	Training Loss: 164.2428959865196		 Val Loss: 278.15513780381946
             	Training MAE: 0.26544979214668274		 Val MAE: 0.26511746644973755
             	Algebraic dist: 0.2807427948596431		 Val Algebraic dist: 0.39158980051676434
             	RE1 dist: 0.08357044294768688		 Val RE1 dist: 0.1376526885562473
             	SED dist: 327.8358992034314		 Val SED dist: 555.6609700520834

Epoch 2163/9000: 	Training Loss: 159.00714231004903		 Val Loss: 251.65486653645834
             	Training MAE: 0.2654723823070526		 Val MAE: 0.26569777727127075
             	Algebraic dist: 0.26541541604434743		 Val Algebraic dist: 0.3324855433570014
             	RE1 dist: 0.07672567461051193		 Val RE1 dist: 0.11946304639180501
             	SED dist: 317.3642961090686		 Val SED dist: 502.65869140625

Epoch 2164/9000: 	Training Loss: 145.21562882965685		 Val Loss: 292.5324978298611
             	Training MAE: 0.2654898166656494		 Val MAE: 0.2657817602157593
             	Algebraic dist: 0.2522265864353554		 Val Algebraic dist: 0.3608112865024143
             	RE1 dist: 0.07460463748258703		 Val RE1 dist: 0.13843728436364067
             	SED dist: 289.78117340686276		 Val SED dist: 584.4136284722222

Epoch 2165/9000: 	Training Loss: 173.78276271446077		 Val Loss: 308.00623914930554
             	Training MAE: 0.2654537558555603		 Val MAE: 0.2656770348548889
             	Algebraic dist: 0.2898225223316866		 Val Algebraic dist: 0.3600430753495958
             	RE1 dist: 0.08980811810960956		 Val RE1 dist: 0.14428888426886666
             	SED dist: 346.91593903186276		 Val SED dist: 615.3614366319445

Epoch 2166/9000: 	Training Loss: 159.04144646139707		 Val Loss: 302.4341634114583
             	Training MAE: 0.26550212502479553		 Val MAE: 0.26513856649398804
             	Algebraic dist: 0.2646471659342448		 Val Algebraic dist: 0.3946222729153103
             	RE1 dist: 0.07612533662833419		 Val RE1 dist: 0.15599963400099012
             	SED dist: 317.4326171875		 Val SED dist: 604.2203233506945

Epoch 2167/9000: 	Training Loss: 157.76713771446077		 Val Loss: 278.72425672743054
             	Training MAE: 0.26540568470954895		 Val MAE: 0.2653169333934784
             	Algebraic dist: 0.26920384051753027		 Val Algebraic dist: 0.34661907619900173
             	RE1 dist: 0.08153271207622453		 Val RE1 dist: 0.11125373840332031
             	SED dist: 314.8847464767157		 Val SED dist: 556.7970377604166

Epoch 2168/9000: 	Training Loss: 151.173828125		 Val Loss: 281.06499565972223
             	Training MAE: 0.2655111253261566		 Val MAE: 0.26535549759864807
             	Algebraic dist: 0.24793052673339844		 Val Algebraic dist: 0.3337422211964925
             	RE1 dist: 0.07105496817944097		 Val RE1 dist: 0.11821026272243923
             	SED dist: 301.69711243872547		 Val SED dist: 561.4787326388889

Epoch 2169/9000: 	Training Loss: 156.82884306066177		 Val Loss: 253.16650390625
             	Training MAE: 0.2653955817222595		 Val MAE: 0.26544710993766785
             	Algebraic dist: 0.2830761741189396		 Val Algebraic dist: 0.3422559897104899
             	RE1 dist: 0.08740054859834559		 Val RE1 dist: 0.1336496671040853
             	SED dist: 313.00829120710785		 Val SED dist: 505.68359375

Epoch 2170/9000: 	Training Loss: 148.1137503829657		 Val Loss: 244.125
             	Training MAE: 0.26548174023628235		 Val MAE: 0.2655148506164551
             	Algebraic dist: 0.25179150525261373		 Val Algebraic dist: 0.30207059118482804
             	RE1 dist: 0.07433385475009095		 Val RE1 dist: 0.09870803356170654
             	SED dist: 295.5775696997549		 Val SED dist: 487.5983615451389

Epoch 2171/9000: 	Training Loss: 158.56750727634804		 Val Loss: 285.2914767795139
             	Training MAE: 0.2654498815536499		 Val MAE: 0.26524654030799866
             	Algebraic dist: 0.26855893228568284		 Val Algebraic dist: 0.3674316671159532
             	RE1 dist: 0.08336008296293371		 Val RE1 dist: 0.13926299413045248
             	SED dist: 316.4853324142157		 Val SED dist: 569.9333767361111

Epoch 2172/9000: 	Training Loss: 154.98917164522058		 Val Loss: 278.74009874131946
             	Training MAE: 0.26534804701805115		 Val MAE: 0.2653583288192749
             	Algebraic dist: 0.29166502111098347		 Val Algebraic dist: 0.3414999114142524
             	RE1 dist: 0.09588777317720301		 Val RE1 dist: 0.12813974751366508
             	SED dist: 309.3298291973039		 Val SED dist: 556.8310546875

Epoch 2173/9000: 	Training Loss: 152.97057866115196		 Val Loss: 298.1473795572917
             	Training MAE: 0.2654220461845398		 Val MAE: 0.26558825373649597
             	Algebraic dist: 0.26538880666097003		 Val Algebraic dist: 0.3544950485229492
             	RE1 dist: 0.08173329222436045		 Val RE1 dist: 0.14213146103752983
             	SED dist: 305.2916475183824		 Val SED dist: 595.6443142361111

Epoch 2174/9000: 	Training Loss: 139.60296989889707		 Val Loss: 261.23668077256946
             	Training MAE: 0.2654329538345337		 Val MAE: 0.2653777301311493
             	Algebraic dist: 0.25274426329369637		 Val Algebraic dist: 0.33187884754604763
             	RE1 dist: 0.0760352097305597		 Val RE1 dist: 0.11074325773451063
             	SED dist: 278.55627680759807		 Val SED dist: 521.8235677083334

Epoch 2175/9000: 	Training Loss: 141.69226792279412		 Val Loss: 275.0447591145833
             	Training MAE: 0.26545244455337524		 Val MAE: 0.2654842436313629
             	Algebraic dist: 0.259280522664388		 Val Algebraic dist: 0.34717562463548446
             	RE1 dist: 0.07731374572305118		 Val RE1 dist: 0.1401462819841173
             	SED dist: 282.7347962622549		 Val SED dist: 549.4391818576389

Epoch 2176/9000: 	Training Loss: 141.42907475490196		 Val Loss: 260.3322482638889
             	Training MAE: 0.2655019760131836		 Val MAE: 0.2656034231185913
             	Algebraic dist: 0.24814128875732422		 Val Algebraic dist: 0.32195888625250924
             	RE1 dist: 0.07083365963954552		 Val RE1 dist: 0.1192479928334554
             	SED dist: 282.20781632965685		 Val SED dist: 520.013671875

Epoch 2177/9000: 	Training Loss: 151.5785941329657		 Val Loss: 378.41118706597223
             	Training MAE: 0.26542484760284424		 Val MAE: 0.2658401429653168
             	Algebraic dist: 0.2754514170627968		 Val Algebraic dist: 0.43830204010009766
             	RE1 dist: 0.08537210202684589		 Val RE1 dist: 0.18512574831644693
             	SED dist: 302.5078316482843		 Val SED dist: 756.1716037326389

Epoch 2178/9000: 	Training Loss: 156.22794117647058		 Val Loss: 351.7270236545139
             	Training MAE: 0.265372097492218		 Val MAE: 0.2656891942024231
             	Algebraic dist: 0.2846052693385704		 Val Algebraic dist: 0.3563700252109104
             	RE1 dist: 0.09326040978525199		 Val RE1 dist: 0.15188221136728922
             	SED dist: 311.8067746629902		 Val SED dist: 702.8023546006945

Epoch 2179/9000: 	Training Loss: 158.65161611519608		 Val Loss: 291.2726236979167
             	Training MAE: 0.26542970538139343		 Val MAE: 0.26574161648750305
             	Algebraic dist: 0.2727871876136929		 Val Algebraic dist: 0.31652553876241046
             	RE1 dist: 0.08205383899165135		 Val RE1 dist: 0.11014711856842041
             	SED dist: 316.65341605392155		 Val SED dist: 581.8931206597222

Epoch 2180/9000: 	Training Loss: 156.22054036458334		 Val Loss: 272.7397189670139
             	Training MAE: 0.2652274966239929		 Val MAE: 0.26536089181900024
             	Algebraic dist: 0.30331796758315144		 Val Algebraic dist: 0.3356741534339057
             	RE1 dist: 0.1014089490853104		 Val RE1 dist: 0.1215502421061198
             	SED dist: 311.793275122549		 Val SED dist: 544.8293728298611

Epoch 2181/9000: 	Training Loss: 140.45870672487746		 Val Loss: 288.7431640625
             	Training MAE: 0.26544687151908875		 Val MAE: 0.2652834951877594
             	Algebraic dist: 0.24686802134794347		 Val Algebraic dist: 0.3550482326083713
             	RE1 dist: 0.06924805454179353		 Val RE1 dist: 0.13021095593770346
             	SED dist: 280.2673100490196		 Val SED dist: 576.8358289930555

Epoch 2182/9000: 	Training Loss: 145.34712009803923		 Val Loss: 242.88161892361111
             	Training MAE: 0.2654176652431488		 Val MAE: 0.2654319405555725
             	Algebraic dist: 0.2569439644907035		 Val Algebraic dist: 0.31792828771803117
             	RE1 dist: 0.07707515884848203		 Val RE1 dist: 0.11568416489495172
             	SED dist: 290.04455805759807		 Val SED dist: 485.1139322916667

Epoch 2183/9000: 	Training Loss: 155.60363051470588		 Val Loss: 258.8876953125
             	Training MAE: 0.26531603932380676		 Val MAE: 0.26540088653564453
             	Algebraic dist: 0.2860233269485773		 Val Algebraic dist: 0.3248699771033393
             	RE1 dist: 0.09783444685094497		 Val RE1 dist: 0.11486234929826525
             	SED dist: 310.5586320465686		 Val SED dist: 517.1248914930555

Epoch 2184/9000: 	Training Loss: 142.74609375		 Val Loss: 248.93733723958334
             	Training MAE: 0.26547884941101074		 Val MAE: 0.26531821489334106
             	Algebraic dist: 0.24215010100719975		 Val Algebraic dist: 0.3326559066772461
             	RE1 dist: 0.06698203554340437		 Val RE1 dist: 0.12728948063320583
             	SED dist: 284.84196920955884		 Val SED dist: 497.2253689236111

Epoch 2185/9000: 	Training Loss: 145.71380974264707		 Val Loss: 265.249267578125
             	Training MAE: 0.2654573321342468		 Val MAE: 0.2652148902416229
             	Algebraic dist: 0.24455801645914713		 Val Algebraic dist: 0.3550672001308865
             	RE1 dist: 0.07062213093626733		 Val RE1 dist: 0.1288046571943495
             	SED dist: 290.77755438112746		 Val SED dist: 529.8493923611111

Epoch 2186/9000: 	Training Loss: 139.9509995404412		 Val Loss: 281.2049967447917
             	Training MAE: 0.2653523087501526		 Val MAE: 0.26555344462394714
             	Algebraic dist: 0.2647095474542356		 Val Algebraic dist: 0.36185505655076766
             	RE1 dist: 0.0821826317731072		 Val RE1 dist: 0.1442360348171658
             	SED dist: 279.2530637254902		 Val SED dist: 561.7601996527778

Epoch 2187/9000: 	Training Loss: 157.43232038909315		 Val Loss: 322.9601236979167
             	Training MAE: 0.26534292101860046		 Val MAE: 0.2648564875125885
             	Algebraic dist: 0.2937160192751417		 Val Algebraic dist: 0.4403276178571913
             	RE1 dist: 0.09824386297487746		 Val RE1 dist: 0.19715885321299234
             	SED dist: 314.2158777573529		 Val SED dist: 645.2735460069445

Epoch 2188/9000: 	Training Loss: 144.23935355392157		 Val Loss: 262.3181966145833
             	Training MAE: 0.26532280445098877		 Val MAE: 0.2653213441371918
             	Algebraic dist: 0.27398380578732956		 Val Algebraic dist: 0.3450595008002387
             	RE1 dist: 0.09151193207385493		 Val RE1 dist: 0.13724331061045328
             	SED dist: 287.83028875612746		 Val SED dist: 523.98779296875

Epoch 2189/9000: 	Training Loss: 139.63757084865196		 Val Loss: 275.52137586805554
             	Training MAE: 0.26535865664482117		 Val MAE: 0.2653499245643616
             	Algebraic dist: 0.2613650864245845		 Val Algebraic dist: 0.3461040125952827
             	RE1 dist: 0.08289804645613127		 Val RE1 dist: 0.13394247161017525
             	SED dist: 278.6263595281863		 Val SED dist: 550.3923611111111

Epoch 2190/9000: 	Training Loss: 135.95254097732843		 Val Loss: 265.41197374131946
             	Training MAE: 0.2653171122074127		 Val MAE: 0.265340656042099
             	Algebraic dist: 0.2652394350837259		 Val Algebraic dist: 0.3500092029571533
             	RE1 dist: 0.08212132547415939		 Val RE1 dist: 0.13471915986802843
             	SED dist: 271.256529564951		 Val SED dist: 530.1734483506945

Epoch 2191/9000: 	Training Loss: 142.1877010569853		 Val Loss: 275.11713324652777
             	Training MAE: 0.2653617560863495		 Val MAE: 0.265296995639801
             	Algebraic dist: 0.26735739614449294		 Val Algebraic dist: 0.370237323972914
             	RE1 dist: 0.0844871203104655		 Val RE1 dist: 0.16345804267459446
             	SED dist: 283.7265816482843		 Val SED dist: 549.5852322048611

Epoch 2192/9000: 	Training Loss: 134.6686580882353		 Val Loss: 284.0581325954861
             	Training MAE: 0.26527732610702515		 Val MAE: 0.26531779766082764
             	Algebraic dist: 0.2682516808603324		 Val Algebraic dist: 0.3440774016910129
             	RE1 dist: 0.09404679840686274		 Val RE1 dist: 0.12759994135962593
             	SED dist: 268.68924249387254		 Val SED dist: 567.4664713541666

Epoch 2193/9000: 	Training Loss: 150.65836588541666		 Val Loss: 270.69642469618054
             	Training MAE: 0.26522722840309143		 Val MAE: 0.26526838541030884
             	Algebraic dist: 0.304873316895728		 Val Algebraic dist: 0.37423912684122723
             	RE1 dist: 0.10901947582469267		 Val RE1 dist: 0.1755943563249376
             	SED dist: 300.6693474264706		 Val SED dist: 540.7440863715278

Epoch 2194/9000: 	Training Loss: 130.88957184436273		 Val Loss: 255.46674262152777
             	Training MAE: 0.2653566300868988		 Val MAE: 0.2652900516986847
             	Algebraic dist: 0.2534070856430951		 Val Algebraic dist: 0.3691853682200114
             	RE1 dist: 0.0787498062732173		 Val RE1 dist: 0.17226115862528482
             	SED dist: 261.130553002451		 Val SED dist: 510.2854275173611

Epoch 2195/9000: 	Training Loss: 151.84907322303923		 Val Loss: 285.51996527777777
             	Training MAE: 0.2653110921382904		 Val MAE: 0.26552653312683105
             	Algebraic dist: 0.2802867515414369		 Val Algebraic dist: 0.34788992669847274
             	RE1 dist: 0.09502318326164694		 Val RE1 dist: 0.14180754290686715
             	SED dist: 303.0497855392157		 Val SED dist: 570.3889973958334

Epoch 2196/9000: 	Training Loss: 151.2598996629902		 Val Loss: 273.36094835069446
             	Training MAE: 0.2652425765991211		 Val MAE: 0.2652647793292999
             	Algebraic dist: 0.29032473470650466		 Val Algebraic dist: 0.3646835751003689
             	RE1 dist: 0.10291100483314664		 Val RE1 dist: 0.15532471073998344
             	SED dist: 301.87224264705884		 Val SED dist: 546.0729166666666

Epoch 2197/9000: 	Training Loss: 132.59170113357843		 Val Loss: 278.89032660590277
             	Training MAE: 0.26531004905700684		 Val MAE: 0.26540490984916687
             	Algebraic dist: 0.2548943874882717		 Val Algebraic dist: 0.44296662012736004
             	RE1 dist: 0.07840269687129002		 Val RE1 dist: 0.21833101908365884
             	SED dist: 264.53492647058823		 Val SED dist: 557.1336805555555

Epoch 2198/9000: 	Training Loss: 149.8623046875		 Val Loss: 253.63330078125
             	Training MAE: 0.2653510272502899		 Val MAE: 0.2652958929538727
             	Algebraic dist: 0.2822122573852539		 Val Algebraic dist: 0.3276175128089057
             	RE1 dist: 0.09078212812835094		 Val RE1 dist: 0.12707196341620552
