###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01677119731903076		 val_algebraic_truth: 0.01764153689146042
             	Training MAE: 0.10022187232971191		 Val MAE: 0.053852204233407974
             	Algebraic dist: 6.926414489746094		 Val Algebraic dist: 18.133571079799108
             	RE1 dist: 58.949267578125		 Val RE1 dist: 286.85794503348217
             	SED dist: 1.026166820526123		 Val SED dist: 7.2046917506626675

Epoch 3668/17000: Training Loss: 0.5314462184906006		 Val Loss: 3.572502408708845
             	Training MAE: 0.10120529681444168		 Val MAE: 0.053154218941926956
             	Algebraic dist: 6.628700256347656		 Val Algebraic dist: 18.301262991768972
             	RE1 dist: 54.741033935546874		 Val RE1 dist: 302.3626185825893
             	SED dist: 0.9755277633666992		 Val SED dist: 7.127479553222656

Epoch 3669/17000: Training Loss: 0.5572747707366943		 Val Loss: 3.8012068612234935
             	Training MAE: 0.10586544871330261		 Val MAE: 0.05691525712609291
             	Algebraic dist: 6.752356719970703		 Val Algebraic dist: 19.641283307756698
             	RE1 dist: 55.32985229492188		 Val RE1 dist: 360.98123604910717
             	SED dist: 1.0179075241088866		 Val SED dist: 7.580381665910993

Epoch 3670/17000: Training Loss: 0.5499969005584717		 Val Loss: 3.4439686366489957
             	Training MAE: 0.1022404357790947		 Val MAE: 0.05453668534755707
             	Algebraic dist: 6.814908599853515		 Val Algebraic dist: 17.972430637904576
             	RE1 dist: 58.14290161132813		 Val RE1 dist: 305.9865025111607
             	SED dist: 1.0112539291381837		 Val SED dist: 6.86773681640625

Epoch 3671/17000: Training Loss: 0.5165700435638427		 Val Loss: 3.6750905173165456
             	Training MAE: 0.10212252289056778		 Val MAE: 0.05219605937600136
             	Algebraic dist: 6.584930419921875		 Val Algebraic dist: 18.45752171107701
             	RE1 dist: 53.575799560546876		 Val RE1 dist: 309.1923130580357
             	SED dist: 0.9447474479675293		 Val SED dist: 7.330644880022321

Epoch 3672/17000: Training Loss: 0.51609206199646		 Val Loss: 3.71987669808524
             	Training MAE: 0.10300161689519882		 Val MAE: 0.05100737884640694
             	Algebraic dist: 6.512301635742188		 Val Algebraic dist: 19.107005528041295
             	RE1 dist: 53.97916870117187		 Val RE1 dist: 328.52633231026783
             	SED dist: 0.941032886505127		 Val SED dist: 7.422440120152065

Epoch 3673/17000: Training Loss: 0.518654203414917		 Val Loss: 3.90056882585798
             	Training MAE: 0.10225402563810349		 Val MAE: 0.04912661388516426
             	Algebraic dist: 6.340436172485352		 Val Algebraic dist: 18.063337053571427
             	RE1 dist: 49.772265625		 Val RE1 dist: 323.73385184151783
             	SED dist: 0.9456543922424316		 Val SED dist: 7.784800938197544

Epoch 3674/17000: Training Loss: 0.527336311340332		 Val Loss: 3.622881753104074
             	Training MAE: 0.09896920621395111		 Val MAE: 0.050072334706783295
             	Algebraic dist: 6.5937965393066404		 Val Algebraic dist: 17.988199506487167
             	RE1 dist: 53.3250244140625		 Val RE1 dist: 312.7064732142857
             	SED dist: 0.9690674781799317		 Val SED dist: 7.229378836495536

Epoch 3675/17000: Training Loss: 0.5090517997741699		 Val Loss: 3.804241725376674
             	Training MAE: 0.10110744088888168		 Val MAE: 0.05068347230553627
             	Algebraic dist: 6.460972595214844		 Val Algebraic dist: 18.873423985072545
             	RE1 dist: 50.832952880859374		 Val RE1 dist: 304.28843470982144
             	SED dist: 0.9292243003845215		 Val SED dist: 7.591207231794085

Epoch 3676/17000: Training Loss: 0.5191132545471191		 Val Loss: 3.762063435145787
             	Training MAE: 0.09860016405582428		 Val MAE: 0.054431747645139694
             	Algebraic dist: 6.804361724853516		 Val Algebraic dist: 18.19258008684431
             	RE1 dist: 56.12901611328125		 Val RE1 dist: 310.3633510044643
             	SED dist: 0.9552848815917969		 Val SED dist: 7.5043536594935825

Epoch 3677/17000: Training Loss: 0.5080550193786622		 Val Loss: 3.8716397966657365
             	Training MAE: 0.09985349327325821		 Val MAE: 0.05206691473722458
             	Algebraic dist: 6.493855285644531		 Val Algebraic dist: 18.751798357282365
             	RE1 dist: 51.8874755859375		 Val RE1 dist: 318.35860770089283
             	SED dist: 0.9312158584594726		 Val SED dist: 7.724108559744699

Epoch 3678/17000: Training Loss: 0.5216740608215332		 Val Loss: 3.780925750732422
             	Training MAE: 0.10080976039171219		 Val MAE: 0.05262239649891853
             	Algebraic dist: 6.5689208984375		 Val Algebraic dist: 18.26092529296875
             	RE1 dist: 55.8859375		 Val RE1 dist: 312.62193080357144
             	SED dist: 0.9565043449401855		 Val SED dist: 7.5439943586077005

Epoch 3679/17000: Training Loss: 0.5237106323242188		 Val Loss: 3.667555672781808
             	Training MAE: 0.09898275136947632		 Val MAE: 0.052705246955156326
             	Algebraic dist: 6.644527435302734		 Val Algebraic dist: 18.075951712472097
             	RE1 dist: 53.46974487304688		 Val RE1 dist: 291.88753836495533
             	SED dist: 0.962766170501709		 Val SED dist: 7.315643855503628

Epoch 3680/17000: Training Loss: 0.5597379207611084		 Val Loss: 3.8980418613978793
             	Training MAE: 0.10174817591905594		 Val MAE: 0.05076439306139946
             	Algebraic dist: 6.859458160400391		 Val Algebraic dist: 19.48105730329241
             	RE1 dist: 58.97928466796875		 Val RE1 dist: 320.0886928013393
             	SED dist: 1.0303690910339356		 Val SED dist: 7.778162819998605

Epoch 3681/17000: Training Loss: 0.5623355865478515		 Val Loss: 3.9970790318080356
             	Training MAE: 0.10271371155977249		 Val MAE: 0.056700389832258224
             	Algebraic dist: 6.785749816894532		 Val Algebraic dist: 19.61470685686384
             	RE1 dist: 57.86924438476562		 Val RE1 dist: 341.0778111049107
             	SED dist: 1.0310233116149903		 Val SED dist: 7.974371773856027

Epoch 3682/17000: Training Loss: 0.5314791202545166		 Val Loss: 3.782593318394252
             	Training MAE: 0.10589892417192459		 Val MAE: 0.05131721496582031
             	Algebraic dist: 6.579477691650391		 Val Algebraic dist: 18.445521763392858
             	RE1 dist: 53.07923583984375		 Val RE1 dist: 330.36990792410717
             	SED dist: 0.9688470840454102		 Val SED dist: 7.548116411481585

Epoch 3683/17000: Training Loss: 0.5220198631286621		 Val Loss: 3.7674151829310825
             	Training MAE: 0.09808826446533203		 Val MAE: 0.05003206804394722
             	Algebraic dist: 6.769896697998047		 Val Algebraic dist: 19.012357439313615
             	RE1 dist: 55.054150390625		 Val RE1 dist: 326.17274693080356
             	SED dist: 0.9628731727600097		 Val SED dist: 7.518099103655134

Epoch 3684/17000: Training Loss: 0.5193780422210693		 Val Loss: 3.884485517229353
             	Training MAE: 0.10082018375396729		 Val MAE: 0.05145254358649254
             	Algebraic dist: 6.6283111572265625		 Val Algebraic dist: 18.681501116071427
             	RE1 dist: 54.1525634765625		 Val RE1 dist: 321.8412388392857
             	SED dist: 0.9529332160949707		 Val SED dist: 7.75177001953125

Epoch 3685/17000: Training Loss: 0.5245580196380615		 Val Loss: 3.8411472865513394
             	Training MAE: 0.09719140827655792		 Val MAE: 0.048989951610565186
             	Algebraic dist: 6.82779541015625		 Val Algebraic dist: 18.843950544084823
             	RE1 dist: 55.313934326171875		 Val RE1 dist: 335.94789341517856
             	SED dist: 0.9711706161499023		 Val SED dist: 7.666498456682477

Epoch 3686/17000: Training Loss: 0.5184664726257324		 Val Loss: 4.040135519845145
             	Training MAE: 0.10089241713285446		 Val MAE: 0.05084247142076492
             	Algebraic dist: 6.571353149414063		 Val Algebraic dist: 19.029059273856028
             	RE1 dist: 53.923980712890625		 Val RE1 dist: 319.0830078125
             	SED dist: 0.9478830337524414		 Val SED dist: 8.063803536551339

Epoch 3687/17000: Training Loss: 0.5282272815704345		 Val Loss: 3.9529386247907365
             	Training MAE: 0.09868210554122925		 Val MAE: 0.04876721650362015
             	Algebraic dist: 6.636772918701172		 Val Algebraic dist: 18.819961547851562
             	RE1 dist: 56.09163818359375		 Val RE1 dist: 331.9810267857143
             	SED dist: 0.9730616569519043		 Val SED dist: 7.890677315848214

Epoch 3688/17000: Training Loss: 0.5081002712249756		 Val Loss: 3.8116542271205356
             	Training MAE: 0.09933909773826599		 Val MAE: 0.05022474005818367
             	Algebraic dist: 6.400176239013672		 Val Algebraic dist: 18.72450692313058
             	RE1 dist: 50.310638427734375		 Val RE1 dist: 308.66824776785717
             	SED dist: 0.9308527946472168		 Val SED dist: 7.6067079816545755

Epoch 3689/17000: Training Loss: 0.5101179599761962		 Val Loss: 3.798032760620117
             	Training MAE: 0.10161863267421722		 Val MAE: 0.05187828093767166
             	Algebraic dist: 6.435627746582031		 Val Algebraic dist: 18.728260585239955
             	RE1 dist: 53.00745849609375		 Val RE1 dist: 329.88316127232144
             	SED dist: 0.9298241615295411		 Val SED dist: 7.578103746686663

Epoch 3690/17000: Training Loss: 0.5304427146911621		 Val Loss: 3.595830644880022
             	Training MAE: 0.09810735285282135		 Val MAE: 0.051963742822408676
             	Algebraic dist: 6.883506011962891		 Val Algebraic dist: 17.761592320033483
             	RE1 dist: 58.027490234375		 Val RE1 dist: 278.8798130580357
             	SED dist: 0.980703067779541		 Val SED dist: 7.173040662493024

Epoch 3691/17000: Training Loss: 0.5185913562774658		 Val Loss: 3.836662837437221
             	Training MAE: 0.10213444381952286		 Val MAE: 0.04914907366037369
             	Algebraic dist: 6.476459503173828		 Val Algebraic dist: 18.855547223772323
             	RE1 dist: 51.58585815429687		 Val RE1 dist: 307.9989536830357
             	SED dist: 0.9453804016113281		 Val SED dist: 7.654909951346261

Epoch 3692/17000: Training Loss: 0.5211164951324463		 Val Loss: 3.887241636003767
             	Training MAE: 0.09756825864315033		 Val MAE: 0.04982779547572136
             	Algebraic dist: 6.720725250244141		 Val Algebraic dist: 18.747977120535715
             	RE1 dist: 55.124261474609376		 Val RE1 dist: 331.3102329799107
             	SED dist: 0.9599761009216309		 Val SED dist: 7.757655552455357

Epoch 3693/17000: Training Loss: 0.5186627388000489		 Val Loss: 3.818789073399135
             	Training MAE: 0.09865323454141617		 Val MAE: 0.05290684103965759
             	Algebraic dist: 6.6608421325683596		 Val Algebraic dist: 18.354280744280135
             	RE1 dist: 53.991302490234375		 Val RE1 dist: 309.9110630580357
             	SED dist: 0.9545760154724121		 Val SED dist: 7.617000034877232

Epoch 3694/17000: Training Loss: 0.5257383823394776		 Val Loss: 3.732599530901228
             	Training MAE: 0.09706425666809082		 Val MAE: 0.053019873797893524
             	Algebraic dist: 6.752787017822266		 Val Algebraic dist: 18.105420793805802
             	RE1 dist: 55.541131591796876		 Val RE1 dist: 302.782470703125
             	SED dist: 0.9731271743774415		 Val SED dist: 7.446929931640625

Epoch 3695/17000: Training Loss: 0.5156739234924317		 Val Loss: 3.6193700517926897
             	Training MAE: 0.10016744583845139		 Val MAE: 0.04978734627366066
             	Algebraic dist: 6.58753662109375		 Val Algebraic dist: 17.78902326311384
             	RE1 dist: 52.55445556640625		 Val RE1 dist: 289.61767578125
             	SED dist: 0.9485310554504395		 Val SED dist: 7.221719469342913

Epoch 3696/17000: Training Loss: 0.519437313079834		 Val Loss: 4.21240234375
             	Training MAE: 0.10043951869010925		 Val MAE: 0.05083399638533592
             	Algebraic dist: 6.440055847167969		 Val Algebraic dist: 18.788478306361608
             	RE1 dist: 50.688497924804686		 Val RE1 dist: 337.9798060825893
             	SED dist: 0.9524479866027832		 Val SED dist: 8.40659659249442

Epoch 3697/17000: Training Loss: 0.5286080360412597		 Val Loss: 3.6819967542375838
             	Training MAE: 0.10142025351524353		 Val MAE: 0.05086973309516907
             	Algebraic dist: 6.560258483886718		 Val Algebraic dist: 18.046370370047434
             	RE1 dist: 54.13120727539062		 Val RE1 dist: 305.76527622767856
             	SED dist: 0.9663679122924804		 Val SED dist: 7.346642085484096

Epoch 3698/17000: Training Loss: 0.5447950839996338		 Val Loss: 3.5720302036830356
             	Training MAE: 0.10161536931991577		 Val MAE: 0.05051153898239136
             	Algebraic dist: 6.627473449707031		 Val Algebraic dist: 17.989164079938615
             	RE1 dist: 53.88649291992188		 Val RE1 dist: 315.11300223214283
             	SED dist: 1.000423526763916		 Val SED dist: 7.127486092703683

Epoch 3699/17000: Training Loss: 0.5223230838775634		 Val Loss: 3.955620084490095
             	Training MAE: 0.10172180831432343		 Val MAE: 0.051671430468559265
             	Algebraic dist: 6.542926788330078		 Val Algebraic dist: 19.531075613839285
             	RE1 dist: 54.368560791015625		 Val RE1 dist: 328.0580357142857
             	SED dist: 0.9511310577392578		 Val SED dist: 7.8932920183454245

Epoch 3700/17000: Training Loss: 0.5441429615020752		 Val Loss: 3.871658052716936
             	Training MAE: 0.10318601876497269		 Val MAE: 0.05100993067026138
             	Algebraic dist: 6.6102348327636715		 Val Algebraic dist: 18.552893502371653
             	RE1 dist: 54.2009521484375		 Val RE1 dist: 319.35546875
             	SED dist: 0.9967972755432128		 Val SED dist: 7.726472037179129

Epoch 3701/17000: Training Loss: 0.5522960186004638		 Val Loss: 3.9514966692243303
             	Training MAE: 0.10271044820547104		 Val MAE: 0.052310675382614136
             	Algebraic dist: 6.836556243896484		 Val Algebraic dist: 19.900994437081472
             	RE1 dist: 58.18995971679688		 Val RE1 dist: 395.0799037388393
             	SED dist: 1.0146462440490722		 Val SED dist: 7.8844163077218195

Epoch 3702/17000: Training Loss: 0.5580459594726562		 Val Loss: 3.84735107421875
             	Training MAE: 0.0990193709731102		 Val MAE: 0.051994677633047104
             	Algebraic dist: 7.130748748779297		 Val Algebraic dist: 19.15018572126116
             	RE1 dist: 60.63843994140625		 Val RE1 dist: 340.8970424107143
             	SED dist: 1.0345213890075684		 Val SED dist: 7.677294049944196

Epoch 3703/17000: Training Loss: 0.5296082019805908		 Val Loss: 3.6229640415736606
             	Training MAE: 0.10260611772537231		 Val MAE: 0.05164759233593941
             	Algebraic dist: 6.75274429321289		 Val Algebraic dist: 18.657324654715403
             	RE1 dist: 55.06026000976563		 Val RE1 dist: 321.75279017857144
             	SED dist: 0.9698962211608887		 Val SED dist: 7.225425175258091

Epoch 3704/17000: Training Loss: 0.5772319793701172		 Val Loss: 3.933436257498605
             	Training MAE: 0.1006360575556755		 Val MAE: 0.055707089602947235
             	Algebraic dist: 7.243633270263672		 Val Algebraic dist: 20.126048496791295
             	RE1 dist: 62.73201293945313		 Val RE1 dist: 338.91067940848217
             	SED dist: 1.0680747985839845		 Val SED dist: 7.845473153250558

Epoch 3705/17000: Training Loss: 0.5821296691894531		 Val Loss: 3.6039927346365794
             	Training MAE: 0.10000679641962051		 Val MAE: 0.05479215830564499
             	Algebraic dist: 7.357150268554688		 Val Algebraic dist: 19.036385672433035
             	RE1 dist: 65.32916870117188		 Val RE1 dist: 317.52137974330356
             	SED dist: 1.0819667816162108		 Val SED dist: 7.187122344970703

Epoch 3706/17000: Training Loss: 0.5431033134460449		 Val Loss: 3.8848323822021484
             	Training MAE: 0.10428439825773239		 Val MAE: 0.051876239478588104
             	Algebraic dist: 6.9092041015625		 Val Algebraic dist: 19.08544921875
             	RE1 dist: 56.22892456054687		 Val RE1 dist: 344.02242606026783
             	SED dist: 0.9940520286560058		 Val SED dist: 7.7513019016810825

Epoch 3707/17000: Training Loss: 0.5685462474822998		 Val Loss: 3.8323094504220143
             	Training MAE: 0.10452301800251007		 Val MAE: 0.054686062037944794
             	Algebraic dist: 6.804618835449219		 Val Algebraic dist: 19.09793962751116
             	RE1 dist: 56.70603637695312		 Val RE1 dist: 334.85965401785717
             	SED dist: 1.0435975074768067		 Val SED dist: 7.645736149379185

Epoch 3708/17000: Training Loss: 0.5152976512908936		 Val Loss: 3.7562917981828963
             	Training MAE: 0.1017826721072197		 Val MAE: 0.05199960991740227
             	Algebraic dist: 6.6438720703125		 Val Algebraic dist: 18.764072963169642
             	RE1 dist: 51.912591552734376		 Val RE1 dist: 323.4637974330357
             	SED dist: 0.9453290939331055		 Val SED dist: 7.493360246930804

Epoch 3709/17000: Training Loss: 0.5285107612609863		 Val Loss: 3.7985597337995256
             	Training MAE: 0.10656566172838211		 Val MAE: 0.052356161177158356
             	Algebraic dist: 6.44141845703125		 Val Algebraic dist: 18.492285592215403
             	RE1 dist: 51.85692138671875		 Val RE1 dist: 323.87172154017856
             	SED dist: 0.9566055297851562		 Val SED dist: 7.57923344203404

Epoch 3710/17000: Training Loss: 0.5076398849487305		 Val Loss: 3.6247362409319197
             	Training MAE: 0.09951618313789368		 Val MAE: 0.05214390531182289
             	Algebraic dist: 6.436397552490234		 Val Algebraic dist: 17.396846226283483
             	RE1 dist: 49.57823486328125		 Val RE1 dist: 304.49476841517856
             	SED dist: 0.9301889419555665		 Val SED dist: 7.231988089425223

Epoch 3711/17000: Training Loss: 0.5880496978759766		 Val Loss: 4.2552353995186945
             	Training MAE: 0.10516379773616791		 Val MAE: 0.05704324692487717
             	Algebraic dist: 6.75445556640625		 Val Algebraic dist: 19.66998508998326
             	RE1 dist: 56.166162109375		 Val RE1 dist: 349.86983816964283
             	SED dist: 1.0770943641662598		 Val SED dist: 8.487753186907087

Epoch 3712/17000: Training Loss: 0.5653573036193847		 Val Loss: 3.8528970990862166
             	Training MAE: 0.10223750025033951		 Val MAE: 0.06342114508152008
             	Algebraic dist: 6.860501098632812		 Val Algebraic dist: 17.986978803362167
             	RE1 dist: 58.88280029296875		 Val RE1 dist: 310.5131138392857
             	SED dist: 1.0400874137878418		 Val SED dist: 7.67670658656529

Epoch 3713/17000: Training Loss: 0.5686877250671387		 Val Loss: 3.914055960518973
             	Training MAE: 0.10264062136411667		 Val MAE: 0.05392895266413689
             	Algebraic dist: 7.136737060546875		 Val Algebraic dist: 18.750475202287948
             	RE1 dist: 62.38673706054688		 Val RE1 dist: 361.53125
             	SED dist: 1.0479649543762206		 Val SED dist: 7.809758867536273

Epoch 3714/17000: Training Loss: 0.6829390048980712		 Val Loss: 3.6182103838239397
             	Training MAE: 0.10360673815011978		 Val MAE: 0.0630234032869339
             	Algebraic dist: 8.011479949951172		 Val Algebraic dist: 17.52590833391462
             	RE1 dist: 77.9396728515625		 Val RE1 dist: 276.06577845982144
             	SED dist: 1.2766974449157715		 Val SED dist: 7.209558214460101

Epoch 3715/17000: Training Loss: 0.5902201175689697		 Val Loss: 3.4617083413260326
             	Training MAE: 0.10710996389389038		 Val MAE: 0.07663115859031677
             	Algebraic dist: 7.007075500488281		 Val Algebraic dist: 17.876623971121653
             	RE1 dist: 59.26307373046875		 Val RE1 dist: 306.03512137276783
             	SED dist: 1.086650276184082		 Val SED dist: 6.873665400913784

Epoch 3716/17000: Training Loss: 0.569763469696045		 Val Loss: 3.4967447008405412
             	Training MAE: 0.11062517762184143		 Val MAE: 0.057819586247205734
             	Algebraic dist: 6.798014831542969		 Val Algebraic dist: 17.984808785574778
             	RE1 dist: 57.12646484375		 Val RE1 dist: 299.7183314732143
             	SED dist: 1.0398082733154297		 Val SED dist: 6.965872628348214

Epoch 3717/17000: Training Loss: 0.5755970478057861		 Val Loss: 4.057340894426618
             	Training MAE: 0.10491638630628586		 Val MAE: 0.05647116154432297
             	Algebraic dist: 6.926426696777344		 Val Algebraic dist: 19.78397696358817
             	RE1 dist: 81.08733520507812		 Val RE1 dist: 373.0249720982143
             	SED dist: 1.058510971069336		 Val SED dist: 8.09424536568778

Epoch 3718/17000: Training Loss: 0.6231777191162109		 Val Loss: 3.5016411372593472
             	Training MAE: 0.10809952765703201		 Val MAE: 0.057360947132110596
             	Algebraic dist: 7.334237670898437		 Val Algebraic dist: 19.532060895647323
             	RE1 dist: 69.38814697265624		 Val RE1 dist: 325.685546875
             	SED dist: 1.1474020957946778		 Val SED dist: 6.980280194963727

Epoch 3719/17000: Training Loss: 0.5846161365509033		 Val Loss: 3.939800807407924
             	Training MAE: 0.10295892506837845		 Val MAE: 0.0497676357626915
             	Algebraic dist: 7.4754280090332035		 Val Algebraic dist: 19.099979945591517
             	RE1 dist: 66.87238159179688		 Val RE1 dist: 342.7593470982143
             	SED dist: 1.0803960800170898		 Val SED dist: 7.86231449672154

Epoch 3720/17000: Training Loss: 0.5869281768798829		 Val Loss: 3.542609623500279
             	Training MAE: 0.10407015681266785		 Val MAE: 0.04834631830453873
             	Algebraic dist: 7.299102783203125		 Val Algebraic dist: 18.477074759347097
             	RE1 dist: 64.957080078125		 Val RE1 dist: 295.04373604910717
             	SED dist: 1.0856779098510743		 Val SED dist: 7.069520132882254

Epoch 3721/17000: Training Loss: 0.5702350616455079		 Val Loss: 3.8763395036969865
             	Training MAE: 0.10069010406732559		 Val MAE: 0.052979085594415665
             	Algebraic dist: 7.316830444335937		 Val Algebraic dist: 19.136117117745535
             	RE1 dist: 67.38867797851563		 Val RE1 dist: 359.8837890625
             	SED dist: 1.0545560836791992		 Val SED dist: 7.7336834498814175

Epoch 3722/17000: Training Loss: 0.5297027587890625		 Val Loss: 4.010154724121094
             	Training MAE: 0.09936316311359406		 Val MAE: 0.05029527470469475
             	Algebraic dist: 6.979795837402344		 Val Algebraic dist: 19.130791800362722
             	RE1 dist: 58.738372802734375		 Val RE1 dist: 310.2027064732143
             	SED dist: 0.9775835990905761		 Val SED dist: 8.004064287458148

Epoch 3723/17000: Training Loss: 0.5651051521301269		 Val Loss: 3.6638712201799666
             	Training MAE: 0.10366208851337433		 Val MAE: 0.0549316480755806
             	Algebraic dist: 7.186472320556641		 Val Algebraic dist: 19.012316022600448
             	RE1 dist: 63.104803466796874		 Val RE1 dist: 343.0337611607143
             	SED dist: 1.0393723487854003		 Val SED dist: 7.3077207292829245

Epoch 3724/17000: Training Loss: 0.5265268325805664		 Val Loss: 3.912033353533064
             	Training MAE: 0.10388556122779846		 Val MAE: 0.049510419368743896
             	Algebraic dist: 6.766344451904297		 Val Algebraic dist: 18.854596819196427
             	RE1 dist: 56.718414306640625		 Val RE1 dist: 339.93760463169644
             	SED dist: 0.9634946823120117		 Val SED dist: 7.807370867047991

Epoch 3725/17000: Training Loss: 0.518888282775879		 Val Loss: 4.050292423793247
             	Training MAE: 0.1017046868801117		 Val MAE: 0.050289906561374664
             	Algebraic dist: 6.543631744384766		 Val Algebraic dist: 18.619480678013392
             	RE1 dist: 53.30399780273437		 Val RE1 dist: 318.73092215401783
             	SED dist: 0.9460879325866699		 Val SED dist: 8.084449223109655

Epoch 3726/17000: Training Loss: 0.5146364212036133		 Val Loss: 3.666107722691127
             	Training MAE: 0.10139230638742447		 Val MAE: 0.04974472522735596
             	Algebraic dist: 6.653103637695312		 Val Algebraic dist: 18.19688742501395
             	RE1 dist: 53.77965087890625		 Val RE1 dist: 320.69594029017856
             	SED dist: 0.9409734725952148		 Val SED dist: 7.315703255789621

Epoch 3727/17000: Training Loss: 0.5465044498443603		 Val Loss: 3.6875027247837613
             	Training MAE: 0.10080547630786896		 Val MAE: 0.04995531961321831
             	Algebraic dist: 6.914299011230469		 Val Algebraic dist: 18.477626255580358
             	RE1 dist: 58.328436279296874		 Val RE1 dist: 315.36837332589283
             	SED dist: 1.0076104164123536		 Val SED dist: 7.358254023960659

Epoch 3728/17000: Training Loss: 0.5490385055541992		 Val Loss: 4.181513105119977
             	Training MAE: 0.1024252250790596		 Val MAE: 0.04780648276209831
             	Algebraic dist: 6.914499664306641		 Val Algebraic dist: 19.902332850864955
             	RE1 dist: 58.620538330078126		 Val RE1 dist: 357.56992885044644
             	SED dist: 1.0092410087585448		 Val SED dist: 8.347337995256696

Epoch 3729/17000: Training Loss: 0.5375222206115723		 Val Loss: 3.77921267918178
             	Training MAE: 0.10302651673555374		 Val MAE: 0.05177479609847069
             	Algebraic dist: 6.779959106445313		 Val Algebraic dist: 18.039933340890066
             	RE1 dist: 56.147467041015624		 Val RE1 dist: 309.82484654017856
             	SED dist: 0.9833325386047364		 Val SED dist: 7.540008544921875

Epoch 3730/17000: Training Loss: 0.5152529239654541		 Val Loss: 3.7556351252964566
             	Training MAE: 0.10255112498998642		 Val MAE: 0.05030869320034981
             	Algebraic dist: 6.634365081787109		 Val Algebraic dist: 17.106512887137278
             	RE1 dist: 53.688330078125		 Val RE1 dist: 274.30887276785717
             	SED dist: 0.9428951263427734		 Val SED dist: 7.493919917515346

Epoch 3731/17000: Training Loss: 0.5173341274261475		 Val Loss: 3.7800728934151784
             	Training MAE: 0.10424508154392242		 Val MAE: 0.05395854637026787
             	Algebraic dist: 6.622261047363281		 Val Algebraic dist: 18.81455339704241
             	RE1 dist: 53.7595703125		 Val RE1 dist: 304.7045200892857
             	SED dist: 0.9410793304443359		 Val SED dist: 7.538010733468192

Epoch 3732/17000: Training Loss: 0.5250020980834961		 Val Loss: 3.757366725376674
             	Training MAE: 0.10007574409246445		 Val MAE: 0.052972462028265
             	Algebraic dist: 6.954179382324218		 Val Algebraic dist: 18.470049176897323
             	RE1 dist: 59.0624755859375		 Val RE1 dist: 305.91587611607144
             	SED dist: 0.9684610366821289		 Val SED dist: 7.495149884905134

Epoch 3733/17000: Training Loss: 0.5599761486053467		 Val Loss: 3.849248613630022
             	Training MAE: 0.10260511934757233		 Val MAE: 0.05060289427638054
             	Algebraic dist: 6.833539581298828		 Val Algebraic dist: 19.101789202008927
             	RE1 dist: 58.54407958984375		 Val RE1 dist: 311.9419642857143
             	SED dist: 1.0277052879333497		 Val SED dist: 7.6813812255859375

Epoch 3734/17000: Training Loss: 0.5244894981384277		 Val Loss: 4.037943158830915
             	Training MAE: 0.10114172846078873		 Val MAE: 0.049384646117687225
             	Algebraic dist: 6.719572448730469		 Val Algebraic dist: 18.662124633789062
             	RE1 dist: 56.203363037109376		 Val RE1 dist: 303.9651576450893
             	SED dist: 0.9628389358520508		 Val SED dist: 8.05982916695731

Epoch 3735/17000: Training Loss: 0.5214532375335693		 Val Loss: 3.8034030369349887
             	Training MAE: 0.09887222945690155		 Val MAE: 0.05224794149398804
             	Algebraic dist: 6.71915283203125		 Val Algebraic dist: 17.908033098493302
             	RE1 dist: 56.1400146484375		 Val RE1 dist: 281.4422084263393
             	SED dist: 0.9605062484741211		 Val SED dist: 7.58851569039481

Epoch 3736/17000: Training Loss: 0.4992739200592041		 Val Loss: 3.784181867327009
             	Training MAE: 0.09883910417556763		 Val MAE: 0.05079631879925728
             	Algebraic dist: 6.610523986816406		 Val Algebraic dist: 18.90387180873326
             	RE1 dist: 53.87349853515625		 Val RE1 dist: 339.886474609375
             	SED dist: 0.9174542427062988		 Val SED dist: 7.5513916015625

Epoch 3737/17000: Training Loss: 0.5115520477294921		 Val Loss: 3.755765642438616
             	Training MAE: 0.10103446245193481		 Val MAE: 0.048522770404815674
             	Algebraic dist: 6.8013755798339846		 Val Algebraic dist: 17.864996773856028
             	RE1 dist: 56.27032470703125		 Val RE1 dist: 284.89254324776783
             	SED dist: 0.9402392387390137		 Val SED dist: 7.496100289481027

Epoch 3738/17000: Training Loss: 0.5374840259552002		 Val Loss: 3.763251985822405
             	Training MAE: 0.10389404743909836		 Val MAE: 0.04826175794005394
