
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016708449683945997		 val_algebraic_truth: 0.01712063343628593
             	SED dist: 0.5126457073591733		 Val SED dist: 1.7196433025857676

Epoch 2084/4500: Training Loss: 0.34532157081519543		 Val Loss: 0.5100856034652047
             	Training MAE: 0.06269830465316772		 Val MAE: 0.05956654250621796
             	Algebraic dist: 0.471277131365674		 Val Algebraic dist: 0.5439874400263247
             	RE1 dist: 0.24124891555617217		 Val RE1 dist: 0.4392735025157099
             	SED dist: 0.6570403602290418		 Val SED dist: 0.987942073656165

Epoch 2085/4500: Training Loss: 0.2327935334941118		 Val Loss: 0.40315735858419666
             	Training MAE: 0.0618157833814621		 Val MAE: 0.0628003403544426
             	Algebraic dist: 0.3903912758915187		 Val Algebraic dist: 0.4688434600830078
             	RE1 dist: 0.15102611696588158		 Val RE1 dist: 0.3060695399408755
             	SED dist: 0.43241873878394543		 Val SED dist: 0.7730145661727242

Epoch 2086/4500: Training Loss: 0.25165087710447415		 Val Loss: 0.4628006064373514
             	Training MAE: 0.06318044662475586		 Val MAE: 0.06920492649078369
             	Algebraic dist: 0.39901767181734316		 Val Algebraic dist: 0.5155363082885742
             	RE1 dist: 0.15950704764616006		 Val RE1 dist: 0.3713269855665124
             	SED dist: 0.46943968600452607		 Val SED dist: 0.8895694069240404

Epoch 2087/4500: Training Loss: 0.20267711794244408		 Val Loss: 0.35859829446543817
             	Training MAE: 0.06260675191879272		 Val MAE: 0.06413988023996353
             	Algebraic dist: 0.3482514835371742		 Val Algebraic dist: 0.4302188209865404
             	RE1 dist: 0.12479182450973679		 Val RE1 dist: 0.2537250104157821
             	SED dist: 0.37181035003099056		 Val SED dist: 0.6833231138146442

Epoch 2088/4500: Training Loss: 0.2553253173828125		 Val Loss: 0.3878736910612687
             	Training MAE: 0.06219152733683586		 Val MAE: 0.0634162500500679
             	Algebraic dist: 0.3944022541116524		 Val Algebraic dist: 0.4521997285925824
             	RE1 dist: 0.16544228022388865		 Val RE1 dist: 0.2800748451896336
             	SED dist: 0.4772439654023005		 Val SED dist: 0.7422647890837296

Epoch 2089/4500: Training Loss: 0.23264685768042984		 Val Loss: 0.37345741106116254
             	Training MAE: 0.06314979493618011		 Val MAE: 0.061295781284570694
             	Algebraic dist: 0.3659917683618975		 Val Algebraic dist: 0.48835978300675104
             	RE1 dist: 0.14188914281415763		 Val RE1 dist: 0.27321332433949347
             	SED dist: 0.4314425704224083		 Val SED dist: 0.7140586687170941

Epoch 2090/4500: Training Loss: 0.20320529163543588		 Val Loss: 0.33491970145184063
             	Training MAE: 0.06244673952460289		 Val MAE: 0.06845404207706451
             	Algebraic dist: 0.35118525318553967		 Val Algebraic dist: 0.4589230081309443
             	RE1 dist: 0.1221939452899778		 Val RE1 dist: 0.22227154607358185
             	SED dist: 0.3728883187269373		 Val SED dist: 0.6337949504023013

Epoch 2091/4500: Training Loss: 0.22796591445528713		 Val Loss: 0.47061393571936566
             	Training MAE: 0.0628843605518341		 Val MAE: 0.0699077919125557
             	Algebraic dist: 0.37890568694505306		 Val Algebraic dist: 0.5760844686756963
             	RE1 dist: 0.13990844219813048		 Val RE1 dist: 0.324760105298913
             	SED dist: 0.422202923201107		 Val SED dist: 0.9045272495435632

Epoch 2092/4500: Training Loss: 0.19947903622560395		 Val Loss: 0.400739047838294
             	Training MAE: 0.06344183534383774		 Val MAE: 0.06959351897239685
             	Algebraic dist: 0.34617288174224514		 Val Algebraic dist: 0.45262129410453467
             	RE1 dist: 0.11835669767372722		 Val RE1 dist: 0.2726565651271654
             	SED dist: 0.3648927132581873		 Val SED dist: 0.7651587776515795

Epoch 2093/4500: Training Loss: 0.2632465151403223		 Val Loss: 0.49474620819091797
             	Training MAE: 0.0627598837018013		 Val MAE: 0.06280053406953812
             	Algebraic dist: 0.4047318349465233		 Val Algebraic dist: 0.6252715483955715
             	RE1 dist: 0.16192617099663428		 Val RE1 dist: 0.3578444356503694
             	SED dist: 0.4927883359338964		 Val SED dist: 0.9562067778214164

Epoch 2094/4500: Training Loss: 0.19394638793494867		 Val Loss: 0.7919629967730978
             	Training MAE: 0.06213255226612091		 Val MAE: 0.06418143212795258
             	Algebraic dist: 0.33663892570017007		 Val Algebraic dist: 0.7942484980044158
             	RE1 dist: 0.1131762472905796		 Val RE1 dist: 0.5488077661265498
             	SED dist: 0.3544108823656596		 Val SED dist: 1.5491243445354959

Epoch 2095/4500: Training Loss: 0.18581003280583344		 Val Loss: 0.48769445004670514
             	Training MAE: 0.06229583919048309		 Val MAE: 0.06305214762687683
             	Algebraic dist: 0.3281037165230051		 Val Algebraic dist: 0.6028237964795984
             	RE1 dist: 0.10743165807970335		 Val RE1 dist: 0.330884311510169
             	SED dist: 0.33807922025448284		 Val SED dist: 0.9419808595076852

Epoch 2096/4500: Training Loss: 0.2625430905950905		 Val Loss: 0.97503313810929
             	Training MAE: 0.06407889723777771		 Val MAE: 0.05961678922176361
             	Algebraic dist: 0.3994695515650225		 Val Algebraic dist: 0.8519697603972062
             	RE1 dist: 0.1602481827964642		 Val RE1 dist: 0.7465540844461193
             	SED dist: 0.49081190045909245		 Val SED dist: 1.917337002961532

Epoch 2097/4500: Training Loss: 0.2790166707056475		 Val Loss: 0.43697452545166016
             	Training MAE: 0.06225975602865219		 Val MAE: 0.05917377024888992
             	Algebraic dist: 0.4187151919431792		 Val Algebraic dist: 0.4870579346366551
             	RE1 dist: 0.18743748682451425		 Val RE1 dist: 0.32449212281600287
             	SED dist: 0.5246895652855454		 Val SED dist: 0.8414774355681046

Epoch 2098/4500: Training Loss: 0.23170809024374422		 Val Loss: 0.4304370465485946
             	Training MAE: 0.0624927319586277		 Val MAE: 0.0628703162074089
             	Algebraic dist: 0.38112553107342595		 Val Algebraic dist: 0.4807222200476605
             	RE1 dist: 0.1425005923338042		 Val RE1 dist: 0.3192802097486413
             	SED dist: 0.4298543894862777		 Val SED dist: 0.8277954433275305

Epoch 2099/4500: Training Loss: 0.24175991607328182		 Val Loss: 0.41924310767132306
             	Training MAE: 0.06277897953987122		 Val MAE: 0.06052627041935921
             	Algebraic dist: 0.3895261982710159		 Val Algebraic dist: 0.4923071239305579
             	RE1 dist: 0.15158186627490053		 Val RE1 dist: 0.3302840979202934
             	SED dist: 0.44990888644848365		 Val SED dist: 0.8054655323857847

Epoch 2100/4500: Training Loss: 0.28228785103097614		 Val Loss: 0.48831035779870074
             	Training MAE: 0.06361585855484009		 Val MAE: 0.06098219379782677
             	Algebraic dist: 0.42809067617043356		 Val Algebraic dist: 0.5476366955301036
             	RE1 dist: 0.1817732103636344		 Val RE1 dist: 0.4059861639271612
             	SED dist: 0.5305517555602802		 Val SED dist: 0.9435907446819803

Epoch 2101/4500: Training Loss: 0.18864615465002307		 Val Loss: 0.4640050970989725
             	Training MAE: 0.06214243173599243		 Val MAE: 0.05935855954885483
             	Algebraic dist: 0.329009362252436		 Val Algebraic dist: 0.5034646987915039
             	RE1 dist: 0.11136085960697864		 Val RE1 dist: 0.3284380124962848
             	SED dist: 0.3438032086924873		 Val SED dist: 0.8956785616667374

Epoch 2102/4500: Training Loss: 0.23192564059887424		 Val Loss: 0.35874055779498554
             	Training MAE: 0.06279739737510681		 Val MAE: 0.06133782118558884
             	Algebraic dist: 0.37853322609764184		 Val Algebraic dist: 0.43803824549135956
             	RE1 dist: 0.14257954671374107		 Val RE1 dist: 0.26511851600978686
             	SED dist: 0.4301605224609375		 Val SED dist: 0.6843696677166483

Epoch 2103/4500: Training Loss: 0.2794645809159508		 Val Loss: 0.5871607738992443
             	Training MAE: 0.0640956312417984		 Val MAE: 0.06377699971199036
             	Algebraic dist: 0.42557379240479415		 Val Algebraic dist: 0.6833395335985266
             	RE1 dist: 0.18079784435539667		 Val RE1 dist: 0.4338597422060759
             	SED dist: 0.5246987993866755		 Val SED dist: 1.1405545110287874

Epoch 2104/4500: Training Loss: 0.223486052228076		 Val Loss: 0.3924999237060547
             	Training MAE: 0.06238075718283653		 Val MAE: 0.06340190023183823
             	Algebraic dist: 0.36857903399590636		 Val Algebraic dist: 0.5091848373413086
             	RE1 dist: 0.14098945139079078		 Val RE1 dist: 0.27728752467943274
             	SED dist: 0.4134711796947071		 Val SED dist: 0.7514797708262568

Epoch 2105/4500: Training Loss: 0.2398749488746108		 Val Loss: 0.6896595332933508
             	Training MAE: 0.06323818117380142		 Val MAE: 0.060373011976480484
             	Algebraic dist: 0.3685915338157288		 Val Algebraic dist: 0.7930571514627208
             	RE1 dist: 0.14844070941319765		 Val RE1 dist: 0.499804455301036
             	SED dist: 0.445862548377681		 Val SED dist: 1.3468766419783882

Epoch 2106/4500: Training Loss: 0.21387098812089195		 Val Loss: 0.3742084503173828
             	Training MAE: 0.06295724958181381		 Val MAE: 0.06196000799536705
             	Algebraic dist: 0.36247022565440495		 Val Algebraic dist: 0.4856101326320482
             	RE1 dist: 0.13219727801220885		 Val RE1 dist: 0.2531214589657991
             	SED dist: 0.39397599336405964		 Val SED dist: 0.7151898093845533

Epoch 2107/4500: Training Loss: 0.25493084108697533		 Val Loss: 0.37137794494628906
             	Training MAE: 0.06286218017339706		 Val MAE: 0.06087955832481384
             	Algebraic dist: 0.39836328935799126		 Val Algebraic dist: 0.462635496388311
             	RE1 dist: 0.1624751495699161		 Val RE1 dist: 0.26546530101610266
             	SED dist: 0.47614443170188536		 Val SED dist: 0.7100324216096298

Epoch 2108/4500: Training Loss: 0.31583269407828357		 Val Loss: 0.4863875430563222
             	Training MAE: 0.06306269019842148		 Val MAE: 0.06094794347882271
             	Algebraic dist: 0.44537378853097614		 Val Algebraic dist: 0.5945583011793054
             	RE1 dist: 0.2118895273806864		 Val RE1 dist: 0.3778570423955503
             	SED dist: 0.5979152552755996		 Val SED dist: 0.9401287410570227

Epoch 2109/4500: Training Loss: 0.1901924020689792		 Val Loss: 0.340407889822255
             	Training MAE: 0.06266368925571442		 Val MAE: 0.06120365485548973
             	Algebraic dist: 0.3376510451200703		 Val Algebraic dist: 0.4522604735001274
             	RE1 dist: 0.11531369536565239		 Val RE1 dist: 0.23744294954382855
             	SED dist: 0.3466389786273351		 Val SED dist: 0.6476433380790378

Epoch 2110/4500: Training Loss: 0.4954564281055408		 Val Loss: 0.5596072570137356
             	Training MAE: 0.0634588822722435		 Val MAE: 0.05975279584527016
             	Algebraic dist: 0.5375218690541398		 Val Algebraic dist: 0.5871718862782354
             	RE1 dist: 0.3517856105227312		 Val RE1 dist: 0.5197248458862305
             	SED dist: 0.9568954411467943		 Val SED dist: 1.0868973939315132

Epoch 2111/4500: Training Loss: 0.18263070081872693		 Val Loss: 0.408422677413277
             	Training MAE: 0.06119250878691673		 Val MAE: 0.06046433374285698
             	Algebraic dist: 0.3372449135868312		 Val Algebraic dist: 0.5143103392227836
             	RE1 dist: 0.12087904307235212		 Val RE1 dist: 0.305470901986827
             	SED dist: 0.33243560791015625		 Val SED dist: 0.7840790955916696

Epoch 2112/4500: Training Loss: 0.18601802530323888		 Val Loss: 0.36673554130222485
             	Training MAE: 0.06246381998062134		 Val MAE: 0.062440428882837296
             	Algebraic dist: 0.32891643003344095		 Val Algebraic dist: 0.4678086819856063
             	RE1 dist: 0.10896810130439562		 Val RE1 dist: 0.25339760987654975
             	SED dist: 0.3384415461128488		 Val SED dist: 0.7004364677097487

Epoch 2113/4500: Training Loss: 0.21906387498018046		 Val Loss: 0.5051633586054263
             	Training MAE: 0.06340429186820984		 Val MAE: 0.06049159914255142
             	Algebraic dist: 0.3630689501322503		 Val Algebraic dist: 0.5435509889022164
             	RE1 dist: 0.13199716828406077		 Val RE1 dist: 0.41614905647609546
             	SED dist: 0.40409620221690495		 Val SED dist: 0.9774310070535411

Epoch 2114/4500: Training Loss: 0.29353873052280327		 Val Loss: 0.8673481319261633
             	Training MAE: 0.062401287257671356		 Val MAE: 0.05993223190307617
             	Algebraic dist: 0.4201418324150282		 Val Algebraic dist: 0.8548377493153447
             	RE1 dist: 0.19951011685867592		 Val RE1 dist: 0.6750538038170856
             	SED dist: 0.553687627025196		 Val SED dist: 1.7019532245138418

Epoch 2115/4500: Training Loss: 0.21855532375209005		 Val Loss: 0.42035405532173487
             	Training MAE: 0.06296838074922562		 Val MAE: 0.06048338860273361
             	Algebraic dist: 0.3665628468418473		 Val Algebraic dist: 0.5305769132531207
             	RE1 dist: 0.13584573330474517		 Val RE1 dist: 0.313122790792714
             	SED dist: 0.4033401601868802		 Val SED dist: 0.8080231210459834

Epoch 2116/4500: Training Loss: 0.21275850415669684		 Val Loss: 0.36751461029052734
             	Training MAE: 0.06309864670038223		 Val MAE: 0.060145825147628784
             	Algebraic dist: 0.35985537032799525		 Val Algebraic dist: 0.43338029280952783
             	RE1 dist: 0.12941036717038312		 Val RE1 dist: 0.27512085956075916
             	SED dist: 0.3917100068827837		 Val SED dist: 0.7023125524106233

Epoch 2117/4500: Training Loss: 0.2580935207240256		 Val Loss: 0.6308281939962636
             	Training MAE: 0.06358928233385086		 Val MAE: 0.06556417047977448
             	Algebraic dist: 0.4030466959485269		 Val Algebraic dist: 0.5800809860229492
             	RE1 dist: 0.1606733174341631		 Val RE1 dist: 0.5222208188927692
             	SED dist: 0.4820632089987892		 Val SED dist: 1.227368396261464

Epoch 2118/4500: Training Loss: 0.2284621488564129		 Val Loss: 0.5779202502706776
             	Training MAE: 0.06329786032438278		 Val MAE: 0.059270378202199936
             	Algebraic dist: 0.3687440654008591		 Val Algebraic dist: 0.5916057669598124
             	RE1 dist: 0.14242448138134947		 Val RE1 dist: 0.48226949442987854
             	SED dist: 0.4230428604182282		 Val SED dist: 1.1233201234237007

Epoch 2119/4500: Training Loss: 0.25478968321177353		 Val Loss: 0.3338567484980044
             	Training MAE: 0.0631309524178505		 Val MAE: 0.059411678463220596
             	Algebraic dist: 0.3870913797638953		 Val Algebraic dist: 0.4511135764743971
             	RE1 dist: 0.1664313284673374		 Val RE1 dist: 0.23652493435403574
             	SED dist: 0.4754778872556792		 Val SED dist: 0.6351174893586532

Epoch 2120/4500: Training Loss: 0.2588468037848103		 Val Loss: 0.4321702459584112
             	Training MAE: 0.06298898905515671		 Val MAE: 0.060736361891031265
             	Algebraic dist: 0.3980505123349573		 Val Algebraic dist: 0.545150964156441
             	RE1 dist: 0.16476458728973276		 Val RE1 dist: 0.327955494756284
             	SED dist: 0.48385558181143334		 Val SED dist: 0.8315337637196416

Epoch 2121/4500: Training Loss: 0.1878963484535358		 Val Loss: 0.3654660349306853
             	Training MAE: 0.06239442527294159		 Val MAE: 0.059199679642915726
             	Algebraic dist: 0.33180529604978665		 Val Algebraic dist: 0.4783686347629713
             	RE1 dist: 0.11160975100809357		 Val RE1 dist: 0.25250849516495416
             	SED dist: 0.342264435827952		 Val SED dist: 0.6985428851583729

Epoch 2122/4500: Training Loss: 0.2624832941597238		 Val Loss: 0.3995656967163086
             	Training MAE: 0.0630667582154274		 Val MAE: 0.0617033913731575
             	Algebraic dist: 0.41032223859836253		 Val Algebraic dist: 0.5131944988084876
             	RE1 dist: 0.16452682326200704		 Val RE1 dist: 0.2904888443324877
             	SED dist: 0.4911779987856031		 Val SED dist: 0.7663570072339929

Epoch 2123/4500: Training Loss: 0.22870334751931504		 Val Loss: 0.37626133794369904
             	Training MAE: 0.06263209879398346		 Val MAE: 0.06331625580787659
             	Algebraic dist: 0.3747453020947446		 Val Algebraic dist: 0.4860391202180282
             	RE1 dist: 0.1402642366191118		 Val RE1 dist: 0.26920061526091205
             	SED dist: 0.42375999535141834		 Val SED dist: 0.7188463625700577

Epoch 2124/4500: Training Loss: 0.22582446165190412		 Val Loss: 0.49482395337975543
             	Training MAE: 0.0625443086028099		 Val MAE: 0.059904858469963074
             	Algebraic dist: 0.37232608020965463		 Val Algebraic dist: 0.5982438377712084
             	RE1 dist: 0.1390541470798619		 Val RE1 dist: 0.36780373946480127
             	SED dist: 0.4180205510551199		 Val SED dist: 0.9569601805313773

Epoch 2125/4500: Training Loss: 0.17660256417475065		 Val Loss: 0.4234027862548828
             	Training MAE: 0.06218046694993973		 Val MAE: 0.06246132776141167
             	Algebraic dist: 0.31990318720631056		 Val Algebraic dist: 0.4504636681598166
             	RE1 dist: 0.10065374339198714		 Val RE1 dist: 0.288962986158288
             	SED dist: 0.31969097179680295		 Val SED dist: 0.8135597394860309

Epoch 2126/4500: Training Loss: 0.223208846201316		 Val Loss: 0.4064319030098293
             	Training MAE: 0.06387563049793243		 Val MAE: 0.06018247455358505
             	Algebraic dist: 0.36303007118816305		 Val Algebraic dist: 0.46099998639977496
             	RE1 dist: 0.13359990419057022		 Val RE1 dist: 0.30354862627775775
             	SED dist: 0.4120166961557311		 Val SED dist: 0.7800599803095278

Epoch 2127/4500: Training Loss: 0.2507448653893277		 Val Loss: 0.3873057158096977
             	Training MAE: 0.0630253404378891		 Val MAE: 0.061809975653886795
             	Algebraic dist: 0.3905739872218058		 Val Algebraic dist: 0.4472800959711489
             	RE1 dist: 0.15716448569209812		 Val RE1 dist: 0.29452398548955505
             	SED dist: 0.46763425031711253		 Val SED dist: 0.7416930820630945

Epoch 2128/4500: Training Loss: 0.23935600928274908		 Val Loss: 0.36528122943380603
             	Training MAE: 0.06207190454006195		 Val MAE: 0.06158771365880966
             	Algebraic dist: 0.38209159259866526		 Val Algebraic dist: 0.4753599166870117
             	RE1 dist: 0.15015819591789667		 Val RE1 dist: 0.26346001417740533
             	SED dist: 0.44536995975733684		 Val SED dist: 0.6974467401919158

Epoch 2129/4500: Training Loss: 0.2200902959957334		 Val Loss: 0.6338087994119396
             	Training MAE: 0.06193767860531807		 Val MAE: 0.06747666001319885
             	Algebraic dist: 0.3625977012943958		 Val Algebraic dist: 0.6456117215363876
             	RE1 dist: 0.1340321755497218		 Val RE1 dist: 0.4708627617877463
             	SED dist: 0.4068364498800017		 Val SED dist: 1.2323121609895125

Epoch 2130/4500: Training Loss: 0.22046058908159882		 Val Loss: 0.38394554801609204
             	Training MAE: 0.06332743912935257		 Val MAE: 0.059570036828517914
             	Algebraic dist: 0.36342274570816996		 Val Algebraic dist: 0.4983896172564963
             	RE1 dist: 0.13482336628481031		 Val RE1 dist: 0.27338678940482763
             	SED dist: 0.40689554249668475		 Val SED dist: 0.7352644878885021

Epoch 2131/4500: Training Loss: 0.3432943759369234		 Val Loss: 0.5990745295648989
             	Training MAE: 0.06349743157625198		 Val MAE: 0.05868969112634659
             	Algebraic dist: 0.47622624358567806		 Val Algebraic dist: 0.6068156698475713
             	RE1 dist: 0.22889061959467252		 Val RE1 dist: 0.5007656346196714
             	SED dist: 0.652650220807628		 Val SED dist: 1.1660327911376953

Epoch 2132/4500: Training Loss: 0.20957290818330546		 Val Loss: 0.5986509323120117
             	Training MAE: 0.062447164207696915		 Val MAE: 0.06522052735090256
             	Algebraic dist: 0.3549451652048259		 Val Algebraic dist: 0.6097460207731827
             	RE1 dist: 0.1315949640590766		 Val RE1 dist: 0.5060224947722062
             	SED dist: 0.38569429967676144		 Val SED dist: 1.1631361919900645

Epoch 2133/4500: Training Loss: 0.24003513800701973		 Val Loss: 0.3573277100272801
             	Training MAE: 0.06267543137073517		 Val MAE: 0.06076176092028618
             	Algebraic dist: 0.3899337092888751		 Val Algebraic dist: 0.4420268846594769
             	RE1 dist: 0.1537411960728494		 Val RE1 dist: 0.26179927328358527
             	SED dist: 0.4464738008280962		 Val SED dist: 0.6818222377611243

Epoch 2134/4500: Training Loss: 0.2568590790583199		 Val Loss: 0.44333909905475116
             	Training MAE: 0.06236429139971733		 Val MAE: 0.061495427042245865
             	Algebraic dist: 0.388420611729921		 Val Algebraic dist: 0.49874123283054517
             	RE1 dist: 0.15734205914599428		 Val RE1 dist: 0.3836616018544073
             	SED dist: 0.4801699367396506		 Val SED dist: 0.8539407149605129

Epoch 2135/4500: Training Loss: 0.200302447780032		 Val Loss: 0.45005657361901324
             	Training MAE: 0.061954136937856674		 Val MAE: 0.06481952965259552
             	Algebraic dist: 0.35016803811836944		 Val Algebraic dist: 0.5780912482220194
             	RE1 dist: 0.12554819029635608		 Val RE1 dist: 0.3041459373805834
             	SED dist: 0.36730807821689054		 Val SED dist: 0.8661455071490743

Epoch 2136/4500: Training Loss: 0.3015692453982645		 Val Loss: 0.5392661301986031
             	Training MAE: 0.0626945048570633		 Val MAE: 0.06222361698746681
             	Algebraic dist: 0.43551979205705144		 Val Algebraic dist: 0.6476979877637781
             	RE1 dist: 0.19490391917774158		 Val RE1 dist: 0.4269470546556556
             	SED dist: 0.5694645392498847		 Val SED dist: 1.0457547229269277

Epoch 2137/4500: Training Loss: 0.16770623970735557		 Val Loss: 0.3133390468099843
             	Training MAE: 0.06215716153383255		 Val MAE: 0.06246570870280266
             	Algebraic dist: 0.31149871938782864		 Val Algebraic dist: 0.40308537690535834
             	RE1 dist: 0.0990333134837696		 Val RE1 dist: 0.20497946117235266
             	SED dist: 0.30198207728537246		 Val SED dist: 0.5932134960008704

Epoch 2138/4500: Training Loss: 0.2704152462667205		 Val Loss: 0.36668806490690814
             	Training MAE: 0.06294577568769455		 Val MAE: 0.06350842863321304
             	Algebraic dist: 0.41584479412909364		 Val Algebraic dist: 0.4627835232278575
             	RE1 dist: 0.1705949227308435		 Val RE1 dist: 0.2765631261079208
             	SED dist: 0.5070818235953356		 Val SED dist: 0.6997963449229365

Epoch 2139/4500: Training Loss: 0.22191070894473594		 Val Loss: 0.3638415129288383
             	Training MAE: 0.06172787398099899		 Val MAE: 0.05898372828960419
             	Algebraic dist: 0.36994531497744176		 Val Algebraic dist: 0.47658364669136377
             	RE1 dist: 0.13945232546197533		 Val RE1 dist: 0.24595600625743036
             	SED dist: 0.41056730826402504		 Val SED dist: 0.695327095363451

Epoch 2140/4500: Training Loss: 0.3129770764565556		 Val Loss: 0.826592320981233
             	Training MAE: 0.06268062442541122		 Val MAE: 0.059430692344903946
             	Algebraic dist: 0.4496875777015827		 Val Algebraic dist: 0.7812234629755435
             	RE1 dist: 0.20290471882837724		 Val RE1 dist: 0.6929233799809995
             	SED dist: 0.5923175882149446		 Val SED dist: 1.6204056117845618

Epoch 2141/4500: Training Loss: 0.18755933191503546		 Val Loss: 0.3547140204388162
             	Training MAE: 0.0617794394493103		 Val MAE: 0.0646892860531807
             	Algebraic dist: 0.3293481805667666		 Val Algebraic dist: 0.4070308934087339
             	RE1 dist: 0.11557328481075949		 Val RE1 dist: 0.24232773158861243
             	SED dist: 0.34186134479142644		 Val SED dist: 0.6752777514250382

Epoch 2142/4500: Training Loss: 0.24104064153129323		 Val Loss: 0.3532886090485946
             	Training MAE: 0.0635644793510437		 Val MAE: 0.059985507279634476
             	Algebraic dist: 0.3810071769235759		 Val Algebraic dist: 0.44247200178063434
             	RE1 dist: 0.14779357628628775		 Val RE1 dist: 0.24470225624416186
             	SED dist: 0.4479479068319736		 Val SED dist: 0.6739541344020678

Epoch 2143/4500: Training Loss: 0.18569846346809415		 Val Loss: 0.3194102204364279
             	Training MAE: 0.06265117973089218		 Val MAE: 0.061300236731767654
             	Algebraic dist: 0.32560161294972323		 Val Algebraic dist: 0.41388602878736414
             	RE1 dist: 0.10671624750228825		 Val RE1 dist: 0.21278033049210257
             	SED dist: 0.3376593783332853		 Val SED dist: 0.6054993090422257

Epoch 2144/4500: Training Loss: 0.24364913433680235		 Val Loss: 0.36189120748768683
             	Training MAE: 0.06380975246429443		 Val MAE: 0.059723708778619766
             	Algebraic dist: 0.3757997913994032		 Val Algebraic dist: 0.4803311306497325
             	RE1 dist: 0.1479552997434271		 Val RE1 dist: 0.2566739165264627
             	SED dist: 0.45288156319368367		 Val SED dist: 0.6912928042204484

Epoch 2145/4500: Training Loss: 0.30024156183334294		 Val Loss: 0.591811926468559
             	Training MAE: 0.06284341961145401		 Val MAE: 0.0631968230009079
             	Algebraic dist: 0.4403748459481665		 Val Algebraic dist: 0.6615190920622452
             	RE1 dist: 0.19278977453928592		 Val RE1 dist: 0.4803296794062075
             	SED dist: 0.5668220660783267		 Val SED dist: 1.1499580715013586

Epoch 2146/4500: Training Loss: 0.1729802627845004		 Val Loss: 0.32418763119241467
             	Training MAE: 0.06314409524202347		 Val MAE: 0.06753525137901306
             	Algebraic dist: 0.31910578879043183		 Val Algebraic dist: 0.4104570720506751
             	RE1 dist: 0.1013607433361321		 Val RE1 dist: 0.2163583921349567
             	SED dist: 0.312110478587696		 Val SED dist: 0.6131242254505986

Epoch 2147/4500: Training Loss: 0.2563135351202145		 Val Loss: 0.42074543496836786
             	Training MAE: 0.06397972255945206		 Val MAE: 0.059865184128284454
             	Algebraic dist: 0.3929472919759715		 Val Algebraic dist: 0.51397879227348
             	RE1 dist: 0.15725646071768334		 Val RE1 dist: 0.3168354449064835
             	SED dist: 0.4781611256053967		 Val SED dist: 0.8089084625244141

Epoch 2148/4500: Training Loss: 0.22080645965914006		 Val Loss: 0.3906868229741636
             	Training MAE: 0.06284307688474655		 Val MAE: 0.06034428998827934
             	Algebraic dist: 0.364069526925738		 Val Algebraic dist: 0.49157913871433423
             	RE1 dist: 0.13577305698746683		 Val RE1 dist: 0.2873020379439644
             	SED dist: 0.40791146253747695		 Val SED dist: 0.7485958596934443

Epoch 2149/4500: Training Loss: 0.2718702084024014		 Val Loss: 0.9501186039136804
             	Training MAE: 0.06368590891361237		 Val MAE: 0.061599425971508026
             	Algebraic dist: 0.40416852662484143		 Val Algebraic dist: 0.9267569002897843
             	RE1 dist: 0.17441737607836283		 Val RE1 dist: 0.7131055748980978
             	SED dist: 0.5096227216544627		 Val SED dist: 1.867292652959409

Epoch 2150/4500: Training Loss: 0.3685065969769805		 Val Loss: 0.6492135006448497
             	Training MAE: 0.0632394403219223		 Val MAE: 0.05957668647170067
             	Algebraic dist: 0.49894179453269144		 Val Algebraic dist: 0.7576528632122538
             	RE1 dist: 0.25532050326301603		 Val RE1 dist: 0.5411925523177438
             	SED dist: 0.7032774752796356		 Val SED dist: 1.2663092405899712

Epoch 2151/4500: Training Loss: 0.19761616893360096		 Val Loss: 0.36513962952987006
             	Training MAE: 0.06163575500249863		 Val MAE: 0.06496118009090424
             	Algebraic dist: 0.34598988888448456		 Val Algebraic dist: 0.4588336529939071
             	RE1 dist: 0.12123344393233972		 Val RE1 dist: 0.2729493431423021
             	SED dist: 0.3620035657143681		 Val SED dist: 0.6959670522938604

Epoch 2152/4500: Training Loss: 0.192658765729503		 Val Loss: 1.0331676317297893
             	Training MAE: 0.0635375827550888		 Val MAE: 0.061159491539001465
             	Algebraic dist: 0.3340894129003546		 Val Algebraic dist: 0.945911573327106
             	RE1 dist: 0.1141982060956779		 Val RE1 dist: 0.7519435882568359
