
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016872031222410308		 val_algebraic_truth: 0.01724271281905796
             	Algebraic dist: 0.6551352075105223		 Val Algebraic dist: 1.3105253965958306
             	RE1 dist: 0.5032670700242159		 Val RE1 dist: 2.286970553190812
             	SED dist: 0.7249255866582104		 Val SED dist: 2.8438375721807065

Epoch 984/4500: Training Loss: 0.3665671823649389		 Val Loss: 1.9626355378524116
             	Training MAE: 0.05180589482188225		 Val MAE: 0.05275040864944458
             	Algebraic dist: 0.6480460642008764		 Val Algebraic dist: 1.8983172541079314
             	RE1 dist: 0.48139750913500345		 Val RE1 dist: 2.9566776441491167
             	SED dist: 0.7096612233517354		 Val SED dist: 3.902815113896909

Epoch 985/4500: Training Loss: 0.4196199930901897		 Val Loss: 1.5555099819017493
             	Training MAE: 0.05242133140563965		 Val MAE: 0.050066277384757996
             	Algebraic dist: 0.7053670847987776		 Val Algebraic dist: 1.3466586237368376
             	RE1 dist: 0.5501926323584525		 Val RE1 dist: 2.440156024435292
             	SED dist: 0.8146657345479705		 Val SED dist: 3.088922915251359

Epoch 986/4500: Training Loss: 0.5266078934898236		 Val Loss: 1.9466302291206692
             	Training MAE: 0.053460072726011276		 Val MAE: 0.058384355157613754
             	Algebraic dist: 0.8082977520143854		 Val Algebraic dist: 1.5906766808551291
             	RE1 dist: 0.7012622453189864		 Val RE1 dist: 3.311773548955503
             	SED dist: 1.0286790911122001		 Val SED dist: 3.867788895316746

Epoch 987/4500: Training Loss: 0.4173799071364737		 Val Loss: 1.2660570559294329
             	Training MAE: 0.052340805530548096		 Val MAE: 0.05351308733224869
             	Algebraic dist: 0.714932712681619		 Val Algebraic dist: 1.3011326167894446
             	RE1 dist: 0.5723091491473997		 Val RE1 dist: 1.9743318972380266
             	SED dist: 0.8117014754742274		 Val SED dist: 2.509182142174762

Epoch 988/4500: Training Loss: 0.45221178118153255		 Val Loss: 2.6656255307404892
             	Training MAE: 0.05160251259803772		 Val MAE: 0.05657205358147621
             	Algebraic dist: 0.7365322887237662		 Val Algebraic dist: 1.9566292140794836
             	RE1 dist: 0.618231741704624		 Val RE1 dist: 4.352867126464844
             	SED dist: 0.8816447803455085		 Val SED dist: 5.306890073029892

Epoch 989/4500: Training Loss: 0.40959218155413973		 Val Loss: 2.1517314081606655
             	Training MAE: 0.05160606652498245		 Val MAE: 0.05370480194687843
             	Algebraic dist: 0.7030077719600438		 Val Algebraic dist: 1.6304183628248132
             	RE1 dist: 0.5484179957766374		 Val RE1 dist: 3.417924963909647
             	SED dist: 0.7956307048727226		 Val SED dist: 4.280473128609035

Epoch 990/4500: Training Loss: 0.4623699962432974		 Val Loss: 1.6431866521420686
             	Training MAE: 0.05199645832180977		 Val MAE: 0.05284447595477104
             	Algebraic dist: 0.742148480292176		 Val Algebraic dist: 1.4038691313370415
             	RE1 dist: 0.6256758911583257		 Val RE1 dist: 2.5928663170855977
             	SED dist: 0.9012102077807888		 Val SED dist: 3.263646001401155

Epoch 991/4500: Training Loss: 0.4021401493311808		 Val Loss: 1.30017205943232
             	Training MAE: 0.053464774042367935		 Val MAE: 0.049154553562402725
             	Algebraic dist: 0.6875457763671875		 Val Algebraic dist: 1.3346328735351562
             	RE1 dist: 0.5281145722223823		 Val RE1 dist: 1.8579199417777683
             	SED dist: 0.7795442813436924		 Val SED dist: 2.5787174390709917

Epoch 992/4500: Training Loss: 0.35586167789473305		 Val Loss: 1.2815272289773691
             	Training MAE: 0.05224745348095894		 Val MAE: 0.050912681967020035
             	Algebraic dist: 0.6391141546608338		 Val Algebraic dist: 1.330642617267111
             	RE1 dist: 0.46087973056244236		 Val RE1 dist: 1.8806021317191746
             	SED dist: 0.6878122702735816		 Val SED dist: 2.5405800860861074

Epoch 993/4500: Training Loss: 0.4363006929629843		 Val Loss: 1.5799039757770041
             	Training MAE: 0.05304386839270592		 Val MAE: 0.049437686800956726
             	Algebraic dist: 0.7153445310698224		 Val Algebraic dist: 1.345123705656632
             	RE1 dist: 0.573044836741092		 Val RE1 dist: 2.500089064888332
             	SED dist: 0.848591934710851		 Val SED dist: 3.1379749463952105

Epoch 994/4500: Training Loss: 0.4651868756846748		 Val Loss: 2.005872477655825
             	Training MAE: 0.053116992115974426		 Val MAE: 0.052003566175699234
             	Algebraic dist: 0.7404749683788342		 Val Algebraic dist: 1.6294824351435122
             	RE1 dist: 0.6110063390978148		 Val RE1 dist: 3.243600264839504
             	SED dist: 0.9061706092524793		 Val SED dist: 3.9889025480850884

Epoch 995/4500: Training Loss: 0.40761889918703875		 Val Loss: 1.3157334535018257
             	Training MAE: 0.05276809260249138		 Val MAE: 0.04933345317840576
             	Algebraic dist: 0.6982018164603033		 Val Algebraic dist: 1.3141554956850798
             	RE1 dist: 0.5426799028122117		 Val RE1 dist: 1.8841975668202275
             	SED dist: 0.7918819413413861		 Val SED dist: 2.6097495037576426

Epoch 996/4500: Training Loss: 0.38937800220897717		 Val Loss: 1.2732384723165762
             	Training MAE: 0.05389287322759628		 Val MAE: 0.057732172310352325
             	Algebraic dist: 0.6685296653381573		 Val Algebraic dist: 1.2404692276664402
             	RE1 dist: 0.5036443731441709		 Val RE1 dist: 1.8062833703082541
             	SED dist: 0.7542881138650254		 Val SED dist: 2.5210418701171875

Epoch 997/4500: Training Loss: 0.43094010018774503		 Val Loss: 1.4864042530889097
             	Training MAE: 0.05327073857188225		 Val MAE: 0.052910055965185165
             	Algebraic dist: 0.710389647536612		 Val Algebraic dist: 1.3345822044040845
             	RE1 dist: 0.5592642921363296		 Val RE1 dist: 2.370943649955418
             	SED dist: 0.8371799933514472		 Val SED dist: 2.949710348378057

Epoch 998/4500: Training Loss: 0.398908298393897		 Val Loss: 1.300337501194166
             	Training MAE: 0.05338101089000702		 Val MAE: 0.0548381507396698
             	Algebraic dist: 0.6686797194815209		 Val Algebraic dist: 1.2593261884606404
             	RE1 dist: 0.5125118128927871		 Val RE1 dist: 1.9152676126231318
             	SED dist: 0.7731740465903194		 Val SED dist: 2.5766201848569126

Epoch 999/4500: Training Loss: 0.36349248006335044		 Val Loss: 1.496994516123896
             	Training MAE: 0.05308178439736366		 Val MAE: 0.05073004215955734
             	Algebraic dist: 0.6439757399893334		 Val Algebraic dist: 1.2900144328241763
             	RE1 dist: 0.46469318910718405		 Val RE1 dist: 2.2548156406568443
             	SED dist: 0.7029183025289726		 Val SED dist: 2.971624623174253

Epoch 1000/4500: Training Loss: 0.38935029990558695		 Val Loss: 1.3320960169253142
             	Training MAE: 0.05287228152155876		 Val MAE: 0.050642602145671844
             	Algebraic dist: 0.6623789094031077		 Val Algebraic dist: 1.2285113956617273
             	RE1 dist: 0.4983544719175219		 Val RE1 dist: 1.9710267108419668
             	SED dist: 0.7552064564835101		 Val SED dist: 2.6419344363005264

Epoch 1001/4500: Training Loss: 0.3917242240201943		 Val Loss: 1.444569960884426
             	Training MAE: 0.05278681591153145		 Val MAE: 0.0549771673977375
             	Algebraic dist: 0.663926184397342		 Val Algebraic dist: 1.2770422230596128
             	RE1 dist: 0.4935629869299181		 Val RE1 dist: 2.2010292384935464
             	SED dist: 0.7600240672206526		 Val SED dist: 2.865063542905061

Epoch 1002/4500: Training Loss: 0.41675885752998154		 Val Loss: 1.3052851635476816
             	Training MAE: 0.05248045548796654		 Val MAE: 0.049967192113399506
             	Algebraic dist: 0.6865211289747175		 Val Algebraic dist: 1.370404284933339
             	RE1 dist: 0.5254846551761416		 Val RE1 dist: 1.8110756252122961
             	SED dist: 0.8099647887958372		 Val SED dist: 2.5882176938264267

Epoch 1003/4500: Training Loss: 0.5220849294064229		 Val Loss: 1.393214516017748
             	Training MAE: 0.053755223751068115		 Val MAE: 0.05994139984250069
             	Algebraic dist: 0.7912302615457795		 Val Algebraic dist: 1.426559945811396
             	RE1 dist: 0.6734176016381745		 Val RE1 dist: 1.961992015009341
             	SED dist: 1.0191649264515106		 Val SED dist: 2.76007428376571

Epoch 1004/4500: Training Loss: 0.4159811097317516		 Val Loss: 1.93938976785411
             	Training MAE: 0.05187533050775528		 Val MAE: 0.051000434905290604
             	Algebraic dist: 0.6833803521751037		 Val Algebraic dist: 1.5531307718028193
             	RE1 dist: 0.5332299827209698		 Val RE1 dist: 3.0289177272630776
             	SED dist: 0.8087191986421818		 Val SED dist: 3.8552763565726904

Epoch 1005/4500: Training Loss: 0.46315081269098823		 Val Loss: 1.409044016962466
             	Training MAE: 0.0532490573823452		 Val MAE: 0.049564700573682785
             	Algebraic dist: 0.7313712144689807		 Val Algebraic dist: 1.256479429162067
             	RE1 dist: 0.5963560998219846		 Val RE1 dist: 2.071274467136549
             	SED dist: 0.902063348636416		 Val SED dist: 2.796116704526155

Epoch 1006/4500: Training Loss: 0.45299941059408155		 Val Loss: 1.6090716486391814
             	Training MAE: 0.05269628018140793		 Val MAE: 0.050092559307813644
             	Algebraic dist: 0.7301087889724112		 Val Algebraic dist: 1.6591388868248982
             	RE1 dist: 0.5819002271138434		 Val RE1 dist: 2.259910417639691
             	SED dist: 0.8823734297523639		 Val SED dist: 3.19623267132303

Epoch 1007/4500: Training Loss: 0.37621231360629037		 Val Loss: 1.5330319611922554
             	Training MAE: 0.051893994212150574		 Val MAE: 0.05034897103905678
             	Algebraic dist: 0.6469241772190671		 Val Algebraic dist: 1.3580745199452275
             	RE1 dist: 0.4750802578521391		 Val RE1 dist: 2.366948666779891
             	SED dist: 0.7291917413803044		 Val SED dist: 3.043680937393852

Epoch 1008/4500: Training Loss: 0.38589511322359316		 Val Loss: 1.4958514337954314
             	Training MAE: 0.05262193828821182		 Val MAE: 0.05114881321787834
             	Algebraic dist: 0.6578075788997636		 Val Algebraic dist: 1.2801598258640454
             	RE1 dist: 0.485241879396333		 Val RE1 dist: 2.2478460228961445
             	SED dist: 0.7485495141511473		 Val SED dist: 2.969150045643682

Epoch 1009/4500: Training Loss: 0.41090542275967196		 Val Loss: 1.1790201767631199
             	Training MAE: 0.052166711539030075		 Val MAE: 0.05106903240084648
             	Algebraic dist: 0.6811801023588849		 Val Algebraic dist: 1.1744997605033543
             	RE1 dist: 0.524530389652041		 Val RE1 dist: 1.6645137952721638
             	SED dist: 0.7987089825732242		 Val SED dist: 2.3354399307914404

Epoch 1010/4500: Training Loss: 0.4115537242255968		 Val Loss: 1.1208746536918308
             	Training MAE: 0.05148392170667648		 Val MAE: 0.05405500903725624
             	Algebraic dist: 0.6877605255239564		 Val Algebraic dist: 1.1239177040431811
             	RE1 dist: 0.5206998142369119		 Val RE1 dist: 1.5282730434251868
             	SED dist: 0.8003893637569188		 Val SED dist: 2.21824778681216

Epoch 1011/4500: Training Loss: 0.4223231072795347		 Val Loss: 1.3240067855171536
             	Training MAE: 0.053176119923591614		 Val MAE: 0.05241289734840393
             	Algebraic dist: 0.6914908208530327		 Val Algebraic dist: 1.219796719758407
             	RE1 dist: 0.5307002331497924		 Val RE1 dist: 1.9573332745095957
             	SED dist: 0.8206989809155905		 Val SED dist: 2.625060205874236

Epoch 1012/4500: Training Loss: 0.4303768763243052		 Val Loss: 1.419850722603176
             	Training MAE: 0.052921608090400696		 Val MAE: 0.054470233619213104
             	Algebraic dist: 0.6960378273826684		 Val Algebraic dist: 1.271212453427522
             	RE1 dist: 0.5400906946386358		 Val RE1 dist: 2.0063753542692764
             	SED dist: 0.8371264468259917		 Val SED dist: 2.8158370308254077

Epoch 1013/4500: Training Loss: 0.48357929074896217		 Val Loss: 1.9312002762504246
             	Training MAE: 0.053437892347574234		 Val MAE: 0.05300081521272659
             	Algebraic dist: 0.7414289523754612		 Val Algebraic dist: 1.605431266452955
             	RE1 dist: 0.6136674493881169		 Val RE1 dist: 3.220457989236583
             	SED dist: 0.9429643356492159		 Val SED dist: 3.83904797097911

Epoch 1014/4500: Training Loss: 0.45847357155212176		 Val Loss: 1.2865763125212297
             	Training MAE: 0.053469348698854446		 Val MAE: 0.05135645717382431
             	Algebraic dist: 0.7053968140999769		 Val Algebraic dist: 1.2674025659975798
             	RE1 dist: 0.5782684664004843		 Val RE1 dist: 1.787402277407439
             	SED dist: 0.8923495809970307		 Val SED dist: 2.5505079186480977

Epoch 1015/4500: Training Loss: 0.45450887644862775		 Val Loss: 1.2194657533065132
             	Training MAE: 0.0530351921916008		 Val MAE: 0.051146797835826874
             	Algebraic dist: 0.7119642870012685		 Val Algebraic dist: 1.1855383333952532
             	RE1 dist: 0.5667474049923604		 Val RE1 dist: 1.6595046001931895
             	SED dist: 0.8850860032648178		 Val SED dist: 2.4160997141962466

Epoch 1016/4500: Training Loss: 0.4850005540460678		 Val Loss: 1.2189792135487432
             	Training MAE: 0.05320991948246956		 Val MAE: 0.05325665697455406
             	Algebraic dist: 0.7414590758151234		 Val Algebraic dist: 1.2409721042798914
             	RE1 dist: 0.6120879676509168		 Val RE1 dist: 1.7103628075641135
             	SED dist: 0.9460785925608279		 Val SED dist: 2.4145955624787705

Epoch 1017/4500: Training Loss: 0.4536265411940008		 Val Loss: 1.2847474139669668
             	Training MAE: 0.0533638633787632		 Val MAE: 0.0611727349460125
             	Algebraic dist: 0.712143225863411		 Val Algebraic dist: 1.195654247118079
             	RE1 dist: 0.5629798917312904		 Val RE1 dist: 1.84783238949983
             	SED dist: 0.8827318142261013		 Val SED dist: 2.541733451511549

Epoch 1018/4500: Training Loss: 0.34398037393154696		 Val Loss: 1.8732241754946501
             	Training MAE: 0.052939318120479584		 Val MAE: 0.051958709955215454
             	Algebraic dist: 0.6009122278417608		 Val Algebraic dist: 1.474934951118801
             	RE1 dist: 0.4148779161741813		 Val RE1 dist: 2.7601663340692935
             	SED dist: 0.6633469697734087		 Val SED dist: 3.723232766856318

Epoch 1019/4500: Training Loss: 0.5219730503884629		 Val Loss: 1.2589642897896145
             	Training MAE: 0.053858425468206406		 Val MAE: 0.0561738982796669
             	Algebraic dist: 0.7609529952721402		 Val Algebraic dist: 1.1925063755201257
             	RE1 dist: 0.6504874704508764		 Val RE1 dist: 1.7840834907863452
             	SED dist: 1.0188176341602284		 Val SED dist: 2.493368895157524

Epoch 1020/4500: Training Loss: 0.35544327176365026		 Val Loss: 1.6801162388013757
             	Training MAE: 0.053554195910692215		 Val MAE: 0.054303016513586044
             	Algebraic dist: 0.6190945107998443		 Val Algebraic dist: 1.3940403150475544
             	RE1 dist: 0.4375951562860355		 Val RE1 dist: 2.5496552508810293
             	SED dist: 0.6862223720198628		 Val SED dist: 3.3360181062117866

Epoch 1021/4500: Training Loss: 0.5125714404116697		 Val Loss: 1.524104408595873
             	Training MAE: 0.054335981607437134		 Val MAE: 0.05144006758928299
             	Algebraic dist: 0.7682933736991179		 Val Algebraic dist: 1.3091021828029468
             	RE1 dist: 0.6559035522911382		 Val RE1 dist: 2.330033841340438
             	SED dist: 1.000429273091559		 Val SED dist: 3.025386312733526

Epoch 1022/4500: Training Loss: 0.397243992428938		 Val Loss: 1.1935598124628481
             	Training MAE: 0.053698115050792694		 Val MAE: 0.052116915583610535
             	Algebraic dist: 0.667191396340233		 Val Algebraic dist: 1.197334621263587
             	RE1 dist: 0.4868159558060424		 Val RE1 dist: 1.6012768952742866
             	SED dist: 0.769657205391634		 Val SED dist: 2.3640470090119736

Epoch 1023/4500: Training Loss: 0.34141796717344614		 Val Loss: 1.715319757876189
             	Training MAE: 0.05250788852572441		 Val MAE: 0.05420166999101639
             	Algebraic dist: 0.6005235510118773		 Val Algebraic dist: 1.3523606010105298
             	RE1 dist: 0.4110032254039581		 Val RE1 dist: 2.434550907300866
             	SED dist: 0.6588027222130132		 Val SED dist: 3.406732642132303

Epoch 1024/4500: Training Loss: 0.4101419484043473		 Val Loss: 1.1504922120467476
             	Training MAE: 0.05438430979847908		 Val MAE: 0.05231508985161781
             	Algebraic dist: 0.6764044955207853		 Val Algebraic dist: 1.2133485545282778
             	RE1 dist: 0.49912574458386183		 Val RE1 dist: 1.5907115106997283
             	SED dist: 0.795208751495474		 Val SED dist: 2.277818265168563

Epoch 1025/4500: Training Loss: 0.3916712123969384		 Val Loss: 1.5877373736837637
             	Training MAE: 0.053487055003643036		 Val MAE: 0.05115105211734772
             	Algebraic dist: 0.6545678170404751		 Val Algebraic dist: 1.299861825030783
             	RE1 dist: 0.47217523215881574		 Val RE1 dist: 2.3366851806640625
             	SED dist: 0.7588397937507207		 Val SED dist: 3.152712614639946

Epoch 1026/4500: Training Loss: 0.3944713128008966		 Val Loss: 1.297819718070652
             	Training MAE: 0.053537096828222275		 Val MAE: 0.051368582993745804
             	Algebraic dist: 0.6504187214418531		 Val Algebraic dist: 1.2972432012143342
             	RE1 dist: 0.47398674883965636		 Val RE1 dist: 1.7269577358079993
             	SED dist: 0.7644493975762512		 Val SED dist: 2.5732033771017324

Epoch 1027/4500: Training Loss: 0.69130360508317		 Val Loss: 2.1701859183933423
             	Training MAE: 0.05515717342495918		 Val MAE: 0.053437210619449615
             	Algebraic dist: 0.8684005455777214		 Val Algebraic dist: 1.6910589466924253
             	RE1 dist: 0.8848653420311059		 Val RE1 dist: 3.5083498747452446
             	SED dist: 1.3572094906740082		 Val SED dist: 4.316830178965693

Epoch 1028/4500: Training Loss: 0.4955127336002364		 Val Loss: 1.1543593199356743
             	Training MAE: 0.05261233076453209		 Val MAE: 0.05254245176911354
             	Algebraic dist: 0.752345968436491		 Val Algebraic dist: 1.1895338970681895
             	RE1 dist: 0.6422864625374769		 Val RE1 dist: 1.6502123293669329
             	SED dist: 0.9673613938898178		 Val SED dist: 2.285334048063859

Epoch 1029/4500: Training Loss: 0.3677910667503892		 Val Loss: 1.2687106754468835
             	Training MAE: 0.052932798862457275		 Val MAE: 0.05247242748737335
             	Algebraic dist: 0.6256926138902502		 Val Algebraic dist: 1.1903636766516643
             	RE1 dist: 0.4504941820658441		 Val RE1 dist: 1.8125804403553838
             	SED dist: 0.7111582738447013		 Val SED dist: 2.514267465342646

Epoch 1030/4500: Training Loss: 0.3768085043368744		 Val Loss: 1.5601879617442256
             	Training MAE: 0.05323801189661026		 Val MAE: 0.051938463002443314
             	Algebraic dist: 0.6310233929060483		 Val Algebraic dist: 1.5587984168011209
             	RE1 dist: 0.4603937015322302		 Val RE1 dist: 2.1020441469938858
             	SED dist: 0.7294888654758129		 Val SED dist: 3.0970621523649795

Epoch 1031/4500: Training Loss: 0.40213170350697647		 Val Loss: 1.1253954845926035
             	Training MAE: 0.05327397957444191		 Val MAE: 0.052009157836437225
             	Algebraic dist: 0.6595856501167551		 Val Algebraic dist: 1.144515079000722
             	RE1 dist: 0.4837580043891259		 Val RE1 dist: 1.5271803814431895
             	SED dist: 0.7799375189186463		 Val SED dist: 2.227732451065727

Epoch 1032/4500: Training Loss: 0.39626931616301025		 Val Loss: 1.7789716305940046
             	Training MAE: 0.053217630833387375		 Val MAE: 0.055263977497816086
             	Algebraic dist: 0.6525288261610643		 Val Algebraic dist: 1.4391081436820652
             	RE1 dist: 0.47078122072114276		 Val RE1 dist: 2.583705072817595
             	SED dist: 0.7683747914444476		 Val SED dist: 3.533405469811481

Epoch 1033/4500: Training Loss: 0.4374326586283441		 Val Loss: 1.791741246762483
             	Training MAE: 0.05299071595072746		 Val MAE: 0.055602822452783585
             	Algebraic dist: 0.6897650574406134		 Val Algebraic dist: 1.47271960714589
             	RE1 dist: 0.5289098873349574		 Val RE1 dist: 2.674914650295092
             	SED dist: 0.851151526194217		 Val SED dist: 3.5589198236880093

Epoch 1034/4500: Training Loss: 0.3906910463452779		 Val Loss: 1.263226716414742
             	Training MAE: 0.05323276296257973		 Val MAE: 0.051883190870285034
             	Algebraic dist: 0.6370117637943957		 Val Algebraic dist: 1.1832529150921365
             	RE1 dist: 0.4640486038039091		 Val RE1 dist: 1.7829175202742866
             	SED dist: 0.7575841249135148		 Val SED dist: 2.5032740053923233

Epoch 1035/4500: Training Loss: 0.45450386525959985		 Val Loss: 1.1053506602411685
             	Training MAE: 0.05375564470887184		 Val MAE: 0.051214516162872314
             	Algebraic dist: 0.6982576715110412		 Val Algebraic dist: 1.1092771447223166
             	RE1 dist: 0.5586554045166916		 Val RE1 dist: 1.5130769480829653
             	SED dist: 0.8847304340658153		 Val SED dist: 2.187635172968325

Epoch 1036/4500: Training Loss: 0.3968816947233193		 Val Loss: 1.2533427528713061
             	Training MAE: 0.05381924659013748		 Val MAE: 0.05112689360976219
             	Algebraic dist: 0.6484539975099458		 Val Algebraic dist: 1.1295315286387568
             	RE1 dist: 0.4659219439179255		 Val RE1 dist: 1.707850746486498
             	SED dist: 0.7696887364686635		 Val SED dist: 2.4836045970087466

Epoch 1037/4500: Training Loss: 0.4294878407158095		 Val Loss: 1.1222690913988196
             	Training MAE: 0.052952490746974945		 Val MAE: 0.053637463599443436
             	Algebraic dist: 0.6798574299829913		 Val Algebraic dist: 1.1269810718038809
             	RE1 dist: 0.5105116164992216		 Val RE1 dist: 1.524665998375934
             	SED dist: 0.8353433644199724		 Val SED dist: 2.2205745862877886

Epoch 1038/4500: Training Loss: 0.37236166528230225		 Val Loss: 1.5839417499044668
             	Training MAE: 0.05298463627696037		 Val MAE: 0.05078766867518425
             	Algebraic dist: 0.6217667132726015		 Val Algebraic dist: 1.2627193616784138
             	RE1 dist: 0.43899586807757723		 Val RE1 dist: 2.217269399891729
             	SED dist: 0.7210539082319534		 Val SED dist: 3.1449681157651157

Epoch 1039/4500: Training Loss: 0.4840583378978321		 Val Loss: 1.1087762583856997
             	Training MAE: 0.05384235829114914		 Val MAE: 0.050910353660583496
             	Algebraic dist: 0.7209025590622117		 Val Algebraic dist: 1.0933098171068274
             	RE1 dist: 0.5841587531170722		 Val RE1 dist: 1.4778789022694463
             	SED dist: 0.943936618931619		 Val SED dist: 2.194395977517833

Epoch 1040/4500: Training Loss: 0.4316899486133533		 Val Loss: 1.6248605147652004
             	Training MAE: 0.05352601036429405		 Val MAE: 0.050917141139507294
             	Algebraic dist: 0.6772762734951568		 Val Algebraic dist: 1.3090183423913044
             	RE1 dist: 0.5114020315923374		 Val RE1 dist: 2.362973420516304
             	SED dist: 0.8393513021433925		 Val SED dist: 3.226639125658118

Epoch 1041/4500: Training Loss: 0.3634358930411814		 Val Loss: 1.6906713402789573
             	Training MAE: 0.053826961666345596		 Val MAE: 0.051945459097623825
             	Algebraic dist: 0.611302618610903		 Val Algebraic dist: 1.3052674169125764
             	RE1 dist: 0.419106318062082		 Val RE1 dist: 2.4133768496306045
             	SED dist: 0.7020093629281019		 Val SED dist: 3.3581244427224863

Epoch 1042/4500: Training Loss: 0.3566091614895641		 Val Loss: 1.2391362397567085
             	Training MAE: 0.05343545228242874		 Val MAE: 0.05181777849793434
             	Algebraic dist: 0.6070270045656999		 Val Algebraic dist: 1.2323962501857593
             	RE1 dist: 0.4055747845076107		 Val RE1 dist: 1.5440441629161006
             	SED dist: 0.6888762189013492		 Val SED dist: 2.455090232517408

Epoch 1043/4500: Training Loss: 0.5203433441499943		 Val Loss: 1.3047500278638757
             	Training MAE: 0.054030854254961014		 Val MAE: 0.06147599220275879
             	Algebraic dist: 0.7423692541368773		 Val Algebraic dist: 1.1750183934750764
             	RE1 dist: 0.6111092655421183		 Val RE1 dist: 1.6812317889669668
             	SED dist: 1.0160224041815613		 Val SED dist: 2.5819302434506626

Epoch 1044/4500: Training Loss: 0.7933676744299182		 Val Loss: 1.4446815822435461
             	Training MAE: 0.056142766028642654		 Val MAE: 0.051191724836826324
             	Algebraic dist: 0.9284027212220365		 Val Algebraic dist: 1.1996746063232422
             	RE1 dist: 0.9831166848045434		 Val RE1 dist: 1.8917581309442935
             	SED dist: 1.5614140922293012		 Val SED dist: 2.8662129277768345

Epoch 1045/4500: Training Loss: 0.5706824271001499		 Val Loss: 1.9710630333941916
             	Training MAE: 0.05387751758098602		 Val MAE: 0.052655771374702454
             	Algebraic dist: 0.7800581815937788		 Val Algebraic dist: 1.4859123229980469
             	RE1 dist: 0.6726701461960909		 Val RE1 dist: 2.9637650199558423
             	SED dist: 1.1171237621800045		 Val SED dist: 3.918703825577446

Epoch 1046/4500: Training Loss: 0.4170190452209698		 Val Loss: 1.199289902396824
             	Training MAE: 0.05330512672662735		 Val MAE: 0.0541534423828125
             	Algebraic dist: 0.6618956956476303		 Val Algebraic dist: 1.208543528681216
             	RE1 dist: 0.4954512480000288		 Val RE1 dist: 1.5977972279424253
             	SED dist: 0.8093449779102283		 Val SED dist: 2.3743732286536177

Epoch 1047/4500: Training Loss: 0.4366191286882351		 Val Loss: 1.0998555059018342
             	Training MAE: 0.05315253511071205		 Val MAE: 0.051022183150053024
             	Algebraic dist: 0.6773319596294107		 Val Algebraic dist: 1.1792382779328718
             	RE1 dist: 0.5119405936491006		 Val RE1 dist: 1.36914933246115
             	SED dist: 0.849227623745964		 Val SED dist: 2.1766491765561313

Epoch 1048/4500: Training Loss: 0.5178748549570457		 Val Loss: 1.3868599767270295
             	Training MAE: 0.05410845950245857		 Val MAE: 0.050687458366155624
             	Algebraic dist: 0.7219928586614968		 Val Algebraic dist: 1.4179062221361243
             	RE1 dist: 0.6014925122700934		 Val RE1 dist: 1.7791489310886548
             	SED dist: 1.0109216894170894		 Val SED dist: 2.7508301112962807

Epoch 1049/4500: Training Loss: 0.3756188818449464		 Val Loss: 1.2015055780825408
             	Training MAE: 0.05466831475496292		 Val MAE: 0.05300062522292137
             	Algebraic dist: 0.6172691429673086		 Val Algebraic dist: 1.1643816077190896
             	RE1 dist: 0.4226064646815902		 Val RE1 dist: 1.6305391062860903
             	SED dist: 0.7256952827706988		 Val SED dist: 2.3791482344917627

Epoch 1050/4500: Training Loss: 0.39328689856722787		 Val Loss: 1.1577953670335852
             	Training MAE: 0.054053373634815216		 Val MAE: 0.05137470364570618
             	Algebraic dist: 0.6358908340059963		 Val Algebraic dist: 1.184217535931131
             	RE1 dist: 0.45179109467791456		 Val RE1 dist: 1.466924584430197
             	SED dist: 0.7620792740825357		 Val SED dist: 2.292599221934443

Epoch 1051/4500: Training Loss: 0.4947329024987027		 Val Loss: 1.6470648724099863
             	Training MAE: 0.05360405892133713		 Val MAE: 0.058804288506507874
             	Algebraic dist: 0.7373996748695514		 Val Algebraic dist: 1.5514144897460938
             	RE1 dist: 0.5755625932418992		 Val RE1 dist: 2.146521692690642
             	SED dist: 0.9653715577072763		 Val SED dist: 3.267871027407439

Epoch 1052/4500: Training Loss: 0.33363733608344387		 Val Loss: 1.3259918378747029
             	Training MAE: 0.05320601537823677		 Val MAE: 0.05181356891989708
             	Algebraic dist: 0.5750683436094615		 Val Algebraic dist: 1.1147790991741677
             	RE1 dist: 0.37890695381868367		 Val RE1 dist: 1.7654065671174421
             	SED dist: 0.6433356591256342		 Val SED dist: 2.6286740510360054

