###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016696836434158625		 val_algebraic_truth: 0.01753290659851498
             	Algebraic dist: 1.1387233360140931		 Val Algebraic dist: 2.650434282090929
             	RE1 dist: 1.3778815175972732		 Val RE1 dist: 8.484148661295572
             	SED dist: 0.8029595169366575		 Val SED dist: 7.268006218804254

Epoch 4144/10009: Training Loss: 0.4013682346717984		 Val Loss: 3.5124520195855036
             	Training MAE: 0.05403183028101921		 Val MAE: 0.048758383840322495
             	Algebraic dist: 1.0960035137101716		 Val Algebraic dist: 2.551598866780599
             	RE1 dist: 1.2799088721181833		 Val RE1 dist: 7.193383110894097
             	SED dist: 0.7644218744016161		 Val SED dist: 7.006858401828342

Epoch 4145/10009: Training Loss: 0.380467508353439		 Val Loss: 3.5739568074544272
             	Training MAE: 0.0517716221511364		 Val MAE: 0.04913435876369476
             	Algebraic dist: 1.0753833546357996		 Val Algebraic dist: 2.607810762193468
             	RE1 dist: 1.1867745343376608		 Val RE1 dist: 8.256182352701822
             	SED dist: 0.7295016120461857		 Val SED dist: 7.1301320393880205

Epoch 4146/10009: Training Loss: 0.43360646565755206		 Val Loss: 3.4366383022732205
             	Training MAE: 0.05199400335550308		 Val MAE: 0.048634666949510574
             	Algebraic dist: 1.1443036397298176		 Val Algebraic dist: 2.5353660583496094
             	RE1 dist: 1.3710255342371322		 Val RE1 dist: 7.245301988389757
             	SED dist: 0.8337118859384575		 Val SED dist: 6.855803595648871

Epoch 4147/10009: Training Loss: 0.38615694233015474		 Val Loss: 3.5939915974934897
             	Training MAE: 0.052841898053884506		 Val MAE: 0.050957582890987396
             	Algebraic dist: 1.0607041751637178		 Val Algebraic dist: 2.536335203382704
             	RE1 dist: 1.183465471454695		 Val RE1 dist: 8.158605787489149
             	SED dist: 0.7372832952761182		 Val SED dist: 7.169097900390625

Epoch 4148/10009: Training Loss: 0.3969045900831036		 Val Loss: 2.9940062628851996
             	Training MAE: 0.05527437478303909		 Val MAE: 0.0487898588180542
             	Algebraic dist: 1.048748165953393		 Val Algebraic dist: 2.4406291113959417
             	RE1 dist: 1.1939536449955959		 Val RE1 dist: 6.62103271484375
             	SED dist: 0.7553269629384957		 Val SED dist: 5.97036616007487

Epoch 4149/10009: Training Loss: 0.44228164822447535		 Val Loss: 3.2979812622070312
             	Training MAE: 0.051483165472745895		 Val MAE: 0.04761303588747978
             	Algebraic dist: 1.1713538076363357		 Val Algebraic dist: 2.535431332058377
             	RE1 dist: 1.4902900247012867		 Val RE1 dist: 7.755555046929254
             	SED dist: 0.8540263456456801		 Val SED dist: 6.579515245225695

Epoch 4150/10009: Training Loss: 0.41098647024117263		 Val Loss: 3.6600333319769964
             	Training MAE: 0.054580312222242355		 Val MAE: 0.0533614456653595
             	Algebraic dist: 1.0940121669395297		 Val Algebraic dist: 2.5715234544542103
             	RE1 dist: 1.2608651553883272		 Val RE1 dist: 8.232797410753038
             	SED dist: 0.7831180048923866		 Val SED dist: 7.297471788194445

Epoch 4151/10009: Training Loss: 0.40458136913823145		 Val Loss: 3.5996776156955295
             	Training MAE: 0.05480629578232765		 Val MAE: 0.050805479288101196
             	Algebraic dist: 1.0852656644933365		 Val Algebraic dist: 2.518731435139974
             	RE1 dist: 1.2675823136871935		 Val RE1 dist: 7.394981384277344
             	SED dist: 0.7725395501828661		 Val SED dist: 7.178532070583767

Epoch 4152/10009: Training Loss: 0.44657692254758347		 Val Loss: 3.1854860517713757
             	Training MAE: 0.05322762578725815		 Val MAE: 0.04707248881459236
             	Algebraic dist: 1.1810103771733302		 Val Algebraic dist: 2.4141262902153864
             	RE1 dist: 1.4815042533126532		 Val RE1 dist: 6.876628028021918
             	SED dist: 0.858524995691636		 Val SED dist: 6.354923672146267

Epoch 4153/10009: Training Loss: 0.5415552550671148		 Val Loss: 2.9238999684651694
             	Training MAE: 0.05382424592971802		 Val MAE: 0.047769103199243546
             	Algebraic dist: 1.336585100959329		 Val Algebraic dist: 2.4752419789632163
             	RE1 dist: 1.8158134011661304		 Val RE1 dist: 6.704117668999566
             	SED dist: 1.0473130170036764		 Val SED dist: 5.831175062391493

Epoch 4154/10009: Training Loss: 0.4074561923157935		 Val Loss: 3.8548817104763455
             	Training MAE: 0.05577149987220764		 Val MAE: 0.049002353101968765
             	Algebraic dist: 1.0704959046606923		 Val Algebraic dist: 2.6967652638753257
             	RE1 dist: 1.2275320314893536		 Val RE1 dist: 9.567009819878471
             	SED dist: 0.7753383412080652		 Val SED dist: 7.69266594780816

Epoch 4155/10009: Training Loss: 0.3831009584314683		 Val Loss: 3.3031207190619574
             	Training MAE: 0.054399386048316956		 Val MAE: 0.05091537907719612
             	Algebraic dist: 1.0571817136278339		 Val Algebraic dist: 2.492976506551107
             	RE1 dist: 1.1802788528741575		 Val RE1 dist: 8.248689439561632
             	SED dist: 0.7289416743259803		 Val SED dist: 6.587002224392361

Epoch 4156/10009: Training Loss: 0.39714674856148513		 Val Loss: 3.4563880496554904
             	Training MAE: 0.0528407096862793		 Val MAE: 0.0478079691529274
             	Algebraic dist: 1.0701753204944087		 Val Algebraic dist: 2.5223312377929688
             	RE1 dist: 1.2297066333247166		 Val RE1 dist: 8.078864203559029
             	SED dist: 0.7596155802408854		 Val SED dist: 6.896365271674262

Epoch 4157/10009: Training Loss: 0.3747115041695389		 Val Loss: 3.105227788289388
             	Training MAE: 0.05287476256489754		 Val MAE: 0.04524074122309685
             	Algebraic dist: 1.0243179470885033		 Val Algebraic dist: 2.4330906338161893
             	RE1 dist: 1.1281804103477329		 Val RE1 dist: 6.961831410725911
             	SED dist: 0.7151166878494561		 Val SED dist: 6.195749918619792

Epoch 4158/10009: Training Loss: 0.4263121661017923		 Val Loss: 3.16176880730523
             	Training MAE: 0.05358793959021568		 Val MAE: 0.05380501225590706
             	Algebraic dist: 1.12438590853822		 Val Algebraic dist: 2.4044744703504772
             	RE1 dist: 1.3356052473479627		 Val RE1 dist: 7.207482231987847
             	SED dist: 0.8166014727424172		 Val SED dist: 6.301627265082465

Epoch 4159/10009: Training Loss: 0.40972257127948836		 Val Loss: 3.0000483194986978
             	Training MAE: 0.05326186865568161		 Val MAE: 0.04565608501434326
             	Algebraic dist: 1.0957478541953891		 Val Algebraic dist: 2.4071227179633246
             	RE1 dist: 1.2461792440975414		 Val RE1 dist: 6.006316714816624
             	SED dist: 0.7850587882247626		 Val SED dist: 5.9851269192165795

Epoch 4160/10009: Training Loss: 0.42009536892760035		 Val Loss: 3.1629967159695096
             	Training MAE: 0.05229542776942253		 Val MAE: 0.04617736116051674
             	Algebraic dist: 1.1231984905168122		 Val Algebraic dist: 2.426537195841471
             	RE1 dist: 1.3216660443474264		 Val RE1 dist: 6.726679060194227
             	SED dist: 0.8079917758118873		 Val SED dist: 6.310699886745876

Epoch 4161/10009: Training Loss: 0.3800896663291782		 Val Loss: 3.098569869995117
             	Training MAE: 0.05247987434267998		 Val MAE: 0.04643002524971962
             	Algebraic dist: 1.04297435984892		 Val Algebraic dist: 2.2981705135769315
             	RE1 dist: 1.1515890383252911		 Val RE1 dist: 6.508207533094618
             	SED dist: 0.7265678106569776		 Val SED dist: 6.181575351291233

Epoch 4162/10009: Training Loss: 0.38564711926030176		 Val Loss: 3.241016387939453
             	Training MAE: 0.052608102560043335		 Val MAE: 0.04523799568414688
             	Algebraic dist: 1.0606020011153876		 Val Algebraic dist: 2.426069895426432
             	RE1 dist: 1.1689463596717984		 Val RE1 dist: 7.673191494411892
             	SED dist: 0.7380169139188879		 Val SED dist: 6.467177073160808

Epoch 4163/10009: Training Loss: 0.4170646293490541		 Val Loss: 3.1708257463243275
             	Training MAE: 0.050822626799345016		 Val MAE: 0.04792597517371178
             	Algebraic dist: 1.117372101428462		 Val Algebraic dist: 2.4832755194769964
             	RE1 dist: 1.3387744379978554		 Val RE1 dist: 7.460363599989149
             	SED dist: 0.8038021910424326		 Val SED dist: 6.324228922526042

Epoch 4164/10009: Training Loss: 0.35671308928844975		 Val Loss: 3.3557073805067272
             	Training MAE: 0.052806444466114044		 Val MAE: 0.04997587203979492
             	Algebraic dist: 0.9678110608867571		 Val Algebraic dist: 2.442369884914822
             	RE1 dist: 1.0257693272010953		 Val RE1 dist: 7.251516554090712
             	SED dist: 0.6783014933268229		 Val SED dist: 6.693461524115668

Epoch 4165/10009: Training Loss: 0.38481824538286996		 Val Loss: 3.075169245402018
             	Training MAE: 0.05211573466658592		 Val MAE: 0.04928809776902199
             	Algebraic dist: 1.0473712846344592		 Val Algebraic dist: 2.55009396870931
             	RE1 dist: 1.1567943049412148		 Val RE1 dist: 6.4616199069552955
             	SED dist: 0.7374783684225643		 Val SED dist: 6.131436241997613

Epoch 4166/10009: Training Loss: 0.41136865054859834		 Val Loss: 3.049899419148763
             	Training MAE: 0.05475599691271782		 Val MAE: 0.04857959598302841
             	Algebraic dist: 1.0913605783499924		 Val Algebraic dist: 2.567475848727756
             	RE1 dist: 1.223506254308364		 Val RE1 dist: 6.152640448676215
             	SED dist: 0.7851710600011489		 Val SED dist: 6.082817925347222

Epoch 4167/10009: Training Loss: 0.41739583482929304		 Val Loss: 3.170792473687066
             	Training MAE: 0.053626298904418945		 Val MAE: 0.05269375070929527
             	Algebraic dist: 1.1009584314682905		 Val Algebraic dist: 2.37845696343316
             	RE1 dist: 1.2774185479856004		 Val RE1 dist: 6.640235477023655
             	SED dist: 0.7982930950089997		 Val SED dist: 6.317493438720703

Epoch 4168/10009: Training Loss: 0.5206336975097656		 Val Loss: 3.129765192667643
             	Training MAE: 0.054727356880903244		 Val MAE: 0.04949227720499039
             	Algebraic dist: 1.293454039330576		 Val Algebraic dist: 2.552112579345703
             	RE1 dist: 1.6988426657284008		 Val RE1 dist: 6.505115085177952
             	SED dist: 1.004814447141161		 Val SED dist: 6.240982903374566

Epoch 4169/10009: Training Loss: 0.3774106642779182		 Val Loss: 2.7792237599690757
             	Training MAE: 0.05403681844472885		 Val MAE: 0.04924745112657547
             	Algebraic dist: 1.0143269557578891		 Val Algebraic dist: 2.3834976620144315
             	RE1 dist: 1.1255036896350337		 Val RE1 dist: 6.138489193386501
             	SED dist: 0.7178772571040135		 Val SED dist: 5.538604736328125

Epoch 4170/10009: Training Loss: 0.5054268556482652		 Val Loss: 3.170665740966797
             	Training MAE: 0.05165161192417145		 Val MAE: 0.05875430628657341
             	Algebraic dist: 1.292066686293658		 Val Algebraic dist: 2.467218187120226
             	RE1 dist: 1.7195485432942708		 Val RE1 dist: 7.4656982421875
             	SED dist: 0.9809461855420879		 Val SED dist: 6.314697689480251

Epoch 4171/10009: Training Loss: 0.4435906877704695		 Val Loss: 3.233806398179796
             	Training MAE: 0.05442122742533684		 Val MAE: 0.048656709492206573
             	Algebraic dist: 1.182086047004251		 Val Algebraic dist: 2.528398725721571
             	RE1 dist: 1.4378271663890165		 Val RE1 dist: 7.709788004557292
             	SED dist: 0.851696164000268		 Val SED dist: 6.450894673665364

Epoch 4172/10009: Training Loss: 0.5589179992675781		 Val Loss: 2.898912853664822
             	Training MAE: 0.05441362038254738		 Val MAE: 0.048476409167051315
             	Algebraic dist: 1.3611601287243413		 Val Algebraic dist: 2.675122367011176
             	RE1 dist: 1.9654178993374694		 Val RE1 dist: 6.610270606146918
             	SED dist: 1.081588071935317		 Val SED dist: 5.779311286078559

Epoch 4173/10009: Training Loss: 0.4367847068637025		 Val Loss: 3.2519069247775607
             	Training MAE: 0.05332240089774132		 Val MAE: 0.04781276732683182
             	Algebraic dist: 1.1774235145718444		 Val Algebraic dist: 2.586245854695638
             	RE1 dist: 1.493446200501685		 Val RE1 dist: 7.5866648356119795
             	SED dist: 0.8391842561609605		 Val SED dist: 6.486874050564236

Epoch 4174/10009: Training Loss: 0.4770774467318666		 Val Loss: 3.4389512803819446
             	Training MAE: 0.052589211612939835		 Val MAE: 0.05174700543284416
             	Algebraic dist: 1.2647524066999847		 Val Algebraic dist: 2.6328260633680554
             	RE1 dist: 1.6547359391754748		 Val RE1 dist: 8.766210767957899
             	SED dist: 0.9203507666494332		 Val SED dist: 6.856149461534288

Epoch 4175/10009: Training Loss: 0.39550504497453276		 Val Loss: 3.232234107123481
             	Training MAE: 0.053422942757606506		 Val MAE: 0.04892262816429138
             	Algebraic dist: 1.0920303195130592		 Val Algebraic dist: 2.667178683810764
             	RE1 dist: 1.2880578134574143		 Val RE1 dist: 7.101395501030816
             	SED dist: 0.7569924896838618		 Val SED dist: 6.447099049886067

Epoch 4176/10009: Training Loss: 0.36694911881989123		 Val Loss: 3.4609622955322266
             	Training MAE: 0.05353113263845444		 Val MAE: 0.049243588000535965
             	Algebraic dist: 1.0303492078594132		 Val Algebraic dist: 2.5239957173665366
             	RE1 dist: 1.1593949561025583		 Val RE1 dist: 7.646756490071614
             	SED dist: 0.700438705145144		 Val SED dist: 6.903160519070095

Epoch 4177/10009: Training Loss: 0.3822773952110141		 Val Loss: 4.432970682779948
             	Training MAE: 0.05298406258225441		 Val MAE: 0.04704555496573448
             	Algebraic dist: 1.0690643460142846		 Val Algebraic dist: 2.844579060872396
             	RE1 dist: 1.2170028686523438		 Val RE1 dist: 10.943113538953993
             	SED dist: 0.7312832252652037		 Val SED dist: 8.850168863932291

Epoch 4178/10009: Training Loss: 0.4385211047004251		 Val Loss: 3.3811971876356335
             	Training MAE: 0.05254491791129112		 Val MAE: 0.04786571115255356
             	Algebraic dist: 1.1579044566434973		 Val Algebraic dist: 2.58583492702908
             	RE1 dist: 1.4029449762082566		 Val RE1 dist: 7.858968098958333
             	SED dist: 0.8442625157973346		 Val SED dist: 6.745095570882161

Epoch 4179/10009: Training Loss: 0.4601441925647212		 Val Loss: 3.4319241841634116
             	Training MAE: 0.05444103851914406		 Val MAE: 0.05115548521280289
             	Algebraic dist: 1.1849704069249771		 Val Algebraic dist: 2.607847425672743
             	RE1 dist: 1.4909919289981617		 Val RE1 dist: 7.324750264485677
             	SED dist: 0.8833861257515702		 Val SED dist: 6.844267103407118

Epoch 4180/10009: Training Loss: 0.4012281754437615		 Val Loss: 3.3755917019314237
             	Training MAE: 0.05440210551023483		 Val MAE: 0.04967847466468811
             	Algebraic dist: 1.093620823878868		 Val Algebraic dist: 2.46403079562717
             	RE1 dist: 1.2858868767233456		 Val RE1 dist: 7.036803351508246
             	SED dist: 0.7665767295687806		 Val SED dist: 6.732972886827257

Epoch 4181/10009: Training Loss: 0.4277927548277612		 Val Loss: 3.1670862833658853
             	Training MAE: 0.057457298040390015		 Val MAE: 0.0469498448073864
             	Algebraic dist: 1.113154841404335		 Val Algebraic dist: 2.6979607476128473
             	RE1 dist: 1.3219416001263786		 Val RE1 dist: 7.063058217366536
             	SED dist: 0.8123607261508119		 Val SED dist: 6.31784905327691

Epoch 4182/10009: Training Loss: 0.5785869149600759		 Val Loss: 3.271630393134223
             	Training MAE: 0.054929960519075394		 Val MAE: 0.05054301768541336
             	Algebraic dist: 1.4467444326363357		 Val Algebraic dist: 2.519338607788086
             	RE1 dist: 2.092555176978018		 Val RE1 dist: 7.879065619574653
             	SED dist: 1.122276081758387		 Val SED dist: 6.522826300726996

Epoch 4183/10009: Training Loss: 0.3986768535539216		 Val Loss: 3.173168182373047
             	Training MAE: 0.0537339523434639		 Val MAE: 0.044718991965055466
             	Algebraic dist: 1.1119106517118567		 Val Algebraic dist: 2.526653077867296
             	RE1 dist: 1.2908174103381587		 Val RE1 dist: 7.701539781358507
             	SED dist: 0.7618916081447228		 Val SED dist: 6.3320058186848955

Epoch 4184/10009: Training Loss: 0.38220921684713927		 Val Loss: 3.5861354404025607
             	Training MAE: 0.053905513137578964		 Val MAE: 0.049064572900533676
             	Algebraic dist: 1.0724899441588158		 Val Algebraic dist: 2.51810794406467
             	RE1 dist: 1.2187028024710862		 Val RE1 dist: 8.432530721028646
             	SED dist: 0.7284268397910922		 Val SED dist: 7.155075920952691

Epoch 4185/10009: Training Loss: 0.3893992106119792		 Val Loss: 3.0047632853190103
             	Training MAE: 0.053235217928886414		 Val MAE: 0.048376623541116714
             	Algebraic dist: 1.0899920744054459		 Val Algebraic dist: 2.562408023410373
             	RE1 dist: 1.2746637381759345		 Val RE1 dist: 6.794673919677734
             	SED dist: 0.7454099468156403		 Val SED dist: 5.992579989963108

Epoch 4186/10009: Training Loss: 0.37520356271781174		 Val Loss: 3.0254109700520835
             	Training MAE: 0.05248278006911278		 Val MAE: 0.04734424501657486
             	Algebraic dist: 1.0368833354875153		 Val Algebraic dist: 2.6157078213161893
             	RE1 dist: 1.142926534016927		 Val RE1 dist: 6.662359449598524
             	SED dist: 0.7177762050254672		 Val SED dist: 6.03408686319987

Epoch 4187/10009: Training Loss: 0.41364531423531326		 Val Loss: 3.166650136311849
             	Training MAE: 0.05402744561433792		 Val MAE: 0.050978679209947586
             	Algebraic dist: 1.1235353058459712		 Val Algebraic dist: 2.4976526896158853
             	RE1 dist: 1.327894173416437		 Val RE1 dist: 7.14692857530382
             	SED dist: 0.7910488353056067		 Val SED dist: 6.312151590983073

Epoch 4188/10009: Training Loss: 0.37023402195350796		 Val Loss: 3.5500306023491754
             	Training MAE: 0.053087953478097916		 Val MAE: 0.049451395869255066
             	Algebraic dist: 1.0140126546223958		 Val Algebraic dist: 2.576552497016059
             	RE1 dist: 1.1245877135033702		 Val RE1 dist: 7.753441704644097
             	SED dist: 0.706672892850988		 Val SED dist: 7.08073255750868

Epoch 4189/10009: Training Loss: 0.37729513878915827		 Val Loss: 3.413791232638889
             	Training MAE: 0.054442934691905975		 Val MAE: 0.04799848049879074
             	Algebraic dist: 1.0311604668112362		 Val Algebraic dist: 2.5678867763943143
             	RE1 dist: 1.1122758902755439		 Val RE1 dist: 7.592837863498264
             	SED dist: 0.7173323537789139		 Val SED dist: 6.810395134819879

Epoch 4190/10009: Training Loss: 0.43506386700798483		 Val Loss: 3.132756551106771
             	Training MAE: 0.054275237023830414		 Val MAE: 0.04682805389165878
             	Algebraic dist: 1.1358849768545114		 Val Algebraic dist: 2.4172079298231335
             	RE1 dist: 1.3473765055338542		 Val RE1 dist: 7.645751105414496
             	SED dist: 0.8350098553825828		 Val SED dist: 6.248986985948351

Epoch 4191/10009: Training Loss: 0.3610459495993221		 Val Loss: 3.3923960791693792
             	Training MAE: 0.05423425883054733		 Val MAE: 0.05069928988814354
             	Algebraic dist: 1.0045963362151502		 Val Algebraic dist: 2.495834562513563
             	RE1 dist: 1.0644264221191406		 Val RE1 dist: 7.553114149305555
             	SED dist: 0.6869498608159084		 Val SED dist: 6.765591939290364

Epoch 4192/10009: Training Loss: 0.42742564631443397		 Val Loss: 3.324856016370985
             	Training MAE: 0.05408083274960518		 Val MAE: 0.05223522707819939
             	Algebraic dist: 1.1178576899509804		 Val Algebraic dist: 2.53609127468533
             	RE1 dist: 1.3345197789809282		 Val RE1 dist: 7.3359875149197045
             	SED dist: 0.8184483846028646		 Val SED dist: 6.630171881781684

Epoch 4193/10009: Training Loss: 0.38781921536314723		 Val Loss: 3.1486924489339194
             	Training MAE: 0.054664574563503265		 Val MAE: 0.04914705827832222
             	Algebraic dist: 1.016322416417739		 Val Algebraic dist: 2.4859691196017795
             	RE1 dist: 1.110670800302543		 Val RE1 dist: 6.75421142578125
             	SED dist: 0.7379630593692555		 Val SED dist: 6.279987335205078

Epoch 4194/10009: Training Loss: 0.3716852524701287		 Val Loss: 3.219197803073459
             	Training MAE: 0.05418903008103371		 Val MAE: 0.05179252475500107
             	Algebraic dist: 1.013113358441521		 Val Algebraic dist: 2.436062071058485
             	RE1 dist: 1.1072304669548483		 Val RE1 dist: 6.888508690728082
             	SED dist: 0.706624423756319		 Val SED dist: 6.41780768500434

Epoch 4195/10009: Training Loss: 0.3708661397298177		 Val Loss: 3.246944851345486
             	Training MAE: 0.05339993163943291		 Val MAE: 0.047248970717191696
             	Algebraic dist: 0.9985296211990655		 Val Algebraic dist: 2.458458582560221
             	RE1 dist: 1.0822770361806833		 Val RE1 dist: 6.827073838975695
             	SED dist: 0.7058080785414752		 Val SED dist: 6.477586958143446

Epoch 4196/10009: Training Loss: 0.41517986970789295		 Val Loss: 3.6070768568250866
             	Training MAE: 0.053522419184446335		 Val MAE: 0.05011395737528801
             	Algebraic dist: 1.108543695188036		 Val Algebraic dist: 2.5604606204562717
             	RE1 dist: 1.2765872431736367		 Val RE1 dist: 7.479337056477864
             	SED dist: 0.7954193564022288		 Val SED dist: 7.196588304307726

Epoch 4197/10009: Training Loss: 0.3954346974690755		 Val Loss: 3.282741970486111
             	Training MAE: 0.052743520587682724		 Val MAE: 0.047790128737688065
             	Algebraic dist: 1.0733316458907782		 Val Algebraic dist: 2.485784742567274
             	RE1 dist: 1.196046043844784		 Val RE1 dist: 7.5761218600802955
             	SED dist: 0.757904426724303		 Val SED dist: 6.548530578613281

Epoch 4198/10009: Training Loss: 0.45142334582758886		 Val Loss: 2.759547339545356
             	Training MAE: 0.054062701761722565		 Val MAE: 0.046980973333120346
             	Algebraic dist: 1.1644435957366346		 Val Algebraic dist: 2.3893631829155817
             	RE1 dist: 1.3960319967830883		 Val RE1 dist: 5.801481458875868
             	SED dist: 0.8672130809110754		 Val SED dist: 5.50299072265625

Epoch 4199/10009: Training Loss: 0.4123713923435585		 Val Loss: 2.9988894992404513
             	Training MAE: 0.053234267979860306		 Val MAE: 0.045942045748233795
             	Algebraic dist: 1.1084340413411458		 Val Algebraic dist: 2.515645980834961
             	RE1 dist: 1.2953091789694393		 Val RE1 dist: 6.296479966905382
             	SED dist: 0.7888379564472273		 Val SED dist: 5.982552422417535

Epoch 4200/10009: Training Loss: 0.44659098456887636		 Val Loss: 3.0461819966634116
             	Training MAE: 0.0540827177464962		 Val MAE: 0.04904554784297943
             	Algebraic dist: 1.1809951931822533		 Val Algebraic dist: 2.4799880981445312
             	RE1 dist: 1.4396046657188266		 Val RE1 dist: 6.685010274251302
             	SED dist: 0.8584631377575445		 Val SED dist: 6.074334462483724

Epoch 4201/10009: Training Loss: 0.41295208650476795		 Val Loss: 3.23048464457194
             	Training MAE: 0.05330131947994232		 Val MAE: 0.053549714386463165
             	Algebraic dist: 1.1285334568397671		 Val Algebraic dist: 2.4784266153971353
             	RE1 dist: 1.3268058627259498		 Val RE1 dist: 6.7555359734429254
             	SED dist: 0.793096056171492		 Val SED dist: 6.435119205050999

Epoch 4202/10009: Training Loss: 0.39047906913009345		 Val Loss: 3.1178855895996094
             	Training MAE: 0.05237671360373497		 Val MAE: 0.04734417796134949
             	Algebraic dist: 1.062276653214997		 Val Algebraic dist: 2.5642498864067926
             	RE1 dist: 1.166702719295726		 Val RE1 dist: 6.512800004747179
             	SED dist: 0.7475168564740349		 Val SED dist: 6.218931833902995

Epoch 4203/10009: Training Loss: 0.3783744363223805		 Val Loss: 3.362817128499349
             	Training MAE: 0.05497440695762634		 Val MAE: 0.051748283207416534
             	Algebraic dist: 1.0042471044203813		 Val Algebraic dist: 2.460320578681098
             	RE1 dist: 1.094342549641927		 Val RE1 dist: 6.918622758653429
             	SED dist: 0.7175612356148514		 Val SED dist: 6.70577155219184

Epoch 4204/10009: Training Loss: 0.4262552448347503		 Val Loss: 4.152825249565972
             	Training MAE: 0.05623043328523636		 Val MAE: 0.0526416078209877
             	Algebraic dist: 1.0907510495653339		 Val Algebraic dist: 2.667505900065104
             	RE1 dist: 1.2443627002192479		 Val RE1 dist: 8.980350070529514
             	SED dist: 0.81097412109375		 Val SED dist: 8.282865736219618

Epoch 4205/10009: Training Loss: 0.40236424464805454		 Val Loss: 3.0687571631537542
             	Training MAE: 0.054618626832962036		 Val MAE: 0.05642674118280411
             	Algebraic dist: 1.048363031125536		 Val Algebraic dist: 2.423529307047526
             	RE1 dist: 1.154772964178347		 Val RE1 dist: 6.450770484076606
             	SED dist: 0.7665138992608762		 Val SED dist: 6.11005613538954

Epoch 4206/10009: Training Loss: 0.3888529983221316		 Val Loss: 2.8149867587619357
             	Training MAE: 0.05347208306193352		 Val MAE: 0.05440202355384827
             	Algebraic dist: 1.0594361249138327		 Val Algebraic dist: 2.3403985765245228
             	RE1 dist: 1.1681992025936352		 Val RE1 dist: 5.7741241455078125
             	SED dist: 0.7435248131845512		 Val SED dist: 5.605805291069879

Epoch 4207/10009: Training Loss: 0.5192225961124196		 Val Loss: 3.549239264594184
             	Training MAE: 0.055756933987140656		 Val MAE: 0.05439851060509682
             	Algebraic dist: 1.2666222067440258		 Val Algebraic dist: 2.6491726769341364
             	RE1 dist: 1.674410202923943		 Val RE1 dist: 6.714242723253038
             	SED dist: 0.9993589812634038		 Val SED dist: 7.075806935628255

Epoch 4208/10009: Training Loss: 0.39904291489545035		 Val Loss: 3.192029105292426
             	Training MAE: 0.05520353466272354		 Val MAE: 0.044799815863370895
             	Algebraic dist: 1.0683903413660385		 Val Algebraic dist: 2.488573922051324
             	RE1 dist: 1.2084658005658317		 Val RE1 dist: 7.082400004069011
             	SED dist: 0.7611971088484222		 Val SED dist: 6.369767083062066

Epoch 4209/10009: Training Loss: 0.47835230359844133		 Val Loss: 3.05572149488661
             	Training MAE: 0.05322185531258583		 Val MAE: 0.0472630150616169
             	Algebraic dist: 1.168256722244562		 Val Algebraic dist: 2.4599683549669056
             	RE1 dist: 1.444425246294807		 Val RE1 dist: 6.547774844699436
             	SED dist: 0.9202192717907476		 Val SED dist: 6.0959362453884545

Epoch 4210/10009: Training Loss: 0.38503800186456416		 Val Loss: 2.8338839213053384
             	Training MAE: 0.05379747599363327		 Val MAE: 0.050547610968351364
             	Algebraic dist: 1.0319062775256587		 Val Algebraic dist: 2.321130116780599
             	RE1 dist: 1.1461372375488281		 Val RE1 dist: 6.28794182671441
             	SED dist: 0.7318989622826669		 Val SED dist: 5.646303812662761

Epoch 4211/10009: Training Loss: 0.379607593311983		 Val Loss: 3.2357599470350475
             	Training MAE: 0.05301431566476822		 Val MAE: 0.04796067252755165
             	Algebraic dist: 1.0238835951861214		 Val Algebraic dist: 2.372411092122396
             	RE1 dist: 1.1093623591404336		 Val RE1 dist: 7.088359832763672
             	SED dist: 0.7267609390557981		 Val SED dist: 6.4551065233018665

Epoch 4212/10009: Training Loss: 0.4391987744499655		 Val Loss: 2.9461936950683594
             	Training MAE: 0.05181984230875969		 Val MAE: 0.04711637273430824
             	Algebraic dist: 1.1322506923301547		 Val Algebraic dist: 2.3447712792290583
             	RE1 dist: 1.3398082957548254		 Val RE1 dist: 6.217099507649739
             	SED dist: 0.8476563995959712		 Val SED dist: 5.876616583930121

Epoch 4213/10009: Training Loss: 0.38698461943981693		 Val Loss: 2.9803986019558377
             	Training MAE: 0.05377393960952759		 Val MAE: 0.06301861256361008
