
###########################################################################################################################################################

__Max learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016726829908870682		 val_algebraic_truth: 0.01709512394407521
             	Training MAE: 0.06351158022880554		 Val MAE: 0.0610860213637352
             	Algebraic dist: 0.29120089823029577		 Val Algebraic dist: 0.36211030379585596
             	RE1 dist: 0.08568973470877897		 Val RE1 dist: 0.14923083263894785
             	SED dist: 0.316084801930783		 Val SED dist: 0.4808440001114555

Epoch 2451/4500: Training Loss: 0.19869060445975553		 Val Loss: 0.27337184159652045
             	Training MAE: 0.06377658993005753		 Val MAE: 0.061187807470560074
             	Algebraic dist: 0.31143709302388434		 Val Algebraic dist: 0.35801120426343835
             	RE1 dist: 0.09967145180790186		 Val RE1 dist: 0.1577897901120393
             	SED dist: 0.362838463589714		 Val SED dist: 0.5134571738865065

Epoch 2452/4500: Training Loss: 0.5210786376052237		 Val Loss: 0.26639766278474225
             	Training MAE: 0.06523794680833817		 Val MAE: 0.06773827970027924
             	Algebraic dist: 0.4870490042485874		 Val Algebraic dist: 0.36195958178976306
             	RE1 dist: 0.2950456344773409		 Val RE1 dist: 0.1661093753317128
             	SED dist: 1.0067666817415244		 Val SED dist: 0.49741367671800696

Epoch 2453/4500: Training Loss: 0.17882612446577348		 Val Loss: 0.24384882139123004
             	Training MAE: 0.061840906739234924		 Val MAE: 0.061591267585754395
             	Algebraic dist: 0.3041148168134513		 Val Algebraic dist: 0.3534042109613833
             	RE1 dist: 0.09535684620762223		 Val RE1 dist: 0.14179129185883896
             	SED dist: 0.3242514071869234		 Val SED dist: 0.45434864707615064

Epoch 2454/4500: Training Loss: 0.15297048646145642		 Val Loss: 0.2703541672748068
             	Training MAE: 0.06265701353549957		 Val MAE: 0.0631263256072998
             	Algebraic dist: 0.276860648855512		 Val Algebraic dist: 0.3930744917496391
             	RE1 dist: 0.07799233017812356		 Val RE1 dist: 0.14877096466396167
             	SED dist: 0.2720188549083977		 Val SED dist: 0.5070333066193954

Epoch 2455/4500: Training Loss: 0.23225843422527243		 Val Loss: 0.38103733892026154
             	Training MAE: 0.06350196152925491		 Val MAE: 0.06369371712207794
             	Algebraic dist: 0.333797384452116		 Val Algebraic dist: 0.49835524351700494
             	RE1 dist: 0.12128375289185021		 Val RE1 dist: 0.21845844517583432
             	SED dist: 0.4299667471009427		 Val SED dist: 0.7282520791758662

Epoch 2456/4500: Training Loss: 0.1509922492108222		 Val Loss: 0.23898701045824133
             	Training MAE: 0.06259198486804962		 Val MAE: 0.06369069963693619
             	Algebraic dist: 0.27254176403763547		 Val Algebraic dist: 0.32126503405363666
             	RE1 dist: 0.07541746582932138		 Val RE1 dist: 0.1337227614029594
             	SED dist: 0.26805162605764243		 Val SED dist: 0.4437697452047597

Epoch 2457/4500: Training Loss: 0.2255399499872074		 Val Loss: 0.20868052606997284
             	Training MAE: 0.06280602514743805		 Val MAE: 0.06283530592918396
             	Algebraic dist: 0.3313211532536468		 Val Algebraic dist: 0.30982517159503437
             	RE1 dist: 0.11893209760039494		 Val RE1 dist: 0.11561877831168797
             	SED dist: 0.4170293209737517		 Val SED dist: 0.383680302163829

Epoch 2458/4500: Training Loss: 0.2059369386342179		 Val Loss: 0.29237946220066235
             	Training MAE: 0.06290196627378464		 Val MAE: 0.06151920557022095
             	Algebraic dist: 0.3266436024345595		 Val Algebraic dist: 0.407037527664848
             	RE1 dist: 0.10688660681467654		 Val RE1 dist: 0.172511276991471
             	SED dist: 0.3778046048435338		 Val SED dist: 0.551276911859927

Epoch 2459/4500: Training Loss: 0.34049188254944074		 Val Loss: 0.306038234544837
             	Training MAE: 0.06431785970926285		 Val MAE: 0.060887984931468964
             	Algebraic dist: 0.4204913206206037		 Val Algebraic dist: 0.3824831091839334
             	RE1 dist: 0.18880112144779895		 Val RE1 dist: 0.2027749185976775
             	SED dist: 0.6460963175305581		 Val SED dist: 0.5789656431778617

Epoch 2460/4500: Training Loss: 0.18605673533084208		 Val Loss: 0.2371188039365022
             	Training MAE: 0.06264407187700272		 Val MAE: 0.061745528131723404
             	Algebraic dist: 0.3099421258342222		 Val Algebraic dist: 0.3528415431147036
             	RE1 dist: 0.0979304507209806		 Val RE1 dist: 0.13316893577575684
             	SED dist: 0.33827721852657977		 Val SED dist: 0.44048184933869733

Epoch 2461/4500: Training Loss: 0.16437326410159853		 Val Loss: 0.3251984015755031
             	Training MAE: 0.06314244866371155		 Val MAE: 0.06353772431612015
             	Algebraic dist: 0.28221532955380824		 Val Algebraic dist: 0.4553643931513247
             	RE1 dist: 0.0820724374693698		 Val RE1 dist: 0.1790514614271081
             	SED dist: 0.294522640889861		 Val SED dist: 0.6164657343988833

Epoch 2462/4500: Training Loss: 0.16350642693438652		 Val Loss: 0.22915180869724439
             	Training MAE: 0.06347006559371948		 Val MAE: 0.0681794062256813
             	Algebraic dist: 0.28462869566744986		 Val Algebraic dist: 0.30746175931847614
             	RE1 dist: 0.08118578076802496		 Val RE1 dist: 0.12312344882799231
             	SED dist: 0.2925939806273063		 Val SED dist: 0.42208754498025647

Epoch 2463/4500: Training Loss: 0.2196164007996281		 Val Loss: 0.4428228710008704
             	Training MAE: 0.0641922652721405		 Val MAE: 0.060652781277894974
             	Algebraic dist: 0.3325495139259254		 Val Algebraic dist: 0.5548265705937925
             	RE1 dist: 0.112224487360993		 Val RE1 dist: 0.2711921567502229
             	SED dist: 0.40453462495135206		 Val SED dist: 0.8525880730670431

Epoch 2464/4500: Training Loss: 0.4161915796709237		 Val Loss: 0.5727847555409307
             	Training MAE: 0.06621962040662766		 Val MAE: 0.06139938905835152
             	Algebraic dist: 0.43828782648178044		 Val Algebraic dist: 0.5778304804926333
             	RE1 dist: 0.22811931877558522		 Val RE1 dist: 0.4223292806874151
             	SED dist: 0.7958541813811693		 Val SED dist: 1.1122781504755435

Epoch 2465/4500: Training Loss: 0.18579028365356895		 Val Loss: 0.3564070411350416
             	Training MAE: 0.06202063709497452		 Val MAE: 0.06028193607926369
             	Algebraic dist: 0.30648601011156595		 Val Algebraic dist: 0.4219699942547342
             	RE1 dist: 0.09942962674637122		 Val RE1 dist: 0.2331331087195355
             	SED dist: 0.3380304878488238		 Val SED dist: 0.6796161817467731

Epoch 2466/4500: Training Loss: 0.14301149431629814		 Val Loss: 0.23641497155894403
             	Training MAE: 0.0626983493566513		 Val MAE: 0.06091534346342087
             	Algebraic dist: 0.26555450552064114		 Val Algebraic dist: 0.35247400532598083
             	RE1 dist: 0.07012570652134743		 Val RE1 dist: 0.1304123712622601
             	SED dist: 0.25198803440671125		 Val SED dist: 0.43960679095724353

Epoch 2467/4500: Training Loss: 0.2614788604398495		 Val Loss: 0.35874238221541693
             	Training MAE: 0.06289957463741302		 Val MAE: 0.06070958077907562
             	Algebraic dist: 0.3616615379868398		 Val Algebraic dist: 0.42652561353600543
             	RE1 dist: 0.14019911931449636		 Val RE1 dist: 0.21683110361513885
             	SED dist: 0.4888078752918877		 Val SED dist: 0.6845114749410878

Epoch 2468/4500: Training Loss: 0.18348061818478292		 Val Loss: 0.8174725408139436
             	Training MAE: 0.06411363184452057		 Val MAE: 0.06114444509148598
             	Algebraic dist: 0.30061807667637225		 Val Algebraic dist: 0.7623840000318445
             	RE1 dist: 0.0941378322474631		 Val RE1 dist: 0.5367157148278278
             	SED dist: 0.33232001272954625		 Val SED dist: 1.601636969524881

Epoch 2469/4500: Training Loss: 0.2244888671649778		 Val Loss: 0.2615461556807808
             	Training MAE: 0.06317643076181412		 Val MAE: 0.06037144362926483
             	Algebraic dist: 0.3449735183997348		 Val Algebraic dist: 0.3545317857161812
             	RE1 dist: 0.11877690558064027		 Val RE1 dist: 0.148565789927607
             	SED dist: 0.41482476378718863		 Val SED dist: 0.48990444515062415

Epoch 2470/4500: Training Loss: 0.15610273297862373		 Val Loss: 0.6738769282465396
             	Training MAE: 0.06279820948839188		 Val MAE: 0.062321748584508896
             	Algebraic dist: 0.2769090152754555		 Val Algebraic dist: 0.7273648303488026
             	RE1 dist: 0.077338362971795		 Val RE1 dist: 0.4041387723839801
             	SED dist: 0.27819261163803044		 Val SED dist: 1.3143056786578635

Epoch 2471/4500: Training Loss: 0.22092847366614535		 Val Loss: 0.2972494415614916
             	Training MAE: 0.06355360895395279		 Val MAE: 0.06206720694899559
             	Algebraic dist: 0.33796342800464135		 Val Algebraic dist: 0.3648849570232889
             	RE1 dist: 0.1151019796674102		 Val RE1 dist: 0.182677932407545
             	SED dist: 0.4073824442620647		 Val SED dist: 0.5609892140264097

Epoch 2472/4500: Training Loss: 0.1580800271122218		 Val Loss: 0.4582016571708348
             	Training MAE: 0.06274805963039398		 Val MAE: 0.0628298968076706
             	Algebraic dist: 0.2779432064492764		 Val Algebraic dist: 0.5731824377308721
             	RE1 dist: 0.07857060872320759		 Val RE1 dist: 0.2702350616455078
             	SED dist: 0.2821503248601822		 Val SED dist: 0.8827297376549762

Epoch 2473/4500: Training Loss: 0.269967561278396		 Val Loss: 0.33184377006862475
             	Training MAE: 0.06442443281412125		 Val MAE: 0.06085425987839699
             	Algebraic dist: 0.38262446780046416		 Val Algebraic dist: 0.41199841706649115
             	RE1 dist: 0.14497813263502507		 Val RE1 dist: 0.21018793271935504
             	SED dist: 0.5051500383778252		 Val SED dist: 0.6303361395130986

Epoch 2474/4500: Training Loss: 0.17024744744670348		 Val Loss: 0.21423480821692426
             	Training MAE: 0.0637325644493103		 Val MAE: 0.060257330536842346
             	Algebraic dist: 0.28957372573908846		 Val Algebraic dist: 0.3175291393114173
             	RE1 dist: 0.08480871559509053		 Val RE1 dist: 0.11817500902258832
             	SED dist: 0.30592002727888606		 Val SED dist: 0.39540767669677734

Epoch 2475/4500: Training Loss: 0.1667143480364247		 Val Loss: 0.23668301623800528
             	Training MAE: 0.06368090957403183		 Val MAE: 0.06678939610719681
             	Algebraic dist: 0.28504651059083835		 Val Algebraic dist: 0.3401364036228346
             	RE1 dist: 0.08157792038583228		 Val RE1 dist: 0.12949261458023734
             	SED dist: 0.29888412081447474		 Val SED dist: 0.43779597075089166

Epoch 2476/4500: Training Loss: 0.2347799209651032		 Val Loss: 0.3117456228836723
             	Training MAE: 0.06383295357227325		 Val MAE: 0.0608963780105114
             	Algebraic dist: 0.3505583759603465		 Val Algebraic dist: 0.37215328216552734
             	RE1 dist: 0.12253350965211313		 Val RE1 dist: 0.17729815192844556
             	SED dist: 0.43500513168278654		 Val SED dist: 0.5900344848632812

Epoch 2477/4500: Training Loss: 0.18768189490061404		 Val Loss: 0.4083132951155953
             	Training MAE: 0.06327208876609802		 Val MAE: 0.06032755970954895
             	Algebraic dist: 0.3134451721867072		 Val Algebraic dist: 0.5220891703730044
             	RE1 dist: 0.09395600772871743		 Val RE1 dist: 0.236187976339589
             	SED dist: 0.341121518743874		 Val SED dist: 0.7836165220841117

Epoch 2478/4500: Training Loss: 0.26518069334135724		 Val Loss: 0.2867134343022886
             	Training MAE: 0.06382153183221817		 Val MAE: 0.062458738684654236
             	Algebraic dist: 0.38706325516929485		 Val Algebraic dist: 0.3657445078310759
             	RE1 dist: 0.14234081141623184		 Val RE1 dist: 0.1803961422132409
             	SED dist: 0.49590338112243426		 Val SED dist: 0.5398233662480894

Epoch 2479/4500: Training Loss: 0.2025223059847786		 Val Loss: 0.24170301271521527
             	Training MAE: 0.0632215291261673		 Val MAE: 0.06965207308530807
             	Algebraic dist: 0.3231701727722844		 Val Algebraic dist: 0.3470516412154488
             	RE1 dist: 0.10525624602483208		 Val RE1 dist: 0.1364639427350915
             	SED dist: 0.37084375360355165		 Val SED dist: 0.44645048224407696

Epoch 2480/4500: Training Loss: 0.20711677804644257		 Val Loss: 1.1415521372919497
             	Training MAE: 0.06295318156480789		 Val MAE: 0.059810571372509
             	Algebraic dist: 0.328215905221186		 Val Algebraic dist: 0.9227765124777089
             	RE1 dist: 0.1080774680274879		 Val RE1 dist: 0.7086014954940133
             	SED dist: 0.38014254974703066		 Val SED dist: 2.2503929138183594

Epoch 2481/4500: Training Loss: 0.23399483937618917		 Val Loss: 0.3193277068760084
             	Training MAE: 0.06363162398338318		 Val MAE: 0.06061875447630882
             	Algebraic dist: 0.3252934811300017		 Val Algebraic dist: 0.3959270560223123
             	RE1 dist: 0.12626510000756747		 Val RE1 dist: 0.19180024188497793
             	SED dist: 0.43343465882473764		 Val SED dist: 0.6052840688954229

Epoch 2482/4500: Training Loss: 0.13252613025397833		 Val Loss: 0.21810983574908713
             	Training MAE: 0.06251553446054459		 Val MAE: 0.06066666916012764
             	Algebraic dist: 0.24973508264745733		 Val Algebraic dist: 0.3053872688956883
             	RE1 dist: 0.06334869975973319		 Val RE1 dist: 0.1175270184226658
             	SED dist: 0.2311068601713849		 Val SED dist: 0.4028768954069718

Epoch 2483/4500: Training Loss: 0.2479600800799268		 Val Loss: 0.27227781129919965
             	Training MAE: 0.06361663341522217		 Val MAE: 0.06110402196645737
             	Algebraic dist: 0.35624610365976705		 Val Algebraic dist: 0.3590377724688986
             	RE1 dist: 0.1308915113610975		 Val RE1 dist: 0.16572923245637314
             	SED dist: 0.4612865096088705		 Val SED dist: 0.511302201644234

Epoch 2484/4500: Training Loss: 0.24455576541239046		 Val Loss: 0.4902970272561778
             	Training MAE: 0.06352563202381134		 Val MAE: 0.059939052909612656
             	Algebraic dist: 0.3529781045948887		 Val Algebraic dist: 0.5261354031770126
             	RE1 dist: 0.12865552163212063		 Val RE1 dist: 0.3228882706683615
             	SED dist: 0.4547085075800709		 Val SED dist: 0.9478331856105638

Epoch 2485/4500: Training Loss: 0.18220411631453962		 Val Loss: 0.41041581527046533
             	Training MAE: 0.06243705004453659		 Val MAE: 0.06347145140171051
             	Algebraic dist: 0.29786366818135956		 Val Algebraic dist: 0.44523749144180963
             	RE1 dist: 0.0931300483506544		 Val RE1 dist: 0.2549472891766092
             	SED dist: 0.33055672170491235		 Val SED dist: 0.7869007276452106

Epoch 2486/4500: Training Loss: 0.247676778983366		 Val Loss: 0.603676298390264
             	Training MAE: 0.06437674164772034		 Val MAE: 0.06551109999418259
             	Algebraic dist: 0.3511114648347411		 Val Algebraic dist: 0.6433945946071459
             	RE1 dist: 0.1285163062964858		 Val RE1 dist: 0.39531541907269024
             	SED dist: 0.46038027267174525		 Val SED dist: 1.1726381882377293

Epoch 2487/4500: Training Loss: 0.19317410176970423		 Val Loss: 0.9357188680897588
             	Training MAE: 0.06278765201568604		 Val MAE: 0.060973282903432846
             	Algebraic dist: 0.3189592537404866		 Val Algebraic dist: 0.8025845237400221
             	RE1 dist: 0.10005813683091054		 Val RE1 dist: 0.636813329613727
             	SED dist: 0.3523935409489593		 Val SED dist: 1.838061125382133

Epoch 2488/4500: Training Loss: 0.18997918723694074		 Val Loss: 0.22863135130509085
             	Training MAE: 0.0631595253944397		 Val MAE: 0.06309626251459122
             	Algebraic dist: 0.31243296830856493		 Val Algebraic dist: 0.33021974563598633
             	RE1 dist: 0.09692375774313162		 Val RE1 dist: 0.12504406597303308
             	SED dist: 0.3458025605036324		 Val SED dist: 0.4234680922135063

Epoch 2489/4500: Training Loss: 0.15041058529786958		 Val Loss: 0.22693652692048447
             	Training MAE: 0.06259186565876007		 Val MAE: 0.06210266426205635
             	Algebraic dist: 0.27064317090924817		 Val Algebraic dist: 0.3287149719569994
             	RE1 dist: 0.07360827878832377		 Val RE1 dist: 0.1212800067404042
             	SED dist: 0.2668848635965608		 Val SED dist: 0.42030840334684955

Epoch 2490/4500: Training Loss: 0.3510931373962177		 Val Loss: 0.25110995251199475
             	Training MAE: 0.06320555508136749		 Val MAE: 0.06086261570453644
             	Algebraic dist: 0.40222120109079507		 Val Algebraic dist: 0.3537410653155783
             	RE1 dist: 0.19611628908952664		 Val RE1 dist: 0.14560666291610055
             	SED dist: 0.6681786568842251		 Val SED dist: 0.46905094644297723

Epoch 2491/4500: Training Loss: 0.1516662682114492		 Val Loss: 0.35391011445418646
             	Training MAE: 0.06250125169754028		 Val MAE: 0.06804101169109344
             	Algebraic dist: 0.2742557314489161		 Val Algebraic dist: 0.4695280738498854
             	RE1 dist: 0.07551255877167537		 Val RE1 dist: 0.1893458366394043
             	SED dist: 0.26946810338769894		 Val SED dist: 0.6719060566114343

Epoch 2492/4500: Training Loss: 0.2690156324323253		 Val Loss: 0.25317442935446033
             	Training MAE: 0.06274420768022537		 Val MAE: 0.06438367813825607
             	Algebraic dist: 0.38941552982119176		 Val Algebraic dist: 0.3695500415304433
             	RE1 dist: 0.14608989870416283		 Val RE1 dist: 0.14449774700662363
             	SED dist: 0.5040686350467021		 Val SED dist: 0.47180963599163556

Epoch 2493/4500: Training Loss: 0.2639635656152704		 Val Loss: 0.2365943659906802
             	Training MAE: 0.06471690535545349		 Val MAE: 0.06220841035246849
             	Algebraic dist: 0.3610689508079163		 Val Algebraic dist: 0.3369154515473739
             	RE1 dist: 0.14067340864906452		 Val RE1 dist: 0.1405097194339918
             	SED dist: 0.4926367052366813		 Val SED dist: 0.43978201824685803

Epoch 2494/4500: Training Loss: 0.18294740515001587		 Val Loss: 0.235709169636602
             	Training MAE: 0.06268763542175293		 Val MAE: 0.06066577136516571
             	Algebraic dist: 0.3055089971676084		 Val Algebraic dist: 0.33141762277354364
             	RE1 dist: 0.09411434581798821		 Val RE1 dist: 0.1338311589282492
             	SED dist: 0.33201714547357875		 Val SED dist: 0.43824088055154553

Epoch 2495/4500: Training Loss: 0.16091679646960044		 Val Loss: 0.24610878073650858
             	Training MAE: 0.06274300068616867		 Val MAE: 0.061002518981695175
             	Algebraic dist: 0.28123955533073397		 Val Algebraic dist: 0.34536535843558935
             	RE1 dist: 0.08064243978239953		 Val RE1 dist: 0.1392725550610086
             	SED dist: 0.28781837378920666		 Val SED dist: 0.45856007285740064

Epoch 2496/4500: Training Loss: 0.2669124814417089		 Val Loss: 0.33282020817632263
             	Training MAE: 0.06379130482673645		 Val MAE: 0.061358798295259476
             	Algebraic dist: 0.37449553092027504		 Val Algebraic dist: 0.4575822249702785
             	RE1 dist: 0.14259562193247666		 Val RE1 dist: 0.19497668224832285
             	SED dist: 0.49924218434689227		 Val SED dist: 0.6324838970018469

Epoch 2497/4500: Training Loss: 0.25963710770835735		 Val Loss: 0.26449060440063477
             	Training MAE: 0.06320933997631073		 Val MAE: 0.06188645586371422
             	Algebraic dist: 0.3601949769192516		 Val Algebraic dist: 0.37008517721424933
             	RE1 dist: 0.13887629209849228		 Val RE1 dist: 0.15388840177784796
             	SED dist: 0.48516237603782286		 Val SED dist: 0.49546772500743036

Epoch 2498/4500: Training Loss: 0.1888131708236638		 Val Loss: 0.29426672147667926
             	Training MAE: 0.06223543360829353		 Val MAE: 0.06320519000291824
             	Algebraic dist: 0.30838952997073915		 Val Algebraic dist: 0.4254241197005562
             	RE1 dist: 0.09856939139841228		 Val RE1 dist: 0.1650149614914604
             	SED dist: 0.34388766693453066		 Val SED dist: 0.5548179045967434

Epoch 2499/4500: Training Loss: 0.13645694352603926		 Val Loss: 0.49020609648331354
             	Training MAE: 0.06296812742948532		 Val MAE: 0.062045272439718246
             	Algebraic dist: 0.25573660086881633		 Val Algebraic dist: 0.5284741857777471
             	RE1 dist: 0.06538194044049815		 Val RE1 dist: 0.29154161784959876
             	SED dist: 0.2388475988183954		 Val SED dist: 0.9467624996019446

Epoch 2500/4500: Training Loss: 0.2636012960623991		 Val Loss: 0.2785061545993971
             	Training MAE: 0.06330133974552155		 Val MAE: 0.0649874284863472
             	Algebraic dist: 0.3686542581368196		 Val Algebraic dist: 0.34241365349811054
             	RE1 dist: 0.14021945967445515		 Val RE1 dist: 0.1719185787698497
             	SED dist: 0.4929793241719038		 Val SED dist: 0.5226496406223463

Epoch 2501/4500: Training Loss: 0.1406069822416974		 Val Loss: 0.2549064470374066
             	Training MAE: 0.06266798824071884		 Val MAE: 0.06696920096874237
             	Algebraic dist: 0.260624086724876		 Val Algebraic dist: 0.3605084211929985
             	RE1 dist: 0.06816460725566117		 Val RE1 dist: 0.13588376667188562
             	SED dist: 0.24730595099530098		 Val SED dist: 0.47427417920983356

Epoch 2502/4500: Training Loss: 0.2424764597987777		 Val Loss: 0.5697177804034689
             	Training MAE: 0.06377405673265457		 Val MAE: 0.06203128769993782
             	Algebraic dist: 0.3592227217895958		 Val Algebraic dist: 0.5811873311581819
             	RE1 dist: 0.12719495709971748		 Val RE1 dist: 0.3785325755243716
             	SED dist: 0.4505300486659652		 Val SED dist: 1.1058051067849863

Epoch 2503/4500: Training Loss: 0.18341548680379383		 Val Loss: 1.3849598428477412
             	Training MAE: 0.06271999329328537		 Val MAE: 0.06882425397634506
             	Algebraic dist: 0.2978321652570774		 Val Algebraic dist: 1.0185160429581352
             	RE1 dist: 0.09320267540062485		 Val RE1 dist: 0.9412236421004586
             	SED dist: 0.3328979886325963		 Val SED dist: 2.7331151547639267

Epoch 2504/4500: Training Loss: 0.36677402059970304		 Val Loss: 0.3057261549908182
             	Training MAE: 0.06448663771152496		 Val MAE: 0.06039443239569664
             	Algebraic dist: 0.43602946939503573		 Val Algebraic dist: 0.39136952939240827
             	RE1 dist: 0.20329618278024822		 Val RE1 dist: 0.18971136341924252
             	SED dist: 0.6987941502645006		 Val SED dist: 0.5782992736152981

Epoch 2505/4500: Training Loss: 0.277019064364838		 Val Loss: 0.2773357681606127
             	Training MAE: 0.06256052106618881		 Val MAE: 0.06658995151519775
             	Algebraic dist: 0.3620760308860413		 Val Algebraic dist: 0.4023481037305749
             	RE1 dist: 0.15294679592456326		 Val RE1 dist: 0.1607131750687309
             	SED dist: 0.5201775807736104		 Val SED dist: 0.5194079357644786

Epoch 2506/4500: Training Loss: 0.152083984600222		 Val Loss: 0.2455816061600395
             	Training MAE: 0.06234731152653694		 Val MAE: 0.06183363124728203
             	Algebraic dist: 0.2764535038233683		 Val Algebraic dist: 0.3361806869506836
             	RE1 dist: 0.07683653321213388		 Val RE1 dist: 0.13955241700877313
             	SED dist: 0.2704264510601649		 Val SED dist: 0.45785120259160583

Epoch 2507/4500: Training Loss: 0.23706251756731433		 Val Loss: 1.3019399228303328
             	Training MAE: 0.06334138661623001		 Val MAE: 0.07170703262090683
             	Algebraic dist: 0.3320060532911237		 Val Algebraic dist: 0.9949399699335513
             	RE1 dist: 0.123754606915576		 Val RE1 dist: 0.9267147727634596
             	SED dist: 0.4398298650650081		 Val SED dist: 2.5655197475267495

Epoch 2508/4500: Training Loss: 0.17060367823526867		 Val Loss: 0.2536171415577764
             	Training MAE: 0.06281540542840958		 Val MAE: 0.060636091977357864
             	Algebraic dist: 0.29236447943092714		 Val Algebraic dist: 0.35790161464525305
             	RE1 dist: 0.08724734879947676		 Val RE1 dist: 0.14146061565565027
             	SED dist: 0.3072599291361566		 Val SED dist: 0.4741516942563264

Epoch 2509/4500: Training Loss: 0.18135677492486596		 Val Loss: 0.5208682599275009
             	Training MAE: 0.06305444985628128		 Val MAE: 0.06028854474425316
             	Algebraic dist: 0.3039968004965694		 Val Algebraic dist: 0.6004615866619608
             	RE1 dist: 0.0913064611793884		 Val RE1 dist: 0.3312123132788617
             	SED dist: 0.3285903649136589		 Val SED dist: 1.0090503692626953

Epoch 2510/4500: Training Loss: 0.2578673415518335		 Val Loss: 0.2617630129275115
             	Training MAE: 0.06335346400737762		 Val MAE: 0.059993769973516464
             	Algebraic dist: 0.364287682564936		 Val Algebraic dist: 0.344981400862984
             	RE1 dist: 0.13939269794309272		 Val RE1 dist: 0.15237203888271167
             	SED dist: 0.4815139488980339		 Val SED dist: 0.490612734919009

Epoch 2511/4500: Training Loss: 0.18961059739228983		 Val Loss: 0.2633316205895465
             	Training MAE: 0.0633462592959404		 Val MAE: 0.06394986808300018
             	Algebraic dist: 0.3120680242446956		 Val Algebraic dist: 0.348979203597359
             	RE1 dist: 0.09811499197984534		 Val RE1 dist: 0.15687224139337955
             	SED dist: 0.34506191802640684		 Val SED dist: 0.4925621281499448

Epoch 2512/4500: Training Loss: 0.15594133327807888		 Val Loss: 0.22587077513985013
             	Training MAE: 0.06238003447651863		 Val MAE: 0.06702296435832977
             	Algebraic dist: 0.2773143303790216		 Val Algebraic dist: 0.33971543934034265
             	RE1 dist: 0.07732579980829105		 Val RE1 dist: 0.12467979348224142
             	SED dist: 0.2780682891057426		 Val SED dist: 0.4163505305414614

Epoch 2513/4500: Training Loss: 0.22195227647619495		 Val Loss: 0.2669386034426482
             	Training MAE: 0.06436558812856674		 Val MAE: 0.0662064254283905
             	Algebraic dist: 0.3484293807476649		 Val Algebraic dist: 0.3377541251804518
             	RE1 dist: 0.11608265950670982		 Val RE1 dist: 0.14931080652319867
             	SED dist: 0.4091752675186664		 Val SED dist: 0.4987927312436311

Epoch 2514/4500: Training Loss: 0.20719091830658296		 Val Loss: 0.2492847442626953
             	Training MAE: 0.06319815665483475		 Val MAE: 0.06281223148107529
             	Algebraic dist: 0.3206047818229647		 Val Algebraic dist: 0.3388740083445673
             	RE1 dist: 0.10874864360063279		 Val RE1 dist: 0.14739039669866147
             	SED dist: 0.3803049066409854		 Val SED dist: 0.46476874144180963

Epoch 2515/4500: Training Loss: 0.1684153088784306		 Val Loss: 0.7296507462211277
             	Training MAE: 0.06306108087301254		 Val MAE: 0.06594931334257126
             	Algebraic dist: 0.28601181199189923		 Val Algebraic dist: 0.7418868852698285
             	RE1 dist: 0.08369319817236869		 Val RE1 dist: 0.4285252197929051
             	SED dist: 0.3026490158700415		 Val SED dist: 1.4238040758215862

Epoch 2516/4500: Training Loss: 0.16412108586723073		 Val Loss: 0.21759773337322733
             	Training MAE: 0.06286744773387909		 Val MAE: 0.06263691186904907
             	Algebraic dist: 0.28813298074081817		 Val Algebraic dist: 0.3186471565910008
             	RE1 dist: 0.08079638604308406		 Val RE1 dist: 0.11789603855298914
             	SED dist: 0.29422996492843345		 Val SED dist: 0.4014506547347359

Epoch 2517/4500: Training Loss: 0.14259114564564834		 Val Loss: 2.5824646327806557
             	Training MAE: 0.06316567957401276		 Val MAE: 0.06054014712572098
             	Algebraic dist: 0.2591499525682513		 Val Algebraic dist: 1.4936858467433765
             	RE1 dist: 0.06751378611884874		 Val RE1 dist: 1.5974582174549932
             	SED dist: 0.25100418034514815		 Val SED dist: 5.131798785665761

Epoch 2518/4500: Training Loss: 0.23736963588813134		 Val Loss: 0.25355714300404425
             	Training MAE: 0.06323186308145523		 Val MAE: 0.062024250626564026
             	Algebraic dist: 0.3464096745001874		 Val Algebraic dist: 0.3199423707049826
             	RE1 dist: 0.12353716917143537		 Val RE1 dist: 0.14303242641946542
             	SED dist: 0.44055096953557427		 Val SED dist: 0.4737358093261719

Epoch 2519/4500: Training Loss: 0.1988309177525369		 Val Loss: 0.3285860600678817
             	Training MAE: 0.06335601210594177		 Val MAE: 0.06184955686330795
