
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 300

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.01666238962435255		 val_algebraic_truth: 0.01743733707596274
             	Training MAE: 0.16773226857185364		 Val MAE: 0.16192986071109772
             	Algebraic dist: 9.62900199142157		 Val Algebraic dist: 37.654594870174634
             	RE1 dist: 160.65745634191177		 Val RE1 dist: 2083.4827665441176
             	SED dist: 1.1672495673684513		 Val SED dist: 11.570085413315716

Epoch 796/18000: Training Loss: 0.6889703040029488		 Val Loss: 6.758137871237362
             	Training MAE: 0.16869424283504486		 Val MAE: 0.16436001658439636
             	Algebraic dist: 9.249380074295344		 Val Algebraic dist: 39.44889921300552
             	RE1 dist: 142.13320503982843		 Val RE1 dist: 2412.014705882353
             	SED dist: 1.1443528568043428		 Val SED dist: 13.309852151309743

Epoch 797/18000: Training Loss: 0.7039844288545496		 Val Loss: 5.687994115492877
             	Training MAE: 0.17123447358608246		 Val MAE: 0.1750846952199936
             	Algebraic dist: 9.451568603515625		 Val Algebraic dist: 34.333140653722424
             	RE1 dist: 156.53515625		 Val RE1 dist: 1728.3289292279412
             	SED dist: 1.170098996629902		 Val SED dist: 11.151974846335019

Epoch 798/18000: Training Loss: 0.665686663459329		 Val Loss: 6.460759779986213
             	Training MAE: 0.17110443115234375		 Val MAE: 0.16793236136436462
             	Algebraic dist: 9.059672037760416		 Val Algebraic dist: 35.276040469898895
             	RE1 dist: 136.33832146139707		 Val RE1 dist: 1845.75390625
             	SED dist: 1.0943195866603477		 Val SED dist: 12.706339219037224

Epoch 799/18000: Training Loss: 0.6740763047162224		 Val Loss: 6.215272791245404
             	Training MAE: 0.1693020462989807		 Val MAE: 0.15575703978538513
             	Algebraic dist: 8.763302672143077		 Val Algebraic dist: 41.05270565257353
             	RE1 dist: 138.2921932444853		 Val RE1 dist: 2470.1897977941176
             	SED dist: 1.1118169298358993		 Val SED dist: 12.239722756778493

Epoch 800/18000: Training Loss: 0.691046770881204		 Val Loss: 5.096237631405101
             	Training MAE: 0.16833052039146423		 Val MAE: 0.16349002718925476
             	Algebraic dist: 9.255320231119791		 Val Algebraic dist: 33.07632266773897
             	RE1 dist: 138.98936312806373		 Val RE1 dist: 1471.086971507353
             	SED dist: 1.1500958461387485		 Val SED dist: 9.986457375919118

Epoch 801/18000: Training Loss: 0.6946822521733302		 Val Loss: 6.983185712028952
             	Training MAE: 0.16970205307006836		 Val MAE: 0.15974511206150055
             	Algebraic dist: 9.3759017645144		 Val Algebraic dist: 40.95639217601103
             	RE1 dist: 144.66857192095588		 Val RE1 dist: 2608.3988970588234
             	SED dist: 1.1546769983628218		 Val SED dist: 13.765246223000918

Epoch 802/18000: Training Loss: 0.6965850381290212		 Val Loss: 6.106801201315487
             	Training MAE: 0.16871251165866852		 Val MAE: 0.16462361812591553
             	Algebraic dist: 9.369051465801164		 Val Algebraic dist: 36.68806367761948
             	RE1 dist: 140.30161420036765		 Val RE1 dist: 2038.7635569852941
             	SED dist: 1.16045207603305		 Val SED dist: 12.000496359432445

Epoch 803/18000: Training Loss: 0.6988082586550245		 Val Loss: 6.605548634248621
             	Training MAE: 0.17089927196502686		 Val MAE: 0.15964896976947784
             	Algebraic dist: 9.245047176585478		 Val Algebraic dist: 40.516730813419116
             	RE1 dist: 142.24648628982843		 Val RE1 dist: 2516.60546875
             	SED dist: 1.160311081830193		 Val SED dist: 13.00815627154182

Epoch 804/18000: Training Loss: 0.6842604992436427		 Val Loss: 5.867410098805147
             	Training MAE: 0.17073166370391846		 Val MAE: 0.17236366868019104
             	Algebraic dist: 9.056371950635723		 Val Algebraic dist: 33.836921243106616
             	RE1 dist: 139.25303500306373		 Val RE1 dist: 1754.5044806985295
             	SED dist: 1.130819881663603		 Val SED dist: 11.508763032801012

Epoch 805/18000: Training Loss: 0.6903181637034697		 Val Loss: 6.656749949735754
             	Training MAE: 0.16877010464668274		 Val MAE: 0.17267586290836334
             	Algebraic dist: 9.172112558402267		 Val Algebraic dist: 34.45746208639706
             	RE1 dist: 141.5354721966912		 Val RE1 dist: 1795.3939568014705
             	SED dist: 1.148562562231924		 Val SED dist: 13.083093979779411

Epoch 806/18000: Training Loss: 0.693320255653531		 Val Loss: 6.114278007956112
             	Training MAE: 0.16854262351989746		 Val MAE: 0.17052440345287323
             	Algebraic dist: 9.208213058172488		 Val Algebraic dist: 32.98927217371323
             	RE1 dist: 139.34347234987746		 Val RE1 dist: 1628.108340992647
             	SED dist: 1.1531612171846277		 Val SED dist: 12.004280539119945

Epoch 807/18000: Training Loss: 0.7002128900266161		 Val Loss: 6.493490780101103
             	Training MAE: 0.17040011286735535		 Val MAE: 0.17338350415229797
             	Algebraic dist: 9.332340016084558		 Val Algebraic dist: 33.395285213694855
             	RE1 dist: 152.46312040441177		 Val RE1 dist: 1709.1858915441176
             	SED dist: 1.1631866155886184		 Val SED dist: 12.75923874798943

Epoch 808/18000: Training Loss: 0.7255664900237438		 Val Loss: 5.740469091078815
             	Training MAE: 0.16803964972496033		 Val MAE: 0.18018704652786255
             	Algebraic dist: 9.717899098115808		 Val Algebraic dist: 32.63937557444853
             	RE1 dist: 151.26731962316177		 Val RE1 dist: 1558.7289751838234
             	SED dist: 1.220620772417854		 Val SED dist: 11.236503152286305

Epoch 809/18000: Training Loss: 0.7130528618307674		 Val Loss: 6.266218746409697
             	Training MAE: 0.16896165907382965		 Val MAE: 0.1778799295425415
             	Algebraic dist: 9.13829429476869		 Val Algebraic dist: 33.4193546070772
             	RE1 dist: 135.9469784007353		 Val RE1 dist: 1636.6602711397059
             	SED dist: 1.1912817861519607		 Val SED dist: 12.296066284179688

Epoch 810/18000: Training Loss: 0.7295105130064721		 Val Loss: 6.29535899442785
             	Training MAE: 0.17010311782360077		 Val MAE: 0.18819253146648407
             	Algebraic dist: 9.531648523667279		 Val Algebraic dist: 32.078175264246326
             	RE1 dist: 148.54400275735293		 Val RE1 dist: 1652.5471047794117
             	SED dist: 1.2253073150036382		 Val SED dist: 12.32796433392693

Epoch 811/18000: Training Loss: 0.7157969755284926		 Val Loss: 6.552745145909927
             	Training MAE: 0.16955849528312683		 Val MAE: 0.1733700931072235
             	Algebraic dist: 9.572379916321998		 Val Algebraic dist: 34.28829417509191
             	RE1 dist: 151.58084405637254		 Val RE1 dist: 1779.500919117647
             	SED dist: 1.1975807489133348		 Val SED dist: 12.878719554227942

Epoch 812/18000: Training Loss: 0.7258837082806755		 Val Loss: 5.440234913545496
             	Training MAE: 0.16895858943462372		 Val MAE: 0.17019303143024445
             	Algebraic dist: 9.796153349034926		 Val Algebraic dist: 32.512153176700366
             	RE1 dist: 154.37654143688727		 Val RE1 dist: 1543.7473575367646
             	SED dist: 1.21923828125		 Val SED dist: 10.654758228975183

Epoch 813/18000: Training Loss: 0.7025590784409467		 Val Loss: 6.088519376866958
             	Training MAE: 0.17130844295024872		 Val MAE: 0.17865268886089325
             	Algebraic dist: 9.375423057406556		 Val Algebraic dist: 32.92918485753677
             	RE1 dist: 144.70431219362746		 Val RE1 dist: 1597.31640625
             	SED dist: 1.165985855401731		 Val SED dist: 11.935098984662224

Epoch 814/18000: Training Loss: 0.6880007725135953		 Val Loss: 7.053554310518153
             	Training MAE: 0.170043483376503		 Val MAE: 0.1781381070613861
             	Algebraic dist: 8.964285457835478		 Val Algebraic dist: 35.221212948069855
             	RE1 dist: 134.51888020833334		 Val RE1 dist: 1974.4563419117646
             	SED dist: 1.1386712018181295		 Val SED dist: 13.869397331686582

Epoch 815/18000: Training Loss: 0.6945477653952206		 Val Loss: 5.191006828756893
             	Training MAE: 0.17021411657333374		 Val MAE: 0.17886757850646973
             	Algebraic dist: 9.063039742264094		 Val Algebraic dist: 29.926554960363053
             	RE1 dist: 143.5460994944853		 Val RE1 dist: 1292.8523667279412
             	SED dist: 1.1498069015203738		 Val SED dist: 10.147090238683363

Epoch 816/18000: Training Loss: 0.7117721707213158		 Val Loss: 6.271965924431296
             	Training MAE: 0.16810160875320435		 Val MAE: 0.16108617186546326
             	Algebraic dist: 9.473498774509803		 Val Algebraic dist: 35.24664306640625
             	RE1 dist: 144.49707988664215		 Val RE1 dist: 1881.3062959558824
             	SED dist: 1.1921753228879441		 Val SED dist: 12.337732651654411

Epoch 817/18000: Training Loss: 0.6620678621179917		 Val Loss: 6.094044853659237
             	Training MAE: 0.16844192147254944		 Val MAE: 0.16884250938892365
             	Algebraic dist: 9.058073156020221		 Val Algebraic dist: 33.654745662913605
             	RE1 dist: 139.90403837316177		 Val RE1 dist: 1611.7210477941176
             	SED dist: 1.0898495094448912		 Val SED dist: 11.969217637005974

Epoch 818/18000: Training Loss: 0.6914726706112132		 Val Loss: 5.247194177964154
             	Training MAE: 0.16795727610588074		 Val MAE: 0.1906464546918869
             	Algebraic dist: 9.264783672257966		 Val Algebraic dist: 27.253382065716913
             	RE1 dist: 138.6728707107843		 Val RE1 dist: 1086.3322610294117
             	SED dist: 1.1513095182531021		 Val SED dist: 10.229175343232995

Epoch 819/18000: Training Loss: 0.7448004928289675		 Val Loss: 6.4332410026999085
             	Training MAE: 0.17139485478401184		 Val MAE: 0.17244012653827667
             	Algebraic dist: 9.558508779488358		 Val Algebraic dist: 35.459451114430145
             	RE1 dist: 146.65157781862746		 Val RE1 dist: 1963.3970588235295
             	SED dist: 1.24956527410769		 Val SED dist: 12.639696009018841

Epoch 820/18000: Training Loss: 0.694658541211895		 Val Loss: 5.802433687097886
             	Training MAE: 0.1663075089454651		 Val MAE: 0.16077466309070587
             	Algebraic dist: 9.403953402650123		 Val Algebraic dist: 35.645712459788605
             	RE1 dist: 143.56407973345588		 Val RE1 dist: 1799.4021139705883
             	SED dist: 1.1632062126608456		 Val SED dist: 11.404422535615808

Epoch 821/18000: Training Loss: 0.7598597208658854		 Val Loss: 5.583172966452206
             	Training MAE: 0.17025651037693024		 Val MAE: 0.18484416604042053
             	Algebraic dist: 9.950045716528798		 Val Algebraic dist: 28.55372350356158
             	RE1 dist: 155.89393765318627		 Val RE1 dist: 1178.5882352941176
             	SED dist: 1.2830873377182905		 Val SED dist: 10.911807789522058

Epoch 822/18000: Training Loss: 0.7214828192018995		 Val Loss: 6.338538674747243
             	Training MAE: 0.17029190063476562		 Val MAE: 0.18617062270641327
             	Algebraic dist: 9.421071968826594		 Val Algebraic dist: 33.49820125804228
             	RE1 dist: 145.48294845281862		 Val RE1 dist: 1644.8297334558824
             	SED dist: 1.2080440147250306		 Val SED dist: 12.42433256261489

Epoch 823/18000: Training Loss: 0.7109243355545343		 Val Loss: 5.767603257123162
             	Training MAE: 0.17091774940490723		 Val MAE: 0.1749861240386963
             	Algebraic dist: 9.25413423426011		 Val Algebraic dist: 32.435342227711395
             	RE1 dist: 145.39073988970588		 Val RE1 dist: 1541.2745863970588
             	SED dist: 1.18250072703642		 Val SED dist: 11.303434484145221

Epoch 824/18000: Training Loss: 0.7109474481320849		 Val Loss: 6.173637390136719
             	Training MAE: 0.17116236686706543		 Val MAE: 0.18228384852409363
             	Algebraic dist: 9.319953469669118		 Val Algebraic dist: 33.63080193014706
             	RE1 dist: 144.16171683517157		 Val RE1 dist: 1718.3644301470588
             	SED dist: 1.1819043626972274		 Val SED dist: 12.102354161879596

Epoch 825/18000: Training Loss: 0.8049973132563573		 Val Loss: 6.8260327507467835
             	Training MAE: 0.16978149116039276		 Val MAE: 0.16866591572761536
             	Algebraic dist: 10.049790326286764		 Val Algebraic dist: 36.64676441865809
             	RE1 dist: 159.47630399816177		 Val RE1 dist: 1997.3890165441176
             	SED dist: 1.3730441822725183		 Val SED dist: 13.437131993910846

Epoch 826/18000: Training Loss: 0.7292653252096737		 Val Loss: 6.104142581715303
             	Training MAE: 0.16742871701717377		 Val MAE: 0.1811446100473404
             	Algebraic dist: 9.531892065908394		 Val Algebraic dist: 31.05990780101103
             	RE1 dist: 154.76780790441177		 Val RE1 dist: 1415.2807904411766
             	SED dist: 1.2272744272269456		 Val SED dist: 11.960213156307445

Epoch 827/18000: Training Loss: 0.7016534992292816		 Val Loss: 6.16837355669807
             	Training MAE: 0.17121458053588867		 Val MAE: 0.17905139923095703
             	Algebraic dist: 8.91015744676777		 Val Algebraic dist: 34.86170869715073
             	RE1 dist: 137.43452244178923		 Val RE1 dist: 1971.3839613970588
             	SED dist: 1.164583168777765		 Val SED dist: 12.093539069680606

Epoch 828/18000: Training Loss: 0.7014503479003906		 Val Loss: 5.965584698845358
             	Training MAE: 0.16820983588695526		 Val MAE: 0.16127705574035645
             	Algebraic dist: 9.473228304993873		 Val Algebraic dist: 35.817709530101105
             	RE1 dist: 146.89815984987746		 Val RE1 dist: 1897.6516544117646
             	SED dist: 1.1703327403349035		 Val SED dist: 11.728041704963236

Epoch 829/18000: Training Loss: 0.7069275051939721		 Val Loss: 6.26690673828125
             	Training MAE: 0.16957300901412964		 Val MAE: 0.16918668150901794
             	Algebraic dist: 9.556553859336704		 Val Algebraic dist: 35.39419735179228
             	RE1 dist: 151.2763001685049		 Val RE1 dist: 1995.8683363970588
             	SED dist: 1.1795065636728324		 Val SED dist: 12.31614326028263

Epoch 830/18000: Training Loss: 0.6949085908777574		 Val Loss: 6.120560141170726
             	Training MAE: 0.16653743386268616		 Val MAE: 0.1732095181941986
             	Algebraic dist: 9.305246390548406		 Val Algebraic dist: 34.88777070886948
             	RE1 dist: 143.32467830882354		 Val RE1 dist: 1811.2442555147059
             	SED dist: 1.1622698914770986		 Val SED dist: 12.011706183938418

Epoch 831/18000: Training Loss: 0.681667402678845		 Val Loss: 6.355069328756893
             	Training MAE: 0.16876229643821716		 Val MAE: 0.16134993731975555
             	Algebraic dist: 8.918100394454656		 Val Algebraic dist: 37.42849192899816
             	RE1 dist: 140.9205633425245		 Val RE1 dist: 2171.4064797794117
             	SED dist: 1.127734389959597		 Val SED dist: 12.506822473862591

Epoch 832/18000: Training Loss: 0.6811675277410769		 Val Loss: 6.533405528349035
             	Training MAE: 0.16782166063785553		 Val MAE: 0.17367367446422577
             	Algebraic dist: 9.071596631816789		 Val Algebraic dist: 34.38359159581802
             	RE1 dist: 132.84679457720588		 Val RE1 dist: 1800.2857306985295
             	SED dist: 1.1318142460841758		 Val SED dist: 12.835451013901654

Epoch 833/18000: Training Loss: 0.7191076839671415		 Val Loss: 5.954358717974494
             	Training MAE: 0.16835007071495056		 Val MAE: 0.17291219532489777
             	Algebraic dist: 9.440856335209865		 Val Algebraic dist: 32.11752857881434
             	RE1 dist: 143.9155081954657		 Val RE1 dist: 1583.5006893382354
             	SED dist: 1.2043473486806833		 Val SED dist: 11.68516181497013

Epoch 834/18000: Training Loss: 0.6961763419357001		 Val Loss: 6.849194694967831
             	Training MAE: 0.16911369562149048		 Val MAE: 0.1671966314315796
             	Algebraic dist: 9.423376345166973		 Val Algebraic dist: 37.55159983915441
             	RE1 dist: 148.37960516237746		 Val RE1 dist: 2213.9515165441176
             	SED dist: 1.1570394927380132		 Val SED dist: 13.480371811810661

Epoch 835/18000: Training Loss: 0.7143098419787837		 Val Loss: 5.705727969898897
             	Training MAE: 0.16915267705917358		 Val MAE: 0.17381371557712555
             	Algebraic dist: 9.020912320006127		 Val Algebraic dist: 32.22474580652573
             	RE1 dist: 129.61373123468138		 Val RE1 dist: 1640.7771139705883
             	SED dist: 1.1902418697581572		 Val SED dist: 11.181188246783089

Epoch 836/18000: Training Loss: 0.682946149040671		 Val Loss: 6.115802540498621
             	Training MAE: 0.16770727932453156		 Val MAE: 0.17330777645111084
             	Algebraic dist: 9.172640332988664		 Val Algebraic dist: 32.97826789407169
             	RE1 dist: 143.8054630055147		 Val RE1 dist: 1618.225643382353
             	SED dist: 1.1343199786017923		 Val SED dist: 11.999601476332721

Epoch 837/18000: Training Loss: 0.7050456626742494		 Val Loss: 5.544855454388787
             	Training MAE: 0.16749410331249237		 Val MAE: 0.16153894364833832
             	Algebraic dist: 9.093745811312806		 Val Algebraic dist: 34.7062198414522
             	RE1 dist: 133.94357000612746		 Val RE1 dist: 1756.39453125
             	SED dist: 1.1770017287310433		 Val SED dist: 10.878962797277113

Epoch 838/18000: Training Loss: 0.6800264844707414		 Val Loss: 6.5054832907284
             	Training MAE: 0.16817325353622437		 Val MAE: 0.1799965351819992
             	Algebraic dist: 9.047482958026961		 Val Algebraic dist: 31.4161771886489
             	RE1 dist: 136.67993642769608		 Val RE1 dist: 1541.8560431985295
             	SED dist: 1.1258240494073606		 Val SED dist: 12.765913121840534

Epoch 839/18000: Training Loss: 0.6698941997453278		 Val Loss: 6.2869249231675095
             	Training MAE: 0.16584226489067078		 Val MAE: 0.14884614944458008
             	Algebraic dist: 9.234184713924632		 Val Algebraic dist: 37.7631405101103
             	RE1 dist: 136.86184512867646		 Val RE1 dist: 2244.5390625
             	SED dist: 1.1112394893870634		 Val SED dist: 12.391114178825827

Epoch 840/18000: Training Loss: 0.6836693707634421		 Val Loss: 6.677950241986443
             	Training MAE: 0.16745689511299133		 Val MAE: 0.15969529747962952
             	Algebraic dist: 9.113133449180454		 Val Algebraic dist: 38.686408547794116
             	RE1 dist: 140.58541092218138		 Val RE1 dist: 2418.848345588235
             	SED dist: 1.1356563194125306		 Val SED dist: 13.155079561121324

Epoch 841/18000: Training Loss: 0.6681470683976716		 Val Loss: 6.807175131405101
             	Training MAE: 0.16655345261096954		 Val MAE: 0.15630455315113068
             	Algebraic dist: 9.00294584386489		 Val Algebraic dist: 38.41636388442095
             	RE1 dist: 134.39846622242646		 Val RE1 dist: 2477.171185661765
             	SED dist: 1.1065513760435814		 Val SED dist: 13.42415214987362

Epoch 842/18000: Training Loss: 0.6887138965083104		 Val Loss: 6.2412122838637405
             	Training MAE: 0.16710875928401947		 Val MAE: 0.1728282868862152
             	Algebraic dist: 9.108598896101409		 Val Algebraic dist: 33.93214685776655
             	RE1 dist: 138.7110715379902		 Val RE1 dist: 1745.5844439338234
             	SED dist: 1.147160100001915		 Val SED dist: 12.25337578268612

Epoch 843/18000: Training Loss: 0.6938314998851103		 Val Loss: 6.17193603515625
             	Training MAE: 0.1669296771287918		 Val MAE: 0.16565951704978943
             	Algebraic dist: 9.027624392041973		 Val Algebraic dist: 35.30951286764706
             	RE1 dist: 136.99375765931373		 Val RE1 dist: 1910.9865579044117
             	SED dist: 1.1539264005773209		 Val SED dist: 12.132229075712317

Epoch 844/18000: Training Loss: 0.6719192804074755		 Val Loss: 6.639457702636719
             	Training MAE: 0.1670738011598587		 Val MAE: 0.17198936641216278
             	Algebraic dist: 8.711130179610906		 Val Algebraic dist: 35.00941377527573
             	RE1 dist: 127.14760454963235		 Val RE1 dist: 1863.1896829044117
             	SED dist: 1.1123577192717908		 Val SED dist: 13.053288179285387

Epoch 845/18000: Training Loss: 0.6954787011240043		 Val Loss: 6.318119273466222
             	Training MAE: 0.169503852725029		 Val MAE: 0.17466507852077484
             	Algebraic dist: 8.954317579082414		 Val Algebraic dist: 33.27243580537684
             	RE1 dist: 133.10053806678923		 Val RE1 dist: 1893.1994485294117
             	SED dist: 1.1537594514734604		 Val SED dist: 12.402212703929228

Epoch 846/18000: Training Loss: 0.7011340272192862		 Val Loss: 5.678438523236443
             	Training MAE: 0.16508197784423828		 Val MAE: 0.16152887046337128
             	Algebraic dist: 9.531701181449142		 Val Algebraic dist: 33.107105928308826
             	RE1 dist: 144.75496897977942		 Val RE1 dist: 1679.5799632352941
             	SED dist: 1.1754711375517004		 Val SED dist: 11.155871223000918

Epoch 847/18000: Training Loss: 0.7184601578057981		 Val Loss: 6.8617253023035385
             	Training MAE: 0.1653231829404831		 Val MAE: 0.1621517539024353
             	Algebraic dist: 9.556617886412377		 Val Algebraic dist: 36.500556497012866
             	RE1 dist: 146.73473881740196		 Val RE1 dist: 2005.436580882353
             	SED dist: 1.2099118700214462		 Val SED dist: 13.518991806927849

Epoch 848/18000: Training Loss: 0.7068677416034773		 Val Loss: 6.0148328893324905
             	Training MAE: 0.16789603233337402		 Val MAE: 0.16688281297683716
             	Algebraic dist: 9.244011374080882		 Val Algebraic dist: 37.245781393612134
             	RE1 dist: 144.60382199754903		 Val RE1 dist: 2065.924862132353
             	SED dist: 1.1812201855229396		 Val SED dist: 11.810654584099264

Epoch 849/18000: Training Loss: 0.6978894401999081		 Val Loss: 6.22736717672909
             	Training MAE: 0.16585999727249146		 Val MAE: 0.15752507746219635
             	Algebraic dist: 9.154213699640012		 Val Algebraic dist: 35.87074549057905
             	RE1 dist: 140.9391850490196		 Val RE1 dist: 1972.7042738970588
             	SED dist: 1.1668548583984375		 Val SED dist: 12.256820678710938

Epoch 850/18000: Training Loss: 0.7476087084003523		 Val Loss: 5.4255828857421875
             	Training MAE: 0.16568490862846375		 Val MAE: 0.18182866275310516
             	Algebraic dist: 10.07251096239277		 Val Algebraic dist: 27.687744140625
             	RE1 dist: 158.39568972120097		 Val RE1 dist: 1123.9262408088234
             	SED dist: 1.265997942756204		 Val SED dist: 10.600209853228401

Epoch 851/18000: Training Loss: 0.7482210047104779		 Val Loss: 5.777531343347886
             	Training MAE: 0.16682204604148865		 Val MAE: 0.1855510026216507
             	Algebraic dist: 9.53818167892157		 Val Algebraic dist: 31.801592658547793
             	RE1 dist: 144.67462277879903		 Val RE1 dist: 1500.3091681985295
             	SED dist: 1.2649585499482996		 Val SED dist: 11.301195930032168

Epoch 852/18000: Training Loss: 0.6856202518238741		 Val Loss: 6.457009708180147
             	Training MAE: 0.16682656109333038		 Val MAE: 0.1490824669599533
             	Algebraic dist: 9.163391711665135		 Val Algebraic dist: 39.09597957835478
             	RE1 dist: 139.3960631127451		 Val RE1 dist: 2366.8161764705883
             	SED dist: 1.1389560325472963		 Val SED dist: 12.7344773236443

Epoch 853/18000: Training Loss: 0.6775321212469363		 Val Loss: 6.358902426326976
             	Training MAE: 0.1672610491514206		 Val MAE: 0.15596838295459747
             	Algebraic dist: 8.943028468711704		 Val Algebraic dist: 34.78208654067095
             	RE1 dist: 132.38046683517157		 Val RE1 dist: 1859.8553538602941
             	SED dist: 1.1217649871227788		 Val SED dist: 12.528262867647058

Epoch 854/18000: Training Loss: 0.6963930316999847		 Val Loss: 6.374677321490119
             	Training MAE: 0.16568312048912048		 Val MAE: 0.16896580159664154
             	Algebraic dist: 9.186491723154106		 Val Algebraic dist: 35.68631519990809
             	RE1 dist: 136.61089728860293		 Val RE1 dist: 1974.7058823529412
             	SED dist: 1.162976807239009		 Val SED dist: 12.531133315142464

Epoch 855/18000: Training Loss: 0.6716310089709712		 Val Loss: 6.844104542451746
             	Training MAE: 0.1667785495519638		 Val MAE: 0.15557105839252472
             	Algebraic dist: 8.618228089575673		 Val Algebraic dist: 38.77063347311581
             	RE1 dist: 129.15866268382354		 Val RE1 dist: 2262.8724724264707
             	SED dist: 1.110720017377068		 Val SED dist: 13.501968383789062

Epoch 856/18000: Training Loss: 0.6800596199783624		 Val Loss: 5.498716466567096
             	Training MAE: 0.1652497798204422		 Val MAE: 0.1751701831817627
             	Algebraic dist: 9.1204361261106		 Val Algebraic dist: 32.46362663717831
             	RE1 dist: 141.78004365808823		 Val RE1 dist: 1494.493106617647
             	SED dist: 1.131630916221469		 Val SED dist: 10.7645066205193

Epoch 857/18000: Training Loss: 0.6853803746840533		 Val Loss: 6.374737459070542
             	Training MAE: 0.16573557257652283		 Val MAE: 0.16815118491649628
             	Algebraic dist: 9.141052844477635		 Val Algebraic dist: 33.81419462316177
             	RE1 dist: 135.8074161305147		 Val RE1 dist: 1781.211856617647
             	SED dist: 1.1409534379547717		 Val SED dist: 12.528212603400736

Epoch 858/18000: Training Loss: 0.6954548405665978		 Val Loss: 6.744923759909237
             	Training MAE: 0.16586212813854218		 Val MAE: 0.17821291089057922
             	Algebraic dist: 9.112604477826286		 Val Algebraic dist: 33.67026295381434
             	RE1 dist: 141.06113089767157		 Val RE1 dist: 1711.6991038602941
             	SED dist: 1.1615871354645373		 Val SED dist: 13.246790268841911

Epoch 859/18000: Training Loss: 0.76829745722752		 Val Loss: 6.7404937744140625
             	Training MAE: 0.16866245865821838		 Val MAE: 0.17712420225143433
             	Algebraic dist: 9.553316602519914		 Val Algebraic dist: 36.1719970703125
             	RE1 dist: 145.83143765318627		 Val RE1 dist: 2032.6477481617646
             	SED dist: 1.3033670163622089		 Val SED dist: 13.239828670726103

Epoch 860/18000: Training Loss: 0.8368428548177084		 Val Loss: 5.644343207864201
             	Training MAE: 0.16613782942295074		 Val MAE: 0.16180376708507538
             	Algebraic dist: 10.667062796798406		 Val Algebraic dist: 32.258778291590076
             	RE1 dist: 177.25298713235293		 Val RE1 dist: 1544.8520220588234
             	SED dist: 1.4452133178710938		 Val SED dist: 11.083277982823988

Epoch 861/18000: Training Loss: 0.7170799853754979		 Val Loss: 6.168400035184972
             	Training MAE: 0.16648826003074646		 Val MAE: 0.16751684248447418
             	Algebraic dist: 9.437737558402267		 Val Algebraic dist: 36.12911807789522
             	RE1 dist: 146.18309589460785		 Val RE1 dist: 2169.0588235294117
             	SED dist: 1.2070392533844592		 Val SED dist: 12.120315551757812

Epoch 862/18000: Training Loss: 0.7048828274595971		 Val Loss: 5.908841301413143
             	Training MAE: 0.1657559722661972		 Val MAE: 0.1444697231054306
             	Algebraic dist: 9.329564113242954		 Val Algebraic dist: 37.95414823644302
             	RE1 dist: 145.62885837928923		 Val RE1 dist: 2155.6638327205883
             	SED dist: 1.180417303945504		 Val SED dist: 11.640395220588236

Epoch 863/18000: Training Loss: 0.7090324701047411		 Val Loss: 6.316559735466452
             	Training MAE: 0.16453056037425995		 Val MAE: 0.17497049272060394
             	Algebraic dist: 9.434545180376839		 Val Algebraic dist: 33.77148796530331
             	RE1 dist: 145.5382391237745		 Val RE1 dist: 1734.008731617647
             	SED dist: 1.1936728533576517		 Val SED dist: 12.40348726160386

Epoch 864/18000: Training Loss: 0.7035271139705882		 Val Loss: 5.484932843376608
             	Training MAE: 0.16765333712100983		 Val MAE: 0.17135167121887207
             	Algebraic dist: 9.030254887599572		 Val Algebraic dist: 31.519297880284928
             	RE1 dist: 138.53722426470588		 Val RE1 dist: 1405.5796185661766
             	SED dist: 1.173790875603171		 Val SED dist: 10.743149701286764

Epoch 865/18000: Training Loss: 0.70459358364928		 Val Loss: 7.0400291891659
             	Training MAE: 0.16604335606098175		 Val MAE: 0.1472049057483673
             	Algebraic dist: 9.430745442708334		 Val Algebraic dist: 41.713551240808826
             	RE1 dist: 145.24322150735293		 Val RE1 dist: 2761.528262867647
             	SED dist: 1.179204080619064		 Val SED dist: 13.898775886086856

Epoch 866/18000: Training Loss: 0.7027326097675398		 Val Loss: 5.754215913660386
             	Training MAE: 0.16548959910869598		 Val MAE: 0.16395409405231476
             	Algebraic dist: 9.103305592256433		 Val Algebraic dist: 36.002786075367645
