###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.01685338178683911		 val_algebraic_truth: 0.01726045945416326
             	SED dist: 0.47543132261156595		 Val SED dist: 18.4459692913553

Epoch 1247/3002: Training Loss: 0.3133395430786583		 Val Loss: 11.63982225501019
             	Training MAE: 0.06257092207670212		 Val MAE: 0.06155868247151375
             	Algebraic dist: 0.5503867173986682		 Val Algebraic dist: 2.4804944577424424
             	RE1 dist: 0.3160644474944505		 Val RE1 dist: 10.46349168860394
             	SED dist: 0.594920028179774		 Val SED dist: 23.24636177394701

Epoch 1248/3002: Training Loss: 0.3311009987693871		 Val Loss: 4.015108191448709
             	Training MAE: 0.06206018850207329		 Val MAE: 0.060806937515735626
             	Algebraic dist: 0.5675564586456412		 Val Algebraic dist: 1.7852957352347996
             	RE1 dist: 0.33921811149569014		 Val RE1 dist: 4.342810589334239
             	SED dist: 0.6306963142873616		 Val SED dist: 7.99866187054178

Epoch 1249/3002: Training Loss: 0.2571946316539581		 Val Loss: 4.027428005052649
             	Training MAE: 0.06210687756538391		 Val MAE: 0.06264612078666687
             	Algebraic dist: 0.493737421352485		 Val Algebraic dist: 1.519507532534392
             	RE1 dist: 0.2572058082946552		 Val RE1 dist: 3.7171488222868545
             	SED dist: 0.48272648772630306		 Val SED dist: 8.022586988366168

Epoch 1250/3002: Training Loss: 0.5726331872693727		 Val Loss: 1.272822089817213
             	Training MAE: 0.06566878408193588		 Val MAE: 0.05949009209871292
             	Algebraic dist: 0.7651639143039379		 Val Algebraic dist: 1.191612907077955
             	RE1 dist: 0.7089385986328125		 Val RE1 dist: 1.8548837744671365
             	SED dist: 1.1108284700400715		 Val SED dist: 2.5156198584515117

Epoch 1251/3002: Training Loss: 0.2658728567876499		 Val Loss: 1.0885780168616253
             	Training MAE: 0.061994198709726334		 Val MAE: 0.059111177921295166
             	Algebraic dist: 0.5219281186036958		 Val Algebraic dist: 1.0507105951723845
             	RE1 dist: 0.2969224092265337		 Val RE1 dist: 1.4694930366847827
             	SED dist: 0.5002354132733222		 Val SED dist: 2.146920411483101

Epoch 1252/3002: Training Loss: 0.30903833818611626		 Val Loss: 1.5829960366953975
             	Training MAE: 0.06167828291654587		 Val MAE: 0.05920017883181572
             	Algebraic dist: 0.5587631169280443		 Val Algebraic dist: 1.2796134119448455
             	RE1 dist: 0.3331294323685424		 Val RE1 dist: 2.1168048692786177
             	SED dist: 0.5868012262886301		 Val SED dist: 3.135621112325917

Epoch 1253/3002: Training Loss: 0.3718626578355627		 Val Loss: 1.663078142249066
             	Training MAE: 0.06210221350193024		 Val MAE: 0.06252794712781906
             	Algebraic dist: 0.6234282321155731		 Val Algebraic dist: 1.3238565196161685
             	RE1 dist: 0.42802719172516435		 Val RE1 dist: 2.467775925346043
             	SED dist: 0.7122863544309271		 Val SED dist: 3.2949178944463315

Epoch 1254/3002: Training Loss: 0.37041636674606493		 Val Loss: 1.2594283560047979
             	Training MAE: 0.06229336932301521		 Val MAE: 0.059718675911426544
             	Algebraic dist: 0.6202587395136646		 Val Algebraic dist: 1.1664539005445398
             	RE1 dist: 0.4174943762071898		 Val RE1 dist: 1.8828685594641643
             	SED dist: 0.7091104430026234		 Val SED dist: 2.488388724949049

Epoch 1255/3002: Training Loss: 0.32142185900923953		 Val Loss: 1.0963697848112688
             	Training MAE: 0.062164172530174255		 Val MAE: 0.05914509296417236
             	Algebraic dist: 0.5731816590932023		 Val Algebraic dist: 1.1191727182139521
             	RE1 dist: 0.3532634326892585		 Val RE1 dist: 1.4906045664911685
             	SED dist: 0.6113056591076165		 Val SED dist: 2.162561665410581

Epoch 1256/3002: Training Loss: 0.29244561564878346		 Val Loss: 1.9744586115298064
             	Training MAE: 0.061961688101291656		 Val MAE: 0.061731092631816864
             	Algebraic dist: 0.5445761592625692		 Val Algebraic dist: 1.5707392485245415
             	RE1 dist: 0.31042801410069765		 Val RE1 dist: 2.9599430250084917
             	SED dist: 0.55351488176747		 Val SED dist: 3.917698404063349

Epoch 1257/3002: Training Loss: 0.34049534533736453		 Val Loss: 1.174473472263502
             	Training MAE: 0.06218934804201126		 Val MAE: 0.06015733256936073
             	Algebraic dist: 0.5747867035249943		 Val Algebraic dist: 1.0948521987251614
             	RE1 dist: 0.3674723494976649		 Val RE1 dist: 1.621636266293733
             	SED dist: 0.6492964966270757		 Val SED dist: 2.318190035612687

Epoch 1258/3002: Training Loss: 0.32866308346005824		 Val Loss: 3.1356048583984375
             	Training MAE: 0.06252582371234894		 Val MAE: 0.061508916318416595
             	Algebraic dist: 0.5645741255081008		 Val Algebraic dist: 2.059581424878991
             	RE1 dist: 0.347611487131717		 Val RE1 dist: 4.216896720554518
             	SED dist: 0.6254506691795434		 Val SED dist: 6.239930526069973

Epoch 1259/3002: Training Loss: 0.35239438553137975		 Val Loss: 1.0808086395263672
             	Training MAE: 0.06278381496667862		 Val MAE: 0.06267169117927551
             	Algebraic dist: 0.6071855608387627		 Val Algebraic dist: 1.1498490209164827
             	RE1 dist: 0.3873129700382697		 Val RE1 dist: 1.3633183189060376
             	SED dist: 0.6726387277300507		 Val SED dist: 2.130021634309188

Epoch 1260/3002: Training Loss: 0.43227127469333776		 Val Loss: 1.0467239877452021
             	Training MAE: 0.06300310790538788		 Val MAE: 0.06580369919538498
             	Algebraic dist: 0.683052372668502		 Val Algebraic dist: 1.1065698706585427
             	RE1 dist: 0.5205645684386532		 Val RE1 dist: 1.463914788287619
             	SED dist: 0.8324283726540879		 Val SED dist: 2.0606145444123642

Epoch 1261/3002: Training Loss: 0.2858734693914322		 Val Loss: 1.9015753372855808
             	Training MAE: 0.06208323687314987		 Val MAE: 0.05895135924220085
             	Algebraic dist: 0.5399099540006631		 Val Algebraic dist: 1.4734094039253567
             	RE1 dist: 0.30824093977023753		 Val RE1 dist: 2.780878481657609
             	SED dist: 0.5401850626477456		 Val SED dist: 3.773075601328974

Epoch 1262/3002: Training Loss: 0.31217818594506747		 Val Loss: 1.5796455715013586
             	Training MAE: 0.06196677312254906		 Val MAE: 0.059445228427648544
             	Algebraic dist: 0.5647535148142009		 Val Algebraic dist: 1.376633187998896
             	RE1 dist: 0.3345088888358366		 Val RE1 dist: 2.2590900918711787
             	SED dist: 0.5928687627025196		 Val SED dist: 3.1287602963654892

Epoch 1263/3002: Training Loss: 0.3113551685291023		 Val Loss: 1.1941705786663552
             	Training MAE: 0.06240835040807724		 Val MAE: 0.062253065407276154
             	Algebraic dist: 0.5713035330121368		 Val Algebraic dist: 1.0879615286122197
             	RE1 dist: 0.33880964328442115		 Val RE1 dist: 1.6362470543902854
             	SED dist: 0.5910145664566997		 Val SED dist: 2.3569259643554688

Epoch 1264/3002: Training Loss: 0.28867717334705084		 Val Loss: 1.2811132513958474
             	Training MAE: 0.06217719987034798		 Val MAE: 0.07790184766054153
             	Algebraic dist: 0.5259755827843923		 Val Algebraic dist: 1.1309486886729365
             	RE1 dist: 0.2918385579577231		 Val RE1 dist: 1.7373831375785496
             	SED dist: 0.5456684858596633		 Val SED dist: 2.5201082644255264

Epoch 1265/3002: Training Loss: 0.3382606647111393		 Val Loss: 1.4376942178477412
             	Training MAE: 0.06358189135789871		 Val MAE: 0.06363526731729507
             	Algebraic dist: 0.5775984873191017		 Val Algebraic dist: 1.2162095774774966
             	RE1 dist: 0.35513190237798375		 Val RE1 dist: 2.1835255830184273
             	SED dist: 0.6438691536878748		 Val SED dist: 2.84362096371858

Epoch 1266/3002: Training Loss: 0.28802433928880306		 Val Loss: 1.0043691552203635
             	Training MAE: 0.06201901659369469		 Val MAE: 0.059829194098711014
             	Algebraic dist: 0.532322563368456		 Val Algebraic dist: 1.0201681385869565
             	RE1 dist: 0.30590085525794225		 Val RE1 dist: 1.2505062766697095
             	SED dist: 0.5444502038709352		 Val SED dist: 1.9784041694972827

Epoch 1267/3002: Training Loss: 0.29229451985376786		 Val Loss: 1.0710519707721213
             	Training MAE: 0.06236742436885834		 Val MAE: 0.05863172933459282
             	Algebraic dist: 0.5260798605605685		 Val Algebraic dist: 0.9908580780029297
             	RE1 dist: 0.2948943697658412		 Val RE1 dist: 1.3415941984757134
             	SED dist: 0.5528523913168819		 Val SED dist: 2.1122257398522417

Epoch 1268/3002: Training Loss: 0.2484873247322561		 Val Loss: 1.1282713516898777
             	Training MAE: 0.062250033020973206		 Val MAE: 0.05957210436463356
             	Algebraic dist: 0.47301666147154636		 Val Algebraic dist: 1.0108798483143682
             	RE1 dist: 0.23676460519488007		 Val RE1 dist: 1.4058808036472485
             	SED dist: 0.4652193358023668		 Val SED dist: 2.2260851652725884

Epoch 1269/3002: Training Loss: 0.3015982708807801		 Val Loss: 3.2216495016346807
             	Training MAE: 0.06333858519792557		 Val MAE: 0.0640142410993576
             	Algebraic dist: 0.530075917824608		 Val Algebraic dist: 2.2066721708878227
             	RE1 dist: 0.29558093081541165		 Val RE1 dist: 4.380700152853261
             	SED dist: 0.570656695489074		 Val SED dist: 6.410708220108695

Epoch 1270/3002: Training Loss: 0.5279541578679947		 Val Loss: 1.7153700123662534
             	Training MAE: 0.06514935940504074		 Val MAE: 0.058769308030605316
             	Algebraic dist: 0.7607298565966617		 Val Algebraic dist: 1.4843033500339673
             	RE1 dist: 0.6373934024374424		 Val RE1 dist: 2.9271110866380776
             	SED dist: 1.0223583488886647		 Val SED dist: 3.400668600331182

Epoch 1271/3002: Training Loss: 0.28290146831216845		 Val Loss: 1.0738589245340098
             	Training MAE: 0.0627458468079567		 Val MAE: 0.06212598457932472
             	Algebraic dist: 0.5403707018637569		 Val Algebraic dist: 1.0629271631655486
             	RE1 dist: 0.32128520557361334		 Val RE1 dist: 1.4099691639775815
             	SED dist: 0.5337325092611278		 Val SED dist: 2.116390394127887

Epoch 1272/3002: Training Loss: 0.38900075539451684		 Val Loss: 1.3099037667979365
             	Training MAE: 0.0630071684718132		 Val MAE: 0.06011563912034035
             	Algebraic dist: 0.6325862645223131		 Val Algebraic dist: 1.223498302957286
             	RE1 dist: 0.43487109645266375		 Val RE1 dist: 2.004888119904891
             	SED dist: 0.7459016356520987		 Val SED dist: 2.5890565955120586

Epoch 1273/3002: Training Loss: 0.2539447911111191		 Val Loss: 1.4036261517068613
             	Training MAE: 0.06238923594355583		 Val MAE: 0.059949930757284164
             	Algebraic dist: 0.4965078769134859		 Val Algebraic dist: 1.1859885506007983
             	RE1 dist: 0.2674591514897083		 Val RE1 dist: 1.8167359725288723
             	SED dist: 0.47614037770626727		 Val SED dist: 2.776698568592901

Epoch 1274/3002: Training Loss: 0.287919104319217		 Val Loss: 0.8949101489523182
             	Training MAE: 0.06234632059931755		 Val MAE: 0.05865323543548584
             	Algebraic dist: 0.527185418948916		 Val Algebraic dist: 0.9336661463198455
             	RE1 dist: 0.2878925281257207		 Val RE1 dist: 1.0674114227294922
             	SED dist: 0.5440279126607184		 Val SED dist: 1.7598570118779722

Epoch 1275/3002: Training Loss: 0.30399440751304485		 Val Loss: 0.91986200083857
             	Training MAE: 0.06249997019767761		 Val MAE: 0.06152798980474472
             	Algebraic dist: 0.5460291225531885		 Val Algebraic dist: 0.9969845647397249
             	RE1 dist: 0.3099542878210765		 Val RE1 dist: 1.0245249375053074
             	SED dist: 0.5760938918898466		 Val SED dist: 1.8084449768066406

Epoch 1276/3002: Training Loss: 0.313824558609966		 Val Loss: 1.3375076625658118
             	Training MAE: 0.06252390891313553		 Val MAE: 0.06111354008316994
             	Algebraic dist: 0.5469133440418877		 Val Algebraic dist: 1.1650754679804263
             	RE1 dist: 0.3257274275776205		 Val RE1 dist: 1.776508497155231
             	SED dist: 0.5957041948043992		 Val SED dist: 2.643946937892748

Epoch 1277/3002: Training Loss: 0.30009412589548257		 Val Loss: 1.0027043715767239
             	Training MAE: 0.062007613480091095		 Val MAE: 0.0686807855963707
             	Algebraic dist: 0.5384545132682772		 Val Algebraic dist: 0.9548572871996008
             	RE1 dist: 0.308489810056792		 Val RE1 dist: 1.1054565595543904
             	SED dist: 0.5684757584575357		 Val SED dist: 1.9705273172129756

Epoch 1278/3002: Training Loss: 0.46123068271087986		 Val Loss: 3.436764924422554
             	Training MAE: 0.06444499641656876		 Val MAE: 0.059330880641937256
             	Algebraic dist: 0.7116531428375807		 Val Algebraic dist: 2.383516892142918
             	RE1 dist: 0.5242103492201914		 Val RE1 dist: 6.343805064325747
             	SED dist: 0.8894103778684271		 Val SED dist: 6.843468707540761

Epoch 1279/3002: Training Loss: 0.4484600616117245		 Val Loss: 1.384025822515073
             	Training MAE: 0.06468253582715988		 Val MAE: 0.060048751533031464
             	Algebraic dist: 0.6811408574290821		 Val Algebraic dist: 1.3361692843229875
             	RE1 dist: 0.5535306473059848		 Val RE1 dist: 2.4400402566661006
             	SED dist: 0.8633581633057541		 Val SED dist: 2.7379362686820654

Epoch 1280/3002: Training Loss: 0.3429801631237748		 Val Loss: 1.2872797095257302
             	Training MAE: 0.06241435557603836		 Val MAE: 0.06795968115329742
             	Algebraic dist: 0.6163160598585966		 Val Algebraic dist: 1.1844056170919668
             	RE1 dist: 0.41840249937838736		 Val RE1 dist: 1.8580381973930027
             	SED dist: 0.6542232837184329		 Val SED dist: 2.5405757738196333

Epoch 1281/3002: Training Loss: 0.26149837029376155		 Val Loss: 0.9312953948974609
             	Training MAE: 0.06221756339073181		 Val MAE: 0.06691939383745193
             	Algebraic dist: 0.5054353946249424		 Val Algebraic dist: 0.9608952895454739
             	RE1 dist: 0.2772439485106521		 Val RE1 dist: 1.1893499623174253
             	SED dist: 0.4913188751333314		 Val SED dist: 1.8288131382154382

Epoch 1282/3002: Training Loss: 0.3997204206966386		 Val Loss: 1.0848243547522503
             	Training MAE: 0.06354216486215591		 Val MAE: 0.061923395842313766
             	Algebraic dist: 0.6262777968966213		 Val Algebraic dist: 1.0609248617421025
             	RE1 dist: 0.47229589483394835		 Val RE1 dist: 1.469209919805112
             	SED dist: 0.7669843835584352		 Val SED dist: 2.1385607512100884

Epoch 1283/3002: Training Loss: 0.3399958874466674		 Val Loss: 1.021757706351902
             	Training MAE: 0.06202953681349754		 Val MAE: 0.05891180783510208
             	Algebraic dist: 0.5937763509715175		 Val Algebraic dist: 1.037521279376486
             	RE1 dist: 0.3827184135183637		 Val RE1 dist: 1.3896622035814368
             	SED dist: 0.648345384210678		 Val SED dist: 2.0132771367612095

Epoch 1284/3002: Training Loss: 0.3747119129363901		 Val Loss: 1.7181784588357676
             	Training MAE: 0.06279247999191284		 Val MAE: 0.059957511723041534
             	Algebraic dist: 0.6310708021325818		 Val Algebraic dist: 1.4131823000700579
             	RE1 dist: 0.4296735643900628		 Val RE1 dist: 2.5636062622070312
             	SED dist: 0.7174053121756804		 Val SED dist: 3.4058549300484033

Epoch 1285/3002: Training Loss: 0.3878314591861739		 Val Loss: 1.277259163234545
             	Training MAE: 0.06382660567760468		 Val MAE: 0.06500255316495895
             	Algebraic dist: 0.6443504530565325		 Val Algebraic dist: 1.120375342991041
             	RE1 dist: 0.46243953352924644		 Val RE1 dist: 1.6491883319357168
             	SED dist: 0.7430664850776926		 Val SED dist: 2.5219051526940386

Epoch 1286/3002: Training Loss: 0.531135699845768		 Val Loss: 1.6397310339886209
             	Training MAE: 0.06617128103971481		 Val MAE: 0.059219978749752045
             	Algebraic dist: 0.7598169193056676		 Val Algebraic dist: 1.4375612010126528
             	RE1 dist: 0.7127914147183464		 Val RE1 dist: 2.7260224715523096
             	SED dist: 1.0277475730079566		 Val SED dist: 3.249243031377378

Epoch 1287/3002: Training Loss: 0.24560172443460274		 Val Loss: 1.3887975112251614
             	Training MAE: 0.06289920955896378		 Val MAE: 0.06387785077095032
             	Algebraic dist: 0.4977315079242101		 Val Algebraic dist: 1.2216359843378481
             	RE1 dist: 0.2728837636124164		 Val RE1 dist: 1.8971643862516985
             	SED dist: 0.4591895240699233		 Val SED dist: 2.7452613167140796

Epoch 1288/3002: Training Loss: 0.28832509508871945		 Val Loss: 1.220847337142281
             	Training MAE: 0.06320629268884659		 Val MAE: 0.05940462276339531
             	Algebraic dist: 0.5225111056957737		 Val Algebraic dist: 1.0944632654604705
             	RE1 dist: 0.2944269497016259		 Val RE1 dist: 1.4595433110776155
             	SED dist: 0.5442983479517413		 Val SED dist: 2.4112867272418477

Epoch 1289/3002: Training Loss: 0.3456314762579999		 Val Loss: 2.3421216218367866
             	Training MAE: 0.06370829045772552		 Val MAE: 0.07474960386753082
             	Algebraic dist: 0.5632464419431792		 Val Algebraic dist: 1.8046108743418818
             	RE1 dist: 0.35182693875583776		 Val RE1 dist: 3.380936000658118
             	SED dist: 0.658429135255708		 Val SED dist: 4.6447870005732

Epoch 1290/3002: Training Loss: 0.3116587114510061		 Val Loss: 1.2243921031122622
             	Training MAE: 0.06261274218559265		 Val MAE: 0.0601189061999321
             	Algebraic dist: 0.5573476530968923		 Val Algebraic dist: 1.0799348250679348
             	RE1 dist: 0.33549555817213444		 Val RE1 dist: 1.5038103849991509
             	SED dist: 0.5913851129172912		 Val SED dist: 2.417943705683169

Epoch 1291/3002: Training Loss: 0.3056269008735009		 Val Loss: 0.9612809056821077
             	Training MAE: 0.06247527897357941		 Val MAE: 0.058457449078559875
             	Algebraic dist: 0.5447053240674008		 Val Algebraic dist: 0.9935063901154891
             	RE1 dist: 0.3234464356820082		 Val RE1 dist: 1.0434604313062585
             	SED dist: 0.5792640038521967		 Val SED dist: 1.8927043417225713

Epoch 1292/3002: Training Loss: 0.30049614712760897		 Val Loss: 1.143090289572011
             	Training MAE: 0.06357698887586594		 Val MAE: 0.05907147005200386
             	Algebraic dist: 0.5270351958890682		 Val Algebraic dist: 1.053118830141814
             	RE1 dist: 0.30212022281660805		 Val RE1 dist: 1.4348633807638418
             	SED dist: 0.5683861764154751		 Val SED dist: 2.2559069757876187

Epoch 1293/3002: Training Loss: 0.26441775388823224		 Val Loss: 1.0807980247165845
             	Training MAE: 0.062146175652742386		 Val MAE: 0.05931675434112549
             	Algebraic dist: 0.5022181549635321		 Val Algebraic dist: 1.0048419288966968
             	RE1 dist: 0.2734056310900023		 Val RE1 dist: 1.286972543467646
             	SED dist: 0.4970781952692574		 Val SED dist: 2.131057407545007

Epoch 1294/3002: Training Loss: 0.4415440013927727		 Val Loss: 2.201737942902938
             	Training MAE: 0.06465164572000504		 Val MAE: 0.06962338089942932
             	Algebraic dist: 0.6279059828867332		 Val Algebraic dist: 1.7271839639414912
             	RE1 dist: 0.4791009769228552		 Val RE1 dist: 3.858023270316746
             	SED dist: 0.8496722119320803		 Val SED dist: 4.368606235670007

Epoch 1295/3002: Training Loss: 0.3483251029714887		 Val Loss: 1.7643547058105469
             	Training MAE: 0.06309089064598083		 Val MAE: 0.061399392783641815
             	Algebraic dist: 0.6035090935626153		 Val Algebraic dist: 1.4414971393087637
             	RE1 dist: 0.4071560117151464		 Val RE1 dist: 2.8873576288637905
             	SED dist: 0.6643356379547682		 Val SED dist: 3.4975194516389267

Epoch 1296/3002: Training Loss: 0.274105001639616		 Val Loss: 0.9648066810939623
             	Training MAE: 0.062360748648643494		 Val MAE: 0.05945295840501785
             	Algebraic dist: 0.5273128382834121		 Val Algebraic dist: 0.9696156045664912
             	RE1 dist: 0.301157258093577		 Val RE1 dist: 1.2061022053594175
             	SED dist: 0.5162589435647774		 Val SED dist: 1.8989914603855298

Epoch 1297/3002: Training Loss: 0.27887616034363466		 Val Loss: 1.3650479524031929
             	Training MAE: 0.06373388320207596		 Val MAE: 0.06866365671157837
             	Algebraic dist: 0.5012656912152618		 Val Algebraic dist: 1.1857553564983865
             	RE1 dist: 0.2797579325433147		 Val RE1 dist: 1.7272818192191746
             	SED dist: 0.5249125913500345		 Val SED dist: 2.695255777110224

Epoch 1298/3002: Training Loss: 0.2706747019862777		 Val Loss: 1.0920529572860054
             	Training MAE: 0.06309466063976288		 Val MAE: 0.05852439999580383
             	Algebraic dist: 0.49451719614852396		 Val Algebraic dist: 0.9983926855999491
             	RE1 dist: 0.26301006021534823		 Val RE1 dist: 1.2744629072106404
             	SED dist: 0.5089763345753575		 Val SED dist: 2.1538701264754585

Epoch 1299/3002: Training Loss: 0.296069887731348		 Val Loss: 1.0317929309347402
             	Training MAE: 0.06256619840860367		 Val MAE: 0.05984305217862129
             	Algebraic dist: 0.5201826482681331		 Val Algebraic dist: 0.9693482440450917
             	RE1 dist: 0.28964731702065555		 Val RE1 dist: 1.2583206840183423
             	SED dist: 0.560034720220249		 Val SED dist: 2.033101455025051

Epoch 1300/3002: Training Loss: 0.3045193436400917		 Val Loss: 1.1725198496942935
             	Training MAE: 0.0623447448015213		 Val MAE: 0.05895214155316353
             	Algebraic dist: 0.5343526579797048		 Val Algebraic dist: 1.051821584286897
             	RE1 dist: 0.30600091012201625		 Val RE1 dist: 1.4261454706606658
             	SED dist: 0.5770453984447071		 Val SED dist: 2.3143282351286514

Epoch 1301/3002: Training Loss: 0.48230825051170434		 Val Loss: 1.2350946509319802
             	Training MAE: 0.06402371823787689		 Val MAE: 0.059713684022426605
             	Algebraic dist: 0.7197716068957565		 Val Algebraic dist: 1.1543373439622961
             	RE1 dist: 0.5638664780507668		 Val RE1 dist: 1.826209358547045
             	SED dist: 0.9316755344067112		 Val SED dist: 2.439468881358271

Epoch 1302/3002: Training Loss: 0.30314734765084467		 Val Loss: 1.2022826982581096
             	Training MAE: 0.06235041841864586		 Val MAE: 0.06437328457832336
             	Algebraic dist: 0.5502236003805351		 Val Algebraic dist: 1.0776895440143088
             	RE1 dist: 0.3390705629468404		 Val RE1 dist: 1.5485632523246433
             	SED dist: 0.574459005545866		 Val SED dist: 2.3719905355702275

Epoch 1303/3002: Training Loss: 0.2911763208818612		 Val Loss: 0.9902974004330842
             	Training MAE: 0.06276652216911316		 Val MAE: 0.07522264122962952
             	Algebraic dist: 0.5250905167132726		 Val Algebraic dist: 1.0030870022981062
             	RE1 dist: 0.2944038926015481		 Val RE1 dist: 1.1561560423477837
             	SED dist: 0.5501859320045838		 Val SED dist: 1.9410373853600544

Epoch 1304/3002: Training Loss: 0.3195913673766865		 Val Loss: 1.6670749498450237
             	Training MAE: 0.06314945220947266		 Val MAE: 0.0722520500421524
             	Algebraic dist: 0.549369671247982		 Val Algebraic dist: 1.3539567201033882
             	RE1 dist: 0.3239469070716098		 Val RE1 dist: 2.2597108923870586
             	SED dist: 0.6067834833011416		 Val SED dist: 3.296825243079144

Epoch 1305/3002: Training Loss: 0.4201150028468058		 Val Loss: 1.1703957267429517
             	Training MAE: 0.06285721808671951		 Val MAE: 0.05907098203897476
             	Algebraic dist: 0.679332381244955		 Val Algebraic dist: 1.0709725255551545
             	RE1 dist: 0.5125399656401349		 Val RE1 dist: 1.6185365759808084
             	SED dist: 0.8081195451236739		 Val SED dist: 2.3104952936587124

Epoch 1306/3002: Training Loss: 0.2684309843281538		 Val Loss: 0.9521305250084918
             	Training MAE: 0.06273702532052994		 Val MAE: 0.05915801227092743
             	Algebraic dist: 0.5047856855216502		 Val Algebraic dist: 0.9318550773288893
             	RE1 dist: 0.2793505341364449		 Val RE1 dist: 1.1391332875127378
             	SED dist: 0.5047588841061751		 Val SED dist: 1.8737384961998982

Epoch 1307/3002: Training Loss: 0.3895100104412909		 Val Loss: 1.7526941714079485
             	Training MAE: 0.06269300729036331		 Val MAE: 0.06317760050296783
             	Algebraic dist: 0.6126130726944476		 Val Algebraic dist: 1.4037278216818105
             	RE1 dist: 0.4106738101072417		 Val RE1 dist: 2.719262827997622
             	SED dist: 0.7468275232068727		 Val SED dist: 3.4728615802267324

Epoch 1308/3002: Training Loss: 0.31158880817934154		 Val Loss: 1.2089977264404297
             	Training MAE: 0.06309859454631805		 Val MAE: 0.07131081074476242
             	Algebraic dist: 0.5471185212645584		 Val Algebraic dist: 1.130398708841075
             	RE1 dist: 0.3261362899273524		 Val RE1 dist: 1.829505091128142
             	SED dist: 0.5908537016583545		 Val SED dist: 2.3817629606827446

Epoch 1309/3002: Training Loss: 0.2813294189002681		 Val Loss: 1.0277158488398013
             	Training MAE: 0.06281949579715729		 Val MAE: 0.0735175609588623
             	Algebraic dist: 0.5284459863641605		 Val Algebraic dist: 0.9608866650125255
             	RE1 dist: 0.2966362365497434		 Val RE1 dist: 1.35028192271357
             	SED dist: 0.5304251245027098		 Val SED dist: 2.017028642737347

Epoch 1310/3002: Training Loss: 0.3037052224922884		 Val Loss: 1.0807288625965947
             	Training MAE: 0.06354758888483047		 Val MAE: 0.06682737916707993
             	Algebraic dist: 0.5313305168574146		 Val Algebraic dist: 1.1357185529625935
             	RE1 dist: 0.29309166489492045		 Val RE1 dist: 1.3318795743195906
             	SED dist: 0.5746248252277445		 Val SED dist: 2.1276553610096807

Epoch 1311/3002: Training Loss: 0.30389916676876727		 Val Loss: 2.068103790283203
             	Training MAE: 0.06267336010932922		 Val MAE: 0.05959920212626457
             	Algebraic dist: 0.5339720328355627		 Val Algebraic dist: 1.572150354800017
             	RE1 dist: 0.3062372805887483		 Val RE1 dist: 2.7820653500764267
             	SED dist: 0.5756430537938192		 Val SED dist: 4.105225604513417

Epoch 1312/3002: Training Loss: 0.2704212709546529		 Val Loss: 1.557727979577106
             	Training MAE: 0.062315601855516434		 Val MAE: 0.05982878804206848
             	Algebraic dist: 0.4989214682491063		 Val Algebraic dist: 1.2358291460120159
             	RE1 dist: 0.2615719052698339		 Val RE1 dist: 1.836951546047045
             	SED dist: 0.5087978461571725		 Val SED dist: 3.0845244034476904

Epoch 1313/3002: Training Loss: 0.5765035706692516		 Val Loss: 1.171219369639521
             	Training MAE: 0.0677105262875557		 Val MAE: 0.06392595171928406
             	Algebraic dist: 0.6965691260306158		 Val Algebraic dist: 1.1223059944484546
             	RE1 dist: 0.6721709416801199		 Val RE1 dist: 1.668562018353006
             	SED dist: 1.1157732185842366		 Val SED dist: 2.310279182765795

Epoch 1314/3002: Training Loss: 0.26111020021333026		 Val Loss: 1.0882610652757727
             	Training MAE: 0.06265747547149658		 Val MAE: 0.05914723128080368
             	Algebraic dist: 0.49570907086023985		 Val Algebraic dist: 0.9867175558338994
             	RE1 dist: 0.26981331237567746		 Val RE1 dist: 1.2927530537480894
             	SED dist: 0.49014175246122577		 Val SED dist: 2.1459932741911514

Epoch 1315/3002: Training Loss: 0.23661666250756747		 Val Loss: 0.9516780687415082
             	Training MAE: 0.06205134466290474		 Val MAE: 0.06112648546695709
             	Algebraic dist: 0.46143259421485816		 Val Algebraic dist: 0.9039243615191915
             	RE1 dist: 0.22297073026424843		 Val RE1 dist: 1.0177393374235735
             	SED dist: 0.44143032059898235		 Val SED dist: 1.8720757857612942

Epoch 1316/3002: Training Loss: 0.538291058417176		 Val Loss: 1.1843041129734204
             	Training MAE: 0.06539279222488403		 Val MAE: 0.06342209875583649
