
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 300

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016977778252433327		 val_algebraic_truth: 0.01758730411529541

Epoch 3405/24000: Training Loss: 0.5696785870720359		 Val Loss: 3.0152718226114907
             	Training MAE: 0.11945925652980804		 Val MAE: 0.12785321474075317
             	Algebraic dist: 7.219888126148897		 Val Algebraic dist: 20.663758595784504
             	RE1 dist: 70.13274069393383		 Val RE1 dist: 421.5072428385417
             	SED dist: 1.0267735649557674		 Val SED dist: 5.898783365885417

Epoch 3406/24000: Training Loss: 0.5861815284280216		 Val Loss: 2.995860735575358
             	Training MAE: 0.12042292952537537		 Val MAE: 0.1195848286151886
             	Algebraic dist: 7.3108812219956345		 Val Algebraic dist: 20.336585998535156
             	RE1 dist: 71.24094525505515		 Val RE1 dist: 409.3519694010417
             	SED dist: 1.058645809397978		 Val SED dist: 5.874330520629883

Epoch 3407/24000: Training Loss: 0.5835275089039522		 Val Loss: 2.989381472269694
             	Training MAE: 0.12322910875082016		 Val MAE: 0.12302127480506897
             	Algebraic dist: 7.300599939682904		 Val Algebraic dist: 20.818257649739582
             	RE1 dist: 72.12567497702206		 Val RE1 dist: 455.6412353515625
             	SED dist: 1.0490585775936352		 Val SED dist: 5.858491897583008

Epoch 3408/24000: Training Loss: 0.5872275969561409		 Val Loss: 3.0000645319620767
             	Training MAE: 0.12287601828575134		 Val MAE: 0.12917877733707428
             	Algebraic dist: 7.362939722397748		 Val Algebraic dist: 20.956395467122395
             	RE1 dist: 73.93390251608456		 Val RE1 dist: 438.0027262369792
             	SED dist: 1.0568827460793888		 Val SED dist: 5.86936887105306

Epoch 3409/24000: Training Loss: 0.605766632977654		 Val Loss: 3.1071144739786782
             	Training MAE: 0.12307871133089066		 Val MAE: 0.13506914675235748
             	Algebraic dist: 7.540828929227941		 Val Algebraic dist: 22.070409138997395
             	RE1 dist: 73.24644559972427		 Val RE1 dist: 468.6611328125
             	SED dist: 1.0940113067626953		 Val SED dist: 6.068566640218099

Epoch 3410/24000: Training Loss: 0.5806379879222197		 Val Loss: 2.9291070302327475
             	Training MAE: 0.12222951650619507		 Val MAE: 0.13577626645565033
             	Algebraic dist: 7.252361073213465		 Val Algebraic dist: 19.44893519083659
             	RE1 dist: 69.51340619255515		 Val RE1 dist: 385.5147298177083
             	SED dist: 1.0457989187801586		 Val SED dist: 5.707317352294922

Epoch 3411/24000: Training Loss: 0.574635898365694		 Val Loss: 3.1724637349446616
             	Training MAE: 0.1222735196352005		 Val MAE: 0.12637436389923096
             	Algebraic dist: 7.1931906307444855		 Val Algebraic dist: 21.600990295410156
             	RE1 dist: 70.7560676125919		 Val RE1 dist: 492.4015299479167
             	SED dist: 1.0301568648394417		 Val SED dist: 6.218818664550781

Epoch 3412/24000: Training Loss: 0.5894273870131549		 Val Loss: 3.119645118713379
             	Training MAE: 0.12198756635189056		 Val MAE: 0.13389664888381958
             	Algebraic dist: 7.207567551556756		 Val Algebraic dist: 20.52462387084961
             	RE1 dist: 69.42530732996323		 Val RE1 dist: 471.4067789713542
             	SED dist: 1.0606180078843062		 Val SED dist: 6.091836293538411

Epoch 3413/24000: Training Loss: 0.5929214814129997		 Val Loss: 2.8636601765950522
             	Training MAE: 0.12196455150842667		 Val MAE: 0.13481853902339935
             	Algebraic dist: 7.1955431769875915		 Val Algebraic dist: 20.046674092610676
             	RE1 dist: 71.62914321001838		 Val RE1 dist: 410.7657470703125
             	SED dist: 1.065352720372817		 Val SED dist: 5.583246231079102

Epoch 3414/24000: Training Loss: 0.5855420617496266		 Val Loss: 2.8196986516316733
             	Training MAE: 0.12164144963026047		 Val MAE: 0.12943892180919647
             	Algebraic dist: 7.327654221478631		 Val Algebraic dist: 20.24901072184245
             	RE1 dist: 71.95216997931985		 Val RE1 dist: 386.9762369791667
             	SED dist: 1.0550610037410961		 Val SED dist: 5.504067103068034

Epoch 3415/24000: Training Loss: 0.5600216248456169		 Val Loss: 2.9987719853719077
             	Training MAE: 0.12106061726808548		 Val MAE: 0.12892381846904755
             	Algebraic dist: 6.99715378705193		 Val Algebraic dist: 21.011763254801433
             	RE1 dist: 66.57085822610294		 Val RE1 dist: 420.2564290364583
             	SED dist: 1.0059532838709213		 Val SED dist: 5.861017227172852

Epoch 3416/24000: Training Loss: 0.5907240474925322		 Val Loss: 2.791132609049479
             	Training MAE: 0.12091054022312164		 Val MAE: 0.13613426685333252
             	Algebraic dist: 7.149646085851333		 Val Algebraic dist: 19.84010060628255
             	RE1 dist: 69.86093319163604		 Val RE1 dist: 392.075927734375
             	SED dist: 1.065301446353688		 Val SED dist: 5.4381669362386065

Epoch 3417/24000: Training Loss: 0.5983068241792566		 Val Loss: 2.922704060872396
             	Training MAE: 0.12743015587329865		 Val MAE: 0.13427583873271942
             	Algebraic dist: 7.164918787339154		 Val Algebraic dist: 18.582146962483723
             	RE1 dist: 67.1553093405331		 Val RE1 dist: 364.3406982421875
             	SED dist: 1.071768143597771		 Val SED dist: 5.697427749633789

Epoch 3418/24000: Training Loss: 0.5815745521994198		 Val Loss: 2.823820114135742
             	Training MAE: 0.12123402208089828		 Val MAE: 0.12988416850566864
             	Algebraic dist: 7.400342604693244		 Val Algebraic dist: 19.47149912516276
             	RE1 dist: 73.86976533777573		 Val RE1 dist: 381.3135579427083
             	SED dist: 1.050096399643842		 Val SED dist: 5.513200759887695

Epoch 3419/24000: Training Loss: 0.5852696474860696		 Val Loss: 3.063732147216797
             	Training MAE: 0.12047387659549713		 Val MAE: 0.12907327711582184
             	Algebraic dist: 7.251109403722427		 Val Algebraic dist: 19.742472330729168
             	RE1 dist: 69.9475456686581		 Val RE1 dist: 406.9595947265625
             	SED dist: 1.0584576550651998		 Val SED dist: 5.989966074625651

Epoch 3420/24000: Training Loss: 0.5857402016134823		 Val Loss: 2.9388771057128906
             	Training MAE: 0.11848244816064835		 Val MAE: 0.1346941441297531
             	Algebraic dist: 7.108161028693704		 Val Algebraic dist: 20.54302978515625
             	RE1 dist: 66.92339010799633		 Val RE1 dist: 455.24853515625
             	SED dist: 1.0591957989860983		 Val SED dist: 5.737125396728516

Epoch 3421/24000: Training Loss: 0.5911571839276482		 Val Loss: 3.008910814921061
             	Training MAE: 0.12304314970970154		 Val MAE: 0.1351432055234909
             	Algebraic dist: 7.097746905158548		 Val Algebraic dist: 18.98569615681966
             	RE1 dist: 65.90284639246323		 Val RE1 dist: 394.93359375
             	SED dist: 1.0630433699663948		 Val SED dist: 5.864099502563477

Epoch 3422/24000: Training Loss: 0.5958855011883903		 Val Loss: 3.043511708577474
             	Training MAE: 0.12308082729578018		 Val MAE: 0.1269799917936325
             	Algebraic dist: 7.406273336971507		 Val Algebraic dist: 20.44320551554362
             	RE1 dist: 73.07979090073529		 Val RE1 dist: 400.5752766927083
             	SED dist: 1.0721664428710938		 Val SED dist: 5.95669428507487

Epoch 3423/24000: Training Loss: 0.5760482339298024		 Val Loss: 2.77598508199056
             	Training MAE: 0.12234091758728027		 Val MAE: 0.1299913078546524
             	Algebraic dist: 7.089728860294118		 Val Algebraic dist: 19.645169576009113
             	RE1 dist: 68.86329561121323		 Val RE1 dist: 402.9493815104167
             	SED dist: 1.033894370583927		 Val SED dist: 5.415208180745442

Epoch 3424/24000: Training Loss: 0.6117161021513098		 Val Loss: 3.259158452351888
             	Training MAE: 0.12003114074468613		 Val MAE: 0.13591067492961884
             	Algebraic dist: 7.562862620634191		 Val Algebraic dist: 20.732228597005207
             	RE1 dist: 77.30934053308823		 Val RE1 dist: 490.4091796875
             	SED dist: 1.1110339445226334		 Val SED dist: 6.370522181193034

Epoch 3425/24000: Training Loss: 0.6039232366225299		 Val Loss: 2.639256477355957
             	Training MAE: 0.1219639852643013		 Val MAE: 0.13132746517658234
             	Algebraic dist: 7.426200417911305		 Val Algebraic dist: 19.80939229329427
             	RE1 dist: 72.82281853170956		 Val RE1 dist: 412.2056884765625
             	SED dist: 1.0919772877412683		 Val SED dist: 5.141445795694987

Epoch 3426/24000: Training Loss: 0.6569984099444222		 Val Loss: 2.989766756693522
             	Training MAE: 0.12117898464202881		 Val MAE: 0.1254826933145523
             	Algebraic dist: 7.901830336626838		 Val Algebraic dist: 22.576583862304688
             	RE1 dist: 81.25519157858456		 Val RE1 dist: 488.3123372395833
             	SED dist: 1.198036418241613		 Val SED dist: 5.857706069946289

Epoch 3427/24000: Training Loss: 0.6114089629229378		 Val Loss: 2.8595151901245117
             	Training MAE: 0.12354962527751923		 Val MAE: 0.138136625289917
             	Algebraic dist: 7.487335205078125		 Val Algebraic dist: 20.281421661376953
             	RE1 dist: 75.36318072150735		 Val RE1 dist: 428.9807942708333
             	SED dist: 1.105995402616613		 Val SED dist: 5.567117055257161

Epoch 3428/24000: Training Loss: 0.6342284258674172		 Val Loss: 3.1910629272460938
             	Training MAE: 0.12664860486984253		 Val MAE: 0.1394890397787094
             	Algebraic dist: 7.505111245548024		 Val Algebraic dist: 22.3020502726237
             	RE1 dist: 76.9698486328125		 Val RE1 dist: 466.2997233072917
             	SED dist: 1.1394739711985868		 Val SED dist: 6.232363382975261

Epoch 3429/24000: Training Loss: 0.6685964920941521		 Val Loss: 3.062610626220703
             	Training MAE: 0.1237802505493164		 Val MAE: 0.12146105617284775
             	Algebraic dist: 8.101409014533548		 Val Algebraic dist: 22.547154744466145
             	RE1 dist: 87.3157958984375		 Val RE1 dist: 465.9417317708333
             	SED dist: 1.2201444962445427		 Val SED dist: 6.01225471496582

Epoch 3430/24000: Training Loss: 0.611686482149012		 Val Loss: 2.754082361857096
             	Training MAE: 0.12184049189090729		 Val MAE: 0.1348935216665268
             	Algebraic dist: 7.649226469152114		 Val Algebraic dist: 21.18035634358724
             	RE1 dist: 76.02248247931985		 Val RE1 dist: 421.13818359375
             	SED dist: 1.1115347918342142		 Val SED dist: 5.3664093017578125

Epoch 3431/24000: Training Loss: 0.6196040546192843		 Val Loss: 2.7904930114746094
             	Training MAE: 0.12057027220726013		 Val MAE: 0.13854165375232697
             	Algebraic dist: 7.4816297643324905		 Val Algebraic dist: 19.79583994547526
             	RE1 dist: 72.89366957720588		 Val RE1 dist: 424.136474609375
             	SED dist: 1.1242735245648552		 Val SED dist: 5.430717468261719

Epoch 3432/24000: Training Loss: 0.6970270942239201		 Val Loss: 2.8850425084431968
             	Training MAE: 0.12139815092086792		 Val MAE: 0.13636727631092072
             	Algebraic dist: 8.320177863625918		 Val Algebraic dist: 19.74432373046875
             	RE1 dist: 87.5265754250919		 Val RE1 dist: 384.1476643880208
             	SED dist: 1.2798463036032284		 Val SED dist: 5.627068837483724

Epoch 3433/24000: Training Loss: 0.6034807878382066		 Val Loss: 2.8189264933268228
             	Training MAE: 0.12380185723304749		 Val MAE: 0.1362314373254776
             	Algebraic dist: 7.716339111328125		 Val Algebraic dist: 21.686126708984375
             	RE1 dist: 80.10075827205883		 Val RE1 dist: 432.8714599609375
             	SED dist: 1.0892992580638212		 Val SED dist: 5.503590901692708

Epoch 3434/24000: Training Loss: 0.6043939590454102		 Val Loss: 2.959869384765625
             	Training MAE: 0.1247493252158165		 Val MAE: 0.11906500905752182
             	Algebraic dist: 7.585017484777114		 Val Algebraic dist: 20.04756800333659
             	RE1 dist: 76.442138671875		 Val RE1 dist: 386.6105143229167
             	SED dist: 1.0904032763312845		 Val SED dist: 5.8035844167073565

Epoch 3435/24000: Training Loss: 0.5904314938713523		 Val Loss: 2.9152870178222656
             	Training MAE: 0.12360138446092606		 Val MAE: 0.12335780262947083
             	Algebraic dist: 7.210150774787454		 Val Algebraic dist: 20.809364318847656
             	RE1 dist: 69.98739803538604		 Val RE1 dist: 422.9952799479167
             	SED dist: 1.0625429714427275		 Val SED dist: 5.711263656616211

Epoch 3436/24000: Training Loss: 0.594758202047909		 Val Loss: 2.8346433639526367
             	Training MAE: 0.12129060178995132		 Val MAE: 0.12743797898292542
             	Algebraic dist: 7.617917229147518		 Val Algebraic dist: 19.737361907958984
             	RE1 dist: 78.73979635799633		 Val RE1 dist: 397.3129475911458
             	SED dist: 1.074847277473001		 Val SED dist: 5.5461781819661455

Epoch 3437/24000: Training Loss: 0.6000624263987822		 Val Loss: 2.955539067586263
             	Training MAE: 0.12227801978588104		 Val MAE: 0.1347532719373703
             	Algebraic dist: 7.5507659912109375		 Val Algebraic dist: 18.932785034179688
             	RE1 dist: 75.71202895220588		 Val RE1 dist: 361.759033203125
             	SED dist: 1.0843204049503101		 Val SED dist: 5.7706451416015625

Epoch 3438/24000: Training Loss: 0.6251813103170956		 Val Loss: 2.873289426167806
             	Training MAE: 0.1253511756658554		 Val MAE: 0.12167362868785858
             	Algebraic dist: 7.36191603716682		 Val Algebraic dist: 20.80157216389974
             	RE1 dist: 73.43436925551471		 Val RE1 dist: 401.8658040364583
             	SED dist: 1.1218371671788834		 Val SED dist: 5.622845967610677

Epoch 3439/24000: Training Loss: 0.5960061129401711		 Val Loss: 2.751356760660807
             	Training MAE: 0.1214088425040245		 Val MAE: 0.13078586757183075
             	Algebraic dist: 7.350326986873851		 Val Algebraic dist: 18.630598704020183
             	RE1 dist: 74.05750229779412		 Val RE1 dist: 351.9193929036458
             	SED dist: 1.0740664987003101		 Val SED dist: 5.366174062093099

Epoch 3440/24000: Training Loss: 0.5918959449319279		 Val Loss: 2.7792749404907227
             	Training MAE: 0.12181628495454788		 Val MAE: 0.1272927224636078
             	Algebraic dist: 7.427463307100184		 Val Algebraic dist: 19.5132319132487
             	RE1 dist: 73.16417020909927		 Val RE1 dist: 377.8130289713542
             	SED dist: 1.0665939555448645		 Val SED dist: 5.427387873331706

Epoch 3441/24000: Training Loss: 0.578390962937299		 Val Loss: 2.8921244939168296
             	Training MAE: 0.12234652042388916		 Val MAE: 0.12843357026576996
             	Algebraic dist: 7.371895734001608		 Val Algebraic dist: 21.60194142659505
             	RE1 dist: 72.0018310546875		 Val RE1 dist: 437.5915120442708
             	SED dist: 1.0404704598819507		 Val SED dist: 5.6564178466796875

Epoch 3442/24000: Training Loss: 0.5897413141587201		 Val Loss: 2.873758316040039
             	Training MAE: 0.12188203632831573		 Val MAE: 0.13099105656147003
             	Algebraic dist: 7.307548522949219		 Val Algebraic dist: 19.53394317626953
             	RE1 dist: 74.09005916819854		 Val RE1 dist: 433.0007731119792
             	SED dist: 1.0637396644143498		 Val SED dist: 5.609779993693034

Epoch 3443/24000: Training Loss: 0.6021589391371783		 Val Loss: 2.870915730794271
             	Training MAE: 0.12263380736112595		 Val MAE: 0.13259868323802948
             	Algebraic dist: 7.4229749791762405		 Val Algebraic dist: 19.99273935953776
             	RE1 dist: 73.28662109375		 Val RE1 dist: 452.3927815755208
             	SED dist: 1.0878375558292164		 Val SED dist: 5.606866200764974

Epoch 3444/24000: Training Loss: 0.6227220086490407		 Val Loss: 2.800206502278646
             	Training MAE: 0.12346547096967697		 Val MAE: 0.1307014673948288
             	Algebraic dist: 7.726541855755975		 Val Algebraic dist: 21.30164082845052
             	RE1 dist: 79.43464929917279		 Val RE1 dist: 474.9840901692708
             	SED dist: 1.1285384683048023		 Val SED dist: 5.4713389078776045

Epoch 3445/24000: Training Loss: 0.60455041773179		 Val Loss: 3.1787020365397134
             	Training MAE: 0.12423792481422424		 Val MAE: 0.12600073218345642
             	Algebraic dist: 7.587604298311121		 Val Algebraic dist: 20.076114654541016
             	RE1 dist: 74.88543342141544		 Val RE1 dist: 399.6973876953125
             	SED dist: 1.089375327615177		 Val SED dist: 6.230258305867513

Epoch 3446/24000: Training Loss: 0.6675314622766831		 Val Loss: 3.0459073384602866
             	Training MAE: 0.12529461085796356		 Val MAE: 0.1376158595085144
             	Algebraic dist: 8.117039399988512		 Val Algebraic dist: 21.238892873128254
             	RE1 dist: 86.80305750229779		 Val RE1 dist: 487.7402750651042
             	SED dist: 1.214089225320255		 Val SED dist: 5.94752566019694

Epoch 3447/24000: Training Loss: 0.6274609846227309		 Val Loss: 2.948664983113607
             	Training MAE: 0.12531545758247375		 Val MAE: 0.13933242857456207
             	Algebraic dist: 7.7578869987936585		 Val Algebraic dist: 20.833271026611328
             	RE1 dist: 75.88456456801471		 Val RE1 dist: 417.273681640625
             	SED dist: 1.134150224573472		 Val SED dist: 5.7474104563395185

Epoch 3448/24000: Training Loss: 0.6428779153262868		 Val Loss: 2.944389979044596
             	Training MAE: 0.12163089960813522		 Val MAE: 0.12515121698379517
             	Algebraic dist: 8.135256598977481		 Val Algebraic dist: 20.884502410888672
             	RE1 dist: 84.05585793887867		 Val RE1 dist: 447.1925862630208
             	SED dist: 1.1747186324175667		 Val SED dist: 5.767610549926758

Epoch 3449/24000: Training Loss: 0.6141020830939797		 Val Loss: 2.787181854248047
             	Training MAE: 0.12237735092639923		 Val MAE: 0.13163231313228607
             	Algebraic dist: 7.717383889590993		 Val Algebraic dist: 20.388033548990887
             	RE1 dist: 80.52165670955883		 Val RE1 dist: 425.7054036458333
             	SED dist: 1.113675734576057		 Val SED dist: 5.439442316691081

Epoch 3450/24000: Training Loss: 0.6185573690077838		 Val Loss: 3.0739081700642905
             	Training MAE: 0.12057513743638992		 Val MAE: 0.12898901104927063
             	Algebraic dist: 7.742819393382353		 Val Algebraic dist: 21.840965270996094
             	RE1 dist: 81.51863367417279		 Val RE1 dist: 437.5426839192708
             	SED dist: 1.1250725914450252		 Val SED dist: 6.018096288045247

Epoch 3451/24000: Training Loss: 0.6044718798469094		 Val Loss: 2.9083258310953775
             	Training MAE: 0.12058562785387039		 Val MAE: 0.1288803070783615
             	Algebraic dist: 7.487782197840073		 Val Algebraic dist: 21.011796315511067
             	RE1 dist: 75.52712833180146		 Val RE1 dist: 445.7472330729167
             	SED dist: 1.0950159185072954		 Val SED dist: 5.6846357981363935

Epoch 3452/24000: Training Loss: 0.6042426614200368		 Val Loss: 2.799527168273926
             	Training MAE: 0.12192950397729874		 Val MAE: 0.13138613104820251
             	Algebraic dist: 7.569861916934743		 Val Algebraic dist: 20.042804718017578
             	RE1 dist: 74.53406479779412		 Val RE1 dist: 403.2413330078125
             	SED dist: 1.0907771166633158		 Val SED dist: 5.470242182413737

Epoch 3453/24000: Training Loss: 0.6195431316600126		 Val Loss: 3.1567506790161133
             	Training MAE: 0.12568949162960052		 Val MAE: 0.12225444614887238
             	Algebraic dist: 7.603757970473346		 Val Algebraic dist: 21.870310465494793
             	RE1 dist: 78.7073974609375		 Val RE1 dist: 452.5822347005208
             	SED dist: 1.1187294230741613		 Val SED dist: 6.199214935302734

Epoch 3454/24000: Training Loss: 0.6433111639583812		 Val Loss: 2.9875624974568686
             	Training MAE: 0.12134163081645966		 Val MAE: 0.1311364471912384
             	Algebraic dist: 8.197947782628676		 Val Algebraic dist: 23.082260131835938
             	RE1 dist: 85.77487362132354		 Val RE1 dist: 536.1979166666666
             	SED dist: 1.1726975160486557		 Val SED dist: 5.843167622884114

Epoch 3455/24000: Training Loss: 0.5990497925702263		 Val Loss: 2.7199986775716147
             	Training MAE: 0.1256212592124939		 Val MAE: 0.13444477319717407
             	Algebraic dist: 7.7636880313648895		 Val Algebraic dist: 19.314910888671875
             	RE1 dist: 76.44450827205883		 Val RE1 dist: 367.0408121744792
             	SED dist: 1.0790983087876265		 Val SED dist: 5.297313372294108

Epoch 3456/24000: Training Loss: 0.5759852353264304		 Val Loss: 2.879755655924479
             	Training MAE: 0.12057801336050034		 Val MAE: 0.12596632540225983
             	Algebraic dist: 7.422416238223805		 Val Algebraic dist: 20.97720209757487
             	RE1 dist: 72.9190314797794		 Val RE1 dist: 439.4525553385417
             	SED dist: 1.039741740507238		 Val SED dist: 5.637892405192058

Epoch 3457/24000: Training Loss: 0.5579463734346277		 Val Loss: 2.880071004231771
             	Training MAE: 0.12186282873153687		 Val MAE: 0.13060903549194336
             	Algebraic dist: 7.153358459472656		 Val Algebraic dist: 19.58058039347331
             	RE1 dist: 66.48872644761029		 Val RE1 dist: 387.5850016276042
             	SED dist: 0.9976034725413603		 Val SED dist: 5.627194086710612

Epoch 3458/24000: Training Loss: 0.5770056107464958		 Val Loss: 3.05471134185791
             	Training MAE: 0.12181627005338669		 Val MAE: 0.12568676471710205
             	Algebraic dist: 7.055140775792739		 Val Algebraic dist: 20.545831044514973
             	RE1 dist: 64.22752470128677		 Val RE1 dist: 423.4815266927083
             	SED dist: 1.037256914026597		 Val SED dist: 5.987906773885091

Epoch 3459/24000: Training Loss: 0.5658293892355526		 Val Loss: 2.8100366592407227
             	Training MAE: 0.12091068923473358		 Val MAE: 0.1331915557384491
             	Algebraic dist: 7.2375474817612595		 Val Algebraic dist: 19.943560282389324
             	RE1 dist: 69.1225226907169		 Val RE1 dist: 412.813720703125
             	SED dist: 1.0168278638054342		 Val SED dist: 5.48036257425944

Epoch 3460/24000: Training Loss: 0.582890230066636		 Val Loss: 2.9259471893310547
             	Training MAE: 0.12262098491191864		 Val MAE: 0.13437825441360474
             	Algebraic dist: 7.217595268698299		 Val Algebraic dist: 20.48943583170573
             	RE1 dist: 71.61287195542279		 Val RE1 dist: 413.4256184895833
             	SED dist: 1.0489583856919233		 Val SED dist: 5.708611170450847

Epoch 3461/24000: Training Loss: 0.590311611399931		 Val Loss: 2.9535675048828125
             	Training MAE: 0.12219732999801636		 Val MAE: 0.1394333839416504
             	Algebraic dist: 7.222083596622243		 Val Algebraic dist: 20.487754821777344
             	RE1 dist: 71.92369169347427		 Val RE1 dist: 415.1824544270833
             	SED dist: 1.0635168412152458		 Val SED dist: 5.756558100382487

Epoch 3462/24000: Training Loss: 0.6138524448170382		 Val Loss: 3.060652414957682
             	Training MAE: 0.12383551150560379		 Val MAE: 0.13820014894008636
             	Algebraic dist: 7.652377857881434		 Val Algebraic dist: 19.99847412109375
             	RE1 dist: 80.27692727481617		 Val RE1 dist: 445.0263671875
             	SED dist: 1.1111493952134077		 Val SED dist: 5.971588134765625

Epoch 3463/24000: Training Loss: 0.6067883547614602		 Val Loss: 3.0850273768107095
             	Training MAE: 0.11636070907115936		 Val MAE: 0.1348758190870285
             	Algebraic dist: 7.563152537626379		 Val Algebraic dist: 19.427478790283203
             	RE1 dist: 75.6338249655331		 Val RE1 dist: 381.0524088541667
             	SED dist: 1.105347801657284		 Val SED dist: 6.0219573974609375

Epoch 3464/24000: Training Loss: 0.5884761810302734		 Val Loss: 2.90098508199056
             	Training MAE: 0.11912758648395538		 Val MAE: 0.13544312119483948
             	Algebraic dist: 7.4052276611328125		 Val Algebraic dist: 19.170228322347004
             	RE1 dist: 74.51018928079044		 Val RE1 dist: 391.3395589192708
             	SED dist: 1.0686027302461512		 Val SED dist: 5.654546737670898

Epoch 3465/24000: Training Loss: 0.5910874535055721		 Val Loss: 3.327415148417155
             	Training MAE: 0.12139955163002014		 Val MAE: 0.12748461961746216
             	Algebraic dist: 7.279271742876838		 Val Algebraic dist: 21.696131388346355
             	RE1 dist: 71.92880428538604		 Val RE1 dist: 482.351806640625
             	SED dist: 1.0649621626910042		 Val SED dist: 6.5208485921223955

Epoch 3466/24000: Training Loss: 0.5726669535917395		 Val Loss: 2.8473838170369468
             	Training MAE: 0.12133049964904785		 Val MAE: 0.13091124594211578
             	Algebraic dist: 7.117478763355928		 Val Algebraic dist: 19.855496724446613
             	RE1 dist: 69.03862448299633		 Val RE1 dist: 385.0510660807292
             	SED dist: 1.03051477320054		 Val SED dist: 5.557527542114258

Epoch 3467/24000: Training Loss: 0.5872136284323299		 Val Loss: 2.8506202697753906
             	Training MAE: 0.12157389521598816		 Val MAE: 0.13123345375061035
             	Algebraic dist: 7.174150803509881		 Val Algebraic dist: 19.339637756347656
             	RE1 dist: 71.37550264246323		 Val RE1 dist: 413.7773844401042
             	SED dist: 1.057892406688017		 Val SED dist: 5.566892623901367

Epoch 3468/24000: Training Loss: 0.618928404415355		 Val Loss: 3.4921277364095054
             	Training MAE: 0.12308426201343536		 Val MAE: 0.13002100586891174
             	Algebraic dist: 7.766531551585478		 Val Algebraic dist: 21.426854451497395
             	RE1 dist: 79.27455049402573		 Val RE1 dist: 505.9549153645833
             	SED dist: 1.1203494352452896		 Val SED dist: 6.844594319661458

Epoch 3469/24000: Training Loss: 0.6264765122357536		 Val Loss: 2.650660991668701
             	Training MAE: 0.1222793459892273		 Val MAE: 0.1321040391921997
             	Algebraic dist: 7.7399444580078125		 Val Algebraic dist: 18.633037567138672
             	RE1 dist: 79.28257841222427		 Val RE1 dist: 344.9811604817708
             	SED dist: 1.138436934527229		 Val SED dist: 5.15922482808431

Epoch 3470/24000: Training Loss: 0.6157020681044635		 Val Loss: 3.018500010172526
             	Training MAE: 0.12113688141107559		 Val MAE: 0.13613197207450867
             	Algebraic dist: 7.885995303883272		 Val Algebraic dist: 20.564898173014324
             	RE1 dist: 81.1066535500919		 Val RE1 dist: 433.3387858072917
             	SED dist: 1.118378246531767		 Val SED dist: 5.891934076944987

Epoch 3471/24000: Training Loss: 0.5964826135074391		 Val Loss: 3.3196659088134766
             	Training MAE: 0.12219391763210297		 Val MAE: 0.12903672456741333
             	Algebraic dist: 7.430782093721278		 Val Algebraic dist: 20.736554463704426
             	RE1 dist: 71.62713982077206		 Val RE1 dist: 448.2918701171875
             	SED dist: 1.073584276087144		 Val SED dist: 6.50227165222168

Epoch 3472/24000: Training Loss: 0.5831168118645164		 Val Loss: 3.185746510823568
             	Training MAE: 0.12261014431715012		 Val MAE: 0.12101937085390091
             	Algebraic dist: 7.124963199391084		 Val Algebraic dist: 21.185545603434246
             	RE1 dist: 67.5759636374081		 Val RE1 dist: 467.9071451822917
             	SED dist: 1.04620080835679		 Val SED dist: 6.248907089233398

Epoch 3473/24000: Training Loss: 0.5889867894789752		 Val Loss: 2.980905214945475
             	Training MAE: 0.12058771401643753		 Val MAE: 0.12407495826482773
             	Algebraic dist: 7.364176133099725		 Val Algebraic dist: 20.86621602376302
             	RE1 dist: 72.22711540670956		 Val RE1 dist: 454.8819580078125
             	SED dist: 1.0625835867489086		 Val SED dist: 5.8363386789957685

Epoch 3474/24000: Training Loss: 0.5914467643289005		 Val Loss: 2.9507338205973306
             	Training MAE: 0.12142875790596008		 Val MAE: 0.12303993105888367
             	Algebraic dist: 7.274516386144302		 Val Algebraic dist: 19.83236312866211
             	RE1 dist: 69.69346708409927		 Val RE1 dist: 394.2228597005208
             	SED dist: 1.0672847523408777		 Val SED dist: 5.780256271362305

Epoch 3475/24000: Training Loss: 0.5943051506491268		 Val Loss: 2.892827351888021
             	Training MAE: 0.1194390133023262		 Val MAE: 0.13447421789169312
             	Algebraic dist: 7.538210700539982		 Val Algebraic dist: 20.90868377685547
             	RE1 dist: 75.63242474724265		 Val RE1 dist: 437.307861328125
             	SED dist: 1.0759924720315373		 Val SED dist: 5.642717361450195

