###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.016842009390101713		 val_algebraic_truth: 0.01710812034814254

Epoch 1754/8000: Training Loss: 0.5732559877283433		 Val Loss: 2.732896887737772
             	Training MAE: 0.11037823557853699		 Val MAE: 0.08496098965406418
             	Algebraic dist: 7.275644190171185		 Val Algebraic dist: 17.67537257982337
             	RE1 dist: 75.12274528952206		 Val RE1 dist: 300.2337805706522
             	SED dist: 1.0509354086483227		 Val SED dist: 5.403753529424253

Epoch 1755/8000: Training Loss: 0.5643288668464211		 Val Loss: 2.7376667520274287
             	Training MAE: 0.11082220077514648		 Val MAE: 0.07132654637098312
             	Algebraic dist: 7.302976720473346		 Val Algebraic dist: 19.280083697775137
             	RE1 dist: 74.9460808249081		 Val RE1 dist: 366.0318019701087
             	SED dist: 1.032684326171875		 Val SED dist: 5.43796738334324

Epoch 1756/8000: Training Loss: 0.5649570016299977		 Val Loss: 2.7235127324643345
             	Training MAE: 0.11218109726905823		 Val MAE: 0.07746341079473495
             	Algebraic dist: 7.144041173598346		 Val Algebraic dist: 18.18867691703465
             	RE1 dist: 71.94231100643383		 Val RE1 dist: 329.40087890625
             	SED dist: 1.0327462589039522		 Val SED dist: 5.400407542353091

Epoch 1757/8000: Training Loss: 0.5742507822373334		 Val Loss: 2.743942592454993
             	Training MAE: 0.11054179072380066		 Val MAE: 0.07452580332756042
             	Algebraic dist: 7.175061842974494		 Val Algebraic dist: 17.965946363366168
             	RE1 dist: 76.79648724724265		 Val RE1 dist: 317.8158542798913
             	SED dist: 1.051916010239545		 Val SED dist: 5.444487198539402

Epoch 1758/8000: Training Loss: 0.5828533172607422		 Val Loss: 2.6148623590884
             	Training MAE: 0.11080055683851242		 Val MAE: 0.08006220310926437
             	Algebraic dist: 7.475144778980928		 Val Algebraic dist: 17.909849747367527
             	RE1 dist: 77.7794189453125		 Val RE1 dist: 328.9669030230978
             	SED dist: 1.0711727142333984		 Val SED dist: 5.175513889478601

Epoch 1759/8000: Training Loss: 0.5559874141917509		 Val Loss: 2.8014950959578804
             	Training MAE: 0.10963373631238937		 Val MAE: 0.06533530354499817
             	Algebraic dist: 7.079230813419118		 Val Algebraic dist: 18.72411578634511
             	RE1 dist: 73.68793801700367		 Val RE1 dist: 349.38826851222825
             	SED dist: 1.0174924065085018		 Val SED dist: 5.57018114172894

Epoch 1760/8000: Training Loss: 0.5692204307107365		 Val Loss: 2.7304005830184273
             	Training MAE: 0.11219751089811325		 Val MAE: 0.06937870383262634
             	Algebraic dist: 7.099751640768612		 Val Algebraic dist: 18.294063402258832
             	RE1 dist: 69.00652717141544		 Val RE1 dist: 333.68605638586956
             	SED dist: 1.0391438428093405		 Val SED dist: 5.425630652386209

Epoch 1761/8000: Training Loss: 0.5855842478135053		 Val Loss: 2.598375403362772
             	Training MAE: 0.10966367274522781		 Val MAE: 0.07806261628866196
             	Algebraic dist: 7.396472706514246		 Val Algebraic dist: 18.35744045091712
             	RE1 dist: 74.50053854549633		 Val RE1 dist: 351.2213612432065
             	SED dist: 1.0776474896599264		 Val SED dist: 5.155018350352412

Epoch 1762/8000: Training Loss: 0.5859329560223747		 Val Loss: 3.0572748598845108
             	Training MAE: 0.11039967089891434		 Val MAE: 0.07980801910161972
             	Algebraic dist: 7.533885282628677		 Val Algebraic dist: 20.13881252122962
             	RE1 dist: 78.7627312155331		 Val RE1 dist: 402.02449898097825
             	SED dist: 1.0783916922176586		 Val SED dist: 6.070859826129416

Epoch 1763/8000: Training Loss: 0.5789749482098747		 Val Loss: 2.82025146484375
             	Training MAE: 0.11246024072170258		 Val MAE: 0.07886284589767456
             	Algebraic dist: 7.45827304615694		 Val Algebraic dist: 17.499153468919836
             	RE1 dist: 79.27646053538604		 Val RE1 dist: 288.5052649456522
             	SED dist: 1.0596031862146713		 Val SED dist: 5.590812351392663

Epoch 1764/8000: Training Loss: 0.5602331722483915		 Val Loss: 2.78503185769786
             	Training MAE: 0.10899607837200165		 Val MAE: 0.077691450715065
             	Algebraic dist: 7.1050262451171875		 Val Algebraic dist: 18.04158219047215
             	RE1 dist: 71.89235552619485		 Val RE1 dist: 334.56095023777175
             	SED dist: 1.026840883142808		 Val SED dist: 5.520532359247622

Epoch 1765/8000: Training Loss: 0.5820962681489832		 Val Loss: 2.764431331468665
             	Training MAE: 0.10933569073677063		 Val MAE: 0.08219704777002335
             	Algebraic dist: 7.2312487433938415		 Val Algebraic dist: 18.016133184018344
             	RE1 dist: 73.95646398207721		 Val RE1 dist: 327.5162194293478
             	SED dist: 1.0688220753389246		 Val SED dist: 5.471071326214334

Epoch 1766/8000: Training Loss: 0.5511778102201574		 Val Loss: 2.743204863175102
             	Training MAE: 0.1111559197306633		 Val MAE: 0.07795631885528564
             	Algebraic dist: 7.21944247975069		 Val Algebraic dist: 17.746611221976902
             	RE1 dist: 73.64669979319854		 Val RE1 dist: 306.0410793138587
             	SED dist: 1.0064564873190487		 Val SED dist: 5.434325176736583

Epoch 1767/8000: Training Loss: 0.5753999597886029		 Val Loss: 2.7861401101817256
             	Training MAE: 0.1094532161951065		 Val MAE: 0.06712202727794647
             	Algebraic dist: 7.161537170410156		 Val Algebraic dist: 18.43371051290761
             	RE1 dist: 71.30680577895221		 Val RE1 dist: 326.6511336616848
             	SED dist: 1.0549580069149243		 Val SED dist: 5.537655705990999

Epoch 1768/8000: Training Loss: 0.5605382919311523		 Val Loss: 2.7615132539168648
             	Training MAE: 0.10885482281446457		 Val MAE: 0.07499875873327255
             	Algebraic dist: 7.065939510569853		 Val Algebraic dist: 17.826036536175273
             	RE1 dist: 71.89651309742646		 Val RE1 dist: 310.16879670516306
             	SED dist: 1.0270656136905445		 Val SED dist: 5.474752674932065

Epoch 1769/8000: Training Loss: 0.5578494352452895		 Val Loss: 2.8074742192807407
             	Training MAE: 0.11169825494289398		 Val MAE: 0.07751589268445969
             	Algebraic dist: 7.249979804543888		 Val Algebraic dist: 17.8722096318784
             	RE1 dist: 75.84056181066177		 Val RE1 dist: 304.1482676630435
             	SED dist: 1.0201690898222082		 Val SED dist: 5.566613238790761

Epoch 1770/8000: Training Loss: 0.5613594616160673		 Val Loss: 2.83661585268767
             	Training MAE: 0.10935648530721664		 Val MAE: 0.0813828706741333
             	Algebraic dist: 7.068801431094899		 Val Algebraic dist: 17.730391792629074
             	RE1 dist: 70.18817497702206		 Val RE1 dist: 303.19766898777175
             	SED dist: 1.0282816045424517		 Val SED dist: 5.614462147588315

Epoch 1771/8000: Training Loss: 0.5830622841330135		 Val Loss: 2.8706976849099863
             	Training MAE: 0.11056362837553024		 Val MAE: 0.08729871362447739
             	Algebraic dist: 7.451900706571691		 Val Algebraic dist: 18.31912496815557
             	RE1 dist: 79.08454446231617		 Val RE1 dist: 333.43605638586956
             	SED dist: 1.0723680608412798		 Val SED dist: 5.679150125254756

Epoch 1772/8000: Training Loss: 0.5796112172743854		 Val Loss: 2.75128870425017
             	Training MAE: 0.11055758595466614		 Val MAE: 0.0782458707690239
             	Algebraic dist: 7.365118587718291		 Val Algebraic dist: 17.683722454568613
             	RE1 dist: 79.28316004136029		 Val RE1 dist: 310.8735988451087
             	SED dist: 1.064085792092716		 Val SED dist: 5.451023931088655

Epoch 1773/8000: Training Loss: 0.573233492234174		 Val Loss: 2.8594502988068955
             	Training MAE: 0.11048022657632828		 Val MAE: 0.07775263488292694
             	Algebraic dist: 7.306383918313419		 Val Algebraic dist: 18.25433349609375
             	RE1 dist: 76.25648408777573		 Val RE1 dist: 315.4651621942935
             	SED dist: 1.0506836386287914		 Val SED dist: 5.667792278787364

Epoch 1774/8000: Training Loss: 0.5570815591251149		 Val Loss: 2.781741598378057
             	Training MAE: 0.10985097289085388		 Val MAE: 0.06833246350288391
             	Algebraic dist: 7.119305778952206		 Val Algebraic dist: 18.251557723335598
             	RE1 dist: 71.16916073069854		 Val RE1 dist: 350.07046110733694
             	SED dist: 1.017957799574908		 Val SED dist: 5.524372266686481

Epoch 1775/8000: Training Loss: 0.5456764557782341		 Val Loss: 2.691491997760275
             	Training MAE: 0.11009697616100311		 Val MAE: 0.07002408057451248
             	Algebraic dist: 7.057622124167049		 Val Algebraic dist: 18.366321066151496
             	RE1 dist: 73.24380313648896		 Val RE1 dist: 345.3866126019022
             	SED dist: 0.9972441056195427		 Val SED dist: 5.343341661536175

Epoch 1776/8000: Training Loss: 0.5711190840777229		 Val Loss: 2.8910920516304346
             	Training MAE: 0.10742544382810593		 Val MAE: 0.07656187564134598
             	Algebraic dist: 7.089119406307445		 Val Algebraic dist: 18.391383958899457
             	RE1 dist: 72.58754595588235		 Val RE1 dist: 358.0353260869565
             	SED dist: 1.0490546506993912		 Val SED dist: 5.735206935716712

Epoch 1777/8000: Training Loss: 0.5939265419455135		 Val Loss: 2.8221870090650474
             	Training MAE: 0.11085202544927597		 Val MAE: 0.08194617927074432
             	Algebraic dist: 7.558672736672794		 Val Algebraic dist: 18.06441597316576
             	RE1 dist: 78.75269272748162		 Val RE1 dist: 341.5681046195652
             	SED dist: 1.0926336400649126		 Val SED dist: 5.587015566618546

Epoch 1778/8000: Training Loss: 0.5745794071870691		 Val Loss: 2.7425993214482847
             	Training MAE: 0.11009958386421204		 Val MAE: 0.09032187610864639
             	Algebraic dist: 7.356635598575368		 Val Algebraic dist: 17.4822825556216
             	RE1 dist: 77.8306884765625		 Val RE1 dist: 306.8944038722826
             	SED dist: 1.0542981764849495		 Val SED dist: 5.41958186937415

Epoch 1779/8000: Training Loss: 0.5649057837093577		 Val Loss: 2.7787699492081352
             	Training MAE: 0.11134407669305801		 Val MAE: 0.08394340425729752
             	Algebraic dist: 7.17768321317785		 Val Algebraic dist: 17.629513947860055
             	RE1 dist: 72.80213120404412		 Val RE1 dist: 293.2085597826087
             	SED dist: 1.0337173237520105		 Val SED dist: 5.50011974832286

Epoch 1780/8000: Training Loss: 0.579256955315085		 Val Loss: 2.7437966388204824
             	Training MAE: 0.11079361289739609		 Val MAE: 0.07204645127058029
             	Algebraic dist: 7.3478528191061585		 Val Algebraic dist: 18.087410304857336
             	RE1 dist: 74.33979348575367		 Val RE1 dist: 326.54555876358694
             	SED dist: 1.0622896306654985		 Val SED dist: 5.445647198220958

Epoch 1781/8000: Training Loss: 0.5707508535946116		 Val Loss: 2.638158549433169
             	Training MAE: 0.11115509271621704		 Val MAE: 0.061960380524396896
             	Algebraic dist: 7.199682796702666		 Val Algebraic dist: 18.985991104789402
             	RE1 dist: 72.64631204044117		 Val RE1 dist: 369.2812924592391
             	SED dist: 1.0451233807732077		 Val SED dist: 5.248174584430197

Epoch 1782/8000: Training Loss: 0.5671547160429113		 Val Loss: 2.7758941650390625
             	Training MAE: 0.10981564968824387		 Val MAE: 0.0794670507311821
             	Algebraic dist: 7.343562406652114		 Val Algebraic dist: 17.42564989172894
             	RE1 dist: 75.52052217371323		 Val RE1 dist: 303.2667289402174
             	SED dist: 1.0394905314725988		 Val SED dist: 5.501010065493376

Epoch 1783/8000: Training Loss: 0.5626260533052332		 Val Loss: 2.7193056189495586
             	Training MAE: 0.11058040708303452		 Val MAE: 0.07074414193630219
             	Algebraic dist: 7.085894865148208		 Val Algebraic dist: 17.98032810377038
             	RE1 dist: 70.94880945542279		 Val RE1 dist: 303.19735054347825
             	SED dist: 1.0273973801556755		 Val SED dist: 5.399150019106657

Epoch 1784/8000: Training Loss: 0.5640404645134421		 Val Loss: 2.6416854858398438
             	Training MAE: 0.11049268394708633		 Val MAE: 0.07551800459623337
             	Algebraic dist: 7.1424879186293655		 Val Algebraic dist: 17.723258640455164
             	RE1 dist: 71.35431985294117		 Val RE1 dist: 306.0971255095109
             	SED dist: 1.0331840515136719		 Val SED dist: 5.235957601796025

Epoch 1785/8000: Training Loss: 0.551152229309082		 Val Loss: 2.8532731429390283
             	Training MAE: 0.10852711647748947		 Val MAE: 0.0727946013212204
             	Algebraic dist: 6.990903517779182		 Val Algebraic dist: 18.294951065726902
             	RE1 dist: 69.11855181525735		 Val RE1 dist: 328.0498683763587
             	SED dist: 1.0088770249310661		 Val SED dist: 5.666038844896399

Epoch 1786/8000: Training Loss: 0.5536355972290039		 Val Loss: 2.678058790123981
             	Training MAE: 0.10980565845966339		 Val MAE: 0.08105568587779999
             	Algebraic dist: 7.052584479836857		 Val Algebraic dist: 16.381739077360734
             	RE1 dist: 69.92285874310662		 Val RE1 dist: 276.1714291779891
             	SED dist: 1.012934965245864		 Val SED dist: 5.29620129129161

Epoch 1787/8000: Training Loss: 0.5593523137709674		 Val Loss: 2.779694598654042
             	Training MAE: 0.11021161079406738		 Val MAE: 0.06966076046228409
             	Algebraic dist: 6.9504259894875915		 Val Algebraic dist: 17.913088591202445
             	RE1 dist: 69.25324563419117		 Val RE1 dist: 323.1015625
             	SED dist: 1.0219085917753332		 Val SED dist: 5.517691902492357

Epoch 1788/8000: Training Loss: 0.5660669663373161		 Val Loss: 2.8474701591159985
             	Training MAE: 0.10912525653839111		 Val MAE: 0.07689272612333298
             	Algebraic dist: 7.051251579733456		 Val Algebraic dist: 17.76325391686481
             	RE1 dist: 71.27147001378677		 Val RE1 dist: 303.0264733355978
             	SED dist: 1.0380335415110868		 Val SED dist: 5.64599144977072

Epoch 1789/8000: Training Loss: 0.5677069495705998		 Val Loss: 2.608625660771909
             	Training MAE: 0.10818100720643997		 Val MAE: 0.0702931135892868
             	Algebraic dist: 7.34171340044807		 Val Algebraic dist: 18.06831558890965
             	RE1 dist: 75.83342428768383		 Val RE1 dist: 322.17147163722825
             	SED dist: 1.0431203281178194		 Val SED dist: 5.175776937733525

Epoch 1790/8000: Training Loss: 0.5785023184383616		 Val Loss: 2.71574534540591
             	Training MAE: 0.11128152906894684		 Val MAE: 0.07688597589731216
             	Algebraic dist: 7.266902250402114		 Val Algebraic dist: 17.682377027428668
             	RE1 dist: 75.69336655560662		 Val RE1 dist: 321.16030485733694
             	SED dist: 1.0597666572122013		 Val SED dist: 5.380290155825407

Epoch 1791/8000: Training Loss: 0.5713483025045956		 Val Loss: 2.633377738620924
             	Training MAE: 0.11070865392684937		 Val MAE: 0.06391283124685287
             	Algebraic dist: 7.14789940329159		 Val Algebraic dist: 17.67929873259171
             	RE1 dist: 74.30058019301471		 Val RE1 dist: 307.8581861413044
             	SED dist: 1.0448781181784237		 Val SED dist: 5.229593691618546

Epoch 1792/8000: Training Loss: 0.5652643091538373		 Val Loss: 2.978202488111413
             	Training MAE: 0.11116205155849457		 Val MAE: 0.08780914545059204
             	Algebraic dist: 7.222474042107077		 Val Algebraic dist: 17.82329791525136
             	RE1 dist: 71.51338465073529		 Val RE1 dist: 311.7318062160326
             	SED dist: 1.0355871985940373		 Val SED dist: 5.8957347040591035

Epoch 1793/8000: Training Loss: 0.5826327940996956		 Val Loss: 2.8391481482464336
             	Training MAE: 0.11139854043722153		 Val MAE: 0.06913936138153076
             	Algebraic dist: 7.373512268066406		 Val Algebraic dist: 19.28191607931386
             	RE1 dist: 74.13252527573529		 Val RE1 dist: 383.14406419836956
             	SED dist: 1.0697356953340418		 Val SED dist: 5.643043849779212

Epoch 1794/8000: Training Loss: 0.5591838500078987		 Val Loss: 2.823919545049253
             	Training MAE: 0.10870910435914993		 Val MAE: 0.07617489993572235
             	Algebraic dist: 7.052347968606388		 Val Algebraic dist: 17.45206351902174
             	RE1 dist: 70.67851706112133		 Val RE1 dist: 295.2858992866848
             	SED dist: 1.0253644831040327		 Val SED dist: 5.599328082540761

Epoch 1795/8000: Training Loss: 0.5795775581808651		 Val Loss: 2.6730262092922046
             	Training MAE: 0.1113966703414917		 Val MAE: 0.06743693351745605
             	Algebraic dist: 7.215599060058594		 Val Algebraic dist: 17.862174656080164
             	RE1 dist: 74.2880859375		 Val RE1 dist: 319.62680451766306
             	SED dist: 1.0617051966050093		 Val SED dist: 5.306848940641983

Epoch 1796/8000: Training Loss: 0.5721367106718176		 Val Loss: 2.7315484751825747
             	Training MAE: 0.111008420586586		 Val MAE: 0.07021404802799225
             	Algebraic dist: 7.088244718663833		 Val Algebraic dist: 18.114387843919836
             	RE1 dist: 70.75758272058823		 Val RE1 dist: 318.7360733695652
             	SED dist: 1.0474958980784697		 Val SED dist: 5.421357859735903

Epoch 1797/8000: Training Loss: 0.5591910306145164		 Val Loss: 2.774299787438434
             	Training MAE: 0.10906418412923813		 Val MAE: 0.05897026136517525
             	Algebraic dist: 7.184018303366268		 Val Algebraic dist: 17.911189867102582
             	RE1 dist: 70.52695599724265		 Val RE1 dist: 287.5894191576087
             	SED dist: 1.0246953403248507		 Val SED dist: 5.520291867463485

Epoch 1798/8000: Training Loss: 0.5653377981746898		 Val Loss: 2.596470376719599
             	Training MAE: 0.10892436653375626		 Val MAE: 0.07183318585157394
             	Algebraic dist: 7.249629749971278		 Val Algebraic dist: 17.428709610648777
             	RE1 dist: 74.25477510340073		 Val RE1 dist: 292.2297044836956
             	SED dist: 1.0359877418069279		 Val SED dist: 5.143587527067765

Epoch 1799/8000: Training Loss: 0.5780712015488568		 Val Loss: 2.5905698693316914
             	Training MAE: 0.11085224896669388		 Val MAE: 0.07244723290205002
             	Algebraic dist: 7.322886747472427		 Val Algebraic dist: 17.871081808338996
             	RE1 dist: 76.32194967830883		 Val RE1 dist: 329.3048148777174
             	SED dist: 1.0583124721751493		 Val SED dist: 5.1383239082668135

Epoch 1800/8000: Training Loss: 0.5535763572244083		 Val Loss: 2.7845744257387905
             	Training MAE: 0.11007864773273468		 Val MAE: 0.08698421716690063
             	Algebraic dist: 7.161055172190947		 Val Algebraic dist: 18.04566889223845
             	RE1 dist: 70.97034409466912		 Val RE1 dist: 335.79379670516306
             	SED dist: 1.011044894947725		 Val SED dist: 5.505572111710258

Epoch 1801/8000: Training Loss: 0.595944741192986		 Val Loss: 2.640124279519786
             	Training MAE: 0.11105916649103165		 Val MAE: 0.06421801447868347
             	Algebraic dist: 7.3311866311466		 Val Algebraic dist: 19.226334281589676
             	RE1 dist: 75.25119198069854		 Val RE1 dist: 375.77182404891306
             	SED dist: 1.0943047018612133		 Val SED dist: 5.248280732528023

Epoch 1802/8000: Training Loss: 0.566022143644445		 Val Loss: 2.727070186449134
             	Training MAE: 0.11014927923679352		 Val MAE: 0.07960972189903259
             	Algebraic dist: 7.317653431611903		 Val Algebraic dist: 17.09144923997962
             	RE1 dist: 76.30703555836396		 Val RE1 dist: 290.8586744225544
             	SED dist: 1.0379461400649126		 Val SED dist: 5.395821281101393

Epoch 1803/8000: Training Loss: 0.5496179917279411		 Val Loss: 2.75561639536982
             	Training MAE: 0.10961891710758209		 Val MAE: 0.08948983252048492
             	Algebraic dist: 7.0457148832433365		 Val Algebraic dist: 17.024882440981656
             	RE1 dist: 71.23292451746323		 Val RE1 dist: 285.4668393342391
             	SED dist: 1.0061661215389477		 Val SED dist: 5.441364454186481

Epoch 1804/8000: Training Loss: 0.5404228883631089		 Val Loss: 2.6664816814920176
             	Training MAE: 0.10967281460762024		 Val MAE: 0.07127106189727783
             	Algebraic dist: 6.894914963666131		 Val Algebraic dist: 17.97721000339674
             	RE1 dist: 66.33235437729779		 Val RE1 dist: 323.74411939538044
             	SED dist: 0.9867378683651195		 Val SED dist: 5.294486336086107

Epoch 1805/8000: Training Loss: 0.5718352373908547		 Val Loss: 2.726232279901919
             	Training MAE: 0.1104193776845932		 Val MAE: 0.07699695229530334
             	Algebraic dist: 7.266811595243566		 Val Algebraic dist: 18.084464695142664
             	RE1 dist: 74.15333467371323		 Val RE1 dist: 303.0635402513587
             	SED dist: 1.0484585481531479		 Val SED dist: 5.403243686841882

Epoch 1806/8000: Training Loss: 0.5568559310015511		 Val Loss: 2.6597883804984717
             	Training MAE: 0.10922768712043762		 Val MAE: 0.08647876232862473
             	Algebraic dist: 7.225799560546875		 Val Algebraic dist: 17.045152747112773
             	RE1 dist: 77.02942612591912		 Val RE1 dist: 299.3625169836956
             	SED dist: 1.0214067346909468		 Val SED dist: 5.252826856530231

Epoch 1807/8000: Training Loss: 0.5703571543974035		 Val Loss: 2.5912054310674253
             	Training MAE: 0.10979913175106049		 Val MAE: 0.07542961835861206
             	Algebraic dist: 7.211384043974035		 Val Algebraic dist: 17.26099694293478
             	RE1 dist: 72.17047478170956		 Val RE1 dist: 290.0790378736413
             	SED dist: 1.0445942598230697		 Val SED dist: 5.135040283203125

Epoch 1808/8000: Training Loss: 0.5618899850284352		 Val Loss: 2.646027606466542
             	Training MAE: 0.10976260900497437		 Val MAE: 0.057415176182985306
             	Algebraic dist: 7.0713940788717835		 Val Algebraic dist: 17.702205492102582
             	RE1 dist: 71.04154698988971		 Val RE1 dist: 310.48794157608694
             	SED dist: 1.0280263564165901		 Val SED dist: 5.26342541238536

Epoch 1809/8000: Training Loss: 0.5692583532894359		 Val Loss: 2.7570918539296025
             	Training MAE: 0.10939928889274597		 Val MAE: 0.08004888147115707
             	Algebraic dist: 7.266483531278722		 Val Algebraic dist: 18.82952350118886
             	RE1 dist: 73.54113051470588		 Val RE1 dist: 351.96889860733694
             	SED dist: 1.0448606154497933		 Val SED dist: 5.4615030703337295

Epoch 1810/8000: Training Loss: 0.6003265380859375		 Val Loss: 2.688449362049932
             	Training MAE: 0.11194199323654175		 Val MAE: 0.09151094406843185
             	Algebraic dist: 7.566885555491728		 Val Algebraic dist: 17.44777646272079
             	RE1 dist: 79.94139906939338		 Val RE1 dist: 303.4052309782609
             	SED dist: 1.1038228203268612		 Val SED dist: 5.310888539189878

Epoch 1811/8000: Training Loss: 0.5932673846974093		 Val Loss: 2.740450485892918
             	Training MAE: 0.11324623972177505		 Val MAE: 0.0788264274597168
             	Algebraic dist: 7.717399148380055		 Val Algebraic dist: 18.094681449558426
             	RE1 dist: 81.00459558823529		 Val RE1 dist: 307.1064028532609
             	SED dist: 1.0885456309599035		 Val SED dist: 5.4343119082243545

Epoch 1812/8000: Training Loss: 0.5590669407564051		 Val Loss: 2.76716829382855
             	Training MAE: 0.1122215986251831		 Val MAE: 0.05897548794746399
             	Algebraic dist: 7.287638495950138		 Val Algebraic dist: 18.556863536005434
             	RE1 dist: 74.55177935431985		 Val RE1 dist: 336.5183423913044
             	SED dist: 1.0208454132080078		 Val SED dist: 5.507333838421365

Epoch 1813/8000: Training Loss: 0.5858838698443245		 Val Loss: 2.857447748598845
             	Training MAE: 0.11195811629295349		 Val MAE: 0.06607449799776077
             	Algebraic dist: 7.45877883013557		 Val Algebraic dist: 18.192073656165082
             	RE1 dist: 77.72700051700367		 Val RE1 dist: 307.14971127717394
             	SED dist: 1.0755543428308822		 Val SED dist: 5.67840576171875

Epoch 1814/8000: Training Loss: 0.5586501850801355		 Val Loss: 2.8473689867102583
             	Training MAE: 0.10976376384496689		 Val MAE: 0.07722239941358566
             	Algebraic dist: 7.124815996955423		 Val Algebraic dist: 18.28630530315897
             	RE1 dist: 72.1337890625		 Val RE1 dist: 344.1465480638587
             	SED dist: 1.0235831316779642		 Val SED dist: 5.640209695567256

Epoch 1815/8000: Training Loss: 0.5656885259291705		 Val Loss: 2.7810383672299595
             	Training MAE: 0.10861605405807495		 Val MAE: 0.0682225376367569
             	Algebraic dist: 7.128124461454504		 Val Algebraic dist: 18.206180738366168
             	RE1 dist: 75.65187701056985		 Val RE1 dist: 332.9996178668478
             	SED dist: 1.038744982551126		 Val SED dist: 5.523034468941066

Epoch 1816/8000: Training Loss: 0.5658116060144761		 Val Loss: 2.7589511042055874
             	Training MAE: 0.1090654507279396		 Val MAE: 0.06982089579105377
             	Algebraic dist: 7.021673314711627		 Val Algebraic dist: 17.8165455693784
             	RE1 dist: 72.90264533547794		 Val RE1 dist: 311.5896739130435
             	SED dist: 1.036582722383387		 Val SED dist: 5.4770670351774795

Epoch 1817/8000: Training Loss: 0.5522549012128044		 Val Loss: 2.7441323321798574
             	Training MAE: 0.10869593918323517		 Val MAE: 0.08656439185142517
             	Algebraic dist: 7.00810780244715		 Val Algebraic dist: 16.858199409816574
             	RE1 dist: 69.18263154871323		 Val RE1 dist: 286.35489555027175
             	SED dist: 1.0111980438232422		 Val SED dist: 5.422354988429857

Epoch 1818/8000: Training Loss: 0.5768753500545726		 Val Loss: 2.655919614045516
             	Training MAE: 0.11063998192548752		 Val MAE: 0.07876164466142654
             	Algebraic dist: 7.210346446317785		 Val Algebraic dist: 17.070272694463316
             	RE1 dist: 74.72328096277573		 Val RE1 dist: 290.8267238451087
             	SED dist: 1.056697733262006		 Val SED dist: 5.26408983313519

Epoch 1819/8000: Training Loss: 0.5714925317203298		 Val Loss: 2.686863443125849
             	Training MAE: 0.1084015741944313		 Val MAE: 0.08981772512197495
             	Algebraic dist: 7.146351982565487		 Val Algebraic dist: 16.4367848271909
             	RE1 dist: 74.68182732077206		 Val RE1 dist: 268.1438731317935
             	SED dist: 1.0506493063534008		 Val SED dist: 5.304721334706182

Epoch 1820/8000: Training Loss: 0.5532195147346047		 Val Loss: 2.6169010659922725
             	Training MAE: 0.10870881378650665		 Val MAE: 0.06811900436878204
             	Algebraic dist: 7.102473988252528		 Val Algebraic dist: 17.474118440047555
             	RE1 dist: 71.93398150275735		 Val RE1 dist: 300.2824813179348
             	SED dist: 1.013881571152631		 Val SED dist: 5.195945408033288

Epoch 1821/8000: Training Loss: 0.5645130942849552		 Val Loss: 2.689484803572945
             	Training MAE: 0.11113020032644272		 Val MAE: 0.0848604142665863
             	Algebraic dist: 7.031819063074448		 Val Algebraic dist: 17.03998864215353
             	RE1 dist: 73.22669893152573		 Val RE1 dist: 289.8113111413044
             	SED dist: 1.032274470609777		 Val SED dist: 5.313471586807914

Epoch 1822/8000: Training Loss: 0.5600216809441062		 Val Loss: 2.6383592356806216
             	Training MAE: 0.10882817208766937		 Val MAE: 0.07644415646791458
             	Algebraic dist: 6.935480903176701		 Val Algebraic dist: 17.519585650900137
             	RE1 dist: 68.66905302159927		 Val RE1 dist: 311.7200450067935
             	SED dist: 1.0259270387537338		 Val SED dist: 5.229039731233017

Epoch 1823/8000: Training Loss: 0.5930625691133387		 Val Loss: 2.742552715799083
             	Training MAE: 0.11116324365139008		 Val MAE: 0.08474969118833542
             	Algebraic dist: 7.436772514792049		 Val Algebraic dist: 16.951559315557066
             	RE1 dist: 76.21661017922794		 Val RE1 dist: 276.62177309782606
             	SED dist: 1.0895468767951517		 Val SED dist: 5.421208588973336

Epoch 1824/8000: Training Loss: 0.5858833649579216		 Val Loss: 2.7100390558657437
             	Training MAE: 0.11115115880966187		 Val MAE: 0.07415503263473511
             	Algebraic dist: 7.462660396800322		 Val Algebraic dist: 17.661947499150816
             	RE1 dist: 82.58575798483456		 Val RE1 dist: 304.11328125
             	SED dist: 1.0744373097139246		 Val SED dist: 5.374515699303669

Epoch 1825/8000: Training Loss: 0.5691035775577321		 Val Loss: 2.8033981323242188
