
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016576111316680908		 val_algebraic_truth: 0.01794956500331561
             	Algebraic dist: 6.849101347081802		 Val Algebraic dist: 25.64605204264323
             	RE1 dist: 68.0862175436581		 Val RE1 dist: 846.7071940104166
             	SED dist: 0.9731449800379136		 Val SED dist: 11.323493957519531

Epoch 6279/24000: Training Loss: 0.5665341545553768		 Val Loss: 6.149210611979167
             	Training MAE: 0.13584095239639282		 Val MAE: 0.09399855881929398
             	Algebraic dist: 7.059778101303998		 Val Algebraic dist: 26.348658243815105
             	RE1 dist: 72.04530962775735		 Val RE1 dist: 872.5215657552084
             	SED dist: 0.9879825816434973		 Val SED dist: 12.225349426269531

Epoch 6280/24000: Training Loss: 0.5678686815149644		 Val Loss: 5.753502527872722
             	Training MAE: 0.13542374968528748		 Val MAE: 0.086653932929039
             	Algebraic dist: 6.993466096765855		 Val Algebraic dist: 26.681673685709637
             	RE1 dist: 70.97784064797794		 Val RE1 dist: 887.123779296875
             	SED dist: 0.9923436781939339		 Val SED dist: 11.445116678873697

Epoch 6281/24000: Training Loss: 0.5628444447236902		 Val Loss: 6.437519073486328
             	Training MAE: 0.13455477356910706		 Val MAE: 0.08422287553548813
             	Algebraic dist: 6.899147033691406		 Val Algebraic dist: 27.6826909383138
             	RE1 dist: 68.06239229090073		 Val RE1 dist: 964.8898111979166
             	SED dist: 0.9820630690630745		 Val SED dist: 12.811478932698568

Epoch 6282/24000: Training Loss: 0.5540540358599495		 Val Loss: 6.3742726643880205
             	Training MAE: 0.13380186259746552		 Val MAE: 0.1028502807021141
             	Algebraic dist: 7.036991343778722		 Val Algebraic dist: 25.407435099283855
             	RE1 dist: 70.92878274356617		 Val RE1 dist: 852.4612630208334
             	SED dist: 0.964692284079159		 Val SED dist: 12.656087239583334

Epoch 6283/24000: Training Loss: 0.577722100650563		 Val Loss: 6.130846659342448
             	Training MAE: 0.13221845030784607		 Val MAE: 0.08702230453491211
             	Algebraic dist: 7.183606764849494		 Val Algebraic dist: 26.663983662923176
             	RE1 dist: 77.20436724494485		 Val RE1 dist: 880.1312662760416
             	SED dist: 1.0172065286075367		 Val SED dist: 12.194049835205078

Epoch 6284/24000: Training Loss: 0.580008394577924		 Val Loss: 6.681577682495117
             	Training MAE: 0.1369633674621582		 Val MAE: 0.10695746541023254
             	Algebraic dist: 7.281427271225873		 Val Algebraic dist: 26.85033416748047
             	RE1 dist: 78.34364229090073		 Val RE1 dist: 950.646484375
             	SED dist: 1.0126635607551127		 Val SED dist: 13.263069152832031

Epoch 6285/24000: Training Loss: 0.5775333853328929		 Val Loss: 5.955155690511067
             	Training MAE: 0.13799183070659637		 Val MAE: 0.07550817728042603
             	Algebraic dist: 7.141714657054228		 Val Algebraic dist: 27.48516082763672
             	RE1 dist: 74.04938103170956		 Val RE1 dist: 1006.2975260416666
             	SED dist: 1.0076100966509651		 Val SED dist: 11.86337153116862

Epoch 6286/24000: Training Loss: 0.5800191654878504		 Val Loss: 5.590812047322591
             	Training MAE: 0.13275519013404846		 Val MAE: 0.09364434331655502
             	Algebraic dist: 7.228798810173483		 Val Algebraic dist: 26.527305603027344
             	RE1 dist: 73.87107938878677		 Val RE1 dist: 885.4807942708334
             	SED dist: 1.0219347336713005		 Val SED dist: 11.107304890950521

Epoch 6287/24000: Training Loss: 0.6173399756936466		 Val Loss: 5.266964912414551
             	Training MAE: 0.13632848858833313		 Val MAE: 0.09819608926773071
             	Algebraic dist: 7.596044203814338		 Val Algebraic dist: 25.029327392578125
             	RE1 dist: 83.89647001378677		 Val RE1 dist: 812.2469889322916
             	SED dist: 1.0888328552246094		 Val SED dist: 10.450009028116861

Epoch 6288/24000: Training Loss: 0.582478354958927		 Val Loss: 5.338931401570638
             	Training MAE: 0.137360081076622		 Val MAE: 0.10056784749031067
             	Algebraic dist: 7.4434208589441635		 Val Algebraic dist: 25.98279571533203
             	RE1 dist: 82.92723173253677		 Val RE1 dist: 847.99072265625
             	SED dist: 1.0189050786635454		 Val SED dist: 10.593862533569336

Epoch 6289/24000: Training Loss: 0.5592993567971623		 Val Loss: 6.166760126749675
             	Training MAE: 0.13499799370765686		 Val MAE: 0.102327361702919
             	Algebraic dist: 7.0278787051930145		 Val Algebraic dist: 26.634849548339844
             	RE1 dist: 71.24333639705883		 Val RE1 dist: 910.4905598958334
             	SED dist: 0.9756755828857422		 Val SED dist: 12.247245788574219

Epoch 6290/24000: Training Loss: 0.5421612122479607		 Val Loss: 5.7731507619222
             	Training MAE: 0.1333763301372528		 Val MAE: 0.09392733126878738
             	Algebraic dist: 6.846093121696921		 Val Algebraic dist: 25.857648213704426
             	RE1 dist: 65.3802490234375		 Val RE1 dist: 797.4071451822916
             	SED dist: 0.9429470511043773		 Val SED dist: 11.463174184163412

Epoch 6291/24000: Training Loss: 0.5618921167710248		 Val Loss: 5.803106943766276
             	Training MAE: 0.13317500054836273		 Val MAE: 0.09259791672229767
             	Algebraic dist: 6.9857644473805145		 Val Algebraic dist: 25.008931477864582
             	RE1 dist: 70.52182904411765		 Val RE1 dist: 798.6009114583334
             	SED dist: 0.9828906339757583		 Val SED dist: 11.527595520019531

Epoch 6292/24000: Training Loss: 0.5706411810482249		 Val Loss: 5.815771738688151
             	Training MAE: 0.13289514183998108		 Val MAE: 0.09312019497156143
             	Algebraic dist: 6.90517380658318		 Val Algebraic dist: 25.061289469401043
             	RE1 dist: 69.16951258042279		 Val RE1 dist: 788.6438802083334
             	SED dist: 1.001318651087144		 Val SED dist: 11.548199971516928

Epoch 6293/24000: Training Loss: 0.5681808135088753		 Val Loss: 5.521169026692708
             	Training MAE: 0.13387414813041687		 Val MAE: 0.09582783281803131
             	Algebraic dist: 7.1741319544175095		 Val Algebraic dist: 26.670186360677082
             	RE1 dist: 73.17478314568015		 Val RE1 dist: 910.7850748697916
             	SED dist: 0.9933108161477482		 Val SED dist: 10.968062082926432

Epoch 6294/24000: Training Loss: 0.5572440764483284		 Val Loss: 6.042232513427734
             	Training MAE: 0.1343333125114441		 Val MAE: 0.08505848050117493
             	Algebraic dist: 6.897221284754136		 Val Algebraic dist: 27.537432352701824
             	RE1 dist: 70.02796846277573		 Val RE1 dist: 993.6180013020834
             	SED dist: 0.9700876123764935		 Val SED dist: 12.019627888997396

Epoch 6295/24000: Training Loss: 0.5898492476519417		 Val Loss: 5.941621780395508
             	Training MAE: 0.13614366948604584		 Val MAE: 0.0973319560289383
             	Algebraic dist: 7.488344977883732		 Val Algebraic dist: 27.179829915364582
             	RE1 dist: 75.89097684972427		 Val RE1 dist: 934.3916829427084
             	SED dist: 1.0363394793342142		 Val SED dist: 11.799554189046225

Epoch 6296/24000: Training Loss: 0.581877540139591		 Val Loss: 6.415039698282878
             	Training MAE: 0.1314052939414978		 Val MAE: 0.0942998006939888
             	Algebraic dist: 7.4742297004250915		 Val Algebraic dist: 27.060943603515625
             	RE1 dist: 80.71979836856617		 Val RE1 dist: 930.7532552083334
             	SED dist: 1.0273812237907858		 Val SED dist: 12.747081756591797

Epoch 6297/24000: Training Loss: 0.5618908826042625		 Val Loss: 6.162659962972005
             	Training MAE: 0.13524648547172546		 Val MAE: 0.07639269530773163
             	Algebraic dist: 6.891961041618796		 Val Algebraic dist: 26.84845225016276
             	RE1 dist: 67.71626551011029		 Val RE1 dist: 909.1484375
             	SED dist: 0.9792231391457951		 Val SED dist: 12.270118713378906

Epoch 6298/24000: Training Loss: 0.5626966252046472		 Val Loss: 6.245182037353516
             	Training MAE: 0.1347436159849167		 Val MAE: 0.08400412648916245
             	Algebraic dist: 6.913296867819393		 Val Algebraic dist: 26.120697021484375
             	RE1 dist: 66.97236902573529		 Val RE1 dist: 867.3314615885416
             	SED dist: 0.9843864440917969		 Val SED dist: 12.415672302246094

Epoch 6299/24000: Training Loss: 0.5638012044570025		 Val Loss: 5.913038889567058
             	Training MAE: 0.13403776288032532		 Val MAE: 0.07638409733772278
             	Algebraic dist: 6.791973338407629		 Val Algebraic dist: 26.88670603434245
             	RE1 dist: 66.90772920496323		 Val RE1 dist: 954.430419921875
             	SED dist: 0.9824067284079159		 Val SED dist: 11.776568094889322

Epoch 6300/24000: Training Loss: 0.562200714560116		 Val Loss: 6.072265625
             	Training MAE: 0.13146869838237762		 Val MAE: 0.08778597414493561
             	Algebraic dist: 7.057719062356388		 Val Algebraic dist: 26.060597737630207
             	RE1 dist: 72.544921875		 Val RE1 dist: 849.6158040364584
             	SED dist: 0.9866668476777918		 Val SED dist: 12.066757202148438

Epoch 6301/24000: Training Loss: 0.5694703494801241		 Val Loss: 6.1589406331380205
             	Training MAE: 0.1317654252052307		 Val MAE: 0.08979977667331696
             	Algebraic dist: 7.1144108491785385		 Val Algebraic dist: 24.9285888671875
             	RE1 dist: 70.88177849264706		 Val RE1 dist: 786.5489908854166
             	SED dist: 1.0011634826660156		 Val SED dist: 12.241901397705078

Epoch 6302/24000: Training Loss: 0.5703443639418658		 Val Loss: 5.602780659993489
             	Training MAE: 0.13406705856323242		 Val MAE: 0.08126558363437653
             	Algebraic dist: 7.100806741153493		 Val Algebraic dist: 26.46386464436849
             	RE1 dist: 71.3238166360294		 Val RE1 dist: 864.7078450520834
             	SED dist: 0.9962475720573875		 Val SED dist: 11.143446604410807

Epoch 6303/24000: Training Loss: 0.5869622511022231		 Val Loss: 6.01272710164388
             	Training MAE: 0.1346665918827057		 Val MAE: 0.09123694151639938
             	Algebraic dist: 7.16714163387523		 Val Algebraic dist: 24.851903279622395
             	RE1 dist: 74.31767721737133		 Val RE1 dist: 790.7962239583334
             	SED dist: 1.0313814948586857		 Val SED dist: 11.947869618733725

Epoch 6304/24000: Training Loss: 0.5894607656142291		 Val Loss: 6.385293324788411
             	Training MAE: 0.1335507184267044		 Val MAE: 0.09426216781139374
             	Algebraic dist: 7.350383534150965		 Val Algebraic dist: 26.644805908203125
             	RE1 dist: 77.97962861902573		 Val RE1 dist: 931.005859375
             	SED dist: 1.0384292602539062		 Val SED dist: 12.68829091389974

Epoch 6305/24000: Training Loss: 0.5561382069307215		 Val Loss: 6.520542144775391
             	Training MAE: 0.13286274671554565		 Val MAE: 0.10935544222593307
             	Algebraic dist: 7.058863471536076		 Val Algebraic dist: 26.340621948242188
             	RE1 dist: 71.60363051470588		 Val RE1 dist: 937.2957356770834
             	SED dist: 0.9732436011819279		 Val SED dist: 12.934281667073568

Epoch 6306/24000: Training Loss: 0.5631498448988971		 Val Loss: 5.65799077351888
             	Training MAE: 0.13208632171154022		 Val MAE: 0.08497457951307297
             	Algebraic dist: 7.008492413689108		 Val Algebraic dist: 24.799489339192707
             	RE1 dist: 73.96172018612133		 Val RE1 dist: 800.85986328125
             	SED dist: 0.9858512878417969		 Val SED dist: 11.249368031819662

Epoch 6307/24000: Training Loss: 0.5727851531084847		 Val Loss: 6.238620122273763
             	Training MAE: 0.13290366530418396		 Val MAE: 0.09005338698625565
             	Algebraic dist: 7.208760429831112		 Val Algebraic dist: 26.156712849934895
             	RE1 dist: 78.9294074563419		 Val RE1 dist: 861.08154296875
             	SED dist: 1.005549150354722		 Val SED dist: 12.401068369547525

Epoch 6308/24000: Training Loss: 0.5624745312859031		 Val Loss: 5.520374298095703
             	Training MAE: 0.13444890081882477		 Val MAE: 0.09466979652643204
             	Algebraic dist: 7.078506020938649		 Val Algebraic dist: 24.40746815999349
             	RE1 dist: 70.69301470588235		 Val RE1 dist: 753.3692220052084
             	SED dist: 0.9821953493006089		 Val SED dist: 10.96112060546875

Epoch 6309/24000: Training Loss: 0.5702233595006606		 Val Loss: 5.655747731526692
             	Training MAE: 0.13634590804576874		 Val MAE: 0.10723496973514557
             	Algebraic dist: 7.160683575798483		 Val Algebraic dist: 24.82398732503255
             	RE1 dist: 75.98696001838235		 Val RE1 dist: 755.9091796875
             	SED dist: 0.9953700794893152		 Val SED dist: 11.213311513264975

Epoch 6310/24000: Training Loss: 0.5627890194163603		 Val Loss: 5.954963684082031
             	Training MAE: 0.13484640419483185		 Val MAE: 0.09911725670099258
             	Algebraic dist: 6.917229596306296		 Val Algebraic dist: 26.22594451904297
             	RE1 dist: 68.50460994944854		 Val RE1 dist: 884.124755859375
             	SED dist: 0.9833772322710823		 Val SED dist: 11.827461242675781

Epoch 6311/24000: Training Loss: 0.5573619393741384		 Val Loss: 6.1756846110026045
             	Training MAE: 0.13181839883327484		 Val MAE: 0.10095290839672089
             	Algebraic dist: 7.143253999597886		 Val Algebraic dist: 26.950091044108074
             	RE1 dist: 73.03986672794117		 Val RE1 dist: 932.0839029947916
             	SED dist: 0.9791157666374656		 Val SED dist: 12.26351547241211

Epoch 6312/24000: Training Loss: 0.5585190829108743		 Val Loss: 5.46879514058431
             	Training MAE: 0.1314907670021057		 Val MAE: 0.10027509927749634
             	Algebraic dist: 6.927858689252068		 Val Algebraic dist: 25.703928629557293
             	RE1 dist: 68.30478084788604		 Val RE1 dist: 846.52294921875
             	SED dist: 0.9813634087057674		 Val SED dist: 10.852770487467447

Epoch 6313/24000: Training Loss: 0.5646278156953699		 Val Loss: 6.565074920654297
             	Training MAE: 0.13406774401664734		 Val MAE: 0.07956652343273163
             	Algebraic dist: 6.93025925580193		 Val Algebraic dist: 27.981529235839844
             	RE1 dist: 70.50617532169117		 Val RE1 dist: 1032.7000325520833
             	SED dist: 0.9863307055305032		 Val SED dist: 13.074564615885416

Epoch 6314/24000: Training Loss: 0.5637741649852079		 Val Loss: 6.1476395924886065
             	Training MAE: 0.13382481038570404		 Val MAE: 0.09206252545118332
             	Algebraic dist: 6.943413678337546		 Val Algebraic dist: 26.77300516764323
             	RE1 dist: 69.48817354090073		 Val RE1 dist: 903.1028645833334
             	SED dist: 0.9867371951832491		 Val SED dist: 12.222838083902994

Epoch 6315/24000: Training Loss: 0.5658179451437557		 Val Loss: 5.886868794759114
             	Training MAE: 0.13452312350273132		 Val MAE: 0.08312083780765533
             	Algebraic dist: 6.793199875775506		 Val Algebraic dist: 28.398732503255207
             	RE1 dist: 66.04951746323529		 Val RE1 dist: 1030.72119140625
             	SED dist: 0.9866847991943359		 Val SED dist: 11.714786529541016

Epoch 6316/24000: Training Loss: 0.575312053456026		 Val Loss: 5.313535054524739
             	Training MAE: 0.13601095974445343		 Val MAE: 0.09034492820501328
             	Algebraic dist: 7.161246804630055		 Val Algebraic dist: 27.748402913411457
             	RE1 dist: 74.67368451286765		 Val RE1 dist: 1010.9635416666666
             	SED dist: 1.0033059961655562		 Val SED dist: 10.559796015421549

Epoch 6317/24000: Training Loss: 0.5754621730131262		 Val Loss: 6.454445521036784
             	Training MAE: 0.13258081674575806		 Val MAE: 0.10517100989818573
             	Algebraic dist: 7.131339129279642		 Val Algebraic dist: 25.547345479329426
             	RE1 dist: 70.20756979549633		 Val RE1 dist: 805.4732259114584
             	SED dist: 1.0119744469137752		 Val SED dist: 12.809137980143229

Epoch 6318/24000: Training Loss: 0.5686335283167222		 Val Loss: 5.357317606608073
             	Training MAE: 0.13429491221904755		 Val MAE: 0.09341733157634735
             	Algebraic dist: 7.248222351074219		 Val Algebraic dist: 27.226661682128906
             	RE1 dist: 75.57285443474265		 Val RE1 dist: 935.3207194010416
             	SED dist: 0.9972040512982536		 Val SED dist: 10.651570002237955

Epoch 6319/24000: Training Loss: 0.570398723377901		 Val Loss: 6.26985232035319
             	Training MAE: 0.13350532948970795		 Val MAE: 0.08798867464065552
             	Algebraic dist: 7.282716638901654		 Val Algebraic dist: 26.671908060709637
             	RE1 dist: 74.39914119944854		 Val RE1 dist: 957.3772786458334
             	SED dist: 1.0011854732737822		 Val SED dist: 12.476075490315756

Epoch 6320/24000: Training Loss: 0.5667230381685144		 Val Loss: 6.062664031982422
             	Training MAE: 0.13198517262935638		 Val MAE: 0.08150485157966614
             	Algebraic dist: 7.128491121179917		 Val Algebraic dist: 28.100875854492188
             	RE1 dist: 71.05284926470588		 Val RE1 dist: 1000.614990234375
             	SED dist: 0.9962132397819968		 Val SED dist: 12.066513061523438

Epoch 6321/24000: Training Loss: 0.5822553073658663		 Val Loss: 5.537125905354817
             	Training MAE: 0.13360626995563507		 Val MAE: 0.09610483050346375
             	Algebraic dist: 7.186751870548024		 Val Algebraic dist: 25.636858622233074
             	RE1 dist: 74.34446806066177		 Val RE1 dist: 867.787841796875
             	SED dist: 1.0238181843477137		 Val SED dist: 10.99698003133138

Epoch 6322/24000: Training Loss: 0.5879755020141602		 Val Loss: 6.2937469482421875
             	Training MAE: 0.13422082364559174		 Val MAE: 0.09382408857345581
             	Algebraic dist: 7.182475370519302		 Val Algebraic dist: 26.77680206298828
             	RE1 dist: 72.99321432674633		 Val RE1 dist: 932.9386393229166
             	SED dist: 1.0331676707548254		 Val SED dist: 12.513600667317709

Epoch 6323/24000: Training Loss: 0.5701910467708812		 Val Loss: 5.934289296468099
             	Training MAE: 0.13327379524707794		 Val MAE: 0.08770494908094406
             	Algebraic dist: 7.372778948615579		 Val Algebraic dist: 27.989214579264324
             	RE1 dist: 77.92324649586396		 Val RE1 dist: 999.690673828125
             	SED dist: 1.003399231854607		 Val SED dist: 11.805243174235025

Epoch 6324/24000: Training Loss: 0.5843614690444049		 Val Loss: 6.202168782552083
             	Training MAE: 0.13712048530578613		 Val MAE: 0.08091553300619125
             	Algebraic dist: 7.3032091926125915		 Val Algebraic dist: 28.095286051432293
             	RE1 dist: 78.3486687155331		 Val RE1 dist: 1037.5892740885417
             	SED dist: 1.022047155043658		 Val SED dist: 12.344156901041666

Epoch 6325/24000: Training Loss: 0.5612455255845014		 Val Loss: 6.210395812988281
             	Training MAE: 0.13274991512298584		 Val MAE: 0.07223814725875854
             	Algebraic dist: 7.047185112448299		 Val Algebraic dist: 28.158040364583332
             	RE1 dist: 74.76736270680146		 Val RE1 dist: 1025.9707845052083
             	SED dist: 0.9811906253590303		 Val SED dist: 12.374318440755209

Epoch 6326/24000: Training Loss: 0.5691251754760742		 Val Loss: 5.133218129475911
             	Training MAE: 0.13376833498477936		 Val MAE: 0.07873515039682388
             	Algebraic dist: 7.155699786017923		 Val Algebraic dist: 26.213795979817707
             	RE1 dist: 74.96182071461396		 Val RE1 dist: 816.6123860677084
             	SED dist: 0.9971256256103516		 Val SED dist: 10.212591807047525

Epoch 6327/24000: Training Loss: 0.5757272383745979		 Val Loss: 5.842804590861003
             	Training MAE: 0.1342073529958725		 Val MAE: 0.0904243066906929
             	Algebraic dist: 7.389747619628906		 Val Algebraic dist: 27.937278747558594
             	RE1 dist: 78.50874597886029		 Val RE1 dist: 969.29345703125
             	SED dist: 1.008511599372415		 Val SED dist: 11.621168772379557

Epoch 6328/24000: Training Loss: 0.587807767531451		 Val Loss: 6.372238794962565
             	Training MAE: 0.13712751865386963		 Val MAE: 0.07188507169485092
             	Algebraic dist: 7.244693531709559		 Val Algebraic dist: 30.09490458170573
             	RE1 dist: 75.72681382123162		 Val RE1 dist: 1158.4261881510417
             	SED dist: 1.0274531420539408		 Val SED dist: 12.701548258463541

Epoch 6329/24000: Training Loss: 0.5685563367955825		 Val Loss: 5.800509134928386
             	Training MAE: 0.13596491515636444		 Val MAE: 0.08264835178852081
             	Algebraic dist: 6.952346352969899		 Val Algebraic dist: 27.079139709472656
             	RE1 dist: 70.8727668313419		 Val RE1 dist: 928.8788248697916
             	SED dist: 0.9913679010727826		 Val SED dist: 11.542065938313803

Epoch 6330/24000: Training Loss: 0.5923956702737248		 Val Loss: 6.463622411092122
             	Training MAE: 0.13296601176261902		 Val MAE: 0.08436653763055801
             	Algebraic dist: 7.211321213666131		 Val Algebraic dist: 27.844642639160156
             	RE1 dist: 73.84843175551471		 Val RE1 dist: 1019.1947428385416
             	SED dist: 1.0442778643439798		 Val SED dist: 12.859461466471354

Epoch 6331/24000: Training Loss: 0.5707356509040383		 Val Loss: 5.905907948811849
             	Training MAE: 0.13364969193935394		 Val MAE: 0.07655893266201019
             	Algebraic dist: 7.11711524514591		 Val Algebraic dist: 29.51068623860677
             	RE1 dist: 72.31325396369485		 Val RE1 dist: 1040.2308756510417
             	SED dist: 1.0013611737419577		 Val SED dist: 11.76791508992513

Epoch 6332/24000: Training Loss: 0.5771397983326632		 Val Loss: 5.909311930338542
             	Training MAE: 0.1348026543855667		 Val MAE: 0.09067728370428085
             	Algebraic dist: 7.319370494169347		 Val Algebraic dist: 27.43909962972005
             	RE1 dist: 77.73324764476104		 Val RE1 dist: 924.9701334635416
             	SED dist: 1.0137212416704964		 Val SED dist: 11.751703898111979

Epoch 6333/24000: Training Loss: 0.5697240268482882		 Val Loss: 6.6917165120442705
             	Training MAE: 0.13427072763442993		 Val MAE: 0.07117662578821182
             	Algebraic dist: 7.026724422679228		 Val Algebraic dist: 28.74500020345052
             	RE1 dist: 71.09459731158088		 Val RE1 dist: 1060.6292317708333
             	SED dist: 0.9978449204388786		 Val SED dist: 13.335983276367188

Epoch 6334/24000: Training Loss: 0.5557078754200655		 Val Loss: 6.18392817179362
             	Training MAE: 0.13402637839317322		 Val MAE: 0.09917054325342178
             	Algebraic dist: 6.965511995203355		 Val Algebraic dist: 25.70282745361328
             	RE1 dist: 68.42800005744485		 Val RE1 dist: 852.4546712239584
             	SED dist: 0.9708343954647288		 Val SED dist: 12.284194946289062

Epoch 6335/24000: Training Loss: 0.5630226696238798		 Val Loss: 6.367748896280925
             	Training MAE: 0.13277170062065125		 Val MAE: 0.08340174704790115
             	Algebraic dist: 7.090436150045956		 Val Algebraic dist: 27.6358642578125
             	RE1 dist: 71.23926499310662		 Val RE1 dist: 967.6311848958334
             	SED dist: 0.9869154761819279		 Val SED dist: 12.67117691040039

Epoch 6336/24000: Training Loss: 0.5765251832849839		 Val Loss: 6.1056671142578125
             	Training MAE: 0.1365179419517517		 Val MAE: 0.08133330196142197
             	Algebraic dist: 7.1716479133157165		 Val Algebraic dist: 28.2797114054362
             	RE1 dist: 76.94243307674633		 Val RE1 dist: 1005.2353515625
             	SED dist: 1.0051517486572266		 Val SED dist: 12.155972798665365

Epoch 6337/24000: Training Loss: 0.5634043076459099		 Val Loss: 6.353109359741211
             	Training MAE: 0.1345752328634262		 Val MAE: 0.1103360652923584
             	Algebraic dist: 6.9219373815199905		 Val Algebraic dist: 26.87927754720052
             	RE1 dist: 72.0182746438419		 Val RE1 dist: 924.090087890625
             	SED dist: 0.9833310071159812		 Val SED dist: 12.608698527018229

Epoch 6338/24000: Training Loss: 0.5756110023049748		 Val Loss: 6.272348403930664
             	Training MAE: 0.1347493976354599		 Val MAE: 0.10285951942205429
             	Algebraic dist: 7.166988597196691		 Val Algebraic dist: 25.686749776204426
             	RE1 dist: 75.37954532398896		 Val RE1 dist: 812.34228515625
             	SED dist: 1.0083102057961857		 Val SED dist: 12.453203837076822

Epoch 6339/24000: Training Loss: 0.5636507483089671		 Val Loss: 6.787346522013347
             	Training MAE: 0.13430123031139374		 Val MAE: 0.08900997787714005
             	Algebraic dist: 6.851364584530101		 Val Algebraic dist: 26.978444417317707
             	RE1 dist: 67.64536420036765		 Val RE1 dist: 955.18798828125
             	SED dist: 0.9833344852223116		 Val SED dist: 13.506338755289713

Epoch 6340/24000: Training Loss: 0.5640064688289866		 Val Loss: 6.293465932210286
             	Training MAE: 0.1336473524570465		 Val MAE: 0.09580855816602707
             	Algebraic dist: 7.163356107823989		 Val Algebraic dist: 25.818445841471355
             	RE1 dist: 71.56199735753677		 Val RE1 dist: 795.3868001302084
             	SED dist: 0.9874948613783893		 Val SED dist: 12.51309331258138

Epoch 6341/24000: Training Loss: 0.5577514872831457		 Val Loss: 6.520952224731445
             	Training MAE: 0.13037416338920593		 Val MAE: 0.1094217300415039
             	Algebraic dist: 7.136408637551701		 Val Algebraic dist: 25.320882161458332
             	RE1 dist: 69.48314711626838		 Val RE1 dist: 805.891845703125
             	SED dist: 0.9813566768870634		 Val SED dist: 12.944090525309244

Epoch 6342/24000: Training Loss: 0.57470562878777		 Val Loss: 6.343525568644206
             	Training MAE: 0.13579662144184113		 Val MAE: 0.08279038965702057
             	Algebraic dist: 7.121382320628447		 Val Algebraic dist: 26.522005716959637
             	RE1 dist: 74.36318072150735		 Val RE1 dist: 921.70751953125
             	SED dist: 1.0053069170783548		 Val SED dist: 12.624220530192057

Epoch 6343/24000: Training Loss: 0.549055772669175		 Val Loss: 6.561709721883138
             	Training MAE: 0.13217833638191223		 Val MAE: 0.09502967447042465
             	Algebraic dist: 6.8961962531594665		 Val Algebraic dist: 26.31261698404948
             	RE1 dist: 69.05677705652573		 Val RE1 dist: 890.1852213541666
             	SED dist: 0.9607255599078011		 Val SED dist: 13.044045766194662

Epoch 6344/24000: Training Loss: 0.5627238890703987		 Val Loss: 6.329113006591797
             	Training MAE: 0.13219264149665833		 Val MAE: 0.08532553166151047
             	Algebraic dist: 6.98166701372932		 Val Algebraic dist: 26.357709248860676
             	RE1 dist: 72.82093003216912		 Val RE1 dist: 899.69921875
             	SED dist: 0.9869679843678194		 Val SED dist: 12.592141469319662

Epoch 6345/24000: Training Loss: 0.5710425096399644		 Val Loss: 6.278405507405599
             	Training MAE: 0.13516110181808472		 Val MAE: 0.08137552440166473
             	Algebraic dist: 6.889589197495404		 Val Algebraic dist: 27.373700459798176
             	RE1 dist: 69.77866498161765		 Val RE1 dist: 965.2224934895834
             	SED dist: 0.9960980134851792		 Val SED dist: 12.497533162434896

Epoch 6346/24000: Training Loss: 0.5808412888470817		 Val Loss: 6.089132944742839
             	Training MAE: 0.13494716584682465		 Val MAE: 0.08048631250858307
             	Algebraic dist: 7.339076322667739		 Val Algebraic dist: 26.78441619873047
             	RE1 dist: 76.26549574908088		 Val RE1 dist: 915.8577473958334
             	SED dist: 1.0172377193675322		 Val SED dist: 12.117050170898438

Epoch 6347/24000: Training Loss: 0.5800057579489315		 Val Loss: 5.5634810129801435
             	Training MAE: 0.13286460936069489		 Val MAE: 0.07443416863679886
             	Algebraic dist: 7.332358416389017		 Val Algebraic dist: 26.31553904215495
             	RE1 dist: 76.51904296875		 Val RE1 dist: 844.338134765625
             	SED dist: 1.0212030971751493		 Val SED dist: 11.081548055013021

Epoch 6348/24000: Training Loss: 0.5856912276324104		 Val Loss: 6.910431543986003
             	Training MAE: 0.13764160871505737		 Val MAE: 0.08352892100811005
             	Algebraic dist: 7.1821598726160385		 Val Algebraic dist: 26.68346659342448
             	RE1 dist: 75.4407958984375		 Val RE1 dist: 932.4131673177084
             	SED dist: 1.0213257284725414		 Val SED dist: 13.758733113606771

Epoch 6349/24000: Training Loss: 0.5601177776561064		 Val Loss: 6.032802581787109
             	Training MAE: 0.1335517317056656		 Val MAE: 0.07082957774400711
             	Algebraic dist: 7.119054457720588		 Val Algebraic dist: 27.620452880859375
