
###########################################################################################################################################################

__Max learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 88, val size: 34, test size: 1064

algebraic_truth: 0.016949706456877968		 val_algebraic_truth: 0.01722781956195831
             	RE1 dist: 76.87734153053977		 Val RE1 dist: 223.1114990234375
             	SED dist: 1.1028221303766423		 Val SED dist: 3.675514984130859

Epoch 2805/65000: Training Loss: 0.5522343895652078		 Val Loss: 1.7849323272705078
             	Training MAE: 0.11460261791944504		 Val MAE: 0.07717069238424301
             	Algebraic dist: 7.503011530095881		 Val Algebraic dist: 14.543231201171874
             	RE1 dist: 65.29598166725852		 Val RE1 dist: 233.2020751953125
             	SED dist: 0.9989905790849165		 Val SED dist: 3.544500732421875

Epoch 2806/65000: Training Loss: 0.5349787365306508		 Val Loss: 1.7458667755126953
             	Training MAE: 0.11686408519744873		 Val MAE: 0.07622560858726501
             	Algebraic dist: 7.286467812278054		 Val Algebraic dist: 14.60843505859375
             	RE1 dist: 66.17364501953125		 Val RE1 dist: 231.1292724609375
             	SED dist: 0.957947470925071		 Val SED dist: 3.4645519256591797

Epoch 2807/65000: Training Loss: 0.5314290740273215		 Val Loss: 1.7096990585327148
             	Training MAE: 0.11398081481456757		 Val MAE: 0.07642973959445953
             	Algebraic dist: 7.85818828235973		 Val Algebraic dist: 14.51787109375
             	RE1 dist: 72.64918101917614		 Val RE1 dist: 216.9619384765625
             	SED dist: 0.9598582874644886		 Val SED dist: 3.3921947479248047

Epoch 2808/65000: Training Loss: 0.539747498252175		 Val Loss: 1.7738208770751953
             	Training MAE: 0.11193059384822845		 Val MAE: 0.07466606050729752
             	Algebraic dist: 7.698017467151988		 Val Algebraic dist: 14.614547729492188
             	RE1 dist: 71.3325028852983		 Val RE1 dist: 239.93564453125
             	SED dist: 0.9798603057861328		 Val SED dist: 3.5216392517089843

Epoch 2809/65000: Training Loss: 0.554590875452215		 Val Loss: 1.986062240600586
             	Training MAE: 0.11528593301773071		 Val MAE: 0.07802724093198776
             	Algebraic dist: 7.736476551402699		 Val Algebraic dist: 15.350827026367188
             	RE1 dist: 71.16092751242898		 Val RE1 dist: 223.5513916015625
             	SED dist: 1.0022974881258877		 Val SED dist: 3.9433208465576173

Epoch 2810/65000: Training Loss: 0.5596341653303667		 Val Loss: 1.8828577041625976
             	Training MAE: 0.11461859196424484		 Val MAE: 0.07820406556129456
             	Algebraic dist: 7.756718722256747		 Val Algebraic dist: 15.230267333984376
             	RE1 dist: 73.4298262162642		 Val RE1 dist: 241.6699462890625
             	SED dist: 1.0143227143721147		 Val SED dist: 3.7322452545166014

Epoch 2811/65000: Training Loss: 0.5681040937250311		 Val Loss: 1.648249053955078
             	Training MAE: 0.11882525682449341		 Val MAE: 0.08446712046861649
             	Algebraic dist: 7.547436800870028		 Val Algebraic dist: 13.599790954589844
             	RE1 dist: 68.95395729758523		 Val RE1 dist: 212.7854736328125
             	SED dist: 1.0221995440396396		 Val SED dist: 3.2594459533691404

Epoch 2812/65000: Training Loss: 0.507143194025213		 Val Loss: 1.8231964111328125
             	Training MAE: 0.11362027376890182		 Val MAE: 0.07663054764270782
             	Algebraic dist: 7.491135337136009		 Val Algebraic dist: 15.133003234863281
             	RE1 dist: 66.00442227450284		 Val RE1 dist: 254.3263671875
             	SED dist: 0.9121034795587714		 Val SED dist: 3.6182254791259765

Epoch 2813/65000: Training Loss: 0.5208549499511719		 Val Loss: 1.773414421081543
             	Training MAE: 0.11700419336557388		 Val MAE: 0.07633310556411743
             	Algebraic dist: 7.313111738725142		 Val Algebraic dist: 14.347575378417968
             	RE1 dist: 66.23494651100852		 Val RE1 dist: 220.74453125
             	SED dist: 0.9330018650401722		 Val SED dist: 3.521188735961914

Epoch 2814/65000: Training Loss: 0.5853782133622603		 Val Loss: 1.9258340835571288
             	Training MAE: 0.11581578850746155		 Val MAE: 0.07836233824491501
             	Algebraic dist: 7.7806264703924		 Val Algebraic dist: 15.319862365722656
             	RE1 dist: 75.27009721235795		 Val RE1 dist: 229.6730224609375
             	SED dist: 1.0669407411055132		 Val SED dist: 3.820115661621094

Epoch 2815/65000: Training Loss: 0.5892891450361772		 Val Loss: 1.764815330505371
             	Training MAE: 0.1201532706618309		 Val MAE: 0.07776850461959839
             	Algebraic dist: 8.08167197487571		 Val Algebraic dist: 14.682131958007812
             	RE1 dist: 78.59785045276989		 Val RE1 dist: 262.08955078125
             	SED dist: 1.0617189407348633		 Val SED dist: 3.501315689086914

Epoch 2816/65000: Training Loss: 0.5791492028669878		 Val Loss: 1.8114879608154297
             	Training MAE: 0.11439976841211319		 Val MAE: 0.07766760140657425
             	Algebraic dist: 7.943451621315696		 Val Algebraic dist: 14.391459655761718
             	RE1 dist: 76.11582253196023		 Val RE1 dist: 221.2489013671875
             	SED dist: 1.0554346604780718		 Val SED dist: 3.5962337493896483

Epoch 2817/65000: Training Loss: 0.5307824394919656		 Val Loss: 1.7936698913574218
             	Training MAE: 0.1141359731554985		 Val MAE: 0.07769765704870224
             	Algebraic dist: 7.367318586869673		 Val Algebraic dist: 14.753482055664062
             	RE1 dist: 68.35632879083806		 Val RE1 dist: 222.0959716796875
             	SED dist: 0.9543224681507457		 Val SED dist: 3.559146499633789

Epoch 2818/65000: Training Loss: 0.5720777945085005		 Val Loss: 2.174768829345703
             	Training MAE: 0.11696599423885345		 Val MAE: 0.07642445713281631
             	Algebraic dist: 7.450343045321378		 Val Algebraic dist: 16.103237915039063
             	RE1 dist: 70.6930264559659		 Val RE1 dist: 253.5777099609375
             	SED dist: 1.0302100615067915		 Val SED dist: 4.322723388671875

Epoch 2819/65000: Training Loss: 0.5822415351867676		 Val Loss: 1.784639549255371
             	Training MAE: 0.11636099964380264		 Val MAE: 0.07765878736972809
             	Algebraic dist: 7.954016945578835		 Val Algebraic dist: 14.682960510253906
             	RE1 dist: 75.19284889914773		 Val RE1 dist: 235.4427734375
             	SED dist: 1.05657620863481		 Val SED dist: 3.5409950256347655

Epoch 2820/65000: Training Loss: 0.5659502636302601		 Val Loss: 2.1198225021362305
             	Training MAE: 0.11639117449522018		 Val MAE: 0.07356478273868561
             	Algebraic dist: 7.882852034135298		 Val Algebraic dist: 16.919549560546876
             	RE1 dist: 74.68466463955966		 Val RE1 dist: 276.938720703125
             	SED dist: 1.0278974012895064		 Val SED dist: 4.213777923583985

Epoch 2821/65000: Training Loss: 0.6192319176413796		 Val Loss: 1.695623779296875
             	Training MAE: 0.11898349225521088		 Val MAE: 0.07964915782213211
             	Algebraic dist: 8.021719499067826		 Val Algebraic dist: 14.186685180664062
             	RE1 dist: 75.88790061257102		 Val RE1 dist: 227.3433837890625
             	SED dist: 1.12155480818315		 Val SED dist: 3.360790252685547

Epoch 2822/65000: Training Loss: 0.6845483346418901		 Val Loss: 1.649803924560547
             	Training MAE: 0.12002797424793243		 Val MAE: 0.07702326029539108
             	Algebraic dist: 8.32523623379794		 Val Algebraic dist: 14.124424743652344
             	RE1 dist: 80.65181662819602		 Val RE1 dist: 224.5505126953125
             	SED dist: 1.2481670379638672		 Val SED dist: 3.2712429046630858

Epoch 2823/65000: Training Loss: 0.5769970200278542		 Val Loss: 1.649494743347168
             	Training MAE: 0.12268994003534317		 Val MAE: 0.07820113003253937
             	Algebraic dist: 7.919677040793679		 Val Algebraic dist: 13.561746215820312
             	RE1 dist: 76.71097634055398		 Val RE1 dist: 208.7881591796875
             	SED dist: 1.0321681282737039		 Val SED dist: 3.2722930908203125

Epoch 2824/65000: Training Loss: 0.5412684787403453		 Val Loss: 1.7854948043823242
             	Training MAE: 0.1159747764468193		 Val MAE: 0.08575204014778137
             	Algebraic dist: 7.396931041370738		 Val Algebraic dist: 14.067958068847656
             	RE1 dist: 64.50056596235795		 Val RE1 dist: 232.4615234375
             	SED dist: 0.9751955379139293		 Val SED dist: 3.5300159454345703

Epoch 2825/65000: Training Loss: 0.5330428210171786		 Val Loss: 1.7858169555664063
             	Training MAE: 0.12104901671409607		 Val MAE: 0.07955603301525116
             	Algebraic dist: 7.561702381480824		 Val Algebraic dist: 14.396414184570313
             	RE1 dist: 68.29917214133523		 Val RE1 dist: 202.8168212890625
             	SED dist: 0.9498909169977362		 Val SED dist: 3.541666030883789

Epoch 2826/65000: Training Loss: 0.5431361198425293		 Val Loss: 1.7481550216674804
             	Training MAE: 0.11703325808048248		 Val MAE: 0.07771308720111847
             	Algebraic dist: 7.1497934514826		 Val Algebraic dist: 14.543232727050782
             	RE1 dist: 62.67269065163352		 Val RE1 dist: 226.3239990234375
             	SED dist: 0.9723426645452325		 Val SED dist: 3.4689746856689454

Epoch 2827/65000: Training Loss: 0.5579905076460405		 Val Loss: 1.5953000068664551
             	Training MAE: 0.11520540714263916		 Val MAE: 0.07839913666248322
             	Algebraic dist: 7.392983870072798		 Val Algebraic dist: 13.47918701171875
             	RE1 dist: 66.98339288884944		 Val RE1 dist: 205.374462890625
             	SED dist: 1.0072971690784802		 Val SED dist: 3.160934066772461

Epoch 2828/65000: Training Loss: 0.52912053194913		 Val Loss: 1.6498031616210938
             	Training MAE: 0.1152442991733551		 Val MAE: 0.07779206335544586
             	Algebraic dist: 7.343027981844815		 Val Algebraic dist: 13.90328369140625
             	RE1 dist: 66.56256103515625		 Val RE1 dist: 214.3926513671875
             	SED dist: 0.9506909630515359		 Val SED dist: 3.2720993041992186

Epoch 2829/65000: Training Loss: 0.5465424277565696		 Val Loss: 1.7072681427001952
             	Training MAE: 0.11573323607444763		 Val MAE: 0.07836798578500748
             	Algebraic dist: 7.511645923961293		 Val Algebraic dist: 14.3212890625
             	RE1 dist: 71.22231223366477		 Val RE1 dist: 207.30126953125
             	SED dist: 0.9849368008700284		 Val SED dist: 3.386326217651367

Epoch 2830/65000: Training Loss: 0.543984673239968		 Val Loss: 1.753779411315918
             	Training MAE: 0.11414606124162674		 Val MAE: 0.07837238162755966
             	Algebraic dist: 7.4471435546875		 Val Algebraic dist: 14.001052856445312
             	RE1 dist: 65.60149591619319		 Val RE1 dist: 205.39208984375
             	SED dist: 0.9846044020219282		 Val SED dist: 3.4799068450927733

Epoch 2831/65000: Training Loss: 0.5320792198181152		 Val Loss: 1.6094846725463867
             	Training MAE: 0.11436548829078674		 Val MAE: 0.076262928545475
             	Algebraic dist: 7.654916243119673		 Val Algebraic dist: 14.054605102539062
             	RE1 dist: 74.07537841796875		 Val RE1 dist: 211.0743896484375
             	SED dist: 0.9592595533891157		 Val SED dist: 3.1918338775634765

Epoch 2832/65000: Training Loss: 0.5171310251409357		 Val Loss: 1.738522720336914
             	Training MAE: 0.11287660151720047		 Val MAE: 0.07653908431529999
             	Algebraic dist: 7.294124950062145		 Val Algebraic dist: 14.261796569824218
             	RE1 dist: 67.45250355113636		 Val RE1 dist: 207.93544921875
             	SED dist: 0.933983022516424		 Val SED dist: 3.447811508178711

Epoch 2833/65000: Training Loss: 0.5355939865112305		 Val Loss: 1.7481395721435546
             	Training MAE: 0.11656735837459564		 Val MAE: 0.0761270821094513
             	Algebraic dist: 7.287304271351207		 Val Algebraic dist: 14.714888000488282
             	RE1 dist: 70.88228537819602		 Val RE1 dist: 235.40634765625
             	SED dist: 0.9581955129450018		 Val SED dist: 3.4674415588378906

Epoch 2834/65000: Training Loss: 0.5574502511457964		 Val Loss: 1.6561044692993163
             	Training MAE: 0.1159171611070633		 Val MAE: 0.07712404429912567
             	Algebraic dist: 7.4818642356178975		 Val Algebraic dist: 13.570182800292969
             	RE1 dist: 66.88066517223011		 Val RE1 dist: 211.7392578125
             	SED dist: 1.0072832107543945		 Val SED dist: 3.2819896697998048

Epoch 2835/65000: Training Loss: 0.5443216237154874		 Val Loss: 1.8847095489501953
             	Training MAE: 0.1158038079738617		 Val MAE: 0.07704801857471466
             	Algebraic dist: 7.620607549493963		 Val Algebraic dist: 14.687828063964844
             	RE1 dist: 72.62809059836648		 Val RE1 dist: 231.982861328125
             	SED dist: 0.9829280159690164		 Val SED dist: 3.7420513153076174

Epoch 2836/65000: Training Loss: 0.5644401636990634		 Val Loss: 1.7613094329833985
             	Training MAE: 0.12228468805551529		 Val MAE: 0.08332709968090057
             	Algebraic dist: 7.3158090764826		 Val Algebraic dist: 13.90789337158203
             	RE1 dist: 64.8125887784091		 Val RE1 dist: 234.106982421875
             	SED dist: 1.0065302415327593		 Val SED dist: 3.4834304809570313

Epoch 2837/65000: Training Loss: 0.5625604716214266		 Val Loss: 1.6777223587036132
             	Training MAE: 0.11458922922611237		 Val MAE: 0.07737265527248383
             	Algebraic dist: 7.581697637384588		 Val Algebraic dist: 13.725257873535156
             	RE1 dist: 72.13903253728694		 Val RE1 dist: 199.4859130859375
             	SED dist: 1.0215641368519177		 Val SED dist: 3.3246360778808595

Epoch 2838/65000: Training Loss: 0.5405304215171121		 Val Loss: 1.646034049987793
             	Training MAE: 0.1143120527267456		 Val MAE: 0.07792364805936813
             	Algebraic dist: 7.545919244939631		 Val Algebraic dist: 13.519049072265625
             	RE1 dist: 70.26061456853694		 Val RE1 dist: 203.3944580078125
             	SED dist: 0.9737705750898882		 Val SED dist: 3.2609786987304688

Epoch 2839/65000: Training Loss: 0.5770294883034446		 Val Loss: 1.597488784790039
             	Training MAE: 0.11435312032699585		 Val MAE: 0.07537734508514404
             	Algebraic dist: 7.520244251598012		 Val Algebraic dist: 13.996846008300782
             	RE1 dist: 68.57778653231534		 Val RE1 dist: 216.3397705078125
             	SED dist: 1.0482852242209695		 Val SED dist: 3.1677486419677736

Epoch 2840/65000: Training Loss: 0.5605703700672496		 Val Loss: 2.0302005767822267
             	Training MAE: 0.10960860550403595		 Val MAE: 0.07535962015390396
             	Algebraic dist: 7.818148526278409		 Val Algebraic dist: 15.268147277832032
             	RE1 dist: 71.19259920987216		 Val RE1 dist: 218.7374267578125
             	SED dist: 1.0294381054964932		 Val SED dist: 4.034359359741211

Epoch 2841/65000: Training Loss: 0.5006998669017445		 Val Loss: 1.7869600296020507
             	Training MAE: 0.11082267016172409		 Val MAE: 0.0759873017668724
             	Algebraic dist: 7.488280556418679		 Val Algebraic dist: 14.415231323242187
             	RE1 dist: 64.73008034446023		 Val RE1 dist: 218.97568359375
             	SED dist: 0.9081882996992632		 Val SED dist: 3.547822189331055

Epoch 2842/65000: Training Loss: 0.52729962088845		 Val Loss: 1.7007781982421875
             	Training MAE: 0.11132323741912842		 Val MAE: 0.07419891655445099
             	Algebraic dist: 7.86145713112571		 Val Algebraic dist: 14.147183227539063
             	RE1 dist: 73.154541015625		 Val RE1 dist: 216.5224609375
             	SED dist: 0.9606209668246183		 Val SED dist: 3.3762584686279298

Epoch 2843/65000: Training Loss: 0.535084767775102		 Val Loss: 1.9049510955810547
             	Training MAE: 0.1188918799161911		 Val MAE: 0.0781727060675621
             	Algebraic dist: 7.029060363769531		 Val Algebraic dist: 14.866621398925782
             	RE1 dist: 64.32437966086648		 Val RE1 dist: 230.451171875
             	SED dist: 0.9527249769731001		 Val SED dist: 3.781203842163086

Epoch 2844/65000: Training Loss: 0.5076463439247825		 Val Loss: 1.731357955932617
             	Training MAE: 0.11707770079374313		 Val MAE: 0.0753583237528801
             	Algebraic dist: 6.983983820134943		 Val Algebraic dist: 14.670103454589844
             	RE1 dist: 58.4183516068892		 Val RE1 dist: 216.74462890625
             	SED dist: 0.9017079093239524		 Val SED dist: 3.437205505371094

Epoch 2845/65000: Training Loss: 0.574268254366788		 Val Loss: 1.8123212814331056
             	Training MAE: 0.11608025431632996		 Val MAE: 0.07873982936143875
             	Algebraic dist: 7.56371446089311		 Val Algebraic dist: 14.290031433105469
             	RE1 dist: 70.89849298650569		 Val RE1 dist: 220.7832763671875
             	SED dist: 1.0362134413285689		 Val SED dist: 3.596038818359375

Epoch 2846/65000: Training Loss: 0.5304263721812855		 Val Loss: 1.830961036682129
             	Training MAE: 0.11365564167499542		 Val MAE: 0.07641170173883438
             	Algebraic dist: 7.375156749378551		 Val Algebraic dist: 14.570445251464843
             	RE1 dist: 68.8328690962358		 Val RE1 dist: 209.337646484375
             	SED dist: 0.9554269097068093		 Val SED dist: 3.6330307006835936

Epoch 2847/65000: Training Loss: 0.5346208052201704		 Val Loss: 1.8054079055786132
             	Training MAE: 0.11406054347753525		 Val MAE: 0.07597667723894119
             	Algebraic dist: 7.353165366432884		 Val Algebraic dist: 14.359504699707031
             	RE1 dist: 65.03331409801136		 Val RE1 dist: 202.55687255859374
             	SED dist: 0.9625636014071378		 Val SED dist: 3.582711029052734

Epoch 2848/65000: Training Loss: 0.5808774341236461		 Val Loss: 1.5476107597351074
             	Training MAE: 0.11446239054203033		 Val MAE: 0.07735586911439896
             	Algebraic dist: 8.125312805175781		 Val Algebraic dist: 13.40396728515625
             	RE1 dist: 76.7911044034091		 Val RE1 dist: 206.288037109375
             	SED dist: 1.0574975447221235		 Val SED dist: 3.0696647644042967

Epoch 2849/65000: Training Loss: 0.5998973846435547		 Val Loss: 1.6330432891845703
             	Training MAE: 0.1183348149061203		 Val MAE: 0.07356224954128265
             	Algebraic dist: 7.951153148304332		 Val Algebraic dist: 14.317306518554688
             	RE1 dist: 75.0653963955966		 Val RE1 dist: 225.2869873046875
             	SED dist: 1.0868926481767134		 Val SED dist: 3.2420974731445313

Epoch 2850/65000: Training Loss: 0.583066766912287		 Val Loss: 1.863540267944336
             	Training MAE: 0.11468491703271866		 Val MAE: 0.07924240827560425
             	Algebraic dist: 7.566624034534801		 Val Algebraic dist: 14.559642028808593
             	RE1 dist: 69.56037486683239		 Val RE1 dist: 207.969580078125
             	SED dist: 1.0580072402954102		 Val SED dist: 3.6957233428955076

Epoch 2851/65000: Training Loss: 0.5348745259371671		 Val Loss: 1.4656051635742187
             	Training MAE: 0.11248095333576202		 Val MAE: 0.07676214724779129
             	Algebraic dist: 7.5538552024147725		 Val Algebraic dist: 12.947135925292969
             	RE1 dist: 67.13355601917614		 Val RE1 dist: 188.76162109375
             	SED dist: 0.9690674001520331		 Val SED dist: 2.9054187774658202

Epoch 2852/65000: Training Loss: 0.5735082192854448		 Val Loss: 1.90628662109375
             	Training MAE: 0.1180976927280426		 Val MAE: 0.07774119824171066
             	Algebraic dist: 7.61211533979936		 Val Algebraic dist: 15.461236572265625
             	RE1 dist: 71.72748357599431		 Val RE1 dist: 305.13369140625
             	SED dist: 1.0372037020596592		 Val SED dist: 3.7825714111328126

Epoch 2853/65000: Training Loss: 0.5999577262184836		 Val Loss: 1.9219820022583007
             	Training MAE: 0.1162685975432396		 Val MAE: 0.07560130208730698
             	Algebraic dist: 7.965361855246804		 Val Algebraic dist: 14.681021118164063
             	RE1 dist: 79.18370472301136		 Val RE1 dist: 228.87109375
             	SED dist: 1.089904004877264		 Val SED dist: 3.8194515228271486

Epoch 2854/65000: Training Loss: 0.5577064427462491		 Val Loss: 1.6614768981933594
             	Training MAE: 0.11346924304962158		 Val MAE: 0.07630369812250137
             	Algebraic dist: 7.596826033158735		 Val Algebraic dist: 14.3816162109375
             	RE1 dist: 67.2356123490767		 Val RE1 dist: 234.57236328125
             	SED dist: 1.0121316042813389		 Val SED dist: 3.2965770721435548

Epoch 2855/65000: Training Loss: 0.5374152877114036		 Val Loss: 1.7547840118408202
             	Training MAE: 0.11797279119491577		 Val MAE: 0.07950921356678009
             	Algebraic dist: 7.432859940962358		 Val Algebraic dist: 13.907203674316406
             	RE1 dist: 64.23478005149148		 Val RE1 dist: 198.52598876953124
             	SED dist: 0.9631906856190074		 Val SED dist: 3.4766765594482423

Epoch 2856/65000: Training Loss: 0.5149755044416948		 Val Loss: 1.7321903228759765
             	Training MAE: 0.1141928881406784		 Val MAE: 0.07334569841623306
             	Algebraic dist: 7.487971219149503		 Val Algebraic dist: 14.452369689941406
             	RE1 dist: 67.65367542613636		 Val RE1 dist: 237.9477294921875
             	SED dist: 0.9260930148037997		 Val SED dist: 3.4388755798339843

Epoch 2857/65000: Training Loss: 0.5684366226196289		 Val Loss: 1.877817153930664
             	Training MAE: 0.11771803349256516		 Val MAE: 0.08011723309755325
             	Algebraic dist: 7.2342002175071025		 Val Algebraic dist: 14.3238525390625
             	RE1 dist: 65.32791969992898		 Val RE1 dist: 206.8999755859375
             	SED dist: 1.0192122892899946		 Val SED dist: 3.722584915161133

Epoch 2858/65000: Training Loss: 0.5262466343966398		 Val Loss: 1.6278984069824218
             	Training MAE: 0.11155614256858826		 Val MAE: 0.0785517543554306
             	Algebraic dist: 7.596397399902344		 Val Algebraic dist: 13.681172180175782
             	RE1 dist: 68.51652943004261		 Val RE1 dist: 212.5471923828125
             	SED dist: 0.9537900577891957		 Val SED dist: 3.2239269256591796

Epoch 2859/65000: Training Loss: 0.5466214093295011		 Val Loss: 1.7130268096923829
             	Training MAE: 0.11403636634349823		 Val MAE: 0.07928009331226349
             	Algebraic dist: 7.235725402832031		 Val Algebraic dist: 13.876834106445312
             	RE1 dist: 64.31617320667614		 Val RE1 dist: 210.4898681640625
             	SED dist: 0.9851520711725409		 Val SED dist: 3.3908191680908204

Epoch 2860/65000: Training Loss: 0.5425458387895064		 Val Loss: 1.6927762985229493
             	Training MAE: 0.11948173493146896		 Val MAE: 0.08297459036111832
             	Algebraic dist: 7.29814980246804		 Val Algebraic dist: 13.560794067382812
             	RE1 dist: 64.4719571200284		 Val RE1 dist: 195.18408203125
             	SED dist: 0.9721310355446555		 Val SED dist: 3.3484779357910157

Epoch 2861/65000: Training Loss: 0.5287687561728738		 Val Loss: 1.7482423782348633
             	Training MAE: 0.11814700067043304		 Val MAE: 0.07766740769147873
             	Algebraic dist: 7.042264071377841		 Val Algebraic dist: 13.740899658203125
             	RE1 dist: 61.77274946732955		 Val RE1 dist: 204.120947265625
             	SED dist: 0.9459057721224698		 Val SED dist: 3.4653186798095703

Epoch 2862/65000: Training Loss: 0.5103757164695046		 Val Loss: 2.035879135131836
             	Training MAE: 0.11512225866317749		 Val MAE: 0.0765751376748085
             	Algebraic dist: 7.161199396306818		 Val Algebraic dist: 15.530699157714844
             	RE1 dist: 63.97614635120738		 Val RE1 dist: 229.598193359375
             	SED dist: 0.9162359237670898		 Val SED dist: 4.043002319335938

Epoch 2863/65000: Training Loss: 0.5425695072520863		 Val Loss: 1.8106679916381836
             	Training MAE: 0.11456890404224396		 Val MAE: 0.07825619727373123
             	Algebraic dist: 7.534696405584162		 Val Algebraic dist: 14.54481201171875
             	RE1 dist: 67.47219571200284		 Val RE1 dist: 226.466552734375
             	SED dist: 0.979749159379439		 Val SED dist: 3.5904354095458983

Epoch 2864/65000: Training Loss: 0.5858703526583585		 Val Loss: 1.8109891891479493
             	Training MAE: 0.11495687812566757		 Val MAE: 0.07520246505737305
             	Algebraic dist: 8.085171786221592		 Val Algebraic dist: 14.28837890625
             	RE1 dist: 78.65891335227273		 Val RE1 dist: 235.333349609375
             	SED dist: 1.0640440854159268		 Val SED dist: 3.5961833953857423

Epoch 2865/65000: Training Loss: 0.5420251759615812		 Val Loss: 1.8875799179077148
             	Training MAE: 0.11360333859920502		 Val MAE: 0.07503541558980942
             	Algebraic dist: 7.4654929421164775		 Val Algebraic dist: 15.287747192382813
             	RE1 dist: 68.78122225674716		 Val RE1 dist: 257.70341796875
             	SED dist: 0.9763676036487926		 Val SED dist: 3.7489513397216796

Epoch 2866/65000: Training Loss: 0.5766315460205078		 Val Loss: 1.8050521850585937
             	Training MAE: 0.11506795138120651		 Val MAE: 0.0793989971280098
             	Algebraic dist: 7.77315937389027		 Val Algebraic dist: 13.871591186523437
             	RE1 dist: 72.28035111860795		 Val RE1 dist: 218.537646484375
             	SED dist: 1.0490609082308682		 Val SED dist: 3.578449249267578

Epoch 2867/65000: Training Loss: 0.5832529501481489		 Val Loss: 1.6695829391479493
             	Training MAE: 0.1154523715376854		 Val MAE: 0.07531049102544785
             	Algebraic dist: 7.5724008733576		 Val Algebraic dist: 14.19781951904297
             	RE1 dist: 68.52186168323864		 Val RE1 dist: 225.95048828125
             	SED dist: 1.0575510371815076		 Val SED dist: 3.312864303588867

Epoch 2868/65000: Training Loss: 0.5468482971191406		 Val Loss: 1.8284427642822265
             	Training MAE: 0.10921431332826614		 Val MAE: 0.07748392224311829
             	Algebraic dist: 7.631663235751065		 Val Algebraic dist: 14.867379760742187
             	RE1 dist: 68.44860284978694		 Val RE1 dist: 235.68974609375
             	SED dist: 0.9991781928322532		 Val SED dist: 3.624170684814453

Epoch 2869/65000: Training Loss: 0.5491404099897905		 Val Loss: 1.7805662155151367
             	Training MAE: 0.11668761819601059		 Val MAE: 0.07705140113830566
             	Algebraic dist: 7.541555924849077		 Val Algebraic dist: 13.860377502441406
             	RE1 dist: 68.07400235262784		 Val RE1 dist: 205.840283203125
             	SED dist: 0.9887231479991566		 Val SED dist: 3.5314682006835936

Epoch 2870/65000: Training Loss: 0.5370852730490945		 Val Loss: 1.74471435546875
             	Training MAE: 0.11229351907968521		 Val MAE: 0.07651404291391373
             	Algebraic dist: 7.341708096590909		 Val Algebraic dist: 13.834356689453125
             	RE1 dist: 64.6064786044034		 Val RE1 dist: 211.019482421875
             	SED dist: 0.9696957848288796		 Val SED dist: 3.4625118255615233

Epoch 2871/65000: Training Loss: 0.5538742759011008		 Val Loss: 1.8951900482177735
             	Training MAE: 0.11614084988832474		 Val MAE: 0.07439437508583069
             	Algebraic dist: 7.5457611083984375		 Val Algebraic dist: 15.111143493652344
             	RE1 dist: 69.55412153764205		 Val RE1 dist: 252.2646728515625
             	SED dist: 0.9974005439064719		 Val SED dist: 3.762422561645508

Epoch 2872/65000: Training Loss: 0.5719868486577814		 Val Loss: 1.8755426406860352
             	Training MAE: 0.11556168645620346		 Val MAE: 0.07546854764223099
             	Algebraic dist: 7.50370996648615		 Val Algebraic dist: 15.1076904296875
             	RE1 dist: 68.8657393022017		 Val RE1 dist: 243.3975830078125
             	SED dist: 1.0340160890059038		 Val SED dist: 3.724491500854492

Epoch 2873/65000: Training Loss: 0.5237730633128773		 Val Loss: 1.6976573944091797
             	Training MAE: 0.11331425607204437		 Val MAE: 0.07587747275829315
             	Algebraic dist: 7.3182761452414775		 Val Algebraic dist: 14.003007507324218
             	RE1 dist: 62.4893965287642		 Val RE1 dist: 210.0814453125
             	SED dist: 0.9452962875366211		 Val SED dist: 3.36596565246582

Epoch 2874/65000: Training Loss: 0.555921034379439		 Val Loss: 1.910081672668457
             	Training MAE: 0.11281884461641312		 Val MAE: 0.07704514265060425
             	Algebraic dist: 7.303939125754616		 Val Algebraic dist: 14.6570556640625
             	RE1 dist: 65.56316028941761		 Val RE1 dist: 223.682080078125
             	SED dist: 1.004203969782049		 Val SED dist: 3.7932186126708984

Epoch 2875/65000: Training Loss: 0.5511889024214311		 Val Loss: 1.7849220275878905
             	Training MAE: 0.11846382170915604		 Val MAE: 0.07715986669063568
             	Algebraic dist: 7.598759044300426		 Val Algebraic dist: 14.065476989746093
