###########################################################################################################################################################

                auged__2 learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 0
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: step

algebraic_truth: 0.016752196394878884		 val_algebraic_truth: 0.01705208048224449

Epoch 789/1500: Training Loss: 0.7115277829377548		 Val Loss: 3.1781899134318032
             Training MAE: 0.11627648025751114		 Val MAE: 0.09774567931890488
             Algebraic dist: 8.79258838598279		 Val Algebraic dist: 22.869845072428387
             Algebraic sqr dist: 219.39806951992753	  Val Algebraic sqr dist: 1349.4580891927083
             RE1 dist: 109.69903475996377		 Val RE1 dist: 674.7290445963541
             SED dist: 1.315513721410779		 Val SED dist: 6.2811533610026045

Epoch 790/1500: Training Loss: 0.7143916807312897		 Val Loss: 2.9333813985188804
             Training MAE: 0.11590676009654999		 Val MAE: 0.10392926633358002
             Algebraic dist: 8.841035262398098		 Val Algebraic dist: 22.44055684407552
             Algebraic sqr dist: 227.6321048460145	  Val Algebraic sqr dist: 1168.5735677083333
             RE1 dist: 113.81605242300725		 Val RE1 dist: 584.2867838541666
             SED dist: 1.3220761064170063		 Val SED dist: 5.778902053833008

Epoch 791/1500: Training Loss: 0.7272005495817765		 Val Loss: 3.173024813334147
             Training MAE: 0.11460914462804794		 Val MAE: 0.10727404803037643
             Algebraic dist: 8.95217143625453		 Val Algebraic dist: 22.174280802408855
             Algebraic sqr dist: 225.832469995471	  Val Algebraic sqr dist: 1291.8640950520833
             RE1 dist: 112.9162349977355		 Val RE1 dist: 645.9320475260416
             SED dist: 1.3504562377929688		 Val SED dist: 6.2528336842854815

Epoch 792/1500: Training Loss: 0.7115655981976053		 Val Loss: 3.0303061803181968
             Training MAE: 0.11677411943674088		 Val MAE: 0.10360396653413773
             Algebraic dist: 8.807022758152174		 Val Algebraic dist: 22.217079162597656
             Algebraic sqr dist: 217.01092617753622	  Val Algebraic sqr dist: 1271.8553873697917
             RE1 dist: 108.50546308876811		 Val RE1 dist: 635.9276936848959
             SED dist: 1.3154793338499207		 Val SED dist: 5.975626627604167

Epoch 793/1500: Training Loss: 0.7153672480928726		 Val Loss: 2.945220629374186
             Training MAE: 0.11461611837148666		 Val MAE: 0.10108712315559387
             Algebraic dist: 8.872043775475543		 Val Algebraic dist: 22.233660380045574
             Algebraic sqr dist: 218.64395097373188	  Val Algebraic sqr dist: 1215.60791015625
             RE1 dist: 109.32197548686594		 Val RE1 dist: 607.803955078125
             SED dist: 1.32517187146173		 Val SED dist: 5.810159047444661

Epoch 794/1500: Training Loss: 0.7055240022963372		 Val Loss: 3.0651556650797525
             Training MAE: 0.11564645171165466		 Val MAE: 0.10513275116682053
             Algebraic dist: 8.7656347302423		 Val Algebraic dist: 22.02429962158203
             Algebraic sqr dist: 216.29686084692028	  Val Algebraic sqr dist: 1212.6187337239583
             RE1 dist: 108.14843042346014		 Val RE1 dist: 606.3093668619791
             SED dist: 1.304887522821841		 Val SED dist: 6.040611267089844

Epoch 795/1500: Training Loss: 0.7131419527357903		 Val Loss: 2.9857308069864907
             Training MAE: 0.11384855210781097		 Val MAE: 0.10826865583658218
             Algebraic dist: 8.949961786684783		 Val Algebraic dist: 22.55291239420573
             Algebraic sqr dist: 228.7501556838768	  Val Algebraic sqr dist: 1204.136962890625
             RE1 dist: 114.3750778419384		 Val RE1 dist: 602.0684814453125
             SED dist: 1.3230615145918252		 Val SED dist: 5.879293441772461

Epoch 796/1500: Training Loss: 0.7157309711843297		 Val Loss: 3.0881579717000327
             Training MAE: 0.11622869223356247		 Val MAE: 0.10318539291620255
             Algebraic dist: 8.801667586616848		 Val Algebraic dist: 22.41674550374349
             Algebraic sqr dist: 219.59632586050725	  Val Algebraic sqr dist: 1312.8518880208333
             RE1 dist: 109.79816293025362		 Val RE1 dist: 656.4259440104166
             SED dist: 1.3232137707696445		 Val SED dist: 6.0937544504801435

Epoch 797/1500: Training Loss: 0.7124543120895607		 Val Loss: 3.0898637771606445
             Training MAE: 0.11617355048656464		 Val MAE: 0.10553082078695297
             Algebraic dist: 8.82569774682971		 Val Algebraic dist: 21.89012908935547
             Algebraic sqr dist: 222.11305480072463	  Val Algebraic sqr dist: 1257.33154296875
             RE1 dist: 111.05652740036231		 Val RE1 dist: 628.665771484375
             SED dist: 1.3180346281632134		 Val SED dist: 6.087433497111003

Epoch 798/1500: Training Loss: 0.7114399896151777		 Val Loss: 3.179490407307943
             Training MAE: 0.11552269011735916		 Val MAE: 0.10318583250045776
             Algebraic dist: 8.836992789005887		 Val Algebraic dist: 22.34796396891276
             Algebraic sqr dist: 222.2779381793478	  Val Algebraic sqr dist: 1311.4994303385417
             RE1 dist: 111.1389690896739		 Val RE1 dist: 655.7497151692709
             SED dist: 1.3170820595561594		 Val SED dist: 6.270934422810872

Epoch 799/1500: Training Loss: 0.7129747141962466		 Val Loss: 3.053955396016439
             Training MAE: 0.11557858437299728		 Val MAE: 0.10482002049684525
             Algebraic dist: 8.757250799649004		 Val Algebraic dist: 22.27788543701172
             Algebraic sqr dist: 217.70994678442028	  Val Algebraic sqr dist: 1323.4815266927083
             RE1 dist: 108.85497339221014		 Val RE1 dist: 661.7407633463541
             SED dist: 1.3191508417544158		 Val SED dist: 6.020886739095052

Epoch 800/1500: Training Loss: 0.701851941537166		 Val Loss: 3.0848538080851235
             Training MAE: 0.11392088979482651		 Val MAE: 0.11281783133745193
             Algebraic dist: 8.844441731770834		 Val Algebraic dist: 21.01851526896159
             Algebraic sqr dist: 222.15619338768116	  Val Algebraic sqr dist: 1147.7919108072917
             RE1 dist: 111.07809669384058		 Val RE1 dist: 573.8960367838541
             SED dist: 1.3006797458814539		 Val SED dist: 6.061864852905273

Epoch 801/1500: Training Loss: 0.7061936198801234		 Val Loss: 3.0139172871907554
             Training MAE: 0.11504436284303665		 Val MAE: 0.10809988528490067
             Algebraic dist: 8.84354389577672		 Val Algebraic dist: 22.060933430989582
             Algebraic sqr dist: 223.1167629076087	  Val Algebraic sqr dist: 1197.182861328125
             RE1 dist: 111.55838145380434		 Val RE1 dist: 598.5914306640625
             SED dist: 1.3080705283344656		 Val SED dist: 5.933827718098958

Epoch 802/1500: Training Loss: 0.7174685381460881		 Val Loss: 3.112593332926432
             Training MAE: 0.11507387459278107		 Val MAE: 0.10871671885251999
             Algebraic dist: 8.811515476392662		 Val Algebraic dist: 21.341392517089844
             Algebraic sqr dist: 220.94882246376812	  Val Algebraic sqr dist: 1190.7828776041667
             RE1 dist: 110.47441123188406		 Val RE1 dist: 595.3914388020834
             SED dist: 1.3288932468580164		 Val SED dist: 6.122397740681966

Epoch 803/1500: Training Loss: 0.7041876972585485		 Val Loss: 3.085641860961914
             Training MAE: 0.11473453044891357		 Val MAE: 0.10361894220113754
             Algebraic dist: 8.745472783627717		 Val Algebraic dist: 21.433128356933594
             Algebraic sqr dist: 214.05308820199275	  Val Algebraic sqr dist: 1205.4862467447917
             RE1 dist: 107.02654410099638		 Val RE1 dist: 602.7431233723959
             SED dist: 1.3036230336064878		 Val SED dist: 6.083661397298177

Epoch 804/1500: Training Loss: 0.6912923066512399		 Val Loss: 3.094249725341797
             Training MAE: 0.11406772583723068		 Val MAE: 0.10346879065036774
             Algebraic dist: 8.607949077219203		 Val Algebraic dist: 21.833445231119793
             Algebraic sqr dist: 211.87478770380434	  Val Algebraic sqr dist: 1209.0480143229167
             RE1 dist: 105.93739385190217		 Val RE1 dist: 604.5240071614584
             SED dist: 1.2779839557150137		 Val SED dist: 6.099585215250651

Epoch 805/1500: Training Loss: 0.7064723692078522		 Val Loss: 2.9871721267700195
             Training MAE: 0.11533047258853912		 Val MAE: 0.10521864891052246
             Algebraic dist: 8.661169079766758		 Val Algebraic dist: 21.146734873453777
             Algebraic sqr dist: 216.2824954710145	  Val Algebraic sqr dist: 1120.1324869791667
             RE1 dist: 108.14124065896739		 Val RE1 dist: 560.0662841796875
             SED dist: 1.305756942085598		 Val SED dist: 5.878265380859375

Epoch 806/1500: Training Loss: 0.7035478785418082		 Val Loss: 3.08976141611735
             Training MAE: 0.11525539308786392		 Val MAE: 0.09534095227718353
             Algebraic dist: 8.599339581918025		 Val Algebraic dist: 22.489713033040363
             Algebraic sqr dist: 212.84175441576087	  Val Algebraic sqr dist: 1270.4270833333333
             RE1 dist: 106.42087720788044		 Val RE1 dist: 635.2135416666666
             SED dist: 1.3007616789444634		 Val SED dist: 6.107666651407878

Epoch 807/1500: Training Loss: 0.7014218758845675		 Val Loss: 3.0259221394856772
             Training MAE: 0.11490532755851746		 Val MAE: 0.10165330022573471
             Algebraic dist: 8.728700499603713		 Val Algebraic dist: 22.176193237304688
             Algebraic sqr dist: 216.26921988224638	  Val Algebraic sqr dist: 1201.26220703125
             RE1 dist: 108.13460994112319		 Val RE1 dist: 600.631103515625
             SED dist: 1.2979285198709238		 Val SED dist: 5.971066157023112

Epoch 808/1500: Training Loss: 0.701683873715608		 Val Loss: 3.0577522913614907
             Training MAE: 0.11486689746379852		 Val MAE: 0.10003113746643066
             Algebraic dist: 8.693545134171195		 Val Algebraic dist: 22.327133178710938
             Algebraic sqr dist: 215.63125566123188	  Val Algebraic sqr dist: 1247.4766438802083
             RE1 dist: 107.81562783061594		 Val RE1 dist: 623.7383219401041
             SED dist: 1.2983505691307178		 Val SED dist: 6.034503936767578

Epoch 809/1500: Training Loss: 0.701223953910496		 Val Loss: 3.0107269287109375
             Training MAE: 0.11497469991445541		 Val MAE: 0.1055106595158577
             Algebraic dist: 8.617139733355978		 Val Algebraic dist: 21.882944742838543
             Algebraic sqr dist: 215.3990036231884	  Val Algebraic sqr dist: 1155.6460774739583
             RE1 dist: 107.6995018115942		 Val RE1 dist: 577.8230387369791
             SED dist: 1.2964198900305706		 Val SED dist: 5.93254280090332

Epoch 810/1500: Training Loss: 0.6998506076094033		 Val Loss: 3.00301456451416
             Training MAE: 0.11494617164134979		 Val MAE: 0.10307992249727249
             Algebraic dist: 8.648055366847826		 Val Algebraic dist: 22.52002207438151
             Algebraic sqr dist: 214.0954200634058	  Val Algebraic sqr dist: 1261.8133138020833
             RE1 dist: 107.04772418478261		 Val RE1 dist: 630.9066569010416
             SED dist: 1.2949725164883379		 Val SED dist: 5.924207051595052

Epoch 811/1500: Training Loss: 0.6983897444130718		 Val Loss: 2.9775047302246094
             Training MAE: 0.11521188914775848		 Val MAE: 0.10027900338172913
             Algebraic dist: 8.503210979959238		 Val Algebraic dist: 21.778775533040363
             Algebraic sqr dist: 207.00495357789856	  Val Algebraic sqr dist: 1192.9571940104167
             RE1 dist: 103.50247678894928		 Val RE1 dist: 596.4785970052084
             SED dist: 1.2910978897758152		 Val SED dist: 5.875617980957031

Epoch 812/1500: Training Loss: 0.6997818324876868		 Val Loss: 3.0350993474324546
             Training MAE: 0.11481200903654099		 Val MAE: 0.09696850180625916
             Algebraic dist: 8.611446657042572		 Val Algebraic dist: 22.051226298014324
             Algebraic sqr dist: 213.6146682518116	  Val Algebraic sqr dist: 1210.67822265625
             RE1 dist: 106.80734120244566		 Val RE1 dist: 605.339111328125
             SED dist: 1.293866364852242		 Val SED dist: 5.993755340576172

Epoch 813/1500: Training Loss: 0.7054557800292969		 Val Loss: 2.963866869608561
             Training MAE: 0.11468411982059479		 Val MAE: 0.10375837981700897
             Algebraic dist: 8.611434273097826		 Val Algebraic dist: 22.172625223795574
             Algebraic sqr dist: 213.8635643115942	  Val Algebraic sqr dist: 1177.5203450520833
             RE1 dist: 106.9317821557971		 Val RE1 dist: 588.7601725260416
             SED dist: 1.305720895960711		 Val SED dist: 5.840114593505859

Epoch 814/1500: Training Loss: 0.7057024637858073		 Val Loss: 3.0216356913248696
             Training MAE: 0.11528962105512619		 Val MAE: 0.09828627854585648
             Algebraic dist: 8.759730242300725		 Val Algebraic dist: 22.42650858561198
             Algebraic sqr dist: 214.4821388134058	  Val Algebraic sqr dist: 1260.4287923177083
             RE1 dist: 107.2410694067029		 Val RE1 dist: 630.2143961588541
             SED dist: 1.3057318424832993		 Val SED dist: 5.9656937917073565

Epoch 815/1500: Training Loss: 0.701544443766276		 Val Loss: 3.061335245768229
             Training MAE: 0.11431684345006943		 Val MAE: 0.10355221480131149
             Algebraic dist: 8.664468516474185		 Val Algebraic dist: 22.498636881510418
             Algebraic sqr dist: 216.90995810688406	  Val Algebraic sqr dist: 1291.27685546875
             RE1 dist: 108.45497905344203		 Val RE1 dist: 645.638427734375
             SED dist: 1.2987816852072012		 Val SED dist: 6.0385786692301435

Epoch 816/1500: Training Loss: 0.6992183630017267		 Val Loss: 3.047891934712728
             Training MAE: 0.11489906162023544		 Val MAE: 0.09610944986343384
             Algebraic dist: 8.627697046252264		 Val Algebraic dist: 22.751502990722656
             Algebraic sqr dist: 208.55920233242753	  Val Algebraic sqr dist: 1248.8892415364583
             RE1 dist: 104.27960824275362		 Val RE1 dist: 624.4446207682291
             SED dist: 1.2930871714716372		 Val SED dist: 6.022230784098308

Epoch 817/1500: Training Loss: 0.7026675680409307		 Val Loss: 2.9955835342407227
             Training MAE: 0.11584126204252243		 Val MAE: 0.10260188579559326
             Algebraic dist: 8.589008718297102		 Val Algebraic dist: 21.67291259765625
             Algebraic sqr dist: 212.60027456974638	  Val Algebraic sqr dist: 1207.03466796875
             RE1 dist: 106.30013728487319		 Val RE1 dist: 603.517333984375
             SED dist: 1.2990132207455842		 Val SED dist: 5.901946385701497

Epoch 818/1500: Training Loss: 0.6965014692665874		 Val Loss: 3.111363410949707
             Training MAE: 0.11401762813329697		 Val MAE: 0.09853124618530273
             Algebraic dist: 8.643965126811594		 Val Algebraic dist: 22.0220464070638
             Algebraic sqr dist: 210.99756567028984	  Val Algebraic sqr dist: 1256.2815755208333
             RE1 dist: 105.49878283514492		 Val RE1 dist: 628.1408284505209
             SED dist: 1.289392111957937		 Val SED dist: 6.139865875244141

Epoch 819/1500: Training Loss: 0.7050255485202955		 Val Loss: 3.0746946334838867
             Training MAE: 0.11494209617376328		 Val MAE: 0.1000252291560173
             Algebraic dist: 8.704159943953805		 Val Algebraic dist: 21.903528849283855
             Algebraic sqr dist: 215.73704993206522	  Val Algebraic sqr dist: 1150.16796875
             RE1 dist: 107.86852496603261		 Val RE1 dist: 575.083984375
             SED dist: 1.3056671584861865		 Val SED dist: 6.070461273193359

Epoch 820/1500: Training Loss: 0.6953336743340977		 Val Loss: 3.0111029942830405
             Training MAE: 0.11312010139226913		 Val MAE: 0.09491200000047684
             Algebraic dist: 8.610057001528533		 Val Algebraic dist: 22.168251037597656
             Algebraic sqr dist: 211.79468127264494	  Val Algebraic sqr dist: 1238.1136067708333
             RE1 dist: 105.89734771286231		 Val RE1 dist: 619.0568033854166
             SED dist: 1.288361037986866		 Val SED dist: 5.951729456583659

Epoch 821/1500: Training Loss: 0.7092854043711787		 Val Loss: 2.9984143575032554
             Training MAE: 0.11561617255210876		 Val MAE: 0.10621842741966248
             Algebraic dist: 8.590748662533967		 Val Algebraic dist: 21.761823018391926
             Algebraic sqr dist: 210.2490517436594	  Val Algebraic sqr dist: 1213.2891438802083
             RE1 dist: 105.12453294836956		 Val RE1 dist: 606.6445719401041
             SED dist: 1.3105546149654665		 Val SED dist: 5.9055970509847

Epoch 822/1500: Training Loss: 0.6994071075881737		 Val Loss: 3.1272223790486655
             Training MAE: 0.11487291753292084		 Val MAE: 0.10268662869930267
             Algebraic dist: 8.588110882302988		 Val Algebraic dist: 21.748062133789062
             Algebraic sqr dist: 207.7003368432971	  Val Algebraic sqr dist: 1194.0846354166667
             RE1 dist: 103.85016842164855		 Val RE1 dist: 597.0423990885416
             SED dist: 1.2933183752972146		 Val SED dist: 6.167345682779948

Epoch 823/1500: Training Loss: 0.7012869793435802		 Val Loss: 3.0362075169881186
             Training MAE: 0.11528714001178741		 Val MAE: 0.1027510017156601
             Algebraic dist: 8.470750891644022		 Val Algebraic dist: 21.11237335205078
             Algebraic sqr dist: 204.32304404438406	  Val Algebraic sqr dist: 1160.935302734375
             RE1 dist: 102.16152202219203		 Val RE1 dist: 580.4676513671875
             SED dist: 1.2951733133067256		 Val SED dist: 5.97889518737793

Epoch 824/1500: Training Loss: 0.6927769978841146		 Val Loss: 3.066799799601237
             Training MAE: 0.11351899057626724		 Val MAE: 0.0980529710650444
             Algebraic dist: 8.617259149966033		 Val Algebraic dist: 21.860117594401043
             Algebraic sqr dist: 209.65030570652175	  Val Algebraic sqr dist: 1202.5406087239583
             RE1 dist: 104.82515285326087		 Val RE1 dist: 601.2703043619791
             SED dist: 1.2832992111427197		 Val SED dist: 6.051235834757487

Epoch 825/1500: Training Loss: 0.7013513869133549		 Val Loss: 3.050593694051107
             Training MAE: 0.114470474421978		 Val MAE: 0.10534801334142685
             Algebraic dist: 8.567681796308877		 Val Algebraic dist: 20.704755147298176
             Algebraic sqr dist: 208.8012058423913	  Val Algebraic sqr dist: 1125.4303385416667
             RE1 dist: 104.4006099977355		 Val RE1 dist: 562.7151692708334
             SED dist: 1.2968393961588542		 Val SED dist: 6.004302978515625

Epoch 826/1500: Training Loss: 0.6997864211814991		 Val Loss: 3.0486408869425454
             Training MAE: 0.11470283567905426		 Val MAE: 0.10065215080976486
             Algebraic dist: 8.580217886662137		 Val Algebraic dist: 21.81414540608724
             Algebraic sqr dist: 211.50259001358697	  Val Algebraic sqr dist: 1270.5287272135417
             RE1 dist: 105.75129500679348		 Val RE1 dist: 635.2643636067709
             SED dist: 1.294664134149966		 Val SED dist: 6.014149347941081

Epoch 827/1500: Training Loss: 0.6965722346651382		 Val Loss: 3.019307772318522
             Training MAE: 0.11465594172477722		 Val MAE: 0.1043885350227356
             Algebraic dist: 8.630307404891305		 Val Algebraic dist: 22.252906799316406
             Algebraic sqr dist: 212.23988054800725	  Val Algebraic sqr dist: 1298.635009765625
             RE1 dist: 106.11995442708333		 Val RE1 dist: 649.3175048828125
             SED dist: 1.2887722512950068		 Val SED dist: 5.954001744588216

Epoch 828/1500: Training Loss: 0.7058981743411742		 Val Loss: 3.1142578125
             Training MAE: 0.11509132385253906		 Val MAE: 0.10632821917533875
             Algebraic dist: 8.626667409703352		 Val Algebraic dist: 21.69725799560547
             Algebraic sqr dist: 211.56476449275362	  Val Algebraic sqr dist: 1207.387939453125
             RE1 dist: 105.78238224637681		 Val RE1 dist: 603.6939697265625
             SED dist: 1.3063100179036458		 Val SED dist: 6.133530934651692

Epoch 829/1500: Training Loss: 0.7071220287378284		 Val Loss: 3.1015752156575522
             Training MAE: 0.11621639877557755		 Val MAE: 0.10367590188980103
             Algebraic dist: 8.55154197803442		 Val Algebraic dist: 22.116048177083332
             Algebraic sqr dist: 208.5811962182971	  Val Algebraic sqr dist: 1220.705322265625
             RE1 dist: 104.29059810914855		 Val RE1 dist: 610.3526611328125
             SED dist: 1.3056110990220222		 Val SED dist: 6.117616653442383

Epoch 830/1500: Training Loss: 0.6962370941604393		 Val Loss: 3.035215377807617
             Training MAE: 0.11452734470367432		 Val MAE: 0.0979347750544548
             Algebraic dist: 8.559456203294838		 Val Algebraic dist: 22.235064188639324
             Algebraic sqr dist: 209.33006397192028	  Val Algebraic sqr dist: 1250.8008626302083
             RE1 dist: 104.66503198596014		 Val RE1 dist: 625.400390625
             SED dist: 1.287737196770267		 Val SED dist: 5.991636276245117

Epoch 831/1500: Training Loss: 0.698822021484375		 Val Loss: 2.98401673634847
             Training MAE: 0.11413106322288513		 Val MAE: 0.10470113158226013
             Algebraic dist: 8.517870032269022		 Val Algebraic dist: 21.11957041422526
             Algebraic sqr dist: 205.87259397644928	  Val Algebraic sqr dist: 1109.8890787760417
             RE1 dist: 102.93629698822464		 Val RE1 dist: 554.9445393880209
             SED dist: 1.2938140647998755		 Val SED dist: 5.8774763743082685

Epoch 832/1500: Training Loss: 0.7011761319810066		 Val Loss: 3.0170793533325195
             Training MAE: 0.11487402021884918		 Val MAE: 0.10503212362527847
             Algebraic dist: 8.564688419950182		 Val Algebraic dist: 22.099454243977863
             Algebraic sqr dist: 208.0446388134058	  Val Algebraic sqr dist: 1259.7938639322917
             RE1 dist: 104.02232648324275		 Val RE1 dist: 629.8969319661459
             SED dist: 1.2971508744834126		 Val SED dist: 5.945163091023763

Epoch 833/1500: Training Loss: 0.699367578478827		 Val Loss: 3.004136085510254
             Training MAE: 0.1152644082903862		 Val MAE: 0.10488923639059067
             Algebraic dist: 8.566174493319746		 Val Algebraic dist: 21.514806111653645
             Algebraic sqr dist: 206.50114639945653	  Val Algebraic sqr dist: 1151.554931640625
             RE1 dist: 103.25057319972827		 Val RE1 dist: 575.7774658203125
             SED dist: 1.2928313103275022		 Val SED dist: 5.920479456583659

Epoch 834/1500: Training Loss: 0.7037668642790421		 Val Loss: 3.0362459818522134
             Training MAE: 0.11468283087015152		 Val MAE: 0.11139391362667084
             Algebraic dist: 8.614146356997283		 Val Algebraic dist: 21.238174438476562
             Algebraic sqr dist: 211.41440217391303	  Val Algebraic sqr dist: 1175.3572591145833
             RE1 dist: 105.70720108695652		 Val RE1 dist: 587.6786295572916
             SED dist: 1.3023133208786233		 Val SED dist: 5.9737091064453125

Epoch 835/1500: Training Loss: 0.6996887317602185		 Val Loss: 3.0027392705281577
             Training MAE: 0.11478277295827866		 Val MAE: 0.10077804327011108
             Algebraic dist: 8.576216987941576		 Val Algebraic dist: 21.93214162190755
             Algebraic sqr dist: 209.6470363451087	  Val Algebraic sqr dist: 1154.0489095052083
             RE1 dist: 104.82351817255434		 Val RE1 dist: 577.0244547526041
             SED dist: 1.294342483299366		 Val SED dist: 5.917747497558594

Epoch 836/1500: Training Loss: 0.7048019188037817		 Val Loss: 3.197580655415853
             Training MAE: 0.11458192020654678		 Val MAE: 0.09973883628845215
             Algebraic dist: 8.712173240772191		 Val Algebraic dist: 21.793413798014324
             Algebraic sqr dist: 215.74459352355072	  Val Algebraic sqr dist: 1236.8260091145833
             RE1 dist: 107.87230383831522		 Val RE1 dist: 618.4130045572916
             SED dist: 1.3046594149824502		 Val SED dist: 6.310081481933594

Epoch 837/1500: Training Loss: 0.6953534112460371		 Val Loss: 3.0714747111002603
             Training MAE: 0.11491537094116211		 Val MAE: 0.09817472845315933
             Algebraic dist: 8.563240382982338		 Val Algebraic dist: 22.32537333170573
             Algebraic sqr dist: 210.2847458106884	  Val Algebraic sqr dist: 1260.4691569010417
             RE1 dist: 105.1423729053442		 Val RE1 dist: 630.2345784505209
             SED dist: 1.286466626153476		 Val SED dist: 6.069553375244141

Epoch 838/1500: Training Loss: 0.6999092102050781		 Val Loss: 3.0079116821289062
             Training MAE: 0.11410963535308838		 Val MAE: 0.09846264123916626
             Algebraic dist: 8.575529679008152		 Val Algebraic dist: 22.158599853515625
             Algebraic sqr dist: 207.84309895833334	  Val Algebraic sqr dist: 1196.5806477864583
             RE1 dist: 103.92154947916667		 Val RE1 dist: 598.2903238932291
             SED dist: 1.2959638954936594		 Val SED dist: 5.940794626871745

Epoch 839/1500: Training Loss: 0.6958784573320029		 Val Loss: 3.161907196044922
             Training MAE: 0.11349509656429291		 Val MAE: 0.0960695669054985
             Algebraic dist: 8.557813561480978		 Val Algebraic dist: 21.82311503092448
             Algebraic sqr dist: 207.70681895380434	  Val Algebraic sqr dist: 1219.1436360677083
             RE1 dist: 103.85340947690217		 Val RE1 dist: 609.5718180338541
             SED dist: 1.2894175432730413		 Val SED dist: 6.248125076293945

Epoch 840/1500: Training Loss: 0.6895491005717844		 Val Loss: 3.1483437220255532
             Training MAE: 0.1157047376036644		 Val MAE: 0.09665209800004959
             Algebraic dist: 8.440887893455615		 Val Algebraic dist: 22.332138061523438
             Algebraic sqr dist: 201.1695114356884	  Val Algebraic sqr dist: 1344.4930013020833
             RE1 dist: 100.5847698709239		 Val RE1 dist: 672.2465006510416
             SED dist: 1.2718171935150588		 Val SED dist: 6.220640182495117

Epoch 841/1500: Training Loss: 0.6993349047674648		 Val Loss: 3.087911287943522
             Training MAE: 0.11397309601306915		 Val MAE: 0.10003084689378738
             Algebraic dist: 8.582446112149004		 Val Algebraic dist: 21.988141377766926
             Algebraic sqr dist: 210.36503623188406	  Val Algebraic sqr dist: 1193.5374348958333
             RE1 dist: 105.18251811594203		 Val RE1 dist: 596.7688395182291
             SED dist: 1.2957939479662024		 Val SED dist: 6.0966752370198565

Epoch 842/1500: Training Loss: 0.7004100412562273		 Val Loss: 2.972883860270182
             Training MAE: 0.11409744620323181		 Val MAE: 0.09983233362436295
             Algebraic dist: 8.559534929800725		 Val Algebraic dist: 21.99304707845052
             Algebraic sqr dist: 212.454639379529	  Val Algebraic sqr dist: 1194.4984537760417
             RE1 dist: 106.2273196897645		 Val RE1 dist: 597.2493082682291
             SED dist: 1.2968772114187046		 Val SED dist: 5.870676040649414

Epoch 843/1500: Training Loss: 0.6980753359587296		 Val Loss: 3.068516731262207
             Training MAE: 0.11535042524337769		 Val MAE: 0.1051357239484787
             Algebraic dist: 8.50251217164855		 Val Algebraic dist: 21.637601216634113
             Algebraic sqr dist: 204.08183310688406	  Val Algebraic sqr dist: 1191.8359375
             RE1 dist: 102.04091655344203		 Val RE1 dist: 595.91796875
             SED dist: 1.2895874908004983		 Val SED dist: 6.04998779296875

Epoch 844/1500: Training Loss: 0.6996269778928895		 Val Loss: 3.1361945470174155
             Training MAE: 0.11431147158145905		 Val MAE: 0.09652073681354523
             Algebraic dist: 8.514893462692482		 Val Algebraic dist: 22.267229715983074
             Algebraic sqr dist: 206.7501273777174	  Val Algebraic sqr dist: 1211.0638834635417
             RE1 dist: 103.3750636888587		 Val RE1 dist: 605.5319417317709
             SED dist: 1.2939056175342505		 Val SED dist: 6.196669260660808

Epoch 845/1500: Training Loss: 0.7018097587253737		 Val Loss: 3.1504624684651694
             Training MAE: 0.11511621624231339		 Val MAE: 0.1050533801317215
             Algebraic dist: 8.54795947973279		 Val Algebraic dist: 21.42503611246745
             Algebraic sqr dist: 207.16876132246378	  Val Algebraic sqr dist: 1230.8395182291667
             RE1 dist: 103.58438066123189		 Val RE1 dist: 615.4197998046875
             SED dist: 1.297106867251189		 Val SED dist: 6.214104970296224

Epoch 846/1500: Training Loss: 0.6990662173948426		 Val Loss: 3.1929235458374023
             Training MAE: 0.1144803836941719		 Val MAE: 0.09832818061113358
             Algebraic dist: 8.600194958673008		 Val Algebraic dist: 22.72882843017578
             Algebraic sqr dist: 209.7283740942029	  Val Algebraic sqr dist: 1321.9444173177083
             RE1 dist: 104.86418704710145		 Val RE1 dist: 660.9722086588541
             SED dist: 1.293560857358186		 Val SED dist: 6.311625798543294

Epoch 847/1500: Training Loss: 0.6883541051892267		 Val Loss: 3.0078951517740884
             Training MAE: 0.1141931340098381		 Val MAE: 0.1100013330578804
             Algebraic dist: 8.443704356317935		 Val Algebraic dist: 21.08348846435547
             Algebraic sqr dist: 202.3444435009058	  Val Algebraic sqr dist: 1132.2233072916667
             RE1 dist: 101.1722217504529		 Val RE1 dist: 566.1116943359375
             SED dist: 1.2725958340409873		 Val SED dist: 5.914002736409505

Epoch 848/1500: Training Loss: 0.6905356697414232		 Val Loss: 3.055206616719564
