###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016719937324523926		 val_algebraic_truth: 0.017252253449481468
RE1_truth: 0.00018882948686094845		 val_RE1_truth: 0.00020080140751341114
SED_truth: 0.0015105657717760872		 val_SED_truth: 0.0016064073728478472

Epoch 1/4001: 	Training Loss: 1838.8127297794117		 Val Loss: 76.38798721976902
             	Algebraic dist: 12.40730644674862		 Val Algebraic dist: 32.68337614639945
             	RE1 dist: 227.93459903492646		 Val RE1 dist: 1596.2927989130435
             	SED dist: 1.5860641703886145		 Val SED dist: 11.0728991964589

Epoch 647/4001: 	Training Loss: 0.8173739489387063		 Val Loss: 5.926822164784307
             	Training MAE: 0.12513798475265503		 Val MAE: 0.11008798331022263
             	Algebraic dist: 12.187391393324909		 Val Algebraic dist: 33.12651261039402
             	RE1 dist: 219.4736328125		 Val RE1 dist: 1641.8525815217392
             	SED dist: 1.50796755622415		 Val SED dist: 11.765895677649457

Epoch 648/4001: 	Training Loss: 0.8103512034696692		 Val Loss: 5.864887403405231
             	Training MAE: 0.12538670003414154		 Val MAE: 0.0995161160826683
             	Algebraic dist: 12.04561211081112		 Val Algebraic dist: 32.21019446331522
             	RE1 dist: 208.45020967371323		 Val RE1 dist: 1599.007472826087
             	SED dist: 1.4916965260225183		 Val SED dist: 11.659463633661685

Epoch 649/4001: 	Training Loss: 0.8179169262156767		 Val Loss: 5.107575126316236
             	Training MAE: 0.12500426173210144		 Val MAE: 0.10791076719760895
             	Algebraic dist: 12.114492079790901		 Val Algebraic dist: 30.330826469089676
             	RE1 dist: 212.21010454963235		 Val RE1 dist: 1340.6103091032608
             	SED dist: 1.5088387657614315		 Val SED dist: 10.126188858695652

Epoch 650/4001: 	Training Loss: 0.8248399285709157		 Val Loss: 5.37687815790591
             	Training MAE: 0.12527064979076385		 Val MAE: 0.09758155047893524
             	Algebraic dist: 12.099462172564339		 Val Algebraic dist: 32.32965087890625
             	RE1 dist: 212.83287856158088		 Val RE1 dist: 1573.4894701086957
             	SED dist: 1.5223080130184399		 Val SED dist: 10.686311141304348

Epoch 651/4001: 	Training Loss: 0.8329067791209501		 Val Loss: 5.024654222571331
             	Training MAE: 0.12767258286476135		 Val MAE: 0.09974826872348785
             	Algebraic dist: 12.108319450827207		 Val Algebraic dist: 31.130063264266305
             	RE1 dist: 211.7465389476103		 Val RE1 dist: 1352.5624150815217
             	SED dist: 1.5320419984705307		 Val SED dist: 9.979214212168818

Epoch 652/4001: 	Training Loss: 0.8041074416216683		 Val Loss: 5.577525263247282
             	Training MAE: 0.12547191977500916		 Val MAE: 0.11228024214506149
             	Algebraic dist: 11.923907111672793		 Val Algebraic dist: 31.087160856827445
             	RE1 dist: 206.9077866498162		 Val RE1 dist: 1391.5658118206522
             	SED dist: 1.4809137232163374		 Val SED dist: 11.064780193826426

Epoch 653/4001: 	Training Loss: 0.8089462168076459		 Val Loss: 5.410847871199898
             	Training MAE: 0.1259658932685852		 Val MAE: 0.10599639266729355
             	Algebraic dist: 11.840586045209099		 Val Algebraic dist: 30.21771240234375
             	RE1 dist: 202.10630170036765		 Val RE1 dist: 1359.035835597826
             	SED dist: 1.4884096033432905		 Val SED dist: 10.737484475840693

Epoch 654/4001: 	Training Loss: 0.8318924062392291		 Val Loss: 4.838929881220278
             	Training MAE: 0.12553276121616364		 Val MAE: 0.1069469228386879
             	Algebraic dist: 12.079226325539981		 Val Algebraic dist: 28.750827955163043
             	RE1 dist: 213.63600068933823		 Val RE1 dist: 1164.8354279891305
             	SED dist: 1.534506405101103		 Val SED dist: 9.587546970533287

Epoch 655/4001: 	Training Loss: 0.8279271406285903		 Val Loss: 5.689793462338655
             	Training MAE: 0.12477892637252808		 Val MAE: 0.11530573666095734
             	Algebraic dist: 12.110702514648438		 Val Algebraic dist: 31.07602592136549
             	RE1 dist: 212.17713120404412		 Val RE1 dist: 1508.2445652173913
             	SED dist: 1.528005936566521		 Val SED dist: 11.28065822435462

Epoch 656/4001: 	Training Loss: 0.8403298434089211		 Val Loss: 4.862504710321841
             	Training MAE: 0.1260872334241867		 Val MAE: 0.10176591575145721
             	Algebraic dist: 12.072682997759651		 Val Algebraic dist: 28.986245860224184
             	RE1 dist: 209.15158260569854		 Val RE1 dist: 1174.3047724184783
             	SED dist: 1.5518221013686235		 Val SED dist: 9.647220114003057

Epoch 657/4001: 	Training Loss: 0.8275406220379997		 Val Loss: 5.540064272673233
             	Training MAE: 0.12570922076702118		 Val MAE: 0.09657440334558487
             	Algebraic dist: 12.057529225068933		 Val Algebraic dist: 32.543510105298914
             	RE1 dist: 213.70074103860293		 Val RE1 dist: 1501.375339673913
             	SED dist: 1.5272859685561235		 Val SED dist: 11.012727820354959

Epoch 658/4001: 	Training Loss: 0.816129347857307		 Val Loss: 5.464358454165251
             	Training MAE: 0.12639151513576508		 Val MAE: 0.10366504639387131
             	Algebraic dist: 11.975548239315257		 Val Algebraic dist: 30.89539104959239
             	RE1 dist: 209.05411305147058		 Val RE1 dist: 1408.7999320652175
             	SED dist: 1.502974790685317		 Val SED dist: 10.84825731360394

Epoch 659/4001: 	Training Loss: 0.8189312990973977		 Val Loss: 5.225066143533458
             	Training MAE: 0.12532095611095428		 Val MAE: 0.11193235963582993
             	Algebraic dist: 11.628007776596966		 Val Algebraic dist: 29.841964058254074
             	RE1 dist: 200.8611557904412		 Val RE1 dist: 1296.4406419836957
             	SED dist: 1.507951624253217		 Val SED dist: 10.35603730574898

Epoch 660/4001: 	Training Loss: 0.8461016486672794		 Val Loss: 5.796833867612093
             	Training MAE: 0.12422172725200653		 Val MAE: 0.1033875048160553
             	Algebraic dist: 12.345620548023897		 Val Algebraic dist: 33.24204950747283
             	RE1 dist: 217.58865176930146		 Val RE1 dist: 1622.7477921195652
             	SED dist: 1.5667045817655676		 Val SED dist: 11.518626337466033

Epoch 661/4001: 	Training Loss: 0.8334236145019531		 Val Loss: 5.400837110436481
             	Training MAE: 0.12503618001937866		 Val MAE: 0.10737745463848114
             	Algebraic dist: 12.294531429515166		 Val Algebraic dist: 30.31487506368886
             	RE1 dist: 213.60528205422793		 Val RE1 dist: 1315.1021569293478
             	SED dist: 1.5395754645852482		 Val SED dist: 10.717256628948709

Epoch 662/4001: 	Training Loss: 0.8052358627319336		 Val Loss: 5.000522115956182
             	Training MAE: 0.12566867470741272		 Val MAE: 0.11176754534244537
             	Algebraic dist: 11.689840877757353		 Val Algebraic dist: 30.382231339164402
             	RE1 dist: 199.4502383961397		 Val RE1 dist: 1352.6861413043478
             	SED dist: 1.4818983638987822		 Val SED dist: 9.911930250084918

Epoch 663/4001: 	Training Loss: 0.8349114025340361		 Val Loss: 6.035497914189878
             	Training MAE: 0.12521396577358246		 Val MAE: 0.10136938095092773
             	Algebraic dist: 12.069765876321231		 Val Algebraic dist: 34.04237166694973
             	RE1 dist: 212.0195743336397		 Val RE1 dist: 1792.4529551630435
             	SED dist: 1.542026631972369		 Val SED dist: 11.998328167459238

Epoch 664/4001: 	Training Loss: 0.9109837588141946		 Val Loss: 5.60071729577106
             	Training MAE: 0.12623806297779083		 Val MAE: 0.11296962201595306
             	Algebraic dist: 12.937014411477481		 Val Algebraic dist: 30.537751570991848
             	RE1 dist: 232.8603515625		 Val RE1 dist: 1358.9126188858695
             	SED dist: 1.6919377270866842		 Val SED dist: 11.105308201002037

Epoch 665/4001: 	Training Loss: 0.8286942313699162		 Val Loss: 5.650841090990149
             	Training MAE: 0.1257064938545227		 Val MAE: 0.10243750363588333
             	Algebraic dist: 12.13231793571921		 Val Algebraic dist: 32.60434623386549
             	RE1 dist: 209.57961856617646		 Val RE1 dist: 1537.2228260869565
             	SED dist: 1.5285720825195312		 Val SED dist: 11.226460332455842

Epoch 666/4001: 	Training Loss: 0.8385007521685433		 Val Loss: 5.232389367145041
             	Training MAE: 0.12548665702342987		 Val MAE: 0.0889848992228508
             	Algebraic dist: 11.950174668255974		 Val Algebraic dist: 30.78476615574049
             	RE1 dist: 208.9921444163603		 Val RE1 dist: 1395.9454823369565
             	SED dist: 1.547055861529182		 Val SED dist: 10.41089729640795

Epoch 667/4001: 	Training Loss: 0.8331528270945829		 Val Loss: 5.753961977751358
             	Training MAE: 0.12687821686267853		 Val MAE: 0.1001570075750351
             	Algebraic dist: 12.037920783547793		 Val Algebraic dist: 33.47188667629076
             	RE1 dist: 212.29428998161765		 Val RE1 dist: 1672.992527173913
             	SED dist: 1.5352135826559627		 Val SED dist: 11.434145720108695

Epoch 668/4001: 	Training Loss: 0.8235800126019646		 Val Loss: 5.801568072775136
             	Training MAE: 0.12510161101818085		 Val MAE: 0.10923488438129425
             	Algebraic dist: 11.901606840245863		 Val Algebraic dist: 32.10559612771739
             	RE1 dist: 205.18191348805146		 Val RE1 dist: 1524.7642663043478
             	SED dist: 1.518906649421243		 Val SED dist: 11.515866486922555

Epoch 669/4001: 	Training Loss: 0.8575779409969554		 Val Loss: 4.938353165336277
             	Training MAE: 0.12507188320159912		 Val MAE: 0.09545551985502243
             	Algebraic dist: 12.113589118508731		 Val Algebraic dist: 31.016646675441574
             	RE1 dist: 208.06551585477942		 Val RE1 dist: 1298.752292798913
             	SED dist: 1.5880925795611214		 Val SED dist: 9.811280623726223

Epoch 670/4001: 	Training Loss: 0.8008721856509938		 Val Loss: 6.169024260147758
             	Training MAE: 0.12435781210660934		 Val MAE: 0.10940000414848328
             	Algebraic dist: 11.905706069048714		 Val Algebraic dist: 33.88548477836277
             	RE1 dist: 207.79005342371323		 Val RE1 dist: 1788.7146739130435
             	SED dist: 1.4766809800091911		 Val SED dist: 12.24894382642663

Epoch 671/4001: 	Training Loss: 0.8132185655481675		 Val Loss: 5.466635330863621
             	Training MAE: 0.125996395945549		 Val MAE: 0.105646051466465
             	Algebraic dist: 11.850276273839613		 Val Algebraic dist: 31.965310801630434
             	RE1 dist: 209.23305376838235		 Val RE1 dist: 1479.8778872282608
             	SED dist: 1.4959009955911076		 Val SED dist: 10.85017726732337

Epoch 672/4001: 	Training Loss: 0.8128752427942613		 Val Loss: 5.634512859842052
             	Training MAE: 0.12624295055866241		 Val MAE: 0.11635957658290863
             	Algebraic dist: 11.44744873046875		 Val Algebraic dist: 30.429923679517664
             	RE1 dist: 194.60799632352942		 Val RE1 dist: 1412.5701426630435
             	SED dist: 1.4932629080379711		 Val SED dist: 11.165681258491848

Epoch 673/4001: 	Training Loss: 0.8301511091344497		 Val Loss: 5.79509569251019
             	Training MAE: 0.1251862794160843		 Val MAE: 0.10043192654848099
             	Algebraic dist: 11.92514845904182		 Val Algebraic dist: 32.65368121603261
             	RE1 dist: 209.40711167279412		 Val RE1 dist: 1587.4390285326087
             	SED dist: 1.532078462488511		 Val SED dist: 11.52035787831182

Epoch 674/4001: 	Training Loss: 0.8024626339183134		 Val Loss: 5.946040941321331
             	Training MAE: 0.1247156485915184		 Val MAE: 0.10064908117055893
             	Algebraic dist: 11.957769057329964		 Val Algebraic dist: 32.7628173828125
             	RE1 dist: 209.45285213694854		 Val RE1 dist: 1618.8435801630435
             	SED dist: 1.478633207433364		 Val SED dist: 11.819005551545516

Epoch 675/4001: 	Training Loss: 0.8533466563505285		 Val Loss: 5.426977406377378
             	Training MAE: 0.12609587609767914		 Val MAE: 0.10164505988359451
             	Algebraic dist: 12.527753044577207		 Val Algebraic dist: 32.580985691236414
             	RE1 dist: 224.02576401654412		 Val RE1 dist: 1576.2618885869565
             	SED dist: 1.5776353723862593		 Val SED dist: 10.782223908797555

Epoch 676/4001: 	Training Loss: 0.8078183566822725		 Val Loss: 5.170175635296365
             	Training MAE: 0.12354449927806854		 Val MAE: 0.096188984811306
             	Algebraic dist: 12.047249289119945		 Val Algebraic dist: 31.20308254076087
             	RE1 dist: 210.09600471047793		 Val RE1 dist: 1369.880519701087
             	SED dist: 1.491251777200138		 Val SED dist: 10.274288011633832

Epoch 677/4001: 	Training Loss: 0.8206387127147001		 Val Loss: 5.905361673106318
             	Training MAE: 0.12531059980392456		 Val MAE: 0.10206661373376846
             	Algebraic dist: 11.849856208352481		 Val Algebraic dist: 32.936886994735055
             	RE1 dist: 203.729736328125		 Val RE1 dist: 1674.5519701086957
             	SED dist: 1.5128240024342257		 Val SED dist: 11.73211139181386

Epoch 678/4001: 	Training Loss: 0.8477484759162454		 Val Loss: 5.0701771611752715
             	Training MAE: 0.12488128244876862		 Val MAE: 0.1144101470708847
             	Algebraic dist: 11.970154706169577		 Val Algebraic dist: 28.06687064792799
             	RE1 dist: 204.97703642003677		 Val RE1 dist: 1113.5368546195652
             	SED dist: 1.565180273617015		 Val SED dist: 10.045654296875

Epoch 679/4001: 	Training Loss: 0.8239677092608284		 Val Loss: 5.112303028935972
             	Training MAE: 0.12475533783435822		 Val MAE: 0.103766530752182
             	Algebraic dist: 11.87693696863511		 Val Algebraic dist: 30.37590491253397
             	RE1 dist: 203.7766831341912		 Val RE1 dist: 1345.1103940217392
             	SED dist: 1.5198478698730469		 Val SED dist: 10.143490335215693

Epoch 680/4001: 	Training Loss: 0.8271904552684111		 Val Loss: 5.0587330693783965
             	Training MAE: 0.12469110637903214		 Val MAE: 0.10218580812215805
             	Algebraic dist: 12.177724501665901		 Val Algebraic dist: 30.63918403957201
             	RE1 dist: 215.07506606158088		 Val RE1 dist: 1236.4224694293478
             	SED dist: 1.5291277941535502		 Val SED dist: 10.040200938349185

Epoch 681/4001: 	Training Loss: 0.8265137952916762		 Val Loss: 5.262358624002208
             	Training MAE: 0.12559479475021362		 Val MAE: 0.10468737781047821
             	Algebraic dist: 11.823616476619945		 Val Algebraic dist: 30.033463187839676
             	RE1 dist: 205.65928021599265		 Val RE1 dist: 1337.7094938858695
             	SED dist: 1.5229737898882698		 Val SED dist: 10.441370425016984

Epoch 682/4001: 	Training Loss: 0.8162540547987994		 Val Loss: 5.69981516962466
             	Training MAE: 0.12522833049297333		 Val MAE: 0.09151393920183182
             	Algebraic dist: 11.907988604377298		 Val Algebraic dist: 32.37178636633831
             	RE1 dist: 205.89840877757354		 Val RE1 dist: 1572.8919836956522
             	SED dist: 1.5037870968089384		 Val SED dist: 11.33959430197011

Epoch 683/4001: 	Training Loss: 0.8002106161678538		 Val Loss: 5.417686794115149
             	Training MAE: 0.12551236152648926		 Val MAE: 0.10057063400745392
             	Algebraic dist: 11.55043119542739		 Val Algebraic dist: 31.429308020550273
             	RE1 dist: 193.25472483915442		 Val RE1 dist: 1500.464164402174
             	SED dist: 1.469548730289235		 Val SED dist: 10.760284423828125

Epoch 684/4001: 	Training Loss: 0.8201710757087258		 Val Loss: 5.573735776154892
             	Training MAE: 0.12481936812400818		 Val MAE: 0.10870932042598724
             	Algebraic dist: 11.648585600011488		 Val Algebraic dist: 31.0294189453125
             	RE1 dist: 199.91021369485293		 Val RE1 dist: 1464.6581182065217
             	SED dist: 1.511418062097886		 Val SED dist: 11.059584907863451

Epoch 685/4001: 	Training Loss: 0.8177793727201574		 Val Loss: 5.237108645231827
             	Training MAE: 0.12595315277576447		 Val MAE: 0.10061322897672653
             	Algebraic dist: 11.866724350873161		 Val Algebraic dist: 31.045869246773098
             	RE1 dist: 203.65268841911765		 Val RE1 dist: 1380.133152173913
             	SED dist: 1.5064966538373161		 Val SED dist: 10.402411419412363

Epoch 686/4001: 	Training Loss: 0.8077538995181813		 Val Loss: 5.747704547384511
             	Training MAE: 0.12480710446834564		 Val MAE: 0.09947533160448074
             	Algebraic dist: 11.855798160328584		 Val Algebraic dist: 32.33017896569294
             	RE1 dist: 206.25501206341912		 Val RE1 dist: 1528.2168817934783
             	SED dist: 1.4889885397518383		 Val SED dist: 11.42218946373981

Epoch 687/4001: 	Training Loss: 0.8085927963256836		 Val Loss: 5.3350481779679
             	Training MAE: 0.12574417889118195		 Val MAE: 0.10590595006942749
             	Algebraic dist: 11.648002175723805		 Val Algebraic dist: 30.127279530400816
             	RE1 dist: 197.52918198529412		 Val RE1 dist: 1279.6413892663043
             	SED dist: 1.488233341890223		 Val SED dist: 10.585887079653533

Epoch 688/4001: 	Training Loss: 0.815887451171875		 Val Loss: 5.490751846976902
             	Training MAE: 0.12436684966087341		 Val MAE: 0.1022331565618515
             	Algebraic dist: 11.841153313131894		 Val Algebraic dist: 30.918265964673914
             	RE1 dist: 203.91476619944854		 Val RE1 dist: 1417.7900815217392
             	SED dist: 1.5043389937456917		 Val SED dist: 10.906650045643682

Epoch 689/4001: 	Training Loss: 0.8276224697337431		 Val Loss: 5.386170428732167
             	Training MAE: 0.12600749731063843		 Val MAE: 0.09766931086778641
             	Algebraic dist: 11.892517987419577		 Val Algebraic dist: 31.085056470788043
             	RE1 dist: 206.7826717601103		 Val RE1 dist: 1400.5702275815217
             	SED dist: 1.524476219626034		 Val SED dist: 10.70262278681216

Epoch 690/4001: 	Training Loss: 0.8363383798038259		 Val Loss: 5.416815716287364
             	Training MAE: 0.12439431250095367		 Val MAE: 0.09214324504137039
             	Algebraic dist: 11.96933791216682		 Val Algebraic dist: 32.09199324898098
             	RE1 dist: 212.60070082720588		 Val RE1 dist: 1467.9860733695652
             	SED dist: 1.5457882600672104		 Val SED dist: 10.773012244183084

Epoch 691/4001: 	Training Loss: 0.8069193783928367		 Val Loss: 5.056991245435632
             	Training MAE: 0.12489168345928192		 Val MAE: 0.09897396713495255
             	Algebraic dist: 11.77278226964614		 Val Algebraic dist: 30.530992590862773
             	RE1 dist: 199.26548138786765		 Val RE1 dist: 1334.9841202445652
             	SED dist: 1.4854263978845932		 Val SED dist: 10.041714212168818

Epoch 692/4001: 	Training Loss: 0.8185650320614085		 Val Loss: 5.485465339992357
             	Training MAE: 0.12410885840654373		 Val MAE: 0.10164832323789597
             	Algebraic dist: 11.793699376723346		 Val Algebraic dist: 32.39988907523777
             	RE1 dist: 201.79724839154412		 Val RE1 dist: 1546.7121263586957
             	SED dist: 1.5091717663933248		 Val SED dist: 10.897013788637908

Epoch 693/4001: 	Training Loss: 0.8131481058457318		 Val Loss: 5.126524220342222
             	Training MAE: 0.12374323606491089		 Val MAE: 0.0871671736240387
             	Algebraic dist: 11.94014425838695		 Val Algebraic dist: 32.923714015794836
             	RE1 dist: 207.63495232077207		 Val RE1 dist: 1418.9669667119565
             	SED dist: 1.5013125924503101		 Val SED dist: 10.202722300653873

Epoch 694/4001: 	Training Loss: 0.8248499141019934		 Val Loss: 5.523343625275985
             	Training MAE: 0.12417321652173996		 Val MAE: 0.09961579740047455
             	Algebraic dist: 11.837521721335019		 Val Algebraic dist: 32.13071607506794
             	RE1 dist: 203.52422736672793		 Val RE1 dist: 1545.3688858695652
             	SED dist: 1.522012373980354		 Val SED dist: 10.977433577827785

Epoch 695/4001: 	Training Loss: 0.810698340920841		 Val Loss: 5.478824781334919
             	Training MAE: 0.12337210029363632		 Val MAE: 0.09620495140552521
             	Algebraic dist: 11.794920977424173		 Val Algebraic dist: 31.683484948199727
             	RE1 dist: 203.95859662224265		 Val RE1 dist: 1483.6064877717392
             	SED dist: 1.4966598959530102		 Val SED dist: 10.88920261548913

Epoch 696/4001: 	Training Loss: 0.8235784979427562		 Val Loss: 5.34309254521909
             	Training MAE: 0.12368572503328323		 Val MAE: 0.10235685855150223
             	Algebraic dist: 11.965418198529411		 Val Algebraic dist: 30.781098738960598
             	RE1 dist: 207.7811781939338		 Val RE1 dist: 1469.6013926630435
             	SED dist: 1.5213274114272173		 Val SED dist: 10.60516357421875

Epoch 697/4001: 	Training Loss: 0.8147692960851333		 Val Loss: 5.609728605850883
             	Training MAE: 0.12290891259908676		 Val MAE: 0.09982339292764664
             	Algebraic dist: 11.928847369025736		 Val Algebraic dist: 32.143735139266305
             	RE1 dist: 205.16839958639707		 Val RE1 dist: 1517.7771739130435
             	SED dist: 1.5049727944766773		 Val SED dist: 11.145119045091713

Epoch 698/4001: 	Training Loss: 0.8468783883487477		 Val Loss: 5.310423146123472
             	Training MAE: 0.12444093823432922		 Val MAE: 0.10420878231525421
             	Algebraic dist: 12.34135347254136		 Val Algebraic dist: 30.79248046875
             	RE1 dist: 219.78968003216912		 Val RE1 dist: 1344.5107846467392
             	SED dist: 1.5685059042537914		 Val SED dist: 10.538853520932404

Epoch 699/4001: 	Training Loss: 0.8089501998003792		 Val Loss: 5.426066854725713
             	Training MAE: 0.12413741648197174		 Val MAE: 0.10866577178239822
             	Algebraic dist: 11.595271391027113		 Val Algebraic dist: 30.797623344089676
             	RE1 dist: 196.6255313648897		 Val RE1 dist: 1428.0653872282608
             	SED dist: 1.4913278467514937		 Val SED dist: 10.76798679517663

Epoch 700/4001: 	Training Loss: 0.8320742775412167		 Val Loss: 5.408252218495244
             	Training MAE: 0.12534065544605255		 Val MAE: 0.09639372676610947
             	Algebraic dist: 11.971431058995863		 Val Algebraic dist: 32.11990489130435
             	RE1 dist: 206.40603458180146		 Val RE1 dist: 1478.97265625
             	SED dist: 1.535908867331112		 Val SED dist: 10.749766474184783

Epoch 701/4001: 	Training Loss: 0.8211863461662742		 Val Loss: 5.5773448114809785
             	Training MAE: 0.12316768616437912		 Val MAE: 0.10117721557617188
             	Algebraic dist: 12.178370756261488		 Val Algebraic dist: 31.92724609375
             	RE1 dist: 216.66555606617646		 Val RE1 dist: 1512.9543138586957
             	SED dist: 1.520555384018842		 Val SED dist: 11.083497420601223

Epoch 702/4001: 	Training Loss: 0.8080744462854722		 Val Loss: 5.449310966159986
             	Training MAE: 0.12326990813016891		 Val MAE: 0.10138094425201416
             	Algebraic dist: 12.051402372472426		 Val Algebraic dist: 31.53663170855978
             	RE1 dist: 211.11753216911765		 Val RE1 dist: 1495.2472826086957
             	SED dist: 1.4907421785242416		 Val SED dist: 10.824671206266984

Epoch 703/4001: 	Training Loss: 0.8013957528507009		 Val Loss: 5.5131398076596465
             	Training MAE: 0.12355649471282959		 Val MAE: 0.10926768183708191
             	Algebraic dist: 11.781384636374082		 Val Algebraic dist: 31.21699855638587
             	RE1 dist: 202.87938017003677		 Val RE1 dist: 1418.9600033967392
             	SED dist: 1.4794585284064798		 Val SED dist: 10.938635784646738

Epoch 704/4001: 	Training Loss: 0.8155564700855928		 Val Loss: 5.409119647482167
             	Training MAE: 0.1252657175064087		 Val MAE: 0.09706751257181168
             	Algebraic dist: 11.765471514533548		 Val Algebraic dist: 31.77398681640625
             	RE1 dist: 200.4538143382353		 Val RE1 dist: 1499.6149796195652
             	SED dist: 1.501931807574104		 Val SED dist: 10.74967160432235

Epoch 705/4001: 	Training Loss: 0.8046505871941062		 Val Loss: 5.830646017323369
             	Training MAE: 0.1236942857503891		 Val MAE: 0.11112315952777863
             	Algebraic dist: 11.897616218118106		 Val Algebraic dist: 31.22777789572011
             	RE1 dist: 204.22755342371323		 Val RE1 dist: 1496.0203804347825
             	SED dist: 1.4860840965719784		 Val SED dist: 11.57113912831182

Epoch 706/4001: 	Training Loss: 0.8368802912095014		 Val Loss: 5.154403023097826
             	Training MAE: 0.12498496472835541		 Val MAE: 0.10588487982749939
             	Algebraic dist: 11.988296508789062		 Val Algebraic dist: 31.157515816066574
             	RE1 dist: 206.61905445772058		 Val RE1 dist: 1409.7740319293478
             	SED dist: 1.5468473995433134		 Val SED dist: 10.230155613111412

Epoch 707/4001: 	Training Loss: 0.820038963766659		 Val Loss: 5.764448746390965
             	Training MAE: 0.12438637763261795		 Val MAE: 0.1029943972826004
             	Algebraic dist: 11.841844446518841		 Val Algebraic dist: 32.04775602921195
             	RE1 dist: 203.4540297564338		 Val RE1 dist: 1545.7352241847825
             	SED dist: 1.515497880823472		 Val SED dist: 11.45141070822011

Epoch 708/4001: 	Training Loss: 0.8021556068869198		 Val Loss: 5.804203199303669
             	Training MAE: 0.12523818016052246		 Val MAE: 0.10858500003814697
             	Algebraic dist: 11.558992273667279		 Val Algebraic dist: 31.91008460003397
             	RE1 dist: 195.09624885110293		 Val RE1 dist: 1565.6270380434783
             	SED dist: 1.4774964276482077		 Val SED dist: 11.52410357931386

Epoch 709/4001: 	Training Loss: 0.810930981355555		 Val Loss: 5.698857846467392
             	Training MAE: 0.12569652497768402		 Val MAE: 0.10389741510152817
             	Algebraic dist: 11.497690537396599		 Val Algebraic dist: 31.05643894361413
             	RE1 dist: 195.4580796185662		 Val RE1 dist: 1468.8751698369565
             	SED dist: 1.4932129803825827		 Val SED dist: 11.32001661217731

Epoch 710/4001: 	Training Loss: 0.8199071884155273		 Val Loss: 5.2862101015837295
             	Training MAE: 0.1231624037027359		 Val MAE: 0.10664000362157822
             	Algebraic dist: 11.828125897575827		 Val Algebraic dist: 30.931675123131793
             	RE1 dist: 201.5229061351103		 Val RE1 dist: 1412.1638077445652
             	SED dist: 1.5161021737491382		 Val SED dist: 10.491715140964674

Epoch 711/4001: 	Training Loss: 0.8199499915627873		 Val Loss: 5.014385720957881
             	Training MAE: 0.12439005076885223		 Val MAE: 0.10785520076751709
             	Algebraic dist: 11.842203476849724		 Val Algebraic dist: 30.436653468919836
             	RE1 dist: 201.24655330882354		 Val RE1 dist: 1258.5458559782608
             	SED dist: 1.513994441312902		 Val SED dist: 9.943188211192256

Epoch 712/4001: 	Training Loss: 0.8261174594654757		 Val Loss: 5.144263557765795
             	Training MAE: 0.12550729513168335		 Val MAE: 0.11365724354982376
             	Algebraic dist: 11.884256699505974		 Val Algebraic dist: 28.750352942425273
             	RE1 dist: 209.67319623161765		 Val RE1 dist: 1138.6960767663043
             	SED dist: 1.5245595819809858		 Val SED dist: 10.188008847443953

Epoch 713/4001: 	Training Loss: 0.8581089131972369		 Val Loss: 5.20366270645805
             	Training MAE: 0.12635333836078644		 Val MAE: 0.10917095839977264
             	Algebraic dist: 12.131620519301471		 Val Algebraic dist: 30.233358631963316
             	RE1 dist: 211.70018095128677		 Val RE1 dist: 1289.2922044836957
             	SED dist: 1.5866351408116959		 Val SED dist: 10.320897641389266

Epoch 714/4001: 	Training Loss: 0.8361096101648667		 Val Loss: 5.272543865701427
             	Training MAE: 0.12608760595321655		 Val MAE: 0.09932730346918106
             	Algebraic dist: 12.056060791015625		 Val Algebraic dist: 31.035004988960598
             	RE1 dist: 211.02237477022058		 Val RE1 dist: 1368.5018682065217
             	SED dist: 1.544065138872932		 Val SED dist: 10.473864348038383

Epoch 715/4001: 	Training Loss: 0.8008165920481962		 Val Loss: 5.624401590098506
             	Training MAE: 0.12416188418865204		 Val MAE: 0.11234225332736969
             	Algebraic dist: 11.783904131721048		 Val Algebraic dist: 30.86583941915761
             	RE1 dist: 203.7389705882353		 Val RE1 dist: 1446.394191576087
             	SED dist: 1.4762323042925667		 Val SED dist: 11.15209032141644

Epoch 716/4001: 	Training Loss: 0.7930049896240234		 Val Loss: 5.291731129521909
             	Training MAE: 0.12393295764923096		 Val MAE: 0.10252636671066284
             	Algebraic dist: 11.5475876752068		 Val Algebraic dist: 30.305642832880434
