###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016701649217044607		 val_algebraic_truth: 0.01738268396128779

Epoch 1466/8000: Training Loss: 0.6060587378109202		 Val Loss: 4.424161496369735
             	Training MAE: 0.11475840210914612		 Val MAE: 0.06208726018667221
             	Algebraic dist: 8.578725478228401		 Val Algebraic dist: 18.152196469514266
             	RE1 dist: 102.70199764476104		 Val RE1 dist: 440.29912533967394
             	SED dist: 1.105500950532801		 Val SED dist: 8.82050024944803

Epoch 1467/8000: Training Loss: 0.626402967116412		 Val Loss: 4.18681700333305
             	Training MAE: 0.11523640900850296		 Val MAE: 0.06652519851922989
             	Algebraic dist: 8.521263571346507		 Val Algebraic dist: 17.33003964631454
             	RE1 dist: 102.21441291360294		 Val RE1 dist: 366.82782778532606
             	SED dist: 1.1443997551413143		 Val SED dist: 8.337900576384172

Epoch 1468/8000: Training Loss: 0.5978980344884536		 Val Loss: 4.46366318412449
             	Training MAE: 0.11350303888320923		 Val MAE: 0.05449403449892998
             	Algebraic dist: 8.3508103314568		 Val Algebraic dist: 18.754129161005434
             	RE1 dist: 100.33417107077206		 Val RE1 dist: 444.8855723505435
             	SED dist: 1.0921109143425436		 Val SED dist: 8.90415556534477

Epoch 1469/8000: Training Loss: 0.6006644753848805		 Val Loss: 4.498687080715014
             	Training MAE: 0.11137868463993073		 Val MAE: 0.053684864193201065
             	Algebraic dist: 8.48158982220818		 Val Algebraic dist: 18.472114894701086
             	RE1 dist: 104.3631232766544		 Val RE1 dist: 440.3788637907609
             	SED dist: 1.10068276349236		 Val SED dist: 8.974648517111074

Epoch 1470/8000: Training Loss: 0.6140579335829791		 Val Loss: 4.531990382982337
             	Training MAE: 0.1130848079919815		 Val MAE: 0.06321995705366135
             	Algebraic dist: 8.445334041819853		 Val Algebraic dist: 18.19724704908288
             	RE1 dist: 102.04444795496323		 Val RE1 dist: 414.59328294836956
             	SED dist: 1.1224962122300093		 Val SED dist: 9.02710425335428

Epoch 1471/8000: Training Loss: 0.5966015423045439		 Val Loss: 4.173857647439708
             	Training MAE: 0.11223480105400085		 Val MAE: 0.06292413175106049
             	Algebraic dist: 8.278052834903493		 Val Algebraic dist: 17.4942454462466
             	RE1 dist: 99.19518324908088		 Val RE1 dist: 415.0852156929348
             	SED dist: 1.0875820833093979		 Val SED dist: 8.314104163128397

Epoch 1472/8000: Training Loss: 0.6348559435676125		 Val Loss: 4.255576092263927
             	Training MAE: 0.11522264778614044		 Val MAE: 0.06120474264025688
             	Algebraic dist: 8.875930786132812		 Val Algebraic dist: 18.624830163043477
             	RE1 dist: 112.52225988051471		 Val RE1 dist: 410.87920346467394
             	SED dist: 1.1628388797535616		 Val SED dist: 8.480564283288043

Epoch 1473/8000: Training Loss: 0.6312153199139763		 Val Loss: 4.441240725309952
             	Training MAE: 0.11547248810529709		 Val MAE: 0.07113354653120041
             	Algebraic dist: 8.918130313648897		 Val Algebraic dist: 17.9096215289572
             	RE1 dist: 109.6664177389706		 Val RE1 dist: 447.75437330163044
             	SED dist: 1.1557526307947494		 Val SED dist: 8.84185326617697

Epoch 1474/8000: Training Loss: 0.6022595798268038		 Val Loss: 4.501029636548913
             	Training MAE: 0.11377684026956558		 Val MAE: 0.06783948093652725
             	Algebraic dist: 8.507126752068014		 Val Algebraic dist: 17.930390731148098
             	RE1 dist: 101.94824936810662		 Val RE1 dist: 418.9009425951087
             	SED dist: 1.100061528822955		 Val SED dist: 8.962348606275475

Epoch 1475/8000: Training Loss: 0.6119060516357422		 Val Loss: 4.373707315196162
             	Training MAE: 0.11464203149080276		 Val MAE: 0.07132886350154877
             	Algebraic dist: 8.62122210334329		 Val Algebraic dist: 18.34906934655231
             	RE1 dist: 103.33366124770221		 Val RE1 dist: 439.51120923913044
             	SED dist: 1.118774975047392		 Val SED dist: 8.706558890964674

Epoch 1476/8000: Training Loss: 0.6125077079324162		 Val Loss: 4.325352876082711
             	Training MAE: 0.11477166414260864		 Val MAE: 0.07064817100763321
             	Algebraic dist: 8.618707993451286		 Val Algebraic dist: 17.74506145974864
             	RE1 dist: 105.59775677849265		 Val RE1 dist: 409.12466032608694
             	SED dist: 1.1192623587215649		 Val SED dist: 8.605564946713654

Epoch 1477/8000: Training Loss: 0.606533779817469		 Val Loss: 4.528498442276664
             	Training MAE: 0.11508374661207199		 Val MAE: 0.07852683961391449
             	Algebraic dist: 8.47635964786305		 Val Algebraic dist: 17.61549311098845
             	RE1 dist: 102.0011848000919		 Val RE1 dist: 401.3197605298913
             	SED dist: 1.1077023674460018		 Val SED dist: 9.004088028617527

Epoch 1478/8000: Training Loss: 0.6030028848087087		 Val Loss: 4.406830497409986
             	Training MAE: 0.11497437208890915		 Val MAE: 0.08532346040010452
             	Algebraic dist: 8.423154045553769		 Val Algebraic dist: 16.71473627505095
             	RE1 dist: 97.90254480698529		 Val RE1 dist: 369.1778617527174
             	SED dist: 1.100092607385972		 Val SED dist: 8.749513045601223

Epoch 1479/8000: Training Loss: 0.6161312215468463		 Val Loss: 4.398961274520211
             	Training MAE: 0.1140090599656105		 Val MAE: 0.08292734622955322
             	Algebraic dist: 8.608243156881894		 Val Algebraic dist: 17.452297044836957
             	RE1 dist: 106.87843951056985		 Val RE1 dist: 402.1326851222826
             	SED dist: 1.1278005487778608		 Val SED dist: 8.738421232804008

Epoch 1480/8000: Training Loss: 0.6105998544132009		 Val Loss: 4.440747468367867
             	Training MAE: 0.11587639898061752		 Val MAE: 0.06384852528572083
             	Algebraic dist: 8.519007065716911		 Val Algebraic dist: 17.442867113196332
             	RE1 dist: 106.411865234375		 Val RE1 dist: 418.2051205842391
             	SED dist: 1.1139904471004711		 Val SED dist: 8.843584143597147

Epoch 1481/8000: Training Loss: 0.6139919617596794		 Val Loss: 4.487065522567086
             	Training MAE: 0.11389429122209549		 Val MAE: 0.07421430945396423
             	Algebraic dist: 8.687601426068474		 Val Algebraic dist: 17.37999559485394
             	RE1 dist: 104.32844812729779		 Val RE1 dist: 377.32646908967394
             	SED dist: 1.1222179637235754		 Val SED dist: 8.919239210045856

Epoch 1482/8000: Training Loss: 0.6090812683105469		 Val Loss: 4.528462949006454
             	Training MAE: 0.11402400583028793		 Val MAE: 0.06069698557257652
             	Algebraic dist: 8.557604621438418		 Val Algebraic dist: 18.427137291949727
             	RE1 dist: 104.9213508157169		 Val RE1 dist: 448.2578549592391
             	SED dist: 1.114909340353573		 Val SED dist: 9.024335114852242

Epoch 1483/8000: Training Loss: 0.6123588225420784		 Val Loss: 4.419190116550611
             	Training MAE: 0.11021808534860611		 Val MAE: 0.06882354617118835
             	Algebraic dist: 8.364514519186582		 Val Algebraic dist: 17.506429921025816
             	RE1 dist: 101.36215389476104		 Val RE1 dist: 387.4988111413044
             	SED dist: 1.125248628504136		 Val SED dist: 8.794344031292459

Epoch 1484/8000: Training Loss: 0.5943483464858111		 Val Loss: 4.468955661939538
             	Training MAE: 0.11342775821685791		 Val MAE: 0.08415226638317108
             	Algebraic dist: 8.179558249080882		 Val Algebraic dist: 16.30031552522079
             	RE1 dist: 96.05710736443015		 Val RE1 dist: 351.82852836277175
             	SED dist: 1.0822820102467257		 Val SED dist: 8.871032051418139

Epoch 1485/8000: Training Loss: 0.5957934435676125		 Val Loss: 4.4321156377377715
             	Training MAE: 0.11234074085950851		 Val MAE: 0.09903018921613693
             	Algebraic dist: 8.29100934196921		 Val Algebraic dist: 15.57653277853261
             	RE1 dist: 97.44855095358456		 Val RE1 dist: 335.86026664402175
             	SED dist: 1.088968276977539		 Val SED dist: 8.773414943529213

Epoch 1486/8000: Training Loss: 0.6030888837926528		 Val Loss: 4.2873362665591035
             	Training MAE: 0.11340992897748947		 Val MAE: 0.08580590039491653
             	Algebraic dist: 8.390802720013786		 Val Algebraic dist: 16.96076500934103
             	RE1 dist: 96.68175551470588		 Val RE1 dist: 363.35890794836956
             	SED dist: 1.1024884616627413		 Val SED dist: 8.508912459663723

Epoch 1487/8000: Training Loss: 0.6188638911527746		 Val Loss: 4.349050438922385
             	Training MAE: 0.1137881949543953		 Val MAE: 0.06581862270832062
             	Algebraic dist: 8.549008537741269		 Val Algebraic dist: 17.35835465140965
             	RE1 dist: 104.49780991498162		 Val RE1 dist: 416.90225883152175
             	SED dist: 1.1362348444321577		 Val SED dist: 8.65876172936481

Epoch 1488/8000: Training Loss: 0.6143450456507066		 Val Loss: 4.403113655422045
             	Training MAE: 0.11265446245670319		 Val MAE: 0.06984810531139374
             	Algebraic dist: 8.44331718893612		 Val Algebraic dist: 17.671983801800273
             	RE1 dist: 104.98764935661765		 Val RE1 dist: 393.9420006793478
             	SED dist: 1.125745885512408		 Val SED dist: 8.761304772418478

Epoch 1489/8000: Training Loss: 0.5894494898178998		 Val Loss: 4.635855301566746
             	Training MAE: 0.11332003027200699		 Val MAE: 0.06127650663256645
             	Algebraic dist: 8.35460797478171		 Val Algebraic dist: 18.5205078125
             	RE1 dist: 100.98015280330883		 Val RE1 dist: 412.92221467391306
             	SED dist: 1.0756429784438188		 Val SED dist: 9.239716239597486

Epoch 1490/8000: Training Loss: 0.5972078547758215		 Val Loss: 4.4920481806216035
             	Training MAE: 0.11383214592933655		 Val MAE: 0.07527226954698563
             	Algebraic dist: 8.232114904067096		 Val Algebraic dist: 17.128348972486414
             	RE1 dist: 101.94516170726104		 Val RE1 dist: 392.2445227581522
             	SED dist: 1.0888423919677734		 Val SED dist: 8.930656101392662

Epoch 1491/8000: Training Loss: 0.5993894128238454		 Val Loss: 4.56242503290591
             	Training MAE: 0.1122387945652008		 Val MAE: 0.06929226964712143
             	Algebraic dist: 8.375087064855238		 Val Algebraic dist: 17.118658978006113
             	RE1 dist: 98.04343548943015		 Val RE1 dist: 397.13540251358694
             	SED dist: 1.0965185726390165		 Val SED dist: 9.077974402386209

Epoch 1492/8000: Training Loss: 0.6017645667580998		 Val Loss: 4.519401218580163
             	Training MAE: 0.11354321241378784		 Val MAE: 0.07638382166624069
             	Algebraic dist: 8.492458567899817		 Val Algebraic dist: 16.967583697775137
             	RE1 dist: 102.504150390625		 Val RE1 dist: 357.6472486413044
             	SED dist: 1.0995667401482077		 Val SED dist: 8.986194113026494

Epoch 1493/8000: Training Loss: 0.6401581483728745		 Val Loss: 4.687411432680876
             	Training MAE: 0.11570891737937927		 Val MAE: 0.1077728122472763
             	Algebraic dist: 8.745294907513786		 Val Algebraic dist: 16.961034360139266
             	RE1 dist: 112.76479923023896		 Val RE1 dist: 385.8823879076087
             	SED dist: 1.1751404930563534		 Val SED dist: 9.276615308678668

Epoch 1494/8000: Training Loss: 0.6017112731933594		 Val Loss: 4.3939676699431045
             	Training MAE: 0.11470409482717514		 Val MAE: 0.08469077944755554
             	Algebraic dist: 8.419281903435202		 Val Algebraic dist: 17.34878805409307
             	RE1 dist: 107.91916791130515		 Val RE1 dist: 388.380859375
             	SED dist: 1.0982622258803423		 Val SED dist: 8.72483427628227

Epoch 1495/8000: Training Loss: 0.5994213889626896		 Val Loss: 4.59333436385445
             	Training MAE: 0.11346329748630524		 Val MAE: 0.07842069864273071
             	Algebraic dist: 8.27677558450138		 Val Algebraic dist: 16.79764590056046
             	RE1 dist: 99.03770536534927		 Val RE1 dist: 373.3569972826087
             	SED dist: 1.094301560345818		 Val SED dist: 9.130433455757473

Epoch 1496/8000: Training Loss: 0.5996797225054573		 Val Loss: 4.385100323220958
             	Training MAE: 0.11404389888048172		 Val MAE: 0.07289626449346542
             	Algebraic dist: 8.179763793945312		 Val Algebraic dist: 17.10692828634511
             	RE1 dist: 97.83466653262867		 Val RE1 dist: 377.5482761548913
             	SED dist: 1.0945601743810318		 Val SED dist: 8.718380471934443

Epoch 1497/8000: Training Loss: 0.6027116775512695		 Val Loss: 4.575404291567595
             	Training MAE: 0.11327170580625534		 Val MAE: 0.06449265033006668
             	Algebraic dist: 8.337115119485293		 Val Algebraic dist: 17.721776547639266
             	RE1 dist: 99.60636632582721		 Val RE1 dist: 440.6390540081522
             	SED dist: 1.1014169805190142		 Val SED dist: 9.114353345788043

Epoch 1498/8000: Training Loss: 0.609713778776281		 Val Loss: 4.55705626114555
             	Training MAE: 0.11357768625020981		 Val MAE: 0.09447416663169861
             	Algebraic dist: 8.46312848259421		 Val Algebraic dist: 16.266011113705844
             	RE1 dist: 101.70954446231617		 Val RE1 dist: 347.6785835597826
             	SED dist: 1.114617852603688		 Val SED dist: 9.031206877335258

Epoch 1499/8000: Training Loss: 0.5976062662461225		 Val Loss: 4.707297283670177
             	Training MAE: 0.11415643990039825		 Val MAE: 0.060854051262140274
             	Algebraic dist: 8.278883092543659		 Val Algebraic dist: 18.03498375934103
             	RE1 dist: 99.19215303308823		 Val RE1 dist: 460.7775135869565
             	SED dist: 1.0891268113080192		 Val SED dist: 9.381498917289402

Epoch 1500/8000: Training Loss: 0.6196640800027287		 Val Loss: 4.439318117888077
             	Training MAE: 0.1132235899567604		 Val MAE: 0.0656144917011261
             	Algebraic dist: 8.639125150792738		 Val Algebraic dist: 18.79273920473845
             	RE1 dist: 107.67096306295956		 Val RE1 dist: 458.9346976902174
             	SED dist: 1.1365510155172909		 Val SED dist: 8.844184543775475

Epoch 1501/8000: Training Loss: 0.6052547342637006		 Val Loss: 4.447360494862432
             	Training MAE: 0.11484039574861526		 Val MAE: 0.07311184704303741
             	Algebraic dist: 8.565706140854779		 Val Algebraic dist: 17.47799947987432
             	RE1 dist: 102.80246869255515		 Val RE1 dist: 392.8778023097826
             	SED dist: 1.1062303430893843		 Val SED dist: 8.847753773564877

Epoch 1502/8000: Training Loss: 0.6213523640352137		 Val Loss: 4.526540009871773
             	Training MAE: 0.11533356457948685		 Val MAE: 0.0914345532655716
             	Algebraic dist: 8.60511869542739		 Val Algebraic dist: 17.329409391983695
             	RE1 dist: 106.4621223000919		 Val RE1 dist: 386.2854110054348
             	SED dist: 1.1363781199735754		 Val SED dist: 8.980202716329824

Epoch 1503/8000: Training Loss: 0.6042929256663603		 Val Loss: 4.373627704122792
             	Training MAE: 0.11445663124322891		 Val MAE: 0.07656075805425644
             	Algebraic dist: 8.480397841509651		 Val Algebraic dist: 17.231179942255434
             	RE1 dist: 102.48624913832721		 Val RE1 dist: 396.06789232336956
             	SED dist: 1.1055119458366842		 Val SED dist: 8.690525884213654

Epoch 1504/8000: Training Loss: 0.5944813560037052		 Val Loss: 4.388724949048913
             	Training MAE: 0.11242703348398209		 Val MAE: 0.06517410278320312
             	Algebraic dist: 8.324753705193014		 Val Algebraic dist: 17.212955640709918
             	RE1 dist: 105.45196892233456		 Val RE1 dist: 383.2302989130435
             	SED dist: 1.0889939700855928		 Val SED dist: 8.736533786939537

Epoch 1505/8000: Training Loss: 0.6142011530259076		 Val Loss: 4.5186624941618545
             	Training MAE: 0.11239052563905716		 Val MAE: 0.07532986253499985
             	Algebraic dist: 8.406931260052849		 Val Algebraic dist: 17.444926386294156
             	RE1 dist: 98.78756893382354		 Val RE1 dist: 410.2517832880435
             	SED dist: 1.1267924589269303		 Val SED dist: 8.989911950152853

Epoch 1506/8000: Training Loss: 0.6093489142025218		 Val Loss: 4.771796848462976
             	Training MAE: 0.11442767828702927		 Val MAE: 0.0773107260465622
             	Algebraic dist: 8.668355605181526		 Val Algebraic dist: 17.85080752165421
             	RE1 dist: 107.82764389935662		 Val RE1 dist: 456.61238960597825
             	SED dist: 1.1157018998089958		 Val SED dist: 9.491386745287025

Epoch 1507/8000: Training Loss: 0.6373380773207721		 Val Loss: 4.566926375679348
             	Training MAE: 0.11658081412315369		 Val MAE: 0.05924830213189125
             	Algebraic dist: 9.043849271886488		 Val Algebraic dist: 18.7442626953125
             	RE1 dist: 114.85108857996323		 Val RE1 dist: 474.2791694972826
             	SED dist: 1.170080072739545		 Val SED dist: 9.108215995456861

Epoch 1508/8000: Training Loss: 0.6009143941542682		 Val Loss: 4.390674093495244
             	Training MAE: 0.11545692384243011		 Val MAE: 0.08672253042459488
             	Algebraic dist: 8.355206657858457		 Val Algebraic dist: 17.211616847826086
             	RE1 dist: 101.8531494140625		 Val RE1 dist: 356.22078804347825
             	SED dist: 1.0930512372185202		 Val SED dist: 8.712572844132133

Epoch 1509/8000: Training Loss: 0.5913119035608628		 Val Loss: 4.510521598484205
             	Training MAE: 0.114935003221035		 Val MAE: 0.0647096335887909
             	Algebraic dist: 8.345244463752298		 Val Algebraic dist: 17.2765940790591
             	RE1 dist: 97.73143813189338		 Val RE1 dist: 390.6611752717391
             	SED dist: 1.078480888815487		 Val SED dist: 8.981508337933084

Epoch 1510/8000: Training Loss: 0.6018638610839844		 Val Loss: 4.772044637928838
             	Training MAE: 0.11381109058856964		 Val MAE: 0.0825917050242424
             	Algebraic dist: 8.360217823701745		 Val Algebraic dist: 17.546596361243207
             	RE1 dist: 101.83441521139706		 Val RE1 dist: 407.0177479619565
             	SED dist: 1.100079143748564		 Val SED dist: 9.48347804857337

Epoch 1511/8000: Training Loss: 0.6043700610890108		 Val Loss: 4.440263167671535
             	Training MAE: 0.11351441591978073		 Val MAE: 0.07951025664806366
             	Algebraic dist: 8.598593319163603		 Val Algebraic dist: 17.269178307574727
             	RE1 dist: 103.9036003561581		 Val RE1 dist: 389.1024116847826
             	SED dist: 1.1056699191822725		 Val SED dist: 8.82488084876019

Epoch 1512/8000: Training Loss: 0.5932667676140281		 Val Loss: 4.735866712487263
             	Training MAE: 0.11128193140029907		 Val MAE: 0.05714160203933716
             	Algebraic dist: 8.458629832548255		 Val Algebraic dist: 18.147425112516984
             	RE1 dist: 101.39959357766544		 Val RE1 dist: 424.1057235054348
             	SED dist: 1.0886948529411764		 Val SED dist: 9.441212529721467

Epoch 1513/8000: Training Loss: 0.601804677177878		 Val Loss: 4.680254728897758
             	Training MAE: 0.11229133605957031		 Val MAE: 0.0724167674779892
             	Algebraic dist: 8.324698953067555		 Val Algebraic dist: 17.86974036175272
             	RE1 dist: 99.77959127987133		 Val RE1 dist: 383.31534476902175
             	SED dist: 1.101924223058364		 Val SED dist: 9.311616980511209

Epoch 1514/8000: Training Loss: 0.630310900071088		 Val Loss: 4.652889749278193
             	Training MAE: 0.11836620420217514		 Val MAE: 0.06919138878583908
             	Algebraic dist: 8.908584594726562		 Val Algebraic dist: 17.695760975713316
             	RE1 dist: 111.70334041819854		 Val RE1 dist: 425.9461616847826
             	SED dist: 1.1507818558636833		 Val SED dist: 9.263226716414742

Epoch 1515/8000: Training Loss: 0.5952947840971106		 Val Loss: 4.614788221276325
             	Training MAE: 0.11522851884365082		 Val MAE: 0.08331265300512314
             	Algebraic dist: 8.456974702722887		 Val Algebraic dist: 16.95175436268682
             	RE1 dist: 104.22007123161765		 Val RE1 dist: 372.8486752717391
             	SED dist: 1.0864224153406479		 Val SED dist: 9.164096998131793

Epoch 1516/8000: Training Loss: 0.604613696827608		 Val Loss: 4.564851843792459
             	Training MAE: 0.11249345541000366		 Val MAE: 0.07797326892614365
             	Algebraic dist: 8.496020148782168		 Val Algebraic dist: 17.126127823539402
             	RE1 dist: 104.43961827895221		 Val RE1 dist: 374.6996008831522
             	SED dist: 1.1071181577794693		 Val SED dist: 9.072201272715693

Epoch 1517/8000: Training Loss: 0.6025860169354607		 Val Loss: 4.626648612644361
             	Training MAE: 0.11189493536949158		 Val MAE: 0.061673540621995926
             	Algebraic dist: 8.45587158203125		 Val Algebraic dist: 18.15047554347826
             	RE1 dist: 99.49602912454044		 Val RE1 dist: 404.6060207201087
             	SED dist: 1.1051634620217716		 Val SED dist: 9.219384234884512

Epoch 1518/8000: Training Loss: 0.6005059971528894		 Val Loss: 4.6547088623046875
             	Training MAE: 0.11190906167030334		 Val MAE: 0.06766164302825928
             	Algebraic dist: 8.328172571518841		 Val Algebraic dist: 17.6534596318784
             	RE1 dist: 99.1593376608456		 Val RE1 dist: 432.2396399456522
             	SED dist: 1.1005122240851908		 Val SED dist: 9.268215677012568

Epoch 1519/8000: Training Loss: 0.5831247217514935		 Val Loss: 4.87842261272928
             	Training MAE: 0.11036420613527298		 Val MAE: 0.07963653653860092
             	Algebraic dist: 8.237367517807904		 Val Algebraic dist: 17.24491152556046
             	RE1 dist: 96.30160701976104		 Val RE1 dist: 402.39482846467394
             	SED dist: 1.0686469358556412		 Val SED dist: 9.698304549507473

Epoch 1520/8000: Training Loss: 0.5926299936631146		 Val Loss: 4.684982963230299
             	Training MAE: 0.11142716556787491		 Val MAE: 0.08380604535341263
             	Algebraic dist: 8.265738094554228		 Val Algebraic dist: 17.00870016346807
             	RE1 dist: 96.90227194393383		 Val RE1 dist: 388.1031334918478
             	SED dist: 1.0845414329977596		 Val SED dist: 9.30640112835428

Epoch 1521/8000: Training Loss: 0.6023497300989488		 Val Loss: 4.509803440259851
             	Training MAE: 0.114817775785923		 Val MAE: 0.05374195799231529
             	Algebraic dist: 8.523994894588695		 Val Algebraic dist: 18.138074791949727
             	RE1 dist: 105.09782858455883		 Val RE1 dist: 414.5231827445652
             	SED dist: 1.1011480443617876		 Val SED dist: 8.99544160262398

Epoch 1522/8000: Training Loss: 0.6015255871941062		 Val Loss: 4.464926014775815
             	Training MAE: 0.11233575642108917		 Val MAE: 0.0700465515255928
             	Algebraic dist: 8.361828972311582		 Val Algebraic dist: 16.867845618206523
             	RE1 dist: 100.73534438189338		 Val RE1 dist: 393.4465013586956
             	SED dist: 1.101659662583295		 Val SED dist: 8.88475700046705

Epoch 1523/8000: Training Loss: 0.6046276653514189		 Val Loss: 4.630815920622452
             	Training MAE: 0.11057788133621216		 Val MAE: 0.07173081487417221
             	Algebraic dist: 8.288279813878676		 Val Algebraic dist: 16.90565424380095
             	RE1 dist: 99.76237936580883		 Val RE1 dist: 395.8115234375
             	SED dist: 1.1092832228716683		 Val SED dist: 9.213652237601902

Epoch 1524/8000: Training Loss: 0.6057210810044232		 Val Loss: 4.593887660814368
             	Training MAE: 0.1139090359210968		 Val MAE: 0.07377200573682785
             	Algebraic dist: 8.435451731962317		 Val Algebraic dist: 17.39342730978261
             	RE1 dist: 100.90418916590073		 Val RE1 dist: 406.1525135869565
             	SED dist: 1.1089025385239546		 Val SED dist: 9.136199287746264

Epoch 1525/8000: Training Loss: 0.6068324481739718		 Val Loss: 4.630105723505435
             	Training MAE: 0.11243615299463272		 Val MAE: 0.07193655520677567
             	Algebraic dist: 8.42621477912454		 Val Algebraic dist: 17.536553424337637
             	RE1 dist: 102.74004049862133		 Val RE1 dist: 373.8631114130435
             	SED dist: 1.1110475203570198		 Val SED dist: 9.213408096976902

Epoch 1526/8000: Training Loss: 0.600307071910185		 Val Loss: 4.6150655331818955
             	Training MAE: 0.11259302496910095		 Val MAE: 0.07145828008651733
             	Algebraic dist: 8.237232881433824		 Val Algebraic dist: 17.580689803413723
             	RE1 dist: 95.30322983685662		 Val RE1 dist: 401.24970278532606
             	SED dist: 1.097907122443704		 Val SED dist: 9.1844482421875

Epoch 1527/8000: Training Loss: 0.600982105030733		 Val Loss: 4.620038239852242
             	Training MAE: 0.11268637329339981		 Val MAE: 0.06177740544080734
             	Algebraic dist: 8.32014555089614		 Val Algebraic dist: 17.603907046110734
             	RE1 dist: 102.10954733455883		 Val RE1 dist: 421.0376613451087
             	SED dist: 1.100119759054745		 Val SED dist: 9.20491823942765

Epoch 1528/8000: Training Loss: 0.5992866964901195		 Val Loss: 4.69036633035411
             	Training MAE: 0.11168085038661957		 Val MAE: 0.06996677070856094
             	Algebraic dist: 8.443307315602022		 Val Algebraic dist: 18.084649127462637
             	RE1 dist: 99.69279928768383		 Val RE1 dist: 395.6430027173913
             	SED dist: 1.0994963926427506		 Val SED dist: 9.336121268894361

Epoch 1529/8000: Training Loss: 0.5870664259966683		 Val Loss: 4.627302750297215
             	Training MAE: 0.11134927719831467		 Val MAE: 0.06519441306591034
             	Algebraic dist: 8.212767657111673		 Val Algebraic dist: 17.47262307871943
             	RE1 dist: 100.8694709329044		 Val RE1 dist: 409.8548743206522
             	SED dist: 1.0741400999181412		 Val SED dist: 9.217454993206522

Epoch 1530/8000: Training Loss: 0.6079563253066119		 Val Loss: 4.507017384404722
             	Training MAE: 0.11422531306743622		 Val MAE: 0.06739860773086548
             	Algebraic dist: 8.328386194565716		 Val Algebraic dist: 17.777711287788723
             	RE1 dist: 106.06104233685662		 Val RE1 dist: 391.9050611413044
             	SED dist: 1.1106745776008158		 Val SED dist: 8.972033293350883

Epoch 1531/8000: Training Loss: 0.5988381890689626		 Val Loss: 4.613946002462636
             	Training MAE: 0.11296974122524261		 Val MAE: 0.07250490039587021
             	Algebraic dist: 8.469884535845589		 Val Algebraic dist: 17.734876549762227
             	RE1 dist: 103.63653205422794		 Val RE1 dist: 412.52823539402175
             	SED dist: 1.0947483287138098		 Val SED dist: 9.181526515794838

Epoch 1532/8000: Training Loss: 0.5957638235653148		 Val Loss: 4.32745129129161
             	Training MAE: 0.11151321232318878		 Val MAE: 0.07339003682136536
             	Algebraic dist: 8.336649277630974		 Val Algebraic dist: 16.40943842348845
             	RE1 dist: 100.58211023667279		 Val RE1 dist: 350.5466202445652
             	SED dist: 1.09272081711713		 Val SED dist: 8.60205940578295

Epoch 1533/8000: Training Loss: 0.6119094736435834		 Val Loss: 4.7488280586574385
             	Training MAE: 0.1138433888554573		 Val MAE: 0.07782630622386932
             	Algebraic dist: 8.38297316607307		 Val Algebraic dist: 17.197586722995926
             	RE1 dist: 100.80071662454044		 Val RE1 dist: 414.5723930027174
             	SED dist: 1.121628256405101		 Val SED dist: 9.441628497579824

Epoch 1534/8000: Training Loss: 0.6163652083453011		 Val Loss: 4.584726748259171
             	Training MAE: 0.11602970212697983		 Val MAE: 0.08880820870399475
             	Algebraic dist: 8.519985423368567		 Val Algebraic dist: 17.08920951511549
             	RE1 dist: 103.44097541360294		 Val RE1 dist: 401.9470533288044
             	SED dist: 1.1261677461511947		 Val SED dist: 9.100729900857676

Epoch 1535/8000: Training Loss: 0.6039018069996553		 Val Loss: 4.689855824346128
             	Training MAE: 0.11271757632493973		 Val MAE: 0.07055209577083588
             	Algebraic dist: 8.756725535673255		 Val Algebraic dist: 17.58402816109035
             	RE1 dist: 107.47234030330883		 Val RE1 dist: 384.32511039402175
             	SED dist: 1.1078126570757698		 Val SED dist: 9.333259914232338

Epoch 1536/8000: Training Loss: 0.6063908408669865		 Val Loss: 4.569881273352581
             	Training MAE: 0.11197479814291		 Val MAE: 0.07143288105726242
             	Algebraic dist: 8.61313674029182		 Val Algebraic dist: 17.64772896144701
             	RE1 dist: 103.28528550091912		 Val RE1 dist: 417.48603091032606
             	SED dist: 1.1147798650404985		 Val SED dist: 9.095286493716033

Epoch 1537/8000: Training Loss: 0.5984690610100242		 Val Loss: 4.57408274774966
             	Training MAE: 0.11363533139228821		 Val MAE: 0.07184899598360062
