###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.01675827476811145		 val_algebraic_truth: 0.01874304076899653

Epoch 1866/3002: Training Loss: 0.8170983571407979		 Val Loss: 1.1430826601774797
             	Training MAE: 0.36233797669410706		 Val MAE: 0.37134885787963867
             	Algebraic dist: 0.11530219496836082		 Val Algebraic dist: 0.1678216146386188
             	RE1 dist: 0.012317898528602291		 Val RE1 dist: 0.026010808737381645
             	SED dist: 0.5975126709885263		 Val SED dist: 1.2010103308636209

Epoch 1867/3002: Training Loss: 0.7514886046687616		 Val Loss: 1.151251751443614
             	Training MAE: 0.3611713647842407		 Val MAE: 0.3711322546005249
             	Algebraic dist: 0.10010408211458213		 Val Algebraic dist: 0.19839825837508493
             	RE1 dist: 0.009400505861233081		 Val RE1 dist: 0.03184208403462949
             	SED dist: 0.4748813868448743		 Val SED dist: 1.2221721980882727

Epoch 1868/3002: Training Loss: 0.9143392415064288		 Val Loss: 1.4957165925399116
             	Training MAE: 0.36050155758857727		 Val MAE: 0.37614741921424866
             	Algebraic dist: 0.12707592728393105		 Val Algebraic dist: 0.2276346787162449
             	RE1 dist: 0.016313134084328513		 Val RE1 dist: 0.051878167235332985
             	SED dist: 0.8006623327952029		 Val SED dist: 1.8533252218495244

Epoch 1869/3002: Training Loss: 0.8928332451964657		 Val Loss: 1.5695311504861582
             	Training MAE: 0.36067622900009155		 Val MAE: 0.3703364133834839
             	Algebraic dist: 0.1260187212391533		 Val Algebraic dist: 0.2407842097075089
             	RE1 dist: 0.014756053136283621		 Val RE1 dist: 0.04571113379105278
             	SED dist: 0.7575274252803563		 Val SED dist: 2.057766292406165

Epoch 1870/3002: Training Loss: 0.7449889798885782		 Val Loss: 1.4002236076023267
             	Training MAE: 0.36098191142082214		 Val MAE: 0.3722416162490845
             	Algebraic dist: 0.10204676948350294		 Val Algebraic dist: 0.17702224980229916
             	RE1 dist: 0.00965988416073507		 Val RE1 dist: 0.03663285141405852
             	SED dist: 0.45938217332002423		 Val SED dist: 1.7014775483504585

Epoch 1871/3002: Training Loss: 1.0002510098953528		 Val Loss: 1.1405794724174168
             	Training MAE: 0.36124756932258606		 Val MAE: 0.370919406414032
             	Algebraic dist: 0.13507433395104215		 Val Algebraic dist: 0.13873370834018872
             	RE1 dist: 0.018510834317365697		 Val RE1 dist: 0.023207156554512356
             	SED dist: 0.970015634909767		 Val SED dist: 1.1967606751815132

Epoch 1872/3002: Training Loss: 1.4488515255635954		 Val Loss: 1.6505178368609885
             	Training MAE: 0.3621375858783722		 Val MAE: 0.36839184165000916
             	Algebraic dist: 0.18627338479805697		 Val Algebraic dist: 0.2640212515126104
             	RE1 dist: 0.036833098013902506		 Val RE1 dist: 0.05158804810565451
             	SED dist: 1.8612632610701108		 Val SED dist: 2.2395624907120415

Epoch 1873/3002: Training Loss: 0.996720204933983		 Val Loss: 1.0415286188540251
             	Training MAE: 0.362308144569397		 Val MAE: 0.3674395978450775
             	Algebraic dist: 0.14178856712425766		 Val Algebraic dist: 0.15156296025151791
             	RE1 dist: 0.019022654783241864		 Val RE1 dist: 0.021137982606887817
             	SED dist: 0.955228122837869		 Val SED dist: 1.02265100893767

Epoch 1874/3002: Training Loss: 0.8661356007480974		 Val Loss: 1.31982479924741
             	Training MAE: 0.3619590401649475		 Val MAE: 0.3718660771846771
             	Algebraic dist: 0.12488668519192517		 Val Algebraic dist: 0.17244022825489874
             	RE1 dist: 0.014181785477923292		 Val RE1 dist: 0.033582560394121254
             	SED dist: 0.6986296256090002		 Val SED dist: 1.5399748760720957

Epoch 1875/3002: Training Loss: 0.826482962858193		 Val Loss: 1.1612011453379756
             	Training MAE: 0.3616693913936615		 Val MAE: 0.36921241879463196
             	Algebraic dist: 0.1159380318053974		 Val Algebraic dist: 0.14244378131368887
             	RE1 dist: 0.012319095020364572		 Val RE1 dist: 0.02480505601219509
             	SED dist: 0.6201634143111451		 Val SED dist: 1.2492074551789656

Epoch 1876/3002: Training Loss: 0.908263597101303		 Val Loss: 1.4448832636294158
             	Training MAE: 0.36094987392425537		 Val MAE: 0.37331506609916687
             	Algebraic dist: 0.13207931800082162		 Val Algebraic dist: 0.22156545390253482
             	RE1 dist: 0.015855928188760342		 Val RE1 dist: 0.043321023816647736
             	SED dist: 0.7877764825011532		 Val SED dist: 1.789991627568784

Epoch 1877/3002: Training Loss: 0.8997325826834929		 Val Loss: 1.5572808307150137
             	Training MAE: 0.3605712056159973		 Val MAE: 0.3751269578933716
             	Algebraic dist: 0.13041898157323858		 Val Algebraic dist: 0.2041056259818699
             	RE1 dist: 0.015233599391810569		 Val RE1 dist: 0.04653374008510424
             	SED dist: 0.7717193378293646		 Val SED dist: 1.9897893822711448

Epoch 1878/3002: Training Loss: 1.6582852184112662		 Val Loss: 1.2792656110680622
             	Training MAE: 0.361191987991333		 Val MAE: 0.3739943206310272
             	Algebraic dist: 0.1970095757628719		 Val Algebraic dist: 0.15799728683803393
             	RE1 dist: 0.042503166902549155		 Val RE1 dist: 0.028982476047847584
             	SED dist: 2.2846652660862548		 Val SED dist: 1.4437148052713145

Epoch 1879/3002: Training Loss: 1.539281866207334		 Val Loss: 1.3053807797639265
             	Training MAE: 0.3628152310848236		 Val MAE: 0.3745950162410736
             	Algebraic dist: 0.19223226568355772		 Val Algebraic dist: 0.16700662737307342
             	RE1 dist: 0.040928464094211255		 Val RE1 dist: 0.03140874271807463
             	SED dist: 2.0370415831843864		 Val SED dist: 1.5040402619735054

Epoch 1880/3002: Training Loss: 0.8476282661691363		 Val Loss: 1.7797438580056895
             	Training MAE: 0.36346450448036194		 Val MAE: 0.3741460144519806
             	Algebraic dist: 0.1186007397641115		 Val Algebraic dist: 0.2028458014778469
             	RE1 dist: 0.012813030573714704		 Val RE1 dist: 0.05117947122325068
             	SED dist: 0.6539686139659248		 Val SED dist: 2.4505046346913213

Epoch 1881/3002: Training Loss: 0.9402969191435079		 Val Loss: 1.3496973618217136
             	Training MAE: 0.3628907799720764		 Val MAE: 0.370675653219223
             	Algebraic dist: 0.13672987033520237		 Val Algebraic dist: 0.14897655404132346
             	RE1 dist: 0.017372053927601043		 Val RE1 dist: 0.027286635792773704
             	SED dist: 0.8419262650268104		 Val SED dist: 1.6170423756475034

Epoch 1882/3002: Training Loss: 0.9561073894430351		 Val Loss: 1.2410610033118206
             	Training MAE: 0.36200201511383057		 Val MAE: 0.36903342604637146
             	Algebraic dist: 0.13775209659140047		 Val Algebraic dist: 0.17002024857894235
             	RE1 dist: 0.0173310318556219		 Val RE1 dist: 0.027066922706106434
             	SED dist: 0.8766109002032403		 Val SED dist: 1.4096809055494226

Epoch 1883/3002: Training Loss: 0.9035774596942747		 Val Loss: 3.558549632196841
             	Training MAE: 0.3623448610305786		 Val MAE: 0.36621224880218506
             	Algebraic dist: 0.12991863687100005		 Val Algebraic dist: 0.4655429591303286
             	RE1 dist: 0.016277084491349673		 Val RE1 dist: 0.13442982798037323
             	SED dist: 0.7687929723535517		 Val SED dist: 6.069907146951427

Epoch 1884/3002: Training Loss: 1.1784615041584987		 Val Loss: 1.1652788079303245
             	Training MAE: 0.36257895827293396		 Val MAE: 0.37701964378356934
             	Algebraic dist: 0.16705389832218634		 Val Algebraic dist: 0.16820969788924509
             	RE1 dist: 0.02718694447591296		 Val RE1 dist: 0.032125416009322456
             	SED dist: 1.3177682799166859		 Val SED dist: 1.1918876482092815

Epoch 1885/3002: Training Loss: 0.8226891549311001		 Val Loss: 1.378205506697945
             	Training MAE: 0.36278215050697327		 Val MAE: 0.3758557438850403
             	Algebraic dist: 0.11697073792179573		 Val Algebraic dist: 0.23586258680924124
             	RE1 dist: 0.012781863722853995		 Val RE1 dist: 0.048038420469864555
             	SED dist: 0.6042590827519604		 Val SED dist: 1.626349407693614

Epoch 1886/3002: Training Loss: 0.931434772111393		 Val Loss: 1.235163398410963
             	Training MAE: 0.36159446835517883		 Val MAE: 0.3621617555618286
             	Algebraic dist: 0.1352109310811736		 Val Algebraic dist: 0.14929925877115
             	RE1 dist: 0.016773139418711083		 Val RE1 dist: 0.021962593431058136
             	SED dist: 0.8290123182909075		 Val SED dist: 1.4431349712869395

Epoch 1887/3002: Training Loss: 0.8078560354084986		 Val Loss: 1.7553377566130266
             	Training MAE: 0.3614058494567871		 Val MAE: 0.369415819644928
             	Algebraic dist: 0.11400943488652415		 Val Algebraic dist: 0.2545652596846871
             	RE1 dist: 0.011722141526282053		 Val RE1 dist: 0.05150138813516368
             	SED dist: 0.5835960360030846		 Val SED dist: 2.4380795022715693

Epoch 1888/3002: Training Loss: 1.8350682557728897		 Val Loss: 1.4646783911663552
             	Training MAE: 0.3620738089084625		 Val MAE: 0.36401957273483276
             	Algebraic dist: 0.2117035081025859		 Val Algebraic dist: 0.17302987886511761
             	RE1 dist: 0.04698496463114045		 Val RE1 dist: 0.0305705770202305
             	SED dist: 2.632961596949954		 Val SED dist: 1.8920092375382134

Epoch 1889/3002: Training Loss: 0.7862257728717423		 Val Loss: 1.111251333485479
             	Training MAE: 0.36288875341415405		 Val MAE: 0.37098222970962524
             	Algebraic dist: 0.10861191274495142		 Val Algebraic dist: 0.15334162504776663
             	RE1 dist: 0.010670632013975475		 Val RE1 dist: 0.02370647502982098
             	SED dist: 0.5326739096553563		 Val SED dist: 1.1421392689580503

Epoch 1890/3002: Training Loss: 0.9330144227650773		 Val Loss: 1.0436563906462297
             	Training MAE: 0.36276155710220337		 Val MAE: 0.372272253036499
             	Algebraic dist: 0.12548107414667897		 Val Algebraic dist: 0.14759829769963803
             	RE1 dist: 0.01643189644901515		 Val RE1 dist: 0.021859150865803593
             	SED dist: 0.8265110029945514		 Val SED dist: 0.9954345537268597

Epoch 1891/3002: Training Loss: 0.7295321080957392		 Val Loss: 1.053662922071374
             	Training MAE: 0.3615685701370239		 Val MAE: 0.36920297145843506
             	Algebraic dist: 0.09847239110742548		 Val Algebraic dist: 0.14035270525061566
             	RE1 dist: 0.009076452783113037		 Val RE1 dist: 0.021538620409758194
             	SED dist: 0.4260609756976476		 Val SED dist: 1.0405229485553245

Epoch 1892/3002: Training Loss: 0.972523819476476		 Val Loss: 1.342793091483738
             	Training MAE: 0.36110422015190125		 Val MAE: 0.3679753243923187
             	Algebraic dist: 0.13606826669615574		 Val Algebraic dist: 0.1796711424122686
             	RE1 dist: 0.01899465511645778		 Val RE1 dist: 0.03033671171768852
             	SED dist: 0.9143720676098362		 Val SED dist: 1.6264472629712976

Epoch 1893/3002: Training Loss: 2.915420813754036		 Val Loss: 1.284281357474949
             	Training MAE: 0.3611351251602173		 Val MAE: 0.37117740511894226
             	Algebraic dist: 0.2782873174801084		 Val Algebraic dist: 0.15585022387297257
             	RE1 dist: 0.08120625485353364		 Val RE1 dist: 0.026582624601281208
             	SED dist: 4.796240774907749		 Val SED dist: 1.4865832121475884

Epoch 1894/3002: Training Loss: 0.7358472197698052		 Val Loss: 1.2769146794858186
             	Training MAE: 0.3627646863460541		 Val MAE: 0.37619704008102417
             	Algebraic dist: 0.09551992099663428		 Val Algebraic dist: 0.16629862785339355
             	RE1 dist: 0.008751923747608142		 Val RE1 dist: 0.03371967180915501
             	SED dist: 0.4320473195881861		 Val SED dist: 1.4203270621921704

Epoch 1895/3002: Training Loss: 0.7249540772385263		 Val Loss: 1.0866403165070906
             	Training MAE: 0.3621627390384674		 Val MAE: 0.3706304132938385
             	Algebraic dist: 0.09687119656383332		 Val Algebraic dist: 0.14548826217651367
             	RE1 dist: 0.008713134540403022		 Val RE1 dist: 0.022026347077411156
             	SED dist: 0.4139109256082795		 Val SED dist: 1.0939071489417034

Epoch 1896/3002: Training Loss: 0.7537027056366755		 Val Loss: 1.7158969381581182
             	Training MAE: 0.3613741099834442		 Val MAE: 0.3683161437511444
             	Algebraic dist: 0.10072915756394503		 Val Algebraic dist: 0.2405065453570822
             	RE1 dist: 0.009828625569924218		 Val RE1 dist: 0.04842567443847656
             	SED dist: 0.4759051333494292		 Val SED dist: 2.3671370796535327

Epoch 1897/3002: Training Loss: 0.8578420829069131		 Val Loss: 1.2708804089090098
             	Training MAE: 0.3614369034767151		 Val MAE: 0.373994380235672
             	Algebraic dist: 0.11811835651468088		 Val Algebraic dist: 0.1840558674024499
             	RE1 dist: 0.013455524655725684		 Val RE1 dist: 0.03426603389822919
             	SED dist: 0.6840620991048778		 Val SED dist: 1.4326374219811482

Epoch 1898/3002: Training Loss: 0.8390437615313653		 Val Loss: 1.1573178664497707
             	Training MAE: 0.36123424768447876		 Val MAE: 0.3662377893924713
             	Algebraic dist: 0.11880757799887569		 Val Algebraic dist: 0.17591121922368588
             	RE1 dist: 0.013196124361889829		 Val RE1 dist: 0.025967724945234215
             	SED dist: 0.6472530013080893		 Val SED dist: 1.2640247344970703

Epoch 1899/3002: Training Loss: 1.009515403381573		 Val Loss: 1.2110348577084749
             	Training MAE: 0.3607475161552429		 Val MAE: 0.3718283176422119
             	Algebraic dist: 0.14034390889410603		 Val Algebraic dist: 0.18059129300324814
             	RE1 dist: 0.019104070769024952		 Val RE1 dist: 0.03077503650084786
             	SED dist: 0.9901766055624424		 Val SED dist: 1.3333524621051291

Epoch 1900/3002: Training Loss: 1.0368528471661669		 Val Loss: 1.199470271234927
             	Training MAE: 0.3615262508392334		 Val MAE: 0.37356558442115784
             	Algebraic dist: 0.14707216213550076		 Val Algebraic dist: 0.15155505097430685
             	RE1 dist: 0.020770664144706023		 Val RE1 dist: 0.026560933693595554
             	SED dist: 1.0425867735239853		 Val SED dist: 1.299643392148225

Epoch 1901/3002: Training Loss: 0.9257505635053909		 Val Loss: 2.8010927283245586
             	Training MAE: 0.36201855540275574		 Val MAE: 0.3712489902973175
             	Algebraic dist: 0.13279052678069506		 Val Algebraic dist: 0.35515154962954315
             	RE1 dist: 0.016164908109995713		 Val RE1 dist: 0.09960832803145699
             	SED dist: 0.8165011810640568		 Val SED dist: 4.516880864682405

Epoch 1902/3002: Training Loss: 1.0070662269733048		 Val Loss: 1.203619915506114
             	Training MAE: 0.36157941818237305		 Val MAE: 0.36684995889663696
             	Algebraic dist: 0.14267138097558954		 Val Algebraic dist: 0.150349876155024
             	RE1 dist: 0.018784741194045853		 Val RE1 dist: 0.02235237930131995
             	SED dist: 0.982946416988584		 Val SED dist: 1.3544300742771314

Epoch 1903/3002: Training Loss: 1.010140506983683		 Val Loss: 1.289663148962933
             	Training MAE: 0.3613695502281189		 Val MAE: 0.3707754611968994
             	Algebraic dist: 0.1392970489839786		 Val Algebraic dist: 0.14286933774533478
             	RE1 dist: 0.01834530672024097		 Val RE1 dist: 0.02640268854472948
             	SED dist: 0.9899391089858164		 Val SED dist: 1.4990250960640286

Epoch 1904/3002: Training Loss: 1.2679016563725207		 Val Loss: 1.4628358923870584
             	Training MAE: 0.3620232045650482		 Val MAE: 0.37343695759773254
             	Algebraic dist: 0.16552095307635206		 Val Algebraic dist: 0.24201986064081607
             	RE1 dist: 0.029158451460384354		 Val RE1 dist: 0.04858928141386613
             	SED dist: 1.4995245564027906		 Val SED dist: 1.8230300571607507

Epoch 1905/3002: Training Loss: 1.2874302037087755		 Val Loss: 1.3528230086616848
             	Training MAE: 0.3621046245098114		 Val MAE: 0.37635868787765503
             	Algebraic dist: 0.16824998186963072		 Val Algebraic dist: 0.16980996339217477
             	RE1 dist: 0.02946907303869944		 Val RE1 dist: 0.03826829402343086
             	SED dist: 1.539268352888607		 Val SED dist: 1.5765321151069973

Epoch 1906/3002: Training Loss: 0.7774029833804197		 Val Loss: 1.0889197639797046
             	Training MAE: 0.36240655183792114		 Val MAE: 0.3694518804550171
             	Algebraic dist: 0.10390339390378157		 Val Algebraic dist: 0.14440055515455164
             	RE1 dist: 0.010562038949494873		 Val RE1 dist: 0.022518238295679508
             	SED dist: 0.5181843099558925		 Val SED dist: 1.1073124927023184

Epoch 1907/3002: Training Loss: 0.7320594365306446		 Val Loss: 1.079876360685929
             	Training MAE: 0.3607264757156372		 Val MAE: 0.3697819411754608
             	Algebraic dist: 0.09813373467139212		 Val Algebraic dist: 0.13262199318927267
             	RE1 dist: 0.008911515513909259		 Val RE1 dist: 0.021007346070331077
             	SED dist: 0.4366147087069015		 Val SED dist: 1.0887082141378652

Epoch 1908/3002: Training Loss: 1.0375473191377422		 Val Loss: 1.2834926273511804
             	Training MAE: 0.36088037490844727		 Val MAE: 0.3708566427230835
             	Algebraic dist: 0.1401046386943972		 Val Algebraic dist: 0.14306316168411917
             	RE1 dist: 0.02015782106406574		 Val RE1 dist: 0.02533559177232825
             	SED dist: 1.046019944757553		 Val SED dist: 1.4865578361179517

Epoch 1909/3002: Training Loss: 0.9153779089670779		 Val Loss: 1.0135146431300952
             	Training MAE: 0.36054298281669617		 Val MAE: 0.3715466558933258
             	Algebraic dist: 0.1301499820723305		 Val Algebraic dist: 0.14309564880702808
             	RE1 dist: 0.01545279844220714		 Val RE1 dist: 0.02127866252608921
             	SED dist: 0.8019630460281654		 Val SED dist: 0.9408649776292883

Epoch 1910/3002: Training Loss: 0.9846371583833026		 Val Loss: 1.2652582914932915
             	Training MAE: 0.3612835109233856		 Val MAE: 0.3648654818534851
             	Algebraic dist: 0.14414057432505478		 Val Algebraic dist: 0.1663075426350469
             	RE1 dist: 0.018672872733366007		 Val RE1 dist: 0.02512296904688296
             	SED dist: 0.9369413931871252		 Val SED dist: 1.4888151417607847

Epoch 1911/3002: Training Loss: 0.9880430777574377		 Val Loss: 1.99555139956267
             	Training MAE: 0.3615947663784027		 Val MAE: 0.3717725872993469
             	Algebraic dist: 0.143116391452916		 Val Algebraic dist: 0.20079100650289786
             	RE1 dist: 0.018565554460476245		 Val RE1 dist: 0.048727595287820565
             	SED dist: 0.9414610915518334		 Val SED dist: 2.899567645529042

Epoch 1912/3002: Training Loss: 1.0591745974832796		 Val Loss: 2.299108588177225
             	Training MAE: 0.3613806962966919		 Val MAE: 0.37248942255973816
             	Algebraic dist: 0.1440004721778785		 Val Algebraic dist: 0.30354288349980896
             	RE1 dist: 0.02108875499880182		 Val RE1 dist: 0.0692333345827849
             	SED dist: 1.0846604913803044		 Val SED dist: 3.507122869076936

Epoch 1913/3002: Training Loss: 0.9560761961989737		 Val Loss: 1.5205696769382642
             	Training MAE: 0.36170706152915955		 Val MAE: 0.37052157521247864
             	Algebraic dist: 0.13580184317162997		 Val Algebraic dist: 0.2294634321461553
             	RE1 dist: 0.017194040587027573		 Val RE1 dist: 0.04349402759386146
             	SED dist: 0.8785853649857299		 Val SED dist: 1.9611932505731997

Epoch 1914/3002: Training Loss: 0.7896249918920087		 Val Loss: 1.586453976838485
             	Training MAE: 0.36089441180229187		 Val MAE: 0.37434202432632446
             	Algebraic dist: 0.10939631162974227		 Val Algebraic dist: 0.25878808809363324
             	RE1 dist: 0.011326103632740428		 Val RE1 dist: 0.053339211837105126
             	SED dist: 0.5496903310402733		 Val SED dist: 2.060340217922045

Epoch 1915/3002: Training Loss: 0.8764813975654405		 Val Loss: 1.9489784240722656
             	Training MAE: 0.36043792963027954		 Val MAE: 0.37473657727241516
             	Algebraic dist: 0.12638580491182108		 Val Algebraic dist: 0.22680763576341711
             	RE1 dist: 0.014216874358398888		 Val RE1 dist: 0.05728298684825068
             	SED dist: 0.7259952784464369		 Val SED dist: 2.7822549239448877

Epoch 1916/3002: Training Loss: 1.1566614805552353		 Val Loss: 1.333941252335258
             	Training MAE: 0.36033880710601807		 Val MAE: 0.37313511967658997
             	Algebraic dist: 0.14062906807199174		 Val Algebraic dist: 0.21446431201437247
             	RE1 dist: 0.023613866404853624		 Val RE1 dist: 0.041462781636611275
             	SED dist: 1.2870911320197187		 Val SED dist: 1.565579953400985

Epoch 1917/3002: Training Loss: 1.01981424141634		 Val Loss: 1.282023803047512
             	Training MAE: 0.3618457615375519		 Val MAE: 0.37014737725257874
             	Algebraic dist: 0.13389749280641		 Val Algebraic dist: 0.1791453568831734
             	RE1 dist: 0.020612899667662447		 Val RE1 dist: 0.030577009138853653
             	SED dist: 1.0052834824002537		 Val SED dist: 1.488751452902089

Epoch 1918/3002: Training Loss: 0.9790831843865314		 Val Loss: 1.0542510488758916
             	Training MAE: 0.36110085248947144		 Val MAE: 0.3719051778316498
             	Algebraic dist: 0.13991315778331123		 Val Algebraic dist: 0.169535958248636
             	RE1 dist: 0.017816300761655687		 Val RE1 dist: 0.025435846784840458
             	SED dist: 0.9271203072748501		 Val SED dist: 1.0194922737453296

Epoch 1919/3002: Training Loss: 0.7552472779671644		 Val Loss: 1.1451644897460938
             	Training MAE: 0.36066141724586487		 Val MAE: 0.36511483788490295
             	Algebraic dist: 0.10266934637653871		 Val Algebraic dist: 0.13325196763743524
             	RE1 dist: 0.009823902066783272		 Val RE1 dist: 0.01970970630645752
             	SED dist: 0.4819352829148409		 Val SED dist: 1.246953881305197

Epoch 1920/3002: Training Loss: 0.7996975381435943		 Val Loss: 1.4053281701129416
             	Training MAE: 0.3600101172924042		 Val MAE: 0.3716627359390259
             	Algebraic dist: 0.11132164986811001		 Val Algebraic dist: 0.21938877520353897
             	RE1 dist: 0.01171833650652333		 Val RE1 dist: 0.040815669557322624
             	SED dist: 0.5745428444274677		 Val SED dist: 1.7258970841117527

Epoch 1921/3002: Training Loss: 0.9127655592351822		 Val Loss: 1.3475723266601562
             	Training MAE: 0.36070749163627625		 Val MAE: 0.3721577823162079
             	Algebraic dist: 0.13199590141043013		 Val Algebraic dist: 0.20295926798944888
             	RE1 dist: 0.016203827523657316		 Val RE1 dist: 0.03460639456044073
             	SED dist: 0.7971999390098882		 Val SED dist: 1.6055861763332202

Epoch 1922/3002: Training Loss: 0.8198788350798547		 Val Loss: 1.187728798907736
             	Training MAE: 0.36109983921051025		 Val MAE: 0.3701328933238983
             	Algebraic dist: 0.11400006705984418		 Val Algebraic dist: 0.17268671160158905
             	RE1 dist: 0.012250892350594495		 Val RE1 dist: 0.027787361456000286
             	SED dist: 0.6095920576820514		 Val SED dist: 1.302193019701087

Epoch 1923/3002: Training Loss: 1.2255077854733625		 Val Loss: 1.4777478757111921
             	Training MAE: 0.361791729927063		 Val MAE: 0.3674553632736206
             	Algebraic dist: 0.1697528881340449		 Val Algebraic dist: 0.19147775484168011
             	RE1 dist: 0.028478325073129578		 Val RE1 dist: 0.03270850233409716
             	SED dist: 1.4175333959150138		 Val SED dist: 1.8970844434655232

Epoch 1924/3002: Training Loss: 0.7511155244609087		 Val Loss: 1.2767406961192256
             	Training MAE: 0.36066994071006775		 Val MAE: 0.3652153015136719
             	Algebraic dist: 0.10032451812631529		 Val Algebraic dist: 0.15309249836465585
             	RE1 dist: 0.009478437064758526		 Val RE1 dist: 0.024103680382604183
             	SED dist: 0.4744085896059156		 Val SED dist: 1.5107332312542459

Epoch 1925/3002: Training Loss: 0.7735389061959467		 Val Loss: 1.3216463171917459
             	Training MAE: 0.3603149652481079		 Val MAE: 0.3695366084575653
             	Algebraic dist: 0.10543336903477067		 Val Algebraic dist: 0.15285715849503226
             	RE1 dist: 0.010590735396775812		 Val RE1 dist: 0.027636525423630424
             	SED dist: 0.5217322317876499		 Val SED dist: 1.57073974609375

Epoch 1926/3002: Training Loss: 1.5591956557382958		 Val Loss: 1.1748477272365405
             	Training MAE: 0.36070558428764343		 Val MAE: 0.36784112453460693
             	Algebraic dist: 0.17605459910037333		 Val Algebraic dist: 0.15098548972088358
             	RE1 dist: 0.04105548225205763		 Val RE1 dist: 0.023990353812342106
             	SED dist: 2.0895946544914668		 Val SED dist: 1.2872849340024202

Epoch 1927/3002: Training Loss: 0.8334178291123732		 Val Loss: 1.067773321400518
             	Training MAE: 0.36148324608802795		 Val MAE: 0.3734690248966217
             	Algebraic dist: 0.11515362588241972		 Val Algebraic dist: 0.1506511335787566
             	RE1 dist: 0.01248566690846123		 Val RE1 dist: 0.024077835290328316
             	SED dist: 0.6350693931438827		 Val SED dist: 1.0337849492612092

Epoch 1928/3002: Training Loss: 0.802550706476303		 Val Loss: 1.2877734640370244
             	Training MAE: 0.3613991439342499		 Val MAE: 0.3682872951030731
             	Algebraic dist: 0.10883184904541916		 Val Algebraic dist: 0.15631693342457648
             	RE1 dist: 0.011625018946798965		 Val RE1 dist: 0.025109042292055878
             	SED dist: 0.5732903286979647		 Val SED dist: 1.5108329109523608

Epoch 1929/3002: Training Loss: 0.8001453357429082		 Val Loss: 1.5235361845596977
             	Training MAE: 0.36122265458106995		 Val MAE: 0.3665534555912018
             	Algebraic dist: 0.11555575268734865		 Val Algebraic dist: 0.23852789920309317
             	RE1 dist: 0.011910786927846084		 Val RE1 dist: 0.04110154120818428
             	SED dist: 0.568115797429947		 Val SED dist: 1.992765177851138

Epoch 1930/3002: Training Loss: 0.8852302016367332		 Val Loss: 1.2437296328337297
             	Training MAE: 0.3605227768421173		 Val MAE: 0.373462438583374
             	Algebraic dist: 0.1287213146026724		 Val Algebraic dist: 0.18754704102225925
             	RE1 dist: 0.01489426025165403		 Val RE1 dist: 0.03186598031417183
             	SED dist: 0.7418019762778194		 Val SED dist: 1.3872457587200662

Epoch 1931/3002: Training Loss: 1.446469014861047		 Val Loss: 1.258216028628142
             	Training MAE: 0.36124223470687866		 Val MAE: 0.37067681550979614
             	Algebraic dist: 0.18446068570182772		 Val Algebraic dist: 0.14115282763605533
             	RE1 dist: 0.037261283705595234		 Val RE1 dist: 0.02494150400161743
             	SED dist: 1.8601810694620617		 Val SED dist: 1.4376068115234375

Epoch 1932/3002: Training Loss: 0.7513683361320918		 Val Loss: 1.3517166635264521
             	Training MAE: 0.36083438992500305		 Val MAE: 0.36790215969085693
             	Algebraic dist: 0.10092992888165576		 Val Algebraic dist: 0.18723469195158585
             	RE1 dist: 0.009798605063744577		 Val RE1 dist: 0.030867003876229992
             	SED dist: 0.47349463881601705		 Val SED dist: 1.6401781828507134

Epoch 1933/3002: Training Loss: 0.8051994295577721		 Val Loss: 1.369312452233356
             	Training MAE: 0.3601725399494171		 Val MAE: 0.37040743231773376
             	Algebraic dist: 0.11412087049871353		 Val Algebraic dist: 0.19016317699266516
             	RE1 dist: 0.011658660600106214		 Val RE1 dist: 0.034117592417675514
             	SED dist: 0.5838809981117389		 Val SED dist: 1.6579274716584578

Epoch 1934/3002: Training Loss: 0.8884531844586024		 Val Loss: 3.5743517668350884
             	Training MAE: 0.3607636094093323		 Val MAE: 0.3644934594631195
             	Algebraic dist: 0.12937331815487343		 Val Algebraic dist: 0.3871179663616678
             	RE1 dist: 0.014964726578265539		 Val RE1 dist: 0.10033606446307639
             	SED dist: 0.7490996188343231		 Val SED dist: 6.106853319251019

Epoch 1935/3002: Training Loss: 0.9269205916851649		 Val Loss: 2.5788509534752886
             	Training MAE: 0.36011260747909546		 Val MAE: 0.35727784037590027
