/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, L2_coeff: 0.5, huber_coeff: 0.5, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.01672503466789539		 val_algebraic_truth: 0.0173091987768809
             RE1 dist: 0.45126999341524565		 Val RE1 dist: 1.270014762878418
             SED dist: 0.7763334421011118		 Val SED dist: 2.0228457980685763


Epoch 830/1100: Training Loss: 0.008514441549777985		 Val Loss: 0.021008594168557063
             Training MAE: 0.011196061968803406		 Val MAE: 0.010183331556618214
             Algebraic dist: 0.6610491092388446		 Val Algebraic dist: 1.0974627600775824
             Algebraic sqr dist: 0.9758960283719577	  Val Algebraic sqr dist: 2.4746587541368275
             RE1 dist: 0.4879480508657602		 Val RE1 dist: 1.2373293770684137
             SED dist: 0.8320035934448242		 Val SED dist: 2.0840638478597007


Epoch 831/1100: Training Loss: 0.008743749788174262		 Val Loss: 0.021639843781789143
             Training MAE: 0.011413565836846828		 Val MAE: 0.010614972561597824
             Algebraic dist: 0.6771306991577148		 Val Algebraic dist: 1.0513104332817926
             Algebraic sqr dist: 0.9954842053926908	  Val Algebraic sqr dist: 2.667467965020074
             RE1 dist: 0.4977421026963454		 Val RE1 dist: 1.333733982510037
             SED dist: 0.8542580237755408		 Val SED dist: 2.146360397338867


Epoch 832/1100: Training Loss: 0.008089973376347469		 Val Loss: 0.021130485667122736
             Training MAE: 0.010877430438995361		 Val MAE: 0.011738158762454987
             Algebraic dist: 0.6353439184335562		 Val Algebraic dist: 1.105120129055447
             Algebraic sqr dist: 0.9201171581561749	  Val Algebraic sqr dist: 2.482877943250868
             RE1 dist: 0.46005857907808745		 Val RE1 dist: 1.241438971625434
             SED dist: 0.7902165192824143		 Val SED dist: 2.0923648410373263


Epoch 833/1100: Training Loss: 0.00792894741663566		 Val Loss: 0.022272547086079914
             Training MAE: 0.01117810606956482		 Val MAE: 0.009987113066017628
             Algebraic dist: 0.6269278159508338		 Val Algebraic dist: 1.0670771068996854
             Algebraic sqr dist: 0.8902910672701322	  Val Algebraic sqr dist: 2.7815564473470054
             RE1 dist: 0.4451455336350661		 Val RE1 dist: 1.3907782236735027
             SED dist: 0.7735306666447566		 Val SED dist: 2.209801779852973


Epoch 834/1100: Training Loss: 0.007316671311855316		 Val Loss: 0.02187697920534346
             Training MAE: 0.010845145210623741		 Val MAE: 0.009970462881028652
             Algebraic dist: 0.592744203714224		 Val Algebraic dist: 1.0498958163791232
             Algebraic sqr dist: 0.8163761725792518	  Val Algebraic sqr dist: 2.758554458618164
             RE1 dist: 0.4081880862896259		 Val RE1 dist: 1.379277229309082
             SED dist: 0.7129735213059646		 Val SED dist: 2.1702242957221136


Epoch 835/1100: Training Loss: 0.007617565874870007		 Val Loss: 0.0196321705977122
             Training MAE: 0.011013316921889782		 Val MAE: 0.011223632842302322
             Algebraic dist: 0.6080358578608587		 Val Algebraic dist: 1.0141237046983507
             Algebraic sqr dist: 0.8507022124070388	  Val Algebraic sqr dist: 2.3233892652723522
             RE1 dist: 0.4253511062035194		 Val RE1 dist: 1.1616947385999892
             SED dist: 0.7425096218402569		 Val SED dist: 1.9446580674913194


Epoch 836/1100: Training Loss: 0.007456089441592877		 Val Loss: 0.023859466115633648
             Training MAE: 0.01090498548001051		 Val MAE: 0.011082121171057224
             Algebraic dist: 0.5989907704866849		 Val Algebraic dist: 1.1836521360609267
             Algebraic sqr dist: 0.8239861268263596	  Val Algebraic sqr dist: 2.683341768052843
             RE1 dist: 0.4119930634131798		 Val RE1 dist: 1.3416708840264215
             SED dist: 0.7267167018010066		 Val SED dist: 2.367155075073242


Epoch 837/1100: Training Loss: 0.0088449172102488		 Val Loss: 0.020812922053866915
             Training MAE: 0.011491579003632069		 Val MAE: 0.010820247232913971
             Algebraic dist: 0.6759278224064753		 Val Algebraic dist: 1.0307155185275607
             Algebraic sqr dist: 0.9874938084528997	  Val Algebraic sqr dist: 2.5517137315538196
             RE1 dist: 0.49374690422644985		 Val RE1 dist: 1.2758568657769098
             SED dist: 0.864171761732835		 Val SED dist: 2.063114802042643


Epoch 838/1100: Training Loss: 0.009038916574074672		 Val Loss: 0.026094800896114774
             Training MAE: 0.011599420569837093		 Val MAE: 0.01016599778085947
             Algebraic dist: 0.6792044272789588		 Val Algebraic dist: 1.1556035147772894
             Algebraic sqr dist: 1.0116731937115009	  Val Algebraic sqr dist: 3.3779140048556857
             RE1 dist: 0.5058365968557504		 Val RE1 dist: 1.6889570024278429
             SED dist: 0.8832021126380334		 Val SED dist: 2.592177497016059


Epoch 839/1100: Training Loss: 0.008146213224300971		 Val Loss: 0.02000704242123498
             Training MAE: 0.011503615416586399		 Val MAE: 0.011003073304891586
             Algebraic dist: 0.6319580811720628		 Val Algebraic dist: 1.0416087044609919
             Algebraic sqr dist: 0.892243532034067	  Val Algebraic sqr dist: 2.280938466389974
             RE1 dist: 0.4461217660170335		 Val RE1 dist: 1.140469445122613
             SED dist: 0.794110004718487		 Val SED dist: 1.9824903276231554


Epoch 840/1100: Training Loss: 0.007152138421168694		 Val Loss: 0.020016228159268696
             Training MAE: 0.01093822531402111		 Val MAE: 0.010415440425276756
             Algebraic dist: 0.5821361541748047		 Val Algebraic dist: 1.0214212205674913
             Algebraic sqr dist: 0.7752472804142878	  Val Algebraic sqr dist: 2.3580455780029297
             RE1 dist: 0.3876236402071439		 Val RE1 dist: 1.1790227890014648
             SED dist: 0.6961983900803786		 Val SED dist: 1.9841562906901042


Epoch 841/1100: Training Loss: 0.008392242858043084		 Val Loss: 0.020573882593048945
             Training MAE: 0.011165433563292027		 Val MAE: 0.011216942220926285
             Algebraic dist: 0.6439938178429236		 Val Algebraic dist: 1.0452642440795898
             Algebraic sqr dist: 0.9097464634821966	  Val Algebraic sqr dist: 2.3862923516167536
             RE1 dist: 0.4548732317410983		 Val RE1 dist: 1.1931462817721896
             SED dist: 0.819602159353403		 Val SED dist: 2.038881301879883


Epoch 842/1100: Training Loss: 0.007832469275364509		 Val Loss: 0.019800412986013625
             Training MAE: 0.011795256286859512		 Val MAE: 0.010137544944882393
             Algebraic dist: 0.6148948669433594		 Val Algebraic dist: 1.0298923916286893
             Algebraic sqr dist: 0.8509850135216346	  Val Algebraic sqr dist: 2.2510208553738065
             RE1 dist: 0.4254925434405987		 Val RE1 dist: 1.125510533650716
             SED dist: 0.7612265806931716		 Val SED dist: 1.9626199934217665


Epoch 843/1100: Training Loss: 0.006877979980065272		 Val Loss: 0.020036523540814716
             Training MAE: 0.010908268392086029		 Val MAE: 0.00955734308809042
             Algebraic dist: 0.56206541794997		 Val Algebraic dist: 1.02062193552653
             Algebraic sqr dist: 0.7358603110680213	  Val Algebraic sqr dist: 2.3807464175754123
             RE1 dist: 0.36793015553401065		 Val RE1 dist: 1.1903732087877061
             SED dist: 0.668726921081543		 Val SED dist: 1.9869134691026475


Epoch 844/1100: Training Loss: 0.008776716887950897		 Val Loss: 0.023875701758596633
             Training MAE: 0.01116100698709488		 Val MAE: 0.01498773880302906
             Algebraic dist: 0.6635379057664138		 Val Algebraic dist: 1.1862467659844294
             Algebraic sqr dist: 0.9623504051795373	  Val Algebraic sqr dist: 2.668419520060221
             RE1 dist: 0.48117520258976865		 Val RE1 dist: 1.3342097600301106
             SED dist: 0.8575889147244967		 Val SED dist: 2.3496882120768228


Epoch 845/1100: Training Loss: 0.008085739727203663		 Val Loss: 0.019759918252627056
             Training MAE: 0.01141316443681717		 Val MAE: 0.009670647792518139
             Algebraic dist: 0.6236407940204327		 Val Algebraic dist: 0.9900935490926107
             Algebraic sqr dist: 0.8672505892240084	  Val Algebraic sqr dist: 2.3646992577446833
             RE1 dist: 0.4336252946120042		 Val RE1 dist: 1.1823496288723416
             SED dist: 0.7881736021775466		 Val SED dist: 1.9588989681667752


Epoch 846/1100: Training Loss: 0.00843199399801401		 Val Loss: 0.01980610688527425
             Training MAE: 0.011842946521937847		 Val MAE: 0.011799750849604607
             Algebraic dist: 0.6401594602144681		 Val Algebraic dist: 1.0047162373860676
             Algebraic sqr dist: 0.8994871286245493	  Val Algebraic sqr dist: 2.286078135172526
             RE1 dist: 0.44974356431227464		 Val RE1 dist: 1.143039067586263
             SED dist: 0.8206368959867038		 Val SED dist: 1.9601929982503254


Epoch 847/1100: Training Loss: 0.00783387628885416		 Val Loss: 0.021405382288826838
             Training MAE: 0.011191965080797672		 Val MAE: 0.010175934992730618
             Algebraic dist: 0.6135742480938251		 Val Algebraic dist: 1.0669071409437392
             Algebraic sqr dist: 0.8337824894831731	  Val Algebraic sqr dist: 2.3663387298583984
             RE1 dist: 0.41689124474158656		 Val RE1 dist: 1.1831693649291992
             SED dist: 0.7638357602632962		 Val SED dist: 2.123202853732639


Epoch 848/1100: Training Loss: 0.008681987340633687		 Val Loss: 0.02013267907831404
             Training MAE: 0.011402251198887825		 Val MAE: 0.01066454779356718
             Algebraic dist: 0.6569747924804688		 Val Algebraic dist: 1.0752973556518555
             Algebraic sqr dist: 0.9320536393385667	  Val Algebraic sqr dist: 2.26074579026964
             RE1 dist: 0.46602685634906477		 Val RE1 dist: 1.13037289513482
             SED dist: 0.8479147690993089		 Val SED dist: 1.9959994422064886


Epoch 849/1100: Training Loss: 0.00835712139423077		 Val Loss: 0.020347179638014898
             Training MAE: 0.011217651888728142		 Val MAE: 0.010524728335440159
             Algebraic dist: 0.6390749124380258		 Val Algebraic dist: 1.0673716862996419
             Algebraic sqr dist: 0.8940224280724158	  Val Algebraic sqr dist: 2.2804022894965277
             RE1 dist: 0.4470112140362079		 Val RE1 dist: 1.1402011447482638
             SED dist: 0.8158138715303861		 Val SED dist: 2.0173687405056424


Epoch 850/1100: Training Loss: 0.007986884850722093		 Val Loss: 0.020955276158120897
             Training MAE: 0.01114558707922697		 Val MAE: 0.010901086963713169
             Algebraic dist: 0.6189669095552884		 Val Algebraic dist: 1.0706614388359919
             Algebraic sqr dist: 0.8476605782142053	  Val Algebraic sqr dist: 2.3482943640814886
             RE1 dist: 0.42383028910710263		 Val RE1 dist: 1.1741471820407443
             SED dist: 0.7788616327139047		 Val SED dist: 2.0771713256835938


Epoch 851/1100: Training Loss: 0.00835382709136376		 Val Loss: 0.02477082113424937
             Training MAE: 0.011391371488571167		 Val MAE: 0.009397370740771294
             Algebraic dist: 0.6294475702139047		 Val Algebraic dist: 1.2174668841891818
             Algebraic sqr dist: 0.8883286256056565	  Val Algebraic sqr dist: 2.7121359507242837
             RE1 dist: 0.44416431280282825		 Val RE1 dist: 1.3560679753621419
             SED dist: 0.8148760428795447		 Val SED dist: 2.4601431952582464


Epoch 852/1100: Training Loss: 0.009364506373038659		 Val Loss: 0.018864356809192233
             Training MAE: 0.011346615850925446		 Val MAE: 0.011956777423620224
             Algebraic dist: 0.6857984983004056		 Val Algebraic dist: 0.9856854544745551
             Algebraic sqr dist: 1.004212526174692	  Val Algebraic sqr dist: 2.101424958970812
             RE1 dist: 0.502106263087346		 Val RE1 dist: 1.050712479485406
             SED dist: 0.9159507017869216		 Val SED dist: 1.8655999501546223


Epoch 853/1100: Training Loss: 0.00934159870331104		 Val Loss: 0.02437988089190589
             Training MAE: 0.011897983960807323		 Val MAE: 0.01076181884855032
             Algebraic dist: 0.6856992428119366		 Val Algebraic dist: 1.1054371727837458
             Algebraic sqr dist: 0.9899699871356671	  Val Algebraic sqr dist: 3.0288352966308594
             RE1 dist: 0.49498499356783354		 Val RE1 dist: 1.5144177542792425
             SED dist: 0.9119727061345027		 Val SED dist: 2.4192992316351996


Epoch 854/1100: Training Loss: 0.010479563703903785		 Val Loss: 0.01987470852004157
             Training MAE: 0.01197099220007658		 Val MAE: 0.009796030819416046
             Algebraic dist: 0.7392617005568284		 Val Algebraic dist: 0.9789420233832465
             Algebraic sqr dist: 1.1195584077101488	  Val Algebraic sqr dist: 2.2892769707573786
             RE1 dist: 0.5597792038550744		 Val RE1 dist: 1.1446384853786893
             SED dist: 1.025697267972506		 Val SED dist: 1.9698024325900607


Epoch 855/1100: Training Loss: 0.007267162203788757		 Val Loss: 0.018944319751527574
             Training MAE: 0.010949944145977497		 Val MAE: 0.010380317457020283
             Algebraic dist: 0.5725556520315317		 Val Algebraic dist: 0.9759919908311632
             Algebraic sqr dist: 0.7647616313054011	  Val Algebraic sqr dist: 2.151657952202691
             RE1 dist: 0.38238081565270055		 Val RE1 dist: 1.0758289761013455
             SED dist: 0.7074772761418269		 Val SED dist: 1.8768217298719618


Epoch 856/1100: Training Loss: 0.008221637171048384		 Val Loss: 0.033201230896843806
             Training MAE: 0.01128910668194294		 Val MAE: 0.011443202383816242
             Algebraic dist: 0.6275334725013146		 Val Algebraic dist: 1.479480955335829
             Algebraic sqr dist: 0.8673305511474609	  Val Algebraic sqr dist: 3.829157511393229
             RE1 dist: 0.43366531225351185		 Val RE1 dist: 1.9145789676242404
             SED dist: 0.8018179673414964		 Val SED dist: 3.300925784640842


Epoch 857/1100: Training Loss: 0.009005519059988169		 Val Loss: 0.02123945454756419
             Training MAE: 0.011952480301260948		 Val MAE: 0.010675215162336826
             Algebraic dist: 0.6601930031409631		 Val Algebraic dist: 1.00746398501926
             Algebraic sqr dist: 0.9565089299128606	  Val Algebraic sqr dist: 2.503900316026476
             RE1 dist: 0.4782544649564303		 Val RE1 dist: 1.2519502639770508
             SED dist: 0.8780125838059646		 Val SED dist: 2.105200661553277


Epoch 858/1100: Training Loss: 0.008169159293174744		 Val Loss: 0.027409997251298692
             Training MAE: 0.01122820470482111		 Val MAE: 0.01192918885499239
             Algebraic dist: 0.6257013174203726		 Val Algebraic dist: 1.1638250350952148
             Algebraic sqr dist: 0.8559281275822566	  Val Algebraic sqr dist: 3.365260442097982
             RE1 dist: 0.4279640637911283		 Val RE1 dist: 1.682630221048991
             SED dist: 0.7968978881835938		 Val SED dist: 2.720790227254232


Epoch 859/1100: Training Loss: 0.008778899908065796		 Val Loss: 0.025420940584606595
             Training MAE: 0.01111633237451315		 Val MAE: 0.0126822954043746
             Algebraic dist: 0.6614174476036658		 Val Algebraic dist: 1.107209841410319
             Algebraic sqr dist: 0.9285400830782377	  Val Algebraic sqr dist: 3.170814938015408
             RE1 dist: 0.4642700415391188		 Val RE1 dist: 1.585407469007704
             SED dist: 0.8584538973294772		 Val SED dist: 2.5186388227674694


Epoch 860/1100: Training Loss: 0.008162189561587114		 Val Loss: 0.0194338278637992
             Training MAE: 0.011497525498270988		 Val MAE: 0.010127962566912174
             Algebraic dist: 0.6218618979820838		 Val Algebraic dist: 0.9592583974202474
             Algebraic sqr dist: 0.8558287253746619	  Val Algebraic sqr dist: 2.280271742078993
             RE1 dist: 0.42791436268733096		 Val RE1 dist: 1.1401358710394964
             SED dist: 0.7956333893996018		 Val SED dist: 1.925890392727322


Epoch 861/1100: Training Loss: 0.008094797340723185		 Val Loss: 0.02077342404259576
             Training MAE: 0.011331836692988873		 Val MAE: 0.011818351224064827
             Algebraic dist: 0.6174255517812876		 Val Algebraic dist: 0.9956080118815104
             Algebraic sqr dist: 0.8448591965895432	  Val Algebraic sqr dist: 2.4299850463867188
             RE1 dist: 0.4224295982947716		 Val RE1 dist: 1.2149925231933594
             SED dist: 0.7892516943124624		 Val SED dist: 2.055777655707465


Epoch 862/1100: Training Loss: 0.007690799924043508		 Val Loss: 0.023002816571129694
             Training MAE: 0.011215759441256523		 Val MAE: 0.011605759151279926
             Algebraic dist: 0.5981734715975248		 Val Algebraic dist: 1.1399182213677301
             Algebraic sqr dist: 0.7937253805307242	  Val Algebraic sqr dist: 2.43953980339898
             RE1 dist: 0.3968626902653621		 Val RE1 dist: 1.21976990169949
             SED dist: 0.7492410219632663		 Val SED dist: 2.2794617546929254


Epoch 863/1100: Training Loss: 0.007005485777671521		 Val Loss: 0.02083476550049252
             Training MAE: 0.011021564714610577		 Val MAE: 0.009832223877310753
             Algebraic dist: 0.5613978459284856		 Val Algebraic dist: 1.0625332726372614
             Algebraic sqr dist: 0.7200928467970628	  Val Algebraic sqr dist: 2.2212011549207897
             RE1 dist: 0.3600464233985314		 Val RE1 dist: 1.1106005774603949
             SED dist: 0.6810101729172927		 Val SED dist: 2.0662286546495228


Epoch 864/1100: Training Loss: 0.008226400957657741		 Val Loss: 0.0194714797867669
             Training MAE: 0.011439567431807518		 Val MAE: 0.009778650477528572
             Algebraic dist: 0.62567505469689		 Val Algebraic dist: 1.0122151904635959
             Algebraic sqr dist: 0.8477877836961013	  Val Algebraic sqr dist: 2.133358637491862
             RE1 dist: 0.42389389184805065		 Val RE1 dist: 1.066679318745931
             SED dist: 0.8020973205566406		 Val SED dist: 1.9301683637830946


Epoch 865/1100: Training Loss: 0.008399901481775137		 Val Loss: 0.018528746234046087
             Training MAE: 0.011719219386577606		 Val MAE: 0.011886600404977798
             Algebraic dist: 0.6346518443180964		 Val Algebraic dist: 0.9682735866970487
             Algebraic sqr dist: 0.8672923308152419	  Val Algebraic sqr dist: 1.9969988928900824
             RE1 dist: 0.43364616540762096		 Val RE1 dist: 0.9984994464450412
             SED dist: 0.8181558755727915		 Val SED dist: 1.832779778374566


Epoch 866/1100: Training Loss: 0.010146596110784091		 Val Loss: 0.019266030854649015
             Training MAE: 0.011842348612844944		 Val MAE: 0.009890117682516575
             Algebraic dist: 0.7066744290865384		 Val Algebraic dist: 0.9564107259114584
             Algebraic sqr dist: 1.0671299420870268	  Val Algebraic sqr dist: 2.1626934475368924
             RE1 dist: 0.5335649710435134		 Val RE1 dist: 1.0813467237684462
             SED dist: 0.9923907059889573		 Val SED dist: 1.9086178673638239


Epoch 867/1100: Training Loss: 0.008539330500822801		 Val Loss: 0.018515018953217402
             Training MAE: 0.011371579021215439		 Val MAE: 0.010742433369159698
             Algebraic dist: 0.6443025882427509		 Val Algebraic dist: 0.9302557839287652
             Algebraic sqr dist: 0.8926249284010667	  Val Algebraic sqr dist: 2.0982447730170355
             RE1 dist: 0.44631246420053333		 Val RE1 dist: 1.0491223865085177
             SED dist: 0.8333613322331355		 Val SED dist: 1.8331860436333551


Epoch 868/1100: Training Loss: 0.0072880822878617505		 Val Loss: 0.019213558899031744
             Training MAE: 0.011356430128216743		 Val MAE: 0.010277057066559792
             Algebraic dist: 0.5740347642164964		 Val Algebraic dist: 1.030058224995931
             Algebraic sqr dist: 0.7414691631610577	  Val Algebraic sqr dist: 2.0648617214626737
             RE1 dist: 0.37073458158052885		 Val RE1 dist: 1.0324308607313368
             SED dist: 0.7085106189434345		 Val SED dist: 1.904263390435113


Epoch 869/1100: Training Loss: 0.008003547214544736		 Val Loss: 0.019077334139082167
             Training MAE: 0.011620490811765194		 Val MAE: 0.011305327527225018
             Algebraic dist: 0.6131243338951697		 Val Algebraic dist: 0.9589573542277018
             Algebraic sqr dist: 0.8203389094426081	  Val Algebraic sqr dist: 2.140546374850803
             RE1 dist: 0.41016945472130406		 Val RE1 dist: 1.0702731874254015
             SED dist: 0.7790415837214544		 Val SED dist: 1.8879294925265842


Epoch 870/1100: Training Loss: 0.007428235159470485		 Val Loss: 0.019059285521507263
             Training MAE: 0.011490450240671635		 Val MAE: 0.010753924027085304
             Algebraic dist: 0.5806983434236966		 Val Algebraic dist: 0.9733088811238607
             Algebraic sqr dist: 0.7500230349027194	  Val Algebraic sqr dist: 2.0594115787082248
             RE1 dist: 0.3750115174513597		 Val RE1 dist: 1.0297058953179254
             SED dist: 0.7220382690429688		 Val SED dist: 1.8875230153401692


Epoch 871/1100: Training Loss: 0.007295773006402529		 Val Loss: 0.01862832076019711
             Training MAE: 0.01099314633756876		 Val MAE: 0.009725965559482574
             Algebraic dist: 0.5725348912752591		 Val Algebraic dist: 0.9297818077935113
             Algebraic sqr dist: 0.7400341767531174	  Val Algebraic sqr dist: 2.070192337036133
             RE1 dist: 0.3700170883765587		 Val RE1 dist: 1.0350961685180664
             SED dist: 0.70997377542349		 Val SED dist: 1.8451591067843967


Epoch 872/1100: Training Loss: 0.007836387707636906		 Val Loss: 0.020491426189740498
             Training MAE: 0.011625302955508232		 Val MAE: 0.00987858697772026
             Algebraic dist: 0.597408074599046		 Val Algebraic dist: 0.9685628679063585
             Algebraic sqr dist: 0.7882644946758564	  Val Algebraic sqr dist: 2.3108382754855685
             RE1 dist: 0.3941322473379282		 Val RE1 dist: 1.1554191377427843
             SED dist: 0.7622820047231821		 Val SED dist: 2.03151363796658


Epoch 873/1100: Training Loss: 0.0072048300733933085		 Val Loss: 0.019452103310161166
             Training MAE: 0.011115951463580132		 Val MAE: 0.009739182889461517
             Algebraic dist: 0.5698853639455942		 Val Algebraic dist: 0.9491247600979276
             Algebraic sqr dist: 0.7281800783597506	  Val Algebraic sqr dist: 2.198858896891276
             RE1 dist: 0.3640900758596567		 Val RE1 dist: 1.099429554409451
             SED dist: 0.7005690794724685		 Val SED dist: 1.9274658626980252


Epoch 874/1100: Training Loss: 0.00999932220348945		 Val Loss: 0.018581019507514104
             Training MAE: 0.011959404684603214		 Val MAE: 0.011681877076625824
             Algebraic dist: 0.6943540573120117		 Val Algebraic dist: 0.9678546057807075
             Algebraic sqr dist: 1.0252377436711237	  Val Algebraic sqr dist: 1.9658063252766926
             RE1 dist: 0.5126188718355619		 Val RE1 dist: 0.9829031626383463
             SED dist: 0.9775882134070764		 Val SED dist: 1.8375776078965929


Epoch 875/1100: Training Loss: 0.008198162684073815		 Val Loss: 0.019342142674658034
             Training MAE: 0.01164708286523819		 Val MAE: 0.01018046960234642
             Algebraic dist: 0.6129893156198355		 Val Algebraic dist: 0.9995831383599175
             Algebraic sqr dist: 0.828211417564979	  Val Algebraic sqr dist: 2.0622416602240667
             RE1 dist: 0.4141057087824895		 Val RE1 dist: 1.0311208301120334
             SED dist: 0.7983554693368765		 Val SED dist: 1.9162866804334853


Epoch 876/1100: Training Loss: 0.007948379677075606		 Val Loss: 0.03284726540247599
             Training MAE: 0.011083959601819515		 Val MAE: 0.012194088660180569
             Algebraic dist: 0.6027696316058819		 Val Algebraic dist: 1.2818884319729276
             Algebraic sqr dist: 0.8022455068734976	  Val Algebraic sqr dist: 3.8276485866970487
             RE1 dist: 0.4011227534367488		 Val RE1 dist: 1.9138242933485243
             SED dist: 0.7749470930833083		 Val SED dist: 3.2634215884738498


Epoch 877/1100: Training Loss: 0.008325270735300504		 Val Loss: 0.01922239859898885
             Training MAE: 0.011595970019698143		 Val MAE: 0.009798342362046242
             Algebraic dist: 0.6187790357149564		 Val Algebraic dist: 0.9428191714816623
             Algebraic sqr dist: 0.8370121442354642	  Val Algebraic sqr dist: 2.0958970387776694
             RE1 dist: 0.4185060721177321		 Val RE1 dist: 1.0479485193888347
             SED dist: 0.8108155910785382		 Val SED dist: 1.9043261210123699


Epoch 878/1100: Training Loss: 0.007075729278417734		 Val Loss: 0.01779883603254954
             Training MAE: 0.010754377581179142		 Val MAE: 0.010206414386630058
             Algebraic dist: 0.5557840053851788		 Val Algebraic dist: 0.9510699378119575
             Algebraic sqr dist: 0.7061371436485877	  Val Algebraic sqr dist: 1.889833238389757
             RE1 dist: 0.35306857182429385		 Val RE1 dist: 0.9449166191948785
             SED dist: 0.6883851564847506		 Val SED dist: 1.7626075744628906


Epoch 879/1100: Training Loss: 0.01057753425378066		 Val Loss: 0.026329007413652208
             Training MAE: 0.011956379748880863		 Val MAE: 0.012440796941518784
             Algebraic dist: 0.718863267164964		 Val Algebraic dist: 1.0995502471923828
             Algebraic sqr dist: 1.0644226807814379	  Val Algebraic sqr dist: 3.175319035847982
             RE1 dist: 0.5322113403907189		 Val RE1 dist: 1.587659517923991
             SED dist: 1.034894503079928		 Val SED dist: 2.6093048519558377


Epoch 880/1100: Training Loss: 0.011297812828650841		 Val Loss: 0.022396064466900296
             Training MAE: 0.012378846295177937		 Val MAE: 0.013517170213162899
             Algebraic dist: 0.748320799607497		 Val Algebraic dist: 1.105303446451823
             Algebraic sqr dist: 1.1491575974684496	  Val Algebraic sqr dist: 2.3050289154052734
             RE1 dist: 0.5745787987342248		 Val RE1 dist: 1.1525145636664496
             SED dist: 1.1053862204918494		 Val SED dist: 2.2102743784586587


Epoch 881/1100: Training Loss: 0.009907524173076335		 Val Loss: 0.0198164615366194
             Training MAE: 0.011588181369006634		 Val MAE: 0.011213282123208046
             Algebraic dist: 0.6982586200420673		 Val Algebraic dist: 0.9585511949327257
             Algebraic sqr dist: 1.0054718897892878	  Val Algebraic sqr dist: 2.17385376824273
             RE1 dist: 0.5027359815744253		 Val RE1 dist: 1.086926884121365
             SED dist: 0.9695387620192307		 Val SED dist: 1.9616692860921223


Epoch 882/1100: Training Loss: 0.007788224289050469		 Val Loss: 0.01986792352464464
             Training MAE: 0.011037992313504219		 Val MAE: 0.009801510721445084
             Algebraic dist: 0.59534975198599		 Val Algebraic dist: 0.9625377655029297
             Algebraic sqr dist: 0.790066645695613	  Val Algebraic sqr dist: 2.28330569797092
             RE1 dist: 0.3950333228478065		 Val RE1 dist: 1.14165284898546
             SED dist: 0.7590123690091647		 Val SED dist: 1.968880123562283


Epoch 883/1100: Training Loss: 0.007722149674709027		 Val Loss: 0.018374939759572346
             Training MAE: 0.01108658779412508		 Val MAE: 0.009966986253857613
             Algebraic dist: 0.5920977592468262		 Val Algebraic dist: 0.9359792073567709
             Algebraic sqr dist: 0.7784204483032227	  Val Algebraic sqr dist: 1.9439358181423612
             RE1 dist: 0.38921022415161133		 Val RE1 dist: 0.9719680150349935
             SED dist: 0.7523333476139948		 Val SED dist: 1.8199924892849393


Epoch 884/1100: Training Loss: 0.007810498086305765		 Val Loss: 0.01950580378373464
             Training MAE: 0.01140576507896185		 Val MAE: 0.011222957633435726
             Algebraic dist: 0.5969284497774564		 Val Algebraic dist: 1.0176306830512152
             Algebraic sqr dist: 0.7767355258648212	  Val Algebraic sqr dist: 2.042615466647678
             RE1 dist: 0.3883677629324106		 Val RE1 dist: 1.021307733323839
             SED dist: 0.760384412912222		 Val SED dist: 1.9316202799479167


Epoch 885/1100: Training Loss: 0.008580818772315979		 Val Loss: 0.028606176376342773
             Training MAE: 0.011330241337418556		 Val MAE: 0.01016317680478096
             Algebraic dist: 0.6331159885113056		 Val Algebraic dist: 1.306221432156033
             Algebraic sqr dist: 0.8585378206693209	  Val Algebraic sqr dist: 2.957330067952474
             RE1 dist: 0.42926891033466047		 Val RE1 dist: 1.478665033976237
             SED dist: 0.8372601729172927		 Val SED dist: 2.8433695899115667


Epoch 886/1100: Training Loss: 0.008025186566206126		 Val Loss: 0.017872601747512817
             Training MAE: 0.011947957798838615		 Val MAE: 0.010395664721727371
             Algebraic dist: 0.6059624231778659		 Val Algebraic dist: 0.9207176632351346
             Algebraic sqr dist: 0.7913205807025616	  Val Algebraic sqr dist: 1.9256585439046223
