Tue 20 May 2025 17:53:46 IDT

SLURM_JOBID:		 3396521
             	Training MAE: 0.0614294596016407		 Val MAE: 0.06127583235502243
             	Algebraic dist: 0.4198474603540757		 Val Algebraic dist: 0.6228577987007473
             	RE1 dist: 0.1776589365566478		 Val RE1 dist: 0.3964367742123811
             	SED dist: 0.4378807965446921		 Val SED dist: 0.7820903943932574

Epoch 5674/14000: Training Loss: 0.2583673982059254		 Val Loss: 0.6711048872574515
             	Training MAE: 0.060639794915914536		 Val MAE: 0.05908559262752533
             	Algebraic dist: 0.43668289745555205		 Val Algebraic dist: 0.8435408550760021
             	RE1 dist: 0.20506111313314998		 Val RE1 dist: 0.7884698121444039
             	SED dist: 0.485017552095301		 Val SED dist: 1.3106795601222827

Epoch 5675/14000: Training Loss: 0.30803719688864317		 Val Loss: 0.3870300624681556
             	Training MAE: 0.06162494421005249		 Val MAE: 0.061691440641880035
             	Algebraic dist: 0.4858415828031652		 Val Algebraic dist: 0.5993164725925612
             	RE1 dist: 0.24429099700030157		 Val RE1 dist: 0.35334703196649964
             	SED dist: 0.5839940239401424		 Val SED dist: 0.7421119524085004

Epoch 5676/14000: Training Loss: 0.19997373749228084		 Val Loss: 0.40152218030846637
             	Training MAE: 0.0611315555870533		 Val MAE: 0.059445496648550034
             	Algebraic dist: 0.3724518383250517		 Val Algebraic dist: 0.6024657125058381
             	RE1 dist: 0.14417313126956716		 Val RE1 dist: 0.3972562292347784
             	SED dist: 0.3679649128633387		 Val SED dist: 0.7715727764627208

Epoch 5677/14000: Training Loss: 0.2225650759304271		 Val Loss: 0.5000308907550314
             	Training MAE: 0.06121396645903587		 Val MAE: 0.05999067798256874
             	Algebraic dist: 0.38486472298117247		 Val Algebraic dist: 0.693462496218474
             	RE1 dist: 0.1617707645191866		 Val RE1 dist: 0.5328700853430707
             	SED dist: 0.4130265572491814		 Val SED dist: 0.968186088230299

Epoch 5678/14000: Training Loss: 0.24496835820815144		 Val Loss: 0.537475876186205
             	Training MAE: 0.06149996072053909		 Val MAE: 0.062497496604919434
             	Algebraic dist: 0.41374576792997475		 Val Algebraic dist: 0.732046707816746
             	RE1 dist: 0.17137249778298771		 Val RE1 dist: 0.4597860419231912
             	SED dist: 0.4578056335449219		 Val SED dist: 1.0427197166111157

Epoch 5679/14000: Training Loss: 0.4198152037227855		 Val Loss: 0.5979093883348547
             	Training MAE: 0.06412485986948013		 Val MAE: 0.07200881093740463
             	Algebraic dist: 0.5744001725140739		 Val Algebraic dist: 0.7497868745223336
             	RE1 dist: 0.32224071727079506		 Val RE1 dist: 0.6506989520529042
             	SED dist: 0.806089064654182		 Val SED dist: 1.1588633164115574

Epoch 5680/14000: Training Loss: 0.32778509925393495		 Val Loss: 0.42994395546291186
             	Training MAE: 0.06297117471694946		 Val MAE: 0.06440532207489014
             	Algebraic dist: 0.49532727634205537		 Val Algebraic dist: 0.6504719775655995
             	RE1 dist: 0.25538357566384706		 Val RE1 dist: 0.354420454605766
             	SED dist: 0.6226388706880457		 Val SED dist: 0.8265885892121688

Epoch 5681/14000: Training Loss: 0.26833293017219095		 Val Loss: 0.4071064410002335
             	Training MAE: 0.06148090213537216		 Val MAE: 0.06616489589214325
             	Algebraic dist: 0.43817982954137463		 Val Algebraic dist: 0.6059163549672002
             	RE1 dist: 0.20132868430193732		 Val RE1 dist: 0.33650085200434143
             	SED dist: 0.5045602461870979		 Val SED dist: 0.7803157308827275

Epoch 5682/14000: Training Loss: 0.2202754862168256		 Val Loss: 0.3453201418337615
             	Training MAE: 0.060491979122161865		 Val MAE: 0.05929511412978172
             	Algebraic dist: 0.3950083676506491		 Val Algebraic dist: 0.5622435445370881
             	RE1 dist: 0.1633614231558407		 Val RE1 dist: 0.27956547944442084
             	SED dist: 0.4087247848510742		 Val SED dist: 0.6589752694834834

Epoch 5683/14000: Training Loss: 0.42502809973324046		 Val Loss: 0.37208250294560974
             	Training MAE: 0.06116538867354393		 Val MAE: 0.06257258355617523
             	Algebraic dist: 0.5687866771922392		 Val Algebraic dist: 0.5956434166949728
             	RE1 dist: 0.32544904596665325		 Val RE1 dist: 0.3127333599588145
             	SED dist: 0.8180782093721277		 Val SED dist: 0.7120775139850118

Epoch 5684/14000: Training Loss: 0.22652485791374655		 Val Loss: 0.38157699419104535
             	Training MAE: 0.0620037205517292		 Val MAE: 0.05795471370220184
             	Algebraic dist: 0.3908596599803251		 Val Algebraic dist: 0.6130622780841329
             	RE1 dist: 0.16824713875265682		 Val RE1 dist: 0.33815008661021356
             	SED dist: 0.4206654324251063		 Val SED dist: 0.7322991412618886

Epoch 5685/14000: Training Loss: 0.27967208974501667		 Val Loss: 0.3649578094482422
             	Training MAE: 0.0621754415333271		 Val MAE: 0.06310851871967316
             	Algebraic dist: 0.44678250481100645		 Val Algebraic dist: 0.5765584033468495
             	RE1 dist: 0.20558637731215534		 Val RE1 dist: 0.30490037669306214
             	SED dist: 0.5269082013298484		 Val SED dist: 0.6975579469100289

Epoch 5686/14000: Training Loss: 0.27016695807961855		 Val Loss: 0.4774431145709494
             	Training MAE: 0.06233949214220047		 Val MAE: 0.06484897434711456
             	Algebraic dist: 0.44702064289766197		 Val Algebraic dist: 0.6812643797501273
             	RE1 dist: 0.20107200566460104		 Val RE1 dist: 0.3869853227034859
             	SED dist: 0.5078651203828699		 Val SED dist: 0.9216728210449219

Epoch 5687/14000: Training Loss: 0.21237687503590302		 Val Loss: 0.344019019085428
             	Training MAE: 0.061655428260564804		 Val MAE: 0.060153812170028687
             	Algebraic dist: 0.38140905604642983		 Val Algebraic dist: 0.5525402400804602
             	RE1 dist: 0.14920763408436494		 Val RE1 dist: 0.3150878159896187
             	SED dist: 0.392574478598202		 Val SED dist: 0.6562125993811566

Epoch 5688/14000: Training Loss: 0.25801852170158834		 Val Loss: 0.8284349856169327
             	Training MAE: 0.06235096603631973		 Val MAE: 0.06321053951978683
             	Algebraic dist: 0.42563438415527344		 Val Algebraic dist: 0.8474965302840524
             	RE1 dist: 0.184048848993638		 Val RE1 dist: 0.9318358379861583
             	SED dist: 0.4834881389842314		 Val SED dist: 1.624320652173913

Epoch 5689/14000: Training Loss: 0.8756012636072495		 Val Loss: 2.702788145645805
             	Training MAE: 0.06786485016345978		 Val MAE: 0.05995526164770126
             	Algebraic dist: 0.8619673111859489		 Val Algebraic dist: 2.0426745207413384
             	RE1 dist: 0.714016689973719		 Val RE1 dist: 3.020074595575747
             	SED dist: 1.7155039170209099		 Val SED dist: 5.374413863472316

Epoch 5690/14000: Training Loss: 0.9358457116519704		 Val Loss: 0.8560363106105638
             	Training MAE: 0.0676666796207428		 Val MAE: 0.06525891274213791
             	Algebraic dist: 0.8274346519919002		 Val Algebraic dist: 0.9791219960088315
             	RE1 dist: 0.8609951243681067		 Val RE1 dist: 0.8302204297936481
             	SED dist: 1.836222480325138		 Val SED dist: 1.6784361134404722

Epoch 5691/14000: Training Loss: 0.2941422742955825		 Val Loss: 0.45551988352899964
             	Training MAE: 0.06245039775967598		 Val MAE: 0.06805682182312012
             	Algebraic dist: 0.48418836032643037		 Val Algebraic dist: 0.6808155308599058
             	RE1 dist: 0.2507467830882353		 Val RE1 dist: 0.4342191115669582
             	SED dist: 0.5559419183170095		 Val SED dist: 0.8763944377069888

Epoch 5692/14000: Training Loss: 0.26066025565652284		 Val Loss: 0.618612704069718
             	Training MAE: 0.06165502592921257		 Val MAE: 0.06033879891037941
             	Algebraic dist: 0.4513082504272461		 Val Algebraic dist: 0.8013203662374745
             	RE1 dist: 0.21406099375556498		 Val RE1 dist: 0.7520912004553754
             	SED dist: 0.48937561932732077		 Val SED dist: 1.2057184965714165

Epoch 5693/14000: Training Loss: 0.22717891019933364		 Val Loss: 0.42551600414773694
             	Training MAE: 0.06091869994997978		 Val MAE: 0.06638047099113464
             	Algebraic dist: 0.40738532122443705		 Val Algebraic dist: 0.638349201368249
             	RE1 dist: 0.1853948060204001		 Val RE1 dist: 0.43507982336956524
             	SED dist: 0.4226544324089499		 Val SED dist: 0.8172400930653447

Epoch 5694/14000: Training Loss: 0.2385565533357508		 Val Loss: 0.37900986878768256
             	Training MAE: 0.06156118959188461		 Val MAE: 0.05991894751787186
             	Algebraic dist: 0.4234796131358427		 Val Algebraic dist: 0.5957553283027981
             	RE1 dist: 0.18765032992643468		 Val RE1 dist: 0.38144679691480554
             	SED dist: 0.4450388515696806		 Val SED dist: 0.7266801751178243

Epoch 5695/14000: Training Loss: 0.2632090063656078		 Val Loss: 0.4166240692138672
             	Training MAE: 0.06098948046565056		 Val MAE: 0.0725366398692131
             	Algebraic dist: 0.43962548760806813		 Val Algebraic dist: 0.6150305374808933
             	RE1 dist: 0.21071685061735265		 Val RE1 dist: 0.3991539996603261
             	SED dist: 0.49446745479808135		 Val SED dist: 0.7955898616624915

Epoch 5696/14000: Training Loss: 0.28373513502233166		 Val Loss: 0.431202390919561
             	Training MAE: 0.06269793957471848		 Val MAE: 0.059919700026512146
             	Algebraic dist: 0.46095935036154356		 Val Algebraic dist: 0.6153356717980426
             	RE1 dist: 0.22222389894373276		 Val RE1 dist: 0.4495157573534095
             	SED dist: 0.5348645939546472		 Val SED dist: 0.8308648648469344

Epoch 5697/14000: Training Loss: 0.2761071710025563		 Val Loss: 0.8102645874023438
             	Training MAE: 0.061646513640880585		 Val MAE: 0.06572242081165314
             	Algebraic dist: 0.4518522374770221		 Val Algebraic dist: 1.0067720827849016
             	RE1 dist: 0.21567109051872702		 Val RE1 dist: 0.7811582814092222
             	SED dist: 0.5200098262113684		 Val SED dist: 1.5872255408245584

Epoch 5698/14000: Training Loss: 0.33299796721514535		 Val Loss: 0.5141434047533118
             	Training MAE: 0.06192946061491966		 Val MAE: 0.06427785754203796
             	Algebraic dist: 0.5063164093915153		 Val Algebraic dist: 0.7338396155315897
             	RE1 dist: 0.264194039737477		 Val RE1 dist: 0.47181813613228174
             	SED dist: 0.6336473577162799		 Val SED dist: 0.9953873675802479

Epoch 5699/14000: Training Loss: 0.4834624458761776		 Val Loss: 0.6742711689161218
             	Training MAE: 0.0644497349858284		 Val MAE: 0.06321462988853455
             	Algebraic dist: 0.6252328087301815		 Val Algebraic dist: 0.8508346391760785
             	RE1 dist: 0.39832353591918945		 Val RE1 dist: 0.7533328014871349
             	SED dist: 0.9334617502549115		 Val SED dist: 1.315696550452191

Epoch 5700/14000: Training Loss: 0.2765095654655905		 Val Loss: 0.3674693314925484
             	Training MAE: 0.06219371780753136		 Val MAE: 0.06231320649385452
             	Algebraic dist: 0.4525751787073472		 Val Algebraic dist: 0.5923474353292714
             	RE1 dist: 0.21907427731682272		 Val RE1 dist: 0.340284306070079
             	SED dist: 0.5206101361443015		 Val SED dist: 0.702801165373429

Epoch 5701/14000: Training Loss: 0.2544609238119686		 Val Loss: 0.383184059806492
             	Training MAE: 0.0609576515853405		 Val MAE: 0.06758415699005127
             	Algebraic dist: 0.42496706457699046		 Val Algebraic dist: 0.6040416800457499
             	RE1 dist: 0.19066070107852712		 Val RE1 dist: 0.34347741500191065
             	SED dist: 0.47701555139878216		 Val SED dist: 0.7317766106646993

Epoch 5702/14000: Training Loss: 0.24833171507891486		 Val Loss: 0.8309296317722487
             	Training MAE: 0.06271874159574509		 Val MAE: 0.06513036787509918
             	Algebraic dist: 0.4157838821411133		 Val Algebraic dist: 0.9205054407534392
             	RE1 dist: 0.18453080513898065		 Val RE1 dist: 0.9940045398214589
             	SED dist: 0.46390387591193705		 Val SED dist: 1.6286631045134172

Epoch 5703/14000: Training Loss: 0.2685137636521283		 Val Loss: 0.3554426690806513
             	Training MAE: 0.06169276684522629		 Val MAE: 0.060352422297000885
             	Algebraic dist: 0.43843715331133676		 Val Algebraic dist: 0.5687153028405231
             	RE1 dist: 0.20155682283289292		 Val RE1 dist: 0.34304511028787366
             	SED dist: 0.5048403459436753		 Val SED dist: 0.6791836697122325

Epoch 5704/14000: Training Loss: 0.21702738369212432		 Val Loss: 0.36556086332901666
             	Training MAE: 0.06172474846243858		 Val MAE: 0.05914575979113579
             	Algebraic dist: 0.39077551224652457		 Val Algebraic dist: 0.5687645621921705
             	RE1 dist: 0.1603101842543658		 Val RE1 dist: 0.2978831374126932
             	SED dist: 0.4018229316262638		 Val SED dist: 0.6997413635253906

Epoch 5705/14000: Training Loss: 0.243898307575899		 Val Loss: 0.3308832749076512
             	Training MAE: 0.06255301088094711		 Val MAE: 0.06137750297784805
             	Algebraic dist: 0.4122578677009134		 Val Algebraic dist: 0.5623299557229747
             	RE1 dist: 0.17891421037561753		 Val RE1 dist: 0.2679800572602645
             	SED dist: 0.4551256123711081		 Val SED dist: 0.6295891637387483

Epoch 5706/14000: Training Loss: 0.47295817206887636		 Val Loss: 0.6117286267487899
             	Training MAE: 0.06562207639217377		 Val MAE: 0.0690099224448204
             	Algebraic dist: 0.6070778790642234		 Val Algebraic dist: 0.7754272792650305
             	RE1 dist: 0.36357753417071176		 Val RE1 dist: 0.5878659953241763
             	SED dist: 0.911216230953441		 Val SED dist: 1.188208704409392

Epoch 5707/14000: Training Loss: 0.326351614559398		 Val Loss: 0.5110006332397461
             	Training MAE: 0.06367122381925583		 Val MAE: 0.05923456698656082
             	Algebraic dist: 0.49480533599853516		 Val Algebraic dist: 0.6924339792002803
             	RE1 dist: 0.2562608999364516		 Val RE1 dist: 0.4918555384096892
             	SED dist: 0.6195729199577781		 Val SED dist: 0.9908225847327191

Epoch 5708/14000: Training Loss: 0.20188617706298828		 Val Loss: 0.506471177806025
             	Training MAE: 0.06291744112968445		 Val MAE: 0.061229269951581955
             	Algebraic dist: 0.36838576372931986		 Val Algebraic dist: 0.7068240124246349
             	RE1 dist: 0.14337566319633932		 Val RE1 dist: 0.4535568071448285
             	SED dist: 0.3709269130931181		 Val SED dist: 0.9811216437298319

Epoch 5709/14000: Training Loss: 0.23827017054838293		 Val Loss: 0.4627194197281547
             	Training MAE: 0.06163286045193672		 Val MAE: 0.060054924339056015
             	Algebraic dist: 0.4088779056773466		 Val Algebraic dist: 0.6679877405581267
             	RE1 dist: 0.1758703764747171		 Val RE1 dist: 0.45513406007186225
             	SED dist: 0.44428309272317323		 Val SED dist: 0.8937426857326342

Epoch 5710/14000: Training Loss: 0.2085077201618868		 Val Loss: 0.47771292147429095
             	Training MAE: 0.0613069012761116		 Val MAE: 0.0674009919166565
             	Algebraic dist: 0.3782240082235897		 Val Algebraic dist: 0.6445892168127972
             	RE1 dist: 0.14827419729793773		 Val RE1 dist: 0.48975015723186993
             	SED dist: 0.38478876562679515		 Val SED dist: 0.9210010196851648

Epoch 5711/14000: Training Loss: 0.23811578750610352		 Val Loss: 0.4179143076357634
             	Training MAE: 0.06162109225988388		 Val MAE: 0.059141721576452255
             	Algebraic dist: 0.40503661772784066		 Val Algebraic dist: 0.6210755472597869
             	RE1 dist: 0.17126909424276912		 Val RE1 dist: 0.4072614338086999
             	SED dist: 0.4439547763151281		 Val SED dist: 0.8044974285623302

Epoch 5712/14000: Training Loss: 0.2764054747188793		 Val Loss: 4.0700540957243545
             	Training MAE: 0.06068483367562294		 Val MAE: 0.07790495455265045
             	Algebraic dist: 0.430020107942469		 Val Algebraic dist: 2.3355087611986245
             	RE1 dist: 0.1949443676892449		 Val RE1 dist: 3.687597191852072
             	SED dist: 0.5208441790412454		 Val SED dist: 8.097840018894361

Epoch 5713/14000: Training Loss: 0.4944969065049115		 Val Loss: 0.7341289520263672
             	Training MAE: 0.06586979329586029		 Val MAE: 0.06219485402107239
             	Algebraic dist: 0.5906012478996726		 Val Algebraic dist: 0.8945413672405741
             	RE1 dist: 0.3802512393278234		 Val RE1 dist: 0.9024887914242952
             	SED dist: 0.9540615081787109		 Val SED dist: 1.4359016418457031

Epoch 5714/14000: Training Loss: 0.38660021389231963		 Val Loss: 0.9544803785241168
             	Training MAE: 0.06336656212806702		 Val MAE: 0.06324026733636856
             	Algebraic dist: 0.5522172591265511		 Val Algebraic dist: 1.036778159763502
             	RE1 dist: 0.30312804614796357		 Val RE1 dist: 1.1918518232262654
             	SED dist: 0.7401362587423885		 Val SED dist: 1.8766280464504077

Epoch 5715/14000: Training Loss: 0.2325770013472613		 Val Loss: 0.4490920357082201
             	Training MAE: 0.0604981854557991		 Val MAE: 0.05809743329882622
             	Algebraic dist: 0.4089040195240694		 Val Algebraic dist: 0.6616792678833008
             	RE1 dist: 0.17801795286290786		 Val RE1 dist: 0.4529887075009553
             	SED dist: 0.43337448905496034		 Val SED dist: 0.8670514977496603

Epoch 5716/14000: Training Loss: 0.26677650563857136		 Val Loss: 0.7070858996847401
             	Training MAE: 0.06134267896413803		 Val MAE: 0.05912433937191963
             	Algebraic dist: 0.4380169475779814		 Val Algebraic dist: 0.8945949388586957
             	RE1 dist: 0.19679582820219152		 Val RE1 dist: 0.7015333590300187
             	SED dist: 0.5013855765847599		 Val SED dist: 1.3827873727549678

Epoch 5717/14000: Training Loss: 0.6067780887379366		 Val Loss: 0.4291428275730299
             	Training MAE: 0.06637393683195114		 Val MAE: 0.07020207494497299
             	Algebraic dist: 0.7163257037892061		 Val Algebraic dist: 0.6435406311698582
             	RE1 dist: 0.48710884767420154		 Val RE1 dist: 0.40196377298106317
             	SED dist: 1.178738650153665		 Val SED dist: 0.8224309838336447

Epoch 5718/14000: Training Loss: 0.2971782684326172		 Val Loss: 0.4563437752101732
             	Training MAE: 0.061910245567560196		 Val MAE: 0.06593094021081924
             	Algebraic dist: 0.4737686830408433		 Val Algebraic dist: 0.6423092717709749
             	RE1 dist: 0.23134827613830566		 Val RE1 dist: 0.47803580242654553
             	SED dist: 0.5619868671192843		 Val SED dist: 0.8793856579324474

Epoch 5719/14000: Training Loss: 0.2241821008570054		 Val Loss: 0.3668126230654509
             	Training MAE: 0.06142342463135719		 Val MAE: 0.06063072755932808
             	Algebraic dist: 0.39503004971672506		 Val Algebraic dist: 0.5921850204467773
             	RE1 dist: 0.16710260335136862		 Val RE1 dist: 0.3555232338283373
             	SED dist: 0.4162470032187069		 Val SED dist: 0.7019979228144106

Epoch 5720/14000: Training Loss: 0.29059337167178884		 Val Loss: 0.9657272670579993
             	Training MAE: 0.061751265078783035		 Val MAE: 0.05865895375609398
             	Algebraic dist: 0.46076639960793886		 Val Algebraic dist: 1.0191782246465269
             	RE1 dist: 0.22334087596220129		 Val RE1 dist: 1.1293273594068445
             	SED dist: 0.5488500034107882		 Val SED dist: 1.9002247685971467

Epoch 5721/14000: Training Loss: 0.26706695556640625		 Val Loss: 0.49256971608037536
             	Training MAE: 0.062039077281951904		 Val MAE: 0.059750497341156006
             	Algebraic dist: 0.4407290851368624		 Val Algebraic dist: 0.6856579987899117
             	RE1 dist: 0.19954358830171473		 Val RE1 dist: 0.5533838272094727
             	SED dist: 0.5015712625840131		 Val SED dist: 0.9534361466117527

Epoch 5722/14000: Training Loss: 0.2584635790656595		 Val Loss: 0.46128633747930115
             	Training MAE: 0.061561137437820435		 Val MAE: 0.05867087095975876
             	Algebraic dist: 0.4286472096162684		 Val Algebraic dist: 0.6481972984645678
             	RE1 dist: 0.19523951586555033		 Val RE1 dist: 0.47590682817542035
             	SED dist: 0.48472219354966106		 Val SED dist: 0.8913711050282354

Epoch 5723/14000: Training Loss: 0.24926280975341797		 Val Loss: 0.3272677297177522
             	Training MAE: 0.06186191365122795		 Val MAE: 0.06433068215847015
             	Algebraic dist: 0.41522763757144704		 Val Algebraic dist: 0.5299850132154382
             	RE1 dist: 0.18529482448802276		 Val RE1 dist: 0.30166302556576935
             	SED dist: 0.4659542756922105		 Val SED dist: 0.6217062162316364

Epoch 5724/14000: Training Loss: 0.2997751796946806		 Val Loss: 0.36366504171620245
             	Training MAE: 0.06109435111284256		 Val MAE: 0.06417650729417801
             	Algebraic dist: 0.4638368662665872		 Val Algebraic dist: 0.5654518707938816
             	RE1 dist: 0.2235882422503303		 Val RE1 dist: 0.3406918359839398
             	SED dist: 0.56751750497257		 Val SED dist: 0.6941941302755604

Epoch 5725/14000: Training Loss: 0.4349178145913517		 Val Loss: 0.9530603989310886
             	Training MAE: 0.06324412673711777		 Val MAE: 0.05942608788609505
             	Algebraic dist: 0.5679831785314223		 Val Algebraic dist: 1.0342291956362517
             	RE1 dist: 0.329774912665872		 Val RE1 dist: 0.9228455916694973
             	SED dist: 0.836664031533634		 Val SED dist: 1.8743843410326086

Epoch 5726/14000: Training Loss: 0.3243723757126752		 Val Loss: 0.5446106454600459
             	Training MAE: 0.06357479095458984		 Val MAE: 0.06089570000767708
             	Algebraic dist: 0.4945250118480009		 Val Algebraic dist: 0.7379776498545771
             	RE1 dist: 0.2501226593466366		 Val RE1 dist: 0.4810949823130732
             	SED dist: 0.6154588250552907		 Val SED dist: 1.0574372333029043

Epoch 5727/14000: Training Loss: 0.3008328325608197		 Val Loss: 0.38392398668372113
             	Training MAE: 0.06195738911628723		 Val MAE: 0.058956343680620193
             	Algebraic dist: 0.4605077855727252		 Val Algebraic dist: 0.5983199243960173
             	RE1 dist: 0.23051016470965216		 Val RE1 dist: 0.3704267999400263
             	SED dist: 0.569268170525046		 Val SED dist: 0.7363193346106488

Epoch 5728/14000: Training Loss: 0.2775641329148236		 Val Loss: 0.38218452619469684
             	Training MAE: 0.06265061348676682		 Val MAE: 0.062321655452251434
             	Algebraic dist: 0.44780919131110697		 Val Algebraic dist: 0.6119669209355894
             	RE1 dist: 0.20855464654810288		 Val RE1 dist: 0.3460399171580439
             	SED dist: 0.5222745783188764		 Val SED dist: 0.732436055722444

Epoch 5729/14000: Training Loss: 0.21127894345451803		 Val Loss: 0.3695451073024584
             	Training MAE: 0.06120239198207855		 Val MAE: 0.06019381806254387
             	Algebraic dist: 0.3768550648408778		 Val Algebraic dist: 0.5857484237007473
             	RE1 dist: 0.1495816427118638		 Val RE1 dist: 0.3149331963580588
             	SED dist: 0.3905009381911334		 Val SED dist: 0.7072286191193954

Epoch 5730/14000: Training Loss: 0.1969606175142176		 Val Loss: 0.4183577247287916
             	Training MAE: 0.060136694461107254		 Val MAE: 0.05821727216243744
             	Algebraic dist: 0.3658709245569566		 Val Algebraic dist: 0.6072303937829059
             	RE1 dist: 0.13806831135469325		 Val RE1 dist: 0.42673612677532696
             	SED dist: 0.3622012979844037		 Val SED dist: 0.8053826871125594

Epoch 5731/14000: Training Loss: 0.32680629281436696		 Val Loss: 0.4100002620531165
             	Training MAE: 0.06121540442109108		 Val MAE: 0.06013386696577072
             	Algebraic dist: 0.47566795349121094		 Val Algebraic dist: 0.5975357553233271
             	RE1 dist: 0.23639174068675323		 Val RE1 dist: 0.4238212419592816
             	SED dist: 0.6213520274442785		 Val SED dist: 0.7886555713155995

Epoch 5732/14000: Training Loss: 0.2580137813792509		 Val Loss: 0.5255617058795431
             	Training MAE: 0.0620451495051384		 Val MAE: 0.06391551345586777
             	Algebraic dist: 0.42611228718477134		 Val Algebraic dist: 0.7197393334430197
             	RE1 dist: 0.18576313467586741		 Val RE1 dist: 0.5490917952164359
             	SED dist: 0.48365508808809166		 Val SED dist: 1.0184593200683594

Epoch 5733/14000: Training Loss: 0.253569154178395		 Val Loss: 0.34737856491752295
             	Training MAE: 0.06177419796586037		 Val MAE: 0.0604202076792717
             	Algebraic dist: 0.430301217471852		 Val Algebraic dist: 0.5754980833634086
             	RE1 dist: 0.1820820499868954		 Val RE1 dist: 0.3105576971302862
             	SED dist: 0.4748709622551413		 Val SED dist: 0.6629719941512399

Epoch 5734/14000: Training Loss: 0.3199616319992963		 Val Loss: 0.824733651202658
             	Training MAE: 0.06337007135152817		 Val MAE: 0.06095670163631439
             	Algebraic dist: 0.47258640738094554		 Val Algebraic dist: 0.9598486527152683
             	RE1 dist: 0.2328469613019158		 Val RE1 dist: 0.7508123646611753
             	SED dist: 0.6068162357105928		 Val SED dist: 1.6177971881368887

Epoch 5735/14000: Training Loss: 0.4401394339168773		 Val Loss: 0.9162284187648607
             	Training MAE: 0.0630202367901802		 Val MAE: 0.05920529365539551
             	Algebraic dist: 0.5680166132309857		 Val Algebraic dist: 0.9780876325524371
             	RE1 dist: 0.33740441939410043		 Val RE1 dist: 0.9778385162353516
             	SED dist: 0.8473924188052907		 Val SED dist: 1.8013464886209238

Epoch 5736/14000: Training Loss: 0.6463794147267061		 Val Loss: 0.8430270319399626
             	Training MAE: 0.06497760117053986		 Val MAE: 0.06075362116098404
             	Algebraic dist: 0.7092300302842084		 Val Algebraic dist: 0.978168653405231
             	RE1 dist: 0.5157454995548024		 Val RE1 dist: 0.8170108795166016
             	SED dist: 1.2588452731861788		 Val SED dist: 1.6546272609544836

Epoch 5737/14000: Training Loss: 0.33684377109303193		 Val Loss: 0.3898664142774499
             	Training MAE: 0.0640406608581543		 Val MAE: 0.06187380477786064
             	Algebraic dist: 0.5150258681353401		 Val Algebraic dist: 0.63076811251433
             	RE1 dist: 0.2823772991404814		 Val RE1 dist: 0.36994415780772333
             	SED dist: 0.6404950198005227		 Val SED dist: 0.7477019766102666

Epoch 5738/14000: Training Loss: 0.23532603768741384		 Val Loss: 0.7355652684750764
             	Training MAE: 0.06268652528524399		 Val MAE: 0.06321083754301071
             	Algebraic dist: 0.4026837629430434		 Val Algebraic dist: 0.8930922798488451
             	RE1 dist: 0.18004054181716023		 Val RE1 dist: 0.7250029522439708
             	SED dist: 0.43807175580193014		 Val SED dist: 1.4385374317998472

Epoch 5739/14000: Training Loss: 0.31571727640488567		 Val Loss: 0.4447506199712339
             	Training MAE: 0.062113914638757706		 Val MAE: 0.06045602262020111
             	Algebraic dist: 0.4906044006347656		 Val Algebraic dist: 0.656700092813243
             	RE1 dist: 0.24236303217270794		 Val RE1 dist: 0.4550501367320185
             	SED dist: 0.5989131927490234		 Val SED dist: 0.8577110456383746

Epoch 5740/14000: Training Loss: 0.28501277811387005		 Val Loss: 0.4234718239825705
             	Training MAE: 0.06302840262651443		 Val MAE: 0.06217048317193985
             	Algebraic dist: 0.4602629717658548		 Val Algebraic dist: 0.6138348372086234
             	RE1 dist: 0.21947691019843607		 Val RE1 dist: 0.4365390280018682
             	SED dist: 0.5372652166029986		 Val SED dist: 0.8148811174475629

Epoch 5741/14000: Training Loss: 0.1995679069967831		 Val Loss: 0.4639783942181131
             	Training MAE: 0.06140367314219475		 Val MAE: 0.05993135645985603
             	Algebraic dist: 0.36364154254688935		 Val Algebraic dist: 0.6626831137615702
             	RE1 dist: 0.14650427593904383		 Val RE1 dist: 0.47199344635009766
             	SED dist: 0.36692282732795267		 Val SED dist: 0.896417700726053

Epoch 5742/14000: Training Loss: 0.22902352669659784		 Val Loss: 0.34980280502982763
             	Training MAE: 0.06101103127002716		 Val MAE: 0.05887787416577339
             	Algebraic dist: 0.3966466679292567		 Val Algebraic dist: 0.5627884657486625
             	RE1 dist: 0.16576124640072093		 Val RE1 dist: 0.305711497431216
             	SED dist: 0.4259525467367733		 Val SED dist: 0.6679931723553202

Epoch 5743/14000: Training Loss: 0.32596467523013845		 Val Loss: 1.053160294242527
             	Training MAE: 0.06432191282510757		 Val MAE: 0.07770434021949768
             	Algebraic dist: 0.47963927773868337		 Val Algebraic dist: 0.96313534612241
             	RE1 dist: 0.2359775655409869		 Val RE1 dist: 1.2033243593962297
             	SED dist: 0.6176932839786305		 Val SED dist: 2.0641457930855127

Epoch 5744/14000: Training Loss: 0.4466734212987563		 Val Loss: 0.3535485889600671
             	Training MAE: 0.06510406732559204		 Val MAE: 0.0612274594604969
             	Algebraic dist: 0.5941762924194336		 Val Algebraic dist: 0.5684478179268215
             	RE1 dist: 0.34540754206040325		 Val RE1 dist: 0.3213555294534434
             	SED dist: 0.8593638364006492		 Val SED dist: 0.6753833190254543

