/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.016734140423628		 val_algebraic_truth: 0.01731679340203603
             RE1 dist: 19.403350830078125		 Val RE1 dist: 77.82003445095486
             SED dist: 1.9244813185471754		 Val SED dist: 7.393587748209636


Epoch 1024/1100: Training Loss: 0.02085976875745333		 Val Loss: 0.07235647572411431
             Training MAE: 0.020670434460043907		 Val MAE: 0.016305740922689438
             Algebraic dist: 3.8336830139160156		 Val Algebraic dist: 8.019544813368055
             Algebraic sqr dist: 38.992175762469955	  Val Algebraic sqr dist: 147.04558648003473
             RE1 dist: 19.496087881234978		 Val RE1 dist: 73.52279324001736
             SED dist: 1.932672647329477		 Val SED dist: 7.147206624348958


Epoch 1025/1100: Training Loss: 0.020904793189122126		 Val Loss: 0.07286383046044244
             Training MAE: 0.020793426781892776		 Val MAE: 0.01611696556210518
             Algebraic dist: 3.82054695716271		 Val Algebraic dist: 7.9592030843098955
             Algebraic sqr dist: 39.08849158653846	  Val Algebraic sqr dist: 151.16661241319446
             RE1 dist: 19.544246967022236		 Val RE1 dist: 75.58330620659723
             SED dist: 1.9345399416410005		 Val SED dist: 7.199642605251736


Epoch 1026/1100: Training Loss: 0.021200817364912767		 Val Loss: 0.07430960734685262
             Training MAE: 0.02077719196677208		 Val MAE: 0.01622042991220951
             Algebraic dist: 3.8505994356595554		 Val Algebraic dist: 7.9697519938151045
             Algebraic sqr dist: 40.07353327824519	  Val Algebraic sqr dist: 144.71842447916666
             RE1 dist: 20.036766639122597		 Val RE1 dist: 72.35921223958333
             SED dist: 1.9632415771484375		 Val SED dist: 7.344614664713542


Epoch 1027/1100: Training Loss: 0.021341995551035955		 Val Loss: 0.0734560555881924
             Training MAE: 0.020670123398303986		 Val MAE: 0.017139367759227753
             Algebraic dist: 3.866183647742638		 Val Algebraic dist: 8.038831075032553
             Algebraic sqr dist: 40.0145028921274	  Val Algebraic sqr dist: 144.82233344184027
             RE1 dist: 20.0072514460637		 Val RE1 dist: 72.41116672092014
             SED dist: 1.9795790452223558		 Val SED dist: 7.258138020833333


Epoch 1028/1100: Training Loss: 0.021314238126461323		 Val Loss: 0.07365728749169244
             Training MAE: 0.020969996228814125		 Val MAE: 0.01582251861691475
             Algebraic dist: 3.8867580707256613		 Val Algebraic dist: 7.999320136176215
             Algebraic sqr dist: 40.08785775991586	  Val Algebraic sqr dist: 153.54433865017361
             RE1 dist: 20.04392887995793		 Val RE1 dist: 76.77216932508681
             SED dist: 1.9769805027888372		 Val SED dist: 7.282168070475261


Epoch 1029/1100: Training Loss: 0.020962472145374004		 Val Loss: 0.07241056362787883
             Training MAE: 0.02074519358575344		 Val MAE: 0.01571611873805523
             Algebraic dist: 3.8404227036696215		 Val Algebraic dist: 8.082131279839409
             Algebraic sqr dist: 39.360565185546875	  Val Algebraic sqr dist: 155.66132269965277
             RE1 dist: 19.680284940279446		 Val RE1 dist: 77.83066134982639
             SED dist: 1.9416066683255708		 Val SED dist: 7.157980177137587


Epoch 1030/1100: Training Loss: 0.020980348953833945		 Val Loss: 0.07357544369167751
             Training MAE: 0.020883256569504738		 Val MAE: 0.01576445996761322
             Algebraic dist: 3.850781660813552		 Val Algebraic dist: 7.961001078287761
             Algebraic sqr dist: 39.23896906926082	  Val Algebraic sqr dist: 151.65625
             RE1 dist: 19.61948453463041		 Val RE1 dist: 75.828125
             SED dist: 1.9419538057767427		 Val SED dist: 7.272817823621962


Epoch 1031/1100: Training Loss: 0.02098102752978985		 Val Loss: 0.08085302511850993
             Training MAE: 0.020934803411364555		 Val MAE: 0.016263965517282486
             Algebraic dist: 3.833295381986178		 Val Algebraic dist: 8.559388902452257
             Algebraic sqr dist: 39.19495098407452	  Val Algebraic sqr dist: 186.56035698784723
             RE1 dist: 19.59747549203726		 Val RE1 dist: 93.28018527560764
             SED dist: 1.9431800842285156		 Val SED dist: 7.9979705810546875


Epoch 1032/1100: Training Loss: 0.021406526748950664		 Val Loss: 0.07273105118009779
             Training MAE: 0.02077755704522133		 Val MAE: 0.01712482050061226
             Algebraic dist: 3.903125762939453		 Val Algebraic dist: 7.934205796983507
             Algebraic sqr dist: 40.82458965594952	  Val Algebraic sqr dist: 149.50858561197916
             RE1 dist: 20.41229482797476		 Val RE1 dist: 74.75429958767361
             SED dist: 1.9860393817608173		 Val SED dist: 7.182320488823785


Epoch 1033/1100: Training Loss: 0.02089047202697167		 Val Loss: 0.07563718822267321
             Training MAE: 0.020786350592970848		 Val MAE: 0.016926970332860947
             Algebraic dist: 3.8311529893141527		 Val Algebraic dist: 8.150500827365452
             Algebraic sqr dist: 39.15982525165264	  Val Algebraic sqr dist: 164.13826497395834
             RE1 dist: 19.579913799579327		 Val RE1 dist: 82.06913248697917
             SED dist: 1.9322096017690806		 Val SED dist: 7.4763743082682295


Epoch 1034/1100: Training Loss: 0.021048853030571572		 Val Loss: 0.07336190011766222
             Training MAE: 0.020790986716747284		 Val MAE: 0.01674516126513481
             Algebraic dist: 3.8515199514535756		 Val Algebraic dist: 7.968589782714844
             Algebraic sqr dist: 39.80551382211539	  Val Algebraic sqr dist: 150.24599880642361
             RE1 dist: 19.902756911057693		 Val RE1 dist: 75.12299940321181
             SED dist: 1.9503150353064904		 Val SED dist: 7.245223151312934


Epoch 1035/1100: Training Loss: 0.021216562161078818		 Val Loss: 0.07530217700534397
             Training MAE: 0.020672308281064034		 Val MAE: 0.01601877063512802
             Algebraic dist: 3.850488516000601		 Val Algebraic dist: 8.037927415635851
             Algebraic sqr dist: 40.07461782602164	  Val Algebraic sqr dist: 158.061279296875
             RE1 dist: 20.03730891301082		 Val RE1 dist: 79.03065321180556
             SED dist: 1.9684479053203876		 Val SED dist: 7.444823371039496


Epoch 1036/1100: Training Loss: 0.0210778873700362		 Val Loss: 0.07600578996870253
             Training MAE: 0.020693210884928703		 Val MAE: 0.017184296622872353
             Algebraic dist: 3.8576266948993387		 Val Algebraic dist: 8.157652960883247
             Algebraic sqr dist: 39.39972862830529	  Val Algebraic sqr dist: 163.71260579427084
             RE1 dist: 19.699864314152645		 Val RE1 dist: 81.85630967881944
             SED dist: 1.9525054051325872		 Val SED dist: 7.510922749837239


Epoch 1037/1100: Training Loss: 0.021155653091577385		 Val Loss: 0.07365485694673327
             Training MAE: 0.02088247425854206		 Val MAE: 0.01643412560224533
             Algebraic dist: 3.858928386981671		 Val Algebraic dist: 8.080784267849392
             Algebraic sqr dist: 39.83601731520433	  Val Algebraic sqr dist: 158.78933376736111
             RE1 dist: 19.918008657602165		 Val RE1 dist: 79.39466688368056
             SED dist: 1.96038451561561		 Val SED dist: 7.275505913628472


Epoch 1038/1100: Training Loss: 0.02125299206146827		 Val Loss: 0.07675513956281874
             Training MAE: 0.020714931190013885		 Val MAE: 0.016723215579986572
             Algebraic dist: 3.856158916766827		 Val Algebraic dist: 8.198140462239584
             Algebraic sqr dist: 39.94028883713942	  Val Algebraic sqr dist: 160.27402072482639
             RE1 dist: 19.97014441856971		 Val RE1 dist: 80.13701036241319
             SED dist: 1.9685093806340144		 Val SED dist: 7.586875915527344


Epoch 1039/1100: Training Loss: 0.021035040800388042		 Val Loss: 0.0761286285188463
             Training MAE: 0.02087618224322796		 Val MAE: 0.017385289072990417
             Algebraic dist: 3.8287893442007213		 Val Algebraic dist: 8.098195393880209
             Algebraic sqr dist: 39.18646005483774	  Val Algebraic sqr dist: 156.08470323350696
             RE1 dist: 19.59323002741887		 Val RE1 dist: 78.04235161675348
             SED dist: 1.9480796227088342		 Val SED dist: 7.521846347384983


Epoch 1040/1100: Training Loss: 0.02130161340420063		 Val Loss: 0.07322268353568183
             Training MAE: 0.02081596665084362		 Val MAE: 0.01609271764755249
             Algebraic dist: 3.868146162766677		 Val Algebraic dist: 8.005025227864584
             Algebraic sqr dist: 40.07758037860577	  Val Algebraic sqr dist: 147.49974229600696
             RE1 dist: 20.038792536808895		 Val RE1 dist: 73.74987114800348
             SED dist: 1.9748404576228216		 Val SED dist: 7.2346038818359375


Epoch 1041/1100: Training Loss: 0.021140465369591348		 Val Loss: 0.07584583759307861
             Training MAE: 0.020577872171998024		 Val MAE: 0.015689225867390633
             Algebraic dist: 3.849507845365084		 Val Algebraic dist: 8.0762939453125
             Algebraic sqr dist: 39.33599384014423	  Val Algebraic sqr dist: 162.29621039496527
             RE1 dist: 19.667996920072117		 Val RE1 dist: 81.14810519748264
             SED dist: 1.9600319495567908		 Val SED dist: 7.5003772311740455


Epoch 1042/1100: Training Loss: 0.020896771779427163		 Val Loss: 0.07322618034150866
             Training MAE: 0.020660147070884705		 Val MAE: 0.01659901812672615
             Algebraic dist: 3.8140525817871094		 Val Algebraic dist: 8.052723354763454
             Algebraic sqr dist: 38.902782733623795	  Val Algebraic sqr dist: 149.55103895399304
             RE1 dist: 19.451392540564903		 Val RE1 dist: 74.77551947699652
             SED dist: 1.9362721076378455		 Val SED dist: 7.234932793511285


Epoch 1043/1100: Training Loss: 0.02111225861769456		 Val Loss: 0.07439129882388645
             Training MAE: 0.020612867549061775		 Val MAE: 0.016262764111161232
             Algebraic dist: 3.836608593280499		 Val Algebraic dist: 8.02238549126519
             Algebraic sqr dist: 39.20286442683293	  Val Algebraic sqr dist: 157.7481689453125
             RE1 dist: 19.601432213416466		 Val RE1 dist: 78.87408447265625
             SED dist: 1.9573381864107573		 Val SED dist: 7.35343254937066


Epoch 1044/1100: Training Loss: 0.02103015321951646		 Val Loss: 0.07505183087454902
             Training MAE: 0.020548194646835327		 Val MAE: 0.016232801601290703
             Algebraic dist: 3.8118007366473856		 Val Algebraic dist: 8.103113810221354
             Algebraic sqr dist: 38.8209463266226	  Val Algebraic sqr dist: 148.08904351128473
             RE1 dist: 19.4104731633113		 Val RE1 dist: 74.04452175564236
             SED dist: 1.9493549053485577		 Val SED dist: 7.417978074815538


Epoch 1045/1100: Training Loss: 0.021184322925714347		 Val Loss: 0.07595734463797675
             Training MAE: 0.02058037556707859		 Val MAE: 0.016927620396018028
             Algebraic dist: 3.8800084040715146		 Val Algebraic dist: 8.084688822428385
             Algebraic sqr dist: 39.87443659855769	  Val Algebraic sqr dist: 159.71713595920139
             RE1 dist: 19.937218299278847		 Val RE1 dist: 79.85856797960069
             SED dist: 1.9661561525785005		 Val SED dist: 7.509517245822483


Epoch 1046/1100: Training Loss: 0.021391731042128343		 Val Loss: 0.07536302672492133
             Training MAE: 0.02072247304022312		 Val MAE: 0.017392350360751152
             Algebraic dist: 3.8523533160869894		 Val Algebraic dist: 8.042339748806423
             Algebraic sqr dist: 40.05531193659856	  Val Algebraic sqr dist: 146.1871337890625
             RE1 dist: 20.02765596829928		 Val RE1 dist: 73.09356689453125
             SED dist: 1.9844168149507964		 Val SED dist: 7.4428295559353295


Epoch 1047/1100: Training Loss: 0.021402136637614325		 Val Loss: 0.07532976071039836
             Training MAE: 0.020929761230945587		 Val MAE: 0.016591476276516914
             Algebraic dist: 3.861117729773888		 Val Algebraic dist: 8.164884779188368
             Algebraic sqr dist: 39.36316152719351	  Val Algebraic sqr dist: 150.65756564670139
             RE1 dist: 19.681580763596756		 Val RE1 dist: 75.32878282335069
             SED dist: 1.9834541907677283		 Val SED dist: 7.4457956949869795


Epoch 1048/1100: Training Loss: 0.021254289608735304		 Val Loss: 0.07424694299697876
             Training MAE: 0.020757338032126427		 Val MAE: 0.015975885093212128
             Algebraic dist: 3.864695328932542		 Val Algebraic dist: 8.013749016655815
             Algebraic sqr dist: 39.73529991736779	  Val Algebraic sqr dist: 147.39893934461804
             RE1 dist: 19.867649958683895		 Val RE1 dist: 73.69946967230902
             SED dist: 1.9697352189284105		 Val SED dist: 7.340108235677083


Epoch 1049/1100: Training Loss: 0.021138512171231784		 Val Loss: 0.07437012592951457
             Training MAE: 0.020695196464657784		 Val MAE: 0.016045140102505684
             Algebraic dist: 3.843966850867638		 Val Algebraic dist: 8.042594909667969
             Algebraic sqr dist: 39.23858642578125	  Val Algebraic sqr dist: 154.10780164930554
             RE1 dist: 19.619293212890625		 Val RE1 dist: 77.05390082465277
             SED dist: 1.957819131704477		 Val SED dist: 7.351549784342448


Epoch 1050/1100: Training Loss: 0.021181287673803475		 Val Loss: 0.072853684425354
             Training MAE: 0.020796841010451317		 Val MAE: 0.017641613259911537
             Algebraic dist: 3.8462169353778544		 Val Algebraic dist: 7.946108500162761
             Algebraic sqr dist: 39.77634840745192	  Val Algebraic sqr dist: 146.12407769097223
             RE1 dist: 19.88817420372596		 Val RE1 dist: 73.06203884548611
             SED dist: 1.9636680896465595		 Val SED dist: 7.193817138671875


Epoch 1051/1100: Training Loss: 0.021299307162945088		 Val Loss: 0.07579890886942546
             Training MAE: 0.02069534733891487		 Val MAE: 0.016917841508984566
             Algebraic dist: 3.852545224703275		 Val Algebraic dist: 8.107230292426216
             Algebraic sqr dist: 39.43000206580529	  Val Algebraic sqr dist: 151.4508056640625
             RE1 dist: 19.715001032902645		 Val RE1 dist: 75.72540961371527
             SED dist: 1.9753363682673528		 Val SED dist: 7.493037753634983


Epoch 1052/1100: Training Loss: 0.021073664610202495		 Val Loss: 0.07364562484953138
             Training MAE: 0.02089567482471466		 Val MAE: 0.01710011623799801
             Algebraic dist: 3.851023453932542		 Val Algebraic dist: 8.05875735812717
             Algebraic sqr dist: 39.1566396859976	  Val Algebraic sqr dist: 155.09247504340277
             RE1 dist: 19.578322190504807		 Val RE1 dist: 77.54624430338542
             SED dist: 1.9525781778188853		 Val SED dist: 7.274438646104601


Epoch 1053/1100: Training Loss: 0.020985479538257305		 Val Loss: 0.07374094592200385
             Training MAE: 0.020724080502986908		 Val MAE: 0.01708412915468216
             Algebraic dist: 3.813841306246244		 Val Algebraic dist: 7.971026102701823
             Algebraic sqr dist: 38.881176288311295	  Val Algebraic sqr dist: 151.58553059895834
             RE1 dist: 19.440588144155647		 Val RE1 dist: 75.79277886284723
             SED dist: 1.9448777712308443		 Val SED dist: 7.285402086046007


Epoch 1054/1100: Training Loss: 0.020820434276874248		 Val Loss: 0.07514420482847425
             Training MAE: 0.020835207775235176		 Val MAE: 0.016578275710344315
             Algebraic dist: 3.793733450082632		 Val Algebraic dist: 8.136414421929253
             Algebraic sqr dist: 38.58351252629207	  Val Algebraic sqr dist: 150.64588758680554
             RE1 dist: 19.291758610652042		 Val RE1 dist: 75.32294379340277
             SED dist: 1.927883294912485		 Val SED dist: 7.422550625271267


Epoch 1055/1100: Training Loss: 0.021222609740037184		 Val Loss: 0.07434433698654175
             Training MAE: 0.020635070279240608		 Val MAE: 0.01661493442952633
             Algebraic dist: 3.833350841815655		 Val Algebraic dist: 8.045372856987846
             Algebraic sqr dist: 39.085521991436295	  Val Algebraic sqr dist: 151.79657660590277
             RE1 dist: 19.542760995718147		 Val RE1 dist: 75.89830186631944
             SED dist: 1.9664080693171575		 Val SED dist: 7.347780015733507


Epoch 1056/1100: Training Loss: 0.021267379705722515		 Val Loss: 0.07478718625174628
             Training MAE: 0.020680386573076248		 Val MAE: 0.01625782623887062
             Algebraic dist: 3.8469792879544773		 Val Algebraic dist: 8.020230611165365
             Algebraic sqr dist: 39.95142540564904	  Val Algebraic sqr dist: 158.62661404079861
             RE1 dist: 19.97571270282452		 Val RE1 dist: 79.31330702039931
             SED dist: 1.9730227543757513		 Val SED dist: 7.390133327907986


Epoch 1057/1100: Training Loss: 0.021138475491450384		 Val Loss: 0.07452793253792657
             Training MAE: 0.020766351372003555		 Val MAE: 0.016183089464902878
             Algebraic dist: 3.835032242995042		 Val Algebraic dist: 8.060925801595053
             Algebraic sqr dist: 39.68560321514423	  Val Algebraic sqr dist: 155.65313042534723
             RE1 dist: 19.842801607572117		 Val RE1 dist: 77.82656521267361
             SED dist: 1.9609113839956431		 Val SED dist: 7.367715623643663


Epoch 1058/1100: Training Loss: 0.021313791091625508		 Val Loss: 0.07404498259226482
             Training MAE: 0.020797988399863243		 Val MAE: 0.01736728847026825
             Algebraic dist: 3.8572044372558594		 Val Algebraic dist: 7.960239834255642
             Algebraic sqr dist: 39.5072021484375	  Val Algebraic sqr dist: 148.53104654947916
             RE1 dist: 19.75360107421875		 Val RE1 dist: 74.26552327473958
             SED dist: 1.9767137674184947		 Val SED dist: 7.317004733615452


Epoch 1059/1100: Training Loss: 0.021230092415442832		 Val Loss: 0.07186113463507758
             Training MAE: 0.020616937428712845		 Val MAE: 0.01589784026145935
             Algebraic dist: 3.8430037865271935		 Val Algebraic dist: 8.099410163031685
             Algebraic sqr dist: 39.50555419921875	  Val Algebraic sqr dist: 151.05802408854166
             RE1 dist: 19.752777099609375		 Val RE1 dist: 75.52901204427083
             SED dist: 1.9697730724628155		 Val SED dist: 7.101381937662761


Epoch 1060/1100: Training Loss: 0.021529555320739746		 Val Loss: 0.07289060619142321
             Training MAE: 0.0209514070302248		 Val MAE: 0.016257410869002342
             Algebraic dist: 3.9193875239445615		 Val Algebraic dist: 7.852082994249132
             Algebraic sqr dist: 40.32300743689904	  Val Algebraic sqr dist: 144.11199273003473
             RE1 dist: 20.16150371844952		 Val RE1 dist: 72.05599636501736
             SED dist: 1.9984816037691557		 Val SED dist: 7.201637268066406


Epoch 1061/1100: Training Loss: 0.021477573193036593		 Val Loss: 0.0740283727645874
             Training MAE: 0.02074895240366459		 Val MAE: 0.015816079452633858
             Algebraic dist: 3.9081646845890927		 Val Algebraic dist: 8.12272474500868
             Algebraic sqr dist: 40.49895770733173	  Val Algebraic sqr dist: 158.92121039496527
             RE1 dist: 20.249478853665867		 Val RE1 dist: 79.46061197916667
             SED dist: 1.9921431908240685		 Val SED dist: 7.317871941460504


Epoch 1062/1100: Training Loss: 0.021193447021337655		 Val Loss: 0.07398049698935615
             Training MAE: 0.020807679742574692		 Val MAE: 0.01654464565217495
             Algebraic dist: 3.869601616492638		 Val Algebraic dist: 8.127017550998264
             Algebraic sqr dist: 39.9304433969351	  Val Algebraic sqr dist: 148.64647081163196
             RE1 dist: 19.96522169846755		 Val RE1 dist: 74.32324896918402
             SED dist: 1.9642514448899488		 Val SED dist: 7.308536953396267


Epoch 1063/1100: Training Loss: 0.02120120250261747		 Val Loss: 0.07436139053768581
             Training MAE: 0.02060788869857788		 Val MAE: 0.0164024755358696
             Algebraic dist: 3.8558405362642727		 Val Algebraic dist: 8.011260138617622
             Algebraic sqr dist: 39.91104360727164	  Val Algebraic sqr dist: 151.85184733072916
             RE1 dist: 19.95552180363582		 Val RE1 dist: 75.92592366536458
             SED dist: 1.964781247652494		 Val SED dist: 7.3486887613932295


Epoch 1064/1100: Training Loss: 0.021182688382955697		 Val Loss: 0.07418811321258545
             Training MAE: 0.020725376904010773		 Val MAE: 0.016453761607408524
             Algebraic dist: 3.84397946871244		 Val Algebraic dist: 8.09219699435764
             Algebraic sqr dist: 39.41098257211539	  Val Algebraic sqr dist: 148.84461805555554
             RE1 dist: 19.705491286057693		 Val RE1 dist: 74.42231580946181
             SED dist: 1.9648821904109075		 Val SED dist: 7.328520033094618


Epoch 1065/1100: Training Loss: 0.020930925240883462		 Val Loss: 0.07775445116890801
             Training MAE: 0.02063281647861004		 Val MAE: 0.016297098249197006
             Algebraic dist: 3.8107625521146336		 Val Algebraic dist: 8.244865417480469
             Algebraic sqr dist: 38.74511953500601	  Val Algebraic sqr dist: 168.01199001736111
             RE1 dist: 19.372559767503006		 Val RE1 dist: 84.00599500868056
             SED dist: 1.9406248239370494		 Val SED dist: 7.688451978895399


Epoch 1066/1100: Training Loss: 0.021003702512154214		 Val Loss: 0.07299304008483887
             Training MAE: 0.020763836801052094		 Val MAE: 0.017514901235699654
             Algebraic dist: 3.8309015127328725		 Val Algebraic dist: 7.949924892849392
             Algebraic sqr dist: 39.08512056790865	  Val Algebraic sqr dist: 147.51079644097223
             RE1 dist: 19.542560283954327		 Val RE1 dist: 73.75539822048611
             SED dist: 1.946365209726187		 Val SED dist: 7.206297132703993


Epoch 1067/1100: Training Loss: 0.021047770977020264		 Val Loss: 0.07533436351352268
             Training MAE: 0.02075478807091713		 Val MAE: 0.016451353207230568
             Algebraic dist: 3.8428902259239783		 Val Algebraic dist: 8.040166219075521
             Algebraic sqr dist: 39.141073373647835	  Val Algebraic sqr dist: 152.21995713975696
             RE1 dist: 19.570536686823917		 Val RE1 dist: 76.10997856987848
             SED dist: 1.9498474414532		 Val SED dist: 7.446495056152344


Epoch 1068/1100: Training Loss: 0.02097570666900048		 Val Loss: 0.07412550846735637
             Training MAE: 0.020639359951019287		 Val MAE: 0.016816625371575356
             Algebraic dist: 3.8282828697791467		 Val Algebraic dist: 8.016108194986979
             Algebraic sqr dist: 39.04632333608774	  Val Algebraic sqr dist: 150.53107367621527
             RE1 dist: 19.52316166804387		 Val RE1 dist: 75.26553683810764
             SED dist: 1.9442223768967848		 Val SED dist: 7.325593736436632


Epoch 1069/1100: Training Loss: 0.020939563329403218		 Val Loss: 0.07698553138309056
             Training MAE: 0.02044142410159111		 Val MAE: 0.016520405188202858
             Algebraic dist: 3.818280440110427		 Val Algebraic dist: 8.102851867675781
             Algebraic sqr dist: 38.6093984750601	  Val Algebraic sqr dist: 160.11328125
             RE1 dist: 19.30469923753005		 Val RE1 dist: 80.056640625
             SED dist: 1.941373531634991		 Val SED dist: 7.611245897081163


Epoch 1070/1100: Training Loss: 0.021396075303737935		 Val Loss: 0.07171318266126844
             Training MAE: 0.020831789821386337		 Val MAE: 0.01629175990819931
             Algebraic dist: 3.8810794536884012		 Val Algebraic dist: 8.021147833930122
             Algebraic sqr dist: 39.87889685997596	  Val Algebraic sqr dist: 142.60563151041666
             RE1 dist: 19.93945077749399		 Val RE1 dist: 71.30282253689236
             SED dist: 1.9840799478384166		 Val SED dist: 7.082351260715061


Epoch 1071/1100: Training Loss: 0.02096267846914438		 Val Loss: 0.0729562242825826
             Training MAE: 0.020739704370498657		 Val MAE: 0.016785116866230965
             Algebraic dist: 3.8203403766338644		 Val Algebraic dist: 7.9616648356119795
             Algebraic sqr dist: 38.97799917367789	  Val Algebraic sqr dist: 146.76631673177084
             RE1 dist: 19.488999586838943		 Val RE1 dist: 73.38315836588542
             SED dist: 1.941227986262395		 Val SED dist: 7.206881205240886


Epoch 1072/1100: Training Loss: 0.021039087038773756		 Val Loss: 0.07817816734313965
             Training MAE: 0.02052415907382965		 Val MAE: 0.01673637330532074
             Algebraic dist: 3.832959982065054		 Val Algebraic dist: 8.16723887125651
             Algebraic sqr dist: 38.956573486328125	  Val Algebraic sqr dist: 168.60422092013889
             RE1 dist: 19.478286743164062		 Val RE1 dist: 84.30211046006944
             SED dist: 1.9493076617901142		 Val SED dist: 7.728682623969184


Epoch 1073/1100: Training Loss: 0.02118212213883033		 Val Loss: 0.07614805301030476
             Training MAE: 0.02063957415521145		 Val MAE: 0.017749017104506493
             Algebraic dist: 3.8498338552621694		 Val Algebraic dist: 8.074478997124565
             Algebraic sqr dist: 39.39313683143029	  Val Algebraic sqr dist: 152.74510362413196
             RE1 dist: 19.696570763221153		 Val RE1 dist: 76.37255181206598
             SED dist: 1.9635492471548228		 Val SED dist: 7.520578172471788


Epoch 1074/1100: Training Loss: 0.021158122099362887		 Val Loss: 0.07185352510876125
             Training MAE: 0.020818794146180153		 Val MAE: 0.016745036467909813
             Algebraic dist: 3.8614581181452823		 Val Algebraic dist: 7.999624464246962
             Algebraic sqr dist: 39.57272104116586	  Val Algebraic sqr dist: 139.66799587673611
             RE1 dist: 19.78636052058293		 Val RE1 dist: 69.83399793836806
             SED dist: 1.9609377934382513		 Val SED dist: 7.098306020100911


Epoch 1075/1100: Training Loss: 0.02141499748596778		 Val Loss: 0.07449724939134386
             Training MAE: 0.020640678703784943		 Val MAE: 0.016219941899180412
             Algebraic dist: 3.8898600064791164		 Val Algebraic dist: 8.12107679578993
             Algebraic sqr dist: 39.88540884164664	  Val Algebraic sqr dist: 148.01959906684027
             RE1 dist: 19.94270442082332		 Val RE1 dist: 74.00979953342014
             SED dist: 1.9874320397010217		 Val SED dist: 7.362074957953559


Epoch 1076/1100: Training Loss: 0.021230560082655687		 Val Loss: 0.07468037472830878
             Training MAE: 0.02068033255636692		 Val MAE: 0.017147012054920197
             Algebraic dist: 3.8580694932204027		 Val Algebraic dist: 8.101905822753906
             Algebraic sqr dist: 39.52711838942308	  Val Algebraic sqr dist: 144.92677137586804
             RE1 dist: 19.76356154221755		 Val RE1 dist: 72.46338568793402
             SED dist: 1.96631592970628		 Val SED dist: 7.376413981119792


Epoch 1077/1100: Training Loss: 0.021207717748788688		 Val Loss: 0.07460094822777642
             Training MAE: 0.02078212797641754		 Val MAE: 0.017515258863568306
             Algebraic dist: 3.862407977764423		 Val Algebraic dist: 8.118068271213108
             Algebraic sqr dist: 39.71610670823317	  Val Algebraic sqr dist: 159.23794216579861
             RE1 dist: 19.858053354116585		 Val RE1 dist: 79.61897108289931
             SED dist: 1.9668397169846754		 Val SED dist: 7.371150546603733


Epoch 1078/1100: Training Loss: 0.021253147950539224		 Val Loss: 0.07481224007076687
             Training MAE: 0.020894506946206093		 Val MAE: 0.016302844509482384
             Algebraic dist: 3.8565794137807994		 Val Algebraic dist: 8.131520589192709
             Algebraic sqr dist: 39.44359412560096	  Val Algebraic sqr dist: 157.87120225694446
             RE1 dist: 19.72179706280048		 Val RE1 dist: 78.93560112847223
             SED dist: 1.969720253577599		 Val SED dist: 7.3933868408203125


Epoch 1079/1100: Training Loss: 0.021211388019415047		 Val Loss: 0.07276580731074016
             Training MAE: 0.02067570574581623		 Val MAE: 0.016490384936332703
             Algebraic dist: 3.88071529681866		 Val Algebraic dist: 8.02103000217014
             Algebraic sqr dist: 39.91949462890625	  Val Algebraic sqr dist: 146.61394585503473
             RE1 dist: 19.959747314453125		 Val RE1 dist: 73.30697970920139
             SED dist: 1.966786604661208		 Val SED dist: 7.187160915798611


Epoch 1080/1100: Training Loss: 0.020963350167641275		 Val Loss: 0.07409276564915974
             Training MAE: 0.020750194787979126		 Val MAE: 0.01655934751033783
             Algebraic dist: 3.8177413940429688		 Val Algebraic dist: 8.040096706814236
             Algebraic sqr dist: 38.71462543194111	  Val Algebraic sqr dist: 151.71142578125
             RE1 dist: 19.357312715970554		 Val RE1 dist: 75.855712890625
             SED dist: 1.9405821286714995		 Val SED dist: 7.32199944390191


Epoch 1081/1100: Training Loss: 0.021008193492889404		 Val Loss: 0.0735478467411465
             Training MAE: 0.02075991965830326		 Val MAE: 0.016486190259456635
             Algebraic dist: 3.833813007061298		 Val Algebraic dist: 8.010191175672743
             Algebraic sqr dist: 39.01543954702524	  Val Algebraic sqr dist: 150.91978624131946
