nohup: ignoring input
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/aviran/Alon/Thesis/FMatrixRegressor.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__head__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__head__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__mid__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__mid__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__tail__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__tail__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__head__frozen_0 already trained
/home/aviran/Alon/Thesis/FMatrixRegressor.py:96: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01687967192892935		 val_algebraic_truth: 0.01734710733095805
             	Algebraic dist: 4.072048411649816		 Val Algebraic dist: 10.173913743760851
             	RE1 dist: 22.36398494944853		 Val RE1 dist: 112.46693250868056
             	SED dist: 1.024851032331878		 Val SED dist: 4.338613722059462


Epoch 1461/10009: Training Loss: 0.5765286613913143		 Val Loss: 2.050984912448459
             	Training MAE: 0.07779056578874588		 Val MAE: 0.06211414560675621
             	Algebraic dist: 4.1496234968596815		 Val Algebraic dist: 9.85589853922526
             	RE1 dist: 23.72235945159314		 Val RE1 dist: 94.69513617621527
             	SED dist: 1.085732852711397		 Val SED dist: 4.075468275282118


Epoch 1462/10009: Training Loss: 0.5800517587100759		 Val Loss: 2.176872889200846
             	Training MAE: 0.08011835068464279		 Val MAE: 0.05831041559576988
             	Algebraic dist: 4.134284225164675		 Val Algebraic dist: 9.828698900010851
             	RE1 dist: 23.362498563878678		 Val RE1 dist: 101.07643636067708
             	SED dist: 1.0874423606722963		 Val SED dist: 4.331411997477214


Epoch 1463/10009: Training Loss: 0.5807339163387523		 Val Loss: 2.5405858357747397
             	Training MAE: 0.0757569894194603		 Val MAE: 0.06737761944532394
             	Algebraic dist: 4.343216241574755		 Val Algebraic dist: 11.138926188151041
             	RE1 dist: 25.638956705729168		 Val RE1 dist: 110.96058485243056
             	SED dist: 1.100053675034467		 Val SED dist: 5.038500044080946


Epoch 1464/10009: Training Loss: 0.572430741553213		 Val Loss: 2.1961667802598743
             	Training MAE: 0.07920946180820465		 Val MAE: 0.05970044806599617
             	Algebraic dist: 4.144701490215227		 Val Algebraic dist: 9.974276224772135
             	RE1 dist: 23.21111222809436		 Val RE1 dist: 107.56068929036458
             	SED dist: 1.0730799506692326		 Val SED dist: 4.367005242241754


Epoch 1465/10009: Training Loss: 0.5597220402137906		 Val Loss: 2.07999504937066
             	Training MAE: 0.07729743421077728		 Val MAE: 0.05662782862782478
             	Algebraic dist: 4.055480657839308		 Val Algebraic dist: 9.974030388726128
             	RE1 dist: 22.89260684742647		 Val RE1 dist: 98.29064263237848
             	SED dist: 1.052067850150314		 Val SED dist: 4.139307234022352


Epoch 1466/10009: Training Loss: 0.5947799682617188		 Val Loss: 2.249139573838976
             	Training MAE: 0.07877101749181747		 Val MAE: 0.06837310642004013
             	Algebraic dist: 4.201771455652573		 Val Algebraic dist: 9.466273837619358
             	RE1 dist: 24.670802696078432		 Val RE1 dist: 95.29336208767361
             	SED dist: 1.1190768223182828		 Val SED dist: 4.461330413818359


Epoch 1467/10009: Training Loss: 0.5663747600480622		 Val Loss: 2.136876000298394
             	Training MAE: 0.07564957439899445		 Val MAE: 0.06716299057006836
             	Algebraic dist: 4.195048911898744		 Val Algebraic dist: 9.545117696126303
             	RE1 dist: 24.206396963082106		 Val RE1 dist: 96.02058241102431
             	SED dist: 1.0693473815917969		 Val SED dist: 4.238277859157986


Epoch 1468/10009: Training Loss: 0.5847172082639208		 Val Loss: 2.1936223771837025
             	Training MAE: 0.07874433696269989		 Val MAE: 0.07096213102340698
             	Algebraic dist: 4.1762746175130205		 Val Algebraic dist: 9.473229302300346
             	RE1 dist: 23.410383635876226		 Val RE1 dist: 88.23646375868056
             	SED dist: 1.101104362338197		 Val SED dist: 4.344919840494792


Epoch 1469/10009: Training Loss: 0.5668482312969133		 Val Loss: 2.1574825710720487
             	Training MAE: 0.07905511558055878		 Val MAE: 0.05689713731408119
             	Algebraic dist: 4.081797880284927		 Val Algebraic dist: 10.090348137749565
             	RE1 dist: 24.180951286764707		 Val RE1 dist: 100.358642578125
             	SED dist: 1.063898348340801		 Val SED dist: 4.290030161539714


Epoch 1470/10009: Training Loss: 0.5555813733269187		 Val Loss: 2.0546877119276257
             	Training MAE: 0.07981736212968826		 Val MAE: 0.062119461596012115
             	Algebraic dist: 4.0390361711090685		 Val Algebraic dist: 9.513607449001736
             	RE1 dist: 22.62088072533701		 Val RE1 dist: 95.23431396484375
             	SED dist: 1.0377453074735754		 Val SED dist: 4.079185909695095


Epoch 1471/10009: Training Loss: 0.5566999024035884		 Val Loss: 2.131194644504123
             	Training MAE: 0.07725383341312408		 Val MAE: 0.05677969008684158
             	Algebraic dist: 4.106526094324448		 Val Algebraic dist: 9.979604085286459
             	RE1 dist: 22.914301853553923		 Val RE1 dist: 105.92311604817708
             	SED dist: 1.0461327047909008		 Val SED dist: 4.241085900200738


Epoch 1472/10009: Training Loss: 0.5393469567392387		 Val Loss: 2.2432662116156683
             	Training MAE: 0.07587948441505432		 Val MAE: 0.05812283605337143
             	Algebraic dist: 4.032254088158701		 Val Algebraic dist: 10.003675672743055
             	RE1 dist: 22.33832624846814		 Val RE1 dist: 97.44853379991319
             	SED dist: 1.0133326661353017		 Val SED dist: 4.462673611111111


Epoch 1473/10009: Training Loss: 0.5622383566463695		 Val Loss: 2.241968790690104
             	Training MAE: 0.07946719229221344		 Val MAE: 0.06399060785770416
             	Algebraic dist: 4.000289318608303		 Val Algebraic dist: 9.979361640082466
             	RE1 dist: 22.073835784313726		 Val RE1 dist: 109.21072726779514
             	SED dist: 1.0530958736644072		 Val SED dist: 4.4503050910101996


Epoch 1474/10009: Training Loss: 0.5396534414852366		 Val Loss: 2.035354826185438
             	Training MAE: 0.07676475495100021		 Val MAE: 0.06702873110771179
             	Algebraic dist: 3.9869082581763173		 Val Algebraic dist: 9.574461195203993
             	RE1 dist: 22.043344535079658		 Val RE1 dist: 96.45391167534723
             	SED dist: 1.0122580434761794		 Val SED dist: 4.034703996446398


Epoch 1475/10009: Training Loss: 0.5777378830255246		 Val Loss: 2.067109849717882
             	Training MAE: 0.07865709811449051		 Val MAE: 0.06002075970172882
             	Algebraic dist: 4.149946624157476		 Val Algebraic dist: 9.585958692762587
             	RE1 dist: 23.731509937959558		 Val RE1 dist: 92.56539577907986
             	SED dist: 1.0849855460372626		 Val SED dist: 4.106499989827474


Epoch 1476/10009: Training Loss: 0.5634846780814377		 Val Loss: 2.3608631557888455
             	Training MAE: 0.07797744870185852		 Val MAE: 0.06115788221359253
             	Algebraic dist: 4.163624183804381		 Val Algebraic dist: 10.503483242458767
             	RE1 dist: 23.740277458639707		 Val RE1 dist: 107.280029296875
             	SED dist: 1.059613770129634		 Val SED dist: 4.689758724636501


Epoch 1477/10009: Training Loss: 0.6077132879518995		 Val Loss: 2.3002796173095703
             	Training MAE: 0.07662775367498398		 Val MAE: 0.06055573374032974
             	Algebraic dist: 4.415398691214767		 Val Algebraic dist: 10.048712836371529
             	RE1 dist: 25.725834865196077		 Val RE1 dist: 111.46325005425348
             	SED dist: 1.1499669692095589		 Val SED dist: 4.576170603434245


Epoch 1478/10009: Training Loss: 0.5851842468860102		 Val Loss: 2.0123895009358725
             	Training MAE: 0.07752691954374313		 Val MAE: 0.06722712516784668
             	Algebraic dist: 4.269253899069393		 Val Algebraic dist: 9.27425045437283
             	RE1 dist: 24.889172123927697		 Val RE1 dist: 87.11283365885417
             	SED dist: 1.1031533783557368		 Val SED dist: 3.988194359673394


Epoch 1479/10009: Training Loss: 0.5560748904359107		 Val Loss: 2.3699603610568576
             	Training MAE: 0.07826768606901169		 Val MAE: 0.061665505170822144
             	Algebraic dist: 4.056846768248315		 Val Algebraic dist: 10.286049736870659
             	RE1 dist: 22.825944489123774		 Val RE1 dist: 98.599853515625
             	SED dist: 1.0427287980621935		 Val SED dist: 4.710116916232639


Epoch 1480/10009: Training Loss: 0.5980108298507392		 Val Loss: 2.1894348992241754
             	Training MAE: 0.07423822581768036		 Val MAE: 0.06472612172365189
             	Algebraic dist: 4.370997410194547		 Val Algebraic dist: 9.691195170084635
             	RE1 dist: 26.037487553615197		 Val RE1 dist: 90.09471299913194
             	SED dist: 1.1355673846076517		 Val SED dist: 4.347205268012153


Epoch 1481/10009: Training Loss: 0.5551000856885723		 Val Loss: 2.112272686428494
             	Training MAE: 0.07852243632078171		 Val MAE: 0.06694857031106949
             	Algebraic dist: 4.0046715829886645		 Val Algebraic dist: 9.641091240776909
             	RE1 dist: 21.802597943474264		 Val RE1 dist: 95.60056559244792
             	SED dist: 1.0414800456925934		 Val SED dist: 4.191837310791016


Epoch 1482/10009: Training Loss: 0.5732333613376991		 Val Loss: 2.1712434556749134
             	Training MAE: 0.07878994941711426		 Val MAE: 0.06650934368371964
             	Algebraic dist: 3.992273068895527		 Val Algebraic dist: 9.561325073242188
             	RE1 dist: 22.30866316253064		 Val RE1 dist: 93.59239366319444
             	SED dist: 1.0753209731158089		 Val SED dist: 4.304470062255859


Epoch 1483/10009: Training Loss: 0.5717071084415212		 Val Loss: 2.2021876441107855
             	Training MAE: 0.07931751012802124		 Val MAE: 0.0658029168844223
             	Algebraic dist: 4.066578285366881		 Val Algebraic dist: 9.878099229600695
             	RE1 dist: 22.574017693014707		 Val RE1 dist: 91.38114420572917
             	SED dist: 1.0713115766936658		 Val SED dist: 4.367104000515408


Epoch 1484/10009: Training Loss: 0.5734566333247166		 Val Loss: 2.1479254828559027
             	Training MAE: 0.07715555280447006		 Val MAE: 0.05916668102145195
             	Algebraic dist: 4.096843345492494		 Val Algebraic dist: 9.74647945827908
             	RE1 dist: 22.718479530484068		 Val RE1 dist: 98.28336588541667
             	SED dist: 1.0793551276711857		 Val SED dist: 4.270869784884983


Epoch 1485/10009: Training Loss: 0.5870938768573836		 Val Loss: 2.2966156005859375
             	Training MAE: 0.07852397859096527		 Val MAE: 0.06861685961484909
             	Algebraic dist: 4.097952749214921		 Val Algebraic dist: 9.79518551296658
             	RE1 dist: 24.321612189797793		 Val RE1 dist: 92.39667426215277
             	SED dist: 1.104364881328508		 Val SED dist: 4.548308902316624


Epoch 1486/10009: Training Loss: 0.5749495637183096		 Val Loss: 2.1254075368245444
             	Training MAE: 0.07687452435493469		 Val MAE: 0.05889590457081795
             	Algebraic dist: 4.168113858092065		 Val Algebraic dist: 9.575731065538195
             	RE1 dist: 23.243977864583332		 Val RE1 dist: 87.04309760199652
             	SED dist: 1.0839987362132353		 Val SED dist: 4.2258118523491754


Epoch 1487/10009: Training Loss: 0.5365339914957682		 Val Loss: 2.2206747266981335
             	Training MAE: 0.07711678743362427		 Val MAE: 0.05550285428762436
             	Algebraic dist: 3.980019962086397		 Val Algebraic dist: 9.97047593858507
             	RE1 dist: 22.134497549019606		 Val RE1 dist: 100.50616455078125
             	SED dist: 1.0051538803998161		 Val SED dist: 4.4212464226616754


Epoch 1488/10009: Training Loss: 0.5668994305180568		 Val Loss: 2.0555282168918185
             	Training MAE: 0.07630213350057602		 Val MAE: 0.05450879782438278
             	Algebraic dist: 4.1645780077167585		 Val Algebraic dist: 9.373959011501736
             	RE1 dist: 23.34014772901348		 Val RE1 dist: 93.26605224609375
             	SED dist: 1.0685157775878906		 Val SED dist: 4.091392093234592


Epoch 1489/10009: Training Loss: 0.5658854690252566		 Val Loss: 2.0844896104600696
             	Training MAE: 0.07754829525947571		 Val MAE: 0.06383997201919556
             	Algebraic dist: 4.105538162530637		 Val Algebraic dist: 9.539398193359375
             	RE1 dist: 23.863779105392158		 Val RE1 dist: 93.49773491753473
             	SED dist: 1.0646516388537837		 Val SED dist: 4.132548438178168


Epoch 1490/10009: Training Loss: 0.5425357818603516		 Val Loss: 2.3565591176350913
             	Training MAE: 0.07772107422351837		 Val MAE: 0.05539475008845329
             	Algebraic dist: 3.9724318560431984		 Val Algebraic dist: 10.654552883572048
             	RE1 dist: 22.04030474494485		 Val RE1 dist: 103.1043701171875
             	SED dist: 1.018433739157284		 Val SED dist: 4.692251417371962


Epoch 1491/10009: Training Loss: 0.557925355200674		 Val Loss: 2.171163135104709
             	Training MAE: 0.07926565408706665		 Val MAE: 0.06262536346912384
             	Algebraic dist: 3.9791543997970282		 Val Algebraic dist: 10.122621324327257
             	RE1 dist: 22.27282954197304		 Val RE1 dist: 96.59495035807292
             	SED dist: 1.0446131089154411		 Val SED dist: 4.306305355495876


Epoch 1492/10009: Training Loss: 0.5769453235701019		 Val Loss: 2.541949166191949
             	Training MAE: 0.07668888568878174		 Val MAE: 0.05761095508933067
             	Algebraic dist: 4.159220975988052		 Val Algebraic dist: 11.270381503634983
             	RE1 dist: 23.041276520373774		 Val RE1 dist: 150.37802463107639
             	SED dist: 1.08578925039254		 Val SED dist: 5.058584849039714


Epoch 1493/10009: Training Loss: 0.7378385955212163		 Val Loss: 2.2450601789686413
             	Training MAE: 0.08043770492076874		 Val MAE: 0.06267062574625015
             	Algebraic dist: 4.893209120806525		 Val Algebraic dist: 10.168301900227865
             	RE1 dist: 30.914909811580884		 Val RE1 dist: 103.87501356336806
             	SED dist: 1.4054249782188266		 Val SED dist: 4.458708021375868


Epoch 1494/10009: Training Loss: 0.5895291496725643		 Val Loss: 2.249940872192383
             	Training MAE: 0.07811042666435242		 Val MAE: 0.05898931249976158
             	Algebraic dist: 4.1706279679840685		 Val Algebraic dist: 10.202984280056423
             	RE1 dist: 23.689189836090687		 Val RE1 dist: 113.61381022135417
             	SED dist: 1.1109602685068167		 Val SED dist: 4.471646626790364


Epoch 1495/10009: Training Loss: 0.5743548823337928		 Val Loss: 2.2361585828993054
             	Training MAE: 0.07920438051223755		 Val MAE: 0.06646345555782318
             	Algebraic dist: 4.067512063419118		 Val Algebraic dist: 9.90108913845486
             	RE1 dist: 22.710992551317403		 Val RE1 dist: 95.28476291232639
             	SED dist: 1.0755144007065718		 Val SED dist: 4.433125813802083


Epoch 1496/10009: Training Loss: 0.5608869066425398		 Val Loss: 2.0549661848280163
             	Training MAE: 0.07767637073993683		 Val MAE: 0.05667637661099434
             	Algebraic dist: 4.013850492589614		 Val Algebraic dist: 9.581619262695312
             	RE1 dist: 22.475088082107842		 Val RE1 dist: 91.05620659722223
             	SED dist: 1.0528140348546646		 Val SED dist: 4.089759826660156


Epoch 1497/10009: Training Loss: 0.5634972815420113		 Val Loss: 2.1615272098117404
             	Training MAE: 0.07880432158708572		 Val MAE: 0.06273085623979568
             	Algebraic dist: 4.003472122491575		 Val Algebraic dist: 9.767992655436197
             	RE1 dist: 22.309149050245097		 Val RE1 dist: 93.71272786458333
             	SED dist: 1.0566743588915057		 Val SED dist: 4.289978451199001


Epoch 1498/10009: Training Loss: 0.572416903925877		 Val Loss: 2.347471449110243
             	Training MAE: 0.0759667232632637		 Val MAE: 0.06249355152249336
             	Algebraic dist: 4.151982326133578		 Val Algebraic dist: 10.396311442057291
             	RE1 dist: 23.238757563572303		 Val RE1 dist: 105.20347764756944
             	SED dist: 1.080313065472771		 Val SED dist: 4.660327487521702


Epoch 1499/10009: Training Loss: 0.579280180089614		 Val Loss: 2.051756117078993
             	Training MAE: 0.0782594159245491		 Val MAE: 0.05710495263338089
             	Algebraic dist: 4.162013932770374		 Val Algebraic dist: 9.690093994140625
             	RE1 dist: 23.733936982996322		 Val RE1 dist: 100.74391682942708
             	SED dist: 1.0904380947935814		 Val SED dist: 4.080802917480469


Epoch 1500/10009: Training Loss: 0.5475303799498314		 Val Loss: 2.1936577690972223
             	Training MAE: 0.07649298012256622		 Val MAE: 0.06036467105150223
             	Algebraic dist: 3.980002608953738		 Val Algebraic dist: 9.788949754503038
             	RE1 dist: 22.738329120710784		 Val RE1 dist: 98.854736328125
             	SED dist: 1.0293984506644456		 Val SED dist: 4.3578308953179254


Epoch 1501/10009: Training Loss: 0.5919599346086091		 Val Loss: 2.1652567121717663
             	Training MAE: 0.07766317576169968		 Val MAE: 0.07692606002092361
             	Algebraic dist: 4.126352347579657		 Val Algebraic dist: 8.876202901204428
             	RE1 dist: 24.14775773590686		 Val RE1 dist: 87.45905897352431
             	SED dist: 1.1161206563313801		 Val SED dist: 4.277371300591363


Epoch 1502/10009: Training Loss: 0.580710766362209		 Val Loss: 2.2291088104248047
             	Training MAE: 0.0782819539308548		 Val MAE: 0.05776326358318329
             	Algebraic dist: 4.106307385014553		 Val Algebraic dist: 10.109622531467014
             	RE1 dist: 22.482953239889707		 Val RE1 dist: 108.24641927083333
             	SED dist: 1.09075553744447		 Val SED dist: 4.432421366373698


Epoch 1503/10009: Training Loss: 0.5626356087478936		 Val Loss: 2.0852559407552085
             	Training MAE: 0.07834324240684509		 Val MAE: 0.05686533451080322
             	Algebraic dist: 3.984275069891238		 Val Algebraic dist: 9.423204210069445
             	RE1 dist: 22.36617264093137		 Val RE1 dist: 90.87677680121527
             	SED dist: 1.0549905066396676		 Val SED dist: 4.143369886610243


Epoch 1504/10009: Training Loss: 0.5428285411759919		 Val Loss: 2.088468551635742
             	Training MAE: 0.07537206262350082		 Val MAE: 0.06141580641269684
             	Algebraic dist: 3.979040407666973		 Val Algebraic dist: 9.454112582736546
             	RE1 dist: 22.325037339154413		 Val RE1 dist: 87.93476019965277
             	SED dist: 1.022154265759038		 Val SED dist: 4.149661593967014


Epoch 1505/10009: Training Loss: 0.5531975989248238		 Val Loss: 2.206843694051107
             	Training MAE: 0.07657460868358612		 Val MAE: 0.05901063606142998
             	Algebraic dist: 4.0299419328278185		 Val Algebraic dist: 9.855550130208334
             	RE1 dist: 22.687243891697303		 Val RE1 dist: 91.96753607855902
             	SED dist: 1.0398360607670802		 Val SED dist: 4.3870260450575085


Epoch 1506/10009: Training Loss: 0.5595567740646064		 Val Loss: 1.928413814968533
             	Training MAE: 0.07899119704961777		 Val MAE: 0.06454659253358841
             	Algebraic dist: 3.914528940238205		 Val Algebraic dist: 8.761561075846354
             	RE1 dist: 21.787305644914216		 Val RE1 dist: 78.41246880425348
             	SED dist: 1.0467960881251914		 Val SED dist: 3.8215921190049915


Epoch 1507/10009: Training Loss: 0.557192185345818		 Val Loss: 2.0648566351996527
             	Training MAE: 0.07734056562185287		 Val MAE: 0.05935865640640259
             	Algebraic dist: 3.9386088053385415		 Val Algebraic dist: 8.960167778862846
             	RE1 dist: 21.872168447457106		 Val RE1 dist: 84.95346408420139
             	SED dist: 1.0450856825884651		 Val SED dist: 4.104637145996094


Epoch 1508/10009: Training Loss: 0.5686752842921837		 Val Loss: 2.0721764034695096
             	Training MAE: 0.07767124474048615		 Val MAE: 0.06278357654809952
             	Algebraic dist: 4.1289161233341		 Val Algebraic dist: 9.015614827473959
             	RE1 dist: 23.030931659773284		 Val RE1 dist: 80.64825439453125
             	SED dist: 1.070757323620366		 Val SED dist: 4.1153441535101996


Epoch 1509/10009: Training Loss: 0.5551968742819393		 Val Loss: 2.2938365936279297
             	Training MAE: 0.07661224156618118		 Val MAE: 0.06317301839590073
             	Algebraic dist: 3.978924919577206		 Val Algebraic dist: 9.495145161946615
             	RE1 dist: 21.899978936887255		 Val RE1 dist: 92.9149169921875
             	SED dist: 1.043489044787837		 Val SED dist: 4.5569508870442705


Epoch 1510/10009: Training Loss: 0.546149309943704		 Val Loss: 2.0029589335123696
             	Training MAE: 0.07682035863399506		 Val MAE: 0.05410093069076538
             	Algebraic dist: 3.959990557502298		 Val Algebraic dist: 9.403856913248697
             	RE1 dist: 21.34054266237745		 Val RE1 dist: 87.36175537109375
             	SED dist: 1.0249858930999158		 Val SED dist: 3.9869232177734375


Epoch 1511/10009: Training Loss: 0.5693859399533739		 Val Loss: 2.2809556325276694
             	Training MAE: 0.0751088410615921		 Val MAE: 0.05848952382802963
             	Algebraic dist: 4.033670462814032		 Val Algebraic dist: 9.947974310980904
             	RE1 dist: 22.582605698529413		 Val RE1 dist: 109.62333170572917
             	SED dist: 1.0770381852692248		 Val SED dist: 4.5365418328179254


Epoch 1512/10009: Training Loss: 0.5399625441607308		 Val Loss: 2.2694089677598743
             	Training MAE: 0.07554411888122559		 Val MAE: 0.05653136223554611
             	Algebraic dist: 3.9269851983762254		 Val Algebraic dist: 10.235757615831163
             	RE1 dist: 21.252386354932597		 Val RE1 dist: 105.11754014756944
             	SED dist: 1.01656483668907		 Val SED dist: 4.51480229695638


Epoch 1513/10009: Training Loss: 0.5782003963694853		 Val Loss: 2.0168098873562283
             	Training MAE: 0.076540507376194		 Val MAE: 0.059310223907232285
             	Algebraic dist: 4.151908126531863		 Val Algebraic dist: 9.040607028537327
             	RE1 dist: 23.313974417892158		 Val RE1 dist: 88.7120361328125
             	SED dist: 1.0902926875095742		 Val SED dist: 4.005708482530382


Epoch 1514/10009: Training Loss: 0.5411480174345129		 Val Loss: 2.1042048136393228
             	Training MAE: 0.07700804620981216		 Val MAE: 0.05742168799042702
             	Algebraic dist: 3.8418997970281863		 Val Algebraic dist: 9.27313486735026
             	RE1 dist: 20.47189031862745		 Val RE1 dist: 84.97967529296875
             	SED dist: 1.0130200105554916		 Val SED dist: 4.188192579481337


Epoch 1515/10009: Training Loss: 0.5498652364693436		 Val Loss: 2.133507834540473
             	Training MAE: 0.07841379940509796		 Val MAE: 0.07217384874820709
             	Algebraic dist: 3.7933992872051165		 Val Algebraic dist: 9.092046101888021
             	RE1 dist: 20.545417336856616		 Val RE1 dist: 83.47660997178819
             	SED dist: 1.0266808902516085		 Val SED dist: 4.2188525729709205


Epoch 1516/10009: Training Loss: 0.5535429038253485		 Val Loss: 2.2164329952663846
             	Training MAE: 0.07666797190904617		 Val MAE: 0.06721987575292587
             	Algebraic dist: 3.984904868929994		 Val Algebraic dist: 9.100343492296007
             	RE1 dist: 22.04096296721814		 Val RE1 dist: 90.96066623263889
             	SED dist: 1.0395323809455423		 Val SED dist: 4.39551756117079


Epoch 1517/10009: Training Loss: 0.5343507504930683		 Val Loss: 2.0494757758246527
             	Training MAE: 0.07541657239198685		 Val MAE: 0.054322678595781326
             	Algebraic dist: 3.855352663526348		 Val Algebraic dist: 9.454093085394966
             	RE1 dist: 20.546499214920342		 Val RE1 dist: 91.77298312717014
             	SED dist: 1.003632339776731		 Val SED dist: 4.079991234673394


Epoch 1518/10009: Training Loss: 0.5752208186130897		 Val Loss: 2.014160580105252
             	Training MAE: 0.0764295682311058		 Val MAE: 0.058669719845056534
             	Algebraic dist: 4.1342611873851105		 Val Algebraic dist: 9.117287529839409
             	RE1 dist: 22.96408021216299		 Val RE1 dist: 87.13163926866319
             	SED dist: 1.0849282507802926		 Val SED dist: 4.0037557813856335


Epoch 1519/10009: Training Loss: 0.555080862606273		 Val Loss: 2.1363928053114147
             	Training MAE: 0.07602087408304214		 Val MAE: 0.05703836679458618
             	Algebraic dist: 3.9705457500382964		 Val Algebraic dist: 9.585621303982204
             	RE1 dist: 21.46593998927696		 Val RE1 dist: 95.22011311848958
             	SED dist: 1.0433326421999465		 Val SED dist: 4.252324846055773


Epoch 1520/10009: Training Loss: 0.5746641720042509		 Val Loss: 2.552218967013889
             	Training MAE: 0.07865071296691895		 Val MAE: 0.05599018931388855
             	Algebraic dist: 3.9879150390625		 Val Algebraic dist: 11.216346740722656
             	RE1 dist: 21.691518746170342		 Val RE1 dist: 111.19601779513889
