Sat 28 Dec 2024 14:21:27 IST

SLURM_JOBID:		 2114962
             	Algebraic dist: 0.4729316627586281		 Val Algebraic dist: 0.5253368801540799
             	RE1 dist: 0.231045167524736		 Val RE1 dist: 0.34001865386962893
             	SED dist: 0.9008123376867273		 Val SED dist: 1.3563373141818575

Epoch 4251/8000: Training Loss: 0.317187005346948		 Val Loss: 0.9692719353569879
             	Training MAE: 0.07454320788383484		 Val MAE: 0.06595505028963089
             	Algebraic dist: 0.36610119159405047		 Val Algebraic dist: 0.730965338812934
             	RE1 dist: 0.13852155077588427		 Val RE1 dist: 0.4806426578097873
             	SED dist: 0.5754341293167282		 Val SED dist: 1.9023983425564237

Epoch 4252/8000: Training Loss: 0.2575782105162904		 Val Loss: 0.5261962466769748
             	Training MAE: 0.07594727724790573		 Val MAE: 0.0765024870634079
             	Algebraic dist: 0.3148841019515153		 Val Algebraic dist: 0.4364504920111762
             	RE1 dist: 0.10700885018149575		 Val RE1 dist: 0.2222399393717448
             	SED dist: 0.45419437282688013		 Val SED dist: 1.003594207763672

Epoch 4253/8000: Training Loss: 0.3768531463958405		 Val Loss: 0.5920545366075304
             	Training MAE: 0.0764811709523201		 Val MAE: 0.06092211604118347
             	Algebraic dist: 0.3940620841560783		 Val Algebraic dist: 0.46484459771050346
             	RE1 dist: 0.1647858148092752		 Val RE1 dist: 0.27109288109673396
             	SED dist: 0.692102788568853		 Val SED dist: 1.1510376824273003

Epoch 4254/8000: Training Loss: 0.24633835174225188		 Val Loss: 0.5182795206705729
             	Training MAE: 0.074703149497509		 Val MAE: 0.05645902827382088
             	Algebraic dist: 0.30558062123728325		 Val Algebraic dist: 0.4178269280327691
             	RE1 dist: 0.10036165635664385		 Val RE1 dist: 0.2329440646701389
             	SED dist: 0.4328788086608216		 Val SED dist: 1.0095069885253907

Epoch 4255/8000: Training Loss: 0.47960486778846156		 Val Loss: 1.1365376790364583
             	Training MAE: 0.07518474012613297		 Val MAE: 0.10687378793954849
             	Algebraic dist: 0.44343411791455617		 Val Algebraic dist: 0.7510300530327692
             	RE1 dist: 0.2298462626698253		 Val RE1 dist: 0.48034676445855035
             	SED dist: 0.8987872783954327		 Val SED dist: 2.184339904785156

Epoch 4256/8000: Training Loss: 0.5241528605366801		 Val Loss: 0.9965867784288195
             	Training MAE: 0.07488954067230225		 Val MAE: 0.07002902030944824
             	Algebraic dist: 0.4991655035333319		 Val Algebraic dist: 0.7390452067057292
             	RE1 dist: 0.260836171579885		 Val RE1 dist: 0.5581090715196397
             	SED dist: 0.9898848481230683		 Val SED dist: 1.9555448744032118

Epoch 4257/8000: Training Loss: 0.321642341194572		 Val Loss: 0.7379079182942708
             	Training MAE: 0.07507973909378052		 Val MAE: 0.05928187072277069
             	Algebraic dist: 0.37439044491275325		 Val Algebraic dist: 0.5084387461344401
             	RE1 dist: 0.14788558456923936		 Val RE1 dist: 0.3404795328776042
             	SED dist: 0.5831907922094994		 Val SED dist: 1.4464575873480903

Epoch 4258/8000: Training Loss: 0.2826528025197459		 Val Loss: 0.55852173699273
             	Training MAE: 0.07320406287908554		 Val MAE: 0.06177149713039398
             	Algebraic dist: 0.34051165737948574		 Val Algebraic dist: 0.4665608300103082
             	RE1 dist: 0.12058023306039664		 Val RE1 dist: 0.2557124031914605
             	SED dist: 0.5078988546853537		 Val SED dist: 1.0862706502278645

Epoch 4259/8000: Training Loss: 0.5282769674783224		 Val Loss: 0.8697289360894097
             	Training MAE: 0.07630501687526703		 Val MAE: 0.05810025706887245
             	Algebraic dist: 0.5220340686840016		 Val Algebraic dist: 0.6594376034206815
             	RE1 dist: 0.26556050646436086		 Val RE1 dist: 0.43281300862630206
             	SED dist: 0.9956377469576322		 Val SED dist: 1.7099199083116319

Epoch 4260/8000: Training Loss: 0.3053283901005001		 Val Loss: 0.5715326521131727
             	Training MAE: 0.07468017190694809		 Val MAE: 0.05823451653122902
             	Algebraic dist: 0.3596148648104825		 Val Algebraic dist: 0.4311212751600477
             	RE1 dist: 0.1329717007312146		 Val RE1 dist: 0.25452442169189454
             	SED dist: 0.5512232518458104		 Val SED dist: 1.1141077677408855

Epoch 4261/8000: Training Loss: 0.25139290945870535		 Val Loss: 0.49646339416503904
             	Training MAE: 0.07572881877422333		 Val MAE: 0.06411845982074738
             	Algebraic dist: 0.31309002048366674		 Val Algebraic dist: 0.3950719197591146
             	RE1 dist: 0.1016390140240009		 Val RE1 dist: 0.2168943617078993
             	SED dist: 0.441094492817973		 Val SED dist: 0.9607163323296442

Epoch 4262/8000: Training Loss: 0.2703741513765775		 Val Loss: 0.9154265509711371
             	Training MAE: 0.07423857599496841		 Val MAE: 0.06590226292610168
             	Algebraic dist: 0.32973343985421316		 Val Algebraic dist: 0.6928573608398437
             	RE1 dist: 0.11070914844890217		 Val RE1 dist: 0.42759501139322914
             	SED dist: 0.48211808257050565		 Val SED dist: 1.7957831488715277

Epoch 4263/8000: Training Loss: 0.6462508400717935		 Val Loss: 0.7072342766655816
             	Training MAE: 0.07428398728370667		 Val MAE: 0.05583870783448219
             	Algebraic dist: 0.5181554857191148		 Val Algebraic dist: 0.5019562615288629
             	RE1 dist: 0.333633297092312		 Val RE1 dist: 0.3618789248996311
             	SED dist: 1.23337890289642		 Val SED dist: 1.3879306369357638

Epoch 4264/8000: Training Loss: 0.2908119369339157		 Val Loss: 0.6284872690836588
             	Training MAE: 0.07352198660373688		 Val MAE: 0.0614989697933197
             	Algebraic dist: 0.3470254625592913		 Val Algebraic dist: 0.5076056586371528
             	RE1 dist: 0.12797066405579283		 Val RE1 dist: 0.2936802758110894
             	SED dist: 0.5239191160097227		 Val SED dist: 1.2249911838107639

Epoch 4265/8000: Training Loss: 0.5643979166890238		 Val Loss: 1.6104855007595487
             	Training MAE: 0.07750580459833145		 Val MAE: 0.06790269911289215
             	Algebraic dist: 0.5332384214296446		 Val Algebraic dist: 1.0787244160970053
             	RE1 dist: 0.2763569171612079		 Val RE1 dist: 0.9808484395345052
             	SED dist: 1.0676783467387105		 Val SED dist: 3.184600830078125

Epoch 4266/8000: Training Loss: 0.3983685000912174		 Val Loss: 0.7143154568142361
             	Training MAE: 0.07537031173706055		 Val MAE: 0.06833725422620773
             	Algebraic dist: 0.4340940202985491		 Val Algebraic dist: 0.5167177836100261
             	RE1 dist: 0.19346629132281293		 Val RE1 dist: 0.34628448486328123
             	SED dist: 0.7364090301178314		 Val SED dist: 1.3921717325846354

Epoch 4267/8000: Training Loss: 0.45703548389476734		 Val Loss: 0.772755855984158
             	Training MAE: 0.07486138492822647		 Val MAE: 0.06710553169250488
             	Algebraic dist: 0.45945647522643374		 Val Algebraic dist: 0.6088434007432726
             	RE1 dist: 0.2301247774899661		 Val RE1 dist: 0.3875888824462891
             	SED dist: 0.8546820839682778		 Val SED dist: 1.5075475056966146

Epoch 4268/8000: Training Loss: 0.25210845863426123		 Val Loss: 0.5644101884629992
             	Training MAE: 0.07236222922801971		 Val MAE: 0.06921887397766113
             	Algebraic dist: 0.31655963436587825		 Val Algebraic dist: 0.4325917561848958
             	RE1 dist: 0.1081428213433905		 Val RE1 dist: 0.24815870920817057
             	SED dist: 0.44688616742144577		 Val SED dist: 1.0893117268880208

Epoch 4269/8000: Training Loss: 0.4265289306640625		 Val Loss: 0.6579506344265408
             	Training MAE: 0.07589107751846313		 Val MAE: 0.07182498276233673
             	Algebraic dist: 0.4300649873502962		 Val Algebraic dist: 0.4782240125868056
             	RE1 dist: 0.20315885019826366		 Val RE1 dist: 0.2973733901977539
             	SED dist: 0.7930120950216776		 Val SED dist: 1.274953121609158

Epoch 4270/8000: Training Loss: 0.3704625224019145		 Val Loss: 1.0471564398871527
             	Training MAE: 0.07653729617595673		 Val MAE: 0.06290249526500702
             	Algebraic dist: 0.4053271786197201		 Val Algebraic dist: 0.7241670396592882
             	RE1 dist: 0.17050005315424321		 Val RE1 dist: 0.5543800354003906
             	SED dist: 0.6792053809532752		 Val SED dist: 2.061506144205729

Epoch 4271/8000: Training Loss: 0.35065072447389034		 Val Loss: 0.8024827745225694
             	Training MAE: 0.07601906359195709		 Val MAE: 0.06891689449548721
             	Algebraic dist: 0.3959154820704198		 Val Algebraic dist: 0.6126721700032552
             	RE1 dist: 0.15674274570339328		 Val RE1 dist: 0.38622398376464845
             	SED dist: 0.6391441009856842		 Val SED dist: 1.5650433010525173

Epoch 4272/8000: Training Loss: 0.4040653103000515		 Val Loss: 0.9674340142144098
             	Training MAE: 0.0732906386256218		 Val MAE: 0.061146125197410583
             	Algebraic dist: 0.416996337555267		 Val Algebraic dist: 0.6759730021158854
             	RE1 dist: 0.18860858875316577		 Val RE1 dist: 0.46675504048665367
             	SED dist: 0.7503458379389165		 Val SED dist: 1.9034581502278647

Epoch 4273/8000: Training Loss: 0.35203543862143716		 Val Loss: 0.6107181549072266
             	Training MAE: 0.07445638626813889		 Val MAE: 0.06276343762874603
             	Algebraic dist: 0.3985920161991329		 Val Algebraic dist: 0.4857279035780165
             	RE1 dist: 0.16551910651909127		 Val RE1 dist: 0.27417882283528644
             	SED dist: 0.645220201094072		 Val SED dist: 1.1882866753472223

Epoch 4274/8000: Training Loss: 0.2561148968371716		 Val Loss: 1.0713685777452258
             	Training MAE: 0.07501222938299179		 Val MAE: 0.06639853864908218
             	Algebraic dist: 0.3174735268393716		 Val Algebraic dist: 0.8215443929036458
             	RE1 dist: 0.10401404034960401		 Val RE1 dist: 0.5034664154052735
             	SED dist: 0.45243147965315933		 Val SED dist: 2.109205796983507

Epoch 4275/8000: Training Loss: 0.6368155427031464		 Val Loss: 1.8592520819769964
             	Training MAE: 0.07705312967300415		 Val MAE: 0.08620592951774597
             	Algebraic dist: 0.526686532156808		 Val Algebraic dist: 1.0099349975585938
             	RE1 dist: 0.313024898151775		 Val RE1 dist: 1.0960792541503905
             	SED dist: 1.210691934103494		 Val SED dist: 3.6575297037760417

Epoch 4276/8000: Training Loss: 0.37320323566814045		 Val Loss: 0.6756271362304688
             	Training MAE: 0.07487067580223083		 Val MAE: 0.05864011496305466
             	Algebraic dist: 0.39948214017427885		 Val Algebraic dist: 0.5505201975504558
             	RE1 dist: 0.1831087384905134		 Val RE1 dist: 0.3288752873738607
             	SED dist: 0.6863662803566063		 Val SED dist: 1.3216024610731336

Epoch 4277/8000: Training Loss: 0.35236287379002834		 Val Loss: 0.6853943718804254
             	Training MAE: 0.07466568052768707		 Val MAE: 0.0667659118771553
             	Algebraic dist: 0.40337744911948403		 Val Algebraic dist: 0.4916969299316406
             	RE1 dist: 0.1655863562783042		 Val RE1 dist: 0.3246621873643663
             	SED dist: 0.6456715510441706		 Val SED dist: 1.3355005900065104

Epoch 4278/8000: Training Loss: 0.4774489350371308		 Val Loss: 0.7178662618001302
             	Training MAE: 0.07523377984762192		 Val MAE: 0.06020920351147652
             	Algebraic dist: 0.4739514864408053		 Val Algebraic dist: 0.5445280287000868
             	RE1 dist: 0.23648406647063874		 Val RE1 dist: 0.3412872738308377
             	SED dist: 0.8957083565848214		 Val SED dist: 1.4058767530653211

Epoch 4279/8000: Training Loss: 0.24422345842633927		 Val Loss: 0.5447198232014974
             	Training MAE: 0.07541050016880035		 Val MAE: 0.060111258178949356
             	Algebraic dist: 0.3100418677696815		 Val Algebraic dist: 0.4336928473578559
             	RE1 dist: 0.10160543630411337		 Val RE1 dist: 0.24385197957356772
             	SED dist: 0.42659474467183206		 Val SED dist: 1.0591949462890624

Epoch 4280/8000: Training Loss: 0.29148690779130537		 Val Loss: 0.632643805609809
             	Training MAE: 0.07530074566602707		 Val MAE: 0.06297774612903595
             	Algebraic dist: 0.339828365451687		 Val Algebraic dist: 0.5381501091851129
             	RE1 dist: 0.11870005890563294		 Val RE1 dist: 0.2963045756022135
             	SED dist: 0.5216178894042969		 Val SED dist: 1.2342725965711805

Epoch 4281/8000: Training Loss: 0.4172603062220982		 Val Loss: 0.8343465169270833
             	Training MAE: 0.07687932252883911		 Val MAE: 0.05911355838179588
             	Algebraic dist: 0.4296109545361865		 Val Algebraic dist: 0.6479839748806424
             	RE1 dist: 0.18886893136160715		 Val RE1 dist: 0.44257108900282116
             	SED dist: 0.7725344647418012		 Val SED dist: 1.6384107801649306

Epoch 4282/8000: Training Loss: 0.6352242270668784		 Val Loss: 1.309990946451823
             	Training MAE: 0.0769459679722786		 Val MAE: 0.06674258410930634
             	Algebraic dist: 0.5796781267438617		 Val Algebraic dist: 0.8601730346679688
             	RE1 dist: 0.33991260318965705		 Val RE1 dist: 0.7371120876736111
             	SED dist: 1.208433130285242		 Val SED dist: 2.583463202582465

Epoch 4283/8000: Training Loss: 0.3066231235043033		 Val Loss: 0.540417226155599
             	Training MAE: 0.07440785318613052		 Val MAE: 0.06344013661146164
             	Algebraic dist: 0.35356249128069195		 Val Algebraic dist: 0.42608345879448783
             	RE1 dist: 0.1410672848041241		 Val RE1 dist: 0.24817227257622612
             	SED dist: 0.553191426036122		 Val SED dist: 1.0465332878960503

Epoch 4284/8000: Training Loss: 0.2997375739799751		 Val Loss: 0.5225220998128255
             	Training MAE: 0.07510856539011002		 Val MAE: 0.07081040740013123
             	Algebraic dist: 0.3540814997075678		 Val Algebraic dist: 0.39540235731336804
             	RE1 dist: 0.1317228275340992		 Val RE1 dist: 0.22345199584960937
             	SED dist: 0.5386330321594909		 Val SED dist: 1.0063006930881075

Epoch 4285/8000: Training Loss: 0.31058810307429385		 Val Loss: 0.6242518107096354
             	Training MAE: 0.07578722387552261		 Val MAE: 0.07000355422496796
             	Algebraic dist: 0.3630527873615642		 Val Algebraic dist: 0.5278391944037544
             	RE1 dist: 0.13157656952575014		 Val RE1 dist: 0.2941463894314236
             	SED dist: 0.5602567484090616		 Val SED dist: 1.2109415690104166

Epoch 4286/8000: Training Loss: 0.5939411121410328		 Val Loss: 1.0942721896701388
             	Training MAE: 0.07603185623884201		 Val MAE: 0.06646469235420227
             	Algebraic dist: 0.5354001810262491		 Val Algebraic dist: 0.7533665127224393
             	RE1 dist: 0.3058831979940226		 Val RE1 dist: 0.5821844312879775
             	SED dist: 1.1277537083887792		 Val SED dist: 2.15362548828125

Epoch 4287/8000: Training Loss: 0.23793941539722485		 Val Loss: 0.6812204149034288
             	Training MAE: 0.07324361056089401		 Val MAE: 0.06059383228421211
             	Algebraic dist: 0.30084398290613196		 Val Algebraic dist: 0.5568364461263021
             	RE1 dist: 0.0999642571250161		 Val RE1 dist: 0.326471201578776
             	SED dist: 0.4178929171719394		 Val SED dist: 1.3323572794596354

Epoch 4288/8000: Training Loss: 0.48618287306565505		 Val Loss: 0.6512339697943793
             	Training MAE: 0.07695505768060684		 Val MAE: 0.05734338238835335
             	Algebraic dist: 0.4573995988447588		 Val Algebraic dist: 0.5175504048665365
             	RE1 dist: 0.22745629195328598		 Val RE1 dist: 0.32418429056803383
             	SED dist: 0.9103225875686813		 Val SED dist: 1.2749896579318576

Epoch 4289/8000: Training Loss: 0.37036510090251545		 Val Loss: 0.8495466444227431
             	Training MAE: 0.07435740530490875		 Val MAE: 0.06897696107625961
             	Algebraic dist: 0.3865665813068767		 Val Algebraic dist: 0.6537286122639974
             	RE1 dist: 0.17186806228134657		 Val RE1 dist: 0.4244991302490234
             	SED dist: 0.6814976786519145		 Val SED dist: 1.6587753295898438

Epoch 4290/8000: Training Loss: 0.35631573855221926		 Val Loss: 0.787549082438151
             	Training MAE: 0.07712003588676453		 Val MAE: 0.05887459218502045
             	Algebraic dist: 0.3958891145475618		 Val Algebraic dist: 0.5856634775797526
             	RE1 dist: 0.1590573237492488		 Val RE1 dist: 0.37884229024251304
             	SED dist: 0.6494650788359589		 Val SED dist: 1.544889153374566

Epoch 4291/8000: Training Loss: 0.3639546069470081		 Val Loss: 0.8593827141655817
             	Training MAE: 0.07365686446428299		 Val MAE: 0.06281431019306183
             	Algebraic dist: 0.40008611993475274		 Val Algebraic dist: 0.6410524580213759
             	RE1 dist: 0.17119476821396376		 Val RE1 dist: 0.4157268524169922
             	SED dist: 0.6691954895690247		 Val SED dist: 1.6845998128255208

Epoch 4292/8000: Training Loss: 0.4124674535059667		 Val Loss: 0.7560418870713975
             	Training MAE: 0.07616394013166428		 Val MAE: 0.06023138016462326
             	Algebraic dist: 0.4353322458791209		 Val Algebraic dist: 0.5515683068169488
             	RE1 dist: 0.19121643737122251		 Val RE1 dist: 0.359783935546875
             	SED dist: 0.7634454245095724		 Val SED dist: 1.481366475423177

Epoch 4293/8000: Training Loss: 0.34017625745836194		 Val Loss: 0.6679821438259549
             	Training MAE: 0.07505813241004944		 Val MAE: 0.057783063501119614
             	Algebraic dist: 0.39133453369140625		 Val Algebraic dist: 0.46686723497178817
             	RE1 dist: 0.15128360999809518		 Val RE1 dist: 0.3115176306830512
             	SED dist: 0.61965087219909		 Val SED dist: 1.3074974060058593

Epoch 4294/8000: Training Loss: 0.5258231949020218		 Val Loss: 1.0506018744574652
             	Training MAE: 0.07862025499343872		 Val MAE: 0.0954124704003334
             	Algebraic dist: 0.4794420095590445		 Val Algebraic dist: 0.6953782399495443
             	RE1 dist: 0.2485698029235169		 Val RE1 dist: 0.5173268636067708
             	SED dist: 0.9872069306425996		 Val SED dist: 2.0313378228081596

Epoch 4295/8000: Training Loss: 0.3174980708530971		 Val Loss: 0.6983282301161025
             	Training MAE: 0.07428956776857376		 Val MAE: 0.06721504032611847
             	Algebraic dist: 0.37121133489923164		 Val Algebraic dist: 0.5128026750352648
             	RE1 dist: 0.1475329346709199		 Val RE1 dist: 0.3167409896850586
             	SED dist: 0.5760511461195055		 Val SED dist: 1.3575970119900174

Epoch 4296/8000: Training Loss: 0.25955026228349287		 Val Loss: 0.6336110432942709
             	Training MAE: 0.07551736384630203		 Val MAE: 0.0678076446056366
             	Algebraic dist: 0.31580637837504294		 Val Algebraic dist: 0.5384886847601996
             	RE1 dist: 0.10606715443370106		 Val RE1 dist: 0.28727219899495443
             	SED dist: 0.45707082224416207		 Val SED dist: 1.2278755187988282

Epoch 4297/8000: Training Loss: 0.49680198417915095		 Val Loss: 0.8177680969238281
             	Training MAE: 0.07524853199720383		 Val MAE: 0.06203358992934227
             	Algebraic dist: 0.4851509764954284		 Val Algebraic dist: 0.6288685268825955
             	RE1 dist: 0.23962618230463384		 Val RE1 dist: 0.40115784539116756
             	SED dist: 0.9361438960819454		 Val SED dist: 1.6007388644748264

Epoch 4298/8000: Training Loss: 0.2924838642497639		 Val Loss: 1.042572021484375
             	Training MAE: 0.07455030083656311		 Val MAE: 0.05782073736190796
             	Algebraic dist: 0.3524079794412131		 Val Algebraic dist: 0.8177855597601996
             	RE1 dist: 0.12528485518235427		 Val RE1 dist: 0.5223035600450304
             	SED dist: 0.5256208901876932		 Val SED dist: 2.056163363986545

Epoch 4299/8000: Training Loss: 0.3772191058148395		 Val Loss: 0.7359469095865886
             	Training MAE: 0.07674907147884369		 Val MAE: 0.06143897399306297
             	Algebraic dist: 0.40409960065569195		 Val Algebraic dist: 0.5656241946750217
             	RE1 dist: 0.17192928607647234		 Val RE1 dist: 0.37414016723632815
             	SED dist: 0.6927591260972914		 Val SED dist: 1.441520521375868

Epoch 4300/8000: Training Loss: 0.4200411366892385		 Val Loss: 1.4283442179361978
             	Training MAE: 0.07627592235803604		 Val MAE: 0.11869562417268753
             	Algebraic dist: 0.4126539544744806		 Val Algebraic dist: 0.8504340277777778
             	RE1 dist: 0.19848207327035758		 Val RE1 dist: 0.5930670844184027
             	SED dist: 0.7774897145700979		 Val SED dist: 2.7422388712565104

Epoch 4301/8000: Training Loss: 0.3635109702309409		 Val Loss: 0.6415490044487847
             	Training MAE: 0.07531414926052094		 Val MAE: 0.06583824753761292
             	Algebraic dist: 0.40597718626588253		 Val Algebraic dist: 0.5025274064805773
             	RE1 dist: 0.1709509524670276		 Val RE1 dist: 0.3022518793741862
             	SED dist: 0.6672204405396849		 Val SED dist: 1.2469674004448785

Epoch 4302/8000: Training Loss: 0.4803309597811856		 Val Loss: 0.6978393978542752
             	Training MAE: 0.07439300417900085		 Val MAE: 0.058491501957178116
             	Algebraic dist: 0.45147503863324173		 Val Algebraic dist: 0.5160111321343316
             	RE1 dist: 0.23580758650224287		 Val RE1 dist: 0.35511258443196614
             	SED dist: 0.9014944558615213		 Val SED dist: 1.3664726257324218

Epoch 4303/8000: Training Loss: 0.44655655242584563		 Val Loss: 1.4307827419704862
             	Training MAE: 0.07698763906955719		 Val MAE: 0.056192073971033096
             	Algebraic dist: 0.457043951684302		 Val Algebraic dist: 0.7771225823296442
             	RE1 dist: 0.21779636760334392		 Val RE1 dist: 0.7423310173882378
             	SED dist: 0.8307836343953897		 Val SED dist: 2.833631896972656

Epoch 4304/8000: Training Loss: 0.4057947515131353		 Val Loss: 0.7425940619574652
             	Training MAE: 0.0752192884683609		 Val MAE: 0.06087018921971321
             	Algebraic dist: 0.43684261447780737		 Val Algebraic dist: 0.5707603454589844
             	RE1 dist: 0.19514486291906336		 Val RE1 dist: 0.3641905042860243
             	SED dist: 0.7515234475607401		 Val SED dist: 1.4537653605143228

Epoch 4305/8000: Training Loss: 0.2574679196535886		 Val Loss: 0.48351516723632815
             	Training MAE: 0.07566642016172409		 Val MAE: 0.05904771760106087
             	Algebraic dist: 0.3174842792552906		 Val Algebraic dist: 0.4275416056315104
             	RE1 dist: 0.10574795649601863		 Val RE1 dist: 0.20306665632459853
             	SED dist: 0.4542204888312371		 Val SED dist: 0.936749013264974

Epoch 4306/8000: Training Loss: 0.318585448212676		 Val Loss: 0.5392451392279731
             	Training MAE: 0.07341675460338593		 Val MAE: 0.06395769864320755
             	Algebraic dist: 0.35735761202298677		 Val Algebraic dist: 0.4264223310682509
             	RE1 dist: 0.14177118028913224		 Val RE1 dist: 0.23489038679334853
             	SED dist: 0.5795941195645176		 Val SED dist: 1.0433203803168403

Epoch 4307/8000: Training Loss: 0.25470484220064604		 Val Loss: 0.7812811109754775
             	Training MAE: 0.0742955356836319		 Val MAE: 0.0655398964881897
             	Algebraic dist: 0.31745290232228707		 Val Algebraic dist: 0.6644895765516493
             	RE1 dist: 0.10473722939962869		 Val RE1 dist: 0.3593768649631076
             	SED dist: 0.45053331144563447		 Val SED dist: 1.5269178602430555

Epoch 4308/8000: Training Loss: 0.5040503701010903		 Val Loss: 0.8394525316026475
             	Training MAE: 0.07611780613660812		 Val MAE: 0.07634677737951279
             	Algebraic dist: 0.5115288116119721		 Val Algebraic dist: 0.5710602654351129
             	RE1 dist: 0.24578434032398266		 Val RE1 dist: 0.41255628797743055
             	SED dist: 0.9465600317651099		 Val SED dist: 1.6329784817165798

Epoch 4309/8000: Training Loss: 0.3075120946863195		 Val Loss: 0.5335128360324436
             	Training MAE: 0.0749555453658104		 Val MAE: 0.06177453324198723
             	Algebraic dist: 0.35640574025583793		 Val Algebraic dist: 0.4061278873019748
             	RE1 dist: 0.13897837125338042		 Val RE1 dist: 0.2400177213880751
             	SED dist: 0.5535346230307778		 Val SED dist: 1.0318846808539497

Epoch 4310/8000: Training Loss: 0.2951473822960487		 Val Loss: 0.566557354397244
             	Training MAE: 0.07477288693189621		 Val MAE: 0.0646672397851944
             	Algebraic dist: 0.35025975992391395		 Val Algebraic dist: 0.4572449154324002
             	RE1 dist: 0.12611940404871008		 Val RE1 dist: 0.25734854804144963
             	SED dist: 0.5306769150954026		 Val SED dist: 1.098178015814887

Epoch 4311/8000: Training Loss: 0.3018974052680718		 Val Loss: 0.6279216766357422
             	Training MAE: 0.07476481050252914		 Val MAE: 0.06107693910598755
             	Algebraic dist: 0.35287542657537774		 Val Algebraic dist: 0.49688084920247394
             	RE1 dist: 0.1292544144850511		 Val RE1 dist: 0.2819677564832899
             	SED dist: 0.5437484573531937		 Val SED dist: 1.2229205661349827

Epoch 4312/8000: Training Loss: 0.6802896352914664		 Val Loss: 1.0044965955946181
             	Training MAE: 0.0783102810382843		 Val MAE: 0.07348252087831497
             	Algebraic dist: 0.5880105154854911		 Val Algebraic dist: 0.692333730061849
             	RE1 dist: 0.3448799259060032		 Val RE1 dist: 0.5675089942084418
             	SED dist: 1.2954445304451407		 Val SED dist: 1.9693086412217882

Epoch 4313/8000: Training Loss: 0.32567655123197115		 Val Loss: 0.6378762563069661
             	Training MAE: 0.07375039160251617		 Val MAE: 0.05617300048470497
             	Algebraic dist: 0.3708987812419514		 Val Algebraic dist: 0.5014548831515842
             	RE1 dist: 0.15657584221808465		 Val RE1 dist: 0.30296781327989364
             	SED dist: 0.5918870863023695		 Val SED dist: 1.2491778903537327

Epoch 4314/8000: Training Loss: 0.3569820949009487		 Val Loss: 1.028492652045356
             	Training MAE: 0.07557361572980881		 Val MAE: 0.06042243167757988
             	Algebraic dist: 0.4017943078344995		 Val Algebraic dist: 0.7521365695529514
             	RE1 dist: 0.160828852391505		 Val RE1 dist: 0.49769935607910154
             	SED dist: 0.6545892652574477		 Val SED dist: 2.0235643174913194

Epoch 4315/8000: Training Loss: 0.34656436626727766		 Val Loss: 0.7912218729654948
             	Training MAE: 0.07413075864315033		 Val MAE: 0.05803634598851204
             	Algebraic dist: 0.3870697021484375		 Val Algebraic dist: 0.6110933091905382
             	RE1 dist: 0.1605507567688659		 Val RE1 dist: 0.38230756123860676
             	SED dist: 0.635131332900498		 Val SED dist: 1.5538377549913194

Epoch 4316/8000: Training Loss: 0.2521938701252361		 Val Loss: 0.6692399342854818
             	Training MAE: 0.07333973795175552		 Val MAE: 0.059890251606702805
             	Algebraic dist: 0.31375931121490813		 Val Algebraic dist: 0.5599042680528429
             	RE1 dist: 0.1034664321731735		 Val RE1 dist: 0.3086964077419705
             	SED dist: 0.4460207760989011		 Val SED dist: 1.3090992397732204

Epoch 4317/8000: Training Loss: 1.2823661552680719		 Val Loss: 1.076220194498698
             	Training MAE: 0.08027901500463486		 Val MAE: 0.06442338228225708
             	Algebraic dist: 0.7699107075785543		 Val Algebraic dist: 0.6755922529432509
             	RE1 dist: 0.7479907863742703		 Val RE1 dist: 0.5992304484049479
             	SED dist: 2.49808594420716		 Val SED dist: 2.11627434624566

Epoch 4318/8000: Training Loss: 0.2886740925547841		 Val Loss: 0.7786494784884983
             	Training MAE: 0.07282319664955139		 Val MAE: 0.07068422436714172
             	Algebraic dist: 0.33899613265152817		 Val Algebraic dist: 0.5414777543809679
             	RE1 dist: 0.13667701888870407		 Val RE1 dist: 0.3761080423990885
             	SED dist: 0.5193914476331773		 Val SED dist: 1.515279812282986

Epoch 4319/8000: Training Loss: 0.31705640436528804		 Val Loss: 0.8118541293674045
             	Training MAE: 0.07288233190774918		 Val MAE: 0.06681296974420547
             	Algebraic dist: 0.3572324815687242		 Val Algebraic dist: 0.6190417819552951
             	RE1 dist: 0.14259550073644617		 Val RE1 dist: 0.41587693956163196
             	SED dist: 0.5761094145722442		 Val SED dist: 1.5898978339301215

Epoch 4320/8000: Training Loss: 0.2446268312223665		 Val Loss: 0.6281523810492622
             	Training MAE: 0.07426701486110687		 Val MAE: 0.06334605813026428
             	Algebraic dist: 0.30882831196208577		 Val Algebraic dist: 0.5208272298177083
             	RE1 dist: 0.10172172169108967		 Val RE1 dist: 0.29040419260660805
             	SED dist: 0.42913294362497856		 Val SED dist: 1.2238599989149306

Epoch 4321/8000: Training Loss: 0.503026354443896		 Val Loss: 0.7271728515625
             	Training MAE: 0.07622624933719635		 Val MAE: 0.05765743553638458
             	Algebraic dist: 0.49568742186158565		 Val Algebraic dist: 0.5536574469672308
             	RE1 dist: 0.24174015338604266		 Val RE1 dist: 0.36467819213867186
             	SED dist: 0.9449977665157109		 Val SED dist: 1.425603739420573

Epoch 4322/8000: Training Loss: 0.25125277173388133		 Val Loss: 0.629277335272895
