nohup: ignoring input
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/aviran/Alon/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
/home/aviran/Alon/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0004__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__tail__frozen_4__seed_500
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 600, 


##### CONTINUE TRAINING #####


Epoch 21/9000: 	Training Loss: 2.039608226102941		 Val Loss: 5.107505374484592


Epoch 1363/9000: 	Training Loss: 2.2140999588311887		 Val Loss: 4.829255845811632
             	Training MAE: 0.358065664768219		 Val MAE: 0.3575829267501831
             	Algebraic dist: 50.99912875306372		 Val Algebraic dist: 73.70322672526042
             	RE1 dist: 3181.4031862745096		 Val RE1 dist: 5577.573784722223
             	SED dist: 3.821623259899663		 Val SED dist: 9.055338541666666


Epoch 1364/9000: 	Training Loss: 2.3038005454867494		 Val Loss: 5.777723948160808
             	Training MAE: 0.3580731749534607		 Val MAE: 0.35783296823501587
             	Algebraic dist: 52.95895086550245		 Val Algebraic dist: 81.42551676432292
             	RE1 dist: 3314.397365196078		 Val RE1 dist: 7708.904513888889
             	SED dist: 4.007287717333027		 Val SED dist: 10.959778679741753


Epoch 1365/9000: 	Training Loss: 2.0309614293715534		 Val Loss: 5.379137251112196
             	Training MAE: 0.3585240840911865		 Val MAE: 0.35877400636672974
             	Algebraic dist: 48.24951650582108		 Val Algebraic dist: 79.25394694010417
             	RE1 dist: 2766.1479779411766		 Val RE1 dist: 6873.65625
             	SED dist: 3.468033435297947		 Val SED dist: 10.16700659857856


Epoch 1366/9000: 	Training Loss: 2.0556405759325216		 Val Loss: 4.793735928005642
             	Training MAE: 0.3583044111728668		 Val MAE: 0.3586069643497467
             	Algebraic dist: 49.01577339920343		 Val Algebraic dist: 75.49744330512152
             	RE1 dist: 2830.308210784314		 Val RE1 dist: 5871.45703125
             	SED dist: 3.523263968673407		 Val SED dist: 9.001230027940538


Epoch 1367/9000: 	Training Loss: 1.921136594286152		 Val Loss: 5.220432705349392
             	Training MAE: 0.35851117968559265		 Val MAE: 0.35858774185180664
             	Algebraic dist: 46.37237189797794		 Val Algebraic dist: 77.568115234375
             	RE1 dist: 2589.932904411765		 Val RE1 dist: 6514.550347222223
             	SED dist: 3.2599065444048714		 Val SED dist: 9.862059699164497


Epoch 1368/9000: 	Training Loss: 1.9476864384669883		 Val Loss: 6.614058600531684
             	Training MAE: 0.3583962917327881		 Val MAE: 0.35834380984306335
             	Algebraic dist: 46.85583256740196		 Val Algebraic dist: 86.01736789279514
             	RE1 dist: 2513.356924019608		 Val RE1 dist: 8717.15625
             	SED dist: 3.3182585473154105		 Val SED dist: 12.653674655490452


Epoch 1369/9000: 	Training Loss: 2.039591022566253		 Val Loss: 5.861497667100695
             	Training MAE: 0.3584122657775879		 Val MAE: 0.3582856059074402
             	Algebraic dist: 47.919625076593135		 Val Algebraic dist: 80.75826009114583
             	RE1 dist: 2699.202818627451		 Val RE1 dist: 7328.697916666667
             	SED dist: 3.5074235504748774		 Val SED dist: 11.15409935845269


Epoch 1370/9000: 	Training Loss: 1.9983441221947764		 Val Loss: 5.00830798678928
             	Training MAE: 0.3583352863788605		 Val MAE: 0.3579214811325073
             	Algebraic dist: 46.545616000306374		 Val Algebraic dist: 73.44877115885417
             	RE1 dist: 2615.0588235294117		 Val RE1 dist: 5660.229166666667
             	SED dist: 3.430246689740349		 Val SED dist: 9.452173868815104


Epoch 1371/9000: 	Training Loss: 2.0580351586435355		 Val Loss: 5.24324205186632
             	Training MAE: 0.35777705907821655		 Val MAE: 0.3577055335044861
             	Algebraic dist: 47.863108915441174		 Val Algebraic dist: 76.02450900607639
             	RE1 dist: 2676.312193627451		 Val RE1 dist: 5552.474826388889
             	SED dist: 3.5542363185508576		 Val SED dist: 9.926545037163628


Epoch 1372/9000: 	Training Loss: 2.0205926334156707		 Val Loss: 5.39402601453993
             	Training MAE: 0.3570365011692047		 Val MAE: 0.3567235469818115
             	Algebraic dist: 47.01427025888481		 Val Algebraic dist: 78.16575113932292
             	RE1 dist: 2528.1210171568628		 Val RE1 dist: 6886.855034722223
             	SED dist: 3.484518911324295		 Val SED dist: 10.233629862467447


Epoch 1373/9000: 	Training Loss: 1.9452650780771292		 Val Loss: 6.3566394382052955
             	Training MAE: 0.35645362734794617		 Val MAE: 0.35623469948768616
             	Algebraic dist: 45.997903262867645		 Val Algebraic dist: 82.93174913194444
             	RE1 dist: 2516.0335477941176		 Val RE1 dist: 8243.469618055555
             	SED dist: 3.3383795046338847		 Val SED dist: 12.163670857747396


Epoch 1374/9000: 	Training Loss: 2.0331215951956954		 Val Loss: 5.479252709282769
             	Training MAE: 0.35592368245124817		 Val MAE: 0.35614627599716187
             	Algebraic dist: 47.545175589767155		 Val Algebraic dist: 78.20044623480902
             	RE1 dist: 2687.102634803922		 Val RE1 dist: 7084.96875
             	SED dist: 3.518488566080729		 Val SED dist: 10.412038167317709


Epoch 1375/9000: 	Training Loss: 2.020474303002451		 Val Loss: 5.4791442023383246
             	Training MAE: 0.3550437390804291		 Val MAE: 0.35471785068511963
             	Algebraic dist: 46.08602845435049		 Val Algebraic dist: 74.79932996961806
             	RE1 dist: 2579.9813112745096		 Val RE1 dist: 6433.434027777777
             	SED dist: 3.4975223915249694		 Val SED dist: 10.416475931803385


Epoch 1376/9000: 	Training Loss: 1.9835665833716298		 Val Loss: 5.916740417480469
             	Training MAE: 0.35435983538627625		 Val MAE: 0.35345402359962463
             	Algebraic dist: 46.10481292126226		 Val Algebraic dist: 77.61391194661458
             	RE1 dist: 2449.157781862745		 Val RE1 dist: 7146.674479166667
             	SED dist: 3.4277295879289214		 Val SED dist: 11.296920776367188


Epoch 1377/9000: 	Training Loss: 2.0571137970569087		 Val Loss: 5.1968994140625
             	Training MAE: 0.35368987917900085		 Val MAE: 0.35311833024024963
             	Algebraic dist: 46.865009382659316		 Val Algebraic dist: 73.85797119140625
             	RE1 dist: 2650.950980392157		 Val RE1 dist: 5963.963107638889
             	SED dist: 3.5787796319699754		 Val SED dist: 9.860955980088976


Epoch 1378/9000: 	Training Loss: 1.9019924986596202		 Val Loss: 6.258482191297743
             	Training MAE: 0.35291019082069397		 Val MAE: 0.35278764367103577
             	Algebraic dist: 44.433632046568626		 Val Algebraic dist: 81.97911919487848
             	RE1 dist: 2242.8102022058824		 Val RE1 dist: 8129.783854166667
             	SED dist: 3.2726512235753678		 Val SED dist: 11.987328423394096


Epoch 1379/9000: 	Training Loss: 2.0828721289541208		 Val Loss: 6.337477366129558
             	Training MAE: 0.35250645875930786		 Val MAE: 0.35189834237098694
             	Algebraic dist: 46.45840992647059		 Val Algebraic dist: 76.577880859375
             	RE1 dist: 2608.576593137255		 Val RE1 dist: 6852.420138888889
             	SED dist: 3.6372118183210786		 Val SED dist: 12.148020426432291


Epoch 1380/9000: 	Training Loss: 2.025257484585631		 Val Loss: 6.58836195203993
             	Training MAE: 0.3516158163547516		 Val MAE: 0.35068991780281067
             	Algebraic dist: 46.499947342218135		 Val Algebraic dist: 81.98416476779514
             	RE1 dist: 2512.6041666666665		 Val RE1 dist: 8103.222222222223
             	SED dist: 3.5257149490655637		 Val SED dist: 12.654697842068142


Epoch 1381/9000: 	Training Loss: 1.9747983147116268		 Val Loss: 6.466428120930989
             	Training MAE: 0.3507191240787506		 Val MAE: 0.3500341475009918
             	Algebraic dist: 44.12804936427696		 Val Algebraic dist: 80.15249294704861
             	RE1 dist: 2336.4492953431372		 Val RE1 dist: 8126.747395833333
             	SED dist: 3.4279743269378065		 Val SED dist: 12.413217332628038


Epoch 1382/9000: 	Training Loss: 2.01490499459061		 Val Loss: 5.899974822998047
             	Training MAE: 0.3496071696281433		 Val MAE: 0.34945130348205566
             	Algebraic dist: 45.05661190257353		 Val Algebraic dist: 75.33403862847223
             	RE1 dist: 2372.023743872549		 Val RE1 dist: 6838.654079861111
             	SED dist: 3.5115874047372855		 Val SED dist: 11.282988654242622


Epoch 1383/9000: 	Training Loss: 2.0275563258750764		 Val Loss: 5.223006778293186
             	Training MAE: 0.34867069125175476		 Val MAE: 0.34860923886299133
             	Algebraic dist: 45.565405752144606		 Val Algebraic dist: 70.96624077690973
             	RE1 dist: 2429.318780637255		 Val RE1 dist: 5194.200086805556
             	SED dist: 3.5400662889667585		 Val SED dist: 9.932294209798178


Epoch 1384/9000: 	Training Loss: 2.1154224171358		 Val Loss: 5.422400580512153
             	Training MAE: 0.3481312394142151		 Val MAE: 0.3479510545730591
             	Algebraic dist: 45.382668887867645		 Val Algebraic dist: 70.66604275173611
             	RE1 dist: 2504.0975796568628		 Val RE1 dist: 5487.327690972223
             	SED dist: 3.7182315003638173		 Val SED dist: 10.332838270399305


Epoch 1385/9000: 	Training Loss: 1.9671596452301623		 Val Loss: 5.814663357204861
             	Training MAE: 0.3471643626689911		 Val MAE: 0.34629887342453003
             	Algebraic dist: 43.3307674632353		 Val Algebraic dist: 73.74249945746527
             	RE1 dist: 2232.521905637255		 Val RE1 dist: 5603.380208333333
             	SED dist: 3.4247768626493564		 Val SED dist: 11.121764289008247


Epoch 1386/9000: 	Training Loss: 1.997493070714614		 Val Loss: 6.56495836046007
             	Training MAE: 0.34582018852233887		 Val MAE: 0.34542298316955566
             	Algebraic dist: 43.1746036305147		 Val Algebraic dist: 75.95463731553819
             	RE1 dist: 2254.1545649509803		 Val RE1 dist: 6938.28515625
             	SED dist: 3.4886582318474266		 Val SED dist: 12.624751620822483


Epoch 1387/9000: 	Training Loss: 1.9890787461224724		 Val Loss: 5.126884460449219
             	Training MAE: 0.3450935184955597		 Val MAE: 0.3444102108478546
             	Algebraic dist: 43.60226141237745		 Val Algebraic dist: 68.95530870225694
             	RE1 dist: 2322.185355392157		 Val RE1 dist: 5291.560329861111
             	SED dist: 3.4742192287071076		 Val SED dist: 9.751369052463108


Epoch 1388/9000: 	Training Loss: 2.1060123817593444		 Val Loss: 5.856784396701389
             	Training MAE: 0.34417328238487244		 Val MAE: 0.34416282176971436
             	Algebraic dist: 44.36834597120098		 Val Algebraic dist: 74.82023790147569
             	RE1 dist: 2406.902726715686		 Val RE1 dist: 6984.555121527777
             	SED dist: 3.7106936585669423		 Val SED dist: 11.212728712293837


Epoch 1389/9000: 	Training Loss: 2.006565767176011		 Val Loss: 5.938541836208767
             	Training MAE: 0.34345149993896484		 Val MAE: 0.3428609073162079
             	Algebraic dist: 43.58659332873774		 Val Algebraic dist: 71.80108642578125
             	RE1 dist: 2263.6510416666665		 Val RE1 dist: 5972.125868055556
             	SED dist: 3.5139839321959254		 Val SED dist: 11.379101223415798


Epoch 1390/9000: 	Training Loss: 2.038935193828508		 Val Loss: 6.346893310546875
             	Training MAE: 0.3428135812282562		 Val MAE: 0.3419836461544037
             	Algebraic dist: 43.591911764705884		 Val Algebraic dist: 78.08332655164931
             	RE1 dist: 2371.4148284313724		 Val RE1 dist: 7482.041666666667
             	SED dist: 3.5807842179840685		 Val SED dist: 12.199025472005209


Epoch 1391/9000: 	Training Loss: 2.1768634272556677		 Val Loss: 5.812509324815538
             	Training MAE: 0.3420618772506714		 Val MAE: 0.3413785398006439
             	Algebraic dist: 45.804663564644606		 Val Algebraic dist: 72.07554117838542
             	RE1 dist: 2587.4592524509803		 Val RE1 dist: 5888.711371527777
             	SED dist: 3.85875716863894		 Val SED dist: 11.131562974717882


Epoch 1392/9000: 	Training Loss: 1.8716548844879748		 Val Loss: 5.810536702473958
             	Training MAE: 0.3410169780254364		 Val MAE: 0.34056898951530457
             	Algebraic dist: 40.92977845435049		 Val Algebraic dist: 71.49370659722223
             	RE1 dist: 2012.775582107843		 Val RE1 dist: 5856.477864583333
             	SED dist: 3.250711478439032		 Val SED dist: 11.129645453559029


Epoch 1393/9000: 	Training Loss: 1.9844803155637254		 Val Loss: 5.992513444688585
             	Training MAE: 0.34032002091407776		 Val MAE: 0.33985981345176697
             	Algebraic dist: 42.09704829197304		 Val Algebraic dist: 69.97205946180556
             	RE1 dist: 2053.614736519608		 Val RE1 dist: 5729.88671875
             	SED dist: 3.4782472498276653		 Val SED dist: 11.495096842447916


Epoch 1394/9000: 	Training Loss: 1.9960690666647518		 Val Loss: 6.059591081407335
             	Training MAE: 0.3396267592906952		 Val MAE: 0.33930516242980957
             	Algebraic dist: 42.33067172181372		 Val Algebraic dist: 71.76526557074652
             	RE1 dist: 2091.4154411764707		 Val RE1 dist: 5883.273871527777
             	SED dist: 3.503173828125		 Val SED dist: 11.631523132324219


Epoch 1395/9000: 	Training Loss: 1.9158793430702359		 Val Loss: 4.897375742594401
             	Training MAE: 0.33851733803749084		 Val MAE: 0.3381173014640808
             	Algebraic dist: 41.106435738357845		 Val Algebraic dist: 65.70309787326389
             	RE1 dist: 2074.6027879901962		 Val RE1 dist: 4489.280815972223
             	SED dist: 3.345541561351103		 Val SED dist: 9.309179517957899


Epoch 1396/9000: 	Training Loss: 1.926624672085631		 Val Loss: 5.251348283555773
             	Training MAE: 0.33781421184539795		 Val MAE: 0.3373556435108185
             	Algebraic dist: 41.22627048866421		 Val Algebraic dist: 68.69554307725694
             	RE1 dist: 1995.1534926470588		 Val RE1 dist: 5350.72265625
             	SED dist: 3.368831559723499		 Val SED dist: 10.019384596082899


Epoch 1397/9000: 	Training Loss: 1.9678482354856004		 Val Loss: 5.580760955810547
             	Training MAE: 0.3369198143482208		 Val MAE: 0.3367413282394409
             	Algebraic dist: 41.726830575980394		 Val Algebraic dist: 68.13726128472223
             	RE1 dist: 2083.6525735294117		 Val RE1 dist: 5455.770399305556
             	SED dist: 3.45320099475337		 Val SED dist: 10.679601881239149


Epoch 1398/9000: 	Training Loss: 1.9190622965494792		 Val Loss: 4.960074530707465
             	Training MAE: 0.3362540006637573		 Val MAE: 0.33621299266815186
             	Algebraic dist: 40.38394703584559		 Val Algebraic dist: 64.68796793619792
             	RE1 dist: 1965.4640012254902		 Val RE1 dist: 4391.069444444444
             	SED dist: 3.357157090130974		 Val SED dist: 9.439498901367188


Epoch 1399/9000: 	Training Loss: 1.9900831334731157		 Val Loss: 5.476493411593967
             	Training MAE: 0.33552029728889465		 Val MAE: 0.3352518379688263
             	Algebraic dist: 41.78477328431372		 Val Algebraic dist: 66.39875623914931
             	RE1 dist: 2062.033700980392		 Val RE1 dist: 5021.605034722223
             	SED dist: 3.500978956035539		 Val SED dist: 10.474151611328125


Epoch 1400/9000: 	Training Loss: 1.924299950693168		 Val Loss: 6.0408130221896705
             	Training MAE: 0.33474281430244446		 Val MAE: 0.3338703215122223
             	Algebraic dist: 40.679055606617645		 Val Algebraic dist: 72.08979627821181
             	RE1 dist: 1877.7536764705883		 Val RE1 dist: 6216.519965277777
             	SED dist: 3.371151793236826		 Val SED dist: 11.605965508355034


Epoch 1401/9000: 	Training Loss: 2.0356033923579195		 Val Loss: 5.706759558783637
             	Training MAE: 0.33393189311027527		 Val MAE: 0.33353978395462036
             	Algebraic dist: 41.83382640165441		 Val Algebraic dist: 69.31450737847223
             	RE1 dist: 2069.0494791666665		 Val RE1 dist: 5730.058159722223
             	SED dist: 3.5953632429534315		 Val SED dist: 10.938919915093315


Epoch 1402/9000: 	Training Loss: 2.090815675024893		 Val Loss: 5.935914357503255
             	Training MAE: 0.3333180248737335		 Val MAE: 0.33346396684646606
             	Algebraic dist: 42.386527267156865		 Val Algebraic dist: 69.06525336371527
             	RE1 dist: 2098.4018075980393		 Val RE1 dist: 5092.40625
             	SED dist: 3.7071234011182597		 Val SED dist: 11.39759996202257


Epoch 1403/9000: 	Training Loss: 1.986968246160769		 Val Loss: 5.629643334282769
             	Training MAE: 0.33259066939353943		 Val MAE: 0.3317672610282898
             	Algebraic dist: 40.63939950980392		 Val Algebraic dist: 68.91656494140625
             	RE1 dist: 1908.116881127451		 Val RE1 dist: 5518.739149305556
             	SED dist: 3.5011809105966605		 Val SED dist: 10.788128323025173


Epoch 1404/9000: 	Training Loss: 2.0134199553844976		 Val Loss: 5.694201151529948
             	Training MAE: 0.3319254517555237		 Val MAE: 0.33206745982170105
             	Algebraic dist: 40.54776060814951		 Val Algebraic dist: 65.07504611545139
             	RE1 dist: 1998.7138480392157		 Val RE1 dist: 4925.141493055556
             	SED dist: 3.555256862266391		 Val SED dist: 10.916493733723959


Epoch 1405/9000: 	Training Loss: 1.9790062997855393		 Val Loss: 5.959184858534071
             	Training MAE: 0.33122047781944275		 Val MAE: 0.3306770920753479
             	Algebraic dist: 40.42303347120098		 Val Algebraic dist: 69.26218668619792
             	RE1 dist: 1926.2798713235295		 Val RE1 dist: 5603.819878472223
             	SED dist: 3.4880344166475186		 Val SED dist: 11.44974093967014


Epoch 1406/9000: 	Training Loss: 2.0845051185757506		 Val Loss: 4.963713751898871
             	Training MAE: 0.3304257094860077		 Val MAE: 0.3306111693382263
             	Algebraic dist: 41.56155215992647		 Val Algebraic dist: 63.22674560546875
             	RE1 dist: 2132.8451286764707		 Val RE1 dist: 4377.126736111111
             	SED dist: 3.700688081629136		 Val SED dist: 9.458893669976128


Epoch 1407/9000: 	Training Loss: 2.107895346248851		 Val Loss: 5.372038947211371
             	Training MAE: 0.3300752639770508		 Val MAE: 0.32936471700668335
             	Algebraic dist: 41.71395814185049		 Val Algebraic dist: 66.06555853949652
             	RE1 dist: 2035.7058823529412		 Val RE1 dist: 5137.515625
             	SED dist: 3.748275457643995		 Val SED dist: 10.277867635091146


Epoch 1408/9000: 	Training Loss: 2.0067950977998623		 Val Loss: 5.225392659505208
             	Training MAE: 0.32916316390037537		 Val MAE: 0.3292821943759918
             	Algebraic dist: 40.20402496936274		 Val Algebraic dist: 64.15675184461806
             	RE1 dist: 1919.5410539215686		 Val RE1 dist: 4467.085069444444
             	SED dist: 3.547760009765625		 Val SED dist: 9.985165066189236


Epoch 1409/9000: 	Training Loss: 2.007630292107077		 Val Loss: 5.529142591688368
             	Training MAE: 0.328630656003952		 Val MAE: 0.32901936769485474
             	Algebraic dist: 39.81976438036152		 Val Algebraic dist: 64.32917616102431
             	RE1 dist: 1842.9322916666667		 Val RE1 dist: 4441.718315972223
             	SED dist: 3.5507190180759802		 Val SED dist: 10.593215942382812


Epoch 1410/9000: 	Training Loss: 1.9493174833409928		 Val Loss: 5.356892479790582
             	Training MAE: 0.3279211223125458		 Val MAE: 0.32752156257629395
             	Algebraic dist: 39.02601294424019		 Val Algebraic dist: 62.837185329861114
             	RE1 dist: 1917.3408394607843		 Val RE1 dist: 4467.434027777777
             	SED dist: 3.4356291527841605		 Val SED dist: 10.251356336805555


Epoch 1411/9000: 	Training Loss: 1.9483762254901962		 Val Loss: 5.396065182156033
             	Training MAE: 0.327279269695282		 Val MAE: 0.32715967297554016
             	Algebraic dist: 39.05036956188726		 Val Algebraic dist: 64.80426025390625
             	RE1 dist: 1833.0199142156862		 Val RE1 dist: 4763.694010416667
             	SED dist: 3.434724396350337		 Val SED dist: 10.330301920572916


Epoch 1412/9000: 	Training Loss: 2.1343355365827974		 Val Loss: 5.1905030144585504
             	Training MAE: 0.3268049359321594		 Val MAE: 0.3268917202949524
             	Algebraic dist: 41.807210286458336		 Val Algebraic dist: 62.37890625
             	RE1 dist: 2157.6994485294117		 Val RE1 dist: 4150.475260416667
             	SED dist: 3.807629155177696		 Val SED dist: 9.919576856825087


Epoch 1413/9000: 	Training Loss: 1.9903646730909161		 Val Loss: 4.931287129720052
             	Training MAE: 0.3261166214942932		 Val MAE: 0.32590118050575256
             	Algebraic dist: 40.11636891084559		 Val Algebraic dist: 58.61567518446181
             	RE1 dist: 1910.5277267156862		 Val RE1 dist: 3833.9440104166665
             	SED dist: 3.520899454752604		 Val SED dist: 9.402843899197048


Epoch 1414/9000: 	Training Loss: 1.9768263872931986		 Val Loss: 5.2565197414822045
             	Training MAE: 0.3254014253616333		 Val MAE: 0.32553815841674805
             	Algebraic dist: 39.16388059129902		 Val Algebraic dist: 62.2044677734375
             	RE1 dist: 1835.078125		 Val RE1 dist: 3984.121527777778
             	SED dist: 3.495112101236979		 Val SED dist: 10.054499308268229


Epoch 1415/9000: 	Training Loss: 2.0618488087373623		 Val Loss: 4.900582207573785
             	Training MAE: 0.324924111366272		 Val MAE: 0.3249179422855377
             	Algebraic dist: 39.940527822457106		 Val Algebraic dist: 61.85303412543403
             	RE1 dist: 1958.4413296568628		 Val RE1 dist: 3896.832465277778
             	SED dist: 3.6663665771484375		 Val SED dist: 9.343757629394531


Epoch 1416/9000: 	Training Loss: 1.9908062803979014		 Val Loss: 5.514189826117621
             	Training MAE: 0.32436835765838623		 Val MAE: 0.3243032395839691
             	Algebraic dist: 39.79715025658701		 Val Algebraic dist: 62.26862928602431
             	RE1 dist: 1813.6786151960785		 Val RE1 dist: 4168.93359375
             	SED dist: 3.525194055893842		 Val SED dist: 10.572060479058159


Epoch 1417/9000: 	Training Loss: 2.036839653463925		 Val Loss: 5.766333685980903
             	Training MAE: 0.32378867268562317		 Val MAE: 0.32353320717811584
             	Algebraic dist: 39.70074582567402		 Val Algebraic dist: 64.47184244791667
             	RE1 dist: 1866.4217218137255		 Val RE1 dist: 4899.659288194444
             	SED dist: 3.618283140893076		 Val SED dist: 11.07787831624349


Epoch 1418/9000: 	Training Loss: 2.0529795627967986		 Val Loss: 5.911731719970703
             	Training MAE: 0.32328516244888306		 Val MAE: 0.32274696230888367
             	Algebraic dist: 39.781869925704655		 Val Algebraic dist: 65.74333360460069
             	RE1 dist: 1917.1211703431372		 Val RE1 dist: 5333.711371527777
             	SED dist: 3.651582306506587		 Val SED dist: 11.370061238606771


Epoch 1419/9000: 	Training Loss: 1.891920052322687		 Val Loss: 4.930585225423177
             	Training MAE: 0.3228844404220581		 Val MAE: 0.3227914273738861
             	Algebraic dist: 37.38748228783701		 Val Algebraic dist: 61.291293674045136
             	RE1 dist: 1721.8431372549019		 Val RE1 dist: 4170.549913194444
             	SED dist: 3.3298842486213234		 Val SED dist: 9.407155354817709


Epoch 1420/9000: 	Training Loss: 1.9585499482996322		 Val Loss: 4.971590677897136
             	Training MAE: 0.3223600387573242		 Val MAE: 0.32248103618621826
             	Algebraic dist: 38.48924345128677		 Val Algebraic dist: 61.579013400607636
             	RE1 dist: 1807.680606617647		 Val RE1 dist: 4232.269097222223
             	SED dist: 3.4641586004518996		 Val SED dist: 9.49001736111111


Epoch 1421/9000: 	Training Loss: 1.936241299498315		 Val Loss: 6.427234649658203
             	Training MAE: 0.3219810724258423		 Val MAE: 0.3210621774196625
             	Algebraic dist: 38.326681698069855		 Val Algebraic dist: 67.70697021484375
             	RE1 dist: 1715.2144607843138		 Val RE1 dist: 5844.432725694444
             	SED dist: 3.4201998243144915		 Val SED dist: 12.403922186957466


Epoch 1422/9000: 	Training Loss: 1.9793562047621782		 Val Loss: 6.408429463704427
             	Training MAE: 0.32134976983070374		 Val MAE: 0.3212393522262573
             	Algebraic dist: 37.613623525582106		 Val Algebraic dist: 69.32892523871527
             	RE1 dist: 1748.4785539215686		 Val RE1 dist: 6021.563802083333
             	SED dist: 3.507497450884651		 Val SED dist: 12.36643558078342


Epoch 1423/9000: 	Training Loss: 1.9551158231847428		 Val Loss: 5.675437927246094
             	Training MAE: 0.3208615779876709		 Val MAE: 0.3210676312446594
             	Algebraic dist: 38.06213618259804		 Val Algebraic dist: 60.539143880208336
             	RE1 dist: 1739.819393382353		 Val RE1 dist: 3833.625
             	SED dist: 3.460008509018842		 Val SED dist: 10.900127834743923


Epoch 1424/9000: 	Training Loss: 1.974397995892693		 Val Loss: 5.400375790066189
             	Training MAE: 0.3202434778213501		 Val MAE: 0.32054540514945984
             	Algebraic dist: 38.272286209405635		 Val Algebraic dist: 61.268948025173614
             	RE1 dist: 1728.859375		 Val RE1 dist: 4140.309895833333
             	SED dist: 3.4994743197571996		 Val SED dist: 10.350912306043837


Epoch 1425/9000: 	Training Loss: 1.992116741105622		 Val Loss: 6.647366841634114
             	Training MAE: 0.3201064467430115		 Val MAE: 0.31914132833480835
             	Algebraic dist: 38.21267999387255		 Val Algebraic dist: 67.52783203125
             	RE1 dist: 1791.1663602941176		 Val RE1 dist: 5293.400607638889
             	SED dist: 3.5352849025352326		 Val SED dist: 12.847869873046875


Epoch 1426/9000: 	Training Loss: 2.062494165757123		 Val Loss: 5.4109170701768665
