Mon 09 Dec 2024 16:49:42 IST

SLURM_JOBID:		 1818674
             	Algebraic dist: 47.997467041015625		 Val Algebraic dist: 41.44535609654018
             	RE1 dist: 2391.0485026041665		 Val RE1 dist: 3133.4455915178573
             	SED dist: 22.084505716959637		 Val SED dist: 23.69091796875

Epoch 308/65000: Training Loss: 10.84405771891276		 Val Loss: 13.038794381277901
             	Training MAE: 0.22220481932163239		 Val MAE: 0.2353646457195282
             	Algebraic dist: 45.673553466796875		 Val Algebraic dist: 45.513663155691965
             	RE1 dist: 2243.2373046875		 Val RE1 dist: 2670.4659598214284
             	SED dist: 21.36842091878255		 Val SED dist: 25.705516270228795

Epoch 309/65000: Training Loss: 11.505518595377604		 Val Loss: 13.970681326729911
             	Training MAE: 0.22389890253543854		 Val MAE: 0.23269012570381165
             	Algebraic dist: 47.809549967447914		 Val Algebraic dist: 48.16959926060268
             	RE1 dist: 2571.072265625		 Val RE1 dist: 2948.01171875
             	SED dist: 22.693133036295574		 Val SED dist: 27.569527762276785

Epoch 310/65000: Training Loss: 11.627347310384115		 Val Loss: 14.692632402692523
             	Training MAE: 0.22890610992908478		 Val MAE: 0.22241894900798798
             	Algebraic dist: 46.4312744140625		 Val Algebraic dist: 63.855072021484375
             	RE1 dist: 2414.9781901041665		 Val RE1 dist: 3810.9815848214284
             	SED dist: 22.91697947184245		 Val SED dist: 29.051592145647323

Epoch 311/65000: Training Loss: 11.038721720377604		 Val Loss: 13.953338623046875
             	Training MAE: 0.2251201719045639		 Val MAE: 0.2298206090927124
             	Algebraic dist: 49.623555501302086		 Val Algebraic dist: 47.960340227399556
             	RE1 dist: 2622.7566731770835		 Val RE1 dist: 3223.1808035714284
             	SED dist: 21.769287109375		 Val SED dist: 27.545281546456472

Epoch 312/65000: Training Loss: 11.60782241821289		 Val Loss: 13.946746826171875
             	Training MAE: 0.22618547081947327		 Val MAE: 0.23209334909915924
             	Algebraic dist: 49.0732421875		 Val Algebraic dist: 51.172964913504465
             	RE1 dist: 2581.5320638020835		 Val RE1 dist: 3044.8348214285716
             	SED dist: 22.886375427246094		 Val SED dist: 27.539810180664062

Epoch 313/65000: Training Loss: 11.73773447672526		 Val Loss: 13.527110508510045
             	Training MAE: 0.22019696235656738		 Val MAE: 0.2328038215637207
             	Algebraic dist: 49.6397705078125		 Val Algebraic dist: 47.59388950892857
             	RE1 dist: 2789.103515625		 Val RE1 dist: 4374.940569196428
             	SED dist: 23.161094665527344		 Val SED dist: 26.706682477678573

Epoch 314/65000: Training Loss: 11.2192014058431		 Val Loss: 12.09083993094308
             	Training MAE: 0.2282923310995102		 Val MAE: 0.22092947363853455
             	Algebraic dist: 46.76434326171875		 Val Algebraic dist: 47.14424351283482
             	RE1 dist: 2461.1202799479165		 Val RE1 dist: 4009.0920758928573
             	SED dist: 22.103436787923176		 Val SED dist: 23.868113926478795

Epoch 315/65000: Training Loss: 11.399613698323568		 Val Loss: 12.349218096051898
             	Training MAE: 0.2247546762228012		 Val MAE: 0.22651058435440063
             	Algebraic dist: 47.78773498535156		 Val Algebraic dist: 52.669974190848215
             	RE1 dist: 2557.3019205729165		 Val RE1 dist: 3189.401785714286
             	SED dist: 22.472877502441406		 Val SED dist: 24.358816964285715

Epoch 316/65000: Training Loss: 11.669136047363281		 Val Loss: 12.728033883231026
             	Training MAE: 0.22684429585933685		 Val MAE: 0.23306530714035034
             	Algebraic dist: 45.60352579752604		 Val Algebraic dist: 48.16963849748884
             	RE1 dist: 2557.6170247395835		 Val RE1 dist: 4028.7438616071427
             	SED dist: 23.00390116373698		 Val SED dist: 25.116542271205358

Epoch 317/65000: Training Loss: 11.127237955729166		 Val Loss: 12.551685878208705
             	Training MAE: 0.2225254476070404		 Val MAE: 0.22304986417293549
             	Algebraic dist: 48.72590128580729		 Val Algebraic dist: 46.709280831473215
             	RE1 dist: 2845.17578125		 Val RE1 dist: 3163.4617745535716
             	SED dist: 21.94434102376302		 Val SED dist: 24.77158464704241

Epoch 318/65000: Training Loss: 11.827837626139322		 Val Loss: 13.54208265032087
             	Training MAE: 0.22896157205104828		 Val MAE: 0.2175309956073761
             	Algebraic dist: 44.28858947753906		 Val Algebraic dist: 53.18813214983259
             	RE1 dist: 2292.9039713541665		 Val RE1 dist: 3352.5948660714284
             	SED dist: 23.322408040364582		 Val SED dist: 26.75760977608817

Epoch 319/65000: Training Loss: 11.166970570882162		 Val Loss: 12.748049054827009
             	Training MAE: 0.2270938605070114		 Val MAE: 0.2257625013589859
             	Algebraic dist: 51.51970926920573		 Val Algebraic dist: 55.09293910435268
             	RE1 dist: 2971.5680338541665		 Val RE1 dist: 3892.0954241071427
             	SED dist: 22.007130940755207		 Val SED dist: 25.169708251953125

Epoch 320/65000: Training Loss: 11.742069244384766		 Val Loss: 13.538333347865514
             	Training MAE: 0.23017171025276184		 Val MAE: 0.22045817971229553
             	Algebraic dist: 45.03606669108073		 Val Algebraic dist: 57.828177315848215
             	RE1 dist: 2229.2858072916665		 Val RE1 dist: 4522.154017857143
             	SED dist: 23.149637858072918		 Val SED dist: 26.770091465541295

Epoch 321/65000: Training Loss: 11.469425201416016		 Val Loss: 14.463726588657924
             	Training MAE: 0.22059398889541626		 Val MAE: 0.22984178364276886
             	Algebraic dist: 49.97754414876302		 Val Algebraic dist: 52.44773210797991
             	RE1 dist: 2637.2578125		 Val RE1 dist: 3306.7472098214284
             	SED dist: 22.637100219726562		 Val SED dist: 28.57078116280692

Epoch 322/65000: Training Loss: 11.23202133178711		 Val Loss: 13.701322283063616
             	Training MAE: 0.22479794919490814		 Val MAE: 0.24003930389881134
             	Algebraic dist: 46.507222493489586		 Val Algebraic dist: 65.23953683035714
             	RE1 dist: 2560.9122721354165		 Val RE1 dist: 3892.375558035714
             	SED dist: 22.14019266764323		 Val SED dist: 27.038907732282365

Epoch 323/65000: Training Loss: 12.207283020019531		 Val Loss: 13.724197387695312
             	Training MAE: 0.2305828481912613		 Val MAE: 0.23645122349262238
             	Algebraic dist: 55.60344441731771		 Val Algebraic dist: 48.5904541015625
             	RE1 dist: 3451.3255208333335		 Val RE1 dist: 3372.4592633928573
             	SED dist: 24.0843505859375		 Val SED dist: 27.083051409040177

Epoch 324/65000: Training Loss: 11.87991714477539		 Val Loss: 13.878768920898438
             	Training MAE: 0.2197001576423645		 Val MAE: 0.22134481370449066
             	Algebraic dist: 52.56969706217448		 Val Algebraic dist: 51.59743390764509
             	RE1 dist: 2984.6064453125		 Val RE1 dist: 4551.945591517857
             	SED dist: 23.451703389485676		 Val SED dist: 27.442888532366073

Epoch 325/65000: Training Loss: 12.311894734700521		 Val Loss: 13.06632559640067
             	Training MAE: 0.21640664339065552		 Val MAE: 0.21831752359867096
             	Algebraic dist: 49.360738118489586		 Val Algebraic dist: 53.67155238560268
             	RE1 dist: 2691.0221354166665		 Val RE1 dist: 3927.765625
             	SED dist: 24.316734313964844		 Val SED dist: 25.82444327218192

Epoch 326/65000: Training Loss: 12.044975280761719		 Val Loss: 12.944302150181361
             	Training MAE: 0.21479839086532593		 Val MAE: 0.220083549618721
             	Algebraic dist: 50.04106140136719		 Val Algebraic dist: 49.901785714285715
             	RE1 dist: 2728.6837565104165		 Val RE1 dist: 2942.9573102678573
             	SED dist: 23.790730794270832		 Val SED dist: 25.551252092633927

Epoch 327/65000: Training Loss: 11.305013020833334		 Val Loss: 13.166743687220983
             	Training MAE: 0.22125127911567688		 Val MAE: 0.22243177890777588
             	Algebraic dist: 46.04316202799479		 Val Algebraic dist: 56.58739798409598
             	RE1 dist: 2474.05419921875		 Val RE1 dist: 3694.0027901785716
             	SED dist: 22.297650655110676		 Val SED dist: 26.003997802734375

Epoch 328/65000: Training Loss: 10.208815256754557		 Val Loss: 11.995594569614955
             	Training MAE: 0.2208191454410553		 Val MAE: 0.22752217948436737
             	Algebraic dist: 43.674835205078125		 Val Algebraic dist: 48.50163051060268
             	RE1 dist: 2022.7483723958333		 Val RE1 dist: 5150.379464285715
             	SED dist: 20.09667205810547		 Val SED dist: 23.66284397670201

Epoch 329/65000: Training Loss: 11.098292032877604		 Val Loss: 14.131705147879464
             	Training MAE: 0.22571362555027008		 Val MAE: 0.22583049535751343
             	Algebraic dist: 45.962443033854164		 Val Algebraic dist: 58.839874267578125
             	RE1 dist: 2536.05322265625		 Val RE1 dist: 3921.5421316964284
             	SED dist: 21.873392740885418		 Val SED dist: 27.93060520717076

Epoch 330/65000: Training Loss: 11.352996826171875		 Val Loss: 12.104779924665179
             	Training MAE: 0.22560513019561768		 Val MAE: 0.22996722161769867
             	Algebraic dist: 48.42168172200521		 Val Algebraic dist: 46.87311226981027
             	RE1 dist: 2513.9749348958335		 Val RE1 dist: 3697.6149553571427
             	SED dist: 22.385231018066406		 Val SED dist: 23.854782104492188

Epoch 331/65000: Training Loss: 11.523484547932943		 Val Loss: 12.474247523716517
             	Training MAE: 0.22997814416885376		 Val MAE: 0.23442330956459045
             	Algebraic dist: 48.886800130208336		 Val Algebraic dist: 48.484287806919646
             	RE1 dist: 2666.8743489583335		 Val RE1 dist: 3451.0465959821427
             	SED dist: 22.723388671875		 Val SED dist: 24.582423618861608

Epoch 332/65000: Training Loss: 11.61050796508789		 Val Loss: 13.744851248604911
             	Training MAE: 0.22289437055587769		 Val MAE: 0.22428858280181885
             	Algebraic dist: 50.660858154296875		 Val Algebraic dist: 62.687953404017854
             	RE1 dist: 3077.9182942708335		 Val RE1 dist: 3703.7444196428573
             	SED dist: 22.907630920410156		 Val SED dist: 27.161222185407365

Epoch 333/65000: Training Loss: 11.238831837972006		 Val Loss: 14.495166233607701
             	Training MAE: 0.2286119908094406		 Val MAE: 0.22405864298343658
             	Algebraic dist: 50.5669911702474		 Val Algebraic dist: 59.67810494559152
             	RE1 dist: 3003.7965494791665		 Val RE1 dist: 3774.375
             	SED dist: 22.15265401204427		 Val SED dist: 28.645697457449778

Epoch 334/65000: Training Loss: 11.821004231770834		 Val Loss: 14.157065255301339
             	Training MAE: 0.22635513544082642		 Val MAE: 0.23461474478244781
             	Algebraic dist: 53.75073750813802		 Val Algebraic dist: 50.322396414620535
             	RE1 dist: 3186.8717447916665		 Val RE1 dist: 3675.3231026785716
             	SED dist: 23.321141560872395		 Val SED dist: 27.956760951450892

Epoch 335/65000: Training Loss: 12.170576731363932		 Val Loss: 12.104493277413505
             	Training MAE: 0.22040124237537384		 Val MAE: 0.22716102004051208
             	Algebraic dist: 48.00200398763021		 Val Algebraic dist: 45.551513671875
             	RE1 dist: 2429.140625		 Val RE1 dist: 3379.0764508928573
             	SED dist: 24.034507751464844		 Val SED dist: 23.875885009765625

Epoch 336/65000: Training Loss: 11.190381368001303		 Val Loss: 15.195691789899554
             	Training MAE: 0.22467464208602905		 Val MAE: 0.2286800593137741
             	Algebraic dist: 49.00610860188802		 Val Algebraic dist: 60.180611746651785
             	RE1 dist: 2753.6188151041665		 Val RE1 dist: 4000.798270089286
             	SED dist: 22.066553751627605		 Val SED dist: 30.046728951590403

Epoch 337/65000: Training Loss: 12.02695337931315		 Val Loss: 13.758785792759486
             	Training MAE: 0.21564380824565887		 Val MAE: 0.21896299719810486
             	Algebraic dist: 47.98780822753906		 Val Algebraic dist: 54.21549333844866
             	RE1 dist: 2445.6549479166665		 Val RE1 dist: 5784.493303571428
             	SED dist: 23.749112447102863		 Val SED dist: 27.225289481026785

Epoch 338/65000: Training Loss: 12.208759307861328		 Val Loss: 13.121756417410714
             	Training MAE: 0.2130255103111267		 Val MAE: 0.2215832620859146
             	Algebraic dist: 55.71675109863281		 Val Algebraic dist: 57.29207502092634
             	RE1 dist: 3577.8154296875		 Val RE1 dist: 3881.1755022321427
             	SED dist: 24.13372548421224		 Val SED dist: 25.931086948939733

Epoch 339/65000: Training Loss: 11.975143432617188		 Val Loss: 13.468847002301898
             	Training MAE: 0.22039347887039185		 Val MAE: 0.22432176768779755
             	Algebraic dist: 54.29987589518229		 Val Algebraic dist: 61.23982456752232
             	RE1 dist: 3294.939453125		 Val RE1 dist: 4186.729910714285
             	SED dist: 23.64337666829427		 Val SED dist: 26.613658360072545

Epoch 340/65000: Training Loss: 11.312821706136068		 Val Loss: 13.196966988699776
             	Training MAE: 0.22023150324821472		 Val MAE: 0.23086564242839813
             	Algebraic dist: 51.41749572753906		 Val Algebraic dist: 48.20811244419643
             	RE1 dist: 2812.1201171875		 Val RE1 dist: 4101.696986607143
             	SED dist: 22.315696716308594		 Val SED dist: 26.040902273995535

Epoch 341/65000: Training Loss: 11.68493398030599		 Val Loss: 13.566061837332589
             	Training MAE: 0.22346672415733337		 Val MAE: 0.2282874584197998
             	Algebraic dist: 55.07891845703125		 Val Algebraic dist: 50.72422572544643
             	RE1 dist: 3361.9261067708335		 Val RE1 dist: 5326.723214285715
             	SED dist: 23.057764689127605		 Val SED dist: 26.798248291015625

Epoch 342/65000: Training Loss: 11.862786610921225		 Val Loss: 13.792395455496651
             	Training MAE: 0.21728204190731049		 Val MAE: 0.23114658892154694
             	Algebraic dist: 56.29955037434896		 Val Algebraic dist: 53.550977434430806
             	RE1 dist: 3923.5944010416665		 Val RE1 dist: 6033.235491071428
             	SED dist: 23.423667907714844		 Val SED dist: 27.258854457310267

Epoch 343/65000: Training Loss: 11.762379964192709		 Val Loss: 12.98139408656529
             	Training MAE: 0.2211146503686905		 Val MAE: 0.2237369865179062
             	Algebraic dist: 53.879862467447914		 Val Algebraic dist: 54.062901088169646
             	RE1 dist: 3255.2659505208335		 Val RE1 dist: 3674.5652901785716
             	SED dist: 23.219131469726562		 Val SED dist: 25.634680611746653

Epoch 344/65000: Training Loss: 10.417790095011393		 Val Loss: 13.932689121791295
             	Training MAE: 0.22118045389652252		 Val MAE: 0.21723824739456177
             	Algebraic dist: 47.66477966308594		 Val Algebraic dist: 53.46571568080357
             	RE1 dist: 2719.3479817708335		 Val RE1 dist: 3934.3434709821427
             	SED dist: 20.52544911702474		 Val SED dist: 27.5467529296875

Epoch 345/65000: Training Loss: 11.450865427652994		 Val Loss: 13.227493286132812
             	Training MAE: 0.22054295241832733		 Val MAE: 0.2293802797794342
             	Algebraic dist: 48.16051228841146		 Val Algebraic dist: 58.80943080357143
             	RE1 dist: 2891.703125		 Val RE1 dist: 4563.635323660715
             	SED dist: 22.591028849283855		 Val SED dist: 26.12418474469866

Epoch 346/65000: Training Loss: 10.697628021240234		 Val Loss: 13.073997497558594
             	Training MAE: 0.21800391376018524		 Val MAE: 0.2226923555135727
             	Algebraic dist: 47.81614685058594		 Val Algebraic dist: 49.196742466517854
             	RE1 dist: 2422.9025065104165		 Val RE1 dist: 5543.091517857143
             	SED dist: 21.086861928304035		 Val SED dist: 25.823900495256698

Epoch 347/65000: Training Loss: 12.440027872721354		 Val Loss: 14.857129778180804
             	Training MAE: 0.2172437459230423		 Val MAE: 0.21707753837108612
             	Algebraic dist: 54.47057596842448		 Val Algebraic dist: 64.39501081194196
             	RE1 dist: 3481.0400390625		 Val RE1 dist: 3947.9503348214284
             	SED dist: 24.5897216796875		 Val SED dist: 29.39168439592634

Epoch 348/65000: Training Loss: 12.10457992553711		 Val Loss: 14.765858241489955
             	Training MAE: 0.2239626795053482		 Val MAE: 0.22215528786182404
             	Algebraic dist: 53.21439107259115		 Val Algebraic dist: 64.3122079031808
             	RE1 dist: 3623.0891927083335		 Val RE1 dist: 3832.908203125
             	SED dist: 23.902364095052082		 Val SED dist: 29.202641078404017

Epoch 349/65000: Training Loss: 12.70977783203125		 Val Loss: 14.509497506277901
             	Training MAE: 0.21610349416732788		 Val MAE: 0.22761216759681702
             	Algebraic dist: 54.312052408854164		 Val Algebraic dist: 50.260009765625
             	RE1 dist: 3169.1298828125		 Val RE1 dist: 4372.582310267857
             	SED dist: 25.12353261311849		 Val SED dist: 28.680650983537948

Epoch 350/65000: Training Loss: 11.64907455444336		 Val Loss: 13.528315952845983
             	Training MAE: 0.21427631378173828		 Val MAE: 0.21696709096431732
             	Algebraic dist: 51.157979329427086		 Val Algebraic dist: 49.655055454799104
             	RE1 dist: 2896.6673177083335		 Val RE1 dist: 3790.5859375
             	SED dist: 23.004374186197918		 Val SED dist: 26.738623482840403

Epoch 351/65000: Training Loss: 11.950180053710938		 Val Loss: 13.983777727399554
             	Training MAE: 0.21968725323677063		 Val MAE: 0.2153054177761078
             	Algebraic dist: 48.041595458984375		 Val Algebraic dist: 58.29066685267857
             	RE1 dist: 2373.9645182291665		 Val RE1 dist: 4332.37890625
             	SED dist: 23.588272094726562		 Val SED dist: 27.668531145368302

Epoch 352/65000: Training Loss: 10.353080749511719		 Val Loss: 12.926640101841517
             	Training MAE: 0.2198173701763153		 Val MAE: 0.23078705370426178
             	Algebraic dist: 44.47746785481771		 Val Algebraic dist: 52.533665248325896
             	RE1 dist: 2145.9674479166665		 Val RE1 dist: 3753.6746651785716
             	SED dist: 20.39344660441081		 Val SED dist: 25.507980346679688

Epoch 353/65000: Training Loss: 11.652043660481771		 Val Loss: 13.675872802734375
             	Training MAE: 0.21900798380374908		 Val MAE: 0.23122423887252808
             	Algebraic dist: 53.675994873046875		 Val Algebraic dist: 56.691170828683035
             	RE1 dist: 3048.9886067708335		 Val RE1 dist: 6433.522321428572
             	SED dist: 23.0039800008138		 Val SED dist: 27.019601004464285

Epoch 354/65000: Training Loss: 11.275914510091146		 Val Loss: 14.251178196498326
             	Training MAE: 0.22482538223266602		 Val MAE: 0.21904563903808594
             	Algebraic dist: 50.92207336425781		 Val Algebraic dist: 75.46101597377232
             	RE1 dist: 2786.9768880208335		 Val RE1 dist: 4914.444196428572
             	SED dist: 22.235748291015625		 Val SED dist: 28.190706525530135

Epoch 355/65000: Training Loss: 10.893690745035807		 Val Loss: 12.787442888532366
             	Training MAE: 0.21806201338768005		 Val MAE: 0.22251595556735992
             	Algebraic dist: 53.32288614908854		 Val Algebraic dist: 63.501395089285715
             	RE1 dist: 3061.9485677083335		 Val RE1 dist: 4158.979352678572
             	SED dist: 21.491073608398438		 Val SED dist: 25.253594534737722

Epoch 356/65000: Training Loss: 10.523874282836914		 Val Loss: 13.537471226283483
             	Training MAE: 0.21849174797534943		 Val MAE: 0.2380947321653366
             	Algebraic dist: 50.80618794759115		 Val Algebraic dist: 51.107369559151785
             	RE1 dist: 2912.2093098958335		 Val RE1 dist: 4737.253348214285
             	SED dist: 20.752391815185547		 Val SED dist: 26.712594168526785

Epoch 357/65000: Training Loss: 11.060985565185547		 Val Loss: 12.591134207589286
             	Training MAE: 0.21948446333408356		 Val MAE: 0.22132524847984314
             	Algebraic dist: 51.17351786295573		 Val Algebraic dist: 49.543304443359375
             	RE1 dist: 3205.4130859375		 Val RE1 dist: 4453.97265625
             	SED dist: 21.818634033203125		 Val SED dist: 24.86521257672991

Epoch 358/65000: Training Loss: 11.175486246744791		 Val Loss: 13.141173226492745
             	Training MAE: 0.21709218621253967		 Val MAE: 0.2153206616640091
             	Algebraic dist: 49.481669108072914		 Val Algebraic dist: 50.690926688058035
             	RE1 dist: 2819.5953776041665		 Val RE1 dist: 4211.85546875
             	SED dist: 22.054367065429688		 Val SED dist: 25.96321759905134

Epoch 359/65000: Training Loss: 11.042071024576822		 Val Loss: 15.199426923479352
             	Training MAE: 0.21491165459156036		 Val MAE: 0.22358307242393494
             	Algebraic dist: 51.53658548990885		 Val Algebraic dist: 61.636832101004465
             	RE1 dist: 3256.4189453125		 Val RE1 dist: 4309.006417410715
             	SED dist: 21.79601542154948		 Val SED dist: 30.06953866141183

Epoch 360/65000: Training Loss: 16.380587259928387		 Val Loss: 14.288327898297991
             	Training MAE: 0.21560615301132202		 Val MAE: 0.222116157412529
             	Algebraic dist: 58.53752136230469		 Val Algebraic dist: 55.301788330078125
             	RE1 dist: 4206.662109375		 Val RE1 dist: 4916.274553571428
             	SED dist: 32.4704335530599		 Val SED dist: 28.26021248953683

Epoch 361/65000: Training Loss: 11.076585133870443		 Val Loss: 14.820156642368861
             	Training MAE: 0.20811814069747925		 Val MAE: 0.2186281681060791
             	Algebraic dist: 47.99220275878906		 Val Algebraic dist: 59.714625767299104
             	RE1 dist: 2430.2041015625		 Val RE1 dist: 6988.286830357143
             	SED dist: 21.868924458821613		 Val SED dist: 29.33026123046875

Epoch 362/65000: Training Loss: 12.810072580973307		 Val Loss: 13.715073721749443
             	Training MAE: 0.21013885736465454		 Val MAE: 0.21480584144592285
             	Algebraic dist: 58.54058837890625		 Val Algebraic dist: 62.03867885044643
             	RE1 dist: 4244.935872395833		 Val RE1 dist: 3479.4391741071427
             	SED dist: 25.336171468098957		 Val SED dist: 27.113470894949778

Epoch 363/65000: Training Loss: 10.800824483235678		 Val Loss: 12.707414899553571
             	Training MAE: 0.21496380865573883		 Val MAE: 0.21277309954166412
             	Algebraic dist: 45.793986002604164		 Val Algebraic dist: 58.860055106026785
             	RE1 dist: 2442.1173502604165		 Val RE1 dist: 4150.950892857143
             	SED dist: 21.304447174072266		 Val SED dist: 25.119807652064733

Epoch 364/65000: Training Loss: 11.66965103149414		 Val Loss: 13.288873944963727
             	Training MAE: 0.2148723304271698		 Val MAE: 0.22622711956501007
             	Algebraic dist: 51.68608601888021		 Val Algebraic dist: 51.134730747767854
             	RE1 dist: 2972.0888671875		 Val RE1 dist: 4598.837053571428
             	SED dist: 23.04760996500651		 Val SED dist: 26.246778215680802

Epoch 365/65000: Training Loss: 11.041216532389322		 Val Loss: 11.403043474469866
             	Training MAE: 0.22064097225666046		 Val MAE: 0.2212073653936386
             	Algebraic dist: 57.11560567220052		 Val Algebraic dist: 51.48573521205357
             	RE1 dist: 3555.6575520833335		 Val RE1 dist: 5764.53125
             	SED dist: 21.783884684244793		 Val SED dist: 22.497392926897323

Epoch 366/65000: Training Loss: 10.995010375976562		 Val Loss: 13.482913425990514
             	Training MAE: 0.2230604737997055		 Val MAE: 0.2211548388004303
             	Algebraic dist: 55.87544250488281		 Val Algebraic dist: 64.54010881696429
             	RE1 dist: 3709.1806640625		 Val RE1 dist: 5033.268973214285
             	SED dist: 21.69129180908203		 Val SED dist: 26.658211844308035

Epoch 367/65000: Training Loss: 12.48394775390625		 Val Loss: 14.867941720145089
             	Training MAE: 0.22287467122077942		 Val MAE: 0.21625646948814392
             	Algebraic dist: 57.24622599283854		 Val Algebraic dist: 70.62025669642857
             	RE1 dist: 4184.694010416667		 Val RE1 dist: 4735.119419642857
             	SED dist: 24.660563151041668		 Val SED dist: 29.429255894252233

Epoch 368/65000: Training Loss: 11.580827077229818		 Val Loss: 13.215188162667411
             	Training MAE: 0.21809104084968567		 Val MAE: 0.21325257420539856
             	Algebraic dist: 58.85018412272135		 Val Algebraic dist: 57.29052734375
             	RE1 dist: 3923.8828125		 Val RE1 dist: 4298.477957589285
             	SED dist: 22.864845275878906		 Val SED dist: 26.130998883928573

Epoch 369/65000: Training Loss: 10.92428207397461		 Val Loss: 13.132640293666295
             	Training MAE: 0.21628117561340332		 Val MAE: 0.21495948731899261
             	Algebraic dist: 50.23132832845052		 Val Algebraic dist: 56.41888427734375
             	RE1 dist: 2993.3873697916665		 Val RE1 dist: 4660.384765625
             	SED dist: 21.560951232910156		 Val SED dist: 25.957257952008927

Epoch 370/65000: Training Loss: 10.653931935628256		 Val Loss: 14.442037309919085
             	Training MAE: 0.21920211613178253		 Val MAE: 0.21898366510868073
             	Algebraic dist: 58.0719248453776		 Val Algebraic dist: 77.25591169084821
             	RE1 dist: 4179.087565104167		 Val RE1 dist: 5260.897321428572
             	SED dist: 21.027114868164062		 Val SED dist: 28.578216552734375

Epoch 371/65000: Training Loss: 11.24917221069336		 Val Loss: 12.496185302734375
             	Training MAE: 0.21521061658859253		 Val MAE: 0.22150418162345886
             	Algebraic dist: 55.10352071126302		 Val Algebraic dist: 55.122802734375
             	RE1 dist: 3407.2112630208335		 Val RE1 dist: 6417.678571428572
             	SED dist: 22.203646341959637		 Val SED dist: 24.689418247767858

Epoch 372/65000: Training Loss: 11.50595474243164		 Val Loss: 13.984268188476562
             	Training MAE: 0.218476802110672		 Val MAE: 0.21183666586875916
             	Algebraic dist: 55.330230712890625		 Val Algebraic dist: 73.52212088448661
             	RE1 dist: 3402.884765625		 Val RE1 dist: 5635.330357142857
             	SED dist: 22.717992146809895		 Val SED dist: 27.6873779296875

Epoch 373/65000: Training Loss: 12.337796529134115		 Val Loss: 14.479620797293526
             	Training MAE: 0.22118915617465973		 Val MAE: 0.21499469876289368
             	Algebraic dist: 59.56353759765625		 Val Algebraic dist: 76.71707589285714
             	RE1 dist: 4202.734049479167		 Val RE1 dist: 5286.200892857143
             	SED dist: 24.37725830078125		 Val SED dist: 28.663720267159597

Epoch 374/65000: Training Loss: 11.862696329752604		 Val Loss: 13.011558532714844
             	Training MAE: 0.21989835798740387		 Val MAE: 0.21263010799884796
             	Algebraic dist: 52.00812276204427		 Val Algebraic dist: 69.05703735351562
             	RE1 dist: 2846.0524088541665		 Val RE1 dist: 5867.700892857143
             	SED dist: 23.421646118164062		 Val SED dist: 25.751948765345983

Epoch 375/65000: Training Loss: 12.409337361653646		 Val Loss: 12.731421334402901
             	Training MAE: 0.2140718549489975		 Val MAE: 0.2195802628993988
             	Algebraic dist: 59.189473470052086		 Val Algebraic dist: 54.39323207310268
             	RE1 dist: 3536.5611979166665		 Val RE1 dist: 5743.152901785715
             	SED dist: 24.534154256184895		 Val SED dist: 25.151194981166295

Epoch 376/65000: Training Loss: 10.943445841471354		 Val Loss: 12.666636875697545
             	Training MAE: 0.215740367770195		 Val MAE: 0.21192719042301178
             	Algebraic dist: 54.011027018229164		 Val Algebraic dist: 64.79654366629464
             	RE1 dist: 3111.2164713541665		 Val RE1 dist: 6155.842633928572
             	SED dist: 21.58941904703776		 Val SED dist: 25.05812726702009

Epoch 377/65000: Training Loss: 10.978455861409506		 Val Loss: 13.423882620675224
             	Training MAE: 0.2118903398513794		 Val MAE: 0.2093532830476761
             	Algebraic dist: 50.769307454427086		 Val Algebraic dist: 54.9088134765625
             	RE1 dist: 2772.4606119791665		 Val RE1 dist: 4977.540178571428
             	SED dist: 21.67413330078125		 Val SED dist: 26.556117466517858

Epoch 378/65000: Training Loss: 11.12661107381185		 Val Loss: 13.995064871651786
             	Training MAE: 0.21370857954025269		 Val MAE: 0.21120178699493408
             	Algebraic dist: 51.11053975423177		 Val Algebraic dist: 63.85795375279018
             	RE1 dist: 3123.4495442708335		 Val RE1 dist: 5071.124441964285
             	SED dist: 21.963058471679688		 Val SED dist: 27.701952253069198

Epoch 379/65000: Training Loss: 10.964923858642578		 Val Loss: 14.46217782156808
             	Training MAE: 0.2120341807603836		 Val MAE: 0.22299706935882568
             	Algebraic dist: 57.27717590332031		 Val Algebraic dist: 57.972255161830354
             	RE1 dist: 3398.1982421875		 Val RE1 dist: 5720.675223214285
             	SED dist: 21.648361206054688		 Val SED dist: 28.60556902204241

Epoch 380/65000: Training Loss: 10.800533294677734		 Val Loss: 13.50953129359654
             	Training MAE: 0.21201083064079285		 Val MAE: 0.21516020596027374
             	Algebraic dist: 50.32098897298177		 Val Algebraic dist: 52.723009381975444
             	RE1 dist: 2786.1848958333335		 Val RE1 dist: 5645.254464285715
             	SED dist: 21.31224822998047		 Val SED dist: 26.713232857840403

Epoch 381/65000: Training Loss: 10.95721689860026		 Val Loss: 12.867765154157366
             	Training MAE: 0.21656577289104462		 Val MAE: 0.20489484071731567
             	Algebraic dist: 48.60150146484375		 Val Algebraic dist: 65.94196428571429
             	RE1 dist: 2379.2457682291665		 Val RE1 dist: 5661.477678571428
             	SED dist: 21.61529032389323		 Val SED dist: 25.468329293387278

Epoch 382/65000: Training Loss: 10.743040720621744		 Val Loss: 12.65953608921596
