/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_sched: True, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0], val_sequences: [0], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 


algebraic_truth: 0.02511309461984021		 val_algebraic_truth: 0.02551444741182549
             Algebraic sqr dist: 111159.76608187135	  Val Algebraic sqr dist: 78731.01162790698
             RE1 dist: 55579.883040935674		 Val RE1 dist: 39365.50581395349
             SED dist: 463.13957419590645		 Val SED dist: 556.720703125


Epoch 255/1500: Training Loss: 24.192091557017545		 Val Loss: 24.014026730559593
             Training MAE: 0.1595899611711502		 Val MAE: 0.17563007771968842
             Algebraic dist: 169.58281935307016		 Val Algebraic dist: 166.35376544331396
             Algebraic sqr dist: 73631.76023391813	  Val Algebraic sqr dist: 71788.05232558139
             RE1 dist: 36815.880116959066		 Val RE1 dist: 35894.026162790695
             SED dist: 482.0571089181287		 Val SED dist: 478.1107376453488


Epoch 256/1500: Training Loss: 21.53334446957237		 Val Loss: 29.94375397438227
             Training MAE: 0.1634218990802765		 Val MAE: 0.1813018023967743
             Algebraic dist: 159.71391858552633		 Val Algebraic dist: 171.05639080668604
             Algebraic sqr dist: 72673.16374269006	  Val Algebraic sqr dist: 75674.42441860466
             RE1 dist: 36336.58187134503		 Val RE1 dist: 37837.21220930233
             SED dist: 428.8627558479532		 Val SED dist: 596.6877725290698


Epoch 257/1500: Training Loss: 21.66976768092105		 Val Loss: 30.11166878633721
             Training MAE: 0.1669720560312271		 Val MAE: 0.18172402679920197
             Algebraic dist: 151.2337924890351		 Val Algebraic dist: 159.06454396802326
             Algebraic sqr dist: 61831.15789473684	  Val Algebraic sqr dist: 66891.47093023256
             RE1 dist: 30915.57894736842		 Val RE1 dist: 33445.73546511628
             SED dist: 431.5642817982456		 Val SED dist: 600.0203488372093


Epoch 258/1500: Training Loss: 32.02268937317251		 Val Loss: 35.4667486146439
             Training MAE: 0.169413223862648		 Val MAE: 0.17595186829566956
             Algebraic dist: 168.05330546418128		 Val Algebraic dist: 191.04526253633722
             Algebraic sqr dist: 98488.56140350878	  Val Algebraic sqr dist: 107479.43023255814
             RE1 dist: 49244.286549707605		 Val RE1 dist: 53739.71511627907
             SED dist: 638.5720029239766		 Val SED dist: 707.2288335755813


Epoch 259/1500: Training Loss: 33.82498686494883		 Val Loss: 32.479529092478195
             Training MAE: 0.16672807931900024		 Val MAE: 0.17754825949668884
             Algebraic dist: 198.72322733918128		 Val Algebraic dist: 186.9325831213663
             Algebraic sqr dist: 122821.36842105263	  Val Algebraic sqr dist: 99734.19767441861
             RE1 dist: 61410.68421052631		 Val RE1 dist: 49867.098837209305
             SED dist: 674.6156341374269		 Val SED dist: 647.3832667151163


Epoch 260/1500: Training Loss: 31.113047103435672		 Val Loss: 42.55669740188954
             Training MAE: 0.16399508714675903		 Val MAE: 0.18042534589767456
             Algebraic dist: 184.87959155701753		 Val Algebraic dist: 189.9231695130814
             Algebraic sqr dist: 101480.59649122808	  Val Algebraic sqr dist: 99731.3488372093
             RE1 dist: 50740.29824561404		 Val RE1 dist: 49865.67441860465
             SED dist: 620.4407894736842		 Val SED dist: 848.90625


Epoch 261/1500: Training Loss: 33.21236807839912		 Val Loss: 37.065514852834305
             Training MAE: 0.16587688028812408		 Val MAE: 0.17374160885810852
             Algebraic dist: 178.19233141447367		 Val Algebraic dist: 179.0753883539244
             Algebraic sqr dist: 98665.3216374269	  Val Algebraic sqr dist: 91920.88372093023
             RE1 dist: 49332.66081871345		 Val RE1 dist: 45960.441860465115
             SED dist: 662.4078947368421		 Val SED dist: 739.2884720203489


Epoch 262/1500: Training Loss: 25.810309872989766		 Val Loss: 29.389398619186046
             Training MAE: 0.16592635214328766		 Val MAE: 0.18126653134822845
             Algebraic dist: 172.55612664473685		 Val Algebraic dist: 178.43701171875
             Algebraic sqr dist: 81070.40350877192	  Val Algebraic sqr dist: 84595.69186046511
             RE1 dist: 40535.198830409354		 Val RE1 dist: 42297.84593023256
             SED dist: 514.3908534356725		 Val SED dist: 585.6044694767442


Epoch 263/1500: Training Loss: 29.412666186951753		 Val Loss: 29.7254269622093
             Training MAE: 0.16677846014499664		 Val MAE: 0.18141455948352814
             Algebraic dist: 169.04020467836258		 Val Algebraic dist: 166.27803642805233
             Algebraic sqr dist: 99441.85964912281	  Val Algebraic sqr dist: 69544.66860465116
             RE1 dist: 49720.93567251462		 Val RE1 dist: 34772.34011627907
             SED dist: 586.4332054093567		 Val SED dist: 592.3346202761628


Epoch 264/1500: Training Loss: 21.54564144736842		 Val Loss: 26.746343568313954
             Training MAE: 0.16757678985595703		 Val MAE: 0.1832098513841629
             Algebraic dist: 160.23927494517545		 Val Algebraic dist: 159.42830214389534
             Algebraic sqr dist: 69104.85964912281	  Val Algebraic sqr dist: 65781.62790697675
             RE1 dist: 34552.429824561405		 Val RE1 dist: 32890.813953488374
             SED dist: 429.09740497076024		 Val SED dist: 532.71484375


Epoch 265/1500: Training Loss: 25.15666689510234		 Val Loss: 26.830404592114824
             Training MAE: 0.16773027181625366		 Val MAE: 0.17744660377502441
             Algebraic dist: 153.73942342836258		 Val Algebraic dist: 149.42245412427326
             Algebraic sqr dist: 64834.333333333336	  Val Algebraic sqr dist: 58108.07558139535
             RE1 dist: 32417.166666666668		 Val RE1 dist: 29054.04069767442
             SED dist: 501.3296783625731		 Val SED dist: 534.5349291424419


Epoch 266/1500: Training Loss: 25.61926055372807		 Val Loss: 23.050047408702763
             Training MAE: 0.16510553658008575		 Val MAE: 0.17512424290180206
             Algebraic dist: 146.4824675621345		 Val Algebraic dist: 142.3126703306686
             Algebraic sqr dist: 57679.198830409354	  Val Algebraic sqr dist: 51015.45348837209
             RE1 dist: 28839.602339181285		 Val RE1 dist: 25507.726744186046
             SED dist: 510.61828399122805		 Val SED dist: 459.0192587209302


Epoch 267/1500: Training Loss: 19.437270136604532		 Val Loss: 29.88147824309593
             Training MAE: 0.1665262132883072		 Val MAE: 0.18209011852741241
             Algebraic dist: 138.13242415935673		 Val Algebraic dist: 140.0009424963663
             Algebraic sqr dist: 50912.584795321636	  Val Algebraic sqr dist: 53165.54069767442
             RE1 dist: 25456.292397660818		 Val RE1 dist: 26582.77034883721
             SED dist: 386.98506030701753		 Val SED dist: 595.525753997093


Epoch 268/1500: Training Loss: 21.865078753198098		 Val Loss: 33.05721691042878
             Training MAE: 0.1677628755569458		 Val MAE: 0.1879887580871582
             Algebraic dist: 135.05054139254386		 Val Algebraic dist: 137.17004678415697
             Algebraic sqr dist: 52130.26315789474	  Val Algebraic sqr dist: 51035.53488372093
             RE1 dist: 26065.13157894737		 Val RE1 dist: 25517.77034883721
             SED dist: 435.5043859649123		 Val SED dist: 658.8639171511628


Epoch 269/1500: Training Loss: 20.615921109740498		 Val Loss: 21.641602981922237
             Training MAE: 0.168357715010643		 Val MAE: 0.18173785507678986
             Algebraic dist: 122.93144645467837		 Val Algebraic dist: 122.18068677325581
             Algebraic sqr dist: 39956.254385964916	  Val Algebraic sqr dist: 40474.25
             RE1 dist: 19978.127192982458		 Val RE1 dist: 20237.125
             SED dist: 410.515990497076		 Val SED dist: 430.6865461482558


Epoch 270/1500: Training Loss: 24.11494597496345		 Val Loss: 19.655558741369912
             Training MAE: 0.16697925329208374		 Val MAE: 0.1831219494342804
             Algebraic dist: 123.05099826388889		 Val Algebraic dist: 125.8489621184593
             Algebraic sqr dist: 39276.84795321638	  Val Algebraic sqr dist: 43035.59302325582
             RE1 dist: 19638.42397660819		 Val RE1 dist: 21517.79651162791
             SED dist: 480.50406615497076		 Val SED dist: 390.9598928052326


Epoch 271/1500: Training Loss: 23.61033300210161		 Val Loss: 19.37266505041788
             Training MAE: 0.16830846667289734		 Val MAE: 0.1879093199968338
             Algebraic dist: 121.47273620248538		 Val Algebraic dist: 120.64035247093024
             Algebraic sqr dist: 46423.48830409357	  Val Algebraic sqr dist: 48361.898255813954
             RE1 dist: 23211.745614035088		 Val RE1 dist: 24180.950581395347
             SED dist: 470.3879751461988		 Val SED dist: 385.16760537790697


Epoch 272/1500: Training Loss: 19.542540433114034		 Val Loss: 15.261561194131541
             Training MAE: 0.16860245168209076		 Val MAE: 0.17605191469192505
             Algebraic dist: 112.96501507675438		 Val Algebraic dist: 114.14269167877907
             Algebraic sqr dist: 38597.713450292395	  Val Algebraic sqr dist: 42961.06976744186
             RE1 dist: 19298.856725146197		 Val RE1 dist: 21480.53488372093
             SED dist: 389.0125639619883		 Val SED dist: 303.2172965116279


Epoch 273/1500: Training Loss: 15.779295447277047		 Val Loss: 20.807716547056685
             Training MAE: 0.16700902581214905		 Val MAE: 0.17669497430324554
             Algebraic dist: 104.44293676900585		 Val Algebraic dist: 107.24498092296511
             Algebraic sqr dist: 35651.02046783626	  Val Algebraic sqr dist: 32829.90697674418
             RE1 dist: 17825.513157894737		 Val RE1 dist: 16414.95348837209
             SED dist: 313.7645056652047		 Val SED dist: 414.1201853197674


Epoch 274/1500: Training Loss: 16.61362390350877		 Val Loss: 16.946066213208574
             Training MAE: 0.1658945232629776		 Val MAE: 0.18230780959129333
             Algebraic dist: 102.57670869883042		 Val Algebraic dist: 103.76585210755815
             Algebraic sqr dist: 28077.488304093567	  Val Algebraic sqr dist: 30835.76453488372
             RE1 dist: 14038.744152046784		 Val RE1 dist: 15417.88226744186
             SED dist: 330.4544270833333		 Val SED dist: 336.68843114098837


Epoch 275/1500: Training Loss: 11.562349375228436		 Val Loss: 18.57187102561773
             Training MAE: 0.1650659739971161		 Val MAE: 0.17948929965496063
             Algebraic dist: 100.08280793128655		 Val Algebraic dist: 103.58290561409883
             Algebraic sqr dist: 25896.19298245614	  Val Algebraic sqr dist: 28782.98546511628
             RE1 dist: 12948.09649122807		 Val RE1 dist: 14391.49273255814
             SED dist: 229.42527869152048		 Val SED dist: 369.32067587209303


Epoch 276/1500: Training Loss: 19.646211679915936		 Val Loss: 11.746102976244549
             Training MAE: 0.16628581285476685		 Val MAE: 0.145460307598114
             Algebraic dist: 104.63204724049707		 Val Algebraic dist: 96.58153161337209
             Algebraic sqr dist: 29313.964912280702	  Val Algebraic sqr dist: 25017.700581395347
             RE1 dist: 14656.982456140351		 Val RE1 dist: 12508.850290697674
             SED dist: 391.0514437134503		 Val SED dist: 233.50399709302326


Epoch 277/1500: Training Loss: 16.04866393686038		 Val Loss: 11.238828437272893
             Training MAE: 0.166089728474617		 Val MAE: 0.14133894443511963
             Algebraic dist: 102.5281432748538		 Val Algebraic dist: 97.39559865552326
             Algebraic sqr dist: 29900.535087719298	  Val Algebraic sqr dist: 25696.36918604651
             RE1 dist: 14950.267543859649		 Val RE1 dist: 12848.184593023256
             SED dist: 319.08276224415204		 Val SED dist: 223.4132222020349


Epoch 278/1500: Training Loss: 15.59371430692617		 Val Loss: 9.649201858875363
             Training MAE: 0.1649530529975891		 Val MAE: 0.14321251213550568
             Algebraic dist: 100.95985243055556		 Val Algebraic dist: 97.09563499273256
             Algebraic sqr dist: 26263.023391812865	  Val Algebraic sqr dist: 21735.575581395347
             RE1 dist: 13131.511695906433		 Val RE1 dist: 10867.787790697674
             SED dist: 309.9855400219298		 Val SED dist: 191.58012354651163


Epoch 279/1500: Training Loss: 13.347850420321638		 Val Loss: 10.100514256676963
             Training MAE: 0.16541224718093872		 Val MAE: 0.14278635382652283
             Algebraic dist: 97.87835800438596		 Val Algebraic dist: 88.25314543968024
             Algebraic sqr dist: 24207.94590643275	  Val Algebraic sqr dist: 18894.489825581397
             RE1 dist: 12103.972953216375		 Val RE1 dist: 9447.244912790698
             SED dist: 265.0434713084795		 Val SED dist: 200.61902707122093


Epoch 280/1500: Training Loss: 12.987161915204679		 Val Loss: 7.015905335892079
             Training MAE: 0.16624166071414948		 Val MAE: 0.14253166317939758
             Algebraic dist: 99.91013340643275		 Val Algebraic dist: 90.89880087209302
             Algebraic sqr dist: 24752.429824561405	  Val Algebraic sqr dist: 17832.950581395347
             RE1 dist: 12376.214912280702		 Val RE1 dist: 8916.475290697674
             SED dist: 257.8053499634503		 Val SED dist: 138.90815770348837


Epoch 281/1500: Training Loss: 11.008432845623172		 Val Loss: 5.815846287926962
             Training MAE: 0.1660572737455368		 Val MAE: 0.14368803799152374
             Algebraic dist: 90.2311312134503		 Val Algebraic dist: 88.61478583757267
             Algebraic sqr dist: 20308.106725146197	  Val Algebraic sqr dist: 17165.81976744186
             RE1 dist: 10154.053362573099		 Val RE1 dist: 8582.910610465116
             SED dist: 218.230651498538		 Val SED dist: 114.85391306322674


Epoch 282/1500: Training Loss: 12.449699892635234		 Val Loss: 8.992610487827035
             Training MAE: 0.16763268411159515		 Val MAE: 0.15253965556621552
             Algebraic dist: 86.93680898209064		 Val Algebraic dist: 83.38618504723837
             Algebraic sqr dist: 18386.684210526317	  Val Algebraic sqr dist: 15450.760174418605
             RE1 dist: 9193.342105263158		 Val RE1 dist: 7725.3800872093025
             SED dist: 247.02665844298247		 Val SED dist: 178.2252339207849


Epoch 283/1500: Training Loss: 7.568264431423611		 Val Loss: 6.189001039017079
             Training MAE: 0.1671019345521927		 Val MAE: 0.14448755979537964
             Algebraic dist: 83.57769097222223		 Val Algebraic dist: 79.89857944222383
             Algebraic sqr dist: 19218.69298245614	  Val Algebraic sqr dist: 14796.97238372093
             RE1 dist: 9609.34649122807		 Val RE1 dist: 7398.486191860465
             SED dist: 149.40573601973685		 Val SED dist: 122.29600063590117


Epoch 284/1500: Training Loss: 8.467609963221857		 Val Loss: 8.111018690952035
             Training MAE: 0.16620199382305145		 Val MAE: 0.15256455540657043
             Algebraic dist: 81.01666438230994		 Val Algebraic dist: 80.29334347747093
             Algebraic sqr dist: 14800.691520467837	  Val Algebraic sqr dist: 16013.688953488372
             RE1 dist: 7400.345760233919		 Val RE1 dist: 8006.844476744186
             SED dist: 167.40368009868422		 Val SED dist: 160.5349859193314


Epoch 285/1500: Training Loss: 7.123375965140716		 Val Loss: 5.6028087527252906
             Training MAE: 0.16780531406402588		 Val MAE: 0.14951223134994507
             Algebraic dist: 77.45192000182749		 Val Algebraic dist: 78.60125022710756
             Algebraic sqr dist: 13544.694444444445	  Val Algebraic sqr dist: 13260.36773255814
             RE1 dist: 6772.347222222223		 Val RE1 dist: 6630.18386627907
             SED dist: 140.48018320540936		 Val SED dist: 110.4464480377907


Epoch 286/1500: Training Loss: 5.614782500685307		 Val Loss: 3.4322995917741643
             Training MAE: 0.16800707578659058		 Val MAE: 0.14637316763401031
             Algebraic dist: 76.20275379203217		 Val Algebraic dist: 71.71310069949128
             Algebraic sqr dist: 12602.299707602338	  Val Algebraic sqr dist: 10944.130087209302
             RE1 dist: 6301.149853801169		 Val RE1 dist: 5472.065406976744
             SED dist: 110.30933616593568		 Val SED dist: 67.12226335392442


Epoch 287/1500: Training Loss: 4.479521812751279		 Val Loss: 3.276037881540698
             Training MAE: 0.1675465703010559		 Val MAE: 0.1482241451740265
             Algebraic dist: 75.35508612024854		 Val Algebraic dist: 69.34193313953489
             Algebraic sqr dist: 12082.088450292398	  Val Algebraic sqr dist: 9758.519622093023
             RE1 dist: 6041.044225146199		 Val RE1 dist: 4879.260174418605
             SED dist: 87.6062225877193		 Val SED dist: 63.95836550690407


Epoch 288/1500: Training Loss: 5.833128812020285		 Val Loss: 1.8250150458757268
             Training MAE: 0.1702239066362381		 Val MAE: 0.1436285674571991
             Algebraic dist: 71.83525219298245		 Val Algebraic dist: 85.36910088117733
             Algebraic sqr dist: 11571.741228070176	  Val Algebraic sqr dist: 14537.02761627907
             RE1 dist: 5785.87134502924		 Val RE1 dist: 7268.513808139535
             SED dist: 114.63172743055556		 Val SED dist: 35.0741449400436


Epoch 289/1500: Training Loss: 10.304267749451755		 Val Loss: 6.861658140670421
             Training MAE: 0.17379876971244812		 Val MAE: 0.16224358975887299
             Algebraic dist: 84.89776361476608		 Val Algebraic dist: 88.98681640625
             Algebraic sqr dist: 15620.087719298246	  Val Algebraic sqr dist: 16725.120639534885
             RE1 dist: 7810.045321637427		 Val RE1 dist: 8362.560319767443
             SED dist: 204.02572185672514		 Val SED dist: 135.4028206758721


Epoch 290/1500: Training Loss: 6.629117552997076		 Val Loss: 4.14962342728016
             Training MAE: 0.17506566643714905		 Val MAE: 0.15658825635910034
             Algebraic dist: 76.37278988486842		 Val Algebraic dist: 78.15137854287791
             Algebraic sqr dist: 12934.619883040936	  Val Algebraic sqr dist: 12266.822674418605
             RE1 dist: 6467.309941520468		 Val RE1 dist: 6133.4120639534885
             SED dist: 130.49269005847952		 Val SED dist: 81.28799509447674


Epoch 291/1500: Training Loss: 5.223067791141265		 Val Loss: 2.3131935651912245
             Training MAE: 0.1726963222026825		 Val MAE: 0.15243439376354218
             Algebraic dist: 69.1309050621345		 Val Algebraic dist: 67.96107944222383
             Algebraic sqr dist: 10649.176900584795	  Val Algebraic sqr dist: 9201.935319767443
             RE1 dist: 5324.588815789473		 Val RE1 dist: 4600.967659883721
             SED dist: 102.41807154605263		 Val SED dist: 44.625590479651166


Epoch 292/1500: Training Loss: 3.875369780244883		 Val Loss: 1.4337389746377633
             Training MAE: 0.17264872789382935		 Val MAE: 0.15212532877922058
             Algebraic dist: 67.20811631944444		 Val Algebraic dist: 70.38604878270348
             Algebraic sqr dist: 10431.730263157895	  Val Algebraic sqr dist: 10426.949127906977
             RE1 dist: 5215.8651315789475		 Val RE1 dist: 5213.474927325581
             SED dist: 75.45692845394737		 Val SED dist: 27.0497195221657


Epoch 293/1500: Training Loss: 27.760519462719298		 Val Loss: 11.114697123682776
             Training MAE: 0.17643968760967255		 Val MAE: 0.14749227464199066
             Algebraic dist: 160.91332008406434		 Val Algebraic dist: 135.8588980741279
             Algebraic sqr dist: 116256.94736842105	  Val Algebraic sqr dist: 54909.401162790695
             RE1 dist: 58128.47368421053		 Val RE1 dist: 27454.700581395347
             SED dist: 553.0899579678363		 Val SED dist: 220.79128815406978


Epoch 294/1500: Training Loss: 10.25137204175804		 Val Loss: 3.5426021842069404
             Training MAE: 0.18008878827095032		 Val MAE: 0.16912290453910828
             Algebraic dist: 127.68943028143275		 Val Algebraic dist: 88.30036110101744
             Algebraic sqr dist: 40411.538011695906	  Val Algebraic sqr dist: 14723.052325581395
             RE1 dist: 20205.769005847953		 Val RE1 dist: 7361.52761627907
             SED dist: 202.68277138157896		 Val SED dist: 68.76028797238372


Epoch 295/1500: Training Loss: 9.236236750730994		 Val Loss: 2.717524683752725
             Training MAE: 0.18444527685642242		 Val MAE: 0.1769893765449524
             Algebraic dist: 78.9873046875		 Val Algebraic dist: 72.24860896620639
             Algebraic sqr dist: 14035.12865497076	  Val Algebraic sqr dist: 10448.162063953489
             RE1 dist: 7017.56432748538		 Val RE1 dist: 5224.081031976744
             SED dist: 182.23986887792398		 Val SED dist: 52.09085437863372


Epoch 296/1500: Training Loss: 3.1374247590003654		 Val Loss: 12.07394054324128
             Training MAE: 0.1855873018503189		 Val MAE: 0.1748124361038208
             Algebraic dist: 74.42905359100877		 Val Algebraic dist: 70.52815565952035
             Algebraic sqr dist: 11586.065789473685	  Val Algebraic sqr dist: 10262.744912790698
             RE1 dist: 5793.0328947368425		 Val RE1 dist: 5131.372456395349
             SED dist: 60.27065629568713		 Val SED dist: 239.28592841569767


Epoch 297/1500: Training Loss: 11.788303665250366		 Val Loss: 17.33637326262718
             Training MAE: 0.1866912692785263		 Val MAE: 0.1624094396829605
             Algebraic dist: 107.58214546783626		 Val Algebraic dist: 145.11790288880815
             Algebraic sqr dist: 49178.30994152047	  Val Algebraic sqr dist: 47765.71511627907
             RE1 dist: 24589.154970760235		 Val RE1 dist: 23882.857558139534
             SED dist: 233.26505391081872		 Val SED dist: 344.80575490552326


Epoch 298/1500: Training Loss: 28.40668402777778		 Val Loss: 17.265544092932412
             Training MAE: 0.18366582691669464		 Val MAE: 0.15555839240550995
             Algebraic dist: 154.84683388157896		 Val Algebraic dist: 125.76241142805233
             Algebraic sqr dist: 55335.63157894737	  Val Algebraic sqr dist: 33317.88372093023
             RE1 dist: 27667.815789473683		 Val RE1 dist: 16658.941860465115
             SED dist: 565.5754751461989		 Val SED dist: 343.4223746366279


Epoch 299/1500: Training Loss: 28.26582488121345		 Val Loss: 22.602304857830667
             Training MAE: 0.18278519809246063		 Val MAE: 0.15964414179325104
             Algebraic dist: 149.6725488852339		 Val Algebraic dist: 118.87524981831395
             Algebraic sqr dist: 46824.88596491228	  Val Algebraic sqr dist: 29488.566860465115
             RE1 dist: 23412.44298245614		 Val RE1 dist: 14744.283430232557
             SED dist: 562.7556652046784		 Val SED dist: 450.11482558139534


Epoch 300/1500: Training Loss: 21.946114880299707		 Val Loss: 22.635825933412065
             Training MAE: 0.18493600189685822		 Val MAE: 0.1664067506790161
             Algebraic dist: 143.960754751462		 Val Algebraic dist: 124.51046965843024
             Algebraic sqr dist: 44350.62280701754	  Val Algebraic sqr dist: 32718.53488372093
             RE1 dist: 22175.31140350877		 Val RE1 dist: 16359.267441860466
             SED dist: 436.351745248538		 Val SED dist: 450.6806867732558


Epoch 301/1500: Training Loss: 23.227026509959796		 Val Loss: 16.328306686046513
             Training MAE: 0.18588127195835114		 Val MAE: 0.15603624284267426
             Algebraic dist: 134.9980925621345		 Val Algebraic dist: 114.76503452034883
             Algebraic sqr dist: 35128.52631578947	  Val Algebraic sqr dist: 27224.857558139534
             RE1 dist: 17564.263157894737		 Val RE1 dist: 13612.428779069767
             SED dist: 461.95084064327483		 Val SED dist: 324.79072038517444


Epoch 302/1500: Training Loss: 22.88560512609649		 Val Loss: 22.23000601835029
             Training MAE: 0.18516896665096283		 Val MAE: 0.1664305478334427
             Algebraic dist: 135.22604851973685		 Val Algebraic dist: 128.47616506177326
             Algebraic sqr dist: 42950.5	  Val Algebraic sqr dist: 34975.38662790698
             RE1 dist: 21475.25		 Val RE1 dist: 17487.69476744186
             SED dist: 455.1431377923977		 Val SED dist: 442.59252361918607


Epoch 303/1500: Training Loss: 26.167843110380115		 Val Loss: 15.970258845839389
             Training MAE: 0.18486827611923218		 Val MAE: 0.15961341559886932
             Algebraic dist: 127.6847930372807		 Val Algebraic dist: 112.08633493822674
             Algebraic sqr dist: 34136.587719298244	  Val Algebraic sqr dist: 25512.14534883721
             RE1 dist: 17068.293859649122		 Val RE1 dist: 12756.072674418605
             SED dist: 520.7861385233919		 Val SED dist: 317.55473292151163


Epoch 304/1500: Training Loss: 24.260336714181285		 Val Loss: 13.232007403706396
             Training MAE: 0.18503612279891968		 Val MAE: 0.1592583954334259
             Algebraic dist: 121.53051900584795		 Val Algebraic dist: 112.40913426598837
             Algebraic sqr dist: 28620.36842105263	  Val Algebraic sqr dist: 24982.22965116279
             RE1 dist: 14310.184210526315		 Val RE1 dist: 12491.114825581395
             SED dist: 482.61613669590645		 Val SED dist: 262.7946493459302


Epoch 305/1500: Training Loss: 22.098942628380847		 Val Loss: 15.1146424759266
             Training MAE: 0.18264184892177582		 Val MAE: 0.15814082324504852
             Algebraic dist: 122.73665935672514		 Val Algebraic dist: 106.56596339026163
             Algebraic sqr dist: 30188.92397660819	  Val Algebraic sqr dist: 22376.566860465115
             RE1 dist: 15094.461988304094		 Val RE1 dist: 11188.284156976744
             SED dist: 439.4344846491228		 Val SED dist: 300.4013444767442


Epoch 306/1500: Training Loss: 17.67036589683845		 Val Loss: 14.678160201671512
             Training MAE: 0.1819833219051361		 Val MAE: 0.15585462749004364
             Algebraic dist: 114.37718156067251		 Val Algebraic dist: 98.91627679869185
             Algebraic sqr dist: 26295.002923976608	  Val Algebraic sqr dist: 18878.633720930233
             RE1 dist: 13147.501461988304		 Val RE1 dist: 9439.316860465116
             SED dist: 350.86938048245617		 Val SED dist: 291.71593386627904


Epoch 307/1500: Training Loss: 16.810149968019005		 Val Loss: 10.20328965297965
             Training MAE: 0.18141759932041168		 Val MAE: 0.1558631807565689
             Algebraic dist: 108.66439373172514		 Val Algebraic dist: 97.78998228561046
             Algebraic sqr dist: 25056.736842105263	  Val Algebraic sqr dist: 18899.65261627907
             RE1 dist: 12528.368421052632		 Val RE1 dist: 9449.826308139534
             SED dist: 333.6594480994152		 Val SED dist: 202.23090025436048


Epoch 308/1500: Training Loss: 15.83548491182383		 Val Loss: 11.818616290425146
             Training MAE: 0.17909151315689087		 Val MAE: 0.15938135981559753
             Algebraic dist: 101.89558205409357		 Val Algebraic dist: 95.52059865552326
             Algebraic sqr dist: 20353.59649122807	  Val Algebraic sqr dist: 17345.16715116279
             RE1 dist: 10176.798245614034		 Val RE1 dist: 8672.583575581395
             SED dist: 314.20668859649123		 Val SED dist: 234.42355559593022


Epoch 309/1500: Training Loss: 14.29003049616228		 Val Loss: 7.565612083257631
             Training MAE: 0.17821379005908966		 Val MAE: 0.15449924767017365
             Algebraic dist: 103.03935946637426		 Val Algebraic dist: 91.48775890261628
             Algebraic sqr dist: 21516.75	  Val Algebraic sqr dist: 15893.466569767443
             RE1 dist: 10758.375		 Val RE1 dist: 7946.733284883721
             SED dist: 283.28810307017545		 Val SED dist: 149.40028842659885


Epoch 310/1500: Training Loss: 14.870122898391813		 Val Loss: 6.0899913699127906
             Training MAE: 0.17692212760448456		 Val MAE: 0.14889243245124817
             Algebraic dist: 97.37746710526316		 Val Algebraic dist: 90.20758198582848
             Algebraic sqr dist: 20449.755847953216	  Val Algebraic sqr dist: 16431.129360465115
             RE1 dist: 10224.877923976608		 Val RE1 dist: 8215.564680232557
             SED dist: 294.90739217836256		 Val SED dist: 120.08464298691861


Epoch 311/1500: Training Loss: 9.554575423748172		 Val Loss: 6.277568728424782
             Training MAE: 0.1753484606742859		 Val MAE: 0.14920000731945038
             Algebraic dist: 91.08168859649123		 Val Algebraic dist: 85.75352016715117
             Algebraic sqr dist: 16905.456140350878	  Val Algebraic sqr dist: 14912.985465116279
             RE1 dist: 8452.728070175439		 Val RE1 dist: 7456.492732558139
             SED dist: 188.6290433114035		 Val SED dist: 123.81160292514535


Epoch 312/1500: Training Loss: 10.50253420824196		 Val Loss: 5.624013856399891
             Training MAE: 0.174672469496727		 Val MAE: 0.14809808135032654
             Algebraic dist: 87.89450269554094		 Val Algebraic dist: 80.31400458757267
             Algebraic sqr dist: 15337.036549707602	  Val Algebraic sqr dist: 13024.517441860466
             RE1 dist: 7668.518274853801		 Val RE1 dist: 6512.258720930233
             SED dist: 207.5889071637427		 Val SED dist: 110.7356808684593


Epoch 313/1500: Training Loss: 12.47253632127193		 Val Loss: 6.411953948264898
             Training MAE: 0.17414291203022003		 Val MAE: 0.15074381232261658
             Algebraic dist: 83.8958219115497		 Val Algebraic dist: 78.38963140443315
             Algebraic sqr dist: 14302.45321637427	  Val Algebraic sqr dist: 11699.908430232557
             RE1 dist: 7151.227339181287		 Val RE1 dist: 5849.954578488372
             SED dist: 246.99390076754386		 Val SED dist: 126.42067132994185


Epoch 314/1500: Training Loss: 8.333495379888523		 Val Loss: 5.588879607444586
             Training MAE: 0.17433080077171326		 Val MAE: 0.15018780529499054
