Thu 05 Dec 2024 21:39:31 IST

SLURM_JOBID:		 1774929
             	SED dist: 3.919137374214504		 Val SED dist: 17.789426057235055

Epoch 855/8000: Training Loss: 2.478270489236583		 Val Loss: 7.245606132175611
             	Training MAE: 0.14066995680332184		 Val MAE: 0.14741845428943634
             	Algebraic dist: 0.3364566927370818		 Val Algebraic dist: 0.4055761668993079
             	RE1 dist: 0.11942975417427394		 Val RE1 dist: 0.2736440741497537
             	SED dist: 4.7606028681216035		 Val SED dist: 14.296885614809783

Epoch 856/8000: Training Loss: 2.8085114852241846		 Val Loss: 7.261048026706861
             	Training MAE: 0.1433844119310379		 Val MAE: 0.1363692581653595
             	Algebraic dist: 0.3397855344025985		 Val Algebraic dist: 0.5374910935111668
             	RE1 dist: 0.13177261145218558		 Val RE1 dist: 0.3518128187760063
             	SED dist: 5.414423071819803		 Val SED dist: 14.350836712381113

Epoch 857/8000: Training Loss: 3.833451644234035		 Val Loss: 10.42782327403193
             	Training MAE: 0.144398033618927		 Val MAE: 0.12261181324720383
             	Algebraic dist: 0.4116172790527344		 Val Algebraic dist: 0.638058911199155
             	RE1 dist: 0.17544414686120074		 Val RE1 dist: 0.5458209825598676
             	SED dist: 7.463235606317935		 Val SED dist: 20.719845979110055

Epoch 858/8000: Training Loss: 2.764837513799253		 Val Loss: 7.425533128821331
             	Training MAE: 0.14514818787574768		 Val MAE: 0.16305655241012573
             	Algebraic dist: 0.3356927996096404		 Val Algebraic dist: 0.3898423650990362
             	RE1 dist: 0.12775441874628482		 Val RE1 dist: 0.2635075113047724
             	SED dist: 5.322642450747282		 Val SED dist: 14.610965894616168

Epoch 859/8000: Training Loss: 2.415784587030825		 Val Loss: 6.680478966754416
             	Training MAE: 0.14479921758174896		 Val MAE: 0.13756327331066132
             	Algebraic dist: 0.31868055592412536		 Val Algebraic dist: 0.4221361409062925
             	RE1 dist: 0.1118933221568232		 Val RE1 dist: 0.29812116208283795
             	SED dist: 4.626560377038044		 Val SED dist: 13.190379267153533

Epoch 860/8000: Training Loss: 1.9769035007642664		 Val Loss: 6.776688285495924
             	Training MAE: 0.14258858561515808		 Val MAE: 0.1431071013212204
             	Algebraic dist: 0.2987943110258683		 Val Algebraic dist: 0.46116223542586615
             	RE1 dist: 0.09628658709318741		 Val RE1 dist: 0.28817037914110266
             	SED dist: 3.7530298647673233		 Val SED dist: 13.36768108865489

Epoch 861/8000: Training Loss: 8.484630418860394		 Val Loss: 11.256486975628397
             	Training MAE: 0.14710232615470886		 Val MAE: 0.14148689806461334
             	Algebraic dist: 0.5761520136957583		 Val Algebraic dist: 0.5637717039688773
             	RE1 dist: 0.387146286342455		 Val RE1 dist: 0.463370945142663
             	SED dist: 16.76173732591712		 Val SED dist: 22.338203761888586

Epoch 862/8000: Training Loss: 2.883938333262568		 Val Loss: 10.444087816321332
             	Training MAE: 0.14553941786289215		 Val MAE: 0.12829481065273285
             	Algebraic dist: 0.3449541796808657		 Val Algebraic dist: 0.7054824829101562
             	RE1 dist: 0.13593843708867612		 Val RE1 dist: 0.5208682599275009
             	SED dist: 5.561417289402174		 Val SED dist: 20.736105213994566

Epoch 863/8000: Training Loss: 2.5656159442404043		 Val Loss: 7.609715337338655
             	Training MAE: 0.14196845889091492		 Val MAE: 0.14302600920200348
             	Algebraic dist: 0.3313098368437394		 Val Algebraic dist: 0.4550466952116593
             	RE1 dist: 0.117982584497203		 Val RE1 dist: 0.34137754854948626
             	SED dist: 4.933424244756284		 Val SED dist: 15.036805526069973

Epoch 864/8000: Training Loss: 4.755525008491848		 Val Loss: 8.890796163807744
             	Training MAE: 0.14366766810417175		 Val MAE: 0.12553468346595764
             	Algebraic dist: 0.4400670424751613		 Val Algebraic dist: 0.49234489772630774
             	RE1 dist: 0.2130000694938328		 Val RE1 dist: 0.4920870324839716
             	SED dist: 9.31029410984205		 Val SED dist: 17.640759011973504

Epoch 865/8000: Training Loss: 1.9427228181258491		 Val Loss: 6.784136564835258
             	Training MAE: 0.14163386821746826		 Val MAE: 0.13476304709911346
             	Algebraic dist: 0.28935077916020935		 Val Algebraic dist: 0.4183836397917374
             	RE1 dist: 0.09411526762920877		 Val RE1 dist: 0.31133145871369733
             	SED dist: 3.686703889266304		 Val SED dist: 13.401807702105978

Epoch 866/8000: Training Loss: 2.5707914932914404		 Val Loss: 7.435866646144701
             	Training MAE: 0.14242327213287354		 Val MAE: 0.14359842240810394
             	Algebraic dist: 0.34346588798191235		 Val Algebraic dist: 0.47501381583835767
             	RE1 dist: 0.12830203512440558		 Val RE1 dist: 0.33065095155135443
             	SED dist: 4.9413714201554		 Val SED dist: 14.685784381368887

Epoch 867/8000: Training Loss: 3.821702708368716		 Val Loss: 8.46680218240489
             	Training MAE: 0.14758066833019257		 Val MAE: 0.13013318181037903
             	Algebraic dist: 0.3871945090915846		 Val Algebraic dist: 0.6595212272975756
             	RE1 dist: 0.17097260641015094		 Val RE1 dist: 0.5237987767095151
             	SED dist: 7.430506830630095		 Val SED dist: 16.775604248046875

Epoch 868/8000: Training Loss: 4.512999161430027		 Val Loss: 10.989982936693275
             	Training MAE: 0.14109447598457336		 Val MAE: 0.13548223674297333
             	Algebraic dist: 0.40217917898426886		 Val Algebraic dist: 0.6670215026192043
             	RE1 dist: 0.22445892251056174		 Val RE1 dist: 0.5476426663606063
             	SED dist: 8.828915139903193		 Val SED dist: 21.81039694081182

Epoch 869/8000: Training Loss: 3.190489727517833		 Val Loss: 10.472079733143682
             	Training MAE: 0.1444987803697586		 Val MAE: 0.13721534609794617
             	Algebraic dist: 0.3608813078507133		 Val Algebraic dist: 0.579385176948879
             	RE1 dist: 0.15125972291697626		 Val RE1 dist: 0.511750428572945
             	SED dist: 6.175856880519701		 Val SED dist: 20.772787342900816

Epoch 870/8000: Training Loss: 3.336446015731148		 Val Loss: 13.115757154381793
             	Training MAE: 0.14179283380508423		 Val MAE: 0.1558072566986084
             	Algebraic dist: 0.3813339730967646		 Val Algebraic dist: 0.5738634441209876
             	RE1 dist: 0.15739522809567658		 Val RE1 dist: 0.48020897740903107
             	SED dist: 6.475256878396739		 Val SED dist: 26.019600246263586

Epoch 871/8000: Training Loss: 2.3740083445673403		 Val Loss: 9.444320678710938
             	Training MAE: 0.13902254402637482		 Val MAE: 0.14173956215381622
             	Algebraic dist: 0.3251476287841797		 Val Algebraic dist: 0.4522923179294752
             	RE1 dist: 0.11796772998312245		 Val RE1 dist: 0.41366336656653363
             	SED dist: 4.55740091075068		 Val SED dist: 18.7049096148947

Epoch 872/8000: Training Loss: 2.4066709435504414		 Val Loss: 7.877972146739131
             	Training MAE: 0.14140962064266205		 Val MAE: 0.164033904671669
             	Algebraic dist: 0.32933676761129627		 Val Algebraic dist: 0.40096722478451935
             	RE1 dist: 0.11195318595222804		 Val RE1 dist: 0.2930316510407821
             	SED dist: 4.614925550377888		 Val SED dist: 15.518236243206522

Epoch 873/8000: Training Loss: 3.464747553286345		 Val Loss: 8.30589427118716
             	Training MAE: 0.14106763899326324		 Val MAE: 0.14717596769332886
             	Algebraic dist: 0.37681894717009173		 Val Algebraic dist: 0.5237308585125467
             	RE1 dist: 0.15123050109199856		 Val RE1 dist: 0.4096096287602964
             	SED dist: 6.734457264775815		 Val SED dist: 16.421219535495926

Epoch 874/8000: Training Loss: 2.472820945408033		 Val Loss: 6.918349556300951
             	Training MAE: 0.14033149182796478		 Val MAE: 0.15693163871765137
             	Algebraic dist: 0.3208726800006369		 Val Algebraic dist: 0.38029774375583814
             	RE1 dist: 0.1294054363084876		 Val RE1 dist: 0.2799154986505923
             	SED dist: 4.751031958538553		 Val SED dist: 13.621597953464674

Epoch 875/8000: Training Loss: 3.7721073316491167		 Val Loss: 15.912638788637908
             	Training MAE: 0.1438688486814499		 Val MAE: 0.1697423905134201
             	Algebraic dist: 0.3929658558057702		 Val Algebraic dist: 0.6197887918223506
             	RE1 dist: 0.17651493653007175		 Val RE1 dist: 0.5049716286037279
             	SED dist: 7.341075731360394		 Val SED dist: 31.573743737262227

Epoch 876/8000: Training Loss: 2.1838755400284477		 Val Loss: 9.722885131835938
             	Training MAE: 0.14449523389339447		 Val MAE: 0.16455186903476715
             	Algebraic dist: 0.2994795674863069		 Val Algebraic dist: 0.5975752706113069
             	RE1 dist: 0.09889076067053754		 Val RE1 dist: 0.3785086922023607
             	SED dist: 4.160639223845108		 Val SED dist: 19.205287767493207

Epoch 877/8000: Training Loss: 3.2501008406929346		 Val Loss: 8.155914306640625
             	Training MAE: 0.14545956254005432		 Val MAE: 0.1501561999320984
             	Algebraic dist: 0.3541858092598293		 Val Algebraic dist: 0.48802479453708814
             	RE1 dist: 0.147863595382027		 Val RE1 dist: 0.4180618369061014
             	SED dist: 6.295731917671535		 Val SED dist: 16.112087083899457

Epoch 878/8000: Training Loss: 6.025240027386209		 Val Loss: 13.613701861837637
             	Training MAE: 0.14679671823978424		 Val MAE: 0.1817190945148468
             	Algebraic dist: 0.4691699898761252		 Val Algebraic dist: 0.4799941933673361
             	RE1 dist: 0.27683658185212506		 Val RE1 dist: 0.39784659510073456
             	SED dist: 11.841279403023098		 Val SED dist: 26.94271187160326

Epoch 879/8000: Training Loss: 2.228765736455503		 Val Loss: 8.903881570567256
             	Training MAE: 0.14277194440364838		 Val MAE: 0.15130823850631714
             	Algebraic dist: 0.29405865461929986		 Val Algebraic dist: 0.5240702007127844
             	RE1 dist: 0.10024300865505052		 Val RE1 dist: 0.4040035994156547
             	SED dist: 4.258402948794157		 Val SED dist: 17.602301556131113

Epoch 880/8000: Training Loss: 4.289913011633831		 Val Loss: 9.124518353006113
             	Training MAE: 0.14278262853622437		 Val MAE: 0.15806512534618378
             	Algebraic dist: 0.4134371798971425		 Val Algebraic dist: 0.4269717672596807
             	RE1 dist: 0.20685869714488153		 Val RE1 dist: 0.37183297198751697
             	SED dist: 8.38075588060462		 Val SED dist: 18.02411950152853

Epoch 881/8000: Training Loss: 2.4217429783033286		 Val Loss: 24.109287427819293
             	Training MAE: 0.14222249388694763		 Val MAE: 0.16445912420749664
             	Algebraic dist: 0.32337752632472827		 Val Algebraic dist: 0.9470506751019022
             	RE1 dist: 0.11626550425653873		 Val RE1 dist: 0.7958895641824474
             	SED dist: 4.64404529073964		 Val SED dist: 47.97581415591033

Epoch 882/8000: Training Loss: 4.954507578974185		 Val Loss: 9.689003985861074
             	Training MAE: 0.14867858588695526		 Val MAE: 0.14980897307395935
             	Algebraic dist: 0.43748490706734033		 Val Algebraic dist: 0.46891647836436395
             	RE1 dist: 0.2318504582280698		 Val RE1 dist: 0.3937017192011294
             	SED dist: 9.695252128269361		 Val SED dist: 19.17075779127038

Epoch 883/8000: Training Loss: 1.5709886965544329		 Val Loss: 7.4503041143002715
             	Training MAE: 0.14249424636363983		 Val MAE: 0.1471608430147171
             	Algebraic dist: 0.25166074089382007		 Val Algebraic dist: 0.4114578910495924
             	RE1 dist: 0.07465471910393756		 Val RE1 dist: 0.35489376731540845
             	SED dist: 2.940835372261379		 Val SED dist: 14.703151537024457

Epoch 884/8000: Training Loss: 1.8043591043223506		 Val Loss: 6.935335242229959
             	Training MAE: 0.14227576553821564		 Val MAE: 0.15004810690879822
             	Algebraic dist: 0.2753463620724885		 Val Algebraic dist: 0.3999551690143088
             	RE1 dist: 0.08552797462629236		 Val RE1 dist: 0.30684466983961023
             	SED dist: 3.409274889075238		 Val SED dist: 13.663822339928668

Epoch 885/8000: Training Loss: 2.4599715523097827		 Val Loss: 8.261578767195992
             	Training MAE: 0.14178550243377686		 Val MAE: 0.1473807990550995
             	Algebraic dist: 0.32769004158351733		 Val Algebraic dist: 0.47947365304698114
             	RE1 dist: 0.12693052706511124		 Val RE1 dist: 0.36855038352634595
             	SED dist: 4.720680236816406		 Val SED dist: 16.325282884680707

Epoch 886/8000: Training Loss: 2.1291858838952105		 Val Loss: 7.433614979619565
             	Training MAE: 0.1428614854812622		 Val MAE: 0.15079310536384583
             	Algebraic dist: 0.30029529073963995		 Val Algebraic dist: 0.4787975808848505
             	RE1 dist: 0.09938033767368483		 Val RE1 dist: 0.31531495633332624
             	SED dist: 4.055968243142833		 Val SED dist: 14.659880264945652

Epoch 887/8000: Training Loss: 3.1219376273777173		 Val Loss: 7.915708458941916
             	Training MAE: 0.14145039021968842		 Val MAE: 0.13467934727668762
             	Algebraic dist: 0.37076560310695483		 Val Algebraic dist: 0.5290425756703252
             	RE1 dist: 0.16050287951593814		 Val RE1 dist: 0.40396636465321417
             	SED dist: 6.04536305303159		 Val SED dist: 15.664637026579484

Epoch 888/8000: Training Loss: 2.4624114658521568		 Val Loss: 8.823375536047894
             	Training MAE: 0.1404852569103241		 Val MAE: 0.15373216569423676
             	Algebraic dist: 0.3338608327119247		 Val Algebraic dist: 0.5488039099651835
             	RE1 dist: 0.12106903739597487		 Val RE1 dist: 0.33332855805106787
             	SED dist: 4.728846010954483		 Val SED dist: 17.431453538977582

Epoch 889/8000: Training Loss: 3.5271175218665083		 Val Loss: 7.617271091627038
             	Training MAE: 0.14161714911460876		 Val MAE: 0.14963945746421814
             	Algebraic dist: 0.37930629564368207		 Val Algebraic dist: 0.3808537773464037
             	RE1 dist: 0.17117981288744055		 Val RE1 dist: 0.25271117168924084
             	SED dist: 6.855245175568954		 Val SED dist: 15.032966945482338

Epoch 890/8000: Training Loss: 1.556478915007218		 Val Loss: 6.968229210895041
             	Training MAE: 0.1393917351961136		 Val MAE: 0.1490587294101715
             	Algebraic dist: 0.25736445965974225		 Val Algebraic dist: 0.3771920411483101
             	RE1 dist: 0.07401410393092943		 Val RE1 dist: 0.2661551392596701
             	SED dist: 2.919320479683254		 Val SED dist: 13.736253821331522

Epoch 891/8000: Training Loss: 3.715625928795856		 Val Loss: 13.026554273522418
             	Training MAE: 0.1397680938243866		 Val MAE: 0.15414024889469147
             	Algebraic dist: 0.38004182732623554		 Val Algebraic dist: 0.5603764160819675
             	RE1 dist: 0.1700605931489364		 Val RE1 dist: 0.4404709857443105
             	SED dist: 7.237452631411345		 Val SED dist: 25.846695609714676

Epoch 892/8000: Training Loss: 2.7308676346488623		 Val Loss: 7.641332211701767
             	Training MAE: 0.14250895380973816		 Val MAE: 0.1310502141714096
             	Algebraic dist: 0.34202577756798785		 Val Algebraic dist: 0.5463317788165548
             	RE1 dist: 0.1362176045127537		 Val RE1 dist: 0.41317641216775647
             	SED dist: 5.262483348017153		 Val SED dist: 15.126038924507473

Epoch 893/8000: Training Loss: 2.5248112885848335		 Val Loss: 11.387046482252037
             	Training MAE: 0.14084477722644806		 Val MAE: 0.14686152338981628
             	Algebraic dist: 0.32966964141182276		 Val Algebraic dist: 0.6669955460921578
             	RE1 dist: 0.12543409803639288		 Val RE1 dist: 0.5017695219620414
             	SED dist: 4.852542711340862		 Val SED dist: 22.575113047724184

Epoch 894/8000: Training Loss: 2.2590101490850034		 Val Loss: 9.668967868970787
             	Training MAE: 0.13658608496189117		 Val MAE: 0.1446770280599594
             	Algebraic dist: 0.3208321281101393		 Val Algebraic dist: 0.6205224990844727
             	RE1 dist: 0.11506709845169731		 Val RE1 dist: 0.40355060411536176
             	SED dist: 4.331182396930197		 Val SED dist: 19.14995807150136

Epoch 895/8000: Training Loss: 1.7607327336850374		 Val Loss: 6.421821925951087
             	Training MAE: 0.13978587090969086		 Val MAE: 0.13548636436462402
             	Algebraic dist: 0.2875878292581309		 Val Algebraic dist: 0.418921885283097
             	RE1 dist: 0.08770339385322902		 Val RE1 dist: 0.3612166280331819
             	SED dist: 3.326815397843071		 Val SED dist: 12.67449420431386

Epoch 896/8000: Training Loss: 4.691344551418139		 Val Loss: 13.784740945567256
             	Training MAE: 0.13955213129520416		 Val MAE: 0.1345456838607788
             	Algebraic dist: 0.4598003055738366		 Val Algebraic dist: 0.5625111953071926
             	RE1 dist: 0.24019510849662448		 Val RE1 dist: 0.6527665594349736
             	SED dist: 9.190202132515285		 Val SED dist: 27.40800144361413

Epoch 897/8000: Training Loss: 2.487201027248217		 Val Loss: 9.938104380731998
             	Training MAE: 0.14111702144145966		 Val MAE: 0.14112631976604462
             	Algebraic dist: 0.3230976851090141		 Val Algebraic dist: 0.5856247362883195
             	RE1 dist: 0.12311198400414508		 Val RE1 dist: 0.4994136976159137
             	SED dist: 4.7767821602199385		 Val SED dist: 19.6893483037534

Epoch 898/8000: Training Loss: 1.633730183476987		 Val Loss: 5.937841664189878
             	Training MAE: 0.13894601166248322		 Val MAE: 0.13535745441913605
             	Algebraic dist: 0.26752351677936054		 Val Algebraic dist: 0.4248573469079059
             	RE1 dist: 0.08106972341952116		 Val RE1 dist: 0.31809215960295306
             	SED dist: 3.0753031191618545		 Val SED dist: 11.709349259086277

Epoch 899/8000: Training Loss: 1.9617651234502378		 Val Loss: 7.165035081946331
             	Training MAE: 0.13892176747322083		 Val MAE: 0.13423269987106323
             	Algebraic dist: 0.29651890630307404		 Val Algebraic dist: 0.5030019594275433
             	RE1 dist: 0.09829047451848569		 Val RE1 dist: 0.3466668543608292
             	SED dist: 3.7311222242272417		 Val SED dist: 14.165849768597147

Epoch 900/8000: Training Loss: 4.374976780103601		 Val Loss: 8.52432980744735
             	Training MAE: 0.1404871940612793		 Val MAE: 0.1484542042016983
             	Algebraic dist: 0.43305028003195056		 Val Algebraic dist: 0.4923840813014818
             	RE1 dist: 0.21776278122611667		 Val RE1 dist: 0.4063064326410708
             	SED dist: 8.554458618164062		 Val SED dist: 16.849427596382473

Epoch 901/8000: Training Loss: 1.770609482474949		 Val Loss: 7.858850893766983
             	Training MAE: 0.13816465437412262		 Val MAE: 0.1466403603553772
             	Algebraic dist: 0.27918604145879333		 Val Algebraic dist: 0.5263257233992867
             	RE1 dist: 0.08562650369561237		 Val RE1 dist: 0.40524524191151495
             	SED dist: 3.350773355235224		 Val SED dist: 15.52511331309443

Epoch 902/8000: Training Loss: 4.359663590140965		 Val Loss: 11.464095405910326
             	Training MAE: 0.1370919793844223		 Val MAE: 0.13941937685012817
             	Algebraic dist: 0.4094338209732719		 Val Algebraic dist: 0.5001770931741466
             	RE1 dist: 0.2105457471764606		 Val RE1 dist: 0.5765617204749066
             	SED dist: 8.533303302267324		 Val SED dist: 22.758871327275816

Epoch 903/8000: Training Loss: 2.6072994729746943		 Val Loss: 7.27579000721807
             	Training MAE: 0.13533328473567963		 Val MAE: 0.14342987537384033
             	Algebraic dist: 0.340268611907959		 Val Algebraic dist: 0.4120725963426673
             	RE1 dist: 0.13035588679106339		 Val RE1 dist: 0.368164933246115
             	SED dist: 5.031962187393852		 Val SED dist: 14.367780602496603

Epoch 904/8000: Training Loss: 1.3647652501645295		 Val Loss: 6.492888077445652
             	Training MAE: 0.13738375902175903		 Val MAE: 0.12789474427700043
             	Algebraic dist: 0.24418526110441788		 Val Algebraic dist: 0.48157123897386633
             	RE1 dist: 0.06886776633884596		 Val RE1 dist: 0.3772557300070058
             	SED dist: 2.540887915569803		 Val SED dist: 12.838759712550951

Epoch 905/8000: Training Loss: 2.4093248118524966		 Val Loss: 6.863334324048913
             	Training MAE: 0.13652034103870392		 Val MAE: 0.12991514801979065
             	Algebraic dist: 0.3411210516224737		 Val Algebraic dist: 0.4678840222566024
             	RE1 dist: 0.12776563478552777		 Val RE1 dist: 0.4006188434103261
             	SED dist: 4.6320313163425615		 Val SED dist: 13.575382398522418

Epoch 906/8000: Training Loss: 2.0741484268851904		 Val Loss: 6.778197578761889
             	Training MAE: 0.13822133839130402		 Val MAE: 0.15717963874340057
             	Algebraic dist: 0.3008725539497707		 Val Algebraic dist: 0.369585659192956
             	RE1 dist: 0.10243924804355788		 Val RE1 dist: 0.2988256786180579
             	SED dist: 3.9588231625764267		 Val SED dist: 13.336806587550951

Epoch 907/8000: Training Loss: 2.3762381180473		 Val Loss: 6.125847194505774
             	Training MAE: 0.1397787630558014		 Val MAE: 0.13439591228961945
             	Algebraic dist: 0.3302708294080651		 Val Algebraic dist: 0.4553206070609715
             	RE1 dist: 0.1178580263386602		 Val RE1 dist: 0.323804585830025
             	SED dist: 4.55813167406165		 Val SED dist: 12.0867919921875

Epoch 908/8000: Training Loss: 3.223258640455163		 Val Loss: 8.34090058699898
             	Training MAE: 0.1377561241388321		 Val MAE: 0.14719164371490479
             	Algebraic dist: 0.377409147179645		 Val Algebraic dist: 0.42018338908319885
             	RE1 dist: 0.17476218679676886		 Val RE1 dist: 0.38279429725978686
             	SED dist: 6.25828684931216		 Val SED dist: 16.490514340608016

Epoch 909/8000: Training Loss: 4.373573303222656		 Val Loss: 10.364843617314877
             	Training MAE: 0.1406787782907486		 Val MAE: 0.19525647163391113
             	Algebraic dist: 0.4243668265964674		 Val Algebraic dist: 0.4383839731631072
             	RE1 dist: 0.22657174649445908		 Val RE1 dist: 0.2407976026120393
             	SED dist: 8.550248519234035		 Val SED dist: 20.400552500849184

Epoch 910/8000: Training Loss: 2.936011604640795		 Val Loss: 7.56302145253057
             	Training MAE: 0.14137527346611023		 Val MAE: 0.14447586238384247
             	Algebraic dist: 0.3469905231309974		 Val Algebraic dist: 0.4055748400480851
             	RE1 dist: 0.13597168093142303		 Val RE1 dist: 0.3800512396770975
             	SED dist: 5.675994873046875		 Val SED dist: 14.934197467306387

Epoch 911/8000: Training Loss: 1.611712580141814		 Val Loss: 7.0777130126953125
             	Training MAE: 0.140687957406044		 Val MAE: 0.13586947321891785
             	Algebraic dist: 0.26352988118710724		 Val Algebraic dist: 0.5637627062590226
             	RE1 dist: 0.07719319799672002		 Val RE1 dist: 0.4107731943545134
             	SED dist: 3.026400027067765		 Val SED dist: 13.987867272418478

Epoch 912/8000: Training Loss: 3.7570571899414062		 Val Loss: 11.582282024881113
             	Training MAE: 0.14101706445217133		 Val MAE: 0.14248180389404297
             	Algebraic dist: 0.41773501686427905		 Val Algebraic dist: 0.6404677266659944
             	RE1 dist: 0.1841326381849206		 Val RE1 dist: 0.49358094256857166
             	SED dist: 7.31714331585428		 Val SED dist: 22.98363727072011

Epoch 913/8000: Training Loss: 1.9808150581691577		 Val Loss: 7.347986635954483
             	Training MAE: 0.13844914734363556		 Val MAE: 0.14250129461288452
             	Algebraic dist: 0.29552521912947943		 Val Algebraic dist: 0.4886142481928286
             	RE1 dist: 0.10269735170447308		 Val RE1 dist: 0.3478940466175909
             	SED dist: 3.768643586531929		 Val SED dist: 14.508325991423234

Epoch 914/8000: Training Loss: 5.413102854853091		 Val Loss: 8.490282805069633
             	Training MAE: 0.14175669848918915		 Val MAE: 0.14508770406246185
             	Algebraic dist: 0.4488155530846637		 Val Algebraic dist: 0.41791157100511633
             	RE1 dist: 0.2522533872853155		 Val RE1 dist: 0.3760746665622877
             	SED dist: 10.62833371369735		 Val SED dist: 16.79018368928329

Epoch 915/8000: Training Loss: 1.9738427867060122		 Val Loss: 6.351241402004076
             	Training MAE: 0.13743863999843597		 Val MAE: 0.16648952662944794
             	Algebraic dist: 0.29493195077647333		 Val Algebraic dist: 0.3414181004399839
             	RE1 dist: 0.09482408606487772		 Val RE1 dist: 0.24240460603133493
             	SED dist: 3.757412454356318		 Val SED dist: 12.453236455502717

Epoch 916/8000: Training Loss: 1.7625661103621773		 Val Loss: 5.329244199006454
             	Training MAE: 0.13649733364582062		 Val MAE: 0.1397058516740799
             	Algebraic dist: 0.2778679806253184		 Val Algebraic dist: 0.3920027276744013
             	RE1 dist: 0.09037076908609142		 Val RE1 dist: 0.2918726464976435
             	SED dist: 3.337328040081522		 Val SED dist: 10.478455916694973

Epoch 917/8000: Training Loss: 1.4190788269042969		 Val Loss: 6.007119883661685
             	Training MAE: 0.13791297376155853		 Val MAE: 0.13908980786800385
             	Algebraic dist: 0.2508966197138247		 Val Algebraic dist: 0.3984359243641729
             	RE1 dist: 0.07321390380030093		 Val RE1 dist: 0.27946140455163043
             	SED dist: 2.6466960077700405		 Val SED dist: 11.836327594259512

Epoch 918/8000: Training Loss: 2.435492639956267		 Val Loss: 11.942611030910326
             	Training MAE: 0.13869646191596985		 Val MAE: 0.17057137191295624
             	Algebraic dist: 0.34257523909859033		 Val Algebraic dist: 0.6206039345782736
             	RE1 dist: 0.12733772526616635		 Val RE1 dist: 0.4511225327201512
             	SED dist: 4.677337314771569		 Val SED dist: 23.62979789402174

Epoch 919/8000: Training Loss: 3.574160368546196		 Val Loss: 9.081460040548574
             	Training MAE: 0.1420629769563675		 Val MAE: 0.14367114007472992
             	Algebraic dist: 0.3822382636692213		 Val Algebraic dist: 0.4856956730718198
             	RE1 dist: 0.1682307305543319		 Val RE1 dist: 0.4364281944606615
             	SED dist: 6.948292607846468		 Val SED dist: 17.97445944081182

Epoch 920/8000: Training Loss: 3.7718877377717392		 Val Loss: 8.93626536493716
             	Training MAE: 0.1403106153011322		 Val MAE: 0.11251215636730194
             	Algebraic dist: 0.40440766707710596		 Val Algebraic dist: 0.5452166847560717
             	RE1 dist: 0.19003924079563306		 Val RE1 dist: 0.5816273481949515
             	SED dist: 7.348276552946671		 Val SED dist: 17.75886071246603

Epoch 921/8000: Training Loss: 1.9591396165930706		 Val Loss: 7.841635662576427
             	Training MAE: 0.13868208229541779		 Val MAE: 0.13736537098884583
             	Algebraic dist: 0.29893130841462506		 Val Algebraic dist: 0.4592659162438434
             	RE1 dist: 0.0973414545473845		 Val RE1 dist: 0.40228760760763416
             	SED dist: 3.726275568423064		 Val SED dist: 15.509788181470787

Epoch 922/8000: Training Loss: 2.7737658956776494		 Val Loss: 15.26604693868886
             	Training MAE: 0.137846902012825		 Val MAE: 0.18861328065395355
             	Algebraic dist: 0.3463665298793627		 Val Algebraic dist: 0.5801486554353134
             	RE1 dist: 0.13836551749187967		 Val RE1 dist: 0.3508518467778745
             	SED dist: 5.356436356254246		 Val SED dist: 30.221775220788043

Epoch 923/8000: Training Loss: 3.554282810377038		 Val Loss: 10.431029610011889
             	Training MAE: 0.14052017033100128		 Val MAE: 0.15864340960979462
             	Algebraic dist: 0.39941953576129413		 Val Algebraic dist: 0.537624856700068
             	RE1 dist: 0.1703052106110946		 Val RE1 dist: 0.3868464179660963
             	SED dist: 6.912294470745584		 Val SED dist: 20.639852772588316

Epoch 924/8000: Training Loss: 2.1940236298934273		 Val Loss: 7.111292963442595
             	Training MAE: 0.13841570913791656		 Val MAE: 0.14541727304458618
             	Algebraic dist: 0.3169459674669349		 Val Algebraic dist: 0.46311751655910327
             	RE1 dist: 0.11142819860707158		 Val RE1 dist: 0.2959995062454887
             	SED dist: 4.1961812558381455		 Val SED dist: 14.033005424167799

Epoch 925/8000: Training Loss: 1.7329799817956013		 Val Loss: 6.183801402216372
             	Training MAE: 0.1359221637248993		 Val MAE: 0.1490175426006317
             	Algebraic dist: 0.28336711551832117		 Val Algebraic dist: 0.3942162057627802
             	RE1 dist: 0.08665428990903108		 Val RE1 dist: 0.26418157245801843
             	SED dist: 3.279224561608356		 Val SED dist: 12.170991317085598

Epoch 926/8000: Training Loss: 2.364767655082371		 Val Loss: 10.194287507430367
             	Training MAE: 0.13957642018795013		 Val MAE: 0.1526656448841095
             	Algebraic dist: 0.3361052222873854		 Val Algebraic dist: 0.6026208297066067
             	RE1 dist: 0.11777428958726965		 Val RE1 dist: 0.3827075128969939
             	SED dist: 4.536031308381454		 Val SED dist: 20.18096923828125

Epoch 927/8000: Training Loss: 2.113684944484545		 Val Loss: 7.744270656419837
             	Training MAE: 0.13762709498405457		 Val MAE: 0.14173461496829987
             	Algebraic dist: 0.30360897727634595		 Val Algebraic dist: 0.49015331268310547
             	RE1 dist: 0.10181691335595172		 Val RE1 dist: 0.37219296330991
             	SED dist: 4.037292812181556		 Val SED dist: 15.304432744565217

