/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__Resnet__use_reconstruction_True/BS_8__ratio_0.1__head__frozen_0
Already trained and got bad results
/home/alonkay/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 


##### CONTINUE TRAINING #####


Epoch 1109/4001: 	Training Loss: 0.5289169199326459		 Val Loss: 3.086007491402004
             	RE1 dist: 0.21594684264239142		 Val RE1 dist: 0.5118611791859502
             	SED dist: 0.4777331071741441		 Val SED dist: 1.4285218612007473


Epoch 3723/4001: 	Training Loss: 0.1630276932435877		 Val Loss: 2.4094624726668648
             	Training MAE: 0.060211241245269775		 Val MAE: 0.05814352631568909
             	Algebraic dist: 0.3548749474918141		 Val Algebraic dist: 0.9290785582169242
             	RE1 dist: 0.12522616105921128		 Val RE1 dist: 1.5402332803477412
             	SED dist: 0.29545046301449046		 Val SED dist: 4.78853408150051


Epoch 3724/4001: 	Training Loss: 0.3635400603799259		 Val Loss: 1.0876119033150051
             	Training MAE: 0.060218073427677155		 Val MAE: 0.060588907450437546
             	Algebraic dist: 0.5678268881405101		 Val Algebraic dist: 0.719920946204144
             	RE1 dist: 0.3156772220835966		 Val RE1 dist: 0.7651206306789232
             	SED dist: 0.6966445586260628		 Val SED dist: 2.1449956479279892


Epoch 3725/4001: 	Training Loss: 0.16522516923792221		 Val Loss: 0.7271969836691151
             	Training MAE: 0.05993171036243439		 Val MAE: 0.05940435454249382
             	Algebraic dist: 0.35683474821202893		 Val Algebraic dist: 0.5940721345984418
             	RE1 dist: 0.12938897749956915		 Val RE1 dist: 0.5184508613918138
             	SED dist: 0.2999890271355124		 Val SED dist: 1.4240964806598166


Epoch 3726/4001: 	Training Loss: 0.3394166722017176		 Val Loss: 2.9600508316703467
             	Training MAE: 0.060860972851514816		 Val MAE: 0.06453887373209
             	Algebraic dist: 0.5197899201337028		 Val Algebraic dist: 0.9839033043902853
             	RE1 dist: 0.2921936371747185		 Val RE1 dist: 2.159385349439538
             	SED dist: 0.6478208093082204		 Val SED dist: 5.888103982676631


Epoch 3727/4001: 	Training Loss: 0.1753530502319336		 Val Loss: 4.696787958559782
             	Training MAE: 0.059643883258104324		 Val MAE: 0.0581807941198349
             	Algebraic dist: 0.37012316198909984		 Val Algebraic dist: 1.1031888049581777
             	RE1 dist: 0.14200593443477855		 Val RE1 dist: 3.1507764069930366
             	SED dist: 0.32041530048145966		 Val SED dist: 9.363864401112432


Epoch 3728/4001: 	Training Loss: 0.15008044242858887		 Val Loss: 6.924441130264945
             	Training MAE: 0.06013226509094238		 Val MAE: 0.05854524299502373
             	Algebraic dist: 0.33441588457892923		 Val Algebraic dist: 1.2928528163744055
             	RE1 dist: 0.11437261805814855		 Val RE1 dist: 3.967512379521909
             	SED dist: 0.2696044304791619		 Val SED dist: 13.818391219429348


Epoch 3729/4001: 	Training Loss: 0.35493432774263267		 Val Loss: 3.4099645199983017
             	Training MAE: 0.06177162751555443		 Val MAE: 0.05723845586180687
             	Algebraic dist: 0.5352414075066062		 Val Algebraic dist: 1.109907399053159
             	RE1 dist: 0.28685421102187214		 Val RE1 dist: 2.402745951776919
             	SED dist: 0.6785023072186638		 Val SED dist: 6.789965422257133


Epoch 3730/4001: 	Training Loss: 0.18163934875937068		 Val Loss: 1.0341759557309358
             	Training MAE: 0.05893807113170624		 Val MAE: 0.058742281049489975
             	Algebraic dist: 0.378971632789163		 Val Algebraic dist: 0.7736069223155146
             	RE1 dist: 0.14472298061146455		 Val RE1 dist: 0.6720749813577404
             	SED dist: 0.333310744341682		 Val SED dist: 2.03808477650518


Epoch 3731/4001: 	Training Loss: 0.16033197851742015		 Val Loss: 1.090795019398565
             	Training MAE: 0.05967511609196663		 Val MAE: 0.057851240038871765
             	Algebraic dist: 0.3495865990133846		 Val Algebraic dist: 0.6666749456654424
             	RE1 dist: 0.12265219407923081		 Val RE1 dist: 0.7424539483111837
             	SED dist: 0.29032084521125345		 Val SED dist: 2.151621611221977


Epoch 3732/4001: 	Training Loss: 0.22893918261808507		 Val Loss: 3.306889077891474
             	Training MAE: 0.060345958918333054		 Val MAE: 0.06674549728631973
             	Algebraic dist: 0.4170731095706715		 Val Algebraic dist: 1.1069844287374746
             	RE1 dist: 0.17541740922366872		 Val RE1 dist: 2.1206117712933086
             	SED dist: 0.42709625468534584		 Val SED dist: 6.580719657566236


Epoch 3733/4001: 	Training Loss: 0.17130457653718836		 Val Loss: 397.2410835597826
             	Training MAE: 0.060480885207653046		 Val MAE: 0.0736718699336052
             	Algebraic dist: 0.3625226301305434		 Val Algebraic dist: 4.161035952360733
             	RE1 dist: 0.1312568608452292		 Val RE1 dist: 62.24392302139945
             	SED dist: 0.311891331392176		 Val SED dist: 794.4212805706521


Epoch 3734/4001: 	Training Loss: 0.23487444484935088		 Val Loss: 1.3709678649902344
             	Training MAE: 0.060858119279146194		 Val MAE: 0.06061750650405884
             	Algebraic dist: 0.42495475095861096		 Val Algebraic dist: 0.7318597047225289
             	RE1 dist: 0.18259516884298885		 Val RE1 dist: 0.9387692161228346
             	SED dist: 0.4387401132022633		 Val SED dist: 2.7107990099036177


Epoch 3735/4001: 	Training Loss: 0.3668656349182129		 Val Loss: 0.9927874026091202
             	Training MAE: 0.06103456765413284		 Val MAE: 0.056008853018283844
             	Algebraic dist: 0.5597387201645795		 Val Algebraic dist: 0.7522223928700322
             	RE1 dist: 0.3231810401467716		 Val RE1 dist: 0.7436634561289912
             	SED dist: 0.7026541653801414		 Val SED dist: 1.9568156366762908


Epoch 3736/4001: 	Training Loss: 0.29845795911901135		 Val Loss: 20.437074080757473
             	Training MAE: 0.05984986200928688		 Val MAE: 0.058433178812265396
             	Algebraic dist: 0.5228095335118911		 Val Algebraic dist: 1.8992866847826086
             	RE1 dist: 0.2689515282126034		 Val RE1 dist: 8.100276781165082
             	SED dist: 0.566720682031968		 Val SED dist: 40.84352708899456


Epoch 3737/4001: 	Training Loss: 0.20065003282883587		 Val Loss: 411.01418138586956
             	Training MAE: 0.06058754026889801		 Val MAE: 0.06744639575481415
             	Algebraic dist: 0.4060369940365062		 Val Algebraic dist: 3.4364643926205845
             	RE1 dist: 0.16535479882184198		 Val RE1 dist: 50.78894573709239
             	SED dist: 0.3705931831808651		 Val SED dist: 821.980808423913


Epoch 3738/4001: 	Training Loss: 0.27088187722598805		 Val Loss: 0.743993676227072
             	Training MAE: 0.05945448577404022		 Val MAE: 0.05771961435675621
             	Algebraic dist: 0.4718473097857307		 Val Algebraic dist: 0.7277724224588146
             	RE1 dist: 0.23328105141134822		 Val RE1 dist: 0.5266935929008152
             	SED dist: 0.5115957260131836		 Val SED dist: 1.4587569858716882


Epoch 3739/4001: 	Training Loss: 0.238466318915872		 Val Loss: 1.157133682914402
             	Training MAE: 0.06009932979941368		 Val MAE: 0.057467974722385406
             	Algebraic dist: 0.45011035133810606		 Val Algebraic dist: 0.8435668116030486
             	RE1 dist: 0.1998723534976735		 Val RE1 dist: 0.8073015627653702
             	SED dist: 0.4465310152839212		 Val SED dist: 2.284618377685547


Epoch 3740/4001: 	Training Loss: 0.24863888235653148		 Val Loss: 3.5690390545388926
             	Training MAE: 0.06041480228304863		 Val MAE: 0.058937039226293564
             	Algebraic dist: 0.45513220394358916		 Val Algebraic dist: 1.0428691532300867
             	RE1 dist: 0.21742614577798283		 Val RE1 dist: 2.1884205030358355
             	SED dist: 0.4667280982522404		 Val SED dist: 7.107744963272758


Epoch 3741/4001: 	Training Loss: 0.24657731897690716		 Val Loss: 12.621747887652853
             	Training MAE: 0.060188569128513336		 Val MAE: 0.058357786387205124
             	Algebraic dist: 0.448269759907442		 Val Algebraic dist: 1.1732734182606572
             	RE1 dist: 0.20876838179195628		 Val RE1 dist: 4.545540187669837
             	SED dist: 0.4626336658702177		 Val SED dist: 25.212967582370926


Epoch 3742/4001: 	Training Loss: 0.18574996555552764		 Val Loss: 1.345257800558339
             	Training MAE: 0.061583295464515686		 Val MAE: 0.05780979245901108
             	Algebraic dist: 0.3890877891989315		 Val Algebraic dist: 0.8075933041779891
             	RE1 dist: 0.14953017234802246		 Val RE1 dist: 0.9888691280199133
             	SED dist: 0.3402431992923512		 Val SED dist: 2.660797948422639


Epoch 3743/4001: 	Training Loss: 0.19546142746420467		 Val Loss: 0.6925016071485437
             	Training MAE: 0.061209674924612045		 Val MAE: 0.05743613466620445
             	Algebraic dist: 0.39019130257999196		 Val Algebraic dist: 0.6763941308726436
             	RE1 dist: 0.15275735013625202		 Val RE1 dist: 0.49538670415463654
             	SED dist: 0.3597839018877815		 Val SED dist: 1.3554062221361243


Epoch 3744/4001: 	Training Loss: 0.2149199878468233		 Val Loss: 0.8205189912215524
             	Training MAE: 0.06134132295846939		 Val MAE: 0.05858732759952545
             	Algebraic dist: 0.4061126428491929		 Val Algebraic dist: 0.6232307268225629
             	RE1 dist: 0.16494347067440257		 Val RE1 dist: 0.5572052001953125
             	SED dist: 0.39859381844015684		 Val SED dist: 1.6112257915994395


Epoch 3745/4001: 	Training Loss: 0.28292181912590475		 Val Loss: 10.975542151409647
             	Training MAE: 0.059995703399181366		 Val MAE: 0.05831749364733696
             	Algebraic dist: 0.48163290584788604		 Val Algebraic dist: 1.3108249332593835
             	RE1 dist: 0.22926118794609518		 Val RE1 dist: 5.321630394977072
             	SED dist: 0.5353681339937097		 Val SED dist: 21.92011426842731


Epoch 3746/4001: 	Training Loss: 0.20245946154874914		 Val Loss: 5.824054220448369
             	Training MAE: 0.05998231843113899		 Val MAE: 0.05801722779870033
             	Algebraic dist: 0.40848434672636147		 Val Algebraic dist: 1.2432518005371094
             	RE1 dist: 0.165634365642772		 Val RE1 dist: 3.8135309634001358
             	SED dist: 0.3744707949021283		 Val SED dist: 11.61810302734375


Epoch 3747/4001: 	Training Loss: 0.19107158043805292		 Val Loss: 1.5248585576596467
             	Training MAE: 0.05996071919798851		 Val MAE: 0.05705824866890907
             	Algebraic dist: 0.38144195781034584		 Val Algebraic dist: 0.8499460634977921
             	RE1 dist: 0.14859076107249541		 Val RE1 dist: 0.947864117829696
             	SED dist: 0.3515161345986759		 Val SED dist: 3.0199770720108696


Epoch 3748/4001: 	Training Loss: 0.2963378569659065		 Val Loss: 4.499078501825747
             	Training MAE: 0.06018614396452904		 Val MAE: 0.05962251499295235
             	Algebraic dist: 0.4826689327464384		 Val Algebraic dist: 1.1484887496284817
             	RE1 dist: 0.24653802198522232		 Val RE1 dist: 3.0969337795091714
             	SED dist: 0.5621103959925035		 Val SED dist: 8.967732968537703


Epoch 3749/4001: 	Training Loss: 0.18942698310403264		 Val Loss: 5.017113063646399
             	Training MAE: 0.060176536440849304		 Val MAE: 0.058264125138521194
             	Algebraic dist: 0.39130589541266947		 Val Algebraic dist: 1.057586669921875
             	RE1 dist: 0.14849058319540584		 Val RE1 dist: 2.930524743121603
             	SED dist: 0.34825877582325654		 Val SED dist: 10.00395799719769


Epoch 3750/4001: 	Training Loss: 0.25141272825353284		 Val Loss: 1.7138424748959749
             	Training MAE: 0.06058613955974579		 Val MAE: 0.0580810010433197
             	Algebraic dist: 0.4554579959196203		 Val Algebraic dist: 0.8630385191544242
             	RE1 dist: 0.2046671194188735		 Val RE1 dist: 1.0443942028543223
             	SED dist: 0.4720417471492992		 Val SED dist: 3.398162841796875


Epoch 3751/4001: 	Training Loss: 0.1704562411588781		 Val Loss: 9.85202291737432
             	Training MAE: 0.059921130537986755		 Val MAE: 0.05999857559800148
             	Algebraic dist: 0.3596753513111788		 Val Algebraic dist: 1.1737240501072095
             	RE1 dist: 0.13009241048027487		 Val RE1 dist: 4.4104186348293135
             	SED dist: 0.3103814405553481		 Val SED dist: 19.67197451384171


Epoch 3752/4001: 	Training Loss: 0.3839575543123133		 Val Loss: 1.7893081333326257
             	Training MAE: 0.060745883733034134		 Val MAE: 0.06217376887798309
             	Algebraic dist: 0.5579767788157743		 Val Algebraic dist: 0.9781208867612092
             	RE1 dist: 0.32192549985997815		 Val RE1 dist: 1.4671377099078635
             	SED dist: 0.7369502011467429		 Val SED dist: 3.547865162725034


Epoch 3753/4001: 	Training Loss: 0.2948495079489315		 Val Loss: 341.1255519701087
             	Training MAE: 0.06147082895040512		 Val MAE: 0.06587739288806915
             	Algebraic dist: 0.5092311746933881		 Val Algebraic dist: 2.2572837497877036
             	RE1 dist: 0.26316073361565084		 Val RE1 dist: 30.081718113111414
             	SED dist: 0.55842466915355		 Val SED dist: 682.2084748641304


Epoch 3754/4001: 	Training Loss: 0.1855923147762523		 Val Loss: 97.30118461277173
             	Training MAE: 0.060034602880477905		 Val MAE: 0.059310298413038254
             	Algebraic dist: 0.39007021399105296		 Val Algebraic dist: 1.3123576122781504
             	RE1 dist: 0.15071741272421443		 Val RE1 dist: 12.254255211871603
             	SED dist: 0.3406653684728286		 Val SED dist: 194.56916610054347


Epoch 3755/4001: 	Training Loss: 0.17780632131239948		 Val Loss: 4413.939198369565
             	Training MAE: 0.06066551059484482		 Val MAE: 0.06359275430440903
             	Algebraic dist: 0.3701978290782255		 Val Algebraic dist: 2.393081167469854
             	RE1 dist: 0.13796340717988856		 Val RE1 dist: 49.96846870754076
             	SED dist: 0.32477404089534984		 Val SED dist: 8827.836277173914


Epoch 3756/4001: 	Training Loss: 0.15976079772500432		 Val Loss: 773.905910326087
             	Training MAE: 0.06053432822227478		 Val MAE: 0.0633380115032196
             	Algebraic dist: 0.3451991081237793		 Val Algebraic dist: 1.844195324441661
             	RE1 dist: 0.11803785492392148		 Val RE1 dist: 11.327737559442935
             	SED dist: 0.2886844522812787		 Val SED dist: 1547.7729279891305


Epoch 3757/4001: 	Training Loss: 0.40021360621732827		 Val Loss: 309.2017663043478
             	Training MAE: 0.06141487509012222		 Val MAE: 0.060295287519693375
             	Algebraic dist: 0.5838515898760628		 Val Algebraic dist: 1.1385592585024626
             	RE1 dist: 0.34672944685992074		 Val RE1 dist: 11.59490966796875
             	SED dist: 0.7692317962646484		 Val SED dist: 618.3704993206521


Epoch 3758/4001: 	Training Loss: 0.2215573787689209		 Val Loss: 0.7021592181661854
             	Training MAE: 0.060551438480615616		 Val MAE: 0.0567578449845314
             	Algebraic dist: 0.41935160580803366		 Val Algebraic dist: 0.6250481812850289
             	RE1 dist: 0.18405722169315114		 Val RE1 dist: 0.5301775724991508
             	SED dist: 0.41246941510368795		 Val SED dist: 1.3750159222146738


Epoch 3759/4001: 	Training Loss: 0.16712236404418945		 Val Loss: 23.344015370244566
             	Training MAE: 0.06050574779510498		 Val MAE: 0.057620059698820114
             	Algebraic dist: 0.36235596151912913		 Val Algebraic dist: 0.6294726081516432
             	RE1 dist: 0.13102403809042537		 Val RE1 dist: 1.3099868608557659
             	SED dist: 0.3034425623276654		 Val SED dist: 46.65742824388587


Epoch 3760/4001: 	Training Loss: 0.27520255481495576		 Val Loss: 22656.902173913044
             	Training MAE: 0.061590809375047684		 Val MAE: 0.08187300711870193
             	Algebraic dist: 0.46666324839872475		 Val Algebraic dist: 6.474273681640625
             	RE1 dist: 0.2236507499919218		 Val RE1 dist: 143.20076851222825
             	SED dist: 0.5190247928394991		 Val SED dist: 45313.717391304344


Epoch 3761/4001: 	Training Loss: 0.2717912898344152		 Val Loss: 797.8272758152174
             	Training MAE: 0.06080367788672447		 Val MAE: 0.060845572501420975
             	Algebraic dist: 0.4773360981660731		 Val Algebraic dist: 2.2505091791567593
             	RE1 dist: 0.22639771068797393		 Val RE1 dist: 41.22107464334239
             	SED dist: 0.5126495922313017		 Val SED dist: 1595.6170176630435


Epoch 3762/4001: 	Training Loss: 0.18381693783928366		 Val Loss: 0.6232972767042078
             	Training MAE: 0.059934068471193314		 Val MAE: 0.06099037453532219
             	Algebraic dist: 0.38265138513901653		 Val Algebraic dist: 0.616725548453953
             	RE1 dist: 0.14559311025282917		 Val RE1 dist: 0.4353675842285156
             	SED dist: 0.3371724801905015		 Val SED dist: 1.2157429404880689


Epoch 3763/4001: 	Training Loss: 0.4165860344381893		 Val Loss: 9480.078804347826
             	Training MAE: 0.06003354862332344		 Val MAE: 0.07144349068403244
             	Algebraic dist: 0.6064654518576229		 Val Algebraic dist: 4.452773384425951
             	RE1 dist: 0.36949766383451577		 Val RE1 dist: 94.25961701766305
             	SED dist: 0.8026827643899357		 Val SED dist: 18960.09375


Epoch 3764/4001: 	Training Loss: 0.3013479288886575		 Val Loss: 0.7635898590087891
             	Training MAE: 0.06093646585941315		 Val MAE: 0.05920560657978058
             	Algebraic dist: 0.5269393920898438		 Val Algebraic dist: 0.7654859294062075
             	RE1 dist: 0.27622057409847484		 Val RE1 dist: 0.5733045080433721
             	SED dist: 0.5719255559584674		 Val SED dist: 1.4973542586616848


Epoch 3765/4001: 	Training Loss: 0.17428437401266658		 Val Loss: 974.9010699728261
             	Training MAE: 0.059475332498550415		 Val MAE: 0.06504209339618683
             	Algebraic dist: 0.37765946107752185		 Val Algebraic dist: 1.6649460170579993
             	RE1 dist: 0.14067722769344554		 Val RE1 dist: 17.72642981487772
             	SED dist: 0.3183954463285558		 Val SED dist: 1949.7605298913043


Epoch 3766/4001: 	Training Loss: 0.19401676514569452		 Val Loss: 4104.775475543478
             	Training MAE: 0.06050301343202591		 Val MAE: 0.06925411522388458
             	Algebraic dist: 0.3941781661089729		 Val Algebraic dist: 2.519252113673998
             	RE1 dist: 0.15575141065260945		 Val RE1 dist: 39.57554560122283
             	SED dist: 0.35725032582002525		 Val SED dist: 8209.493885869566


Epoch 3767/4001: 	Training Loss: 0.22017436869004192		 Val Loss: 33.901547639266305
             	Training MAE: 0.06145861744880676		 Val MAE: 0.06826367229223251
             	Algebraic dist: 0.42484213324154124		 Val Algebraic dist: 0.9288486812425696
             	RE1 dist: 0.17649405142840216		 Val RE1 dist: 4.182073510211447
             	SED dist: 0.4090537744409898		 Val SED dist: 67.76610266644022


Epoch 3768/4001: 	Training Loss: 0.24100135354434743		 Val Loss: 0.6969188192616338
             	Training MAE: 0.06149787828326225		 Val MAE: 0.05851380527019501
             	Algebraic dist: 0.4487820232615751		 Val Algebraic dist: 0.6058200753253439
             	RE1 dist: 0.20149884504430435		 Val RE1 dist: 0.49364732659381366
             	SED dist: 0.4506942524629481		 Val SED dist: 1.363826668780783


Epoch 3769/4001: 	Training Loss: 0.1693438221426571		 Val Loss: 11.876357368800951
             	Training MAE: 0.06035556644201279		 Val MAE: 0.05930033698678017
             	Algebraic dist: 0.36420976414399986		 Val Algebraic dist: 0.729653316995372
             	RE1 dist: 0.1311316209680894		 Val RE1 dist: 1.157808137976605
             	SED dist: 0.307984941145953		 Val SED dist: 23.721663765285324


Epoch 3770/4001: 	Training Loss: 0.22798649002523982		 Val Loss: 294.24269701086956
             	Training MAE: 0.060948219150304794		 Val MAE: 0.06631208211183548
             	Algebraic dist: 0.4282843365388758		 Val Algebraic dist: 1.5961073170537534
             	RE1 dist: 0.17989688761094036		 Val RE1 dist: 13.099996815557065
             	SED dist: 0.42481184005737305		 Val SED dist: 588.4422978940217


Epoch 3771/4001: 	Training Loss: 0.1481011615079992		 Val Loss: 2044.0103600543478
             	Training MAE: 0.06051089987158775		 Val MAE: 0.07169001549482346
             	Algebraic dist: 0.3307511666241814		 Val Algebraic dist: 3.5504667862601904
             	RE1 dist: 0.10830166760612936		 Val RE1 dist: 76.75772758152173
             	SED dist: 0.26536035537719727		 Val SED dist: 4087.9639945652175


Epoch 3772/4001: 	Training Loss: 0.22773602429558248		 Val Loss: 38376.592391304344
             	Training MAE: 0.06095286086201668		 Val MAE: 0.09219150245189667
             	Algebraic dist: 0.42632226382984834		 Val Algebraic dist: 6.69548167353091
             	RE1 dist: 0.18277842858258417		 Val RE1 dist: 138.40390412703803
             	SED dist: 0.4243592374465045		 Val SED dist: 76753.08152173914


Epoch 3773/4001: 	Training Loss: 0.1707759885226979		 Val Loss: 0.6344449001809825
             	Training MAE: 0.06098316237330437		 Val MAE: 0.0626550018787384
             	Algebraic dist: 0.3590216075672823		 Val Algebraic dist: 0.5799753769584324
             	RE1 dist: 0.12792782222523408		 Val RE1 dist: 0.4268394967784052
             	SED dist: 0.31043386459350586		 Val SED dist: 1.237203017525051


Epoch 3774/4001: 	Training Loss: 0.2593730197233312		 Val Loss: 1416.0811820652175
             	Training MAE: 0.06229397654533386		 Val MAE: 0.07197429984807968
             	Algebraic dist: 0.450103198780733		 Val Algebraic dist: 4.102445187775985
             	RE1 dist: 0.20214293984805837		 Val RE1 dist: 71.5331447435462
             	SED dist: 0.4869430766386144		 Val SED dist: 2832.0988451086955


Epoch 3775/4001: 	Training Loss: 0.22411298751831055		 Val Loss: 163.45389988111413
             	Training MAE: 0.060293201357126236		 Val MAE: 0.07371898740530014
             	Algebraic dist: 0.4306191556593951		 Val Algebraic dist: 2.3666637254797895
             	RE1 dist: 0.17943299517912023		 Val RE1 dist: 23.210600479789402
             	SED dist: 0.4174798797158634		 Val SED dist: 326.8583984375


Epoch 3776/4001: 	Training Loss: 0.194594846052282		 Val Loss: 73.17605723505434
             	Training MAE: 0.0602218434214592		 Val MAE: 0.06330113112926483
             	Algebraic dist: 0.39739423639634075		 Val Algebraic dist: 1.6807267562202786
             	RE1 dist: 0.15260162073023179		 Val RE1 dist: 12.2918701171875
             	SED dist: 0.3584098535425523		 Val SED dist: 146.31205417798913


Epoch 3777/4001: 	Training Loss: 0.1529265992781695		 Val Loss: 1240.4493885869565
             	Training MAE: 0.06068594381213188		 Val MAE: 0.07593706250190735
             	Algebraic dist: 0.3308916933396283		 Val Algebraic dist: 3.815107594365659
             	RE1 dist: 0.1086034704657162		 Val RE1 dist: 59.307426120923914
             	SED dist: 0.27477356966804056		 Val SED dist: 2480.826766304348


Epoch 3778/4001: 	Training Loss: 0.20403129914227655		 Val Loss: 2.5265104874320654
             	Training MAE: 0.06031477078795433		 Val MAE: 0.061426784843206406
             	Algebraic dist: 0.39454081479240866		 Val Algebraic dist: 0.8165144713028617
             	RE1 dist: 0.15445686789119945		 Val RE1 dist: 1.4263478154721467
             	SED dist: 0.3772284283357508		 Val SED dist: 5.021459828252378


Epoch 3779/4001: 	Training Loss: 0.37292051315307617		 Val Loss: 35.494143278702445
             	Training MAE: 0.06190558150410652		 Val MAE: 0.05856787785887718
             	Algebraic dist: 0.5170707702636719		 Val Algebraic dist: 1.2421131963315217
             	RE1 dist: 0.3060571726630716		 Val RE1 dist: 6.839534593665081
             	SED dist: 0.7140877106610466		 Val SED dist: 70.95613960597827


Epoch 3780/4001: 	Training Loss: 0.1890094139996697		 Val Loss: 3.4219615770422895
             	Training MAE: 0.05966824293136597		 Val MAE: 0.057318419218063354
             	Algebraic dist: 0.39357555613798256		 Val Algebraic dist: 1.0918040068253227
             	RE1 dist: 0.15500524464775534		 Val RE1 dist: 2.1410492606784985
             	SED dist: 0.3476538377649644		 Val SED dist: 6.813804294752038


Epoch 3781/4001: 	Training Loss: 0.14876507310306325		 Val Loss: 79.90049146569294
             	Training MAE: 0.06035972759127617		 Val MAE: 0.06553972512483597
             	Algebraic dist: 0.33132373585420494		 Val Algebraic dist: 1.9651570527449898
             	RE1 dist: 0.11022069874931784		 Val RE1 dist: 14.65445211659307
             	SED dist: 0.266691151787253		 Val SED dist: 159.7598823879076


Epoch 3782/4001: 	Training Loss: 0.1537608819849351		 Val Loss: 87.99692170516305
             	Training MAE: 0.06044948846101761		 Val MAE: 0.06552373617887497
             	Algebraic dist: 0.3339980069328757		 Val Algebraic dist: 2.238589079483696
             	RE1 dist: 0.11035360308254466		 Val RE1 dist: 15.743911079738451
             	SED dist: 0.2765916936537799		 Val SED dist: 175.9493355129076


Epoch 3783/4001: 	Training Loss: 0.3165978543898639		 Val Loss: 7.69678663170856
             	Training MAE: 0.06151212751865387		 Val MAE: 0.05947383493185043
             	Algebraic dist: 0.508122444152832		 Val Algebraic dist: 1.2434464330258577
             	RE1 dist: 0.24962927313411937		 Val RE1 dist: 4.475139783776325
             	SED dist: 0.6018236945657169		 Val SED dist: 15.362556789232338


Epoch 3784/4001: 	Training Loss: 0.3569938996258904		 Val Loss: 3.9664021367612095
             	Training MAE: 0.060657452791929245		 Val MAE: 0.05871795490384102
             	Algebraic dist: 0.5441511378568762		 Val Algebraic dist: 1.0588844962742017
             	RE1 dist: 0.3317386963788201		 Val RE1 dist: 2.0602184793223506
             	SED dist: 0.6832392075482536		 Val SED dist: 7.902067764945652


Epoch 3785/4001: 	Training Loss: 0.20598038505105412		 Val Loss: 1.0662518376889436
             	Training MAE: 0.06044918671250343		 Val MAE: 0.060956768691539764
             	Algebraic dist: 0.4123114137088551		 Val Algebraic dist: 0.7455320772917374
             	RE1 dist: 0.17168692981495576		 Val RE1 dist: 0.6771328552909519
             	SED dist: 0.38125212052289176		 Val SED dist: 2.101765010667884


Epoch 3786/4001: 	Training Loss: 0.18088514664593866		 Val Loss: 18.954725182574727
             	Training MAE: 0.060258880257606506		 Val MAE: 0.06096523255109787
             	Algebraic dist: 0.3800178976619945		 Val Algebraic dist: 1.2521196448284646
             	RE1 dist: 0.14686249284183278		 Val RE1 dist: 3.680510479470958
             	SED dist: 0.33113891938153434		 Val SED dist: 37.87555993121603


Epoch 3787/4001: 	Training Loss: 0.13829472485710592		 Val Loss: 5.019443677819294
             	Training MAE: 0.05999372527003288		 Val MAE: 0.05931355059146881
             	Algebraic dist: 0.31880656410666075		 Val Algebraic dist: 0.9111197098441746
             	RE1 dist: 0.09992236249587115		 Val RE1 dist: 2.489685224450153
             	SED dist: 0.24593796449549057		 Val SED dist: 10.008396314538043


Epoch 3788/4001: 	Training Loss: 0.2641401010401109		 Val Loss: 559.6215608016304
             	Training MAE: 0.06242763623595238		 Val MAE: 0.07149360328912735
