         5.7997e-02, 6.4004e-02, 7.2270e-02, 7.3640e-02, 7.6376e-02, 7.8197e-02,
         8.6193e-02, 8.9693e-02, 9.1047e-02, 9.8628e-02, 1.0453e-01, 1.0500e-01,
         1.1094e-01, 1.1094e-01, 1.1094e-01, 1.1104e-01, 1.1866e-01, 1.4281e-01,
         1.5291e-01, 1.5993e-01, 1.6332e-01, 1.6470e-01, 1.6599e-01, 1.6912e-01,
         1.9056e-01, 1.9310e-01, 1.9310e-01, 1.9944e-01, 2.0071e-01, 2.2080e-01,
         2.4538e-01, 2.6546e-01, 2.8690e-01, 2.8690e-01]], device='cuda:0')


tensor([[1.1423e-05, 1.8406e-05, 6.2421e-05, 7.1853e-05, 1.7002e-04, 2.8714e-04,
         2.8714e-04, 3.4782e-04, 5.2100e-04, 5.3451e-04, 7.4017e-04, 7.4017e-04,
         9.8651e-04, 2.2195e-03, 2.5807e-03, 2.6317e-03, 3.4183e-03, 3.5704e-03,
         5.5235e-03, 5.5235e-03, 5.7927e-03, 6.2891e-03, 6.8388e-03, 7.1364e-03,
         7.1421e-03, 1.1521e-02, 1.1521e-02, 1.2027e-02, 1.4496e-02, 1.8678e-02,
         2.0793e-02, 2.0793e-02, 2.2431e-02, 2.2837e-02, 2.4161e-02, 2.4765e-02,
         2.4765e-02, 2.6549e-02, 2.6549e-02, 2.7327e-02, 2.7801e-02, 2.8295e-02,
         2.9057e-02, 2.9354e-02, 2.9966e-02, 3.2043e-02, 3.2894e-02, 3.3320e-02,
         3.5275e-02, 3.6040e-02, 4.2323e-02, 4.7184e-02, 6.5633e-02, 6.5633e-02,
         7.3072e-02, 7.3072e-02, 8.1812e-02, 8.4533e-02, 9.0840e-02, 1.0722e-01,
         1.2225e-01, 1.3586e-01, 1.3884e-01, 1.5879e-01, 1.5879e-01, 1.5879e-01,
         1.6389e-01, 1.6684e-01, 1.6821e-01, 1.7374e-01, 1.7385e-01, 1.7458e-01,
         1.7458e-01, 1.7904e-01, 1.7904e-01, 1.7940e-01, 1.8074e-01, 1.8074e-01,
         1.8269e-01, 1.8275e-01, 1.8277e-01, 1.8427e-01, 1.8466e-01, 1.8502e-01,
         1.8566e-01, 1.8665e-01, 1.8665e-01, 1.8828e-01, 1.8828e-01, 1.9060e-01,
         2.1806e-01, 2.2798e-01, 2.2823e-01, 2.4632e-01, 2.5084e-01, 2.7575e-01,
         2.9943e-01, 4.3654e+00, 1.0667e+01, 1.0667e+01]], device='cuda:0')


tensor([[2.6037e-04, 1.0297e-03, 1.6199e-03, 4.8342e-03, 7.4731e-03, 9.2068e-03,
         9.2068e-03, 9.6068e-03, 9.6068e-03, 1.3194e-02, 1.4375e-02, 1.7158e-02,
         1.7958e-02, 1.7958e-02, 1.9434e-02, 2.0978e-02, 2.2048e-02, 2.6156e-02,
         2.6156e-02, 2.8542e-02, 2.8847e-02, 2.9749e-02, 3.0139e-02, 3.0801e-02,
         3.4643e-02, 3.8632e-02, 4.3146e-02, 4.4356e-02, 4.4519e-02, 4.6385e-02,
         4.7216e-02, 4.7865e-02, 4.8812e-02, 4.9929e-02, 5.3254e-02, 5.4249e-02,
         5.5577e-02, 5.5774e-02, 5.6874e-02, 5.8884e-02, 6.0075e-02, 6.0812e-02,
         6.0812e-02, 6.1271e-02, 6.2960e-02, 6.5995e-02, 6.7391e-02, 6.7778e-02,
         6.7778e-02, 6.8085e-02, 6.8918e-02, 6.9193e-02, 6.9830e-02, 7.0605e-02,
         7.3268e-02, 7.3324e-02, 8.7066e-02, 8.7066e-02, 9.0710e-02, 9.2117e-02,
         1.0589e-01, 1.0717e-01, 1.2418e-01, 1.2418e-01, 1.3212e-01, 1.3227e-01,
         1.3227e-01, 1.3259e-01, 1.3566e-01, 1.4160e-01, 1.4510e-01, 1.5675e-01,
         1.6314e-01, 1.6901e-01, 1.7131e-01, 1.8047e-01, 1.9124e-01, 1.9124e-01,
         1.9412e-01, 1.9434e-01, 2.0374e-01, 2.1322e-01, 2.3184e-01, 3.7944e-01,
         3.7944e-01, 4.0970e-01, 4.1199e-01, 5.2319e-01, 5.4269e-01, 5.9987e-01,
         5.9987e-01, 6.3504e-01, 6.7467e-01, 6.7510e-01, 6.9996e-01, 7.0359e-01,
         7.2980e-01, 1.5225e+00, 1.7689e+00, 3.9961e+00]], device='cuda:0')


tensor([[1.9704e-04, 5.2223e-04, 5.2223e-04, 5.2223e-04, 6.1799e-04, 6.1799e-04,
         1.6007e-03, 1.6007e-03, 2.0968e-03, 4.1707e-03, 5.0558e-03, 7.5178e-03,
         9.0173e-03, 1.1472e-02, 1.4515e-02, 1.6454e-02, 2.0810e-02, 2.0810e-02,
         2.1324e-02, 2.5655e-02, 2.7305e-02, 3.3097e-02, 3.4593e-02, 3.5730e-02,
         3.7860e-02, 4.0480e-02, 4.0659e-02, 4.4208e-02, 4.6199e-02, 5.4210e-02,
         5.4383e-02, 5.8143e-02, 6.3592e-02, 7.0361e-02, 7.2565e-02, 7.5018e-02,
         7.5018e-02, 7.9028e-02, 8.4871e-02, 9.1051e-02, 1.0131e-01, 1.0792e-01,
         1.1149e-01, 1.1243e-01, 1.1324e-01, 1.2314e-01, 1.3479e-01, 1.3664e-01,
         1.3770e-01, 1.3770e-01, 1.4562e-01, 1.4562e-01, 1.5058e-01, 1.5069e-01,
         1.5726e-01, 1.5804e-01, 1.5804e-01, 1.6547e-01, 1.6800e-01, 1.6968e-01,
         1.7174e-01, 1.7279e-01, 1.7524e-01, 1.7634e-01, 1.7823e-01, 1.7915e-01,
         1.8305e-01, 1.8581e-01, 1.9515e-01, 1.9542e-01, 1.9767e-01, 1.9767e-01,
         2.0342e-01, 2.0516e-01, 2.1089e-01, 2.1958e-01, 2.2056e-01, 2.4306e-01,
         2.9712e-01, 3.2064e-01, 3.2064e-01, 3.3220e-01, 3.3220e-01, 3.5136e-01,
         4.2906e-01, 4.7559e-01, 4.7559e-01, 4.9804e-01, 5.0825e-01, 6.1430e-01,
         6.5966e-01, 6.8941e-01, 6.8941e-01, 7.3042e-01, 7.3253e-01, 7.4127e-01,
         7.4449e-01, 3.4695e+00, 6.8819e+00, 6.8819e+00]], device='cuda:0')


tensor([[2.1978e-04, 7.1571e-04, 7.1571e-04, 7.1571e-04, 1.0356e-03, 1.4013e-03,
         1.6275e-03, 2.0208e-03, 2.0850e-03, 2.5596e-03, 4.4311e-03, 4.5373e-03,
         4.9778e-03, 6.6995e-03, 7.9851e-03, 8.0877e-03, 8.8988e-03, 9.6035e-03,
         1.0011e-02, 1.2535e-02, 1.2619e-02, 1.2623e-02, 1.4703e-02, 1.5568e-02,
         1.6514e-02, 1.8199e-02, 1.9277e-02, 1.9277e-02, 2.5112e-02, 2.6328e-02,
         2.7850e-02, 3.4765e-02, 3.4765e-02, 3.7086e-02, 3.7608e-02, 3.8319e-02,
         3.8354e-02, 3.9909e-02, 4.0206e-02, 4.2383e-02, 4.3585e-02, 4.4259e-02,
         4.6977e-02, 4.7563e-02, 4.7636e-02, 4.8864e-02, 4.9324e-02, 5.1620e-02,
         5.2132e-02, 5.3676e-02, 5.9040e-02, 5.9040e-02, 5.9218e-02, 5.9376e-02,
         5.9376e-02, 6.0336e-02, 6.1586e-02, 6.1773e-02, 6.2541e-02, 6.3399e-02,
         6.9625e-02, 7.1199e-02, 7.1199e-02, 7.3328e-02, 7.3750e-02, 7.7281e-02,
         7.7975e-02, 7.7975e-02, 7.8595e-02, 7.8752e-02, 8.2241e-02, 8.3356e-02,
         8.7077e-02, 8.7274e-02, 9.2397e-02, 1.0291e-01, 1.0485e-01, 1.0485e-01,
         1.0485e-01, 1.1725e-01, 1.2090e-01, 1.2090e-01, 1.2923e-01, 1.6055e-01,
         1.6055e-01, 1.7080e-01, 1.8332e-01, 1.9841e-01, 2.0524e-01, 2.4296e-01,
         2.6018e-01, 2.8103e-01, 3.0798e-01, 3.1491e-01, 3.2675e-01, 3.3373e-01,
         3.5859e-01, 3.6123e-01, 3.9345e-01, 1.7072e+00]], device='cuda:0')


tensor([[5.7452e-05, 1.8806e-04, 2.6421e-04, 3.7887e-04, 3.9930e-04, 5.1145e-04,
         7.4149e-04, 8.7066e-04, 1.3292e-03, 1.7345e-03, 2.4175e-03, 2.5936e-03,
         2.5958e-03, 2.5958e-03, 3.3639e-03, 3.3653e-03, 4.9660e-03, 5.0029e-03,
         5.3396e-03, 7.4716e-03, 1.0093e-02, 1.0227e-02, 1.1169e-02, 1.1851e-02,
         1.2068e-02, 1.2911e-02, 1.6545e-02, 1.6831e-02, 1.6993e-02, 1.8029e-02,
         1.8129e-02, 1.8886e-02, 1.9914e-02, 2.1118e-02, 2.1969e-02, 2.2364e-02,
         2.2364e-02, 2.3727e-02, 2.3727e-02, 2.3727e-02, 2.6367e-02, 2.6828e-02,
         2.7940e-02, 2.8856e-02, 3.0633e-02, 3.0850e-02, 3.0850e-02, 3.1510e-02,
         3.1773e-02, 3.2958e-02, 3.5173e-02, 3.5433e-02, 3.5767e-02, 3.8602e-02,
         3.8602e-02, 3.9940e-02, 4.1146e-02, 4.5907e-02, 5.3043e-02, 5.3384e-02,
         5.7000e-02, 5.8446e-02, 5.9963e-02, 6.0832e-02, 6.1602e-02, 6.1718e-02,
         6.2559e-02, 6.7808e-02, 6.7808e-02, 6.9452e-02, 7.0691e-02, 7.4129e-02,
         7.4129e-02, 7.5842e-02, 7.6308e-02, 7.6849e-02, 8.3544e-02, 8.3544e-02,
         8.7171e-02, 8.8581e-02, 9.4871e-02, 1.0216e-01, 1.0224e-01, 1.0477e-01,
         1.1035e-01, 1.1359e-01, 1.1432e-01, 1.1517e-01, 1.1867e-01, 1.2171e-01,
         1.2824e-01, 1.4599e-01, 1.4651e-01, 1.6124e-01, 1.6503e-01, 1.6503e-01,
         1.6620e-01, 1.7110e-01, 1.8845e-01, 1.8845e-01]], device='cuda:0')


tensor([[9.8582e-06, 3.0117e-05, 3.7492e-05, 4.9869e-05, 9.6828e-05, 9.6828e-05,
         2.5259e-04, 4.6009e-04, 4.8852e-04, 6.6776e-04, 6.6776e-04, 7.2048e-04,
         1.1873e-03, 1.1925e-03, 1.6685e-03, 2.0594e-03, 2.4069e-03, 2.9917e-03,
         2.9917e-03, 3.0476e-03, 4.7344e-03, 4.9565e-03, 4.9565e-03, 6.4544e-03,
         8.7882e-03, 8.7882e-03, 9.8186e-03, 9.8186e-03, 1.1937e-02, 1.2054e-02,
         1.2420e-02, 1.3831e-02, 1.5289e-02, 1.9063e-02, 1.9063e-02, 1.9599e-02,
         2.0528e-02, 2.3791e-02, 2.5093e-02, 2.6150e-02, 2.6665e-02, 2.7131e-02,
         2.7365e-02, 3.1334e-02, 3.1858e-02, 3.4724e-02, 3.5098e-02, 3.5848e-02,
         3.6273e-02, 3.6273e-02, 3.6550e-02, 3.8308e-02, 3.8308e-02, 3.9103e-02,
         4.0535e-02, 4.1715e-02, 4.5226e-02, 4.5251e-02, 4.9007e-02, 4.9904e-02,
         5.5067e-02, 6.1184e-02, 6.6045e-02, 6.7703e-02, 6.9035e-02, 8.1856e-02,
         8.2893e-02, 8.4303e-02, 8.8515e-02, 8.9406e-02, 9.9653e-02, 1.0295e-01,
         1.0674e-01, 1.2302e-01, 1.4015e-01, 1.4015e-01, 1.4061e-01, 1.4293e-01,
         1.5688e-01, 1.6148e-01, 1.6148e-01, 1.6256e-01, 1.8885e-01, 1.9417e-01,
         2.1040e-01, 2.1447e-01, 2.1447e-01, 2.5019e-01, 2.8598e-01, 2.9207e-01,
         3.0388e-01, 3.0388e-01, 3.0806e-01, 3.2485e-01, 3.4955e-01, 4.0056e-01,
         4.1723e-01, 4.8444e-01, 4.8594e-01, 4.8594e-01]], device='cuda:0')


tensor([[3.9872e-08, 1.8638e-07, 2.4815e-06, 8.8928e-05, 2.5880e-04, 3.3964e-04,
         3.6410e-04, 3.9392e-04, 4.4825e-04, 5.8087e-04, 6.3228e-04, 7.2558e-04,
         7.2789e-04, 8.2185e-04, 8.2185e-04, 9.9404e-04, 9.9404e-04, 9.9703e-04,
         1.5357e-03, 1.5433e-03, 2.0217e-03, 2.1914e-03, 2.2831e-03, 2.9238e-03,
         2.9936e-03, 3.0250e-03, 3.3403e-03, 3.4256e-03, 3.5318e-03, 4.1485e-03,
         4.1945e-03, 4.1945e-03, 4.8552e-03, 5.5044e-03, 5.5044e-03, 5.9531e-03,
         5.9531e-03, 5.9531e-03, 6.2154e-03, 1.0590e-02, 1.0662e-02, 1.3337e-02,
         1.4333e-02, 1.6597e-02, 1.9403e-02, 1.9403e-02, 2.0431e-02, 2.0550e-02,
         2.2273e-02, 2.3743e-02, 2.5577e-02, 2.5577e-02, 2.5717e-02, 3.2844e-02,
         3.7237e-02, 3.9550e-02, 4.4475e-02, 4.7550e-02, 4.8532e-02, 4.9417e-02,
         5.1828e-02, 5.2972e-02, 5.3346e-02, 5.5653e-02, 5.6118e-02, 5.6193e-02,
         6.0021e-02, 6.0021e-02, 6.1630e-02, 6.5762e-02, 6.5912e-02, 6.5912e-02,
         7.9321e-02, 9.7727e-02, 1.1399e-01, 1.5168e-01, 1.6859e-01, 1.8392e-01,
         2.2097e-01, 2.2097e-01, 2.3277e-01, 2.3277e-01, 2.7215e-01, 2.8403e-01,
         2.8403e-01, 2.8568e-01, 2.8568e-01, 9.1630e-01, 9.1630e-01, 1.1885e+00,
         1.2018e+00, 1.2277e+00, 1.3214e+00, 1.3214e+00, 2.1028e+00, 4.4019e+00,
         5.8349e+00, 6.7893e+00, 7.1034e+00, 1.0217e+01]], device='cuda:0')


tensor([[3.1479e-05, 1.5430e-04, 1.7613e-04, 2.5457e-04, 2.5457e-04, 2.8150e-04,
         5.0301e-03, 2.0160e-02, 2.2733e-02, 3.3026e-02, 3.4483e-02, 3.8118e-02,
         4.2909e-02, 4.2909e-02, 4.3136e-02, 4.3136e-02, 4.7785e-02, 4.7785e-02,
         4.9106e-02, 5.0490e-02, 5.4402e-02, 5.6117e-02, 5.8145e-02, 5.8980e-02,
         5.8980e-02, 5.9112e-02, 5.9112e-02, 5.9588e-02, 5.9608e-02, 6.0340e-02,
         6.6896e-02, 6.6896e-02, 6.7882e-02, 6.8236e-02, 7.1872e-02, 8.1555e-02,
         8.3471e-02, 8.7123e-02, 9.5511e-02, 9.7157e-02, 1.0007e-01, 1.1554e-01,
         1.3992e-01, 1.4090e-01, 1.4090e-01, 1.4245e-01, 1.4673e-01, 1.4781e-01,
         1.5361e-01, 1.5683e-01, 1.5683e-01, 1.6227e-01, 1.9678e-01, 2.0790e-01,
         2.0790e-01, 2.0913e-01, 2.1356e-01, 2.1609e-01, 2.7144e-01, 2.7144e-01,
         2.8039e-01, 2.8039e-01, 3.0344e-01, 3.2521e-01, 3.2956e-01, 3.2956e-01,
         3.5077e-01, 3.8740e-01, 3.8740e-01, 3.9452e-01, 4.1594e-01, 4.1637e-01,
         4.2110e-01, 4.2110e-01, 4.2820e-01, 4.2820e-01, 4.4957e-01, 4.8669e-01,
         4.9576e-01, 4.9576e-01, 5.3572e-01, 5.4878e-01, 5.7367e-01, 6.0746e-01,
         6.1121e-01, 9.0659e-01, 1.0105e+00, 1.0831e+00, 1.3171e+00, 1.5235e+00,
         1.5235e+00, 1.6720e+00, 1.8394e+00, 1.9610e+00, 2.0073e+00, 2.0265e+00,
         2.5580e+00, 2.7349e+00, 3.1252e+00, 3.3288e+00]], device='cuda:0')


tensor([[3.6885e-06, 3.6966e-05, 6.2080e-05, 4.2804e-04, 4.7479e-04, 5.5135e-04,
         5.5135e-04, 9.7534e-04, 1.3949e-03, 1.4241e-03, 1.5442e-03, 1.7494e-03,
         2.0550e-03, 2.7378e-03, 4.9012e-03, 5.2940e-03, 5.5161e-03, 5.7321e-03,
         6.3840e-03, 6.3840e-03, 7.9351e-03, 8.9651e-03, 8.9651e-03, 9.4318e-03,
         9.8449e-03, 1.0339e-02, 1.0339e-02, 1.0853e-02, 1.2999e-02, 1.2999e-02,
         1.3900e-02, 1.3900e-02, 1.5006e-02, 1.9087e-02, 1.9502e-02, 2.0511e-02,
         2.2142e-02, 2.2651e-02, 2.3065e-02, 2.9494e-02, 3.2861e-02, 3.2861e-02,
         3.3242e-02, 3.4107e-02, 3.7298e-02, 3.8271e-02, 3.9179e-02, 3.9307e-02,
         4.1568e-02, 4.3828e-02, 4.6896e-02, 4.7608e-02, 4.7608e-02, 6.0412e-02,
         6.1686e-02, 6.2514e-02, 6.2514e-02, 6.4606e-02, 7.0933e-02, 7.7162e-02,
         7.9094e-02, 8.8100e-02, 9.5677e-02, 9.6841e-02, 9.6841e-02, 9.7543e-02,
         1.0676e-01, 1.1540e-01, 1.1924e-01, 1.2594e-01, 1.3487e-01, 1.3758e-01,
         1.8038e-01, 1.8038e-01, 1.9388e-01, 2.9450e-01, 2.9607e-01, 4.2309e-01,
         4.2309e-01, 6.1054e-01, 6.4993e-01, 7.5823e-01, 7.6937e-01, 7.6937e-01,
         7.7771e-01, 8.2221e-01, 8.2221e-01, 8.4440e-01, 9.8121e-01, 1.0705e+00,
         1.0802e+00, 1.2544e+00, 1.5737e+00, 1.7930e+00, 1.8675e+00, 1.9575e+00,
         1.9703e+00, 2.1852e+00, 2.1852e+00, 2.7649e+00]], device='cuda:0')


tensor([[2.2181e-05, 2.5498e-05, 2.7951e-05, 2.7951e-05, 4.9793e-05, 8.6602e-05,
         1.2945e-04, 2.1818e-04, 2.9136e-04, 4.5917e-04, 5.1682e-04, 6.5970e-04,
         6.5970e-04, 7.3284e-04, 7.7161e-04, 7.7161e-04, 2.3716e-03, 2.6527e-03,
         2.8767e-03, 3.1849e-03, 3.2664e-03, 4.0497e-03, 4.3574e-03, 4.4844e-03,
         4.5424e-03, 4.5723e-03, 4.5752e-03, 5.6947e-03, 7.6881e-03, 7.8517e-03,
         7.9304e-03, 8.4735e-03, 8.9448e-03, 9.1313e-03, 1.2114e-02, 1.3878e-02,
         1.4547e-02, 1.5060e-02, 1.5060e-02, 1.5066e-02, 1.6367e-02, 1.6367e-02,
         1.6376e-02, 1.6376e-02, 1.6683e-02, 1.6683e-02, 1.7779e-02, 1.7902e-02,
         1.9386e-02, 2.0630e-02, 2.0888e-02, 2.0888e-02, 2.1185e-02, 2.3037e-02,
         2.3037e-02, 2.3761e-02, 2.5102e-02, 2.6044e-02, 2.6423e-02, 2.6803e-02,
         3.0535e-02, 5.4359e-02, 5.6371e-02, 5.7600e-02, 6.3852e-02, 6.6298e-02,
         6.6298e-02, 8.7809e-02, 9.4385e-02, 1.0890e-01, 1.1293e-01, 1.3752e-01,
         1.4080e-01, 1.4646e-01, 1.5526e-01, 1.6091e-01, 1.6422e-01, 1.6422e-01,
         1.6505e-01, 1.6990e-01, 1.7088e-01, 2.7176e-01, 3.4822e-01, 3.7404e-01,
         4.9089e-01, 5.3169e-01, 7.6688e-01, 9.6906e-01, 1.2403e+00, 1.2525e+00,
         1.2807e+00, 1.4875e+00, 1.5731e+00, 1.6548e+00, 1.6548e+00, 1.7029e+00,
         1.7280e+00, 2.1246e+00, 2.2076e+00, 2.7472e+00]], device='cuda:0')


tensor([[1.1073e-03, 1.2871e-03, 1.2871e-03, 2.3764e-03, 2.7362e-03, 2.8924e-03,
         1.0013e-02, 1.4810e-02, 2.0168e-02, 2.2434e-02, 2.2704e-02, 2.3985e-02,
         2.4166e-02, 2.6113e-02, 2.6113e-02, 2.6909e-02, 2.7732e-02, 3.0307e-02,
         3.2666e-02, 3.2666e-02, 3.4652e-02, 3.6289e-02, 4.1104e-02, 4.4798e-02,
         4.7145e-02, 4.8042e-02, 4.8042e-02, 4.9844e-02, 6.0295e-02, 6.1244e-02,
         6.2423e-02, 6.3317e-02, 6.4814e-02, 6.4960e-02, 6.6186e-02, 6.8584e-02,
         7.0978e-02, 7.7680e-02, 7.9437e-02, 8.4167e-02, 9.2391e-02, 9.5084e-02,
         9.5084e-02, 9.7346e-02, 1.0006e-01, 1.0006e-01, 1.0802e-01, 1.0887e-01,
         1.0919e-01, 1.0919e-01, 1.1369e-01, 1.1519e-01, 1.2392e-01, 1.3068e-01,
         1.4594e-01, 1.5415e-01, 1.5703e-01, 1.6206e-01, 1.6206e-01, 1.6808e-01,
         1.7887e-01, 1.8208e-01, 1.8208e-01, 1.8605e-01, 1.8605e-01, 1.9575e-01,
         1.9844e-01, 2.0294e-01, 2.1256e-01, 2.1256e-01, 2.3663e-01, 2.6326e-01,
         2.8359e-01, 3.0024e-01, 3.2961e-01, 3.3200e-01, 3.5836e-01, 4.9004e-01,
         4.9010e-01, 5.8026e-01, 7.1216e-01, 1.0180e+00, 1.1835e+00, 1.1835e+00,
         1.3836e+00, 2.5219e+00, 2.5219e+00, 2.9911e+00, 3.6654e+00, 3.7174e+00,
         3.7483e+00, 3.9517e+00, 3.9607e+00, 4.0921e+00, 4.3024e+00, 4.3166e+00,
         4.3482e+00, 4.3482e+00, 4.6080e+00, 4.6924e+00]], device='cuda:0')


tensor([[1.0200e-05, 2.3053e-05, 2.0585e-04, 2.1217e-04, 2.1217e-04, 3.1550e-04,
         3.6000e-04, 6.2633e-04, 8.0189e-04, 8.1938e-04, 1.0509e-03, 1.3973e-03,
         1.4135e-03, 1.7189e-03, 1.8327e-03, 1.8327e-03, 2.0963e-03, 2.0963e-03,
         2.0963e-03, 2.1546e-03, 3.0810e-03, 3.6587e-03, 3.7136e-03, 3.9365e-03,
         4.4376e-03, 4.4376e-03, 5.1111e-03, 6.9553e-03, 7.2127e-03, 7.5817e-03,
         7.6589e-03, 8.0063e-03, 8.0983e-03, 1.1684e-02, 1.1684e-02, 1.2098e-02,
         1.2208e-02, 1.2264e-02, 1.2907e-02, 1.2907e-02, 1.3021e-02, 1.4025e-02,
         1.4025e-02, 1.4131e-02, 1.4822e-02, 1.4976e-02, 1.5142e-02, 1.5153e-02,
         1.5213e-02, 1.5356e-02, 1.5921e-02, 1.6045e-02, 1.6045e-02, 1.7980e-02,
         2.1318e-02, 2.8891e-02, 2.9602e-02, 3.0460e-02, 3.2689e-02, 3.2689e-02,
         3.3991e-02, 3.9514e-02, 4.7737e-02, 4.8189e-02, 5.2839e-02, 5.2839e-02,
         5.7374e-02, 8.2959e-02, 1.2221e-01, 1.4908e-01, 1.5910e-01, 1.7776e-01,
         1.7776e-01, 1.9511e-01, 1.9511e-01, 2.5399e-01, 2.8000e-01, 3.4695e-01,
         3.9296e-01, 3.9928e-01, 7.4753e-01, 7.5896e-01, 8.5372e-01, 8.5577e-01,
         9.2010e-01, 9.7613e-01, 1.0560e+00, 1.2949e+00, 1.2949e+00, 1.3181e+00,
         1.5211e+00, 1.5659e+00, 1.7784e+00, 1.7912e+00, 1.9764e+00, 2.1108e+00,
         2.1167e+00, 2.1783e+00, 2.3979e+00, 2.3979e+00]], device='cuda:0')


tensor([[3.2148e-05, 2.1374e-04, 2.1374e-04, 3.6081e-04, 4.4381e-04, 7.1889e-04,
         9.5090e-04, 1.3541e-03, 1.8436e-03, 1.8436e-03, 2.1751e-03, 2.1751e-03,
         2.3371e-03, 2.8889e-03, 3.8269e-03, 4.0216e-03, 4.0216e-03, 4.3141e-03,
         5.9473e-03, 5.9473e-03, 6.0241e-03, 6.2813e-03, 6.5353e-03, 6.5457e-03,
         7.2012e-03, 7.4273e-03, 7.4273e-03, 7.4664e-03, 8.4677e-03, 8.4677e-03,
         8.4677e-03, 9.0070e-03, 9.0531e-03, 9.1241e-03, 9.1241e-03, 9.2950e-03,
         9.9888e-03, 1.0377e-02, 1.0612e-02, 1.1396e-02, 1.1396e-02, 1.1457e-02,
         1.1731e-02, 1.2343e-02, 1.3119e-02, 1.3125e-02, 1.3526e-02, 1.4389e-02,
         1.6378e-02, 1.6637e-02, 1.7709e-02, 1.7752e-02, 1.7837e-02, 1.7837e-02,
         2.0933e-02, 2.4534e-02, 2.6769e-02, 2.8530e-02, 2.8607e-02, 2.9069e-02,
         2.9946e-02, 3.0989e-02, 3.1070e-02, 3.1070e-02, 3.1967e-02, 3.2114e-02,
         3.5996e-02, 3.6179e-02, 3.6179e-02, 3.8994e-02, 4.0090e-02, 4.1214e-02,
         6.1365e-02, 7.0519e-02, 8.6596e-02, 9.3451e-02, 1.4349e-01, 2.5861e-01,
         3.5628e-01, 3.7817e-01, 3.9713e-01, 4.0067e-01, 4.0067e-01, 5.1234e-01,
         5.5724e-01, 5.6805e-01, 6.2726e-01, 8.6857e-01, 8.9023e-01, 9.9971e-01,
         1.0924e+00, 1.1515e+00, 1.1644e+00, 1.1776e+00, 1.2475e+00, 1.2945e+00,
         1.4017e+00, 2.2511e+00, 3.9098e+00, 4.1651e+00]], device='cuda:0')


tensor([[5.4466e-05, 1.5130e-03, 1.5130e-03, 2.0722e-03, 2.0722e-03, 4.0641e-03,
         4.2281e-03, 4.4447e-03, 4.7975e-03, 4.8132e-03, 4.8132e-03, 4.8687e-03,
         4.8687e-03, 5.0358e-03, 5.4785e-03, 5.9082e-03, 7.4255e-03, 8.0605e-03,
         8.5381e-03, 8.6241e-03, 8.9212e-03, 9.1520e-03, 9.2783e-03, 9.6838e-03,
         9.8695e-03, 1.0267e-02, 1.0302e-02, 1.0489e-02, 1.1542e-02, 1.1743e-02,
         1.1743e-02, 1.2927e-02, 1.3136e-02, 1.3426e-02, 1.3886e-02, 1.4181e-02,
         1.5198e-02, 1.5360e-02, 1.5464e-02, 1.5905e-02, 1.7710e-02, 1.7925e-02,
         1.7925e-02, 1.9661e-02, 2.1214e-02, 2.1551e-02, 2.1551e-02, 2.1815e-02,
         2.2384e-02, 2.3401e-02, 2.3996e-02, 2.5179e-02, 2.6164e-02, 3.6324e-02,
         3.6340e-02, 3.7799e-02, 3.9354e-02, 3.9542e-02, 4.1904e-02, 4.2332e-02,
         4.5605e-02, 4.7542e-02, 5.1829e-02, 5.5188e-02, 5.6499e-02, 5.6753e-02,
         6.0507e-02, 6.0935e-02, 6.1932e-02, 6.1932e-02, 6.3516e-02, 6.4277e-02,
         6.6910e-02, 7.3700e-02, 7.3700e-02, 7.4555e-02, 7.4555e-02, 9.0380e-02,
         1.0682e-01, 2.1504e-01, 2.9592e-01, 4.2000e-01, 4.2000e-01, 4.7700e-01,
         5.6983e-01, 6.0191e-01, 6.0578e-01, 7.6357e-01, 7.6357e-01, 8.2124e-01,
         8.4040e-01, 8.4040e-01, 8.7887e-01, 1.0505e+00, 1.0778e+00, 1.1098e+00,
         1.2091e+00, 1.9864e+00, 3.7631e+00, 3.9333e+00]], device='cuda:0')


tensor([[6.3909e-04, 1.4107e-03, 2.4832e-03, 3.8610e-03, 5.4745e-03, 5.6136e-03,
         5.6345e-03, 6.2882e-03, 6.2882e-03, 6.4996e-03, 6.4996e-03, 8.0190e-03,
         8.0625e-03, 9.9156e-03, 1.0287e-02, 1.3380e-02, 1.3859e-02, 1.4988e-02,
         1.5981e-02, 1.5981e-02, 1.6288e-02, 1.6288e-02, 1.6462e-02, 1.7564e-02,
         1.7828e-02, 1.8366e-02, 1.8675e-02, 1.8692e-02, 1.9460e-02, 2.1388e-02,
         2.1704e-02, 2.2000e-02, 2.3187e-02, 2.3187e-02, 2.3499e-02, 2.3499e-02,
         2.3763e-02, 2.4948e-02, 2.7722e-02, 2.8506e-02, 2.9012e-02, 2.9220e-02,
         2.9494e-02, 3.0214e-02, 3.2861e-02, 3.2861e-02, 3.6088e-02, 4.4383e-02,
         4.5375e-02, 4.8890e-02, 5.0174e-02, 5.1327e-02, 5.2086e-02, 5.6368e-02,
         5.6368e-02, 6.0726e-02, 6.0726e-02, 6.2287e-02, 6.2916e-02, 6.6785e-02,
         6.8579e-02, 6.8579e-02, 7.2737e-02, 8.2542e-02, 1.0006e-01, 1.0950e-01,
