nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
tensor(0.6991, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5301, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9503, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5847, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0698, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4838, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5188, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7975, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1171, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9105, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5629, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1986, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5608, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1754, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7411, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5762, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9591, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8441, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7599, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6455, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0688, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9999, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2744, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7194, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6932, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9475, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5213, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.2755, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9450, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0227, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1573, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2416, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2097, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0143, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7798, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7579, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6902, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3414, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3129, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4421, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0508, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0984, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3894, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5248, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0571, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3503, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4058, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6638, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4234, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8422, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8340, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7711, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7221, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8453, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0706, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3148, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0593, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7586, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8066, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0424, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7941, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0099, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7005, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1833, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5006, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0859, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2766, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9263, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9286, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8563, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8605, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.3064, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0151, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5953, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4421, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.9110, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.9204, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8111, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9278, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7476, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7003, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3617, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3951, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2276, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5017, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1830, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7864, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5958, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1114, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5282, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0510, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0964, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7863, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4772, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4564, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5673, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8711, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2235, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7678, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4426, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4440, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9660, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7598, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6518, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7506, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1887, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7331, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7644, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3216, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4711, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9460, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5520, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1505, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5763, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0078, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1874, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7826, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5292, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5232, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3976, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9677, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1364, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3405, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2168, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7662, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6684, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5395, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2909, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7077, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5360, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9778, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4955, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9133, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7405, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4459, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5311, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2899, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9440, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9435, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6661, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5018, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8088, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8367, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6976, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9629, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6169, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3899, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3476, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2050, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5655, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7451, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3657, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.0091, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0938, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8480, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5821, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7444, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6464, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.5285, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7165, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7818, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3973, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4046, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9990, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7106, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5048, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4957, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1057, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3401, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0361, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7857, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7173, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4743, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1198, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6515, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3218, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6162, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9293, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0260, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8807, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.4284, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1952, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9664, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6360, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8471, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7801, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1611, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6453, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8380, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0237, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9023, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1441, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0669, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2357, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1145, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5928, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9740, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4666, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8199, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6695, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8814, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7564, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8281, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9624, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8946, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8378, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1388, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5510, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5557, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3405, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8665, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5401, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8483, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4795, device='cuda:0', grad_fn=<DivBackward0>)
tensor(4.7987, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7771, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1609, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7069, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7264, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5199, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5986, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8188, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0656, device='cuda:0', grad_fn=<DivBackward0>)
tensor(18.1852, device='cuda:0')
tensor(24.0847, device='cuda:0')
tensor(35.9926, device='cuda:0')
tensor(38.8712, device='cuda:0')
tensor(34.1197, device='cuda:0')
tensor(32.8444, device='cuda:0')
tensor(22.6964, device='cuda:0')
tensor(14.1893, device='cuda:0')
tensor(39.2740, device='cuda:0')
tensor(39.6269, device='cuda:0')
tensor(66.7173, device='cuda:0')
tensor(50.2123, device='cuda:0')
tensor(80.6378, device='cuda:0')
tensor(106.7848, device='cuda:0')
tensor(121.1612, device='cuda:0')
tensor(140.6374, device='cuda:0')
tensor(130.2444, device='cuda:0')
tensor(100.8436, device='cuda:0')
tensor(58.8978, device='cuda:0')
tensor(22.0455, device='cuda:0')
tensor(31.0366, device='cuda:0')
tensor(28.9261, device='cuda:0')
tensor(9.2419, device='cuda:0')
tensor(15.9807, device='cuda:0')
tensor(7.6738, device='cuda:0')
tensor(7.5301, device='cuda:0')
tensor(3.3061, device='cuda:0')
tensor(4.1643, device='cuda:0')
tensor(8.4407, device='cuda:0')
tensor(27.5839, device='cuda:0')
tensor(29.5873, device='cuda:0')
tensor(18.3599, device='cuda:0')
tensor(7.9459, device='cuda:0')
tensor(9.0703, device='cuda:0')
tensor(2.9417, device='cuda:0')
tensor(5.8329, device='cuda:0')
tensor(2.7813, device='cuda:0')
tensor(7.4458, device='cuda:0')
tensor(6.6806, device='cuda:0')
tensor(7.0973, device='cuda:0')
tensor(6.4601, device='cuda:0')
tensor(5.3743, device='cuda:0')
tensor(6.4914, device='cuda:0')
tensor(9.9324, device='cuda:0')
tensor(4.6936, device='cuda:0')
tensor(13.1211, device='cuda:0')
tensor(13.2703, device='cuda:0')
tensor(3.6848, device='cuda:0')
tensor(4.5424, device='cuda:0')
tensor(3.7141, device='cuda:0')
tensor(4.3355, device='cuda:0')
tensor(4.6215, device='cuda:0')
tensor(4.4262, device='cuda:0')
tensor(6.2186, device='cuda:0')
tensor(9.4792, device='cuda:0')
tensor(19.5738, device='cuda:0')
tensor(17.4302, device='cuda:0')
tensor(22.3326, device='cuda:0')
tensor(16.7437, device='cuda:0')
tensor(24.3262, device='cuda:0')
tensor(25.6375, device='cuda:0')
tensor(25.6917, device='cuda:0')
tensor(30.5842, device='cuda:0')
tensor(24.4039, device='cuda:0')
tensor(28.2763, device='cuda:0')
tensor(28.9622, device='cuda:0')
tensor(30.2758, device='cuda:0')
tensor(34.5149, device='cuda:0')
tensor(116.1852, device='cuda:0')
tensor(106.3586, device='cuda:0')
tensor(66.5877, device='cuda:0')
tensor(21.8761, device='cuda:0')
tensor(4.0928, device='cuda:0')
tensor(1.8103, device='cuda:0')
tensor(3.8401, device='cuda:0')
tensor(4.9746, device='cuda:0')
tensor(15.9013, device='cuda:0')
tensor(7.2867, device='cuda:0')
tensor(15.8190, device='cuda:0')
tensor(17.0210, device='cuda:0')
tensor(28.0509, device='cuda:0')
tensor(38.6364, device='cuda:0')
Epoch 1757/5000: Training Loss: 1.2189935691347729		 Val Loss: 20.408657167016006
             	Training MAE: 0.24355487525463104		 Val MAE: 0.2734701633453369
             	Algebraic dist: 0.33619795667098257		 Val Algebraic dist: 1.7815747144745617
             	RE1 dist: 0.12054356207115373		 Val RE1 dist: 3.0082842198813835
             	SED dist: 1.2930204127165261		 Val SED dist: 28.015285584984756


tensor(0.8279, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2167, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9591, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4899, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5493, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9448, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5994, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3476, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5790, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3861, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2184, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5932, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3631, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1911, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6927, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6323, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4646, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8041, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0321, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9548, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2550, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0815, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5984, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9203, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8391, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4967, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9718, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9272, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9803, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3376, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8805, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4360, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7097, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4330, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7804, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3346, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7488, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6820, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3663, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5635, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2516, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8747, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6115, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7446, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9866, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3250, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4284, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3011, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7343, device='cuda:0', grad_fn=<DivBackward0>)
tensor(4.6083, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9005, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2019, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0496, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7050, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9473, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1250, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9152, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2224, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1186, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9162, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3941, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8741, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3604, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9065, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7358, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3252, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4477, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3944, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6615, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9835, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2351, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7075, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6865, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7748, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7616, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9673, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6505, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1742, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9349, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1999, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7104, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0236, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1053, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5193, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4262, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0379, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.2494, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4056, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7406, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4764, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7338, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4435, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1528, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3578, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5696, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5309, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2472, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0431, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7740, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4932, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9292, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5402, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3180, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7196, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2164, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9021, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.2456, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4931, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7611, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7423, device='cuda:0', grad_fn=<DivBackward0>)
tensor(4.3141, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0149, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8972, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2594, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4975, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0038, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9659, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5363, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1344, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7643, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5779, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8135, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0319, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6565, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5927, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0257, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1875, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7393, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7312, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7001, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7801, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6379, device='cuda:0', grad_fn=<DivBackward0>)
