Wed 21 May 2025 15:39:30 IDT

SLURM_JOBID:		 3404069
             	RE1 dist: 0.3976869302637437		 Val RE1 dist: 0.31998657143634296
             	SED dist: 1.3142872978659237		 Val SED dist: 0.8442007147747538

Epoch 6068/7000: Training Loss: 0.18135770629434025		 Val Loss: 0.289098656695822
             	Training MAE: 0.06251072883605957		 Val MAE: 0.060607992112636566
             	Algebraic dist: 0.30841417873606963		 Val Algebraic dist: 0.40749711575715436
             	RE1 dist: 0.0963748903835521		 Val RE1 dist: 0.1821586152781611
             	SED dist: 0.3289037311778349		 Val SED dist: 0.5446877272232719

Epoch 6069/7000: Training Loss: 0.16052742565379424		 Val Loss: 0.5971364145693572
             	Training MAE: 0.06207103654742241		 Val MAE: 0.06444618850946426
             	Algebraic dist: 0.27303869584027457		 Val Algebraic dist: 0.6366191946941874
             	RE1 dist: 0.0811537363949944		 Val RE1 dist: 0.39209846828294836
             	SED dist: 0.2873079636517693		 Val SED dist: 1.1593875055727751

Epoch 6070/7000: Training Loss: 0.17937184782589183		 Val Loss: 0.4745861551036005
             	Training MAE: 0.06247051805257797		 Val MAE: 0.06257215887308121
             	Algebraic dist: 0.3012106278363396		 Val Algebraic dist: 0.5051182456638502
             	RE1 dist: 0.09057683804455925		 Val RE1 dist: 0.30735420144122577
             	SED dist: 0.3248747937819537		 Val SED dist: 0.9151857624883237

Epoch 6071/7000: Training Loss: 0.14971528333776138		 Val Loss: 0.3335089683532715
             	Training MAE: 0.061971887946128845		 Val MAE: 0.06408125162124634
             	Algebraic dist: 0.2688600315767176		 Val Algebraic dist: 0.4285770913828974
             	RE1 dist: 0.07161516301772174		 Val RE1 dist: 0.1933351185010827
             	SED dist: 0.26572446262135224		 Val SED dist: 0.632744084233823

Epoch 6072/7000: Training Loss: 0.13661630013409784		 Val Loss: 0.2674159174380095
             	Training MAE: 0.062181200832128525		 Val MAE: 0.0688851922750473
             	Algebraic dist: 0.2527051252477309		 Val Algebraic dist: 0.3878768423329229
             	RE1 dist: 0.063171526964973		 Val RE1 dist: 0.1586439091226329
             	SED dist: 0.23944330215454102		 Val SED dist: 0.498584042424741

Epoch 6073/7000: Training Loss: 0.17871719248154583		 Val Loss: 0.2120853507000467
             	Training MAE: 0.06341373175382614		 Val MAE: 0.06448976695537567
             	Algebraic dist: 0.2984488431145163		 Val Algebraic dist: 0.3348943461542544
             	RE1 dist: 0.08495158307692584		 Val RE1 dist: 0.12526185616202976
             	SED dist: 0.32312707340016084		 Val SED dist: 0.38956385073454486

Epoch 6074/7000: Training Loss: 0.1616092289195341		 Val Loss: 0.4504556655883789
             	Training MAE: 0.06233343109488487		 Val MAE: 0.06829278916120529
             	Algebraic dist: 0.2756221995634191		 Val Algebraic dist: 0.4247520695561948
             	RE1 dist: 0.07673515291774974		 Val RE1 dist: 0.24225819629171622
             	SED dist: 0.2892608642578125		 Val SED dist: 0.8648816813593325

Epoch 6075/7000: Training Loss: 0.21648310212528005		 Val Loss: 0.23999388321586276
             	Training MAE: 0.06314200907945633		 Val MAE: 0.059665173292160034
             	Algebraic dist: 0.32454804813160615		 Val Algebraic dist: 0.3416283648947011
             	RE1 dist: 0.10695964448592242		 Val RE1 dist: 0.13933099871096405
             	SED dist: 0.3987408245311064		 Val SED dist: 0.4466515002043351

Epoch 6076/7000: Training Loss: 0.1921224594116211		 Val Loss: 0.2491974623306938
             	Training MAE: 0.062290746718645096		 Val MAE: 0.06154004856944084
             	Algebraic dist: 0.3069586192860323		 Val Algebraic dist: 0.3295191889223845
             	RE1 dist: 0.09432670649360209		 Val RE1 dist: 0.14817250293234122
             	SED dist: 0.3504614269032198		 Val SED dist: 0.46493920035984204

Epoch 6077/7000: Training Loss: 0.19245229047887466		 Val Loss: 0.24896629996921704
             	Training MAE: 0.06418757140636444		 Val MAE: 0.059855107218027115
             	Algebraic dist: 0.3068418222315171		 Val Algebraic dist: 0.3766647421795389
             	RE1 dist: 0.09094077699324664		 Val RE1 dist: 0.14014708477517832
             	SED dist: 0.3501204041873707		 Val SED dist: 0.46459073605744733

Epoch 6078/7000: Training Loss: 0.15420075023875518		 Val Loss: 0.21429182135540506
             	Training MAE: 0.06309289485216141		 Val MAE: 0.06708883494138718
             	Algebraic dist: 0.27111078711117015		 Val Algebraic dist: 0.3166798716006072
             	RE1 dist: 0.07131660685819738		 Val RE1 dist: 0.12364412390667459
             	SED dist: 0.2741387311150046		 Val SED dist: 0.39317209824271826

Epoch 6079/7000: Training Loss: 0.21817336362950943		 Val Loss: 0.4545540187669837
             	Training MAE: 0.06417812407016754		 Val MAE: 0.07394368201494217
             	Algebraic dist: 0.32855701446533203		 Val Algebraic dist: 0.4503577273824941
             	RE1 dist: 0.10730347913854263		 Val RE1 dist: 0.2653510052224864
             	SED dist: 0.4015636444091797		 Val SED dist: 0.8697387031886888

Epoch 6080/7000: Training Loss: 0.23236378501443303		 Val Loss: 0.5457193125849185
             	Training MAE: 0.0643630102276802		 Val MAE: 0.05962328240275383
             	Algebraic dist: 0.34259700775146484		 Val Algebraic dist: 0.6125071981678838
             	RE1 dist: 0.11683018067303826		 Val RE1 dist: 0.34005189978558087
             	SED dist: 0.4299421029932359		 Val SED dist: 1.0584344449250593

Epoch 6081/7000: Training Loss: 0.2481660281910616		 Val Loss: 0.6575620900029722
             	Training MAE: 0.06228296458721161		 Val MAE: 0.06837408244609833
             	Algebraic dist: 0.3577125493217917		 Val Algebraic dist: 0.6909136979476266
             	RE1 dist: 0.12894930559046128		 Val RE1 dist: 0.38716274759043817
             	SED dist: 0.4624914001016056		 Val SED dist: 1.2790349048116934

Epoch 6082/7000: Training Loss: 0.2966146749608657		 Val Loss: 0.7129726409912109
             	Training MAE: 0.0637456625699997		 Val MAE: 0.06060295179486275
             	Algebraic dist: 0.4007603981915642		 Val Algebraic dist: 0.7169244185737942
             	RE1 dist: 0.15735197067260742		 Val RE1 dist: 0.4999021861864173
             	SED dist: 0.558636889738195		 Val SED dist: 1.3928796519403872

Epoch 6083/7000: Training Loss: 0.2699618339538574		 Val Loss: 0.33480664958124573
             	Training MAE: 0.062034886330366135		 Val MAE: 0.05953897535800934
             	Algebraic dist: 0.38014745712280273		 Val Algebraic dist: 0.38708255601965863
             	RE1 dist: 0.14340409110574162		 Val RE1 dist: 0.20941605775252634
             	SED dist: 0.506258908440085		 Val SED dist: 0.6367491017217222

Epoch 6084/7000: Training Loss: 0.18173139235552618		 Val Loss: 0.23763973816581394
             	Training MAE: 0.06182130053639412		 Val MAE: 0.07622970640659332
             	Algebraic dist: 0.3008120761198156		 Val Algebraic dist: 0.3238192848537279
             	RE1 dist: 0.09136883651509005		 Val RE1 dist: 0.1382811691450036
             	SED dist: 0.3298329746021944		 Val SED dist: 0.434129466181216

Epoch 6085/7000: Training Loss: 0.20006177004645853		 Val Loss: 1.0681377079175867
             	Training MAE: 0.0647704005241394		 Val MAE: 0.06431344151496887
             	Algebraic dist: 0.32040657716638904		 Val Algebraic dist: 0.9296827730925187
             	RE1 dist: 0.10059044641606948		 Val RE1 dist: 0.6786691831505817
             	SED dist: 0.3652795623330509		 Val SED dist: 2.102130226466967

Epoch 6086/7000: Training Loss: 0.18543265847598805		 Val Loss: 0.5772202947865361
             	Training MAE: 0.06301160156726837		 Val MAE: 0.06915741413831711
             	Algebraic dist: 0.3024100976831773		 Val Algebraic dist: 0.6087014156839122
             	RE1 dist: 0.09140886979944565		 Val RE1 dist: 0.3596583242001741
             	SED dist: 0.33675622940063477		 Val SED dist: 1.117826047150985

Epoch 6087/7000: Training Loss: 0.22107546469744513		 Val Loss: 1.1146468286928923
             	Training MAE: 0.0625489354133606		 Val MAE: 0.07205740362405777
             	Algebraic dist: 0.33942029055427103		 Val Algebraic dist: 0.9708145805027174
             	RE1 dist: 0.11244388888863956		 Val RE1 dist: 0.7195063051970109
             	SED dist: 0.40821532642140107		 Val SED dist: 2.1911242941151494

Epoch 6088/7000: Training Loss: 0.16340533424826229		 Val Loss: 0.258157377657683
             	Training MAE: 0.06260590255260468		 Val MAE: 0.0601922869682312
             	Algebraic dist: 0.2781880603117101		 Val Algebraic dist: 0.39402455868928327
             	RE1 dist: 0.07862725678612204		 Val RE1 dist: 0.15287721675375235
             	SED dist: 0.2929200284621295		 Val SED dist: 0.48288983884065045

Epoch 6089/7000: Training Loss: 0.2144611863528981		 Val Loss: 0.27452879366667376
             	Training MAE: 0.062376394867897034		 Val MAE: 0.06009792909026146
             	Algebraic dist: 0.3180984328774845		 Val Algebraic dist: 0.3875392001608144
             	RE1 dist: 0.10689847609576057		 Val RE1 dist: 0.1557043635326883
             	SED dist: 0.39506208195405845		 Val SED dist: 0.5155922433604365

Epoch 6090/7000: Training Loss: 0.15832403126884909		 Val Loss: 1.955224078634511
             	Training MAE: 0.062157969921827316		 Val MAE: 0.06229184567928314
             	Algebraic dist: 0.27149422028485465		 Val Algebraic dist: 1.2931743290113367
             	RE1 dist: 0.07501620404860553		 Val RE1 dist: 1.2730104197626528
             	SED dist: 0.28283119201660156		 Val SED dist: 3.8765885726265283

Epoch 6091/7000: Training Loss: 0.2511771145988913		 Val Loss: 0.2837650879569676
             	Training MAE: 0.06576313078403473		 Val MAE: 0.06055358424782753
             	Algebraic dist: 0.3562559240004596		 Val Algebraic dist: 0.40685919056768005
             	RE1 dist: 0.12656078619115493		 Val RE1 dist: 0.1824609715005626
             	SED dist: 0.466766217175652		 Val SED dist: 0.5340233678403108

Epoch 6092/7000: Training Loss: 0.2755458495196174		 Val Loss: 0.24798787158468497
             	Training MAE: 0.06401177495718002		 Val MAE: 0.062510184943676
             	Algebraic dist: 0.3720572415520163		 Val Algebraic dist: 0.382806280384893
             	RE1 dist: 0.14075091305901022		 Val RE1 dist: 0.15086779387100882
             	SED dist: 0.5165435566621668		 Val SED dist: 0.4622837978860606

Epoch 6093/7000: Training Loss: 0.23476006002987132		 Val Loss: 0.2731858336407205
             	Training MAE: 0.06344492733478546		 Val MAE: 0.06706023216247559
             	Algebraic dist: 0.35206351560704846		 Val Algebraic dist: 0.4192649177882982
             	RE1 dist: 0.12264880012063419		 Val RE1 dist: 0.1721328134122102
             	SED dist: 0.43525050668155446		 Val SED dist: 0.5108813824860946

Epoch 6094/7000: Training Loss: 0.24770674985997818		 Val Loss: 0.2116209942361583
             	Training MAE: 0.06270832568407059		 Val MAE: 0.05973039194941521
             	Algebraic dist: 0.3558959680445054		 Val Algebraic dist: 0.34717182491136633
             	RE1 dist: 0.13039727771983428		 Val RE1 dist: 0.12408465924470322
             	SED dist: 0.4615024117862477		 Val SED dist: 0.39036327859629755

Epoch 6095/7000: Training Loss: 0.2881489080541274		 Val Loss: 2.0906217823857847
             	Training MAE: 0.06245963275432587		 Val MAE: 0.06129218265414238
             	Algebraic dist: 0.37954066781436696		 Val Algebraic dist: 1.3921910161557405
             	RE1 dist: 0.15259233643026912		 Val RE1 dist: 1.378705232039742
             	SED dist: 0.5424296996172737		 Val SED dist: 4.147675887398098

Epoch 6096/7000: Training Loss: 0.4437212102553424		 Val Loss: 0.6063809187515922
             	Training MAE: 0.06485331058502197		 Val MAE: 0.06196890398859978
             	Algebraic dist: 0.4992179870605469		 Val Algebraic dist: 0.5209689762281335
             	RE1 dist: 0.25152284958783316		 Val RE1 dist: 0.3883529746014139
             	SED dist: 0.8525993122774012		 Val SED dist: 1.179235790086829

Epoch 6097/7000: Training Loss: 0.1673410640043371		 Val Loss: 3.5298568062160327
             	Training MAE: 0.06294351816177368		 Val MAE: 0.06129772961139679
             	Algebraic dist: 0.2852044666514677		 Val Algebraic dist: 1.6461637745732847
             	RE1 dist: 0.08493526542887968		 Val RE1 dist: 2.322570634924847
             	SED dist: 0.3006477916941923		 Val SED dist: 7.026160862134851

Epoch 6098/7000: Training Loss: 0.39363863888908834		 Val Loss: 0.6205650412518046
             	Training MAE: 0.06450788676738739		 Val MAE: 0.06450290232896805
             	Algebraic dist: 0.4554651204277487		 Val Algebraic dist: 0.6055169312850289
             	RE1 dist: 0.2156806833603803		 Val RE1 dist: 0.3967390889706819
             	SED dist: 0.752451503978056		 Val SED dist: 1.2065544957699983

Epoch 6099/7000: Training Loss: 0.19042243677027085		 Val Loss: 0.3685823938120966
             	Training MAE: 0.06247759610414505		 Val MAE: 0.06542754173278809
             	Algebraic dist: 0.3128630974713494		 Val Algebraic dist: 0.4567465574845024
             	RE1 dist: 0.09764691661385928		 Val RE1 dist: 0.2185220718383789
             	SED dist: 0.34699109021355123		 Val SED dist: 0.7026275137196416

Epoch 6100/7000: Training Loss: 0.1779648135690128		 Val Loss: 0.2701852217964504
             	Training MAE: 0.06247783824801445		 Val MAE: 0.060015883296728134
             	Algebraic dist: 0.29566388971665325		 Val Algebraic dist: 0.3471162837484609
             	RE1 dist: 0.08962471344891716		 Val RE1 dist: 0.16064060252645743
             	SED dist: 0.32210658578311696		 Val SED dist: 0.5071484109629756

Epoch 6101/7000: Training Loss: 0.2205504108877743		 Val Loss: 0.33483337319415546
             	Training MAE: 0.0627029612660408		 Val MAE: 0.06032763794064522
             	Algebraic dist: 0.3338781525106991		 Val Algebraic dist: 0.41514471302861755
             	RE1 dist: 0.11146296473110423		 Val RE1 dist: 0.18138464637424634
             	SED dist: 0.40717873853795666		 Val SED dist: 0.6364990317303202

Epoch 6102/7000: Training Loss: 0.43628232619341684		 Val Loss: 0.5048239334769871
             	Training MAE: 0.06355471909046173		 Val MAE: 0.06209533289074898
             	Algebraic dist: 0.46405722113216624		 Val Algebraic dist: 0.4717227272365404
             	RE1 dist: 0.23783675362082088		 Val RE1 dist: 0.2923404030177904
             	SED dist: 0.838343620300293		 Val SED dist: 0.9760401352592136

Epoch 6103/7000: Training Loss: 0.1967141488019158		 Val Loss: 0.24050919905952786
             	Training MAE: 0.06204145401716232		 Val MAE: 0.06288743019104004
             	Algebraic dist: 0.31052196727079506		 Val Algebraic dist: 0.3552606416785199
             	RE1 dist: 0.10238698650808896		 Val RE1 dist: 0.13933593293894891
             	SED dist: 0.3597584612229291		 Val SED dist: 0.44711436396059784

Epoch 6104/7000: Training Loss: 0.16564102733836455		 Val Loss: 0.31420349038165546
             	Training MAE: 0.06190510466694832		 Val MAE: 0.05938756838440895
             	Algebraic dist: 0.2853552313411937		 Val Algebraic dist: 0.4448266651319421
             	RE1 dist: 0.08294612519881304		 Val RE1 dist: 0.19880112357761548
             	SED dist: 0.29764394199146943		 Val SED dist: 0.5956559388533883

Epoch 6105/7000: Training Loss: 0.23642657784854665		 Val Loss: 0.23369359970092773
             	Training MAE: 0.06461971253156662		 Val MAE: 0.06741409748792648
             	Algebraic dist: 0.34317630880019245		 Val Algebraic dist: 0.33282593022222107
             	RE1 dist: 0.12044255873736213		 Val RE1 dist: 0.1380678363468336
             	SED dist: 0.43806662279016834		 Val SED dist: 0.4320591221684995

Epoch 6106/7000: Training Loss: 0.14356033942278693		 Val Loss: 0.18273057108340057
             	Training MAE: 0.0621669739484787		 Val MAE: 0.06747041642665863
             	Algebraic dist: 0.26092711616964903		 Val Algebraic dist: 0.2995863790097444
             	RE1 dist: 0.06947008301230038		 Val RE1 dist: 0.09886855664460556
             	SED dist: 0.2534157528596766		 Val SED dist: 0.3297523000965948

Epoch 6107/7000: Training Loss: 0.1292719841003418		 Val Loss: 0.52661481110946
             	Training MAE: 0.061792049556970596		 Val MAE: 0.061126708984375
             	Algebraic dist: 0.24135771919699275		 Val Algebraic dist: 0.5861526572186014
             	RE1 dist: 0.059136117205900306		 Val RE1 dist: 0.3092027954433275
             	SED dist: 0.2248963888953714		 Val SED dist: 1.0197415559188179

Epoch 6108/7000: Training Loss: 0.17873656048494227		 Val Loss: 0.18930640427962594
             	Training MAE: 0.06230117008090019		 Val MAE: 0.06127854064106941
             	Algebraic dist: 0.2907857614405015		 Val Algebraic dist: 0.315730737603229
             	RE1 dist: 0.08614042927237119		 Val RE1 dist: 0.10444321839705757
             	SED dist: 0.3236237413742963		 Val SED dist: 0.3453321664229683

Epoch 6109/7000: Training Loss: 0.338013677036061		 Val Loss: 0.24719389625217603
             	Training MAE: 0.06355766206979752		 Val MAE: 0.07137031108140945
             	Algebraic dist: 0.39477359547334556		 Val Algebraic dist: 0.37583873582922894
             	RE1 dist: 0.17531563253963695		 Val RE1 dist: 0.14580006184785263
             	SED dist: 0.641574130338781		 Val SED dist: 0.4567541039508322

Epoch 6110/7000: Training Loss: 0.14130780276130228		 Val Loss: 0.22923627107039743
             	Training MAE: 0.0621914342045784		 Val MAE: 0.059361301362514496
             	Algebraic dist: 0.2557395205778234		 Val Algebraic dist: 0.33410250622293225
             	RE1 dist: 0.06816505684572108		 Val RE1 dist: 0.12613917433697244
             	SED dist: 0.2489496960359461		 Val SED dist: 0.42562389373779297

Epoch 6111/7000: Training Loss: 0.20318536197437959		 Val Loss: 0.3825415735659392
             	Training MAE: 0.06321363896131516		 Val MAE: 0.062172289937734604
             	Algebraic dist: 0.3293437957763672		 Val Algebraic dist: 0.4200789824776027
             	RE1 dist: 0.10303770794587977		 Val RE1 dist: 0.2218722053196119
             	SED dist: 0.3722248918869916		 Val SED dist: 0.7312204941459324

Epoch 6112/7000: Training Loss: 0.14269452936509075		 Val Loss: 0.4928121152131454
             	Training MAE: 0.06195072457194328		 Val MAE: 0.06253205239772797
             	Algebraic dist: 0.2541689872741699		 Val Algebraic dist: 0.4162420604539954
             	RE1 dist: 0.06675303683561437		 Val RE1 dist: 0.27383607366810675
             	SED dist: 0.25168618033914003		 Val SED dist: 0.9516247459079908

Epoch 6113/7000: Training Loss: 0.15102516903596766		 Val Loss: 0.23750719816788382
             	Training MAE: 0.06325341016054153		 Val MAE: 0.06160863861441612
             	Algebraic dist: 0.26103948144351735		 Val Algebraic dist: 0.362152099609375
             	RE1 dist: 0.0693200756521786		 Val RE1 dist: 0.13959679396256156
             	SED dist: 0.2678847593419692		 Val SED dist: 0.44135014907173487

Epoch 6114/7000: Training Loss: 0.22385096549987793		 Val Loss: 0.44089350493057916
             	Training MAE: 0.062485504895448685		 Val MAE: 0.06342583894729614
             	Algebraic dist: 0.3338836221133961		 Val Algebraic dist: 0.5142417576002039
             	RE1 dist: 0.11127844277550192		 Val RE1 dist: 0.29416482344917627
             	SED dist: 0.4137861027437098		 Val SED dist: 0.8473293470299762

Epoch 6115/7000: Training Loss: 0.1854983217575971		 Val Loss: 0.2456292898758598
             	Training MAE: 0.06257499009370804		 Val MAE: 0.06230313703417778
             	Algebraic dist: 0.29738184984992533		 Val Algebraic dist: 0.3619332520858101
             	RE1 dist: 0.09130104850320254		 Val RE1 dist: 0.1367253116939379
             	SED dist: 0.3371182049022001		 Val SED dist: 0.45726842465608014

Epoch 6116/7000: Training Loss: 0.19989710695603313		 Val Loss: 0.7322580918021824
             	Training MAE: 0.06305011361837387		 Val MAE: 0.060565266758203506
             	Algebraic dist: 0.3090066629297593		 Val Algebraic dist: 0.7317845717720364
             	RE1 dist: 0.09570953425239115		 Val RE1 dist: 0.4660103010094684
             	SED dist: 0.3656443988575655		 Val SED dist: 1.4315104277237602

Epoch 6117/7000: Training Loss: 0.3081683551563936		 Val Loss: 0.41790717581044073
             	Training MAE: 0.06357759982347488		 Val MAE: 0.0626593828201294
             	Algebraic dist: 0.4105520528905532		 Val Algebraic dist: 0.5200843396394149
             	RE1 dist: 0.15750817691578584		 Val RE1 dist: 0.2619943204133407
             	SED dist: 0.5819201749913833		 Val SED dist: 0.8020911838697351

Epoch 6118/7000: Training Loss: 0.2669394437004538		 Val Loss: 0.5883425007695737
             	Training MAE: 0.06229330599308014		 Val MAE: 0.062400225549936295
             	Algebraic dist: 0.36826077629538145		 Val Algebraic dist: 0.6790829948757006
             	RE1 dist: 0.14055765376371496		 Val RE1 dist: 0.36020465519117273
             	SED dist: 0.5001707638011259		 Val SED dist: 1.1435775756835938

Epoch 6119/7000: Training Loss: 0.3787828894222484		 Val Loss: 0.24598691774451215
             	Training MAE: 0.06378336995840073		 Val MAE: 0.06443475931882858
             	Algebraic dist: 0.4674979658687816		 Val Algebraic dist: 0.37536737193231995
             	RE1 dist: 0.20384551497066722		 Val RE1 dist: 0.1570311629253885
             	SED dist: 0.7232298009535846		 Val SED dist: 0.45744808860447095

Epoch 6120/7000: Training Loss: 0.23163486929500804		 Val Loss: 0.39969203783118207
             	Training MAE: 0.061931733042001724		 Val MAE: 0.06141512468457222
             	Algebraic dist: 0.3502311706542969		 Val Algebraic dist: 0.5142868290776792
             	RE1 dist: 0.12057004255406997		 Val RE1 dist: 0.24934501233308212
             	SED dist: 0.429658384884105		 Val SED dist: 0.76586565764054

Epoch 6121/7000: Training Loss: 0.1746988156262566		 Val Loss: 0.8092410875403363
             	Training MAE: 0.06174895912408829		 Val MAE: 0.06098604574799538
             	Algebraic dist: 0.2919803226695341		 Val Algebraic dist: 0.7765580052914827
             	RE1 dist: 0.08697922790751737		 Val RE1 dist: 0.5312150872271993
             	SED dist: 0.3158963988809025		 Val SED dist: 1.5850680807362432

Epoch 6122/7000: Training Loss: 0.1686708927154541		 Val Loss: 0.33210843542347784
             	Training MAE: 0.06265193969011307		 Val MAE: 0.06486918032169342
             	Algebraic dist: 0.2837974604438333		 Val Algebraic dist: 0.3586586247319761
             	RE1 dist: 0.08122046554789823		 Val RE1 dist: 0.1779724411342455
             	SED dist: 0.30344710630529065		 Val SED dist: 0.6292049988456394

Epoch 6123/7000: Training Loss: 0.2191608933841481		 Val Loss: 0.6083550660506539
             	Training MAE: 0.06376400589942932		 Val MAE: 0.06007908657193184
             	Algebraic dist: 0.3201734879437615		 Val Algebraic dist: 0.6624091604481572
             	RE1 dist: 0.10483895329868093		 Val RE1 dist: 0.3727423211802607
             	SED dist: 0.4039527107687557		 Val SED dist: 1.1834457231604534

Epoch 6124/7000: Training Loss: 0.23868319567512064		 Val Loss: 1.3513543502144192
             	Training MAE: 0.06305906921625137		 Val MAE: 0.06165840104222298
             	Algebraic dist: 0.3392508450676413		 Val Algebraic dist: 0.9874514704165251
             	RE1 dist: 0.11850668402279124		 Val RE1 dist: 0.9125985684602157
             	SED dist: 0.44306185666252584		 Val SED dist: 2.6694646088973335

Epoch 6125/7000: Training Loss: 0.29395176382625804		 Val Loss: 0.5351273909859036
             	Training MAE: 0.06435621529817581		 Val MAE: 0.061684027314186096
             	Algebraic dist: 0.3938402007607853		 Val Algebraic dist: 0.5339503080948539
             	RE1 dist: 0.1554264601539163		 Val RE1 dist: 0.32238315499347187
             	SED dist: 0.5532402711756089		 Val SED dist: 1.036992363307787

Epoch 6126/7000: Training Loss: 0.1957873596864588		 Val Loss: 0.26899530576623004
             	Training MAE: 0.06225020810961723		 Val MAE: 0.06201418861746788
             	Algebraic dist: 0.3181747548720416		 Val Algebraic dist: 0.38735377270242444
             	RE1 dist: 0.09940875277799718		 Val RE1 dist: 0.15651256105174188
             	SED dist: 0.35791366240557504		 Val SED dist: 0.5045608852220618

Epoch 6127/7000: Training Loss: 0.2945541774525362		 Val Loss: 0.26917445141336194
             	Training MAE: 0.06290628761053085		 Val MAE: 0.06347666680812836
             	Algebraic dist: 0.39537547616397634		 Val Algebraic dist: 0.3654783912326979
             	RE1 dist: 0.15506412001217112		 Val RE1 dist: 0.15945051027380902
             	SED dist: 0.555054832907284		 Val SED dist: 0.5041707909625509

Epoch 6128/7000: Training Loss: 0.17118239402770996		 Val Loss: 0.30461135117904
             	Training MAE: 0.06189113110303879		 Val MAE: 0.06432138383388519
             	Algebraic dist: 0.2881445043227252		 Val Algebraic dist: 0.39897267714790674
             	RE1 dist: 0.08583438396453857		 Val RE1 dist: 0.16901139591051184
             	SED dist: 0.3087617369259105		 Val SED dist: 0.574832999187967

Epoch 6129/7000: Training Loss: 0.16547378371743596		 Val Loss: 0.2895017499509065
             	Training MAE: 0.062466055154800415		 Val MAE: 0.06080834940075874
             	Algebraic dist: 0.2834109699024874		 Val Algebraic dist: 0.3579659669295601
             	RE1 dist: 0.0797559934503892		 Val RE1 dist: 0.16582048457601797
             	SED dist: 0.2971365872551413		 Val SED dist: 0.5457956894584324

Epoch 6130/7000: Training Loss: 0.23106497876784382		 Val Loss: 0.217776692431906
             	Training MAE: 0.06304363906383514		 Val MAE: 0.061712928116321564
             	Algebraic dist: 0.3394466848934398		 Val Algebraic dist: 0.3303649114525836
             	RE1 dist: 0.11565426517935361		 Val RE1 dist: 0.12875127792358398
             	SED dist: 0.428124091204475		 Val SED dist: 0.4020160592120627

Epoch 6131/7000: Training Loss: 0.14489509077633128		 Val Loss: 0.4835675281027089
             	Training MAE: 0.0627368837594986		 Val MAE: 0.06022832170128822
             	Algebraic dist: 0.2624648038078757		 Val Algebraic dist: 0.5653934478759766
             	RE1 dist: 0.06784434879527372		 Val RE1 dist: 0.29495562677798065
             	SED dist: 0.25587331547456627		 Val SED dist: 0.93390008677607

Epoch 6132/7000: Training Loss: 0.16660788479973287		 Val Loss: 0.47967487832774286
             	Training MAE: 0.06246575340628624		 Val MAE: 0.059927478432655334
             	Algebraic dist: 0.2834206188426298		 Val Algebraic dist: 0.5049928167591924
             	RE1 dist: 0.07992943595437442		 Val RE1 dist: 0.2672116860099461
             	SED dist: 0.2993813122020048		 Val SED dist: 0.9264751102613367

Epoch 6133/7000: Training Loss: 0.20878249056199016		 Val Loss: 0.42937564849853516
             	Training MAE: 0.06324655562639236		 Val MAE: 0.06289318203926086
             	Algebraic dist: 0.31606483459472656		 Val Algebraic dist: 0.5294968978218411
             	RE1 dist: 0.1007982843062457		 Val RE1 dist: 0.2612960234932277
             	SED dist: 0.3833751958959243		 Val SED dist: 0.8251201795495074

Epoch 6134/7000: Training Loss: 0.16668102320502787		 Val Loss: 0.2633742664171302
             	Training MAE: 0.06272237747907639		 Val MAE: 0.06547147035598755
             	Algebraic dist: 0.2847113328821519		 Val Algebraic dist: 0.356046842492145
             	RE1 dist: 0.07833721357233384		 Val RE1 dist: 0.14679205935934317
             	SED dist: 0.2992852435392492		 Val SED dist: 0.4921588897705078

Epoch 6135/7000: Training Loss: 0.13839162097257726		 Val Loss: 0.2643553899682086
             	Training MAE: 0.061834175139665604		 Val MAE: 0.061637766659259796
             	Algebraic dist: 0.24980578703038833		 Val Algebraic dist: 0.3657137414683466
             	RE1 dist: 0.06375590492697324		 Val RE1 dist: 0.1459405111229938
             	SED dist: 0.2431630527271944		 Val SED dist: 0.49533814969270124

Epoch 6136/7000: Training Loss: 0.17388296127319336		 Val Loss: 1.131936197695525
             	Training MAE: 0.0629514530301094		 Val MAE: 0.06085359305143356
             	Algebraic dist: 0.2880992047926959		 Val Algebraic dist: 0.8771435281504756
             	RE1 dist: 0.07904684543609619		 Val RE1 dist: 0.6671322117681089
             	SED dist: 0.31371641159057617		 Val SED dist: 2.2300806460173233

Epoch 6137/7000: Training Loss: 0.2569254706887638		 Val Loss: 0.40529093535050104
             	Training MAE: 0.06349505484104156		 Val MAE: 0.060291580855846405
             	Algebraic dist: 0.36503996568567615		 Val Algebraic dist: 0.5074569038722826
             	RE1 dist: 0.12931386162252986		 Val RE1 dist: 0.2573382128839907
             	SED dist: 0.4795946794397691		 Val SED dist: 0.7773913507876189

Epoch 6138/7000: Training Loss: 0.20798791156095617		 Val Loss: 0.545704053795856
             	Training MAE: 0.06287992745637894		 Val MAE: 0.062442634254693985
             	Algebraic dist: 0.3164042585036334		 Val Algebraic dist: 0.5974734762440557
             	RE1 dist: 0.10430706949794993		 Val RE1 dist: 0.3535866530045219
             	SED dist: 0.3818805357989143		 Val SED dist: 1.0575826893682065

Epoch 6139/7000: Training Loss: 0.3342798176933737		 Val Loss: 1.4880772466244905
             	Training MAE: 0.06459781527519226		 Val MAE: 0.06055226922035217
