Wed 11 Dec 2024 10:07:16 IST

SLURM_JOBID:		 1833023
             	SED dist: 5.794204076131185		 Val SED dist: 22.011064801897323

Epoch 630/65000: Training Loss: 3.551673253377279		 Val Loss: 11.041520254952568
             	Training MAE: 0.2320094257593155		 Val MAE: 0.2967722713947296
             	Algebraic dist: 21.12097676595052		 Val Algebraic dist: 42.535435267857146
             	RE1 dist: 882.5929361979166		 Val RE1 dist: 5134.045758928572
             	SED dist: 6.68141237894694		 Val SED dist: 21.502652849469865

Epoch 631/65000: Training Loss: 3.293309211730957		 Val Loss: 10.634904044015068
             	Training MAE: 0.2333531230688095		 Val MAE: 0.2993128299713135
             	Algebraic dist: 21.113484700520832		 Val Algebraic dist: 33.238316127232146
             	RE1 dist: 887.1199544270834		 Val RE1 dist: 2490.4140625
             	SED dist: 6.1737518310546875		 Val SED dist: 20.666314261300222

Epoch 632/65000: Training Loss: 3.396800994873047		 Val Loss: 11.510862077985491
             	Training MAE: 0.23039290308952332		 Val MAE: 0.3014778792858124
             	Algebraic dist: 22.703107198079426		 Val Algebraic dist: 39.939967564174104
             	RE1 dist: 958.9785970052084		 Val RE1 dist: 2816.1102120535716
             	SED dist: 6.400988896687825		 Val SED dist: 22.407603672572545

Epoch 633/65000: Training Loss: 3.125865936279297		 Val Loss: 10.70152827671596
             	Training MAE: 0.22837378084659576		 Val MAE: 0.2861255407333374
             	Algebraic dist: 22.0077387491862		 Val Algebraic dist: 56.722647530691965
             	RE1 dist: 954.1142578125		 Val RE1 dist: 5033.189174107143
             	SED dist: 5.8229414621988935		 Val SED dist: 20.879653930664062

Epoch 634/65000: Training Loss: 3.1151339213053384		 Val Loss: 10.687595912388392
             	Training MAE: 0.2299880087375641		 Val MAE: 0.2867285907268524
             	Algebraic dist: 21.223578135172527		 Val Algebraic dist: 50.703966413225444
             	RE1 dist: 855.349853515625		 Val RE1 dist: 5668.557477678572
             	SED dist: 5.8364607493082685		 Val SED dist: 20.863786969866073

Epoch 635/65000: Training Loss: 3.835575739542643		 Val Loss: 11.434962681361608
             	Training MAE: 0.22901585698127747		 Val MAE: 0.30241909623146057
             	Algebraic dist: 22.02143096923828		 Val Algebraic dist: 44.652901785714285
             	RE1 dist: 906.193603515625		 Val RE1 dist: 2647.9137834821427
             	SED dist: 7.261922200520833		 Val SED dist: 22.25409153529576

Epoch 636/65000: Training Loss: 5.086488723754883		 Val Loss: 13.83957999093192
             	Training MAE: 0.22569917142391205		 Val MAE: 0.29129692912101746
             	Algebraic dist: 22.09345245361328		 Val Algebraic dist: 74.29023088727679
             	RE1 dist: 947.526123046875		 Val RE1 dist: 4433.069196428572
             	SED dist: 9.75739860534668		 Val SED dist: 27.11962672642299

Epoch 637/65000: Training Loss: 5.642079035441081		 Val Loss: 11.522504534040179
             	Training MAE: 0.2430059164762497		 Val MAE: 0.29889434576034546
             	Algebraic dist: 35.82986195882162		 Val Algebraic dist: 47.56406947544643
             	RE1 dist: 1785.3377278645833		 Val RE1 dist: 2134.5408761160716
             	SED dist: 10.830899556477865		 Val SED dist: 22.432662963867188

Epoch 638/65000: Training Loss: 4.395212173461914		 Val Loss: 10.593516758510045
             	Training MAE: 0.2310675084590912		 Val MAE: 0.2954011559486389
             	Algebraic dist: 25.95702616373698		 Val Algebraic dist: 40.253426688058035
             	RE1 dist: 1025.57568359375		 Val RE1 dist: 2913.6964285714284
             	SED dist: 8.386672337849935		 Val SED dist: 20.604934692382812

Epoch 639/65000: Training Loss: 4.446251551310222		 Val Loss: 11.275711059570312
             	Training MAE: 0.2314561903476715		 Val MAE: 0.28090277314186096
             	Algebraic dist: 28.35350290934245		 Val Algebraic dist: 60.90134538922991
             	RE1 dist: 1323.3184407552083		 Val RE1 dist: 7533.266741071428
             	SED dist: 8.45949935913086		 Val SED dist: 22.051034109933035

Epoch 640/65000: Training Loss: 4.348629951477051		 Val Loss: 11.913091387067523
             	Training MAE: 0.23206819593906403		 Val MAE: 0.2959417700767517
             	Algebraic dist: 28.311297098795574		 Val Algebraic dist: 45.11997767857143
             	RE1 dist: 1421.7132161458333		 Val RE1 dist: 3033.3733258928573
             	SED dist: 8.286965688069662		 Val SED dist: 23.2435302734375

Epoch 641/65000: Training Loss: 3.90106201171875		 Val Loss: 11.006037030901227
             	Training MAE: 0.2355230301618576		 Val MAE: 0.305896133184433
             	Algebraic dist: 23.263809204101562		 Val Algebraic dist: 39.38788277762277
             	RE1 dist: 843.4296061197916		 Val RE1 dist: 3070.2985491071427
             	SED dist: 7.375760396321614		 Val SED dist: 21.368634905133927

Epoch 642/65000: Training Loss: 4.531933784484863		 Val Loss: 15.048995971679688
             	Training MAE: 0.23372581601142883		 Val MAE: 0.2785119116306305
             	Algebraic dist: 26.18878682454427		 Val Algebraic dist: 82.44541713169643
             	RE1 dist: 1030.498291015625		 Val RE1 dist: 5906.175223214285
             	SED dist: 8.645432790120443		 Val SED dist: 29.629688807896205

Epoch 643/65000: Training Loss: 4.440532684326172		 Val Loss: 11.357642037527901
             	Training MAE: 0.23115046322345734		 Val MAE: 0.3050040304660797
             	Algebraic dist: 29.38189697265625		 Val Algebraic dist: 39.104745047433035
             	RE1 dist: 1309.8085123697917		 Val RE1 dist: 2008.5601283482142
             	SED dist: 8.486628850301107		 Val SED dist: 22.067901611328125

Epoch 644/65000: Training Loss: 4.200550397237142		 Val Loss: 10.989368983677455
             	Training MAE: 0.23861175775527954		 Val MAE: 0.3038272261619568
             	Algebraic dist: 24.822219848632812		 Val Algebraic dist: 38.23454066685268
             	RE1 dist: 1016.0208333333334		 Val RE1 dist: 2342.358816964286
             	SED dist: 7.967143376668294		 Val SED dist: 21.348604474748885

Epoch 645/65000: Training Loss: 3.2654854456583657		 Val Loss: 10.012532915387835
             	Training MAE: 0.23787198960781097		 Val MAE: 0.29957595467567444
             	Algebraic dist: 19.50564956665039		 Val Algebraic dist: 36.09489222935268
             	RE1 dist: 730.1048990885416		 Val RE1 dist: 2665.5022321428573
             	SED dist: 6.106913884480794		 Val SED dist: 19.42549787248884

Epoch 646/65000: Training Loss: 3.2092412312825522		 Val Loss: 11.70017569405692
             	Training MAE: 0.2392483800649643		 Val MAE: 0.29702240228652954
             	Algebraic dist: 19.763098398844402		 Val Algebraic dist: 56.41823468889509
             	RE1 dist: 876.3055826822916		 Val RE1 dist: 4013.8468191964284
             	SED dist: 5.9945627848307295		 Val SED dist: 22.813197544642858

Epoch 647/65000: Training Loss: 3.480004628499349		 Val Loss: 11.132884434291295
             	Training MAE: 0.2357807457447052		 Val MAE: 0.2970297634601593
             	Algebraic dist: 22.13549296061198		 Val Algebraic dist: 53.906668526785715
             	RE1 dist: 939.7093912760416		 Val RE1 dist: 4165.625
             	SED dist: 6.544153213500977		 Val SED dist: 21.695968627929688

Epoch 648/65000: Training Loss: 3.0760024388631186		 Val Loss: 10.325151715959821
             	Training MAE: 0.23165027797222137		 Val MAE: 0.2994987964630127
             	Algebraic dist: 24.445940653483074		 Val Algebraic dist: 46.97851998465402
             	RE1 dist: 894.3859049479166		 Val RE1 dist: 3363.5315290178573
             	SED dist: 5.746326446533203		 Val SED dist: 20.054066249302455

Epoch 649/65000: Training Loss: 3.4330647786458335		 Val Loss: 10.257999965122767
             	Training MAE: 0.23298034071922302		 Val MAE: 0.28035157918930054
             	Algebraic dist: 19.50392023722331		 Val Algebraic dist: 53.45310756138393
             	RE1 dist: 791.244873046875		 Val RE1 dist: 4112.306082589285
             	SED dist: 6.443410237630208		 Val SED dist: 19.992558070591517

Epoch 650/65000: Training Loss: 3.5551862716674805		 Val Loss: 11.775873456682477
             	Training MAE: 0.22988693416118622		 Val MAE: 0.303752064704895
             	Algebraic dist: 20.9416020711263		 Val Algebraic dist: 42.945508684430806
             	RE1 dist: 895.6881510416666		 Val RE1 dist: 4051.7712053571427
             	SED dist: 6.71652094523112		 Val SED dist: 22.935498918805802

Epoch 651/65000: Training Loss: 3.678921699523926		 Val Loss: 10.94626944405692
             	Training MAE: 0.23421229422092438		 Val MAE: 0.2915155291557312
             	Algebraic dist: 23.974009195963543		 Val Algebraic dist: 42.2652587890625
             	RE1 dist: 943.374755859375		 Val RE1 dist: 3709.6456473214284
             	SED dist: 6.930413564046224		 Val SED dist: 21.322492327008927

Epoch 652/65000: Training Loss: 3.554497400919596		 Val Loss: 10.804929460797991
             	Training MAE: 0.23175613582134247		 Val MAE: 0.29012686014175415
             	Algebraic dist: 22.15093231201172		 Val Algebraic dist: 49.266871861049104
             	RE1 dist: 852.5439453125		 Val RE1 dist: 4126.407366071428
             	SED dist: 6.691954930623372		 Val SED dist: 21.066532679966517

Epoch 653/65000: Training Loss: 3.0718568166097007		 Val Loss: 10.408911568777901
             	Training MAE: 0.22919553518295288		 Val MAE: 0.29436150193214417
             	Algebraic dist: 18.8782475789388		 Val Algebraic dist: 41.92623029436384
             	RE1 dist: 723.6495768229166		 Val RE1 dist: 3051.0633370535716
             	SED dist: 5.719884872436523		 Val SED dist: 20.246202741350448

Epoch 654/65000: Training Loss: 2.8725159962972007		 Val Loss: 10.801774161202568
             	Training MAE: 0.23200231790542603		 Val MAE: 0.29073283076286316
             	Algebraic dist: 18.36010233561198		 Val Algebraic dist: 53.32572719029018
             	RE1 dist: 779.352783203125		 Val RE1 dist: 4426.246651785715
             	SED dist: 5.328683853149414		 Val SED dist: 21.051254272460938

Epoch 655/65000: Training Loss: 3.134213129679362		 Val Loss: 11.602630615234375
             	Training MAE: 0.2305929958820343		 Val MAE: 0.2835194766521454
             	Algebraic dist: 19.46807352701823		 Val Algebraic dist: 58.325657435825896
             	RE1 dist: 699.606201171875		 Val RE1 dist: 4606.767020089285
             	SED dist: 5.857214609781901		 Val SED dist: 22.689775739397323

Epoch 656/65000: Training Loss: 2.9718955357869468		 Val Loss: 11.331139700753349
             	Training MAE: 0.2332799881696701		 Val MAE: 0.2979294955730438
             	Algebraic dist: 18.830142974853516		 Val Algebraic dist: 49.109810965401785
             	RE1 dist: 669.6131184895834		 Val RE1 dist: 3068.49609375
             	SED dist: 5.530377705891927		 Val SED dist: 22.055254255022323

Epoch 657/65000: Training Loss: 3.148279825846354		 Val Loss: 11.767238071986608
             	Training MAE: 0.23092021048069		 Val MAE: 0.2971096932888031
             	Algebraic dist: 20.703018188476562		 Val Algebraic dist: 54.69825962611607
             	RE1 dist: 870.9597981770834		 Val RE1 dist: 3088.107421875
             	SED dist: 5.886582056681315		 Val SED dist: 22.939346313476562

Epoch 658/65000: Training Loss: 3.1264947255452475		 Val Loss: 12.570034572056361
             	Training MAE: 0.22757861018180847		 Val MAE: 0.2929457724094391
             	Algebraic dist: 21.072088877360027		 Val Algebraic dist: 55.751552036830354
             	RE1 dist: 765.4473470052084		 Val RE1 dist: 4152.428013392857
             	SED dist: 5.841802597045898		 Val SED dist: 24.580415998186385

Epoch 659/65000: Training Loss: 3.171627680460612		 Val Loss: 11.255561828613281
             	Training MAE: 0.23192939162254333		 Val MAE: 0.29051530361175537
             	Algebraic dist: 21.442586263020832		 Val Algebraic dist: 49.18802751813616
             	RE1 dist: 969.5034993489584		 Val RE1 dist: 3897.5251116071427
             	SED dist: 5.918096542358398		 Val SED dist: 21.95945085797991

Epoch 660/65000: Training Loss: 3.398245175679525		 Val Loss: 10.641604832240514
             	Training MAE: 0.2260444462299347		 Val MAE: 0.2891363799571991
             	Algebraic dist: 20.393822987874348		 Val Algebraic dist: 51.516244070870535
             	RE1 dist: 846.387451171875		 Val RE1 dist: 3485.3035714285716
             	SED dist: 6.391549428304036		 Val SED dist: 20.742346627371653

Epoch 661/65000: Training Loss: 3.5926939646402993		 Val Loss: 10.902533394949776
             	Training MAE: 0.23034615814685822		 Val MAE: 0.29235538840293884
             	Algebraic dist: 21.02757517496745		 Val Algebraic dist: 44.667999267578125
             	RE1 dist: 800.3975423177084		 Val RE1 dist: 3298.304129464286
             	SED dist: 6.769899368286133		 Val SED dist: 21.238080705915177

Epoch 662/65000: Training Loss: 3.056001345316569		 Val Loss: 10.839734758649554
             	Training MAE: 0.22599025070667267		 Val MAE: 0.2918573021888733
             	Algebraic dist: 20.59316126505534		 Val Algebraic dist: 54.53182111467634
             	RE1 dist: 979.8572591145834		 Val RE1 dist: 4171.558872767857
             	SED dist: 5.713518142700195		 Val SED dist: 21.136387416294642

Epoch 663/65000: Training Loss: 3.339468002319336		 Val Loss: 10.015908377511161
             	Training MAE: 0.22707735002040863		 Val MAE: 0.2868554890155792
             	Algebraic dist: 20.245288848876953		 Val Algebraic dist: 49.01737758091518
             	RE1 dist: 747.2216796875		 Val RE1 dist: 3782.2059151785716
             	SED dist: 6.268766403198242		 Val SED dist: 19.506740025111608

Epoch 664/65000: Training Loss: 3.13970947265625		 Val Loss: 10.269781930106026
             	Training MAE: 0.22892150282859802		 Val MAE: 0.2865971028804779
             	Algebraic dist: 19.909820556640625		 Val Algebraic dist: 38.905138288225444
             	RE1 dist: 836.619873046875		 Val RE1 dist: 3008.8211495535716
             	SED dist: 5.8864898681640625		 Val SED dist: 19.993809291294642

Epoch 665/65000: Training Loss: 3.0976339975992837		 Val Loss: 11.076051984514509
             	Training MAE: 0.22790445387363434		 Val MAE: 0.282783180475235
             	Algebraic dist: 19.772200266520183		 Val Algebraic dist: 59.81590053013393
             	RE1 dist: 780.0663248697916		 Val RE1 dist: 4141.051897321428
             	SED dist: 5.808710098266602		 Val SED dist: 21.623487200055802

Epoch 666/65000: Training Loss: 3.536039670308431		 Val Loss: 10.026232038225446
             	Training MAE: 0.2244596630334854		 Val MAE: 0.29794183373451233
             	Algebraic dist: 22.638348897298176		 Val Algebraic dist: 31.93169948032924
             	RE1 dist: 966.99365234375		 Val RE1 dist: 2173.796316964286
             	SED dist: 6.683570226033528		 Val SED dist: 19.438775198800222

Epoch 667/65000: Training Loss: 4.569309552510579		 Val Loss: 10.816285269601005
             	Training MAE: 0.23188616335391998		 Val MAE: 0.3031350076198578
             	Algebraic dist: 19.805435180664062		 Val Algebraic dist: 31.26291765485491
             	RE1 dist: 796.6573079427084		 Val RE1 dist: 1870.6756417410713
             	SED dist: 8.717573165893555		 Val SED dist: 20.986668178013392

Epoch 668/65000: Training Loss: 4.121104558308919		 Val Loss: 10.20950208391462
             	Training MAE: 0.23322200775146484		 Val MAE: 0.2765653133392334
             	Algebraic dist: 18.745276133219402		 Val Algebraic dist: 40.496102469308035
             	RE1 dist: 677.7421875		 Val RE1 dist: 3810.5022321428573
             	SED dist: 7.811045964558919		 Val SED dist: 19.94885035923549

Epoch 669/65000: Training Loss: 3.4496962229410806		 Val Loss: 11.990322657993861
             	Training MAE: 0.2309737503528595		 Val MAE: 0.3015887439250946
             	Algebraic dist: 20.237627665201824		 Val Algebraic dist: 32.377550397600444
             	RE1 dist: 683.403076171875		 Val RE1 dist: 1914.0943080357142
             	SED dist: 6.480826059977214		 Val SED dist: 23.361363002232142

Epoch 670/65000: Training Loss: 3.7831691106160483		 Val Loss: 10.630623953683036
             	Training MAE: 0.22926826775074005		 Val MAE: 0.29572924971580505
             	Algebraic dist: 20.53280258178711		 Val Algebraic dist: 35.99629429408482
             	RE1 dist: 811.4952799479166		 Val RE1 dist: 2392.759765625
             	SED dist: 7.151578267415364		 Val SED dist: 20.678309849330358

Epoch 671/65000: Training Loss: 4.0672610600789385		 Val Loss: 10.421929495675224
             	Training MAE: 0.23232200741767883		 Val MAE: 0.29858800768852234
             	Algebraic dist: 20.051827748616535		 Val Algebraic dist: 41.041966029575896
             	RE1 dist: 808.4383138020834		 Val RE1 dist: 1898.5313895089287
             	SED dist: 7.713085174560547		 Val SED dist: 20.236339024135045

Epoch 672/65000: Training Loss: 3.8047866821289062		 Val Loss: 12.645050048828125
             	Training MAE: 0.23521612584590912		 Val MAE: 0.30131715536117554
             	Algebraic dist: 20.62679672241211		 Val Algebraic dist: 36.666150774274556
             	RE1 dist: 764.1360677083334		 Val RE1 dist: 2423.928292410714
             	SED dist: 7.194421132405599		 Val SED dist: 24.668635777064733

Epoch 673/65000: Training Loss: 3.182678540547689		 Val Loss: 9.469408307756696
             	Training MAE: 0.2241617739200592		 Val MAE: 0.2675507366657257
             	Algebraic dist: 17.710249582926433		 Val Algebraic dist: 51.71387154715402
             	RE1 dist: 654.8372395833334		 Val RE1 dist: 5394.4140625
             	SED dist: 5.969062169392903		 Val SED dist: 18.50172860281808

Epoch 674/65000: Training Loss: 3.174038887023926		 Val Loss: 10.060929434640068
             	Training MAE: 0.22865831851959229		 Val MAE: 0.2911827862262726
             	Algebraic dist: 19.486478169759113		 Val Algebraic dist: 38.688241141183035
             	RE1 dist: 795.0751953125		 Val RE1 dist: 3701.9249441964284
             	SED dist: 5.9582265218098955		 Val SED dist: 19.55841282435826

Epoch 675/65000: Training Loss: 3.5140183766682944		 Val Loss: 10.766159057617188
             	Training MAE: 0.23015373945236206		 Val MAE: 0.2882986068725586
             	Algebraic dist: 21.897682189941406		 Val Algebraic dist: 38.24058314732143
             	RE1 dist: 833.653564453125		 Val RE1 dist: 3297.8844866071427
             	SED dist: 6.61720593770345		 Val SED dist: 20.979956490652903

Epoch 676/65000: Training Loss: 3.9441245396931968		 Val Loss: 12.326004028320312
             	Training MAE: 0.23034518957138062		 Val MAE: 0.28492608666419983
             	Algebraic dist: 22.774396260579426		 Val Algebraic dist: 50.665209089006694
             	RE1 dist: 1005.3089192708334		 Val RE1 dist: 5254.072544642857
             	SED dist: 7.489327748616536		 Val SED dist: 24.12886701311384

Epoch 677/65000: Training Loss: 3.692439079284668		 Val Loss: 10.8638916015625
             	Training MAE: 0.22482089698314667		 Val MAE: 0.2918279469013214
             	Algebraic dist: 23.398732503255207		 Val Algebraic dist: 41.46480451311384
             	RE1 dist: 931.10791015625		 Val RE1 dist: 4116.027064732143
             	SED dist: 6.984627405802409		 Val SED dist: 21.17868913922991

Epoch 678/65000: Training Loss: 3.351635297139486		 Val Loss: 10.266815185546875
             	Training MAE: 0.2320551872253418		 Val MAE: 0.2984369695186615
             	Algebraic dist: 20.688477834065754		 Val Algebraic dist: 33.537645612444194
             	RE1 dist: 757.9964192708334		 Val RE1 dist: 2664.508370535714
             	SED dist: 6.2800242106119795		 Val SED dist: 19.925367082868302

Epoch 679/65000: Training Loss: 3.575366655985514		 Val Loss: 10.081426348005023
             	Training MAE: 0.23237325251102448		 Val MAE: 0.26978999376296997
             	Algebraic dist: 21.67981211344401		 Val Algebraic dist: 53.09755161830357
             	RE1 dist: 821.4803059895834		 Val RE1 dist: 4966.6171875
             	SED dist: 6.751874923706055		 Val SED dist: 19.715667724609375

Epoch 680/65000: Training Loss: 3.2216898600260415		 Val Loss: 12.46798815046038
             	Training MAE: 0.22322942316532135		 Val MAE: 0.27602142095565796
             	Algebraic dist: 21.98047637939453		 Val Algebraic dist: 58.13248988560268
             	RE1 dist: 950.0503743489584		 Val RE1 dist: 4891.842075892857
             	SED dist: 6.061498641967773		 Val SED dist: 24.440904889787948

Epoch 681/65000: Training Loss: 3.7672417958577475		 Val Loss: 11.764062064034599
             	Training MAE: 0.22774681448936462		 Val MAE: 0.27963972091674805
             	Algebraic dist: 21.751864115397137		 Val Algebraic dist: 50.588710239955354
             	RE1 dist: 868.8700358072916		 Val RE1 dist: 3244.2405133928573
             	SED dist: 7.123886744181315		 Val SED dist: 23.006299700055802

Epoch 682/65000: Training Loss: 3.1250104904174805		 Val Loss: 12.731560843331474
             	Training MAE: 0.23204800486564636		 Val MAE: 0.2976484000682831
             	Algebraic dist: 17.619312286376953		 Val Algebraic dist: 48.54343959263393
             	RE1 dist: 643.419189453125		 Val RE1 dist: 2512.8323102678573
             	SED dist: 5.828566233317058		 Val SED dist: 24.858084542410715

Epoch 683/65000: Training Loss: 3.392212231953939		 Val Loss: 12.461297171456474
             	Training MAE: 0.22944264113903046		 Val MAE: 0.2943248152732849
             	Algebraic dist: 20.960225423177082		 Val Algebraic dist: 39.62846156529018
             	RE1 dist: 752.78369140625		 Val RE1 dist: 3269.4547991071427
             	SED dist: 6.38620122273763		 Val SED dist: 24.345537458147323

Epoch 684/65000: Training Loss: 3.0190016428629556		 Val Loss: 10.266129629952568
             	Training MAE: 0.22705267369747162		 Val MAE: 0.2847188413143158
             	Algebraic dist: 19.42018000284831		 Val Algebraic dist: 38.252123151506694
             	RE1 dist: 767.605712890625		 Val RE1 dist: 3494.158203125
             	SED dist: 5.625624338785808		 Val SED dist: 20.000967843191965

Epoch 685/65000: Training Loss: 3.09230899810791		 Val Loss: 10.547179085867745
             	Training MAE: 0.22594334185123444		 Val MAE: 0.29005753993988037
             	Algebraic dist: 20.313425699869793		 Val Algebraic dist: 42.210719517299104
             	RE1 dist: 922.2036946614584		 Val RE1 dist: 3872.5452008928573
             	SED dist: 5.8028138478597		 Val SED dist: 20.536490304129465

Epoch 686/65000: Training Loss: 3.1416193644205728		 Val Loss: 10.458497183663505
             	Training MAE: 0.22607554495334625		 Val MAE: 0.27542901039123535
             	Algebraic dist: 19.400726318359375		 Val Algebraic dist: 46.35066877092634
             	RE1 dist: 798.3294270833334		 Val RE1 dist: 5224.589285714285
             	SED dist: 5.866952260335286		 Val SED dist: 20.442744663783483

Epoch 687/65000: Training Loss: 3.596064567565918		 Val Loss: 11.458874293736049
             	Training MAE: 0.22879362106323242		 Val MAE: 0.28631865978240967
             	Algebraic dist: 21.936294555664062		 Val Algebraic dist: 41.667306082589285
             	RE1 dist: 821.2939453125		 Val RE1 dist: 4652.062220982143
             	SED dist: 6.797401428222656		 Val SED dist: 22.40519060407366

Epoch 688/65000: Training Loss: 2.9539388020833335		 Val Loss: 11.35390145438058
             	Training MAE: 0.22290179133415222		 Val MAE: 0.2795904874801636
             	Algebraic dist: 19.364125569661457		 Val Algebraic dist: 43.19317626953125
             	RE1 dist: 657.190185546875		 Val RE1 dist: 5039.285714285715
             	SED dist: 5.523816426595052		 Val SED dist: 22.206342424665177

Epoch 689/65000: Training Loss: 3.721779187520345		 Val Loss: 10.526681082589286
             	Training MAE: 0.2279403656721115		 Val MAE: 0.28786447644233704
             	Algebraic dist: 22.152252197265625		 Val Algebraic dist: 47.021030970982146
             	RE1 dist: 1149.88037109375		 Val RE1 dist: 4201.957868303572
             	SED dist: 7.052670796712239		 Val SED dist: 20.527045113699778

Epoch 690/65000: Training Loss: 3.126733144124349		 Val Loss: 10.731576102120536
             	Training MAE: 0.22961053252220154		 Val MAE: 0.29050710797309875
             	Algebraic dist: 16.939130147298176		 Val Algebraic dist: 40.55800083705357
             	RE1 dist: 613.3333333333334		 Val RE1 dist: 3302.7237723214284
             	SED dist: 5.840116500854492		 Val SED dist: 20.914372035435267

Epoch 691/65000: Training Loss: 3.615081787109375		 Val Loss: 10.794125148228236
             	Training MAE: 0.22700753808021545		 Val MAE: 0.2852131426334381
             	Algebraic dist: 19.15414301554362		 Val Algebraic dist: 46.6981201171875
             	RE1 dist: 676.8356526692709		 Val RE1 dist: 4110.416852678572
             	SED dist: 6.821179707845052		 Val SED dist: 21.053063528878347

Epoch 692/65000: Training Loss: 3.30802853902181		 Val Loss: 16.312859671456472
             	Training MAE: 0.22343212366104126		 Val MAE: 0.2899940311908722
             	Algebraic dist: 20.4169438680013		 Val Algebraic dist: 78.34745570591518
             	RE1 dist: 715.7254231770834		 Val RE1 dist: 5037.693638392857
             	SED dist: 6.198253631591797		 Val SED dist: 32.06522260393415

Epoch 693/65000: Training Loss: 3.619039217631022		 Val Loss: 10.388616289411273
             	Training MAE: 0.22120198607444763		 Val MAE: 0.28099873661994934
             	Algebraic dist: 24.52312723795573		 Val Algebraic dist: 54.40185982840402
             	RE1 dist: 985.8434244791666		 Val RE1 dist: 4091.293526785714
             	SED dist: 6.847965240478516		 Val SED dist: 20.278185163225448

Epoch 694/65000: Training Loss: 3.263120651245117		 Val Loss: 12.729300362723214
             	Training MAE: 0.22905458509922028		 Val MAE: 0.29419881105422974
             	Algebraic dist: 20.763652801513672		 Val Algebraic dist: 44.14943586077009
             	RE1 dist: 919.5779622395834		 Val RE1 dist: 2690.911551339286
             	SED dist: 6.129688262939453		 Val SED dist: 24.860122680664062

Epoch 695/65000: Training Loss: 3.02742608388265		 Val Loss: 11.983352661132812
             	Training MAE: 0.22371192276477814		 Val MAE: 0.27839305996894836
             	Algebraic dist: 19.84073003133138		 Val Algebraic dist: 54.56144060407366
             	RE1 dist: 749.4762369791666		 Val RE1 dist: 5283.286272321428
             	SED dist: 5.674228668212891		 Val SED dist: 23.475169590541295

Epoch 696/65000: Training Loss: 3.3451805114746094		 Val Loss: 10.30221666608538
             	Training MAE: 0.22491328418254852		 Val MAE: 0.28319159150123596
             	Algebraic dist: 19.946409861246746		 Val Algebraic dist: 43.90181187220982
             	RE1 dist: 848.16650390625		 Val RE1 dist: 3498.5011160714284
             	SED dist: 6.28389040629069		 Val SED dist: 20.078809465680802

Epoch 697/65000: Training Loss: 3.5711491902669272		 Val Loss: 11.112856183733259
             	Training MAE: 0.22395725548267365		 Val MAE: 0.2867293655872345
             	Algebraic dist: 21.166158040364582		 Val Algebraic dist: 45.01324898856027
             	RE1 dist: 786.3271484375		 Val RE1 dist: 3873.662667410714
             	SED dist: 6.744874318440755		 Val SED dist: 21.690547398158483

Epoch 698/65000: Training Loss: 3.1992228825887046		 Val Loss: 10.077520098005023
             	Training MAE: 0.22781063616275787		 Val MAE: 0.259159654378891
             	Algebraic dist: 18.739784240722656		 Val Algebraic dist: 57.2574462890625
             	RE1 dist: 706.1902669270834		 Val RE1 dist: 4877.217075892857
             	SED dist: 5.985263824462891		 Val SED dist: 19.757583618164062

Epoch 699/65000: Training Loss: 3.4435688654581704		 Val Loss: 11.134579249790736
             	Training MAE: 0.22571201622486115		 Val MAE: 0.2846260070800781
             	Algebraic dist: 19.92088445027669		 Val Algebraic dist: 54.463936941964285
             	RE1 dist: 705.791748046875		 Val RE1 dist: 3873.022879464286
             	SED dist: 6.488892873128255		 Val SED dist: 21.745823451450892

Epoch 700/65000: Training Loss: 3.169229825337728		 Val Loss: 11.925065176827568
             	Training MAE: 0.22205962240695953		 Val MAE: 0.277691125869751
             	Algebraic dist: 18.053868611653645		 Val Algebraic dist: 55.49664306640625
             	RE1 dist: 770.0636393229166		 Val RE1 dist: 3872.7921316964284
             	SED dist: 5.964750289916992		 Val SED dist: 23.35345458984375

Epoch 701/65000: Training Loss: 2.829204559326172		 Val Loss: 10.160967145647321
             	Training MAE: 0.21943587064743042		 Val MAE: 0.27865490317344666
             	Algebraic dist: 17.334197998046875		 Val Algebraic dist: 44.74324253627232
             	RE1 dist: 598.83056640625		 Val RE1 dist: 3980.5106026785716
             	SED dist: 5.274030367533366		 Val SED dist: 19.83791242327009

Epoch 702/65000: Training Loss: 2.8673041661580405		 Val Loss: 10.545366559709821
             	Training MAE: 0.22447970509529114		 Val MAE: 0.2726757526397705
             	Algebraic dist: 17.56543223063151		 Val Algebraic dist: 53.58506556919643
             	RE1 dist: 675.4348958333334		 Val RE1 dist: 5331.816964285715
             	SED dist: 5.334213892618815		 Val SED dist: 20.625582013811385

Epoch 703/65000: Training Loss: 3.0464534759521484		 Val Loss: 10.936257498604911
             	Training MAE: 0.22771069407463074		 Val MAE: 0.28192630410194397
             	Algebraic dist: 17.657254536946613		 Val Algebraic dist: 52.48211233956473
             	RE1 dist: 756.1888834635416		 Val RE1 dist: 4389.1640625
             	SED dist: 5.694312413533528		 Val SED dist: 21.371364048549108

Epoch 704/65000: Training Loss: 3.1291917165120444		 Val Loss: 10.650421142578125
             	Training MAE: 0.22382678091526031		 Val MAE: 0.2788049578666687
             	Algebraic dist: 17.269580841064453		 Val Algebraic dist: 56.298165457589285
