/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

                auged__2 learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 0
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None


algebraic_truth: 0.016721230108761094		 val_algebraic_truth: 0.0172392589705331


Epoch 89/1500: Training Loss: 1.8453342603600544		 Val Loss: 3.1261685689290366
             Training MAE: 0.12340236455202103		 Val MAE: 0.12436428666114807
             Algebraic dist: 29.06444781759511		 Val Algebraic dist: 37.75859578450521
             Algebraic sqr dist: 2054.4671648550725	  Val Algebraic sqr dist: 3721.1139322916665
             RE1 dist: 1027.2335824275362		 Val RE1 dist: 1860.55712890625
             SED dist: 3.596921395564425		 Val SED dist: 6.168760935465495


Epoch 90/1500: Training Loss: 1.5499067444732224		 Val Loss: 3.1258064905802407
             Training MAE: 0.12217795103788376		 Val MAE: 0.1209113746881485
             Algebraic dist: 25.78877590013587		 Val Algebraic dist: 37.363695780436196
             Algebraic sqr dist: 1773.7607563405797	  Val Algebraic sqr dist: 3363.5094401041665
             RE1 dist: 886.8804347826087		 Val RE1 dist: 1681.7547200520833
             SED dist: 3.0057437178017437		 Val SED dist: 6.176098505655925


Epoch 91/1500: Training Loss: 1.6976477581521738		 Val Loss: 3.223071734110514
             Training MAE: 0.12559346854686737		 Val MAE: 0.13377982378005981
             Algebraic dist: 27.235383406929348		 Val Algebraic dist: 33.321390787760414
             Algebraic sqr dist: 1864.9138360507247	  Val Algebraic sqr dist: 2911.9108072916665
             RE1 dist: 932.4569180253624		 Val RE1 dist: 1455.9554036458333
             SED dist: 3.2989185720250225		 Val SED dist: 6.347511291503906


Epoch 92/1500: Training Loss: 1.6952604210895041		 Val Loss: 3.7802537282307944
             Training MAE: 0.12325552850961685		 Val MAE: 0.14460289478302002
             Algebraic dist: 27.016021286231883		 Val Algebraic dist: 40.38994598388672
             Algebraic sqr dist: 1805.586277173913	  Val Algebraic sqr dist: 3179.5367838541665
             RE1 dist: 902.7931951992754		 Val RE1 dist: 1589.7685546875
             SED dist: 3.296304011690444		 Val SED dist: 7.440366744995117


Epoch 93/1500: Training Loss: 1.8344512054885642		 Val Loss: 4.5631100336710615
             Training MAE: 0.12463444471359253		 Val MAE: 0.16517366468906403
             Algebraic dist: 28.431679545969203		 Val Algebraic dist: 49.41810607910156
             Algebraic sqr dist: 1940.7909873188405	  Val Algebraic sqr dist: 4616.313151041667
             RE1 dist: 970.3954936594203		 Val RE1 dist: 2308.1565755208335
             SED dist: 3.571041162463202		 Val SED dist: 8.964014689127604


Epoch 94/1500: Training Loss: 1.6571437448695086		 Val Loss: 3.1158278783162436
             Training MAE: 0.12406649440526962		 Val MAE: 0.11382267624139786
             Algebraic dist: 26.033468495244566		 Val Algebraic dist: 36.06681569417318
             Algebraic sqr dist: 1699.515964673913	  Val Algebraic sqr dist: 3116.2692057291665
             RE1 dist: 849.7579823369565		 Val RE1 dist: 1558.1346028645833
             SED dist: 3.2170423424762227		 Val SED dist: 6.164140701293945


Epoch 95/1500: Training Loss: 1.4902626811594204		 Val Loss: 4.241906801859538
             Training MAE: 0.12154775857925415		 Val MAE: 0.09542456269264221
             Algebraic dist: 24.7274169921875		 Val Algebraic dist: 45.66131083170573
             Algebraic sqr dist: 1570.0140398550725	  Val Algebraic sqr dist: 3832.4459635416665
             RE1 dist: 785.0070765398551		 Val RE1 dist: 1916.2229817708333
             SED dist: 2.8896769648012905		 Val SED dist: 8.438566207885742


Epoch 96/1500: Training Loss: 1.6104350435561028		 Val Loss: 3.2804733912150064
             Training MAE: 0.12344153970479965		 Val MAE: 0.09478874504566193
             Algebraic dist: 25.502377717391305		 Val Algebraic dist: 36.97288513183594
             Algebraic sqr dist: 1624.5604619565217	  Val Algebraic sqr dist: 3647.1220703125
             RE1 dist: 812.2802309782609		 Val RE1 dist: 1823.56103515625
             SED dist: 3.1258003124292344		 Val SED dist: 6.513354619344075


Epoch 97/1500: Training Loss: 1.4779575734898664		 Val Loss: 3.633028984069824
             Training MAE: 0.11928413808345795		 Val MAE: 0.1042671948671341
             Algebraic dist: 24.210447449615035		 Val Algebraic dist: 41.762621561686196
             Algebraic sqr dist: 1560.5739356884058	  Val Algebraic sqr dist: 3487.9401041666665
             RE1 dist: 780.2870810688406		 Val RE1 dist: 1743.9700520833333
             SED dist: 2.869716257288836		 Val SED dist: 7.207591374715169


Epoch 98/1500: Training Loss: 1.7011851435122283		 Val Loss: 3.1197999318440757
             Training MAE: 0.12594740092754364		 Val MAE: 0.09843794256448746
             Algebraic dist: 25.51571876415308		 Val Algebraic dist: 36.74828592936198
             Algebraic sqr dist: 1609.1812726449275	  Val Algebraic sqr dist: 3132.9606119791665
             RE1 dist: 804.5906363224638		 Val RE1 dist: 1566.4803059895833
             SED dist: 3.3022361423658286		 Val SED dist: 6.187191009521484


Epoch 99/1500: Training Loss: 1.4290120221566462		 Val Loss: 3.114335378011068
             Training MAE: 0.11979218572378159		 Val MAE: 0.11148183792829514
             Algebraic dist: 22.987631977468297		 Val Algebraic dist: 37.746063232421875
             Algebraic sqr dist: 1387.2951766304348	  Val Algebraic sqr dist: 3708.697265625
             RE1 dist: 693.6475883152174		 Val RE1 dist: 1854.3486328125
             SED dist: 2.768051810886549		 Val SED dist: 6.16254997253418


Epoch 100/1500: Training Loss: 1.5611430734827898		 Val Loss: 2.9967527389526367
             Training MAE: 0.12058965861797333		 Val MAE: 0.09608497470617294
             Algebraic dist: 24.310125820878625		 Val Algebraic dist: 35.137186686197914
             Algebraic sqr dist: 1475.3657155797102	  Val Algebraic sqr dist: 3083.4443359375
             RE1 dist: 737.6828577898551		 Val RE1 dist: 1541.72216796875
             SED dist: 3.0324468198029892		 Val SED dist: 5.9470062255859375


Epoch 101/1500: Training Loss: 1.4480779896611753		 Val Loss: 3.0885022481282554
             Training MAE: 0.11893586814403534		 Val MAE: 0.09534729272127151
             Algebraic dist: 23.22409278759058		 Val Algebraic dist: 33.13983917236328
             Algebraic sqr dist: 1419.5672554347825	  Val Algebraic sqr dist: 2444.5849609375
             RE1 dist: 709.7836277173913		 Val RE1 dist: 1222.29248046875
             SED dist: 2.809603483780571		 Val SED dist: 6.127511342366536


Epoch 102/1500: Training Loss: 1.835498091103374		 Val Loss: 3.2123454411824546
             Training MAE: 0.1242653951048851		 Val MAE: 0.13085493445396423
             Algebraic dist: 26.61170318161232		 Val Algebraic dist: 32.633837381998696
             Algebraic sqr dist: 1654.7012001811595	  Val Algebraic sqr dist: 2880.7744140625
             RE1 dist: 827.3506000905797		 Val RE1 dist: 1440.38720703125
             SED dist: 3.5743507716966714		 Val SED dist: 6.326423645019531


Epoch 103/1500: Training Loss: 1.3983159825421763		 Val Loss: 3.062790552775065
             Training MAE: 0.11581999808549881		 Val MAE: 0.09300427883863449
             Algebraic dist: 22.62315479223279		 Val Algebraic dist: 32.286834716796875
             Algebraic sqr dist: 1317.6445878623188	  Val Algebraic sqr dist: 2520.1796875
             RE1 dist: 658.8223505434783		 Val RE1 dist: 1260.08984375
             SED dist: 2.7138665240743887		 Val SED dist: 6.082513173421224


Epoch 104/1500: Training Loss: 1.3315347865007925		 Val Loss: 3.146942138671875
             Training MAE: 0.11553825438022614		 Val MAE: 0.09847457706928253
             Algebraic dist: 21.746826171875		 Val Algebraic dist: 35.31295267740885
             Algebraic sqr dist: 1251.293365036232	  Val Algebraic sqr dist: 2979.5930989583335
             RE1 dist: 625.646682518116		 Val RE1 dist: 1489.7967122395833
             SED dist: 2.58106884057971		 Val SED dist: 6.242349624633789


Epoch 105/1500: Training Loss: 1.299859088400136		 Val Loss: 3.5387083689371743
             Training MAE: 0.11586245894432068		 Val MAE: 0.1047283187508583
             Algebraic dist: 21.450534986413043		 Val Algebraic dist: 39.87810770670573
             Algebraic sqr dist: 1191.6486639492753	  Val Algebraic sqr dist: 4518.218424479167
             RE1 dist: 595.8242753623189		 Val RE1 dist: 2259.1095377604165
             SED dist: 2.5164474266162817		 Val SED dist: 7.018430709838867


Epoch 106/1500: Training Loss: 1.3401639634284421		 Val Loss: 3.1149772008260093
             Training MAE: 0.11610156297683716		 Val MAE: 0.09795373678207397
             Algebraic dist: 21.55756057518116		 Val Algebraic dist: 36.08391825358073
             Algebraic sqr dist: 1236.408401268116	  Val Algebraic sqr dist: 2914.2594401041665
             RE1 dist: 618.204200634058		 Val RE1 dist: 1457.1297200520833
             SED dist: 2.5970870308254077		 Val SED dist: 6.179064432779948


Epoch 107/1500: Training Loss: 1.5933811353600544		 Val Loss: 4.967019716898601
             Training MAE: 0.11826346069574356		 Val MAE: 0.10043291002511978
             Algebraic dist: 23.74053866621377		 Val Algebraic dist: 51.41167704264323
             Algebraic sqr dist: 1375.114696557971	  Val Algebraic sqr dist: 4586.89453125
             RE1 dist: 687.5573482789855		 Val RE1 dist: 2293.447265625
             SED dist: 3.1004267153532608		 Val SED dist: 9.876499811808268


Epoch 108/1500: Training Loss: 1.6146508921747622		 Val Loss: 2.9700190226236978
             Training MAE: 0.11827778071165085		 Val MAE: 0.09801657497882843
             Algebraic dist: 23.832968891530797		 Val Algebraic dist: 32.59209950764974
             Algebraic sqr dist: 1395.672554347826	  Val Algebraic sqr dist: 2717.9173177083335
             RE1 dist: 697.836277173913		 Val RE1 dist: 1358.9586588541667
             SED dist: 3.1392406518908516		 Val SED dist: 5.889652252197266


Epoch 109/1500: Training Loss: 1.3909468719924705		 Val Loss: 3.1885226567586265
             Training MAE: 0.11788755655288696		 Val MAE: 0.09239670634269714
             Algebraic dist: 21.640543619791668		 Val Algebraic dist: 32.53619639078776
             Algebraic sqr dist: 1205.7252038043478	  Val Algebraic sqr dist: 2218.5364583333335
             RE1 dist: 602.8626585144928		 Val RE1 dist: 1109.2682291666667
             SED dist: 2.6937087791553442		 Val SED dist: 6.332937876383464


Epoch 110/1500: Training Loss: 1.6389421103657156		 Val Loss: 3.2948357264200845
             Training MAE: 0.12025374919176102		 Val MAE: 0.1194026991724968
             Algebraic dist: 23.57579681838768		 Val Algebraic dist: 34.780749003092446
             Algebraic sqr dist: 1342.1691576086957	  Val Algebraic sqr dist: 3280.9423828125
             RE1 dist: 671.0845788043479		 Val RE1 dist: 1640.47119140625
             SED dist: 3.1869179545969204		 Val SED dist: 6.511136372884114


Epoch 111/1500: Training Loss: 1.3799972534179688		 Val Loss: 3.057649612426758
             Training MAE: 0.11795350164175034		 Val MAE: 0.10104526579380035
             Algebraic dist: 21.126119862432066		 Val Algebraic dist: 32.76614125569662
             Algebraic sqr dist: 1174.997169384058	  Val Algebraic sqr dist: 2858.6002604166665
             RE1 dist: 587.498584692029		 Val RE1 dist: 1429.3001302083333
             SED dist: 2.673493316208107		 Val SED dist: 6.062153498331706


Epoch 112/1500: Training Loss: 1.3580432836560234		 Val Loss: 3.152468999226888
             Training MAE: 0.11469241231679916		 Val MAE: 0.100320003926754
             Algebraic dist: 20.94642528589221		 Val Algebraic dist: 33.85194651285807
             Algebraic sqr dist: 1135.1355298913043	  Val Algebraic sqr dist: 2431.255859375
             RE1 dist: 567.5677649456521		 Val RE1 dist: 1215.6279296875
             SED dist: 2.6344102500141533		 Val SED dist: 6.253936767578125


Epoch 113/1500: Training Loss: 1.3110592607138813		 Val Loss: 2.9791202545166016
             Training MAE: 0.11554239690303802		 Val MAE: 0.10437513142824173
             Algebraic dist: 20.256020366281703		 Val Algebraic dist: 32.238817850748696
             Algebraic sqr dist: 1084.1836503623188	  Val Algebraic sqr dist: 2338.1829427083335
             RE1 dist: 542.0918251811594		 Val RE1 dist: 1169.0914713541667
             SED dist: 2.539590144502944		 Val SED dist: 5.900710423787435


Epoch 114/1500: Training Loss: 1.412883150404778		 Val Loss: 3.6935304005940757
             Training MAE: 0.11460886895656586		 Val MAE: 0.12306284159421921
             Algebraic dist: 21.404755080955617		 Val Algebraic dist: 31.737393697102863
             Algebraic sqr dist: 1150.345901268116	  Val Algebraic sqr dist: 2820.888671875
             RE1 dist: 575.1730072463768		 Val RE1 dist: 1410.4443359375
             SED dist: 2.744461722995924		 Val SED dist: 7.300097783406575


Epoch 115/1500: Training Loss: 1.6125118974326313		 Val Loss: 3.3956101735432944
             Training MAE: 0.11549285054206848		 Val MAE: 0.0949505865573883
             Algebraic dist: 22.656761280004527		 Val Algebraic dist: 35.2041015625
             Algebraic sqr dist: 1289.0384963768115	  Val Algebraic sqr dist: 2834.91015625
             RE1 dist: 644.5192481884058		 Val RE1 dist: 1417.455078125
             SED dist: 3.142887502476789		 Val SED dist: 6.74330202738444


Epoch 116/1500: Training Loss: 1.380066802536232		 Val Loss: 2.9458401997884116
             Training MAE: 0.11436120420694351		 Val MAE: 0.09259063005447388
             Algebraic dist: 20.621495343636774		 Val Algebraic dist: 31.88873036702474
             Algebraic sqr dist: 1085.269927536232	  Val Algebraic sqr dist: 2341.32421875
             RE1 dist: 542.6350203804348		 Val RE1 dist: 1170.662109375
             SED dist: 2.679127789925838		 Val SED dist: 5.848278045654297


Epoch 117/1500: Training Loss: 1.3105511872664741		 Val Loss: 3.182544708251953
             Training MAE: 0.11507775634527206		 Val MAE: 0.09906574338674545
             Algebraic dist: 19.795579993206523		 Val Algebraic dist: 31.8179194132487
             Algebraic sqr dist: 1021.6976902173913	  Val Algebraic sqr dist: 2705.8889973958335
             RE1 dist: 510.8489017210145		 Val RE1 dist: 1352.944580078125
             SED dist: 2.538327203280684		 Val SED dist: 6.314809163411458


Epoch 118/1500: Training Loss: 1.5514735346255095		 Val Loss: 3.501171429951986
             Training MAE: 0.11480607837438583		 Val MAE: 0.12232475727796555
             Algebraic dist: 21.788972274116848		 Val Algebraic dist: 30.17535654703776
             Algebraic sqr dist: 1173.9355751811595	  Val Algebraic sqr dist: 2463.26220703125
             RE1 dist: 586.9677875905797		 Val RE1 dist: 1231.631103515625
             SED dist: 3.019081447435462		 Val SED dist: 6.918507893880208


Epoch 119/1500: Training Loss: 1.2775143609530684		 Val Loss: 3.027165730794271
             Training MAE: 0.11173311620950699		 Val MAE: 0.10847752541303635
             Algebraic dist: 19.57669730808424		 Val Algebraic dist: 29.2401123046875
             Algebraic sqr dist: 1019.0417798913044	  Val Algebraic sqr dist: 1747.6793619791667
             RE1 dist: 509.520946557971		 Val RE1 dist: 873.8397623697916
             SED dist: 2.4764959362969883		 Val SED dist: 5.992346445719401


Epoch 120/1500: Training Loss: 1.2369413514068162		 Val Loss: 3.1687208811442056
             Training MAE: 0.11182844638824463		 Val MAE: 0.09301913529634476
             Algebraic dist: 18.6806835229846		 Val Algebraic dist: 31.42742156982422
             Algebraic sqr dist: 927.6277173913044	  Val Algebraic sqr dist: 2599.771484375
             RE1 dist: 463.8138586956522		 Val RE1 dist: 1299.8857421875
             SED dist: 2.39482227270154		 Val SED dist: 6.292013804117839


Epoch 121/1500: Training Loss: 1.2058928116508152		 Val Loss: 3.39488951365153
             Training MAE: 0.11543665826320648		 Val MAE: 0.09202241152524948
             Algebraic dist: 17.878580729166668		 Val Algebraic dist: 33.38465118408203
             Algebraic sqr dist: 833.3988903985507	  Val Algebraic sqr dist: 3024.8072916666665
             RE1 dist: 416.6995018115942		 Val RE1 dist: 1512.4036458333333
             SED dist: 2.3281895734261777		 Val SED dist: 6.744777679443359


Epoch 122/1500: Training Loss: 1.2011852540831636		 Val Loss: 3.2546815872192383
             Training MAE: 0.11078017950057983		 Val MAE: 0.10457742214202881
             Algebraic dist: 18.16720802196558		 Val Algebraic dist: 30.91265106201172
             Algebraic sqr dist: 867.6778192934783	  Val Algebraic sqr dist: 2607.5568033854165
             RE1 dist: 433.8389096467391		 Val RE1 dist: 1303.7784016927083
             SED dist: 2.324590931768003		 Val SED dist: 6.448795318603516


Epoch 123/1500: Training Loss: 1.3511347010515737		 Val Loss: 3.565539995829264
             Training MAE: 0.11363600939512253		 Val MAE: 0.10088778287172318
             Algebraic dist: 19.38317340353261		 Val Algebraic dist: 33.55983225504557
             Algebraic sqr dist: 940.8629981884058	  Val Algebraic sqr dist: 2952.7073567708335
             RE1 dist: 470.4314990942029		 Val RE1 dist: 1476.3536783854167
             SED dist: 2.6208361197209014		 Val SED dist: 7.075681050618489


Epoch 124/1500: Training Loss: 1.203404855037081		 Val Loss: 2.9316371281941733
             Training MAE: 0.11318179965019226		 Val MAE: 0.13236777484416962
             Algebraic dist: 18.017730270606883		 Val Algebraic dist: 26.1416753133138
             Algebraic sqr dist: 846.5170969202899	  Val Algebraic sqr dist: 1556.9366861979167
             RE1 dist: 423.25854846014494		 Val RE1 dist: 778.4684244791666
             SED dist: 2.325261655061141		 Val SED dist: 5.753705978393555


Epoch 125/1500: Training Loss: 1.202241317085598		 Val Loss: 3.211637814839681
             Training MAE: 0.11253160238265991		 Val MAE: 0.0917344018816948
             Algebraic dist: 17.821494282155797		 Val Algebraic dist: 32.737571716308594
             Algebraic sqr dist: 845.6893115942029	  Val Algebraic sqr dist: 2246.767578125
             RE1 dist: 422.8446841032609		 Val RE1 dist: 1123.3837890625
             SED dist: 2.32276341535043		 Val SED dist: 6.37710444132487


Epoch 126/1500: Training Loss: 1.4015574800795403		 Val Loss: 2.95828914642334
             Training MAE: 0.11026611179113388		 Val MAE: 0.0967586562037468
             Algebraic dist: 19.67934959522192		 Val Algebraic dist: 28.636940002441406
             Algebraic sqr dist: 948.1657608695652	  Val Algebraic sqr dist: 1857.36279296875
             RE1 dist: 474.082908740942		 Val RE1 dist: 928.681396484375
             SED dist: 2.725636578988338		 Val SED dist: 5.8673146565755205


Epoch 127/1500: Training Loss: 1.2380019478175952		 Val Loss: 3.5419321060180664
             Training MAE: 0.1109091117978096		 Val MAE: 0.10636328160762787
             Algebraic dist: 17.77039458786232		 Val Algebraic dist: 34.75452423095703
             Algebraic sqr dist: 828.3644134963768	  Val Algebraic sqr dist: 2430.5808919270835
             RE1 dist: 414.1822350543478		 Val RE1 dist: 1215.2904459635417
             SED dist: 2.395982825237772		 Val SED dist: 7.019154866536458


Epoch 128/1500: Training Loss: 1.2717278521993887		 Val Loss: 2.9921725591023765
             Training MAE: 0.1107122004032135		 Val MAE: 0.09223175048828125
             Algebraic dist: 18.136908047441125		 Val Algebraic dist: 28.85584004720052
             Algebraic sqr dist: 845.1145833333334	  Val Algebraic sqr dist: 1865.9402669270833
             RE1 dist: 422.5572916666667		 Val RE1 dist: 932.9701334635416
             SED dist: 2.465756623641304		 Val SED dist: 5.9391530354817705


Epoch 129/1500: Training Loss: 1.2470866769984148		 Val Loss: 2.997700055440267
             Training MAE: 0.11101650446653366		 Val MAE: 0.1164153590798378
             Algebraic dist: 17.637152188066125		 Val Algebraic dist: 28.30083465576172
             Algebraic sqr dist: 825.5498754528985	  Val Algebraic sqr dist: 1903.5789388020833
             RE1 dist: 412.77493772644925		 Val RE1 dist: 951.78955078125
             SED dist: 2.413826762766078		 Val SED dist: 5.911545435587565


Epoch 130/1500: Training Loss: 1.2897206182065217		 Val Loss: 2.9144973754882812
             Training MAE: 0.11208804696798325		 Val MAE: 0.0916653573513031
             Algebraic dist: 18.05085201539855		 Val Algebraic dist: 28.85572052001953
             Algebraic sqr dist: 827.1627038043479	  Val Algebraic sqr dist: 2031.05126953125
             RE1 dist: 413.58135190217394		 Val RE1 dist: 1015.525634765625
             SED dist: 2.499360899994339		 Val SED dist: 5.78309440612793


Epoch 131/1500: Training Loss: 1.2117959727411685		 Val Loss: 3.242560386657715
             Training MAE: 0.1113363653421402		 Val MAE: 0.09405884891748428
             Algebraic dist: 17.102882274682973		 Val Algebraic dist: 29.13873545328776
             Algebraic sqr dist: 771.743942481884	  Val Algebraic sqr dist: 1876.6163736979167
             RE1 dist: 385.871971240942		 Val RE1 dist: 938.3081868489584
             SED dist: 2.342751323312953		 Val SED dist: 6.436644236246745


Epoch 132/1500: Training Loss: 1.2742143713909646		 Val Loss: 2.9027442932128906
             Training MAE: 0.11190009117126465		 Val MAE: 0.10693647712469101
             Algebraic dist: 17.413683905117754		 Val Algebraic dist: 26.35515848795573
             Algebraic sqr dist: 783.1749320652174	  Val Algebraic sqr dist: 1714.7565104166667
             RE1 dist: 391.5874660326087		 Val RE1 dist: 857.3782552083334
             SED dist: 2.4660788273465806		 Val SED dist: 5.740358352661133


Epoch 133/1500: Training Loss: 1.2414944413779438		 Val Loss: 3.4216588338216147
             Training MAE: 0.11388622969388962		 Val MAE: 0.10915880650281906
             Algebraic dist: 17.040445963541668		 Val Algebraic dist: 31.70012919108073
             Algebraic sqr dist: 751.7327898550725	  Val Algebraic sqr dist: 2880.4261067708335
             RE1 dist: 375.86639492753625		 Val RE1 dist: 1440.2130533854167
             SED dist: 2.3954478830531025		 Val SED dist: 6.770910898844401


Epoch 134/1500: Training Loss: 1.2682270658188972		 Val Loss: 3.1259663899739585
             Training MAE: 0.113962821662426		 Val MAE: 0.10387122631072998
             Algebraic dist: 17.104495725769926		 Val Algebraic dist: 25.5933100382487
             Algebraic sqr dist: 765.8580729166666	  Val Algebraic sqr dist: 1671.5393880208333
             RE1 dist: 382.92900815217394		 Val RE1 dist: 835.769775390625
             SED dist: 2.449883944746377		 Val SED dist: 6.191477457682292


Epoch 135/1500: Training Loss: 1.4161459881326426		 Val Loss: 3.703294118245443
             Training MAE: 0.11188287287950516		 Val MAE: 0.11476010829210281
             Algebraic dist: 18.35982082201087		 Val Algebraic dist: 31.256876627604168
             Algebraic sqr dist: 825.2023890398551	  Val Algebraic sqr dist: 1913.5486653645833
             RE1 dist: 412.60119451992756		 Val RE1 dist: 956.7744954427084
             SED dist: 2.7493301612743433		 Val SED dist: 7.323938369750977


Epoch 136/1500: Training Loss: 1.2803620048191235		 Val Loss: 3.109808921813965
             Training MAE: 0.11200834065675735		 Val MAE: 0.09155604988336563
             Algebraic dist: 17.4926563207654		 Val Algebraic dist: 26.907061258951824
             Algebraic sqr dist: 755.9037024456521	  Val Algebraic sqr dist: 2001.4930013020833
             RE1 dist: 377.95185122282606		 Val RE1 dist: 1000.7465006510416
             SED dist: 2.4798692343891533		 Val SED dist: 6.17359987894694


Epoch 137/1500: Training Loss: 1.275160084600034		 Val Loss: 3.5952685674031577
             Training MAE: 0.11064610630273819		 Val MAE: 0.09167608618736267
             Algebraic dist: 17.187344316123188		 Val Algebraic dist: 32.65811665852865
             Algebraic sqr dist: 755.0830502717391	  Val Algebraic sqr dist: 2082.0001627604165
             RE1 dist: 377.541553442029		 Val RE1 dist: 1041.0000813802083
             SED dist: 2.470821878184443		 Val SED dist: 7.142972310384114


Epoch 138/1500: Training Loss: 1.2096316572548687		 Val Loss: 3.9031496047973633
             Training MAE: 0.11372023820877075		 Val MAE: 0.10570914298295975
             Algebraic dist: 16.22411047894022		 Val Algebraic dist: 35.30590311686198
             Algebraic sqr dist: 686.2310914855072	  Val Algebraic sqr dist: 3661.9798177083335
             RE1 dist: 343.11557404891306		 Val RE1 dist: 1830.9900716145833
             SED dist: 2.3329839291779892		 Val SED dist: 7.7352040608723955


Epoch 139/1500: Training Loss: 1.1934083579243093		 Val Loss: 3.0269320805867515
             Training MAE: 0.11273869127035141		 Val MAE: 0.10142190009355545
             Algebraic dist: 16.084968014039855		 Val Algebraic dist: 24.65100351969401
             Algebraic sqr dist: 682.9613903985507	  Val Algebraic sqr dist: 1506.3250325520833
             RE1 dist: 341.4806951992754		 Val RE1 dist: 753.1625162760416
             SED dist: 2.302035787831182		 Val SED dist: 5.993589401245117


Epoch 140/1500: Training Loss: 1.1439113893370698		 Val Loss: 3.4322891235351562
             Training MAE: 0.1118994653224945		 Val MAE: 0.09821691364049911
             Algebraic dist: 15.441296563632246		 Val Algebraic dist: 30.203404744466145
             Algebraic sqr dist: 630.0403645833334	  Val Algebraic sqr dist: 2652.7630208333335
             RE1 dist: 315.0201822916667		 Val RE1 dist: 1326.3814290364583
             SED dist: 2.204697318699049		 Val SED dist: 6.806978861490886


Epoch 141/1500: Training Loss: 1.2391739997310915		 Val Loss: 3.301931381225586
             Training MAE: 0.11085212975740433		 Val MAE: 0.09959784895181656
             Algebraic dist: 16.448072350543477		 Val Algebraic dist: 29.223180135091145
             Algebraic sqr dist: 703.2536231884058	  Val Algebraic sqr dist: 1811.26953125
             RE1 dist: 351.6268115942029		 Val RE1 dist: 905.634765625
             SED dist: 2.3962501857591714		 Val SED dist: 6.5382537841796875


Epoch 142/1500: Training Loss: 1.1720710422681726		 Val Loss: 2.929868698120117
             Training MAE: 0.11034709215164185		 Val MAE: 0.09157174080610275
             Algebraic dist: 15.694502236186594		 Val Algebraic dist: 26.388417561848957
             Algebraic sqr dist: 635.8291440217391	  Val Algebraic sqr dist: 1761.4169921875
             RE1 dist: 317.91457201086956		 Val RE1 dist: 880.70849609375
             SED dist: 2.261304772418478		 Val SED dist: 5.81063715616862


Epoch 143/1500: Training Loss: 1.25677490234375		 Val Loss: 3.308973948160807
             Training MAE: 0.11080153286457062		 Val MAE: 0.10651151835918427
             Algebraic dist: 16.39804298290308		 Val Algebraic dist: 29.20604197184245
             Algebraic sqr dist: 675.1633831521739	  Val Algebraic sqr dist: 2077.5164388020835
             RE1 dist: 337.5817481884058		 Val RE1 dist: 1038.7582194010417
             SED dist: 2.431572071020154		 Val SED dist: 6.545366923014323


Epoch 144/1500: Training Loss: 1.1236045947973279		 Val Loss: 3.358613650004069
             Training MAE: 0.10971525311470032		 Val MAE: 0.11782325804233551
             Algebraic dist: 15.040012525475543		 Val Algebraic dist: 25.91554005940755
             Algebraic sqr dist: 606.4793365036232	  Val Algebraic sqr dist: 1735.9757486979167
             RE1 dist: 303.2396682518116		 Val RE1 dist: 867.9878743489584
             SED dist: 2.1658393749292344		 Val SED dist: 6.627474466959636


Epoch 145/1500: Training Loss: 1.1534502333489016		 Val Loss: 3.1625963846842446
             Training MAE: 0.10942661017179489		 Val MAE: 0.09490740299224854
             Algebraic dist: 15.376353388247283		 Val Algebraic dist: 27.482437133789062
             Algebraic sqr dist: 621.9970561594203	  Val Algebraic sqr dist: 1607.6507161458333
             RE1 dist: 310.9985280797101		 Val RE1 dist: 803.8253580729166
             SED dist: 2.226334723873415		 Val SED dist: 6.268081029256185


Epoch 146/1500: Training Loss: 1.151408983313519		 Val Loss: 3.4308694203694663
             Training MAE: 0.1089218407869339		 Val MAE: 0.09194399416446686
             Algebraic dist: 15.053567637567935		 Val Algebraic dist: 28.827931722005207
             Algebraic sqr dist: 594.2665874094203	  Val Algebraic sqr dist: 1665.0319010416667
             RE1 dist: 297.13332201086956		 Val RE1 dist: 832.515869140625
             SED dist: 2.223334713258605		 Val SED dist: 6.8131898244222


Epoch 147/1500: Training Loss: 1.1290578427522078		 Val Loss: 3.8068644205729165
             Training MAE: 0.11041699349880219		 Val MAE: 0.09589550644159317
             Algebraic dist: 14.78796917459239		 Val Algebraic dist: 30.12896474202474
