nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:96: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.016950594443900912		 val_algebraic_truth: 0.01731616083313437
             	Algebraic dist: 3.295781453450521		 Val Algebraic dist: 8.367496266084558
             	RE1 dist: 15.422559551164216		 Val RE1 dist: 68.92406508501838
             	SED dist: 0.9893563962450215		 Val SED dist: 4.462945377125459


Epoch 1770/10000: Training Loss: 0.5394499909644034		 Val Loss: 2.600373212028952
             	Training MAE: 0.07243791222572327		 Val MAE: 0.06755541265010834
             	Algebraic dist: 3.46076935412837		 Val Algebraic dist: 9.27561591653263
             	RE1 dist: 15.985204360064339		 Val RE1 dist: 76.13002642463235
             	SED dist: 1.0152605094161689		 Val SED dist: 5.155207465676701


Epoch 1771/10000: Training Loss: 0.5529772814582375		 Val Loss: 2.3894624149098114
             	Training MAE: 0.07506562024354935		 Val MAE: 0.055978912860155106
             	Algebraic dist: 3.360051472981771		 Val Algebraic dist: 8.979368322035846
             	RE1 dist: 16.052445953967524		 Val RE1 dist: 85.99709185431985
             	SED dist: 1.039629019942938		 Val SED dist: 4.753864961511948


Epoch 1772/10000: Training Loss: 0.5238498612946155		 Val Loss: 2.1002789665670956
             	Training MAE: 0.07518266886472702		 Val MAE: 0.06508143991231918
             	Algebraic dist: 3.25170030780867		 Val Algebraic dist: 8.014616124770221
             	RE1 dist: 14.54104554419424		 Val RE1 dist: 61.129387350643384
             	SED dist: 0.9791810278799019		 Val SED dist: 4.155340306899127


Epoch 1773/10000: Training Loss: 0.5517115499459061		 Val Loss: 2.5340266508214615
             	Training MAE: 0.07404974102973938		 Val MAE: 0.0545857772231102
             	Algebraic dist: 3.4045769186580883		 Val Algebraic dist: 9.533055024988512
             	RE1 dist: 16.018681544883577		 Val RE1 dist: 83.51559627757354
             	SED dist: 1.0371627059637332		 Val SED dist: 5.045941521139706


Epoch 1774/10000: Training Loss: 0.5511733410405177		 Val Loss: 2.213468215044807
             	Training MAE: 0.07365036010742188		 Val MAE: 0.06320013850927353
             	Algebraic dist: 3.4041377048866424		 Val Algebraic dist: 8.299818151137409
             	RE1 dist: 15.804256663602942		 Val RE1 dist: 70.1936896829044
             	SED dist: 1.040004057042739		 Val SED dist: 4.391331392176011


Epoch 1775/10000: Training Loss: 0.538421817854339		 Val Loss: 2.3269770005170036
             	Training MAE: 0.07325848191976547		 Val MAE: 0.058322079479694366
             	Algebraic dist: 3.380880019244026		 Val Algebraic dist: 8.92315045525046
             	RE1 dist: 15.76273001876532		 Val RE1 dist: 84.59547334558823
             	SED dist: 1.0135697009516698		 Val SED dist: 4.6234606574563415


Epoch 1776/10000: Training Loss: 0.54193302229339		 Val Loss: 2.2979698181152344
             	Training MAE: 0.07296892255544662		 Val MAE: 0.06419046968221664
             	Algebraic dist: 3.4766307157628678		 Val Algebraic dist: 8.527177698471966
             	RE1 dist: 16.47662114162071		 Val RE1 dist: 76.5616455078125
             	SED dist: 1.020520752551509		 Val SED dist: 4.562098334817326


Epoch 1777/10000: Training Loss: 0.5493264665790633		 Val Loss: 2.477887546314913
             	Training MAE: 0.07457814365625381		 Val MAE: 0.06797932833433151
             	Algebraic dist: 3.4052632649739585		 Val Algebraic dist: 8.879295797909007
             	RE1 dist: 15.727951947380514		 Val RE1 dist: 82.58798397288604
             	SED dist: 1.0314844916848576		 Val SED dist: 4.914911157944623


Epoch 1778/10000: Training Loss: 0.5739606969496783		 Val Loss: 2.4007485333610985
             	Training MAE: 0.07565847784280777		 Val MAE: 0.05351770296692848
             	Algebraic dist: 3.426212385589001		 Val Algebraic dist: 9.370147705078125
             	RE1 dist: 15.544775869332108		 Val RE1 dist: 78.75132123161765
             	SED dist: 1.0774464326746322		 Val SED dist: 4.782236884622013


Epoch 1779/10000: Training Loss: 0.5371826770258885		 Val Loss: 2.3892420600442326
             	Training MAE: 0.0748356282711029		 Val MAE: 0.05949130281805992
             	Algebraic dist: 3.2923649806602326		 Val Algebraic dist: 8.910350126378676
             	RE1 dist: 14.415181477864584		 Val RE1 dist: 73.27101045496323
             	SED dist: 1.006318260641659		 Val SED dist: 4.744650448069853


Epoch 1780/10000: Training Loss: 0.5387146893669578		 Val Loss: 2.2705614426556755
             	Training MAE: 0.07428093999624252		 Val MAE: 0.060459550470113754
             	Algebraic dist: 3.322462194106158		 Val Algebraic dist: 8.587410421932445
             	RE1 dist: 14.953901702282476		 Val RE1 dist: 82.08367560891544
             	SED dist: 1.0098938287473191		 Val SED dist: 4.51121924905216


Epoch 1781/10000: Training Loss: 0.5501798367967793		 Val Loss: 2.218415653004366
             	Training MAE: 0.07372728735208511		 Val MAE: 0.0643886998295784
             	Algebraic dist: 3.3894901649624694		 Val Algebraic dist: 8.392470415900736
             	RE1 dist: 15.137552897135416		 Val RE1 dist: 69.08353917738971
             	SED dist: 1.0348782258875229		 Val SED dist: 4.392702439252068


Epoch 1782/10000: Training Loss: 0.5404780144784965		 Val Loss: 2.3574777490952434
             	Training MAE: 0.07591015845537186		 Val MAE: 0.06042934209108353
             	Algebraic dist: 3.2659140194163605		 Val Algebraic dist: 8.795743156881894
             	RE1 dist: 14.621464748008579		 Val RE1 dist: 73.40699678308823
             	SED dist: 1.009739221311083		 Val SED dist: 4.684961206772748


Epoch 1783/10000: Training Loss: 0.5769364974078011		 Val Loss: 2.2221073823816635
             	Training MAE: 0.07400617003440857		 Val MAE: 0.05303323268890381
             	Algebraic dist: 3.520931468290441		 Val Algebraic dist: 8.617069917566637
             	RE1 dist: 16.413610121783087		 Val RE1 dist: 72.05198759191177
             	SED dist: 1.0875350353764552		 Val SED dist: 4.422769883099725


Epoch 1784/10000: Training Loss: 0.5497445125205844		 Val Loss: 2.295911901137408
             	Training MAE: 0.07475005090236664		 Val MAE: 0.06127908453345299
             	Algebraic dist: 3.317138671875		 Val Algebraic dist: 8.546835506663603
             	RE1 dist: 15.08557009229473		 Val RE1 dist: 75.06876866957721
             	SED dist: 1.031832825903799		 Val SED dist: 4.552149604348576


Epoch 1785/10000: Training Loss: 0.525968963024663		 Val Loss: 2.2405810636632584
             	Training MAE: 0.07601780444383621		 Val MAE: 0.056314196437597275
             	Algebraic dist: 3.1839602601294423		 Val Algebraic dist: 8.54032449161305
             	RE1 dist: 14.306597541360293		 Val RE1 dist: 76.49603630514706
             	SED dist: 0.980858746696921		 Val SED dist: 4.453240787281709


Epoch 1786/10000: Training Loss: 0.5496521744073606		 Val Loss: 2.599023706772748
             	Training MAE: 0.07502660155296326		 Val MAE: 0.06250914931297302
             	Algebraic dist: 3.3271957098268996		 Val Algebraic dist: 9.459763470818014
             	RE1 dist: 15.538094314874387		 Val RE1 dist: 81.6986443014706
             	SED dist: 1.0308082430970436		 Val SED dist: 5.159429662367877


Epoch 1787/10000: Training Loss: 0.5399751850202972		 Val Loss: 2.394654442282284
             	Training MAE: 0.074158675968647		 Val MAE: 0.056878894567489624
             	Algebraic dist: 3.274452059876685		 Val Algebraic dist: 9.138319127699909
             	RE1 dist: 15.202464384191176		 Val RE1 dist: 80.81028119255515
             	SED dist: 1.014146094228707		 Val SED dist: 4.7615966796875


Epoch 1788/10000: Training Loss: 0.5432275510301777		 Val Loss: 2.4342846589929916
             	Training MAE: 0.07336590439081192		 Val MAE: 0.05598939582705498
             	Algebraic dist: 3.3207953957950367		 Val Algebraic dist: 9.020262774299173
             	RE1 dist: 15.120800541896447		 Val RE1 dist: 78.15549603630515
             	SED dist: 1.0210426180970436		 Val SED dist: 4.840661890366498


Epoch 1789/10000: Training Loss: 0.5407815447040633		 Val Loss: 2.414569854736328
             	Training MAE: 0.07385939359664917		 Val MAE: 0.0580354779958725
             	Algebraic dist: 3.367170446059283		 Val Algebraic dist: 8.933015711167279
             	RE1 dist: 15.258656221277574		 Val RE1 dist: 80.09102136948529
             	SED dist: 1.0163809832404642		 Val SED dist: 4.7975607479319855


Epoch 1790/10000: Training Loss: 0.5358266643449372		 Val Loss: 2.1948877222397747
             	Training MAE: 0.07664301246404648		 Val MAE: 0.060078155249357224
             	Algebraic dist: 3.1586079316980697		 Val Algebraic dist: 8.491784488453584
             	RE1 dist: 13.742206648284315		 Val RE1 dist: 69.07563332950367
             	SED dist: 0.9989622527477788		 Val SED dist: 4.356215981876149


Epoch 1791/10000: Training Loss: 0.5331729066138174		 Val Loss: 2.458171844482422
             	Training MAE: 0.07311045378446579		 Val MAE: 0.05861371010541916
             	Algebraic dist: 3.314864513920803		 Val Algebraic dist: 8.981821396771599
             	RE1 dist: 14.830401252297793		 Val RE1 dist: 76.13755170036765
             	SED dist: 1.0034986009784774		 Val SED dist: 4.88641357421875


Epoch 1792/10000: Training Loss: 0.5389282376158471		 Val Loss: 2.1674495023839615
             	Training MAE: 0.07325429469347		 Val MAE: 0.05918567627668381
             	Algebraic dist: 3.3077754600375306		 Val Algebraic dist: 8.074246574850644
             	RE1 dist: 14.707994648054534		 Val RE1 dist: 66.87456916360294
             	SED dist: 1.0136812995461857		 Val SED dist: 4.3031611723058365


Epoch 1793/10000: Training Loss: 0.5292144476198682		 Val Loss: 2.322940602022059
             	Training MAE: 0.07226362079381943		 Val MAE: 0.06121816113591194
             	Algebraic dist: 3.3441634832643996		 Val Algebraic dist: 8.685947193818933
             	RE1 dist: 15.330374923406863		 Val RE1 dist: 69.77497414981617
             	SED dist: 0.9979247298895144		 Val SED dist: 4.607396742876838


Epoch 1794/10000: Training Loss: 0.5357670503504136		 Val Loss: 2.206899081959444
             	Training MAE: 0.07408932596445084		 Val MAE: 0.06100708246231079
             	Algebraic dist: 3.290973139744179		 Val Algebraic dist: 8.130624210133272
             	RE1 dist: 14.616365320542279		 Val RE1 dist: 65.57079360064338
             	SED dist: 1.0056233125574447		 Val SED dist: 4.384035447064568


Epoch 1795/10000: Training Loss: 0.5437271641749962		 Val Loss: 2.2111394545611214
             	Training MAE: 0.07456748187541962		 Val MAE: 0.05657915398478508
             	Algebraic dist: 3.3175707050398286		 Val Algebraic dist: 8.30367234173943
             	RE1 dist: 15.274677351409315		 Val RE1 dist: 71.07118853400735
             	SED dist: 1.0227835412118949		 Val SED dist: 4.393486920525046


Epoch 1796/10000: Training Loss: 0.5274109185910693		 Val Loss: 2.2649677501005283
             	Training MAE: 0.07365678995847702		 Val MAE: 0.053370509296655655
             	Algebraic dist: 3.2115777707567403		 Val Algebraic dist: 8.522597369025736
             	RE1 dist: 14.173564836090685		 Val RE1 dist: 72.23765653722427
             	SED dist: 0.9892783819460401		 Val SED dist: 4.508085363051471


Epoch 1797/10000: Training Loss: 0.5381547516467524		 Val Loss: 2.288801305434283
             	Training MAE: 0.07408817857503891		 Val MAE: 0.06130813807249069
             	Algebraic dist: 3.3017090442133883		 Val Algebraic dist: 8.454572789809284
             	RE1 dist: 14.704996744791666		 Val RE1 dist: 68.74702004825367
             	SED dist: 1.0110988242953431		 Val SED dist: 4.539416593663833


Epoch 1798/10000: Training Loss: 0.5415429507984835		 Val Loss: 2.3882791855755974
             	Training MAE: 0.07421839982271194		 Val MAE: 0.059906791895627975
             	Algebraic dist: 3.2681606517118564		 Val Algebraic dist: 8.562271118164062
             	RE1 dist: 14.537858551623774		 Val RE1 dist: 71.76661592371323
             	SED dist: 1.0166553422516467		 Val SED dist: 4.741916880888097


Epoch 1799/10000: Training Loss: 0.5263478522207222		 Val Loss: 2.465883591595818
             	Training MAE: 0.07443273067474365		 Val MAE: 0.0541180744767189
             	Algebraic dist: 3.1750395531747855		 Val Algebraic dist: 8.972330429974724
             	RE1 dist: 13.903743968290442		 Val RE1 dist: 82.90193445542279
             	SED dist: 0.9834498237161076		 Val SED dist: 4.909664378446691


Epoch 1800/10000: Training Loss: 0.5422752230775123		 Val Loss: 2.2678859935087314
             	Training MAE: 0.0737072303891182		 Val MAE: 0.06119765713810921
             	Algebraic dist: 3.2516252106311274		 Val Algebraic dist: 8.597728953642005
             	RE1 dist: 14.451055788526348		 Val RE1 dist: 73.70525045955883
             	SED dist: 1.0202042074764477		 Val SED dist: 4.504004085765166


Epoch 1801/10000: Training Loss: 0.5499947491814109		 Val Loss: 2.1669861288631664
             	Training MAE: 0.07319089770317078		 Val MAE: 0.05842345580458641
             	Algebraic dist: 3.3312356986251532		 Val Algebraic dist: 8.35462054084329
             	RE1 dist: 14.982707902496935		 Val RE1 dist: 75.6125129250919
             	SED dist: 1.0362904118556602		 Val SED dist: 4.305712082806756


Epoch 1802/10000: Training Loss: 0.5697171828326058		 Val Loss: 2.339628107407514
             	Training MAE: 0.0718771293759346		 Val MAE: 0.06496430188417435
             	Algebraic dist: 3.5353360643573835		 Val Algebraic dist: 8.753664802102481
             	RE1 dist: 16.662643133425245		 Val RE1 dist: 69.00300149356617
             	SED dist: 1.0805309520048254		 Val SED dist: 4.645794139188879


Epoch 1803/10000: Training Loss: 0.5312746833352482		 Val Loss: 2.4116475722369026
             	Training MAE: 0.07080565392971039		 Val MAE: 0.06336386501789093
             	Algebraic dist: 3.3733317057291665		 Val Algebraic dist: 8.756751565372243
             	RE1 dist: 15.279085047104779		 Val RE1 dist: 69.91374655330883
             	SED dist: 1.0036396699793197		 Val SED dist: 4.785395902745864


Epoch 1804/10000: Training Loss: 0.5678220636704389		 Val Loss: 2.421021405388327
             	Training MAE: 0.07508968561887741		 Val MAE: 0.056377559900283813
             	Algebraic dist: 3.381398219688266		 Val Algebraic dist: 8.906151266659007
             	RE1 dist: 15.329562318091298		 Val RE1 dist: 78.30354578354779
             	SED dist: 1.067858378092448		 Val SED dist: 4.816424201516544


Epoch 1805/10000: Training Loss: 0.5518396788952398		 Val Loss: 2.2591085994944855
             	Training MAE: 0.07522834837436676		 Val MAE: 0.05640237033367157
             	Algebraic dist: 3.2135871438419117		 Val Algebraic dist: 8.351576861213236
             	RE1 dist: 14.484882429534315		 Val RE1 dist: 70.96054974724265
             	SED dist: 1.0335001478008194		 Val SED dist: 4.4913491641773895


Epoch 1806/10000: Training Loss: 0.5751156900443283		 Val Loss: 2.2272955950568702
             	Training MAE: 0.07326121628284454		 Val MAE: 0.054855991154909134
             	Algebraic dist: 3.4236423268037686		 Val Algebraic dist: 8.476380292107077
             	RE1 dist: 15.599713493795957		 Val RE1 dist: 73.29184857536765
             	SED dist: 1.0837809992771523		 Val SED dist: 4.430383570053998


Epoch 1807/10000: Training Loss: 0.5547857097550934		 Val Loss: 2.3046538409064796
             	Training MAE: 0.07278522849082947		 Val MAE: 0.06082255765795708
             	Algebraic dist: 3.419124827665441		 Val Algebraic dist: 8.668493831858916
             	RE1 dist: 15.568300733379289		 Val RE1 dist: 74.11594525505515
             	SED dist: 1.046330545462814		 Val SED dist: 4.5748739803538605


Epoch 1808/10000: Training Loss: 0.5523876115387562		 Val Loss: 2.4751782136804916
             	Training MAE: 0.07296077162027359		 Val MAE: 0.05989224463701248
             	Algebraic dist: 3.3760483685661766		 Val Algebraic dist: 9.092416202320772
             	RE1 dist: 15.308355593213848		 Val RE1 dist: 75.11127786075367
             	SED dist: 1.0413100298713236		 Val SED dist: 4.917610617244945


Epoch 1809/10000: Training Loss: 0.5417166691200406		 Val Loss: 2.268519906436696
             	Training MAE: 0.07208142429590225		 Val MAE: 0.060669418424367905
             	Algebraic dist: 3.325360466452206		 Val Algebraic dist: 8.172203512752757
             	RE1 dist: 15.097312777650123		 Val RE1 dist: 64.67865349264706
             	SED dist: 1.021581537583295		 Val SED dist: 4.5031881893382355


Epoch 1810/10000: Training Loss: 0.5542409934249579		 Val Loss: 2.242471358355354
             	Training MAE: 0.07355532050132751		 Val MAE: 0.06397195160388947
             	Algebraic dist: 3.3239632400811887		 Val Algebraic dist: 8.027435302734375
             	RE1 dist: 14.698099772135416		 Val RE1 dist: 66.59257956112133
             	SED dist: 1.0423722360648362		 Val SED dist: 4.441662059110754


Epoch 1811/10000: Training Loss: 0.5500878352744907		 Val Loss: 2.3118833654067097
             	Training MAE: 0.07412643730640411		 Val MAE: 0.06043901666998863
             	Algebraic dist: 3.284658992991728		 Val Algebraic dist: 8.373422061695772
             	RE1 dist: 15.021207921645221		 Val RE1 dist: 71.33729463465073
             	SED dist: 1.034863266290403		 Val SED dist: 4.585258932674632


Epoch 1812/10000: Training Loss: 0.556179495418773		 Val Loss: 2.17284595265108
             	Training MAE: 0.07291226089000702		 Val MAE: 0.06639382243156433
             	Algebraic dist: 3.336002424651501		 Val Algebraic dist: 7.786009844611673
             	RE1 dist: 15.261563170189952		 Val RE1 dist: 66.12193388097427
             	SED dist: 1.0469863742005592		 Val SED dist: 4.30279541015625


Epoch 1813/10000: Training Loss: 0.5262636296889361		 Val Loss: 2.2291632259593293
             	Training MAE: 0.07380551844835281		 Val MAE: 0.05905357748270035
             	Algebraic dist: 3.247127757352941		 Val Algebraic dist: 8.35103203268612
             	RE1 dist: 14.765902650122548		 Val RE1 dist: 70.15362189797794
             	SED dist: 0.9866784039665671		 Val SED dist: 4.430834153119256


Epoch 1814/10000: Training Loss: 0.5278311710731656		 Val Loss: 2.4563580681295956
             	Training MAE: 0.07293043285608292		 Val MAE: 0.054082997143268585
             	Algebraic dist: 3.215951956954657		 Val Algebraic dist: 8.720922133501839
             	RE1 dist: 14.167528339460784		 Val RE1 dist: 70.01469152113971
             	SED dist: 0.9909350825291053		 Val SED dist: 4.8888536341050095


Epoch 1815/10000: Training Loss: 0.5547603906369677		 Val Loss: 2.2027762917911304
             	Training MAE: 0.07323800027370453		 Val MAE: 0.06143951416015625
             	Algebraic dist: 3.2720208261527266		 Val Algebraic dist: 8.096082799574909
             	RE1 dist: 14.860811121323529		 Val RE1 dist: 59.71267161649816
             	SED dist: 1.0418374304677926		 Val SED dist: 4.369913437787225


Epoch 1816/10000: Training Loss: 0.5616807750627106		 Val Loss: 2.2908554077148438
             	Training MAE: 0.07546407729387283		 Val MAE: 0.05279102176427841
             	Algebraic dist: 3.3528774485868564		 Val Algebraic dist: 8.318787518669577
             	RE1 dist: 15.320971919041053		 Val RE1 dist: 72.06593232996323
             	SED dist: 1.0551804935230928		 Val SED dist: 4.564299639533548


Epoch 1817/10000: Training Loss: 0.5460665085736442		 Val Loss: 2.1726792279411766
             	Training MAE: 0.07345922291278839		 Val MAE: 0.060262855142354965
             	Algebraic dist: 3.2720770742378984		 Val Algebraic dist: 8.07100363338695
             	RE1 dist: 14.713992848115808		 Val RE1 dist: 66.30791877297794
             	SED dist: 1.0268443238501455		 Val SED dist: 4.308789870318244


Epoch 1818/10000: Training Loss: 0.5919332317277497		 Val Loss: 2.331582686480354
             	Training MAE: 0.07278072834014893		 Val MAE: 0.06023387238383293
             	Algebraic dist: 3.500559189740349		 Val Algebraic dist: 8.272632374482995
             	RE1 dist: 16.240428251378678		 Val RE1 dist: 69.05364631204044
             	SED dist: 1.1191414477778416		 Val SED dist: 4.630206837373621


Epoch 1819/10000: Training Loss: 0.586710537181181		 Val Loss: 2.2977867126464844
             	Training MAE: 0.07075507938861847		 Val MAE: 0.07484587281942368
             	Algebraic dist: 3.515953213560815		 Val Algebraic dist: 7.728580250459559
             	RE1 dist: 16.894300273820466		 Val RE1 dist: 68.24131864659927
             	SED dist: 1.116019230262906		 Val SED dist: 4.5398415958180145


Epoch 1820/10000: Training Loss: 0.5334259481991038		 Val Loss: 2.2975077909581803
             	Training MAE: 0.07287758588790894		 Val MAE: 0.0573703795671463
             	Algebraic dist: 3.2852229698031556		 Val Algebraic dist: 8.601614559397978
             	RE1 dist: 14.695900112974877		 Val RE1 dist: 68.0693718405331
             	SED dist: 1.0041923522949219		 Val SED dist: 4.563921760110294


Epoch 1821/10000: Training Loss: 0.5340867884018842		 Val Loss: 2.100572473862592
             	Training MAE: 0.07192599028348923		 Val MAE: 0.05446351692080498
             	Algebraic dist: 3.2518756342869177		 Val Algebraic dist: 8.105528887580423
             	RE1 dist: 14.521077473958334		 Val RE1 dist: 69.97124885110294
             	SED dist: 1.0061547522451364		 Val SED dist: 4.17598679486443


Epoch 1822/10000: Training Loss: 0.5651167701272404		 Val Loss: 2.284641041475184
             	Training MAE: 0.07478661090135574		 Val MAE: 0.06525919586420059
             	Algebraic dist: 3.3012572643803617		 Val Algebraic dist: 8.004753561580882
             	RE1 dist: 15.504057042738971		 Val RE1 dist: 69.3919677734375
             	SED dist: 1.0628668841193705		 Val SED dist: 4.5241685755112595


Epoch 1823/10000: Training Loss: 0.5454723881740197		 Val Loss: 2.4501755658318016
             	Training MAE: 0.0726637989282608		 Val MAE: 0.054949548095464706
             	Algebraic dist: 3.259105308383119		 Val Algebraic dist: 8.87156587488511
             	RE1 dist: 14.653760723039216		 Val RE1 dist: 77.86064596737133
             	SED dist: 1.0261369593003218		 Val SED dist: 4.875666898839614


Epoch 1824/10000: Training Loss: 0.5189732570274204		 Val Loss: 2.303789924172794
             	Training MAE: 0.07233892381191254		 Val MAE: 0.0709044560790062
             	Algebraic dist: 3.2015683043236827		 Val Algebraic dist: 7.9593335319967835
             	RE1 dist: 14.159489650352329		 Val RE1 dist: 60.91136259191177
             	SED dist: 0.9737698424096201		 Val SED dist: 4.556879380170037


Epoch 1825/10000: Training Loss: 0.5465594646977443		 Val Loss: 2.576947156120749
             	Training MAE: 0.07191979885101318		 Val MAE: 0.056697241961956024
             	Algebraic dist: 3.281927370557598		 Val Algebraic dist: 9.003259995404411
             	RE1 dist: 14.444024777879902		 Val RE1 dist: 74.15699678308823
             	SED dist: 1.0293160232843137		 Val SED dist: 5.126161463120404


Epoch 1826/10000: Training Loss: 0.5327990662817862		 Val Loss: 2.2620165207806755
             	Training MAE: 0.07305260747671127		 Val MAE: 0.05726487189531326
             	Algebraic dist: 3.143647137810202		 Val Algebraic dist: 7.991486493278952
             	RE1 dist: 13.864180022594976		 Val RE1 dist: 62.84764188878677
             	SED dist: 0.9996591455796185		 Val SED dist: 4.49516834932215


Epoch 1827/10000: Training Loss: 0.5632028766706878		 Val Loss: 2.31402026905733
             	Training MAE: 0.07252199947834015		 Val MAE: 0.05493364855647087
             	Algebraic dist: 3.3100654751646754		 Val Algebraic dist: 8.72010892980239
             	RE1 dist: 15.26190185546875		 Val RE1 dist: 76.32105928308823
             	SED dist: 1.0618534462124694		 Val SED dist: 4.608170902027803


Epoch 1828/10000: Training Loss: 0.5282867282044654		 Val Loss: 2.2144777634564567
             	Training MAE: 0.07112589478492737		 Val MAE: 0.055993810296058655
             	Algebraic dist: 3.1849811030369177		 Val Algebraic dist: 8.251940558938418
             	RE1 dist: 13.911831724877452		 Val RE1 dist: 66.97629681755515
             	SED dist: 0.9942450429878983		 Val SED dist: 4.402029149672565


Epoch 1829/10000: Training Loss: 0.5478739270976946		 Val Loss: 2.3416213989257812
             	Training MAE: 0.07232874631881714		 Val MAE: 0.05820535123348236
             	Algebraic dist: 3.313283882889093		 Val Algebraic dist: 8.23099921731388
             	RE1 dist: 14.612889906939339		 Val RE1 dist: 63.478020163143384
             	SED dist: 1.0314588359757966		 Val SED dist: 4.652733297909007


Epoch 1830/10000: Training Loss: 0.5566528544706457		 Val Loss: 2.1839527803308822
             	Training MAE: 0.07225014269351959		 Val MAE: 0.057141877710819244
             	Algebraic dist: 3.2927793615004597		 Val Algebraic dist: 8.195345710305606
             	RE1 dist: 14.945675120634192		 Val RE1 dist: 63.96959013097427
             	SED dist: 1.0494598687863816		 Val SED dist: 4.336092331830193


Epoch 1831/10000: Training Loss: 0.5452879363415288		 Val Loss: 2.1454146890079273
             	Training MAE: 0.07434813678264618		 Val MAE: 0.052434179931879044
             	Algebraic dist: 3.214046403473499		 Val Algebraic dist: 8.264513801125918
             	RE1 dist: 13.849450204886642		 Val RE1 dist: 67.66065889246323
             	SED dist: 1.0217392865349264		 Val SED dist: 4.268579819623162


Epoch 1832/10000: Training Loss: 0.5394551894244026		 Val Loss: 2.3736320944393383
             	Training MAE: 0.07234393060207367		 Val MAE: 0.05608949437737465
             	Algebraic dist: 3.225260715858609		 Val Algebraic dist: 8.316305721507353
             	RE1 dist: 14.047662473192402		 Val RE1 dist: 69.1463982077206
             	SED dist: 1.0169479519713158		 Val SED dist: 4.7217106538660385


Epoch 1833/10000: Training Loss: 0.5292588776233149		 Val Loss: 2.409209307502298
             	Training MAE: 0.07241349667310715		 Val MAE: 0.06108621880412102
             	Algebraic dist: 3.15350341796875		 Val Algebraic dist: 8.256912231445312
             	RE1 dist: 14.042342840456495		 Val RE1 dist: 63.5900089039522
             	SED dist: 0.9940857980765548		 Val SED dist: 4.783748402315028


Epoch 1834/10000: Training Loss: 0.5109693863812614		 Val Loss: 2.138384426341337
             	Training MAE: 0.07274258881807327		 Val MAE: 0.05422375351190567
             	Algebraic dist: 3.078229118795956		 Val Algebraic dist: 8.071963141946231
             	RE1 dist: 13.070568608302697		 Val RE1 dist: 64.77623793658088
