/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        train_only_0learning rate vit: 2e-05, learning rate mlp: 2e-05, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 8, train_seqeunces: [0, 2, 3, 5, 6, 7, 8], val_sequences: [0, 2, 3, 5, 6, 7, 8], dataset: DeepF_noCors,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: True,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 


algebraic_truth: 0.025084465742111206		 val_algebraic_truth: 0.02524466673533122
RE1 dist: 67683.1171875		 Val RE1 dist: 47596.7
SED dist: 228.02374267578125		 Val SED dist: 220.120390625


Epoch 125/600: Training Loss: 7.821647644042969		 Val Loss: 9.79608642578125
Training MAE: 0.24867217242717743		 Val MAE: 0.2379029244184494
Algebraic dist: 113.27706909179688		 Val Algebraic dist: 136.7232421875
Algebraic sqr dist: 95073.25	  Val Algebraic sqr dist: 120299.4
RE1 dist: 47536.625		 Val RE1 dist: 60149.7
SED dist: 152.4033966064453		 Val SED dist: 192.26149739583335


Epoch 126/600: Training Loss: 12.858277320861816		 Val Loss: 8.234901529947917
Training MAE: 0.24777072668075562		 Val MAE: 0.23518934845924377
Algebraic dist: 127.39312744140625		 Val Algebraic dist: 124.14555989583333
Algebraic sqr dist: 154218.578125	  Val Algebraic sqr dist: 107930.54
RE1 dist: 77109.2890625		 Val RE1 dist: 53965.27333333333
SED dist: 253.1377410888672		 Val SED dist: 161.0246484375


Epoch 127/600: Training Loss: 13.959094047546387		 Val Loss: 29.570328776041666
Training MAE: 0.24731382727622986		 Val MAE: 0.2352483868598938
Algebraic dist: 130.12234497070312		 Val Algebraic dist: 234.080078125
Algebraic sqr dist: 161197.09375	  Val Algebraic sqr dist: 289636.82666666666
RE1 dist: 80598.5546875		 Val RE1 dist: 144818.41333333333
SED dist: 275.1903381347656		 Val SED dist: 587.6741666666667


Epoch 128/600: Training Loss: 14.837091445922852		 Val Loss: 15.202849934895834
Training MAE: 0.24768614768981934		 Val MAE: 0.2427000105381012
Algebraic dist: 147.47811889648438		 Val Algebraic dist: 166.11734375
Algebraic sqr dist: 260791.265625	  Val Algebraic sqr dist: 268905.92
RE1 dist: 130395.6328125		 Val RE1 dist: 134452.96
SED dist: 292.6896057128906		 Val SED dist: 300.16377604166667


Epoch 129/600: Training Loss: 16.622859954833984		 Val Loss: 17.44626302083333
Training MAE: 0.2561114430427551		 Val MAE: 0.25063133239746094
Algebraic dist: 145.58677673339844		 Val Algebraic dist: 156.0345703125
Algebraic sqr dist: 242941.875	  Val Algebraic sqr dist: 294874.24
RE1 dist: 121470.9375		 Val RE1 dist: 147437.12
SED dist: 328.15283203125		 Val SED dist: 344.685546875


Epoch 130/600: Training Loss: 6.037481784820557		 Val Loss: 7.15955322265625
Training MAE: 0.25547710061073303		 Val MAE: 0.23716627061367035
Algebraic dist: 105.87926483154297		 Val Algebraic dist: 94.99117838541666
Algebraic sqr dist: 103396.34375	  Val Algebraic sqr dist: 108898.03333333334
RE1 dist: 51698.171875		 Val RE1 dist: 54449.013333333336
SED dist: 116.42743682861328		 Val SED dist: 139.25118489583335


Epoch 131/600: Training Loss: 5.992334842681885		 Val Loss: 19.443683268229165
Training MAE: 0.25579285621643066		 Val MAE: 0.23318205773830414
Algebraic dist: 101.04966735839844		 Val Algebraic dist: 160.90174479166666
Algebraic sqr dist: 84614.53125	  Val Algebraic sqr dist: 373732.29333333333
RE1 dist: 42307.265625		 Val RE1 dist: 186866.14666666667
SED dist: 115.48294830322266		 Val SED dist: 384.931796875


Epoch 132/600: Training Loss: 12.518698692321777		 Val Loss: 17.904547526041668
Training MAE: 0.2485482394695282		 Val MAE: 0.2203708291053772
Algebraic dist: 128.08908081054688		 Val Algebraic dist: 172.61018229166666
Algebraic sqr dist: 193842.828125	  Val Algebraic sqr dist: 343458.93333333335
RE1 dist: 96921.4140625		 Val RE1 dist: 171729.46666666667
SED dist: 246.20242309570312		 Val SED dist: 354.5840885416667


Epoch 133/600: Training Loss: 12.143563270568848		 Val Loss: 5.63030029296875
Training MAE: 0.246222123503685		 Val MAE: 0.22732757031917572
Algebraic dist: 128.88047790527344		 Val Algebraic dist: 118.01154947916666
Algebraic sqr dist: 170135.3125	  Val Algebraic sqr dist: 149672.50666666665
RE1 dist: 85067.6640625		 Val RE1 dist: 74836.25333333333
SED dist: 238.7550048828125		 Val SED dist: 108.93498697916667


Epoch 134/600: Training Loss: 12.57140064239502		 Val Loss: 6.636962483723958
Training MAE: 0.24827590584754944		 Val MAE: 0.22935184836387634
Algebraic dist: 131.6087188720703		 Val Algebraic dist: 109.0828515625
Algebraic sqr dist: 189580.421875	  Val Algebraic sqr dist: 101535.51333333334
RE1 dist: 94790.2109375		 Val RE1 dist: 50767.75666666667
SED dist: 247.33636474609375		 Val SED dist: 129.16028645833333


Epoch 135/600: Training Loss: 11.987370491027832		 Val Loss: 18.773282877604167
Training MAE: 0.24846935272216797		 Val MAE: 0.2290901243686676
Algebraic dist: 133.07962036132812		 Val Algebraic dist: 157.13578125
Algebraic sqr dist: 167668.109375	  Val Algebraic sqr dist: 209837.25333333333
RE1 dist: 83834.0546875		 Val RE1 dist: 104918.62666666666
SED dist: 235.70420837402344		 Val SED dist: 371.8505989583333


Epoch 136/600: Training Loss: 9.201712608337402		 Val Loss: 3.4772550455729165
Training MAE: 0.2499103546142578		 Val MAE: 0.21802948415279388
Algebraic dist: 107.53111267089844		 Val Algebraic dist: 84.30813151041667
Algebraic sqr dist: 91949.0078125	  Val Algebraic sqr dist: 43348.26666666667
RE1 dist: 45974.5078125		 Val RE1 dist: 21674.131666666668
SED dist: 179.935791015625		 Val SED dist: 66.26849609375


Epoch 137/600: Training Loss: 6.280014991760254		 Val Loss: 7.675118815104167
Training MAE: 0.24892766773700714		 Val MAE: 0.23834490776062012
Algebraic dist: 104.93333435058594		 Val Algebraic dist: 130.53294270833334
Algebraic sqr dist: 96790.578125	  Val Algebraic sqr dist: 139618.44
RE1 dist: 48395.2890625		 Val RE1 dist: 69809.22
SED dist: 121.53655242919922		 Val SED dist: 149.75747395833332


Epoch 138/600: Training Loss: 9.502238273620605		 Val Loss: 14.291578776041666
Training MAE: 0.24962033331394196		 Val MAE: 0.23903405666351318
Algebraic dist: 126.42315673828125		 Val Algebraic dist: 152.894921875
Algebraic sqr dist: 145066.140625	  Val Algebraic sqr dist: 254902.69333333333
RE1 dist: 72533.0625		 Val RE1 dist: 127451.34666666666
SED dist: 185.97100830078125		 Val SED dist: 282.10466145833334


Epoch 139/600: Training Loss: 9.95582389831543		 Val Loss: 14.816116536458333
Training MAE: 0.24887579679489136		 Val MAE: 0.2341519445180893
Algebraic dist: 111.97404479980469		 Val Algebraic dist: 187.080859375
Algebraic sqr dist: 97900.6171875	  Val Algebraic sqr dist: 289679.41333333333
RE1 dist: 48950.3125		 Val RE1 dist: 144839.70666666667
SED dist: 195.06785583496094		 Val SED dist: 292.71325520833335


Epoch 140/600: Training Loss: 9.145227432250977		 Val Loss: 5.832301432291667
Training MAE: 0.24860654771327972		 Val MAE: 0.23169949650764465
Algebraic dist: 109.73236846923828		 Val Algebraic dist: 121.83813802083333
Algebraic sqr dist: 110255.0390625	  Val Algebraic sqr dist: 115185.73333333334
RE1 dist: 55127.51953125		 Val RE1 dist: 57592.86666666667
SED dist: 178.86434936523438		 Val SED dist: 113.0574609375


Epoch 141/600: Training Loss: 10.537010192871094		 Val Loss: 17.0842236328125
Training MAE: 0.25066766142845154		 Val MAE: 0.2342207431793213
Algebraic dist: 118.73258209228516		 Val Algebraic dist: 168.28177083333333
Algebraic sqr dist: 143263.515625	  Val Algebraic sqr dist: 279513.92
RE1 dist: 71631.765625		 Val RE1 dist: 139756.97333333333
SED dist: 206.63601684570312		 Val SED dist: 338.09434895833334


Epoch 142/600: Training Loss: 8.752842903137207		 Val Loss: 18.946416015625
Training MAE: 0.24886664748191833		 Val MAE: 0.22950100898742676
Algebraic dist: 111.95114135742188		 Val Algebraic dist: 160.56256510416668
Algebraic sqr dist: 138813.859375	  Val Algebraic sqr dist: 291825.30666666664
RE1 dist: 69406.9296875		 Val RE1 dist: 145912.65333333332
SED dist: 171.00613403320312		 Val SED dist: 375.458671875


Epoch 143/600: Training Loss: 5.488301753997803		 Val Loss: 5.384851481119791
Training MAE: 0.245796337723732		 Val MAE: 0.22016741335391998
Algebraic dist: 97.91925048828125		 Val Algebraic dist: 99.8330078125
Algebraic sqr dist: 59951.7734375	  Val Algebraic sqr dist: 40687.513333333336
RE1 dist: 29975.88671875		 Val RE1 dist: 20343.758333333335
SED dist: 105.82781982421875		 Val SED dist: 104.41296875


Epoch 144/600: Training Loss: 6.860713005065918		 Val Loss: 10.55893310546875
Training MAE: 0.2470071017742157		 Val MAE: 0.2243669480085373
Algebraic dist: 124.05750274658203		 Val Algebraic dist: 120.0921875
Algebraic sqr dist: 111102.7890625	  Val Algebraic sqr dist: 113871.0
RE1 dist: 55551.39453125		 Val RE1 dist: 56935.5
SED dist: 133.29783630371094		 Val SED dist: 207.90091145833333


Epoch 145/600: Training Loss: 7.8073320388793945		 Val Loss: 8.574132486979167
Training MAE: 0.24276547133922577		 Val MAE: 0.22502511739730835
Algebraic dist: 113.10175323486328		 Val Algebraic dist: 127.4986328125
Algebraic sqr dist: 95556.9140625	  Val Algebraic sqr dist: 101503.70666666667
RE1 dist: 47778.45703125		 Val RE1 dist: 50751.85333333333
SED dist: 152.3691864013672		 Val SED dist: 168.19052083333332


Epoch 146/600: Training Loss: 8.343255996704102		 Val Loss: 24.33535319010417
Training MAE: 0.24186140298843384		 Val MAE: 0.222379669547081
Algebraic dist: 116.06287384033203		 Val Algebraic dist: 245.333984375
Algebraic sqr dist: 117564.0859375	  Val Algebraic sqr dist: 523302.0266666667
RE1 dist: 58782.04296875		 Val RE1 dist: 261651.01333333334
SED dist: 163.1143798828125		 Val SED dist: 483.3238020833333


Epoch 147/600: Training Loss: 8.98938274383545		 Val Loss: 21.73232421875
Training MAE: 0.24179553985595703		 Val MAE: 0.23206502199172974
Algebraic dist: 132.45709228515625		 Val Algebraic dist: 192.02255208333332
Algebraic sqr dist: 145565.15625	  Val Algebraic sqr dist: 455431.4666666667
RE1 dist: 72782.578125		 Val RE1 dist: 227715.73333333334
SED dist: 176.04440307617188		 Val SED dist: 430.79052083333335


Epoch 148/600: Training Loss: 8.93884563446045		 Val Loss: 26.342643229166665
Training MAE: 0.2383468598127365		 Val MAE: 0.2325131595134735
Algebraic dist: 116.34224700927734		 Val Algebraic dist: 192.76787760416667
Algebraic sqr dist: 101327.640625	  Val Algebraic sqr dist: 422595.62666666665
RE1 dist: 50663.8203125		 Val RE1 dist: 211297.81333333332
SED dist: 175.08880615234375		 Val SED dist: 523.1790625


Epoch 149/600: Training Loss: 6.338063716888428		 Val Loss: 13.21677001953125
Training MAE: 0.23989085853099823		 Val MAE: 0.2303440272808075
Algebraic dist: 112.4862289428711		 Val Algebraic dist: 133.176171875
Algebraic sqr dist: 84935.4296875	  Val Algebraic sqr dist: 183435.33333333334
RE1 dist: 42467.71484375		 Val RE1 dist: 91717.66666666667
SED dist: 123.04354095458984		 Val SED dist: 260.72486979166666


Epoch 150/600: Training Loss: 8.172309875488281		 Val Loss: 21.279607747395833
Training MAE: 0.23812194168567657		 Val MAE: 0.2147936075925827
Algebraic dist: 115.13712310791016		 Val Algebraic dist: 172.26252604166666
Algebraic sqr dist: 106596.359375	  Val Algebraic sqr dist: 347741.0133333333
RE1 dist: 53298.1796875		 Val RE1 dist: 173870.50666666665
SED dist: 159.76583862304688		 Val SED dist: 422.2763541666667


Epoch 151/600: Training Loss: 11.167344093322754		 Val Loss: 12.6032470703125
Training MAE: 0.23753637075424194		 Val MAE: 0.20730170607566833
Algebraic dist: 127.11984252929688		 Val Algebraic dist: 107.26915364583333
Algebraic sqr dist: 139998.75	  Val Algebraic sqr dist: 85595.45333333334
RE1 dist: 69999.3828125		 Val RE1 dist: 42797.73
SED dist: 219.65548706054688		 Val SED dist: 249.13369791666668


Epoch 152/600: Training Loss: 9.345796585083008		 Val Loss: 14.507443033854166
Training MAE: 0.23327627778053284		 Val MAE: 0.21392835676670074
Algebraic dist: 115.18507385253906		 Val Algebraic dist: 147.96791666666667
Algebraic sqr dist: 120015.9375	  Val Algebraic sqr dist: 188278.13333333333
RE1 dist: 60007.96875		 Val RE1 dist: 94139.06666666667
SED dist: 183.33294677734375		 Val SED dist: 287.010078125


Epoch 153/600: Training Loss: 5.841376304626465		 Val Loss: 5.852413736979167
Training MAE: 0.23454678058624268		 Val MAE: 0.21038150787353516
Algebraic dist: 102.96724700927734		 Val Algebraic dist: 90.51357421875
Algebraic sqr dist: 82945.203125	  Val Algebraic sqr dist: 42653.916666666664
RE1 dist: 41472.6015625		 Val RE1 dist: 21326.96
SED dist: 113.19124603271484		 Val SED dist: 113.83747395833333


Epoch 154/600: Training Loss: 9.511079788208008		 Val Loss: 7.158643391927083
Training MAE: 0.23466284573078156		 Val MAE: 0.21976041793823242
Algebraic dist: 124.31880950927734		 Val Algebraic dist: 121.64006510416667
Algebraic sqr dist: 131253.359375	  Val Algebraic sqr dist: 120759.36
RE1 dist: 65626.6796875		 Val RE1 dist: 60379.68666666667
SED dist: 186.5931854248047		 Val SED dist: 139.73813802083333


Epoch 155/600: Training Loss: 7.910090446472168		 Val Loss: 15.220517578125
Training MAE: 0.23507601022720337		 Val MAE: 0.2132752388715744
Algebraic dist: 114.91792297363281		 Val Algebraic dist: 126.43860677083333
Algebraic sqr dist: 128042.828125	  Val Algebraic sqr dist: 151629.12
RE1 dist: 64021.4296875		 Val RE1 dist: 75814.56
SED dist: 154.55661010742188		 Val SED dist: 301.2270052083333


Epoch 156/600: Training Loss: 10.295698165893555		 Val Loss: 17.7063232421875
Training MAE: 0.23363062739372253		 Val MAE: 0.22963488101959229
Algebraic dist: 123.33075714111328		 Val Algebraic dist: 158.33123697916668
Algebraic sqr dist: 168498.75	  Val Algebraic sqr dist: 205884.01333333334
RE1 dist: 84249.375		 Val RE1 dist: 102942.00666666667
SED dist: 202.30909729003906		 Val SED dist: 350.52729166666666


Epoch 157/600: Training Loss: 8.723328590393066		 Val Loss: 24.8179931640625
Training MAE: 0.23231610655784607		 Val MAE: 0.22182658314704895
Algebraic dist: 118.38871765136719		 Val Algebraic dist: 176.9442578125
Algebraic sqr dist: 117660.625	  Val Algebraic sqr dist: 296204.61333333334
RE1 dist: 58830.3125		 Val RE1 dist: 148102.30666666667
SED dist: 170.90960693359375		 Val SED dist: 493.05609375


Epoch 158/600: Training Loss: 11.971819877624512		 Val Loss: 7.781650390625
Training MAE: 0.23062531650066376		 Val MAE: 0.2155720293521881
Algebraic dist: 120.43051147460938		 Val Algebraic dist: 105.01946614583333
Algebraic sqr dist: 136197.6875	  Val Algebraic sqr dist: 62319.64666666667
RE1 dist: 68098.84375		 Val RE1 dist: 31159.823333333334
SED dist: 235.92584228515625		 Val SED dist: 152.49973958333334


Epoch 159/600: Training Loss: 7.230841636657715		 Val Loss: 7.385305989583333
Training MAE: 0.22943852841854095		 Val MAE: 0.21669018268585205
Algebraic dist: 98.61854553222656		 Val Algebraic dist: 123.48727864583333
Algebraic sqr dist: 84028.15625	  Val Algebraic sqr dist: 218606.84
RE1 dist: 42014.078125		 Val RE1 dist: 109303.42
SED dist: 141.1013946533203		 Val SED dist: 144.56580729166666


Epoch 160/600: Training Loss: 7.7477216720581055		 Val Loss: 7.887955729166666
Training MAE: 0.2289586216211319		 Val MAE: 0.21675074100494385
Algebraic dist: 98.56570434570312		 Val Algebraic dist: 103.93389322916667
Algebraic sqr dist: 93966.6328125	  Val Algebraic sqr dist: 96651.07333333333
RE1 dist: 46983.3203125		 Val RE1 dist: 48325.53666666667
SED dist: 151.43350219726562		 Val SED dist: 154.4991015625


Epoch 161/600: Training Loss: 8.380013465881348		 Val Loss: 19.280128580729166
Training MAE: 0.22846296429634094		 Val MAE: 0.2212458848953247
Algebraic dist: 115.02619171142578		 Val Algebraic dist: 161.12091145833332
Algebraic sqr dist: 138926.515625	  Val Algebraic sqr dist: 230016.10666666666
RE1 dist: 69463.2578125		 Val RE1 dist: 115008.05333333333
SED dist: 164.0923309326172		 Val SED dist: 382.281171875


Epoch 162/600: Training Loss: 7.3326873779296875		 Val Loss: 2.999608357747396
Training MAE: 0.2315216064453125		 Val MAE: 0.22104130685329437
Algebraic dist: 115.12699127197266		 Val Algebraic dist: 83.88162760416667
Algebraic sqr dist: 141092.859375	  Val Algebraic sqr dist: 41890.11666666667
RE1 dist: 70546.4296875		 Val RE1 dist: 20945.058333333334
SED dist: 143.0736083984375		 Val SED dist: 56.53763020833333


Epoch 163/600: Training Loss: 12.194480895996094		 Val Loss: 12.248260091145834
Training MAE: 0.2276163101196289		 Val MAE: 0.21899397671222687
Algebraic dist: 136.05462646484375		 Val Algebraic dist: 141.94204427083332
Algebraic sqr dist: 218963.71875	  Val Algebraic sqr dist: 146196.64
RE1 dist: 109481.859375		 Val RE1 dist: 73098.32
SED dist: 240.44618225097656		 Val SED dist: 241.57622395833334


Epoch 164/600: Training Loss: 10.703363418579102		 Val Loss: 16.970367838541666
Training MAE: 0.23129162192344666		 Val MAE: 0.22025996446609497
Algebraic dist: 136.01953125		 Val Algebraic dist: 141.34674479166668
Algebraic sqr dist: 176231.546875	  Val Algebraic sqr dist: 141803.22666666665
RE1 dist: 88115.7734375		 Val RE1 dist: 70901.61333333333
SED dist: 210.5655517578125		 Val SED dist: 336.002578125


Epoch 165/600: Training Loss: 9.40178108215332		 Val Loss: 11.818185221354167
Training MAE: 0.23223841190338135		 Val MAE: 0.21121059358119965
Algebraic dist: 104.19176483154297		 Val Algebraic dist: 94.39325520833333
Algebraic sqr dist: 84019.53125	  Val Algebraic sqr dist: 60086.95333333333
RE1 dist: 42009.7734375		 Val RE1 dist: 30043.476666666666
SED dist: 184.52308654785156		 Val SED dist: 233.125546875


Epoch 166/600: Training Loss: 8.245217323303223		 Val Loss: 4.050032958984375
Training MAE: 0.23287422955036163		 Val MAE: 0.21510303020477295
Algebraic dist: 101.36701965332031		 Val Algebraic dist: 71.42493489583333
Algebraic sqr dist: 77603.2421875	  Val Algebraic sqr dist: 18262.216666666667
RE1 dist: 38801.62109375		 Val RE1 dist: 9131.109166666667
SED dist: 161.34645080566406		 Val SED dist: 77.68925130208333


Epoch 167/600: Training Loss: 7.699563503265381		 Val Loss: 14.556884765625
Training MAE: 0.23443928360939026		 Val MAE: 0.20934869349002838
Algebraic dist: 104.93177795410156		 Val Algebraic dist: 114.17677083333334
Algebraic sqr dist: 101770.6640625	  Val Algebraic sqr dist: 88839.09333333334
RE1 dist: 50885.33203125		 Val RE1 dist: 44419.54666666667
SED dist: 150.38954162597656		 Val SED dist: 287.93138020833334


Epoch 168/600: Training Loss: 9.251996994018555		 Val Loss: 7.304739583333333
Training MAE: 0.23476694524288177		 Val MAE: 0.21813008189201355
Algebraic dist: 104.71134185791016		 Val Algebraic dist: 99.46121744791667
Algebraic sqr dist: 73317.6875	  Val Algebraic sqr dist: 74091.41333333333
RE1 dist: 36658.84375		 Val RE1 dist: 37045.706666666665
SED dist: 181.42018127441406		 Val SED dist: 142.63483072916668


Epoch 169/600: Training Loss: 11.578550338745117		 Val Loss: 2.0377618408203126
Training MAE: 0.23344244062900543		 Val MAE: 0.20802216231822968
Algebraic dist: 112.5227279663086		 Val Algebraic dist: 72.01065104166666
Algebraic sqr dist: 115800.5078125	  Val Algebraic sqr dist: 24433.31166666667
RE1 dist: 57900.25390625		 Val RE1 dist: 12216.655833333334
SED dist: 227.974609375		 Val SED dist: 37.54310872395833


Epoch 170/600: Training Loss: 5.591338157653809		 Val Loss: 8.986171061197917
Training MAE: 0.2340375781059265		 Val MAE: 0.20968569815158844
Algebraic dist: 99.08184051513672		 Val Algebraic dist: 81.83134114583333
Algebraic sqr dist: 68988.4921875	  Val Algebraic sqr dist: 41944.806666666664
RE1 dist: 34494.24609375		 Val RE1 dist: 20972.403333333332
SED dist: 108.2365493774414		 Val SED dist: 176.5497265625


Epoch 171/600: Training Loss: 5.980036735534668		 Val Loss: 11.30921875
Training MAE: 0.23378455638885498		 Val MAE: 0.22011122107505798
Algebraic dist: 98.81282806396484		 Val Algebraic dist: 113.55592447916666
Algebraic sqr dist: 90294.890625	  Val Algebraic sqr dist: 80591.24666666667
RE1 dist: 45147.4453125		 Val RE1 dist: 40295.62333333334
SED dist: 116.00489807128906		 Val SED dist: 222.78169270833334


Epoch 172/600: Training Loss: 5.944108009338379		 Val Loss: 9.401121419270833
Training MAE: 0.230302095413208		 Val MAE: 0.23901313543319702
Algebraic dist: 100.2287368774414		 Val Algebraic dist: 118.246171875
Algebraic sqr dist: 65639.453125	  Val Algebraic sqr dist: 73564.36666666667
RE1 dist: 32819.7265625		 Val RE1 dist: 36782.183333333334
SED dist: 115.35318756103516		 Val SED dist: 184.32348958333333


Epoch 173/600: Training Loss: 8.253430366516113		 Val Loss: 23.997021484375
Training MAE: 0.23245364427566528		 Val MAE: 0.2310146689414978
Algebraic dist: 103.98754119873047		 Val Algebraic dist: 166.06170572916668
Algebraic sqr dist: 87298.15625	  Val Algebraic sqr dist: 336079.25333333336
RE1 dist: 43649.078125		 Val RE1 dist: 168039.62666666668
SED dist: 161.5059356689453		 Val SED dist: 476.41515625


Epoch 174/600: Training Loss: 8.526602745056152		 Val Loss: 16.335826822916665
Training MAE: 0.23454491794109344		 Val MAE: 0.24678991734981537
Algebraic dist: 106.27359008789062		 Val Algebraic dist: 138.15311197916665
Algebraic sqr dist: 104397.296875	  Val Algebraic sqr dist: 164349.13333333333
RE1 dist: 52198.65234375		 Val RE1 dist: 82174.56666666667
SED dist: 166.93572998046875		 Val SED dist: 322.8958333333333


Fatal Python error: Illegal instruction

Thread 0x00007fbfe483d700 (most recent call first):
<no Python frame>

Current thread 0x00007fc1e4725200 (most recent call first):
  File "/home/alonkay/Thesis/FunMatrix.py", line 230 in get_keypoints
  File "/home/alonkay/Thesis/FunMatrix.py", line 211 in __init__
  File "/home/alonkay/Thesis/FunMatrix.py", line 169 in update_epoch_stats
  File "/home/alonkay/Thesis/FMatrixRegressor.py", line 303 in dataloader_step
  File "/home/alonkay/Thesis/FMatrixRegressor.py", line 158 in train_model
  File "/home/alonkay/Thesis/Main.py", line 50 in <module>
