nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01670277514580871		 val_algebraic_truth: 0.017094578432000202
RE1_truth: 0.0001876548592454833		 val_RE1_truth: 0.00019850980733399805
SED_truth: 0.0015011207643910087		 val_SED_truth: 0.0015880744094433992


Epoch 1/3000: 	Training Loss: 1362.7218634686346		 Val Loss: 367.5974014945652
             	RE1 dist: 0.019146630684827966		 Val RE1 dist: 0.0218209779780844
             	SED dist: 1.0027234967784249		 Val SED dist: 1.285325921100119


Epoch 633/3000: 	Training Loss: 0.993341424808291		 Val Loss: 1.74133184681768
             	Training MAE: 0.3694394528865814		 Val MAE: 0.37948253750801086
             	Algebraic dist: 0.14138322386794425		 Val Algebraic dist: 0.2644374266914699
             	RE1 dist: 0.017832412930872166		 Val RE1 dist: 0.05432472021683403
             	SED dist: 0.9453403149143796		 Val SED dist: 2.3718865436056387


Epoch 634/3000: 	Training Loss: 1.6666731605670548		 Val Loss: 2.4321937561035156
             	Training MAE: 0.36980772018432617		 Val MAE: 0.37689369916915894
             	Algebraic dist: 0.21514243657298635		 Val Algebraic dist: 0.26538117035575537
             	RE1 dist: 0.043176837512927745		 Val RE1 dist: 0.05846032888992973
             	SED dist: 2.2877843652704106		 Val SED dist: 3.7687440955120586


Epoch 635/3000: 	Training Loss: 1.5954124760363815		 Val Loss: 1.185330929963485
             	Training MAE: 0.3712737560272217		 Val MAE: 0.37494713068008423
             	Algebraic dist: 0.19173047111483077		 Val Algebraic dist: 0.15941719386888586
             	RE1 dist: 0.03756141662597656		 Val RE1 dist: 0.022259662980618683
             	SED dist: 2.135003459409594		 Val SED dist: 1.2990476359491763


Epoch 636/3000: 	Training Loss: 1.2232814662130995		 Val Loss: 2.2851078199303667
             	Training MAE: 0.3688068091869354		 Val MAE: 0.3767588138580322
             	Algebraic dist: 0.16597404339216731		 Val Algebraic dist: 0.2500365920688795
             	RE1 dist: 0.02456669613883944		 Val RE1 dist: 0.062002311582150665
             	SED dist: 1.4078766657417552		 Val SED dist: 3.4821999591329824


Epoch 637/3000: 	Training Loss: 1.6546261495329797		 Val Loss: 1.1813307223112688
             	Training MAE: 0.3710315227508545		 Val MAE: 0.37411049008369446
             	Algebraic dist: 0.2039368970807628		 Val Algebraic dist: 0.1715916343357252
             	RE1 dist: 0.04115794769512331		 Val RE1 dist: 0.02834257872208305
             	SED dist: 2.2589217182455026		 Val SED dist: 1.2976287344227666


Epoch 638/3000: 	Training Loss: 1.233084928505535		 Val Loss: 1.73797955720321
             	Training MAE: 0.37096044421195984		 Val MAE: 0.3771933317184448
             	Algebraic dist: 0.17213748213989707		 Val Algebraic dist: 0.2923839610555898
             	RE1 dist: 0.027043317956678102		 Val RE1 dist: 0.06257891654968262
             	SED dist: 1.4166914035473364		 Val SED dist: 2.384625476339589


Epoch 639/3000: 	Training Loss: 1.532136473708487		 Val Loss: 3.0239785235861074
             	Training MAE: 0.36945483088493347		 Val MAE: 0.37707725167274475
             	Algebraic dist: 0.19462989441143191		 Val Algebraic dist: 0.42551140163255774
             	RE1 dist: 0.03690842772761834		 Val RE1 dist: 0.11266029399374257
             	SED dist: 2.022178734360586		 Val SED dist: 4.961832792862602


Epoch 640/3000: 	Training Loss: 1.8683832034853551		 Val Loss: 1.948990365733271
             	Training MAE: 0.3681793510913849		 Val MAE: 0.3775729835033417
             	Algebraic dist: 0.23050502481495763		 Val Algebraic dist: 0.23426074567048447
             	RE1 dist: 0.04645488710860925		 Val RE1 dist: 0.04313786910927814
             	SED dist: 2.700279995964022		 Val SED dist: 2.8172126438306724


Epoch 641/3000: 	Training Loss: 2.4791698948483627		 Val Loss: 1.3172169560971467
             	Training MAE: 0.3684294819831848		 Val MAE: 0.3757128119468689
             	Algebraic dist: 0.24222370443308924		 Val Algebraic dist: 0.198511496834133
             	RE1 dist: 0.06859969388954754		 Val RE1 dist: 0.03009248038996821
             	SED dist: 3.9201592589656364		 Val SED dist: 1.5604848447053328


Epoch 642/3000: 	Training Loss: 1.5708020199708832		 Val Loss: 1.6893496306046196
             	Training MAE: 0.370312362909317		 Val MAE: 0.37439703941345215
             	Algebraic dist: 0.1975267558080244		 Val Algebraic dist: 0.2362253769584324
             	RE1 dist: 0.03710365295410156		 Val RE1 dist: 0.04351417914680813
             	SED dist: 2.0952815094557193		 Val SED dist: 2.313508075216542


Epoch 643/3000: 	Training Loss: 1.085270167276868		 Val Loss: 1.6917616802713145
             	Training MAE: 0.3711659014225006		 Val MAE: 0.37848755717277527
             	Algebraic dist: 0.1568887717609476		 Val Algebraic dist: 0.2376398625581161
             	RE1 dist: 0.02183290953125901		 Val RE1 dist: 0.042372003845546555
             	SED dist: 1.1206966836514067		 Val SED dist: 2.2858667788298233


Epoch 644/3000: 	Training Loss: 1.5316449267397947		 Val Loss: 1.6444640781568445
             	Training MAE: 0.3688931465148926		 Val MAE: 0.3803080916404724
             	Algebraic dist: 0.20376423628127882		 Val Algebraic dist: 0.3045139934705651
             	RE1 dist: 0.03770914816768407		 Val RE1 dist: 0.06954371410867442
             	SED dist: 2.0247582016835795		 Val SED dist: 2.1749768464461616


Epoch 645/3000: 	Training Loss: 1.7759734994810885		 Val Loss: 1.7981235670006794
             	Training MAE: 0.36832910776138306		 Val MAE: 0.38074377179145813
             	Algebraic dist: 0.21752501765740315		 Val Algebraic dist: 0.2357295907062033
             	RE1 dist: 0.04375027730456137		 Val RE1 dist: 0.0469298621882563
             	SED dist: 2.514044166930927		 Val SED dist: 2.4743604245393174


Epoch 646/3000: 	Training Loss: 1.2587752113483048		 Val Loss: 1.3161530702010444
             	Training MAE: 0.3693910241127014		 Val MAE: 0.3789994418621063
             	Algebraic dist: 0.17184756514770957		 Val Algebraic dist: 0.201007138127866
             	RE1 dist: 0.02709448733452941		 Val RE1 dist: 0.03573552681052167
             	SED dist: 1.47529371198253		 Val SED dist: 1.5216485728388247


Epoch 647/3000: 	Training Loss: 1.5916841513996194		 Val Loss: 6.266586967136549
             	Training MAE: 0.36983975768089294		 Val MAE: 0.3613808751106262
             	Algebraic dist: 0.19208384439954018		 Val Algebraic dist: 0.464800793191661
             	RE1 dist: 0.037273104340387886		 Val RE1 dist: 0.13126572318699048
             	SED dist: 2.1390270500605397		 Val SED dist: 11.540795367697012


Epoch 648/3000: 	Training Loss: 1.9998729748039668		 Val Loss: 1.3090522600256878
             	Training MAE: 0.3692181706428528		 Val MAE: 0.38143181800842285
             	Algebraic dist: 0.23452018371807254		 Val Algebraic dist: 0.18706493792326553
             	RE1 dist: 0.05205648851570608		 Val RE1 dist: 0.03836319757544476
             	SED dist: 2.9565672927237086		 Val SED dist: 1.4952999612559443


Epoch 649/3000: 	Training Loss: 1.4469369135219672		 Val Loss: 1.0072521541429602
             	Training MAE: 0.3718686103820801		 Val MAE: 0.3762228488922119
             	Algebraic dist: 0.18856727065195455		 Val Algebraic dist: 0.14031990714695142
             	RE1 dist: 0.03435147556431619		 Val RE1 dist: 0.018624025842417843
             	SED dist: 1.8384668554327144		 Val SED dist: 0.936431304268215


Epoch 650/3000: 	Training Loss: 1.183920547091213		 Val Loss: 2.8573671423870586
             	Training MAE: 0.3699394166469574		 Val MAE: 0.37651535868644714
             	Algebraic dist: 0.16580056616301025		 Val Algebraic dist: 0.2999122868413511
             	RE1 dist: 0.025333610407980607		 Val RE1 dist: 0.06393509325773819
             	SED dist: 1.3233318258475553		 Val SED dist: 4.63739710268767


Epoch 651/3000: 	Training Loss: 1.0921241225351708		 Val Loss: 1.2725162506103516
             	Training MAE: 0.368948757648468		 Val MAE: 0.371669739484787
             	Algebraic dist: 0.15614314624744147		 Val Algebraic dist: 0.18472391626109247
             	RE1 dist: 0.021997182571580048		 Val RE1 dist: 0.03202932813893194
             	SED dist: 1.144668860629036		 Val SED dist: 1.4961088429326597


Epoch 652/3000: 	Training Loss: 1.2200441254900831		 Val Loss: 7.668580428413723
             	Training MAE: 0.36889612674713135		 Val MAE: 0.37585002183914185
             	Algebraic dist: 0.16837876661237317		 Val Algebraic dist: 0.4251762887705927
             	RE1 dist: 0.025952258233214655		 Val RE1 dist: 0.17226366374803626
             	SED dist: 1.4005050377652215		 Val SED dist: 14.256480341372283


Epoch 653/3000: 	Training Loss: 2.1051419529087867		 Val Loss: 3.2686658112899116
             	Training MAE: 0.36987605690956116		 Val MAE: 0.38117626309394836
             	Algebraic dist: 0.2167747610169583		 Val Algebraic dist: 0.3344233139701512
             	RE1 dist: 0.05300252639939424		 Val RE1 dist: 0.08993768692016602
             	SED dist: 3.162121762208833		 Val SED dist: 5.413030209748642


Epoch 654/3000: 	Training Loss: 1.3920185609937155		 Val Loss: 3.8161796901537026
             	Training MAE: 0.3690486252307892		 Val MAE: 0.3751320540904999
             	Algebraic dist: 0.1880981051174037		 Val Algebraic dist: 0.32563707102899964
             	RE1 dist: 0.03242715082485297		 Val RE1 dist: 0.08682406985241434
             	SED dist: 1.7440006495401867		 Val SED dist: 6.565240611200747


Epoch 655/3000: 	Training Loss: 1.5007319714310425		 Val Loss: 1.093360071596892
             	Training MAE: 0.37036392092704773		 Val MAE: 0.3819047212600708
             	Algebraic dist: 0.20371996608607443		 Val Algebraic dist: 0.16608362612516983
             	RE1 dist: 0.03737350407561693		 Val RE1 dist: 0.028570252916087276
             	SED dist: 1.9522128509859318		 Val SED dist: 1.0515921219535496


Epoch 656/3000: 	Training Loss: 2.1690980130016144		 Val Loss: 1.166583600251571
             	Training MAE: 0.36973756551742554		 Val MAE: 0.38220182061195374
             	Algebraic dist: 0.2407444464764472		 Val Algebraic dist: 0.17007678488026495
             	RE1 dist: 0.05583667403217611		 Val RE1 dist: 0.02939128875732422
             	SED dist: 3.294627960317689		 Val SED dist: 1.2006308514138926


Epoch 657/3000: 	Training Loss: 1.1455447489045203		 Val Loss: 2.63854632170304
             	Training MAE: 0.370359867811203		 Val MAE: 0.3826867341995239
             	Algebraic dist: 0.16282390580406048		 Val Algebraic dist: 0.3874854212221892
             	RE1 dist: 0.023597372414001238		 Val RE1 dist: 0.09541495986606764
             	SED dist: 1.2437097753545894		 Val SED dist: 4.143527818762737


Epoch 658/3000: 	Training Loss: 1.3238154900469903		 Val Loss: 1.443393375562585
             	Training MAE: 0.37010684609413147		 Val MAE: 0.37683865427970886
             	Algebraic dist: 0.1854659358513751		 Val Algebraic dist: 0.15616149487702743
             	RE1 dist: 0.031049066803992015		 Val RE1 dist: 0.029533834561057713
             	SED dist: 1.6012396442934156		 Val SED dist: 1.797997350278108


Epoch 659/3000: 	Training Loss: 2.055285689575646		 Val Loss: 19.298753821331523
             	Training MAE: 0.3690214455127716		 Val MAE: 0.3771805167198181
             	Algebraic dist: 0.24344902460865428		 Val Algebraic dist: 0.9046595200248386
             	RE1 dist: 0.05488808128666614		 Val RE1 dist: 0.5061111450195312
             	SED dist: 3.0692827851130073		 Val SED dist: 37.507515285326086


Epoch 660/3000: 	Training Loss: 2.4234632653943726		 Val Loss: 2.1669848898182744
             	Training MAE: 0.36843201518058777		 Val MAE: 0.37060481309890747
             	Algebraic dist: 0.24591762641259224		 Val Algebraic dist: 0.2560310571090035
             	RE1 dist: 0.0627796693921529		 Val RE1 dist: 0.04707175234089727
             	SED dist: 3.806200991697417		 Val SED dist: 3.292732570482337


Epoch 661/3000: 	Training Loss: 0.9457395208717713		 Val Loss: 1.138752564139988
             	Training MAE: 0.3706663250923157		 Val MAE: 0.3788928985595703
             	Algebraic dist: 0.13544107979074174		 Val Algebraic dist: 0.18934280976005222
             	RE1 dist: 0.016237292342520287		 Val RE1 dist: 0.03048932293187017
             	SED dist: 0.8402316948584525		 Val SED dist: 1.175797752712084


Epoch 662/3000: 	Training Loss: 1.1902877976533672		 Val Loss: 1.1543407440185547
             	Training MAE: 0.3680608868598938		 Val MAE: 0.37581703066825867
             	Algebraic dist: 0.16623069791336342		 Val Algebraic dist: 0.1572405359019404
             	RE1 dist: 0.025616149620816278		 Val RE1 dist: 0.02395518966343092
             	SED dist: 1.3434205002450414		 Val SED dist: 1.228607177734375


Epoch 663/3000: 	Training Loss: 1.4914653257250345		 Val Loss: 1.0925762342370076
             	Training MAE: 0.3695853352546692		 Val MAE: 0.37742191553115845
             	Algebraic dist: 0.19914307541512916		 Val Algebraic dist: 0.15043072078538977
             	RE1 dist: 0.03615768193318835		 Val RE1 dist: 0.021118284567542698
             	SED dist: 1.9385026882495386		 Val SED dist: 1.0966409600299338


Epoch 664/3000: 	Training Loss: 1.506407565296356		 Val Loss: 3.187038919200068
             	Training MAE: 0.3685966432094574		 Val MAE: 0.3752622604370117
             	Algebraic dist: 0.18664673245700963		 Val Algebraic dist: 0.3320537650066873
             	RE1 dist: 0.033654856945755734		 Val RE1 dist: 0.08485907057057256
             	SED dist: 1.9716636967395065		 Val SED dist: 5.298612843389097


Epoch 665/3000: 	Training Loss: 2.022219949982703		 Val Loss: 3.0994179767111074
             	Training MAE: 0.3691549003124237		 Val MAE: 0.363686203956604
             	Algebraic dist: 0.24333328866430753		 Val Algebraic dist: 0.3173290335613748
             	RE1 dist: 0.05439243809323469		 Val RE1 dist: 0.06872787164605182
             	SED dist: 3.000218014875461		 Val SED dist: 5.195353300675102


Epoch 666/3000: 	Training Loss: 1.271169402062673		 Val Loss: 1.2492803490680198
             	Training MAE: 0.3697139322757721		 Val MAE: 0.3774290084838867
             	Algebraic dist: 0.17972618187485587		 Val Algebraic dist: 0.18163635419762653
             	RE1 dist: 0.028068609343243702		 Val RE1 dist: 0.027723423812700355
             	SED dist: 1.4959461169929082		 Val SED dist: 1.4038530432659646


Epoch 667/3000: 	Training Loss: 1.2225282113050622		 Val Loss: 1.5833008807638418
             	Training MAE: 0.3693062663078308		 Val MAE: 0.37200987339019775
             	Algebraic dist: 0.1673849746309963		 Val Algebraic dist: 0.17853840537693189
             	RE1 dist: 0.026120590547793907		 Val RE1 dist: 0.03606291180071623
             	SED dist: 1.4012093068928737		 Val SED dist: 2.107950791068699


Epoch 668/3000: 	Training Loss: 1.149005509830489		 Val Loss: 1.1250250443168308
             	Training MAE: 0.3691111207008362		 Val MAE: 0.37486913800239563
             	Algebraic dist: 0.16305915016089859		 Val Algebraic dist: 0.17666982567828635
             	RE1 dist: 0.023816312811031554		 Val RE1 dist: 0.026074694550555687
             	SED dist: 1.2566925837105052		 Val SED dist: 1.1748963231625764


Epoch 669/3000: 	Training Loss: 1.5862532612142528		 Val Loss: 1.129236884739088
             	Training MAE: 0.3694470226764679		 Val MAE: 0.3748354911804199
             	Algebraic dist: 0.19056087930264068		 Val Algebraic dist: 0.16708585490351138
             	RE1 dist: 0.03941041868991078		 Val RE1 dist: 0.02357616372730421
             	SED dist: 2.1292598485066883		 Val SED dist: 1.1891010947849439


Epoch 670/3000: 	Training Loss: 1.597317628754901		 Val Loss: 5.959151558254076
             	Training MAE: 0.36967945098876953		 Val MAE: 0.3675621449947357
             	Algebraic dist: 0.21035967893706037		 Val Algebraic dist: 0.3412403853043266
             	RE1 dist: 0.042451534763913314		 Val RE1 dist: 0.09981129480444867
             	SED dist: 2.146883693568381		 Val SED dist: 10.891689134680707


Epoch 671/3000: 	Training Loss: 2.201849567934156		 Val Loss: 1.528454987899117
             	Training MAE: 0.3695757985115051		 Val MAE: 0.37664708495140076
             	Algebraic dist: 0.2105253015497074		 Val Algebraic dist: 0.22094537900841754
             	RE1 dist: 0.05188884242434343		 Val RE1 dist: 0.040030567542366356
             	SED dist: 3.358630416138146		 Val SED dist: 1.9667295373004416


Epoch 672/3000: 	Training Loss: 1.140360702007899		 Val Loss: 2.6005673615828804
             	Training MAE: 0.3683549463748932		 Val MAE: 0.3799207806587219
             	Algebraic dist: 0.15832754606690355		 Val Algebraic dist: 0.31350484101668646
             	RE1 dist: 0.023038897567129662		 Val RE1 dist: 0.07561920000159222
             	SED dist: 1.244310217150023		 Val SED dist: 4.086700439453125


Epoch 673/3000: 	Training Loss: 1.720768777206815		 Val Loss: 1.1704668791397759
             	Training MAE: 0.36912649869918823		 Val MAE: 0.3740038275718689
             	Algebraic dist: 0.20339122645529434		 Val Algebraic dist: 0.14614449376645294
             	RE1 dist: 0.03974266333773567		 Val RE1 dist: 0.020575365294580875
             	SED dist: 2.4012620088359085		 Val SED dist: 1.280868032704229


Epoch 674/3000: 	Training Loss: 0.9421613629893623		 Val Loss: 1.050624183986498
             	Training MAE: 0.36974963545799255		 Val MAE: 0.3747756779193878
             	Algebraic dist: 0.13494819556655038		 Val Algebraic dist: 0.1397202325903851
             	RE1 dist: 0.015830173703577245		 Val RE1 dist: 0.020587716413580853
             	SED dist: 0.8403206012345767		 Val SED dist: 1.0323687014372454


Epoch 675/3000: 	Training Loss: 4.76712497837869		 Val Loss: 3.031539253566576
             	Training MAE: 0.3687802851200104		 Val MAE: 0.3838653266429901
             	Algebraic dist: 0.3286661802622665		 Val Algebraic dist: 0.29512366004612134
             	RE1 dist: 0.1321006718596849		 Val RE1 dist: 0.06884812790414561
             	SED dist: 8.494750526118542		 Val SED dist: 4.939517477284307


Epoch 676/3000: 	Training Loss: 1.2127344335577144		 Val Loss: 1.2225661899732507
             	Training MAE: 0.37384161353111267		 Val MAE: 0.37872129678726196
             	Algebraic dist: 0.16154061912170636		 Val Algebraic dist: 0.18235948811406674
             	RE1 dist: 0.024813085464533844		 Val RE1 dist: 0.029049966646277386
             	SED dist: 1.362294890343923		 Val SED dist: 1.3493088431980298


Epoch 677/3000: 	Training Loss: 0.9292073267412362		 Val Loss: 1.0445828645125679
             	Training MAE: 0.36980339884757996		 Val MAE: 0.37954092025756836
             	Algebraic dist: 0.13014985538496743		 Val Algebraic dist: 0.15742939451466437
             	RE1 dist: 0.01539102251679255		 Val RE1 dist: 0.026324829329615055
             	SED dist: 0.8149169696653021		 Val SED dist: 0.9796743807585343


Epoch 678/3000: 	Training Loss: 0.9759462926660517		 Val Loss: 1.0045837734056555
             	Training MAE: 0.36929798126220703		 Val MAE: 0.37777599692344666
             	Algebraic dist: 0.14051381072434993		 Val Algebraic dist: 0.14232793061629587
             	RE1 dist: 0.017248567180000108		 Val RE1 dist: 0.020120339549106102
             	SED dist: 0.910600331436664		 Val SED dist: 0.9203459698220958


Epoch 679/3000: 	Training Loss: 1.1828551345205836		 Val Loss: 2.155292676842731
             	Training MAE: 0.3691325783729553		 Val MAE: 0.36723408102989197
             	Algebraic dist: 0.161676301287549		 Val Algebraic dist: 0.28213233533112897
             	RE1 dist: 0.023935861693097218		 Val RE1 dist: 0.056550331737684166
             	SED dist: 1.3247734717337407		 Val SED dist: 3.2911552760912026


Epoch 680/3000: 	Training Loss: 1.1548392095249078		 Val Loss: 1.16113107100777
             	Training MAE: 0.3699345588684082		 Val MAE: 0.37619414925575256
             	Algebraic dist: 0.16524630894960074		 Val Algebraic dist: 0.14336884540060293
             	RE1 dist: 0.02486223312321624		 Val RE1 dist: 0.02344665060872617
             	SED dist: 1.263023235701107		 Val SED dist: 1.244439166525136


Epoch 681/3000: 	Training Loss: 1.5548620470335563		 Val Loss: 1.5493754511294158
             	Training MAE: 0.36827629804611206		 Val MAE: 0.3763352632522583
             	Algebraic dist: 0.1991749724778742		 Val Algebraic dist: 0.23646408578623895
             	RE1 dist: 0.03836674004023365		 Val RE1 dist: 0.041232287883758545
             	SED dist: 2.070350112070457		 Val SED dist: 2.015116650125255


Epoch 682/3000: 	Training Loss: 1.3068921979502999		 Val Loss: 1.2675955399222996
             	Training MAE: 0.3686516284942627		 Val MAE: 0.3765592575073242
             	Algebraic dist: 0.1830130010513362		 Val Algebraic dist: 0.20043963971345322
             	RE1 dist: 0.030327181094686923		 Val RE1 dist: 0.03249195606812187
             	SED dist: 1.571896824009744		 Val SED dist: 1.4538176163383152


Epoch 683/3000: 	Training Loss: 3.0676708714108627		 Val Loss: 2.420627262281335
             	Training MAE: 0.3689585030078888		 Val MAE: 0.3712627589702606
             	Algebraic dist: 0.3131801703759225		 Val Algebraic dist: 0.35563709424889606
             	RE1 dist: 0.09985474730769646		 Val RE1 dist: 0.09128704278365425
             	SED dist: 5.089715823916052		 Val SED dist: 3.7983481365701426


Epoch 684/3000: 	Training Loss: 1.1554862722699493		 Val Loss: 1.850063655687415
             	Training MAE: 0.37024420499801636		 Val MAE: 0.37422215938568115
             	Algebraic dist: 0.16742889291685886		 Val Algebraic dist: 0.22989581978839377
             	RE1 dist: 0.025071835605860637		 Val RE1 dist: 0.04196328961330911
             	SED dist: 1.2613110982184041		 Val SED dist: 2.6378039484438687


Epoch 685/3000: 	Training Loss: 1.4408898160026522		 Val Loss: 1.1283386064612346
             	Training MAE: 0.3720008134841919		 Val MAE: 0.37085744738578796
             	Algebraic dist: 0.19839685869392873		 Val Algebraic dist: 0.1438141283781632
             	RE1 dist: 0.03710737615493831		 Val RE1 dist: 0.02034513717112334
             	SED dist: 1.8227253030586947		 Val SED dist: 1.215172477390455


Epoch 686/3000: 	Training Loss: 1.092764541231838		 Val Loss: 1.4269198542055876
             	Training MAE: 0.36985260248184204		 Val MAE: 0.37613722681999207
             	Algebraic dist: 0.15764640442119754		 Val Algebraic dist: 0.21301008307415506
             	RE1 dist: 0.021467395374255866		 Val RE1 dist: 0.03926611983257791
             	SED dist: 1.1391754713445572		 Val SED dist: 1.7754329183827275


Epoch 687/3000: 	Training Loss: 3.407755383706181		 Val Loss: 1.6525160748025645
             	Training MAE: 0.3700222074985504		 Val MAE: 0.37673330307006836
             	Algebraic dist: 0.2780361105155241		 Val Algebraic dist: 0.20048008794369904
             	RE1 dist: 0.08669810277509514		 Val RE1 dist: 0.03279859345892201
             	SED dist: 5.767053357789437		 Val SED dist: 2.2296371459960938


Epoch 688/3000: 	Training Loss: 1.105787213877998		 Val Loss: 1.1458500571872876
             	Training MAE: 0.3713033199310303		 Val MAE: 0.3702971935272217
             	Algebraic dist: 0.15706133402581585		 Val Algebraic dist: 0.16282994850822116
             	RE1 dist: 0.022177926728646255		 Val RE1 dist: 0.022034077540687893
             	SED dist: 1.158157067105339		 Val SED dist: 1.2569347879161006


Epoch 689/3000: 	Training Loss: 1.6656901792406595		 Val Loss: 1.1316796178403108
             	Training MAE: 0.3694329559803009		 Val MAE: 0.37259307503700256
             	Algebraic dist: 0.20329611239837983		 Val Algebraic dist: 0.16645488531693167
             	RE1 dist: 0.04034935504308046		 Val RE1 dist: 0.023903947809468144
             	SED dist: 2.29002239607357		 Val SED dist: 1.210539029992145


Epoch 690/3000: 	Training Loss: 1.782638831332161		 Val Loss: 1.093374252319336
             	Training MAE: 0.3708072304725647		 Val MAE: 0.3764643371105194
             	Algebraic dist: 0.21538516956061896		 Val Algebraic dist: 0.1632067638894786
             	RE1 dist: 0.0484567515524551		 Val RE1 dist: 0.023821014425028927
             	SED dist: 2.5136878657604935		 Val SED dist: 1.1074609341828718


Epoch 691/3000: 	Training Loss: 0.9544927730771449		 Val Loss: 1.430235489555027
             	Training MAE: 0.36943840980529785		 Val MAE: 0.37646418809890747
             	Algebraic dist: 0.1340522906877018		 Val Algebraic dist: 0.21053009447844132
             	RE1 dist: 0.016101184366373998		 Val RE1 dist: 0.03515063420585964
             	SED dist: 0.865466860387598		 Val SED dist: 1.7816087473993716


Epoch 692/3000: 	Training Loss: 1.5549427891129497		 Val Loss: 1.8452858302904211
             	Training MAE: 0.3697921931743622		 Val MAE: 0.3799293339252472
             	Algebraic dist: 0.19454818106225497		 Val Algebraic dist: 0.24077400953873343
             	RE1 dist: 0.03777765787835491		 Val RE1 dist: 0.04878213612929634
             	SED dist: 2.0654222551747004		 Val SED dist: 2.5735513438349185


Epoch 693/3000: 	Training Loss: 4.442692267498847		 Val Loss: 129.7639797044837
             	Training MAE: 0.36707255244255066		 Val MAE: 0.3572486340999603
             	Algebraic dist: 0.3086004503538688		 Val Algebraic dist: 2.2849328414253565
             	RE1 dist: 0.1117696023075343		 Val RE1 dist: 3.109068829080333
             	SED dist: 7.851523761819649		 Val SED dist: 258.54184358016306


Epoch 694/3000: 	Training Loss: 3.5266761920548895		 Val Loss: 1.3614325316055962
             	Training MAE: 0.3700255751609802		 Val MAE: 0.3760649263858795
             	Algebraic dist: 0.20001326275927553		 Val Algebraic dist: 0.18993821351424509
             	RE1 dist: 0.0641710555861357		 Val RE1 dist: 0.031411419744076935
             	SED dist: 6.004893172711024		 Val SED dist: 1.6409024777619734


Epoch 695/3000: 	Training Loss: 0.8294759377342309		 Val Loss: 1.0889190176258916
             	Training MAE: 0.368876188993454		 Val MAE: 0.37397661805152893
             	Algebraic dist: 0.1138588739937082		 Val Algebraic dist: 0.1560202059538468
             	RE1 dist: 0.011778341448175071		 Val RE1 dist: 0.023046944452368694
             	SED dist: 0.6202202828607876		 Val SED dist: 1.111097999241041


Epoch 696/3000: 	Training Loss: 0.8675677873111739		 Val Loss: 1.0972370479417883
             	Training MAE: 0.3683209717273712		 Val MAE: 0.37932148575782776
